#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-1429,0.00789,0.81346
CVE-2010-1430,0.00266,0.67184
CVE-2010-1431,0.00700,0.80145
CVE-2010-1432,0.00196,0.57355
CVE-2010-1433,0.00207,0.58387
CVE-2010-1434,0.00196,0.57355
CVE-2010-1435,0.00174,0.54819
CVE-2010-1436,0.00042,0.04984
CVE-2010-1437,0.00053,0.23503
CVE-2010-1438,0.00042,0.04984
CVE-2010-1439,0.00042,0.04984
CVE-2010-1440,0.04269,0.92203
CVE-2010-1441,0.02046,0.88674
CVE-2010-1442,0.01190,0.84876
CVE-2010-1443,0.00614,0.78619
CVE-2010-1444,0.03236,0.91061
CVE-2010-1445,0.02046,0.88674
CVE-2010-1446,0.00042,0.04984
CVE-2010-1447,0.00516,0.76624
CVE-2010-1448,0.00317,0.70048
CVE-2010-1449,0.01515,0.86683
CVE-2010-1450,0.01206,0.84974
CVE-2010-1451,0.00113,0.45437
CVE-2010-1452,0.28726,0.96870
CVE-2010-1453,0.00287,0.68504
CVE-2010-1454,0.01022,0.83669
CVE-2010-1455,0.00329,0.70683
CVE-2010-1456,0.00217,0.59416
CVE-2010-1457,0.00048,0.20001
CVE-2010-1458,0.34960,0.97146
CVE-2010-1459,0.00376,0.72567
CVE-2010-1460,0.00898,0.82501
CVE-2010-1461,0.08174,0.94341
CVE-2010-1462,0.00274,0.67704
CVE-2010-1463,0.00144,0.50867
CVE-2010-1464,0.00192,0.56871
CVE-2010-1465,0.92319,0.99217
CVE-2010-1466,0.01599,0.87051
CVE-2010-1467,0.01037,0.83765
CVE-2010-1468,0.00133,0.49188
CVE-2010-1469,0.11256,0.95178
CVE-2010-1470,0.10490,0.95006
CVE-2010-1471,0.12074,0.95352
CVE-2010-1472,0.12074,0.95352
CVE-2010-1473,0.08903,0.94594
CVE-2010-1474,0.05462,0.93095
CVE-2010-1475,0.05462,0.93095
CVE-2010-1476,0.07531,0.94094
CVE-2010-1477,0.00431,0.74279
CVE-2010-1478,0.08903,0.94594
CVE-2010-1479,0.00431,0.74279
CVE-2010-1480,0.00129,0.48353
CVE-2010-1481,0.00112,0.45313
CVE-2010-1482,0.00203,0.58006
CVE-2010-1486,0.00140,0.50159
CVE-2010-1487,0.00042,0.04984
CVE-2010-1488,0.00042,0.04984
CVE-2010-1489,0.01798,0.87821
CVE-2010-1490,0.00336,0.71016
CVE-2010-1491,0.08174,0.94341
CVE-2010-1492,0.00328,0.70627
CVE-2010-1493,0.00878,0.82290
CVE-2010-1494,0.03948,0.91912
CVE-2010-1495,0.08915,0.94595
CVE-2010-1496,0.00268,0.67309
CVE-2010-1497,0.01106,0.84271
CVE-2010-1498,0.00448,0.74844
CVE-2010-1499,0.00197,0.57494
CVE-2010-1500,0.00279,0.68030
CVE-2010-1501,0.00217,0.59416
CVE-2010-1502,0.00953,0.83050
CVE-2010-1503,0.00276,0.67830
CVE-2010-1504,0.00276,0.67830
CVE-2010-1505,0.00373,0.72460
CVE-2010-1506,0.00583,0.78019
CVE-2010-1507,0.01080,0.84115
CVE-2010-1508,0.07633,0.94140
CVE-2010-1509,0.08383,0.94407
CVE-2010-1510,0.08383,0.94407
CVE-2010-1511,0.02348,0.89489
CVE-2010-1512,0.00741,0.80739
CVE-2010-1513,0.05846,0.93315
CVE-2010-1514,0.00259,0.64789
CVE-2010-1515,0.00220,0.59764
CVE-2010-1516,0.05743,0.93275
CVE-2010-1517,0.00445,0.74769
CVE-2010-1518,0.00996,0.83443
CVE-2010-1519,0.00679,0.79824
CVE-2010-1520,0.00279,0.68020
CVE-2010-1521,0.00339,0.71144
CVE-2010-1522,0.00447,0.74805
CVE-2010-1523,0.06022,0.93426
CVE-2010-1524,0.01760,0.87679
CVE-2010-1525,0.07262,0.93980
CVE-2010-1526,0.00270,0.67420
CVE-2010-1527,0.93109,0.99284
CVE-2010-1528,0.07071,0.93910
CVE-2010-1529,0.00133,0.49188
CVE-2010-1530,0.00108,0.44519
CVE-2010-1531,0.06787,0.93798
CVE-2010-1532,0.08174,0.94341
CVE-2010-1533,0.14527,0.95749
CVE-2010-1534,0.03085,0.90857
CVE-2010-1535,0.14527,0.95749
CVE-2010-1536,0.00108,0.44519
CVE-2010-1537,0.01260,0.85354
CVE-2010-1538,0.00064,0.29910
CVE-2010-1539,0.00119,0.46634
CVE-2010-1540,0.14244,0.95707
CVE-2010-1541,0.00253,0.64438
CVE-2010-1542,0.00132,0.48832
CVE-2010-1543,0.00253,0.64438
CVE-2010-1544,0.04056,0.92008
CVE-2010-1546,0.00450,0.74888
CVE-2010-1547,0.00322,0.70314
CVE-2010-1548,0.00189,0.56523
CVE-2010-1549,0.94440,0.99413
CVE-2010-1550,0.76198,0.98408
CVE-2010-1551,0.82011,0.98614
CVE-2010-1552,0.96078,0.99645
CVE-2010-1553,0.96078,0.99645
CVE-2010-1554,0.96184,0.99663
CVE-2010-1555,0.96078,0.99645
CVE-2010-1556,0.00182,0.55752
CVE-2010-1557,0.00898,0.82504
CVE-2010-1558,0.00042,0.04984
CVE-2010-1559,0.00129,0.48353
CVE-2010-1560,0.01237,0.85206
CVE-2010-1561,0.00563,0.77627
CVE-2010-1562,0.00259,0.64920
CVE-2010-1563,0.00563,0.77627
CVE-2010-1564,0.00217,0.59416
CVE-2010-1565,0.00563,0.77627
CVE-2010-1567,0.00563,0.77627
CVE-2010-1568,0.00186,0.56120
CVE-2010-1570,0.00676,0.79783
CVE-2010-1571,0.00296,0.68944
CVE-2010-1572,0.00126,0.47764
CVE-2010-1573,0.05123,0.92851
CVE-2010-1574,0.02174,0.89020
CVE-2010-1575,0.01540,0.86805
CVE-2010-1576,0.01263,0.85368
CVE-2010-1577,0.00571,0.77792
CVE-2010-1578,0.00181,0.55675
CVE-2010-1579,0.00181,0.55675
CVE-2010-1580,0.00181,0.55675
CVE-2010-1581,0.00563,0.77627
CVE-2010-1583,0.00087,0.38955
CVE-2010-1584,0.00138,0.49843
CVE-2010-1585,0.02223,0.89170
CVE-2010-1586,0.03291,0.91145
CVE-2010-1587,0.67937,0.98150
CVE-2010-1588,0.00135,0.49462
CVE-2010-1589,0.00736,0.80670
CVE-2010-1590,0.00203,0.58023
CVE-2010-1591,0.00051,0.22232
CVE-2010-1592,0.00042,0.04984
CVE-2010-1593,0.00783,0.81268
CVE-2010-1594,0.00411,0.73705
CVE-2010-1595,0.00268,0.67361
CVE-2010-1596,0.01802,0.87839
CVE-2010-1597,0.58438,0.97877
CVE-2010-1598,0.01171,0.84767
CVE-2010-1599,0.00077,0.35418
CVE-2010-1600,0.00268,0.67309
CVE-2010-1601,0.03625,0.91562
CVE-2010-1602,0.08903,0.94594
CVE-2010-1603,0.08903,0.94594
CVE-2010-1604,0.00165,0.53667
CVE-2010-1605,0.00125,0.47701
CVE-2010-1606,0.00243,0.63521
CVE-2010-1607,0.05692,0.93243
CVE-2010-1608,0.20026,0.96353
CVE-2010-1609,0.00220,0.59764
CVE-2010-1610,0.00226,0.60517
CVE-2010-1611,0.04033,0.91986
CVE-2010-1612,0.03475,0.91386
CVE-2010-1613,0.00756,0.80942
CVE-2010-1614,0.00192,0.56973
CVE-2010-1615,0.00210,0.58673
CVE-2010-1616,0.00144,0.50867
CVE-2010-1617,0.00188,0.56413
CVE-2010-1618,0.00253,0.64438
CVE-2010-1619,0.00192,0.56973
CVE-2010-1620,0.00198,0.57580
CVE-2010-1621,0.00509,0.76425
CVE-2010-1622,0.03942,0.91907
CVE-2010-1623,0.82758,0.98651
CVE-2010-1624,0.04337,0.92262
CVE-2010-1625,0.00250,0.64122
CVE-2010-1626,0.00072,0.33496
CVE-2010-1627,0.00266,0.65431
CVE-2010-1628,0.00495,0.76043
CVE-2010-1629,0.00220,0.59817
CVE-2010-1630,0.00431,0.74291
CVE-2010-1631,0.00266,0.67184
CVE-2010-1632,0.01730,0.87582
CVE-2010-1633,0.00896,0.82482
CVE-2010-1634,0.00542,0.77212
CVE-2010-1635,0.29706,0.96924
CVE-2010-1636,0.00048,0.20001
CVE-2010-1637,0.00290,0.68645
CVE-2010-1638,0.00224,0.60310
CVE-2010-1639,0.01887,0.88180
CVE-2010-1640,0.02475,0.89759
CVE-2010-1641,0.00044,0.11718
CVE-2010-1642,0.26926,0.96778
CVE-2010-1643,0.00062,0.28684
CVE-2010-1644,0.00341,0.71205
CVE-2010-1645,0.00385,0.72912
CVE-2010-1646,0.00044,0.11718
CVE-2010-1647,0.00220,0.59817
CVE-2010-1648,0.00157,0.52737
CVE-2010-1649,0.00184,0.55932
CVE-2010-1650,0.00055,0.25425
CVE-2010-1651,0.00042,0.04984
CVE-2010-1652,0.04156,0.92111
CVE-2010-1653,0.07531,0.94094
CVE-2010-1654,0.00133,0.49188
CVE-2010-1655,0.00275,0.67745
CVE-2010-1656,0.00133,0.49050
CVE-2010-1657,0.05009,0.92761
CVE-2010-1658,0.05009,0.92761
CVE-2010-1659,0.03960,0.91923
CVE-2010-1660,0.00197,0.57494
CVE-2010-1661,0.00319,0.70152
CVE-2010-1662,0.00507,0.76383
CVE-2010-1663,0.31479,0.97012
CVE-2010-1664,0.02381,0.89563
CVE-2010-1665,0.02201,0.89096
CVE-2010-1666,0.00458,0.75091
CVE-2010-1667,0.00259,0.64782
CVE-2010-1668,0.00322,0.70314
CVE-2010-1669,0.00243,0.63570
CVE-2010-1670,0.01121,0.84401
CVE-2010-1671,0.00042,0.04984
CVE-2010-1673,0.00092,0.40455
CVE-2010-1674,0.18785,0.96250
CVE-2010-1675,0.11735,0.95292
CVE-2010-1676,0.12369,0.95409
CVE-2010-1677,0.17644,0.96132
CVE-2010-1678,0.00553,0.77422
CVE-2010-1679,0.02784,0.90384
CVE-2010-1680,0.00217,0.59416
CVE-2010-1681,0.77695,0.98450
CVE-2010-1685,0.03830,0.91783
CVE-2010-1686,0.09252,0.94689
CVE-2010-1687,0.10925,0.95097
CVE-2010-1688,0.54249,0.97762
CVE-2010-1689,0.00594,0.78232
CVE-2010-1690,0.52070,0.97691
CVE-2010-1691,0.00266,0.67184
CVE-2010-1692,0.00266,0.67184
CVE-2010-1693,0.00042,0.04984
CVE-2010-1694,0.00266,0.67184
CVE-2010-1695,0.00266,0.67184
CVE-2010-1696,0.00266,0.67184
CVE-2010-1697,0.00266,0.67184
CVE-2010-1698,0.00266,0.67184
CVE-2010-1699,0.00266,0.67184
CVE-2010-1700,0.00266,0.67184
CVE-2010-1701,0.00077,0.35418
CVE-2010-1702,0.00064,0.29910
CVE-2010-1703,0.00664,0.79592
CVE-2010-1704,0.00674,0.79749
CVE-2010-1705,0.00077,0.35418
CVE-2010-1706,0.00380,0.72700
CVE-2010-1707,0.00132,0.48831
CVE-2010-1708,0.00064,0.29910
CVE-2010-1709,0.00276,0.67807
CVE-2010-1710,0.02915,0.90605
CVE-2010-1711,0.00940,0.82905
CVE-2010-1712,0.01058,0.83936
CVE-2010-1713,0.00064,0.29786
CVE-2010-1714,0.05009,0.92761
CVE-2010-1715,0.05462,0.93095
CVE-2010-1716,0.00196,0.57372
CVE-2010-1717,0.08716,0.94527
CVE-2010-1718,0.08903,0.94594
CVE-2010-1719,0.06544,0.93677
CVE-2010-1720,0.00196,0.57372
CVE-2010-1721,0.00265,0.65388
CVE-2010-1722,0.05462,0.93095
CVE-2010-1723,0.15100,0.95832
CVE-2010-1724,0.01399,0.86129
CVE-2010-1725,0.00064,0.29910
CVE-2010-1726,0.00064,0.29910
CVE-2010-1727,0.00111,0.45105
CVE-2010-1728,0.10777,0.95071
CVE-2010-1729,0.00590,0.78139
CVE-2010-1730,0.00211,0.58728
CVE-2010-1731,0.00093,0.40748
CVE-2010-1732,0.00091,0.40328
CVE-2010-1733,0.00135,0.49390
CVE-2010-1734,0.00042,0.05018
CVE-2010-1735,0.00043,0.11531
CVE-2010-1736,0.00321,0.70280
CVE-2010-1737,0.08412,0.94415
CVE-2010-1738,0.00217,0.59416
CVE-2010-1739,0.00064,0.29910
CVE-2010-1740,0.00064,0.29910
CVE-2010-1741,0.00064,0.29786
CVE-2010-1742,0.00940,0.82905
CVE-2010-1743,0.00501,0.76201
CVE-2010-1744,0.00197,0.57494
CVE-2010-1745,0.00217,0.59416
CVE-2010-1746,0.00626,0.78888
CVE-2010-1748,0.01271,0.85422
CVE-2010-1749,0.07226,0.93969
CVE-2010-1750,0.02372,0.89535
CVE-2010-1751,0.00224,0.60330
CVE-2010-1752,0.01396,0.86109
CVE-2010-1753,0.00736,0.80667
CVE-2010-1754,0.00059,0.26657
CVE-2010-1755,0.00213,0.59015
CVE-2010-1756,0.00274,0.67691
CVE-2010-1757,0.02735,0.90291
CVE-2010-1758,0.06620,0.93719
CVE-2010-1759,0.09077,0.94640
CVE-2010-1760,0.00977,0.83300
CVE-2010-1761,0.09077,0.94640
CVE-2010-1762,0.00488,0.75891
CVE-2010-1763,0.00962,0.83138
CVE-2010-1764,0.00890,0.82423
CVE-2010-1766,0.01779,0.87748
CVE-2010-1767,0.00379,0.72683
CVE-2010-1768,0.00042,0.04984
CVE-2010-1769,0.08553,0.94457
CVE-2010-1770,0.93895,0.99359
CVE-2010-1771,0.06620,0.93719
CVE-2010-1772,0.02424,0.89659
CVE-2010-1773,0.03550,0.91478
CVE-2010-1774,0.02700,0.90207
CVE-2010-1775,0.00057,0.26104
CVE-2010-1776,0.00154,0.52246
CVE-2010-1777,0.00974,0.83276
CVE-2010-1778,0.00220,0.59764
CVE-2010-1780,0.09816,0.94846
CVE-2010-1781,0.05541,0.93144
CVE-2010-1782,0.03093,0.90868
CVE-2010-1783,0.03093,0.90868
CVE-2010-1784,0.12700,0.95460
CVE-2010-1785,0.22623,0.96534
CVE-2010-1786,0.16378,0.95992
CVE-2010-1787,0.12700,0.95460
CVE-2010-1788,0.03093,0.90868
CVE-2010-1789,0.08302,0.94374
CVE-2010-1790,0.02367,0.89527
CVE-2010-1791,0.02524,0.89845
CVE-2010-1792,0.03855,0.91822
CVE-2010-1793,0.07179,0.93953
CVE-2010-1794,0.00042,0.04984
CVE-2010-1795,0.00450,0.74891
CVE-2010-1796,0.00358,0.71927
CVE-2010-1797,0.44001,0.97445
CVE-2010-1799,0.60637,0.97938
CVE-2010-1800,0.00107,0.44350
CVE-2010-1801,0.00728,0.80563
CVE-2010-1802,0.00092,0.40671
CVE-2010-1803,0.00282,0.68225
CVE-2010-1804,0.00633,0.79024
CVE-2010-1805,0.00042,0.04984
CVE-2010-1806,0.06242,0.93532
CVE-2010-1807,0.82486,0.98636
CVE-2010-1808,0.00974,0.83276
CVE-2010-1809,0.00300,0.69227
CVE-2010-1810,0.00093,0.40798
CVE-2010-1811,0.01377,0.86016
CVE-2010-1812,0.68143,0.98157
CVE-2010-1813,0.85459,0.98774
CVE-2010-1814,0.78448,0.98477
CVE-2010-1815,0.68143,0.98157
CVE-2010-1816,0.00833,0.81843
CVE-2010-1817,0.01268,0.85402
CVE-2010-1818,0.96157,0.99657
CVE-2010-1819,0.00379,0.72671
CVE-2010-1820,0.00651,0.79377
CVE-2010-1821,0.00042,0.04984
CVE-2010-1822,0.01417,0.86244
CVE-2010-1823,0.00850,0.82027
CVE-2010-1824,0.16714,0.96026
CVE-2010-1825,0.01762,0.87689
CVE-2010-1828,0.00535,0.77065
CVE-2010-1829,0.00610,0.78545
CVE-2010-1830,0.00313,0.69833
CVE-2010-1831,0.01402,0.86144
CVE-2010-1832,0.01402,0.86144
CVE-2010-1833,0.01191,0.84885
CVE-2010-1834,0.00192,0.56885
CVE-2010-1836,0.00728,0.80563
CVE-2010-1837,0.00882,0.82323
CVE-2010-1838,0.00533,0.77007
CVE-2010-1840,0.17489,0.96108
CVE-2010-1841,0.00836,0.81885
CVE-2010-1842,0.00882,0.82332
CVE-2010-1843,0.06376,0.93605
CVE-2010-1844,0.00455,0.75021
CVE-2010-1845,0.01170,0.84758
CVE-2010-1846,0.00898,0.82505
CVE-2010-1847,0.00042,0.04984
CVE-2010-1848,0.00439,0.74509
CVE-2010-1849,0.04567,0.92432
CVE-2010-1850,0.90539,0.99092
CVE-2010-1851,0.00089,0.39378
CVE-2010-1852,0.00242,0.63503
CVE-2010-1853,0.04576,0.92438
CVE-2010-1854,0.00122,0.47172
CVE-2010-1855,0.00391,0.73081
CVE-2010-1856,0.00626,0.78888
CVE-2010-1857,0.00152,0.51973
CVE-2010-1858,0.03960,0.91923
CVE-2010-1859,0.00068,0.32047
CVE-2010-1860,0.00287,0.68511
CVE-2010-1861,0.00275,0.67761
CVE-2010-1862,0.00244,0.63721
CVE-2010-1863,0.00118,0.46592
CVE-2010-1864,0.00244,0.63721
CVE-2010-1865,0.00466,0.75307
CVE-2010-1866,0.03919,0.91886
CVE-2010-1867,0.00282,0.68198
CVE-2010-1868,0.00307,0.69584
CVE-2010-1869,0.00541,0.77192
CVE-2010-1870,0.25211,0.96692
CVE-2010-1871,0.95478,0.99550
CVE-2010-1872,0.00626,0.78888
CVE-2010-1873,0.00268,0.67309
CVE-2010-1874,0.00077,0.35418
CVE-2010-1875,0.06991,0.93878
CVE-2010-1876,0.00077,0.35418
CVE-2010-1877,0.00064,0.29910
CVE-2010-1878,0.01197,0.84907
CVE-2010-1879,0.80742,0.98571
CVE-2010-1880,0.72393,0.98285
CVE-2010-1881,0.87560,0.98908
CVE-2010-1882,0.87929,0.98921
CVE-2010-1883,0.90787,0.99106
CVE-2010-1884,0.00266,0.67184
CVE-2010-1885,0.97049,0.99865
CVE-2010-1886,0.00050,0.21888
CVE-2010-1887,0.00043,0.11380
CVE-2010-1888,0.00044,0.14882
CVE-2010-1889,0.00044,0.14882
CVE-2010-1890,0.00043,0.11380
CVE-2010-1891,0.00043,0.11075
CVE-2010-1892,0.14737,0.95779
CVE-2010-1893,0.00063,0.29301
CVE-2010-1894,0.00045,0.17724
CVE-2010-1895,0.00064,0.29934
CVE-2010-1896,0.00063,0.29301
CVE-2010-1897,0.00044,0.14882
CVE-2010-1898,0.74843,0.98364
CVE-2010-1899,0.97061,0.99870
CVE-2010-1900,0.74999,0.98369
CVE-2010-1901,0.79354,0.98504
CVE-2010-1902,0.54553,0.97771
CVE-2010-1903,0.81823,0.98610
CVE-2010-1904,0.00275,0.67757
CVE-2010-1905,0.01896,0.88211
CVE-2010-1906,0.01199,0.84923
CVE-2010-1907,0.00418,0.73925
CVE-2010-1908,0.02423,0.89658
CVE-2010-1909,0.11515,0.95236
CVE-2010-1910,0.01715,0.87518
CVE-2010-1911,0.00382,0.72788
CVE-2010-1912,0.02698,0.90205
CVE-2010-1913,0.01616,0.87119
CVE-2010-1914,0.00321,0.70307
CVE-2010-1915,0.00223,0.60251
CVE-2010-1916,0.05862,0.93321
CVE-2010-1917,0.01593,0.87026
CVE-2010-1918,0.00197,0.57494
CVE-2010-1919,0.02025,0.88606
CVE-2010-1920,0.02072,0.88753
CVE-2010-1921,0.02655,0.90122
CVE-2010-1922,0.07071,0.93910
CVE-2010-1923,0.00077,0.35418
CVE-2010-1924,0.00139,0.50035
CVE-2010-1925,0.00133,0.49188
CVE-2010-1926,0.02072,0.88753
CVE-2010-1927,0.02714,0.90234
CVE-2010-1928,0.02072,0.88753
CVE-2010-1929,0.37030,0.97218
CVE-2010-1930,0.02303,0.89389
CVE-2010-1931,0.00224,0.60337
CVE-2010-1932,0.14113,0.95683
CVE-2010-1934,0.04215,0.92163
CVE-2010-1935,0.04125,0.92080
CVE-2010-1936,0.04125,0.92080
CVE-2010-1937,0.05033,0.92780
CVE-2010-1938,0.84640,0.98728
CVE-2010-1939,0.91929,0.99183
CVE-2010-1940,0.00187,0.56236
CVE-2010-1941,0.00869,0.82203
CVE-2010-1942,0.00580,0.77974
CVE-2010-1943,0.02276,0.89312
CVE-2010-1944,0.16651,0.96018
CVE-2010-1945,0.05160,0.92870
CVE-2010-1946,0.03657,0.91597
CVE-2010-1947,0.02072,0.88753
CVE-2010-1948,0.01599,0.87051
CVE-2010-1949,0.00142,0.50567
CVE-2010-1950,0.00111,0.45222
CVE-2010-1951,0.01916,0.88278
CVE-2010-1952,0.05462,0.93095
CVE-2010-1953,0.12074,0.95352
CVE-2010-1954,0.12074,0.95352
CVE-2010-1955,0.06544,0.93677
CVE-2010-1956,0.07051,0.93903
CVE-2010-1957,0.06544,0.93677
CVE-2010-1958,0.00110,0.44949
CVE-2010-1959,0.01317,0.85671
CVE-2010-1960,0.87978,0.98924
CVE-2010-1961,0.87978,0.98924
CVE-2010-1962,0.08862,0.94580
CVE-2010-1963,0.00177,0.55040
CVE-2010-1964,0.96321,0.99693
CVE-2010-1965,0.01502,0.86641
CVE-2010-1966,0.00042,0.04984
CVE-2010-1967,0.00042,0.04984
CVE-2010-1968,0.00199,0.57620
CVE-2010-1969,0.01317,0.85669
CVE-2010-1970,0.00042,0.04984
CVE-2010-1971,0.00199,0.57620
CVE-2010-1972,0.00876,0.82270
CVE-2010-1973,0.00042,0.04984
CVE-2010-1974,0.00217,0.59416
CVE-2010-1975,0.00300,0.69177
CVE-2010-1976,0.00119,0.46634
CVE-2010-1977,0.08903,0.94594
CVE-2010-1978,0.01693,0.87435
CVE-2010-1979,0.08903,0.94594
CVE-2010-1980,0.05332,0.92991
CVE-2010-1981,0.00745,0.80795
CVE-2010-1982,0.08174,0.94341
CVE-2010-1983,0.06787,0.93798
CVE-2010-1984,0.00119,0.46634
CVE-2010-1985,0.00279,0.68020
CVE-2010-1986,0.03270,0.91121
CVE-2010-1987,0.03270,0.91121
CVE-2010-1988,0.10418,0.94990
CVE-2010-1989,0.00681,0.79855
CVE-2010-1990,0.00681,0.79855
CVE-2010-1991,0.00295,0.68911
CVE-2010-1992,0.00418,0.73929
CVE-2010-1993,0.00892,0.82439
CVE-2010-1994,0.00409,0.73622
CVE-2010-1995,0.00125,0.47524
CVE-2010-1996,0.00123,0.47261
CVE-2010-1997,0.00220,0.59776
CVE-2010-1998,0.00120,0.46809
CVE-2010-1999,0.05726,0.93268
CVE-2010-2000,0.00108,0.44519
CVE-2010-2001,0.00220,0.59764
CVE-2010-2002,0.00108,0.44519
CVE-2010-2003,0.00934,0.82847
CVE-2010-2004,0.34960,0.97146
CVE-2010-2005,0.02624,0.90072
CVE-2010-2006,0.01892,0.88196
CVE-2010-2007,0.00436,0.74451
CVE-2010-2008,0.01219,0.85083
CVE-2010-2009,0.04564,0.92430
CVE-2010-2010,0.00220,0.59764
CVE-2010-2011,0.00101,0.42701
CVE-2010-2012,0.00319,0.70152
CVE-2010-2013,0.00249,0.64044
CVE-2010-2014,0.00614,0.78604
CVE-2010-2015,0.00077,0.35418
CVE-2010-2016,0.00196,0.57372
CVE-2010-2017,0.00249,0.64044
CVE-2010-2018,0.02976,0.90698
CVE-2010-2019,0.00111,0.45222
CVE-2010-2020,0.00042,0.00303
CVE-2010-2021,0.00543,0.77219
CVE-2010-2022,0.00042,0.04984
CVE-2010-2023,0.00044,0.11718
CVE-2010-2024,0.00044,0.11718
CVE-2010-2025,0.00334,0.70939
CVE-2010-2026,0.00281,0.68106
CVE-2010-2027,0.00042,0.04984
CVE-2010-2028,0.05539,0.93143
CVE-2010-2029,0.00545,0.77274
CVE-2010-2030,0.00220,0.59764
CVE-2010-2031,0.00070,0.32489
CVE-2010-2032,0.00651,0.79361
CVE-2010-2033,0.08903,0.94594
CVE-2010-2034,0.01062,0.83987
CVE-2010-2035,0.01062,0.83987
CVE-2010-2036,0.01062,0.83987
CVE-2010-2037,0.01062,0.83987
CVE-2010-2038,0.00139,0.50113
CVE-2010-2039,0.02020,0.88593
CVE-2010-2040,0.00441,0.74600
CVE-2010-2041,0.00296,0.68966
CVE-2010-2042,0.00077,0.35557
CVE-2010-2043,0.00397,0.73270
CVE-2010-2044,0.00197,0.57494
CVE-2010-2045,0.06544,0.93677
CVE-2010-2046,0.00716,0.80381
CVE-2010-2047,0.00133,0.49050
CVE-2010-2048,0.00108,0.44519
CVE-2010-2049,0.00192,0.56871
CVE-2010-2050,0.05462,0.93095
CVE-2010-2051,0.00077,0.35418
CVE-2010-2052,0.00217,0.59416
CVE-2010-2053,0.00042,0.04984
CVE-2010-2054,0.09179,0.94669
CVE-2010-2055,0.00044,0.11718
CVE-2010-2056,0.00042,0.04984
CVE-2010-2057,0.00272,0.67582
CVE-2010-2058,0.00042,0.04984
CVE-2010-2059,0.00044,0.11718
CVE-2010-2060,0.01653,0.87272
CVE-2010-2061,0.00062,0.28684
CVE-2010-2062,0.09319,0.94705
CVE-2010-2063,0.97063,0.99870
CVE-2010-2064,0.00042,0.04984
CVE-2010-2065,0.05315,0.92973
CVE-2010-2066,0.00042,0.05039
CVE-2010-2067,0.03298,0.91155
CVE-2010-2068,0.01017,0.83630
CVE-2010-2069,0.00266,0.67184
CVE-2010-2070,0.00042,0.04984
CVE-2010-2071,0.00042,0.04984
CVE-2010-2072,0.00042,0.04984
CVE-2010-2073,0.00140,0.50246
CVE-2010-2074,0.00446,0.74785
CVE-2010-2075,0.69560,0.98204
CVE-2010-2076,0.01340,0.85821
CVE-2010-2077,0.00217,0.59416
CVE-2010-2078,0.00413,0.73779
CVE-2010-2079,0.00365,0.72171
CVE-2010-2080,0.00123,0.47366
CVE-2010-2082,0.00478,0.75600
CVE-2010-2083,0.00195,0.57294
CVE-2010-2084,0.00369,0.72322
CVE-2010-2085,0.00206,0.58331
CVE-2010-2086,0.01816,0.87879
CVE-2010-2087,0.00246,0.63848
CVE-2010-2088,0.00206,0.58331
CVE-2010-2089,0.03200,0.91012
CVE-2010-2090,0.04471,0.92354
CVE-2010-2091,0.01330,0.85735
CVE-2010-2092,0.00219,0.59625
CVE-2010-2093,0.00309,0.69675
CVE-2010-2094,0.01152,0.84609
CVE-2010-2095,0.00118,0.46592
CVE-2010-2096,0.00739,0.80716
CVE-2010-2097,0.00711,0.80300
CVE-2010-2098,0.00165,0.53701
CVE-2010-2099,0.01491,0.86558
CVE-2010-2100,0.00698,0.80128
CVE-2010-2101,0.00712,0.80329
CVE-2010-2102,0.54539,0.97771
CVE-2010-2103,0.01376,0.86008
CVE-2010-2104,0.00503,0.76276
CVE-2010-2105,0.00191,0.56762
CVE-2010-2106,0.00174,0.54775
CVE-2010-2107,0.00191,0.56762
CVE-2010-2108,0.00304,0.69409
CVE-2010-2109,0.00304,0.69409
CVE-2010-2110,0.00191,0.56762
CVE-2010-2111,0.00146,0.51045
CVE-2010-2112,0.00487,0.75837
CVE-2010-2113,0.00120,0.46839
CVE-2010-2114,0.00221,0.59861
CVE-2010-2115,0.40872,0.97343
CVE-2010-2116,0.00424,0.74085
CVE-2010-2117,0.00636,0.79065
CVE-2010-2118,0.00257,0.64648
CVE-2010-2119,0.00257,0.64648
CVE-2010-2120,0.00205,0.58275
CVE-2010-2121,0.00636,0.79065
CVE-2010-2122,0.05141,0.92859
CVE-2010-2123,0.00137,0.49643
