#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-2124,0.00064,0.29910
CVE-2010-2125,0.00099,0.42063
CVE-2010-2126,0.01966,0.88428
CVE-2010-2127,0.01966,0.88428
CVE-2010-2128,0.04470,0.92353
CVE-2010-2129,0.05148,0.92864
CVE-2010-2130,0.00651,0.79361
CVE-2010-2131,0.00243,0.63570
CVE-2010-2132,0.00753,0.80900
CVE-2010-2133,0.00064,0.29910
CVE-2010-2134,0.00068,0.32047
CVE-2010-2135,0.00064,0.29786
CVE-2010-2136,0.02072,0.88753
CVE-2010-2137,0.00753,0.80900
CVE-2010-2138,0.01075,0.84089
CVE-2010-2139,0.00111,0.45222
CVE-2010-2140,0.00111,0.45222
CVE-2010-2141,0.00064,0.29910
CVE-2010-2142,0.00064,0.29786
CVE-2010-2143,0.04808,0.92624
CVE-2010-2144,0.00760,0.80990
CVE-2010-2145,0.00540,0.77167
CVE-2010-2146,0.01569,0.86909
CVE-2010-2147,0.01830,0.87938
CVE-2010-2148,0.00878,0.82290
CVE-2010-2149,0.00412,0.73723
CVE-2010-2150,0.00253,0.64438
CVE-2010-2151,0.00188,0.56367
CVE-2010-2152,0.07124,0.93939
CVE-2010-2153,0.13118,0.95539
CVE-2010-2154,0.00503,0.76291
CVE-2010-2155,0.00282,0.68189
CVE-2010-2156,0.96675,0.99769
CVE-2010-2157,0.00042,0.04984
CVE-2010-2158,0.00067,0.31283
CVE-2010-2159,0.01684,0.87403
CVE-2010-2160,0.03033,0.90783
CVE-2010-2161,0.01637,0.87204
CVE-2010-2162,0.03033,0.90783
CVE-2010-2163,0.01474,0.86497
CVE-2010-2164,0.01657,0.87288
CVE-2010-2165,0.01647,0.87241
CVE-2010-2166,0.01647,0.87241
CVE-2010-2167,0.02093,0.88814
CVE-2010-2168,0.30623,0.96965
CVE-2010-2169,0.01647,0.87241
CVE-2010-2170,0.02115,0.88872
CVE-2010-2171,0.03033,0.90783
CVE-2010-2172,0.00632,0.79000
CVE-2010-2173,0.01637,0.87204
CVE-2010-2174,0.01637,0.87204
CVE-2010-2175,0.01647,0.87241
CVE-2010-2176,0.01647,0.87241
CVE-2010-2177,0.01647,0.87241
CVE-2010-2178,0.01647,0.87241
CVE-2010-2179,0.00736,0.80683
CVE-2010-2180,0.01647,0.87241
CVE-2010-2181,0.02115,0.88872
CVE-2010-2182,0.01647,0.87241
CVE-2010-2183,0.02115,0.88872
CVE-2010-2184,0.01647,0.87241
CVE-2010-2185,0.02093,0.88814
CVE-2010-2186,0.01410,0.86203
CVE-2010-2187,0.01647,0.87241
CVE-2010-2188,0.03033,0.90783
CVE-2010-2189,0.02318,0.89428
CVE-2010-2190,0.00627,0.78895
CVE-2010-2191,0.00563,0.77644
CVE-2010-2192,0.00042,0.04984
CVE-2010-2193,0.15433,0.95874
CVE-2010-2195,0.00374,0.72490
CVE-2010-2197,0.00262,0.65167
CVE-2010-2198,0.00042,0.04984
CVE-2010-2199,0.00042,0.04984
CVE-2010-2201,0.02851,0.90488
CVE-2010-2202,0.29314,0.96900
CVE-2010-2203,0.03544,0.91470
CVE-2010-2204,0.01631,0.87178
CVE-2010-2205,0.01382,0.86038
CVE-2010-2206,0.09071,0.94638
CVE-2010-2207,0.09136,0.94656
CVE-2010-2208,0.01975,0.88448
CVE-2010-2209,0.09136,0.94656
CVE-2010-2210,0.09136,0.94656
CVE-2010-2211,0.09136,0.94656
CVE-2010-2212,0.04634,0.92484
CVE-2010-2213,0.01709,0.87492
CVE-2010-2214,0.01461,0.86444
CVE-2010-2215,0.00482,0.75694
CVE-2010-2216,0.01709,0.87492
CVE-2010-2217,0.01623,0.87156
CVE-2010-2218,0.00240,0.61550
CVE-2010-2219,0.00240,0.61550
CVE-2010-2220,0.00240,0.61550
CVE-2010-2221,0.23603,0.96604
CVE-2010-2222,0.00096,0.41463
CVE-2010-2223,0.00060,0.27289
CVE-2010-2224,0.00051,0.22214
CVE-2010-2225,0.03676,0.91615
CVE-2010-2226,0.00044,0.14583
CVE-2010-2227,0.68921,0.98181
CVE-2010-2228,0.00762,0.81016
CVE-2010-2229,0.00517,0.76638
CVE-2010-2230,0.00191,0.56762
CVE-2010-2231,0.00519,0.76682
CVE-2010-2232,0.00148,0.51347
CVE-2010-2233,0.18648,0.96242
CVE-2010-2234,0.00109,0.44841
CVE-2010-2235,0.00600,0.78335
CVE-2010-2236,0.01750,0.87647
CVE-2010-2237,0.00062,0.28467
CVE-2010-2238,0.00062,0.28467
CVE-2010-2239,0.00062,0.28467
CVE-2010-2240,0.00125,0.47551
CVE-2010-2241,0.00042,0.04984
CVE-2010-2242,0.00062,0.28341
CVE-2010-2243,0.00295,0.68901
CVE-2010-2244,0.03201,0.91016
CVE-2010-2245,0.00156,0.52553
CVE-2010-2246,0.01452,0.86407
CVE-2010-2247,0.00156,0.52575
CVE-2010-2248,0.23210,0.96578
CVE-2010-2249,0.02365,0.89523
CVE-2010-2250,0.00174,0.54801
CVE-2010-2251,0.02420,0.89650
CVE-2010-2252,0.00495,0.76027
CVE-2010-2253,0.00394,0.73191
CVE-2010-2254,0.00077,0.35418
CVE-2010-2255,0.00133,0.49188
CVE-2010-2256,0.00316,0.70029
CVE-2010-2257,0.00144,0.50851
CVE-2010-2258,0.00114,0.45665
CVE-2010-2259,0.05750,0.93278
CVE-2010-2260,0.00275,0.67745
CVE-2010-2261,0.00564,0.77672
CVE-2010-2262,0.00760,0.81002
CVE-2010-2263,0.09252,0.94688
CVE-2010-2264,0.00511,0.76465
CVE-2010-2265,0.11185,0.95162
CVE-2010-2266,0.00146,0.51147
CVE-2010-2267,0.00180,0.55541
CVE-2010-2268,0.00146,0.51051
CVE-2010-2269,0.00322,0.70320
CVE-2010-2270,0.00341,0.71223
CVE-2010-2271,0.00689,0.79996
CVE-2010-2272,0.00319,0.70160
CVE-2010-2273,0.04084,0.92034
CVE-2010-2274,0.00711,0.80306
CVE-2010-2275,0.08579,0.94478
CVE-2010-2276,0.01995,0.88511
CVE-2010-2277,0.01108,0.84284
CVE-2010-2278,0.00507,0.76367
CVE-2010-2279,0.00268,0.67352
CVE-2010-2280,0.00338,0.71070
CVE-2010-2281,0.00132,0.48831
CVE-2010-2282,0.00182,0.55798
CVE-2010-2283,0.00325,0.70458
CVE-2010-2284,0.29147,0.96893
CVE-2010-2285,0.00325,0.70458
CVE-2010-2286,0.00388,0.73002
CVE-2010-2287,0.29147,0.96893
CVE-2010-2288,0.00415,0.73817
CVE-2010-2289,0.01707,0.87484
CVE-2010-2290,0.00868,0.82200
CVE-2010-2291,0.00297,0.69021
CVE-2010-2292,0.00190,0.56605
CVE-2010-2293,0.00225,0.60401
CVE-2010-2294,0.00157,0.52737
CVE-2010-2295,0.00543,0.77237
CVE-2010-2296,0.00301,0.69259
CVE-2010-2297,0.01575,0.86956
CVE-2010-2298,0.00378,0.72625
CVE-2010-2299,0.01123,0.84415
CVE-2010-2300,0.05903,0.93351
CVE-2010-2301,0.00298,0.69117
CVE-2010-2302,0.02782,0.90380
CVE-2010-2303,0.00217,0.59416
CVE-2010-2304,0.00217,0.59416
CVE-2010-2305,0.06061,0.93443
CVE-2010-2306,0.00358,0.71900
CVE-2010-2307,0.02911,0.90601
CVE-2010-2308,0.00057,0.25999
CVE-2010-2309,0.96081,0.99645
CVE-2010-2310,0.02954,0.90663
CVE-2010-2311,0.16839,0.96037
CVE-2010-2312,0.00077,0.35418
CVE-2010-2313,0.13054,0.95530
CVE-2010-2314,0.18588,0.96236
CVE-2010-2315,0.01760,0.87686
CVE-2010-2316,0.00348,0.71543
CVE-2010-2317,0.00165,0.53667
CVE-2010-2318,0.00222,0.60072
CVE-2010-2319,0.00077,0.35418
CVE-2010-2320,0.02153,0.88972
CVE-2010-2321,0.12079,0.95353
CVE-2010-2322,0.02415,0.89638
CVE-2010-2323,0.00156,0.52558
CVE-2010-2324,0.00609,0.78533
CVE-2010-2325,0.00228,0.60643
CVE-2010-2326,0.00268,0.67364
CVE-2010-2327,0.01724,0.87558
CVE-2010-2328,0.00293,0.68822
CVE-2010-2329,0.22721,0.96545
CVE-2010-2330,0.26613,0.96763
CVE-2010-2331,0.03920,0.91887
CVE-2010-2332,0.02628,0.90079
CVE-2010-2333,0.79543,0.98520
CVE-2010-2334,0.05497,0.93114
CVE-2010-2335,0.00142,0.50567
CVE-2010-2336,0.00648,0.79258
CVE-2010-2337,0.00469,0.75389
CVE-2010-2338,0.00162,0.53394
CVE-2010-2339,0.00389,0.73041
CVE-2010-2340,0.00077,0.35418
CVE-2010-2341,0.04839,0.92648
CVE-2010-2342,0.00068,0.32047
CVE-2010-2343,0.82487,0.98637
CVE-2010-2344,0.00317,0.70044
CVE-2010-2345,0.00157,0.52737
CVE-2010-2347,0.00187,0.56281
CVE-2010-2348,0.05458,0.93090
CVE-2010-2349,0.23935,0.96621
CVE-2010-2350,0.01588,0.87013
CVE-2010-2351,0.72053,0.98275
CVE-2010-2352,0.00703,0.80186
CVE-2010-2353,0.00703,0.80186
CVE-2010-2354,0.00769,0.81101
CVE-2010-2355,0.00220,0.59764
CVE-2010-2356,0.00381,0.72733
CVE-2010-2357,0.00133,0.49050
CVE-2010-2358,0.18588,0.96236
CVE-2010-2359,0.00135,0.49462
CVE-2010-2360,0.11352,0.95203
CVE-2010-2361,0.00299,0.69138
CVE-2010-2362,0.00299,0.69138
CVE-2010-2363,0.00383,0.72818
CVE-2010-2364,0.00220,0.59764
CVE-2010-2365,0.00220,0.59764
CVE-2010-2366,0.00220,0.59764
CVE-2010-2367,0.00192,0.56973
CVE-2010-2368,0.00042,0.04984
CVE-2010-2369,0.00042,0.04984
CVE-2010-2370,0.00190,0.56595
CVE-2010-2371,0.00060,0.27032
CVE-2010-2372,0.00157,0.52641
CVE-2010-2373,0.00157,0.52641
CVE-2010-2374,0.00060,0.27032
CVE-2010-2375,0.00362,0.72062
CVE-2010-2376,0.00060,0.27032
CVE-2010-2377,0.00106,0.44170
CVE-2010-2378,0.00060,0.27032
CVE-2010-2379,0.00099,0.42201
CVE-2010-2380,0.00060,0.27032
CVE-2010-2381,0.00083,0.37294
CVE-2010-2382,0.00042,0.00303
CVE-2010-2383,0.00042,0.00303
CVE-2010-2384,0.00042,0.00303
CVE-2010-2385,0.00131,0.48680
CVE-2010-2386,0.00060,0.27032
CVE-2010-2387,0.00172,0.54588
CVE-2010-2388,0.00158,0.52745
CVE-2010-2389,0.00175,0.54904
CVE-2010-2390,0.00605,0.78428
CVE-2010-2391,0.00105,0.43970
CVE-2010-2392,0.00060,0.27032
CVE-2010-2393,0.00060,0.27032
CVE-2010-2394,0.00060,0.27032
CVE-2010-2395,0.00168,0.54066
CVE-2010-2396,0.00168,0.54066
CVE-2010-2397,0.00060,0.27032
CVE-2010-2398,0.00099,0.42201
CVE-2010-2399,0.00060,0.27032
CVE-2010-2400,0.00060,0.27032
CVE-2010-2401,0.00099,0.42201
CVE-2010-2402,0.00099,0.42201
CVE-2010-2403,0.00099,0.42201
CVE-2010-2404,0.00112,0.45404
CVE-2010-2405,0.00369,0.72336
CVE-2010-2406,0.00105,0.43970
CVE-2010-2407,0.00168,0.54066
CVE-2010-2408,0.00168,0.54066
CVE-2010-2409,0.00168,0.54066
CVE-2010-2410,0.00168,0.54066
CVE-2010-2411,0.00182,0.55735
CVE-2010-2412,0.00105,0.43970
CVE-2010-2413,0.00168,0.54066
CVE-2010-2414,0.00220,0.59767
CVE-2010-2415,0.06493,0.93656
CVE-2010-2416,0.00168,0.54066
CVE-2010-2417,0.00112,0.45404
CVE-2010-2418,0.00168,0.54066
CVE-2010-2419,0.06887,0.93843
CVE-2010-2420,0.03429,0.91317
CVE-2010-2421,0.00496,0.76060
CVE-2010-2422,0.00192,0.56871
CVE-2010-2425,0.00259,0.64789
CVE-2010-2426,0.07223,0.93968
CVE-2010-2427,0.00042,0.04984
CVE-2010-2428,0.04862,0.92663
CVE-2010-2429,0.00220,0.59764
CVE-2010-2431,0.00042,0.04984
CVE-2010-2432,0.00809,0.81574
CVE-2010-2433,0.00308,0.69611
CVE-2010-2434,0.13358,0.95581
CVE-2010-2435,0.19678,0.96319
CVE-2010-2436,0.00064,0.29786
CVE-2010-2437,0.00343,0.71282
CVE-2010-2438,0.00068,0.32047
CVE-2010-2439,0.04191,0.92142
CVE-2010-2440,0.05458,0.93090
CVE-2010-2441,0.00802,0.81504
CVE-2010-2442,0.00431,0.74278
CVE-2010-2443,0.06649,0.93731
CVE-2010-2444,0.00561,0.77573
CVE-2010-2445,0.00412,0.73714
CVE-2010-2446,0.00904,0.82562
CVE-2010-2447,0.00351,0.71649
CVE-2010-2448,0.00877,0.82282
CVE-2010-2449,0.00095,0.41230
CVE-2010-2450,0.00167,0.53947
CVE-2010-2451,0.01141,0.84546
CVE-2010-2452,0.01886,0.88175
CVE-2010-2453,0.00133,0.49053
CVE-2010-2454,0.00391,0.73077
CVE-2010-2455,0.00213,0.58932
CVE-2010-2456,0.03667,0.91605
CVE-2010-2457,0.00350,0.71606
CVE-2010-2458,0.00940,0.82905
CVE-2010-2459,0.00264,0.65294
CVE-2010-2460,0.00064,0.29786
CVE-2010-2461,0.00064,0.29910
CVE-2010-2462,0.00064,0.29786
CVE-2010-2463,0.00626,0.78888
CVE-2010-2464,0.00651,0.79361
CVE-2010-2465,0.03167,0.90962
CVE-2010-2466,0.02263,0.89280
CVE-2010-2467,0.01548,0.86827
CVE-2010-2468,0.00226,0.60495
CVE-2010-2469,0.00968,0.83219
CVE-2010-2470,0.00042,0.04984
CVE-2010-2471,0.00176,0.55019
CVE-2010-2472,0.00063,0.29515
CVE-2010-2473,0.00061,0.27853
CVE-2010-2474,0.00230,0.60746
CVE-2010-2475,0.00241,0.63348
CVE-2010-2476,0.00249,0.64063
CVE-2010-2477,0.00305,0.69486
CVE-2010-2478,0.00042,0.04984
CVE-2010-2479,0.00314,0.69936
CVE-2010-2480,0.00220,0.59764
CVE-2010-2481,0.01857,0.88054
CVE-2010-2482,0.20880,0.96412
CVE-2010-2483,0.03091,0.90867
CVE-2010-2484,0.00589,0.78128
CVE-2010-2485,0.00241,0.63348
CVE-2010-2486,0.00241,0.63348
CVE-2010-2487,0.01245,0.85260
CVE-2010-2488,0.00276,0.67807
CVE-2010-2489,0.00042,0.04984
CVE-2010-2490,0.00151,0.51890
CVE-2010-2491,0.00369,0.72313
CVE-2010-2492,0.00042,0.05039
CVE-2010-2493,0.00577,0.77912
CVE-2010-2494,0.12250,0.95384
CVE-2010-2495,0.00775,0.81188
CVE-2010-2496,0.00042,0.04984
CVE-2010-2497,0.02449,0.89717
CVE-2010-2498,0.00769,0.81103
CVE-2010-2499,0.00633,0.79029
CVE-2010-2500,0.02057,0.88712
CVE-2010-2502,0.00241,0.61629
CVE-2010-2503,0.00122,0.47172
CVE-2010-2504,0.00115,0.45952
CVE-2010-2505,0.07734,0.94177
CVE-2010-2506,0.00128,0.48043
CVE-2010-2507,0.05750,0.93278
CVE-2010-2508,0.00077,0.35418
CVE-2010-2509,0.00614,0.78604
CVE-2010-2510,0.00142,0.50567
CVE-2010-2511,0.00077,0.35418
CVE-2010-2512,0.00077,0.35418
CVE-2010-2513,0.00136,0.49569
CVE-2010-2514,0.00276,0.67807
CVE-2010-2515,0.00136,0.49551
CVE-2010-2516,0.00111,0.45222
CVE-2010-2517,0.00259,0.64818
CVE-2010-2518,0.00977,0.83299
CVE-2010-2519,0.00633,0.79029
CVE-2010-2520,0.00756,0.80945
CVE-2010-2521,0.15603,0.95893
CVE-2010-2522,0.00042,0.04984
CVE-2010-2523,0.02564,0.89920
CVE-2010-2524,0.00052,0.22634
CVE-2010-2525,0.00042,0.04984
CVE-2010-2526,0.00042,0.04984
CVE-2010-2527,0.01877,0.88136
CVE-2010-2528,0.01747,0.87639
CVE-2010-2529,0.00633,0.79018
CVE-2010-2530,0.00042,0.04984
CVE-2010-2531,0.01461,0.86448
CVE-2010-2532,0.00062,0.28684
CVE-2010-2533,0.00217,0.59416
CVE-2010-2534,0.18606,0.96237
CVE-2010-2535,0.00089,0.39378
CVE-2010-2536,0.00494,0.76020
CVE-2010-2537,0.00042,0.05039
CVE-2010-2538,0.00042,0.05039
CVE-2010-2539,0.00042,0.04984
CVE-2010-2540,0.00965,0.83175
CVE-2010-2541,0.02317,0.89426
CVE-2010-2542,0.00485,0.75791
CVE-2010-2543,0.00274,0.67720
CVE-2010-2544,0.03115,0.90899
CVE-2010-2545,0.00231,0.60944
CVE-2010-2546,0.15037,0.95828
CVE-2010-2547,0.14199,0.95697
CVE-2010-2548,0.00153,0.52080
CVE-2010-2549,0.00087,0.38711
CVE-2010-2550,0.97119,0.99883
CVE-2010-2551,0.66101,0.98092
CVE-2010-2552,0.86778,0.98861
CVE-2010-2553,0.93765,0.99341
CVE-2010-2554,0.00050,0.20909
CVE-2010-2555,0.00132,0.48769
CVE-2010-2556,0.89700,0.99035
CVE-2010-2557,0.89700,0.99035
CVE-2010-2558,0.15241,0.95850
CVE-2010-2559,0.89700,0.99035
CVE-2010-2560,0.66164,0.98094
CVE-2010-2561,0.92144,0.99203
CVE-2010-2562,0.96289,0.99686
CVE-2010-2563,0.92749,0.99252
CVE-2010-2564,0.54800,0.97781
CVE-2010-2565,0.00266,0.67184
CVE-2010-2566,0.77996,0.98466
CVE-2010-2567,0.00313,0.69856
CVE-2010-2568,0.95813,0.99598
CVE-2010-2569,0.92370,0.99221
CVE-2010-2570,0.92200,0.99208
CVE-2010-2571,0.86004,0.98813
CVE-2010-2572,0.71469,0.98261
CVE-2010-2573,0.91921,0.99182
CVE-2010-2574,0.00132,0.48910
CVE-2010-2575,0.05390,0.93042
CVE-2010-2576,0.12291,0.95392
CVE-2010-2577,0.00341,0.71224
CVE-2010-2578,0.00519,0.76687
CVE-2010-2579,0.00201,0.57842
CVE-2010-2580,0.01822,0.87899
CVE-2010-2581,0.17537,0.96113
CVE-2010-2582,0.08118,0.94318
CVE-2010-2583,0.16688,0.96024
CVE-2010-2584,0.00331,0.70782
CVE-2010-2585,0.02585,0.89969
CVE-2010-2586,0.11463,0.95226
CVE-2010-2587,0.05635,0.93216
CVE-2010-2588,0.05635,0.93216
CVE-2010-2589,0.04593,0.92454
CVE-2010-2590,0.80606,0.98565
CVE-2010-2594,0.00171,0.54483
CVE-2010-2595,0.02399,0.89604
CVE-2010-2596,0.01499,0.86597
CVE-2010-2597,0.01930,0.88318
CVE-2010-2598,0.00368,0.72280
CVE-2010-2599,0.01479,0.86517
CVE-2010-2600,0.01298,0.85590
CVE-2010-2601,0.00295,0.68934
CVE-2010-2602,0.03276,0.91133
CVE-2010-2603,0.00042,0.04984
CVE-2010-2604,0.08338,0.94395
CVE-2010-2609,0.00268,0.67309
CVE-2010-2610,0.00380,0.72700
CVE-2010-2611,0.00077,0.35418
CVE-2010-2612,0.00042,0.04984
CVE-2010-2613,0.00343,0.71282
CVE-2010-2614,0.00135,0.49329
CVE-2010-2615,0.00626,0.78888
CVE-2010-2616,0.00064,0.29786
CVE-2010-2617,0.00170,0.54344
CVE-2010-2618,0.05456,0.93087
CVE-2010-2619,0.00059,0.26657
CVE-2010-2620,0.43434,0.97429
CVE-2010-2621,0.12679,0.95456
CVE-2010-2622,0.00064,0.29786
CVE-2010-2623,0.00077,0.35418
CVE-2010-2624,0.00246,0.63821
CVE-2010-2625,0.00388,0.73006
CVE-2010-2626,0.03085,0.90859
CVE-2010-2627,0.00923,0.82760
CVE-2010-2628,0.78714,0.98487
CVE-2010-2629,0.01060,0.83969
CVE-2010-2630,0.01218,0.85073
CVE-2010-2631,0.00525,0.76843
CVE-2010-2632,0.32290,0.97040
CVE-2010-2633,0.03158,0.90952
CVE-2010-2634,0.00157,0.52664
CVE-2010-2635,0.00107,0.44423
CVE-2010-2636,0.00122,0.47104
CVE-2010-2637,0.00225,0.60419
CVE-2010-2638,0.00186,0.56174
CVE-2010-2639,0.00314,0.69908
CVE-2010-2640,0.06451,0.93634
CVE-2010-2641,0.09677,0.94805
CVE-2010-2642,0.07085,0.93914
CVE-2010-2643,0.06395,0.93611
CVE-2010-2644,0.00290,0.68674
CVE-2010-2645,0.00335,0.70959
CVE-2010-2646,0.00348,0.71517
CVE-2010-2647,0.01561,0.86880
CVE-2010-2648,0.00983,0.83338
CVE-2010-2649,0.00285,0.68353
CVE-2010-2650,0.00219,0.59613
CVE-2010-2651,0.00309,0.69675
CVE-2010-2652,0.00153,0.52083
CVE-2010-2653,0.00044,0.11718
CVE-2010-2654,0.00418,0.73921
CVE-2010-2655,0.31662,0.97018
CVE-2010-2656,0.44147,0.97450
CVE-2010-2657,0.02932,0.90634
CVE-2010-2658,0.00707,0.80244
CVE-2010-2659,0.00435,0.74421
CVE-2010-2660,0.01160,0.84670
CVE-2010-2661,0.00992,0.83411
CVE-2010-2662,0.00352,0.71698
CVE-2010-2663,0.00694,0.80077
CVE-2010-2664,0.00694,0.80077
CVE-2010-2665,0.00342,0.71241
CVE-2010-2666,0.09215,0.94677
CVE-2010-2667,0.00410,0.73655
CVE-2010-2668,0.00344,0.71339
CVE-2010-2669,0.00440,0.74544
CVE-2010-2670,0.00077,0.35418
CVE-2010-2671,0.00296,0.68966
CVE-2010-2672,0.00447,0.74805
CVE-2010-2673,0.00077,0.35557
CVE-2010-2674,0.00319,0.70152
CVE-2010-2675,0.00222,0.60072
CVE-2010-2676,0.00826,0.81760
CVE-2010-2677,0.02431,0.89672
CVE-2010-2678,0.00108,0.44619
CVE-2010-2679,0.00064,0.29786
CVE-2010-2680,0.00809,0.81586
CVE-2010-2681,0.01984,0.88471
CVE-2010-2682,0.00809,0.81586
CVE-2010-2683,0.00133,0.49188
CVE-2010-2684,0.00878,0.82290
CVE-2010-2685,0.02305,0.89391
CVE-2010-2686,0.00135,0.49390
CVE-2010-2687,0.00131,0.48680
CVE-2010-2688,0.00559,0.77543
CVE-2010-2689,0.00064,0.29910
CVE-2010-2690,0.00068,0.32047
CVE-2010-2691,0.00307,0.69562
CVE-2010-2692,0.00275,0.67745
CVE-2010-2693,0.00043,0.11304
CVE-2010-2694,0.00077,0.35418
CVE-2010-2695,0.00353,0.71731
CVE-2010-2696,0.00135,0.49462
CVE-2010-2697,0.00112,0.45364
CVE-2010-2698,0.00112,0.45313
CVE-2010-2699,0.00164,0.53578
CVE-2010-2700,0.00222,0.60072
CVE-2010-2701,0.09610,0.94786
CVE-2010-2702,0.11068,0.95127
CVE-2010-2703,0.92686,0.99247
CVE-2010-2704,0.46900,0.97541
CVE-2010-2705,0.00337,0.71054
CVE-2010-2706,0.00420,0.73970
CVE-2010-2707,0.00591,0.78159
CVE-2010-2708,0.00420,0.73970
CVE-2010-2709,0.93104,0.99283
CVE-2010-2710,0.04210,0.92157
CVE-2010-2711,0.00638,0.79098
CVE-2010-2712,0.00042,0.04984
CVE-2010-2713,0.01893,0.88200
CVE-2010-2714,0.00165,0.53667
CVE-2010-2715,0.00276,0.67807
CVE-2010-2716,0.00064,0.29910
CVE-2010-2717,0.00249,0.64044
CVE-2010-2718,0.01269,0.85408
CVE-2010-2719,0.00232,0.60972
CVE-2010-2720,0.00232,0.60972
CVE-2010-2721,0.00268,0.67309
CVE-2010-2722,0.00122,0.47172
CVE-2010-2723,0.00132,0.48831
CVE-2010-2724,0.00108,0.44519
CVE-2010-2725,0.00996,0.83443
CVE-2010-2726,0.00266,0.67184
CVE-2010-2727,0.00266,0.67184
CVE-2010-2728,0.24823,0.96667
CVE-2010-2729,0.97080,0.99875
CVE-2010-2730,0.24823,0.96667
CVE-2010-2731,0.21837,0.96490
CVE-2010-2732,0.82434,0.98629
CVE-2010-2733,0.46438,0.97525
CVE-2010-2734,0.46438,0.97525
CVE-2010-2735,0.00266,0.67184
CVE-2010-2736,0.00266,0.67184
CVE-2010-2737,0.00266,0.67184
CVE-2010-2738,0.47709,0.97557
CVE-2010-2739,0.00755,0.80928
CVE-2010-2740,0.27482,0.96807
CVE-2010-2741,0.21563,0.96471
CVE-2010-2742,0.59574,0.97906
CVE-2010-2743,0.00057,0.25737
CVE-2010-2744,0.00048,0.19973
CVE-2010-2745,0.93225,0.99293
CVE-2010-2746,0.84062,0.98707
CVE-2010-2747,0.49179,0.97599
CVE-2010-2748,0.56965,0.97842
CVE-2010-2749,0.00266,0.67184
CVE-2010-2750,0.88341,0.98948
CVE-2010-2751,0.00371,0.72404
CVE-2010-2752,0.75200,0.98375
CVE-2010-2753,0.06848,0.93825
CVE-2010-2754,0.00279,0.67973
CVE-2010-2755,0.14722,0.95777
CVE-2010-2756,0.01524,0.86733
CVE-2010-2757,0.00227,0.60567
CVE-2010-2758,0.00565,0.77697
CVE-2010-2759,0.00917,0.82706
CVE-2010-2760,0.11755,0.95296
CVE-2010-2761,0.00803,0.81514
CVE-2010-2762,0.01527,0.86742
CVE-2010-2763,0.00294,0.68881
CVE-2010-2764,0.01204,0.84965
CVE-2010-2765,0.31206,0.97001
CVE-2010-2766,0.61087,0.97954
CVE-2010-2767,0.24635,0.96658
CVE-2010-2768,0.00398,0.73309
CVE-2010-2769,0.00227,0.60566
CVE-2010-2770,0.07852,0.94219
CVE-2010-2771,0.01866,0.88101
CVE-2010-2772,0.00138,0.49939
CVE-2010-2777,0.06054,0.93438
CVE-2010-2778,0.00192,0.56881
CVE-2010-2779,0.00192,0.56881
CVE-2010-2783,0.00178,0.55263
CVE-2010-2784,0.00059,0.26657
CVE-2010-2785,0.02324,0.89439
CVE-2010-2786,0.01886,0.88175
CVE-2010-2787,0.00557,0.77501
CVE-2010-2788,0.00316,0.70012
CVE-2010-2789,0.00582,0.78002
CVE-2010-2790,0.00279,0.68020
CVE-2010-2791,0.00290,0.68689
CVE-2010-2792,0.00042,0.04984
CVE-2010-2793,0.00042,0.04984
CVE-2010-2794,0.00042,0.04984
CVE-2010-2795,0.00217,0.59504
CVE-2010-2796,0.00342,0.71248
CVE-2010-2797,0.01121,0.84401
CVE-2010-2798,0.00050,0.20852
CVE-2010-2799,0.01286,0.85515
CVE-2010-2800,0.04332,0.92259
CVE-2010-2801,0.11044,0.95122
CVE-2010-2802,0.00108,0.44519
CVE-2010-2803,0.00044,0.14583
CVE-2010-2804,0.00241,0.63348
CVE-2010-2805,0.00357,0.71877
CVE-2010-2806,0.00442,0.74629
CVE-2010-2807,0.02281,0.89333
CVE-2010-2808,0.02057,0.88711
CVE-2010-2809,0.07150,0.93947
CVE-2010-2810,0.04959,0.92728
CVE-2010-2811,0.00904,0.82560
CVE-2010-2812,0.12022,0.95342
CVE-2010-2813,0.12971,0.95508
CVE-2010-2814,0.00563,0.77627
CVE-2010-2815,0.00563,0.77627
CVE-2010-2816,0.00563,0.77627
CVE-2010-2817,0.00563,0.77627
CVE-2010-2818,0.00181,0.55675
CVE-2010-2819,0.00259,0.64920
