#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-2820,0.00181,0.55675
CVE-2010-2821,0.00181,0.55675
CVE-2010-2822,0.00161,0.53246
CVE-2010-2823,0.00106,0.44169
CVE-2010-2824,0.00161,0.53246
CVE-2010-2825,0.00161,0.53246
CVE-2010-2826,0.00099,0.42052
CVE-2010-2827,0.00204,0.58077
CVE-2010-2828,0.00161,0.53246
CVE-2010-2829,0.00161,0.53246
CVE-2010-2830,0.00161,0.53246
CVE-2010-2831,0.00161,0.53246
CVE-2010-2832,0.00161,0.53246
CVE-2010-2833,0.00161,0.53246
CVE-2010-2834,0.00181,0.55675
CVE-2010-2835,0.00181,0.55675
CVE-2010-2836,0.00161,0.53246
CVE-2010-2837,0.00181,0.55675
CVE-2010-2838,0.00181,0.55675
CVE-2010-2839,0.00181,0.55675
CVE-2010-2840,0.00259,0.64920
CVE-2010-2841,0.00108,0.44495
CVE-2010-2842,0.00158,0.52789
CVE-2010-2843,0.00158,0.52789
CVE-2010-2844,0.00440,0.74544
CVE-2010-2845,0.00064,0.29910
CVE-2010-2846,0.01057,0.83928
CVE-2010-2847,0.00264,0.65294
CVE-2010-2848,0.01138,0.84529
CVE-2010-2849,0.01016,0.83627
CVE-2010-2850,0.06814,0.93809
CVE-2010-2851,0.00427,0.74161
CVE-2010-2852,0.00698,0.80127
CVE-2010-2853,0.00268,0.67309
CVE-2010-2854,0.00132,0.48831
CVE-2010-2855,0.00125,0.47701
CVE-2010-2856,0.00651,0.79361
CVE-2010-2857,0.00809,0.81586
CVE-2010-2858,0.00651,0.79361
CVE-2010-2859,0.00347,0.71489
CVE-2010-2860,0.13043,0.95526
CVE-2010-2861,0.95544,0.99559
CVE-2010-2862,0.80506,0.98562
CVE-2010-2863,0.02042,0.88666
CVE-2010-2864,0.17537,0.96113
CVE-2010-2865,0.00385,0.72889
CVE-2010-2866,0.45094,0.97475
CVE-2010-2867,0.06979,0.93876
CVE-2010-2868,0.17537,0.96113
CVE-2010-2869,0.17537,0.96113
CVE-2010-2870,0.06979,0.93876
CVE-2010-2871,0.27202,0.96796
CVE-2010-2872,0.31060,0.96982
CVE-2010-2873,0.31231,0.97004
CVE-2010-2874,0.11301,0.95193
CVE-2010-2875,0.41983,0.97381
CVE-2010-2876,0.31060,0.96982
CVE-2010-2877,0.17281,0.96082
CVE-2010-2878,0.17281,0.96082
CVE-2010-2879,0.10151,0.94929
CVE-2010-2880,0.17537,0.96113
CVE-2010-2881,0.17537,0.96113
CVE-2010-2882,0.17537,0.96113
CVE-2010-2883,0.95103,0.99502
CVE-2010-2884,0.70153,0.98222
CVE-2010-2885,0.06604,0.93709
CVE-2010-2886,0.06604,0.93709
CVE-2010-2887,0.12913,0.95497
CVE-2010-2888,0.01687,0.87417
CVE-2010-2889,0.22615,0.96532
CVE-2010-2890,0.08836,0.94573
CVE-2010-2891,0.02186,0.89057
CVE-2010-2892,0.02017,0.88584
CVE-2010-2896,0.00169,0.54212
CVE-2010-2897,0.00312,0.69764
CVE-2010-2898,0.00466,0.75293
CVE-2010-2899,0.00260,0.64941
CVE-2010-2900,0.00466,0.75293
CVE-2010-2901,0.02419,0.89649
CVE-2010-2902,0.00369,0.72338
CVE-2010-2903,0.00466,0.75293
CVE-2010-2904,0.00314,0.69936
CVE-2010-2905,0.00077,0.35418
CVE-2010-2906,0.00077,0.35418
CVE-2010-2907,0.00064,0.29910
CVE-2010-2908,0.00077,0.35418
CVE-2010-2909,0.00391,0.73081
CVE-2010-2910,0.00064,0.29786
CVE-2010-2911,0.00319,0.70152
CVE-2010-2912,0.00136,0.49612
CVE-2010-2913,0.00042,0.04984
CVE-2010-2914,0.00220,0.59764
CVE-2010-2915,0.00064,0.29786
CVE-2010-2916,0.00064,0.29786
CVE-2010-2917,0.00651,0.79361
CVE-2010-2918,0.09261,0.94691
CVE-2010-2919,0.00064,0.29786
CVE-2010-2920,0.04433,0.92328
CVE-2010-2921,0.00064,0.29786
CVE-2010-2922,0.00077,0.35418
CVE-2010-2923,0.00064,0.29910
CVE-2010-2924,0.00077,0.35418
CVE-2010-2925,0.00064,0.29910
CVE-2010-2926,0.00068,0.32047
CVE-2010-2927,0.05631,0.93212
CVE-2010-2928,0.00042,0.04984
CVE-2010-2929,0.00042,0.04984
CVE-2010-2930,0.00042,0.04984
CVE-2010-2931,0.05458,0.93090
CVE-2010-2932,0.22721,0.96545
CVE-2010-2933,0.00064,0.29786
CVE-2010-2934,0.06223,0.93515
CVE-2010-2935,0.12350,0.95405
CVE-2010-2936,0.16006,0.95950
CVE-2010-2937,0.03098,0.90875
CVE-2010-2938,0.00042,0.04984
CVE-2010-2939,0.94140,0.99381
CVE-2010-2940,0.00624,0.78816
CVE-2010-2941,0.46718,0.97533
CVE-2010-2942,0.00052,0.22874
CVE-2010-2943,0.01048,0.83860
CVE-2010-2944,0.00651,0.79377
CVE-2010-2945,0.00042,0.04984
CVE-2010-2946,0.00062,0.28510
CVE-2010-2947,0.11714,0.95281
CVE-2010-2948,0.03808,0.91758
CVE-2010-2949,0.18352,0.96214
CVE-2010-2950,0.00810,0.81595
CVE-2010-2951,0.34654,0.97132
CVE-2010-2952,0.00150,0.51563
CVE-2010-2953,0.00042,0.04984
CVE-2010-2954,0.00044,0.11718
CVE-2010-2955,0.00044,0.11718
CVE-2010-2956,0.00044,0.11718
CVE-2010-2957,0.00276,0.67807
CVE-2010-2958,0.00279,0.68020
CVE-2010-2959,0.00150,0.51749
CVE-2010-2960,0.00044,0.14581
CVE-2010-2961,0.00042,0.00303
CVE-2010-2962,0.00044,0.11718
CVE-2010-2963,0.00042,0.00303
CVE-2010-2965,0.85854,0.98808
CVE-2010-2966,0.00486,0.75824
CVE-2010-2967,0.00256,0.64607
CVE-2010-2968,0.00507,0.76373
CVE-2010-2969,0.00376,0.72539
CVE-2010-2970,0.00762,0.81016
CVE-2010-2971,0.01514,0.86681
CVE-2010-2972,0.00217,0.59416
CVE-2010-2973,0.00042,0.04984
CVE-2010-2974,0.02794,0.90393
CVE-2010-2975,0.00047,0.19285
CVE-2010-2976,0.00389,0.73023
CVE-2010-2977,0.00217,0.59416
CVE-2010-2978,0.00213,0.59003
CVE-2010-2979,0.00216,0.59259
CVE-2010-2980,0.00216,0.59259
CVE-2010-2981,0.00181,0.55608
CVE-2010-2982,0.00262,0.65072
CVE-2010-2983,0.00181,0.55608
CVE-2010-2984,0.00389,0.73023
CVE-2010-2985,0.00679,0.79829
CVE-2010-2986,0.00583,0.78029
CVE-2010-2987,0.00132,0.48831
CVE-2010-2988,0.00132,0.48831
CVE-2010-2989,0.00287,0.68479
CVE-2010-2990,0.02765,0.90347
CVE-2010-2991,0.02973,0.90692
CVE-2010-2992,0.00447,0.74807
CVE-2010-2993,0.00386,0.72939
CVE-2010-2994,0.00381,0.72740
CVE-2010-2995,0.01654,0.87278
CVE-2010-2996,0.60402,0.97931
CVE-2010-2997,0.13984,0.95659
CVE-2010-2998,0.18722,0.96244
CVE-2010-2999,0.14624,0.95764
CVE-2010-3000,0.94444,0.99413
CVE-2010-3001,0.00697,0.80121
CVE-2010-3002,0.00734,0.80651
CVE-2010-3003,0.00444,0.74726
CVE-2010-3004,0.05303,0.92967
CVE-2010-3005,0.00042,0.04984
CVE-2010-3006,0.00698,0.80125
CVE-2010-3007,0.76766,0.98423
CVE-2010-3008,0.96551,0.99738
CVE-2010-3009,0.00395,0.73198
CVE-2010-3010,0.00898,0.82504
CVE-2010-3011,0.00507,0.76369
CVE-2010-3012,0.01041,0.83802
CVE-2010-3013,0.00389,0.73041
CVE-2010-3014,0.00042,0.04984
CVE-2010-3015,0.00044,0.11718
CVE-2010-3016,0.00217,0.59416
CVE-2010-3017,0.00202,0.57895
CVE-2010-3018,0.00294,0.68880
CVE-2010-3019,0.04727,0.92562
CVE-2010-3020,0.00539,0.77130
CVE-2010-3021,0.00760,0.81002
CVE-2010-3022,0.00111,0.45146
CVE-2010-3023,0.04739,0.92570
CVE-2010-3024,0.03474,0.91386
CVE-2010-3025,0.00505,0.76316
CVE-2010-3026,0.00236,0.61254
CVE-2010-3027,0.00093,0.40717
CVE-2010-3028,0.00042,0.04984
CVE-2010-3029,0.00095,0.41301
CVE-2010-3030,0.00134,0.49266
CVE-2010-3031,0.03356,0.91235
CVE-2010-3032,0.10727,0.95057
CVE-2010-3033,0.00158,0.52789
CVE-2010-3034,0.00260,0.64957
CVE-2010-3035,0.05182,0.92882
CVE-2010-3036,0.09011,0.94619
CVE-2010-3037,0.00334,0.70935
CVE-2010-3038,0.01121,0.84401
CVE-2010-3039,0.00676,0.79786
CVE-2010-3040,0.54374,0.97766
CVE-2010-3041,0.04694,0.92539
CVE-2010-3042,0.02170,0.89011
CVE-2010-3043,0.02305,0.89393
CVE-2010-3044,0.04429,0.92325
CVE-2010-3048,0.00133,0.48982
CVE-2010-3049,0.00042,0.04984
CVE-2010-3050,0.00100,0.42252
CVE-2010-3053,0.30866,0.96972
CVE-2010-3054,0.09378,0.94720
CVE-2010-3055,0.05358,0.93008
CVE-2010-3056,0.01265,0.85377
CVE-2010-3058,0.03455,0.91354
CVE-2010-3059,0.00710,0.80298
CVE-2010-3060,0.00570,0.77783
CVE-2010-3061,0.00570,0.77783
CVE-2010-3062,0.00826,0.81767
CVE-2010-3063,0.00262,0.65084
CVE-2010-3064,0.00883,0.82332
CVE-2010-3065,0.00551,0.77389
CVE-2010-3066,0.00042,0.04984
CVE-2010-3067,0.00044,0.11989
CVE-2010-3068,0.00266,0.67184
CVE-2010-3069,0.85189,0.98760
CVE-2010-3070,0.09160,0.94663
CVE-2010-3071,0.04953,0.92724
CVE-2010-3072,0.93552,0.99320
CVE-2010-3073,0.00042,0.00303
CVE-2010-3074,0.00044,0.11718
CVE-2010-3075,0.00042,0.04984
CVE-2010-3076,0.00204,0.58143
CVE-2010-3077,0.00848,0.82005
CVE-2010-3078,0.00055,0.25232
CVE-2010-3079,0.00042,0.05039
CVE-2010-3080,0.00044,0.11718
CVE-2010-3081,0.00042,0.05105
CVE-2010-3082,0.00259,0.64782
CVE-2010-3083,0.00492,0.75983
CVE-2010-3084,0.00042,0.04984
CVE-2010-3085,0.00489,0.75920
CVE-2010-3086,0.00042,0.04984
CVE-2010-3087,0.02534,0.89862
CVE-2010-3088,0.01584,0.86995
CVE-2010-3089,0.00148,0.51364
CVE-2010-3090,0.00217,0.59416
CVE-2010-3091,0.00585,0.78056
CVE-2010-3092,0.00139,0.50091
CVE-2010-3093,0.00156,0.52454
CVE-2010-3094,0.00108,0.44519
CVE-2010-3095,0.00042,0.04984
CVE-2010-3096,0.00274,0.67704
CVE-2010-3097,0.00214,0.59111
CVE-2010-3098,0.00214,0.59111
CVE-2010-3099,0.00274,0.67704
CVE-2010-3100,0.00214,0.59111
CVE-2010-3101,0.00214,0.59111
CVE-2010-3102,0.00190,0.56641
CVE-2010-3103,0.00190,0.56641
CVE-2010-3104,0.00190,0.56641
CVE-2010-3105,0.11442,0.95221
CVE-2010-3106,0.18412,0.96219
CVE-2010-3107,0.40604,0.97331
CVE-2010-3108,0.02926,0.90624
CVE-2010-3109,0.02926,0.90624
CVE-2010-3110,0.00050,0.20877
CVE-2010-3111,0.00220,0.59765
CVE-2010-3112,0.00194,0.57180
CVE-2010-3113,0.00804,0.81524
CVE-2010-3114,0.00420,0.73979
CVE-2010-3115,0.00525,0.76844
CVE-2010-3116,0.07546,0.94099
CVE-2010-3117,0.00304,0.69409
CVE-2010-3118,0.00186,0.56203
CVE-2010-3119,0.00546,0.77295
CVE-2010-3120,0.00528,0.76896
CVE-2010-3121,0.01498,0.86590
CVE-2010-3122,0.00422,0.74052
CVE-2010-3124,0.59725,0.97909
CVE-2010-3125,0.01113,0.84329
CVE-2010-3126,0.00601,0.78347
CVE-2010-3127,0.01883,0.88163
CVE-2010-3128,0.01560,0.86880
CVE-2010-3129,0.01560,0.86880
CVE-2010-3130,0.16685,0.96022
CVE-2010-3131,0.22274,0.96516
CVE-2010-3132,0.00493,0.75998
CVE-2010-3133,0.01406,0.86170
CVE-2010-3134,0.00262,0.65108
CVE-2010-3135,0.01483,0.86531
CVE-2010-3136,0.00760,0.80988
CVE-2010-3137,0.00605,0.78431
CVE-2010-3138,0.96472,0.99725
CVE-2010-3139,0.04841,0.92649
CVE-2010-3140,0.05570,0.93162
CVE-2010-3141,0.01556,0.86858
CVE-2010-3142,0.69722,0.98211
CVE-2010-3143,0.08515,0.94444
CVE-2010-3144,0.55323,0.97792
CVE-2010-3145,0.96890,0.99823
CVE-2010-3146,0.78374,0.98476
CVE-2010-3147,0.45026,0.97474
CVE-2010-3148,0.55323,0.97792
CVE-2010-3149,0.01527,0.86743
CVE-2010-3150,0.00624,0.78801
CVE-2010-3151,0.00624,0.78801
CVE-2010-3152,0.02575,0.89942
CVE-2010-3153,0.01836,0.87970
CVE-2010-3154,0.01086,0.84152
CVE-2010-3155,0.02022,0.88598
CVE-2010-3156,0.00042,0.04984
CVE-2010-3157,0.00307,0.69566
CVE-2010-3158,0.00042,0.04984
CVE-2010-3159,0.00042,0.04984
CVE-2010-3160,0.00042,0.04984
CVE-2010-3161,0.00042,0.04984
CVE-2010-3162,0.00042,0.04984
CVE-2010-3163,0.00042,0.04984
CVE-2010-3164,0.00042,0.04984
CVE-2010-3165,0.00042,0.04984
CVE-2010-3166,0.35350,0.97160
CVE-2010-3167,0.44176,0.97452
CVE-2010-3168,0.21360,0.96452
CVE-2010-3169,0.07635,0.94144
CVE-2010-3170,0.00128,0.48082
CVE-2010-3171,0.02053,0.88693
CVE-2010-3172,0.00948,0.82995
CVE-2010-3173,0.00956,0.83079
CVE-2010-3174,0.07139,0.93943
CVE-2010-3175,0.06902,0.93848
CVE-2010-3176,0.08120,0.94320
CVE-2010-3177,0.00262,0.65150
CVE-2010-3178,0.00517,0.76645
CVE-2010-3179,0.79865,0.98536
CVE-2010-3180,0.17894,0.96155
CVE-2010-3181,0.00045,0.15841
CVE-2010-3182,0.00044,0.11718
CVE-2010-3183,0.67687,0.98144
CVE-2010-3186,0.01464,0.86459
CVE-2010-3187,0.31552,0.97014
CVE-2010-3188,0.00135,0.49390
CVE-2010-3189,0.96390,0.99706
CVE-2010-3190,0.02188,0.89067
CVE-2010-3191,0.00847,0.81997
CVE-2010-3192,0.00293,0.68796
CVE-2010-3193,0.00820,0.81706
CVE-2010-3194,0.00851,0.82037
CVE-2010-3195,0.00743,0.80766
CVE-2010-3196,0.00269,0.67404
CVE-2010-3197,0.00270,0.67429
CVE-2010-3198,0.01905,0.88247
CVE-2010-3199,0.00480,0.75636
CVE-2010-3200,0.00300,0.69188
CVE-2010-3201,0.00441,0.74600
CVE-2010-3202,0.00343,0.71282
CVE-2010-3203,0.10399,0.94984
CVE-2010-3204,0.00807,0.81554
CVE-2010-3205,0.00721,0.80459
CVE-2010-3206,0.00721,0.80459
CVE-2010-3207,0.00197,0.57494
CVE-2010-3208,0.00276,0.67807
CVE-2010-3209,0.00721,0.80459
CVE-2010-3210,0.00721,0.80459
CVE-2010-3211,0.00077,0.35418
CVE-2010-3212,0.00133,0.49050
CVE-2010-3213,0.05030,0.92777
CVE-2010-3214,0.89741,0.99036
CVE-2010-3215,0.49179,0.97599
CVE-2010-3216,0.88341,0.98948
CVE-2010-3217,0.78542,0.98480
CVE-2010-3218,0.88328,0.98947
CVE-2010-3219,0.60507,0.97933
CVE-2010-3220,0.70364,0.98228
CVE-2010-3221,0.68774,0.98177
CVE-2010-3222,0.00268,0.67346
CVE-2010-3223,0.00666,0.79629
CVE-2010-3224,0.00266,0.67184
CVE-2010-3225,0.92325,0.99218
CVE-2010-3226,0.00266,0.67184
CVE-2010-3227,0.32608,0.97051
CVE-2010-3228,0.90690,0.99099
CVE-2010-3229,0.86766,0.98860
CVE-2010-3230,0.87560,0.98908
CVE-2010-3231,0.95400,0.99538
CVE-2010-3232,0.94022,0.99370
CVE-2010-3233,0.79539,0.98518
CVE-2010-3234,0.85815,0.98791
CVE-2010-3235,0.92505,0.99232
CVE-2010-3236,0.92505,0.99232
CVE-2010-3237,0.92505,0.99232
CVE-2010-3238,0.92505,0.99232
CVE-2010-3239,0.96465,0.99725
CVE-2010-3240,0.92505,0.99232
CVE-2010-3241,0.76877,0.98425
CVE-2010-3242,0.94022,0.99370
CVE-2010-3243,0.88807,0.98971
CVE-2010-3244,0.00042,0.00303
CVE-2010-3245,0.00042,0.00303
CVE-2010-3246,0.00151,0.51888
CVE-2010-3247,0.00167,0.53981
CVE-2010-3248,0.00323,0.70391
CVE-2010-3249,0.00335,0.70959
CVE-2010-3250,0.00157,0.52712
CVE-2010-3251,0.00351,0.71648
CVE-2010-3252,0.00172,0.54566
CVE-2010-3253,0.00328,0.70629
CVE-2010-3254,0.00584,0.78044
CVE-2010-3255,0.01431,0.86322
CVE-2010-3256,0.00150,0.51546
CVE-2010-3257,0.13621,0.95616
CVE-2010-3258,0.00295,0.68906
CVE-2010-3259,0.00423,0.74056
CVE-2010-3260,0.00472,0.75472
CVE-2010-3261,0.00382,0.72764
CVE-2010-3262,0.00220,0.59764
CVE-2010-3263,0.00220,0.59764
CVE-2010-3264,0.00050,0.22051
CVE-2010-3266,0.00227,0.60559
CVE-2010-3267,0.00231,0.60885
CVE-2010-3268,0.55997,0.97816
CVE-2010-3269,0.22069,0.96501
CVE-2010-3270,0.01771,0.87712
CVE-2010-3271,0.00488,0.75908
CVE-2010-3272,0.03328,0.91190
CVE-2010-3273,0.04812,0.92626
CVE-2010-3274,0.08169,0.94337
CVE-2010-3275,0.89363,0.99007
CVE-2010-3276,0.11975,0.95333
CVE-2010-3277,0.00042,0.04984
CVE-2010-3278,0.00217,0.59416
CVE-2010-3279,0.01802,0.87839
CVE-2010-3280,0.01307,0.85626
CVE-2010-3281,0.05724,0.93266
CVE-2010-3282,0.00042,0.04984
CVE-2010-3283,0.00346,0.71427
CVE-2010-3284,0.00308,0.69596
CVE-2010-3285,0.00264,0.65256
CVE-2010-3286,0.00307,0.69560
CVE-2010-3287,0.00699,0.80135
CVE-2010-3288,0.00137,0.49723
CVE-2010-3289,0.01317,0.85669
CVE-2010-3290,0.00379,0.72687
CVE-2010-3291,0.01490,0.86554
CVE-2010-3292,0.00059,0.26657
CVE-2010-3293,0.00042,0.04984
CVE-2010-3294,0.00259,0.64782
CVE-2010-3295,0.00241,0.63348
CVE-2010-3296,0.00044,0.11718
CVE-2010-3297,0.00044,0.11718
CVE-2010-3298,0.00044,0.11718
CVE-2010-3299,0.00099,0.42073
CVE-2010-3300,0.00149,0.51512
CVE-2010-3301,0.00042,0.00303
CVE-2010-3302,0.01265,0.85377
CVE-2010-3303,0.00142,0.50436
CVE-2010-3304,0.00701,0.80156
CVE-2010-3305,0.01223,0.85136
CVE-2010-3306,0.01424,0.86284
CVE-2010-3307,0.00651,0.79377
CVE-2010-3308,0.02074,0.88759
CVE-2010-3309,0.00266,0.67184
CVE-2010-3310,0.00044,0.11718
CVE-2010-3311,0.05663,0.93227
CVE-2010-3312,0.00280,0.68088
CVE-2010-3313,0.00672,0.79712
CVE-2010-3314,0.00276,0.67807
CVE-2010-3315,0.00380,0.72698
CVE-2010-3316,0.00044,0.11718
CVE-2010-3317,0.00252,0.64278
CVE-2010-3318,0.00292,0.68789
CVE-2010-3319,0.00266,0.65413
CVE-2010-3320,0.00520,0.76715
CVE-2010-3321,0.00042,0.04984
CVE-2010-3322,0.00172,0.54598
CVE-2010-3323,0.00163,0.53464
CVE-2010-3324,0.83090,0.98667
CVE-2010-3325,0.36727,0.97205
CVE-2010-3326,0.91131,0.99124
CVE-2010-3327,0.01824,0.87908
CVE-2010-3328,0.77654,0.98448
CVE-2010-3329,0.94450,0.99414
CVE-2010-3330,0.68030,0.98153
CVE-2010-3331,0.91131,0.99124
CVE-2010-3332,0.93735,0.99339
CVE-2010-3333,0.97181,0.99902
CVE-2010-3334,0.86926,0.98870
CVE-2010-3335,0.85360,0.98766
CVE-2010-3336,0.86247,0.98831
CVE-2010-3337,0.94313,0.99400
CVE-2010-3338,0.00353,0.71724
CVE-2010-3339,0.00266,0.67184
CVE-2010-3340,0.91326,0.99136
CVE-2010-3341,0.00266,0.67184
CVE-2010-3342,0.08000,0.94278
CVE-2010-3343,0.70384,0.98228
CVE-2010-3344,0.00266,0.67184
CVE-2010-3345,0.74509,0.98349
CVE-2010-3346,0.74509,0.98349
CVE-2010-3347,0.00266,0.67184
CVE-2010-3348,0.08000,0.94278
CVE-2010-3349,0.00042,0.04984
CVE-2010-3350,0.00042,0.04984
CVE-2010-3351,0.00042,0.04984
CVE-2010-3353,0.00042,0.04984
CVE-2010-3354,0.00042,0.04984
CVE-2010-3355,0.00042,0.04984
CVE-2010-3357,0.00042,0.04984
CVE-2010-3358,0.00042,0.04984
CVE-2010-3359,0.00042,0.04984
CVE-2010-3360,0.00042,0.04984
CVE-2010-3361,0.00042,0.04984
CVE-2010-3362,0.00042,0.04984
CVE-2010-3363,0.00042,0.04984
CVE-2010-3364,0.00042,0.04984
CVE-2010-3365,0.00042,0.04984
CVE-2010-3366,0.00042,0.04984
CVE-2010-3369,0.00042,0.04984
CVE-2010-3372,0.00042,0.04984
CVE-2010-3373,0.00051,0.22119
CVE-2010-3374,0.00042,0.04984
CVE-2010-3375,0.01008,0.83562
CVE-2010-3376,0.00046,0.19085
CVE-2010-3377,0.00042,0.04984
CVE-2010-3378,0.00046,0.19085
CVE-2010-3380,0.00042,0.04984
CVE-2010-3381,0.00042,0.04984
CVE-2010-3382,0.00042,0.04984
CVE-2010-3383,0.00046,0.19085
CVE-2010-3384,0.00042,0.04984
CVE-2010-3385,0.00042,0.04984
CVE-2010-3386,0.00042,0.04984
CVE-2010-3387,0.00042,0.04984
CVE-2010-3389,0.00042,0.04984
CVE-2010-3393,0.00042,0.04984
CVE-2010-3394,0.00042,0.04984
CVE-2010-3396,0.04316,0.92242
CVE-2010-3397,0.00363,0.72086
CVE-2010-3398,0.00226,0.60460
CVE-2010-3399,0.00984,0.83347
CVE-2010-3400,0.00227,0.60549
CVE-2010-3402,0.00363,0.72086
CVE-2010-3403,0.00363,0.72086
CVE-2010-3404,0.00064,0.29786
CVE-2010-3405,0.00164,0.53584
CVE-2010-3406,0.00044,0.11718
CVE-2010-3407,0.90368,0.99082
CVE-2010-3408,0.00217,0.59416
CVE-2010-3409,0.00217,0.59416
CVE-2010-3410,0.00217,0.59416
CVE-2010-3411,0.00153,0.52083
CVE-2010-3412,0.00177,0.55157
CVE-2010-3413,0.00305,0.69440
CVE-2010-3414,0.00341,0.71209
CVE-2010-3415,0.00281,0.68099
CVE-2010-3416,0.00252,0.64257
CVE-2010-3417,0.00106,0.44098
CVE-2010-3418,0.00253,0.64438
CVE-2010-3419,0.00721,0.80459
CVE-2010-3420,0.00220,0.59764
CVE-2010-3421,0.00422,0.74027
CVE-2010-3422,0.00068,0.32047
CVE-2010-3423,0.00243,0.63570
CVE-2010-3424,0.00220,0.59764
CVE-2010-3425,0.00382,0.72790
CVE-2010-3426,0.00826,0.81771
CVE-2010-3427,0.00253,0.64438
CVE-2010-3428,0.00064,0.29786
CVE-2010-3429,0.04463,0.92347
CVE-2010-3430,0.00044,0.11718
CVE-2010-3431,0.00044,0.11718
CVE-2010-3432,0.02278,0.89319
CVE-2010-3433,0.03534,0.91455
CVE-2010-3434,0.04126,0.92082
CVE-2010-3435,0.00044,0.11718
CVE-2010-3436,0.02365,0.89522
CVE-2010-3437,0.00042,0.00303
CVE-2010-3438,0.00179,0.55306
CVE-2010-3439,0.00286,0.68395
CVE-2010-3440,0.00063,0.29548
CVE-2010-3441,0.09219,0.94678
CVE-2010-3442,0.00044,0.11989
CVE-2010-3443,0.03158,0.90952
CVE-2010-3444,0.13739,0.95629
CVE-2010-3445,0.00696,0.80098
CVE-2010-3446,0.00241,0.63348
CVE-2010-3447,0.00705,0.80208
CVE-2010-3448,0.00042,0.04984
CVE-2010-3449,0.01507,0.86655
CVE-2010-3450,0.00857,0.82084
CVE-2010-3451,0.20953,0.96418
CVE-2010-3452,0.13331,0.95578
CVE-2010-3453,0.07942,0.94259
CVE-2010-3454,0.07942,0.94259
CVE-2010-3455,0.00350,0.71606
CVE-2010-3456,0.02375,0.89548
CVE-2010-3457,0.00507,0.76383
CVE-2010-3458,0.00319,0.70152
CVE-2010-3459,0.00489,0.75937
CVE-2010-3460,0.04486,0.92371
CVE-2010-3461,0.00068,0.32047
CVE-2010-3462,0.00626,0.78888
CVE-2010-3463,0.00350,0.71606
CVE-2010-3464,0.00308,0.69610
CVE-2010-3465,0.00253,0.64438
CVE-2010-3466,0.00220,0.59764
CVE-2010-3467,0.00077,0.35418
CVE-2010-3468,0.02480,0.89771
CVE-2010-3470,0.01751,0.87650
CVE-2010-3471,0.00326,0.70544
CVE-2010-3472,0.00502,0.76248
CVE-2010-3473,0.00509,0.76440
CVE-2010-3474,0.00332,0.70824
CVE-2010-3475,0.00332,0.70823
CVE-2010-3476,0.02209,0.89121
CVE-2010-3477,0.00042,0.04984
CVE-2010-3479,0.00077,0.35418
CVE-2010-3480,0.05656,0.93224
CVE-2010-3481,0.01374,0.86001
CVE-2010-3482,0.00127,0.47906
CVE-2010-3483,0.01867,0.88105
CVE-2010-3484,0.00319,0.70152
CVE-2010-3485,0.00111,0.45222
CVE-2010-3486,0.01001,0.83476
CVE-2010-3487,0.01192,0.84888
CVE-2010-3488,0.02856,0.90497
CVE-2010-3489,0.00440,0.74544
CVE-2010-3490,0.86415,0.98839
CVE-2010-3491,0.10767,0.95069
CVE-2010-3492,0.04244,0.92181
CVE-2010-3493,0.10406,0.94986
CVE-2010-3494,0.05333,0.92993
CVE-2010-3495,0.04235,0.92177
CVE-2010-3496,0.02968,0.90685
CVE-2010-3497,0.00792,0.81400
CVE-2010-3498,0.00569,0.77770
CVE-2010-3499,0.00569,0.77770
CVE-2010-3500,0.00369,0.72336
CVE-2010-3501,0.01613,0.87105
CVE-2010-3502,0.00105,0.43970
CVE-2010-3503,0.00175,0.54904
CVE-2010-3504,0.00168,0.54066
CVE-2010-3505,0.00376,0.72566
CVE-2010-3506,0.00175,0.54904
CVE-2010-3507,0.00175,0.54904
CVE-2010-3508,0.00175,0.54904
CVE-2010-3509,0.00527,0.76880
CVE-2010-3510,0.01773,0.87720
CVE-2010-3511,0.00175,0.54904
CVE-2010-3512,0.00195,0.57224
CVE-2010-3513,0.00175,0.54904
CVE-2010-3514,0.00225,0.60437
CVE-2010-3515,0.00175,0.54904
CVE-2010-3516,0.00175,0.54904
CVE-2010-3517,0.00175,0.54904
CVE-2010-3518,0.00105,0.43970
CVE-2010-3519,0.00112,0.45404
CVE-2010-3520,0.00105,0.43970
CVE-2010-3521,0.00105,0.43970
CVE-2010-3522,0.00105,0.43970
