#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-3523,0.00180,0.55521
CVE-2010-3524,0.00105,0.43970
CVE-2010-3525,0.00105,0.43970
CVE-2010-3526,0.00105,0.43970
CVE-2010-3527,0.00162,0.53333
CVE-2010-3528,0.00105,0.43970
CVE-2010-3529,0.00105,0.43970
CVE-2010-3530,0.00105,0.43970
CVE-2010-3531,0.00105,0.43970
CVE-2010-3532,0.00105,0.43970
CVE-2010-3533,0.00105,0.43970
CVE-2010-3534,0.02808,0.90412
CVE-2010-3535,0.02808,0.90412
CVE-2010-3536,0.00105,0.43970
CVE-2010-3537,0.00105,0.43970
CVE-2010-3538,0.00105,0.43970
CVE-2010-3539,0.00105,0.43970
CVE-2010-3540,0.00175,0.54904
CVE-2010-3541,0.02230,0.89204
CVE-2010-3542,0.00175,0.54904
CVE-2010-3543,0.00266,0.67184
CVE-2010-3544,0.01856,0.88052
CVE-2010-3545,0.00187,0.56304
CVE-2010-3546,0.00158,0.52745
CVE-2010-3547,0.00105,0.43970
CVE-2010-3548,0.00738,0.80699
CVE-2010-3549,0.02669,0.90155
CVE-2010-3550,0.02084,0.88786
CVE-2010-3551,0.00772,0.81130
CVE-2010-3552,0.94938,0.99475
CVE-2010-3553,0.02669,0.90155
CVE-2010-3554,0.02825,0.90442
CVE-2010-3555,0.16671,0.96021
CVE-2010-3556,0.02512,0.89826
CVE-2010-3557,0.02669,0.90155
CVE-2010-3558,0.01767,0.87704
CVE-2010-3559,0.26805,0.96772
CVE-2010-3560,0.00710,0.80295
CVE-2010-3561,0.02825,0.90442
CVE-2010-3562,0.30063,0.96941
CVE-2010-3563,0.95074,0.99495
CVE-2010-3564,0.02833,0.90462
CVE-2010-3565,0.02997,0.90730
CVE-2010-3566,0.04554,0.92420
CVE-2010-3567,0.02825,0.90442
CVE-2010-3568,0.02256,0.89268
CVE-2010-3569,0.33948,0.97107
CVE-2010-3570,0.01729,0.87578
CVE-2010-3571,0.14683,0.95772
CVE-2010-3572,0.02512,0.89826
CVE-2010-3573,0.21371,0.96454
CVE-2010-3574,0.05370,0.93023
CVE-2010-3575,0.00234,0.61101
CVE-2010-3576,0.00175,0.54904
CVE-2010-3577,0.00246,0.63864
CVE-2010-3578,0.00605,0.78428
CVE-2010-3579,0.00234,0.61101
CVE-2010-3580,0.00175,0.54904
CVE-2010-3581,0.00253,0.64319
CVE-2010-3582,0.00448,0.74839
CVE-2010-3583,0.00342,0.71249
CVE-2010-3584,0.02808,0.90412
CVE-2010-3585,0.97424,0.99972
CVE-2010-3586,0.00044,0.15044
CVE-2010-3587,0.00432,0.74339
CVE-2010-3588,0.00458,0.75099
CVE-2010-3589,0.00432,0.74339
CVE-2010-3590,0.00299,0.69155
CVE-2010-3591,0.10200,0.94941
CVE-2010-3592,0.01695,0.87439
CVE-2010-3593,0.01540,0.86804
CVE-2010-3594,0.03761,0.91711
CVE-2010-3595,0.40732,0.97337
CVE-2010-3596,0.00676,0.79784
CVE-2010-3597,0.00062,0.28422
CVE-2010-3598,0.00804,0.81521
CVE-2010-3599,0.55322,0.97791
CVE-2010-3600,0.97271,0.99930
CVE-2010-3601,0.00077,0.35557
CVE-2010-3602,0.00450,0.74888
CVE-2010-3603,0.02604,0.90031
CVE-2010-3604,0.00129,0.48353
CVE-2010-3605,0.00192,0.56871
CVE-2010-3606,0.00426,0.74149
CVE-2010-3607,0.00112,0.45364
CVE-2010-3608,0.00064,0.29786
CVE-2010-3609,0.59920,0.97913
CVE-2010-3611,0.05554,0.93150
CVE-2010-3613,0.02732,0.90284
CVE-2010-3614,0.02325,0.89440
CVE-2010-3615,0.09066,0.94637
CVE-2010-3616,0.17302,0.96084
CVE-2010-3618,0.00927,0.82798
CVE-2010-3619,0.08836,0.94573
CVE-2010-3620,0.00740,0.80727
CVE-2010-3621,0.34329,0.97119
CVE-2010-3622,0.34329,0.97119
CVE-2010-3623,0.09222,0.94680
CVE-2010-3624,0.00496,0.76052
CVE-2010-3625,0.06732,0.93773
CVE-2010-3626,0.22615,0.96532
CVE-2010-3627,0.06617,0.93717
CVE-2010-3628,0.08836,0.94573
CVE-2010-3629,0.00740,0.80727
CVE-2010-3630,0.05752,0.93279
CVE-2010-3631,0.04119,0.92074
CVE-2010-3632,0.34329,0.97119
CVE-2010-3633,0.00307,0.69553
CVE-2010-3634,0.00276,0.67774
CVE-2010-3635,0.01569,0.86910
CVE-2010-3636,0.01222,0.85103
CVE-2010-3637,0.12181,0.95372
CVE-2010-3638,0.00769,0.81095
CVE-2010-3639,0.02569,0.89929
CVE-2010-3640,0.01169,0.84749
CVE-2010-3641,0.01169,0.84749
CVE-2010-3642,0.01169,0.84749
CVE-2010-3643,0.01169,0.84749
CVE-2010-3644,0.01169,0.84749
CVE-2010-3645,0.01169,0.84749
CVE-2010-3646,0.01169,0.84749
CVE-2010-3647,0.01169,0.84749
CVE-2010-3648,0.01169,0.84749
CVE-2010-3649,0.01169,0.84749
CVE-2010-3650,0.01169,0.84749
CVE-2010-3651,0.00241,0.63348
CVE-2010-3652,0.01169,0.84749
CVE-2010-3653,0.92774,0.99254
CVE-2010-3654,0.96337,0.99696
CVE-2010-3655,0.57539,0.97857
CVE-2010-3656,0.02405,0.89616
CVE-2010-3657,0.02405,0.89616
CVE-2010-3658,0.08836,0.94573
CVE-2010-3659,0.00134,0.49304
CVE-2010-3660,0.00064,0.30024
CVE-2010-3661,0.00104,0.43673
CVE-2010-3662,0.00139,0.50078
CVE-2010-3663,0.00561,0.77578
CVE-2010-3664,0.00093,0.40814
CVE-2010-3665,0.00064,0.30024
CVE-2010-3666,0.00111,0.45194
CVE-2010-3667,0.00117,0.46370
CVE-2010-3668,0.00087,0.38701
CVE-2010-3669,0.00064,0.30024
CVE-2010-3670,0.00111,0.45194
CVE-2010-3671,0.00212,0.58886
CVE-2010-3672,0.00094,0.41049
CVE-2010-3673,0.00111,0.45194
CVE-2010-3674,0.00537,0.77105
CVE-2010-3676,0.02692,0.90196
CVE-2010-3677,0.07807,0.94203
CVE-2010-3678,0.13202,0.95554
CVE-2010-3679,0.05427,0.93069
CVE-2010-3680,0.05093,0.92829
CVE-2010-3681,0.02969,0.90686
CVE-2010-3682,0.02969,0.90686
CVE-2010-3683,0.02314,0.89422
CVE-2010-3684,0.00042,0.04984
CVE-2010-3685,0.00585,0.78056
CVE-2010-3686,0.00585,0.78056
CVE-2010-3687,0.00288,0.68540
CVE-2010-3688,0.00190,0.56641
CVE-2010-3689,0.00053,0.23443
CVE-2010-3690,0.00358,0.71930
CVE-2010-3691,0.00044,0.11718
CVE-2010-3692,0.01074,0.84080
CVE-2010-3693,0.00471,0.75429
CVE-2010-3694,0.00214,0.59066
CVE-2010-3695,0.01563,0.86894
CVE-2010-3696,0.03418,0.91302
CVE-2010-3697,0.08804,0.94564
CVE-2010-3698,0.00062,0.28684
CVE-2010-3699,0.00064,0.30094
CVE-2010-3700,0.00527,0.76877
CVE-2010-3701,0.00278,0.67915
CVE-2010-3702,0.01003,0.83485
CVE-2010-3703,0.01090,0.84173
CVE-2010-3704,0.00568,0.77753
CVE-2010-3705,0.00715,0.80373
CVE-2010-3706,0.00205,0.58260
CVE-2010-3707,0.00418,0.73928
CVE-2010-3708,0.10423,0.94992
CVE-2010-3709,0.00480,0.75637
CVE-2010-3710,0.07840,0.94215
CVE-2010-3711,0.02891,0.90566
CVE-2010-3712,0.00258,0.64684
CVE-2010-3713,0.00256,0.64622
CVE-2010-3714,0.08958,0.94607
CVE-2010-3715,0.00088,0.38991
CVE-2010-3716,0.00299,0.69168
CVE-2010-3717,0.00458,0.75115
CVE-2010-3718,0.00163,0.53418
CVE-2010-3719,0.08072,0.94302
CVE-2010-3720,0.00266,0.67184
CVE-2010-3721,0.00266,0.67184
CVE-2010-3722,0.00266,0.67184
CVE-2010-3723,0.00266,0.67184
CVE-2010-3724,0.00266,0.67184
CVE-2010-3725,0.00266,0.67184
CVE-2010-3726,0.00266,0.67184
CVE-2010-3727,0.00266,0.67184
CVE-2010-3728,0.00266,0.67184
CVE-2010-3729,0.01118,0.84358
CVE-2010-3730,0.00808,0.81561
CVE-2010-3731,0.29612,0.96915
CVE-2010-3732,0.00549,0.77350
CVE-2010-3733,0.00042,0.04984
CVE-2010-3734,0.00143,0.50574
CVE-2010-3735,0.00258,0.64735
CVE-2010-3736,0.00313,0.69855
CVE-2010-3737,0.00258,0.64735
CVE-2010-3738,0.00121,0.46939
CVE-2010-3739,0.00378,0.72639
CVE-2010-3740,0.00258,0.64735
CVE-2010-3741,0.00042,0.04984
CVE-2010-3742,0.01469,0.86471
CVE-2010-3743,0.00305,0.69455
CVE-2010-3747,0.96808,0.99798
CVE-2010-3748,0.00583,0.78034
CVE-2010-3749,0.45464,0.97491
CVE-2010-3750,0.16405,0.95995
CVE-2010-3751,0.35663,0.97170
CVE-2010-3752,0.00397,0.73284
CVE-2010-3753,0.00393,0.73155
CVE-2010-3754,0.02713,0.90232
CVE-2010-3755,0.00784,0.81273
CVE-2010-3756,0.01142,0.84553
CVE-2010-3757,0.03234,0.91060
CVE-2010-3758,0.21559,0.96467
CVE-2010-3759,0.03234,0.91060
CVE-2010-3760,0.00653,0.79403
CVE-2010-3761,0.03291,0.91146
CVE-2010-3762,0.07428,0.94060
CVE-2010-3763,0.00319,0.70179
CVE-2010-3764,0.00687,0.79960
CVE-2010-3765,0.94110,0.99379
CVE-2010-3766,0.11755,0.95296
CVE-2010-3767,0.43564,0.97433
CVE-2010-3768,0.18608,0.96238
CVE-2010-3769,0.15681,0.95906
CVE-2010-3770,0.03419,0.91305
CVE-2010-3771,0.01586,0.87002
CVE-2010-3772,0.15887,0.95931
CVE-2010-3773,0.01942,0.88359
CVE-2010-3774,0.00421,0.74012
CVE-2010-3775,0.02440,0.89691
CVE-2010-3776,0.07480,0.94071
CVE-2010-3777,0.34869,0.97141
CVE-2010-3778,0.47569,0.97553
CVE-2010-3779,0.00196,0.57379
CVE-2010-3780,0.01009,0.83568
CVE-2010-3781,0.00401,0.73408
CVE-2010-3782,0.00073,0.33810
CVE-2010-3783,0.00152,0.51937
CVE-2010-3784,0.00242,0.63485
CVE-2010-3785,0.02026,0.88614
CVE-2010-3786,0.02110,0.88862
CVE-2010-3787,0.06800,0.93802
CVE-2010-3788,0.11126,0.95144
CVE-2010-3789,0.08461,0.94431
CVE-2010-3790,0.08331,0.94389
CVE-2010-3791,0.15477,0.95879
CVE-2010-3792,0.11433,0.95220
CVE-2010-3793,0.08461,0.94431
CVE-2010-3794,0.11327,0.95201
CVE-2010-3795,0.06970,0.93872
CVE-2010-3796,0.00238,0.61470
CVE-2010-3797,0.00116,0.46149
CVE-2010-3798,0.02026,0.88614
CVE-2010-3800,0.04270,0.92204
CVE-2010-3801,0.04270,0.92204
CVE-2010-3802,0.05003,0.92755
CVE-2010-3803,0.03457,0.91355
CVE-2010-3804,0.01052,0.83892
CVE-2010-3805,0.03253,0.91092
CVE-2010-3808,0.00915,0.82685
CVE-2010-3809,0.00915,0.82685
CVE-2010-3810,0.00543,0.77219
CVE-2010-3811,0.06854,0.93828
CVE-2010-3812,0.08796,0.94562
CVE-2010-3813,0.00557,0.77517
CVE-2010-3814,0.12523,0.95436
CVE-2010-3816,0.06854,0.93828
CVE-2010-3817,0.01013,0.83605
CVE-2010-3818,0.06854,0.93828
CVE-2010-3819,0.00915,0.82685
CVE-2010-3820,0.01106,0.84272
CVE-2010-3821,0.01239,0.85226
CVE-2010-3822,0.01013,0.83605
CVE-2010-3823,0.06854,0.93828
CVE-2010-3824,0.06854,0.93828
CVE-2010-3826,0.01013,0.83605
CVE-2010-3827,0.00756,0.80947
CVE-2010-3828,0.00170,0.54370
CVE-2010-3829,0.00520,0.76713
CVE-2010-3830,0.00042,0.00303
CVE-2010-3831,0.00213,0.58930
CVE-2010-3832,0.03605,0.91548
CVE-2010-3833,0.07982,0.94272
CVE-2010-3834,0.01054,0.83912
CVE-2010-3835,0.01180,0.84816
CVE-2010-3836,0.01132,0.84490
CVE-2010-3837,0.01132,0.84490
CVE-2010-3838,0.01132,0.84490
CVE-2010-3839,0.01518,0.86695
CVE-2010-3840,0.01632,0.87182
CVE-2010-3841,0.00302,0.69306
CVE-2010-3842,0.00325,0.70483
CVE-2010-3843,0.00047,0.19320
CVE-2010-3844,0.00263,0.65179
CVE-2010-3845,0.00283,0.68275
CVE-2010-3846,0.00044,0.11768
CVE-2010-3847,0.00105,0.44022
CVE-2010-3848,0.00044,0.11768
CVE-2010-3849,0.00044,0.11718
CVE-2010-3850,0.00044,0.11718
CVE-2010-3851,0.00064,0.29957
CVE-2010-3852,0.00607,0.78499
CVE-2010-3853,0.00042,0.04984
CVE-2010-3854,0.00218,0.59549
CVE-2010-3855,0.17434,0.96101
CVE-2010-3856,0.00042,0.00303
CVE-2010-3857,0.00094,0.41049
CVE-2010-3858,0.00046,0.18077
CVE-2010-3859,0.00044,0.14480
CVE-2010-3860,0.01014,0.83608
CVE-2010-3861,0.00044,0.11989
CVE-2010-3862,0.03560,0.91489
CVE-2010-3863,0.27993,0.96836
CVE-2010-3864,0.45136,0.97478
CVE-2010-3865,0.00065,0.30502
CVE-2010-3866,0.00217,0.59416
CVE-2010-3867,0.00716,0.80386
CVE-2010-3868,0.00662,0.79558
CVE-2010-3869,0.00174,0.54841
CVE-2010-3870,0.01225,0.85145
CVE-2010-3871,0.00220,0.59764
CVE-2010-3872,0.00051,0.22309
CVE-2010-3873,0.06866,0.93834
CVE-2010-3874,0.00044,0.11718
CVE-2010-3875,0.00042,0.04984
CVE-2010-3876,0.00044,0.11989
CVE-2010-3877,0.00046,0.18351
CVE-2010-3878,0.00266,0.67217
CVE-2010-3879,0.00068,0.31865
CVE-2010-3880,0.00044,0.11718
CVE-2010-3881,0.00063,0.29367
CVE-2010-3882,0.00132,0.48831
CVE-2010-3883,0.00090,0.39810
CVE-2010-3884,0.00219,0.59651
CVE-2010-3885,0.00217,0.59416
CVE-2010-3886,0.00695,0.80088
CVE-2010-3887,0.00201,0.57816
CVE-2010-3888,0.00315,0.69955
CVE-2010-3889,0.00051,0.22192
CVE-2010-3890,0.01712,0.87500
CVE-2010-3891,0.00614,0.78621
CVE-2010-3892,0.00543,0.77226
CVE-2010-3893,0.00642,0.79170
CVE-2010-3894,0.47930,0.97565
CVE-2010-3895,0.00046,0.18996
CVE-2010-3896,0.00865,0.82167
CVE-2010-3897,0.00311,0.69731
CVE-2010-3898,0.00231,0.60859
CVE-2010-3899,0.00745,0.80792
CVE-2010-3900,0.00249,0.64001
CVE-2010-3901,0.00092,0.40671
CVE-2010-3902,0.00391,0.73100
CVE-2010-3903,0.00909,0.82606
CVE-2010-3904,0.00132,0.48763
CVE-2010-3905,0.01886,0.88175
CVE-2010-3906,0.45847,0.97504
CVE-2010-3907,0.03583,0.91521
CVE-2010-3908,0.01524,0.86733
CVE-2010-3909,0.01000,0.83472
CVE-2010-3910,0.01121,0.84401
CVE-2010-3911,0.00253,0.64438
CVE-2010-3912,0.00453,0.74965
CVE-2010-3913,0.00491,0.75960
CVE-2010-3914,0.00714,0.80343
CVE-2010-3915,0.08805,0.94565
CVE-2010-3916,0.08805,0.94565
CVE-2010-3917,0.00156,0.52541
CVE-2010-3918,0.00525,0.76833
CVE-2010-3919,0.00320,0.70232
CVE-2010-3920,0.00042,0.04984
CVE-2010-3921,0.00259,0.64782
CVE-2010-3922,0.00389,0.73041
CVE-2010-3923,0.00042,0.04984
CVE-2010-3924,0.00427,0.74161
CVE-2010-3925,0.00552,0.77398
CVE-2010-3926,0.00274,0.67720
CVE-2010-3927,0.00042,0.04984
CVE-2010-3928,0.01194,0.84899
CVE-2010-3929,0.00230,0.60775
CVE-2010-3930,0.00343,0.71334
CVE-2010-3931,0.00228,0.60642
CVE-2010-3932,0.00217,0.59416
CVE-2010-3933,0.00376,0.72561
CVE-2010-3934,0.01799,0.87825
CVE-2010-3935,0.00266,0.67184
CVE-2010-3936,0.92717,0.99251
CVE-2010-3937,0.04175,0.92127
CVE-2010-3938,0.00266,0.67184
CVE-2010-3939,0.00350,0.71618
CVE-2010-3940,0.00076,0.35057
CVE-2010-3941,0.00076,0.35057
CVE-2010-3942,0.00189,0.56509
CVE-2010-3943,0.00111,0.45102
CVE-2010-3944,0.00051,0.22426
CVE-2010-3945,0.92200,0.99208
CVE-2010-3946,0.91920,0.99181
CVE-2010-3947,0.89579,0.99025
CVE-2010-3948,0.00266,0.67184
CVE-2010-3949,0.89579,0.99025
CVE-2010-3950,0.86957,0.98872
CVE-2010-3951,0.92200,0.99208
CVE-2010-3952,0.67339,0.98132
CVE-2010-3953,0.00266,0.67184
CVE-2010-3954,0.67339,0.98132
CVE-2010-3955,0.91326,0.99136
CVE-2010-3956,0.83291,0.98676
CVE-2010-3957,0.00989,0.83392
CVE-2010-3958,0.69415,0.98196
CVE-2010-3959,0.00113,0.45459
CVE-2010-3960,0.00212,0.58804
CVE-2010-3961,0.00042,0.00303
CVE-2010-3962,0.96994,0.99847
CVE-2010-3963,0.00121,0.46982
CVE-2010-3964,0.97061,0.99868
CVE-2010-3965,0.96017,0.99633
CVE-2010-3966,0.96309,0.99691
CVE-2010-3967,0.95870,0.99610
CVE-2010-3968,0.00266,0.67184
CVE-2010-3969,0.00266,0.67184
CVE-2010-3970,0.96788,0.99795
CVE-2010-3971,0.97394,0.99963
CVE-2010-3972,0.96844,0.99812
CVE-2010-3973,0.96605,0.99753
CVE-2010-3974,0.93479,0.99314
CVE-2010-3975,0.01050,0.83882
CVE-2010-3976,0.03341,0.91215
CVE-2010-3977,0.00503,0.76291
CVE-2010-3978,0.00793,0.81408
CVE-2010-3979,0.00728,0.80562
CVE-2010-3980,0.00178,0.55227
CVE-2010-3981,0.00221,0.59959
CVE-2010-3982,0.00467,0.75313
CVE-2010-3983,0.00256,0.64619
CVE-2010-3984,0.52766,0.97729
CVE-2010-3985,0.00380,0.72705
CVE-2010-3986,0.00500,0.76170
CVE-2010-3987,0.00887,0.82385
CVE-2010-3988,0.00576,0.77898
CVE-2010-3989,0.00138,0.49865
CVE-2010-3990,0.00884,0.82347
CVE-2010-3991,0.01041,0.83802
CVE-2010-3992,0.00311,0.69733
CVE-2010-3993,0.00426,0.74132
CVE-2010-3994,0.02092,0.88812
CVE-2010-3996,0.00042,0.04984
CVE-2010-3998,0.00042,0.04984
CVE-2010-3999,0.00042,0.04984
CVE-2010-4000,0.00042,0.04984
CVE-2010-4001,0.00042,0.04984
CVE-2010-4005,0.00042,0.04984
CVE-2010-4006,0.00142,0.50466
CVE-2010-4007,0.00135,0.49488
CVE-2010-4008,0.01950,0.88379
CVE-2010-4009,0.01877,0.88134
CVE-2010-4010,0.01392,0.86079
CVE-2010-4011,0.00116,0.46130
CVE-2010-4012,0.00044,0.14477
CVE-2010-4013,0.01557,0.86862
CVE-2010-4015,0.01824,0.87907
CVE-2010-4020,0.00247,0.63929
CVE-2010-4021,0.00309,0.69642
CVE-2010-4022,0.07098,0.93921
CVE-2010-4023,0.00887,0.82385
CVE-2010-4024,0.00137,0.49723
CVE-2010-4025,0.08848,0.94577
CVE-2010-4026,0.00042,0.04984
CVE-2010-4027,0.00042,0.04984
CVE-2010-4028,0.00793,0.81415
CVE-2010-4029,0.01648,0.87243
CVE-2010-4030,0.02092,0.88812
CVE-2010-4031,0.00487,0.75828
CVE-2010-4032,0.00401,0.73384
CVE-2010-4033,0.00643,0.79176
CVE-2010-4034,0.01334,0.85788
CVE-2010-4035,0.01334,0.85788
CVE-2010-4036,0.01258,0.85343
CVE-2010-4037,0.00587,0.78079
CVE-2010-4038,0.00584,0.78046
CVE-2010-4039,0.00418,0.73912
CVE-2010-4040,0.00251,0.64231
CVE-2010-4041,0.00824,0.81744
CVE-2010-4042,0.00774,0.81164
CVE-2010-4043,0.00662,0.79558
CVE-2010-4044,0.00775,0.81177
CVE-2010-4045,0.03377,0.91263
CVE-2010-4046,0.00703,0.80186
CVE-2010-4047,0.00296,0.68966
CVE-2010-4048,0.00308,0.69593
CVE-2010-4049,0.00694,0.80077
CVE-2010-4050,0.00739,0.80708
CVE-2010-4051,0.04954,0.92725
CVE-2010-4052,0.14744,0.95780
CVE-2010-4053,0.11096,0.95133
CVE-2010-4054,0.01241,0.85240
CVE-2010-4055,0.03606,0.91549
CVE-2010-4056,0.05667,0.93230
CVE-2010-4057,0.04493,0.92375
CVE-2010-4068,0.00115,0.46082
CVE-2010-4069,0.02329,0.89448
CVE-2010-4070,0.04664,0.92505
CVE-2010-4071,0.00279,0.68020
CVE-2010-4072,0.00044,0.11989
CVE-2010-4073,0.00044,0.11989
CVE-2010-4074,0.00044,0.11718
CVE-2010-4075,0.00044,0.12224
CVE-2010-4076,0.00042,0.04984
CVE-2010-4077,0.00045,0.17494
CVE-2010-4078,0.00044,0.11718
CVE-2010-4079,0.00044,0.11718
CVE-2010-4080,0.00046,0.18143
CVE-2010-4081,0.00044,0.11989
CVE-2010-4082,0.00044,0.11989
CVE-2010-4083,0.00044,0.11989
CVE-2010-4084,0.10946,0.95101
CVE-2010-4085,0.10946,0.95101
CVE-2010-4086,0.02042,0.88666
CVE-2010-4087,0.02042,0.88666
CVE-2010-4088,0.02042,0.88666
CVE-2010-4089,0.02042,0.88666
CVE-2010-4090,0.09286,0.94696
CVE-2010-4091,0.70441,0.98233
CVE-2010-4092,0.06260,0.93547
CVE-2010-4093,0.06941,0.93861
CVE-2010-4094,0.01221,0.85091
CVE-2010-4095,0.00490,0.75955
CVE-2010-4096,0.00042,0.04984
CVE-2010-4097,0.00192,0.56973
CVE-2010-4098,0.04235,0.92177
CVE-2010-4099,0.01114,0.84336
CVE-2010-4100,0.00884,0.82347
CVE-2010-4101,0.01490,0.86554
CVE-2010-4102,0.00626,0.78890
CVE-2010-4103,0.00684,0.79909
CVE-2010-4104,0.00500,0.76170
CVE-2010-4105,0.00401,0.73386
CVE-2010-4106,0.00282,0.68245
CVE-2010-4107,0.10453,0.95000
CVE-2010-4108,0.00620,0.78733
CVE-2010-4109,0.01041,0.83802
CVE-2010-4110,0.00042,0.04984
CVE-2010-4111,0.00370,0.72372
CVE-2010-4112,0.00884,0.82347
CVE-2010-4113,0.47289,0.97547
CVE-2010-4114,0.01041,0.83802
CVE-2010-4115,0.00650,0.79313
CVE-2010-4116,0.05214,0.92904
CVE-2010-4117,0.00266,0.67184
CVE-2010-4118,0.00266,0.67184
CVE-2010-4119,0.00266,0.67184
CVE-2010-4120,0.10388,0.94983
CVE-2010-4121,0.00630,0.78969
CVE-2010-4122,0.00266,0.67184
CVE-2010-4123,0.00266,0.67184
CVE-2010-4124,0.00266,0.67184
CVE-2010-4125,0.00266,0.67184
CVE-2010-4126,0.00266,0.67184
CVE-2010-4127,0.00266,0.67184
CVE-2010-4128,0.00266,0.67184
CVE-2010-4129,0.00266,0.67184
CVE-2010-4130,0.00266,0.67184
CVE-2010-4131,0.00266,0.67184
CVE-2010-4132,0.00266,0.67184
CVE-2010-4133,0.00266,0.67184
CVE-2010-4134,0.00266,0.67184
CVE-2010-4135,0.00266,0.67184
CVE-2010-4136,0.00266,0.67184
CVE-2010-4137,0.00266,0.67184
CVE-2010-4138,0.00266,0.67184
CVE-2010-4139,0.00266,0.67184
CVE-2010-4140,0.00266,0.67184
CVE-2010-4141,0.00266,0.67184
CVE-2010-4142,0.50847,0.97652
CVE-2010-4143,0.00075,0.34646
CVE-2010-4144,0.00265,0.65380
CVE-2010-4145,0.00395,0.73199
CVE-2010-4146,0.00253,0.64438
CVE-2010-4147,0.00427,0.74161
CVE-2010-4148,0.01277,0.85464
CVE-2010-4149,0.00546,0.77293
CVE-2010-4150,0.02045,0.88671
CVE-2010-4151,0.00564,0.77671
CVE-2010-4152,0.00077,0.35418
CVE-2010-4153,0.00426,0.74149
CVE-2010-4154,0.00612,0.78585
CVE-2010-4155,0.00381,0.72733
CVE-2010-4156,0.01601,0.87056
CVE-2010-4157,0.00044,0.11989
CVE-2010-4158,0.00055,0.25341
CVE-2010-4159,0.00042,0.04984
CVE-2010-4160,0.00044,0.11989
CVE-2010-4161,0.00114,0.45602
CVE-2010-4162,0.00044,0.11989
CVE-2010-4163,0.00044,0.11718
CVE-2010-4164,0.04335,0.92260
CVE-2010-4165,0.00042,0.00303
CVE-2010-4166,0.00892,0.82447
CVE-2010-4167,0.00044,0.11718
CVE-2010-4168,0.02768,0.90352
CVE-2010-4169,0.00044,0.11718
CVE-2010-4170,0.00049,0.20210
CVE-2010-4171,0.00044,0.11718
CVE-2010-4172,0.16569,0.96008
CVE-2010-4173,0.00042,0.04984
CVE-2010-4174,0.00217,0.59416
CVE-2010-4175,0.00044,0.11718
CVE-2010-4176,0.00214,0.59118
CVE-2010-4177,0.00053,0.23316
CVE-2010-4178,0.00051,0.22360
CVE-2010-4179,0.00042,0.04984
CVE-2010-4180,0.13033,0.95524
CVE-2010-4181,0.03304,0.91161
CVE-2010-4182,0.03406,0.91289
CVE-2010-4183,0.00132,0.48831
CVE-2010-4184,0.00217,0.59419
CVE-2010-4185,0.00077,0.35418
CVE-2010-4186,0.00110,0.44990
CVE-2010-4187,0.05635,0.93216
CVE-2010-4188,0.03394,0.91280
CVE-2010-4189,0.04796,0.92614
CVE-2010-4190,0.05971,0.93397
CVE-2010-4191,0.02746,0.90311
CVE-2010-4192,0.05062,0.92807
CVE-2010-4193,0.02040,0.88656
CVE-2010-4194,0.02040,0.88656
CVE-2010-4195,0.02040,0.88656
CVE-2010-4196,0.02040,0.88656
CVE-2010-4197,0.03797,0.91742
CVE-2010-4198,0.00567,0.77726
CVE-2010-4199,0.01351,0.85877
CVE-2010-4200,0.00217,0.59416
CVE-2010-4201,0.00644,0.79186
CVE-2010-4202,0.00702,0.80168
CVE-2010-4203,0.01689,0.87422
CVE-2010-4204,0.03103,0.90882
CVE-2010-4205,0.01783,0.87766
CVE-2010-4206,0.04968,0.92734
CVE-2010-4207,0.00361,0.72043
CVE-2010-4208,0.00517,0.76638
CVE-2010-4209,0.00361,0.72043
CVE-2010-4210,0.00427,0.74184
CVE-2010-4211,0.00118,0.46537
CVE-2010-4212,0.00051,0.22214
CVE-2010-4213,0.00132,0.48759
CVE-2010-4214,0.00132,0.48759
CVE-2010-4215,0.00275,0.67765
CVE-2010-4216,0.02635,0.90093
CVE-2010-4217,0.04655,0.92498
CVE-2010-4218,0.00345,0.71399
CVE-2010-4219,0.00122,0.47104
CVE-2010-4220,0.00149,0.51526
CVE-2010-4221,0.83337,0.98678
CVE-2010-4225,0.00606,0.78480
CVE-2010-4226,0.00322,0.70327
CVE-2010-4227,0.93259,0.99297
CVE-2010-4228,0.65675,0.98082
CVE-2010-4229,0.79773,0.98530
CVE-2010-4230,0.05996,0.93412
CVE-2010-4231,0.01155,0.84642
