#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-4232,0.02885,0.90561
CVE-2010-4233,0.01071,0.84058
CVE-2010-4234,0.18915,0.96258
CVE-2010-4235,0.05973,0.93398
CVE-2010-4236,0.00046,0.18996
CVE-2010-4237,0.00149,0.51529
CVE-2010-4238,0.00090,0.39926
CVE-2010-4239,0.02683,0.90180
CVE-2010-4240,0.00152,0.52002
CVE-2010-4241,0.00210,0.58693
CVE-2010-4242,0.00044,0.11718
CVE-2010-4243,0.00046,0.18959
CVE-2010-4244,0.00266,0.67184
CVE-2010-4245,0.00101,0.42695
CVE-2010-4246,0.00503,0.76291
CVE-2010-4247,0.00064,0.30094
CVE-2010-4248,0.00044,0.11718
CVE-2010-4249,0.00053,0.23210
CVE-2010-4250,0.00045,0.17891
CVE-2010-4251,0.01500,0.86600
CVE-2010-4252,0.04206,0.92153
CVE-2010-4253,0.11389,0.95211
CVE-2010-4254,0.66091,0.98092
CVE-2010-4255,0.00203,0.57990
CVE-2010-4256,0.00042,0.04984
CVE-2010-4257,0.00123,0.47327
CVE-2010-4258,0.00044,0.11718
CVE-2010-4259,0.11990,0.95334
CVE-2010-4260,0.11577,0.95244
CVE-2010-4261,0.09370,0.94718
CVE-2010-4262,0.06092,0.93456
CVE-2010-4263,0.00753,0.80902
CVE-2010-4264,0.00066,0.31184
CVE-2010-4265,0.02025,0.88606
CVE-2010-4266,0.00078,0.35863
CVE-2010-4267,0.08428,0.94420
CVE-2010-4268,0.00197,0.57494
CVE-2010-4269,0.00064,0.29786
CVE-2010-4270,0.00469,0.75361
CVE-2010-4271,0.00135,0.49390
CVE-2010-4272,0.00232,0.60972
CVE-2010-4273,0.00064,0.29786
CVE-2010-4274,0.00042,0.04984
CVE-2010-4275,0.00118,0.46596
CVE-2010-4276,0.00441,0.74600
CVE-2010-4277,0.00192,0.56973
CVE-2010-4278,0.01813,0.87868
CVE-2010-4279,0.94475,0.99417
CVE-2010-4280,0.00328,0.70603
CVE-2010-4281,0.02491,0.89789
CVE-2010-4282,0.00844,0.81973
CVE-2010-4283,0.01772,0.87716
CVE-2010-4284,0.00177,0.55080
CVE-2010-4285,0.00266,0.67184
CVE-2010-4286,0.00266,0.67184
CVE-2010-4287,0.00266,0.67184
CVE-2010-4288,0.00266,0.67184
CVE-2010-4289,0.00266,0.67184
CVE-2010-4290,0.00266,0.67184
CVE-2010-4291,0.00266,0.67184
CVE-2010-4292,0.00266,0.67184
CVE-2010-4293,0.00266,0.67184
CVE-2010-4294,0.07729,0.94175
CVE-2010-4295,0.00187,0.56321
CVE-2010-4296,0.00187,0.56321
CVE-2010-4297,0.00085,0.37829
CVE-2010-4298,0.00064,0.29786
CVE-2010-4299,0.71009,0.98248
CVE-2010-4300,0.33594,0.97087
CVE-2010-4301,0.00834,0.81855
CVE-2010-4302,0.00042,0.04984
CVE-2010-4303,0.00042,0.04984
CVE-2010-4304,0.00208,0.58561
CVE-2010-4305,0.00191,0.56758
CVE-2010-4306,0.02746,0.90311
CVE-2010-4307,0.02193,0.89078
CVE-2010-4308,0.00719,0.80424
CVE-2010-4309,0.00719,0.80424
CVE-2010-4311,0.00140,0.50118
CVE-2010-4312,0.00203,0.57989
CVE-2010-4313,0.02274,0.89310
CVE-2010-4314,0.07600,0.94121
CVE-2010-4321,0.35416,0.97162
CVE-2010-4322,0.00056,0.25580
CVE-2010-4323,0.94652,0.99438
CVE-2010-4324,0.00244,0.63693
CVE-2010-4325,0.80310,0.98558
CVE-2010-4326,0.49850,0.97620
CVE-2010-4327,0.09113,0.94651
CVE-2010-4328,0.93293,0.99299
CVE-2010-4329,0.00412,0.73732
CVE-2010-4330,0.08747,0.94536
CVE-2010-4331,0.03319,0.91181
CVE-2010-4332,0.01417,0.86245
CVE-2010-4333,0.01268,0.85401
CVE-2010-4334,0.00447,0.74815
CVE-2010-4335,0.92360,0.99220
CVE-2010-4336,0.06223,0.93515
CVE-2010-4337,0.00042,0.04984
CVE-2010-4338,0.00042,0.04984
CVE-2010-4339,0.00122,0.47172
CVE-2010-4340,0.00107,0.44434
CVE-2010-4341,0.00044,0.11718
CVE-2010-4342,0.00264,0.65287
CVE-2010-4343,0.00042,0.05039
CVE-2010-4344,0.83965,0.98705
CVE-2010-4345,0.03256,0.91099
CVE-2010-4346,0.00044,0.12224
CVE-2010-4347,0.00055,0.25247
CVE-2010-4348,0.00666,0.79627
CVE-2010-4349,0.00661,0.79543
CVE-2010-4350,0.02076,0.88765
CVE-2010-4351,0.00959,0.83108
CVE-2010-4352,0.00044,0.11718
CVE-2010-4353,0.00737,0.80689
CVE-2010-4354,0.00248,0.63976
CVE-2010-4355,0.00116,0.46242
CVE-2010-4356,0.00077,0.35418
CVE-2010-4357,0.00077,0.35418
CVE-2010-4358,0.00507,0.76383
CVE-2010-4359,0.00319,0.70152
CVE-2010-4360,0.00125,0.47701
CVE-2010-4361,0.00132,0.48831
CVE-2010-4362,0.00077,0.35418
CVE-2010-4363,0.00439,0.74532
CVE-2010-4364,0.00572,0.77824
CVE-2010-4365,0.00165,0.53667
CVE-2010-4366,0.00503,0.76291
CVE-2010-4367,0.12876,0.95488
CVE-2010-4368,0.01732,0.87590
CVE-2010-4369,0.00520,0.76692
CVE-2010-4370,0.15788,0.95921
CVE-2010-4371,0.01643,0.87227
CVE-2010-4372,0.00774,0.81160
CVE-2010-4373,0.00450,0.74892
CVE-2010-4374,0.00450,0.74892
CVE-2010-4375,0.39419,0.97293
CVE-2010-4376,0.39419,0.97293
CVE-2010-4377,0.35663,0.97170
CVE-2010-4378,0.24097,0.96631
CVE-2010-4379,0.00763,0.81028
CVE-2010-4380,0.00519,0.76687
CVE-2010-4381,0.00519,0.76687
CVE-2010-4382,0.00763,0.81028
CVE-2010-4383,0.00763,0.81028
CVE-2010-4384,0.23022,0.96565
CVE-2010-4385,0.00782,0.81260
CVE-2010-4386,0.03841,0.91792
CVE-2010-4387,0.03907,0.91873
CVE-2010-4388,0.05113,0.92844
CVE-2010-4389,0.39419,0.97293
CVE-2010-4390,0.00763,0.81028
CVE-2010-4391,0.39419,0.97293
CVE-2010-4392,0.45934,0.97507
CVE-2010-4393,0.87700,0.98912
CVE-2010-4394,0.04059,0.92010
CVE-2010-4395,0.39419,0.97293
CVE-2010-4396,0.01582,0.86989
CVE-2010-4397,0.15444,0.95875
CVE-2010-4398,0.02183,0.89052
CVE-2010-4399,0.01620,0.87145
CVE-2010-4400,0.00431,0.74280
CVE-2010-4401,0.00487,0.75842
CVE-2010-4402,0.00664,0.79592
CVE-2010-4403,0.00347,0.71478
CVE-2010-4404,0.00135,0.49390
CVE-2010-4405,0.00220,0.59764
CVE-2010-4406,0.02962,0.90672
CVE-2010-4407,0.00203,0.58006
CVE-2010-4408,0.00394,0.73192
CVE-2010-4409,0.02835,0.90465
CVE-2010-4410,0.00760,0.81002
CVE-2010-4411,0.00784,0.81279
CVE-2010-4412,0.00214,0.59025
CVE-2010-4413,0.00367,0.72225
CVE-2010-4414,0.00062,0.28422
CVE-2010-4415,0.00044,0.15044
CVE-2010-4416,0.94612,0.99433
CVE-2010-4417,0.80211,0.98553
CVE-2010-4418,0.01540,0.86804
CVE-2010-4419,0.00458,0.75099
CVE-2010-4420,0.00062,0.28422
CVE-2010-4421,0.01480,0.86519
CVE-2010-4422,0.01714,0.87512
CVE-2010-4423,0.00062,0.28422
CVE-2010-4424,0.01695,0.87439
CVE-2010-4425,0.00169,0.54266
CVE-2010-4426,0.00939,0.82896
CVE-2010-4427,0.00171,0.54463
CVE-2010-4428,0.00366,0.72209
CVE-2010-4429,0.00169,0.54266
CVE-2010-4430,0.00366,0.72209
CVE-2010-4431,0.00044,0.15044
CVE-2010-4432,0.00363,0.72078
CVE-2010-4433,0.00662,0.79558
CVE-2010-4434,0.00366,0.72209
CVE-2010-4435,0.93608,0.99325
CVE-2010-4436,0.00565,0.77681
CVE-2010-4437,0.08560,0.94458
CVE-2010-4438,0.00062,0.28422
CVE-2010-4439,0.00366,0.72209
CVE-2010-4440,0.00044,0.15044
CVE-2010-4441,0.00366,0.72209
CVE-2010-4442,0.00044,0.15044
CVE-2010-4443,0.00044,0.15044
CVE-2010-4444,0.01526,0.86738
CVE-2010-4445,0.00366,0.72209
CVE-2010-4446,0.00044,0.15044
CVE-2010-4447,0.00726,0.80528
CVE-2010-4448,0.00736,0.80680
CVE-2010-4449,0.08029,0.94287
CVE-2010-4450,0.00081,0.36723
CVE-2010-4451,0.01714,0.87512
CVE-2010-4452,0.95835,0.99604
CVE-2010-4453,0.00438,0.74498
CVE-2010-4454,0.01927,0.88313
CVE-2010-4455,0.00895,0.82470
CVE-2010-4456,0.00364,0.72135
CVE-2010-4457,0.01602,0.87063
CVE-2010-4458,0.00044,0.15044
CVE-2010-4459,0.00044,0.15044
CVE-2010-4460,0.00044,0.15044
CVE-2010-4461,0.00366,0.72209
CVE-2010-4462,0.05418,0.93059
CVE-2010-4463,0.04335,0.92261
CVE-2010-4464,0.00565,0.77681
CVE-2010-4465,0.01968,0.88434
CVE-2010-4466,0.04417,0.92318
CVE-2010-4467,0.00986,0.83364
CVE-2010-4468,0.00718,0.80405
CVE-2010-4469,0.01111,0.84318
CVE-2010-4470,0.03103,0.90881
CVE-2010-4471,0.00819,0.81685
CVE-2010-4472,0.02233,0.89208
CVE-2010-4473,0.01959,0.88415
CVE-2010-4474,0.00044,0.15044
CVE-2010-4475,0.00626,0.78866
CVE-2010-4476,0.09312,0.94703
CVE-2010-4477,0.00266,0.67184
CVE-2010-4478,0.01565,0.86898
CVE-2010-4479,0.10476,0.95004
CVE-2010-4480,0.23011,0.96564
CVE-2010-4481,0.00788,0.81330
CVE-2010-4482,0.00214,0.59074
CVE-2010-4483,0.00251,0.64237
CVE-2010-4484,0.00226,0.60445
CVE-2010-4485,0.00338,0.71083
CVE-2010-4486,0.00454,0.74984
CVE-2010-4487,0.00516,0.76614
CVE-2010-4488,0.00455,0.75007
CVE-2010-4489,0.01012,0.83596
CVE-2010-4490,0.00455,0.74998
CVE-2010-4491,0.00338,0.71083
CVE-2010-4492,0.03689,0.91632
CVE-2010-4493,0.03646,0.91585
CVE-2010-4494,0.01027,0.83704
CVE-2010-4495,0.00723,0.80488
CVE-2010-4496,0.00450,0.74893
CVE-2010-4497,0.00445,0.74752
CVE-2010-4498,0.01886,0.88175
CVE-2010-4499,0.00707,0.80244
CVE-2010-4500,0.00125,0.47701
CVE-2010-4501,0.00217,0.59416
CVE-2010-4502,0.00142,0.50494
CVE-2010-4503,0.00077,0.35418
CVE-2010-4504,0.00411,0.73705
CVE-2010-4505,0.00142,0.50567
CVE-2010-4506,0.00060,0.27240
CVE-2010-4507,0.00563,0.77598
CVE-2010-4508,0.00308,0.69621
CVE-2010-4509,0.00269,0.67375
CVE-2010-4510,0.00217,0.59416
CVE-2010-4511,0.00308,0.69621
CVE-2010-4512,0.00042,0.04984
CVE-2010-4513,0.00967,0.83208
CVE-2010-4514,0.00254,0.64460
CVE-2010-4515,0.00214,0.59029
CVE-2010-4516,0.00192,0.56871
CVE-2010-4517,0.00075,0.34646
CVE-2010-4518,0.00626,0.78888
CVE-2010-4519,0.00223,0.60210
CVE-2010-4520,0.00192,0.56871
CVE-2010-4521,0.00259,0.64782
CVE-2010-4522,0.00192,0.56871
CVE-2010-4523,0.00284,0.68329
CVE-2010-4524,0.00800,0.81486
CVE-2010-4525,0.00042,0.04984
CVE-2010-4526,0.03817,0.91771
CVE-2010-4527,0.00042,0.04984
CVE-2010-4528,0.01853,0.88045
CVE-2010-4529,0.00042,0.04984
CVE-2010-4530,0.00134,0.49233
CVE-2010-4531,0.00114,0.45893
CVE-2010-4532,0.00193,0.57114
CVE-2010-4533,0.00376,0.72552
CVE-2010-4534,0.00365,0.72155
CVE-2010-4535,0.06280,0.93562
CVE-2010-4536,0.01229,0.85167
CVE-2010-4537,0.00612,0.78575
CVE-2010-4538,0.80264,0.98556
CVE-2010-4539,0.01616,0.87121
CVE-2010-4540,0.00927,0.82796
CVE-2010-4541,0.04315,0.92241
CVE-2010-4542,0.01333,0.85777
CVE-2010-4543,0.10297,0.94962
CVE-2010-4544,0.00190,0.56661
CVE-2010-4545,0.00316,0.69997
CVE-2010-4546,0.00156,0.52546
CVE-2010-4547,0.00109,0.44817
CVE-2010-4548,0.00370,0.72369
CVE-2010-4549,0.00156,0.52546
CVE-2010-4550,0.00952,0.83034
CVE-2010-4551,0.00370,0.72349
CVE-2010-4552,0.00672,0.79724
CVE-2010-4553,0.00952,0.83034
CVE-2010-4554,0.00446,0.74774
CVE-2010-4555,0.00316,0.70012
CVE-2010-4556,0.16688,0.96024
CVE-2010-4557,0.19301,0.96295
CVE-2010-4558,0.00651,0.79377
CVE-2010-4559,0.00217,0.59416
CVE-2010-4560,0.00217,0.59416
CVE-2010-4562,0.00550,0.77375
CVE-2010-4563,0.00302,0.69326
CVE-2010-4565,0.00042,0.04984
CVE-2010-4566,0.14255,0.95709
CVE-2010-4567,0.00391,0.73094
CVE-2010-4568,0.01802,0.87835
CVE-2010-4569,0.00262,0.65115
CVE-2010-4570,0.00262,0.65115
CVE-2010-4572,0.00991,0.83407
CVE-2010-4573,0.01886,0.88175
CVE-2010-4574,0.01740,0.87621
CVE-2010-4575,0.00359,0.71953
CVE-2010-4576,0.00678,0.79821
CVE-2010-4577,0.01647,0.87237
CVE-2010-4578,0.00657,0.79473
CVE-2010-4579,0.00489,0.75922
CVE-2010-4580,0.00465,0.75291
CVE-2010-4581,0.00378,0.72626
CVE-2010-4582,0.00554,0.77461
CVE-2010-4583,0.00365,0.72167
CVE-2010-4584,0.00277,0.67877
CVE-2010-4585,0.01282,0.85490
CVE-2010-4586,0.00397,0.73257
CVE-2010-4587,0.00540,0.77167
CVE-2010-4588,0.91943,0.99184
CVE-2010-4589,0.00249,0.64022
CVE-2010-4590,0.00190,0.56661
CVE-2010-4591,0.00044,0.14477
CVE-2010-4592,0.00814,0.81638
CVE-2010-4593,0.00316,0.69997
CVE-2010-4594,0.00313,0.69809
CVE-2010-4595,0.00186,0.56158
CVE-2010-4596,0.08953,0.94605
CVE-2010-4597,0.48324,0.97577
CVE-2010-4598,0.04003,0.91961
CVE-2010-4599,0.00042,0.04984
CVE-2010-4600,0.00289,0.68626
CVE-2010-4601,0.00226,0.60524
CVE-2010-4602,0.01914,0.88276
CVE-2010-4603,0.00657,0.79475
CVE-2010-4604,0.00075,0.34823
CVE-2010-4605,0.00042,0.04984
CVE-2010-4606,0.01763,0.87693
CVE-2010-4607,0.00716,0.80381
CVE-2010-4608,0.00347,0.71478
CVE-2010-4609,0.00164,0.53578
CVE-2010-4610,0.00316,0.70029
CVE-2010-4611,0.00347,0.71478
CVE-2010-4612,0.00743,0.80771
CVE-2010-4613,0.01075,0.84089
CVE-2010-4614,0.00077,0.35418
CVE-2010-4615,0.00077,0.35418
CVE-2010-4616,0.00276,0.67807
CVE-2010-4617,0.00826,0.81771
CVE-2010-4618,0.00220,0.59764
CVE-2010-4619,0.00077,0.35418
CVE-2010-4622,0.00719,0.80424
CVE-2010-4623,0.00316,0.69997
CVE-2010-4624,0.00188,0.56389
CVE-2010-4625,0.00662,0.79558
CVE-2010-4626,0.00722,0.80461
CVE-2010-4627,0.00322,0.70314
CVE-2010-4628,0.02843,0.90476
CVE-2010-4629,0.03497,0.91422
CVE-2010-4630,0.00411,0.73705
CVE-2010-4631,0.01022,0.83675
CVE-2010-4632,0.00290,0.68664
CVE-2010-4633,0.00064,0.29786
CVE-2010-4634,0.01138,0.84529
CVE-2010-4635,0.00154,0.52252
CVE-2010-4636,0.00110,0.44990
CVE-2010-4637,0.00507,0.76383
CVE-2010-4638,0.00077,0.35418
CVE-2010-4639,0.00136,0.49612
CVE-2010-4640,0.00274,0.67720
CVE-2010-4641,0.00243,0.63570
CVE-2010-4642,0.00253,0.64438
CVE-2010-4643,0.12782,0.95473
CVE-2010-4644,0.04111,0.92063
CVE-2010-4645,0.01625,0.87158
CVE-2010-4646,0.00253,0.64438
CVE-2010-4647,0.26827,0.96773
CVE-2010-4648,0.00322,0.70346
CVE-2010-4649,0.00042,0.04984
CVE-2010-4650,0.00042,0.04984
CVE-2010-4651,0.00577,0.77909
CVE-2010-4652,0.15962,0.95947
CVE-2010-4653,0.01251,0.85299
CVE-2010-4654,0.00200,0.57748
CVE-2010-4655,0.00052,0.22701
CVE-2010-4656,0.00042,0.04984
CVE-2010-4657,0.00555,0.77465
CVE-2010-4658,0.00062,0.28778
CVE-2010-4659,0.00094,0.41081
CVE-2010-4660,0.00274,0.67693
CVE-2010-4661,0.00042,0.04984
CVE-2010-4662,0.00066,0.31184
CVE-2010-4663,0.00290,0.68644
CVE-2010-4664,0.00253,0.64358
CVE-2010-4665,0.04562,0.92427
CVE-2010-4666,0.00656,0.79449
CVE-2010-4667,0.00220,0.59817
CVE-2010-4668,0.00042,0.04984
CVE-2010-4669,0.02219,0.89154
CVE-2010-4670,0.03561,0.91490
CVE-2010-4671,0.01091,0.84184
CVE-2010-4672,0.01282,0.85490
CVE-2010-4673,0.00712,0.80324
CVE-2010-4674,0.01282,0.85490
CVE-2010-4675,0.00324,0.70448
CVE-2010-4676,0.00458,0.75112
CVE-2010-4677,0.01017,0.83632
CVE-2010-4678,0.00769,0.81107
CVE-2010-4679,0.00374,0.72490
CVE-2010-4680,0.00301,0.69254
CVE-2010-4681,0.01060,0.83969
CVE-2010-4682,0.01282,0.85490
CVE-2010-4683,0.00328,0.70643
CVE-2010-4684,0.00328,0.70643
CVE-2010-4685,0.00107,0.44426
CVE-2010-4686,0.00328,0.70643
CVE-2010-4687,0.00328,0.70643
CVE-2010-4688,0.01282,0.85490
CVE-2010-4689,0.00313,0.69837
CVE-2010-4690,0.00372,0.72440
CVE-2010-4691,0.01282,0.85490
CVE-2010-4692,0.01282,0.85490
CVE-2010-4693,0.00967,0.83208
CVE-2010-4694,0.02218,0.89152
CVE-2010-4695,0.00968,0.83222
CVE-2010-4696,0.00135,0.49390
CVE-2010-4697,0.00867,0.82180
CVE-2010-4698,0.01137,0.84518
CVE-2010-4699,0.00600,0.78342
CVE-2010-4700,0.00175,0.54893
CVE-2010-4701,0.93393,0.99307
CVE-2010-4702,0.00135,0.49390
CVE-2010-4703,0.00164,0.53578
CVE-2010-4704,0.14838,0.95792
CVE-2010-4705,0.00241,0.63360
CVE-2010-4706,0.00042,0.04984
CVE-2010-4707,0.00042,0.04984
CVE-2010-4708,0.00042,0.04984
CVE-2010-4709,0.51382,0.97672
CVE-2010-4710,0.00220,0.59817
CVE-2010-4711,0.02256,0.89267
CVE-2010-4712,0.42429,0.97393
CVE-2010-4713,0.64943,0.98067
CVE-2010-4714,0.09549,0.94767
CVE-2010-4715,0.00948,0.82996
CVE-2010-4716,0.00270,0.67414
CVE-2010-4717,0.14361,0.95724
CVE-2010-4718,0.00249,0.64044
CVE-2010-4719,0.07863,0.94226
CVE-2010-4720,0.00135,0.49390
CVE-2010-4721,0.00077,0.35418
CVE-2010-4722,0.00217,0.59416
CVE-2010-4723,0.00202,0.57957
CVE-2010-4724,0.00217,0.59416
CVE-2010-4725,0.00299,0.69150
CVE-2010-4726,0.00217,0.59416
CVE-2010-4727,0.00217,0.59416
CVE-2010-4728,0.00150,0.51540
CVE-2010-4729,0.00091,0.40328
CVE-2010-4730,0.00280,0.68050
CVE-2010-4731,0.00246,0.63852
CVE-2010-4732,0.00489,0.75934
CVE-2010-4733,0.00790,0.81354
CVE-2010-4734,0.00674,0.79745
CVE-2010-4735,0.00077,0.35418
CVE-2010-4736,0.00111,0.45105
CVE-2010-4737,0.00093,0.40774
CVE-2010-4738,0.00257,0.64640
CVE-2010-4739,0.00769,0.81101
CVE-2010-4740,0.79272,0.98502
CVE-2010-4741,0.05512,0.93125
CVE-2010-4742,0.83845,0.98696
CVE-2010-4743,0.04788,0.92608
CVE-2010-4744,0.00355,0.71806
CVE-2010-4745,0.00430,0.74250
CVE-2010-4746,0.00247,0.63923
CVE-2010-4747,0.02369,0.89531
CVE-2010-4748,0.00664,0.79592
CVE-2010-4749,0.01342,0.85835
CVE-2010-4750,0.01661,0.87307
CVE-2010-4751,0.00174,0.54768
CVE-2010-4752,0.00135,0.49390
CVE-2010-4753,0.00192,0.56871
CVE-2010-4754,0.00838,0.81904
CVE-2010-4755,0.00988,0.83375
CVE-2010-4756,0.00884,0.82344
CVE-2010-4757,0.00385,0.72908
CVE-2010-4758,0.00042,0.05021
CVE-2010-4759,0.00191,0.56751
CVE-2010-4760,0.00088,0.39018
CVE-2010-4761,0.00112,0.45239
CVE-2010-4762,0.00067,0.31359
CVE-2010-4763,0.00189,0.56536
CVE-2010-4764,0.00216,0.59214
CVE-2010-4765,0.00166,0.53774
CVE-2010-4766,0.00208,0.58530
CVE-2010-4767,0.00325,0.70511
CVE-2010-4768,0.00189,0.56536
CVE-2010-4769,0.07426,0.94058
CVE-2010-4770,0.00133,0.49188
CVE-2010-4771,0.00164,0.53578
CVE-2010-4772,0.00316,0.70029
CVE-2010-4773,0.06940,0.93861
CVE-2010-4774,0.00075,0.34646
CVE-2010-4775,0.00590,0.78138
CVE-2010-4776,0.00064,0.29786
CVE-2010-4777,0.00530,0.76949
CVE-2010-4778,0.00132,0.48831
CVE-2010-4779,0.00350,0.71606
CVE-2010-4780,0.00920,0.82738
CVE-2010-4781,0.00797,0.81451
CVE-2010-4782,0.00328,0.70628
CVE-2010-4783,0.00674,0.79745
CVE-2010-4784,0.00364,0.72120
CVE-2010-4785,0.00174,0.54846
CVE-2010-4786,0.00174,0.54846
CVE-2010-4787,0.00174,0.54846
CVE-2010-4788,0.00227,0.60544
CVE-2010-4789,0.00358,0.71891
CVE-2010-4790,0.00385,0.72888
CVE-2010-4791,0.00197,0.57494
CVE-2010-4792,0.00674,0.79745
CVE-2010-4793,0.00131,0.48680
CVE-2010-4794,0.01013,0.83605
CVE-2010-4795,0.00769,0.81101
CVE-2010-4796,0.00135,0.49390
CVE-2010-4797,0.00246,0.63821
CVE-2010-4798,0.00669,0.79658
CVE-2010-4799,0.00246,0.63821
CVE-2010-4800,0.00268,0.67309
CVE-2010-4801,0.02410,0.89628
CVE-2010-4802,0.00420,0.73988
CVE-2010-4803,0.00299,0.69138
CVE-2010-4804,0.11543,0.95239
CVE-2010-4805,0.00647,0.79249
CVE-2010-4806,0.00114,0.45570
CVE-2010-4807,0.00186,0.56174
CVE-2010-4808,0.00064,0.29910
CVE-2010-4809,0.00064,0.29910
CVE-2010-4810,0.01175,0.84789
CVE-2010-4811,0.00192,0.56871
CVE-2010-4812,0.00229,0.60718
CVE-2010-4813,0.00108,0.44602
CVE-2010-4814,0.00064,0.29910
CVE-2010-4815,0.01565,0.86898
CVE-2010-4816,0.00363,0.72097
CVE-2010-4817,0.00060,0.27207
CVE-2010-4818,0.01952,0.88389
CVE-2010-4819,0.00042,0.04984
CVE-2010-4820,0.00042,0.04984
CVE-2010-4821,0.01093,0.84193
CVE-2010-4822,0.02152,0.88967
CVE-2010-4823,0.00406,0.73524
CVE-2010-4824,0.00432,0.74303
CVE-2010-4825,0.00698,0.80127
CVE-2010-4826,0.00135,0.49390
CVE-2010-4827,0.00219,0.59620
CVE-2010-4828,0.00342,0.71250
CVE-2010-4829,0.00077,0.35418
CVE-2010-4830,0.00111,0.45105
CVE-2010-4831,0.00044,0.14581
CVE-2010-4832,0.00193,0.57040
CVE-2010-4833,0.00093,0.40892
CVE-2010-4834,0.00216,0.59260
CVE-2010-4835,0.01233,0.85188
CVE-2010-4836,0.06081,0.93452
CVE-2010-4837,0.00440,0.74544
CVE-2010-4838,0.00090,0.39982
CVE-2010-4839,0.00083,0.37213
CVE-2010-4840,0.01850,0.88023
CVE-2010-4841,0.00117,0.46413
CVE-2010-4842,0.00077,0.35418
CVE-2010-4843,0.00091,0.40404
CVE-2010-4844,0.00197,0.57494
CVE-2010-4845,0.00077,0.35418
CVE-2010-4846,0.00077,0.35418
CVE-2010-4847,0.00197,0.57494
CVE-2010-4848,0.01057,0.83928
CVE-2010-4849,0.00068,0.32047
CVE-2010-4850,0.01364,0.85964
CVE-2010-4851,0.00753,0.80892
CVE-2010-4852,0.01057,0.83928
CVE-2010-4853,0.00064,0.29786
CVE-2010-4854,0.00129,0.48353
CVE-2010-4855,0.00077,0.35418
CVE-2010-4856,0.00075,0.34646
CVE-2010-4857,0.00088,0.39114
CVE-2010-4858,0.00385,0.72919
CVE-2010-4859,0.00136,0.49569
CVE-2010-4860,0.00064,0.29786
CVE-2010-4861,0.00139,0.50067
CVE-2010-4862,0.00133,0.49050
CVE-2010-4863,0.00670,0.79679
CVE-2010-4864,0.00064,0.29786
CVE-2010-4865,0.00391,0.73081
CVE-2010-4866,0.00088,0.39114
CVE-2010-4867,0.00669,0.79658
CVE-2010-4868,0.00343,0.71282
CVE-2010-4869,0.00064,0.29786
CVE-2010-4870,0.00147,0.51179
CVE-2010-4871,0.00332,0.70848
CVE-2010-4872,0.00064,0.29786
CVE-2010-4873,0.00967,0.83208
CVE-2010-4874,0.01254,0.85314
CVE-2010-4875,0.00674,0.79745
CVE-2010-4876,0.00083,0.37213
CVE-2010-4877,0.00170,0.54344
CVE-2010-4878,0.00582,0.78012
CVE-2010-4879,0.00582,0.78012
CVE-2010-4880,0.00199,0.57645
CVE-2010-4881,0.00357,0.71862
CVE-2010-4882,0.00195,0.57238
CVE-2010-4883,0.01095,0.84214
CVE-2010-4884,0.00721,0.80459
CVE-2010-4885,0.00220,0.59764
CVE-2010-4886,0.00220,0.59764
CVE-2010-4887,0.00111,0.45222
CVE-2010-4888,0.00111,0.45222
CVE-2010-4889,0.00349,0.71562
CVE-2010-4890,0.00192,0.56871
CVE-2010-4891,0.00129,0.48353
CVE-2010-4892,0.00192,0.56871
CVE-2010-4893,0.00180,0.55491
CVE-2010-4894,0.00447,0.74805
CVE-2010-4895,0.00317,0.70044
CVE-2010-4896,0.00253,0.64438
CVE-2010-4897,0.00129,0.48353
CVE-2010-4898,0.00133,0.49050
CVE-2010-4899,0.00145,0.50913
CVE-2010-4900,0.00357,0.71875
CVE-2010-4901,0.00603,0.78388
CVE-2010-4902,0.00246,0.63821
CVE-2010-4903,0.00243,0.63570
CVE-2010-4904,0.00077,0.35418
CVE-2010-4905,0.00093,0.40717
CVE-2010-4906,0.00265,0.65388
CVE-2010-4907,0.00603,0.78388
CVE-2010-4908,0.00319,0.70152
CVE-2010-4909,0.00626,0.78888
CVE-2010-4910,0.00197,0.57494
CVE-2010-4911,0.00064,0.29786
CVE-2010-4912,0.00064,0.29786
CVE-2010-4913,0.00716,0.80381
CVE-2010-4914,0.00533,0.77020
CVE-2010-4915,0.00197,0.57494
CVE-2010-4916,0.00439,0.74532
CVE-2010-4917,0.00196,0.57372
