#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2010-4918,0.00807,0.81554
CVE-2010-4919,0.00077,0.35418
CVE-2010-4920,0.00077,0.35418
CVE-2010-4921,0.00198,0.57556
CVE-2010-4922,0.00136,0.49613
CVE-2010-4923,0.00135,0.49462
CVE-2010-4924,0.00603,0.78378
CVE-2010-4925,0.00196,0.57372
CVE-2010-4926,0.00268,0.67309
CVE-2010-4927,0.00136,0.49569
CVE-2010-4928,0.00243,0.63521
CVE-2010-4929,0.00068,0.32047
CVE-2010-4930,0.00787,0.81320
CVE-2010-4931,0.00608,0.78515
CVE-2010-4932,0.00614,0.78604
CVE-2010-4933,0.00064,0.29786
CVE-2010-4934,0.00075,0.34646
CVE-2010-4935,0.00075,0.34646
CVE-2010-4936,0.00136,0.49569
CVE-2010-4937,0.00133,0.49050
CVE-2010-4938,0.00075,0.34646
CVE-2010-4939,0.00582,0.78012
CVE-2010-4940,0.00087,0.38955
CVE-2010-4941,0.00133,0.49050
CVE-2010-4942,0.00064,0.29786
CVE-2010-4943,0.00582,0.78012
CVE-2010-4944,0.00068,0.32047
CVE-2010-4945,0.00138,0.49939
CVE-2010-4946,0.00118,0.46592
CVE-2010-4947,0.00155,0.52390
CVE-2010-4948,0.00582,0.78012
CVE-2010-4949,0.00441,0.74600
CVE-2010-4950,0.00125,0.47701
CVE-2010-4951,0.00192,0.56973
CVE-2010-4952,0.00135,0.49390
CVE-2010-4953,0.01816,0.87883
CVE-2010-4954,0.00064,0.29786
CVE-2010-4955,0.00088,0.39114
CVE-2010-4956,0.00259,0.64782
CVE-2010-4957,0.00389,0.73041
CVE-2010-4958,0.00769,0.81101
CVE-2010-4959,0.00196,0.57372
CVE-2010-4960,0.00259,0.64782
CVE-2010-4961,0.00135,0.49390
CVE-2010-4962,0.01440,0.86357
CVE-2010-4963,0.00268,0.67309
CVE-2010-4964,0.00827,0.81780
CVE-2010-4965,0.00751,0.80871
CVE-2010-4966,0.00203,0.58023
CVE-2010-4967,0.00110,0.44990
CVE-2010-4968,0.00064,0.29910
CVE-2010-4969,0.00075,0.34646
CVE-2010-4970,0.00139,0.50113
CVE-2010-4971,0.00441,0.74600
CVE-2010-4972,0.00268,0.67309
CVE-2010-4973,0.00122,0.47172
CVE-2010-4974,0.00268,0.67309
CVE-2010-4975,0.00064,0.29786
CVE-2010-4976,0.00787,0.81320
CVE-2010-4977,0.00527,0.76874
CVE-2010-4978,0.00343,0.71282
CVE-2010-4979,0.00064,0.29786
CVE-2010-4980,0.00229,0.60715
CVE-2010-4981,0.00133,0.49050
CVE-2010-4982,0.00077,0.35418
CVE-2010-4983,0.00268,0.67309
CVE-2010-4984,0.00264,0.65294
CVE-2010-4985,0.01057,0.83928
CVE-2010-4986,0.00068,0.32047
CVE-2010-4987,0.00077,0.35418
CVE-2010-4988,0.01038,0.83780
CVE-2010-4989,0.00077,0.35418
CVE-2010-4990,0.00077,0.35418
CVE-2010-4991,0.00064,0.29786
CVE-2010-4992,0.00088,0.39114
CVE-2010-4993,0.00087,0.38955
CVE-2010-4994,0.00264,0.65294
CVE-2010-4995,0.00197,0.57494
CVE-2010-4996,0.00165,0.53667
CVE-2010-4997,0.00083,0.37213
CVE-2010-4998,0.07843,0.94216
CVE-2010-4999,0.00077,0.35418
CVE-2010-5000,0.00133,0.49188
CVE-2010-5001,0.00077,0.35418
CVE-2010-5002,0.00603,0.78388
CVE-2010-5003,0.00391,0.73081
CVE-2010-5004,0.00068,0.32047
CVE-2010-5005,0.00132,0.48831
CVE-2010-5006,0.00165,0.53667
CVE-2010-5007,0.00940,0.82905
CVE-2010-5008,0.00111,0.45105
CVE-2010-5009,0.00501,0.76201
CVE-2010-5010,0.00675,0.79761
CVE-2010-5011,0.00264,0.65294
CVE-2010-5012,0.00268,0.67309
CVE-2010-5013,0.00168,0.54022
CVE-2010-5014,0.00077,0.35418
CVE-2010-5015,0.00133,0.49050
CVE-2010-5016,0.00077,0.35418
CVE-2010-5017,0.00133,0.49050
CVE-2010-5018,0.00350,0.71606
CVE-2010-5019,0.00165,0.53667
CVE-2010-5020,0.00135,0.49329
CVE-2010-5021,0.00168,0.54022
CVE-2010-5022,0.00068,0.32047
CVE-2010-5023,0.00130,0.48560
CVE-2010-5024,0.00129,0.48231
CVE-2010-5025,0.00674,0.79745
CVE-2010-5026,0.00920,0.82738
CVE-2010-5027,0.00626,0.78892
CVE-2010-5028,0.00290,0.68679
CVE-2010-5029,0.00206,0.58358
CVE-2010-5030,0.00940,0.82905
CVE-2010-5031,0.00276,0.67807
CVE-2010-5032,0.00328,0.70612
CVE-2010-5033,0.00088,0.39114
CVE-2010-5034,0.00196,0.57372
CVE-2010-5035,0.01830,0.87938
CVE-2010-5036,0.00501,0.76201
CVE-2010-5037,0.00133,0.49188
CVE-2010-5038,0.01113,0.84329
CVE-2010-5039,0.00133,0.49050
CVE-2010-5040,0.02175,0.89021
CVE-2010-5041,0.00501,0.76201
CVE-2010-5042,0.00505,0.76331
CVE-2010-5043,0.00216,0.59260
CVE-2010-5044,0.00128,0.48044
CVE-2010-5045,0.00382,0.72790
CVE-2010-5046,0.00975,0.83290
CVE-2010-5047,0.00265,0.65388
CVE-2010-5048,0.00448,0.74843
CVE-2010-5049,0.00243,0.63570
CVE-2010-5050,0.00273,0.67669
CVE-2010-5051,0.00302,0.69306
CVE-2010-5052,0.00170,0.54344
CVE-2010-5053,0.00077,0.35418
CVE-2010-5054,0.00192,0.56973
CVE-2010-5055,0.00196,0.57372
CVE-2010-5056,0.00196,0.57372
CVE-2010-5057,0.00536,0.77093
CVE-2010-5058,0.00125,0.47701
CVE-2010-5059,0.00133,0.49050
CVE-2010-5060,0.00133,0.49050
CVE-2010-5061,0.00135,0.49390
CVE-2010-5062,0.00196,0.57372
CVE-2010-5063,0.00064,0.29910
CVE-2010-5064,0.00222,0.60072
CVE-2010-5065,0.00506,0.76360
CVE-2010-5066,0.00274,0.67679
CVE-2010-5067,0.00643,0.79175
CVE-2010-5068,0.00226,0.60439
CVE-2010-5069,0.00162,0.53307
CVE-2010-5070,0.00507,0.76373
CVE-2010-5071,0.00388,0.72995
CVE-2010-5072,0.00232,0.60995
CVE-2010-5073,0.00146,0.51098
CVE-2010-5074,0.00269,0.67407
CVE-2010-5075,0.00075,0.34802
CVE-2010-5076,0.00447,0.74798
CVE-2010-5077,0.02754,0.90333
CVE-2010-5078,0.00539,0.77136
CVE-2010-5079,0.00524,0.76806
CVE-2010-5080,0.00328,0.70652
CVE-2010-5081,0.35688,0.97172
CVE-2010-5082,0.68373,0.98166
CVE-2010-5083,0.00064,0.29786
CVE-2010-5084,0.00157,0.52737
CVE-2010-5085,0.04177,0.92129
CVE-2010-5086,0.01192,0.84888
CVE-2010-5087,0.00778,0.81216
CVE-2010-5088,0.00361,0.72036
CVE-2010-5089,0.00434,0.74397
CVE-2010-5090,0.00228,0.60634
CVE-2010-5091,0.00865,0.82163
CVE-2010-5092,0.00042,0.04984
CVE-2010-5093,0.01818,0.87887
CVE-2010-5094,0.01833,0.87951
CVE-2010-5095,0.00448,0.74850
CVE-2010-5096,0.00328,0.70603
CVE-2010-5097,0.00317,0.70044
CVE-2010-5098,0.00122,0.47198
CVE-2010-5099,0.03402,0.91286
CVE-2010-5100,0.00122,0.47198
CVE-2010-5101,0.00183,0.55864
CVE-2010-5102,0.00891,0.82431
CVE-2010-5103,0.00225,0.60366
CVE-2010-5104,0.00703,0.80186
CVE-2010-5105,0.00076,0.35055
CVE-2010-5106,0.00347,0.71501
CVE-2010-5107,0.07870,0.94229
CVE-2010-5108,0.00124,0.47407
CVE-2010-5109,0.02248,0.89247
CVE-2010-5110,0.00715,0.80372
CVE-2010-5111,0.04583,0.92445
CVE-2010-5112,0.00241,0.63348
CVE-2010-5113,0.00241,0.63348
CVE-2010-5114,0.00241,0.63348
CVE-2010-5115,0.00241,0.63348
CVE-2010-5116,0.00241,0.63348
CVE-2010-5117,0.00266,0.67184
CVE-2010-5118,0.00266,0.67184
CVE-2010-5119,0.00266,0.67184
CVE-2010-5120,0.00266,0.67184
CVE-2010-5121,0.00266,0.67184
CVE-2010-5122,0.00266,0.67184
CVE-2010-5123,0.00266,0.67184
CVE-2010-5124,0.00266,0.67184
CVE-2010-5125,0.00266,0.67184
CVE-2010-5126,0.00266,0.67184
CVE-2010-5127,0.00266,0.67184
CVE-2010-5128,0.00266,0.67184
CVE-2010-5129,0.00266,0.67184
CVE-2010-5130,0.00266,0.67184
CVE-2010-5131,0.00266,0.67184
CVE-2010-5132,0.00266,0.67184
CVE-2010-5133,0.00266,0.67184
CVE-2010-5134,0.00266,0.67184
CVE-2010-5135,0.00266,0.67184
CVE-2010-5136,0.00266,0.67184
CVE-2010-5137,0.00181,0.55684
CVE-2010-5138,0.00181,0.55684
CVE-2010-5139,0.00624,0.78804
CVE-2010-5140,0.00204,0.58115
CVE-2010-5141,0.00388,0.72985
CVE-2010-5142,0.00225,0.60381
CVE-2010-5143,0.00042,0.04984
CVE-2010-5144,0.00328,0.70623
CVE-2010-5145,0.00527,0.76875
CVE-2010-5146,0.00042,0.04984
CVE-2010-5147,0.00264,0.65276
CVE-2010-5148,0.00313,0.69833
CVE-2010-5149,0.00766,0.81070
CVE-2010-5150,0.00042,0.04984
CVE-2010-5151,0.00042,0.04984
CVE-2010-5152,0.00042,0.04984
CVE-2010-5153,0.00042,0.04984
CVE-2010-5154,0.00042,0.04984
CVE-2010-5155,0.00042,0.04984
CVE-2010-5156,0.00042,0.04984
CVE-2010-5157,0.00042,0.04984
CVE-2010-5158,0.00042,0.04984
CVE-2010-5159,0.00042,0.04984
CVE-2010-5160,0.00042,0.04984
CVE-2010-5161,0.00042,0.04984
CVE-2010-5162,0.00042,0.04984
CVE-2010-5163,0.00042,0.04984
CVE-2010-5164,0.00042,0.04984
CVE-2010-5165,0.00042,0.04984
CVE-2010-5166,0.00042,0.04984
CVE-2010-5167,0.00042,0.04984
CVE-2010-5168,0.00042,0.04984
CVE-2010-5169,0.00042,0.04984
CVE-2010-5170,0.00042,0.04984
CVE-2010-5171,0.00042,0.04984
CVE-2010-5172,0.00042,0.04984
CVE-2010-5173,0.00042,0.04984
CVE-2010-5174,0.00042,0.04984
CVE-2010-5175,0.00042,0.04984
CVE-2010-5176,0.00042,0.04984
CVE-2010-5177,0.00042,0.04984
CVE-2010-5178,0.00042,0.04984
CVE-2010-5179,0.00042,0.04984
CVE-2010-5180,0.00042,0.04984
CVE-2010-5181,0.00042,0.04984
CVE-2010-5182,0.00042,0.04984
CVE-2010-5183,0.00042,0.04984
CVE-2010-5184,0.00042,0.04984
CVE-2010-5185,0.00147,0.51172
CVE-2010-5186,0.00094,0.41159
CVE-2010-5187,0.00470,0.75423
CVE-2010-5188,0.00692,0.80030
CVE-2010-5189,0.00276,0.67815
CVE-2010-5190,0.00285,0.68383
CVE-2010-5191,0.00136,0.49562
CVE-2010-5192,0.00265,0.65374
CVE-2010-5193,0.96692,0.99772
CVE-2010-5194,0.14373,0.95726
CVE-2010-5195,0.00062,0.28847
CVE-2010-5196,0.00042,0.04984
CVE-2010-5197,0.00042,0.04984
CVE-2010-5198,0.00060,0.27174
CVE-2010-5199,0.00042,0.04984
CVE-2010-5200,0.00042,0.04984
CVE-2010-5201,0.00042,0.04984
CVE-2010-5202,0.00042,0.04984
CVE-2010-5203,0.00060,0.27174
CVE-2010-5204,0.00060,0.27174
CVE-2010-5205,0.00060,0.27174
CVE-2010-5206,0.00060,0.27174
CVE-2010-5207,0.00060,0.27174
CVE-2010-5208,0.00060,0.27174
CVE-2010-5209,0.00060,0.27174
CVE-2010-5210,0.00042,0.04984
CVE-2010-5211,0.00042,0.04984
CVE-2010-5212,0.00063,0.29593
CVE-2010-5213,0.00044,0.12032
CVE-2010-5214,0.00042,0.04984
CVE-2010-5215,0.00060,0.27174
CVE-2010-5216,0.00042,0.04984
CVE-2010-5217,0.00060,0.27174
CVE-2010-5218,0.00042,0.04984
CVE-2010-5219,0.00042,0.04984
CVE-2010-5220,0.00042,0.04984
CVE-2010-5221,0.00042,0.04984
CVE-2010-5222,0.00042,0.04984
CVE-2010-5223,0.00060,0.27174
CVE-2010-5224,0.00042,0.04984
CVE-2010-5225,0.00042,0.04984
CVE-2010-5226,0.00059,0.26722
CVE-2010-5227,0.00062,0.28847
CVE-2010-5228,0.00083,0.37266
CVE-2010-5229,0.00042,0.04984
CVE-2010-5230,0.00096,0.41495
CVE-2010-5231,0.00042,0.04984
CVE-2010-5232,0.00042,0.04984
CVE-2010-5233,0.00042,0.04984
CVE-2010-5234,0.00068,0.31686
CVE-2010-5235,0.00042,0.04984
CVE-2010-5236,0.00062,0.28847
CVE-2010-5237,0.00042,0.04984
CVE-2010-5238,0.00042,0.04984
CVE-2010-5239,0.00062,0.28847
CVE-2010-5240,0.95823,0.99600
CVE-2010-5241,0.00062,0.28847
CVE-2010-5242,0.00042,0.04984
CVE-2010-5243,0.00060,0.27174
CVE-2010-5244,0.00042,0.04984
CVE-2010-5245,0.00042,0.04984
CVE-2010-5246,0.00060,0.27174
CVE-2010-5247,0.00042,0.04984
CVE-2010-5248,0.00042,0.04984
CVE-2010-5249,0.00057,0.25999
CVE-2010-5250,0.00042,0.04984
CVE-2010-5251,0.00060,0.27174
CVE-2010-5252,0.00042,0.04984
CVE-2010-5253,0.00042,0.04984
CVE-2010-5254,0.00042,0.04984
CVE-2010-5255,0.00042,0.04984
CVE-2010-5256,0.00042,0.04984
CVE-2010-5257,0.00060,0.27174
CVE-2010-5258,0.00063,0.29593
CVE-2010-5259,0.00060,0.27174
CVE-2010-5260,0.00042,0.04984
CVE-2010-5261,0.00042,0.04984
CVE-2010-5262,0.00060,0.27174
CVE-2010-5263,0.00042,0.04984
CVE-2010-5264,0.00042,0.04984
CVE-2010-5265,0.00042,0.04984
CVE-2010-5266,0.00042,0.04984
CVE-2010-5267,0.00042,0.04984
CVE-2010-5268,0.00042,0.04984
CVE-2010-5269,0.00042,0.04984
CVE-2010-5270,0.00101,0.42674
CVE-2010-5271,0.00042,0.04984
CVE-2010-5272,0.00042,0.04984
CVE-2010-5273,0.00042,0.04984
CVE-2010-5274,0.00042,0.04984
CVE-2010-5275,0.00220,0.59764
CVE-2010-5276,0.00175,0.54910
CVE-2010-5277,0.00156,0.52535
CVE-2010-5278,0.08421,0.94418
CVE-2010-5279,0.00339,0.71146
CVE-2010-5280,0.44589,0.97463
CVE-2010-5281,0.02315,0.89423
CVE-2010-5282,0.00478,0.75580
CVE-2010-5283,0.00436,0.74451
CVE-2010-5284,0.00411,0.73705
CVE-2010-5285,0.00518,0.76652
CVE-2010-5286,0.00845,0.81980
CVE-2010-5287,0.00079,0.36034
CVE-2010-5288,0.05962,0.93378
CVE-2010-5289,0.05953,0.93375
CVE-2010-5290,0.00487,0.75843
CVE-2010-5291,0.00427,0.74181
CVE-2010-5292,0.00042,0.04984
CVE-2010-5293,0.00655,0.79429
CVE-2010-5294,0.00273,0.67664
CVE-2010-5295,0.00614,0.78604
CVE-2010-5296,0.00114,0.45627
CVE-2010-5297,0.00286,0.68417
CVE-2010-5298,0.31975,0.97029
CVE-2010-5299,0.67182,0.98128
CVE-2010-5300,0.19540,0.96309
CVE-2010-5301,0.19512,0.96306
CVE-2010-5302,0.00140,0.50181
CVE-2010-5303,0.00163,0.53465
CVE-2010-5304,0.01483,0.86530
CVE-2010-5305,0.00175,0.54853
CVE-2010-5306,0.00659,0.79506
CVE-2010-5307,0.00342,0.71266
CVE-2010-5308,0.00315,0.69984
CVE-2010-5309,0.00342,0.71266
CVE-2010-5310,0.00342,0.71266
CVE-2010-5312,0.02009,0.88545
CVE-2010-5313,0.00062,0.28684
CVE-2010-5314,0.00143,0.50786
CVE-2010-5315,0.00305,0.69482
CVE-2010-5316,0.00143,0.50786
CVE-2010-5317,0.00242,0.63477
CVE-2010-5318,0.00216,0.59279
CVE-2010-5319,0.00521,0.76739
CVE-2010-5320,0.00521,0.76739
CVE-2010-5321,0.00042,0.04984
CVE-2010-5322,0.00520,0.76710
CVE-2010-5323,0.14312,0.95717
CVE-2010-5324,0.41100,0.97352
CVE-2010-5325,0.05990,0.93407
CVE-2010-5326,0.43281,0.97422
CVE-2010-5327,0.00330,0.70758
CVE-2010-5328,0.00042,0.04984
CVE-2010-5329,0.00042,0.04984
CVE-2010-5330,0.01957,0.88409
CVE-2010-5331,0.00069,0.32296
CVE-2010-5332,0.00062,0.28684
CVE-2010-5333,0.18323,0.96208
CVE-2010-5334,0.00170,0.54381
CVE-2010-5335,0.00170,0.54381
CVE-2010-5336,0.00066,0.31184
CVE-2010-5337,0.00066,0.31184
CVE-2010-5338,0.00066,0.31184
CVE-2010-5339,0.00066,0.31184
CVE-2010-5340,0.00066,0.31184
CVE-2011-0001,0.11452,0.95223
CVE-2011-0002,0.00893,0.82449
CVE-2011-0003,0.00750,0.80852
CVE-2011-0004,0.00342,0.71241
CVE-2011-0005,0.01364,0.85964
CVE-2011-0006,0.00042,0.04984
CVE-2011-0007,0.00042,0.04984
CVE-2011-0008,0.00042,0.04984
CVE-2011-0009,0.00389,0.73031
CVE-2011-0010,0.00047,0.19244
CVE-2011-0011,0.01339,0.85813
CVE-2011-0012,0.00042,0.04984
CVE-2011-0013,0.01270,0.85412
CVE-2011-0014,0.09288,0.94697
CVE-2011-0015,0.07022,0.93893
CVE-2011-0016,0.00044,0.11718
CVE-2011-0017,0.00044,0.11718
CVE-2011-0018,0.02604,0.90030
CVE-2011-0019,0.01163,0.84691
CVE-2011-0020,0.12795,0.95474
CVE-2011-0021,0.04036,0.91988
CVE-2011-0022,0.00042,0.04984
CVE-2011-0023,0.00241,0.63348
CVE-2011-0024,0.01039,0.83794
CVE-2011-0025,0.01617,0.87127
CVE-2011-0026,0.80048,0.98544
CVE-2011-0027,0.88914,0.98977
CVE-2011-0028,0.93944,0.99363
CVE-2011-0029,0.95744,0.99587
CVE-2011-0030,0.00053,0.23199
CVE-2011-0031,0.06089,0.93455
CVE-2011-0032,0.33693,0.97091
CVE-2011-0033,0.19719,0.96323
CVE-2011-0034,0.94226,0.99392
CVE-2011-0035,0.83944,0.98702
CVE-2011-0036,0.83944,0.98702
CVE-2011-0037,0.00053,0.23116
CVE-2011-0038,0.95594,0.99566
CVE-2011-0039,0.00056,0.25626
CVE-2011-0040,0.03539,0.91464
CVE-2011-0041,0.92849,0.99260
CVE-2011-0042,0.90640,0.99097
CVE-2011-0043,0.00046,0.18966
CVE-2011-0044,0.00266,0.67184
CVE-2011-0045,0.00078,0.35662
CVE-2011-0046,0.02965,0.90681
CVE-2011-0047,0.00389,0.73029
CVE-2011-0048,0.00391,0.73094
CVE-2011-0049,0.84316,0.98717
CVE-2011-0050,0.00296,0.68966
CVE-2011-0051,0.02189,0.89069
CVE-2011-0053,0.42775,0.97406
CVE-2011-0054,0.20212,0.96366
CVE-2011-0055,0.09812,0.94845
CVE-2011-0056,0.20212,0.96366
CVE-2011-0057,0.15864,0.95927
CVE-2011-0058,0.23172,0.96574
CVE-2011-0059,0.00362,0.72059
CVE-2011-0060,0.00266,0.67184
CVE-2011-0061,0.08419,0.94417
CVE-2011-0062,0.21207,0.96437
CVE-2011-0063,0.01037,0.83764
CVE-2011-0064,0.10019,0.94893
CVE-2011-0065,0.96971,0.99842
CVE-2011-0066,0.11281,0.95188
CVE-2011-0067,0.01197,0.84912
CVE-2011-0069,0.20211,0.96365
CVE-2011-0070,0.20211,0.96365
CVE-2011-0071,0.01346,0.85856
CVE-2011-0072,0.27968,0.96834
CVE-2011-0073,0.96796,0.99796
CVE-2011-0074,0.27968,0.96834
CVE-2011-0075,0.21207,0.96437
CVE-2011-0076,0.01121,0.84401
CVE-2011-0077,0.27968,0.96834
CVE-2011-0078,0.27968,0.96834
CVE-2011-0079,0.14446,0.95740
CVE-2011-0080,0.60252,0.97927
CVE-2011-0081,0.18386,0.96216
CVE-2011-0082,0.01703,0.87467
CVE-2011-0083,0.10502,0.95010
CVE-2011-0084,0.68183,0.98158
CVE-2011-0085,0.11755,0.95296
CVE-2011-0086,0.00055,0.25377
CVE-2011-0087,0.00057,0.26066
CVE-2011-0088,0.00051,0.22172
CVE-2011-0089,0.00057,0.26066
CVE-2011-0090,0.00051,0.22172
CVE-2011-0091,0.00673,0.79736
CVE-2011-0092,0.77855,0.98461
CVE-2011-0093,0.47386,0.97550
CVE-2011-0094,0.96285,0.99685
CVE-2011-0095,0.00266,0.67184
CVE-2011-0096,0.96746,0.99784
CVE-2011-0097,0.95069,0.99494
CVE-2011-0098,0.95069,0.99494
CVE-2011-0099,0.00266,0.67184
CVE-2011-0100,0.00266,0.67184
CVE-2011-0101,0.79544,0.98520
CVE-2011-0102,0.00266,0.67184
CVE-2011-0103,0.89641,0.99028
CVE-2011-0104,0.96828,0.99805
CVE-2011-0105,0.97073,0.99874
CVE-2011-0106,0.00266,0.67184
CVE-2011-0107,0.20065,0.96357
CVE-2011-0108,0.00266,0.67184
CVE-2011-0109,0.00266,0.67184
CVE-2011-0110,0.00266,0.67184
CVE-2011-0111,0.00384,0.72853
CVE-2011-0112,0.00384,0.72853
CVE-2011-0113,0.00384,0.72853
CVE-2011-0114,0.00384,0.72853
CVE-2011-0115,0.20881,0.96412
CVE-2011-0116,0.01603,0.87072
CVE-2011-0117,0.00384,0.72853
CVE-2011-0118,0.00384,0.72853
CVE-2011-0119,0.00384,0.72853
CVE-2011-0120,0.00384,0.72853
CVE-2011-0121,0.00384,0.72853
CVE-2011-0122,0.00384,0.72853
CVE-2011-0123,0.00384,0.72853
CVE-2011-0124,0.00384,0.72853
CVE-2011-0125,0.00384,0.72853
CVE-2011-0126,0.00384,0.72853
CVE-2011-0127,0.00384,0.72853
CVE-2011-0128,0.00384,0.72853
CVE-2011-0129,0.00384,0.72853
CVE-2011-0130,0.00384,0.72853
CVE-2011-0131,0.00384,0.72853
CVE-2011-0132,0.03304,0.91163
CVE-2011-0133,0.01603,0.87072
CVE-2011-0134,0.00384,0.72853
CVE-2011-0135,0.00384,0.72853
CVE-2011-0136,0.00384,0.72853
CVE-2011-0137,0.00384,0.72853
CVE-2011-0138,0.00384,0.72853
CVE-2011-0139,0.00428,0.74204
CVE-2011-0140,0.00384,0.72853
CVE-2011-0141,0.00384,0.72853
CVE-2011-0142,0.00384,0.72853
CVE-2011-0143,0.00384,0.72853
CVE-2011-0144,0.00384,0.72853
CVE-2011-0145,0.00384,0.72853
CVE-2011-0146,0.00384,0.72853
CVE-2011-0147,0.00384,0.72853
CVE-2011-0148,0.00384,0.72853
CVE-2011-0149,0.01603,0.87072
CVE-2011-0150,0.00384,0.72853
CVE-2011-0151,0.00384,0.72853
CVE-2011-0152,0.00384,0.72853
CVE-2011-0153,0.00384,0.72853
CVE-2011-0154,0.02235,0.89220
CVE-2011-0155,0.00384,0.72853
CVE-2011-0156,0.00384,0.72853
CVE-2011-0157,0.01289,0.85524
CVE-2011-0158,0.01995,0.88511
CVE-2011-0159,0.00303,0.69381
CVE-2011-0160,0.00258,0.64728
CVE-2011-0161,0.00709,0.80261
CVE-2011-0162,0.03058,0.90821
CVE-2011-0163,0.00989,0.83393
CVE-2011-0164,0.00384,0.72853
CVE-2011-0165,0.00428,0.74204
CVE-2011-0166,0.00448,0.74838
CVE-2011-0167,0.00485,0.75800
CVE-2011-0168,0.00384,0.72853
CVE-2011-0169,0.00288,0.68551
CVE-2011-0170,0.02529,0.89854
CVE-2011-0172,0.00153,0.52125
CVE-2011-0173,0.00289,0.68577
CVE-2011-0174,0.01428,0.86305
CVE-2011-0175,0.01428,0.86305
CVE-2011-0176,0.04003,0.91960
CVE-2011-0177,0.01428,0.86305
CVE-2011-0178,0.00042,0.04984
CVE-2011-0179,0.00732,0.80618
CVE-2011-0180,0.00061,0.28184
CVE-2011-0181,0.00573,0.77841
CVE-2011-0182,0.00042,0.00303
CVE-2011-0183,0.00204,0.58126
CVE-2011-0184,0.02301,0.89387
CVE-2011-0185,0.00067,0.31588
CVE-2011-0186,0.01126,0.84438
CVE-2011-0187,0.00453,0.74958
CVE-2011-0188,0.03043,0.90801
CVE-2011-0189,0.00115,0.45993
CVE-2011-0190,0.00227,0.60597
CVE-2011-0191,0.03626,0.91564
CVE-2011-0192,0.04634,0.92484
CVE-2011-0193,0.01000,0.83472
CVE-2011-0194,0.00573,0.77841
CVE-2011-0195,0.00423,0.74076
CVE-2011-0196,0.00204,0.58126
CVE-2011-0197,0.00042,0.04984
CVE-2011-0198,0.01516,0.86691
CVE-2011-0199,0.00105,0.43762
CVE-2011-0200,0.56303,0.97822
CVE-2011-0201,0.00529,0.76917
CVE-2011-0202,0.00947,0.82985
CVE-2011-0203,0.00328,0.70627
CVE-2011-0204,0.03266,0.91113
CVE-2011-0205,0.00921,0.82741
CVE-2011-0206,0.00814,0.81643
CVE-2011-0207,0.00215,0.59195
CVE-2011-0208,0.01106,0.84272
CVE-2011-0209,0.08028,0.94286
CVE-2011-0210,0.01106,0.84272
CVE-2011-0211,0.05439,0.93076
CVE-2011-0212,0.00574,0.77864
CVE-2011-0213,0.00995,0.83429
CVE-2011-0214,0.00134,0.49250
CVE-2011-0215,0.00836,0.81885
CVE-2011-0216,0.01064,0.84002
CVE-2011-0217,0.00238,0.61470
CVE-2011-0218,0.04399,0.92304
CVE-2011-0219,0.00192,0.57035
CVE-2011-0220,0.00044,0.14477
CVE-2011-0221,0.04399,0.92304
CVE-2011-0222,0.33896,0.97104
CVE-2011-0223,0.01016,0.83628
CVE-2011-0224,0.01395,0.86105
CVE-2011-0225,0.04399,0.92304
CVE-2011-0226,0.04609,0.92463
CVE-2011-0227,0.00042,0.04984
CVE-2011-0228,0.00418,0.73919
CVE-2011-0229,0.01158,0.84654
CVE-2011-0230,0.01510,0.86666
CVE-2011-0231,0.00147,0.51260
CVE-2011-0232,0.11593,0.95259
CVE-2011-0233,0.11593,0.95259
CVE-2011-0234,0.11593,0.95259
CVE-2011-0235,0.04399,0.92304
CVE-2011-0237,0.01016,0.83628
CVE-2011-0238,0.04399,0.92304
CVE-2011-0240,0.01016,0.83628
CVE-2011-0241,0.03013,0.90752
CVE-2011-0242,0.00220,0.59764
CVE-2011-0244,0.00238,0.61470
CVE-2011-0245,0.01058,0.83941
CVE-2011-0246,0.00608,0.78516
CVE-2011-0247,0.13786,0.95635
CVE-2011-0248,0.04620,0.92476
CVE-2011-0249,0.03842,0.91799
CVE-2011-0250,0.03842,0.91799
CVE-2011-0251,0.03842,0.91799
CVE-2011-0252,0.03842,0.91799
CVE-2011-0253,0.01016,0.83628
CVE-2011-0254,0.11593,0.95259
CVE-2011-0255,0.11593,0.95259
CVE-2011-0256,0.00945,0.82968
CVE-2011-0257,0.95722,0.99583
CVE-2011-0258,0.07458,0.94066
