#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-0259,0.00467,0.75332
CVE-2011-0260,0.00132,0.48762
CVE-2011-0261,0.91884,0.99175
CVE-2011-0262,0.92100,0.99198
CVE-2011-0263,0.85724,0.98786
CVE-2011-0264,0.85724,0.98786
CVE-2011-0265,0.85724,0.98786
CVE-2011-0266,0.96300,0.99689
CVE-2011-0267,0.96929,0.99834
CVE-2011-0268,0.85724,0.98786
CVE-2011-0269,0.85724,0.98786
CVE-2011-0270,0.94204,0.99391
CVE-2011-0271,0.01327,0.85724
CVE-2011-0272,0.72807,0.98302
CVE-2011-0273,0.82145,0.98618
CVE-2011-0274,0.00416,0.73865
CVE-2011-0275,0.04792,0.92610
CVE-2011-0276,0.96744,0.99783
CVE-2011-0277,0.00282,0.68245
CVE-2011-0278,0.00042,0.04984
CVE-2011-0279,0.00227,0.60530
CVE-2011-0280,0.01291,0.85537
CVE-2011-0281,0.02420,0.89651
CVE-2011-0282,0.12704,0.95461
CVE-2011-0283,0.84892,0.98740
CVE-2011-0284,0.45577,0.97496
CVE-2011-0285,0.19683,0.96320
CVE-2011-0286,0.00546,0.77299
CVE-2011-0287,0.00574,0.77856
CVE-2011-0290,0.01749,0.87646
CVE-2011-0291,0.00042,0.04984
CVE-2011-0310,0.13538,0.95603
CVE-2011-0311,0.01481,0.86522
CVE-2011-0314,0.23679,0.96608
CVE-2011-0315,0.00260,0.65018
CVE-2011-0316,0.00482,0.75694
CVE-2011-0317,0.00657,0.79461
CVE-2011-0318,0.00657,0.79461
CVE-2011-0319,0.00657,0.79461
CVE-2011-0320,0.00657,0.79461
CVE-2011-0321,0.02529,0.89856
CVE-2011-0322,0.01705,0.87472
CVE-2011-0323,0.01436,0.86342
CVE-2011-0324,0.10018,0.94892
CVE-2011-0329,0.00326,0.70524
CVE-2011-0330,0.00331,0.70782
CVE-2011-0331,0.07144,0.93946
CVE-2011-0332,0.07791,0.94198
CVE-2011-0333,0.54191,0.97760
CVE-2011-0334,0.55416,0.97793
CVE-2011-0335,0.17264,0.96079
CVE-2011-0340,0.72390,0.98284
CVE-2011-0341,0.04945,0.92720
CVE-2011-0342,0.05677,0.93235
CVE-2011-0343,0.00042,0.04984
CVE-2011-0344,0.04223,0.92169
CVE-2011-0345,0.00662,0.79560
CVE-2011-0346,0.86472,0.98841
CVE-2011-0347,0.02263,0.89282
CVE-2011-0348,0.00545,0.77274
CVE-2011-0349,0.02090,0.88808
CVE-2011-0350,0.02090,0.88808
CVE-2011-0352,0.02217,0.89152
CVE-2011-0354,0.21397,0.96456
CVE-2011-0355,0.01098,0.84228
CVE-2011-0364,0.66829,0.98116
CVE-2011-0372,0.00169,0.54214
CVE-2011-0373,0.00110,0.44867
CVE-2011-0374,0.00110,0.44867
CVE-2011-0375,0.00110,0.44867
CVE-2011-0376,0.00396,0.73239
CVE-2011-0377,0.00563,0.77627
CVE-2011-0378,0.00139,0.50057
CVE-2011-0379,0.11637,0.95267
CVE-2011-0380,0.00820,0.81703
CVE-2011-0381,0.01666,0.87333
CVE-2011-0382,0.00354,0.71765
CVE-2011-0383,0.07838,0.94214
CVE-2011-0384,0.02633,0.90090
CVE-2011-0385,0.02833,0.90460
CVE-2011-0386,0.02325,0.89440
CVE-2011-0387,0.00208,0.58514
CVE-2011-0388,0.00779,0.81224
CVE-2011-0389,0.00676,0.79783
CVE-2011-0390,0.00739,0.80711
CVE-2011-0391,0.00676,0.79783
CVE-2011-0392,0.00579,0.77947
CVE-2011-0393,0.01355,0.85906
CVE-2011-0394,0.02743,0.90305
CVE-2011-0395,0.01355,0.85906
CVE-2011-0396,0.00460,0.75159
CVE-2011-0398,0.00573,0.77835
CVE-2011-0399,0.00348,0.71522
CVE-2011-0400,0.00470,0.75423
CVE-2011-0401,0.01581,0.86982
CVE-2011-0402,0.02784,0.90384
CVE-2011-0403,0.03074,0.90844
CVE-2011-0404,0.82979,0.98662
CVE-2011-0405,0.05877,0.93341
CVE-2011-0406,0.20526,0.96387
CVE-2011-0407,0.00196,0.57372
CVE-2011-0408,0.28147,0.96842
CVE-2011-0410,0.00208,0.58562
CVE-2011-0411,0.01328,0.85727
CVE-2011-0412,0.00065,0.30424
CVE-2011-0413,0.12781,0.95473
CVE-2011-0414,0.12010,0.95337
CVE-2011-0418,0.02007,0.88541
CVE-2011-0419,0.96843,0.99812
CVE-2011-0420,0.02361,0.89514
CVE-2011-0421,0.02545,0.89883
CVE-2011-0423,0.08061,0.94298
CVE-2011-0426,0.00285,0.68338
CVE-2011-0427,0.04083,0.92032
CVE-2011-0428,0.00092,0.40455
CVE-2011-0430,0.08372,0.94404
CVE-2011-0431,0.00925,0.82776
CVE-2011-0432,0.00393,0.73154
CVE-2011-0433,0.03724,0.91670
CVE-2011-0434,0.00447,0.74805
CVE-2011-0435,0.00703,0.80186
CVE-2011-0436,0.00484,0.75745
CVE-2011-0437,0.00394,0.73179
CVE-2011-0438,0.01653,0.87272
CVE-2011-0439,0.00279,0.68020
CVE-2011-0440,0.00338,0.71069
CVE-2011-0441,0.00045,0.17778
CVE-2011-0442,0.00218,0.59541
CVE-2011-0443,0.00268,0.67309
CVE-2011-0444,0.03826,0.91778
CVE-2011-0445,0.00339,0.71120
CVE-2011-0446,0.00295,0.68936
CVE-2011-0447,0.00384,0.72835
CVE-2011-0448,0.00341,0.71224
CVE-2011-0449,0.01212,0.85016
CVE-2011-0450,0.04502,0.92380
CVE-2011-0451,0.00274,0.67720
CVE-2011-0452,0.00042,0.04984
CVE-2011-0453,0.00606,0.78480
CVE-2011-0454,0.10075,0.94913
CVE-2011-0455,0.00274,0.67720
CVE-2011-0456,0.00298,0.69050
CVE-2011-0457,0.00192,0.56973
CVE-2011-0458,0.00042,0.04984
CVE-2011-0459,0.00220,0.59764
CVE-2011-0460,0.00042,0.04984
CVE-2011-0461,0.00042,0.04984
CVE-2011-0462,0.00109,0.44661
CVE-2011-0463,0.00046,0.19085
CVE-2011-0464,0.24132,0.96634
CVE-2011-0465,0.02321,0.89431
CVE-2011-0466,0.00090,0.39924
CVE-2011-0467,0.00087,0.38604
CVE-2011-0468,0.00042,0.04984
CVE-2011-0469,0.00535,0.77065
CVE-2011-0470,0.01492,0.86563
CVE-2011-0471,0.01819,0.87893
CVE-2011-0472,0.01727,0.87570
CVE-2011-0473,0.01830,0.87924
CVE-2011-0474,0.01660,0.87305
CVE-2011-0475,0.01869,0.88112
CVE-2011-0476,0.01241,0.85243
CVE-2011-0477,0.01241,0.85243
CVE-2011-0478,0.02024,0.88604
CVE-2011-0479,0.01652,0.87267
CVE-2011-0480,0.01810,0.87864
CVE-2011-0481,0.03151,0.90940
CVE-2011-0482,0.01659,0.87299
CVE-2011-0483,0.01781,0.87758
CVE-2011-0484,0.02735,0.90290
CVE-2011-0485,0.08017,0.94281
CVE-2011-0486,0.00270,0.67419
CVE-2011-0487,0.00295,0.68893
CVE-2011-0488,0.52232,0.97695
CVE-2011-0489,0.32197,0.97037
CVE-2011-0490,0.02843,0.90476
CVE-2011-0491,0.03098,0.90875
CVE-2011-0492,0.02089,0.88803
CVE-2011-0493,0.02181,0.89044
CVE-2011-0494,0.00556,0.77487
CVE-2011-0495,0.16926,0.96048
CVE-2011-0496,0.10697,0.95050
CVE-2011-0497,0.00573,0.77844
CVE-2011-0498,0.07065,0.93907
CVE-2011-0499,0.02680,0.90178
CVE-2011-0500,0.05092,0.92828
CVE-2011-0501,0.02548,0.89892
CVE-2011-0502,0.01090,0.84170
CVE-2011-0503,0.00436,0.74451
CVE-2011-0504,0.00777,0.81205
CVE-2011-0505,0.05237,0.92920
CVE-2011-0506,0.03191,0.90995
CVE-2011-0507,0.02354,0.89502
CVE-2011-0508,0.00296,0.68966
CVE-2011-0509,0.00406,0.73508
CVE-2011-0510,0.00077,0.35418
CVE-2011-0511,0.00133,0.49188
CVE-2011-0512,0.00133,0.49050
CVE-2011-0513,0.00152,0.51957
CVE-2011-0514,0.95825,0.99602
CVE-2011-0515,0.00043,0.11304
CVE-2011-0516,0.00133,0.49050
CVE-2011-0517,0.88843,0.98972
CVE-2011-0518,0.49254,0.97602
CVE-2011-0519,0.00083,0.37213
CVE-2011-0520,0.13325,0.95577
CVE-2011-0521,0.00044,0.14581
CVE-2011-0522,0.57835,0.97863
CVE-2011-0523,0.00042,0.04984
CVE-2011-0524,0.00042,0.05007
CVE-2011-0525,0.00372,0.72439
CVE-2011-0526,0.00940,0.82905
CVE-2011-0527,0.00229,0.60690
CVE-2011-0528,0.00165,0.53677
CVE-2011-0529,0.00131,0.48686
CVE-2011-0530,0.25193,0.96691
CVE-2011-0531,0.96839,0.99810
CVE-2011-0532,0.00042,0.04984
CVE-2011-0533,0.00269,0.67386
CVE-2011-0534,0.01031,0.83726
CVE-2011-0535,0.03277,0.91134
CVE-2011-0536,0.00044,0.11718
CVE-2011-0537,0.01886,0.88175
CVE-2011-0538,0.22697,0.96542
CVE-2011-0539,0.00701,0.80156
CVE-2011-0540,0.00266,0.67184
CVE-2011-0541,0.00042,0.04984
CVE-2011-0542,0.00042,0.04984
CVE-2011-0543,0.00042,0.04984
CVE-2011-0544,0.00065,0.30697
CVE-2011-0545,0.02031,0.88623
CVE-2011-0546,0.00146,0.51111
CVE-2011-0547,0.87197,0.98884
CVE-2011-0548,0.02561,0.89916
CVE-2011-0549,0.00754,0.80916
CVE-2011-0550,0.01339,0.85807
CVE-2011-0551,0.00244,0.63710
CVE-2011-0552,0.13027,0.95522
CVE-2011-0553,0.03297,0.91154
CVE-2011-0554,0.73876,0.98327
CVE-2011-0555,0.05879,0.93342
CVE-2011-0556,0.02516,0.89832
CVE-2011-0557,0.16760,0.96029
CVE-2011-0558,0.01657,0.87290
CVE-2011-0559,0.01579,0.86973
CVE-2011-0560,0.05383,0.93039
CVE-2011-0561,0.05383,0.93039
CVE-2011-0562,0.00042,0.00303
CVE-2011-0563,0.02516,0.89832
CVE-2011-0564,0.00924,0.82767
CVE-2011-0565,0.02157,0.88983
CVE-2011-0566,0.05879,0.93342
CVE-2011-0567,0.60023,0.97913
CVE-2011-0568,0.02382,0.89564
CVE-2011-0569,0.03394,0.91280
CVE-2011-0570,0.00042,0.00303
CVE-2011-0571,0.01269,0.85410
CVE-2011-0572,0.01269,0.85410
CVE-2011-0573,0.01269,0.85410
CVE-2011-0574,0.01269,0.85410
CVE-2011-0575,0.00044,0.12032
CVE-2011-0576,0.00266,0.67184
CVE-2011-0577,0.13883,0.95648
CVE-2011-0578,0.01133,0.84496
CVE-2011-0579,0.00855,0.82064
CVE-2011-0580,0.00313,0.69799
CVE-2011-0581,0.00657,0.79474
CVE-2011-0582,0.00540,0.77170
CVE-2011-0583,0.00313,0.69799
CVE-2011-0584,0.00396,0.73253
CVE-2011-0585,0.02140,0.88932
CVE-2011-0586,0.03309,0.91170
CVE-2011-0587,0.00324,0.70430
CVE-2011-0588,0.00042,0.00303
CVE-2011-0589,0.02181,0.89043
CVE-2011-0590,0.38144,0.97247
CVE-2011-0591,0.33671,0.97090
CVE-2011-0592,0.33671,0.97090
CVE-2011-0593,0.33671,0.97090
CVE-2011-0594,0.09706,0.94813
CVE-2011-0595,0.36753,0.97207
CVE-2011-0596,0.23891,0.96618
CVE-2011-0597,0.00266,0.67184
CVE-2011-0598,0.74546,0.98351
CVE-2011-0599,0.41444,0.97364
CVE-2011-0600,0.39732,0.97301
CVE-2011-0601,0.00266,0.67184
CVE-2011-0602,0.09706,0.94813
CVE-2011-0603,0.05991,0.93408
CVE-2011-0604,0.00300,0.69211
CVE-2011-0605,0.03582,0.91518
CVE-2011-0606,0.32166,0.97036
CVE-2011-0607,0.01269,0.85410
CVE-2011-0608,0.01269,0.85410
CVE-2011-0609,0.97122,0.99885
CVE-2011-0610,0.00854,0.82059
CVE-2011-0611,0.95197,0.99513
CVE-2011-0612,0.02317,0.89425
CVE-2011-0613,0.15529,0.95883
CVE-2011-0614,0.55632,0.97803
CVE-2011-0615,0.26137,0.96736
CVE-2011-0616,0.00266,0.67184
CVE-2011-0617,0.00266,0.67184
CVE-2011-0618,0.03805,0.91754
CVE-2011-0619,0.02036,0.88642
CVE-2011-0620,0.02036,0.88642
CVE-2011-0621,0.02036,0.88642
CVE-2011-0622,0.02036,0.88642
CVE-2011-0623,0.02449,0.89716
CVE-2011-0624,0.02449,0.89716
CVE-2011-0625,0.02449,0.89716
CVE-2011-0626,0.02449,0.89716
CVE-2011-0627,0.02628,0.90077
CVE-2011-0628,0.09091,0.94645
CVE-2011-0629,0.00114,0.45921
CVE-2011-0633,0.00201,0.57781
CVE-2011-0634,0.00217,0.59416
CVE-2011-0635,0.02481,0.89771
CVE-2011-0636,0.00042,0.04984
CVE-2011-0637,0.00144,0.50792
CVE-2011-0638,0.00060,0.26908
CVE-2011-0639,0.00052,0.23096
CVE-2011-0640,0.00052,0.23096
CVE-2011-0641,0.00220,0.59764
CVE-2011-0642,0.00282,0.68196
CVE-2011-0643,0.00424,0.74090
CVE-2011-0644,0.00268,0.67327
CVE-2011-0645,0.00053,0.23633
CVE-2011-0646,0.00133,0.49188
CVE-2011-0647,0.94155,0.99383
CVE-2011-0648,0.00531,0.76965
CVE-2011-0649,0.00042,0.04984
CVE-2011-0650,0.00679,0.79844
CVE-2011-0651,0.07343,0.94016
CVE-2011-0652,0.00043,0.11304
CVE-2011-0653,0.84305,0.98716
CVE-2011-0654,0.95878,0.99614
CVE-2011-0655,0.89106,0.98987
CVE-2011-0656,0.77472,0.98439
CVE-2011-0657,0.82437,0.98630
CVE-2011-0658,0.25074,0.96681
CVE-2011-0659,0.00266,0.67184
CVE-2011-0660,0.38131,0.97246
CVE-2011-0661,0.93202,0.99291
CVE-2011-0662,0.00042,0.00303
CVE-2011-0663,0.93664,0.99330
CVE-2011-0664,0.26133,0.96735
CVE-2011-0665,0.00042,0.00303
CVE-2011-0666,0.00042,0.00303
CVE-2011-0667,0.00042,0.00303
CVE-2011-0669,0.00266,0.67184
CVE-2011-0670,0.00042,0.00303
CVE-2011-0671,0.00059,0.26794
CVE-2011-0672,0.00042,0.00303
CVE-2011-0673,0.00042,0.00303
CVE-2011-0674,0.00042,0.00303
CVE-2011-0675,0.00042,0.00303
CVE-2011-0676,0.00042,0.00303
CVE-2011-0677,0.00042,0.00303
CVE-2011-0678,0.31580,0.97015
CVE-2011-0679,0.00576,0.77889
CVE-2011-0680,0.00556,0.77497
CVE-2011-0681,0.00436,0.74442
CVE-2011-0682,0.04261,0.92194
CVE-2011-0683,0.00468,0.75343
CVE-2011-0684,0.00660,0.79531
CVE-2011-0685,0.00062,0.28467
CVE-2011-0686,0.02279,0.89320
CVE-2011-0687,0.02339,0.89467
CVE-2011-0688,0.01418,0.86249
CVE-2011-0694,0.46141,0.97512
CVE-2011-0695,0.00367,0.72222
CVE-2011-0696,0.00381,0.72757
CVE-2011-0697,0.00329,0.70676
CVE-2011-0698,0.01802,0.87839
CVE-2011-0699,0.00042,0.04984
CVE-2011-0700,0.00642,0.79166
CVE-2011-0701,0.00157,0.52713
CVE-2011-0702,0.00042,0.04984
CVE-2011-0703,0.00191,0.56765
CVE-2011-0704,0.00198,0.57593
CVE-2011-0706,0.01351,0.85878
CVE-2011-0707,0.00481,0.75678
CVE-2011-0708,0.14046,0.95665
CVE-2011-0709,0.00699,0.80136
CVE-2011-0710,0.00044,0.14581
CVE-2011-0711,0.00042,0.04984
CVE-2011-0712,0.00109,0.44769
CVE-2011-0713,0.00772,0.81149
CVE-2011-0714,0.00369,0.72330
CVE-2011-0715,0.02769,0.90354
CVE-2011-0716,0.00042,0.04984
CVE-2011-0717,0.00437,0.74471
CVE-2011-0718,0.00662,0.79558
CVE-2011-0719,0.03244,0.91075
CVE-2011-0720,0.01902,0.88236
CVE-2011-0721,0.00382,0.72776
CVE-2011-0722,0.02547,0.89885
CVE-2011-0723,0.02644,0.90106
CVE-2011-0724,0.00273,0.67643
CVE-2011-0725,0.00042,0.04984
CVE-2011-0726,0.00042,0.04984
CVE-2011-0727,0.00044,0.11718
CVE-2011-0728,0.00118,0.46561
CVE-2011-0729,0.00042,0.04984
CVE-2011-0730,0.00256,0.64622
CVE-2011-0731,0.77508,0.98439
CVE-2011-0732,0.00226,0.60524
CVE-2011-0733,0.04822,0.92634
CVE-2011-0734,0.04822,0.92634
CVE-2011-0735,0.59635,0.97907
CVE-2011-0736,0.01067,0.84025
CVE-2011-0737,0.01210,0.85006
CVE-2011-0738,0.00421,0.74015
CVE-2011-0739,0.01333,0.85776
CVE-2011-0740,0.00440,0.74544
CVE-2011-0741,0.00192,0.56973
CVE-2011-0742,0.75038,0.98371
CVE-2011-0745,0.33462,0.97081
CVE-2011-0746,0.00176,0.54981
CVE-2011-0748,0.00347,0.71507
CVE-2011-0751,0.02445,0.89706
CVE-2011-0752,0.00494,0.76017
CVE-2011-0753,0.00348,0.71509
CVE-2011-0754,0.00045,0.17778
CVE-2011-0755,0.00174,0.54751
CVE-2011-0756,0.00445,0.74769
CVE-2011-0757,0.00345,0.71398
CVE-2011-0758,0.12435,0.95424
CVE-2011-0759,0.00147,0.51216
CVE-2011-0760,0.00140,0.50137
CVE-2011-0761,0.01682,0.87401
CVE-2011-0762,0.18524,0.96232
CVE-2011-0764,0.49758,0.97617
CVE-2011-0765,0.00042,0.00303
CVE-2011-0766,0.00243,0.63524
CVE-2011-0767,0.00739,0.80708
CVE-2011-0770,0.01810,0.87860
CVE-2011-0771,0.00839,0.81915
CVE-2011-0772,0.03998,0.91957
CVE-2011-0773,0.02908,0.90598
CVE-2011-0774,0.00378,0.72635
CVE-2011-0775,0.00358,0.71927
CVE-2011-0776,0.00317,0.70063
CVE-2011-0777,0.02158,0.88984
CVE-2011-0778,0.01049,0.83876
CVE-2011-0779,0.02979,0.90705
CVE-2011-0780,0.00335,0.70959
CVE-2011-0781,0.00131,0.48708
CVE-2011-0782,0.00305,0.69440
CVE-2011-0783,0.00958,0.83103
CVE-2011-0784,0.01631,0.87179
CVE-2011-0785,0.00131,0.48680
CVE-2011-0786,0.01060,0.83959
CVE-2011-0787,0.00083,0.37294
CVE-2011-0788,0.01229,0.85163
CVE-2011-0789,0.00131,0.48680
CVE-2011-0790,0.00044,0.15044
CVE-2011-0791,0.00163,0.53513
CVE-2011-0792,0.00763,0.81029
CVE-2011-0793,0.00092,0.40542
CVE-2011-0794,0.00065,0.30473
CVE-2011-0795,0.00071,0.33426
CVE-2011-0796,0.00063,0.29301
CVE-2011-0797,0.00083,0.37294
CVE-2011-0798,0.00131,0.48680
CVE-2011-0799,0.00763,0.81029
CVE-2011-0800,0.00044,0.15044
CVE-2011-0801,0.00044,0.15044
CVE-2011-0802,0.55783,0.97809
CVE-2011-0803,0.00147,0.51277
CVE-2011-0804,0.00080,0.36392
CVE-2011-0805,0.00131,0.48680
CVE-2011-0806,0.00233,0.61049
CVE-2011-0807,0.95952,0.99621
CVE-2011-0808,0.00065,0.30473
CVE-2011-0809,0.00131,0.48680
CVE-2011-0810,0.00233,0.61049
CVE-2011-0811,0.00176,0.55031
CVE-2011-0812,0.00044,0.15044
CVE-2011-0813,0.00044,0.15044
CVE-2011-0814,0.03322,0.91185
CVE-2011-0815,0.01765,0.87698
CVE-2011-0816,0.00088,0.39175
CVE-2011-0817,0.01574,0.86945
CVE-2011-0818,0.00233,0.61049
CVE-2011-0819,0.00163,0.53513
CVE-2011-0820,0.00161,0.53176
CVE-2011-0821,0.00044,0.15044
CVE-2011-0822,0.00773,0.81160
CVE-2011-0823,0.00163,0.53513
CVE-2011-0824,0.00163,0.53513
CVE-2011-0825,0.00454,0.74985
CVE-2011-0826,0.00071,0.33426
CVE-2011-0827,0.00071,0.33426
CVE-2011-0828,0.00131,0.48680
CVE-2011-0829,0.00044,0.15044
CVE-2011-0830,0.00187,0.56304
CVE-2011-0831,0.00088,0.39175
CVE-2011-0832,0.00369,0.72336
CVE-2011-0833,0.00131,0.48680
CVE-2011-0834,0.00131,0.48680
CVE-2011-0835,0.00369,0.72336
CVE-2011-0836,0.00240,0.61547
CVE-2011-0837,0.00163,0.53513
CVE-2011-0838,0.00266,0.67185
CVE-2011-0839,0.00044,0.15044
CVE-2011-0840,0.00083,0.37294
CVE-2011-0841,0.00156,0.52584
CVE-2011-0842,0.00266,0.67184
CVE-2011-0843,0.00131,0.48680
CVE-2011-0844,0.00131,0.48680
CVE-2011-0845,0.00773,0.81160
CVE-2011-0846,0.00331,0.70783
CVE-2011-0847,0.00083,0.37294
CVE-2011-0848,0.00448,0.74848
CVE-2011-0849,0.00131,0.48680
CVE-2011-0850,0.00083,0.37294
CVE-2011-0851,0.00083,0.37294
CVE-2011-0852,0.00448,0.74848
CVE-2011-0853,0.00083,0.37294
CVE-2011-0854,0.00083,0.37294
CVE-2011-0855,0.00083,0.37294
CVE-2011-0856,0.00083,0.37294
CVE-2011-0857,0.00083,0.37294
CVE-2011-0858,0.00083,0.37294
CVE-2011-0859,0.00083,0.37294
CVE-2011-0860,0.00083,0.37294
CVE-2011-0861,0.00083,0.37294
CVE-2011-0862,0.02806,0.90409
CVE-2011-0863,0.00961,0.83131
CVE-2011-0864,0.01528,0.86744
CVE-2011-0865,0.00724,0.80493
CVE-2011-0866,0.01459,0.86441
CVE-2011-0867,0.00945,0.82966
CVE-2011-0868,0.01757,0.87670
CVE-2011-0869,0.00945,0.82966
CVE-2011-0870,0.00773,0.81160
CVE-2011-0871,0.01765,0.87698
CVE-2011-0872,0.03855,0.91823
CVE-2011-0873,0.03473,0.91384
CVE-2011-0874,0.00266,0.67184
CVE-2011-0875,0.00110,0.44890
CVE-2011-0876,0.00187,0.56304
CVE-2011-0877,0.00187,0.56304
CVE-2011-0878,0.00266,0.67184
CVE-2011-0879,0.00187,0.56304
CVE-2011-0880,0.00369,0.72336
CVE-2011-0881,0.00187,0.56304
CVE-2011-0882,0.00448,0.74848
CVE-2011-0883,0.00088,0.39175
CVE-2011-0884,0.00170,0.54319
CVE-2011-0885,0.02290,0.89363
CVE-2011-0886,0.05396,0.93046
CVE-2011-0887,0.02306,0.89395
CVE-2011-0889,0.72807,0.98302
CVE-2011-0890,0.00965,0.83178
CVE-2011-0891,0.00042,0.04984
CVE-2011-0892,0.02092,0.88812
CVE-2011-0893,0.02092,0.88812
CVE-2011-0894,0.00216,0.59284
CVE-2011-0895,0.00246,0.63853
CVE-2011-0896,0.01231,0.85174
CVE-2011-0897,0.00042,0.04984
CVE-2011-0898,0.00299,0.69154
CVE-2011-0899,0.00530,0.76944
CVE-2011-0900,0.09832,0.94852
CVE-2011-0901,0.06069,0.93447
CVE-2011-0902,0.00388,0.72986
CVE-2011-0903,0.01126,0.84436
CVE-2011-0904,0.01152,0.84609
CVE-2011-0905,0.01152,0.84609
CVE-2011-0908,0.00131,0.48720
CVE-2011-0909,0.00122,0.47172
CVE-2011-0910,0.00320,0.70248
CVE-2011-0911,0.00122,0.47172
CVE-2011-0912,0.09470,0.94739
CVE-2011-0913,0.07455,0.94064
CVE-2011-0914,0.15319,0.95860
CVE-2011-0915,0.70535,0.98235
CVE-2011-0916,0.07455,0.94064
CVE-2011-0917,0.92970,0.99272
CVE-2011-0918,0.07455,0.94064
CVE-2011-0919,0.70535,0.98235
CVE-2011-0920,0.01377,0.86017
CVE-2011-0921,0.28598,0.96866
CVE-2011-0922,0.95033,0.99491
CVE-2011-0923,0.96975,0.99843
CVE-2011-0924,0.04172,0.92123
CVE-2011-0925,0.04869,0.92666
CVE-2011-0926,0.85928,0.98809
CVE-2011-0935,0.00348,0.71512
CVE-2011-0939,0.00181,0.55675
CVE-2011-0941,0.00181,0.55675
CVE-2011-0943,0.00161,0.53246
CVE-2011-0944,0.00181,0.55675
CVE-2011-0945,0.00181,0.55675
CVE-2011-0946,0.00181,0.55675
CVE-2011-0949,0.00161,0.53246
CVE-2011-0951,0.02899,0.90584
CVE-2011-0959,0.01821,0.87897
CVE-2011-0960,0.00439,0.74532
CVE-2011-0961,0.03107,0.90888
CVE-2011-0962,0.79518,0.98517
CVE-2011-0963,0.00191,0.56767
CVE-2011-0966,0.08092,0.94312
CVE-2011-0975,0.16688,0.96024
CVE-2011-0976,0.91136,0.99125
CVE-2011-0977,0.87158,0.98882
CVE-2011-0978,0.92190,0.99207
CVE-2011-0979,0.82142,0.98618
CVE-2011-0980,0.87286,0.98887
CVE-2011-0981,0.00604,0.78411
CVE-2011-0982,0.01000,0.83466
CVE-2011-0983,0.00604,0.78411
CVE-2011-0984,0.01337,0.85802
CVE-2011-0985,0.00331,0.70793
CVE-2011-0986,0.00784,0.81280
CVE-2011-0987,0.02475,0.89758
CVE-2011-0988,0.00050,0.22051
CVE-2011-0989,0.04759,0.92588
CVE-2011-0990,0.08594,0.94482
CVE-2011-0991,0.03113,0.90897
CVE-2011-0992,0.02443,0.89699
CVE-2011-0993,0.00050,0.22051
CVE-2011-0994,0.84513,0.98723
CVE-2011-0995,0.00050,0.22051
CVE-2011-0996,0.01395,0.86105
CVE-2011-0997,0.91608,0.99153
CVE-2011-0999,0.00042,0.04984
CVE-2011-10001,0.00173,0.54675
CVE-2011-10002,0.00378,0.72614
CVE-2011-10003,0.00176,0.54979
CVE-2011-10004,0.00170,0.54405
CVE-2011-10005,0.00362,0.72066
CVE-2011-10006,0.00045,0.17468
CVE-2011-1000,0.02390,0.89579
CVE-2011-1001,0.00278,0.67916
CVE-2011-1002,0.04763,0.92592
CVE-2011-1003,0.07963,0.94266
CVE-2011-1004,0.00044,0.11718
CVE-2011-1005,0.01160,0.84665
CVE-2011-1006,0.00044,0.11768
CVE-2011-1007,0.00258,0.64722
CVE-2011-1008,0.00235,0.61165
CVE-2011-1009,0.00182,0.55755
CVE-2011-1010,0.00046,0.18142
CVE-2011-1011,0.00044,0.11718
CVE-2011-1012,0.00042,0.04984
CVE-2011-1013,0.00042,0.04984
CVE-2011-1014,0.00266,0.67184
CVE-2011-1015,0.00837,0.81899
CVE-2011-1016,0.00042,0.04984
CVE-2011-1017,0.00046,0.19085
CVE-2011-1018,0.13810,0.95638
CVE-2011-1019,0.00042,0.04984
CVE-2011-1020,0.00046,0.18380
CVE-2011-1021,0.00042,0.04984
CVE-2011-1022,0.00044,0.11718
CVE-2011-1023,0.00042,0.04984
CVE-2011-1024,0.00413,0.73771
CVE-2011-1025,0.01926,0.88307
CVE-2011-1026,0.00218,0.59535
CVE-2011-1027,0.03035,0.90786
CVE-2011-1028,0.00223,0.60229
CVE-2011-1029,0.00252,0.64305
CVE-2011-1030,0.00190,0.56661
CVE-2011-1031,0.00042,0.04984
CVE-2011-1032,0.00311,0.69748
CVE-2011-1033,0.91367,0.99139
CVE-2011-1034,0.01108,0.84284
CVE-2011-1035,0.02074,0.88758
CVE-2011-1036,0.90005,0.99056
