#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-1038,0.00392,0.73120
CVE-2011-1042,0.00466,0.75303
CVE-2011-1044,0.00042,0.04984
CVE-2011-1045,0.00939,0.82894
CVE-2011-1046,0.00662,0.79568
CVE-2011-1047,0.00519,0.76675
CVE-2011-1048,0.00077,0.35557
CVE-2011-1049,0.01588,0.87013
CVE-2011-1050,0.00332,0.70848
CVE-2011-1051,0.00312,0.69779
CVE-2011-1052,0.00312,0.69779
CVE-2011-1053,0.00578,0.77934
CVE-2011-1054,0.00269,0.67375
CVE-2011-1055,0.00196,0.57372
CVE-2011-1056,0.00042,0.04984
CVE-2011-1057,0.00217,0.59416
CVE-2011-1058,0.00361,0.72043
CVE-2011-1059,0.00340,0.71166
CVE-2011-1060,0.00196,0.57372
CVE-2011-1061,0.00282,0.68198
CVE-2011-1062,0.00674,0.79745
CVE-2011-1063,0.00411,0.73705
CVE-2011-1064,0.00135,0.49390
CVE-2011-1065,0.06134,0.93474
CVE-2011-1066,0.00253,0.64438
CVE-2011-1067,0.01132,0.84485
CVE-2011-1068,0.00485,0.75783
CVE-2011-1069,0.00182,0.55755
CVE-2011-1070,0.00052,0.23096
CVE-2011-1071,0.03076,0.90848
CVE-2011-1072,0.00044,0.11718
CVE-2011-1073,0.00058,0.26110
CVE-2011-1074,0.00058,0.26119
CVE-2011-1075,0.00106,0.44225
CVE-2011-1076,0.00079,0.36246
CVE-2011-1077,0.00164,0.53574
CVE-2011-1078,0.00042,0.04984
CVE-2011-1079,0.00042,0.04984
CVE-2011-1080,0.00042,0.04984
CVE-2011-1081,0.06568,0.93686
CVE-2011-1082,0.00043,0.11304
CVE-2011-1083,0.00042,0.05020
CVE-2011-1084,0.00062,0.28241
CVE-2011-1085,0.00090,0.39742
CVE-2011-1086,0.01477,0.86506
CVE-2011-1087,0.05607,0.93193
CVE-2011-1088,0.00232,0.60986
CVE-2011-1089,0.00044,0.11718
CVE-2011-1090,0.00042,0.04984
CVE-2011-1091,0.01359,0.85926
CVE-2011-1092,0.02758,0.90339
CVE-2011-1093,0.01455,0.86421
CVE-2011-1094,0.00231,0.60839
CVE-2011-1095,0.00044,0.11718
CVE-2011-1096,0.00425,0.74123
CVE-2011-1097,0.01461,0.86448
CVE-2011-1098,0.00046,0.18941
CVE-2011-1099,0.04879,0.92674
CVE-2011-1100,0.00057,0.25997
CVE-2011-1101,0.01440,0.86356
CVE-2011-1102,0.00279,0.68020
CVE-2011-1103,0.00382,0.72780
CVE-2011-1104,0.00151,0.51865
CVE-2011-1105,0.00155,0.52334
CVE-2011-1106,0.00789,0.81346
CVE-2011-1107,0.00244,0.63580
CVE-2011-1108,0.00593,0.78199
CVE-2011-1109,0.01605,0.87082
CVE-2011-1110,0.01498,0.86591
CVE-2011-1111,0.00972,0.83244
CVE-2011-1112,0.01070,0.84051
CVE-2011-1113,0.00772,0.81133
CVE-2011-1114,0.01041,0.83805
CVE-2011-1115,0.00953,0.83051
CVE-2011-1116,0.01070,0.84051
CVE-2011-1117,0.00953,0.83051
CVE-2011-1118,0.00833,0.81841
CVE-2011-1119,0.00754,0.80915
CVE-2011-1120,0.00405,0.73496
CVE-2011-1121,0.01233,0.85186
CVE-2011-1122,0.00405,0.73496
CVE-2011-1123,0.00582,0.78003
CVE-2011-1124,0.00961,0.83128
CVE-2011-1125,0.01070,0.84051
CVE-2011-1126,0.00042,0.04984
CVE-2011-1127,0.00523,0.76779
CVE-2011-1128,0.00351,0.71633
CVE-2011-1129,0.00099,0.42136
CVE-2011-1130,0.00182,0.55817
CVE-2011-1131,0.00377,0.72607
CVE-2011-1132,0.00042,0.04984
CVE-2011-1133,0.00648,0.79260
CVE-2011-1134,0.02487,0.89783
CVE-2011-1135,0.00648,0.79260
CVE-2011-1136,0.00052,0.22517
CVE-2011-1137,0.08018,0.94283
CVE-2011-1138,0.00948,0.82998
CVE-2011-1139,0.01275,0.85453
CVE-2011-1140,0.10403,0.94986
CVE-2011-1141,0.01020,0.83651
CVE-2011-1142,0.00252,0.64293
CVE-2011-1143,0.00977,0.83306
CVE-2011-1144,0.00045,0.17778
CVE-2011-1145,0.00084,0.37527
CVE-2011-1146,0.17136,0.96065
CVE-2011-1147,0.90136,0.99067
CVE-2011-1148,0.01579,0.86971
CVE-2011-1149,0.00229,0.60706
CVE-2011-1150,0.00182,0.55755
CVE-2011-1151,0.00597,0.78285
CVE-2011-1152,0.00217,0.59416
CVE-2011-1153,0.01905,0.88245
CVE-2011-1154,0.00068,0.31906
CVE-2011-1155,0.00068,0.31906
CVE-2011-1156,0.05612,0.93197
CVE-2011-1157,0.00393,0.73151
CVE-2011-1158,0.00341,0.71205
CVE-2011-1159,0.00051,0.22429
CVE-2011-1160,0.00042,0.04984
CVE-2011-1161,0.00217,0.59416
CVE-2011-1162,0.00042,0.04984
CVE-2011-1163,0.00046,0.18077
CVE-2011-1164,0.00393,0.73148
CVE-2011-1165,0.00947,0.82986
CVE-2011-1166,0.00072,0.33667
CVE-2011-1167,0.33870,0.97103
CVE-2011-1168,0.03775,0.91724
CVE-2011-1169,0.00042,0.04984
CVE-2011-1170,0.00042,0.04984
CVE-2011-1171,0.00042,0.04984
CVE-2011-1172,0.00042,0.04984
CVE-2011-1173,0.00408,0.73581
CVE-2011-1174,0.10100,0.94919
CVE-2011-1175,0.13700,0.95624
CVE-2011-1176,0.00387,0.72974
CVE-2011-1177,0.00241,0.63348
CVE-2011-1178,0.06301,0.93571
CVE-2011-1179,0.04817,0.92628
CVE-2011-1180,0.00638,0.79103
CVE-2011-1181,0.00217,0.59416
CVE-2011-1182,0.00042,0.04984
CVE-2011-1183,0.00226,0.60497
CVE-2011-1184,0.00181,0.55599
CVE-2011-1185,0.01760,0.87680
CVE-2011-1186,0.02776,0.90367
CVE-2011-1187,0.00273,0.67664
CVE-2011-1188,0.01101,0.84242
CVE-2011-1189,0.01408,0.86188
CVE-2011-1190,0.01687,0.87419
CVE-2011-1191,0.01539,0.86791
CVE-2011-1192,0.00684,0.79906
CVE-2011-1193,0.01522,0.86714
CVE-2011-1194,0.00964,0.83165
CVE-2011-1195,0.01616,0.87121
CVE-2011-1196,0.01797,0.87821
CVE-2011-1197,0.01086,0.84153
CVE-2011-1198,0.02077,0.88770
CVE-2011-1199,0.01710,0.87494
CVE-2011-1200,0.01022,0.83671
CVE-2011-1201,0.01792,0.87801
CVE-2011-1202,0.00314,0.69902
CVE-2011-1203,0.01736,0.87604
CVE-2011-1204,0.03705,0.91645
CVE-2011-1205,0.00042,0.05007
CVE-2011-1206,0.94645,0.99437
CVE-2011-1207,0.04923,0.92707
CVE-2011-1208,0.05691,0.93242
CVE-2011-1209,0.00210,0.58679
CVE-2011-1213,0.92954,0.99271
CVE-2011-1214,0.07066,0.93908
CVE-2011-1215,0.09054,0.94634
CVE-2011-1216,0.34503,0.97126
CVE-2011-1217,0.57587,0.97859
CVE-2011-1218,0.21720,0.96480
CVE-2011-1220,0.96314,0.99692
CVE-2011-1221,0.00132,0.48774
CVE-2011-1222,0.00042,0.04984
CVE-2011-1223,0.00042,0.04984
CVE-2011-1224,0.00086,0.38445
CVE-2011-1225,0.00042,0.00303
CVE-2011-1226,0.00042,0.00303
CVE-2011-1227,0.00042,0.00303
CVE-2011-1228,0.00042,0.00303
CVE-2011-1229,0.00306,0.69511
CVE-2011-1230,0.00042,0.00303
CVE-2011-1231,0.00042,0.00303
CVE-2011-1232,0.00042,0.00303
CVE-2011-1233,0.00042,0.00303
CVE-2011-1234,0.00042,0.00303
CVE-2011-1235,0.00042,0.00303
CVE-2011-1236,0.00042,0.00303
CVE-2011-1237,0.00042,0.00303
CVE-2011-1238,0.00042,0.00303
CVE-2011-1239,0.00042,0.00303
CVE-2011-1240,0.00042,0.00303
CVE-2011-1241,0.00042,0.00303
CVE-2011-1242,0.00042,0.00303
CVE-2011-1243,0.73326,0.98315
CVE-2011-1244,0.21384,0.96455
CVE-2011-1245,0.63488,0.98006
CVE-2011-1246,0.00303,0.69370
CVE-2011-1247,0.00184,0.55918
CVE-2011-1248,0.91685,0.99161
CVE-2011-1249,0.00043,0.11531
CVE-2011-1250,0.14398,0.95728
CVE-2011-1251,0.16351,0.95987
CVE-2011-1252,0.92402,0.99223
CVE-2011-1253,0.15769,0.95916
CVE-2011-1254,0.16351,0.95987
CVE-2011-1255,0.92695,0.99248
CVE-2011-1256,0.56865,0.97841
CVE-2011-1257,0.17102,0.96063
CVE-2011-1258,0.09096,0.94646
CVE-2011-1259,0.00266,0.67184
CVE-2011-1260,0.97355,0.99954
CVE-2011-1261,0.56865,0.97841
CVE-2011-1262,0.56865,0.97841
CVE-2011-1263,0.82744,0.98651
CVE-2011-1264,0.00363,0.72105
CVE-2011-1265,0.73764,0.98323
CVE-2011-1266,0.56865,0.97841
CVE-2011-1267,0.64600,0.98054
CVE-2011-1268,0.90223,0.99074
CVE-2011-1269,0.64419,0.98048
CVE-2011-1270,0.15764,0.95915
CVE-2011-1271,0.00932,0.82832
CVE-2011-1272,0.87637,0.98909
CVE-2011-1273,0.93137,0.99287
CVE-2011-1274,0.79460,0.98516
CVE-2011-1275,0.78510,0.98479
CVE-2011-1276,0.96383,0.99706
CVE-2011-1277,0.92395,0.99222
CVE-2011-1278,0.93137,0.99287
CVE-2011-1279,0.15716,0.95910
CVE-2011-1280,0.00896,0.82479
CVE-2011-1281,0.00262,0.65104
CVE-2011-1282,0.00262,0.65104
CVE-2011-1283,0.00262,0.65104
CVE-2011-1284,0.00132,0.48883
CVE-2011-1285,0.01215,0.85039
CVE-2011-1286,0.01215,0.85039
CVE-2011-1288,0.04399,0.92304
CVE-2011-1290,0.24136,0.96635
CVE-2011-1291,0.01754,0.87661
CVE-2011-1292,0.00775,0.81185
CVE-2011-1293,0.00956,0.83074
CVE-2011-1294,0.01839,0.87995
CVE-2011-1295,0.01303,0.85610
CVE-2011-1296,0.02573,0.89937
CVE-2011-1298,0.00155,0.52440
CVE-2011-1300,0.08198,0.94346
CVE-2011-1301,0.11577,0.95244
CVE-2011-1302,0.40794,0.97339
CVE-2011-1303,0.00293,0.68811
CVE-2011-1304,0.00176,0.55017
CVE-2011-1305,0.00304,0.69409
CVE-2011-1306,0.00116,0.46225
CVE-2011-1307,0.00042,0.04984
CVE-2011-1308,0.00249,0.64022
CVE-2011-1309,0.00288,0.68556
CVE-2011-1310,0.00042,0.04984
CVE-2011-1311,0.00195,0.57286
CVE-2011-1312,0.00114,0.45570
CVE-2011-1313,0.00162,0.53376
CVE-2011-1314,0.00343,0.71330
CVE-2011-1315,0.00313,0.69809
CVE-2011-1316,0.00313,0.69809
CVE-2011-1317,0.00242,0.63419
CVE-2011-1318,0.00414,0.73798
CVE-2011-1319,0.00186,0.56174
CVE-2011-1320,0.00364,0.72116
CVE-2011-1321,0.00195,0.57286
CVE-2011-1322,0.00242,0.63419
CVE-2011-1323,0.00943,0.82953
CVE-2011-1324,0.00085,0.37867
CVE-2011-1325,0.00238,0.61429
CVE-2011-1326,0.00904,0.82560
CVE-2011-1327,0.00045,0.17928
CVE-2011-1328,0.00389,0.73041
CVE-2011-1329,0.01342,0.85837
CVE-2011-1330,0.00253,0.64438
CVE-2011-1331,0.04485,0.92365
CVE-2011-1332,0.00192,0.56871
CVE-2011-1333,0.00279,0.68020
CVE-2011-1334,0.00279,0.68020
CVE-2011-1335,0.00296,0.68966
CVE-2011-1336,0.63130,0.97999
CVE-2011-1337,0.03664,0.91603
CVE-2011-1338,0.00042,0.04984
CVE-2011-1339,0.00109,0.44709
CVE-2011-1340,0.00220,0.59835
CVE-2011-1341,0.00159,0.52917
CVE-2011-1342,0.00129,0.48353
CVE-2011-1343,0.00264,0.65311
CVE-2011-1344,0.04316,0.92243
CVE-2011-1345,0.92825,0.99257
CVE-2011-1346,0.17185,0.96072
CVE-2011-1347,0.02861,0.90509
CVE-2011-1350,0.00077,0.35508
CVE-2011-1352,0.00079,0.36233
CVE-2011-1353,0.00044,0.12032
CVE-2011-1355,0.00274,0.67690
CVE-2011-1356,0.00042,0.04984
CVE-2011-1357,0.00122,0.47104
CVE-2011-1359,0.00420,0.73963
CVE-2011-1360,0.00191,0.56705
CVE-2011-1362,0.00191,0.56705
CVE-2011-1364,0.00261,0.65036
CVE-2011-1366,0.00678,0.79820
CVE-2011-1367,0.00919,0.82716
CVE-2011-1368,0.00305,0.69455
CVE-2011-1370,0.00280,0.68051
CVE-2011-1371,0.00122,0.47104
CVE-2011-1372,0.00414,0.73791
CVE-2011-1373,0.00042,0.04984
CVE-2011-1374,0.00906,0.82579
CVE-2011-1375,0.00042,0.04984
CVE-2011-1376,0.00042,0.04984
CVE-2011-1377,0.00345,0.71399
CVE-2011-1378,0.00042,0.04984
CVE-2011-1381,0.00274,0.67700
CVE-2011-1384,0.00042,0.04984
CVE-2011-1385,0.06898,0.93848
CVE-2011-1386,0.00428,0.74209
CVE-2011-1388,0.14336,0.95721
CVE-2011-1389,0.14296,0.95714
CVE-2011-1390,0.00526,0.76863
CVE-2011-1391,0.14336,0.95721
CVE-2011-1392,0.14336,0.95721
CVE-2011-1393,0.00570,0.77783
CVE-2011-1394,0.02901,0.90588
CVE-2011-1395,0.00249,0.64022
CVE-2011-1396,0.00249,0.64022
CVE-2011-1397,0.00270,0.67437
CVE-2011-1398,0.01403,0.86147
CVE-2011-1400,0.08509,0.94443
CVE-2011-1401,0.00174,0.54793
CVE-2011-1402,0.00425,0.74119
CVE-2011-1403,0.00322,0.70314
CVE-2011-1404,0.00235,0.61165
CVE-2011-1405,0.00110,0.45034
CVE-2011-1406,0.00339,0.71137
CVE-2011-1407,0.06589,0.93705
CVE-2011-1408,0.01058,0.83937
CVE-2011-1409,0.00486,0.75822
CVE-2011-1411,0.00589,0.78117
CVE-2011-1412,0.01562,0.86884
CVE-2011-1413,0.00853,0.82046
CVE-2011-1414,0.00445,0.74752
CVE-2011-1415,0.00217,0.59416
CVE-2011-1416,0.00112,0.45245
CVE-2011-1417,0.28192,0.96845
CVE-2011-1418,0.00223,0.60251
CVE-2011-1419,0.00197,0.57416
CVE-2011-1420,0.00062,0.28422
CVE-2011-1421,0.00042,0.04984
CVE-2011-1422,0.00279,0.68020
CVE-2011-1423,0.00220,0.59817
CVE-2011-1424,0.00138,0.49947
CVE-2011-1425,0.01239,0.85222
CVE-2011-1426,0.37719,0.97234
CVE-2011-1427,0.00220,0.59847
CVE-2011-1428,0.00152,0.51954
CVE-2011-1429,0.00264,0.65258
CVE-2011-1430,0.00105,0.43895
CVE-2011-1431,0.01352,0.85880
CVE-2011-1432,0.00152,0.52014
CVE-2011-1433,0.00132,0.48759
CVE-2011-1434,0.00522,0.76773
CVE-2011-1435,0.00273,0.67647
CVE-2011-1436,0.00381,0.72740
CVE-2011-1437,0.00372,0.72417
CVE-2011-1438,0.00706,0.80235
CVE-2011-1439,0.00263,0.65210
CVE-2011-1440,0.04803,0.92617
CVE-2011-1441,0.00241,0.63349
CVE-2011-1442,0.00340,0.71165
CVE-2011-1443,0.00522,0.76773
CVE-2011-1444,0.01099,0.84230
CVE-2011-1445,0.00417,0.73899
CVE-2011-1446,0.01222,0.85104
CVE-2011-1447,0.00368,0.72293
CVE-2011-1448,0.00522,0.76773
CVE-2011-1449,0.00858,0.82087
CVE-2011-1450,0.00343,0.71336
CVE-2011-1451,0.01605,0.87082
CVE-2011-1452,0.00173,0.54650
CVE-2011-1453,0.11593,0.95259
CVE-2011-1454,0.00433,0.74344
CVE-2011-1455,0.00482,0.75707
CVE-2011-1456,0.00340,0.71165
CVE-2011-1457,0.04399,0.92304
CVE-2011-1459,0.00144,0.50804
CVE-2011-1460,0.00326,0.70538
CVE-2011-1462,0.04399,0.92304
CVE-2011-1464,0.02227,0.89185
CVE-2011-1465,0.00457,0.75077
CVE-2011-1466,0.02148,0.88951
CVE-2011-1467,0.01481,0.86523
CVE-2011-1468,0.09576,0.94774
CVE-2011-1469,0.01530,0.86755
CVE-2011-1470,0.01907,0.88256
CVE-2011-1471,0.04890,0.92680
CVE-2011-1472,0.00156,0.52495
CVE-2011-1473,0.59762,0.97910
CVE-2011-1474,0.00044,0.14477
CVE-2011-1475,0.00548,0.77342
CVE-2011-1476,0.00042,0.04984
CVE-2011-1477,0.00042,0.04984
CVE-2011-1478,0.00470,0.75390
CVE-2011-1479,0.00045,0.17891
CVE-2011-1480,0.00136,0.49569
CVE-2011-1481,0.00243,0.63521
CVE-2011-1482,0.00473,0.75493
CVE-2011-1483,0.01097,0.84224
CVE-2011-1484,0.01349,0.85869
CVE-2011-1485,0.00058,0.26253
CVE-2011-1486,0.02341,0.89476
CVE-2011-1487,0.02149,0.88960
CVE-2011-1488,0.00042,0.04984
CVE-2011-1489,0.00042,0.04984
CVE-2011-1490,0.00042,0.04984
CVE-2011-1491,0.00244,0.63634
CVE-2011-1492,0.00215,0.59152
CVE-2011-1493,0.02218,0.89153
CVE-2011-1494,0.00042,0.04984
CVE-2011-1495,0.00042,0.04984
CVE-2011-1496,0.00043,0.11326
CVE-2011-1497,0.00060,0.27271
CVE-2011-1498,0.00604,0.78406
CVE-2011-1499,0.00430,0.74256
CVE-2011-1500,0.00042,0.04984
CVE-2011-1501,0.00217,0.59416
CVE-2011-1502,0.00151,0.51885
CVE-2011-1503,0.00199,0.57672
CVE-2011-1504,0.00125,0.47575
CVE-2011-1505,0.00484,0.75757
CVE-2011-1506,0.00255,0.64549
CVE-2011-1507,0.34389,0.97122
CVE-2011-1508,0.16419,0.95996
CVE-2011-1509,0.00324,0.70438
CVE-2011-1510,0.00254,0.64488
CVE-2011-1511,0.19771,0.96326
CVE-2011-1512,0.08292,0.94372
CVE-2011-1513,0.00620,0.78734
CVE-2011-1514,0.00800,0.81483
CVE-2011-1515,0.00804,0.81516
CVE-2011-1516,0.00225,0.60375
CVE-2011-1517,0.03975,0.91935
CVE-2011-1518,0.00342,0.71241
CVE-2011-1519,0.08628,0.94498
CVE-2011-1520,0.00052,0.22887
CVE-2011-1521,0.11748,0.95294
CVE-2011-1522,0.00427,0.74161
CVE-2011-1523,0.00755,0.80926
CVE-2011-1524,0.01274,0.85448
CVE-2011-1525,0.49494,0.97609
CVE-2011-1526,0.01012,0.83595
CVE-2011-1527,0.61018,0.97951
CVE-2011-1528,0.04470,0.92353
CVE-2011-1529,0.50210,0.97624
CVE-2011-1530,0.61469,0.97962
CVE-2011-1531,0.00792,0.81392
CVE-2011-1532,0.02273,0.89305
CVE-2011-1533,0.00416,0.73865
CVE-2011-1534,0.00557,0.77507
CVE-2011-1535,0.00436,0.74452
CVE-2011-1536,0.00500,0.76170
CVE-2011-1537,0.01317,0.85669
CVE-2011-1538,0.00185,0.56036
CVE-2011-1539,0.00500,0.76170
CVE-2011-1540,0.00615,0.78625
CVE-2011-1541,0.14132,0.95685
CVE-2011-1542,0.01317,0.85669
CVE-2011-1543,0.00277,0.67874
CVE-2011-1544,0.00430,0.74254
CVE-2011-1545,0.00282,0.68236
CVE-2011-1546,0.00359,0.71949
CVE-2011-1547,0.05916,0.93355
CVE-2011-1548,0.00044,0.11718
CVE-2011-1549,0.00044,0.11718
CVE-2011-1550,0.00044,0.11718
CVE-2011-1551,0.00050,0.22051
CVE-2011-1552,0.02468,0.89747
CVE-2011-1553,0.02343,0.89478
CVE-2011-1554,0.02737,0.90295
CVE-2011-1555,0.00129,0.48353
CVE-2011-1556,0.00197,0.57494
CVE-2011-1557,0.00075,0.34646
CVE-2011-1558,0.00270,0.67476
CVE-2011-1559,0.00226,0.60460
CVE-2011-1560,0.01381,0.86036
CVE-2011-1561,0.00936,0.82864
CVE-2011-1562,0.01182,0.84829
CVE-2011-1563,0.60859,0.97947
CVE-2011-1564,0.13583,0.95610
CVE-2011-1565,0.54076,0.97758
CVE-2011-1566,0.88435,0.98952
CVE-2011-1567,0.82887,0.98660
CVE-2011-1568,0.59204,0.97897
CVE-2011-1569,0.02473,0.89755
CVE-2011-1570,0.00188,0.56371
CVE-2011-1571,0.01978,0.88457
CVE-2011-1572,0.01280,0.85478
CVE-2011-1573,0.00333,0.70886
CVE-2011-1574,0.67318,0.98130
CVE-2011-1575,0.82466,0.98630
CVE-2011-1576,0.00888,0.82393
CVE-2011-1577,0.00275,0.67756
CVE-2011-1578,0.01824,0.87906
CVE-2011-1579,0.02682,0.90179
CVE-2011-1580,0.00218,0.59583
CVE-2011-1581,0.01129,0.84466
CVE-2011-1582,0.00354,0.71761
CVE-2011-1583,0.00042,0.05007
CVE-2011-1584,0.01262,0.85366
CVE-2011-1585,0.00042,0.04984
CVE-2011-1586,0.00494,0.76009
CVE-2011-1587,0.00220,0.59764
CVE-2011-1588,0.00146,0.51112
CVE-2011-1589,0.01190,0.84878
CVE-2011-1590,0.00769,0.81095
CVE-2011-1591,0.87111,0.98881
CVE-2011-1592,0.00711,0.80317
CVE-2011-1593,0.00046,0.18077
CVE-2011-1594,0.00257,0.64650
CVE-2011-1595,0.00162,0.53360
CVE-2011-1596,0.00241,0.63348
CVE-2011-1597,0.00219,0.59642
CVE-2011-1598,0.00044,0.11718
CVE-2011-1599,0.01034,0.83748
CVE-2011-1602,0.00042,0.04984
CVE-2011-1603,0.00042,0.04984
CVE-2011-1604,0.02090,0.88808
CVE-2011-1605,0.02090,0.88808
CVE-2011-1606,0.02090,0.88808
CVE-2011-1607,0.00536,0.77085
CVE-2011-1609,0.00229,0.60734
CVE-2011-1610,0.74858,0.98365
CVE-2011-1613,0.72998,0.98306
CVE-2011-1623,0.00421,0.74009
CVE-2011-1624,0.00204,0.58077
CVE-2011-1625,0.00181,0.55608
CVE-2011-1637,0.00042,0.04984
CVE-2011-1640,0.00161,0.53266
CVE-2011-1643,0.00369,0.72327
CVE-2011-1645,0.01585,0.87000
CVE-2011-1646,0.00228,0.60661
CVE-2011-1647,0.00278,0.67929
CVE-2011-1649,0.00181,0.55675
CVE-2011-1651,0.00181,0.55675
CVE-2011-1652,0.00315,0.69978
CVE-2011-1653,0.96635,0.99761
CVE-2011-1654,0.10522,0.95015
CVE-2011-1655,0.95539,0.99558
CVE-2011-1657,0.01847,0.88017
CVE-2011-1658,0.00042,0.04984
CVE-2011-1659,0.01447,0.86391
CVE-2011-1660,0.00443,0.74640
CVE-2011-1661,0.00479,0.75612
CVE-2011-1662,0.00220,0.59764
CVE-2011-1663,0.00135,0.49390
CVE-2011-1664,0.00157,0.52622
CVE-2011-1665,0.00867,0.82190
CVE-2011-1666,0.00558,0.77532
CVE-2011-1667,0.00268,0.67309
CVE-2011-1668,0.03319,0.91181
CVE-2011-1669,0.03539,0.91465
CVE-2011-1670,0.00670,0.79679
CVE-2011-1671,0.00739,0.80718
CVE-2011-1672,0.00536,0.77082
CVE-2011-1673,0.00256,0.64607
CVE-2011-1674,0.01016,0.83629
CVE-2011-1675,0.00044,0.11718
CVE-2011-1676,0.00044,0.11718
CVE-2011-1677,0.00064,0.30094
CVE-2011-1678,0.00063,0.29124
CVE-2011-1679,0.00044,0.11718
CVE-2011-1680,0.00103,0.43101
CVE-2011-1681,0.00052,0.22443
CVE-2011-1682,0.00116,0.46179
CVE-2011-1683,0.01049,0.83870
CVE-2011-1684,0.09051,0.94633
CVE-2011-1685,0.00429,0.74224
CVE-2011-1686,0.00262,0.65143
CVE-2011-1687,0.00202,0.57964
CVE-2011-1688,0.00412,0.73711
CVE-2011-1689,0.00316,0.70012
CVE-2011-1690,0.00821,0.81710
CVE-2011-1691,0.00491,0.75958
CVE-2011-1696,0.00212,0.58823
CVE-2011-1699,0.43601,0.97436
CVE-2011-1700,0.43601,0.97436
CVE-2011-1701,0.43601,0.97436
CVE-2011-1702,0.36610,0.97203
CVE-2011-1703,0.43601,0.97436
CVE-2011-1704,0.43601,0.97436
CVE-2011-1705,0.43601,0.97436
CVE-2011-1706,0.27734,0.96818
CVE-2011-1707,0.40123,0.97311
CVE-2011-1708,0.43601,0.97436
CVE-2011-1709,0.00042,0.04984
CVE-2011-1710,0.04547,0.92410
CVE-2011-1711,0.00233,0.61062
CVE-2011-1712,0.00507,0.76386
CVE-2011-1713,0.00639,0.79117
CVE-2011-1714,0.01106,0.84271
CVE-2011-1715,0.01902,0.88233
CVE-2011-1716,0.00291,0.68745
CVE-2011-1717,0.00054,0.24589
CVE-2011-1718,0.00491,0.75956
CVE-2011-1719,0.23377,0.96590
CVE-2011-1720,0.88867,0.98974
CVE-2011-1721,0.00627,0.78905
CVE-2011-1722,0.00427,0.74161
CVE-2011-1723,0.00831,0.81830
CVE-2011-1724,0.00551,0.77394
CVE-2011-1725,0.00971,0.83240
CVE-2011-1726,0.00423,0.74072
CVE-2011-1727,0.00343,0.71307
CVE-2011-1728,0.72148,0.98279
CVE-2011-1729,0.72148,0.98279
CVE-2011-1730,0.72148,0.98279
CVE-2011-1731,0.78068,0.98468
CVE-2011-1732,0.72148,0.98279
CVE-2011-1733,0.72148,0.98279
CVE-2011-1734,0.78068,0.98468
CVE-2011-1735,0.73684,0.98322
CVE-2011-1736,0.05473,0.93102
CVE-2011-1737,0.01041,0.83802
CVE-2011-1738,0.00042,0.04984
CVE-2011-1739,0.00412,0.73734
CVE-2011-1740,0.00211,0.58792
CVE-2011-1741,0.20277,0.96370
CVE-2011-1742,0.00042,0.04984
CVE-2011-1743,0.00071,0.33307
CVE-2011-1744,0.00190,0.56580
CVE-2011-1745,0.00042,0.04984
CVE-2011-1746,0.00042,0.05007
CVE-2011-1747,0.00042,0.04984
CVE-2011-1748,0.00042,0.04984
CVE-2011-1749,0.00042,0.04984
CVE-2011-1750,0.00061,0.27926
CVE-2011-1751,0.00074,0.34487
CVE-2011-1752,0.00608,0.78511
CVE-2011-1753,0.06250,0.93538
CVE-2011-1754,0.01958,0.88412
CVE-2011-1755,0.05750,0.93278
CVE-2011-1756,0.11417,0.95217
CVE-2011-1757,0.00281,0.68124
CVE-2011-1758,0.00042,0.04984
CVE-2011-1759,0.00042,0.04984
CVE-2011-1760,0.00042,0.00303
CVE-2011-1761,0.15633,0.95896
CVE-2011-1762,0.00051,0.22307
CVE-2011-1763,0.00042,0.04984
CVE-2011-1764,0.09717,0.94816
CVE-2011-1765,0.02104,0.88842
CVE-2011-1766,0.01784,0.87770
CVE-2011-1767,0.00514,0.76582
CVE-2011-1768,0.00514,0.76582
CVE-2011-1769,0.00042,0.04984
CVE-2011-1770,0.03188,0.90992
CVE-2011-1771,0.00046,0.19085
CVE-2011-1772,0.01368,0.85978
CVE-2011-1773,0.00042,0.04984
CVE-2011-1774,0.96211,0.99669
CVE-2011-1775,0.00281,0.68094
CVE-2011-1776,0.00308,0.69630
CVE-2011-1777,0.01951,0.88383
CVE-2011-1778,0.01951,0.88383
CVE-2011-1779,0.00540,0.77167
CVE-2011-1780,0.00147,0.51165
CVE-2011-1781,0.00042,0.04984
