#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-1782,0.02657,0.90131
CVE-2011-1783,0.00491,0.75967
CVE-2011-1784,0.00042,0.04984
CVE-2011-1785,0.05591,0.93182
CVE-2011-1786,0.04996,0.92750
CVE-2011-1787,0.00062,0.28684
CVE-2011-1788,0.00042,0.04984
CVE-2011-1789,0.00214,0.59031
CVE-2011-1793,0.00330,0.70755
CVE-2011-1794,0.00345,0.71395
CVE-2011-1795,0.00361,0.72023
CVE-2011-1796,0.00330,0.70755
CVE-2011-1797,0.01034,0.83742
CVE-2011-1798,0.00330,0.70755
CVE-2011-1799,0.00489,0.75920
CVE-2011-1800,0.00687,0.79960
CVE-2011-1801,0.00295,0.68895
CVE-2011-1802,0.00133,0.49177
CVE-2011-1803,0.00098,0.41991
CVE-2011-1804,0.01135,0.84501
CVE-2011-1805,0.00169,0.54191
CVE-2011-1806,0.01343,0.85841
CVE-2011-1807,0.00733,0.80634
CVE-2011-1808,0.03573,0.91509
CVE-2011-1809,0.02200,0.89095
CVE-2011-1810,0.00532,0.76997
CVE-2011-1811,0.01369,0.85981
CVE-2011-1812,0.01203,0.84955
CVE-2011-1813,0.01282,0.85497
CVE-2011-1814,0.01754,0.87661
CVE-2011-1815,0.00475,0.75535
CVE-2011-1816,0.02200,0.89095
CVE-2011-1817,0.01765,0.87697
CVE-2011-1818,0.02200,0.89095
CVE-2011-1819,0.00543,0.77220
CVE-2011-1820,0.00064,0.29957
CVE-2011-1821,0.00174,0.54846
CVE-2011-1822,0.00042,0.04984
CVE-2011-1823,0.00462,0.75212
CVE-2011-1824,0.06731,0.93773
CVE-2011-1825,0.00332,0.70810
CVE-2011-1826,0.00455,0.75004
CVE-2011-1827,0.02953,0.90658
CVE-2011-1828,0.00042,0.04984
CVE-2011-1829,0.00226,0.60488
CVE-2011-1830,0.00158,0.52768
CVE-2011-1831,0.00042,0.04984
CVE-2011-1832,0.00042,0.04984
CVE-2011-1833,0.00042,0.04984
CVE-2011-1834,0.00042,0.04984
CVE-2011-1835,0.00042,0.04984
CVE-2011-1836,0.00042,0.04984
CVE-2011-1837,0.00042,0.04984
CVE-2011-1838,0.00726,0.80516
CVE-2011-1839,0.00136,0.49533
CVE-2011-1840,0.00042,0.04984
CVE-2011-1841,0.00254,0.64488
CVE-2011-1842,0.00042,0.04984
CVE-2011-1843,0.00554,0.77458
CVE-2011-1844,0.00425,0.74117
CVE-2011-1845,0.00425,0.74117
CVE-2011-1846,0.00343,0.71336
CVE-2011-1847,0.00361,0.72010
CVE-2011-1848,0.82730,0.98650
CVE-2011-1849,0.14182,0.95693
CVE-2011-1850,0.65965,0.98088
CVE-2011-1851,0.65965,0.98088
CVE-2011-1852,0.89909,0.99049
CVE-2011-1853,0.17802,0.96146
CVE-2011-1854,0.24336,0.96646
CVE-2011-1855,0.00042,0.04984
CVE-2011-1856,0.01404,0.86156
CVE-2011-1857,0.00557,0.77507
CVE-2011-1858,0.00042,0.04984
CVE-2011-1859,0.00965,0.83178
CVE-2011-1860,0.00965,0.83178
CVE-2011-1861,0.02407,0.89622
CVE-2011-1862,0.00380,0.72705
CVE-2011-1863,0.00557,0.77507
CVE-2011-1864,0.60035,0.97915
CVE-2011-1865,0.94338,0.99405
CVE-2011-1866,0.73469,0.98317
CVE-2011-1867,0.72148,0.98279
CVE-2011-1868,0.20203,0.96363
CVE-2011-1869,0.00987,0.83367
CVE-2011-1870,0.00195,0.57223
CVE-2011-1871,0.96556,0.99741
CVE-2011-1872,0.00086,0.38272
CVE-2011-1873,0.26351,0.96750
CVE-2011-1874,0.00042,0.00303
CVE-2011-1875,0.00042,0.00303
CVE-2011-1876,0.00042,0.00303
CVE-2011-1877,0.00042,0.00303
CVE-2011-1878,0.00042,0.00303
CVE-2011-1879,0.00042,0.00303
CVE-2011-1880,0.00042,0.00303
CVE-2011-1881,0.00042,0.00303
CVE-2011-1882,0.00042,0.00303
CVE-2011-1883,0.00042,0.00303
CVE-2011-1884,0.00042,0.00303
CVE-2011-1885,0.00042,0.00303
CVE-2011-1886,0.00044,0.11991
CVE-2011-1887,0.00042,0.00303
CVE-2011-1888,0.00042,0.00303
CVE-2011-1889,0.81031,0.98583
CVE-2011-1890,0.22475,0.96525
CVE-2011-1891,0.84305,0.98716
CVE-2011-1892,0.20692,0.96398
CVE-2011-1893,0.84305,0.98716
CVE-2011-1894,0.03359,0.91239
CVE-2011-1895,0.00954,0.83061
CVE-2011-1896,0.01568,0.86907
CVE-2011-1897,0.00443,0.74707
CVE-2011-1898,0.00067,0.31642
CVE-2011-1899,0.00312,0.69770
CVE-2011-1900,0.01531,0.86760
CVE-2011-1901,0.00722,0.80475
CVE-2011-1902,0.00391,0.73073
CVE-2011-1903,0.00152,0.51973
CVE-2011-1904,0.00276,0.67785
CVE-2011-1905,0.00152,0.51953
CVE-2011-1906,0.00445,0.74769
CVE-2011-1907,0.90005,0.99056
CVE-2011-1908,0.06486,0.93654
CVE-2011-1910,0.93428,0.99311
CVE-2011-1911,0.01475,0.86498
CVE-2011-1913,0.00893,0.82449
CVE-2011-1914,0.01618,0.87128
CVE-2011-1915,0.00147,0.51282
CVE-2011-1918,0.15462,0.95877
CVE-2011-1919,0.03145,0.90932
CVE-2011-1920,0.00046,0.19085
CVE-2011-1921,0.00173,0.54652
CVE-2011-1922,0.10934,0.95099
CVE-2011-1923,0.00086,0.38228
CVE-2011-1924,0.04565,0.92431
CVE-2011-1925,0.02351,0.89497
CVE-2011-1926,0.01038,0.83781
CVE-2011-1927,0.00753,0.80898
CVE-2011-1928,0.05516,0.93127
CVE-2011-1929,0.11239,0.95174
CVE-2011-1930,0.03692,0.91636
CVE-2011-1931,0.01989,0.88482
CVE-2011-1932,0.00185,0.56025
CVE-2011-1933,0.00324,0.70424
CVE-2011-1934,0.00157,0.52675
CVE-2011-1935,0.00622,0.78764
CVE-2011-1936,0.00067,0.31670
CVE-2011-1937,0.00280,0.68076
CVE-2011-1938,0.01856,0.88052
CVE-2011-1939,0.07347,0.94018
CVE-2011-1940,0.00220,0.59764
CVE-2011-1941,0.00245,0.63778
CVE-2011-1942,0.00241,0.63348
CVE-2011-1943,0.00042,0.04984
CVE-2011-1944,0.01919,0.88289
CVE-2011-1945,0.00397,0.73279
CVE-2011-1946,0.00042,0.04984
CVE-2011-1947,0.01411,0.86206
CVE-2011-1948,0.00314,0.69936
CVE-2011-1949,0.00128,0.48042
CVE-2011-1950,0.00376,0.72554
CVE-2011-1951,0.00799,0.81481
CVE-2011-1952,0.01150,0.84595
CVE-2011-1953,0.00371,0.72401
CVE-2011-1954,0.00345,0.71400
CVE-2011-1955,0.00241,0.63348
CVE-2011-1956,0.01016,0.83623
CVE-2011-1957,0.00681,0.79873
CVE-2011-1958,0.00667,0.79641
CVE-2011-1959,0.00595,0.78242
CVE-2011-1960,0.23229,0.96580
CVE-2011-1961,0.91657,0.99157
CVE-2011-1962,0.00439,0.74523
CVE-2011-1963,0.91015,0.99119
CVE-2011-1964,0.91015,0.99119
CVE-2011-1965,0.89920,0.99050
CVE-2011-1966,0.96208,0.99669
CVE-2011-1967,0.00185,0.56089
CVE-2011-1968,0.96556,0.99741
CVE-2011-1969,0.51013,0.97656
CVE-2011-1970,0.86838,0.98863
CVE-2011-1971,0.00044,0.14479
CVE-2011-1972,0.66732,0.98114
CVE-2011-1973,0.00266,0.67184
CVE-2011-1974,0.00048,0.19973
CVE-2011-1975,0.76629,0.98417
CVE-2011-1976,0.93642,0.99329
CVE-2011-1977,0.22549,0.96529
CVE-2011-1978,0.00682,0.79888
CVE-2011-1979,0.66732,0.98114
CVE-2011-1980,0.76629,0.98417
CVE-2011-1981,0.00266,0.67184
CVE-2011-1982,0.88504,0.98954
CVE-2011-1983,0.95636,0.99573
CVE-2011-1984,0.00057,0.25751
CVE-2011-1985,0.00049,0.20778
CVE-2011-1986,0.96052,0.99638
CVE-2011-1987,0.95824,0.99601
CVE-2011-1988,0.95824,0.99601
CVE-2011-1989,0.92114,0.99200
CVE-2011-1990,0.94777,0.99454
CVE-2011-1991,0.95916,0.99620
CVE-2011-1992,0.36953,0.97216
CVE-2011-1993,0.08410,0.94413
CVE-2011-1994,0.00266,0.67184
CVE-2011-1995,0.13061,0.95531
CVE-2011-1996,0.95167,0.99508
CVE-2011-1997,0.21476,0.96460
CVE-2011-1998,0.13039,0.95524
CVE-2011-1999,0.88169,0.98932
CVE-2011-2000,0.43548,0.97433
CVE-2011-2001,0.23081,0.96568
CVE-2011-2002,0.00044,0.11727
CVE-2011-2003,0.78386,0.98476
CVE-2011-2004,0.73987,0.98331
CVE-2011-2005,0.04978,0.92736
CVE-2011-2006,0.00266,0.67184
CVE-2011-2007,0.91581,0.99150
CVE-2011-2008,0.17657,0.96133
CVE-2011-2009,0.00184,0.55918
CVE-2011-2010,0.00043,0.11087
CVE-2011-2011,0.00052,0.22513
CVE-2011-2012,0.08729,0.94531
CVE-2011-2013,0.14624,0.95764
CVE-2011-2014,0.03339,0.91212
CVE-2011-2015,0.00266,0.67184
CVE-2011-2016,0.00184,0.55918
CVE-2011-2017,0.00266,0.67184
CVE-2011-2018,0.00064,0.29934
CVE-2011-2019,0.14757,0.95782
CVE-2011-2020,0.00419,0.73937
CVE-2011-2021,0.00666,0.79622
CVE-2011-2022,0.00042,0.04984
CVE-2011-2023,0.00317,0.70044
CVE-2011-2024,0.01121,0.84401
CVE-2011-2039,0.64609,0.98054
CVE-2011-2040,0.05752,0.93279
CVE-2011-2041,0.00042,0.04984
CVE-2011-2042,0.00262,0.65072
CVE-2011-2054,0.00148,0.51348
CVE-2011-2057,0.00325,0.70493
CVE-2011-2058,0.00325,0.70493
CVE-2011-2059,0.00156,0.52583
CVE-2011-2060,0.00048,0.19988
CVE-2011-2064,0.02004,0.88534
CVE-2011-2072,0.01355,0.85906
CVE-2011-2074,0.01715,0.87515
CVE-2011-2075,0.00756,0.80929
CVE-2011-2076,0.00253,0.64339
CVE-2011-2077,0.00485,0.75797
CVE-2011-2078,0.00171,0.54507
CVE-2011-2079,0.00889,0.82415
CVE-2011-2080,0.00268,0.67361
CVE-2011-2081,0.00378,0.72635
CVE-2011-2082,0.00398,0.73311
CVE-2011-2083,0.00253,0.64438
CVE-2011-2084,0.00155,0.52413
CVE-2011-2085,0.00322,0.70314
CVE-2011-2087,0.08658,0.94506
CVE-2011-2088,0.00440,0.74576
CVE-2011-2089,0.51375,0.97671
CVE-2011-2091,0.00727,0.80532
CVE-2011-2092,0.00824,0.81748
CVE-2011-2093,0.00803,0.81516
CVE-2011-2094,0.06088,0.93455
CVE-2011-2095,0.06088,0.93455
CVE-2011-2096,0.07723,0.94172
CVE-2011-2097,0.03290,0.91143
CVE-2011-2098,0.07008,0.93885
CVE-2011-2099,0.07008,0.93885
CVE-2011-2100,0.00053,0.23533
CVE-2011-2101,0.00666,0.79627
CVE-2011-2102,0.04529,0.92395
CVE-2011-2103,0.07008,0.93885
CVE-2011-2104,0.02886,0.90561
CVE-2011-2105,0.86815,0.98862
CVE-2011-2106,0.07008,0.93885
CVE-2011-2107,0.00490,0.75953
CVE-2011-2108,0.01302,0.85602
CVE-2011-2109,0.03734,0.91684
CVE-2011-2110,0.96841,0.99811
CVE-2011-2111,0.17264,0.96079
CVE-2011-2112,0.03093,0.90869
CVE-2011-2113,0.03093,0.90869
CVE-2011-2114,0.17264,0.96079
CVE-2011-2115,0.05423,0.93062
CVE-2011-2116,0.00657,0.79461
CVE-2011-2117,0.00657,0.79461
CVE-2011-2118,0.49645,0.97613
CVE-2011-2119,0.17264,0.96079
CVE-2011-2120,0.01372,0.85988
CVE-2011-2121,0.03415,0.91299
CVE-2011-2122,0.04638,0.92487
CVE-2011-2123,0.03190,0.90994
CVE-2011-2124,0.04638,0.92487
CVE-2011-2125,0.03597,0.91540
CVE-2011-2126,0.03597,0.91540
CVE-2011-2127,0.06809,0.93805
CVE-2011-2128,0.04638,0.92487
CVE-2011-2129,0.00266,0.67184
CVE-2011-2130,0.07570,0.94108
CVE-2011-2131,0.83165,0.98670
CVE-2011-2132,0.01491,0.86559
CVE-2011-2133,0.00674,0.79747
CVE-2011-2134,0.07570,0.94108
CVE-2011-2135,0.07132,0.93941
CVE-2011-2136,0.13902,0.95650
CVE-2011-2137,0.07570,0.94108
CVE-2011-2138,0.16524,0.96005
CVE-2011-2139,0.00796,0.81437
CVE-2011-2140,0.95983,0.99626
CVE-2011-2141,0.00264,0.65311
CVE-2011-2142,0.00129,0.48300
CVE-2011-2143,0.00391,0.73089
CVE-2011-2144,0.00814,0.81638
CVE-2011-2145,0.00062,0.28684
CVE-2011-2146,0.00061,0.27965
CVE-2011-2147,0.00042,0.04984
CVE-2011-2148,0.00294,0.68875
CVE-2011-2149,0.00164,0.53524
CVE-2011-2150,0.01387,0.86063
CVE-2011-2151,0.00294,0.68869
CVE-2011-2152,0.00359,0.71950
CVE-2011-2153,0.00182,0.55756
CVE-2011-2154,0.00438,0.74501
CVE-2011-2155,0.01066,0.84019
CVE-2011-2156,0.00382,0.72765
CVE-2011-2157,0.00335,0.70944
CVE-2011-2158,0.01066,0.84019
CVE-2011-2159,0.00777,0.81211
CVE-2011-2160,0.00276,0.67826
CVE-2011-2161,0.00252,0.64265
CVE-2011-2162,0.00256,0.64609
CVE-2011-2163,0.00226,0.60460
CVE-2011-2164,0.01143,0.84564
CVE-2011-2165,0.00202,0.57936
CVE-2011-2166,0.00527,0.76884
CVE-2011-2167,0.00527,0.76884
CVE-2011-2168,0.00268,0.67335
CVE-2011-2169,0.00042,0.04984
CVE-2011-2170,0.00044,0.14477
CVE-2011-2171,0.00103,0.43140
CVE-2011-2172,0.00270,0.67419
CVE-2011-2173,0.00316,0.69997
CVE-2011-2174,0.00936,0.82875
CVE-2011-2175,0.00766,0.81052
CVE-2011-2176,0.00042,0.04984
CVE-2011-2177,0.00126,0.47801
CVE-2011-2178,0.00060,0.26895
CVE-2011-2179,0.02204,0.89106
CVE-2011-2180,0.00243,0.63521
CVE-2011-2181,0.00136,0.49569
CVE-2011-2182,0.00042,0.04984
CVE-2011-2183,0.00045,0.17891
CVE-2011-2184,0.00042,0.04984
CVE-2011-2185,0.00042,0.04984
CVE-2011-2187,0.00046,0.19085
CVE-2011-2188,0.13515,0.95598
CVE-2011-2189,0.01413,0.86222
CVE-2011-2190,0.00042,0.04984
CVE-2011-2191,0.01613,0.87105
CVE-2011-2192,0.00288,0.68542
CVE-2011-2193,0.00252,0.64267
CVE-2011-2194,0.21335,0.96449
CVE-2011-2195,0.01399,0.86129
CVE-2011-2196,0.01227,0.85155
CVE-2011-2197,0.00387,0.72974
CVE-2011-2198,0.00254,0.64455
CVE-2011-2199,0.10052,0.94908
CVE-2011-2200,0.00044,0.11718
CVE-2011-2201,0.02119,0.88884
CVE-2011-2202,0.05534,0.93141
CVE-2011-2203,0.00046,0.19085
CVE-2011-2204,0.00045,0.17879
CVE-2011-2205,0.05108,0.92838
CVE-2011-2206,0.00240,0.61571
CVE-2011-2207,0.00688,0.79987
CVE-2011-2208,0.00042,0.04984
CVE-2011-2209,0.00042,0.04984
CVE-2011-2210,0.00042,0.04984
CVE-2011-2211,0.00042,0.04984
CVE-2011-2212,0.00061,0.27926
CVE-2011-2213,0.00044,0.12024
CVE-2011-2214,0.04084,0.92033
CVE-2011-2215,0.00308,0.69621
CVE-2011-2216,0.11382,0.95210
CVE-2011-2217,0.95344,0.99530
CVE-2011-2218,0.00152,0.51927
CVE-2011-2219,0.00152,0.51927
CVE-2011-2220,0.67946,0.98150
CVE-2011-2221,0.00269,0.67397
CVE-2011-2222,0.00456,0.75039
CVE-2011-2223,0.00238,0.61468
CVE-2011-2224,0.00383,0.72794
CVE-2011-2225,0.00426,0.74140
CVE-2011-2226,0.00168,0.54182
CVE-2011-2227,0.00212,0.58823
CVE-2011-2228,0.00266,0.67184
CVE-2011-2229,0.00266,0.67184
CVE-2011-2230,0.00328,0.70650
CVE-2011-2231,0.00328,0.70650
CVE-2011-2232,0.00266,0.67185
CVE-2011-2233,0.00266,0.67184
CVE-2011-2234,0.00266,0.67184
CVE-2011-2235,0.00266,0.67184
CVE-2011-2236,0.00266,0.67184
CVE-2011-2237,0.00071,0.33426
CVE-2011-2238,0.00088,0.39175
CVE-2011-2239,0.00113,0.45515
CVE-2011-2240,0.00176,0.55031
CVE-2011-2241,0.00328,0.70650
CVE-2011-2242,0.00176,0.55031
CVE-2011-2243,0.00075,0.34817
CVE-2011-2244,0.00175,0.54923
CVE-2011-2245,0.00688,0.79986
CVE-2011-2246,0.00187,0.56304
CVE-2011-2247,0.00266,0.67184
CVE-2011-2248,0.00448,0.74848
CVE-2011-2249,0.00086,0.38230
CVE-2011-2250,0.00110,0.44890
CVE-2011-2251,0.00187,0.56304
CVE-2011-2252,0.00461,0.75209
CVE-2011-2253,0.00113,0.45515
CVE-2011-2254,0.00266,0.67184
CVE-2011-2255,0.01084,0.84135
CVE-2011-2256,0.00266,0.67184
CVE-2011-2257,0.00448,0.74848
CVE-2011-2258,0.00044,0.14670
CVE-2011-2259,0.00044,0.14670
CVE-2011-2260,0.70948,0.98245
CVE-2011-2261,0.83139,0.98669
CVE-2011-2262,0.01848,0.88020
CVE-2011-2263,0.00176,0.55031
CVE-2011-2264,0.81948,0.98613
CVE-2011-2265,0.00266,0.67184
CVE-2011-2266,0.00266,0.67184
CVE-2011-2267,0.39373,0.97289
CVE-2011-2268,0.00266,0.67184
CVE-2011-2269,0.00266,0.67184
CVE-2011-2270,0.00266,0.67184
CVE-2011-2271,0.00071,0.33426
CVE-2011-2272,0.00088,0.39175
CVE-2011-2273,0.00110,0.44890
CVE-2011-2274,0.00077,0.35558
CVE-2011-2275,0.00114,0.45589
CVE-2011-2276,0.00266,0.67184
CVE-2011-2277,0.00088,0.39175
CVE-2011-2278,0.00088,0.39175
CVE-2011-2279,0.00088,0.39175
CVE-2011-2280,0.00069,0.32051
CVE-2011-2281,0.00088,0.39175
CVE-2011-2282,0.00077,0.35558
CVE-2011-2283,0.00088,0.39175
CVE-2011-2284,0.00088,0.39175
CVE-2011-2285,0.00044,0.14670
CVE-2011-2286,0.00116,0.46143
CVE-2011-2287,0.00175,0.54876
CVE-2011-2288,0.00688,0.79986
CVE-2011-2289,0.00044,0.14670
CVE-2011-2290,0.00044,0.14670
CVE-2011-2291,0.00044,0.14670
CVE-2011-2292,0.00062,0.28422
CVE-2011-2293,0.00044,0.14670
CVE-2011-2294,0.00175,0.54876
CVE-2011-2295,0.00044,0.14670
CVE-2011-2296,0.00044,0.14670
CVE-2011-2297,0.00176,0.55031
CVE-2011-2298,0.00175,0.54876
CVE-2011-2299,0.00688,0.79986
CVE-2011-2300,0.00047,0.19332
CVE-2011-2301,0.00763,0.81029
CVE-2011-2302,0.00228,0.60650
CVE-2011-2303,0.00104,0.43558
CVE-2011-2304,0.00176,0.55012
CVE-2011-2305,0.00047,0.19332
CVE-2011-2306,0.00083,0.37294
CVE-2011-2307,0.00688,0.79986
CVE-2011-2308,0.00141,0.50383
CVE-2011-2309,0.00141,0.50383
CVE-2011-2310,0.00694,0.80061
CVE-2011-2311,0.00060,0.27032
CVE-2011-2312,0.00060,0.27032
CVE-2011-2313,0.00084,0.37654
CVE-2011-2314,0.00228,0.60650
CVE-2011-2315,0.00146,0.51051
CVE-2011-2316,0.00131,0.48680
CVE-2011-2317,0.00083,0.37294
CVE-2011-2318,0.00060,0.27032
CVE-2011-2319,0.00369,0.72337
CVE-2011-2320,0.00369,0.72337
CVE-2011-2321,0.00083,0.37294
CVE-2011-2322,0.00092,0.40542
CVE-2011-2323,0.00141,0.50383
CVE-2011-2324,0.00216,0.59274
CVE-2011-2325,0.00083,0.37294
CVE-2011-2326,0.00083,0.37294
CVE-2011-2327,0.00062,0.28422
CVE-2011-2328,0.04579,0.92441
CVE-2011-2329,0.00280,0.68040
CVE-2011-2330,0.00292,0.68761
CVE-2011-2331,0.17422,0.96100
CVE-2011-2332,0.01158,0.84654
CVE-2011-2334,0.00098,0.41991
CVE-2011-2335,0.00092,0.40661
CVE-2011-2336,0.00175,0.54862
CVE-2011-2337,0.00166,0.53806
CVE-2011-2338,0.00411,0.73672
CVE-2011-2339,0.00411,0.73672
CVE-2011-2341,0.00411,0.73672
CVE-2011-2342,0.00382,0.72772
CVE-2011-2343,0.00050,0.21703
CVE-2011-2344,0.00163,0.53465
CVE-2011-2345,0.00846,0.81988
CVE-2011-2346,0.00989,0.83389
CVE-2011-2347,0.00914,0.82668
CVE-2011-2348,0.00914,0.82668
CVE-2011-2349,0.00989,0.83389
CVE-2011-2350,0.00989,0.83389
CVE-2011-2351,0.04277,0.92212
CVE-2011-2352,0.00699,0.80134
CVE-2011-2353,0.00222,0.60063
CVE-2011-2354,0.00699,0.80134
CVE-2011-2356,0.00699,0.80134
CVE-2011-2357,0.01342,0.85834
CVE-2011-2358,0.00790,0.81357
CVE-2011-2359,0.02128,0.88907
CVE-2011-2360,0.00591,0.78168
CVE-2011-2361,0.00348,0.71519
CVE-2011-2362,0.00352,0.71702
CVE-2011-2363,0.10502,0.95010
CVE-2011-2364,0.48492,0.97581
CVE-2011-2365,0.40531,0.97329
CVE-2011-2366,0.00694,0.80066
CVE-2011-2367,0.00500,0.76167
CVE-2011-2368,0.02440,0.89691
CVE-2011-2369,0.00196,0.57307
CVE-2011-2370,0.00309,0.69678
CVE-2011-2371,0.95687,0.99578
CVE-2011-2372,0.00184,0.55982
CVE-2011-2373,0.11070,0.95127
CVE-2011-2374,0.39844,0.97303
CVE-2011-2375,0.40329,0.97319
CVE-2011-2376,0.40531,0.97329
CVE-2011-2377,0.56485,0.97827
CVE-2011-2378,0.59181,0.97896
CVE-2011-2379,0.00587,0.78078
CVE-2011-2380,0.00602,0.78372
CVE-2011-2381,0.00883,0.82334
CVE-2011-2382,0.01117,0.84353
CVE-2011-2383,0.02146,0.88946
CVE-2011-2385,0.00319,0.70170
CVE-2011-2386,0.89668,0.99030
CVE-2011-2391,0.03090,0.90862
CVE-2011-2393,0.00264,0.65276
CVE-2011-2395,0.00352,0.71710
CVE-2011-2397,0.60310,0.97928
CVE-2011-2398,0.00042,0.04984
CVE-2011-2399,0.02130,0.88911
CVE-2011-2400,0.00380,0.72705
CVE-2011-2401,0.01633,0.87186
CVE-2011-2402,0.00416,0.73865
CVE-2011-2403,0.00647,0.79239
CVE-2011-2404,0.75415,0.98381
CVE-2011-2405,0.00576,0.77898
CVE-2011-2406,0.00156,0.52539
CVE-2011-2407,0.00261,0.65050
CVE-2011-2408,0.01198,0.84918
CVE-2011-2409,0.01198,0.84918
CVE-2011-2410,0.00175,0.54920
CVE-2011-2411,0.00478,0.75587
CVE-2011-2412,0.07251,0.93978
CVE-2011-2414,0.06631,0.93725
CVE-2011-2415,0.06631,0.93725
CVE-2011-2416,0.13902,0.95650
CVE-2011-2417,0.06243,0.93533
CVE-2011-2418,0.00266,0.67184
CVE-2011-2419,0.01344,0.85844
CVE-2011-2420,0.01344,0.85844
CVE-2011-2421,0.00657,0.79461
CVE-2011-2422,0.01344,0.85844
CVE-2011-2423,0.06341,0.93589
CVE-2011-2424,0.22121,0.96507
CVE-2011-2425,0.06243,0.93533
CVE-2011-2426,0.10168,0.94934
CVE-2011-2427,0.01837,0.87972
CVE-2011-2428,0.01546,0.86822
CVE-2011-2429,0.00547,0.77306
CVE-2011-2430,0.04574,0.92436
CVE-2011-2431,0.02329,0.89449
CVE-2011-2432,0.29813,0.96933
CVE-2011-2433,0.29813,0.96933
CVE-2011-2434,0.29813,0.96933
CVE-2011-2435,0.29813,0.96933
CVE-2011-2436,0.02642,0.90103
CVE-2011-2437,0.29813,0.96933
CVE-2011-2438,0.02642,0.90103
CVE-2011-2439,0.01844,0.88008
CVE-2011-2440,0.01844,0.88008
CVE-2011-2441,0.29813,0.96933
CVE-2011-2442,0.01518,0.86696
CVE-2011-2443,0.03583,0.91519
CVE-2011-2444,0.00336,0.71017
CVE-2011-2445,0.01361,0.85934
CVE-2011-2446,0.00610,0.78540
CVE-2011-2447,0.00610,0.78540
CVE-2011-2448,0.00610,0.78540
CVE-2011-2449,0.00610,0.78540
CVE-2011-2450,0.01361,0.85934
CVE-2011-2451,0.01361,0.85934
CVE-2011-2452,0.01361,0.85934
CVE-2011-2453,0.01361,0.85934
CVE-2011-2454,0.01361,0.85934
CVE-2011-2455,0.01361,0.85934
CVE-2011-2456,0.01509,0.86660
CVE-2011-2457,0.01509,0.86660
CVE-2011-2458,0.01238,0.85218
CVE-2011-2459,0.01361,0.85934
CVE-2011-2460,0.01361,0.85934
CVE-2011-2461,0.02677,0.90172
CVE-2011-2462,0.96837,0.99809
CVE-2011-2463,0.24898,0.96673
CVE-2011-2464,0.09423,0.94728
CVE-2011-2465,0.28599,0.96867
CVE-2011-2467,0.00105,0.43818
CVE-2011-2468,0.00380,0.72716
CVE-2011-2470,0.00243,0.63521
CVE-2011-2471,0.00046,0.19085
CVE-2011-2472,0.00046,0.19085
CVE-2011-2473,0.00042,0.04984
CVE-2011-2474,0.02048,0.88680
CVE-2011-2475,0.01199,0.84929
CVE-2011-2476,0.00254,0.64488
CVE-2011-2477,0.00132,0.48831
CVE-2011-2478,0.00142,0.50558
CVE-2011-2479,0.00042,0.04984
CVE-2011-2480,0.00229,0.60715
CVE-2011-2481,0.00044,0.11991
CVE-2011-2482,0.00395,0.73203
CVE-2011-2483,0.01152,0.84628
CVE-2011-2484,0.00042,0.04984
CVE-2011-2485,0.00845,0.81982
CVE-2011-2486,0.00980,0.83324
CVE-2011-2487,0.00720,0.80431
CVE-2011-2488,0.00572,0.77823
CVE-2011-2489,0.00046,0.19085
CVE-2011-2490,0.00046,0.18996
CVE-2011-2491,0.00042,0.04984
CVE-2011-2492,0.00042,0.04984
CVE-2011-2493,0.00042,0.04984
CVE-2011-2494,0.00042,0.04984
CVE-2011-2495,0.00042,0.04984
CVE-2011-2496,0.00042,0.04984
CVE-2011-2497,0.00697,0.80121
CVE-2011-2498,0.00045,0.15825
CVE-2011-2499,0.00062,0.28241
CVE-2011-2500,0.00769,0.81107
CVE-2011-2501,0.00765,0.81048
CVE-2011-2502,0.00042,0.04984
CVE-2011-2503,0.00042,0.04984
CVE-2011-2504,0.00042,0.04984
CVE-2011-2505,0.11568,0.95243
CVE-2011-2506,0.26353,0.96750
CVE-2011-2507,0.09019,0.94622
CVE-2011-2508,0.13641,0.95618
CVE-2011-2509,0.00381,0.72733
CVE-2011-2510,0.00355,0.71791
CVE-2011-2511,0.01630,0.87175
CVE-2011-2512,0.00432,0.74334
CVE-2011-2513,0.00526,0.76862
CVE-2011-2514,0.01340,0.85819
CVE-2011-2515,0.00064,0.29654
CVE-2011-2516,0.10425,0.94993
CVE-2011-2517,0.00042,0.05007
