#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-2518,0.00042,0.04984
CVE-2011-2519,0.00059,0.26657
CVE-2011-2520,0.00042,0.04984
CVE-2011-2521,0.00042,0.04984
CVE-2011-2522,0.03434,0.91319
CVE-2011-2523,0.58351,0.97874
CVE-2011-2524,0.00662,0.79560
CVE-2011-2525,0.00042,0.04984
CVE-2011-2526,0.00046,0.18969
CVE-2011-2527,0.00064,0.30094
CVE-2011-2528,0.01175,0.84783
CVE-2011-2529,0.26925,0.96777
CVE-2011-2530,0.01815,0.87877
CVE-2011-2531,0.00920,0.82734
CVE-2011-2532,0.00766,0.81070
CVE-2011-2533,0.00042,0.04984
CVE-2011-2534,0.00042,0.04984
CVE-2011-2535,0.45737,0.97500
CVE-2011-2536,0.00551,0.77395
CVE-2011-2538,0.00123,0.47218
CVE-2011-2543,0.06687,0.93747
CVE-2011-2544,0.00459,0.75125
CVE-2011-2545,0.00185,0.56003
CVE-2011-2546,0.00198,0.57522
CVE-2011-2547,0.00367,0.72248
CVE-2011-2549,0.01355,0.85906
CVE-2011-2555,0.00579,0.77947
CVE-2011-2560,0.00161,0.53246
CVE-2011-2561,0.00161,0.53246
CVE-2011-2562,0.00161,0.53246
CVE-2011-2563,0.00563,0.77627
CVE-2011-2564,0.00563,0.77627
CVE-2011-2569,0.00172,0.54635
CVE-2011-2577,0.04031,0.91982
CVE-2011-2578,0.00563,0.77627
CVE-2011-2581,0.00207,0.58384
CVE-2011-2583,0.00593,0.78186
CVE-2011-2584,0.00402,0.73418
CVE-2011-2585,0.00262,0.65166
CVE-2011-2586,0.00365,0.72173
CVE-2011-2587,0.03958,0.91920
CVE-2011-2588,0.03958,0.91920
CVE-2011-2589,0.07029,0.93896
CVE-2011-2590,0.01125,0.84427
CVE-2011-2591,0.14511,0.95747
CVE-2011-2592,0.34890,0.97142
CVE-2011-2593,0.04523,0.92388
CVE-2011-2594,0.03127,0.90911
CVE-2011-2595,0.88325,0.98947
CVE-2011-2597,0.00357,0.71888
CVE-2011-2598,0.00619,0.78712
CVE-2011-2599,0.00253,0.64438
CVE-2011-2600,0.00187,0.56301
CVE-2011-2601,0.00256,0.64579
CVE-2011-2602,0.00724,0.80498
CVE-2011-2603,0.00724,0.80498
CVE-2011-2604,0.00724,0.80498
CVE-2011-2605,0.00800,0.81487
CVE-2011-2606,0.00249,0.64022
CVE-2011-2607,0.00249,0.64022
CVE-2011-2608,0.04332,0.92259
CVE-2011-2609,0.00314,0.69936
CVE-2011-2610,0.00308,0.69621
CVE-2011-2611,0.00578,0.77934
CVE-2011-2612,0.00766,0.81070
CVE-2011-2613,0.00766,0.81070
CVE-2011-2614,0.00766,0.81070
CVE-2011-2615,0.00766,0.81070
CVE-2011-2616,0.00766,0.81070
CVE-2011-2617,0.00766,0.81070
CVE-2011-2618,0.00766,0.81070
CVE-2011-2619,0.00766,0.81070
CVE-2011-2620,0.00766,0.81070
CVE-2011-2621,0.00766,0.81070
CVE-2011-2622,0.00766,0.81070
CVE-2011-2623,0.00766,0.81070
CVE-2011-2624,0.00578,0.77934
CVE-2011-2625,0.00766,0.81070
CVE-2011-2626,0.00766,0.81070
CVE-2011-2627,0.00766,0.81070
CVE-2011-2628,0.13995,0.95661
CVE-2011-2629,0.00766,0.81070
CVE-2011-2630,0.00578,0.77934
CVE-2011-2631,0.00943,0.82953
CVE-2011-2632,0.00943,0.82953
CVE-2011-2633,0.00766,0.81070
CVE-2011-2634,0.00346,0.71440
CVE-2011-2635,0.00766,0.81070
CVE-2011-2636,0.00766,0.81070
CVE-2011-2637,0.00766,0.81070
CVE-2011-2638,0.00766,0.81070
CVE-2011-2639,0.00766,0.81070
CVE-2011-2640,0.00920,0.82734
CVE-2011-2641,0.02122,0.88892
CVE-2011-2642,0.00355,0.71791
CVE-2011-2643,0.02630,0.90082
CVE-2011-2644,0.00417,0.73905
CVE-2011-2645,0.05917,0.93357
CVE-2011-2646,0.05917,0.93357
CVE-2011-2647,0.06931,0.93857
CVE-2011-2648,0.06931,0.93857
CVE-2011-2649,0.00465,0.75289
CVE-2011-2650,0.00417,0.73905
CVE-2011-2651,0.05232,0.92917
CVE-2011-2652,0.00417,0.73905
CVE-2011-2653,0.97031,0.99857
CVE-2011-2654,0.31520,0.97013
CVE-2011-2655,0.02015,0.88577
CVE-2011-2656,0.02015,0.88577
CVE-2011-2657,0.89937,0.99053
CVE-2011-2658,0.09306,0.94702
CVE-2011-2660,0.01108,0.84282
CVE-2011-2661,0.00109,0.44661
CVE-2011-2662,0.79250,0.98502
CVE-2011-2663,0.46486,0.97527
CVE-2011-2664,0.00042,0.04984
CVE-2011-2665,0.07308,0.93999
CVE-2011-2666,0.00357,0.71868
CVE-2011-2667,0.22639,0.96534
CVE-2011-2668,0.00135,0.49349
CVE-2011-2669,0.00061,0.27974
CVE-2011-2670,0.00056,0.25523
CVE-2011-2671,0.01802,0.87839
CVE-2011-2672,0.00274,0.67720
CVE-2011-2673,0.00192,0.56973
CVE-2011-2674,0.00152,0.51954
CVE-2011-2675,0.00253,0.64438
CVE-2011-2676,0.00370,0.72379
CVE-2011-2677,0.00236,0.61243
CVE-2011-2678,0.00042,0.04984
CVE-2011-2679,0.00254,0.64509
CVE-2011-2680,0.00345,0.71399
CVE-2011-2681,0.00358,0.71933
CVE-2011-2682,0.00396,0.73230
CVE-2011-2683,0.00139,0.50042
CVE-2011-2684,0.00042,0.04984
CVE-2011-2685,0.08844,0.94575
CVE-2011-2686,0.00496,0.76048
CVE-2011-2687,0.01499,0.86595
CVE-2011-2688,0.00166,0.53840
CVE-2011-2689,0.00044,0.14581
CVE-2011-2690,0.01123,0.84416
CVE-2011-2691,0.00830,0.81812
CVE-2011-2692,0.01079,0.84111
CVE-2011-2693,0.00042,0.04984
CVE-2011-2694,0.00361,0.72012
CVE-2011-2695,0.00042,0.04984
CVE-2011-2696,0.07327,0.94008
CVE-2011-2697,0.04753,0.92585
CVE-2011-2698,0.00356,0.71844
CVE-2011-2699,0.00871,0.82217
CVE-2011-2700,0.00042,0.05007
CVE-2011-2701,0.00961,0.83125
CVE-2011-2702,0.02744,0.90308
CVE-2011-2703,0.00464,0.75273
CVE-2011-2704,0.15015,0.95825
CVE-2011-2705,0.00523,0.76777
CVE-2011-2706,0.00066,0.31074
CVE-2011-2707,0.00042,0.04984
CVE-2011-2708,0.00217,0.59416
CVE-2011-2709,0.00042,0.04984
CVE-2011-2710,0.00693,0.80048
CVE-2011-2711,0.00122,0.47107
CVE-2011-2712,0.00212,0.58877
CVE-2011-2713,0.04161,0.92114
CVE-2011-2714,0.00099,0.42119
CVE-2011-2715,0.00156,0.52526
CVE-2011-2716,0.00210,0.58675
CVE-2011-2717,0.00294,0.68856
CVE-2011-2718,0.00901,0.82529
CVE-2011-2719,0.02934,0.90636
CVE-2011-2720,0.00772,0.81134
CVE-2011-2721,0.08054,0.94296
CVE-2011-2722,0.00042,0.04984
CVE-2011-2723,0.00477,0.75572
CVE-2011-2724,0.00093,0.40681
CVE-2011-2725,0.01049,0.83876
CVE-2011-2726,0.00299,0.69146
CVE-2011-2727,0.00352,0.71688
CVE-2011-2728,0.00947,0.82985
CVE-2011-2729,0.00200,0.57761
CVE-2011-2730,0.02298,0.89379
CVE-2011-2731,0.00279,0.67968
CVE-2011-2732,0.00204,0.58097
CVE-2011-2733,0.00370,0.72351
CVE-2011-2734,0.00266,0.67184
CVE-2011-2735,0.24749,0.96663
CVE-2011-2736,0.00227,0.60554
CVE-2011-2737,0.00330,0.70726
CVE-2011-2738,0.23006,0.96563
CVE-2011-2739,0.00320,0.70201
CVE-2011-2740,0.03368,0.91253
CVE-2011-2741,0.00460,0.75182
CVE-2011-2742,0.00460,0.75182
CVE-2011-2743,0.04836,0.92645
CVE-2011-2744,0.10584,0.95025
CVE-2011-2745,0.00870,0.82210
CVE-2011-2746,0.00222,0.60198
CVE-2011-2747,0.02506,0.89812
CVE-2011-2748,0.52164,0.97693
CVE-2011-2749,0.30551,0.96961
CVE-2011-2750,0.71633,0.98265
CVE-2011-2751,0.00159,0.52910
CVE-2011-2752,0.01047,0.83856
CVE-2011-2753,0.00304,0.69399
CVE-2011-2754,0.00122,0.47104
CVE-2011-2755,0.00413,0.73782
CVE-2011-2756,0.00416,0.73859
CVE-2011-2757,0.00457,0.75066
CVE-2011-2758,0.00366,0.72197
CVE-2011-2759,0.00327,0.70592
CVE-2011-2760,0.00489,0.75929
CVE-2011-2761,0.01731,0.87584
CVE-2011-2762,0.02304,0.89390
CVE-2011-2763,0.32454,0.97046
CVE-2011-2764,0.05618,0.93209
CVE-2011-2765,0.00214,0.59113
CVE-2011-2766,0.00488,0.75911
CVE-2011-2767,0.02406,0.89619
CVE-2011-2768,0.00104,0.43720
CVE-2011-2769,0.00244,0.63709
CVE-2011-2770,0.00220,0.59764
CVE-2011-2771,0.00368,0.72286
CVE-2011-2772,0.01355,0.85906
CVE-2011-2773,0.00226,0.60517
CVE-2011-2774,0.00123,0.47273
CVE-2011-2776,0.00042,0.04984
CVE-2011-2777,0.00061,0.27925
CVE-2011-2778,0.00590,0.78147
CVE-2011-2779,0.00042,0.05098
CVE-2011-2780,0.10635,0.95038
CVE-2011-2782,0.00602,0.78369
CVE-2011-2783,0.00790,0.81357
CVE-2011-2784,0.00349,0.71560
CVE-2011-2785,0.00515,0.76592
CVE-2011-2786,0.00375,0.72517
CVE-2011-2787,0.01016,0.83620
CVE-2011-2788,0.02233,0.89207
CVE-2011-2789,0.00989,0.83389
CVE-2011-2790,0.04277,0.92212
CVE-2011-2791,0.00989,0.83389
CVE-2011-2792,0.04277,0.92212
CVE-2011-2793,0.00989,0.83389
CVE-2011-2794,0.00823,0.81743
CVE-2011-2795,0.00272,0.67579
CVE-2011-2796,0.00989,0.83389
CVE-2011-2797,0.04277,0.92212
CVE-2011-2798,0.00657,0.79478
CVE-2011-2799,0.04277,0.92212
CVE-2011-2800,0.00702,0.80166
CVE-2011-2801,0.00989,0.83389
CVE-2011-2802,0.00722,0.80467
CVE-2011-2803,0.00823,0.81743
CVE-2011-2804,0.01016,0.83620
CVE-2011-2805,0.01164,0.84691
CVE-2011-2806,0.01130,0.84474
CVE-2011-2807,0.00098,0.41991
CVE-2011-2808,0.00425,0.74118
CVE-2011-2809,0.00564,0.77653
CVE-2011-2810,0.00217,0.59416
CVE-2011-2811,0.00633,0.79006
CVE-2011-2813,0.00411,0.73672
CVE-2011-2814,0.00411,0.73672
CVE-2011-2815,0.00411,0.73672
CVE-2011-2816,0.00411,0.73672
CVE-2011-2817,0.00411,0.73672
CVE-2011-2818,0.11124,0.95143
CVE-2011-2819,0.01376,0.86012
CVE-2011-2820,0.00411,0.73672
CVE-2011-2821,0.02637,0.90095
CVE-2011-2822,0.00157,0.52696
CVE-2011-2823,0.02996,0.90728
CVE-2011-2824,0.00330,0.70755
CVE-2011-2825,0.13578,0.95610
CVE-2011-2826,0.00330,0.70755
CVE-2011-2827,0.02996,0.90728
CVE-2011-2828,0.00330,0.70755
CVE-2011-2829,0.00330,0.70755
CVE-2011-2830,0.00330,0.70755
CVE-2011-2831,0.00411,0.73672
CVE-2011-2833,0.01034,0.83742
CVE-2011-2834,0.04018,0.91969
CVE-2011-2835,0.00259,0.64825
CVE-2011-2836,0.00789,0.81345
CVE-2011-2837,0.00245,0.63756
CVE-2011-2838,0.00245,0.63756
CVE-2011-2839,0.00330,0.70755
CVE-2011-2840,0.00604,0.78398
CVE-2011-2841,0.10278,0.94959
CVE-2011-2842,0.00245,0.63756
CVE-2011-2843,0.00795,0.81435
CVE-2011-2844,0.00795,0.81435
CVE-2011-2845,0.00714,0.80354
CVE-2011-2846,0.06528,0.93671
CVE-2011-2847,0.06164,0.93487
CVE-2011-2848,0.00515,0.76592
CVE-2011-2849,0.00709,0.80271
CVE-2011-2850,0.00795,0.81435
CVE-2011-2851,0.00795,0.81435
CVE-2011-2852,0.01372,0.85990
CVE-2011-2853,0.00867,0.82184
CVE-2011-2854,0.07383,0.94034
CVE-2011-2855,0.02786,0.90387
CVE-2011-2856,0.00789,0.81345
CVE-2011-2857,0.06528,0.93671
CVE-2011-2858,0.00795,0.81435
CVE-2011-2859,0.00280,0.68058
CVE-2011-2860,0.03106,0.90886
CVE-2011-2861,0.00901,0.82529
CVE-2011-2862,0.00228,0.60663
CVE-2011-2863,0.00104,0.43713
CVE-2011-2864,0.00795,0.81435
CVE-2011-2866,0.00411,0.73672
CVE-2011-2867,0.01034,0.83742
CVE-2011-2868,0.01034,0.83742
CVE-2011-2869,0.01034,0.83742
CVE-2011-2870,0.01034,0.83742
CVE-2011-2871,0.01034,0.83742
CVE-2011-2872,0.01034,0.83742
CVE-2011-2873,0.01034,0.83742
CVE-2011-2874,0.00245,0.63756
CVE-2011-2875,0.00989,0.83389
CVE-2011-2876,0.00345,0.71384
CVE-2011-2877,0.01806,0.87855
CVE-2011-2878,0.00330,0.70755
CVE-2011-2879,0.00345,0.71418
CVE-2011-2880,0.00989,0.83389
CVE-2011-2881,0.00453,0.74955
CVE-2011-2882,0.96875,0.99818
CVE-2011-2883,0.00084,0.37545
CVE-2011-2884,0.00603,0.78376
CVE-2011-2885,0.03323,0.91187
CVE-2011-2886,0.03323,0.91187
CVE-2011-2887,0.03323,0.91187
CVE-2011-2888,0.03323,0.91187
CVE-2011-2889,0.00321,0.70295
CVE-2011-2890,0.00307,0.69547
CVE-2011-2891,0.00782,0.81256
CVE-2011-2892,0.00283,0.68251
CVE-2011-2893,0.03323,0.91187
CVE-2011-2894,0.01508,0.86658
CVE-2011-2895,0.01627,0.87165
CVE-2011-2896,0.11835,0.95308
CVE-2011-2897,0.01207,0.84979
CVE-2011-2898,0.00079,0.36181
CVE-2011-2899,0.00544,0.77248
CVE-2011-2900,0.57005,0.97844
CVE-2011-2901,0.00062,0.28684
CVE-2011-2902,0.00316,0.69998
CVE-2011-2903,0.01575,0.86955
CVE-2011-2904,0.00464,0.75269
CVE-2011-2905,0.00042,0.04984
CVE-2011-2906,0.00042,0.04984
CVE-2011-2907,0.01802,0.87839
CVE-2011-2908,0.00731,0.80603
CVE-2011-2909,0.00042,0.04984
CVE-2011-2910,0.00052,0.23096
CVE-2011-2911,0.06770,0.93789
CVE-2011-2912,0.06694,0.93750
CVE-2011-2913,0.07535,0.94096
CVE-2011-2914,0.07535,0.94096
CVE-2011-2915,0.07535,0.94096
CVE-2011-2916,0.00051,0.22214
CVE-2011-2917,0.00088,0.39114
CVE-2011-2918,0.00047,0.19298
CVE-2011-2919,0.00192,0.56871
CVE-2011-2920,0.00192,0.56871
CVE-2011-2921,0.96165,0.99659
CVE-2011-2922,0.00091,0.40335
CVE-2011-2923,0.00042,0.04984
CVE-2011-2924,0.00042,0.04984
CVE-2011-2925,0.00042,0.04984
CVE-2011-2926,0.00241,0.63348
CVE-2011-2927,0.00192,0.56871
CVE-2011-2928,0.00049,0.20186
CVE-2011-2929,0.00762,0.81022
CVE-2011-2930,0.00358,0.71905
CVE-2011-2931,0.00308,0.69592
CVE-2011-2932,0.00308,0.69592
CVE-2011-2933,0.00149,0.51446
CVE-2011-2934,0.00419,0.73956
CVE-2011-2935,0.00169,0.54283
CVE-2011-2936,0.00225,0.60368
CVE-2011-2937,0.00528,0.76909
CVE-2011-2938,0.02485,0.89780
CVE-2011-2939,0.02669,0.90156
CVE-2011-2940,0.04951,0.92723
CVE-2011-2941,0.00135,0.49393
CVE-2011-2942,0.00456,0.75039
CVE-2011-2943,0.07375,0.94032
CVE-2011-2944,0.00279,0.67976
CVE-2011-2945,0.02733,0.90285
CVE-2011-2946,0.01720,0.87544
CVE-2011-2947,0.00929,0.82809
CVE-2011-2948,0.25161,0.96689
CVE-2011-2949,0.39088,0.97280
CVE-2011-2950,0.95570,0.99562
CVE-2011-2951,0.39088,0.97280
CVE-2011-2952,0.01067,0.84025
CVE-2011-2953,0.01711,0.87496
CVE-2011-2954,0.01007,0.83542
CVE-2011-2955,0.01007,0.83542
CVE-2011-2956,0.01478,0.86516
CVE-2011-2957,0.00043,0.11154
CVE-2011-2958,0.00222,0.60170
CVE-2011-2959,0.02290,0.89356
CVE-2011-2960,0.24618,0.96657
CVE-2011-2961,0.11566,0.95242
CVE-2011-2962,0.02772,0.90362
CVE-2011-2963,0.09312,0.94704
CVE-2011-2964,0.09335,0.94712
CVE-2011-2965,0.00266,0.67184
CVE-2011-2966,0.00266,0.67184
CVE-2011-2967,0.00266,0.67184
CVE-2011-2968,0.00266,0.67184
CVE-2011-2969,0.00266,0.67184
CVE-2011-2970,0.00266,0.67184
CVE-2011-2971,0.00266,0.67184
CVE-2011-2972,0.00266,0.67184
CVE-2011-2973,0.00266,0.67184
CVE-2011-2974,0.00266,0.67184
CVE-2011-2975,0.00874,0.82253
CVE-2011-2976,0.00224,0.60326
CVE-2011-2977,0.00042,0.04984
CVE-2011-2978,0.00623,0.78779
CVE-2011-2979,0.01731,0.87583
CVE-2011-2980,0.01790,0.87794
CVE-2011-2981,0.01325,0.85711
CVE-2011-2982,0.10193,0.94939
CVE-2011-2983,0.00705,0.80216
CVE-2011-2984,0.01803,0.87843
CVE-2011-2985,0.42775,0.97406
CVE-2011-2986,0.00571,0.77809
CVE-2011-2987,0.22901,0.96554
CVE-2011-2988,0.15956,0.95937
CVE-2011-2989,0.18008,0.96169
CVE-2011-2990,0.00276,0.67779
CVE-2011-2991,0.18008,0.96169
CVE-2011-2992,0.18008,0.96169
CVE-2011-2993,0.00563,0.77635
CVE-2011-2995,0.60252,0.97927
CVE-2011-2996,0.25024,0.96678
CVE-2011-2997,0.42775,0.97406
CVE-2011-2998,0.11391,0.95212
CVE-2011-2999,0.01039,0.83791
CVE-2011-3000,0.20985,0.96421
CVE-2011-3001,0.00987,0.83372
CVE-2011-3002,0.01228,0.85161
CVE-2011-3003,0.01662,0.87311
CVE-2011-3004,0.00302,0.69298
CVE-2011-3005,0.05534,0.93140
CVE-2011-3006,0.00651,0.79355
CVE-2011-3007,0.00557,0.77513
CVE-2011-3008,0.00341,0.71210
CVE-2011-3009,0.00172,0.54608
CVE-2011-3010,0.01095,0.84213
CVE-2011-3011,0.94609,0.99432
CVE-2011-3012,0.06853,0.93827
CVE-2011-3013,0.00284,0.68310
CVE-2011-3014,0.00171,0.54510
CVE-2011-3015,0.00525,0.76831
CVE-2011-3016,0.02151,0.88964
CVE-2011-3017,0.00478,0.75587
CVE-2011-3018,0.01824,0.87907
CVE-2011-3019,0.00458,0.75114
CVE-2011-3020,0.00197,0.57420
CVE-2011-3021,0.01897,0.88215
CVE-2011-3022,0.00389,0.73037
CVE-2011-3023,0.00509,0.76416
CVE-2011-3024,0.00517,0.76641
CVE-2011-3025,0.00374,0.72485
CVE-2011-3026,0.42915,0.97408
CVE-2011-3027,0.01178,0.84798
CVE-2011-3031,0.00862,0.82124
CVE-2011-3032,0.00948,0.83003
CVE-2011-3033,0.00963,0.83143
CVE-2011-3034,0.00948,0.83003
CVE-2011-3035,0.00948,0.83003
CVE-2011-3036,0.00874,0.82253
CVE-2011-3037,0.01652,0.87263
CVE-2011-3038,0.00948,0.83003
CVE-2011-3039,0.00948,0.83003
CVE-2011-3040,0.01154,0.84634
CVE-2011-3041,0.00948,0.83003
CVE-2011-3042,0.00948,0.83003
CVE-2011-3043,0.00948,0.83003
CVE-2011-3044,0.00948,0.83003
CVE-2011-3045,0.26153,0.96738
CVE-2011-3046,0.02978,0.90702
CVE-2011-3047,0.02864,0.90511
CVE-2011-3048,0.04919,0.92705
CVE-2011-3049,0.00581,0.77989
CVE-2011-3050,0.00633,0.79023
CVE-2011-3051,0.00639,0.79116
CVE-2011-3052,0.00859,0.82094
CVE-2011-3053,0.01340,0.85820
CVE-2011-3054,0.00807,0.81547
CVE-2011-3055,0.01676,0.87381
CVE-2011-3056,0.01045,0.83842
CVE-2011-3057,0.00889,0.82418
CVE-2011-3058,0.02242,0.89234
CVE-2011-3059,0.01091,0.84177
CVE-2011-3060,0.00592,0.78177
CVE-2011-3061,0.01278,0.85469
CVE-2011-3062,0.00919,0.82722
CVE-2011-3063,0.01282,0.85486
CVE-2011-3064,0.00701,0.80159
CVE-2011-3065,0.01275,0.85449
CVE-2011-3066,0.01044,0.83837
CVE-2011-3067,0.01715,0.87515
CVE-2011-3068,0.02564,0.89920
CVE-2011-3069,0.00810,0.81594
CVE-2011-3070,0.00818,0.81682
CVE-2011-3071,0.01514,0.86683
CVE-2011-3072,0.01977,0.88452
CVE-2011-3073,0.00810,0.81594
CVE-2011-3074,0.00616,0.78661
CVE-2011-3075,0.00616,0.78661
CVE-2011-3076,0.00616,0.78661
CVE-2011-3077,0.00748,0.80834
CVE-2011-3078,0.02220,0.89159
CVE-2011-3079,0.01126,0.84439
CVE-2011-3080,0.00522,0.76761
CVE-2011-3081,0.02220,0.89159
CVE-2011-3083,0.02142,0.88935
CVE-2011-3084,0.00546,0.77288
CVE-2011-3085,0.02148,0.88950
CVE-2011-3086,0.02549,0.89895
CVE-2011-3087,0.00474,0.75509
CVE-2011-3088,0.03182,0.90981
CVE-2011-3089,0.02071,0.88749
CVE-2011-3090,0.03887,0.91850
CVE-2011-3091,0.01980,0.88461
CVE-2011-3092,0.01974,0.88446
CVE-2011-3093,0.02659,0.90133
CVE-2011-3094,0.02659,0.90133
CVE-2011-3095,0.01974,0.88446
CVE-2011-3096,0.02404,0.89613
CVE-2011-3097,0.01205,0.84969
CVE-2011-3098,0.00042,0.04984
CVE-2011-3099,0.01321,0.85692
CVE-2011-3100,0.02269,0.89293
CVE-2011-3101,0.01715,0.87518
CVE-2011-3102,0.04909,0.92695
CVE-2011-3103,0.02781,0.90376
CVE-2011-3104,0.03182,0.90981
CVE-2011-3105,0.02549,0.89895
CVE-2011-3106,0.06589,0.93705
CVE-2011-3107,0.02308,0.89400
CVE-2011-3108,0.06690,0.93749
CVE-2011-3109,0.02404,0.89613
CVE-2011-3110,0.02237,0.89225
CVE-2011-3111,0.03182,0.90981
CVE-2011-3112,0.02747,0.90315
CVE-2011-3113,0.02404,0.89613
CVE-2011-3114,0.02732,0.90283
CVE-2011-3115,0.02308,0.89400
CVE-2011-3116,0.00217,0.59416
CVE-2011-3117,0.00217,0.59416
CVE-2011-3118,0.00217,0.59416
CVE-2011-3119,0.00217,0.59416
CVE-2011-3120,0.00217,0.59416
CVE-2011-3122,0.00378,0.72626
CVE-2011-3123,0.00042,0.04984
CVE-2011-3124,0.00042,0.04984
CVE-2011-3125,0.00308,0.69621
CVE-2011-3126,0.00382,0.72787
CVE-2011-3127,0.00302,0.69291
CVE-2011-3128,0.00564,0.77657
CVE-2011-3129,0.00320,0.70224
CVE-2011-3130,0.00175,0.54893
CVE-2011-3131,0.00119,0.46622
CVE-2011-3132,0.00220,0.59764
CVE-2011-3133,0.00339,0.71137
CVE-2011-3134,0.00651,0.79377
CVE-2011-3135,0.00336,0.71016
CVE-2011-3136,0.00259,0.64818
CVE-2011-3137,0.00387,0.72979
CVE-2011-3138,0.00177,0.55108
CVE-2011-3139,0.00266,0.67184
CVE-2011-3140,0.01173,0.84777
CVE-2011-3141,0.01858,0.88056
CVE-2011-3142,0.30199,0.96945
CVE-2011-3143,0.23363,0.96590
CVE-2011-3144,0.00173,0.54639
CVE-2011-3145,0.00204,0.58181
CVE-2011-3146,0.00714,0.80347
CVE-2011-3147,0.00131,0.48731
CVE-2011-3148,0.00042,0.04984
CVE-2011-3149,0.00042,0.04984
CVE-2011-3150,0.01336,0.85796
CVE-2011-3151,0.00075,0.34661
CVE-2011-3152,0.00146,0.51061
CVE-2011-3153,0.00042,0.04984
CVE-2011-3154,0.00042,0.04984
CVE-2011-3155,0.00277,0.67883
CVE-2011-3156,0.60833,0.97945
CVE-2011-3157,0.60833,0.97945
CVE-2011-3158,0.60833,0.97945
CVE-2011-3159,0.60833,0.97945
CVE-2011-3160,0.60833,0.97945
CVE-2011-3161,0.60833,0.97945
CVE-2011-3162,0.60833,0.97945
CVE-2011-3163,0.00042,0.04984
CVE-2011-3164,0.00042,0.04984
CVE-2011-3165,0.43209,0.97419
CVE-2011-3166,0.43209,0.97419
CVE-2011-3167,0.96318,0.99692
CVE-2011-3168,0.00280,0.68052
CVE-2011-3169,0.00576,0.77898
CVE-2011-3170,0.44401,0.97458
CVE-2011-3171,0.00042,0.04984
CVE-2011-3172,0.00228,0.60615
CVE-2011-3173,0.90247,0.99076
CVE-2011-3174,0.65035,0.98070
CVE-2011-3175,0.97123,0.99886
CVE-2011-3176,0.97123,0.99886
CVE-2011-3177,0.00042,0.04984
CVE-2011-3178,0.00103,0.43061
CVE-2011-3179,0.47297,0.97548
CVE-2011-3180,0.00656,0.79454
CVE-2011-3181,0.00341,0.71205
CVE-2011-3182,0.01878,0.88138
CVE-2011-3183,0.00182,0.55755
CVE-2011-3184,0.08814,0.94567
CVE-2011-3185,0.01846,0.88014
CVE-2011-3186,0.00666,0.79632
CVE-2011-3187,0.01685,0.87411
CVE-2011-3188,0.00958,0.83096
CVE-2011-3189,0.01186,0.84848
CVE-2011-3190,0.01408,0.86179
CVE-2011-3191,0.00203,0.57987
CVE-2011-3192,0.96960,0.99839
CVE-2011-3193,0.10078,0.94914
CVE-2011-3194,0.04660,0.92500
CVE-2011-3195,0.00568,0.77745
CVE-2011-3196,0.00042,0.04984
CVE-2011-3197,0.00256,0.64589
CVE-2011-3198,0.00042,0.04984
CVE-2011-3199,0.00131,0.48584
CVE-2011-3200,0.31159,0.96997
CVE-2011-3201,0.00489,0.75928
CVE-2011-3202,0.00182,0.55755
CVE-2011-3203,0.00979,0.83318
CVE-2011-3204,0.00042,0.04984
CVE-2011-3205,0.95203,0.99514
CVE-2011-3206,0.00253,0.64438
CVE-2011-3207,0.01401,0.86138
CVE-2011-3208,0.23649,0.96606
CVE-2011-3209,0.00046,0.19085
CVE-2011-3210,0.26827,0.96773
CVE-2011-3211,0.01275,0.85452
CVE-2011-3212,0.00056,0.25631
CVE-2011-3213,0.00121,0.47017
CVE-2011-3214,0.00132,0.48762
CVE-2011-3215,0.00098,0.42018
CVE-2011-3216,0.00042,0.04984
CVE-2011-3217,0.01023,0.83679
CVE-2011-3218,0.00150,0.51774
CVE-2011-3219,0.06395,0.93612
CVE-2011-3220,0.01549,0.86833
CVE-2011-3221,0.07603,0.94123
CVE-2011-3222,0.20792,0.96406
CVE-2011-3223,0.20792,0.96406
CVE-2011-3224,0.00112,0.45341
CVE-2011-3225,0.00266,0.67212
CVE-2011-3226,0.00472,0.75463
CVE-2011-3227,0.00974,0.83268
CVE-2011-3228,0.02082,0.88783
CVE-2011-3229,0.00630,0.78967
CVE-2011-3230,0.91790,0.99168
CVE-2011-3231,0.00327,0.70584
CVE-2011-3232,0.05034,0.92781
CVE-2011-3233,0.07005,0.93883
