#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-3234,0.00911,0.82629
CVE-2011-3235,0.00877,0.82284
CVE-2011-3236,0.00877,0.82284
CVE-2011-3237,0.00877,0.82284
CVE-2011-3238,0.07005,0.93883
CVE-2011-3239,0.07005,0.93883
CVE-2011-3241,0.07005,0.93883
CVE-2011-3242,0.00179,0.55288
CVE-2011-3243,0.00395,0.73202
CVE-2011-3244,0.00417,0.73884
CVE-2011-3245,0.00118,0.46509
CVE-2011-3246,0.00741,0.80731
CVE-2011-3247,0.00945,0.82968
CVE-2011-3248,0.02729,0.90278
CVE-2011-3249,0.01996,0.88512
CVE-2011-3250,0.37787,0.97237
CVE-2011-3251,0.05259,0.92938
CVE-2011-3252,0.12324,0.95400
CVE-2011-3253,0.00091,0.40396
CVE-2011-3254,0.00132,0.48831
CVE-2011-3255,0.00272,0.67560
CVE-2011-3256,0.02285,0.89347
CVE-2011-3257,0.00042,0.04984
CVE-2011-3259,0.03168,0.90963
CVE-2011-3260,0.00974,0.83276
CVE-2011-3261,0.00956,0.83082
CVE-2011-3262,0.00042,0.04984
CVE-2011-3263,0.00250,0.64087
CVE-2011-3264,0.00330,0.70726
CVE-2011-3265,0.00616,0.78659
CVE-2011-3266,0.00334,0.70906
CVE-2011-3267,0.00958,0.83100
CVE-2011-3268,0.01310,0.85645
CVE-2011-3269,0.00141,0.50422
CVE-2011-3270,0.00181,0.55675
CVE-2011-3271,0.00833,0.81840
CVE-2011-3272,0.00563,0.77627
CVE-2011-3273,0.00181,0.55675
CVE-2011-3274,0.00136,0.49548
CVE-2011-3275,0.00181,0.55675
CVE-2011-3276,0.00181,0.55675
CVE-2011-3277,0.00181,0.55675
CVE-2011-3278,0.00181,0.55675
CVE-2011-3279,0.00411,0.73667
CVE-2011-3280,0.00181,0.55707
CVE-2011-3281,0.00106,0.44169
CVE-2011-3282,0.00181,0.55675
CVE-2011-3283,0.00593,0.78186
CVE-2011-3285,0.00257,0.64668
CVE-2011-3287,0.00193,0.57096
CVE-2011-3288,0.00319,0.70157
CVE-2011-3289,0.00044,0.14477
CVE-2011-3290,0.01121,0.84401
CVE-2011-3293,0.00136,0.49536
CVE-2011-3294,0.00220,0.59764
CVE-2011-3295,0.00593,0.78186
CVE-2011-3296,0.00181,0.55675
CVE-2011-3297,0.00181,0.55675
CVE-2011-3298,0.00646,0.79233
CVE-2011-3299,0.00563,0.77627
CVE-2011-3300,0.00676,0.79783
CVE-2011-3301,0.00676,0.79783
CVE-2011-3302,0.00676,0.79783
CVE-2011-3303,0.00676,0.79783
CVE-2011-3304,0.00676,0.79783
CVE-2011-3305,0.01586,0.87003
CVE-2011-3309,0.00269,0.67384
CVE-2011-3310,0.00318,0.70134
CVE-2011-3315,0.85141,0.98757
CVE-2011-3317,0.00192,0.56973
CVE-2011-3318,0.00161,0.53246
CVE-2011-3319,0.16505,0.96003
CVE-2011-3320,0.00155,0.52334
CVE-2011-3321,0.04119,0.92075
CVE-2011-3322,0.91074,0.99121
CVE-2011-3323,0.09043,0.94630
CVE-2011-3324,0.09043,0.94630
CVE-2011-3325,0.08629,0.94498
CVE-2011-3326,0.09043,0.94630
CVE-2011-3327,0.34687,0.97134
CVE-2011-3328,0.04161,0.92114
CVE-2011-3330,0.00780,0.81234
CVE-2011-3332,0.07586,0.94114
CVE-2011-3336,0.05117,0.92847
CVE-2011-3337,0.00042,0.00303
CVE-2011-3339,0.00160,0.53029
CVE-2011-3340,0.00093,0.40717
CVE-2011-3341,0.03357,0.91236
CVE-2011-3342,0.14824,0.95791
CVE-2011-3343,0.00042,0.05007
CVE-2011-3344,0.00220,0.59764
CVE-2011-3345,0.00042,0.04984
CVE-2011-3346,0.00133,0.49097
CVE-2011-3347,0.00207,0.58487
CVE-2011-3348,0.49404,0.97606
CVE-2011-3349,0.00042,0.04984
CVE-2011-3350,0.00379,0.72672
CVE-2011-3351,0.00042,0.04984
CVE-2011-3352,0.00108,0.44548
CVE-2011-3353,0.00042,0.04984
CVE-2011-3354,0.04235,0.92177
CVE-2011-3355,0.00239,0.61501
CVE-2011-3356,0.00470,0.75396
CVE-2011-3357,0.01999,0.88522
CVE-2011-3358,0.00497,0.76074
CVE-2011-3359,0.00282,0.68230
CVE-2011-3360,0.97104,0.99881
CVE-2011-3361,0.00617,0.78679
CVE-2011-3362,0.03141,0.90926
CVE-2011-3363,0.00158,0.52776
CVE-2011-3364,0.00046,0.19085
CVE-2011-3365,0.00585,0.78056
CVE-2011-3366,0.00329,0.70663
CVE-2011-3367,0.00200,0.57733
CVE-2011-3368,0.96937,0.99834
CVE-2011-3369,0.01540,0.86807
CVE-2011-3370,0.00082,0.36898
CVE-2011-3371,0.00516,0.76619
CVE-2011-3372,0.01886,0.88175
CVE-2011-3373,0.00246,0.63869
CVE-2011-3374,0.00307,0.69578
CVE-2011-3375,0.00250,0.64094
CVE-2011-3376,0.00042,0.04984
CVE-2011-3377,0.00409,0.73634
CVE-2011-3378,0.09470,0.94739
CVE-2011-3379,0.06246,0.93534
CVE-2011-3380,0.00744,0.80776
CVE-2011-3381,0.00159,0.52917
CVE-2011-3382,0.00192,0.56973
CVE-2011-3383,0.00071,0.33307
CVE-2011-3384,0.00132,0.48831
CVE-2011-3385,0.00132,0.48831
CVE-2011-3386,0.03761,0.91714
CVE-2011-3387,0.00553,0.77422
CVE-2011-3388,0.00902,0.82539
CVE-2011-3389,0.01433,0.86331
CVE-2011-3390,0.02724,0.90269
CVE-2011-3391,0.00215,0.59193
CVE-2011-3392,0.00253,0.64438
CVE-2011-3393,0.00171,0.54507
CVE-2011-3394,0.00108,0.44619
CVE-2011-3395,0.00266,0.67184
CVE-2011-3396,0.79994,0.98541
CVE-2011-3397,0.96571,0.99745
CVE-2011-3398,0.00266,0.67184
CVE-2011-3399,0.00266,0.67184
CVE-2011-3400,0.97163,0.99898
CVE-2011-3401,0.95987,0.99627
CVE-2011-3402,0.94782,0.99455
CVE-2011-3403,0.96064,0.99642
CVE-2011-3404,0.00673,0.79733
CVE-2011-3405,0.00266,0.67184
CVE-2011-3406,0.54291,0.97763
CVE-2011-3407,0.00266,0.67184
CVE-2011-3408,0.00185,0.56089
CVE-2011-3409,0.00266,0.67184
CVE-2011-3410,0.96568,0.99745
CVE-2011-3411,0.95952,0.99621
CVE-2011-3412,0.90056,0.99059
CVE-2011-3413,0.93481,0.99315
CVE-2011-3414,0.96134,0.99653
CVE-2011-3415,0.60526,0.97934
CVE-2011-3416,0.95753,0.99589
CVE-2011-3417,0.13241,0.95563
CVE-2011-3418,0.00266,0.67184
CVE-2011-3419,0.00266,0.67184
CVE-2011-3420,0.00101,0.42587
CVE-2011-3421,0.00105,0.43978
CVE-2011-3422,0.00154,0.52275
CVE-2011-3423,0.00265,0.65374
CVE-2011-3424,0.00471,0.75442
CVE-2011-3426,0.00404,0.73469
CVE-2011-3427,0.00367,0.72241
CVE-2011-3428,0.01341,0.85824
CVE-2011-3429,0.00118,0.46509
CVE-2011-3430,0.00156,0.52574
CVE-2011-3431,0.00118,0.46509
CVE-2011-3432,0.00760,0.81002
CVE-2011-3434,0.00290,0.68690
CVE-2011-3435,0.00042,0.04984
CVE-2011-3436,0.00582,0.78004
CVE-2011-3437,0.02826,0.90444
CVE-2011-3438,0.00684,0.79915
CVE-2011-3439,0.01026,0.83701
CVE-2011-3440,0.00069,0.32298
CVE-2011-3441,0.00358,0.71927
CVE-2011-3442,0.00042,0.04984
CVE-2011-3443,0.01180,0.84816
CVE-2011-3444,0.00185,0.56015
CVE-2011-3446,0.00891,0.82430
CVE-2011-3447,0.00259,0.64757
CVE-2011-3448,0.00737,0.80693
CVE-2011-3449,0.00460,0.75180
CVE-2011-3450,0.00460,0.75180
CVE-2011-3452,0.00259,0.64757
CVE-2011-3453,0.04245,0.92182
CVE-2011-3457,0.01483,0.86529
CVE-2011-3458,0.01642,0.87225
CVE-2011-3459,0.05974,0.93400
CVE-2011-3460,0.09503,0.94755
CVE-2011-3462,0.00408,0.73579
CVE-2011-3463,0.00042,0.04984
CVE-2011-3464,0.07343,0.94015
CVE-2011-3476,0.00266,0.67184
CVE-2011-3477,0.00043,0.11106
CVE-2011-3478,0.88606,0.98961
CVE-2011-3479,0.00050,0.22008
CVE-2011-3480,0.00266,0.67184
CVE-2011-3481,0.02110,0.88859
CVE-2011-3482,0.00569,0.77769
CVE-2011-3483,0.01446,0.86382
CVE-2011-3484,0.00756,0.80931
CVE-2011-3486,0.86273,0.98832
CVE-2011-3487,0.00385,0.72919
CVE-2011-3488,0.02819,0.90429
CVE-2011-3489,0.00600,0.78338
CVE-2011-3490,0.03973,0.91933
CVE-2011-3491,0.03964,0.91927
CVE-2011-3492,0.46284,0.97516
CVE-2011-3493,0.29261,0.96899
CVE-2011-3494,0.96838,0.99810
CVE-2011-3495,0.01673,0.87360
CVE-2011-3496,0.21233,0.96439
CVE-2011-3497,0.32031,0.97032
CVE-2011-3498,0.03318,0.91178
CVE-2011-3499,0.04242,0.92179
CVE-2011-3500,0.00322,0.70320
CVE-2011-3501,0.02822,0.90434
CVE-2011-3502,0.04656,0.92498
CVE-2011-3503,0.00363,0.72086
CVE-2011-3504,0.04182,0.92135
CVE-2011-3505,0.00266,0.67184
CVE-2011-3506,0.00454,0.74988
CVE-2011-3507,0.00128,0.48092
CVE-2011-3508,0.00620,0.78735
CVE-2011-3509,0.00083,0.37294
CVE-2011-3510,0.00210,0.58678
CVE-2011-3511,0.00111,0.45225
CVE-2011-3512,0.00258,0.64704
CVE-2011-3513,0.00223,0.60267
CVE-2011-3514,0.00083,0.37294
CVE-2011-3515,0.00044,0.15044
CVE-2011-3516,0.01060,0.83959
CVE-2011-3517,0.01265,0.85382
CVE-2011-3518,0.00108,0.44509
CVE-2011-3519,0.00108,0.44509
CVE-2011-3520,0.00211,0.58779
CVE-2011-3521,0.00825,0.81756
CVE-2011-3522,0.00062,0.28422
CVE-2011-3523,0.00128,0.48092
CVE-2011-3524,0.00083,0.37294
CVE-2011-3525,0.00491,0.75960
CVE-2011-3526,0.00174,0.54779
CVE-2011-3527,0.00151,0.51781
CVE-2011-3528,0.00213,0.58911
CVE-2011-3529,0.00151,0.51781
CVE-2011-3530,0.00213,0.58911
CVE-2011-3531,0.00307,0.69581
CVE-2011-3532,0.00406,0.73518
CVE-2011-3533,0.00151,0.51781
CVE-2011-3534,0.02076,0.88768
CVE-2011-3535,0.01474,0.86496
CVE-2011-3536,0.00062,0.28422
CVE-2011-3537,0.00178,0.55272
CVE-2011-3538,0.00740,0.80729
CVE-2011-3539,0.00062,0.28422
CVE-2011-3540,0.00266,0.67184
CVE-2011-3541,0.01458,0.86440
CVE-2011-3542,0.00044,0.15044
CVE-2011-3543,0.00621,0.78744
CVE-2011-3544,0.96101,0.99647
CVE-2011-3545,0.61361,0.97960
CVE-2011-3546,0.00458,0.75107
CVE-2011-3547,0.00552,0.77410
CVE-2011-3548,0.01082,0.84126
CVE-2011-3549,0.01082,0.84126
CVE-2011-3550,0.01060,0.83959
CVE-2011-3551,0.01415,0.86233
CVE-2011-3552,0.00808,0.81558
CVE-2011-3553,0.00231,0.60887
CVE-2011-3554,0.01159,0.84658
CVE-2011-3555,0.00800,0.81484
CVE-2011-3556,0.57777,0.97863
CVE-2011-3557,0.04046,0.91997
CVE-2011-3558,0.00653,0.79404
CVE-2011-3559,0.01340,0.85823
CVE-2011-3560,0.00710,0.80283
CVE-2011-3561,0.00317,0.70047
CVE-2011-3562,0.00432,0.74339
CVE-2011-3563,0.04905,0.92690
CVE-2011-3564,0.00060,0.27032
CVE-2011-3565,0.00060,0.27032
CVE-2011-3566,0.00364,0.72130
CVE-2011-3567,0.00266,0.67184
CVE-2011-3568,0.00083,0.37294
CVE-2011-3569,0.00232,0.61005
CVE-2011-3570,0.00060,0.27032
CVE-2011-3571,0.00220,0.59670
CVE-2011-3572,0.00266,0.67184
CVE-2011-3573,0.00126,0.47824
CVE-2011-3574,0.00062,0.28346
CVE-2011-3575,0.94025,0.99370
CVE-2011-3576,0.00106,0.44137
CVE-2011-3577,0.00384,0.72866
CVE-2011-3578,0.00559,0.77536
CVE-2011-3579,0.02495,0.89792
CVE-2011-3580,0.02473,0.89754
CVE-2011-3581,0.10322,0.94968
CVE-2011-3582,0.00238,0.61443
CVE-2011-3583,0.00178,0.55227
CVE-2011-3584,0.00167,0.53909
CVE-2011-3585,0.00059,0.26797
CVE-2011-3586,0.00241,0.63348
CVE-2011-3587,0.96832,0.99806
CVE-2011-3588,0.00054,0.24616
CVE-2011-3589,0.00042,0.04984
CVE-2011-3590,0.00097,0.41709
CVE-2011-3591,0.00137,0.49754
CVE-2011-3592,0.00137,0.49754
CVE-2011-3593,0.00341,0.71229
CVE-2011-3594,0.08266,0.94367
CVE-2011-3595,0.00089,0.39548
CVE-2011-3596,0.03828,0.91780
CVE-2011-3597,0.04604,0.92462
CVE-2011-3598,0.00329,0.70676
CVE-2011-3599,0.00456,0.75046
CVE-2011-3600,0.05316,0.92974
CVE-2011-3601,0.05870,0.93331
CVE-2011-3602,0.00390,0.73051
CVE-2011-3603,0.00132,0.48881
CVE-2011-3604,0.01091,0.84180
CVE-2011-3605,0.01132,0.84485
CVE-2011-3606,0.00163,0.53466
CVE-2011-3607,0.00062,0.28510
CVE-2011-3608,0.00266,0.67184
CVE-2011-3609,0.00197,0.57424
CVE-2011-3610,0.01932,0.88325
CVE-2011-3611,0.00738,0.80698
CVE-2011-3612,0.00375,0.72511
CVE-2011-3613,0.00152,0.52001
CVE-2011-3614,0.00190,0.56668
CVE-2011-3615,0.00243,0.63570
CVE-2011-3616,0.00042,0.04984
CVE-2011-3617,0.00123,0.47278
CVE-2011-3618,0.00052,0.23096
CVE-2011-3619,0.00042,0.04984
CVE-2011-3620,0.00676,0.79765
CVE-2011-3621,0.00211,0.58762
CVE-2011-3622,0.00066,0.31184
CVE-2011-3623,0.10516,0.95014
CVE-2011-3624,0.00382,0.72769
CVE-2011-3625,0.69894,0.98215
CVE-2011-3626,0.01218,0.85057
CVE-2011-3627,0.02475,0.89759
CVE-2011-3628,0.00042,0.04984
CVE-2011-3629,0.00150,0.51589
CVE-2011-3630,0.00636,0.79067
CVE-2011-3631,0.01382,0.86041
CVE-2011-3632,0.00042,0.04984
CVE-2011-3633,0.00217,0.59416
CVE-2011-3634,0.00093,0.40853
CVE-2011-3635,0.00274,0.67720
CVE-2011-3636,0.00136,0.49562
CVE-2011-3637,0.00042,0.04984
CVE-2011-3638,0.00042,0.04984
CVE-2011-3639,0.01319,0.85684
CVE-2011-3640,0.00143,0.50722
CVE-2011-3642,0.02103,0.88841
CVE-2011-3645,0.01084,0.84140
CVE-2011-3646,0.00676,0.79770
CVE-2011-3647,0.00777,0.81200
CVE-2011-3648,0.00226,0.60447
CVE-2011-3649,0.00415,0.73826
CVE-2011-3650,0.01141,0.84542
CVE-2011-3651,0.63746,0.98013
CVE-2011-3652,0.04669,0.92510
CVE-2011-3653,0.00289,0.68568
CVE-2011-3654,0.04669,0.92510
CVE-2011-3655,0.00649,0.79291
CVE-2011-3656,0.00115,0.45990
CVE-2011-3657,0.00190,0.56602
CVE-2011-3658,0.93930,0.99362
CVE-2011-3659,0.93614,0.99326
CVE-2011-3660,0.26152,0.96738
CVE-2011-3661,0.22779,0.96547
CVE-2011-3663,0.00407,0.73531
CVE-2011-3664,0.02339,0.89466
CVE-2011-3665,0.05163,0.92871
CVE-2011-3666,0.00816,0.81667
CVE-2011-3667,0.00630,0.78967
CVE-2011-3668,0.00307,0.69545
CVE-2011-3669,0.00307,0.69545
CVE-2011-3670,0.00538,0.77128
CVE-2011-3671,0.03749,0.91700
CVE-2011-3672,0.00266,0.67184
CVE-2011-3673,0.00266,0.67184
CVE-2011-3674,0.00266,0.67184
CVE-2011-3675,0.00266,0.67184
CVE-2011-3676,0.00266,0.67184
CVE-2011-3677,0.00266,0.67184
CVE-2011-3678,0.00266,0.67184
CVE-2011-3679,0.00266,0.67184
CVE-2011-3680,0.00266,0.67184
CVE-2011-3681,0.00266,0.67184
CVE-2011-3684,0.00203,0.58023
CVE-2011-3685,0.00042,0.04984
CVE-2011-3686,0.00203,0.58023
CVE-2011-3687,0.00225,0.60351
CVE-2011-3688,0.00110,0.44953
CVE-2011-3689,0.00155,0.52390
CVE-2011-3690,0.00059,0.26722
CVE-2011-3691,0.00078,0.35595
CVE-2011-3692,0.00042,0.04984
CVE-2011-3693,0.00042,0.04984
CVE-2011-3694,0.00294,0.68880
CVE-2011-3695,0.00287,0.68499
CVE-2011-3696,0.00353,0.71712
CVE-2011-3697,0.00287,0.68499
CVE-2011-3698,0.00287,0.68499
CVE-2011-3699,0.00287,0.68499
CVE-2011-3700,0.00287,0.68499
CVE-2011-3701,0.00287,0.68499
CVE-2011-3702,0.00287,0.68499
CVE-2011-3703,0.00287,0.68499
CVE-2011-3704,0.00287,0.68499
CVE-2011-3705,0.00287,0.68499
CVE-2011-3706,0.00287,0.68499
CVE-2011-3707,0.00287,0.68499
CVE-2011-3708,0.00287,0.68499
CVE-2011-3709,0.00287,0.68499
CVE-2011-3710,0.00287,0.68499
CVE-2011-3711,0.00287,0.68499
CVE-2011-3712,0.00287,0.68499
CVE-2011-3713,0.01430,0.86319
CVE-2011-3714,0.00287,0.68499
CVE-2011-3715,0.00287,0.68499
CVE-2011-3716,0.00287,0.68499
CVE-2011-3717,0.00287,0.68499
CVE-2011-3718,0.00287,0.68499
CVE-2011-3719,0.00287,0.68499
CVE-2011-3720,0.00288,0.68561
CVE-2011-3721,0.00287,0.68499
CVE-2011-3722,0.00287,0.68499
CVE-2011-3723,0.00287,0.68499
CVE-2011-3724,0.00287,0.68499
CVE-2011-3725,0.00287,0.68499
CVE-2011-3726,0.00287,0.68499
CVE-2011-3727,0.01390,0.86071
CVE-2011-3728,0.00330,0.70726
CVE-2011-3729,0.00287,0.68499
CVE-2011-3730,0.00287,0.68499
CVE-2011-3731,0.00287,0.68499
CVE-2011-3732,0.00287,0.68499
CVE-2011-3733,0.00287,0.68499
CVE-2011-3734,0.00287,0.68499
CVE-2011-3735,0.00287,0.68499
CVE-2011-3736,0.00287,0.68499
CVE-2011-3737,0.00287,0.68499
CVE-2011-3738,0.00287,0.68499
CVE-2011-3739,0.00287,0.68499
CVE-2011-3740,0.00287,0.68499
CVE-2011-3741,0.00287,0.68499
CVE-2011-3742,0.00287,0.68499
CVE-2011-3743,0.00287,0.68499
CVE-2011-3744,0.00287,0.68499
CVE-2011-3745,0.00287,0.68499
CVE-2011-3746,0.00287,0.68499
CVE-2011-3747,0.00290,0.68673
CVE-2011-3748,0.00287,0.68499
CVE-2011-3749,0.00330,0.70726
CVE-2011-3750,0.00287,0.68499
CVE-2011-3751,0.00287,0.68499
CVE-2011-3752,0.00300,0.69192
CVE-2011-3753,0.00287,0.68499
CVE-2011-3754,0.00300,0.69192
CVE-2011-3755,0.00643,0.79174
CVE-2011-3756,0.00287,0.68499
CVE-2011-3757,0.00300,0.69192
CVE-2011-3758,0.00330,0.70726
CVE-2011-3759,0.00300,0.69192
CVE-2011-3760,0.00288,0.68561
CVE-2011-3761,0.00288,0.68561
CVE-2011-3762,0.00288,0.68561
CVE-2011-3763,0.00288,0.68561
CVE-2011-3764,0.00288,0.68561
CVE-2011-3765,0.00377,0.72607
CVE-2011-3766,0.00377,0.72607
CVE-2011-3767,0.00377,0.72607
CVE-2011-3768,0.00377,0.72607
CVE-2011-3769,0.00377,0.72607
CVE-2011-3770,0.00377,0.72607
CVE-2011-3771,0.00458,0.75103
CVE-2011-3772,0.00330,0.70726
CVE-2011-3773,0.00377,0.72607
CVE-2011-3774,0.00377,0.72607
CVE-2011-3775,0.00377,0.72607
CVE-2011-3776,0.00377,0.72607
CVE-2011-3777,0.00377,0.72607
CVE-2011-3778,0.00377,0.72607
CVE-2011-3779,0.00330,0.70726
CVE-2011-3780,0.00330,0.70726
CVE-2011-3781,0.00330,0.70726
CVE-2011-3782,0.00330,0.70726
CVE-2011-3783,0.00330,0.70726
CVE-2011-3784,0.00330,0.70726
CVE-2011-3785,0.00330,0.70726
CVE-2011-3786,0.00330,0.70726
CVE-2011-3787,0.00330,0.70726
CVE-2011-3788,0.00330,0.70726
CVE-2011-3789,0.00330,0.70726
CVE-2011-3790,0.00330,0.70726
CVE-2011-3791,0.00330,0.70726
CVE-2011-3792,0.00330,0.70726
CVE-2011-3793,0.00330,0.70726
CVE-2011-3794,0.00330,0.70726
CVE-2011-3795,0.00330,0.70726
CVE-2011-3796,0.00330,0.70726
CVE-2011-3797,0.00330,0.70726
CVE-2011-3798,0.00330,0.70726
CVE-2011-3799,0.00330,0.70726
CVE-2011-3800,0.00330,0.70726
CVE-2011-3801,0.00330,0.70726
CVE-2011-3802,0.00330,0.70726
CVE-2011-3803,0.00330,0.70726
CVE-2011-3804,0.00330,0.70726
CVE-2011-3805,0.00330,0.70726
CVE-2011-3806,0.00330,0.70726
CVE-2011-3807,0.00330,0.70726
CVE-2011-3808,0.00330,0.70726
CVE-2011-3809,0.00330,0.70726
CVE-2011-3810,0.00330,0.70726
CVE-2011-3811,0.00330,0.70726
CVE-2011-3812,0.00330,0.70726
CVE-2011-3813,0.00330,0.70726
CVE-2011-3814,0.00377,0.72607
CVE-2011-3815,0.00330,0.70726
CVE-2011-3816,0.00330,0.70726
CVE-2011-3817,0.00330,0.70726
CVE-2011-3818,0.00330,0.70726
CVE-2011-3819,0.00330,0.70726
CVE-2011-3820,0.00330,0.70726
CVE-2011-3821,0.00330,0.70726
CVE-2011-3822,0.00330,0.70726
CVE-2011-3823,0.00330,0.70726
CVE-2011-3824,0.00330,0.70726
CVE-2011-3825,0.00330,0.70726
CVE-2011-3826,0.00330,0.70726
CVE-2011-3827,0.32304,0.97040
CVE-2011-3828,0.00845,0.81982
CVE-2011-3829,0.00653,0.79414
CVE-2011-3830,0.00411,0.73705
CVE-2011-3831,0.00905,0.82574
CVE-2011-3832,0.00865,0.82162
CVE-2011-3833,0.01785,0.87775
CVE-2011-3834,0.36482,0.97199
CVE-2011-3835,0.00401,0.73400
CVE-2011-3836,0.00074,0.34243
CVE-2011-3837,0.00630,0.78967
CVE-2011-3838,0.00450,0.74893
CVE-2011-3839,0.00472,0.75463
CVE-2011-3841,0.00200,0.57735
CVE-2011-3844,0.00339,0.71137
CVE-2011-3845,0.01019,0.83645
CVE-2011-3846,0.00118,0.46434
CVE-2011-3848,0.00633,0.79005
CVE-2011-3849,0.00225,0.60400
CVE-2011-3850,0.00195,0.57238
CVE-2011-3851,0.00155,0.52390
CVE-2011-3852,0.00173,0.54742
CVE-2011-3853,0.00155,0.52390
CVE-2011-3854,0.00171,0.54507
CVE-2011-3855,0.00173,0.54742
CVE-2011-3856,0.00173,0.54742
CVE-2011-3857,0.00155,0.52390
CVE-2011-3858,0.00173,0.54742
CVE-2011-3859,0.00173,0.54742
CVE-2011-3860,0.00192,0.56795
CVE-2011-3861,0.00173,0.54742
CVE-2011-3862,0.00161,0.53293
CVE-2011-3863,0.00173,0.54742
CVE-2011-3864,0.00155,0.52390
CVE-2011-3865,0.00173,0.54742
CVE-2011-3866,0.00332,0.70813
CVE-2011-3867,0.00217,0.59416
CVE-2011-3868,0.28218,0.96847
CVE-2011-3869,0.00042,0.04984
CVE-2011-3870,0.00042,0.04984
CVE-2011-3871,0.00042,0.04984
CVE-2011-3872,0.00458,0.75112
CVE-2011-3873,0.01001,0.83478
CVE-2011-3874,0.05389,0.93042
CVE-2011-3875,0.00273,0.67627
CVE-2011-3876,0.00206,0.58344
CVE-2011-3877,0.00199,0.57669
CVE-2011-3878,0.00434,0.74411
CVE-2011-3879,0.00180,0.55567
CVE-2011-3880,0.00180,0.55567
CVE-2011-3881,0.00346,0.71421
CVE-2011-3882,0.00434,0.74411
CVE-2011-3883,0.00434,0.74411
CVE-2011-3884,0.00455,0.74998
CVE-2011-3885,0.09819,0.94847
CVE-2011-3886,0.00989,0.83389
CVE-2011-3887,0.00455,0.74999
CVE-2011-3888,0.06528,0.93671
CVE-2011-3889,0.00434,0.74411
CVE-2011-3890,0.00434,0.74411
CVE-2011-3891,0.00434,0.74411
CVE-2011-3892,0.02390,0.89577
CVE-2011-3893,0.00996,0.83435
CVE-2011-3894,0.00401,0.73394
CVE-2011-3895,0.02744,0.90307
CVE-2011-3896,0.00434,0.74411
CVE-2011-3897,0.08378,0.94405
CVE-2011-3898,0.00854,0.82060
CVE-2011-3900,0.00434,0.74411
CVE-2011-3901,0.00202,0.57938
CVE-2011-3903,0.00364,0.72140
CVE-2011-3904,0.00434,0.74411
CVE-2011-3905,0.02405,0.89616
CVE-2011-3906,0.00364,0.72140
CVE-2011-3907,0.00218,0.59531
CVE-2011-3908,0.01801,0.87830
CVE-2011-3909,0.02575,0.89943
CVE-2011-3910,0.00364,0.72140
CVE-2011-3911,0.00364,0.72140
CVE-2011-3912,0.00330,0.70755
CVE-2011-3913,0.02996,0.90728
CVE-2011-3914,0.00330,0.70755
CVE-2011-3915,0.00330,0.70755
CVE-2011-3916,0.00364,0.72140
CVE-2011-3917,0.00330,0.70755
CVE-2011-3918,0.00123,0.47268
CVE-2011-3919,0.02984,0.90712
CVE-2011-3921,0.01250,0.85293
CVE-2011-3922,0.01667,0.87339
CVE-2011-3923,0.94455,0.99415
CVE-2011-3924,0.02442,0.89697
CVE-2011-3925,0.00867,0.82184
CVE-2011-3926,0.02204,0.89104
CVE-2011-3927,0.00867,0.82184
CVE-2011-3928,0.03227,0.91050
CVE-2011-3929,0.02428,0.89664
CVE-2011-3934,0.00276,0.67826
CVE-2011-3935,0.00276,0.67826
CVE-2011-3936,0.01018,0.83641
CVE-2011-3937,0.00222,0.60192
CVE-2011-3940,0.02146,0.88945
CVE-2011-3941,0.00381,0.72735
CVE-2011-3944,0.00363,0.72096
CVE-2011-3945,0.02089,0.88800
CVE-2011-3946,0.00276,0.67826
CVE-2011-3947,0.02246,0.89243
CVE-2011-3949,0.00276,0.67826
CVE-2011-3950,0.00276,0.67826
CVE-2011-3951,0.02089,0.88800
CVE-2011-3952,0.02089,0.88800
CVE-2011-3953,0.00144,0.50864
CVE-2011-3954,0.00364,0.72140
CVE-2011-3955,0.00330,0.70755
CVE-2011-3956,0.00345,0.71418
CVE-2011-3957,0.00330,0.70755
CVE-2011-3958,0.03365,0.91250
CVE-2011-3959,0.00330,0.70755
CVE-2011-3960,0.00355,0.71796
CVE-2011-3961,0.00732,0.80607
CVE-2011-3962,0.00355,0.71796
CVE-2011-3963,0.00364,0.72140
CVE-2011-3964,0.00207,0.58413
CVE-2011-3965,0.00364,0.72140
CVE-2011-3966,0.02996,0.90728
CVE-2011-3967,0.00395,0.73195
CVE-2011-3968,0.04573,0.92435
CVE-2011-3969,0.05515,0.93126
