#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-3970,0.00575,0.77879
CVE-2011-3971,0.05515,0.93126
CVE-2011-3972,0.00364,0.72140
CVE-2011-3973,0.01053,0.83905
CVE-2011-3974,0.01053,0.83905
CVE-2011-3975,0.00413,0.73776
CVE-2011-3976,0.21877,0.96491
CVE-2011-3977,0.00042,0.04984
CVE-2011-3978,0.00314,0.69902
CVE-2011-3979,0.00741,0.80742
CVE-2011-3980,0.00624,0.78816
CVE-2011-3981,0.01837,0.87971
CVE-2011-3982,0.00042,0.04984
CVE-2011-3983,0.00192,0.56973
CVE-2011-3984,0.00206,0.58322
CVE-2011-3985,0.00132,0.48831
CVE-2011-3986,0.00132,0.48831
CVE-2011-3987,0.00058,0.26119
CVE-2011-3988,0.00447,0.74805
CVE-2011-3989,0.00135,0.49390
CVE-2011-3990,0.00192,0.56973
CVE-2011-3991,0.00129,0.48267
CVE-2011-3992,0.08493,0.94439
CVE-2011-3993,0.00144,0.50805
CVE-2011-3994,0.00159,0.52917
CVE-2011-3995,0.00766,0.81070
CVE-2011-3996,0.03158,0.90952
CVE-2011-3997,0.00540,0.77167
CVE-2011-3998,0.00132,0.48831
CVE-2011-3999,0.00132,0.48831
CVE-2011-4000,0.07356,0.94025
CVE-2011-4001,0.00525,0.76837
CVE-2011-4002,0.00190,0.56645
CVE-2011-4004,0.18347,0.96212
CVE-2011-4005,0.00186,0.56170
CVE-2011-4006,0.00204,0.58077
CVE-2011-4007,0.00204,0.58077
CVE-2011-4012,0.00219,0.59657
CVE-2011-4014,0.00118,0.46469
CVE-2011-4015,0.00204,0.58077
CVE-2011-4016,0.00134,0.49234
CVE-2011-4019,0.00204,0.58077
CVE-2011-4022,0.00181,0.55608
CVE-2011-4023,0.00181,0.55608
CVE-2011-4024,0.00863,0.82134
CVE-2011-4026,0.00064,0.29786
CVE-2011-4028,0.00042,0.04984
CVE-2011-4029,0.00042,0.04984
CVE-2011-4030,0.00769,0.81107
CVE-2011-4031,0.02615,0.90047
CVE-2011-4033,0.00530,0.76942
CVE-2011-4034,0.37244,0.97223
CVE-2011-4035,0.00263,0.65179
CVE-2011-4036,0.00391,0.73073
CVE-2011-4037,0.03268,0.91117
CVE-2011-4038,0.00527,0.76891
CVE-2011-4039,0.04330,0.92257
CVE-2011-4040,0.61453,0.97961
CVE-2011-4041,0.18062,0.96174
CVE-2011-4042,0.02727,0.90275
CVE-2011-4043,0.04451,0.92339
CVE-2011-4044,0.06730,0.93771
CVE-2011-4045,0.00523,0.76781
CVE-2011-4046,0.00130,0.48416
CVE-2011-4047,0.00720,0.80433
CVE-2011-4048,0.00458,0.75114
CVE-2011-4050,0.04577,0.92439
CVE-2011-4051,0.40833,0.97341
CVE-2011-4052,0.85808,0.98790
CVE-2011-4053,0.00060,0.27355
CVE-2011-4054,0.00155,0.52334
CVE-2011-4055,0.02600,0.90023
CVE-2011-4056,0.00362,0.72067
CVE-2011-4057,0.05522,0.93130
CVE-2011-4060,0.00042,0.04984
CVE-2011-4061,0.00066,0.30959
CVE-2011-4062,0.00042,0.04984
CVE-2011-4063,0.96568,0.99744
CVE-2011-4064,0.00291,0.68745
CVE-2011-4066,0.00064,0.29786
CVE-2011-4068,0.00338,0.71104
CVE-2011-4069,0.00197,0.57444
CVE-2011-4072,0.00217,0.59416
CVE-2011-4073,0.01184,0.84843
CVE-2011-4074,0.00352,0.71697
CVE-2011-4075,0.87428,0.98895
CVE-2011-4076,0.00101,0.42588
CVE-2011-4077,0.00042,0.04984
CVE-2011-4078,0.01644,0.87231
CVE-2011-4079,0.04216,0.92163
CVE-2011-4080,0.00042,0.04984
CVE-2011-4081,0.00042,0.04984
CVE-2011-4082,0.00263,0.65226
CVE-2011-4083,0.00148,0.51372
CVE-2011-4085,0.02244,0.89239
CVE-2011-4086,0.00042,0.04984
CVE-2011-4087,0.00306,0.69523
CVE-2011-4088,0.00152,0.52001
CVE-2011-4089,0.00044,0.14921
CVE-2011-4090,0.00278,0.67919
CVE-2011-4091,0.00195,0.57290
CVE-2011-4092,0.00391,0.73074
CVE-2011-4093,0.00415,0.73843
CVE-2011-4094,0.00414,0.73811
CVE-2011-4095,0.00159,0.52907
CVE-2011-4096,0.93830,0.99350
CVE-2011-4097,0.00046,0.19085
CVE-2011-4098,0.00042,0.04984
CVE-2011-4099,0.00042,0.04984
CVE-2011-4100,0.00334,0.70906
CVE-2011-4101,0.00497,0.76080
CVE-2011-4102,0.00338,0.71065
CVE-2011-4103,0.01121,0.84401
CVE-2011-4104,0.01121,0.84401
CVE-2011-4105,0.00042,0.04984
CVE-2011-4106,0.15074,0.95830
CVE-2011-4107,0.04193,0.92146
CVE-2011-4108,0.00998,0.83453
CVE-2011-4109,0.03931,0.91899
CVE-2011-4110,0.00042,0.04984
CVE-2011-4111,0.05069,0.92811
CVE-2011-4112,0.00042,0.04984
CVE-2011-4113,0.00447,0.74805
CVE-2011-4114,0.00042,0.04984
CVE-2011-4115,0.00208,0.58548
CVE-2011-4116,0.00158,0.52782
CVE-2011-4117,0.00161,0.53173
CVE-2011-4118,0.00433,0.74360
CVE-2011-4119,0.00352,0.71682
CVE-2011-4120,0.00527,0.76874
CVE-2011-4121,0.00851,0.82029
CVE-2011-4122,0.00057,0.26069
CVE-2011-4123,0.00217,0.59416
CVE-2011-4124,0.00296,0.68987
CVE-2011-4125,0.00356,0.71824
CVE-2011-4126,0.00356,0.71824
CVE-2011-4127,0.00046,0.19085
CVE-2011-4128,0.00348,0.71524
CVE-2011-4129,0.00271,0.67480
CVE-2011-4130,0.01762,0.87690
CVE-2011-4131,0.00251,0.64230
CVE-2011-4132,0.00042,0.04984
CVE-2011-4133,0.00157,0.52622
CVE-2011-4134,0.03378,0.91264
CVE-2011-4135,0.10344,0.94971
CVE-2011-4136,0.01959,0.88415
CVE-2011-4137,0.04235,0.92177
CVE-2011-4138,0.00784,0.81280
CVE-2011-4139,0.00684,0.79911
CVE-2011-4140,0.02110,0.88854
CVE-2011-4141,0.00087,0.38710
CVE-2011-4142,0.00042,0.04984
CVE-2011-4143,0.00294,0.68880
CVE-2011-4144,0.00042,0.04984
CVE-2011-4145,0.00217,0.59416
CVE-2011-4146,0.00217,0.59416
CVE-2011-4147,0.03960,0.91920
CVE-2011-4148,0.00217,0.59416
CVE-2011-4149,0.00217,0.59416
CVE-2011-4150,0.00217,0.59416
CVE-2011-4151,0.00723,0.80483
CVE-2011-4153,0.03816,0.91763
CVE-2011-4155,0.01213,0.85023
CVE-2011-4156,0.01213,0.85023
CVE-2011-4157,0.43714,0.97439
CVE-2011-4158,0.00112,0.45291
CVE-2011-4159,0.00042,0.04984
CVE-2011-4160,0.00042,0.04984
CVE-2011-4161,0.41452,0.97364
CVE-2011-4162,0.20053,0.96356
CVE-2011-4163,0.85401,0.98770
CVE-2011-4164,0.85401,0.98770
CVE-2011-4165,0.85401,0.98770
CVE-2011-4166,0.96101,0.99648
CVE-2011-4167,0.35583,0.97167
CVE-2011-4168,0.16366,0.95989
CVE-2011-4169,0.07962,0.94265
CVE-2011-4170,0.00122,0.47172
CVE-2011-4171,0.00222,0.60077
CVE-2011-4172,0.00122,0.47172
CVE-2011-4173,0.00157,0.52737
CVE-2011-4181,0.00288,0.68527
CVE-2011-4182,0.00553,0.77415
CVE-2011-4183,0.00566,0.77699
CVE-2011-4185,0.01790,0.87790
CVE-2011-4186,0.02343,0.89479
CVE-2011-4187,0.29161,0.96894
CVE-2011-4188,0.49964,0.97621
CVE-2011-4189,0.36922,0.97214
CVE-2011-4190,0.00059,0.26665
CVE-2011-4191,0.31311,0.97007
CVE-2011-4192,0.00191,0.56701
CVE-2011-4193,0.00126,0.47722
CVE-2011-4194,0.66833,0.98116
CVE-2011-4195,0.00656,0.79454
CVE-2011-4197,0.01486,0.86539
CVE-2011-4201,0.00409,0.73629
CVE-2011-4202,0.00042,0.04984
CVE-2011-4203,0.00179,0.55378
CVE-2011-4211,0.00042,0.04984
CVE-2011-4212,0.00042,0.04984
CVE-2011-4213,0.00042,0.04984
CVE-2011-4214,0.00722,0.80475
CVE-2011-4215,0.00152,0.51973
CVE-2011-4216,0.00302,0.69276
CVE-2011-4217,0.00256,0.64593
CVE-2011-4218,0.00360,0.71996
CVE-2011-4219,0.00360,0.71996
CVE-2011-4220,0.00256,0.64593
CVE-2011-4221,0.00589,0.78131
CVE-2011-4222,0.00589,0.78131
CVE-2011-4223,0.00360,0.71996
CVE-2011-4231,0.00227,0.60538
CVE-2011-4232,0.00269,0.67384
CVE-2011-4237,0.00206,0.58359
CVE-2011-4244,0.01731,0.87583
CVE-2011-4245,0.01052,0.83896
CVE-2011-4246,0.01052,0.83896
CVE-2011-4247,0.04118,0.92074
CVE-2011-4248,0.04118,0.92074
CVE-2011-4249,0.02235,0.89218
CVE-2011-4250,0.03477,0.91398
CVE-2011-4251,0.04118,0.92074
CVE-2011-4252,0.04118,0.92074
CVE-2011-4253,0.03477,0.91398
CVE-2011-4254,0.04036,0.91989
CVE-2011-4255,0.03477,0.91398
CVE-2011-4256,0.04036,0.91989
CVE-2011-4257,0.04118,0.92074
CVE-2011-4258,0.04118,0.92074
CVE-2011-4259,0.95239,0.99517
CVE-2011-4260,0.04118,0.92074
CVE-2011-4261,0.08438,0.94424
CVE-2011-4262,0.03223,0.91047
CVE-2011-4263,0.00132,0.48831
CVE-2011-4264,0.00132,0.48831
CVE-2011-4265,0.00132,0.48831
CVE-2011-4266,0.00082,0.37061
CVE-2011-4267,0.00266,0.67184
CVE-2011-4268,0.00266,0.67184
CVE-2011-4269,0.00266,0.67184
CVE-2011-4270,0.00266,0.67184
CVE-2011-4271,0.00266,0.67184
CVE-2011-4272,0.00266,0.67184
CVE-2011-4273,0.00295,0.68901
CVE-2011-4274,0.00192,0.56973
CVE-2011-4275,0.00243,0.63521
CVE-2011-4276,0.00107,0.44400
CVE-2011-4277,0.00241,0.63381
CVE-2011-4278,0.00192,0.56871
CVE-2011-4279,0.00313,0.69833
CVE-2011-4280,0.00180,0.55491
CVE-2011-4281,0.00157,0.52622
CVE-2011-4282,0.00192,0.56871
CVE-2011-4283,0.00313,0.69833
CVE-2011-4284,0.00313,0.69833
CVE-2011-4285,0.00218,0.59539
CVE-2011-4286,0.00192,0.56871
CVE-2011-4287,0.00452,0.74951
CVE-2011-4288,0.00121,0.46962
CVE-2011-4289,0.00121,0.46962
CVE-2011-4290,0.00192,0.56871
CVE-2011-4291,0.00329,0.70674
CVE-2011-4292,0.00192,0.56892
CVE-2011-4293,0.00499,0.76138
CVE-2011-4294,0.00155,0.52348
CVE-2011-4295,0.00239,0.61507
CVE-2011-4296,0.00218,0.59539
CVE-2011-4297,0.00499,0.76138
CVE-2011-4298,0.00223,0.60210
CVE-2011-4299,0.00192,0.56871
CVE-2011-4300,0.00289,0.68589
CVE-2011-4301,0.00329,0.70663
CVE-2011-4302,0.00525,0.76843
CVE-2011-4303,0.00223,0.60200
CVE-2011-4304,0.00116,0.46246
CVE-2011-4305,0.00257,0.64652
CVE-2011-4306,0.00192,0.56871
CVE-2011-4307,0.00192,0.56871
CVE-2011-4308,0.00156,0.52483
CVE-2011-4309,0.00233,0.61020
CVE-2011-4310,0.00167,0.53962
CVE-2011-4311,0.00397,0.73259
CVE-2011-4312,0.00305,0.69486
CVE-2011-4313,0.13398,0.95584
CVE-2011-4314,0.00481,0.75680
CVE-2011-4315,0.00672,0.79710
CVE-2011-4316,0.00042,0.04984
CVE-2011-4317,0.91704,0.99163
CVE-2011-4318,0.00413,0.73770
CVE-2011-4319,0.00296,0.68981
CVE-2011-4320,0.00749,0.80841
CVE-2011-4321,0.00182,0.55726
CVE-2011-4322,0.00141,0.50422
CVE-2011-4323,0.00217,0.59416
CVE-2011-4324,0.00042,0.04984
CVE-2011-4325,0.00042,0.04984
CVE-2011-4326,0.00538,0.77115
CVE-2011-4327,0.00042,0.04984
CVE-2011-4328,0.00186,0.56162
CVE-2011-4329,0.00196,0.57347
CVE-2011-4330,0.00042,0.04984
CVE-2011-4331,0.00217,0.59416
CVE-2011-4332,0.00184,0.55994
CVE-2011-4333,0.00092,0.40588
CVE-2011-4334,0.00150,0.51538
CVE-2011-4335,0.00336,0.70997
CVE-2011-4336,0.00532,0.76990
CVE-2011-4337,0.00771,0.81127
CVE-2011-4338,0.00044,0.12029
CVE-2011-4339,0.00046,0.18085
CVE-2011-4340,0.00299,0.69133
CVE-2011-4341,0.00357,0.71870
CVE-2011-4342,0.09471,0.94740
CVE-2011-4343,0.00211,0.58803
CVE-2011-4344,0.00274,0.67720
CVE-2011-4345,0.00279,0.68020
CVE-2011-4346,0.00148,0.51293
CVE-2011-4347,0.00137,0.49671
CVE-2011-4348,0.01355,0.85906
CVE-2011-4349,0.00042,0.05007
CVE-2011-4350,0.09049,0.94632
CVE-2011-4351,0.03311,0.91171
CVE-2011-4352,0.02821,0.90431
CVE-2011-4353,0.01831,0.87943
CVE-2011-4354,0.00641,0.79145
CVE-2011-4355,0.00042,0.04984
CVE-2011-4356,0.00042,0.04984
CVE-2011-4357,0.10880,0.95090
CVE-2011-4358,0.00292,0.68769
CVE-2011-4359,0.00217,0.59416
CVE-2011-4360,0.00466,0.75303
CVE-2011-4361,0.00466,0.75303
CVE-2011-4362,0.08639,0.94501
CVE-2011-4363,0.00042,0.04984
CVE-2011-4364,0.02333,0.89456
CVE-2011-4365,0.00266,0.67184
CVE-2011-4366,0.00266,0.67184
CVE-2011-4367,0.11132,0.95147
CVE-2011-4368,0.24898,0.96673
CVE-2011-4369,0.28129,0.96841
CVE-2011-4370,0.01884,0.88164
CVE-2011-4371,0.01884,0.88164
CVE-2011-4372,0.01970,0.88440
CVE-2011-4373,0.09566,0.94771
CVE-2011-4374,0.00312,0.69775
CVE-2011-4375,0.00217,0.59416
CVE-2011-4376,0.00217,0.59416
CVE-2011-4377,0.00217,0.59416
CVE-2011-4378,0.00217,0.59416
CVE-2011-4379,0.00217,0.59416
CVE-2011-4380,0.00217,0.59416
CVE-2011-4381,0.00217,0.59416
CVE-2011-4382,0.00217,0.59416
CVE-2011-4383,0.00217,0.59416
CVE-2011-4384,0.00217,0.59416
CVE-2011-4385,0.00217,0.59416
CVE-2011-4386,0.00217,0.59416
CVE-2011-4387,0.00217,0.59416
CVE-2011-4388,0.00217,0.59416
CVE-2011-4389,0.00217,0.59416
CVE-2011-4390,0.00217,0.59416
CVE-2011-4391,0.00217,0.59416
CVE-2011-4392,0.00217,0.59416
CVE-2011-4393,0.00217,0.59416
CVE-2011-4394,0.00217,0.59416
CVE-2011-4395,0.00217,0.59416
CVE-2011-4396,0.00217,0.59416
CVE-2011-4397,0.00217,0.59416
CVE-2011-4398,0.00217,0.59416
CVE-2011-4399,0.00217,0.59416
CVE-2011-4400,0.00217,0.59416
CVE-2011-4401,0.00217,0.59416
CVE-2011-4402,0.00217,0.59416
CVE-2011-4403,0.00230,0.60796
CVE-2011-4404,0.96627,0.99758
CVE-2011-4405,0.03222,0.91046
CVE-2011-4406,0.00042,0.04984
CVE-2011-4407,0.00074,0.34463
CVE-2011-4408,0.00632,0.79001
CVE-2011-4409,0.01796,0.87816
CVE-2011-4410,0.00266,0.67184
CVE-2011-4411,0.00266,0.67184
CVE-2011-4412,0.00266,0.67184
CVE-2011-4413,0.00266,0.67184
CVE-2011-4414,0.00266,0.67184
CVE-2011-4415,0.00046,0.19085
CVE-2011-4416,0.00266,0.67184
CVE-2011-4417,0.00266,0.67184
CVE-2011-4418,0.00266,0.67184
CVE-2011-4419,0.00266,0.67184
CVE-2011-4420,0.00266,0.67184
CVE-2011-4421,0.00266,0.67184
CVE-2011-4422,0.00266,0.67184
CVE-2011-4423,0.00266,0.67184
CVE-2011-4424,0.00266,0.67184
CVE-2011-4425,0.00266,0.67184
CVE-2011-4426,0.00266,0.67184
CVE-2011-4427,0.00266,0.67184
CVE-2011-4428,0.00266,0.67184
CVE-2011-4429,0.00266,0.67184
CVE-2011-4430,0.00266,0.67184
CVE-2011-4431,0.00223,0.60246
CVE-2011-4432,0.00181,0.55581
CVE-2011-4433,0.00217,0.59416
CVE-2011-4434,0.00043,0.11075
CVE-2011-4435,0.00267,0.67269
CVE-2011-4436,0.00076,0.34884
CVE-2011-4447,0.00144,0.50794
CVE-2011-4448,0.00142,0.50567
CVE-2011-4449,0.01885,0.88168
CVE-2011-4450,0.00440,0.74563
CVE-2011-4451,0.00746,0.80796
CVE-2011-4452,0.00835,0.81872
CVE-2011-4453,0.91790,0.99168
CVE-2011-4454,0.00321,0.70306
CVE-2011-4455,0.00321,0.70306
CVE-2011-4456,0.00217,0.59416
CVE-2011-4457,0.00326,0.70513
CVE-2011-4458,0.06110,0.93465
CVE-2011-4459,0.00156,0.52535
CVE-2011-4460,0.00259,0.64788
CVE-2011-4461,0.01651,0.87261
CVE-2011-4462,0.01871,0.88118
CVE-2011-4465,0.00178,0.55226
CVE-2011-4486,0.00161,0.53246
CVE-2011-4487,0.00111,0.45222
CVE-2011-4496,0.01531,0.86757
CVE-2011-4497,0.00165,0.53732
CVE-2011-4498,0.00090,0.39991
CVE-2011-4499,0.00414,0.73790
CVE-2011-4500,0.00414,0.73790
CVE-2011-4501,0.00722,0.80475
CVE-2011-4502,0.00403,0.73450
CVE-2011-4503,0.00493,0.76000
CVE-2011-4504,0.00535,0.77077
CVE-2011-4505,0.00535,0.77077
CVE-2011-4506,0.00535,0.77077
CVE-2011-4507,0.00279,0.67973
CVE-2011-4508,0.00442,0.74622
CVE-2011-4509,0.00412,0.73726
CVE-2011-4510,0.00155,0.52334
CVE-2011-4511,0.00155,0.52334
CVE-2011-4512,0.00193,0.57045
CVE-2011-4513,0.01083,0.84130
CVE-2011-4514,0.00442,0.74622
CVE-2011-4515,0.00058,0.26182
CVE-2011-4516,0.08124,0.94321
CVE-2011-4517,0.18105,0.96177
CVE-2011-4518,0.00341,0.71213
CVE-2011-4519,0.00235,0.61193
CVE-2011-4520,0.00235,0.61193
CVE-2011-4521,0.00163,0.53501
CVE-2011-4522,0.00212,0.58908
CVE-2011-4523,0.00212,0.58908
CVE-2011-4524,0.03520,0.91441
CVE-2011-4525,0.00421,0.74003
CVE-2011-4526,0.04077,0.92025
CVE-2011-4528,0.01270,0.85412
CVE-2011-4529,0.15283,0.95853
CVE-2011-4530,0.03325,0.91190
CVE-2011-4531,0.04394,0.92297
CVE-2011-4532,0.00453,0.74969
CVE-2011-4533,0.02955,0.90663
CVE-2011-4534,0.00986,0.83360
CVE-2011-4535,0.74164,0.98338
CVE-2011-4536,0.60322,0.97928
CVE-2011-4537,0.02295,0.89374
CVE-2011-4538,0.00066,0.30949
CVE-2011-4539,0.02154,0.88974
CVE-2011-4540,0.00767,0.81075
CVE-2011-4541,0.00195,0.57238
CVE-2011-4542,0.58991,0.97891
CVE-2011-4543,0.00819,0.81697
CVE-2011-4544,0.00170,0.54344
CVE-2011-4545,0.00231,0.60874
CVE-2011-4547,0.00199,0.57645
CVE-2011-4548,0.00105,0.43978
CVE-2011-4551,0.00230,0.60805
CVE-2011-4552,0.00132,0.48831
CVE-2011-4553,0.00142,0.50434
CVE-2011-4554,0.00205,0.58277
CVE-2011-4555,0.00157,0.52664
CVE-2011-4558,0.01420,0.86260
CVE-2011-4559,0.00138,0.49939
CVE-2011-4560,0.00127,0.47922
CVE-2011-4561,0.00503,0.76291
CVE-2011-4562,0.00505,0.76316
CVE-2011-4563,0.00192,0.56871
CVE-2011-4564,0.00343,0.71282
CVE-2011-4565,0.00430,0.74250
CVE-2011-4566,0.48044,0.97570
CVE-2011-4567,0.00195,0.57238
CVE-2011-4568,0.00220,0.59764
CVE-2011-4569,0.00064,0.29786
CVE-2011-4570,0.00133,0.49188
CVE-2011-4571,0.00064,0.29786
CVE-2011-4572,0.00381,0.72751
CVE-2011-4573,0.00093,0.40833
CVE-2011-4574,0.00214,0.59065
CVE-2011-4575,0.00719,0.80428
CVE-2011-4576,0.01808,0.87858
CVE-2011-4577,0.10637,0.95038
CVE-2011-4578,0.00042,0.04984
CVE-2011-4579,0.01602,0.87064
CVE-2011-4580,0.00126,0.47722
CVE-2011-4581,0.00123,0.47229
CVE-2011-4582,0.00096,0.41571
CVE-2011-4583,0.00231,0.60858
CVE-2011-4584,0.00156,0.52483
CVE-2011-4585,0.00358,0.71927
CVE-2011-4586,0.00305,0.69442
CVE-2011-4587,0.00651,0.79377
CVE-2011-4588,0.00280,0.68055
CVE-2011-4589,0.00209,0.58649
CVE-2011-4590,0.00105,0.43763
CVE-2011-4591,0.00192,0.56871
CVE-2011-4592,0.00244,0.63707
CVE-2011-4593,0.00116,0.46246
CVE-2011-4594,0.00042,0.04984
CVE-2011-4595,0.00110,0.44926
CVE-2011-4596,0.00463,0.75241
CVE-2011-4597,0.01159,0.84659
CVE-2011-4598,0.04199,0.92149
CVE-2011-4599,0.31670,0.97019
CVE-2011-4600,0.00327,0.70582
CVE-2011-4601,0.10156,0.94931
CVE-2011-4602,0.02754,0.90333
CVE-2011-4603,0.03906,0.91866
CVE-2011-4604,0.01152,0.84611
CVE-2011-4605,0.01668,0.87339
CVE-2011-4606,0.00042,0.04984
CVE-2011-4607,0.00042,0.04984
CVE-2011-4608,0.01499,0.86595
CVE-2011-4609,0.00235,0.61136
CVE-2011-4610,0.02434,0.89678
CVE-2011-4611,0.00042,0.04984
CVE-2011-4612,0.00302,0.69303
CVE-2011-4613,0.00042,0.04984
CVE-2011-4614,0.04669,0.92508
CVE-2011-4615,0.00314,0.69936
CVE-2011-4616,0.00543,0.77237
CVE-2011-4617,0.00042,0.04984
CVE-2011-4618,0.00868,0.82203
CVE-2011-4619,0.20561,0.96392
CVE-2011-4620,0.37177,0.97222
CVE-2011-4621,0.00042,0.04984
CVE-2011-4622,0.00042,0.04984
CVE-2011-4623,0.00042,0.04984
CVE-2011-4624,0.00639,0.79126
CVE-2011-4625,0.00209,0.58640
CVE-2011-4626,0.00092,0.40455
CVE-2011-4627,0.00063,0.29211
CVE-2011-4628,0.00621,0.78741
CVE-2011-4629,0.00057,0.25789
CVE-2011-4630,0.00057,0.25789
CVE-2011-4631,0.00057,0.25789
CVE-2011-4632,0.00057,0.25789
CVE-2011-4634,0.00274,0.67720
CVE-2011-4638,0.00096,0.41585
CVE-2011-4639,0.00257,0.64678
CVE-2011-4640,0.01011,0.83588
CVE-2011-4642,0.05276,0.92948
CVE-2011-4643,0.01022,0.83674
CVE-2011-4644,0.00863,0.82129
CVE-2011-4646,0.00116,0.46197
CVE-2011-4647,0.00368,0.72286
CVE-2011-4650,0.00098,0.41957
CVE-2011-4659,0.00344,0.71371
CVE-2011-4661,0.00103,0.43352
CVE-2011-4667,0.00128,0.48186
CVE-2011-4668,0.10865,0.95087
CVE-2011-4669,0.00185,0.56035
CVE-2011-4670,0.00974,0.83269
CVE-2011-4671,0.00087,0.38955
CVE-2011-4672,0.00088,0.39114
CVE-2011-4673,0.00064,0.29786
CVE-2011-4674,0.00064,0.29910
CVE-2011-4675,0.00194,0.57203
CVE-2011-4677,0.00540,0.77167
CVE-2011-4678,0.00540,0.77167
CVE-2011-4679,0.00165,0.53656
CVE-2011-4680,0.00122,0.47057
CVE-2011-4681,0.00280,0.68055
CVE-2011-4682,0.00266,0.67212
CVE-2011-4683,0.00269,0.67375
CVE-2011-4684,0.00236,0.61265
CVE-2011-4685,0.00943,0.82953
CVE-2011-4686,0.00766,0.81070
CVE-2011-4687,0.00766,0.81070
CVE-2011-4688,0.00385,0.72910
CVE-2011-4689,0.00601,0.78349
CVE-2011-4690,0.00665,0.79604
CVE-2011-4691,0.00357,0.71857
CVE-2011-4692,0.00255,0.64542
CVE-2011-4693,0.03143,0.90928
CVE-2011-4694,0.03143,0.90928
CVE-2011-4695,0.00043,0.11155
CVE-2011-4696,0.00049,0.20207
CVE-2011-4697,0.00320,0.70248
CVE-2011-4698,0.00320,0.70248
CVE-2011-4699,0.00320,0.70248
CVE-2011-4700,0.00191,0.56776
CVE-2011-4701,0.00191,0.56776
CVE-2011-4702,0.00191,0.56776
CVE-2011-4703,0.00191,0.56776
CVE-2011-4704,0.00191,0.56776
CVE-2011-4705,0.00191,0.56776
CVE-2011-4707,0.00254,0.64488
CVE-2011-4708,0.00122,0.47104
CVE-2011-4709,0.06081,0.93452
CVE-2011-4710,0.00075,0.34646
CVE-2011-4711,0.00424,0.74083
CVE-2011-4712,0.01535,0.86773
CVE-2011-4713,0.03076,0.90847
CVE-2011-4714,0.02375,0.89548
CVE-2011-4715,0.05367,0.93017
CVE-2011-4716,0.00545,0.77276
CVE-2011-4717,0.00246,0.63825
CVE-2011-4718,0.00741,0.80734
CVE-2011-4719,0.00082,0.36934
CVE-2011-4720,0.48016,0.97569
CVE-2011-4722,0.13120,0.95540
CVE-2011-4723,0.00299,0.69145
CVE-2011-4725,0.00125,0.47701
CVE-2011-4726,0.00132,0.48831
CVE-2011-4727,0.00475,0.75524
CVE-2011-4728,0.00302,0.69326
CVE-2011-4729,0.00302,0.69326
CVE-2011-4730,0.00540,0.77167
CVE-2011-4731,0.00418,0.73916
CVE-2011-4732,0.00540,0.77167
CVE-2011-4733,0.00540,0.77167
CVE-2011-4734,0.00125,0.47701
CVE-2011-4735,0.00222,0.60170
CVE-2011-4736,0.00226,0.60508
CVE-2011-4737,0.00302,0.69326
CVE-2011-4738,0.00302,0.69326
CVE-2011-4739,0.00540,0.77167
CVE-2011-4740,0.00302,0.69326
CVE-2011-4741,0.00411,0.73679
CVE-2011-4742,0.00302,0.69326
CVE-2011-4743,0.00540,0.77167
CVE-2011-4744,0.00540,0.77167
CVE-2011-4745,0.00132,0.48831
CVE-2011-4746,0.00137,0.49743
CVE-2011-4747,0.00148,0.51348
CVE-2011-4748,0.00302,0.69326
CVE-2011-4749,0.00540,0.77167
CVE-2011-4750,0.00233,0.61028
CVE-2011-4751,0.00246,0.63828
CVE-2011-4752,0.00732,0.80613
CVE-2011-4753,0.00125,0.47701
CVE-2011-4754,0.00132,0.48831
CVE-2011-4755,0.00475,0.75524
CVE-2011-4756,0.00302,0.69326
CVE-2011-4757,0.00540,0.77167
CVE-2011-4758,0.00226,0.60508
CVE-2011-4759,0.00302,0.69326
CVE-2011-4760,0.00302,0.69326
CVE-2011-4761,0.00540,0.77167
CVE-2011-4762,0.00540,0.77167
CVE-2011-4763,0.00125,0.47701
CVE-2011-4764,0.00132,0.48831
CVE-2011-4765,0.00302,0.69326
CVE-2011-4766,0.00400,0.73364
CVE-2011-4767,0.00302,0.69326
CVE-2011-4768,0.00503,0.76284
CVE-2011-4769,0.00191,0.56776
CVE-2011-4770,0.00191,0.56776
CVE-2011-4771,0.00191,0.56776
CVE-2011-4772,0.00191,0.56776
CVE-2011-4773,0.00197,0.57416
CVE-2011-4776,0.00132,0.48831
