#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2011-4777,0.00122,0.47172
CVE-2011-4778,0.00132,0.48831
CVE-2011-4779,0.00217,0.59416
CVE-2011-4780,0.00259,0.64782
CVE-2011-4782,0.00259,0.64782
CVE-2011-4783,0.02550,0.89899
CVE-2011-4784,0.00042,0.04984
CVE-2011-4785,0.00445,0.74751
CVE-2011-4786,0.82331,0.98625
CVE-2011-4787,0.35994,0.97182
CVE-2011-4788,0.08351,0.94398
CVE-2011-4789,0.94178,0.99386
CVE-2011-4790,0.16104,0.95963
CVE-2011-4791,0.33708,0.97093
CVE-2011-4792,0.00266,0.67184
CVE-2011-4793,0.00266,0.67184
CVE-2011-4794,0.00266,0.67184
CVE-2011-4795,0.00266,0.67184
CVE-2011-4796,0.00266,0.67184
CVE-2011-4797,0.00266,0.67184
CVE-2011-4798,0.00266,0.67184
CVE-2011-4799,0.00266,0.67184
CVE-2011-4800,0.01623,0.87156
CVE-2011-4801,0.00085,0.37840
CVE-2011-4802,0.00143,0.50638
CVE-2011-4803,0.00075,0.34646
CVE-2011-4804,0.09585,0.94778
CVE-2011-4805,0.00258,0.64732
CVE-2011-4806,0.00155,0.52390
CVE-2011-4807,0.00481,0.75674
CVE-2011-4808,0.00135,0.49462
CVE-2011-4809,0.00275,0.67745
CVE-2011-4810,0.00632,0.78992
CVE-2011-4811,0.00118,0.46592
CVE-2011-4812,0.00316,0.70029
CVE-2011-4813,0.00444,0.74722
CVE-2011-4814,0.00680,0.79851
CVE-2011-4815,0.01950,0.88381
CVE-2011-4816,0.00329,0.70690
CVE-2011-4817,0.00232,0.60979
CVE-2011-4818,0.00359,0.71946
CVE-2011-4819,0.00249,0.64022
CVE-2011-4820,0.00076,0.35084
CVE-2011-4821,0.00343,0.71334
CVE-2011-4822,0.00317,0.70044
CVE-2011-4823,0.00068,0.32047
CVE-2011-4824,0.00451,0.74912
CVE-2011-4825,0.91339,0.99137
CVE-2011-4826,0.00164,0.53578
CVE-2011-4827,0.00316,0.70029
CVE-2011-4828,0.86103,0.98817
CVE-2011-4829,0.00102,0.42895
CVE-2011-4830,0.00091,0.40330
CVE-2011-4831,0.00303,0.69352
CVE-2011-4832,0.02962,0.90672
CVE-2011-4833,0.00519,0.76675
CVE-2011-4834,0.00050,0.20913
CVE-2011-4835,0.00411,0.73680
CVE-2011-4836,0.00214,0.59068
CVE-2011-4837,0.00114,0.45638
CVE-2011-4838,0.00984,0.83350
CVE-2011-4847,0.00116,0.46239
CVE-2011-4848,0.00302,0.69326
CVE-2011-4849,0.00302,0.69326
CVE-2011-4850,0.00294,0.68880
CVE-2011-4851,0.00540,0.77167
CVE-2011-4852,0.00347,0.71489
CVE-2011-4853,0.00347,0.71489
CVE-2011-4854,0.00387,0.72962
CVE-2011-4855,0.00392,0.73112
CVE-2011-4856,0.00387,0.72962
CVE-2011-4857,0.04575,0.92436
CVE-2011-4858,0.80925,0.98579
CVE-2011-4859,0.04059,0.92011
CVE-2011-4860,0.00503,0.76284
CVE-2011-4861,0.00708,0.80251
CVE-2011-4862,0.96257,0.99678
CVE-2011-4863,0.00197,0.57416
CVE-2011-4864,0.00191,0.56776
CVE-2011-4865,0.00191,0.56776
CVE-2011-4866,0.00320,0.70248
CVE-2011-4867,0.00191,0.56776
CVE-2011-4868,0.00547,0.77310
CVE-2011-4869,0.01331,0.85767
CVE-2011-4870,0.03468,0.91378
CVE-2011-4871,0.01712,0.87498
CVE-2011-4872,0.00501,0.76195
CVE-2011-4873,0.00766,0.81073
CVE-2011-4874,0.03495,0.91420
CVE-2011-4875,0.34331,0.97120
CVE-2011-4876,0.03254,0.91094
CVE-2011-4877,0.04277,0.92213
CVE-2011-4878,0.01086,0.84148
CVE-2011-4879,0.02218,0.89153
CVE-2011-4880,0.22621,0.96533
CVE-2011-4881,0.05979,0.93402
CVE-2011-4882,0.01387,0.86064
CVE-2011-4883,0.01283,0.85497
CVE-2011-4885,0.84726,0.98736
CVE-2011-4887,0.00259,0.64782
CVE-2011-4889,0.00305,0.69470
CVE-2011-4890,0.10861,0.95086
CVE-2011-4891,0.00241,0.63348
CVE-2011-4892,0.00241,0.63348
CVE-2011-4893,0.00241,0.63348
CVE-2011-4894,0.00365,0.72177
CVE-2011-4895,0.00365,0.72177
CVE-2011-4896,0.00294,0.68880
CVE-2011-4897,0.00365,0.72177
CVE-2011-4898,0.01273,0.85440
CVE-2011-4899,0.04085,0.92035
CVE-2011-4900,0.00072,0.33491
CVE-2011-4901,0.00099,0.42035
CVE-2011-4902,0.00081,0.36600
CVE-2011-4903,0.00092,0.40455
CVE-2011-4904,0.00097,0.41723
CVE-2011-4905,0.01635,0.87195
CVE-2011-4906,0.11247,0.95175
CVE-2011-4907,0.00082,0.36950
CVE-2011-4908,0.94807,0.99456
CVE-2011-4909,0.06189,0.93498
CVE-2011-4910,0.00224,0.60348
CVE-2011-4911,0.00513,0.76547
CVE-2011-4912,0.00062,0.28282
CVE-2011-4913,0.01217,0.85055
CVE-2011-4914,0.01670,0.87348
CVE-2011-4915,0.00042,0.04984
CVE-2011-4916,0.00046,0.19085
CVE-2011-4917,0.00044,0.12029
CVE-2011-4918,0.00753,0.80903
CVE-2011-4919,0.00229,0.60731
CVE-2011-4920,0.00291,0.68745
CVE-2011-4921,0.00278,0.67936
CVE-2011-4922,0.00042,0.04984
CVE-2011-4923,0.00259,0.64782
CVE-2011-4924,0.00303,0.69363
CVE-2011-4925,0.00180,0.55487
CVE-2011-4926,0.02855,0.90495
CVE-2011-4927,0.00156,0.52483
CVE-2011-4928,0.00220,0.59764
CVE-2011-4929,0.95330,0.99528
CVE-2011-4930,0.00042,0.00305
CVE-2011-4931,0.00166,0.53771
CVE-2011-4932,0.12954,0.95504
CVE-2011-4933,0.00266,0.67184
CVE-2011-4934,0.00266,0.67184
CVE-2011-4935,0.00266,0.67184
CVE-2011-4936,0.00266,0.67184
CVE-2011-4937,0.00173,0.54732
CVE-2011-4938,0.00375,0.72520
CVE-2011-4939,0.02121,0.88890
CVE-2011-4940,0.00422,0.74054
CVE-2011-4941,0.04058,0.92009
CVE-2011-4942,0.00296,0.68953
CVE-2011-4943,0.00685,0.79919
CVE-2011-4944,0.00044,0.11718
CVE-2011-4945,0.00042,0.04984
CVE-2011-4946,0.00731,0.80598
CVE-2011-4947,0.00193,0.57087
CVE-2011-4948,0.10726,0.95057
CVE-2011-4949,0.00399,0.73343
CVE-2011-4950,0.00726,0.80517
CVE-2011-4951,0.00749,0.80843
CVE-2011-4952,0.00154,0.52250
CVE-2011-4953,0.00720,0.80435
CVE-2011-4954,0.00042,0.04984
CVE-2011-4955,0.00229,0.60730
CVE-2011-4956,0.00635,0.79048
CVE-2011-4957,0.01718,0.87535
CVE-2011-4958,0.01304,0.85612
CVE-2011-4959,0.00509,0.76420
CVE-2011-4960,0.00254,0.64469
CVE-2011-4961,0.00319,0.70170
CVE-2011-4962,0.02224,0.89176
CVE-2011-4963,0.00259,0.64810
CVE-2011-4964,0.00217,0.59416
CVE-2011-4965,0.00266,0.67184
CVE-2011-4966,0.00326,0.70539
CVE-2011-4967,0.00766,0.81051
CVE-2011-4968,0.00408,0.73590
CVE-2011-4969,0.00342,0.71256
CVE-2011-4970,0.00613,0.78587
CVE-2011-4971,0.45805,0.97502
CVE-2011-4972,0.00246,0.63843
CVE-2011-4973,0.00294,0.68864
CVE-2011-4974,0.00241,0.63348
CVE-2011-4975,0.00241,0.63348
CVE-2011-4976,0.00241,0.63348
CVE-2011-4977,0.00241,0.63348
CVE-2011-4978,0.00241,0.63348
CVE-2011-4979,0.00266,0.67184
CVE-2011-4980,0.00266,0.67184
CVE-2011-4981,0.00266,0.67184
CVE-2011-4982,0.00266,0.67184
CVE-2011-4983,0.00266,0.67184
CVE-2011-4984,0.00266,0.67184
CVE-2011-4985,0.00266,0.67184
CVE-2011-4986,0.00266,0.67184
CVE-2011-4987,0.00266,0.67184
CVE-2011-4988,0.00266,0.67184
CVE-2011-4989,0.00266,0.67184
CVE-2011-4990,0.00266,0.67184
CVE-2011-4991,0.00266,0.67184
CVE-2011-4992,0.00266,0.67184
CVE-2011-4993,0.00266,0.67184
CVE-2011-4994,0.00266,0.67184
CVE-2011-4995,0.00266,0.67184
CVE-2011-4996,0.00266,0.67184
CVE-2011-4997,0.00266,0.67184
CVE-2011-4998,0.00266,0.67184
CVE-2011-4999,0.00266,0.67184
CVE-2011-5000,0.00468,0.75351
CVE-2011-5001,0.93622,0.99327
CVE-2011-5002,0.26019,0.96729
CVE-2011-5003,0.92452,0.99227
CVE-2011-5004,0.00707,0.80238
CVE-2011-5005,0.02505,0.89809
CVE-2011-5006,0.06484,0.93651
CVE-2011-5007,0.93963,0.99365
CVE-2011-5008,0.28434,0.96858
CVE-2011-5009,0.13383,0.95583
CVE-2011-5010,0.68242,0.98162
CVE-2011-5011,0.00266,0.67213
CVE-2011-5012,0.03022,0.90771
CVE-2011-5018,0.00119,0.46703
CVE-2011-5019,0.00170,0.54344
CVE-2011-5020,0.00158,0.52831
CVE-2011-5021,0.00503,0.76284
CVE-2011-5022,0.00068,0.32047
CVE-2011-5023,0.00195,0.57238
CVE-2011-5024,0.00122,0.47083
CVE-2011-5025,0.00161,0.53293
CVE-2011-5026,0.00336,0.70997
CVE-2011-5027,0.00296,0.68966
CVE-2011-5028,0.01485,0.86536
CVE-2011-5029,0.00220,0.59764
CVE-2011-5030,0.00108,0.44602
CVE-2011-5031,0.00133,0.49133
CVE-2011-5032,0.00042,0.04984
CVE-2011-5033,0.00060,0.26919
CVE-2011-5034,0.04837,0.92646
CVE-2011-5035,0.01884,0.88165
CVE-2011-5036,0.00811,0.81600
CVE-2011-5037,0.00463,0.75256
CVE-2011-5038,0.00129,0.48353
CVE-2011-5039,0.00136,0.49612
CVE-2011-5040,0.00243,0.63521
CVE-2011-5041,0.00244,0.63627
CVE-2011-5042,0.00220,0.59817
CVE-2011-5043,0.00779,0.81229
CVE-2011-5044,0.00050,0.20913
CVE-2011-5045,0.00195,0.57238
CVE-2011-5046,0.96303,0.99690
CVE-2011-5047,0.00253,0.64438
CVE-2011-5048,0.00254,0.64509
CVE-2011-5049,0.02118,0.88881
CVE-2011-5050,0.00060,0.27239
CVE-2011-5051,0.09629,0.94793
CVE-2011-5052,0.26986,0.96781
CVE-2011-5053,0.05667,0.93229
CVE-2011-5054,0.00042,0.04984
CVE-2011-5055,0.01132,0.84485
CVE-2011-5056,0.00042,0.04984
CVE-2011-5057,0.02284,0.89346
CVE-2011-5058,0.01396,0.86111
CVE-2011-5059,0.01282,0.85494
CVE-2011-5060,0.00042,0.04984
CVE-2011-5061,0.01199,0.84929
CVE-2011-5062,0.00181,0.55599
CVE-2011-5063,0.00360,0.71984
CVE-2011-5064,0.00321,0.70301
CVE-2011-5065,0.00254,0.64509
CVE-2011-5066,0.00042,0.04984
CVE-2011-5067,0.00175,0.54936
CVE-2011-5068,0.00231,0.60870
CVE-2011-5069,0.01015,0.83618
CVE-2011-5070,0.00396,0.73243
CVE-2011-5071,0.00159,0.52932
CVE-2011-5072,0.00165,0.53667
CVE-2011-5073,0.00350,0.71606
CVE-2011-5074,0.00375,0.72514
CVE-2011-5075,0.00348,0.71531
CVE-2011-5076,0.00129,0.48353
CVE-2011-5077,0.00459,0.75119
CVE-2011-5078,0.00190,0.56594
CVE-2011-5079,0.00348,0.71522
CVE-2011-5080,0.00220,0.59764
CVE-2011-5081,0.00368,0.72286
CVE-2011-5082,0.00220,0.59764
CVE-2011-5083,0.06502,0.93661
CVE-2011-5084,0.00132,0.48831
CVE-2011-5085,0.00582,0.78002
CVE-2011-5086,0.00726,0.80526
CVE-2011-5087,0.00290,0.68671
CVE-2011-5088,0.00726,0.80526
CVE-2011-5089,0.03145,0.90932
CVE-2011-5090,0.00274,0.67699
CVE-2011-5091,0.00108,0.44619
CVE-2011-5092,0.03750,0.91701
CVE-2011-5093,0.00673,0.79731
CVE-2011-5094,0.03594,0.91537
CVE-2011-5095,0.00073,0.34153
CVE-2011-5096,0.02175,0.89022
CVE-2011-5097,0.00151,0.51859
CVE-2011-5098,0.00202,0.57950
CVE-2011-5099,0.00133,0.49050
CVE-2011-5100,0.00415,0.73840
CVE-2011-5101,0.00204,0.58115
CVE-2011-5102,0.00959,0.83110
CVE-2011-5103,0.00064,0.29786
CVE-2011-5104,0.00368,0.72295
CVE-2011-5105,0.00299,0.69145
CVE-2011-5106,0.00391,0.73085
CVE-2011-5107,0.00231,0.60870
CVE-2011-5108,0.00170,0.54344
CVE-2011-5109,0.00328,0.70644
CVE-2011-5110,0.00480,0.75640
CVE-2011-5111,0.00064,0.29786
CVE-2011-5112,0.00083,0.37213
CVE-2011-5113,0.00068,0.32047
CVE-2011-5114,0.00132,0.48831
CVE-2011-5115,0.00614,0.78604
CVE-2011-5116,0.00068,0.32047
CVE-2011-5117,0.00060,0.26915
CVE-2011-5118,0.00042,0.05007
CVE-2011-5119,0.00042,0.05007
CVE-2011-5120,0.00094,0.41159
CVE-2011-5121,0.00103,0.42979
CVE-2011-5122,0.00094,0.41159
CVE-2011-5123,0.00103,0.42979
CVE-2011-5124,0.66573,0.98108
CVE-2011-5125,0.00122,0.47172
CVE-2011-5126,0.00173,0.54710
CVE-2011-5127,0.03342,0.91216
CVE-2011-5128,0.00132,0.48831
CVE-2011-5129,0.65040,0.98070
CVE-2011-5130,0.62460,0.97986
CVE-2011-5131,0.00322,0.70314
CVE-2011-5132,0.00253,0.64438
CVE-2011-5133,0.00332,0.70848
CVE-2011-5134,0.00292,0.68789
CVE-2011-5135,0.00058,0.26162
CVE-2011-5136,0.01146,0.84575
CVE-2011-5137,0.00108,0.44619
CVE-2011-5138,0.00171,0.54507
CVE-2011-5139,0.00087,0.38955
CVE-2011-5140,0.00406,0.73513
CVE-2011-5141,0.00452,0.74941
CVE-2011-5142,0.00411,0.73705
CVE-2011-5143,0.00122,0.47172
CVE-2011-5144,0.00751,0.80873
CVE-2011-5145,0.00318,0.70127
CVE-2011-5146,0.00042,0.04984
CVE-2011-5147,0.06075,0.93450
CVE-2011-5148,0.59196,0.97897
CVE-2011-5149,0.00504,0.76299
CVE-2011-5150,0.00132,0.48831
CVE-2011-5151,0.00042,0.04984
CVE-2011-5152,0.00068,0.31686
CVE-2011-5153,0.00042,0.04984
CVE-2011-5154,0.00060,0.27174
CVE-2011-5155,0.00062,0.28847
CVE-2011-5156,0.00042,0.04984
CVE-2011-5157,0.00042,0.04984
CVE-2011-5158,0.00084,0.37604
CVE-2011-5159,0.00192,0.56871
CVE-2011-5160,0.00163,0.53462
CVE-2011-5161,0.00272,0.67583
CVE-2011-5162,0.02915,0.90608
CVE-2011-5163,0.00042,0.00303
CVE-2011-5164,0.14550,0.95751
CVE-2011-5165,0.82042,0.98616
CVE-2011-5166,0.39237,0.97284
CVE-2011-5167,0.84481,0.98722
CVE-2011-5168,0.00133,0.49050
CVE-2011-5169,0.00088,0.39148
CVE-2011-5170,0.93311,0.99300
CVE-2011-5171,0.89480,0.99018
CVE-2011-5172,0.14373,0.95726
CVE-2011-5173,0.08641,0.94502
CVE-2011-5174,0.00042,0.04984
CVE-2011-5175,0.00135,0.49329
CVE-2011-5176,0.00132,0.48831
CVE-2011-5177,0.00170,0.54344
CVE-2011-5178,0.02506,0.89812
CVE-2011-5179,0.00231,0.60870
CVE-2011-5180,0.00343,0.71282
CVE-2011-5181,0.01916,0.88279
CVE-2011-5182,0.00404,0.73468
CVE-2011-5183,0.00068,0.32047
CVE-2011-5184,0.01095,0.84211
CVE-2011-5185,0.00192,0.56795
CVE-2011-5186,0.00167,0.53968
CVE-2011-5187,0.00119,0.46709
CVE-2011-5188,0.00108,0.44602
CVE-2011-5189,0.00119,0.46709
CVE-2011-5190,0.00507,0.76383
CVE-2011-5191,0.00614,0.78604
CVE-2011-5192,0.00276,0.67807
CVE-2011-5193,0.00128,0.48054
CVE-2011-5194,0.00462,0.75219
CVE-2011-5195,0.00307,0.69545
CVE-2011-5196,0.01063,0.83998
CVE-2011-5197,0.00485,0.75798
CVE-2011-5198,0.00135,0.49462
CVE-2011-5199,0.00411,0.73705
CVE-2011-5200,0.00104,0.43401
CVE-2011-5201,0.00443,0.74643
CVE-2011-5202,0.00042,0.04984
CVE-2011-5203,0.00431,0.74292
CVE-2011-5204,0.00042,0.04984
CVE-2011-5205,0.00276,0.67807
CVE-2011-5206,0.00276,0.67807
CVE-2011-5207,0.00441,0.74600
CVE-2011-5208,0.00886,0.82379
CVE-2011-5209,0.00503,0.76291
CVE-2011-5210,0.01665,0.87332
CVE-2011-5211,0.00316,0.70029
CVE-2011-5212,0.00319,0.70152
CVE-2011-5213,0.00187,0.56259
CVE-2011-5214,0.03612,0.91552
CVE-2011-5215,0.00165,0.53667
CVE-2011-5216,0.00195,0.57280
CVE-2011-5217,0.00469,0.75361
CVE-2011-5218,0.00133,0.49050
CVE-2011-5219,0.06709,0.93762
CVE-2011-5220,0.00411,0.73705
CVE-2011-5221,0.00559,0.77540
CVE-2011-5222,0.00133,0.49050
CVE-2011-5223,0.00493,0.75994
CVE-2011-5224,0.00321,0.70263
CVE-2011-5225,0.00274,0.67720
CVE-2011-5226,0.00332,0.70816
CVE-2011-5227,0.92826,0.99257
CVE-2011-5228,0.00381,0.72733
CVE-2011-5229,0.00103,0.42998
CVE-2011-5230,0.00133,0.49050
CVE-2011-5231,0.00217,0.59416
CVE-2011-5232,0.00217,0.59416
CVE-2011-5233,0.21816,0.96488
CVE-2011-5234,0.00135,0.49390
CVE-2011-5235,0.00243,0.63570
CVE-2011-5236,0.00091,0.40396
CVE-2011-5237,0.00091,0.40396
CVE-2011-5238,0.00081,0.36697
CVE-2011-5239,0.00091,0.40396
CVE-2011-5240,0.00091,0.40396
CVE-2011-5241,0.00091,0.40396
CVE-2011-5242,0.00091,0.40396
CVE-2011-5243,0.00091,0.40396
CVE-2011-5244,0.03675,0.91613
CVE-2011-5245,0.00342,0.71248
CVE-2011-5247,0.00198,0.57560
CVE-2011-5249,0.00140,0.50181
CVE-2011-5250,0.00083,0.37089
CVE-2011-5251,0.00131,0.48720
CVE-2011-5252,0.01458,0.86431
CVE-2011-5253,0.00376,0.72561
CVE-2011-5254,0.00332,0.70848
CVE-2011-5255,0.00559,0.77540
CVE-2011-5256,0.00132,0.48831
CVE-2011-5257,0.00244,0.63627
CVE-2011-5258,0.01093,0.84193
CVE-2011-5259,0.00841,0.81940
CVE-2011-5260,0.00239,0.61521
CVE-2011-5261,0.00503,0.76291
CVE-2011-5262,0.00079,0.36180
CVE-2011-5263,0.00379,0.72658
CVE-2011-5264,0.00392,0.73133
CVE-2011-5265,0.00502,0.76252
CVE-2011-5266,0.00640,0.79130
CVE-2011-5267,0.00268,0.67298
CVE-2011-5268,0.00887,0.82386
CVE-2011-5269,0.00067,0.31359
CVE-2011-5270,0.00160,0.53160
CVE-2011-5271,0.00112,0.45265
CVE-2011-5272,0.00202,0.57948
CVE-2011-5273,0.00324,0.70454
CVE-2011-5274,0.00750,0.80851
CVE-2011-5275,0.00294,0.68870
CVE-2011-5276,0.00138,0.49775
CVE-2011-5277,0.00431,0.74299
CVE-2011-5278,0.00431,0.74299
CVE-2011-5279,0.00669,0.79659
CVE-2011-5280,0.01415,0.86232
CVE-2011-5282,0.00078,0.35959
CVE-2011-5283,0.00383,0.72826
CVE-2011-5284,0.00661,0.79541
CVE-2011-5285,0.00143,0.50786
CVE-2011-5286,0.00095,0.41320
CVE-2011-5287,0.00143,0.50786
CVE-2011-5288,0.01480,0.86520
CVE-2011-5289,0.00328,0.70654
CVE-2011-5290,0.00328,0.70654
CVE-2011-5291,0.00328,0.70654
CVE-2011-5292,0.01327,0.85719
CVE-2011-5293,0.00538,0.77128
CVE-2011-5294,0.00328,0.70654
CVE-2011-5295,0.01718,0.87535
CVE-2011-5296,0.00143,0.50786
CVE-2011-5297,0.00143,0.50786
CVE-2011-5298,0.00521,0.76739
CVE-2011-5299,0.00143,0.50786
CVE-2011-5300,0.00521,0.76739
CVE-2011-5301,0.00143,0.50786
CVE-2011-5302,0.00521,0.76739
CVE-2011-5303,0.00143,0.50786
CVE-2011-5304,0.00316,0.70029
CVE-2011-5305,0.00143,0.50786
CVE-2011-5306,0.00521,0.76739
CVE-2011-5307,0.00143,0.50786
CVE-2011-5308,0.00273,0.67649
CVE-2011-5309,0.00143,0.50786
CVE-2011-5310,0.01300,0.85595
CVE-2011-5311,0.00521,0.76739
CVE-2011-5312,0.00203,0.58023
CVE-2011-5313,0.00095,0.41320
CVE-2011-5314,0.00614,0.78616
CVE-2011-5315,0.00521,0.76739
CVE-2011-5316,0.00521,0.76739
CVE-2011-5317,0.00146,0.51135
CVE-2011-5318,0.00305,0.69482
CVE-2011-5319,0.00310,0.69689
CVE-2011-5320,0.00085,0.37969
CVE-2011-5321,0.00042,0.04984
CVE-2011-5322,0.00342,0.71266
CVE-2011-5323,0.00342,0.71266
CVE-2011-5324,0.00342,0.71266
CVE-2011-5325,0.00836,0.81885
CVE-2011-5326,0.01760,0.87680
CVE-2011-5327,0.00639,0.79122
CVE-2011-5328,0.00073,0.33790
CVE-2011-5329,0.00058,0.26227
CVE-2011-5330,0.08403,0.94412
CVE-2011-5331,0.08403,0.94412
CVE-2011-5370,0.00217,0.59416
CVE-2011-5371,0.00217,0.59416
CVE-2011-5372,0.00217,0.59416
CVE-2011-5373,0.00217,0.59416
CVE-2012-0001,0.09368,0.94717
CVE-2012-0002,0.79511,0.98517
CVE-2012-0003,0.97223,0.99915
CVE-2012-0004,0.94912,0.99470
CVE-2012-0005,0.00164,0.53583
CVE-2012-0006,0.96498,0.99731
CVE-2012-0007,0.94996,0.99485
CVE-2012-0008,0.00089,0.39645
CVE-2012-0009,0.96707,0.99774
CVE-2012-0010,0.00673,0.79733
CVE-2012-0011,0.89771,0.99040
CVE-2012-0012,0.90544,0.99092
CVE-2012-0013,0.97052,0.99866
CVE-2012-0014,0.48585,0.97584
CVE-2012-0015,0.48585,0.97584
CVE-2012-0016,0.12030,0.95344
CVE-2012-0017,0.92378,0.99222
CVE-2012-0018,0.95200,0.99513
CVE-2012-0019,0.51774,0.97684
CVE-2012-0020,0.51774,0.97684
CVE-2012-0021,0.93198,0.99291
CVE-2012-0022,0.12966,0.95505
CVE-2012-0023,0.05177,0.92880
CVE-2012-0024,0.00569,0.77764
CVE-2012-0025,0.02901,0.90587
CVE-2012-0026,0.00217,0.59416
CVE-2012-0027,0.06959,0.93867
CVE-2012-0028,0.00042,0.04984
CVE-2012-0029,0.00088,0.38990
CVE-2012-0030,0.00373,0.72444
CVE-2012-0031,0.00060,0.27243
CVE-2012-0032,0.00042,0.04984
CVE-2012-0033,0.01355,0.85906
CVE-2012-0034,0.00044,0.11718
CVE-2012-0035,0.00846,0.81986
CVE-2012-0036,0.00839,0.81912
CVE-2012-0037,0.09766,0.94833
CVE-2012-0038,0.00042,0.04984
CVE-2012-0039,0.00155,0.52379
CVE-2012-0040,0.00314,0.69936
CVE-2012-0041,0.00884,0.82349
CVE-2012-0042,0.00474,0.75500
CVE-2012-0043,0.04100,0.92056
CVE-2012-0044,0.00042,0.04984
CVE-2012-0045,0.00188,0.56416
CVE-2012-0046,0.00134,0.49253
CVE-2012-0047,0.01188,0.84861
CVE-2012-0048,0.05070,0.92812
CVE-2012-0049,0.00358,0.71929
CVE-2012-0050,0.14738,0.95779
CVE-2012-0051,0.00658,0.79487
CVE-2012-0052,0.00329,0.70697
CVE-2012-0053,0.57443,0.97854
CVE-2012-0054,0.00042,0.04984
CVE-2012-0055,0.00083,0.37362
CVE-2012-0056,0.00285,0.68352
CVE-2012-0057,0.00723,0.80484
CVE-2012-0058,0.00042,0.04984
CVE-2012-0059,0.00140,0.50118
CVE-2012-0060,0.06066,0.93445
CVE-2012-0061,0.06066,0.93445
CVE-2012-0062,0.00341,0.71192
CVE-2012-0063,0.01272,0.85434
CVE-2012-0064,0.00235,0.61176
CVE-2012-0065,0.00104,0.43680
CVE-2012-0066,0.00706,0.80221
CVE-2012-0067,0.02190,0.89072
CVE-2012-0068,0.00307,0.69588
CVE-2012-0069,0.00427,0.74161
CVE-2012-0070,0.00071,0.33100
CVE-2012-0071,0.00229,0.60712
CVE-2012-0072,0.01150,0.84598
CVE-2012-0073,0.00223,0.60267
CVE-2012-0074,0.00382,0.72773
CVE-2012-0075,0.00350,0.71632
CVE-2012-0076,0.00213,0.58911
CVE-2012-0077,0.00214,0.59113
CVE-2012-0078,0.00298,0.69094
CVE-2012-0079,0.00550,0.77366
CVE-2012-0080,0.00146,0.51051
CVE-2012-0081,0.00062,0.28422
CVE-2012-0082,0.00569,0.77763
CVE-2012-0083,0.00292,0.68769
CVE-2012-0084,0.00125,0.47591
CVE-2012-0085,0.00228,0.60650
CVE-2012-0086,0.00071,0.33369
CVE-2012-0087,0.00961,0.83121
CVE-2012-0088,0.00213,0.58911
CVE-2012-0089,0.00083,0.37294
CVE-2012-0090,0.00071,0.33426
CVE-2012-0091,0.00083,0.37243
CVE-2012-0092,0.00071,0.33426
CVE-2012-0093,0.00229,0.60712
CVE-2012-0094,0.00621,0.78744
CVE-2012-0095,0.00071,0.33369
CVE-2012-0096,0.00621,0.78744
CVE-2012-0097,0.00044,0.15044
CVE-2012-0098,0.00044,0.15044
CVE-2012-0099,0.00637,0.79088
CVE-2012-0100,0.00044,0.15044
CVE-2012-0101,0.00961,0.83121
CVE-2012-0102,0.00961,0.83121
CVE-2012-0103,0.00044,0.15044
CVE-2012-0104,0.01056,0.83921
CVE-2012-0105,0.00062,0.28422
CVE-2012-0106,0.00071,0.33426
CVE-2012-0107,0.00137,0.49671
CVE-2012-0108,0.00071,0.33369
CVE-2012-0109,0.00044,0.15044
CVE-2012-0110,0.15650,0.95897
CVE-2012-0111,0.00062,0.28422
CVE-2012-0112,0.01362,0.85953
CVE-2012-0113,0.00718,0.80408
CVE-2012-0114,0.00062,0.28422
CVE-2012-0115,0.01362,0.85953
CVE-2012-0116,0.00222,0.60055
CVE-2012-0117,0.00569,0.77763
CVE-2012-0118,0.00718,0.80408
CVE-2012-0119,0.01362,0.85953
CVE-2012-0120,0.01362,0.85953
CVE-2012-0121,0.95453,0.99547
CVE-2012-0122,0.95453,0.99547
CVE-2012-0123,0.09790,0.94839
CVE-2012-0124,0.97210,0.99913
CVE-2012-0125,0.00042,0.04984
CVE-2012-0126,0.06173,0.93491
CVE-2012-0127,0.95126,0.99505
CVE-2012-0128,0.00684,0.79903
CVE-2012-0129,0.15082,0.95831
CVE-2012-0130,0.00333,0.70866
CVE-2012-0131,0.03677,0.91616
CVE-2012-0132,0.01774,0.87723
CVE-2012-0133,0.00731,0.80590
CVE-2012-0134,0.00042,0.04984
CVE-2012-0135,0.00395,0.73205
