#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-0136,0.51774,0.97684
CVE-2012-0137,0.51774,0.97684
CVE-2012-0138,0.51774,0.97684
CVE-2012-0139,0.00266,0.67184
CVE-2012-0140,0.00266,0.67184
CVE-2012-0141,0.93426,0.99310
CVE-2012-0142,0.96395,0.99707
CVE-2012-0143,0.96395,0.99707
CVE-2012-0144,0.92378,0.99222
CVE-2012-0145,0.92378,0.99222
CVE-2012-0146,0.00745,0.80791
CVE-2012-0147,0.13554,0.95606
CVE-2012-0148,0.00063,0.29301
CVE-2012-0149,0.00063,0.29301
CVE-2012-0150,0.89453,0.99016
CVE-2012-0151,0.79771,0.98530
CVE-2012-0152,0.76014,0.98401
CVE-2012-0153,0.00266,0.67184
CVE-2012-0154,0.00063,0.29301
CVE-2012-0155,0.89771,0.99040
CVE-2012-0156,0.02510,0.89821
CVE-2012-0157,0.00110,0.44907
CVE-2012-0158,0.97185,0.99904
CVE-2012-0159,0.85679,0.98782
CVE-2012-0160,0.95173,0.99509
CVE-2012-0161,0.95998,0.99630
CVE-2012-0162,0.89450,0.99016
CVE-2012-0163,0.61488,0.97963
CVE-2012-0164,0.03898,0.91860
CVE-2012-0165,0.93812,0.99348
CVE-2012-0166,0.00266,0.67184
CVE-2012-0167,0.95733,0.99585
CVE-2012-0168,0.07297,0.93995
CVE-2012-0169,0.74486,0.98347
CVE-2012-0170,0.96455,0.99723
CVE-2012-0171,0.70662,0.98237
CVE-2012-0172,0.95485,0.99552
CVE-2012-0173,0.95871,0.99612
CVE-2012-0174,0.00904,0.82556
CVE-2012-0175,0.96578,0.99746
CVE-2012-0176,0.95113,0.99503
CVE-2012-0177,0.95213,0.99515
CVE-2012-0178,0.00043,0.11087
CVE-2012-0179,0.00043,0.11087
CVE-2012-0180,0.00093,0.40800
CVE-2012-0181,0.00066,0.31096
CVE-2012-0182,0.83941,0.98702
CVE-2012-0183,0.96273,0.99682
CVE-2012-0184,0.95163,0.99507
CVE-2012-0185,0.95746,0.99588
CVE-2012-0186,0.00360,0.71963
CVE-2012-0187,0.00067,0.31248
CVE-2012-0188,0.14846,0.95793
CVE-2012-0189,0.79833,0.98533
CVE-2012-0190,0.79833,0.98533
CVE-2012-0191,0.00163,0.53453
CVE-2012-0192,0.12211,0.95378
CVE-2012-0193,0.01612,0.87102
CVE-2012-0194,0.03994,0.91954
CVE-2012-0195,0.00254,0.64509
CVE-2012-0198,0.96208,0.99668
CVE-2012-0199,0.01540,0.86794
CVE-2012-0200,0.24824,0.96667
CVE-2012-0201,0.74715,0.98362
CVE-2012-0202,0.96108,0.99650
CVE-2012-0203,0.00122,0.47104
CVE-2012-0204,0.00067,0.31248
CVE-2012-0205,0.00179,0.55338
CVE-2012-0206,0.00380,0.72708
CVE-2012-0207,0.01230,0.85171
CVE-2012-0208,0.00423,0.74058
CVE-2012-0209,0.60643,0.97938
CVE-2012-0210,0.07962,0.94265
CVE-2012-0211,0.06277,0.93560
CVE-2012-0212,0.06277,0.93560
CVE-2012-0213,0.01069,0.84046
CVE-2012-0214,0.00082,0.37049
CVE-2012-0215,0.00489,0.75914
CVE-2012-0216,0.00042,0.04984
CVE-2012-0217,0.00055,0.25399
CVE-2012-0218,0.00059,0.26657
CVE-2012-0219,0.00042,0.04984
CVE-2012-0220,0.00314,0.69936
CVE-2012-0221,0.76694,0.98420
CVE-2012-0222,0.00092,0.40524
CVE-2012-0223,0.00076,0.34973
CVE-2012-0224,0.00076,0.34973
CVE-2012-0225,0.00373,0.72455
CVE-2012-0226,0.00636,0.79069
CVE-2012-0227,0.06173,0.93490
CVE-2012-0228,0.01233,0.85187
CVE-2012-0229,0.10058,0.94909
CVE-2012-0230,0.08596,0.94483
CVE-2012-0231,0.08596,0.94483
CVE-2012-0232,0.15201,0.95846
CVE-2012-0233,0.00627,0.78906
CVE-2012-0234,0.00163,0.53501
CVE-2012-0235,0.00109,0.44758
CVE-2012-0236,0.00251,0.64234
CVE-2012-0237,0.00517,0.76640
CVE-2012-0238,0.03520,0.91441
CVE-2012-0239,0.00277,0.67886
CVE-2012-0240,0.02022,0.88599
CVE-2012-0241,0.11822,0.95306
CVE-2012-0242,0.02192,0.89077
CVE-2012-0243,0.03520,0.91441
CVE-2012-0244,0.00163,0.53501
CVE-2012-0245,0.15290,0.95857
CVE-2012-0246,0.04348,0.92271
CVE-2012-0247,0.43185,0.97418
CVE-2012-0248,0.00619,0.78716
CVE-2012-0249,0.01594,0.87029
CVE-2012-0250,0.02549,0.89892
CVE-2012-0253,0.00432,0.74335
CVE-2012-0254,0.01747,0.87638
CVE-2012-0255,0.02814,0.90421
CVE-2012-0256,0.00756,0.80935
CVE-2012-0257,0.03672,0.91609
CVE-2012-0258,0.03672,0.91609
CVE-2012-0259,0.01743,0.87630
CVE-2012-0260,0.01418,0.86247
CVE-2012-0261,0.88655,0.98963
CVE-2012-0262,0.89106,0.98988
CVE-2012-0263,0.00631,0.78983
CVE-2012-0264,0.04290,0.92217
CVE-2012-0265,0.02845,0.90478
CVE-2012-0266,0.92327,0.99218
CVE-2012-0267,0.91605,0.99152
CVE-2012-0268,0.00447,0.74800
CVE-2012-0269,0.02967,0.90683
CVE-2012-0270,0.94900,0.99468
CVE-2012-0271,0.14643,0.95767
CVE-2012-0272,0.00894,0.82466
CVE-2012-0273,0.10305,0.94965
CVE-2012-0275,0.09815,0.94846
CVE-2012-0276,0.20330,0.96373
CVE-2012-0277,0.06283,0.93563
CVE-2012-0278,0.08586,0.94479
CVE-2012-0279,0.00042,0.04984
CVE-2012-0282,0.20779,0.96404
CVE-2012-0283,0.00296,0.68966
CVE-2012-0284,0.94958,0.99481
CVE-2012-0285,0.00192,0.56871
CVE-2012-0286,0.00157,0.52622
CVE-2012-0287,0.00276,0.67807
CVE-2012-0289,0.00381,0.72758
CVE-2012-0290,0.00800,0.81491
CVE-2012-0291,0.00122,0.47144
CVE-2012-0292,0.05528,0.93137
CVE-2012-0293,0.00452,0.74951
CVE-2012-0294,0.00248,0.63947
CVE-2012-0295,0.00715,0.80370
CVE-2012-0296,0.62645,0.97989
CVE-2012-0297,0.97030,0.99857
CVE-2012-0298,0.00350,0.71597
CVE-2012-0299,0.96332,0.99695
CVE-2012-0300,0.00185,0.56092
CVE-2012-0301,0.00321,0.70262
CVE-2012-0302,0.01715,0.87516
CVE-2012-0303,0.00154,0.52285
CVE-2012-0304,0.00043,0.11106
CVE-2012-0305,0.00043,0.11106
CVE-2012-0306,0.00598,0.78291
CVE-2012-0307,0.01025,0.83695
CVE-2012-0308,0.03024,0.90774
CVE-2012-0309,0.00282,0.68189
CVE-2012-0310,0.01510,0.86666
CVE-2012-0311,0.00192,0.56973
CVE-2012-0312,0.00192,0.56973
CVE-2012-0313,0.00192,0.56871
CVE-2012-0314,0.00214,0.59066
CVE-2012-0315,0.00148,0.51315
CVE-2012-0316,0.00453,0.74970
CVE-2012-0317,0.00332,0.70816
CVE-2012-0318,0.00296,0.68966
CVE-2012-0319,0.00454,0.74982
CVE-2012-0320,0.01802,0.87839
CVE-2012-0321,0.00042,0.04984
CVE-2012-0322,0.00276,0.67834
CVE-2012-0323,0.00192,0.56871
CVE-2012-0324,0.00220,0.59764
CVE-2012-0325,0.00220,0.59764
CVE-2012-0326,0.00662,0.79558
CVE-2012-0327,0.00220,0.59817
CVE-2012-0328,0.00507,0.76373
CVE-2012-0329,0.00262,0.65166
CVE-2012-0330,0.00161,0.53246
CVE-2012-0331,0.00161,0.53246
CVE-2012-0333,0.00192,0.56782
CVE-2012-0334,0.00056,0.25631
CVE-2012-0335,0.00335,0.70973
CVE-2012-0337,0.00099,0.42052
CVE-2012-0338,0.00335,0.70945
CVE-2012-0339,0.00192,0.56782
CVE-2012-0340,0.00132,0.48831
CVE-2012-0352,0.00161,0.53246
CVE-2012-0353,0.02209,0.89121
CVE-2012-0354,0.02209,0.89121
CVE-2012-0355,0.01355,0.85906
CVE-2012-0356,0.02666,0.90147
CVE-2012-0358,0.02417,0.89643
CVE-2012-0359,0.00181,0.55675
CVE-2012-0360,0.00228,0.60678
CVE-2012-0361,0.00174,0.54753
CVE-2012-0362,0.00179,0.55290
CVE-2012-0363,0.00101,0.42518
CVE-2012-0364,0.00170,0.54400
CVE-2012-0365,0.00215,0.59189
CVE-2012-0366,0.00170,0.54295
CVE-2012-0367,0.00161,0.53246
CVE-2012-0368,0.00181,0.55675
CVE-2012-0369,0.00181,0.55675
CVE-2012-0370,0.00181,0.55675
CVE-2012-0371,0.00369,0.72331
CVE-2012-0376,0.00181,0.55608
CVE-2012-0378,0.00181,0.55608
CVE-2012-0381,0.00499,0.76133
CVE-2012-0382,0.00840,0.81933
CVE-2012-0383,0.02004,0.88534
CVE-2012-0384,0.00770,0.81109
CVE-2012-0385,0.02209,0.89121
CVE-2012-0386,0.00888,0.82391
CVE-2012-0387,0.02004,0.88534
CVE-2012-0388,0.01355,0.85906
CVE-2012-0389,0.30493,0.96959
CVE-2012-0390,0.00227,0.60554
CVE-2012-0391,0.16678,0.96021
CVE-2012-0392,0.96307,0.99691
CVE-2012-0393,0.87343,0.98890
CVE-2012-0394,0.94890,0.99467
CVE-2012-0395,0.87956,0.98922
CVE-2012-0396,0.00183,0.55837
CVE-2012-0397,0.00426,0.74140
CVE-2012-0398,0.00429,0.74232
CVE-2012-0399,0.00254,0.64488
CVE-2012-0400,0.01110,0.84312
CVE-2012-0401,0.00237,0.61357
CVE-2012-0402,0.01060,0.83969
CVE-2012-0403,0.00407,0.73546
CVE-2012-0404,0.00122,0.47172
CVE-2012-0405,0.00266,0.67184
CVE-2012-0406,0.00805,0.81533
CVE-2012-0407,0.00961,0.83128
CVE-2012-0408,0.00266,0.67184
CVE-2012-0409,0.91094,0.99122
CVE-2012-0410,0.35803,0.97175
CVE-2012-0411,0.05895,0.93348
CVE-2012-0414,0.02013,0.88570
CVE-2012-0417,0.19236,0.96289
CVE-2012-0418,0.01775,0.87736
CVE-2012-0419,0.85167,0.98759
CVE-2012-0420,0.00042,0.04984
CVE-2012-0421,0.00050,0.22051
CVE-2012-0425,0.00187,0.56236
CVE-2012-0426,0.00050,0.22051
CVE-2012-0427,0.00042,0.04984
CVE-2012-0428,0.00220,0.59764
CVE-2012-0429,0.00380,0.72704
CVE-2012-0430,0.00304,0.69405
CVE-2012-0432,0.95792,0.99595
CVE-2012-0433,0.00042,0.04984
CVE-2012-0434,0.00381,0.72741
CVE-2012-0435,0.00222,0.60182
CVE-2012-0439,0.97170,0.99900
CVE-2012-0440,0.00413,0.73773
CVE-2012-0441,0.10620,0.95035
CVE-2012-0442,0.01968,0.88436
CVE-2012-0443,0.60252,0.97927
CVE-2012-0444,0.38928,0.97276
CVE-2012-0445,0.01220,0.85086
CVE-2012-0446,0.00223,0.60276
CVE-2012-0447,0.00532,0.76985
CVE-2012-0448,0.00332,0.70830
CVE-2012-0449,0.03983,0.91947
CVE-2012-0450,0.00042,0.04984
CVE-2012-0451,0.00494,0.76012
CVE-2012-0452,0.16225,0.95972
CVE-2012-0453,0.00223,0.60210
CVE-2012-0454,0.16225,0.95972
CVE-2012-0455,0.00551,0.77381
CVE-2012-0456,0.00428,0.74196
CVE-2012-0457,0.08537,0.94451
CVE-2012-0458,0.01925,0.88304
CVE-2012-0459,0.17356,0.96096
CVE-2012-0460,0.01543,0.86816
CVE-2012-0461,0.05606,0.93192
CVE-2012-0462,0.26152,0.96738
CVE-2012-0463,0.12362,0.95409
CVE-2012-0464,0.05991,0.93409
CVE-2012-0465,0.00451,0.74920
CVE-2012-0466,0.00327,0.70587
CVE-2012-0467,0.26152,0.96738
CVE-2012-0468,0.16230,0.95973
CVE-2012-0469,0.15239,0.95849
CVE-2012-0470,0.20387,0.96380
CVE-2012-0471,0.00262,0.65150
CVE-2012-0472,0.04365,0.92283
CVE-2012-0473,0.00404,0.73463
CVE-2012-0474,0.00344,0.71355
CVE-2012-0475,0.00960,0.83115
CVE-2012-0477,0.00262,0.65150
CVE-2012-0478,0.03273,0.91124
CVE-2012-0479,0.01026,0.83695
CVE-2012-0484,0.00273,0.67666
CVE-2012-0485,0.00961,0.83121
CVE-2012-0486,0.01848,0.88020
CVE-2012-0487,0.01362,0.85953
CVE-2012-0488,0.01362,0.85953
CVE-2012-0489,0.01362,0.85953
CVE-2012-0490,0.00961,0.83121
CVE-2012-0491,0.01362,0.85953
CVE-2012-0492,0.00961,0.83121
CVE-2012-0493,0.00955,0.83068
CVE-2012-0494,0.00062,0.28422
CVE-2012-0495,0.01349,0.85868
CVE-2012-0496,0.00138,0.49953
CVE-2012-0497,0.02342,0.89477
CVE-2012-0498,0.12544,0.95437
CVE-2012-0499,0.08137,0.94324
CVE-2012-0500,0.19733,0.96325
CVE-2012-0501,0.09842,0.94853
CVE-2012-0502,0.01279,0.85472
CVE-2012-0503,0.01279,0.85472
CVE-2012-0504,0.01141,0.84546
CVE-2012-0505,0.01279,0.85472
CVE-2012-0506,0.00498,0.76124
CVE-2012-0507,0.93844,0.99352
CVE-2012-0508,0.01803,0.87844
CVE-2012-0509,0.00128,0.48092
CVE-2012-0510,0.01056,0.83921
CVE-2012-0511,0.00292,0.68769
CVE-2012-0512,0.00146,0.51051
CVE-2012-0513,0.00454,0.74988
CVE-2012-0514,0.00298,0.69094
CVE-2012-0515,0.00382,0.72773
CVE-2012-0516,0.00868,0.82201
CVE-2012-0517,0.00298,0.69094
CVE-2012-0518,0.00866,0.82173
CVE-2012-0519,0.00142,0.50498
CVE-2012-0520,0.00223,0.60267
CVE-2012-0521,0.00298,0.69094
CVE-2012-0522,0.00432,0.74339
CVE-2012-0523,0.00062,0.28422
CVE-2012-0524,0.00062,0.28422
CVE-2012-0525,0.00128,0.48092
CVE-2012-0526,0.00223,0.60267
CVE-2012-0527,0.00223,0.60267
CVE-2012-0528,0.00228,0.60650
CVE-2012-0529,0.00128,0.48092
CVE-2012-0530,0.00382,0.72773
CVE-2012-0531,0.00210,0.58678
CVE-2012-0532,0.00298,0.69094
CVE-2012-0533,0.00298,0.69094
CVE-2012-0534,0.00273,0.67586
CVE-2012-0535,0.00674,0.79737
CVE-2012-0536,0.00298,0.69094
CVE-2012-0537,0.00674,0.79737
CVE-2012-0538,0.00298,0.69094
CVE-2012-0539,0.00044,0.15044
CVE-2012-0540,0.00415,0.73835
CVE-2012-0541,0.00213,0.58911
CVE-2012-0542,0.00475,0.75536
CVE-2012-0543,0.00432,0.74339
CVE-2012-0544,0.00138,0.49946
CVE-2012-0545,0.00151,0.51793
CVE-2012-0546,0.00151,0.51793
CVE-2012-0547,0.01465,0.86461
CVE-2012-0548,0.00062,0.28422
CVE-2012-0549,0.95594,0.99565
CVE-2012-0550,0.13604,0.95613
CVE-2012-0551,0.86655,0.98849
CVE-2012-0552,0.00423,0.74058
CVE-2012-0553,0.00311,0.69717
CVE-2012-0554,0.01044,0.83838
CVE-2012-0555,0.01044,0.83838
CVE-2012-0556,0.01044,0.83838
CVE-2012-0557,0.01044,0.83838
CVE-2012-0558,0.00297,0.69043
CVE-2012-0559,0.00298,0.69094
CVE-2012-0560,0.00432,0.74339
CVE-2012-0561,0.00155,0.52433
CVE-2012-0562,0.00141,0.50385
CVE-2012-0563,0.00044,0.15044
CVE-2012-0564,0.00222,0.60066
CVE-2012-0565,0.00298,0.69094
CVE-2012-0566,0.00432,0.74339
CVE-2012-0567,0.00154,0.52324
CVE-2012-0568,0.00044,0.15044
CVE-2012-0569,0.00044,0.15044
CVE-2012-0570,0.00044,0.15044
CVE-2012-0571,0.00154,0.52324
CVE-2012-0572,0.00341,0.71217
CVE-2012-0573,0.00151,0.51793
CVE-2012-0574,0.00282,0.68248
CVE-2012-0575,0.00444,0.74733
CVE-2012-0576,0.00114,0.45901
CVE-2012-0577,0.00166,0.53802
CVE-2012-0578,0.01286,0.85517
CVE-2012-0579,0.00137,0.49693
CVE-2012-0580,0.00707,0.80244
CVE-2012-0581,0.00223,0.60267
CVE-2012-0582,0.00123,0.47261
CVE-2012-0583,0.01009,0.83571
CVE-2012-0584,0.01069,0.84047
CVE-2012-0585,0.00722,0.80464
CVE-2012-0586,0.00209,0.58603
CVE-2012-0587,0.00209,0.58603
CVE-2012-0588,0.00209,0.58603
CVE-2012-0589,0.00209,0.58603
CVE-2012-0590,0.00209,0.58603
CVE-2012-0591,0.01126,0.84450
CVE-2012-0592,0.05382,0.93031
CVE-2012-0593,0.01126,0.84450
CVE-2012-0594,0.01126,0.84450
CVE-2012-0595,0.01126,0.84450
CVE-2012-0596,0.01126,0.84450
CVE-2012-0597,0.01126,0.84450
CVE-2012-0598,0.01126,0.84450
CVE-2012-0599,0.01126,0.84450
CVE-2012-0600,0.01126,0.84450
CVE-2012-0601,0.01126,0.84450
CVE-2012-0602,0.01126,0.84450
CVE-2012-0603,0.01126,0.84450
CVE-2012-0604,0.01126,0.84450
CVE-2012-0605,0.01126,0.84450
CVE-2012-0606,0.01126,0.84450
CVE-2012-0607,0.01126,0.84450
CVE-2012-0608,0.01126,0.84450
CVE-2012-0609,0.01126,0.84450
CVE-2012-0610,0.00950,0.83017
CVE-2012-0611,0.01126,0.84450
CVE-2012-0612,0.01126,0.84450
CVE-2012-0613,0.01126,0.84450
CVE-2012-0614,0.01126,0.84450
CVE-2012-0615,0.01126,0.84450
CVE-2012-0616,0.01126,0.84450
CVE-2012-0617,0.01126,0.84450
CVE-2012-0618,0.00690,0.80013
CVE-2012-0619,0.00690,0.80013
CVE-2012-0620,0.00690,0.80013
CVE-2012-0621,0.00690,0.80013
CVE-2012-0622,0.00690,0.80013
CVE-2012-0623,0.00690,0.80013
CVE-2012-0624,0.00690,0.80013
CVE-2012-0625,0.00690,0.80013
CVE-2012-0626,0.00690,0.80013
CVE-2012-0627,0.00690,0.80013
CVE-2012-0628,0.00690,0.80013
CVE-2012-0629,0.00690,0.80013
CVE-2012-0630,0.00690,0.80013
CVE-2012-0631,0.00690,0.80013
CVE-2012-0632,0.00690,0.80013
CVE-2012-0633,0.00690,0.80013
CVE-2012-0634,0.00250,0.64124
CVE-2012-0635,0.00690,0.80013
CVE-2012-0636,0.00282,0.68194
CVE-2012-0637,0.00282,0.68194
CVE-2012-0638,0.00336,0.71003
CVE-2012-0639,0.00336,0.71003
CVE-2012-0640,0.00147,0.51260
CVE-2012-0641,0.00194,0.57200
CVE-2012-0642,0.01411,0.86205
CVE-2012-0643,0.01083,0.84134
CVE-2012-0644,0.00052,0.23096
CVE-2012-0645,0.00096,0.41538
CVE-2012-0646,0.00842,0.81951
CVE-2012-0647,0.00191,0.56751
CVE-2012-0648,0.00336,0.71003
CVE-2012-0649,0.00042,0.04984
CVE-2012-0650,0.07308,0.94000
CVE-2012-0651,0.00358,0.71927
CVE-2012-0652,0.00042,0.04984
CVE-2012-0654,0.00805,0.81534
CVE-2012-0655,0.00247,0.63881
CVE-2012-0656,0.00059,0.26657
CVE-2012-0657,0.00057,0.26104
CVE-2012-0658,0.02152,0.88967
CVE-2012-0659,0.49223,0.97601
CVE-2012-0660,0.01900,0.88226
CVE-2012-0661,0.02836,0.90466
CVE-2012-0662,0.09260,0.94690
CVE-2012-0663,0.94909,0.99470
CVE-2012-0664,0.22159,0.96510
CVE-2012-0665,0.08685,0.94513
CVE-2012-0666,0.22159,0.96510
CVE-2012-0667,0.20965,0.96419
CVE-2012-0668,0.08431,0.94422
CVE-2012-0669,0.08685,0.94513
CVE-2012-0670,0.27088,0.96790
CVE-2012-0671,0.08003,0.94278
CVE-2012-0672,0.02860,0.90506
CVE-2012-0674,0.00297,0.69031
CVE-2012-0675,0.00313,0.69833
CVE-2012-0676,0.00588,0.78114
CVE-2012-0677,0.17775,0.96143
CVE-2012-0678,0.00132,0.48831
CVE-2012-0679,0.00259,0.64757
CVE-2012-0680,0.00679,0.79826
CVE-2012-0681,0.00215,0.59195
CVE-2012-0682,0.02719,0.90254
CVE-2012-0683,0.02719,0.90254
CVE-2012-0684,0.00343,0.71301
CVE-2012-0685,0.00343,0.71301
CVE-2012-0687,0.00498,0.76113
CVE-2012-0688,0.00132,0.48831
CVE-2012-0689,0.00287,0.68479
CVE-2012-0690,0.00287,0.68479
CVE-2012-0691,0.00042,0.04984
CVE-2012-0692,0.00042,0.04984
CVE-2012-0693,0.00202,0.57958
CVE-2012-0694,0.92934,0.99268
CVE-2012-0695,0.00084,0.37652
CVE-2012-0696,0.01173,0.84774
CVE-2012-0697,0.00960,0.83117
CVE-2012-0698,0.19424,0.96302
CVE-2012-0699,0.00285,0.68373
CVE-2012-0700,0.00042,0.04984
CVE-2012-0701,0.00158,0.52838
CVE-2012-0702,0.00077,0.35328
CVE-2012-0703,0.00131,0.48655
CVE-2012-0705,0.00165,0.53660
CVE-2012-0706,0.00061,0.27977
CVE-2012-0707,0.00178,0.55226
CVE-2012-0708,0.95182,0.99511
CVE-2012-0709,0.00837,0.81897
CVE-2012-0710,0.09730,0.94823
CVE-2012-0711,0.11559,0.95240
CVE-2012-0712,0.00863,0.82134
CVE-2012-0713,0.00107,0.44388
CVE-2012-0714,0.00270,0.67437
CVE-2012-0715,0.00177,0.55133
CVE-2012-0716,0.00177,0.55133
CVE-2012-0717,0.00138,0.49940
CVE-2012-0718,0.00077,0.35226
CVE-2012-0719,0.02007,0.88541
CVE-2012-0720,0.00177,0.55133
CVE-2012-0721,0.00241,0.63348
CVE-2012-0722,0.00217,0.59416
CVE-2012-0723,0.00042,0.04984
CVE-2012-0724,0.00889,0.82418
CVE-2012-0725,0.00889,0.82418
CVE-2012-0726,0.00360,0.71999
CVE-2012-0727,0.00127,0.47924
CVE-2012-0728,0.00127,0.47924
CVE-2012-0729,0.00345,0.71377
CVE-2012-0730,0.00133,0.49121
CVE-2012-0731,0.00225,0.60401
CVE-2012-0732,0.00117,0.46311
CVE-2012-0733,0.00253,0.64343
CVE-2012-0734,0.00175,0.54888
CVE-2012-0735,0.00195,0.57226
CVE-2012-0736,0.02789,0.90390
CVE-2012-0737,0.00125,0.47582
CVE-2012-0738,0.00085,0.38149
CVE-2012-0740,0.00246,0.63826
CVE-2012-0741,0.00085,0.38149
CVE-2012-0742,0.00042,0.04984
CVE-2012-0743,0.02133,0.88918
CVE-2012-0744,0.84888,0.98740
CVE-2012-0745,0.00042,0.04984
CVE-2012-0746,0.00101,0.42565
CVE-2012-0747,0.00217,0.59462
CVE-2012-0748,0.00132,0.48915
CVE-2012-0751,0.01571,0.86917
CVE-2012-0752,0.01581,0.86982
CVE-2012-0753,0.01262,0.85364
CVE-2012-0754,0.96620,0.99755
CVE-2012-0755,0.26723,0.96769
CVE-2012-0756,0.26723,0.96769
CVE-2012-0757,0.00509,0.76445
CVE-2012-0758,0.01404,0.86154
CVE-2012-0759,0.00509,0.76445
CVE-2012-0760,0.00509,0.76445
CVE-2012-0761,0.02279,0.89326
CVE-2012-0762,0.02279,0.89326
CVE-2012-0763,0.00509,0.76445
CVE-2012-0764,0.16052,0.95954
CVE-2012-0765,0.00220,0.59792
CVE-2012-0766,0.00610,0.78540
CVE-2012-0767,0.01621,0.87150
CVE-2012-0768,0.01715,0.87517
CVE-2012-0769,0.00638,0.79098
CVE-2012-0770,0.02717,0.90239
CVE-2012-0771,0.00284,0.68291
CVE-2012-0772,0.02854,0.90494
CVE-2012-0773,0.01135,0.84500
CVE-2012-0774,0.21127,0.96431
CVE-2012-0775,0.09163,0.94665
CVE-2012-0776,0.02282,0.89335
CVE-2012-0777,0.01708,0.87487
CVE-2012-0778,0.02575,0.89941
CVE-2012-0779,0.94165,0.99384
CVE-2012-0780,0.01756,0.87668
CVE-2012-0781,0.02914,0.90605
CVE-2012-0782,0.00344,0.71362
CVE-2012-0785,0.00897,0.82489
CVE-2012-0786,0.00042,0.04984
CVE-2012-0787,0.00046,0.19085
CVE-2012-0788,0.15460,0.95877
CVE-2012-0789,0.06244,0.93534
CVE-2012-0790,0.00274,0.67720
CVE-2012-0791,0.00341,0.71205
CVE-2012-0792,0.00156,0.52483
CVE-2012-0793,0.00331,0.70782
CVE-2012-0794,0.00358,0.71927
CVE-2012-0795,0.00331,0.70769
CVE-2012-0796,0.00156,0.52483
CVE-2012-0797,0.00120,0.46820
CVE-2012-0798,0.00121,0.46962
CVE-2012-0799,0.00313,0.69833
CVE-2012-0800,0.00051,0.22214
CVE-2012-0801,0.00322,0.70355
CVE-2012-0802,0.19352,0.96298
CVE-2012-0803,0.02552,0.89900
CVE-2012-0804,0.00943,0.82954
CVE-2012-0805,0.00790,0.81367
CVE-2012-0806,0.03801,0.91747
CVE-2012-0807,0.05666,0.93229
CVE-2012-0808,0.00042,0.04984
CVE-2012-0809,0.00052,0.22939
CVE-2012-0810,0.00042,0.04984
CVE-2012-0811,0.00433,0.74352
CVE-2012-0812,0.00394,0.73171
CVE-2012-0813,0.00062,0.28684
CVE-2012-0814,0.00321,0.70275
CVE-2012-0815,0.05539,0.93144
CVE-2012-0816,0.00241,0.63348
CVE-2012-0817,0.03055,0.90816
CVE-2012-0818,0.00532,0.77001
CVE-2012-0819,0.00558,0.77527
CVE-2012-0820,0.00278,0.67919
CVE-2012-0821,0.00788,0.81332
CVE-2012-0822,0.00278,0.67919
CVE-2012-0823,0.01991,0.88497
CVE-2012-0824,0.00333,0.70892
CVE-2012-0825,0.00336,0.70986
CVE-2012-0826,0.00090,0.39810
CVE-2012-0827,0.00100,0.42226
CVE-2012-0828,0.02071,0.88747
CVE-2012-0829,0.00630,0.78967
CVE-2012-0830,0.87653,0.98911
CVE-2012-0831,0.00557,0.77508
CVE-2012-0832,0.00241,0.63348
CVE-2012-0833,0.00209,0.58640
CVE-2012-0834,0.00574,0.77860
CVE-2012-0835,0.00386,0.72936
CVE-2012-0836,0.00298,0.69096
CVE-2012-0837,0.00309,0.69651
CVE-2012-0838,0.25425,0.96701
CVE-2012-0839,0.00646,0.79217
CVE-2012-0840,0.01652,0.87267
CVE-2012-0841,0.00908,0.82591
CVE-2012-0842,0.00042,0.04984
CVE-2012-0843,0.00060,0.27207
CVE-2012-0844,0.00045,0.15730
CVE-2012-0845,0.24523,0.96652
CVE-2012-0846,0.00483,0.75727
CVE-2012-0847,0.00469,0.75380
CVE-2012-0848,0.01412,0.86212
CVE-2012-0849,0.00943,0.82948
CVE-2012-0850,0.00785,0.81303
CVE-2012-0851,0.02153,0.88968
CVE-2012-0852,0.02153,0.88968
CVE-2012-0853,0.01750,0.87648
CVE-2012-0854,0.00716,0.80377
CVE-2012-0855,0.00926,0.82795
CVE-2012-0856,0.00982,0.83337
CVE-2012-0857,0.00505,0.76326
CVE-2012-0858,0.02347,0.89487
CVE-2012-0859,0.02089,0.88800
CVE-2012-0860,0.00060,0.27174
CVE-2012-0861,0.00422,0.74031
CVE-2012-0862,0.00458,0.75105
CVE-2012-0863,0.00042,0.04984
