#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-0864,0.01613,0.87109
CVE-2012-0865,0.01705,0.87475
CVE-2012-0866,0.00442,0.74624
CVE-2012-0867,0.00910,0.82618
CVE-2012-0868,0.00994,0.83426
CVE-2012-0869,0.02497,0.89796
CVE-2012-0870,0.93463,0.99313
CVE-2012-0871,0.00042,0.04984
CVE-2012-0872,0.03256,0.91096
CVE-2012-0873,0.00908,0.82593
CVE-2012-0874,0.07114,0.93936
CVE-2012-0875,0.00042,0.04984
CVE-2012-0876,0.00630,0.78952
CVE-2012-0877,0.00387,0.72971
CVE-2012-0878,0.04912,0.92700
CVE-2012-0879,0.00056,0.25702
CVE-2012-0880,0.00093,0.40902
CVE-2012-0881,0.03609,0.91551
CVE-2012-0882,0.03365,0.91249
CVE-2012-0883,0.00097,0.41782
CVE-2012-0884,0.00889,0.82416
CVE-2012-0885,0.01517,0.86691
CVE-2012-0891,0.00126,0.47722
CVE-2012-0895,0.00915,0.82681
CVE-2012-0896,0.05597,0.93184
CVE-2012-0897,0.95073,0.99495
CVE-2012-0898,0.00733,0.80633
CVE-2012-0899,0.00170,0.54344
CVE-2012-0900,0.00440,0.74544
CVE-2012-0901,0.00228,0.60604
CVE-2012-0902,0.01553,0.86845
CVE-2012-0903,0.00958,0.83100
CVE-2012-0904,0.60131,0.97923
CVE-2012-0905,0.00077,0.35418
CVE-2012-0906,0.00068,0.32047
CVE-2012-0907,0.00487,0.75833
CVE-2012-0908,0.00259,0.64782
CVE-2012-0909,0.00411,0.73705
CVE-2012-0911,0.95857,0.99609
CVE-2012-0912,0.00125,0.47701
CVE-2012-0913,0.00110,0.44990
CVE-2012-0914,0.00341,0.71205
CVE-2012-0915,0.02149,0.88960
CVE-2012-0916,0.01227,0.85152
CVE-2012-0917,0.00253,0.64438
CVE-2012-0918,0.07404,0.94044
CVE-2012-0919,0.00253,0.64438
CVE-2012-0920,0.02977,0.90701
CVE-2012-0922,0.14449,0.95741
CVE-2012-0923,0.11230,0.95171
CVE-2012-0924,0.02205,0.89108
CVE-2012-0925,0.12657,0.95455
CVE-2012-0926,0.02205,0.89108
CVE-2012-0927,0.01893,0.88199
CVE-2012-0928,0.01558,0.86869
CVE-2012-0929,0.01863,0.88093
CVE-2012-0930,0.00333,0.70865
CVE-2012-0931,0.01762,0.87688
CVE-2012-0932,0.00626,0.78888
CVE-2012-0933,0.00306,0.69521
CVE-2012-0934,0.03425,0.91311
CVE-2012-0935,0.00064,0.29786
CVE-2012-0936,0.00314,0.69936
CVE-2012-0937,0.01273,0.85440
CVE-2012-0938,0.01084,0.84139
CVE-2012-0939,0.00307,0.69568
CVE-2012-0941,0.01386,0.86055
CVE-2012-0942,0.96160,0.99658
CVE-2012-0943,0.00045,0.17470
CVE-2012-0944,0.00419,0.73952
CVE-2012-0945,0.00052,0.22767
CVE-2012-0946,0.00052,0.22940
CVE-2012-0947,0.02820,0.90429
CVE-2012-0948,0.00042,0.04984
CVE-2012-0949,0.00498,0.76113
CVE-2012-0950,0.00287,0.68479
CVE-2012-0951,0.00044,0.14477
CVE-2012-0952,0.00060,0.27174
CVE-2012-0953,0.00044,0.14663
CVE-2012-0954,0.00352,0.71701
CVE-2012-0955,0.00256,0.64615
CVE-2012-0956,0.00148,0.51349
CVE-2012-0957,0.00042,0.00303
CVE-2012-0958,0.00262,0.65148
CVE-2012-0959,0.00051,0.22214
CVE-2012-0960,0.05958,0.93376
CVE-2012-0961,0.00042,0.04984
CVE-2012-0962,0.00344,0.71359
CVE-2012-0963,0.00266,0.67184
CVE-2012-0964,0.00266,0.67184
CVE-2012-0965,0.00266,0.67184
CVE-2012-0966,0.00266,0.67184
CVE-2012-0967,0.00266,0.67184
CVE-2012-0968,0.00266,0.67184
CVE-2012-0969,0.00266,0.67184
CVE-2012-0970,0.00266,0.67184
CVE-2012-0971,0.00266,0.67184
CVE-2012-0972,0.00266,0.67184
CVE-2012-0973,0.00205,0.58184
CVE-2012-0974,0.00687,0.79970
CVE-2012-0975,0.00411,0.73705
CVE-2012-0976,0.00197,0.57424
CVE-2012-0977,0.02840,0.90472
CVE-2012-0978,0.03073,0.90842
CVE-2012-0979,0.00639,0.79115
CVE-2012-0980,0.00064,0.29786
CVE-2012-0981,0.09585,0.94778
CVE-2012-0982,0.00064,0.29786
CVE-2012-0983,0.00093,0.40717
CVE-2012-0984,0.01524,0.86734
CVE-2012-0985,0.12425,0.95422
CVE-2012-0986,0.00541,0.77192
CVE-2012-0987,0.00835,0.81871
CVE-2012-0988,0.00687,0.79970
CVE-2012-0989,0.00343,0.71282
CVE-2012-0990,0.00546,0.77278
CVE-2012-0991,0.04574,0.92436
CVE-2012-0992,0.01236,0.85206
CVE-2012-0993,0.02731,0.90283
CVE-2012-0994,0.00223,0.60216
CVE-2012-0995,0.00502,0.76242
CVE-2012-0996,0.00725,0.80514
CVE-2012-0997,0.00362,0.72049
CVE-2012-0998,0.00984,0.83350
CVE-2012-0999,0.00135,0.49329
CVE-2012-10001,0.00495,0.76026
CVE-2012-10002,0.00078,0.35909
CVE-2012-10003,0.00248,0.63948
CVE-2012-10004,0.00086,0.38371
CVE-2012-10005,0.00115,0.46034
CVE-2012-10006,0.00173,0.54675
CVE-2012-10007,0.00086,0.38371
CVE-2012-10008,0.00176,0.54979
CVE-2012-10009,0.00192,0.57037
CVE-2012-10010,0.00162,0.53326
CVE-2012-10011,0.00180,0.55569
CVE-2012-10012,0.00204,0.58123
CVE-2012-10013,0.00104,0.43719
CVE-2012-10014,0.00104,0.43719
CVE-2012-10015,0.00153,0.52173
CVE-2012-10016,0.00127,0.47886
CVE-2012-10017,0.00098,0.41823
CVE-2012-10018,0.00052,0.22677
CVE-2012-1000,0.00249,0.64044
CVE-2012-1001,0.00788,0.81333
CVE-2012-1002,0.00154,0.52270
CVE-2012-1003,0.00256,0.64582
CVE-2012-1004,0.00127,0.47922
CVE-2012-1005,0.00230,0.60805
CVE-2012-1006,0.61374,0.97960
CVE-2012-1007,0.00543,0.77233
CVE-2012-1008,0.03156,0.90948
CVE-2012-1009,0.13961,0.95655
CVE-2012-1010,0.02366,0.89525
CVE-2012-1011,0.03730,0.91680
CVE-2012-1012,0.00228,0.60634
CVE-2012-1013,0.01864,0.88097
CVE-2012-1014,0.03459,0.91357
CVE-2012-1015,0.12435,0.95424
CVE-2012-1016,0.00719,0.80417
CVE-2012-1017,0.00064,0.29786
CVE-2012-1018,0.00170,0.54344
CVE-2012-1019,0.00350,0.71606
CVE-2012-1020,0.00411,0.73705
CVE-2012-1021,0.00440,0.74544
CVE-2012-1022,0.00064,0.29786
CVE-2012-1023,0.00359,0.71947
CVE-2012-1024,0.00382,0.72764
CVE-2012-1025,0.00519,0.76687
CVE-2012-1026,0.00087,0.38955
CVE-2012-1027,0.00923,0.82762
CVE-2012-1028,0.00343,0.71282
CVE-2012-1029,0.00268,0.67309
CVE-2012-1030,0.00132,0.48831
CVE-2012-1031,0.00293,0.68840
CVE-2012-1032,0.00220,0.59817
CVE-2012-1033,0.02053,0.88692
CVE-2012-1034,0.00220,0.59764
CVE-2012-1035,0.00760,0.81002
CVE-2012-1036,0.00132,0.48831
CVE-2012-1037,0.00414,0.73793
CVE-2012-1038,0.00094,0.41195
CVE-2012-1039,0.00644,0.79190
CVE-2012-1046,0.00270,0.67419
CVE-2012-1047,0.00669,0.79658
CVE-2012-1048,0.00343,0.71282
CVE-2012-1049,0.00441,0.74600
CVE-2012-1050,0.00422,0.74043
CVE-2012-1051,0.02915,0.90608
CVE-2012-1052,0.02915,0.90608
CVE-2012-1053,0.00044,0.11718
CVE-2012-1054,0.00044,0.11718
CVE-2012-1055,0.02915,0.90608
CVE-2012-1056,0.00581,0.77988
CVE-2012-1057,0.00202,0.57975
CVE-2012-1058,0.00605,0.78430
CVE-2012-1059,0.00670,0.79679
CVE-2012-1060,0.00140,0.50182
CVE-2012-1061,0.00243,0.63570
CVE-2012-1062,0.00504,0.76299
CVE-2012-1063,0.00103,0.42998
CVE-2012-1064,0.00122,0.47172
CVE-2012-1065,0.33103,0.97064
CVE-2012-1066,0.00199,0.57645
CVE-2012-1067,0.00135,0.49390
CVE-2012-1068,0.00259,0.64782
CVE-2012-1069,0.00170,0.54344
CVE-2012-1070,0.00220,0.59764
CVE-2012-1071,0.00389,0.73041
CVE-2012-1072,0.00135,0.49390
CVE-2012-1073,0.00220,0.59817
CVE-2012-1074,0.00135,0.49390
CVE-2012-1075,0.00368,0.72273
CVE-2012-1076,0.00259,0.64782
CVE-2012-1077,0.00129,0.48353
CVE-2012-1078,0.00460,0.75159
CVE-2012-1079,0.00783,0.81270
CVE-2012-1080,0.00192,0.56871
CVE-2012-1081,0.00220,0.59764
CVE-2012-1082,0.00088,0.39199
CVE-2012-1083,0.00157,0.52622
CVE-2012-1084,0.00220,0.59764
CVE-2012-1085,0.00358,0.71927
CVE-2012-1086,0.00192,0.56871
CVE-2012-1087,0.00192,0.56871
CVE-2012-1088,0.00042,0.04984
CVE-2012-1089,0.00193,0.57106
CVE-2012-1090,0.00042,0.04984
CVE-2012-1091,0.00217,0.59416
CVE-2012-1092,0.00217,0.59416
CVE-2012-1093,0.00090,0.39766
CVE-2012-1094,0.00178,0.55209
CVE-2012-1095,0.00204,0.58120
CVE-2012-1096,0.00053,0.23479
CVE-2012-1097,0.00042,0.05039
CVE-2012-1098,0.00243,0.63523
CVE-2012-1099,0.00273,0.67656
CVE-2012-1100,0.00341,0.71192
CVE-2012-1101,0.00042,0.04984
CVE-2012-1102,0.00284,0.68303
CVE-2012-1103,0.02036,0.88643
CVE-2012-1104,0.01574,0.86945
CVE-2012-1105,0.00060,0.27207
CVE-2012-1106,0.00042,0.04984
CVE-2012-1107,0.00254,0.64457
CVE-2012-1108,0.02285,0.89347
CVE-2012-1109,0.00351,0.71655
CVE-2012-1110,0.02959,0.90669
CVE-2012-1111,0.00046,0.19085
CVE-2012-1112,0.01094,0.84208
CVE-2012-1113,0.00304,0.69427
CVE-2012-1114,0.01041,0.83810
CVE-2012-1115,0.01055,0.83916
CVE-2012-1116,0.00409,0.73622
CVE-2012-1117,0.00252,0.64305
CVE-2012-1118,0.00881,0.82318
CVE-2012-1119,0.02742,0.90303
CVE-2012-1120,0.00227,0.60568
CVE-2012-1121,0.00396,0.73230
CVE-2012-1122,0.00616,0.78672
CVE-2012-1123,0.01959,0.88415
CVE-2012-1124,0.02932,0.90633
CVE-2012-1125,0.05358,0.93009
CVE-2012-1126,0.42421,0.97392
CVE-2012-1127,0.08704,0.94525
CVE-2012-1128,0.13816,0.95640
CVE-2012-1129,0.08704,0.94525
CVE-2012-1130,0.08704,0.94525
CVE-2012-1131,0.08704,0.94525
CVE-2012-1132,0.08704,0.94525
CVE-2012-1133,0.08704,0.94525
CVE-2012-1134,0.08704,0.94525
CVE-2012-1135,0.08704,0.94525
CVE-2012-1136,0.08704,0.94525
CVE-2012-1137,0.08704,0.94525
CVE-2012-1138,0.08704,0.94525
CVE-2012-1139,0.08704,0.94525
CVE-2012-1140,0.07879,0.94231
CVE-2012-1141,0.08704,0.94525
CVE-2012-1142,0.08704,0.94525
CVE-2012-1143,0.05377,0.93027
CVE-2012-1144,0.08704,0.94525
CVE-2012-1145,0.02077,0.88772
CVE-2012-1146,0.00046,0.19085
CVE-2012-1147,0.00190,0.56619
CVE-2012-1148,0.01239,0.85225
CVE-2012-1149,0.18945,0.96262
CVE-2012-1150,0.00970,0.83236
CVE-2012-1151,0.03347,0.91223
CVE-2012-1152,0.21477,0.96460
CVE-2012-1153,0.89964,0.99054
CVE-2012-1154,0.00578,0.77929
CVE-2012-1155,0.00373,0.72460
CVE-2012-1156,0.00331,0.70771
CVE-2012-1157,0.00176,0.55004
CVE-2012-1158,0.00202,0.57943
CVE-2012-1159,0.00202,0.57943
CVE-2012-1160,0.00202,0.57943
CVE-2012-1161,0.00202,0.57943
CVE-2012-1162,0.11304,0.95194
CVE-2012-1163,0.07072,0.93910
CVE-2012-1164,0.02203,0.89101
CVE-2012-1165,0.11386,0.95211
CVE-2012-1166,0.00403,0.73452
CVE-2012-1167,0.00459,0.75147
CVE-2012-1168,0.00462,0.75218
CVE-2012-1169,0.00260,0.64938
CVE-2012-1170,0.00273,0.67631
CVE-2012-1171,0.00289,0.68568
CVE-2012-1172,0.02572,0.89935
CVE-2012-1173,0.12933,0.95499
CVE-2012-1174,0.00042,0.04984
CVE-2012-1175,0.03417,0.91301
CVE-2012-1176,0.09719,0.94818
CVE-2012-1177,0.00973,0.83267
CVE-2012-1178,0.01371,0.85987
CVE-2012-1179,0.00062,0.28684
CVE-2012-1180,0.01179,0.84815
CVE-2012-1181,0.01629,0.87171
CVE-2012-1182,0.88085,0.98927
CVE-2012-1183,0.07410,0.94054
CVE-2012-1184,0.96231,0.99673
CVE-2012-1185,0.03716,0.91663
CVE-2012-1186,0.00501,0.76235
CVE-2012-1187,0.00435,0.74420
CVE-2012-1188,0.00995,0.83432
CVE-2012-1189,0.14900,0.95799
CVE-2012-1190,0.00649,0.79276
CVE-2012-1191,0.00303,0.69354
CVE-2012-1192,0.00274,0.67672
CVE-2012-1193,0.00639,0.79125
CVE-2012-1194,0.00290,0.68677
CVE-2012-1195,0.07811,0.94205
CVE-2012-1196,0.07743,0.94181
CVE-2012-1197,0.08820,0.94568
CVE-2012-1198,0.04764,0.92593
CVE-2012-1199,0.00721,0.80459
CVE-2012-1200,0.00721,0.80459
CVE-2012-1203,0.00305,0.69482
CVE-2012-1205,0.01754,0.87661
CVE-2012-1206,0.10801,0.95077
CVE-2012-1207,0.00578,0.77928
CVE-2012-1208,0.00678,0.79824
CVE-2012-1209,0.00203,0.58006
CVE-2012-1210,0.00064,0.29786
CVE-2012-1211,0.00170,0.54344
CVE-2012-1212,0.00716,0.80381
CVE-2012-1213,0.00907,0.82585
CVE-2012-1214,0.00381,0.72733
CVE-2012-1215,0.01057,0.83928
CVE-2012-1216,0.00220,0.59854
CVE-2012-1217,0.00343,0.71282
CVE-2012-1218,0.00135,0.49390
CVE-2012-1219,0.00220,0.59764
CVE-2012-1220,0.00424,0.74090
CVE-2012-1221,0.02127,0.88902
CVE-2012-1222,0.22663,0.96539
CVE-2012-1223,0.00862,0.82123
CVE-2012-1224,0.00192,0.56795
CVE-2012-1225,0.00064,0.29786
CVE-2012-1226,0.17667,0.96135
CVE-2012-1227,0.00307,0.69545
CVE-2012-1234,0.00125,0.47664
CVE-2012-1235,0.00138,0.49781
CVE-2012-1236,0.00178,0.55254
CVE-2012-1237,0.00160,0.53022
CVE-2012-1238,0.00348,0.71522
CVE-2012-1239,0.01161,0.84677
CVE-2012-1240,0.00250,0.64122
CVE-2012-1241,0.01180,0.84817
CVE-2012-1242,0.00042,0.04984
CVE-2012-1243,0.00477,0.75570
CVE-2012-1244,0.00098,0.41866
CVE-2012-1245,0.00254,0.64488
CVE-2012-1246,0.00254,0.64488
CVE-2012-1247,0.00254,0.64488
CVE-2012-1248,0.00756,0.80946
CVE-2012-1249,0.00437,0.74468
CVE-2012-1250,0.00761,0.81014
CVE-2012-1251,0.00089,0.39650
CVE-2012-1252,0.00132,0.48831
CVE-2012-1253,0.00249,0.64062
CVE-2012-1254,0.00071,0.33307
CVE-2012-1255,0.00190,0.56594
CVE-2012-1256,0.00535,0.77077
CVE-2012-1257,0.00119,0.46698
CVE-2012-1258,0.01343,0.85842
CVE-2012-1259,0.04219,0.92166
CVE-2012-1260,0.01402,0.86143
CVE-2012-1261,0.01402,0.86143
CVE-2012-1262,0.00469,0.75356
CVE-2012-1264,0.00481,0.75672
CVE-2012-1288,0.00422,0.74052
CVE-2012-1289,0.01021,0.83667
CVE-2012-1290,0.00253,0.64438
CVE-2012-1291,0.00372,0.72440
CVE-2012-1292,0.00498,0.76113
CVE-2012-1293,0.00616,0.78666
CVE-2012-1294,0.00064,0.29786
CVE-2012-1296,0.00279,0.68020
CVE-2012-1297,0.00818,0.81683
CVE-2012-1301,0.00629,0.78939
CVE-2012-1302,0.00184,0.55957
CVE-2012-1303,0.00143,0.50786
CVE-2012-1308,0.16354,0.95988
CVE-2012-1310,0.01355,0.85906
CVE-2012-1311,0.02004,0.88534
CVE-2012-1312,0.02004,0.88534
CVE-2012-1313,0.00042,0.04984
CVE-2012-1314,0.02004,0.88534
CVE-2012-1315,0.02004,0.88534
CVE-2012-1316,0.00074,0.34321
CVE-2012-1317,0.00273,0.67640
CVE-2012-1324,0.00204,0.58077
CVE-2012-1326,0.00123,0.47229
CVE-2012-1327,0.00140,0.50125
CVE-2012-1328,0.00042,0.04984
CVE-2012-1335,0.04427,0.92325
CVE-2012-1336,0.04427,0.92325
CVE-2012-1337,0.19264,0.96291
CVE-2012-1338,0.00108,0.44495
CVE-2012-1339,0.00181,0.55675
CVE-2012-1340,0.00181,0.55675
CVE-2012-1342,0.00130,0.48559
CVE-2012-1344,0.00108,0.44495
CVE-2012-1346,0.00161,0.53246
CVE-2012-1348,0.00248,0.63976
CVE-2012-1350,0.00161,0.53246
CVE-2012-1357,0.00161,0.53246
CVE-2012-1361,0.00262,0.65072
CVE-2012-1364,0.00108,0.44495
CVE-2012-1365,0.00108,0.44495
CVE-2012-1366,0.00182,0.55747
CVE-2012-1367,0.00383,0.72793
CVE-2012-1370,0.00108,0.44495
CVE-2012-1380,0.00217,0.59416
CVE-2012-1381,0.00217,0.59416
CVE-2012-1382,0.00244,0.63607
CVE-2012-1383,0.00217,0.59416
CVE-2012-1384,0.00217,0.59416
CVE-2012-1385,0.00217,0.59416
CVE-2012-1386,0.00217,0.59416
CVE-2012-1387,0.00217,0.59416
CVE-2012-1388,0.00217,0.59416
CVE-2012-1389,0.00217,0.59416
CVE-2012-1390,0.00217,0.59416
CVE-2012-1391,0.00217,0.59416
CVE-2012-1392,0.00217,0.59416
CVE-2012-1393,0.00217,0.59416
CVE-2012-1394,0.00217,0.59416
CVE-2012-1395,0.00217,0.59416
CVE-2012-1396,0.00217,0.59416
CVE-2012-1397,0.00217,0.59416
CVE-2012-1398,0.00217,0.59416
CVE-2012-1399,0.00217,0.59416
CVE-2012-1400,0.00217,0.59416
CVE-2012-1401,0.00217,0.59416
CVE-2012-1402,0.00217,0.59416
CVE-2012-1403,0.00217,0.59416
CVE-2012-1404,0.00217,0.59416
CVE-2012-1405,0.00217,0.59416
CVE-2012-1406,0.00217,0.59416
CVE-2012-1407,0.00217,0.59416
CVE-2012-1408,0.00217,0.59416
CVE-2012-1409,0.00217,0.59416
CVE-2012-1410,0.00364,0.72135
CVE-2012-1413,0.00155,0.52346
CVE-2012-1414,0.00233,0.61055
CVE-2012-1415,0.00305,0.69482
CVE-2012-1416,0.01084,0.84141
CVE-2012-1417,0.00396,0.73252
CVE-2012-1418,0.00082,0.36934
CVE-2012-1419,0.89504,0.99018
CVE-2012-1420,0.96900,0.99827
CVE-2012-1421,0.97007,0.99851
CVE-2012-1422,0.96632,0.99760
CVE-2012-1423,0.96195,0.99666
CVE-2012-1424,0.97192,0.99907
CVE-2012-1425,0.97402,0.99965
CVE-2012-1426,0.96663,0.99766
CVE-2012-1427,0.96715,0.99777
CVE-2012-1428,0.96715,0.99777
CVE-2012-1429,0.97336,0.99951
CVE-2012-1430,0.97473,0.99983
CVE-2012-1431,0.97472,0.99983
CVE-2012-1432,0.97208,0.99912
CVE-2012-1433,0.97208,0.99912
CVE-2012-1434,0.94705,0.99443
CVE-2012-1435,0.97208,0.99912
CVE-2012-1436,0.97208,0.99912
CVE-2012-1437,0.19229,0.96288
CVE-2012-1438,0.84402,0.98719
CVE-2012-1439,0.97262,0.99927
CVE-2012-1440,0.96621,0.99756
CVE-2012-1441,0.94527,0.99422
CVE-2012-1442,0.97440,0.99976
CVE-2012-1443,0.97459,0.99979
CVE-2012-1444,0.92705,0.99250
CVE-2012-1445,0.97262,0.99927
CVE-2012-1446,0.97357,0.99954
CVE-2012-1447,0.92967,0.99272
CVE-2012-1448,0.95480,0.99551
CVE-2012-1449,0.90886,0.99112
CVE-2012-1450,0.95025,0.99490
CVE-2012-1451,0.94705,0.99443
CVE-2012-1452,0.95543,0.99559
CVE-2012-1453,0.97462,0.99981
CVE-2012-1454,0.97278,0.99932
CVE-2012-1455,0.90886,0.99112
CVE-2012-1456,0.97210,0.99914
CVE-2012-1457,0.97384,0.99961
CVE-2012-1458,0.74835,0.98364
CVE-2012-1459,0.97472,0.99983
CVE-2012-1460,0.96239,0.99676
CVE-2012-1461,0.97308,0.99940
CVE-2012-1462,0.95382,0.99534
CVE-2012-1463,0.97244,0.99922
CVE-2012-1464,0.10078,0.94915
CVE-2012-1465,0.52974,0.97734
CVE-2012-1466,0.10078,0.94915
CVE-2012-1467,0.00304,0.69400
CVE-2012-1468,0.01481,0.86525
CVE-2012-1469,0.05064,0.92809
CVE-2012-1470,0.00244,0.63627
CVE-2012-1471,0.01038,0.83779
CVE-2012-1472,0.00371,0.72408
CVE-2012-1474,0.00217,0.59416
CVE-2012-1475,0.00184,0.55941
CVE-2012-1476,0.00217,0.59416
CVE-2012-1477,0.00217,0.59416
CVE-2012-1478,0.00244,0.63607
CVE-2012-1479,0.00244,0.63607
CVE-2012-1480,0.00244,0.63607
CVE-2012-1481,0.00308,0.69621
CVE-2012-1482,0.00308,0.69621
CVE-2012-1483,0.00308,0.69621
CVE-2012-1484,0.00308,0.69621
CVE-2012-1485,0.00356,0.71850
CVE-2012-1493,0.47512,0.97552
CVE-2012-1495,0.97169,0.99899
CVE-2012-1496,0.00099,0.42209
CVE-2012-1497,0.00128,0.48000
CVE-2012-1498,0.01742,0.87626
CVE-2012-1499,0.07368,0.94030
CVE-2012-1500,0.00136,0.49555
CVE-2012-1501,0.00217,0.59416
CVE-2012-1502,0.77749,0.98458
CVE-2012-1503,0.00701,0.80158
CVE-2012-1506,0.00100,0.42261
CVE-2012-1507,0.00570,0.77777
CVE-2012-1508,0.00062,0.28684
CVE-2012-1509,0.00077,0.35262
CVE-2012-1510,0.00077,0.35262
CVE-2012-1511,0.00274,0.67720
CVE-2012-1512,0.00259,0.64782
CVE-2012-1513,0.00186,0.56219
CVE-2012-1514,0.00308,0.69633
CVE-2012-1515,0.00246,0.63849
CVE-2012-1516,0.00592,0.78185
CVE-2012-1517,0.00248,0.63983
CVE-2012-1518,0.00281,0.68111
CVE-2012-1520,0.03336,0.91210
CVE-2012-1521,0.02220,0.89159
CVE-2012-1522,0.95498,0.99553
CVE-2012-1523,0.95871,0.99612
CVE-2012-1524,0.95498,0.99553
CVE-2012-1525,0.08578,0.94477
CVE-2012-1526,0.91278,0.99133
CVE-2012-1527,0.97015,0.99852
CVE-2012-1528,0.96996,0.99848
CVE-2012-1529,0.91657,0.99159
CVE-2012-1530,0.02860,0.90507
CVE-2012-1531,0.01628,0.87168
CVE-2012-1532,0.01497,0.86588
CVE-2012-1533,0.45761,0.97502
CVE-2012-1534,0.00217,0.59416
CVE-2012-1535,0.95972,0.99624
CVE-2012-1537,0.94587,0.99428
CVE-2012-1538,0.91657,0.99159
CVE-2012-1539,0.91657,0.99159
CVE-2012-1541,0.12500,0.95434
CVE-2012-1543,0.03120,0.90904
CVE-2012-1544,0.00217,0.59416
CVE-2012-1545,0.01049,0.83877
CVE-2012-1556,0.00389,0.73034
CVE-2012-1557,0.00451,0.74912
CVE-2012-1558,0.00893,0.82454
CVE-2012-1561,0.00355,0.71791
CVE-2012-1562,0.00066,0.30833
CVE-2012-1563,0.04737,0.92569
CVE-2012-1564,0.00381,0.72733
CVE-2012-1565,0.00620,0.78723
CVE-2012-1566,0.00066,0.30949
CVE-2012-1567,0.00139,0.50051
CVE-2012-1568,0.00061,0.27858
CVE-2012-1569,0.89516,0.99019
CVE-2012-1570,0.00676,0.79762
CVE-2012-1571,0.00703,0.80180
CVE-2012-1572,0.00114,0.45642
CVE-2012-1573,0.93612,0.99326
CVE-2012-1574,0.00209,0.58624
CVE-2012-1575,0.00432,0.74327
CVE-2012-1576,0.01284,0.85503
CVE-2012-1577,0.00566,0.77702
CVE-2012-1578,0.00347,0.71507
CVE-2012-1579,0.02284,0.89347
CVE-2012-1580,0.00493,0.75997
CVE-2012-1581,0.00823,0.81737
CVE-2012-1582,0.00342,0.71241
CVE-2012-1583,0.06299,0.93570
CVE-2012-1584,0.00302,0.69317
CVE-2012-1585,0.00202,0.57925
CVE-2012-1586,0.00048,0.20001
CVE-2012-1587,0.00217,0.59416
CVE-2012-1588,0.00693,0.80047
CVE-2012-1589,0.00386,0.72942
CVE-2012-1590,0.00468,0.75352
CVE-2012-1591,0.00662,0.79558
CVE-2012-1592,0.00397,0.73271
CVE-2012-1593,0.01732,0.87586
CVE-2012-1594,0.00495,0.76038
CVE-2012-1595,0.00343,0.71284
CVE-2012-1596,0.00357,0.71888
CVE-2012-1597,0.00195,0.57238
CVE-2012-1598,0.00301,0.69234
CVE-2012-1599,0.00173,0.54644
CVE-2012-1600,0.00302,0.69307
CVE-2012-1601,0.00062,0.28684
CVE-2012-1602,0.03474,0.91385
CVE-2012-1603,0.00208,0.58577
CVE-2012-1604,0.01270,0.85413
CVE-2012-1605,0.00888,0.82389
CVE-2012-1606,0.00115,0.46029
CVE-2012-1607,0.00662,0.79558
CVE-2012-1608,0.00307,0.69556
CVE-2012-1609,0.00241,0.63348
CVE-2012-1610,0.15952,0.95936
CVE-2012-1611,0.00193,0.57133
CVE-2012-1612,0.00242,0.63481
CVE-2012-1613,0.00151,0.51842
CVE-2012-1614,0.00605,0.78419
CVE-2012-1615,0.00062,0.28684
CVE-2012-1616,0.04777,0.92603
CVE-2012-1617,0.02408,0.89626
CVE-2012-1618,0.00623,0.78780
CVE-2012-1619,0.00266,0.67184
CVE-2012-1620,0.00065,0.30523
CVE-2012-1621,0.03080,0.90850
CVE-2012-1622,0.01268,0.85402
CVE-2012-1623,0.00383,0.72818
CVE-2012-1624,0.00131,0.48660
CVE-2012-1625,0.00407,0.73560
CVE-2012-1626,0.00259,0.64788
CVE-2012-1627,0.00120,0.46862
CVE-2012-1628,0.00090,0.39982
CVE-2012-1629,0.00116,0.46242
CVE-2012-1630,0.00116,0.46242
CVE-2012-1631,0.00226,0.60517
CVE-2012-1632,0.00108,0.44602
CVE-2012-1633,0.00436,0.74451
CVE-2012-1634,0.00451,0.74927
CVE-2012-1635,0.00244,0.63596
CVE-2012-1636,0.00188,0.56367
CVE-2012-1637,0.00050,0.21989
CVE-2012-1638,0.00219,0.59662
CVE-2012-1639,0.00120,0.46862
CVE-2012-1640,0.00119,0.46709
CVE-2012-1641,0.01545,0.86818
CVE-2012-1642,0.00581,0.77988
CVE-2012-1643,0.00681,0.79856
CVE-2012-1644,0.00551,0.77390
CVE-2012-1645,0.00703,0.80186
CVE-2012-1646,0.00482,0.75696
