#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-1647,0.00368,0.72291
CVE-2012-1648,0.00141,0.50384
CVE-2012-1649,0.00376,0.72554
CVE-2012-1650,0.00413,0.73784
CVE-2012-1651,0.00119,0.46709
CVE-2012-1652,0.00119,0.46611
CVE-2012-1653,0.00112,0.45247
CVE-2012-1654,0.00128,0.47965
CVE-2012-1655,0.00183,0.55837
CVE-2012-1656,0.00368,0.72273
CVE-2012-1657,0.00128,0.48042
CVE-2012-1658,0.00120,0.46862
CVE-2012-1659,0.00128,0.48042
CVE-2012-1660,0.00128,0.47965
CVE-2012-1661,0.01633,0.87187
CVE-2012-1662,0.02299,0.89380
CVE-2012-1663,0.01022,0.83673
CVE-2012-1664,0.03451,0.91336
CVE-2012-1665,0.00380,0.72693
CVE-2012-1666,0.00062,0.28847
CVE-2012-1667,0.90378,0.99083
CVE-2012-1669,0.05466,0.93097
CVE-2012-1670,0.05223,0.92911
CVE-2012-1671,0.03866,0.91830
CVE-2012-1672,0.00064,0.29786
CVE-2012-1673,0.00064,0.29786
CVE-2012-1674,0.00125,0.47609
CVE-2012-1675,0.96950,0.99836
CVE-2012-1676,0.00146,0.51051
CVE-2012-1677,0.00141,0.50383
CVE-2012-1678,0.00083,0.37294
CVE-2012-1679,0.00125,0.47591
CVE-2012-1680,0.00083,0.37294
CVE-2012-1681,0.00044,0.15044
CVE-2012-1682,0.09370,0.94718
CVE-2012-1683,0.00044,0.15044
CVE-2012-1684,0.00044,0.15044
CVE-2012-1685,0.00156,0.52529
CVE-2012-1686,0.00229,0.60712
CVE-2012-1687,0.00044,0.15044
CVE-2012-1688,0.00281,0.68116
CVE-2012-1689,0.00415,0.73835
CVE-2012-1690,0.00281,0.68116
CVE-2012-1691,0.00044,0.15044
CVE-2012-1692,0.00044,0.15044
CVE-2012-1693,0.01149,0.84592
CVE-2012-1694,0.00298,0.69101
CVE-2012-1695,0.00903,0.82555
CVE-2012-1696,0.01009,0.83571
CVE-2012-1697,0.00564,0.77651
CVE-2012-1698,0.00180,0.55494
CVE-2012-1699,0.00042,0.04984
CVE-2012-1700,0.00083,0.37294
CVE-2012-1701,0.00176,0.55012
CVE-2012-1702,0.00971,0.83243
CVE-2012-1703,0.00286,0.68428
CVE-2012-1704,0.00101,0.42696
CVE-2012-1705,0.00341,0.71217
CVE-2012-1706,0.00150,0.51542
CVE-2012-1707,0.00101,0.42696
CVE-2012-1708,0.00223,0.60267
CVE-2012-1709,0.05112,0.92841
CVE-2012-1710,0.92272,0.99212
CVE-2012-1711,0.01246,0.85267
CVE-2012-1712,0.00173,0.54703
CVE-2012-1713,0.21814,0.96488
CVE-2012-1714,0.00415,0.73832
CVE-2012-1715,0.00453,0.74962
CVE-2012-1716,0.01558,0.86869
CVE-2012-1717,0.00044,0.12024
CVE-2012-1718,0.03887,0.91849
CVE-2012-1719,0.00740,0.80722
CVE-2012-1720,0.00062,0.28422
CVE-2012-1721,0.09505,0.94756
CVE-2012-1722,0.01257,0.85335
CVE-2012-1723,0.96215,0.99671
CVE-2012-1724,0.01649,0.87246
CVE-2012-1725,0.01558,0.86869
CVE-2012-1726,0.00895,0.82470
CVE-2012-1727,0.00220,0.59670
CVE-2012-1728,0.00453,0.74962
CVE-2012-1729,0.00453,0.74962
CVE-2012-1730,0.00453,0.74962
CVE-2012-1731,0.01334,0.85790
CVE-2012-1732,0.00363,0.72078
CVE-2012-1733,0.00366,0.72209
CVE-2012-1734,0.00415,0.73835
CVE-2012-1735,0.00299,0.69131
CVE-2012-1736,0.00819,0.81695
CVE-2012-1737,0.01526,0.86738
CVE-2012-1738,0.01273,0.85443
CVE-2012-1739,0.00220,0.59670
CVE-2012-1740,0.00604,0.78395
CVE-2012-1741,0.00453,0.74962
CVE-2012-1742,0.00821,0.81715
CVE-2012-1743,0.00229,0.60699
CVE-2012-1744,0.04084,0.92034
CVE-2012-1745,0.01695,0.87439
CVE-2012-1746,0.01150,0.84598
CVE-2012-1747,0.01150,0.84598
CVE-2012-1748,0.00179,0.55386
CVE-2012-1749,0.00819,0.81695
CVE-2012-1750,0.00044,0.15044
CVE-2012-1751,0.00262,0.65106
CVE-2012-1752,0.00044,0.15044
CVE-2012-1753,0.00525,0.76845
CVE-2012-1754,0.00363,0.72078
CVE-2012-1755,0.00141,0.50383
CVE-2012-1756,0.00299,0.69131
CVE-2012-1757,0.00299,0.69131
CVE-2012-1758,0.00225,0.60376
CVE-2012-1759,0.00225,0.60376
CVE-2012-1760,0.00697,0.80119
CVE-2012-1761,0.00453,0.74962
CVE-2012-1762,0.00222,0.60055
CVE-2012-1763,0.00108,0.44509
CVE-2012-1764,0.00222,0.60055
CVE-2012-1765,0.00044,0.15044
CVE-2012-1766,0.01247,0.85274
CVE-2012-1767,0.01247,0.85274
CVE-2012-1768,0.01247,0.85274
CVE-2012-1769,0.39881,0.97304
CVE-2012-1770,0.39881,0.97304
CVE-2012-1771,0.01247,0.85274
CVE-2012-1772,0.01247,0.85274
CVE-2012-1773,0.01247,0.85274
CVE-2012-1774,0.01144,0.84568
CVE-2012-1775,0.95901,0.99617
CVE-2012-1776,0.05069,0.92811
CVE-2012-1777,0.00611,0.78564
CVE-2012-1778,0.00068,0.32047
CVE-2012-1779,0.00411,0.73705
CVE-2012-1780,0.00536,0.77093
CVE-2012-1781,0.00411,0.73705
CVE-2012-1782,0.00170,0.54344
CVE-2012-1783,0.03004,0.90745
CVE-2012-1784,0.00133,0.49050
CVE-2012-1785,0.00848,0.82007
CVE-2012-1786,0.00330,0.70726
CVE-2012-1787,0.00687,0.79970
CVE-2012-1788,0.00478,0.75580
CVE-2012-1789,0.00192,0.56973
CVE-2012-1790,0.00591,0.78170
CVE-2012-1792,0.00155,0.52390
CVE-2012-1795,0.01530,0.86754
CVE-2012-1796,0.00042,0.04984
CVE-2012-1797,0.00249,0.64070
CVE-2012-1798,0.00911,0.82638
CVE-2012-1799,0.00642,0.79164
CVE-2012-1800,0.02446,0.89708
CVE-2012-1801,0.01038,0.83787
CVE-2012-1802,0.03069,0.90835
CVE-2012-1803,0.01417,0.86246
CVE-2012-1804,0.02259,0.89272
CVE-2012-1805,0.03145,0.90932
CVE-2012-1806,0.00535,0.77077
CVE-2012-1807,0.00241,0.63381
CVE-2012-1808,0.00535,0.77077
CVE-2012-1809,0.00555,0.77468
CVE-2012-1810,0.00836,0.81883
CVE-2012-1811,0.00857,0.82078
CVE-2012-1812,0.00382,0.72765
CVE-2012-1813,0.00857,0.82078
CVE-2012-1814,0.00263,0.65179
CVE-2012-1815,0.00164,0.53524
CVE-2012-1816,0.00822,0.81720
CVE-2012-1817,0.04624,0.92479
CVE-2012-1818,0.00499,0.76133
CVE-2012-1819,0.00096,0.41433
CVE-2012-1820,0.01143,0.84563
CVE-2012-1821,0.01271,0.85419
CVE-2012-1823,0.94843,0.99460
CVE-2012-1824,0.00042,0.00303
CVE-2012-1825,0.00155,0.52334
CVE-2012-1826,0.00489,0.75934
CVE-2012-1827,0.00279,0.67985
CVE-2012-1828,0.00279,0.67985
CVE-2012-1829,0.00131,0.48649
CVE-2012-1830,0.18793,0.96251
CVE-2012-1831,0.11104,0.95139
CVE-2012-1832,0.03909,0.91874
CVE-2012-1833,0.00255,0.64528
CVE-2012-1834,0.00451,0.74927
CVE-2012-1835,0.00202,0.57902
CVE-2012-1836,0.09815,0.94846
CVE-2012-1837,0.00305,0.69455
CVE-2012-1838,0.00722,0.80475
CVE-2012-1839,0.04270,0.92203
CVE-2012-1840,0.00597,0.78264
CVE-2012-1841,0.00830,0.81802
CVE-2012-1842,0.00211,0.58771
CVE-2012-1843,0.00448,0.74840
CVE-2012-1844,0.01169,0.84749
CVE-2012-1845,0.02564,0.89919
CVE-2012-1846,0.01434,0.86336
CVE-2012-1847,0.90432,0.99086
CVE-2012-1848,0.00093,0.40800
CVE-2012-1849,0.90014,0.99057
CVE-2012-1850,0.96551,0.99739
CVE-2012-1851,0.96048,0.99638
CVE-2012-1852,0.93678,0.99332
CVE-2012-1853,0.93678,0.99332
CVE-2012-1854,0.00063,0.29301
CVE-2012-1855,0.94614,0.99433
CVE-2012-1856,0.86880,0.98867
CVE-2012-1857,0.31277,0.97005
CVE-2012-1858,0.90831,0.99108
CVE-2012-1859,0.87348,0.98892
CVE-2012-1860,0.00179,0.55322
CVE-2012-1861,0.87348,0.98892
CVE-2012-1862,0.00770,0.81114
CVE-2012-1863,0.87348,0.98892
CVE-2012-1864,0.00063,0.29301
CVE-2012-1865,0.00063,0.29301
CVE-2012-1866,0.00063,0.29301
CVE-2012-1867,0.00231,0.60826
CVE-2012-1868,0.00063,0.29301
CVE-2012-1869,0.00266,0.67184
CVE-2012-1870,0.00952,0.83041
CVE-2012-1871,0.00266,0.67184
CVE-2012-1872,0.00443,0.74707
CVE-2012-1873,0.01432,0.86327
CVE-2012-1874,0.95871,0.99612
CVE-2012-1875,0.96880,0.99820
CVE-2012-1876,0.96783,0.99792
CVE-2012-1877,0.94757,0.99451
CVE-2012-1878,0.94757,0.99451
CVE-2012-1879,0.94757,0.99451
CVE-2012-1880,0.94757,0.99451
CVE-2012-1881,0.94757,0.99451
CVE-2012-1882,0.00611,0.78558
CVE-2012-1883,0.00266,0.67184
CVE-2012-1884,0.00266,0.67184
CVE-2012-1885,0.95713,0.99582
CVE-2012-1886,0.94664,0.99439
CVE-2012-1887,0.95783,0.99594
CVE-2012-1888,0.94253,0.99395
CVE-2012-1889,0.95244,0.99518
CVE-2012-1890,0.00063,0.29301
CVE-2012-1891,0.95054,0.99492
CVE-2012-1892,0.69045,0.98189
CVE-2012-1893,0.00063,0.29301
CVE-2012-1894,0.00185,0.56089
CVE-2012-1895,0.63563,0.98010
CVE-2012-1896,0.02330,0.89452
CVE-2012-1897,0.00375,0.72514
CVE-2012-1898,0.00243,0.63521
CVE-2012-1899,0.00381,0.72733
CVE-2012-1900,0.00753,0.80894
CVE-2012-1901,0.00345,0.71396
CVE-2012-1902,0.00703,0.80186
CVE-2012-1903,0.00074,0.34429
CVE-2012-1904,0.02154,0.88973
CVE-2012-1906,0.00042,0.04984
CVE-2012-1907,0.00196,0.57334
CVE-2012-1908,0.00122,0.47172
CVE-2012-1909,0.04712,0.92551
CVE-2012-1910,0.04095,0.92046
CVE-2012-1911,0.00439,0.74533
CVE-2012-1912,0.00603,0.78378
CVE-2012-1913,0.00217,0.59416
CVE-2012-1915,0.00074,0.34318
CVE-2012-1916,0.03191,0.90996
CVE-2012-1917,0.00401,0.73378
CVE-2012-1918,0.01254,0.85312
CVE-2012-1919,0.00391,0.73101
CVE-2012-1920,0.00382,0.72765
CVE-2012-1921,0.00091,0.40328
CVE-2012-1922,0.00091,0.40328
CVE-2012-1923,0.95987,0.99627
CVE-2012-1924,0.01714,0.87512
CVE-2012-1925,0.01714,0.87512
CVE-2012-1926,0.00865,0.82163
CVE-2012-1927,0.01940,0.88349
CVE-2012-1928,0.01940,0.88349
CVE-2012-1929,0.01854,0.88047
CVE-2012-1930,0.00042,0.04984
CVE-2012-1931,0.00042,0.04984
CVE-2012-1932,0.00084,0.37605
CVE-2012-1933,0.03995,0.91956
CVE-2012-1934,0.01419,0.86253
CVE-2012-1935,0.00815,0.81648
CVE-2012-1936,0.00607,0.78504
CVE-2012-1937,0.08787,0.94557
CVE-2012-1938,0.02275,0.89310
CVE-2012-1939,0.06028,0.93428
CVE-2012-1940,0.06107,0.93464
CVE-2012-1941,0.13764,0.95632
CVE-2012-1942,0.00042,0.04984
CVE-2012-1943,0.00045,0.15841
CVE-2012-1944,0.00627,0.78902
CVE-2012-1945,0.00096,0.41443
CVE-2012-1946,0.04360,0.92280
CVE-2012-1947,0.13458,0.95592
CVE-2012-1948,0.05770,0.93288
CVE-2012-1949,0.05867,0.93323
CVE-2012-1950,0.02775,0.90365
CVE-2012-1951,0.44174,0.97452
CVE-2012-1952,0.29669,0.96922
CVE-2012-1953,0.02483,0.89778
CVE-2012-1954,0.55674,0.97804
CVE-2012-1955,0.02075,0.88760
CVE-2012-1956,0.00352,0.71707
CVE-2012-1957,0.00415,0.73823
CVE-2012-1958,0.08553,0.94456
CVE-2012-1959,0.00696,0.80095
CVE-2012-1960,0.00585,0.78049
CVE-2012-1961,0.00458,0.75105
CVE-2012-1962,0.44174,0.97452
CVE-2012-1963,0.00400,0.73354
CVE-2012-1964,0.00194,0.57143
CVE-2012-1965,0.00327,0.70556
CVE-2012-1966,0.00426,0.74139
CVE-2012-1967,0.02698,0.90204
CVE-2012-1968,0.00232,0.60976
CVE-2012-1969,0.00265,0.65408
CVE-2012-1970,0.02140,0.88933
CVE-2012-1971,0.05992,0.93409
CVE-2012-1972,0.03523,0.91447
CVE-2012-1973,0.03523,0.91447
CVE-2012-1974,0.03040,0.90790
CVE-2012-1975,0.03523,0.91447
CVE-2012-1976,0.03744,0.91695
CVE-2012-1977,0.00264,0.65334
CVE-2012-1978,0.01113,0.84332
CVE-2012-1979,0.00266,0.65416
CVE-2012-1982,0.00082,0.37029
CVE-2012-1984,0.00237,0.61344
CVE-2012-1985,0.00255,0.64555
CVE-2012-1986,0.00504,0.76313
CVE-2012-1987,0.01344,0.85845
CVE-2012-1988,0.00628,0.78919
CVE-2012-1989,0.00042,0.04984
CVE-2012-1990,0.00180,0.55491
CVE-2012-1992,0.00135,0.49401
CVE-2012-1993,0.00042,0.04984
CVE-2012-1994,0.00072,0.33655
CVE-2012-1995,0.00042,0.04984
CVE-2012-1996,0.00149,0.51446
CVE-2012-1997,0.00566,0.77712
CVE-2012-1998,0.00566,0.77712
CVE-2012-1999,0.00121,0.46981
CVE-2012-20001,0.00062,0.28241
CVE-2012-2000,0.60035,0.97915
CVE-2012-2001,0.00240,0.61559
CVE-2012-2002,0.01572,0.86923
CVE-2012-2003,0.00275,0.67761
CVE-2012-2004,0.01572,0.86923
CVE-2012-2005,0.00240,0.61559
CVE-2012-2006,0.00619,0.78714
CVE-2012-2007,0.00319,0.70175
CVE-2012-2008,0.01258,0.85340
CVE-2012-2009,0.00337,0.71045
CVE-2012-2010,0.00042,0.04984
CVE-2012-2011,0.00847,0.82000
CVE-2012-2012,0.01147,0.84581
CVE-2012-2013,0.01147,0.84581
CVE-2012-2014,0.00233,0.61056
CVE-2012-2015,0.00188,0.56408
CVE-2012-2016,0.00042,0.04984
CVE-2012-2017,0.00576,0.77898
CVE-2012-2018,0.00847,0.82000
CVE-2012-2019,0.96602,0.99752
CVE-2012-2020,0.96602,0.99752
CVE-2012-2021,0.00123,0.47334
CVE-2012-2022,0.00123,0.47334
CVE-2012-2023,0.02279,0.89326
CVE-2012-2024,0.12888,0.95492
CVE-2012-2025,0.12888,0.95492
CVE-2012-2026,0.02279,0.89326
CVE-2012-2027,0.56490,0.97827
CVE-2012-2028,0.03115,0.90898
CVE-2012-2029,0.12888,0.95492
CVE-2012-2030,0.12888,0.95492
CVE-2012-2031,0.12888,0.95492
CVE-2012-2032,0.12888,0.95492
CVE-2012-2033,0.12888,0.95492
CVE-2012-2034,0.03675,0.91612
CVE-2012-2035,0.00622,0.78771
CVE-2012-2036,0.00709,0.80267
CVE-2012-2037,0.00670,0.79683
CVE-2012-2038,0.00139,0.50029
CVE-2012-2039,0.00709,0.80267
CVE-2012-2040,0.00097,0.41718
CVE-2012-2041,0.05552,0.93149
CVE-2012-2042,0.00842,0.81945
CVE-2012-2043,0.00509,0.76445
CVE-2012-2044,0.00509,0.76445
CVE-2012-2045,0.00509,0.76445
CVE-2012-2046,0.00509,0.76445
CVE-2012-2047,0.00509,0.76445
CVE-2012-2048,0.00504,0.76301
CVE-2012-2049,0.08578,0.94477
CVE-2012-2050,0.08578,0.94477
CVE-2012-2051,0.17640,0.96132
CVE-2012-2052,0.47923,0.97564
CVE-2012-2053,0.00042,0.04984
CVE-2012-2054,0.02973,0.90693
CVE-2012-2055,0.00241,0.63394
CVE-2012-2056,0.00157,0.52622
CVE-2012-2057,0.00157,0.52737
CVE-2012-2058,0.00347,0.71503
CVE-2012-2059,0.00220,0.59764
CVE-2012-2060,0.00220,0.59764
CVE-2012-2061,0.00157,0.52737
CVE-2012-2062,0.00396,0.73252
CVE-2012-2063,0.00662,0.79558
CVE-2012-2064,0.00279,0.68020
CVE-2012-2065,0.00128,0.48042
CVE-2012-2066,0.00314,0.69936
CVE-2012-2067,0.01714,0.87512
CVE-2012-2068,0.00128,0.48042
CVE-2012-2069,0.01178,0.84796
CVE-2012-2070,0.00156,0.52526
CVE-2012-2071,0.00120,0.46862
CVE-2012-2072,0.00120,0.46862
CVE-2012-2073,0.00433,0.74360
CVE-2012-2074,0.00662,0.79558
CVE-2012-2075,0.00157,0.52585
CVE-2012-2076,0.00128,0.48042
CVE-2012-2077,0.00347,0.71507
CVE-2012-2078,0.00050,0.21989
CVE-2012-2079,0.00088,0.39057
CVE-2012-2080,0.00925,0.82782
CVE-2012-2081,0.00662,0.79558
CVE-2012-2082,0.00128,0.48042
CVE-2012-2083,0.00265,0.65374
CVE-2012-2084,0.00342,0.71241
CVE-2012-2085,0.01749,0.87644
CVE-2012-2086,0.00579,0.77948
CVE-2012-2087,0.01504,0.86648
CVE-2012-2088,0.07867,0.94229
CVE-2012-2089,0.12548,0.95438
CVE-2012-2090,0.03820,0.91775
CVE-2012-2091,0.13128,0.95541
CVE-2012-2092,0.00290,0.68661
CVE-2012-2093,0.00042,0.04984
CVE-2012-2094,0.00342,0.71241
CVE-2012-2095,0.00043,0.11398
CVE-2012-2096,0.01603,0.87076
CVE-2012-2097,0.01883,0.88159
CVE-2012-2098,0.04018,0.91969
CVE-2012-2099,0.00898,0.82503
CVE-2012-2100,0.01644,0.87230
CVE-2012-2101,0.01205,0.84970
CVE-2012-2102,0.07054,0.93904
CVE-2012-2103,0.00042,0.04984
CVE-2012-2104,0.01154,0.84638
CVE-2012-2105,0.00391,0.73081
CVE-2012-2106,0.11211,0.95169
CVE-2012-2107,0.11211,0.95169
CVE-2012-2108,0.15878,0.95929
CVE-2012-2109,0.00237,0.61366
CVE-2012-2110,0.11955,0.95328
CVE-2012-2111,0.00553,0.77414
CVE-2012-2112,0.00291,0.68745
CVE-2012-2113,0.04253,0.92189
CVE-2012-2114,0.01154,0.84639
CVE-2012-2115,0.00209,0.58592
CVE-2012-2116,0.00226,0.60517
CVE-2012-2117,0.00279,0.68020
CVE-2012-2118,0.01979,0.88459
CVE-2012-2119,0.00300,0.69177
CVE-2012-2120,0.00042,0.04984
CVE-2012-2121,0.00062,0.28684
CVE-2012-2122,0.95700,0.99580
CVE-2012-2123,0.00089,0.39610
CVE-2012-2124,0.00760,0.81002
CVE-2012-2125,0.00412,0.73714
CVE-2012-2126,0.00317,0.70033
CVE-2012-2127,0.04388,0.92295
CVE-2012-2128,0.00220,0.59853
CVE-2012-2129,0.00482,0.75697
CVE-2012-2130,0.01899,0.88225
CVE-2012-2131,0.11159,0.95155
CVE-2012-2132,0.00604,0.78392
CVE-2012-2133,0.00042,0.04984
CVE-2012-2134,0.01550,0.86834
CVE-2012-2135,0.02904,0.90590
CVE-2012-2136,0.00042,0.04984
CVE-2012-2137,0.00044,0.11768
CVE-2012-2138,0.00371,0.72381
CVE-2012-2139,0.03184,0.90986
CVE-2012-2140,0.02784,0.90384
CVE-2012-2141,0.01531,0.86758
CVE-2012-2142,0.00369,0.72309
CVE-2012-2143,0.00206,0.58333
CVE-2012-2144,0.02855,0.90495
CVE-2012-2145,0.03111,0.90892
CVE-2012-2146,0.00237,0.61313
CVE-2012-2147,0.03761,0.91714
CVE-2012-2148,0.00051,0.22214
CVE-2012-2149,0.24897,0.96672
CVE-2012-2150,0.02668,0.90150
CVE-2012-2151,0.00317,0.70044
CVE-2012-2152,0.09046,0.94631
CVE-2012-2153,0.00221,0.59917
CVE-2012-2154,0.00259,0.64782
CVE-2012-2155,0.00322,0.70314
CVE-2012-2156,0.00950,0.83016
CVE-2012-2159,0.00322,0.70315
CVE-2012-2160,0.00087,0.38934
CVE-2012-2161,0.00252,0.64278
CVE-2012-2162,0.00140,0.50227
CVE-2012-2163,0.00152,0.52025
CVE-2012-2164,0.00143,0.50640
CVE-2012-2165,0.00117,0.46355
CVE-2012-2166,0.00305,0.69470
CVE-2012-2167,0.00474,0.75511
CVE-2012-2168,0.00113,0.45498
CVE-2012-2169,0.00119,0.46626
CVE-2012-2170,0.00267,0.67269
CVE-2012-2171,0.00130,0.48377
CVE-2012-2172,0.00336,0.70993
CVE-2012-2173,0.00280,0.68051
CVE-2012-2174,0.97035,0.99859
CVE-2012-2175,0.97263,0.99927
CVE-2012-2176,0.87746,0.98913
CVE-2012-2177,0.00177,0.55133
CVE-2012-2179,0.00042,0.04984
CVE-2012-2180,0.01256,0.85334
CVE-2012-2181,0.00263,0.65228
CVE-2012-2183,0.00776,0.81193
CVE-2012-2184,0.00543,0.77226
CVE-2012-2185,0.00158,0.52875
CVE-2012-2186,0.01437,0.86346
CVE-2012-2187,0.00122,0.47060
CVE-2012-2188,0.00042,0.04984
CVE-2012-2190,0.00265,0.65386
CVE-2012-2191,0.09786,0.94838
CVE-2012-2192,0.00042,0.04984
CVE-2012-2193,0.00178,0.55226
CVE-2012-2194,0.00902,0.82546
CVE-2012-2196,0.00687,0.79976
CVE-2012-2197,0.07550,0.94101
CVE-2012-2199,0.00672,0.79724
CVE-2012-2200,0.00042,0.04984
CVE-2012-2201,0.00118,0.46561
CVE-2012-2202,0.00328,0.70603
CVE-2012-2203,0.00977,0.83299
CVE-2012-2204,0.00044,0.14477
CVE-2012-2205,0.00119,0.46626
CVE-2012-2206,0.00548,0.77331
CVE-2012-2208,0.04331,0.92258
CVE-2012-2209,0.01201,0.84949
CVE-2012-2210,0.07331,0.94009
CVE-2012-2211,0.00249,0.64044
CVE-2012-2212,0.00224,0.60310
CVE-2012-2213,0.00435,0.74428
CVE-2012-2214,0.00279,0.67983
CVE-2012-2215,0.00600,0.78337
CVE-2012-2216,0.04524,0.92390
CVE-2012-2217,0.00318,0.70138
CVE-2012-2223,0.00828,0.81787
CVE-2012-2224,0.02101,0.88834
CVE-2012-2225,0.01426,0.86292
CVE-2012-2226,0.03785,0.91731
CVE-2012-2227,0.06417,0.93619
CVE-2012-2230,0.00180,0.55568
CVE-2012-2234,0.00144,0.50820
CVE-2012-2235,0.00155,0.52390
CVE-2012-2236,0.00064,0.30143
CVE-2012-2237,0.00394,0.73191
CVE-2012-2238,0.00413,0.73738
CVE-2012-2239,0.00183,0.55856
CVE-2012-2240,0.01534,0.86768
CVE-2012-2241,0.00710,0.80290
CVE-2012-2242,0.01534,0.86768
CVE-2012-2243,0.00613,0.78597
CVE-2012-2244,0.00230,0.60776
CVE-2012-2245,0.00266,0.67184
CVE-2012-2246,0.00630,0.78967
CVE-2012-2247,0.00192,0.56871
CVE-2012-2248,0.02002,0.88527
CVE-2012-2249,0.00235,0.61136
CVE-2012-2250,0.00235,0.61136
CVE-2012-2251,0.00042,0.04984
CVE-2012-2252,0.00042,0.04984
CVE-2012-2253,0.00220,0.59764
CVE-2012-2254,0.00266,0.67184
CVE-2012-2255,0.00217,0.59416
CVE-2012-2256,0.00217,0.59416
CVE-2012-2257,0.00217,0.59416
CVE-2012-2258,0.00217,0.59416
CVE-2012-2259,0.00217,0.59416
CVE-2012-2260,0.00217,0.59416
CVE-2012-2261,0.00217,0.59416
CVE-2012-2262,0.00217,0.59416
CVE-2012-2263,0.00217,0.59416
CVE-2012-2264,0.00217,0.59416
CVE-2012-2265,0.00217,0.59416
CVE-2012-2266,0.00217,0.59416
CVE-2012-2267,0.00922,0.82749
CVE-2012-2268,0.00738,0.80706
CVE-2012-2269,0.00690,0.80017
CVE-2012-2270,0.03573,0.91508
CVE-2012-2271,0.08874,0.94581
CVE-2012-2273,0.00042,0.04984
CVE-2012-2274,0.00481,0.75681
CVE-2012-2275,0.01597,0.87042
CVE-2012-2276,0.06654,0.93731
CVE-2012-2277,0.03257,0.91100
CVE-2012-2278,0.00122,0.47172
CVE-2012-2279,0.00200,0.57733
CVE-2012-2280,0.00131,0.48720
CVE-2012-2281,0.00266,0.67185
CVE-2012-2282,0.00188,0.56369
CVE-2012-2283,0.00137,0.49661
CVE-2012-2284,0.00042,0.04984
CVE-2012-2285,0.01060,0.83969
CVE-2012-2286,0.00226,0.60444
CVE-2012-2287,0.00305,0.69461
CVE-2012-2288,0.93810,0.99348
CVE-2012-2289,0.05281,0.92953
CVE-2012-2290,0.06768,0.93787
CVE-2012-2291,0.00042,0.04984
CVE-2012-2292,0.00609,0.78526
CVE-2012-2293,0.00464,0.75267
CVE-2012-2294,0.00365,0.72173
CVE-2012-2295,0.00266,0.67184
CVE-2012-2296,0.00662,0.79558
CVE-2012-2297,0.00139,0.50085
CVE-2012-2298,0.00397,0.73285
CVE-2012-2299,0.00046,0.19085
CVE-2012-2300,0.00163,0.53454
CVE-2012-2301,0.00527,0.76884
CVE-2012-2302,0.00961,0.83129
CVE-2012-2303,0.02554,0.89905
CVE-2012-2304,0.00703,0.80186
CVE-2012-2305,0.00157,0.52622
CVE-2012-2306,0.00129,0.48353
CVE-2012-2307,0.00157,0.52622
CVE-2012-2308,0.00127,0.47922
CVE-2012-2309,0.00090,0.39982
CVE-2012-2310,0.00140,0.50196
CVE-2012-2311,0.92156,0.99203
CVE-2012-2312,0.00042,0.04984
CVE-2012-2313,0.00046,0.18140
CVE-2012-2314,0.00042,0.04984
CVE-2012-2315,0.00266,0.65434
CVE-2012-2316,0.02240,0.89230
CVE-2012-2317,0.00257,0.64673
CVE-2012-2318,0.01596,0.87037
CVE-2012-2319,0.00042,0.05007
CVE-2012-2320,0.08523,0.94447
CVE-2012-2321,0.01289,0.85523
CVE-2012-2322,0.05019,0.92767
CVE-2012-2323,0.00266,0.67184
CVE-2012-2324,0.00154,0.52237
CVE-2012-2325,0.00154,0.52237
CVE-2012-2326,0.00150,0.51742
CVE-2012-2327,0.00358,0.71927
CVE-2012-2328,0.00144,0.50792
CVE-2012-2329,0.46167,0.97513
CVE-2012-2330,0.00848,0.82003
CVE-2012-2331,0.00502,0.76242
CVE-2012-2332,0.00753,0.80892
CVE-2012-2333,0.04748,0.92579
CVE-2012-2334,0.03071,0.90838
CVE-2012-2335,0.17797,0.96146
CVE-2012-2336,0.04540,0.92405
CVE-2012-2337,0.00042,0.04984
CVE-2012-2338,0.00087,0.38955
CVE-2012-2339,0.00484,0.75744
CVE-2012-2340,0.00227,0.60569
CVE-2012-2341,0.00347,0.71507
CVE-2012-2342,0.00217,0.59416
CVE-2012-2343,0.00217,0.59416
CVE-2012-2344,0.00217,0.59416
CVE-2012-2345,0.00217,0.59416
CVE-2012-2346,0.00217,0.59416
CVE-2012-2347,0.00217,0.59416
CVE-2012-2348,0.00217,0.59416
CVE-2012-2349,0.00217,0.59416
