#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-2350,0.00120,0.46878
CVE-2012-2351,0.00382,0.72761
CVE-2012-2352,0.01499,0.86595
CVE-2012-2353,0.00099,0.42201
CVE-2012-2354,0.00123,0.47289
CVE-2012-2355,0.00131,0.48713
CVE-2012-2356,0.00131,0.48713
CVE-2012-2357,0.00186,0.56122
CVE-2012-2358,0.00159,0.53005
CVE-2012-2359,0.00225,0.60381
CVE-2012-2360,0.00067,0.31359
CVE-2012-2361,0.00067,0.31359
CVE-2012-2362,0.00220,0.59817
CVE-2012-2363,0.00103,0.43033
CVE-2012-2364,0.00067,0.31359
CVE-2012-2365,0.00116,0.46242
CVE-2012-2366,0.00175,0.54893
CVE-2012-2367,0.00370,0.72353
CVE-2012-2368,0.00808,0.81566
CVE-2012-2369,0.05479,0.93106
CVE-2012-2370,0.06957,0.93866
CVE-2012-2371,0.00761,0.81014
CVE-2012-2372,0.00042,0.04984
CVE-2012-2373,0.00042,0.04984
CVE-2012-2374,0.00374,0.72479
CVE-2012-2375,0.00264,0.65245
CVE-2012-2376,0.14205,0.95698
CVE-2012-2377,0.00877,0.82284
CVE-2012-2378,0.00160,0.53042
CVE-2012-2379,0.00830,0.81811
CVE-2012-2380,0.00059,0.26705
CVE-2012-2381,0.00086,0.38205
CVE-2012-2382,0.00266,0.67184
CVE-2012-2383,0.00042,0.04984
CVE-2012-2384,0.00042,0.04984
CVE-2012-2385,0.04552,0.92418
CVE-2012-2386,0.15300,0.95857
CVE-2012-2387,0.00511,0.76475
CVE-2012-2388,0.01902,0.88236
CVE-2012-2389,0.00042,0.04984
CVE-2012-2390,0.00042,0.04984
CVE-2012-2391,0.00217,0.59416
CVE-2012-2392,0.00153,0.52159
CVE-2012-2393,0.01029,0.83716
CVE-2012-2394,0.00664,0.79593
CVE-2012-2395,0.01749,0.87644
CVE-2012-2396,0.01185,0.84847
CVE-2012-2397,0.00139,0.50089
CVE-2012-2398,0.00220,0.59764
CVE-2012-2399,0.01243,0.85252
CVE-2012-2400,0.00565,0.77680
CVE-2012-2401,0.00645,0.79200
CVE-2012-2402,0.00157,0.52625
CVE-2012-2403,0.01187,0.84853
CVE-2012-2404,0.00842,0.81951
CVE-2012-2405,0.00141,0.50425
CVE-2012-2406,0.02808,0.90414
CVE-2012-2407,0.00358,0.71895
CVE-2012-2408,0.00255,0.64539
CVE-2012-2409,0.00358,0.71895
CVE-2012-2410,0.00315,0.69979
CVE-2012-2411,0.10948,0.95102
CVE-2012-2412,0.00241,0.63348
CVE-2012-2413,0.00353,0.71718
CVE-2012-2414,0.91888,0.99176
CVE-2012-2415,0.91865,0.99174
CVE-2012-2416,0.05329,0.92990
CVE-2012-2417,0.00494,0.76022
CVE-2012-2418,0.05474,0.93104
CVE-2012-2419,0.00607,0.78502
CVE-2012-2420,0.00286,0.68428
CVE-2012-2421,0.00274,0.67704
CVE-2012-2422,0.00343,0.71320
CVE-2012-2423,0.00343,0.71320
CVE-2012-2424,0.01736,0.87605
CVE-2012-2425,0.01804,0.87846
CVE-2012-2426,0.00192,0.56936
CVE-2012-2427,0.01238,0.85215
CVE-2012-2428,0.00599,0.78297
CVE-2012-2429,0.00634,0.79034
CVE-2012-2435,0.00240,0.61561
CVE-2012-2436,0.04552,0.92419
CVE-2012-2437,0.02575,0.89941
CVE-2012-2438,0.00721,0.80440
CVE-2012-2439,0.00360,0.71995
CVE-2012-2440,0.00388,0.73001
CVE-2012-2441,0.01316,0.85663
CVE-2012-2442,0.26687,0.96766
CVE-2012-2446,0.00180,0.55541
CVE-2012-2447,0.00146,0.51051
CVE-2012-2448,0.07387,0.94035
CVE-2012-2449,0.00245,0.63795
CVE-2012-2450,0.00323,0.70378
CVE-2012-2451,0.00042,0.04984
CVE-2012-2452,0.02064,0.88727
CVE-2012-2455,0.00253,0.64357
CVE-2012-2456,0.00266,0.67184
CVE-2012-2459,0.00633,0.79018
CVE-2012-2469,0.00563,0.77627
CVE-2012-2472,0.00161,0.53246
CVE-2012-2474,0.00108,0.44495
CVE-2012-2486,0.01708,0.87487
CVE-2012-2488,0.00488,0.75913
CVE-2012-2490,0.00069,0.32476
CVE-2012-2493,0.02459,0.89730
CVE-2012-2494,0.00299,0.69149
CVE-2012-2495,0.00131,0.48720
CVE-2012-2496,0.00470,0.75420
CVE-2012-2497,0.00217,0.59416
CVE-2012-2498,0.00081,0.36697
CVE-2012-2499,0.00061,0.27753
CVE-2012-2500,0.00061,0.27753
CVE-2012-2511,0.07014,0.93889
CVE-2012-2512,0.07014,0.93889
CVE-2012-2513,0.07014,0.93889
CVE-2012-2514,0.07014,0.93889
CVE-2012-2515,0.85340,0.98764
CVE-2012-2516,0.81215,0.98587
CVE-2012-2517,0.00433,0.74376
CVE-2012-2518,0.00266,0.67184
CVE-2012-2519,0.00104,0.43679
CVE-2012-2520,0.35070,0.97150
CVE-2012-2521,0.91180,0.99129
CVE-2012-2522,0.91180,0.99129
CVE-2012-2523,0.89199,0.98993
CVE-2012-2524,0.67483,0.98138
CVE-2012-2525,0.00266,0.67184
CVE-2012-2526,0.91180,0.99129
CVE-2012-2527,0.00063,0.29301
CVE-2012-2528,0.93697,0.99335
CVE-2012-2529,0.00068,0.31728
CVE-2012-2530,0.00288,0.68539
CVE-2012-2531,0.00042,0.04984
CVE-2012-2532,0.00419,0.73944
CVE-2012-2533,0.00266,0.67184
CVE-2012-2534,0.00266,0.67184
CVE-2012-2535,0.00266,0.67184
CVE-2012-2536,0.95728,0.99584
CVE-2012-2537,0.00266,0.67184
CVE-2012-2538,0.00266,0.67184
CVE-2012-2539,0.90087,0.99064
CVE-2012-2540,0.00266,0.67184
CVE-2012-2541,0.00266,0.67184
CVE-2012-2542,0.00266,0.67184
CVE-2012-2543,0.89436,0.99014
CVE-2012-2544,0.00266,0.67184
CVE-2012-2545,0.00266,0.67184
CVE-2012-2546,0.91657,0.99159
CVE-2012-2547,0.00266,0.67184
CVE-2012-2548,0.89366,0.99008
CVE-2012-2549,0.02898,0.90583
CVE-2012-2550,0.87162,0.98883
CVE-2012-2551,0.91933,0.99183
CVE-2012-2552,0.87395,0.98894
CVE-2012-2553,0.00094,0.41092
CVE-2012-2554,0.00266,0.67184
CVE-2012-2555,0.00266,0.67184
CVE-2012-2556,0.83036,0.98663
CVE-2012-2557,0.89366,0.99008
CVE-2012-2559,0.01082,0.84125
CVE-2012-2560,0.00463,0.75243
CVE-2012-2561,0.01704,0.87469
CVE-2012-2562,0.01147,0.84582
CVE-2012-2563,0.00222,0.60170
CVE-2012-2564,0.00152,0.51953
CVE-2012-2565,0.00136,0.49544
CVE-2012-2566,0.00542,0.77213
CVE-2012-2567,0.00522,0.76774
CVE-2012-2568,0.00758,0.80970
CVE-2012-2569,0.00950,0.83019
CVE-2012-2570,0.00441,0.74600
CVE-2012-2571,0.00173,0.54742
CVE-2012-2572,0.00268,0.67298
CVE-2012-2573,0.00173,0.54742
CVE-2012-2574,0.84991,0.98748
CVE-2012-2575,0.00173,0.54742
CVE-2012-2576,0.12339,0.95404
CVE-2012-2577,0.00792,0.81393
CVE-2012-2578,0.00173,0.54742
CVE-2012-2579,0.00950,0.83019
CVE-2012-2580,0.00950,0.83019
CVE-2012-2582,0.00611,0.78557
CVE-2012-2583,0.00318,0.70098
CVE-2012-2584,0.00343,0.71282
CVE-2012-2585,0.00173,0.54742
CVE-2012-2586,0.00173,0.54742
CVE-2012-2587,0.00147,0.51289
CVE-2012-2588,0.00972,0.83250
CVE-2012-2589,0.00217,0.59416
CVE-2012-2590,0.00173,0.54742
CVE-2012-2591,0.00701,0.80158
CVE-2012-2592,0.00318,0.70098
CVE-2012-2593,0.00158,0.52833
CVE-2012-2595,0.00155,0.52334
CVE-2012-2596,0.00135,0.49496
CVE-2012-2597,0.00133,0.48979
CVE-2012-2598,0.00144,0.50809
CVE-2012-2599,0.00241,0.63348
CVE-2012-2601,0.02348,0.89489
CVE-2012-2602,0.01464,0.86458
CVE-2012-2603,0.00187,0.56298
CVE-2012-2604,0.00098,0.42015
CVE-2012-2605,0.00128,0.48018
CVE-2012-2606,0.00369,0.72330
CVE-2012-2607,0.00490,0.75941
CVE-2012-2611,0.92418,0.99225
CVE-2012-2612,0.07014,0.93889
CVE-2012-2614,0.16358,0.95989
CVE-2012-2615,0.00217,0.59416
CVE-2012-2619,0.15316,0.95859
CVE-2012-2624,0.00234,0.61094
CVE-2012-2625,0.00064,0.30094
CVE-2012-2626,0.42908,0.97408
CVE-2012-2627,0.00690,0.80017
CVE-2012-2629,0.04829,0.92637
CVE-2012-2630,0.00259,0.64757
CVE-2012-2631,0.00243,0.63551
CVE-2012-2632,0.00279,0.67970
CVE-2012-2633,0.00616,0.78667
CVE-2012-2634,0.00132,0.48831
CVE-2012-2635,0.00259,0.64757
CVE-2012-2636,0.00192,0.56973
CVE-2012-2637,0.00192,0.56973
CVE-2012-2638,0.00192,0.56871
CVE-2012-2639,0.00217,0.59416
CVE-2012-2640,0.00460,0.75159
CVE-2012-2641,0.00192,0.56973
CVE-2012-2642,0.00192,0.56973
CVE-2012-2643,0.00192,0.56973
CVE-2012-2644,0.00192,0.56973
CVE-2012-2645,0.00302,0.69272
CVE-2012-2646,0.00254,0.64509
CVE-2012-2647,0.00542,0.77213
CVE-2012-2648,0.00132,0.48831
CVE-2012-2649,0.00412,0.73732
CVE-2012-2652,0.00042,0.04984
CVE-2012-2653,0.01133,0.84491
CVE-2012-2654,0.00757,0.80953
CVE-2012-2655,0.01161,0.84675
CVE-2012-2656,0.00180,0.55553
CVE-2012-2657,0.00042,0.04984
CVE-2012-2658,0.00042,0.04984
CVE-2012-2659,0.00241,0.63348
CVE-2012-2660,0.00365,0.72170
CVE-2012-2661,0.00121,0.46888
CVE-2012-2662,0.00296,0.68966
CVE-2012-2663,0.00373,0.72449
CVE-2012-2664,0.00421,0.74009
CVE-2012-2665,0.24320,0.96645
CVE-2012-2666,0.00292,0.68787
CVE-2012-2667,0.00397,0.73275
CVE-2012-2668,0.00672,0.79725
CVE-2012-2669,0.00042,0.04984
CVE-2012-2670,0.00563,0.77633
CVE-2012-2671,0.00754,0.80916
CVE-2012-2672,0.00062,0.28422
CVE-2012-2673,0.00628,0.78923
CVE-2012-2674,0.00200,0.57713
CVE-2012-2675,0.00584,0.78044
CVE-2012-2676,0.00175,0.54910
CVE-2012-2677,0.01881,0.88151
CVE-2012-2678,0.00169,0.54277
CVE-2012-2679,0.00042,0.04984
CVE-2012-2680,0.01805,0.87847
CVE-2012-2681,0.00849,0.82010
CVE-2012-2682,0.00287,0.68460
CVE-2012-2683,0.00314,0.69936
CVE-2012-2684,0.00427,0.74161
CVE-2012-2685,0.01406,0.86171
CVE-2012-2686,0.18626,0.96240
CVE-2012-2687,0.00384,0.72874
CVE-2012-2688,0.16300,0.95981
CVE-2012-2689,0.00241,0.63348
CVE-2012-2690,0.00062,0.28684
CVE-2012-2691,0.01876,0.88132
CVE-2012-2692,0.00348,0.71513
CVE-2012-2693,0.00042,0.04984
CVE-2012-2694,0.00315,0.69940
CVE-2012-2695,0.05726,0.93267
CVE-2012-2696,0.00140,0.50134
CVE-2012-2697,0.00042,0.04984
CVE-2012-2698,0.01783,0.87765
CVE-2012-2699,0.00217,0.59416
CVE-2012-2700,0.00217,0.59416
CVE-2012-2701,0.00217,0.59416
CVE-2012-2702,0.01758,0.87674
CVE-2012-2703,0.00359,0.71945
CVE-2012-2704,0.00800,0.81483
CVE-2012-2705,0.00171,0.54531
CVE-2012-2706,0.00220,0.59764
CVE-2012-2707,0.02269,0.89292
CVE-2012-2708,0.00142,0.50499
CVE-2012-2709,0.00217,0.59416
CVE-2012-2710,0.00253,0.64438
CVE-2012-2711,0.00157,0.52585
CVE-2012-2712,0.00432,0.74341
CVE-2012-2713,0.02591,0.90006
CVE-2012-2714,0.01559,0.86873
CVE-2012-2715,0.00432,0.74341
CVE-2012-2716,0.00884,0.82343
CVE-2012-2717,0.00470,0.75395
CVE-2012-2718,0.00135,0.49390
CVE-2012-2719,0.00371,0.72399
CVE-2012-2720,0.00775,0.81177
CVE-2012-2721,0.02498,0.89800
CVE-2012-2722,0.00548,0.77344
CVE-2012-2723,0.00357,0.71876
CVE-2012-2724,0.01232,0.85183
CVE-2012-2725,0.00187,0.56222
CVE-2012-2726,0.00163,0.53454
CVE-2012-2727,0.00501,0.76197
CVE-2012-2728,0.00862,0.82122
CVE-2012-2729,0.00226,0.60517
CVE-2012-2730,0.01419,0.86255
CVE-2012-2731,0.00807,0.81556
CVE-2012-2732,0.00217,0.59416
CVE-2012-2733,0.04484,0.92365
CVE-2012-2734,0.00946,0.82978
CVE-2012-2735,0.00189,0.56534
CVE-2012-2736,0.00055,0.25333
CVE-2012-2737,0.00044,0.11718
CVE-2012-2738,0.07550,0.94100
CVE-2012-2739,0.00566,0.77704
CVE-2012-2740,0.00592,0.78173
CVE-2012-2741,0.00368,0.72291
CVE-2012-2742,0.00642,0.79163
CVE-2012-2743,0.00556,0.77489
CVE-2012-2744,0.04348,0.92271
CVE-2012-2745,0.00044,0.11718
CVE-2012-2746,0.00408,0.73580
CVE-2012-2747,0.03060,0.90822
CVE-2012-2748,0.00551,0.77383
CVE-2012-2749,0.02762,0.90343
CVE-2012-2750,0.00617,0.78680
CVE-2012-2751,0.00300,0.69208
CVE-2012-2752,0.00042,0.04984
CVE-2012-2753,0.00042,0.04984
CVE-2012-2759,0.00250,0.64122
CVE-2012-2760,0.00053,0.23205
CVE-2012-2762,0.00447,0.74805
CVE-2012-2763,0.95962,0.99623
CVE-2012-2764,0.00062,0.28847
CVE-2012-2768,0.00253,0.64438
CVE-2012-2769,0.00220,0.59764
CVE-2012-2770,0.00347,0.71503
CVE-2012-2771,0.00204,0.58164
CVE-2012-2772,0.00603,0.78383
CVE-2012-2773,0.00204,0.58084
CVE-2012-2774,0.01427,0.86301
CVE-2012-2775,0.00603,0.78383
CVE-2012-2776,0.00525,0.76826
CVE-2012-2777,0.00603,0.78383
CVE-2012-2778,0.00204,0.58084
CVE-2012-2779,0.00603,0.78383
CVE-2012-2780,0.00204,0.58084
CVE-2012-2781,0.00204,0.58084
CVE-2012-2782,0.00256,0.64609
CVE-2012-2783,0.00603,0.78383
CVE-2012-2784,0.00603,0.78383
CVE-2012-2785,0.00340,0.71177
CVE-2012-2786,0.00603,0.78383
CVE-2012-2787,0.00525,0.76826
CVE-2012-2788,0.00603,0.78383
CVE-2012-2789,0.00603,0.78383
CVE-2012-2790,0.00603,0.78383
CVE-2012-2791,0.00525,0.76826
CVE-2012-2792,0.00256,0.64609
CVE-2012-2793,0.00603,0.78383
CVE-2012-2794,0.00603,0.78383
CVE-2012-2795,0.00424,0.74092
CVE-2012-2796,0.00525,0.76826
CVE-2012-2797,0.00424,0.74092
CVE-2012-2798,0.00609,0.78527
CVE-2012-2799,0.00256,0.64609
CVE-2012-2800,0.00603,0.78383
CVE-2012-2801,0.00609,0.78527
CVE-2012-2802,0.00603,0.78383
CVE-2012-2803,0.00651,0.79351
CVE-2012-2804,0.00424,0.74092
CVE-2012-2805,0.00186,0.56200
CVE-2012-2806,0.01041,0.83817
CVE-2012-2807,0.04333,0.92260
CVE-2012-2808,0.00126,0.47754
CVE-2012-2812,0.03298,0.91156
CVE-2012-2813,0.02853,0.90493
CVE-2012-2814,0.10128,0.94925
CVE-2012-2815,0.00531,0.76976
CVE-2012-2816,0.00955,0.83071
CVE-2012-2817,0.02633,0.90089
CVE-2012-2818,0.01653,0.87275
CVE-2012-2819,0.01672,0.87355
CVE-2012-2820,0.00479,0.75623
CVE-2012-2821,0.00169,0.54262
CVE-2012-2822,0.00148,0.51312
CVE-2012-2823,0.00434,0.74411
CVE-2012-2824,0.01967,0.88431
CVE-2012-2825,0.01448,0.86394
CVE-2012-2826,0.00479,0.75623
CVE-2012-2827,0.00044,0.14477
CVE-2012-2828,0.00321,0.70296
CVE-2012-2829,0.02633,0.90089
CVE-2012-2830,0.00434,0.74411
CVE-2012-2831,0.02633,0.90089
CVE-2012-2832,0.00273,0.67668
CVE-2012-2833,0.00433,0.74348
CVE-2012-2834,0.00475,0.75522
CVE-2012-2836,0.03298,0.91156
CVE-2012-2837,0.03922,0.91889
CVE-2012-2840,0.08754,0.94539
CVE-2012-2841,0.13088,0.95534
CVE-2012-2842,0.02633,0.90089
CVE-2012-2843,0.02633,0.90089
CVE-2012-2844,0.00273,0.67668
CVE-2012-2845,0.00872,0.82235
CVE-2012-2846,0.00148,0.51312
CVE-2012-2847,0.00355,0.71796
CVE-2012-2848,0.00617,0.78677
CVE-2012-2849,0.00268,0.67327
CVE-2012-2850,0.01330,0.85736
CVE-2012-2851,0.00920,0.82728
CVE-2012-2852,0.00273,0.67644
CVE-2012-2853,0.00345,0.71418
CVE-2012-2854,0.00213,0.58912
CVE-2012-2855,0.00273,0.67644
CVE-2012-2856,0.00401,0.73394
CVE-2012-2857,0.01545,0.86821
CVE-2012-2858,0.00412,0.73735
CVE-2012-2859,0.00150,0.51538
CVE-2012-2860,0.00345,0.71418
CVE-2012-2862,0.00737,0.80694
CVE-2012-2863,0.00401,0.73394
CVE-2012-2864,0.05370,0.93023
CVE-2012-2865,0.01022,0.83669
CVE-2012-2866,0.00962,0.83142
CVE-2012-2867,0.01103,0.84253
CVE-2012-2868,0.00962,0.83142
CVE-2012-2869,0.00923,0.82763
CVE-2012-2870,0.01944,0.88366
CVE-2012-2871,0.01304,0.85611
CVE-2012-2872,0.00221,0.59900
CVE-2012-2874,0.00616,0.78658
CVE-2012-2875,0.02282,0.89335
CVE-2012-2876,0.00635,0.79046
CVE-2012-2877,0.00735,0.80657
CVE-2012-2878,0.00667,0.79634
CVE-2012-2879,0.01022,0.83669
CVE-2012-2880,0.00667,0.79634
CVE-2012-2881,0.00616,0.78658
CVE-2012-2882,0.00988,0.83376
CVE-2012-2883,0.00616,0.78658
CVE-2012-2884,0.00442,0.74635
CVE-2012-2885,0.00962,0.83142
CVE-2012-2886,0.00225,0.60350
CVE-2012-2887,0.00667,0.79634
CVE-2012-2888,0.00667,0.79634
CVE-2012-2889,0.00565,0.77674
CVE-2012-2890,0.00979,0.83321
CVE-2012-2891,0.00185,0.56011
CVE-2012-2892,0.00527,0.76887
CVE-2012-2893,0.01805,0.87847
CVE-2012-2894,0.00989,0.83389
CVE-2012-2895,0.00914,0.82668
CVE-2012-2896,0.00454,0.74986
CVE-2012-2897,0.63730,0.98013
CVE-2012-2898,0.00095,0.41366
CVE-2012-2899,0.00079,0.36224
CVE-2012-2900,0.00434,0.74411
CVE-2012-2901,0.00253,0.64438
CVE-2012-2902,0.00220,0.59775
CVE-2012-2903,0.00716,0.80381
CVE-2012-2904,0.00821,0.81714
CVE-2012-2905,0.01568,0.86908
CVE-2012-2906,0.00802,0.81510
CVE-2012-2907,0.00314,0.69936
CVE-2012-2908,0.00136,0.49612
CVE-2012-2909,0.00381,0.72733
CVE-2012-2910,0.00231,0.60853
CVE-2012-2911,0.00343,0.71282
CVE-2012-2912,0.00243,0.63521
CVE-2012-2913,0.00170,0.54344
CVE-2012-2914,0.00195,0.57238
CVE-2012-2915,0.93014,0.99276
CVE-2012-2916,0.00345,0.71401
CVE-2012-2917,0.00170,0.54344
CVE-2012-2918,0.00170,0.54344
CVE-2012-2919,0.00482,0.75691
CVE-2012-2920,0.00259,0.64782
CVE-2012-2921,0.03404,0.91287
CVE-2012-2922,0.01208,0.84992
CVE-2012-2923,0.00204,0.58143
CVE-2012-2924,0.00845,0.81982
CVE-2012-2925,0.00068,0.32047
CVE-2012-2926,0.46397,0.97523
CVE-2012-2927,0.00406,0.73513
CVE-2012-2928,0.01010,0.83575
CVE-2012-2930,0.00392,0.73119
CVE-2012-2931,0.00396,0.73243
CVE-2012-2932,0.00276,0.67807
CVE-2012-2934,0.00083,0.37227
CVE-2012-2935,0.00132,0.48831
CVE-2012-2936,0.00314,0.69936
CVE-2012-2937,0.00612,0.78575
CVE-2012-2938,0.00379,0.72662
CVE-2012-2939,0.01669,0.87344
CVE-2012-2940,0.00558,0.77526
CVE-2012-2941,0.00195,0.57238
CVE-2012-2942,0.12019,0.95341
CVE-2012-2943,0.00266,0.67196
CVE-2012-2944,0.15573,0.95889
CVE-2012-2945,0.00244,0.63728
CVE-2012-2947,0.02037,0.88646
CVE-2012-2948,0.96112,0.99650
CVE-2012-2949,0.00710,0.80296
CVE-2012-2950,0.00628,0.78930
CVE-2012-2951,0.00217,0.59416
CVE-2012-2952,0.00232,0.60972
CVE-2012-2953,0.95267,0.99520
CVE-2012-2955,0.00305,0.69490
CVE-2012-2956,0.00194,0.57195
CVE-2012-2957,0.95523,0.99556
CVE-2012-2959,0.00742,0.80745
CVE-2012-2960,0.00794,0.81426
CVE-2012-2961,0.88544,0.98957
CVE-2012-2962,0.97185,0.99905
CVE-2012-2963,0.00304,0.69403
CVE-2012-2964,0.00383,0.72811
CVE-2012-2965,0.00340,0.71180
CVE-2012-2966,0.00340,0.71180
CVE-2012-2967,0.00340,0.71180
CVE-2012-2968,0.00565,0.77679
CVE-2012-2969,0.00836,0.81883
CVE-2012-2970,0.00276,0.67771
CVE-2012-2971,0.52716,0.97727
CVE-2012-2972,0.67825,0.98147
CVE-2012-2974,0.00535,0.77077
CVE-2012-2975,0.00155,0.52334
CVE-2012-2976,0.00166,0.53763
CVE-2012-2977,0.01337,0.85802
CVE-2012-2978,0.03006,0.90748
CVE-2012-2979,0.00519,0.76677
CVE-2012-2980,0.00413,0.73746
CVE-2012-2981,0.00588,0.78110
CVE-2012-2982,0.97221,0.99915
CVE-2012-2983,0.01702,0.87465
CVE-2012-2984,0.00184,0.55930
CVE-2012-2985,0.00090,0.39817
CVE-2012-2986,0.00122,0.47205
CVE-2012-2990,0.00348,0.71526
CVE-2012-2991,0.00214,0.59138
CVE-2012-2993,0.12698,0.95459
CVE-2012-2994,0.01003,0.83490
CVE-2012-2995,0.00222,0.60170
CVE-2012-2996,0.00438,0.74488
CVE-2012-2997,0.01611,0.87099
CVE-2012-2998,0.18001,0.96168
CVE-2012-2999,0.00152,0.51953
CVE-2012-3000,0.00374,0.72466
CVE-2012-3001,0.39436,0.97293
CVE-2012-3002,0.01649,0.87246
CVE-2012-3003,0.00155,0.52334
CVE-2012-3004,0.00060,0.27032
CVE-2012-3005,0.00042,0.00303
CVE-2012-3006,0.00153,0.52173
CVE-2012-3007,0.00702,0.80173
CVE-2012-3008,0.09626,0.94792
CVE-2012-3009,0.00196,0.57316
CVE-2012-3010,0.03648,0.91587
CVE-2012-3011,0.00341,0.71213
CVE-2012-3012,0.00313,0.69801
CVE-2012-3013,0.00442,0.74622
CVE-2012-3014,0.00042,0.00303
CVE-2012-3015,0.00083,0.37383
CVE-2012-3016,0.00605,0.78417
CVE-2012-3017,0.00580,0.77959
CVE-2012-3018,0.00042,0.00303
CVE-2012-3020,0.00535,0.77077
CVE-2012-3021,0.03648,0.91587
CVE-2012-3022,0.00182,0.55773
CVE-2012-3024,0.00114,0.45625
CVE-2012-3025,0.00391,0.73092
CVE-2012-3026,0.03648,0.91587
CVE-2012-3027,0.00259,0.64912
CVE-2012-3028,0.00226,0.60445
CVE-2012-3029,0.00259,0.64912
CVE-2012-3030,0.00294,0.68867
CVE-2012-3031,0.00222,0.59968
CVE-2012-3032,0.00152,0.51973
CVE-2012-3033,0.00259,0.64912
CVE-2012-3034,0.00276,0.67833
CVE-2012-3035,0.00709,0.80261
CVE-2012-3036,0.00259,0.64912
CVE-2012-3037,0.00216,0.59231
CVE-2012-3039,0.00211,0.58758
CVE-2012-3040,0.00222,0.60052
CVE-2012-3042,0.00259,0.64912
CVE-2012-3047,0.00185,0.56003
CVE-2012-3051,0.00428,0.74202
CVE-2012-3052,0.00045,0.17498
CVE-2012-3053,0.00642,0.79168
CVE-2012-3054,0.00642,0.79168
CVE-2012-3055,0.00642,0.79168
CVE-2012-3056,0.00517,0.76625
CVE-2012-3057,0.00642,0.79168
CVE-2012-3058,0.00181,0.55675
CVE-2012-3060,0.00204,0.58077
CVE-2012-3062,0.00182,0.55747
CVE-2012-3063,0.00139,0.50054
CVE-2012-3073,0.00563,0.77627
CVE-2012-3074,0.00191,0.56706
CVE-2012-3075,0.00756,0.80932
CVE-2012-3076,0.00756,0.80932
CVE-2012-3079,0.00204,0.58077
CVE-2012-3088,0.00417,0.73891
CVE-2012-3094,0.00210,0.58706
CVE-2012-3096,0.00121,0.46979
CVE-2012-3104,0.00266,0.67184
CVE-2012-3105,0.01944,0.88366
CVE-2012-3106,0.01247,0.85274
CVE-2012-3107,0.00091,0.40358
CVE-2012-3108,0.00091,0.40358
CVE-2012-3109,0.00091,0.40358
CVE-2012-3110,0.00091,0.40358
CVE-2012-3111,0.00222,0.60055
CVE-2012-3112,0.00556,0.77486
CVE-2012-3113,0.00366,0.72209
CVE-2012-3114,0.00453,0.74962
CVE-2012-3115,0.00453,0.74962
CVE-2012-3116,0.00062,0.28422
CVE-2012-3117,0.00363,0.72078
CVE-2012-3118,0.00366,0.72209
CVE-2012-3119,0.00366,0.72209
CVE-2012-3120,0.01602,0.87063
CVE-2012-3121,0.01602,0.87063
CVE-2012-3122,0.00044,0.15044
CVE-2012-3123,0.00532,0.77002
CVE-2012-3124,0.01602,0.87063
CVE-2012-3125,0.01631,0.87178
CVE-2012-3126,0.00077,0.35294
CVE-2012-3127,0.01631,0.87178
CVE-2012-3128,0.00062,0.28422
CVE-2012-3129,0.01588,0.87013
CVE-2012-3130,0.00556,0.77486
CVE-2012-3131,0.00566,0.77708
CVE-2012-3132,0.00177,0.55138
CVE-2012-3133,0.00212,0.58825
CVE-2012-3134,0.00955,0.83068
CVE-2012-3135,0.01044,0.83838
CVE-2012-3136,0.01540,0.86804
CVE-2012-3137,0.01927,0.88310
CVE-2012-3138,0.00141,0.50383
CVE-2012-3139,0.00141,0.50383
CVE-2012-3140,0.00083,0.37294
CVE-2012-3141,0.00125,0.47609
CVE-2012-3142,0.00151,0.51781
CVE-2012-3143,0.01628,0.87168
CVE-2012-3144,0.00413,0.73784
CVE-2012-3145,0.00089,0.39300
CVE-2012-3146,0.00104,0.43558
CVE-2012-3147,0.01636,0.87197
CVE-2012-3148,0.00071,0.33426
CVE-2012-3149,0.00211,0.58779
CVE-2012-3150,0.00122,0.47086
CVE-2012-3151,0.00148,0.51342
CVE-2012-3152,0.96453,0.99722
CVE-2012-3153,0.91940,0.99184
CVE-2012-3154,0.00108,0.44509
CVE-2012-3155,0.00616,0.78660
CVE-2012-3156,0.00315,0.69955
CVE-2012-3157,0.00091,0.40278
CVE-2012-3158,0.00791,0.81385
CVE-2012-3159,0.01684,0.87403
CVE-2012-3160,0.00088,0.39138
CVE-2012-3161,0.00228,0.60650
CVE-2012-3162,0.00086,0.38239
