#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-3163,0.00182,0.55767
CVE-2012-3164,0.00071,0.33426
CVE-2012-3165,0.00044,0.15044
CVE-2012-3166,0.00183,0.55835
CVE-2012-3167,0.00122,0.47086
CVE-2012-3168,0.00153,0.52111
CVE-2012-3169,0.00216,0.59274
CVE-2012-3170,0.00216,0.59274
CVE-2012-3171,0.00176,0.55012
CVE-2012-3172,0.00153,0.52111
CVE-2012-3173,0.00122,0.47086
CVE-2012-3174,0.08290,0.94372
CVE-2012-3175,0.00141,0.50383
CVE-2012-3176,0.00091,0.40278
CVE-2012-3177,0.00122,0.47086
CVE-2012-3178,0.00044,0.15044
CVE-2012-3179,0.00091,0.40278
CVE-2012-3180,0.00122,0.47086
CVE-2012-3181,0.00315,0.69955
CVE-2012-3182,0.00223,0.60267
CVE-2012-3183,0.00068,0.31962
CVE-2012-3184,0.00141,0.50383
CVE-2012-3185,0.00068,0.31962
CVE-2012-3186,0.00068,0.31962
CVE-2012-3187,0.00044,0.15044
CVE-2012-3188,0.00091,0.40278
CVE-2012-3189,0.00176,0.54995
CVE-2012-3190,0.00406,0.73518
CVE-2012-3191,0.00156,0.52517
CVE-2012-3192,0.00071,0.33426
CVE-2012-3193,0.00108,0.44509
CVE-2012-3194,0.00228,0.60650
CVE-2012-3195,0.00151,0.51781
CVE-2012-3196,0.00520,0.76702
CVE-2012-3197,0.00122,0.47086
CVE-2012-3198,0.00315,0.69955
CVE-2012-3199,0.00044,0.15044
CVE-2012-3200,0.00151,0.51781
CVE-2012-3201,0.00151,0.51781
CVE-2012-3202,0.01378,0.86024
CVE-2012-3203,0.00044,0.15044
CVE-2012-3204,0.00044,0.15044
CVE-2012-3205,0.00044,0.15044
CVE-2012-3206,0.00086,0.38239
CVE-2012-3207,0.00044,0.15044
CVE-2012-3208,0.00044,0.15044
CVE-2012-3209,0.00044,0.15044
CVE-2012-3210,0.00547,0.77314
CVE-2012-3211,0.00044,0.15044
CVE-2012-3212,0.00044,0.15044
CVE-2012-3213,0.15968,0.95947
CVE-2012-3214,0.00129,0.48316
CVE-2012-3215,0.00044,0.15044
CVE-2012-3216,0.00637,0.79085
CVE-2012-3217,0.00129,0.48362
CVE-2012-3218,0.00083,0.37294
CVE-2012-3219,0.00432,0.74339
CVE-2012-3220,0.00324,0.70432
CVE-2012-3221,0.00401,0.73401
CVE-2012-3222,0.00216,0.59274
CVE-2012-3223,0.00106,0.44131
CVE-2012-3224,0.00151,0.51781
CVE-2012-3225,0.00091,0.40278
CVE-2012-3226,0.00108,0.44509
CVE-2012-3227,0.00084,0.37655
CVE-2012-3228,0.00315,0.69955
CVE-2012-3229,0.00211,0.58779
CVE-2012-3230,0.00674,0.79737
CVE-2012-3231,0.00411,0.73705
CVE-2012-3232,0.00167,0.53968
CVE-2012-3233,0.01116,0.84351
CVE-2012-3234,0.00402,0.73425
CVE-2012-3236,0.01467,0.86466
CVE-2012-3238,0.00309,0.69652
CVE-2012-3240,0.00452,0.74951
CVE-2012-3241,0.00452,0.74951
CVE-2012-3243,0.00146,0.51135
CVE-2012-3247,0.00042,0.04984
CVE-2012-3248,0.00197,0.57442
CVE-2012-3249,0.00121,0.47038
CVE-2012-3250,0.00264,0.65256
CVE-2012-3251,0.00123,0.47334
CVE-2012-3252,0.00576,0.77898
CVE-2012-3253,0.08160,0.94334
CVE-2012-3254,0.08160,0.94334
CVE-2012-3255,0.00847,0.82000
CVE-2012-3256,0.00137,0.49723
CVE-2012-3257,0.00409,0.73608
CVE-2012-3258,0.07731,0.94176
CVE-2012-3259,0.07859,0.94223
CVE-2012-3260,0.06718,0.93769
CVE-2012-3261,0.06718,0.93769
CVE-2012-3262,0.06718,0.93769
CVE-2012-3263,0.06718,0.93769
CVE-2012-3264,0.06718,0.93769
CVE-2012-3265,0.00266,0.67184
CVE-2012-3266,0.00217,0.59294
CVE-2012-3267,0.00682,0.79879
CVE-2012-3268,0.01101,0.84243
CVE-2012-3269,0.02364,0.89519
CVE-2012-3270,0.01648,0.87243
CVE-2012-3271,0.02416,0.89640
CVE-2012-3272,0.00847,0.82000
CVE-2012-3273,0.00197,0.57442
CVE-2012-3274,0.81815,0.98609
CVE-2012-3275,0.07859,0.94223
CVE-2012-3276,0.00042,0.04984
CVE-2012-3277,0.00264,0.65256
CVE-2012-3278,0.03997,0.91957
CVE-2012-3279,0.00123,0.47334
CVE-2012-3280,0.00131,0.48633
CVE-2012-3281,0.00264,0.65256
CVE-2012-3282,0.79834,0.98535
CVE-2012-3283,0.79834,0.98535
CVE-2012-3284,0.79834,0.98535
CVE-2012-3285,0.79834,0.98535
CVE-2012-3286,0.00223,0.60221
CVE-2012-3287,0.00140,0.50118
CVE-2012-3288,0.01190,0.84876
CVE-2012-3289,0.00185,0.56010
CVE-2012-3290,0.00082,0.36934
CVE-2012-3291,0.00600,0.78336
CVE-2012-3292,0.00772,0.81131
CVE-2012-3293,0.00249,0.64022
CVE-2012-3294,0.00389,0.73019
CVE-2012-3295,0.00215,0.59181
CVE-2012-3296,0.00441,0.74586
CVE-2012-3297,0.00177,0.55133
CVE-2012-3298,0.00468,0.75342
CVE-2012-3300,0.00672,0.79724
CVE-2012-3301,0.00191,0.56707
CVE-2012-3302,0.00177,0.55133
CVE-2012-3304,0.00525,0.76844
CVE-2012-3305,0.00404,0.73473
CVE-2012-3306,0.00233,0.61052
CVE-2012-3308,0.00191,0.56705
CVE-2012-3309,0.00190,0.56610
CVE-2012-3310,0.00168,0.54004
CVE-2012-3311,0.00042,0.04984
CVE-2012-3312,0.00214,0.59077
CVE-2012-3313,0.00190,0.56661
CVE-2012-3314,0.00376,0.72564
CVE-2012-3315,0.00324,0.70454
CVE-2012-3316,0.00084,0.37402
CVE-2012-3317,0.00042,0.04984
CVE-2012-3319,0.00311,0.69731
CVE-2012-3321,0.00186,0.56126
CVE-2012-3322,0.00084,0.37402
CVE-2012-3323,0.00993,0.83418
CVE-2012-3324,0.00218,0.59598
CVE-2012-3325,0.00474,0.75505
CVE-2012-3326,0.00190,0.56661
CVE-2012-3327,0.00177,0.55133
CVE-2012-3328,0.00177,0.55133
CVE-2012-3329,0.00042,0.04984
CVE-2012-3330,0.00474,0.75511
CVE-2012-3331,0.00106,0.44243
CVE-2012-3333,0.00191,0.56707
CVE-2012-3334,0.81719,0.98603
CVE-2012-3336,0.00105,0.44030
CVE-2012-3337,0.00082,0.36922
CVE-2012-3338,0.00075,0.34744
CVE-2012-3340,0.00063,0.29517
CVE-2012-3341,0.00056,0.25712
CVE-2012-3342,0.02771,0.90359
CVE-2012-3343,0.00090,0.39991
CVE-2012-3345,0.00042,0.04984
CVE-2012-3347,0.00281,0.68103
CVE-2012-3350,0.00472,0.75474
CVE-2012-3351,0.00802,0.81507
CVE-2012-3353,0.00072,0.33526
CVE-2012-3354,0.00565,0.77690
CVE-2012-3355,0.00042,0.04984
CVE-2012-3356,0.00673,0.79735
CVE-2012-3357,0.00640,0.79139
CVE-2012-3358,0.10336,0.94971
CVE-2012-3359,0.00079,0.36231
CVE-2012-3360,0.00419,0.73955
CVE-2012-3361,0.00250,0.64099
CVE-2012-3362,0.01142,0.84552
CVE-2012-3363,0.08603,0.94485
CVE-2012-3364,0.06225,0.93515
CVE-2012-3365,0.00815,0.81645
CVE-2012-3366,0.00460,0.75174
CVE-2012-3367,0.00287,0.68462
CVE-2012-3368,0.00413,0.73771
CVE-2012-3369,0.01121,0.84390
CVE-2012-3370,0.01183,0.84833
CVE-2012-3371,0.00419,0.73940
CVE-2012-3372,0.00101,0.42519
CVE-2012-3373,0.00413,0.73778
CVE-2012-3374,0.31606,0.97016
CVE-2012-3375,0.00053,0.23132
CVE-2012-3376,0.00224,0.60342
CVE-2012-3377,0.05022,0.92770
CVE-2012-3378,0.00042,0.04984
CVE-2012-3379,0.00217,0.59416
CVE-2012-3380,0.00042,0.04984
CVE-2012-3381,0.00042,0.04984
CVE-2012-3382,0.00371,0.72401
CVE-2012-3383,0.00452,0.74936
CVE-2012-3384,0.00159,0.52917
CVE-2012-3385,0.00191,0.56751
CVE-2012-3386,0.00045,0.17878
CVE-2012-3387,0.00370,0.72353
CVE-2012-3388,0.00370,0.72353
CVE-2012-3389,0.00254,0.64488
CVE-2012-3390,0.00174,0.54778
CVE-2012-3391,0.00370,0.72353
CVE-2012-3392,0.00341,0.71192
CVE-2012-3393,0.00127,0.47922
CVE-2012-3394,0.00525,0.76834
CVE-2012-3395,0.00174,0.54768
CVE-2012-3396,0.00127,0.47922
CVE-2012-3397,0.00370,0.72353
CVE-2012-3398,0.00458,0.75112
CVE-2012-3399,0.91688,0.99161
CVE-2012-3400,0.02016,0.88580
CVE-2012-3401,0.00877,0.82287
CVE-2012-3402,0.01532,0.86760
CVE-2012-3403,0.01638,0.87209
CVE-2012-3404,0.01556,0.86856
CVE-2012-3405,0.01065,0.84013
CVE-2012-3406,0.00324,0.70409
CVE-2012-3407,0.00042,0.04984
CVE-2012-3408,0.00785,0.81300
CVE-2012-3409,0.00062,0.28684
CVE-2012-3410,0.00042,0.04984
CVE-2012-3411,0.01760,0.87686
CVE-2012-3412,0.05648,0.93221
CVE-2012-3413,0.00468,0.75343
CVE-2012-3414,0.00897,0.82496
CVE-2012-3415,0.00230,0.60769
CVE-2012-3416,0.01886,0.88175
CVE-2012-3417,0.00519,0.76677
CVE-2012-3418,0.10892,0.95092
CVE-2012-3419,0.00601,0.78353
CVE-2012-3420,0.09378,0.94720
CVE-2012-3421,0.04897,0.92685
CVE-2012-3422,0.02733,0.90287
CVE-2012-3423,0.11307,0.95195
CVE-2012-3424,0.00920,0.82734
CVE-2012-3425,0.03931,0.91899
CVE-2012-3426,0.00205,0.58269
CVE-2012-3427,0.00042,0.04984
CVE-2012-3428,0.00823,0.81737
CVE-2012-3429,0.01262,0.85361
CVE-2012-3430,0.00044,0.12080
CVE-2012-3431,0.00138,0.49872
CVE-2012-3432,0.00119,0.46622
CVE-2012-3433,0.00062,0.28684
CVE-2012-3434,0.00678,0.79824
CVE-2012-3435,0.00328,0.70629
CVE-2012-3436,0.21922,0.96493
CVE-2012-3437,0.03664,0.91603
CVE-2012-3438,0.04897,0.92684
CVE-2012-3439,0.00217,0.59416
CVE-2012-3440,0.00042,0.04984
CVE-2012-3441,0.00746,0.80800
CVE-2012-3442,0.00376,0.72567
CVE-2012-3443,0.02836,0.90467
CVE-2012-3444,0.02730,0.90280
CVE-2012-3445,0.01161,0.84675
CVE-2012-3446,0.00044,0.14587
CVE-2012-3447,0.00336,0.70998
CVE-2012-3448,0.13522,0.95599
CVE-2012-3449,0.00042,0.04984
CVE-2012-3450,0.06206,0.93505
CVE-2012-3451,0.00273,0.67640
CVE-2012-3452,0.00052,0.23096
CVE-2012-3453,0.00042,0.04984
CVE-2012-3454,0.00042,0.04984
CVE-2012-3455,0.10692,0.95050
CVE-2012-3456,0.70085,0.98220
CVE-2012-3457,0.00042,0.04984
CVE-2012-3458,0.00408,0.73579
CVE-2012-3459,0.00222,0.60198
CVE-2012-3460,0.00306,0.69502
CVE-2012-3461,0.03610,0.91552
CVE-2012-3462,0.00280,0.68072
CVE-2012-3463,0.00192,0.56973
CVE-2012-3464,0.00220,0.59764
CVE-2012-3465,0.00220,0.59764
CVE-2012-3466,0.00095,0.41276
CVE-2012-3467,0.00246,0.63844
CVE-2012-3468,0.00138,0.49850
CVE-2012-3469,0.00253,0.64335
CVE-2012-3470,0.00108,0.44619
CVE-2012-3471,0.00108,0.44619
CVE-2012-3472,0.00274,0.67699
CVE-2012-3473,0.00615,0.78636
CVE-2012-3474,0.00453,0.74964
CVE-2012-3475,0.00756,0.80942
CVE-2012-3476,0.00082,0.37029
CVE-2012-3477,0.00108,0.44619
CVE-2012-3478,0.00042,0.04984
CVE-2012-3479,0.01042,0.83824
CVE-2012-3480,0.00090,0.39748
CVE-2012-3481,0.02745,0.90310
CVE-2012-3482,0.00908,0.82588
CVE-2012-3483,0.00062,0.28847
CVE-2012-3484,0.00042,0.04984
CVE-2012-3485,0.00236,0.61237
CVE-2012-3486,0.00042,0.04984
CVE-2012-3487,0.00042,0.04984
CVE-2012-3488,0.00171,0.54443
CVE-2012-3489,0.00207,0.58414
CVE-2012-3490,0.00603,0.78378
CVE-2012-3491,0.00462,0.75226
CVE-2012-3492,0.00703,0.80186
CVE-2012-3493,0.00674,0.79743
CVE-2012-3494,0.00064,0.30094
CVE-2012-3495,0.00064,0.30094
CVE-2012-3496,0.00064,0.30094
CVE-2012-3497,0.00064,0.30094
CVE-2012-3498,0.00064,0.30094
CVE-2012-3499,0.00563,0.77633
CVE-2012-3500,0.00044,0.11718
CVE-2012-3501,0.05425,0.93065
CVE-2012-3502,0.00262,0.65095
CVE-2012-3503,0.01030,0.83717
CVE-2012-3504,0.00042,0.04984
CVE-2012-3505,0.02128,0.88906
CVE-2012-3506,0.00345,0.71386
CVE-2012-3507,0.00504,0.76299
CVE-2012-3508,0.00274,0.67720
CVE-2012-3509,0.02575,0.89942
CVE-2012-3510,0.00042,0.04984
CVE-2012-3511,0.00044,0.11718
CVE-2012-3512,0.00047,0.19470
CVE-2012-3513,0.01109,0.84296
CVE-2012-3514,0.00217,0.59463
CVE-2012-3515,0.00068,0.31980
CVE-2012-3516,0.00062,0.28684
CVE-2012-3517,0.03761,0.91714
CVE-2012-3518,0.03761,0.91714
CVE-2012-3519,0.00640,0.79139
CVE-2012-3520,0.00042,0.04984
CVE-2012-3521,0.02221,0.89161
CVE-2012-3522,0.00294,0.68883
CVE-2012-3523,0.00209,0.58608
CVE-2012-3524,0.00045,0.15708
CVE-2012-3525,0.00967,0.83214
CVE-2012-3526,0.05077,0.92819
CVE-2012-3527,0.00272,0.67585
CVE-2012-3528,0.00114,0.45648
CVE-2012-3529,0.00181,0.55695
CVE-2012-3530,0.00391,0.73076
CVE-2012-3531,0.00220,0.59764
CVE-2012-3532,0.00157,0.52737
CVE-2012-3533,0.00317,0.70033
CVE-2012-3534,0.01599,0.87049
CVE-2012-3535,0.03815,0.91763
CVE-2012-3536,0.00102,0.42903
CVE-2012-3537,0.00046,0.19085
CVE-2012-3538,0.00085,0.37862
CVE-2012-3539,0.00217,0.59416
CVE-2012-3540,0.01325,0.85707
CVE-2012-3542,0.00789,0.81348
CVE-2012-3543,0.00645,0.79213
CVE-2012-3544,0.08407,0.94412
CVE-2012-3545,0.00266,0.67184
CVE-2012-3546,0.00291,0.68697
CVE-2012-3547,0.05704,0.93255
CVE-2012-3548,0.00368,0.72261
CVE-2012-3549,0.04372,0.92286
CVE-2012-3550,0.00266,0.67184
CVE-2012-3551,0.00337,0.71040
CVE-2012-3552,0.00783,0.81266
CVE-2012-3553,0.00140,0.50201
CVE-2012-3554,0.00129,0.48353
CVE-2012-3555,0.01500,0.86598
CVE-2012-3556,0.01046,0.83851
CVE-2012-3557,0.00353,0.71725
CVE-2012-3558,0.00346,0.71444
CVE-2012-3559,0.00217,0.59416
CVE-2012-3560,0.00438,0.74494
CVE-2012-3561,0.09306,0.94702
CVE-2012-3562,0.00199,0.57610
CVE-2012-3563,0.00204,0.58115
CVE-2012-3564,0.00264,0.65276
CVE-2012-3565,0.00264,0.65276
CVE-2012-3566,0.00199,0.57610
CVE-2012-3567,0.00264,0.65276
CVE-2012-3568,0.00264,0.65276
CVE-2012-3569,0.96303,0.99691
CVE-2012-3570,0.17078,0.96060
CVE-2012-3571,0.10191,0.94938
CVE-2012-3572,0.00222,0.60173
CVE-2012-3573,0.00217,0.59416
CVE-2012-3574,0.10155,0.94930
CVE-2012-3575,0.03136,0.90921
CVE-2012-3576,0.09729,0.94823
CVE-2012-3577,0.13185,0.95552
CVE-2012-3578,0.07027,0.93895
CVE-2012-3579,0.14964,0.95818
CVE-2012-3580,0.00109,0.44687
CVE-2012-3581,0.00185,0.56092
CVE-2012-3582,0.00179,0.55401
CVE-2012-3583,0.00266,0.67184
CVE-2012-3585,0.04129,0.92084
CVE-2012-3587,0.00167,0.53951
CVE-2012-3588,0.04103,0.92058
CVE-2012-3589,0.03336,0.91210
CVE-2012-3590,0.03336,0.91210
CVE-2012-3591,0.03336,0.91210
CVE-2012-3592,0.03336,0.91210
CVE-2012-3593,0.03336,0.91210
CVE-2012-3594,0.03336,0.91210
CVE-2012-3595,0.03336,0.91210
CVE-2012-3596,0.03336,0.91210
CVE-2012-3597,0.03336,0.91210
CVE-2012-3598,0.00996,0.83439
CVE-2012-3599,0.03336,0.91210
CVE-2012-3600,0.03336,0.91210
CVE-2012-3601,0.05585,0.93178
CVE-2012-3602,0.05585,0.93178
CVE-2012-3603,0.03336,0.91210
CVE-2012-3604,0.03336,0.91210
CVE-2012-3605,0.03336,0.91210
CVE-2012-3606,0.01065,0.84009
CVE-2012-3607,0.00928,0.82803
CVE-2012-3608,0.03336,0.91210
CVE-2012-3609,0.03336,0.91210
CVE-2012-3610,0.03336,0.91210
CVE-2012-3611,0.03336,0.91210
CVE-2012-3612,0.05585,0.93178
CVE-2012-3613,0.05585,0.93178
CVE-2012-3614,0.05585,0.93178
CVE-2012-3615,0.03336,0.91210
CVE-2012-3616,0.01838,0.87994
CVE-2012-3617,0.05585,0.93178
CVE-2012-3618,0.03336,0.91210
CVE-2012-3620,0.03336,0.91210
CVE-2012-3621,0.00928,0.82803
CVE-2012-3622,0.01838,0.87994
CVE-2012-3623,0.01838,0.87994
CVE-2012-3624,0.05585,0.93178
CVE-2012-3625,0.02719,0.90254
CVE-2012-3626,0.03336,0.91210
CVE-2012-3627,0.02719,0.90254
CVE-2012-3628,0.03336,0.91210
CVE-2012-3629,0.02719,0.90254
CVE-2012-3630,0.03336,0.91210
CVE-2012-3631,0.03336,0.91210
CVE-2012-3632,0.00928,0.82803
CVE-2012-3633,0.03336,0.91210
CVE-2012-3634,0.02719,0.90254
CVE-2012-3635,0.03336,0.91210
CVE-2012-3636,0.02719,0.90254
CVE-2012-3637,0.03336,0.91210
CVE-2012-3638,0.03336,0.91210
CVE-2012-3639,0.02719,0.90254
CVE-2012-3640,0.02719,0.90254
CVE-2012-3641,0.02719,0.90254
CVE-2012-3642,0.02719,0.90254
CVE-2012-3643,0.01838,0.87994
CVE-2012-3644,0.02719,0.90254
CVE-2012-3645,0.02719,0.90254
CVE-2012-3646,0.02719,0.90254
CVE-2012-3647,0.05585,0.93178
CVE-2012-3648,0.05585,0.93178
CVE-2012-3649,0.01838,0.87994
CVE-2012-3650,0.00357,0.71880
CVE-2012-3651,0.00996,0.83439
CVE-2012-3652,0.00996,0.83439
CVE-2012-3653,0.03336,0.91210
CVE-2012-3654,0.01838,0.87994
CVE-2012-3655,0.02719,0.90254
CVE-2012-3656,0.02719,0.90254
CVE-2012-3657,0.01838,0.87994
CVE-2012-3658,0.00996,0.83439
CVE-2012-3659,0.00996,0.83439
CVE-2012-3660,0.05585,0.93178
CVE-2012-3661,0.02719,0.90254
CVE-2012-3663,0.02719,0.90254
CVE-2012-3664,0.02719,0.90254
CVE-2012-3665,0.02719,0.90254
CVE-2012-3666,0.02719,0.90254
CVE-2012-3667,0.02719,0.90254
CVE-2012-3668,0.02719,0.90254
CVE-2012-3669,0.02719,0.90254
CVE-2012-3670,0.02719,0.90254
CVE-2012-3671,0.05585,0.93178
CVE-2012-3672,0.05585,0.93178
CVE-2012-3673,0.05585,0.93178
CVE-2012-3674,0.02719,0.90254
CVE-2012-3675,0.01838,0.87994
CVE-2012-3676,0.05585,0.93178
CVE-2012-3677,0.05585,0.93178
CVE-2012-3678,0.02719,0.90254
CVE-2012-3679,0.02719,0.90254
CVE-2012-3680,0.02719,0.90254
CVE-2012-3681,0.02719,0.90254
CVE-2012-3682,0.02719,0.90254
CVE-2012-3683,0.02719,0.90254
CVE-2012-3684,0.05585,0.93178
CVE-2012-3685,0.01838,0.87994
CVE-2012-3686,0.02719,0.90254
CVE-2012-3687,0.01065,0.84009
CVE-2012-3688,0.01838,0.87994
CVE-2012-3689,0.00116,0.46206
CVE-2012-3690,0.00259,0.64757
CVE-2012-3691,0.00257,0.64628
CVE-2012-3692,0.01838,0.87994
CVE-2012-3693,0.00376,0.72561
CVE-2012-3694,0.00259,0.64757
CVE-2012-3695,0.00253,0.64438
CVE-2012-3696,0.00316,0.70022
CVE-2012-3697,0.00189,0.56565
CVE-2012-3698,0.00283,0.68256
CVE-2012-3699,0.01838,0.87994
CVE-2012-3700,0.01838,0.87994
CVE-2012-3701,0.00928,0.82803
CVE-2012-3702,0.01838,0.87994
CVE-2012-3703,0.05585,0.93178
CVE-2012-3704,0.05585,0.93178
CVE-2012-3705,0.01838,0.87994
CVE-2012-3706,0.05585,0.93178
CVE-2012-3707,0.01838,0.87994
CVE-2012-3708,0.05585,0.93178
CVE-2012-3709,0.01838,0.87994
CVE-2012-3710,0.05585,0.93178
CVE-2012-3711,0.01838,0.87994
CVE-2012-3712,0.01838,0.87994
CVE-2012-3713,0.00430,0.74246
CVE-2012-3714,0.00321,0.70283
CVE-2012-3715,0.00343,0.71334
CVE-2012-3716,0.01422,0.86275
CVE-2012-3718,0.00042,0.04984
CVE-2012-3719,0.00604,0.78408
CVE-2012-3720,0.00445,0.74769
CVE-2012-3721,0.00191,0.56751
CVE-2012-3722,0.01697,0.87445
CVE-2012-3723,0.00061,0.27727
CVE-2012-3724,0.00358,0.71927
CVE-2012-3725,0.00310,0.69694
CVE-2012-3726,0.00955,0.83069
CVE-2012-3727,0.01377,0.86018
CVE-2012-3728,0.00042,0.04984
CVE-2012-3729,0.00042,0.04984
CVE-2012-3730,0.00339,0.71137
CVE-2012-3731,0.00051,0.22394
CVE-2012-3732,0.00301,0.69252
CVE-2012-3733,0.00298,0.69123
CVE-2012-3734,0.00042,0.04984
CVE-2012-3735,0.00057,0.25933
CVE-2012-3736,0.00044,0.14477
CVE-2012-3737,0.00051,0.22214
CVE-2012-3738,0.00051,0.22394
CVE-2012-3739,0.00044,0.14477
CVE-2012-3740,0.00044,0.14477
CVE-2012-3741,0.00042,0.04984
CVE-2012-3742,0.00347,0.71503
CVE-2012-3743,0.00331,0.70782
CVE-2012-3744,0.00376,0.72561
CVE-2012-3745,0.00584,0.78045
CVE-2012-3746,0.00154,0.52196
CVE-2012-3747,0.00953,0.83053
CVE-2012-3748,0.25924,0.96722
CVE-2012-3749,0.00546,0.77287
CVE-2012-3750,0.00061,0.27858
CVE-2012-3751,0.03073,0.90843
CVE-2012-3752,0.96393,0.99707
CVE-2012-3753,0.96183,0.99663
CVE-2012-3754,0.03073,0.90843
CVE-2012-3755,0.57438,0.97854
CVE-2012-3756,0.01943,0.88364
CVE-2012-3757,0.01802,0.87835
CVE-2012-3758,0.02572,0.89934
CVE-2012-3789,0.00181,0.55684
CVE-2012-3790,0.00368,0.72286
CVE-2012-3791,0.00148,0.51354
CVE-2012-3792,0.03001,0.90741
CVE-2012-3793,0.04831,0.92639
CVE-2012-3794,0.05775,0.93291
CVE-2012-3795,0.04191,0.92143
CVE-2012-3796,0.01433,0.86332
CVE-2012-3797,0.04341,0.92267
CVE-2012-3798,0.00042,0.04984
CVE-2012-3799,0.00588,0.78108
CVE-2012-3800,0.00157,0.52585
CVE-2012-3801,0.00217,0.59416
CVE-2012-3802,0.00153,0.52169
CVE-2012-3805,0.00291,0.68710
CVE-2012-3806,0.03062,0.90825
CVE-2012-3807,0.51337,0.97671
CVE-2012-3808,0.09295,0.94699
CVE-2012-3809,0.09295,0.94699
CVE-2012-3810,0.09295,0.94699
CVE-2012-3811,0.97193,0.99908
CVE-2012-3812,0.01517,0.86691
CVE-2012-3814,0.01216,0.85050
CVE-2012-3815,0.71566,0.98264
CVE-2012-3816,0.22943,0.96559
CVE-2012-3817,0.06928,0.93855
CVE-2012-3818,0.00042,0.04984
CVE-2012-3819,0.04870,0.92667
CVE-2012-3820,0.00728,0.80555
CVE-2012-3821,0.02061,0.88722
CVE-2012-3822,0.02579,0.89954
CVE-2012-3823,0.02044,0.88670
CVE-2012-3824,0.02386,0.89573
CVE-2012-3825,0.00165,0.53730
CVE-2012-3826,0.00205,0.58266
CVE-2012-3828,0.00157,0.52655
CVE-2012-3829,0.00520,0.76702
CVE-2012-3830,0.00678,0.79824
CVE-2012-3831,0.00171,0.54507
CVE-2012-3832,0.00155,0.52390
CVE-2012-3833,0.00381,0.72733
CVE-2012-3834,0.00321,0.70272
CVE-2012-3835,0.00958,0.83099
CVE-2012-3836,0.00507,0.76383
CVE-2012-3837,0.00507,0.76383
CVE-2012-3838,0.00416,0.73850
CVE-2012-3839,0.00674,0.79749
CVE-2012-3840,0.00350,0.71606
CVE-2012-3841,0.00081,0.36520
CVE-2012-3842,0.00184,0.55957
CVE-2012-3843,0.00220,0.59817
CVE-2012-3844,0.00220,0.59817
CVE-2012-3845,0.06277,0.93561
CVE-2012-3846,0.00253,0.64438
CVE-2012-3847,0.00262,0.65102
CVE-2012-3848,0.00116,0.46160
CVE-2012-3859,0.00456,0.75035
CVE-2012-3863,0.01346,0.85854
CVE-2012-3864,0.00396,0.73238
CVE-2012-3865,0.00553,0.77415
CVE-2012-3866,0.00042,0.04984
CVE-2012-3867,0.00981,0.83332
CVE-2012-3868,0.00204,0.58115
CVE-2012-3869,0.00716,0.80381
CVE-2012-3870,0.00067,0.31359
CVE-2012-3871,0.00082,0.37029
CVE-2012-3872,0.00161,0.53171
CVE-2012-3873,0.00064,0.30143
CVE-2012-3878,0.00266,0.67184
CVE-2012-3881,0.00125,0.47701
CVE-2012-3884,0.00445,0.74761
CVE-2012-3885,0.00643,0.79175
CVE-2012-3886,0.00445,0.74761
CVE-2012-3887,0.00318,0.70134
CVE-2012-3888,0.00430,0.74267
CVE-2012-3889,0.00536,0.77080
CVE-2012-3890,0.00536,0.77080
CVE-2012-3893,0.00121,0.46979
CVE-2012-3895,0.00121,0.46979
CVE-2012-3899,0.00161,0.53246
CVE-2012-3901,0.00181,0.55675
CVE-2012-3908,0.00157,0.52737
CVE-2012-3913,0.00229,0.60698
CVE-2012-3915,0.00181,0.55675
CVE-2012-3918,0.00228,0.60678
CVE-2012-3919,0.00181,0.55675
CVE-2012-3923,0.00108,0.44495
CVE-2012-3924,0.00108,0.44495
CVE-2012-3935,0.01184,0.84843
CVE-2012-3936,0.03196,0.91004
CVE-2012-3937,0.02277,0.89316
CVE-2012-3938,0.02277,0.89316
CVE-2012-3939,0.03341,0.91215
CVE-2012-3940,0.02277,0.89316
CVE-2012-3941,0.02277,0.89316
CVE-2012-3946,0.00403,0.73436
CVE-2012-3949,0.00626,0.78891
CVE-2012-3950,0.01355,0.85906
CVE-2012-3951,0.69167,0.98192
CVE-2012-3952,0.00985,0.83360
CVE-2012-3953,0.00142,0.50506
CVE-2012-3954,0.03910,0.91878
CVE-2012-3955,0.01955,0.88400
CVE-2012-3956,0.02891,0.90568
