#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-3957,0.03830,0.91785
CVE-2012-3958,0.23005,0.96563
CVE-2012-3959,0.03523,0.91447
CVE-2012-3960,0.02891,0.90568
CVE-2012-3961,0.02186,0.89056
CVE-2012-3962,0.10514,0.95014
CVE-2012-3963,0.02869,0.90525
CVE-2012-3964,0.23005,0.96563
CVE-2012-3965,0.01390,0.86073
CVE-2012-3966,0.12370,0.95409
CVE-2012-3967,0.01268,0.85404
CVE-2012-3968,0.02606,0.90032
CVE-2012-3969,0.17395,0.96098
CVE-2012-3970,0.23005,0.96563
CVE-2012-3971,0.11968,0.95332
CVE-2012-3972,0.00346,0.71425
CVE-2012-3973,0.05281,0.92953
CVE-2012-3974,0.00045,0.15841
CVE-2012-3975,0.00518,0.76650
CVE-2012-3976,0.00303,0.69332
CVE-2012-3977,0.00217,0.59416
CVE-2012-3978,0.01638,0.87206
CVE-2012-3979,0.01059,0.83947
CVE-2012-3980,0.01293,0.85550
CVE-2012-3981,0.01142,0.84558
CVE-2012-3982,0.01937,0.88341
CVE-2012-3983,0.05095,0.92830
CVE-2012-3984,0.00916,0.82699
CVE-2012-3985,0.00452,0.74947
CVE-2012-3986,0.00566,0.77698
CVE-2012-3987,0.00451,0.74929
CVE-2012-3988,0.06628,0.93722
CVE-2012-3989,0.01809,0.87859
CVE-2012-3990,0.02574,0.89938
CVE-2012-3991,0.00507,0.76371
CVE-2012-3992,0.00544,0.77250
CVE-2012-3993,0.00657,0.79456
CVE-2012-3994,0.00544,0.77250
CVE-2012-3995,0.02207,0.89114
CVE-2012-3996,0.02406,0.89621
CVE-2012-3997,0.00220,0.59835
CVE-2012-3998,0.00103,0.42998
CVE-2012-3999,0.00132,0.48831
CVE-2012-4000,0.00441,0.74600
CVE-2012-4001,0.00114,0.45583
CVE-2012-4002,0.00243,0.63531
CVE-2012-4003,0.00220,0.59817
CVE-2012-4004,0.00220,0.59817
CVE-2012-4005,0.00313,0.69833
CVE-2012-4006,0.00259,0.64757
CVE-2012-4007,0.00193,0.57064
CVE-2012-4008,0.00395,0.73217
CVE-2012-4009,0.00612,0.78575
CVE-2012-4010,0.00346,0.71440
CVE-2012-4011,0.00451,0.74919
CVE-2012-4012,0.00282,0.68225
CVE-2012-4013,0.00282,0.68225
CVE-2012-4014,0.00264,0.65276
CVE-2012-4015,0.00132,0.48831
CVE-2012-4016,0.00367,0.72242
CVE-2012-4017,0.00282,0.68225
CVE-2012-4018,0.00220,0.59817
CVE-2012-4019,0.00254,0.64488
CVE-2012-4020,0.00228,0.60634
CVE-2012-4021,0.00233,0.61066
CVE-2012-4022,0.01563,0.86892
CVE-2012-4023,0.00217,0.59426
CVE-2012-4024,0.04738,0.92570
CVE-2012-4025,0.07527,0.94093
CVE-2012-4026,0.00214,0.59138
CVE-2012-4027,0.00390,0.73067
CVE-2012-4028,0.00382,0.72769
CVE-2012-4029,0.00196,0.57361
CVE-2012-4030,0.00143,0.50700
CVE-2012-4031,0.36412,0.97196
CVE-2012-4032,0.00733,0.80632
CVE-2012-4033,0.00332,0.70848
CVE-2012-4034,0.00380,0.72700
CVE-2012-4035,0.08654,0.94504
CVE-2012-4036,0.09314,0.94704
CVE-2012-4037,0.00368,0.72291
CVE-2012-4043,0.00171,0.54507
CVE-2012-4045,0.02847,0.90482
CVE-2012-4046,0.00226,0.60444
CVE-2012-4048,0.00258,0.64694
CVE-2012-4049,0.00747,0.80814
CVE-2012-4050,0.00116,0.46225
CVE-2012-4051,0.01466,0.86464
CVE-2012-4052,0.00192,0.56973
CVE-2012-4053,0.00157,0.52737
CVE-2012-4054,0.19384,0.96300
CVE-2012-4055,0.00064,0.29786
CVE-2012-4056,0.00136,0.49569
CVE-2012-4057,0.11029,0.95118
CVE-2012-4058,0.00199,0.57645
CVE-2012-4059,0.00357,0.71862
CVE-2012-4060,0.00064,0.29786
CVE-2012-4061,0.00110,0.44953
CVE-2012-4063,0.00190,0.56636
CVE-2012-4064,0.00199,0.57657
CVE-2012-4065,0.00081,0.36571
CVE-2012-4066,0.00089,0.39414
CVE-2012-4067,0.00220,0.59853
CVE-2012-4068,0.17308,0.96085
CVE-2012-4069,0.00382,0.72771
CVE-2012-4070,0.00075,0.34646
CVE-2012-4071,0.00254,0.64488
CVE-2012-4072,0.00096,0.41444
CVE-2012-4073,0.00093,0.40687
CVE-2012-4074,0.00168,0.54071
CVE-2012-4075,0.00043,0.11381
CVE-2012-4076,0.00042,0.04984
CVE-2012-4077,0.00042,0.04984
CVE-2012-4078,0.00257,0.64630
CVE-2012-4079,0.00181,0.55675
CVE-2012-4080,0.00266,0.67184
CVE-2012-4081,0.00042,0.04984
CVE-2012-4082,0.00042,0.04984
CVE-2012-4083,0.00119,0.46740
CVE-2012-4084,0.00337,0.71043
CVE-2012-4085,0.00143,0.50756
CVE-2012-4086,0.00440,0.74555
CVE-2012-4087,0.00440,0.74555
CVE-2012-4088,0.00175,0.54899
CVE-2012-4089,0.00042,0.04984
CVE-2012-4090,0.00238,0.61468
CVE-2012-4091,0.00754,0.80912
CVE-2012-4092,0.00135,0.49466
CVE-2012-4093,0.00042,0.04984
CVE-2012-4094,0.00259,0.64822
CVE-2012-4095,0.00042,0.04984
CVE-2012-4096,0.00124,0.47473
CVE-2012-4097,0.00181,0.55675
CVE-2012-4098,0.00563,0.77627
CVE-2012-4099,0.00181,0.55675
CVE-2012-4100,0.00266,0.67184
CVE-2012-4101,0.00266,0.67184
CVE-2012-4102,0.00124,0.47473
CVE-2012-4103,0.00064,0.29881
CVE-2012-4104,0.00128,0.48085
CVE-2012-4105,0.00042,0.04984
CVE-2012-4106,0.00042,0.04984
CVE-2012-4107,0.00045,0.17903
CVE-2012-4108,0.00178,0.55224
CVE-2012-4109,0.00124,0.47473
CVE-2012-4110,0.00124,0.47473
CVE-2012-4111,0.00124,0.47473
CVE-2012-4112,0.00185,0.56071
CVE-2012-4113,0.00245,0.63792
CVE-2012-4114,0.00101,0.42592
CVE-2012-4115,0.00101,0.42592
CVE-2012-4116,0.00203,0.58053
CVE-2012-4117,0.00081,0.36697
CVE-2012-4118,0.00266,0.67184
CVE-2012-4119,0.00266,0.67184
CVE-2012-4120,0.00266,0.67184
CVE-2012-4121,0.00245,0.63792
CVE-2012-4122,0.00042,0.04984
CVE-2012-4123,0.00266,0.67184
CVE-2012-4124,0.00266,0.67184
CVE-2012-4125,0.00266,0.67184
CVE-2012-4126,0.00266,0.67184
CVE-2012-4127,0.00266,0.67184
CVE-2012-4128,0.00266,0.67184
CVE-2012-4129,0.00266,0.67184
CVE-2012-4130,0.00266,0.67184
CVE-2012-4131,0.00182,0.55799
CVE-2012-4132,0.00266,0.67184
CVE-2012-4133,0.00266,0.67184
CVE-2012-4134,0.00266,0.67184
CVE-2012-4135,0.00062,0.28476
CVE-2012-4136,0.00369,0.72331
CVE-2012-4137,0.00266,0.67184
CVE-2012-4138,0.00266,0.67184
CVE-2012-4139,0.00266,0.67184
CVE-2012-4140,0.00266,0.67184
CVE-2012-4141,0.00042,0.04984
CVE-2012-4142,0.00369,0.72303
CVE-2012-4143,0.01125,0.84427
CVE-2012-4144,0.00308,0.69632
CVE-2012-4145,0.00308,0.69621
CVE-2012-4146,0.01070,0.84051
CVE-2012-4147,0.17640,0.96132
CVE-2012-4148,0.17640,0.96132
CVE-2012-4149,0.17640,0.96132
CVE-2012-4150,0.17640,0.96132
CVE-2012-4151,0.17640,0.96132
CVE-2012-4152,0.17640,0.96132
CVE-2012-4153,0.17640,0.96132
CVE-2012-4154,0.17640,0.96132
CVE-2012-4155,0.17640,0.96132
CVE-2012-4156,0.17640,0.96132
CVE-2012-4157,0.17640,0.96132
CVE-2012-4158,0.17640,0.96132
CVE-2012-4159,0.17640,0.96132
CVE-2012-4160,0.17640,0.96132
CVE-2012-4161,0.00509,0.76445
CVE-2012-4162,0.00509,0.76445
CVE-2012-4163,0.01126,0.84435
CVE-2012-4164,0.01126,0.84435
CVE-2012-4165,0.01126,0.84435
CVE-2012-4166,0.00217,0.59416
CVE-2012-4167,0.01069,0.84044
CVE-2012-4168,0.00330,0.70733
CVE-2012-4169,0.00266,0.67184
CVE-2012-4170,0.18897,0.96257
CVE-2012-4171,0.00222,0.59972
CVE-2012-4172,0.02929,0.90630
CVE-2012-4173,0.02929,0.90630
CVE-2012-4174,0.02929,0.90630
CVE-2012-4175,0.02929,0.90630
CVE-2012-4176,0.02236,0.89224
CVE-2012-4177,0.79708,0.98527
CVE-2012-4178,0.00257,0.64624
CVE-2012-4179,0.02177,0.89033
CVE-2012-4180,0.40696,0.97333
CVE-2012-4181,0.03566,0.91497
CVE-2012-4182,0.02690,0.90193
CVE-2012-4183,0.02401,0.89608
CVE-2012-4184,0.00564,0.77658
CVE-2012-4185,0.06278,0.93561
CVE-2012-4186,0.40696,0.97333
CVE-2012-4187,0.04843,0.92651
CVE-2012-4188,0.40696,0.97333
CVE-2012-4189,0.00190,0.56602
CVE-2012-4190,0.04669,0.92510
CVE-2012-4191,0.02720,0.90259
CVE-2012-4192,0.02223,0.89164
CVE-2012-4193,0.01084,0.84137
CVE-2012-4194,0.00436,0.74443
CVE-2012-4195,0.00285,0.68375
CVE-2012-4196,0.00346,0.71443
CVE-2012-4197,0.00294,0.68883
CVE-2012-4198,0.00114,0.45609
CVE-2012-4199,0.00288,0.68523
CVE-2012-4201,0.01903,0.88241
CVE-2012-4202,0.04760,0.92590
CVE-2012-4203,0.05841,0.93313
CVE-2012-4204,0.01769,0.87708
CVE-2012-4205,0.00282,0.68235
CVE-2012-4206,0.00045,0.15841
CVE-2012-4207,0.01903,0.88241
CVE-2012-4208,0.00471,0.75435
CVE-2012-4209,0.00561,0.77574
CVE-2012-4210,0.01611,0.87101
CVE-2012-4211,0.00266,0.67184
CVE-2012-4212,0.05601,0.93190
CVE-2012-4213,0.01622,0.87153
CVE-2012-4214,0.02835,0.90464
CVE-2012-4215,0.01904,0.88244
CVE-2012-4216,0.04802,0.92616
CVE-2012-4217,0.01622,0.87153
CVE-2012-4218,0.05601,0.93190
CVE-2012-4219,0.00378,0.72636
CVE-2012-4220,0.00101,0.42445
CVE-2012-4221,0.00099,0.42125
CVE-2012-4222,0.00076,0.34992
CVE-2012-4223,0.00217,0.59416
CVE-2012-4224,0.00217,0.59416
CVE-2012-4225,0.00042,0.04984
CVE-2012-4226,0.01038,0.83790
CVE-2012-4230,0.00308,0.69603
CVE-2012-4231,0.00553,0.77425
CVE-2012-4232,0.00228,0.60661
CVE-2012-4233,0.01164,0.84693
CVE-2012-4234,0.00915,0.82680
CVE-2012-4235,0.00358,0.71927
CVE-2012-4236,0.00626,0.78888
CVE-2012-4237,0.00314,0.69897
CVE-2012-4238,0.00240,0.61545
CVE-2012-4240,0.00137,0.49666
CVE-2012-4241,0.03200,0.91014
CVE-2012-4242,0.00228,0.60604
CVE-2012-4244,0.33222,0.97070
CVE-2012-4245,0.01090,0.84174
CVE-2012-4246,0.00602,0.78371
CVE-2012-4247,0.00282,0.68189
CVE-2012-4248,0.00705,0.80203
CVE-2012-4249,0.00305,0.69435
CVE-2012-4250,0.28798,0.96873
CVE-2012-4251,0.00670,0.79679
CVE-2012-4252,0.00709,0.80265
CVE-2012-4253,0.00941,0.82911
CVE-2012-4254,0.01076,0.84098
CVE-2012-4255,0.00347,0.71478
CVE-2012-4256,0.00347,0.71478
CVE-2012-4257,0.00347,0.71478
CVE-2012-4258,0.00064,0.29910
CVE-2012-4259,0.00985,0.83360
CVE-2012-4260,0.00920,0.82738
CVE-2012-4261,0.00129,0.48353
CVE-2012-4262,0.00553,0.77417
CVE-2012-4263,0.00345,0.71401
CVE-2012-4264,0.00171,0.54507
CVE-2012-4265,0.00125,0.47701
CVE-2012-4266,0.00249,0.64044
CVE-2012-4267,0.00442,0.74615
CVE-2012-4268,0.00345,0.71401
CVE-2012-4269,0.00468,0.75348
CVE-2012-4270,0.00091,0.40330
CVE-2012-4271,0.00220,0.59835
CVE-2012-4272,0.00171,0.54507
CVE-2012-4273,0.00182,0.55793
CVE-2012-4274,0.01199,0.84929
CVE-2012-4275,0.00132,0.48831
CVE-2012-4276,0.00118,0.46468
CVE-2012-4277,0.00368,0.72286
CVE-2012-4278,0.00276,0.67807
CVE-2012-4279,0.00135,0.49462
CVE-2012-4280,0.00308,0.69610
CVE-2012-4281,0.00350,0.71625
CVE-2012-4282,0.00064,0.29786
CVE-2012-4283,0.00249,0.64044
CVE-2012-4284,0.71989,0.98273
CVE-2012-4285,0.00356,0.71830
CVE-2012-4286,0.00463,0.75242
CVE-2012-4287,0.00743,0.80757
CVE-2012-4288,0.00283,0.68284
CVE-2012-4289,0.00226,0.60488
CVE-2012-4290,0.00169,0.54200
CVE-2012-4291,0.00169,0.54200
CVE-2012-4292,0.00308,0.69598
CVE-2012-4293,0.00166,0.53840
CVE-2012-4294,0.08019,0.94284
CVE-2012-4295,0.00494,0.76011
CVE-2012-4296,0.00590,0.78133
CVE-2012-4297,0.03069,0.90837
CVE-2012-4298,0.07491,0.94075
CVE-2012-4301,0.11366,0.95206
CVE-2012-4303,0.00083,0.37294
CVE-2012-4305,0.07642,0.94145
CVE-2012-4324,0.00357,0.71862
CVE-2012-4325,0.00709,0.80265
CVE-2012-4326,0.00157,0.52737
CVE-2012-4327,0.00634,0.79036
CVE-2012-4328,0.00945,0.82962
CVE-2012-4329,0.01451,0.86405
CVE-2012-4330,0.02049,0.88682
CVE-2012-4331,0.00244,0.63607
CVE-2012-4332,0.00313,0.69833
CVE-2012-4333,0.87345,0.98890
CVE-2012-4334,0.03391,0.91276
CVE-2012-4335,0.01619,0.87134
CVE-2012-4336,0.02369,0.89531
CVE-2012-4337,0.05118,0.92849
CVE-2012-4340,0.00132,0.48831
CVE-2012-4341,0.10336,0.94971
CVE-2012-4342,0.00192,0.56973
CVE-2012-4343,0.00269,0.67375
CVE-2012-4344,0.00406,0.73522
CVE-2012-4345,0.00087,0.38528
CVE-2012-4347,0.84961,0.98742
CVE-2012-4348,0.00337,0.71042
CVE-2012-4349,0.00043,0.11106
CVE-2012-4350,0.00043,0.11106
CVE-2012-4351,0.00043,0.11106
CVE-2012-4352,0.00614,0.78604
CVE-2012-4353,0.05611,0.93195
CVE-2012-4354,0.06979,0.93877
CVE-2012-4355,0.06979,0.93877
CVE-2012-4356,0.15007,0.95823
CVE-2012-4357,0.03304,0.91162
CVE-2012-4358,0.01913,0.88270
CVE-2012-4359,0.01913,0.88270
CVE-2012-4360,0.00200,0.57745
CVE-2012-4361,0.06256,0.93545
CVE-2012-4362,0.00566,0.77709
CVE-2012-4363,0.03924,0.91892
CVE-2012-4366,0.02973,0.90691
CVE-2012-4377,0.00220,0.59854
CVE-2012-4378,0.00242,0.63498
CVE-2012-4379,0.00602,0.78364
CVE-2012-4380,0.00562,0.77583
CVE-2012-4381,0.01363,0.85957
CVE-2012-4382,0.00139,0.50040
CVE-2012-4383,0.00093,0.40813
CVE-2012-4384,0.00167,0.53986
CVE-2012-4385,0.00133,0.49169
CVE-2012-4386,0.00327,0.70584
CVE-2012-4387,0.03595,0.91538
CVE-2012-4388,0.00205,0.58277
CVE-2012-4389,0.01191,0.84881
CVE-2012-4390,0.00150,0.51739
CVE-2012-4391,0.00159,0.52917
CVE-2012-4392,0.00615,0.78636
CVE-2012-4393,0.00414,0.73813
CVE-2012-4394,0.00199,0.57645
CVE-2012-4395,0.00199,0.57645
CVE-2012-4396,0.00364,0.72118
CVE-2012-4397,0.00371,0.72401
CVE-2012-4398,0.00042,0.04984
CVE-2012-4399,0.11901,0.95321
CVE-2012-4400,0.00180,0.55535
CVE-2012-4401,0.00153,0.52123
CVE-2012-4402,0.00116,0.46246
CVE-2012-4403,0.00313,0.69833
CVE-2012-4404,0.00440,0.74561
CVE-2012-4405,0.04272,0.92204
CVE-2012-4406,0.04357,0.92278
CVE-2012-4407,0.00313,0.69833
CVE-2012-4408,0.00153,0.52173
CVE-2012-4409,0.40565,0.97330
CVE-2012-4410,0.00230,0.60769
CVE-2012-4411,0.00064,0.29957
CVE-2012-4412,0.04621,0.92476
CVE-2012-4413,0.00251,0.64206
CVE-2012-4414,0.00152,0.52007
CVE-2012-4415,0.21390,0.96456
CVE-2012-4416,0.00661,0.79540
CVE-2012-4417,0.00042,0.04984
CVE-2012-4418,0.00414,0.73809
CVE-2012-4419,0.03761,0.91714
CVE-2012-4420,0.00657,0.79475
CVE-2012-4421,0.00168,0.54190
CVE-2012-4422,0.00150,0.51727
CVE-2012-4423,0.13006,0.95518
CVE-2012-4424,0.01107,0.84280
CVE-2012-4425,0.00047,0.19470
CVE-2012-4426,0.04085,0.92036
CVE-2012-4427,0.05433,0.93072
CVE-2012-4428,0.03648,0.91588
CVE-2012-4429,0.00662,0.79558
CVE-2012-4430,0.00280,0.68079
CVE-2012-4431,0.00121,0.46888
CVE-2012-4432,0.12287,0.95391
CVE-2012-4433,0.08638,0.94500
CVE-2012-4434,0.01951,0.88383
CVE-2012-4435,0.14565,0.95752
CVE-2012-4436,0.00042,0.04984
CVE-2012-4437,0.00316,0.70012
CVE-2012-4438,0.00509,0.76418
CVE-2012-4439,0.00207,0.58456
CVE-2012-4440,0.00134,0.49288
CVE-2012-4441,0.00134,0.49288
CVE-2012-4442,0.00042,0.04984
CVE-2012-4443,0.00042,0.04984
CVE-2012-4444,0.00669,0.79654
CVE-2012-4445,0.07906,0.94242
CVE-2012-4446,0.00316,0.69994
CVE-2012-4447,0.04083,0.92032
CVE-2012-4448,0.00379,0.72665
CVE-2012-4449,0.00244,0.63629
CVE-2012-4450,0.00433,0.74360
CVE-2012-4451,0.00359,0.71935
CVE-2012-4452,0.00062,0.28422
CVE-2012-4453,0.00042,0.04984
CVE-2012-4454,0.00044,0.11718
CVE-2012-4455,0.00042,0.04984
CVE-2012-4456,0.00866,0.82173
CVE-2012-4457,0.00222,0.60103
CVE-2012-4458,0.02102,0.88838
CVE-2012-4459,0.02102,0.88838
CVE-2012-4460,0.00460,0.75166
CVE-2012-4461,0.00042,0.04984
CVE-2012-4462,0.00694,0.80077
CVE-2012-4463,0.01286,0.85513
CVE-2012-4464,0.00313,0.69837
CVE-2012-4465,0.05913,0.93355
CVE-2012-4466,0.00458,0.75116
CVE-2012-4467,0.00042,0.04984
CVE-2012-4468,0.00220,0.59764
CVE-2012-4469,0.00220,0.59764
CVE-2012-4470,0.00345,0.71385
CVE-2012-4471,0.00347,0.71503
CVE-2012-4472,0.01527,0.86741
CVE-2012-4473,0.00153,0.52169
CVE-2012-4474,0.00220,0.59764
CVE-2012-4475,0.00347,0.71503
CVE-2012-4476,0.00132,0.48831
CVE-2012-4477,0.00149,0.51535
CVE-2012-4478,0.00090,0.39810
CVE-2012-4479,0.00125,0.47701
CVE-2012-4480,0.00062,0.28684
CVE-2012-4481,0.00263,0.65209
CVE-2012-4482,0.00358,0.71893
CVE-2012-4483,0.00434,0.74397
CVE-2012-4484,0.00220,0.59764
CVE-2012-4485,0.00282,0.68205
CVE-2012-4486,0.00224,0.60296
CVE-2012-4487,0.00133,0.49057
CVE-2012-4488,0.00460,0.75159
CVE-2012-4489,0.00659,0.79515
CVE-2012-4490,0.00253,0.64438
CVE-2012-4491,0.00320,0.70232
CVE-2012-4492,0.00110,0.45034
CVE-2012-4493,0.00099,0.42136
CVE-2012-4494,0.00203,0.58007
CVE-2012-4495,0.00212,0.58822
CVE-2012-4496,0.00107,0.44445
CVE-2012-4497,0.00112,0.45247
CVE-2012-4498,0.00669,0.79656
CVE-2012-4499,0.00539,0.77130
CVE-2012-4500,0.00156,0.52535
CVE-2012-4501,0.02104,0.88841
CVE-2012-4502,0.01315,0.85658
CVE-2012-4503,0.00498,0.76113
CVE-2012-4504,0.01152,0.84608
CVE-2012-4505,0.02036,0.88645
CVE-2012-4506,0.00536,0.77085
CVE-2012-4507,0.07542,0.94098
CVE-2012-4508,0.00044,0.11718
CVE-2012-4509,0.00241,0.63348
CVE-2012-4510,0.00260,0.64959
CVE-2012-4511,0.00271,0.67480
CVE-2012-4512,0.02761,0.90342
CVE-2012-4513,0.08139,0.94325
CVE-2012-4514,0.02546,0.89883
CVE-2012-4515,0.05778,0.93292
CVE-2012-4516,0.00478,0.75581
CVE-2012-4517,0.03761,0.91714
CVE-2012-4518,0.00042,0.04984
CVE-2012-4519,0.00066,0.31074
CVE-2012-4520,0.00709,0.80266
CVE-2012-4521,0.00217,0.59416
CVE-2012-4522,0.00391,0.73084
CVE-2012-4523,0.00579,0.77953
CVE-2012-4524,0.00458,0.75095
CVE-2012-4525,0.00346,0.71423
CVE-2012-4526,0.00346,0.71423
CVE-2012-4527,0.03724,0.91670
CVE-2012-4528,0.01238,0.85217
CVE-2012-4529,0.00281,0.68101
CVE-2012-4530,0.00048,0.20001
CVE-2012-4531,0.00242,0.63481
CVE-2012-4532,0.00626,0.78864
CVE-2012-4533,0.00185,0.56091
CVE-2012-4534,0.12760,0.95469
CVE-2012-4535,0.00064,0.30094
CVE-2012-4536,0.00064,0.30094
CVE-2012-4537,0.00064,0.30094
CVE-2012-4538,0.00064,0.30094
CVE-2012-4539,0.00064,0.30094
CVE-2012-4540,0.02216,0.89150
CVE-2012-4541,0.00192,0.56973
CVE-2012-4542,0.00042,0.04984
CVE-2012-4543,0.00279,0.68020
CVE-2012-4544,0.00064,0.30094
CVE-2012-4545,0.00858,0.82088
CVE-2012-4546,0.00149,0.51535
CVE-2012-4547,0.00230,0.60792
CVE-2012-4548,0.00474,0.75509
CVE-2012-4549,0.00186,0.56159
CVE-2012-4550,0.00331,0.70782
CVE-2012-4551,0.05242,0.92922
CVE-2012-4552,0.19408,0.96301
CVE-2012-4553,0.00814,0.81641
CVE-2012-4554,0.27933,0.96831
CVE-2012-4555,0.00457,0.75067
CVE-2012-4556,0.00433,0.74357
CVE-2012-4557,0.28616,0.96868
CVE-2012-4558,0.17074,0.96060
CVE-2012-4559,0.13135,0.95542
CVE-2012-4560,0.12092,0.95357
CVE-2012-4561,0.10620,0.95035
CVE-2012-4562,0.09660,0.94799
CVE-2012-4563,0.00159,0.52929
CVE-2012-4564,0.02659,0.90132
CVE-2012-4565,0.00044,0.11718
CVE-2012-4566,0.00545,0.77274
CVE-2012-4567,0.00183,0.55857
CVE-2012-4568,0.00291,0.68733
CVE-2012-4569,0.00167,0.53906
CVE-2012-4570,0.00138,0.49830
CVE-2012-4571,0.00042,0.04984
CVE-2012-4572,0.00042,0.04984
CVE-2012-4573,0.00387,0.72971
CVE-2012-4574,0.00042,0.04984
CVE-2012-4575,0.00861,0.82110
CVE-2012-4576,0.00044,0.14581
CVE-2012-4577,0.01060,0.83969
CVE-2012-4578,0.00042,0.04984
CVE-2012-4579,0.00067,0.31359
CVE-2012-4580,0.00122,0.47172
CVE-2012-4581,0.00415,0.73840
CVE-2012-4582,0.00116,0.46155
CVE-2012-4583,0.00116,0.46155
CVE-2012-4584,0.00089,0.39261
CVE-2012-4585,0.00116,0.46155
CVE-2012-4586,0.00108,0.44595
CVE-2012-4587,0.00165,0.53661
CVE-2012-4588,0.00181,0.55684
CVE-2012-4589,0.00098,0.41827
CVE-2012-4590,0.00247,0.63907
CVE-2012-4591,0.00390,0.73059
CVE-2012-4592,0.00390,0.73059
CVE-2012-4593,0.00042,0.04984
CVE-2012-4594,0.00103,0.43083
CVE-2012-4595,0.00624,0.78816
CVE-2012-4596,0.00277,0.67862
CVE-2012-4597,0.00192,0.56871
CVE-2012-4598,0.97110,0.99883
CVE-2012-4599,0.00662,0.79565
CVE-2012-4600,0.00251,0.64252
CVE-2012-4601,0.00163,0.53476
CVE-2012-4602,0.00253,0.64438
CVE-2012-4603,0.04395,0.92298
CVE-2012-4604,0.00443,0.74642
CVE-2012-4605,0.00313,0.69833
CVE-2012-4606,0.00042,0.04984
CVE-2012-4607,0.94459,0.99415
CVE-2012-4608,0.00136,0.49562
CVE-2012-4609,0.00131,0.48720
CVE-2012-4610,0.00599,0.78317
CVE-2012-4611,0.00250,0.64122
CVE-2012-4612,0.00132,0.48831
CVE-2012-4613,0.00042,0.04984
CVE-2012-4614,0.01060,0.83969
CVE-2012-4615,0.00042,0.04984
CVE-2012-4616,0.00527,0.76879
CVE-2012-4617,0.00563,0.77627
CVE-2012-4618,0.00563,0.77627
CVE-2012-4619,0.00563,0.77627
CVE-2012-4620,0.00676,0.79783
CVE-2012-4621,0.00181,0.55675
CVE-2012-4622,0.01355,0.85906
CVE-2012-4623,0.01355,0.85906
CVE-2012-4629,0.00204,0.58077
CVE-2012-4638,0.00049,0.20284
CVE-2012-4643,0.00563,0.77627
CVE-2012-4651,0.00228,0.60678
CVE-2012-4655,0.01557,0.86866
CVE-2012-4658,0.00324,0.70453
CVE-2012-4659,0.00563,0.77627
CVE-2012-4660,0.00520,0.76694
CVE-2012-4661,0.08340,0.94395
CVE-2012-4662,0.01923,0.88297
CVE-2012-4663,0.01923,0.88297
CVE-2012-4667,0.00254,0.64488
CVE-2012-4668,0.00329,0.70697
CVE-2012-4669,0.00090,0.39738
CVE-2012-4670,0.00311,0.69732
CVE-2012-4671,0.00090,0.39738
CVE-2012-4672,0.00174,0.54831
CVE-2012-4673,0.00102,0.42895
CVE-2012-4674,0.00302,0.69326
CVE-2012-4675,0.00253,0.64438
CVE-2012-4676,0.00042,0.04984
CVE-2012-4677,0.00042,0.04984
CVE-2012-4678,0.07870,0.94229
CVE-2012-4679,0.00368,0.72295
CVE-2012-4680,0.05679,0.93237
CVE-2012-4681,0.93914,0.99361
CVE-2012-4682,0.00118,0.46468
CVE-2012-4683,0.00118,0.46468
CVE-2012-4684,0.00920,0.82734
CVE-2012-4685,0.00802,0.81510
CVE-2012-4686,0.00064,0.29786
CVE-2012-4687,0.00111,0.45183
CVE-2012-4688,0.00422,0.74052
CVE-2012-4689,0.00262,0.65102
CVE-2012-4690,0.00283,0.68269
CVE-2012-4691,0.00151,0.51879
CVE-2012-4692,0.00259,0.64912
CVE-2012-4693,0.00042,0.00303
CVE-2012-4694,0.00111,0.45183
CVE-2012-4695,0.00761,0.81011
CVE-2012-4696,0.00044,0.12006
CVE-2012-4697,0.00422,0.74052
CVE-2012-4698,0.00205,0.58255
CVE-2012-4699,0.00259,0.64912
CVE-2012-4700,0.01426,0.86293
CVE-2012-4701,0.01037,0.83766
CVE-2012-4702,0.00735,0.80663
CVE-2012-4703,0.00169,0.54201
CVE-2012-4704,0.06904,0.93849
CVE-2012-4705,0.67257,0.98129
CVE-2012-4706,0.00235,0.61136
CVE-2012-4707,0.04812,0.92626
CVE-2012-4708,0.05371,0.93024
CVE-2012-4709,0.00320,0.70224
CVE-2012-4710,0.00326,0.70549
CVE-2012-4711,0.80993,0.98582
CVE-2012-4712,0.00498,0.76103
CVE-2012-4713,0.00083,0.37304
