#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-4714,0.00083,0.37304
CVE-2012-4715,0.02332,0.89455
CVE-2012-4716,0.00239,0.61516
CVE-2012-4717,0.00259,0.64912
CVE-2012-4718,0.00259,0.64912
CVE-2012-4719,0.00259,0.64912
CVE-2012-4720,0.00259,0.64912
CVE-2012-4721,0.00259,0.64912
CVE-2012-4722,0.00259,0.64912
CVE-2012-4723,0.00259,0.64912
CVE-2012-4724,0.00259,0.64912
CVE-2012-4725,0.00259,0.64912
CVE-2012-4726,0.00259,0.64912
CVE-2012-4728,0.01184,0.84840
CVE-2012-4729,0.00380,0.72704
CVE-2012-4730,0.00116,0.46196
CVE-2012-4731,0.00204,0.58127
CVE-2012-4732,0.00090,0.39810
CVE-2012-4733,0.00289,0.68574
CVE-2012-4734,0.00149,0.51535
CVE-2012-4735,0.00217,0.59416
CVE-2012-4736,0.00057,0.25999
CVE-2012-4737,0.00804,0.81525
CVE-2012-4739,0.00441,0.74600
CVE-2012-4740,0.00220,0.59764
CVE-2012-4741,0.00358,0.71893
CVE-2012-4742,0.01045,0.83842
CVE-2012-4743,0.00204,0.58143
CVE-2012-4744,0.00254,0.64488
CVE-2012-4745,0.00200,0.57718
CVE-2012-4746,0.00362,0.72049
CVE-2012-4747,0.00257,0.64665
CVE-2012-4750,0.11184,0.95162
CVE-2012-4751,0.00553,0.77422
CVE-2012-4752,0.00719,0.80417
CVE-2012-4753,0.00136,0.49562
CVE-2012-4754,0.00060,0.27174
CVE-2012-4755,0.00042,0.04984
CVE-2012-4756,0.00060,0.27174
CVE-2012-4757,0.00060,0.27174
CVE-2012-4758,0.00060,0.27174
CVE-2012-4759,0.00043,0.11402
CVE-2012-4760,0.00057,0.25799
CVE-2012-4761,0.00057,0.25799
CVE-2012-4767,0.00092,0.40486
CVE-2012-4768,0.00590,0.78133
CVE-2012-4771,0.01865,0.88099
CVE-2012-4772,0.00769,0.81101
CVE-2012-4773,0.04383,0.92291
CVE-2012-4774,0.92892,0.99265
CVE-2012-4775,0.91657,0.99159
CVE-2012-4776,0.96424,0.99715
CVE-2012-4777,0.87834,0.98918
CVE-2012-4778,0.00266,0.67184
CVE-2012-4779,0.00266,0.67184
CVE-2012-4780,0.00266,0.67184
CVE-2012-4781,0.94168,0.99385
CVE-2012-4782,0.93274,0.99297
CVE-2012-4783,0.00266,0.67184
CVE-2012-4784,0.00266,0.67184
CVE-2012-4785,0.00266,0.67184
CVE-2012-4786,0.92974,0.99273
CVE-2012-4787,0.93389,0.99306
CVE-2012-4788,0.00266,0.67184
CVE-2012-4789,0.00266,0.67184
CVE-2012-4790,0.00266,0.67184
CVE-2012-4791,0.16625,0.96015
CVE-2012-4792,0.93835,0.99351
CVE-2012-4793,0.00266,0.67184
CVE-2012-4794,0.00266,0.67184
CVE-2012-4795,0.00266,0.67184
CVE-2012-4796,0.00266,0.67184
CVE-2012-4797,0.00266,0.67184
CVE-2012-4798,0.00266,0.67184
CVE-2012-4799,0.00266,0.67184
CVE-2012-4800,0.00266,0.67184
CVE-2012-4801,0.00266,0.67184
CVE-2012-4802,0.00266,0.67184
CVE-2012-4803,0.00266,0.67184
CVE-2012-4804,0.00266,0.67184
CVE-2012-4805,0.00266,0.67184
CVE-2012-4806,0.00266,0.67184
CVE-2012-4807,0.00266,0.67184
CVE-2012-4808,0.00266,0.67184
CVE-2012-4809,0.00266,0.67184
CVE-2012-4810,0.00266,0.67184
CVE-2012-4811,0.00266,0.67184
CVE-2012-4812,0.00266,0.67184
CVE-2012-4813,0.00266,0.67184
CVE-2012-4816,0.00392,0.73131
CVE-2012-4817,0.08710,0.94526
CVE-2012-4818,0.00106,0.44227
CVE-2012-4819,0.00122,0.47104
CVE-2012-4820,0.25926,0.96723
CVE-2012-4821,0.52758,0.97728
CVE-2012-4822,0.89677,0.99031
CVE-2012-4823,0.88736,0.98965
CVE-2012-4824,0.00311,0.69736
CVE-2012-4825,0.00411,0.73685
CVE-2012-4826,0.18374,0.96215
CVE-2012-4829,0.00063,0.29428
CVE-2012-4830,0.00311,0.69731
CVE-2012-4832,0.00211,0.58766
CVE-2012-4833,0.00042,0.04984
CVE-2012-4834,0.00277,0.67884
CVE-2012-4835,0.00178,0.55226
CVE-2012-4836,0.00083,0.37377
CVE-2012-4837,0.00122,0.47127
CVE-2012-4838,0.00042,0.04984
CVE-2012-4839,0.00226,0.60525
CVE-2012-4840,0.00246,0.63841
CVE-2012-4841,0.00672,0.79724
CVE-2012-4842,0.00131,0.48655
CVE-2012-4844,0.00122,0.47104
CVE-2012-4845,0.00156,0.52451
CVE-2012-4846,0.00289,0.68626
CVE-2012-4847,0.00146,0.51110
CVE-2012-4848,0.00062,0.28294
CVE-2012-4850,0.00543,0.77226
CVE-2012-4851,0.00190,0.56661
CVE-2012-4853,0.00132,0.48915
CVE-2012-4855,0.00644,0.79196
CVE-2012-4856,0.01820,0.87895
CVE-2012-4857,0.07976,0.94271
CVE-2012-4858,0.00641,0.79146
CVE-2012-4859,0.00042,0.04984
CVE-2012-4861,0.00077,0.35328
CVE-2012-4862,0.00042,0.04984
CVE-2012-4863,0.00086,0.38297
CVE-2012-4864,0.20681,0.96398
CVE-2012-4865,0.25083,0.96682
CVE-2012-4866,0.00048,0.19572
CVE-2012-4867,0.00442,0.74636
CVE-2012-4868,0.00144,0.50851
CVE-2012-4869,0.24252,0.96641
CVE-2012-4870,0.00983,0.83346
CVE-2012-4871,0.00626,0.78888
CVE-2012-4872,0.00259,0.64782
CVE-2012-4873,0.00244,0.63627
CVE-2012-4874,0.00332,0.70848
CVE-2012-4875,0.03940,0.91905
CVE-2012-4876,0.92884,0.99264
CVE-2012-4877,0.01198,0.84915
CVE-2012-4878,0.00286,0.68391
CVE-2012-4879,0.00442,0.74622
CVE-2012-4880,0.00060,0.27174
CVE-2012-4881,0.00042,0.04984
CVE-2012-4882,0.00060,0.27174
CVE-2012-4883,0.00060,0.27174
CVE-2012-4884,0.00184,0.55962
CVE-2012-4885,0.04564,0.92430
CVE-2012-4886,0.53180,0.97740
CVE-2012-4889,0.01415,0.86230
CVE-2012-4890,0.00473,0.75487
CVE-2012-4891,0.00407,0.73557
CVE-2012-4892,0.00192,0.56871
CVE-2012-4893,0.00152,0.51953
CVE-2012-4894,0.03487,0.91415
CVE-2012-4895,0.04025,0.91978
CVE-2012-4896,0.04025,0.91978
CVE-2012-4897,0.00042,0.04984
CVE-2012-4898,0.00101,0.42592
CVE-2012-4899,0.00042,0.00303
CVE-2012-4900,0.03926,0.91893
CVE-2012-4901,0.00290,0.68652
CVE-2012-4902,0.00594,0.78214
CVE-2012-4903,0.00113,0.45460
CVE-2012-4904,0.00109,0.44709
CVE-2012-4905,0.00141,0.50303
CVE-2012-4906,0.00163,0.53505
CVE-2012-4907,0.00120,0.46828
CVE-2012-4908,0.00191,0.56710
CVE-2012-4909,0.00206,0.58307
CVE-2012-4910,0.00259,0.64912
CVE-2012-4911,0.00259,0.64912
CVE-2012-4912,0.00293,0.68816
CVE-2012-4914,0.94231,0.99393
CVE-2012-4915,0.90131,0.99067
CVE-2012-4917,0.00215,0.59157
CVE-2012-4918,0.00201,0.57770
CVE-2012-4919,0.00304,0.69399
CVE-2012-4920,0.00326,0.70524
CVE-2012-4921,0.00092,0.40654
CVE-2012-4922,0.02754,0.90333
CVE-2012-4923,0.00343,0.71282
CVE-2012-4924,0.96380,0.99705
CVE-2012-4925,0.00439,0.74532
CVE-2012-4926,0.00364,0.72113
CVE-2012-4927,0.00391,0.73081
CVE-2012-4928,0.00343,0.71282
CVE-2012-4929,0.00232,0.61002
CVE-2012-4930,0.00250,0.64130
CVE-2012-4932,0.00161,0.53171
CVE-2012-4933,0.96876,0.99818
CVE-2012-4934,0.00298,0.69054
CVE-2012-4935,0.00153,0.52134
CVE-2012-4936,0.00602,0.78359
CVE-2012-4937,0.00602,0.78359
CVE-2012-4938,0.00131,0.48649
CVE-2012-4939,0.23953,0.96622
CVE-2012-4940,0.20059,0.96356
CVE-2012-4941,0.00147,0.51282
CVE-2012-4942,0.00155,0.52334
CVE-2012-4943,0.00152,0.51953
CVE-2012-4944,0.00636,0.79070
CVE-2012-4945,0.00190,0.56645
CVE-2012-4946,0.00106,0.44123
CVE-2012-4947,0.00204,0.58101
CVE-2012-4948,0.00062,0.28459
CVE-2012-4949,0.00282,0.68193
CVE-2012-4950,0.00359,0.71952
CVE-2012-4951,0.00124,0.47406
CVE-2012-4952,0.00289,0.68567
CVE-2012-4953,0.01907,0.88254
CVE-2012-4954,0.00150,0.51728
CVE-2012-4955,0.00391,0.73071
CVE-2012-4956,0.12122,0.95364
CVE-2012-4957,0.97215,0.99914
CVE-2012-4958,0.97401,0.99965
CVE-2012-4959,0.45645,0.97498
CVE-2012-4960,0.00759,0.80979
CVE-2012-4964,0.33843,0.97102
CVE-2012-4965,0.00217,0.59416
CVE-2012-4966,0.00217,0.59416
CVE-2012-4967,0.00217,0.59416
CVE-2012-4968,0.00368,0.72286
CVE-2012-4969,0.83487,0.98684
CVE-2012-4970,0.00192,0.56973
CVE-2012-4971,0.00119,0.46704
CVE-2012-4972,0.00191,0.56771
CVE-2012-4974,0.00236,0.61257
CVE-2012-4975,0.00113,0.45471
CVE-2012-4976,0.00400,0.73364
CVE-2012-4977,0.00220,0.59796
CVE-2012-4980,0.00190,0.56649
CVE-2012-4981,0.00706,0.80229
CVE-2012-4982,0.00156,0.52478
CVE-2012-4983,0.00132,0.48831
CVE-2012-4985,0.00452,0.74942
CVE-2012-4987,0.20206,0.96364
CVE-2012-4988,0.14400,0.95728
CVE-2012-4989,0.00985,0.83360
CVE-2012-4990,0.01374,0.86001
CVE-2012-4991,0.00233,0.61067
CVE-2012-4992,0.21657,0.96475
CVE-2012-4993,0.01001,0.83478
CVE-2012-4994,0.00171,0.54455
CVE-2012-4995,0.00253,0.64438
CVE-2012-4996,0.00470,0.75418
CVE-2012-4997,0.00887,0.82382
CVE-2012-4998,0.00343,0.71282
CVE-2012-4999,0.10409,0.94987
CVE-2012-5000,0.00133,0.49050
CVE-2012-5001,0.09498,0.94754
CVE-2012-5002,0.91680,0.99160
CVE-2012-5003,0.05493,0.93110
CVE-2012-5004,0.00436,0.74451
CVE-2012-5005,0.00641,0.79149
CVE-2012-5006,0.03073,0.90842
CVE-2012-5007,0.00539,0.77130
CVE-2012-5010,0.00075,0.34578
CVE-2012-5014,0.00121,0.46979
CVE-2012-5017,0.00112,0.45359
CVE-2012-5030,0.00108,0.44495
CVE-2012-5032,0.00266,0.67218
CVE-2012-5036,0.00121,0.46979
CVE-2012-5037,0.00068,0.31821
CVE-2012-5039,0.00228,0.60678
CVE-2012-5044,0.00233,0.61068
CVE-2012-5048,0.00249,0.64064
CVE-2012-5049,0.00323,0.70390
CVE-2012-5050,0.00259,0.64782
CVE-2012-5051,0.00285,0.68338
CVE-2012-5053,0.00149,0.51530
CVE-2012-5054,0.45905,0.97506
CVE-2012-5055,0.00273,0.67646
CVE-2012-5056,0.00126,0.47722
CVE-2012-5057,0.00135,0.49393
CVE-2012-5058,0.00141,0.50383
CVE-2012-5059,0.00141,0.50383
CVE-2012-5060,0.00284,0.68287
CVE-2012-5061,0.00151,0.51781
CVE-2012-5062,0.00141,0.50383
CVE-2012-5063,0.00307,0.69554
CVE-2012-5064,0.00151,0.51781
CVE-2012-5065,0.00148,0.51342
CVE-2012-5066,0.01081,0.84123
CVE-2012-5067,0.00671,0.79698
CVE-2012-5068,0.01697,0.87448
CVE-2012-5069,0.00619,0.78711
CVE-2012-5070,0.00703,0.80179
CVE-2012-5071,0.00632,0.78988
CVE-2012-5072,0.00661,0.79540
CVE-2012-5073,0.00778,0.81214
CVE-2012-5074,0.00703,0.80179
CVE-2012-5075,0.00632,0.78988
CVE-2012-5076,0.96259,0.99679
CVE-2012-5077,0.00634,0.79034
CVE-2012-5078,0.01756,0.87668
CVE-2012-5079,0.00778,0.81214
CVE-2012-5080,0.00444,0.74733
CVE-2012-5081,0.02294,0.89372
CVE-2012-5082,0.01110,0.84299
CVE-2012-5083,0.01628,0.87168
CVE-2012-5084,0.01249,0.85286
CVE-2012-5085,0.00194,0.57198
CVE-2012-5086,0.01497,0.86588
CVE-2012-5087,0.01249,0.85286
CVE-2012-5088,0.90432,0.99086
CVE-2012-5089,0.01227,0.85155
CVE-2012-5090,0.00083,0.37294
CVE-2012-5091,0.00406,0.73518
CVE-2012-5092,0.00083,0.37294
CVE-2012-5093,0.00141,0.50383
CVE-2012-5094,0.00176,0.55012
CVE-2012-5095,0.00044,0.15044
CVE-2012-5096,0.01286,0.85517
CVE-2012-5097,0.00141,0.50383
CVE-2012-5098,0.00093,0.40717
CVE-2012-5099,0.00170,0.54344
CVE-2012-5100,0.00606,0.78482
CVE-2012-5101,0.00243,0.63570
CVE-2012-5102,0.00687,0.79970
CVE-2012-5103,0.01732,0.87586
CVE-2012-5104,0.00687,0.79970
CVE-2012-5105,0.00687,0.79970
CVE-2012-5106,0.33256,0.97072
CVE-2012-5108,0.00936,0.82863
CVE-2012-5109,0.00364,0.72140
CVE-2012-5110,0.00364,0.72140
CVE-2012-5111,0.00169,0.54262
CVE-2012-5112,0.07808,0.94204
CVE-2012-5115,0.00801,0.81495
CVE-2012-5116,0.01250,0.85293
CVE-2012-5117,0.00228,0.60663
CVE-2012-5118,0.00867,0.82184
CVE-2012-5119,0.01250,0.85293
CVE-2012-5120,0.00801,0.81495
CVE-2012-5121,0.01250,0.85293
CVE-2012-5122,0.01250,0.85293
CVE-2012-5123,0.01850,0.88026
CVE-2012-5124,0.01199,0.84923
CVE-2012-5125,0.01250,0.85293
CVE-2012-5126,0.01250,0.85293
CVE-2012-5127,0.01026,0.83698
CVE-2012-5128,0.00801,0.81495
CVE-2012-5129,0.00433,0.74348
CVE-2012-5130,0.01156,0.84647
CVE-2012-5131,0.00867,0.82184
CVE-2012-5132,0.01659,0.87300
CVE-2012-5133,0.01103,0.84258
CVE-2012-5134,0.04494,0.92375
CVE-2012-5135,0.02037,0.88649
CVE-2012-5136,0.01618,0.87130
CVE-2012-5137,0.00962,0.83142
CVE-2012-5138,0.00249,0.64014
CVE-2012-5139,0.00434,0.74411
CVE-2012-5140,0.00434,0.74411
CVE-2012-5141,0.00180,0.55567
CVE-2012-5142,0.00912,0.82652
CVE-2012-5143,0.00434,0.74411
CVE-2012-5144,0.01247,0.85271
CVE-2012-5145,0.00434,0.74411
CVE-2012-5146,0.00710,0.80292
CVE-2012-5147,0.00434,0.74411
CVE-2012-5148,0.00180,0.55567
CVE-2012-5149,0.00454,0.74986
CVE-2012-5150,0.00434,0.74411
CVE-2012-5151,0.00361,0.72023
CVE-2012-5152,0.00442,0.74635
CVE-2012-5153,0.00401,0.73394
CVE-2012-5154,0.00200,0.57721
CVE-2012-5155,0.00169,0.54247
CVE-2012-5156,0.00345,0.71384
CVE-2012-5157,0.00415,0.73827
CVE-2012-5158,0.00093,0.40833
CVE-2012-5159,0.86095,0.98817
CVE-2012-5161,0.04831,0.92638
CVE-2012-5162,0.00365,0.72148
CVE-2012-5163,0.00253,0.64438
CVE-2012-5164,0.00344,0.71368
CVE-2012-5166,0.10222,0.94945
CVE-2012-5167,0.00544,0.77254
CVE-2012-5168,0.02494,0.89792
CVE-2012-5169,0.00349,0.71582
CVE-2012-5170,0.00351,0.71649
CVE-2012-5171,0.00860,0.82105
CVE-2012-5172,0.00330,0.70726
CVE-2012-5173,0.00638,0.79114
CVE-2012-5174,0.00766,0.81070
CVE-2012-5175,0.00192,0.56973
CVE-2012-5176,0.00192,0.56973
CVE-2012-5177,0.00192,0.56973
CVE-2012-5178,0.00159,0.52917
CVE-2012-5179,0.00044,0.14477
CVE-2012-5180,0.00069,0.32298
CVE-2012-5181,0.00103,0.43136
CVE-2012-5182,0.00098,0.41976
CVE-2012-5183,0.00098,0.41976
CVE-2012-5184,0.00192,0.56973
CVE-2012-5185,0.00756,0.80942
CVE-2012-5186,0.00220,0.59764
CVE-2012-5187,0.00069,0.32298
CVE-2012-5188,0.00624,0.78816
CVE-2012-5189,0.00217,0.59416
CVE-2012-5190,0.01988,0.88482
CVE-2012-5192,0.05977,0.93402
CVE-2012-5193,0.00261,0.65054
CVE-2012-5195,0.01917,0.88283
CVE-2012-5196,0.00327,0.70559
CVE-2012-5197,0.00290,0.68644
CVE-2012-5198,0.00352,0.71702
CVE-2012-5199,0.00337,0.71025
CVE-2012-5200,0.00052,0.22495
CVE-2012-5201,0.90250,0.99076
CVE-2012-5202,0.64211,0.98042
CVE-2012-5203,0.64211,0.98042
CVE-2012-5204,0.64211,0.98042
CVE-2012-5205,0.01931,0.88323
CVE-2012-5206,0.01931,0.88323
CVE-2012-5207,0.01931,0.88323
CVE-2012-5208,0.01931,0.88323
CVE-2012-5209,0.43145,0.97417
CVE-2012-5210,0.01917,0.88281
CVE-2012-5211,0.01931,0.88323
CVE-2012-5212,0.01931,0.88323
CVE-2012-5213,0.00170,0.54388
CVE-2012-5214,0.00566,0.77712
CVE-2012-5215,0.00804,0.81523
CVE-2012-5216,0.00137,0.49723
CVE-2012-5217,0.00188,0.56476
CVE-2012-5218,0.00042,0.04984
CVE-2012-5219,0.00256,0.64585
CVE-2012-5220,0.00042,0.04984
CVE-2012-5221,0.00230,0.60794
CVE-2012-5222,0.00217,0.59294
CVE-2012-5223,0.92906,0.99266
CVE-2012-5224,0.00806,0.81541
CVE-2012-5225,0.00343,0.71282
CVE-2012-5226,0.00243,0.63521
CVE-2012-5227,0.00136,0.49569
CVE-2012-5228,0.00411,0.73705
CVE-2012-5229,0.00170,0.54344
CVE-2012-5230,0.00431,0.74291
CVE-2012-5231,0.01198,0.84914
CVE-2012-5232,0.00192,0.56973
CVE-2012-5233,0.00119,0.46709
CVE-2012-5234,0.00142,0.50434
CVE-2012-5236,0.00241,0.63348
CVE-2012-5237,0.00178,0.55268
CVE-2012-5238,0.00197,0.57438
CVE-2012-5239,0.00217,0.59416
CVE-2012-5240,0.00343,0.71283
CVE-2012-5242,0.00537,0.77103
CVE-2012-5243,0.00679,0.79827
CVE-2012-5244,0.03218,0.91040
CVE-2012-5248,0.01907,0.88254
CVE-2012-5249,0.01907,0.88254
CVE-2012-5250,0.01907,0.88254
CVE-2012-5251,0.01907,0.88254
CVE-2012-5252,0.11318,0.95200
CVE-2012-5253,0.01907,0.88254
CVE-2012-5254,0.01907,0.88254
CVE-2012-5255,0.01907,0.88254
CVE-2012-5256,0.11318,0.95200
CVE-2012-5257,0.01907,0.88254
CVE-2012-5258,0.11318,0.95200
CVE-2012-5259,0.01907,0.88254
CVE-2012-5260,0.01907,0.88254
CVE-2012-5261,0.11318,0.95200
CVE-2012-5262,0.01907,0.88254
CVE-2012-5263,0.11318,0.95200
CVE-2012-5264,0.01907,0.88254
CVE-2012-5265,0.01907,0.88254
CVE-2012-5266,0.01907,0.88254
CVE-2012-5267,0.11318,0.95200
CVE-2012-5268,0.11318,0.95200
CVE-2012-5269,0.11318,0.95200
CVE-2012-5270,0.11060,0.95125
CVE-2012-5271,0.11318,0.95200
CVE-2012-5272,0.17640,0.96132
CVE-2012-5273,0.08578,0.94477
CVE-2012-5274,0.02298,0.89378
CVE-2012-5275,0.02298,0.89378
CVE-2012-5276,0.02298,0.89378
CVE-2012-5277,0.02298,0.89378
CVE-2012-5278,0.01725,0.87561
CVE-2012-5279,0.02306,0.89396
CVE-2012-5280,0.05660,0.93227
CVE-2012-5281,0.00266,0.67184
CVE-2012-5282,0.00266,0.67184
CVE-2012-5283,0.00266,0.67184
CVE-2012-5284,0.00266,0.67184
CVE-2012-5285,0.01997,0.88514
CVE-2012-5286,0.01907,0.88254
CVE-2012-5287,0.01907,0.88254
CVE-2012-5288,0.00077,0.35418
CVE-2012-5289,0.00103,0.42998
CVE-2012-5290,0.00108,0.44619
CVE-2012-5291,0.00064,0.29910
CVE-2012-5292,0.00064,0.29786
CVE-2012-5293,0.01685,0.87408
CVE-2012-5294,0.00064,0.29786
CVE-2012-5295,0.00441,0.74600
CVE-2012-5296,0.00203,0.58025
CVE-2012-5297,0.00103,0.42998
CVE-2012-5298,0.00406,0.73528
CVE-2012-5299,0.00836,0.81887
CVE-2012-5300,0.00136,0.49612
CVE-2012-5301,0.00226,0.60508
CVE-2012-5302,0.00559,0.77539
CVE-2012-5303,0.00042,0.04984
CVE-2012-5304,0.00349,0.71546
CVE-2012-5305,0.00220,0.59817
CVE-2012-5306,0.39938,0.97306
CVE-2012-5307,0.00106,0.44137
CVE-2012-5308,0.00288,0.68527
CVE-2012-5309,0.00414,0.73813
CVE-2012-5310,0.00135,0.49390
CVE-2012-5311,0.00217,0.59416
CVE-2012-5312,0.00064,0.29786
CVE-2012-5313,0.00064,0.29786
CVE-2012-5314,0.00381,0.72733
CVE-2012-5315,0.00195,0.57238
CVE-2012-5316,0.00122,0.47190
CVE-2012-5317,0.00228,0.60661
CVE-2012-5318,0.00467,0.75322
CVE-2012-5319,0.00745,0.80795
CVE-2012-5320,0.00641,0.79149
CVE-2012-5321,0.01458,0.86431
CVE-2012-5322,0.00626,0.78888
CVE-2012-5323,0.00282,0.68248
CVE-2012-5324,0.23415,0.96592
CVE-2012-5325,0.00091,0.40330
CVE-2012-5326,0.00233,0.61055
CVE-2012-5327,0.00097,0.41785
CVE-2012-5328,0.00103,0.43033
CVE-2012-5329,0.02022,0.88598
CVE-2012-5330,0.00381,0.72733
CVE-2012-5331,0.00383,0.72829
CVE-2012-5332,0.01211,0.85009
CVE-2012-5333,0.00232,0.60972
CVE-2012-5334,0.00232,0.60972
CVE-2012-5335,0.01772,0.87718
CVE-2012-5336,0.00086,0.38192
CVE-2012-5337,0.00161,0.53171
CVE-2012-5338,0.00188,0.56365
CVE-2012-5339,0.00129,0.48355
CVE-2012-5340,0.00514,0.76562
CVE-2012-5341,0.00343,0.71282
CVE-2012-5342,0.00068,0.32047
CVE-2012-5343,0.00665,0.79599
CVE-2012-5344,0.00866,0.82175
CVE-2012-5345,0.01456,0.86423
CVE-2012-5346,0.00170,0.54344
CVE-2012-5347,0.31990,0.97029
CVE-2012-5348,0.00077,0.35418
CVE-2012-5349,0.00627,0.78905
CVE-2012-5350,0.00456,0.75025
CVE-2012-5351,0.00184,0.55975
CVE-2012-5352,0.00431,0.74298
CVE-2012-5353,0.00257,0.64628
CVE-2012-5354,0.01821,0.87895
CVE-2012-5355,0.00042,0.04984
CVE-2012-5356,0.00211,0.58794
CVE-2012-5357,0.96781,0.99791
CVE-2012-5358,0.00728,0.80558
CVE-2012-5359,0.00839,0.81919
CVE-2012-5360,0.00592,0.78175
CVE-2012-5361,0.02634,0.90093
CVE-2012-5362,0.00204,0.58140
CVE-2012-5363,0.00143,0.50746
CVE-2012-5364,0.00204,0.58140
CVE-2012-5365,0.00143,0.50746
CVE-2012-5366,0.00143,0.50746
CVE-2012-5367,0.00085,0.37942
CVE-2012-5368,0.00144,0.50847
CVE-2012-5370,0.00233,0.61018
CVE-2012-5371,0.00670,0.79682
CVE-2012-5372,0.00215,0.59200
CVE-2012-5373,0.00216,0.59238
CVE-2012-5374,0.00042,0.04984
CVE-2012-5375,0.00045,0.17896
CVE-2012-5376,0.02123,0.88893
CVE-2012-5377,0.00042,0.04984
CVE-2012-5378,0.00042,0.04984
CVE-2012-5379,0.00042,0.04984
CVE-2012-5380,0.00044,0.11586
CVE-2012-5381,0.00042,0.04984
CVE-2012-5382,0.00042,0.04984
CVE-2012-5383,0.00061,0.27930
CVE-2012-5384,0.00132,0.48831
CVE-2012-5385,0.00821,0.81711
CVE-2012-5386,0.00351,0.71644
CVE-2012-5387,0.00561,0.77579
CVE-2012-5388,0.00130,0.48553
CVE-2012-5389,0.00250,0.64097
CVE-2012-5390,0.00452,0.74951
CVE-2012-5391,0.01432,0.86328
CVE-2012-5394,0.00160,0.53022
CVE-2012-5395,0.00397,0.73287
CVE-2012-5409,0.24271,0.96642
CVE-2012-5415,0.00161,0.53246
CVE-2012-5416,0.00520,0.76694
CVE-2012-5417,0.00679,0.79834
CVE-2012-5419,0.00161,0.53246
CVE-2012-5422,0.00121,0.46979
CVE-2012-5424,0.00499,0.76157
CVE-2012-5427,0.00112,0.45359
CVE-2012-5429,0.00094,0.41104
CVE-2012-5444,0.00158,0.52807
CVE-2012-5445,0.00044,0.14477
CVE-2012-5450,0.04177,0.92129
CVE-2012-5451,0.44061,0.97448
CVE-2012-5452,0.00797,0.81450
CVE-2012-5453,0.00106,0.44039
CVE-2012-5454,0.00648,0.79258
CVE-2012-5455,0.00242,0.63481
CVE-2012-5456,0.00114,0.45643
CVE-2012-5458,0.00059,0.26657
CVE-2012-5459,0.00135,0.49376
CVE-2012-5460,0.00132,0.48831
CVE-2012-5468,0.07647,0.94147
CVE-2012-5469,0.01918,0.88285
CVE-2012-5470,0.77531,0.98441
CVE-2012-5471,0.00268,0.67345
CVE-2012-5472,0.00140,0.50201
CVE-2012-5473,0.00133,0.49057
CVE-2012-5474,0.00061,0.27962
CVE-2012-5475,0.00217,0.59416
CVE-2012-5476,0.00051,0.22119
CVE-2012-5477,0.00042,0.04984
CVE-2012-5478,0.00421,0.74017
CVE-2012-5479,0.00324,0.70448
CVE-2012-5480,0.00472,0.75463
CVE-2012-5481,0.00140,0.50201
CVE-2012-5482,0.00472,0.75465
CVE-2012-5483,0.00042,0.04984
CVE-2012-5484,0.00083,0.37187
CVE-2012-5485,0.01121,0.84401
CVE-2012-5486,0.01235,0.85196
CVE-2012-5487,0.00226,0.60506
CVE-2012-5488,0.01235,0.85196
CVE-2012-5489,0.00319,0.70170
CVE-2012-5490,0.00220,0.59764
CVE-2012-5491,0.00358,0.71927
CVE-2012-5492,0.00358,0.71927
CVE-2012-5493,0.00289,0.68574
CVE-2012-5494,0.00220,0.59764
CVE-2012-5495,0.00718,0.80409
CVE-2012-5496,0.00760,0.81002
CVE-2012-5497,0.00555,0.77481
CVE-2012-5498,0.01226,0.85148
CVE-2012-5499,0.01355,0.85906
CVE-2012-5500,0.00171,0.54455
CVE-2012-5501,0.00331,0.70782
CVE-2012-5502,0.00102,0.42802
CVE-2012-5503,0.00358,0.71927
CVE-2012-5504,0.00220,0.59764
CVE-2012-5505,0.00358,0.71927
CVE-2012-5506,0.00760,0.81002
CVE-2012-5507,0.00454,0.74991
CVE-2012-5508,0.01127,0.84457
CVE-2012-5509,0.00042,0.04984
CVE-2012-5510,0.00064,0.30094
CVE-2012-5511,0.00072,0.33458
CVE-2012-5512,0.00066,0.31068
CVE-2012-5513,0.00064,0.30094
CVE-2012-5514,0.00064,0.30094
CVE-2012-5515,0.00064,0.30094
CVE-2012-5516,0.00042,0.04984
CVE-2012-5517,0.00044,0.11718
CVE-2012-5518,0.00117,0.46370
CVE-2012-5519,0.00124,0.47392
