#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-5520,0.03014,0.90755
CVE-2012-5521,0.00375,0.72525
CVE-2012-5522,0.00283,0.68279
CVE-2012-5523,0.00327,0.70563
CVE-2012-5524,0.00216,0.59248
CVE-2012-5525,0.00178,0.55219
CVE-2012-5526,0.00787,0.81321
CVE-2012-5527,0.00060,0.27289
CVE-2012-5528,0.00241,0.63348
CVE-2012-5529,0.01274,0.85447
CVE-2012-5530,0.00042,0.04984
CVE-2012-5531,0.00132,0.48831
CVE-2012-5532,0.00042,0.04984
CVE-2012-5533,0.20271,0.96369
CVE-2012-5534,0.01263,0.85367
CVE-2012-5535,0.00195,0.57264
CVE-2012-5536,0.00042,0.04984
CVE-2012-5537,0.00295,0.68899
CVE-2012-5538,0.00099,0.42136
CVE-2012-5539,0.00116,0.46246
CVE-2012-5540,0.00220,0.59764
CVE-2012-5541,0.00220,0.59764
CVE-2012-5542,0.00332,0.70816
CVE-2012-5543,0.00273,0.67661
CVE-2012-5544,0.00123,0.47273
CVE-2012-5545,0.00099,0.42136
CVE-2012-5546,0.00217,0.59416
CVE-2012-5547,0.00223,0.60210
CVE-2012-5548,0.00132,0.48831
CVE-2012-5549,0.00090,0.39810
CVE-2012-5550,0.00125,0.47701
CVE-2012-5551,0.00220,0.59764
CVE-2012-5552,0.00498,0.76113
CVE-2012-5553,0.00108,0.44602
CVE-2012-5554,0.00358,0.71927
CVE-2012-5555,0.00241,0.63348
CVE-2012-5556,0.00224,0.60296
CVE-2012-5557,0.00153,0.52169
CVE-2012-5558,0.00138,0.49914
CVE-2012-5559,0.00220,0.59764
CVE-2012-5560,0.00042,0.04984
CVE-2012-5561,0.00042,0.04984
CVE-2012-5562,0.00105,0.43975
CVE-2012-5563,0.00201,0.57830
CVE-2012-5564,0.00042,0.04984
CVE-2012-5565,0.00253,0.64438
CVE-2012-5566,0.00351,0.71648
CVE-2012-5567,0.00347,0.71491
CVE-2012-5568,0.01795,0.87813
CVE-2012-5569,0.00220,0.59764
CVE-2012-5570,0.00124,0.47451
CVE-2012-5571,0.00213,0.58998
CVE-2012-5572,0.00548,0.77343
CVE-2012-5573,0.04235,0.92177
CVE-2012-5574,0.01312,0.85650
CVE-2012-5575,0.00703,0.80192
CVE-2012-5576,0.24328,0.96645
CVE-2012-5577,0.00223,0.60270
CVE-2012-5578,0.00147,0.51197
CVE-2012-5579,0.00217,0.59416
CVE-2012-5580,0.01235,0.85195
CVE-2012-5581,0.04163,0.92117
CVE-2012-5582,0.00425,0.74124
CVE-2012-5583,0.00064,0.29791
CVE-2012-5584,0.00289,0.68589
CVE-2012-5585,0.00110,0.45034
CVE-2012-5586,0.00180,0.55487
CVE-2012-5587,0.00192,0.56871
CVE-2012-5588,0.00319,0.70190
CVE-2012-5589,0.00132,0.48943
CVE-2012-5590,0.00129,0.48353
CVE-2012-5591,0.00220,0.59764
CVE-2012-5592,0.00217,0.59416
CVE-2012-5593,0.00217,0.59416
CVE-2012-5594,0.00217,0.59416
CVE-2012-5595,0.00217,0.59416
CVE-2012-5596,0.00217,0.59416
CVE-2012-5597,0.00217,0.59416
CVE-2012-5598,0.00217,0.59416
CVE-2012-5599,0.00217,0.59416
CVE-2012-5600,0.00217,0.59416
CVE-2012-5601,0.00217,0.59416
CVE-2012-5602,0.00217,0.59416
CVE-2012-5603,0.00239,0.61503
CVE-2012-5604,0.00149,0.51535
CVE-2012-5605,0.00042,0.04984
CVE-2012-5606,0.00296,0.68966
CVE-2012-5607,0.00376,0.72561
CVE-2012-5608,0.00253,0.64438
CVE-2012-5609,0.00522,0.76758
CVE-2012-5610,0.00516,0.76616
CVE-2012-5611,0.89290,0.99005
CVE-2012-5612,0.77211,0.98434
CVE-2012-5613,0.96282,0.99684
CVE-2012-5614,0.01229,0.85164
CVE-2012-5615,0.05751,0.93278
CVE-2012-5616,0.00044,0.11991
CVE-2012-5617,0.00062,0.28684
CVE-2012-5618,0.00194,0.57209
CVE-2012-5619,0.00042,0.04984
CVE-2012-5621,0.02754,0.90333
CVE-2012-5622,0.00226,0.60517
CVE-2012-5623,0.00141,0.50422
CVE-2012-5624,0.00698,0.80126
CVE-2012-5625,0.00476,0.75548
CVE-2012-5626,0.00090,0.39923
CVE-2012-5627,0.00398,0.73320
CVE-2012-5628,0.00042,0.04984
CVE-2012-5629,0.01351,0.85878
CVE-2012-5630,0.00062,0.28684
CVE-2012-5631,0.00553,0.77432
CVE-2012-5632,0.00241,0.63348
CVE-2012-5633,0.00278,0.67943
CVE-2012-5634,0.00240,0.61588
CVE-2012-5635,0.00042,0.04984
CVE-2012-5636,0.00319,0.70143
CVE-2012-5637,0.00266,0.67184
CVE-2012-5638,0.00042,0.04984
CVE-2012-5639,0.00252,0.64295
CVE-2012-5640,0.00059,0.26657
CVE-2012-5641,0.01858,0.88056
CVE-2012-5642,0.01886,0.88175
CVE-2012-5643,0.93587,0.99323
CVE-2012-5644,0.00057,0.25829
CVE-2012-5645,0.03389,0.91275
CVE-2012-5646,0.01171,0.84767
CVE-2012-5647,0.00427,0.74189
CVE-2012-5648,0.00383,0.72826
CVE-2012-5649,0.08017,0.94280
CVE-2012-5650,0.02755,0.90334
CVE-2012-5651,0.00703,0.80186
CVE-2012-5652,0.00703,0.80186
CVE-2012-5653,0.00789,0.81340
CVE-2012-5654,0.00313,0.69833
CVE-2012-5655,0.01131,0.84475
CVE-2012-5656,0.00110,0.44854
CVE-2012-5657,0.00288,0.68524
CVE-2012-5658,0.00044,0.14477
CVE-2012-5659,0.00042,0.04984
CVE-2012-5660,0.00042,0.04984
CVE-2012-5661,0.00173,0.54710
CVE-2012-5662,0.00101,0.42519
CVE-2012-5663,0.00239,0.61533
CVE-2012-5665,0.01210,0.85002
CVE-2012-5666,0.00274,0.67720
CVE-2012-5667,0.00720,0.80432
CVE-2012-5668,0.01796,0.87817
CVE-2012-5669,0.01823,0.87902
CVE-2012-5670,0.01280,0.85480
CVE-2012-5671,0.64944,0.98068
CVE-2012-5672,0.01644,0.87228
CVE-2012-5673,0.00475,0.75517
CVE-2012-5674,0.00116,0.46244
CVE-2012-5675,0.00063,0.29593
CVE-2012-5676,0.02250,0.89249
CVE-2012-5677,0.69237,0.98193
CVE-2012-5678,0.07568,0.94107
CVE-2012-5679,0.27445,0.96805
CVE-2012-5680,0.01882,0.88159
CVE-2012-5681,0.00266,0.67184
CVE-2012-5682,0.00266,0.67184
CVE-2012-5683,0.00220,0.59793
CVE-2012-5684,0.00840,0.81933
CVE-2012-5685,0.00273,0.67649
CVE-2012-5686,0.00418,0.73929
CVE-2012-5687,0.30611,0.96964
CVE-2012-5688,0.01802,0.87834
CVE-2012-5689,0.03107,0.90888
CVE-2012-5690,0.00474,0.75504
CVE-2012-5691,0.95771,0.99591
CVE-2012-5692,0.96179,0.99661
CVE-2012-5693,0.00229,0.60707
CVE-2012-5694,0.00950,0.83021
CVE-2012-5695,0.00804,0.81517
CVE-2012-5696,0.00530,0.76945
CVE-2012-5697,0.00042,0.04984
CVE-2012-5698,0.00254,0.64472
CVE-2012-5699,0.00300,0.69190
CVE-2012-5700,0.00840,0.81933
CVE-2012-5701,0.00082,0.37075
CVE-2012-5702,0.00427,0.74170
CVE-2012-5703,0.03453,0.91341
CVE-2012-5704,0.00595,0.78243
CVE-2012-5705,0.00135,0.49331
CVE-2012-5717,0.00100,0.42434
CVE-2012-5723,0.00182,0.55747
CVE-2012-5744,0.00185,0.56003
CVE-2012-5756,0.00362,0.72054
CVE-2012-5757,0.00177,0.55133
CVE-2012-5758,0.02921,0.90615
CVE-2012-5759,0.00347,0.71472
CVE-2012-5760,0.00126,0.47727
CVE-2012-5761,0.00062,0.28294
CVE-2012-5762,0.00062,0.28294
CVE-2012-5763,0.00090,0.39810
CVE-2012-5765,0.00289,0.68626
CVE-2012-5766,0.00246,0.63823
CVE-2012-5767,0.00192,0.56928
CVE-2012-5769,0.00584,0.78046
CVE-2012-5770,0.00099,0.42084
CVE-2012-5771,0.00266,0.67184
CVE-2012-5772,0.00266,0.67184
CVE-2012-5773,0.00266,0.67184
CVE-2012-5774,0.00266,0.67184
CVE-2012-5775,0.00266,0.67184
CVE-2012-5776,0.00058,0.26259
CVE-2012-5777,0.01199,0.84931
CVE-2012-5780,0.00115,0.46093
CVE-2012-5781,0.00115,0.46093
CVE-2012-5782,0.00115,0.46093
CVE-2012-5783,0.00150,0.51773
CVE-2012-5784,0.00478,0.75594
CVE-2012-5785,0.00059,0.26731
CVE-2012-5786,0.00051,0.22122
CVE-2012-5787,0.00142,0.50476
CVE-2012-5788,0.00115,0.46093
CVE-2012-5789,0.00115,0.46093
CVE-2012-5790,0.00115,0.46093
CVE-2012-5791,0.00115,0.46093
CVE-2012-5792,0.00115,0.46093
CVE-2012-5793,0.00115,0.46093
CVE-2012-5794,0.00115,0.46093
CVE-2012-5795,0.00115,0.46093
CVE-2012-5796,0.00115,0.46093
CVE-2012-5797,0.00115,0.46093
CVE-2012-5798,0.00115,0.46093
CVE-2012-5799,0.00115,0.46093
CVE-2012-5800,0.00115,0.46093
CVE-2012-5801,0.00115,0.46093
CVE-2012-5802,0.00115,0.46093
CVE-2012-5803,0.00115,0.46093
CVE-2012-5804,0.00115,0.46093
CVE-2012-5805,0.00104,0.43675
CVE-2012-5806,0.00104,0.43675
CVE-2012-5807,0.00104,0.43675
CVE-2012-5808,0.00104,0.43675
CVE-2012-5809,0.00083,0.37192
CVE-2012-5810,0.00069,0.32052
CVE-2012-5811,0.00083,0.37192
CVE-2012-5812,0.00115,0.46093
CVE-2012-5813,0.00115,0.46093
CVE-2012-5814,0.00115,0.46093
CVE-2012-5815,0.00115,0.46093
CVE-2012-5816,0.00115,0.46093
CVE-2012-5817,0.00190,0.56654
CVE-2012-5818,0.00115,0.46093
CVE-2012-5819,0.00190,0.56654
CVE-2012-5820,0.00102,0.42937
CVE-2012-5821,0.00259,0.64914
CVE-2012-5822,0.00190,0.56654
CVE-2012-5823,0.00115,0.46093
CVE-2012-5824,0.00144,0.50867
CVE-2012-5825,0.00115,0.46093
CVE-2012-5827,0.00483,0.75726
CVE-2012-5828,0.00399,0.73330
CVE-2012-5829,0.06960,0.93867
CVE-2012-5830,0.01382,0.86039
CVE-2012-5831,0.00266,0.67184
CVE-2012-5832,0.00266,0.67184
CVE-2012-5833,0.04418,0.92320
CVE-2012-5834,0.00266,0.67184
CVE-2012-5835,0.02841,0.90472
CVE-2012-5836,0.03439,0.91324
CVE-2012-5837,0.00754,0.80913
CVE-2012-5838,0.02016,0.88581
CVE-2012-5839,0.07011,0.93886
CVE-2012-5840,0.02796,0.90397
CVE-2012-5841,0.00333,0.70882
CVE-2012-5842,0.03775,0.91723
CVE-2012-5843,0.05218,0.92908
CVE-2012-5844,0.00266,0.67184
CVE-2012-5845,0.00266,0.67184
CVE-2012-5846,0.00266,0.67184
CVE-2012-5847,0.00266,0.67184
CVE-2012-5848,0.00266,0.67184
CVE-2012-5849,0.00336,0.70991
CVE-2012-5851,0.00129,0.48226
CVE-2012-5853,0.00346,0.71460
CVE-2012-5854,0.12400,0.95416
CVE-2012-5855,0.00128,0.48006
CVE-2012-5856,0.00192,0.56973
CVE-2012-5858,0.00097,0.41812
CVE-2012-5859,0.01021,0.83666
CVE-2012-5860,0.00044,0.12079
CVE-2012-5861,0.00808,0.81562
CVE-2012-5862,0.01618,0.87129
CVE-2012-5863,0.25199,0.96691
CVE-2012-5864,0.05509,0.93122
CVE-2012-5865,0.00090,0.40011
CVE-2012-5866,0.00437,0.74467
CVE-2012-5867,0.00564,0.77651
CVE-2012-5868,0.00241,0.63383
CVE-2012-5872,0.00201,0.57867
CVE-2012-5873,0.00063,0.29072
CVE-2012-5874,0.00383,0.72795
CVE-2012-5875,0.74182,0.98339
CVE-2012-5876,0.09740,0.94826
CVE-2012-5877,0.05870,0.93330
CVE-2012-5878,0.04563,0.92428
CVE-2012-5879,0.48913,0.97593
CVE-2012-5881,0.00253,0.64438
CVE-2012-5882,0.00220,0.59764
CVE-2012-5883,0.00223,0.60276
CVE-2012-5884,0.00294,0.68850
CVE-2012-5885,0.00170,0.54387
CVE-2012-5886,0.00403,0.73445
CVE-2012-5887,0.00403,0.73445
CVE-2012-5888,0.00220,0.59764
CVE-2012-5889,0.00132,0.48831
CVE-2012-5890,0.00358,0.71927
CVE-2012-5891,0.00835,0.81872
CVE-2012-5892,0.00405,0.73483
CVE-2012-5893,0.01842,0.88003
CVE-2012-5894,0.00135,0.49462
CVE-2012-5895,0.00332,0.70848
CVE-2012-5896,0.85122,0.98757
CVE-2012-5897,0.05836,0.93311
CVE-2012-5898,0.00436,0.74451
CVE-2012-5899,0.00507,0.76383
CVE-2012-5900,0.00878,0.82290
CVE-2012-5901,0.00344,0.71341
CVE-2012-5902,0.00220,0.59817
CVE-2012-5903,0.00343,0.71282
CVE-2012-5904,0.06074,0.93449
CVE-2012-5905,0.05695,0.93246
CVE-2012-5906,0.00478,0.75580
CVE-2012-5907,0.01905,0.88246
CVE-2012-5908,0.00194,0.57140
CVE-2012-5909,0.00064,0.29786
CVE-2012-5910,0.00256,0.64589
CVE-2012-5911,0.00379,0.72662
CVE-2012-5912,0.00172,0.54597
CVE-2012-5913,0.01359,0.85925
CVE-2012-5914,0.00379,0.72662
CVE-2012-5915,0.00302,0.69326
CVE-2012-5916,0.00347,0.71489
CVE-2012-5917,0.10112,0.94921
CVE-2012-5918,0.00115,0.46071
CVE-2012-5919,0.00438,0.74501
CVE-2012-5920,0.00254,0.64488
CVE-2012-5930,0.01103,0.84259
CVE-2012-5931,0.00192,0.56940
CVE-2012-5932,0.36318,0.97194
CVE-2012-5936,0.00199,0.57666
CVE-2012-5937,0.00552,0.77407
CVE-2012-5938,0.00042,0.04984
CVE-2012-5939,0.00080,0.36457
CVE-2012-5940,0.00228,0.60669
CVE-2012-5941,0.00062,0.28294
CVE-2012-5942,0.00084,0.37402
CVE-2012-5943,0.00122,0.47104
CVE-2012-5945,0.52196,0.97694
CVE-2012-5946,0.96952,0.99836
CVE-2012-5947,0.77376,0.98438
CVE-2012-5948,0.00122,0.47104
CVE-2012-5949,0.00177,0.55133
CVE-2012-5950,0.00090,0.39810
CVE-2012-5951,0.00042,0.04984
CVE-2012-5952,0.00304,0.69406
CVE-2012-5953,0.00512,0.76478
CVE-2012-5954,0.00311,0.69731
CVE-2012-5955,0.00528,0.76906
CVE-2012-5956,0.00083,0.37125
CVE-2012-5958,0.97290,0.99935
CVE-2012-5959,0.44718,0.97464
CVE-2012-5960,0.39883,0.97305
CVE-2012-5961,0.37771,0.97237
CVE-2012-5962,0.37771,0.97237
CVE-2012-5963,0.37771,0.97237
CVE-2012-5964,0.37771,0.97237
CVE-2012-5965,0.14540,0.95750
CVE-2012-5966,0.00115,0.45952
CVE-2012-5967,0.00278,0.67902
CVE-2012-5968,0.00242,0.63474
CVE-2012-5969,0.00227,0.60597
CVE-2012-5970,0.00170,0.54297
CVE-2012-5972,0.01850,0.88028
CVE-2012-5973,0.00346,0.71428
CVE-2012-5975,0.37192,0.97223
CVE-2012-5976,0.56386,0.97824
CVE-2012-5977,0.01222,0.85103
CVE-2012-5978,0.00269,0.67408
CVE-2012-5979,0.00217,0.59416
CVE-2012-5990,0.00241,0.63381
CVE-2012-5991,0.00105,0.43836
CVE-2012-5992,0.00343,0.71303
CVE-2012-6007,0.00141,0.50323
CVE-2012-6026,0.00086,0.38400
CVE-2012-6029,0.00132,0.48831
CVE-2012-6030,0.00062,0.28684
CVE-2012-6031,0.00062,0.28684
CVE-2012-6032,0.00058,0.26258
CVE-2012-6033,0.00062,0.28684
CVE-2012-6034,0.00072,0.33499
CVE-2012-6035,0.00072,0.33499
CVE-2012-6036,0.00083,0.37227
CVE-2012-6037,0.00192,0.56871
CVE-2012-6038,0.00960,0.83113
CVE-2012-6039,0.00064,0.29910
CVE-2012-6040,0.00170,0.54344
CVE-2012-6041,0.08123,0.94321
CVE-2012-6042,0.00248,0.63970
CVE-2012-6043,0.00195,0.57238
CVE-2012-6044,0.00605,0.78424
CVE-2012-6045,0.00170,0.54344
CVE-2012-6046,0.01350,0.85874
CVE-2012-6047,0.00362,0.72049
CVE-2012-6048,0.03198,0.91008
CVE-2012-6049,0.00330,0.70726
CVE-2012-6050,0.09846,0.94855
CVE-2012-6051,0.00125,0.47704
CVE-2012-6052,0.00302,0.69302
CVE-2012-6053,0.00438,0.74496
CVE-2012-6054,0.00438,0.74496
CVE-2012-6055,0.00535,0.77064
CVE-2012-6056,0.00427,0.74164
CVE-2012-6057,0.00438,0.74496
CVE-2012-6058,0.01378,0.86021
CVE-2012-6059,0.01397,0.86122
CVE-2012-6060,0.01382,0.86038
CVE-2012-6061,0.01378,0.86021
CVE-2012-6062,0.00617,0.78689
CVE-2012-6063,0.03980,0.91939
CVE-2012-6064,0.00383,0.72805
CVE-2012-6065,0.00458,0.75116
CVE-2012-6066,0.43640,0.97437
CVE-2012-6067,0.00503,0.76284
CVE-2012-6068,0.01048,0.83862
CVE-2012-6069,0.01388,0.86065
CVE-2012-6070,0.00276,0.67770
CVE-2012-6071,0.00389,0.73009
CVE-2012-6072,0.00236,0.61305
CVE-2012-6073,0.00348,0.71522
CVE-2012-6074,0.00127,0.47922
CVE-2012-6075,0.01111,0.84318
CVE-2012-6076,0.00042,0.04984
CVE-2012-6077,0.00386,0.72921
CVE-2012-6078,0.00417,0.73889
CVE-2012-6079,0.00287,0.68480
CVE-2012-6080,0.00990,0.83404
CVE-2012-6081,0.94681,0.99441
CVE-2012-6082,0.00392,0.73133
CVE-2012-6083,0.01343,0.85839
CVE-2012-6084,0.03110,0.90892
CVE-2012-6085,0.04616,0.92469
CVE-2012-6086,0.00083,0.37299
CVE-2012-6087,0.00092,0.40671
CVE-2012-6088,0.00679,0.79826
CVE-2012-6089,0.03485,0.91411
CVE-2012-6090,0.03485,0.91411
CVE-2012-6091,0.00250,0.64126
CVE-2012-6092,0.00425,0.74122
CVE-2012-6093,0.00336,0.71017
CVE-2012-6094,0.01552,0.86843
CVE-2012-6095,0.00042,0.04984
CVE-2012-6096,0.78475,0.98478
CVE-2012-6097,0.00073,0.34152
CVE-2012-6098,0.00121,0.46962
CVE-2012-6099,0.00116,0.46232
CVE-2012-6100,0.00121,0.46962
CVE-2012-6101,0.00245,0.63778
CVE-2012-6102,0.00289,0.68589
CVE-2012-6103,0.00157,0.52622
CVE-2012-6104,0.00313,0.69833
CVE-2012-6105,0.00313,0.69833
CVE-2012-6106,0.00218,0.59539
CVE-2012-6107,0.00103,0.43029
CVE-2012-6108,0.00042,0.04984
CVE-2012-6109,0.01038,0.83780
CVE-2012-6110,0.00042,0.04984
CVE-2012-6111,0.00331,0.70796
CVE-2012-6112,0.00681,0.79856
CVE-2012-6113,0.00470,0.75423
CVE-2012-6114,0.00042,0.04984
CVE-2012-6115,0.00042,0.04984
CVE-2012-6116,0.00042,0.04984
CVE-2012-6117,0.00042,0.04984
CVE-2012-6118,0.00121,0.46924
CVE-2012-6119,0.00042,0.04984
CVE-2012-6120,0.00042,0.04984
CVE-2012-6121,0.00265,0.65374
CVE-2012-6122,0.01198,0.84920
CVE-2012-6123,0.00141,0.50426
CVE-2012-6124,0.00132,0.48941
CVE-2012-6125,0.00458,0.75110
CVE-2012-6126,0.00217,0.59416
CVE-2012-6127,0.00217,0.59416
CVE-2012-6128,0.01216,0.85052
CVE-2012-6129,0.06279,0.93562
CVE-2012-6130,0.00250,0.64122
CVE-2012-6131,0.00250,0.64122
CVE-2012-6132,0.00220,0.59817
CVE-2012-6133,0.00311,0.69752
CVE-2012-6134,0.00215,0.59152
CVE-2012-6135,0.00370,0.72368
CVE-2012-6136,0.00042,0.04984
CVE-2012-6137,0.00229,0.60699
CVE-2012-6138,0.00217,0.59416
CVE-2012-6139,0.22094,0.96504
CVE-2012-6140,0.00042,0.04984
CVE-2012-6141,0.01776,0.87741
CVE-2012-6142,0.12132,0.95364
CVE-2012-6143,0.11946,0.95327
CVE-2012-6144,0.00118,0.46595
CVE-2012-6145,0.00100,0.42415
CVE-2012-6146,0.00083,0.37294
CVE-2012-6147,0.00100,0.42415
CVE-2012-6148,0.00088,0.39199
CVE-2012-6149,0.00144,0.50889
CVE-2012-6150,0.00146,0.51083
CVE-2012-6151,0.11865,0.95313
CVE-2012-6152,0.03098,0.90875
CVE-2012-6153,0.00826,0.81760
CVE-2012-6154,0.00241,0.63348
CVE-2012-6155,0.00241,0.63348
CVE-2012-6156,0.00241,0.63348
CVE-2012-6157,0.00241,0.63348
CVE-2012-6158,0.00266,0.67184
CVE-2012-6159,0.00266,0.67184
CVE-2012-6160,0.00266,0.67184
CVE-2012-6161,0.00266,0.67184
CVE-2012-6162,0.00266,0.67184
CVE-2012-6163,0.00266,0.67184
CVE-2012-6164,0.00266,0.67184
CVE-2012-6165,0.00266,0.67184
CVE-2012-6166,0.00266,0.67184
CVE-2012-6167,0.00266,0.67184
CVE-2012-6168,0.00266,0.67184
CVE-2012-6169,0.00266,0.67184
CVE-2012-6170,0.00266,0.67184
CVE-2012-6171,0.00266,0.67184
CVE-2012-6172,0.00266,0.67184
CVE-2012-6173,0.00266,0.67184
CVE-2012-6174,0.00266,0.67184
CVE-2012-6175,0.00266,0.67184
CVE-2012-6176,0.00266,0.67184
CVE-2012-6177,0.00266,0.67184
CVE-2012-6178,0.00266,0.67184
CVE-2012-6179,0.00266,0.67184
CVE-2012-6180,0.00266,0.67184
CVE-2012-6181,0.00266,0.67184
CVE-2012-6182,0.00266,0.67184
CVE-2012-6183,0.00266,0.67184
CVE-2012-6184,0.00266,0.67184
CVE-2012-6185,0.00266,0.67184
CVE-2012-6186,0.00266,0.67184
CVE-2012-6187,0.00266,0.67184
CVE-2012-6188,0.00266,0.67184
CVE-2012-6189,0.00266,0.67184
CVE-2012-6190,0.00266,0.67184
CVE-2012-6191,0.00266,0.67184
CVE-2012-6192,0.00266,0.67184
CVE-2012-6193,0.00266,0.67184
CVE-2012-6194,0.00266,0.67184
CVE-2012-6195,0.00266,0.67184
CVE-2012-6196,0.00266,0.67184
CVE-2012-6197,0.00266,0.67184
CVE-2012-6198,0.00266,0.67184
CVE-2012-6199,0.00266,0.67184
CVE-2012-6200,0.00266,0.67184
CVE-2012-6201,0.00266,0.67184
CVE-2012-6202,0.00266,0.67184
CVE-2012-6203,0.00266,0.67184
CVE-2012-6204,0.00266,0.67184
CVE-2012-6205,0.00266,0.67184
CVE-2012-6206,0.00266,0.67184
CVE-2012-6207,0.00266,0.67184
CVE-2012-6208,0.00266,0.67184
CVE-2012-6209,0.00266,0.67184
CVE-2012-6210,0.00266,0.67184
CVE-2012-6211,0.00266,0.67184
CVE-2012-6212,0.00266,0.67184
CVE-2012-6213,0.00266,0.67184
CVE-2012-6214,0.00266,0.67184
CVE-2012-6215,0.00266,0.67184
CVE-2012-6216,0.00266,0.67184
CVE-2012-6217,0.00266,0.67184
CVE-2012-6218,0.00266,0.67184
CVE-2012-6219,0.00266,0.67184
CVE-2012-6220,0.00266,0.67184
CVE-2012-6221,0.00266,0.67184
CVE-2012-6222,0.00266,0.67184
CVE-2012-6223,0.00266,0.67184
CVE-2012-6224,0.00266,0.67184
CVE-2012-6225,0.00266,0.67184
CVE-2012-6226,0.00266,0.67184
CVE-2012-6227,0.00266,0.67184
CVE-2012-6228,0.00266,0.67184
CVE-2012-6229,0.00266,0.67184
CVE-2012-6230,0.00266,0.67184
CVE-2012-6231,0.00266,0.67184
CVE-2012-6232,0.00266,0.67184
CVE-2012-6233,0.00266,0.67184
CVE-2012-6234,0.00266,0.67184
CVE-2012-6235,0.00266,0.67184
CVE-2012-6236,0.00266,0.67184
CVE-2012-6237,0.00266,0.67184
CVE-2012-6238,0.00266,0.67184
CVE-2012-6239,0.00266,0.67184
CVE-2012-6240,0.00266,0.67184
CVE-2012-6241,0.00266,0.67184
CVE-2012-6242,0.00266,0.67184
CVE-2012-6243,0.00266,0.67184
CVE-2012-6244,0.00266,0.67184
CVE-2012-6245,0.00266,0.67184
CVE-2012-6246,0.00266,0.67184
CVE-2012-6247,0.00266,0.67184
CVE-2012-6248,0.00266,0.67184
CVE-2012-6249,0.00266,0.67184
CVE-2012-6250,0.00266,0.67184
CVE-2012-6251,0.00266,0.67184
CVE-2012-6252,0.00266,0.67184
CVE-2012-6253,0.00266,0.67184
CVE-2012-6254,0.00266,0.67184
CVE-2012-6255,0.00266,0.67184
CVE-2012-6256,0.00266,0.67184
CVE-2012-6257,0.00266,0.67184
CVE-2012-6258,0.00266,0.67184
CVE-2012-6259,0.00266,0.67184
CVE-2012-6260,0.00266,0.67184
CVE-2012-6261,0.00266,0.67184
CVE-2012-6262,0.00266,0.67184
CVE-2012-6263,0.00266,0.67184
CVE-2012-6264,0.00266,0.67184
CVE-2012-6265,0.00266,0.67184
CVE-2012-6266,0.00266,0.67184
CVE-2012-6267,0.00266,0.67184
CVE-2012-6268,0.00266,0.67184
CVE-2012-6269,0.00266,0.67184
CVE-2012-6270,0.00442,0.74626
CVE-2012-6271,0.00526,0.76866
CVE-2012-6272,0.00153,0.52109
CVE-2012-6273,0.00114,0.45570
CVE-2012-6274,0.94937,0.99475
CVE-2012-6275,0.90086,0.99064
CVE-2012-6276,0.00568,0.77744
CVE-2012-6277,0.01406,0.86166
CVE-2012-6278,0.00266,0.67184
CVE-2012-6279,0.00266,0.67184
CVE-2012-6280,0.00266,0.67184
CVE-2012-6281,0.00266,0.67184
CVE-2012-6282,0.00266,0.67184
CVE-2012-6283,0.00266,0.67184
CVE-2012-6284,0.00266,0.67184
CVE-2012-6285,0.00266,0.67184
CVE-2012-6286,0.00266,0.67184
CVE-2012-6287,0.00266,0.67184
CVE-2012-6288,0.00266,0.67184
CVE-2012-6289,0.00266,0.67184
CVE-2012-6290,0.00255,0.64515
CVE-2012-6297,0.00377,0.72610
CVE-2012-6298,0.00357,0.71865
CVE-2012-6299,0.00503,0.76284
CVE-2012-6301,0.00452,0.74952
CVE-2012-6302,0.00044,0.14477
CVE-2012-6303,0.06127,0.93472
CVE-2012-6306,0.00211,0.58762
CVE-2012-6307,0.03393,0.91279
CVE-2012-6309,0.00084,0.37541
CVE-2012-6312,0.00156,0.52456
CVE-2012-6313,0.00765,0.81042
CVE-2012-6314,0.00244,0.63584
CVE-2012-6315,0.00217,0.59416
CVE-2012-6316,0.00095,0.41304
CVE-2012-6324,0.00134,0.49290
CVE-2012-6325,0.00122,0.47050
CVE-2012-6326,0.00181,0.55684
CVE-2012-6327,0.00266,0.67184
CVE-2012-6328,0.00266,0.67184
CVE-2012-6329,0.58020,0.97867
CVE-2012-6330,0.00661,0.79545
CVE-2012-6333,0.00062,0.28684
CVE-2012-6334,0.00056,0.25708
CVE-2012-6335,0.00060,0.27042
