#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2012-6336,0.00060,0.27042
CVE-2012-6337,0.00065,0.30360
CVE-2012-6339,0.00184,0.55957
CVE-2012-6340,0.00094,0.41138
CVE-2012-6341,0.00085,0.37847
CVE-2012-6342,0.00828,0.81787
CVE-2012-6344,0.00063,0.28854
CVE-2012-6345,0.00191,0.56703
CVE-2012-6346,0.00093,0.40734
CVE-2012-6347,0.00516,0.76605
CVE-2012-6348,0.00042,0.04984
CVE-2012-6349,0.00937,0.82878
CVE-2012-6350,0.00122,0.47104
CVE-2012-6352,0.00567,0.77735
CVE-2012-6354,0.00421,0.73995
CVE-2012-6355,0.00186,0.56126
CVE-2012-6356,0.00186,0.56126
CVE-2012-6357,0.00186,0.56126
CVE-2012-6359,0.00266,0.67192
CVE-2012-6360,0.00177,0.55133
CVE-2012-6362,0.00266,0.67184
CVE-2012-6363,0.00266,0.67184
CVE-2012-6364,0.00266,0.67184
CVE-2012-6365,0.00266,0.67184
CVE-2012-6366,0.00266,0.67184
CVE-2012-6367,0.00266,0.67184
CVE-2012-6368,0.00266,0.67184
CVE-2012-6369,0.00205,0.58290
CVE-2012-6371,0.00332,0.70819
CVE-2012-6392,0.14112,0.95681
CVE-2012-6395,0.00218,0.59566
CVE-2012-6396,0.00108,0.44495
CVE-2012-6397,0.00185,0.56003
CVE-2012-6399,0.00091,0.40396
CVE-2012-6401,0.00266,0.67184
CVE-2012-6402,0.00266,0.67184
CVE-2012-6403,0.00266,0.67184
CVE-2012-6404,0.00266,0.67184
CVE-2012-6405,0.00266,0.67184
CVE-2012-6406,0.00266,0.67184
CVE-2012-6407,0.00266,0.67184
CVE-2012-6408,0.00266,0.67184
CVE-2012-6409,0.00266,0.67184
CVE-2012-6410,0.00266,0.67184
CVE-2012-6411,0.00266,0.67184
CVE-2012-6412,0.00266,0.67184
CVE-2012-6413,0.00266,0.67184
CVE-2012-6414,0.00266,0.67184
CVE-2012-6415,0.00266,0.67184
CVE-2012-6416,0.00266,0.67184
CVE-2012-6417,0.00266,0.67184
CVE-2012-6418,0.00266,0.67184
CVE-2012-6419,0.00266,0.67184
CVE-2012-6420,0.00266,0.67184
CVE-2012-6421,0.00266,0.67184
CVE-2012-6422,0.00270,0.67441
CVE-2012-6426,0.00710,0.80296
CVE-2012-6427,0.00093,0.40909
CVE-2012-6428,0.00422,0.74052
CVE-2012-6429,0.45452,0.97491
CVE-2012-6430,0.01140,0.84539
CVE-2012-6431,0.00256,0.64576
CVE-2012-6432,0.00388,0.72985
CVE-2012-6433,0.00301,0.69260
CVE-2012-6434,0.00124,0.47498
CVE-2012-6435,0.96177,0.99660
CVE-2012-6436,0.93377,0.99305
CVE-2012-6437,0.00236,0.61296
CVE-2012-6438,0.93377,0.99305
CVE-2012-6439,0.00282,0.68247
CVE-2012-6440,0.00102,0.42853
CVE-2012-6441,0.86086,0.98816
CVE-2012-6442,0.92264,0.99211
CVE-2012-6447,0.00253,0.64438
CVE-2012-6448,0.00127,0.47928
CVE-2012-6449,0.00126,0.47780
CVE-2012-6451,0.00530,0.76944
CVE-2012-6452,0.00330,0.70726
CVE-2012-6453,0.00132,0.48831
CVE-2012-6458,0.00132,0.48831
CVE-2012-6459,0.00313,0.69836
CVE-2012-6460,0.00268,0.67330
CVE-2012-6461,0.00192,0.56889
CVE-2012-6462,0.00137,0.49735
CVE-2012-6463,0.00132,0.48831
CVE-2012-6464,0.00132,0.48831
CVE-2012-6465,0.02234,0.89212
CVE-2012-6466,0.00176,0.55012
CVE-2012-6467,0.00245,0.63778
CVE-2012-6468,0.01822,0.87898
CVE-2012-6469,0.00313,0.69833
CVE-2012-6470,0.71155,0.98254
CVE-2012-6471,0.00176,0.55012
CVE-2012-6472,0.00042,0.04984
CVE-2012-6473,0.00241,0.63348
CVE-2012-6474,0.00241,0.63348
CVE-2012-6475,0.00241,0.63348
CVE-2012-6476,0.00241,0.63348
CVE-2012-6477,0.00241,0.63348
CVE-2012-6478,0.00241,0.63348
CVE-2012-6479,0.00241,0.63348
CVE-2012-6480,0.00241,0.63348
CVE-2012-6481,0.00241,0.63348
CVE-2012-6482,0.00241,0.63348
CVE-2012-6483,0.00241,0.63348
CVE-2012-6484,0.00241,0.63348
CVE-2012-6485,0.00241,0.63348
CVE-2012-6486,0.00241,0.63348
CVE-2012-6487,0.00241,0.63348
CVE-2012-6488,0.00241,0.63348
CVE-2012-6489,0.00241,0.63348
CVE-2012-6490,0.00241,0.63348
CVE-2012-6491,0.00241,0.63348
CVE-2012-6492,0.00241,0.63348
CVE-2012-6493,0.00730,0.80575
CVE-2012-6494,0.00131,0.48597
CVE-2012-6495,0.07215,0.93964
CVE-2012-6496,0.00416,0.73845
CVE-2012-6497,0.00173,0.54689
CVE-2012-6498,0.00861,0.82114
CVE-2012-6499,0.00260,0.64963
CVE-2012-6500,0.00980,0.83328
CVE-2012-6501,0.00757,0.80958
CVE-2012-6502,0.00289,0.68613
CVE-2012-6503,0.00431,0.74291
CVE-2012-6504,0.00358,0.71904
CVE-2012-6505,0.00716,0.80381
CVE-2012-6506,0.00866,0.82171
CVE-2012-6507,0.00196,0.57353
CVE-2012-6508,0.00307,0.69545
CVE-2012-6509,0.00864,0.82150
CVE-2012-6510,0.00184,0.55957
CVE-2012-6511,0.00276,0.67781
CVE-2012-6512,0.00223,0.60199
CVE-2012-6513,0.00626,0.78888
CVE-2012-6514,0.00350,0.71606
CVE-2012-6515,0.00392,0.73119
CVE-2012-6516,0.00079,0.36180
CVE-2012-6517,0.03200,0.91014
CVE-2012-6518,0.04370,0.92285
CVE-2012-6519,0.00920,0.82738
CVE-2012-6520,0.00260,0.64955
CVE-2012-6521,0.00614,0.78604
CVE-2012-6522,0.03328,0.91191
CVE-2012-6523,0.00504,0.76299
CVE-2012-6524,0.00150,0.51582
CVE-2012-6525,0.00079,0.36034
CVE-2012-6526,0.00079,0.36034
CVE-2012-6527,0.00501,0.76212
CVE-2012-6528,0.00687,0.79970
CVE-2012-6529,0.00079,0.36034
CVE-2012-6530,0.46371,0.97521
CVE-2012-6531,0.00334,0.70908
CVE-2012-6532,0.00204,0.58115
CVE-2012-6533,0.00060,0.26876
CVE-2012-6534,0.03486,0.91414
CVE-2012-6535,0.03424,0.91309
CVE-2012-6536,0.00042,0.04984
CVE-2012-6537,0.00042,0.04984
CVE-2012-6538,0.00042,0.04984
CVE-2012-6539,0.00082,0.37059
CVE-2012-6540,0.00082,0.37059
CVE-2012-6541,0.00073,0.34152
CVE-2012-6542,0.00088,0.39059
CVE-2012-6543,0.00073,0.34152
CVE-2012-6544,0.00117,0.46404
CVE-2012-6545,0.00117,0.46404
CVE-2012-6546,0.00117,0.46404
CVE-2012-6547,0.00082,0.37059
CVE-2012-6548,0.00122,0.47207
CVE-2012-6549,0.00118,0.46596
CVE-2012-6550,0.00187,0.56314
CVE-2012-6551,0.00515,0.76590
CVE-2012-6552,0.00244,0.63607
CVE-2012-6553,0.03966,0.91928
CVE-2012-6554,0.83175,0.98671
CVE-2012-6555,0.00143,0.50642
CVE-2012-6556,0.00230,0.60805
CVE-2012-6557,0.00626,0.78888
CVE-2012-6558,0.03966,0.91928
CVE-2012-6559,0.00204,0.58119
CVE-2012-6560,0.00195,0.57238
CVE-2012-6561,0.00253,0.64438
CVE-2012-6562,0.00814,0.81641
CVE-2012-6563,0.00460,0.75159
CVE-2012-6564,0.00122,0.47172
CVE-2012-6565,0.00067,0.31359
CVE-2012-6566,0.00122,0.47172
CVE-2012-6567,0.00111,0.45127
CVE-2012-6568,0.00099,0.42106
CVE-2012-6569,0.01293,0.85550
CVE-2012-6570,0.00390,0.73061
CVE-2012-6571,0.00353,0.71740
CVE-2012-6572,0.00250,0.64122
CVE-2012-6573,0.00445,0.74752
CVE-2012-6574,0.00220,0.59764
CVE-2012-6575,0.00220,0.59764
CVE-2012-6576,0.00192,0.56871
CVE-2012-6577,0.00137,0.49752
CVE-2012-6578,0.00133,0.49107
CVE-2012-6579,0.00127,0.47900
CVE-2012-6580,0.00133,0.49107
CVE-2012-6581,0.00149,0.51535
CVE-2012-6582,0.00296,0.68966
CVE-2012-6583,0.00119,0.46709
CVE-2012-6584,0.00262,0.65086
CVE-2012-6585,0.00143,0.50786
CVE-2012-6586,0.00262,0.65086
CVE-2012-6587,0.00143,0.50786
CVE-2012-6588,0.00262,0.65086
CVE-2012-6589,0.00143,0.50786
CVE-2012-6590,0.00418,0.73916
CVE-2012-6591,0.00158,0.52867
CVE-2012-6592,0.00357,0.71865
CVE-2012-6593,0.00357,0.71865
CVE-2012-6594,0.00158,0.52867
CVE-2012-6595,0.00158,0.52867
CVE-2012-6596,0.00173,0.54710
CVE-2012-6597,0.00179,0.55387
CVE-2012-6598,0.00158,0.52867
CVE-2012-6599,0.00158,0.52867
CVE-2012-6600,0.00158,0.52867
CVE-2012-6601,0.00879,0.82304
CVE-2012-6602,0.00158,0.52867
CVE-2012-6603,0.00503,0.76284
CVE-2012-6604,0.00289,0.68594
CVE-2012-6605,0.00289,0.68594
CVE-2012-6606,0.00061,0.27753
CVE-2012-6607,0.00042,0.04984
CVE-2012-6608,0.00484,0.75782
CVE-2012-6609,0.00352,0.71679
CVE-2012-6610,0.00311,0.69732
CVE-2012-6611,0.17900,0.96157
CVE-2012-6612,0.00158,0.52749
CVE-2012-6613,0.00489,0.75915
CVE-2012-6614,0.00593,0.78196
CVE-2012-6615,0.00745,0.80786
CVE-2012-6616,0.00798,0.81464
CVE-2012-6617,0.00635,0.79058
CVE-2012-6618,0.01832,0.87947
CVE-2012-6619,0.02988,0.90717
CVE-2012-6620,0.00392,0.73133
CVE-2012-6621,0.00274,0.67720
CVE-2012-6622,0.00404,0.73474
CVE-2012-6623,0.00220,0.59764
CVE-2012-6624,0.00627,0.78895
CVE-2012-6625,0.00120,0.46814
CVE-2012-6626,0.00147,0.51201
CVE-2012-6627,0.00614,0.78604
CVE-2012-6628,0.00239,0.61530
CVE-2012-6629,0.00134,0.49266
CVE-2012-6630,0.00614,0.78604
CVE-2012-6631,0.00726,0.80526
CVE-2012-6632,0.00840,0.81933
CVE-2012-6633,0.00132,0.48831
CVE-2012-6634,0.00244,0.63587
CVE-2012-6635,0.00116,0.46155
CVE-2012-6636,0.03830,0.91784
CVE-2012-6637,0.00645,0.79214
CVE-2012-6638,0.00622,0.78758
CVE-2012-6639,0.00282,0.68187
CVE-2012-6640,0.00192,0.56871
CVE-2012-6641,0.00220,0.59764
CVE-2012-6642,0.00135,0.49514
CVE-2012-6643,0.00250,0.64165
CVE-2012-6644,0.01189,0.84869
CVE-2012-6645,0.00664,0.79594
CVE-2012-6646,0.00042,0.04984
CVE-2012-6647,0.00042,0.04984
CVE-2012-6648,0.00042,0.04984
CVE-2012-6649,0.01297,0.85583
CVE-2012-6651,0.00819,0.81683
CVE-2012-6652,0.01054,0.83911
CVE-2012-6653,0.01788,0.87788
CVE-2012-6654,0.00274,0.67721
CVE-2012-6655,0.00042,0.04984
CVE-2012-6656,0.00388,0.72989
CVE-2012-6657,0.00046,0.18140
CVE-2012-6658,0.00184,0.55957
CVE-2012-6659,0.00140,0.50181
CVE-2012-6660,0.00342,0.71266
CVE-2012-6661,0.00594,0.78221
CVE-2012-6662,0.00190,0.56572
CVE-2012-6663,0.01240,0.85233
CVE-2012-6664,0.14921,0.95807
CVE-2012-6665,0.00405,0.73488
CVE-2012-6666,0.00146,0.51117
CVE-2012-6667,0.00494,0.76016
CVE-2012-6668,0.00131,0.48673
CVE-2012-6670,0.00131,0.48673
CVE-2012-6671,0.00138,0.49776
CVE-2012-6682,0.00131,0.48673
CVE-2012-6684,0.00172,0.54566
CVE-2012-6685,0.00247,0.63930
CVE-2012-6686,0.00241,0.63348
CVE-2012-6687,0.02380,0.89561
CVE-2012-6688,0.00241,0.63348
CVE-2012-6689,0.00042,0.04984
CVE-2012-6691,0.00257,0.64642
CVE-2012-6692,0.00389,0.73026
CVE-2012-6693,0.00420,0.73975
CVE-2012-6694,0.00420,0.73975
CVE-2012-6695,0.00420,0.73975
CVE-2012-6696,0.00339,0.71117
CVE-2012-6697,0.01075,0.84089
CVE-2012-6698,0.00501,0.76215
CVE-2012-6699,0.00501,0.76215
CVE-2012-6700,0.00501,0.76215
CVE-2012-6701,0.00042,0.04984
CVE-2012-6702,0.00224,0.60335
CVE-2012-6703,0.00042,0.04984
CVE-2012-6704,0.00042,0.04984
CVE-2012-6705,0.00182,0.55725
CVE-2012-6706,0.03761,0.91710
CVE-2012-6707,0.00191,0.56709
CVE-2012-6708,0.00635,0.79046
CVE-2012-6709,0.00102,0.42784
CVE-2012-6710,0.02135,0.88923
CVE-2012-6711,0.00042,0.04984
CVE-2012-6712,0.00533,0.77018
CVE-2012-6713,0.00058,0.26227
CVE-2012-6714,0.00069,0.32165
CVE-2012-6715,0.00069,0.32165
CVE-2012-6716,0.00069,0.32165
CVE-2012-6717,0.00058,0.26227
CVE-2012-6718,0.00058,0.26227
CVE-2012-6719,0.00158,0.52831
CVE-2012-6720,0.00543,0.77232
CVE-2012-6721,0.00062,0.28343
CVE-2013-0001,0.00577,0.77913
CVE-2013-0002,0.79413,0.98515
CVE-2013-0003,0.85977,0.98812
CVE-2013-0004,0.69031,0.98189
CVE-2013-0005,0.84701,0.98735
CVE-2013-0006,0.94904,0.99469
CVE-2013-0007,0.94106,0.99378
CVE-2013-0008,0.00058,0.26380
CVE-2013-0009,0.22183,0.96513
CVE-2013-0010,0.22183,0.96513
CVE-2013-0011,0.76484,0.98413
CVE-2013-0012,0.00266,0.67184
CVE-2013-0013,0.00805,0.81536
CVE-2013-0014,0.00266,0.67184
CVE-2013-0015,0.08217,0.94350
CVE-2013-0016,0.00266,0.67184
CVE-2013-0017,0.00266,0.67184
CVE-2013-0018,0.90705,0.99101
CVE-2013-0019,0.94748,0.99448
CVE-2013-0020,0.90705,0.99101
CVE-2013-0021,0.92941,0.99268
CVE-2013-0022,0.90786,0.99106
CVE-2013-0023,0.90705,0.99101
CVE-2013-0024,0.90705,0.99101
CVE-2013-0025,0.97320,0.99945
CVE-2013-0026,0.89784,0.99042
CVE-2013-0027,0.89784,0.99042
CVE-2013-0028,0.90705,0.99101
CVE-2013-0029,0.90705,0.99101
CVE-2013-0030,0.82523,0.98638
CVE-2013-0031,0.00266,0.67184
CVE-2013-0032,0.00266,0.67184
CVE-2013-0033,0.00266,0.67184
CVE-2013-0034,0.00266,0.67184
CVE-2013-0035,0.00266,0.67184
CVE-2013-0036,0.00266,0.67184
CVE-2013-0037,0.00266,0.67184
CVE-2013-0038,0.00266,0.67184
CVE-2013-0039,0.00266,0.67184
CVE-2013-0040,0.00266,0.67184
CVE-2013-0041,0.00266,0.67184
CVE-2013-0042,0.00266,0.67184
CVE-2013-0043,0.00266,0.67184
CVE-2013-0044,0.00266,0.67184
CVE-2013-0045,0.00266,0.67184
CVE-2013-0046,0.00266,0.67184
CVE-2013-0047,0.00266,0.67184
CVE-2013-0048,0.00266,0.67184
CVE-2013-0049,0.00266,0.67184
CVE-2013-0050,0.00266,0.67184
CVE-2013-0051,0.00266,0.67184
CVE-2013-0052,0.00266,0.67184
CVE-2013-0053,0.00266,0.67184
CVE-2013-0054,0.00266,0.67184
CVE-2013-0055,0.00266,0.67184
CVE-2013-0056,0.00266,0.67184
CVE-2013-0057,0.00266,0.67184
CVE-2013-0058,0.00266,0.67184
CVE-2013-0059,0.00266,0.67184
CVE-2013-0060,0.00266,0.67184
CVE-2013-0061,0.00266,0.67184
CVE-2013-0062,0.00266,0.67184
CVE-2013-0063,0.00266,0.67184
CVE-2013-0064,0.00266,0.67184
CVE-2013-0065,0.00266,0.67184
CVE-2013-0066,0.00266,0.67184
CVE-2013-0067,0.00266,0.67184
CVE-2013-0068,0.00266,0.67184
CVE-2013-0069,0.00266,0.67184
CVE-2013-0070,0.00266,0.67184
CVE-2013-0071,0.00266,0.67184
CVE-2013-0072,0.00266,0.67184
CVE-2013-0073,0.80275,0.98556
CVE-2013-0074,0.93808,0.99347
CVE-2013-0075,0.92167,0.99204
CVE-2013-0076,0.00067,0.31399
CVE-2013-0077,0.93498,0.99316
CVE-2013-0078,0.00071,0.32891
CVE-2013-0079,0.89758,0.99039
CVE-2013-0080,0.94474,0.99417
CVE-2013-0081,0.74044,0.98332
CVE-2013-0082,0.84640,0.98730
CVE-2013-0083,0.80470,0.98561
CVE-2013-0084,0.76072,0.98403
CVE-2013-0085,0.60065,0.97918
CVE-2013-0086,0.04934,0.92712
CVE-2013-0087,0.92854,0.99262
CVE-2013-0088,0.92948,0.99270
CVE-2013-0089,0.92948,0.99270
CVE-2013-0090,0.81589,0.98599
CVE-2013-0091,0.92854,0.99262
CVE-2013-0092,0.92948,0.99270
CVE-2013-0093,0.92948,0.99270
CVE-2013-0094,0.92948,0.99270
CVE-2013-0095,0.11653,0.95269
CVE-2013-0096,0.20525,0.96387
CVE-2013-0097,0.00266,0.67184
CVE-2013-0098,0.00266,0.67184
CVE-2013-0099,0.00266,0.67184
CVE-2013-0100,0.00266,0.67184
CVE-2013-0107,0.00777,0.81207
CVE-2013-0108,0.90033,0.99058
CVE-2013-0109,0.00377,0.72581
CVE-2013-0110,0.00042,0.00303
CVE-2013-0111,0.00042,0.00303
CVE-2013-0113,0.00263,0.65223
CVE-2013-0118,0.00214,0.59138
CVE-2013-0120,0.00683,0.79903
CVE-2013-0122,0.00066,0.30864
CVE-2013-0123,0.00136,0.49531
CVE-2013-0124,0.00241,0.63381
CVE-2013-0125,0.00322,0.70356
CVE-2013-0126,0.01074,0.84078
CVE-2013-0127,0.00707,0.80245
CVE-2013-0128,0.00446,0.74785
CVE-2013-0129,0.00076,0.34884
CVE-2013-0130,0.00387,0.72963
CVE-2013-0131,0.00589,0.78127
CVE-2013-0132,0.00564,0.77652
CVE-2013-0133,0.00042,0.00303
CVE-2013-0134,0.00241,0.63381
CVE-2013-0135,0.00124,0.47495
CVE-2013-0136,0.20920,0.96415
CVE-2013-0137,0.00726,0.80523
CVE-2013-0138,0.00606,0.78435
CVE-2013-0139,0.00276,0.67771
CVE-2013-0140,0.00167,0.53922
CVE-2013-0141,0.00254,0.64443
CVE-2013-0142,0.00422,0.74052
CVE-2013-0143,0.23771,0.96611
CVE-2013-0144,0.00114,0.45638
CVE-2013-0145,0.03372,0.91259
CVE-2013-0148,0.00084,0.37650
CVE-2013-0149,0.00180,0.55479
CVE-2013-0150,0.00815,0.81649
CVE-2013-0151,0.00147,0.51165
CVE-2013-0152,0.00059,0.26657
CVE-2013-0153,0.00064,0.30094
CVE-2013-0154,0.00062,0.28684
CVE-2013-0155,0.01969,0.88437
CVE-2013-0156,0.95913,0.99619
CVE-2013-0157,0.00042,0.04984
CVE-2013-0158,0.00701,0.80156
CVE-2013-0159,0.00042,0.04984
CVE-2013-0160,0.00048,0.20001
CVE-2013-0161,0.00085,0.37864
CVE-2013-0162,0.00042,0.04984
CVE-2013-0163,0.00044,0.14477
CVE-2013-0164,0.00042,0.04984
CVE-2013-0165,0.00087,0.38531
CVE-2013-0166,0.01013,0.83606
CVE-2013-0167,0.00052,0.23096
CVE-2013-0168,0.00359,0.71955
CVE-2013-0169,0.00863,0.82137
CVE-2013-0170,0.03185,0.90987
CVE-2013-0171,0.01199,0.84929
CVE-2013-0172,0.00079,0.36095
CVE-2013-0173,0.00074,0.34259
CVE-2013-0174,0.00181,0.55652
CVE-2013-0175,0.06521,0.93668
CVE-2013-0176,0.02279,0.89325
CVE-2013-0177,0.00283,0.68254
CVE-2013-0178,0.00059,0.26596
CVE-2013-0179,0.02979,0.90704
CVE-2013-0180,0.00044,0.14477
CVE-2013-0181,0.00291,0.68745
CVE-2013-0182,0.00460,0.75159
CVE-2013-0183,0.04897,0.92685
CVE-2013-0184,0.01282,0.85490
CVE-2013-0185,0.00096,0.41633
CVE-2013-0186,0.00092,0.40455
CVE-2013-0187,0.00199,0.57657
CVE-2013-0188,0.00217,0.59416
CVE-2013-0189,0.03939,0.91905
CVE-2013-0190,0.00042,0.04984
CVE-2013-0191,0.00687,0.79976
CVE-2013-0192,0.00102,0.42741
CVE-2013-0193,0.00125,0.47513
CVE-2013-0194,0.00125,0.47513
CVE-2013-0195,0.00125,0.47513
CVE-2013-0196,0.00095,0.41303
CVE-2013-0197,0.00259,0.64782
CVE-2013-0198,0.00555,0.77482
CVE-2013-0199,0.00460,0.75159
CVE-2013-0200,0.00042,0.04984
CVE-2013-0201,0.00278,0.67909
CVE-2013-0202,0.00102,0.42745
CVE-2013-0203,0.00068,0.31808
CVE-2013-0204,0.00163,0.53464
CVE-2013-0205,0.00229,0.60737
CVE-2013-0206,0.01901,0.88228
CVE-2013-0207,0.00157,0.52737
CVE-2013-0208,0.00442,0.74636
CVE-2013-0209,0.41232,0.97358
CVE-2013-0210,0.00284,0.68291
CVE-2013-0211,0.00554,0.77450
CVE-2013-0212,0.00173,0.54712
CVE-2013-0213,0.04247,0.92186
CVE-2013-0214,0.01167,0.84711
CVE-2013-0215,0.00180,0.55490
CVE-2013-0216,0.00233,0.61070
CVE-2013-0217,0.00180,0.55490
CVE-2013-0218,0.00042,0.04984
CVE-2013-0219,0.00044,0.11718
CVE-2013-0220,0.04996,0.92750
CVE-2013-0221,0.02231,0.89205
CVE-2013-0222,0.00084,0.37527
CVE-2013-0223,0.00111,0.45132
CVE-2013-0224,0.00042,0.04984
CVE-2013-0225,0.00110,0.45034
CVE-2013-0226,0.00225,0.60381
CVE-2013-0227,0.00099,0.42136
CVE-2013-0228,0.00246,0.63826
CVE-2013-0229,0.97183,0.99903
CVE-2013-0230,0.80432,0.98560
CVE-2013-0231,0.00062,0.28684
CVE-2013-0232,0.69456,0.98197
CVE-2013-0233,0.73790,0.98324
CVE-2013-0234,0.00461,0.75192
CVE-2013-0235,0.08550,0.94454
CVE-2013-0236,0.00497,0.76086
CVE-2013-0237,0.00276,0.67807
CVE-2013-0238,0.44512,0.97460
CVE-2013-0239,0.00313,0.69798
CVE-2013-0240,0.00289,0.68605
CVE-2013-0241,0.00042,0.04984
CVE-2013-0242,0.01160,0.84666
CVE-2013-0243,0.00085,0.38088
CVE-2013-0244,0.00259,0.64782
CVE-2013-0245,0.00235,0.61165
CVE-2013-0246,0.00460,0.75159
CVE-2013-0247,0.01134,0.84498
CVE-2013-0248,0.00042,0.04984
CVE-2013-0249,0.89771,0.99041
CVE-2013-0250,0.01311,0.85648
CVE-2013-0251,0.03282,0.91137
CVE-2013-0252,0.00762,0.81023
CVE-2013-0253,0.00252,0.64263
CVE-2013-0254,0.00042,0.04984
CVE-2013-0255,0.01720,0.87544
CVE-2013-0256,0.00492,0.75987
CVE-2013-0257,0.00375,0.72531
CVE-2013-0258,0.00922,0.82753
CVE-2013-0259,0.00108,0.44602
CVE-2013-0260,0.00042,0.04984
CVE-2013-0261,0.00042,0.04984
CVE-2013-0262,0.00560,0.77564
CVE-2013-0263,0.07295,0.93995
CVE-2013-0264,0.00090,0.39923
CVE-2013-0265,0.00046,0.19085
CVE-2013-0266,0.00042,0.04984
CVE-2013-0267,0.00380,0.72721
CVE-2013-0268,0.00182,0.55806
CVE-2013-0269,0.00996,0.83442
CVE-2013-0270,0.01461,0.86447
CVE-2013-0271,0.00681,0.79871
CVE-2013-0272,0.01472,0.86488
CVE-2013-0273,0.00553,0.77432
CVE-2013-0274,0.01940,0.88350
CVE-2013-0275,0.00368,0.72286
CVE-2013-0276,0.01310,0.85640
CVE-2013-0277,0.12887,0.95490
CVE-2013-0278,0.00217,0.59416
CVE-2013-0279,0.00217,0.59416
CVE-2013-0280,0.00217,0.59416
CVE-2013-0281,0.00624,0.78794
CVE-2013-0282,0.00323,0.70379
CVE-2013-0283,0.00052,0.22767
CVE-2013-0284,0.00287,0.68479
CVE-2013-0285,0.00868,0.82192
CVE-2013-0286,0.00075,0.34641
CVE-2013-0287,0.00221,0.59869
CVE-2013-0288,0.00877,0.82287
CVE-2013-0289,0.00191,0.56763
CVE-2013-0290,0.00042,0.04984
CVE-2013-0291,0.43452,0.97431
CVE-2013-0292,0.00043,0.11398
CVE-2013-0293,0.00062,0.28684
CVE-2013-0294,0.00853,0.82052
CVE-2013-0295,0.00241,0.63348
CVE-2013-0296,0.00042,0.04984
CVE-2013-0297,0.00068,0.32012
CVE-2013-0298,0.00126,0.47722
CVE-2013-0299,0.00138,0.49849
CVE-2013-0300,0.00138,0.49849
CVE-2013-0301,0.00138,0.49849
CVE-2013-0302,0.00287,0.68500
CVE-2013-0303,0.00209,0.58653
CVE-2013-0304,0.00086,0.38192
CVE-2013-0305,0.00132,0.48943
CVE-2013-0306,0.00794,0.81424
CVE-2013-0307,0.00057,0.25738
CVE-2013-0308,0.00408,0.73582
CVE-2013-0309,0.00042,0.04984
CVE-2013-0310,0.00042,0.04984
CVE-2013-0311,0.00062,0.28684
CVE-2013-0312,0.03294,0.91149
CVE-2013-0313,0.00042,0.04984
CVE-2013-0314,0.00771,0.81120
CVE-2013-0315,0.00331,0.70782
CVE-2013-0316,0.00204,0.58115
CVE-2013-0317,0.00220,0.59764
CVE-2013-0318,0.00415,0.73844
CVE-2013-0319,0.00259,0.64782
CVE-2013-0320,0.00322,0.70314
CVE-2013-0321,0.00220,0.59764
CVE-2013-0322,0.00253,0.64438
CVE-2013-0323,0.00274,0.67720
CVE-2013-0324,0.00099,0.42136
CVE-2013-0325,0.00259,0.64782
CVE-2013-0326,0.00057,0.25829
CVE-2013-0327,0.00244,0.63629
CVE-2013-0328,0.00123,0.47264
CVE-2013-0329,0.01121,0.84401
CVE-2013-0330,0.00248,0.63980
CVE-2013-0331,0.02950,0.90654
CVE-2013-0332,0.03624,0.91561
CVE-2013-0333,0.97090,0.99878
CVE-2013-0334,0.00529,0.76916
CVE-2013-0335,0.00426,0.74126
CVE-2013-0336,0.01788,0.87787
CVE-2013-0337,0.00207,0.58489
CVE-2013-0338,0.01257,0.85335
CVE-2013-0339,0.01472,0.86487
CVE-2013-0340,0.00434,0.74382
CVE-2013-0341,0.00217,0.59416
CVE-2013-0342,0.00567,0.77725
CVE-2013-0343,0.02532,0.89859
CVE-2013-0344,0.00241,0.63348
CVE-2013-0345,0.00042,0.04984
CVE-2013-0346,0.00042,0.04984
CVE-2013-0347,0.00046,0.19085
CVE-2013-0348,0.00042,0.04984
CVE-2013-0349,0.00042,0.04984
CVE-2013-0350,0.00042,0.04984
CVE-2013-0351,0.02771,0.90359
CVE-2013-0352,0.00432,0.74339
CVE-2013-0353,0.00141,0.50383
CVE-2013-0354,0.00223,0.60267
CVE-2013-0355,0.00141,0.50383
CVE-2013-0356,0.00141,0.50383
CVE-2013-0357,0.00141,0.50383
CVE-2013-0358,0.00141,0.50383
CVE-2013-0359,0.00535,0.77061
CVE-2013-0360,0.00176,0.55012
