#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-0361,0.02469,0.89749
CVE-2013-0362,0.00244,0.63631
CVE-2013-0363,0.00406,0.73518
CVE-2013-0364,0.00406,0.73518
CVE-2013-0365,0.00083,0.37294
CVE-2013-0366,0.02469,0.89749
CVE-2013-0367,0.01286,0.85517
CVE-2013-0368,0.01286,0.85517
CVE-2013-0369,0.00083,0.37294
CVE-2013-0370,0.00083,0.37294
CVE-2013-0371,0.01286,0.85517
CVE-2013-0372,0.00432,0.74339
CVE-2013-0373,0.00141,0.50383
CVE-2013-0374,0.00141,0.50383
CVE-2013-0375,0.00275,0.67745
CVE-2013-0376,0.00141,0.50383
CVE-2013-0377,0.00141,0.50383
CVE-2013-0378,0.00141,0.50383
CVE-2013-0379,0.00141,0.50383
CVE-2013-0380,0.00141,0.50383
CVE-2013-0381,0.00406,0.73518
CVE-2013-0382,0.00176,0.55012
CVE-2013-0383,0.00971,0.83243
CVE-2013-0384,0.00456,0.75036
CVE-2013-0385,0.00062,0.28422
CVE-2013-0386,0.01286,0.85517
CVE-2013-0387,0.00140,0.50211
CVE-2013-0388,0.00141,0.50383
CVE-2013-0389,0.00460,0.75167
CVE-2013-0390,0.00071,0.33426
CVE-2013-0391,0.00083,0.37294
CVE-2013-0392,0.00141,0.50383
CVE-2013-0393,0.00554,0.77438
CVE-2013-0394,0.00176,0.55012
CVE-2013-0395,0.00083,0.37294
CVE-2013-0396,0.00176,0.55012
CVE-2013-0397,0.64324,0.98043
CVE-2013-0398,0.00773,0.81150
CVE-2013-0399,0.00044,0.15044
CVE-2013-0400,0.00044,0.15044
CVE-2013-0401,0.48926,0.97593
CVE-2013-0402,0.51327,0.97670
CVE-2013-0403,0.00044,0.15044
CVE-2013-0404,0.00044,0.15044
CVE-2013-0405,0.00258,0.64715
CVE-2013-0406,0.00289,0.68592
CVE-2013-0407,0.00044,0.15044
CVE-2013-0408,0.00182,0.55735
CVE-2013-0409,0.01117,0.84354
CVE-2013-0410,0.00176,0.55012
CVE-2013-0411,0.00044,0.15044
CVE-2013-0412,0.00044,0.15044
CVE-2013-0413,0.00138,0.49927
CVE-2013-0414,0.00044,0.15044
CVE-2013-0415,0.00044,0.15044
CVE-2013-0416,0.00083,0.37294
CVE-2013-0417,0.00176,0.55012
CVE-2013-0418,0.42479,0.97394
CVE-2013-0419,0.02923,0.90620
CVE-2013-0420,0.00730,0.80576
CVE-2013-0421,0.00266,0.67184
CVE-2013-0422,0.91689,0.99162
CVE-2013-0423,0.02923,0.90620
CVE-2013-0424,0.01755,0.87663
CVE-2013-0425,0.05929,0.93365
CVE-2013-0426,0.05929,0.93365
CVE-2013-0427,0.02808,0.90413
CVE-2013-0428,0.05633,0.93214
CVE-2013-0429,0.05333,0.92992
CVE-2013-0430,0.00047,0.19377
CVE-2013-0431,0.90934,0.99114
CVE-2013-0432,0.02408,0.89625
CVE-2013-0433,0.02808,0.90413
CVE-2013-0434,0.02408,0.89625
CVE-2013-0435,0.02408,0.89625
CVE-2013-0436,0.01572,0.86922
CVE-2013-0437,0.01349,0.85869
CVE-2013-0438,0.01117,0.84354
CVE-2013-0439,0.01572,0.86922
CVE-2013-0440,0.07845,0.94217
CVE-2013-0441,0.06997,0.93880
CVE-2013-0442,0.06997,0.93880
CVE-2013-0443,0.03155,0.90947
CVE-2013-0444,0.02923,0.90620
CVE-2013-0445,0.06997,0.93880
CVE-2013-0446,0.02771,0.90359
CVE-2013-0447,0.01572,0.86922
CVE-2013-0448,0.01189,0.84865
CVE-2013-0449,0.00752,0.80890
CVE-2013-0450,0.04760,0.92589
CVE-2013-0451,0.00202,0.57948
CVE-2013-0452,0.00132,0.48757
CVE-2013-0453,0.00084,0.37402
CVE-2013-0454,0.00157,0.52654
CVE-2013-0455,0.00113,0.45507
CVE-2013-0456,0.00077,0.35328
CVE-2013-0457,0.00084,0.37402
CVE-2013-0458,0.00177,0.55133
CVE-2013-0459,0.00177,0.55133
CVE-2013-0460,0.00111,0.45069
CVE-2013-0461,0.00177,0.55133
CVE-2013-0462,0.00205,0.58190
CVE-2013-0463,0.00077,0.35328
CVE-2013-0464,0.00249,0.64022
CVE-2013-0465,0.00473,0.75483
CVE-2013-0466,0.00177,0.55133
CVE-2013-0467,0.00077,0.35328
CVE-2013-0468,0.00062,0.28294
CVE-2013-0470,0.00107,0.44388
CVE-2013-0471,0.00536,0.77091
CVE-2013-0472,0.00107,0.44377
CVE-2013-0473,0.00177,0.55133
CVE-2013-0474,0.00289,0.68626
CVE-2013-0475,0.00077,0.35328
CVE-2013-0476,0.00163,0.53453
CVE-2013-0477,0.00154,0.52240
CVE-2013-0478,0.00062,0.28294
CVE-2013-0479,0.00069,0.32054
CVE-2013-0481,0.00289,0.68626
CVE-2013-0482,0.00548,0.77330
CVE-2013-0483,0.00199,0.57610
CVE-2013-0484,0.00193,0.57039
CVE-2013-0485,0.00364,0.72128
CVE-2013-0486,0.00644,0.79196
CVE-2013-0487,0.00154,0.52266
CVE-2013-0488,0.00122,0.47104
CVE-2013-0489,0.00075,0.34601
CVE-2013-0490,0.00042,0.04984
CVE-2013-0492,0.00062,0.28294
CVE-2013-0494,0.00474,0.75497
CVE-2013-0499,0.01712,0.87500
CVE-2013-0500,0.00122,0.47132
CVE-2013-0501,0.00392,0.73131
CVE-2013-0502,0.00177,0.55133
CVE-2013-0503,0.00177,0.55133
CVE-2013-0504,0.01349,0.85867
CVE-2013-0505,0.00104,0.43389
CVE-2013-0506,0.00177,0.55133
CVE-2013-0507,0.00158,0.52873
CVE-2013-0508,0.00238,0.61473
CVE-2013-0509,0.00672,0.79728
CVE-2013-0510,0.00125,0.47589
CVE-2013-0511,0.00162,0.53316
CVE-2013-0512,0.00512,0.76478
CVE-2013-0513,0.00042,0.04984
CVE-2013-0516,0.00241,0.63348
CVE-2013-0517,0.00044,0.14477
CVE-2013-0518,0.00131,0.48655
CVE-2013-0519,0.00163,0.53453
CVE-2013-0520,0.00077,0.35328
CVE-2013-0522,0.00042,0.04984
CVE-2013-0523,0.00366,0.72197
CVE-2013-0525,0.00049,0.20241
CVE-2013-0526,0.05654,0.93223
CVE-2013-0527,0.00105,0.43975
CVE-2013-0528,0.00241,0.63348
CVE-2013-0529,0.00518,0.76656
CVE-2013-0531,0.00155,0.52435
CVE-2013-0532,0.00187,0.56280
CVE-2013-0533,0.00062,0.28294
CVE-2013-0534,0.00042,0.04984
CVE-2013-0535,0.00084,0.37402
CVE-2013-0536,0.00042,0.04984
CVE-2013-0537,0.00077,0.35328
CVE-2013-0538,0.00205,0.58252
CVE-2013-0539,0.00289,0.68626
CVE-2013-0540,0.00109,0.44817
CVE-2013-0541,0.00042,0.04984
CVE-2013-0542,0.00177,0.55133
CVE-2013-0543,0.00300,0.69171
CVE-2013-0544,0.00159,0.52935
CVE-2013-0548,0.00270,0.67419
CVE-2013-0549,0.00177,0.55133
CVE-2013-0550,0.00241,0.63348
CVE-2013-0551,0.02737,0.90293
CVE-2013-0553,0.00066,0.31092
CVE-2013-0558,0.00289,0.68626
CVE-2013-0559,0.00289,0.68626
CVE-2013-0560,0.00162,0.53316
CVE-2013-0565,0.00177,0.55133
CVE-2013-0566,0.00177,0.55133
CVE-2013-0567,0.00112,0.45318
CVE-2013-0568,0.00077,0.35328
CVE-2013-0569,0.00177,0.55133
CVE-2013-0570,0.00111,0.45145
CVE-2013-0571,0.00122,0.47104
CVE-2013-0572,0.00062,0.28294
CVE-2013-0576,0.00177,0.55133
CVE-2013-0577,0.00117,0.46304
CVE-2013-0578,0.00116,0.46148
CVE-2013-0579,0.00183,0.55822
CVE-2013-0580,0.00077,0.35554
CVE-2013-0581,0.00084,0.37402
CVE-2013-0582,0.00190,0.56661
CVE-2013-0584,0.00163,0.53453
CVE-2013-0585,0.00062,0.28294
CVE-2013-0586,0.00062,0.28294
CVE-2013-0587,0.00177,0.55133
CVE-2013-0589,0.00182,0.55750
CVE-2013-0590,0.00062,0.28294
CVE-2013-0591,0.00062,0.28294
CVE-2013-0592,0.00060,0.27206
CVE-2013-0593,0.08581,0.94478
CVE-2013-0594,0.00097,0.41799
CVE-2013-0595,0.00177,0.55133
CVE-2013-0596,0.00177,0.55133
CVE-2013-0597,0.00101,0.42565
CVE-2013-0598,0.00132,0.48757
CVE-2013-0599,0.00289,0.68626
CVE-2013-0600,0.00421,0.73995
CVE-2013-0601,0.02047,0.88677
CVE-2013-0602,0.01829,0.87921
CVE-2013-0603,0.10234,0.94949
CVE-2013-0604,0.02042,0.88663
CVE-2013-0605,0.02047,0.88677
CVE-2013-0606,0.02042,0.88663
CVE-2013-0607,0.01086,0.84150
CVE-2013-0608,0.01086,0.84150
CVE-2013-0609,0.01791,0.87799
CVE-2013-0610,0.02042,0.88663
CVE-2013-0611,0.01328,0.85727
CVE-2013-0612,0.10234,0.94949
CVE-2013-0613,0.01791,0.87799
CVE-2013-0614,0.01086,0.84150
CVE-2013-0615,0.02042,0.88663
CVE-2013-0616,0.01510,0.86663
CVE-2013-0617,0.02042,0.88663
CVE-2013-0618,0.01086,0.84150
CVE-2013-0619,0.02047,0.88677
CVE-2013-0620,0.02047,0.88677
CVE-2013-0621,0.10234,0.94949
CVE-2013-0622,0.02130,0.88913
CVE-2013-0623,0.01510,0.86663
CVE-2013-0624,0.19298,0.96294
CVE-2013-0625,0.65660,0.98081
CVE-2013-0626,0.02042,0.88663
CVE-2013-0627,0.00044,0.12032
CVE-2013-0628,0.00266,0.67184
CVE-2013-0629,0.80241,0.98555
CVE-2013-0630,0.01867,0.88107
CVE-2013-0631,0.82320,0.98624
CVE-2013-0632,0.96523,0.99734
CVE-2013-0633,0.05223,0.92912
CVE-2013-0634,0.96183,0.99662
CVE-2013-0635,0.00745,0.80794
CVE-2013-0636,0.02983,0.90709
CVE-2013-0637,0.00322,0.70366
CVE-2013-0638,0.01825,0.87909
CVE-2013-0639,0.01551,0.86838
CVE-2013-0640,0.88595,0.98961
CVE-2013-0641,0.81390,0.98593
CVE-2013-0642,0.01892,0.88194
CVE-2013-0643,0.17593,0.96118
CVE-2013-0644,0.01593,0.87027
CVE-2013-0645,0.01892,0.88194
CVE-2013-0646,0.01642,0.87222
CVE-2013-0647,0.01825,0.87909
CVE-2013-0648,0.17593,0.96118
CVE-2013-0649,0.01593,0.87027
CVE-2013-0650,0.01638,0.87208
CVE-2013-0651,0.00433,0.74374
CVE-2013-0652,0.00615,0.78625
CVE-2013-0653,0.02184,0.89053
CVE-2013-0654,0.00414,0.73805
CVE-2013-0655,0.00655,0.79428
CVE-2013-0656,0.03526,0.91450
CVE-2013-0657,0.78837,0.98492
CVE-2013-0658,0.96160,0.99658
CVE-2013-0659,0.15852,0.95926
CVE-2013-0662,0.61027,0.97952
CVE-2013-0663,0.00547,0.77301
CVE-2013-0664,0.00574,0.77851
CVE-2013-0665,0.00063,0.29576
CVE-2013-0666,0.00276,0.67771
CVE-2013-0667,0.00155,0.52334
CVE-2013-0668,0.00155,0.52334
CVE-2013-0669,0.00116,0.46131
CVE-2013-0670,0.00183,0.55856
CVE-2013-0671,0.00137,0.49638
CVE-2013-0672,0.00076,0.34884
CVE-2013-0673,0.00668,0.79646
CVE-2013-0674,0.06700,0.93757
CVE-2013-0675,0.00160,0.53026
CVE-2013-0676,0.00118,0.46557
CVE-2013-0677,0.00357,0.71855
CVE-2013-0678,0.00118,0.46557
CVE-2013-0679,0.00137,0.49638
CVE-2013-0680,0.03268,0.91118
CVE-2013-0681,0.00313,0.69800
CVE-2013-0682,0.00818,0.81677
CVE-2013-0683,0.00100,0.42409
CVE-2013-0684,0.00115,0.45934
CVE-2013-0685,0.00686,0.79937
CVE-2013-0686,0.00326,0.70549
CVE-2013-0687,0.00054,0.23750
CVE-2013-0688,0.00241,0.63381
CVE-2013-0689,0.00735,0.80663
CVE-2013-0690,0.00259,0.64912
CVE-2013-0691,0.00259,0.64912
CVE-2013-0692,0.03800,0.91744
CVE-2013-0693,0.00422,0.74052
CVE-2013-0694,0.00242,0.63488
CVE-2013-0695,0.00259,0.64912
CVE-2013-0696,0.00259,0.64912
CVE-2013-0697,0.00259,0.64912
CVE-2013-0698,0.00259,0.64912
CVE-2013-0699,0.02320,0.89430
CVE-2013-0700,0.00261,0.65056
CVE-2013-0701,0.00143,0.50652
CVE-2013-0702,0.00192,0.56871
CVE-2013-0703,0.00192,0.56973
CVE-2013-0704,0.00259,0.64757
CVE-2013-0705,0.00345,0.71412
CVE-2013-0706,0.00536,0.77081
CVE-2013-0707,0.02019,0.88591
CVE-2013-0708,0.00192,0.56871
CVE-2013-0709,0.00192,0.56871
CVE-2013-0710,0.02915,0.90608
CVE-2013-0711,0.01132,0.84485
CVE-2013-0712,0.00348,0.71542
CVE-2013-0713,0.01522,0.86716
CVE-2013-0714,0.07472,0.94068
CVE-2013-0715,0.00543,0.77238
CVE-2013-0716,0.01132,0.84485
CVE-2013-0717,0.00160,0.53022
CVE-2013-0718,0.00187,0.56236
CVE-2013-0719,0.00187,0.56236
CVE-2013-0720,0.00187,0.56236
CVE-2013-0721,0.00330,0.70726
CVE-2013-0722,0.00042,0.04984
CVE-2013-0723,0.01209,0.84999
CVE-2013-0724,0.01060,0.83969
CVE-2013-0725,0.00075,0.34633
CVE-2013-0726,0.96530,0.99736
CVE-2013-0727,0.00060,0.27174
CVE-2013-0728,0.01282,0.85494
CVE-2013-0729,0.07519,0.94088
CVE-2013-0730,0.00192,0.56871
CVE-2013-0731,0.01236,0.85201
CVE-2013-0732,0.04645,0.92492
CVE-2013-0733,0.97325,0.99947
CVE-2013-0734,0.00279,0.68020
CVE-2013-0735,0.00273,0.67665
CVE-2013-0736,0.00132,0.48968
CVE-2013-0737,0.00094,0.41146
CVE-2013-0738,0.00087,0.38700
CVE-2013-0739,0.00087,0.38700
CVE-2013-0740,0.00245,0.63778
CVE-2013-0741,0.00192,0.56871
CVE-2013-0742,0.88199,0.98938
CVE-2013-0743,0.00117,0.46391
CVE-2013-0744,0.01653,0.87277
CVE-2013-0745,0.02128,0.88905
CVE-2013-0746,0.01661,0.87308
CVE-2013-0747,0.00687,0.79967
CVE-2013-0748,0.00327,0.70564
CVE-2013-0749,0.00836,0.81890
CVE-2013-0750,0.08230,0.94355
CVE-2013-0751,0.00358,0.71913
CVE-2013-0752,0.01357,0.85912
CVE-2013-0753,0.96599,0.99751
CVE-2013-0754,0.11647,0.95268
CVE-2013-0755,0.13166,0.95550
CVE-2013-0756,0.09666,0.94800
CVE-2013-0757,0.03603,0.91547
CVE-2013-0758,0.02817,0.90425
CVE-2013-0759,0.00569,0.77773
CVE-2013-0760,0.02000,0.88524
CVE-2013-0761,0.01626,0.87163
CVE-2013-0762,0.02034,0.88633
CVE-2013-0763,0.01466,0.86465
CVE-2013-0764,0.03575,0.91511
CVE-2013-0765,0.00979,0.83320
CVE-2013-0766,0.02034,0.88633
CVE-2013-0767,0.02832,0.90459
CVE-2013-0768,0.01821,0.87898
CVE-2013-0769,0.00792,0.81406
CVE-2013-0770,0.00609,0.78524
CVE-2013-0771,0.02000,0.88524
CVE-2013-0772,0.01155,0.84645
CVE-2013-0773,0.00582,0.78005
CVE-2013-0774,0.00427,0.74186
CVE-2013-0775,0.01383,0.86044
CVE-2013-0776,0.00228,0.60657
CVE-2013-0777,0.01030,0.83719
CVE-2013-0778,0.01418,0.86246
CVE-2013-0779,0.00897,0.82493
CVE-2013-0780,0.01379,0.86026
CVE-2013-0781,0.01626,0.87163
CVE-2013-0782,0.01609,0.87096
CVE-2013-0783,0.04710,0.92549
CVE-2013-0784,0.00976,0.83296
CVE-2013-0785,0.00171,0.54435
CVE-2013-0786,0.00279,0.67973
CVE-2013-0787,0.11525,0.95237
CVE-2013-0788,0.13696,0.95623
CVE-2013-0789,0.12475,0.95430
CVE-2013-0790,0.06120,0.93468
CVE-2013-0791,0.05452,0.93084
CVE-2013-0792,0.01685,0.87412
CVE-2013-0793,0.00381,0.72753
CVE-2013-0794,0.00987,0.83369
CVE-2013-0795,0.01148,0.84587
CVE-2013-0796,0.02758,0.90338
CVE-2013-0797,0.00094,0.41075
CVE-2013-0798,0.00138,0.49932
CVE-2013-0799,0.00042,0.04984
CVE-2013-0800,0.01870,0.88117
CVE-2013-0801,0.13696,0.95623
CVE-2013-0802,0.00241,0.63348
CVE-2013-0803,0.96834,0.99807
CVE-2013-0804,0.85379,0.98767
CVE-2013-0805,0.00274,0.67720
CVE-2013-0807,0.00563,0.77632
CVE-2013-0809,0.94049,0.99372
CVE-2013-0810,0.97042,0.99863
CVE-2013-0811,0.91824,0.99171
CVE-2013-0828,0.00273,0.67668
CVE-2013-0829,0.00205,0.58256
CVE-2013-0830,0.00180,0.55567
CVE-2013-0831,0.00410,0.73658
CVE-2013-0832,0.00434,0.74411
CVE-2013-0833,0.00442,0.74635
CVE-2013-0834,0.00442,0.74635
CVE-2013-0835,0.00479,0.75623
CVE-2013-0836,0.00455,0.74998
CVE-2013-0837,0.00434,0.74411
CVE-2013-0838,0.00147,0.51176
CVE-2013-0839,0.00330,0.70755
CVE-2013-0840,0.00157,0.52696
CVE-2013-0841,0.00330,0.70755
CVE-2013-0842,0.00157,0.52696
CVE-2013-0843,0.00702,0.80167
CVE-2013-0844,0.00379,0.72663
CVE-2013-0845,0.00350,0.71592
CVE-2013-0846,0.00363,0.72096
CVE-2013-0847,0.00276,0.67826
CVE-2013-0848,0.00335,0.70965
CVE-2013-0849,0.00363,0.72096
CVE-2013-0850,0.00335,0.70965
CVE-2013-0851,0.00276,0.67826
CVE-2013-0852,0.00335,0.70965
CVE-2013-0853,0.00363,0.72096
CVE-2013-0854,0.00363,0.72096
CVE-2013-0855,0.00276,0.67826
CVE-2013-0856,0.00276,0.67826
CVE-2013-0857,0.00363,0.72096
CVE-2013-0858,0.00407,0.73574
CVE-2013-0859,0.00276,0.67826
CVE-2013-0860,0.00641,0.79145
CVE-2013-0861,0.00309,0.69663
CVE-2013-0862,0.00363,0.72096
CVE-2013-0863,0.00374,0.72489
CVE-2013-0864,0.00449,0.74863
CVE-2013-0865,0.00491,0.75965
CVE-2013-0866,0.00491,0.75965
CVE-2013-0867,0.00363,0.72096
CVE-2013-0868,0.00350,0.71592
CVE-2013-0869,0.00276,0.67826
CVE-2013-0870,0.00199,0.57605
CVE-2013-0871,0.00044,0.11718
CVE-2013-0872,0.00414,0.73815
CVE-2013-0873,0.00395,0.73209
CVE-2013-0874,0.00335,0.70965
CVE-2013-0875,0.00363,0.72096
CVE-2013-0876,0.00363,0.72096
CVE-2013-0877,0.00335,0.70965
CVE-2013-0878,0.00335,0.70965
CVE-2013-0879,0.01349,0.85866
CVE-2013-0880,0.00434,0.74411
CVE-2013-0881,0.00479,0.75623
CVE-2013-0882,0.00434,0.74411
CVE-2013-0883,0.00479,0.75623
CVE-2013-0884,0.00180,0.55567
CVE-2013-0885,0.00180,0.55567
CVE-2013-0886,0.00157,0.52696
CVE-2013-0887,0.00245,0.63756
CVE-2013-0888,0.01321,0.85691
CVE-2013-0889,0.00728,0.80562
CVE-2013-0890,0.00667,0.79634
CVE-2013-0891,0.00434,0.74411
CVE-2013-0892,0.01275,0.85451
CVE-2013-0893,0.00434,0.74411
CVE-2013-0894,0.00561,0.77567
CVE-2013-0895,0.00330,0.70755
CVE-2013-0896,0.00401,0.73394
CVE-2013-0897,0.00444,0.74725
CVE-2013-0898,0.00434,0.74411
CVE-2013-0899,0.02010,0.88556
CVE-2013-0900,0.01772,0.87719
CVE-2013-0902,0.00330,0.70755
CVE-2013-0903,0.00330,0.70755
CVE-2013-0904,0.00401,0.73394
CVE-2013-0905,0.00330,0.70755
CVE-2013-0906,0.00433,0.74348
CVE-2013-0907,0.00330,0.70755
CVE-2013-0908,0.00157,0.52696
CVE-2013-0909,0.00179,0.55382
CVE-2013-0910,0.00692,0.80034
CVE-2013-0911,0.00330,0.70755
CVE-2013-0912,0.54653,0.97775
CVE-2013-0913,0.00046,0.18142
CVE-2013-0914,0.00044,0.11718
CVE-2013-0915,0.00116,0.46225
CVE-2013-0916,0.00330,0.70755
CVE-2013-0917,0.00477,0.75570
CVE-2013-0918,0.00250,0.64115
CVE-2013-0919,0.00137,0.49724
CVE-2013-0920,0.00330,0.70755
CVE-2013-0921,0.00250,0.64115
CVE-2013-0922,0.00147,0.51176
CVE-2013-0923,0.01247,0.85279
CVE-2013-0924,0.00147,0.51176
CVE-2013-0925,0.00147,0.51176
CVE-2013-0926,0.01017,0.83637
CVE-2013-0927,0.00157,0.52696
CVE-2013-0928,0.35430,0.97162
CVE-2013-0929,0.02150,0.88961
CVE-2013-0930,0.91854,0.99173
CVE-2013-0931,0.00069,0.32078
CVE-2013-0932,0.00132,0.48765
CVE-2013-0933,0.00122,0.47172
CVE-2013-0934,0.00132,0.48765
CVE-2013-0935,0.00879,0.82304
CVE-2013-0936,0.00122,0.47172
CVE-2013-0937,0.00172,0.54604
CVE-2013-0938,0.00122,0.47172
CVE-2013-0939,0.00131,0.48720
CVE-2013-0940,0.00042,0.04984
CVE-2013-0941,0.00042,0.04984
CVE-2013-0942,0.00122,0.47172
CVE-2013-0943,0.00042,0.04984
CVE-2013-0944,0.00145,0.50981
CVE-2013-0945,0.00107,0.44443
CVE-2013-0946,0.93524,0.99318
CVE-2013-0947,0.00042,0.04984
CVE-2013-0948,0.00889,0.82410
CVE-2013-0949,0.00889,0.82410
CVE-2013-0950,0.01035,0.83752
CVE-2013-0951,0.00889,0.82410
CVE-2013-0952,0.01035,0.83752
CVE-2013-0953,0.00889,0.82410
CVE-2013-0954,0.00889,0.82410
CVE-2013-0955,0.00889,0.82410
CVE-2013-0956,0.00889,0.82410
CVE-2013-0957,0.00099,0.42060
CVE-2013-0958,0.00889,0.82410
CVE-2013-0959,0.01035,0.83752
CVE-2013-0960,0.00568,0.77745
CVE-2013-0961,0.00568,0.77745
CVE-2013-0962,0.00192,0.56871
CVE-2013-0963,0.00093,0.40688
CVE-2013-0964,0.00042,0.04984
CVE-2013-0966,0.00256,0.64576
CVE-2013-0967,0.00116,0.46206
CVE-2013-0968,0.00775,0.81188
CVE-2013-0969,0.00060,0.27042
CVE-2013-0970,0.00130,0.48400
CVE-2013-0971,0.00766,0.81053
CVE-2013-0973,0.00159,0.52925
CVE-2013-0974,0.00624,0.78816
CVE-2013-0975,0.05358,0.93008
CVE-2013-0976,0.00356,0.71836
CVE-2013-0977,0.00042,0.04984
CVE-2013-0978,0.00042,0.04984
CVE-2013-0979,0.00042,0.04984
CVE-2013-0980,0.00060,0.27042
CVE-2013-0981,0.00042,0.04984
CVE-2013-0982,0.00044,0.14477
CVE-2013-0983,0.00457,0.75058
CVE-2013-0984,0.04243,0.92181
CVE-2013-0985,0.00042,0.04984
CVE-2013-0986,0.22719,0.96544
CVE-2013-0987,0.01868,0.88109
CVE-2013-0988,0.18637,0.96240
CVE-2013-0989,0.02572,0.89934
CVE-2013-0990,0.00166,0.53770
CVE-2013-0991,0.00397,0.73284
CVE-2013-0992,0.01665,0.87331
CVE-2013-0993,0.00397,0.73284
CVE-2013-0994,0.00397,0.73284
CVE-2013-0995,0.00397,0.73284
CVE-2013-0996,0.00397,0.73284
CVE-2013-0997,0.01352,0.85880
CVE-2013-0998,0.01083,0.84132
CVE-2013-0999,0.02708,0.90221
CVE-2013-10001,0.00135,0.49481
CVE-2013-10002,0.00189,0.56514
CVE-2013-10003,0.00180,0.55493
CVE-2013-10004,0.00445,0.74749
CVE-2013-10005,0.00091,0.40281
CVE-2013-10006,0.00111,0.45058
CVE-2013-10007,0.00099,0.42034
CVE-2013-10008,0.00176,0.54979
CVE-2013-10009,0.00222,0.60081
CVE-2013-10010,0.00072,0.33542
CVE-2013-10011,0.00176,0.54979
CVE-2013-10012,0.00173,0.54675
CVE-2013-10013,0.00959,0.83107
CVE-2013-10014,0.00173,0.54675
CVE-2013-10015,0.00173,0.54675
CVE-2013-10016,0.00173,0.54675
CVE-2013-10017,0.00173,0.54675
CVE-2013-10018,0.00173,0.54675
CVE-2013-10019,0.00210,0.58715
CVE-2013-10020,0.00128,0.48072
CVE-2013-10021,0.00086,0.38371
CVE-2013-10022,0.00185,0.56080
CVE-2013-10023,0.00197,0.57505
CVE-2013-10024,0.00106,0.44042
CVE-2013-10025,0.00162,0.53326
CVE-2013-10026,0.00120,0.46818
CVE-2013-10027,0.00132,0.48942
CVE-2013-10028,0.00093,0.40819
CVE-2013-10029,0.00135,0.49342
CVE-2013-10030,0.00106,0.44042
CVE-2013-1000,0.00397,0.73284
CVE-2013-1001,0.06705,0.93759
CVE-2013-1002,0.06705,0.93759
CVE-2013-1003,0.06934,0.93860
CVE-2013-1004,0.00397,0.73284
CVE-2013-1005,0.06934,0.93860
CVE-2013-1006,0.00397,0.73284
CVE-2013-1007,0.06934,0.93860
CVE-2013-1008,0.06934,0.93860
CVE-2013-1009,0.00775,0.81188
CVE-2013-1010,0.06934,0.93860
CVE-2013-1011,0.00758,0.80972
CVE-2013-1012,0.00253,0.64438
CVE-2013-1013,0.00142,0.50434
CVE-2013-1014,0.00051,0.22214
CVE-2013-1015,0.05351,0.93000
CVE-2013-1016,0.04474,0.92356
CVE-2013-1017,0.97001,0.99849
CVE-2013-1018,0.04169,0.92119
CVE-2013-1019,0.07675,0.94159
CVE-2013-1020,0.41983,0.97380
CVE-2013-1021,0.04343,0.92268
CVE-2013-1022,0.07717,0.94170
CVE-2013-1023,0.00775,0.81188
CVE-2013-1024,0.00859,0.82096
CVE-2013-1025,0.02554,0.89905
CVE-2013-1026,0.02554,0.89905
CVE-2013-1027,0.00621,0.78753
CVE-2013-1028,0.00138,0.49788
CVE-2013-1029,0.00206,0.58367
CVE-2013-1030,0.00042,0.04984
CVE-2013-1031,0.00062,0.28340
CVE-2013-1032,0.01023,0.83679
CVE-2013-1033,0.00112,0.45378
CVE-2013-1034,0.00192,0.56871
CVE-2013-1035,0.01035,0.83752
CVE-2013-1036,0.01838,0.87977
CVE-2013-1037,0.01446,0.86385
CVE-2013-1038,0.01446,0.86385
CVE-2013-1039,0.01446,0.86385
CVE-2013-1040,0.01446,0.86385
CVE-2013-1041,0.01446,0.86385
CVE-2013-1042,0.03265,0.91110
CVE-2013-1043,0.03265,0.91110
CVE-2013-1044,0.03265,0.91110
CVE-2013-1045,0.03265,0.91110
CVE-2013-1046,0.03265,0.91110
CVE-2013-1047,0.01446,0.86385
CVE-2013-1048,0.00042,0.04984
CVE-2013-1049,0.00827,0.81782
CVE-2013-1050,0.00156,0.52495
CVE-2013-1051,0.00073,0.33820
CVE-2013-1052,0.00042,0.04984
CVE-2013-1053,0.00044,0.14477
CVE-2013-1054,0.00125,0.47664
CVE-2013-1055,0.00112,0.45251
CVE-2013-1056,0.00042,0.04984
