#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-1057,0.00042,0.04984
CVE-2013-1058,0.00145,0.51021
CVE-2013-1059,0.02008,0.88543
CVE-2013-1060,0.00044,0.11718
CVE-2013-1061,0.00042,0.04984
CVE-2013-1062,0.00042,0.04984
CVE-2013-1063,0.00042,0.04984
CVE-2013-1064,0.00042,0.04984
CVE-2013-1065,0.00042,0.04984
CVE-2013-1066,0.00042,0.04984
CVE-2013-1067,0.00042,0.04984
CVE-2013-1068,0.00134,0.49284
CVE-2013-1069,0.00042,0.04984
CVE-2013-1070,0.00249,0.64044
CVE-2013-1071,0.00266,0.67184
CVE-2013-1072,0.00266,0.67184
CVE-2013-1073,0.00266,0.67184
CVE-2013-1074,0.00266,0.67184
CVE-2013-1075,0.00266,0.67184
CVE-2013-1076,0.00266,0.67184
CVE-2013-1077,0.00266,0.67184
CVE-2013-1079,0.05453,0.93084
CVE-2013-1080,0.84629,0.98728
CVE-2013-1081,0.96926,0.99833
CVE-2013-1082,0.95455,0.99548
CVE-2013-1083,0.00323,0.70403
CVE-2013-1084,0.95208,0.99514
CVE-2013-1085,0.32547,0.97048
CVE-2013-1086,0.00307,0.69551
CVE-2013-1087,0.00288,0.68545
CVE-2013-1088,0.00065,0.30698
CVE-2013-1090,0.00044,0.14477
CVE-2013-1091,0.50208,0.97624
CVE-2013-1092,0.00050,0.22051
CVE-2013-1093,0.00219,0.59667
CVE-2013-1094,0.00124,0.47446
CVE-2013-1095,0.00124,0.47446
CVE-2013-1096,0.01012,0.83594
CVE-2013-1097,0.00124,0.47446
CVE-2013-1099,0.00266,0.67184
CVE-2013-1100,0.00181,0.55608
CVE-2013-1102,0.00676,0.79783
CVE-2013-1103,0.01355,0.85906
CVE-2013-1104,0.01481,0.86522
CVE-2013-1105,0.00416,0.73859
CVE-2013-1107,0.00104,0.43369
CVE-2013-1108,0.00074,0.34307
CVE-2013-1109,0.00090,0.39810
CVE-2013-1110,0.00105,0.43870
CVE-2013-1111,0.00408,0.73594
CVE-2013-1112,0.00563,0.77627
CVE-2013-1113,0.00253,0.64438
CVE-2013-1114,0.00185,0.56003
CVE-2013-1115,0.00871,0.82229
CVE-2013-1116,0.00871,0.82229
CVE-2013-1117,0.00871,0.82229
CVE-2013-1118,0.01088,0.84161
CVE-2013-1119,0.00871,0.82229
CVE-2013-1120,0.00094,0.41169
CVE-2013-1121,0.00161,0.53246
CVE-2013-1122,0.00161,0.53246
CVE-2013-1123,0.00279,0.68020
CVE-2013-1124,0.00068,0.31973
CVE-2013-1125,0.00064,0.29881
CVE-2013-1128,0.00157,0.52622
CVE-2013-1129,0.00161,0.53246
CVE-2013-1130,0.00281,0.68098
CVE-2013-1131,0.00124,0.47452
CVE-2013-1132,0.00185,0.56003
CVE-2013-1133,0.00161,0.53246
CVE-2013-1134,0.00181,0.55608
CVE-2013-1135,0.00181,0.55675
CVE-2013-1136,0.00094,0.41104
CVE-2013-1137,0.00161,0.53246
CVE-2013-1138,0.00161,0.53246
CVE-2013-1139,0.00099,0.42026
CVE-2013-1140,0.00262,0.65072
CVE-2013-1141,0.00147,0.51269
CVE-2013-1142,0.00181,0.55675
CVE-2013-1143,0.00181,0.55675
CVE-2013-1144,0.00161,0.53246
CVE-2013-1145,0.00161,0.53246
CVE-2013-1146,0.01429,0.86313
CVE-2013-1147,0.00161,0.53246
CVE-2013-1148,0.00161,0.53246
CVE-2013-1149,0.00181,0.55675
CVE-2013-1150,0.00181,0.55675
CVE-2013-1151,0.00135,0.49477
CVE-2013-1152,0.00161,0.53246
CVE-2013-1153,0.00094,0.41169
CVE-2013-1154,0.00563,0.77627
CVE-2013-1155,0.00161,0.53246
CVE-2013-1156,0.00401,0.73388
CVE-2013-1157,0.00185,0.56003
CVE-2013-1158,0.00185,0.56003
CVE-2013-1159,0.00185,0.56003
CVE-2013-1160,0.00185,0.56003
CVE-2013-1161,0.00100,0.42252
CVE-2013-1162,0.00161,0.53246
CVE-2013-1163,0.00116,0.46253
CVE-2013-1164,0.00161,0.53246
CVE-2013-1165,0.00161,0.53246
CVE-2013-1166,0.00161,0.53246
CVE-2013-1167,0.00161,0.53246
CVE-2013-1168,0.00228,0.60660
CVE-2013-1169,0.00344,0.71371
CVE-2013-1170,0.00369,0.72327
CVE-2013-1171,0.00185,0.56003
CVE-2013-1172,0.00124,0.47473
CVE-2013-1173,0.00124,0.47473
CVE-2013-1174,0.00161,0.53246
CVE-2013-1175,0.00217,0.59416
CVE-2013-1176,0.00181,0.55608
CVE-2013-1177,0.00812,0.81610
CVE-2013-1178,0.00637,0.79077
CVE-2013-1179,0.00441,0.74591
CVE-2013-1180,0.00441,0.74591
CVE-2013-1181,0.00161,0.53246
CVE-2013-1182,0.00344,0.71371
CVE-2013-1183,0.01078,0.84106
CVE-2013-1184,0.00161,0.53246
CVE-2013-1185,0.00369,0.72327
CVE-2013-1186,0.00524,0.76799
CVE-2013-1187,0.00161,0.53246
CVE-2013-1188,0.00161,0.53246
CVE-2013-1189,0.00124,0.47452
CVE-2013-1190,0.00150,0.51731
CVE-2013-1191,0.00155,0.52338
CVE-2013-1192,0.01495,0.86579
CVE-2013-1193,0.00161,0.53246
CVE-2013-1194,0.00156,0.52583
CVE-2013-1195,0.00209,0.58585
CVE-2013-1196,0.00124,0.47473
CVE-2013-1197,0.00100,0.42252
CVE-2013-1198,0.00185,0.56003
CVE-2013-1199,0.00108,0.44495
CVE-2013-1200,0.00308,0.69631
CVE-2013-1202,0.00103,0.43352
CVE-2013-1203,0.00181,0.55608
CVE-2013-1204,0.00161,0.53246
CVE-2013-1205,0.00352,0.71710
CVE-2013-1208,0.00119,0.46658
CVE-2013-1209,0.00158,0.52807
CVE-2013-1210,0.00161,0.53246
CVE-2013-1211,0.00158,0.52807
CVE-2013-1212,0.00061,0.27753
CVE-2013-1213,0.00161,0.53246
CVE-2013-1214,0.00248,0.63976
CVE-2013-1215,0.00172,0.54635
CVE-2013-1216,0.00108,0.44495
CVE-2013-1217,0.00108,0.44495
CVE-2013-1218,0.00161,0.53246
CVE-2013-1219,0.00071,0.32905
CVE-2013-1220,0.00161,0.53246
CVE-2013-1221,0.00556,0.77489
CVE-2013-1222,0.00158,0.52807
CVE-2013-1223,0.00248,0.63976
CVE-2013-1224,0.00309,0.69657
CVE-2013-1225,0.00248,0.63976
CVE-2013-1226,0.00131,0.48656
CVE-2013-1227,0.00185,0.56003
CVE-2013-1228,0.00052,0.22698
CVE-2013-1229,0.00161,0.53246
CVE-2013-1230,0.00161,0.53246
CVE-2013-1231,0.00206,0.58348
CVE-2013-1232,0.00206,0.58348
CVE-2013-1233,0.00266,0.67184
CVE-2013-1234,0.00108,0.44495
CVE-2013-1235,0.00161,0.53246
CVE-2013-1236,0.00161,0.53246
CVE-2013-1240,0.00124,0.47473
CVE-2013-1241,0.00108,0.44495
CVE-2013-1242,0.00229,0.60698
CVE-2013-1243,0.00161,0.53246
CVE-2013-1244,0.00073,0.34039
CVE-2013-1245,0.00066,0.30915
CVE-2013-1246,0.00108,0.44495
CVE-2013-1247,0.00185,0.56003
CVE-2013-1248,0.00061,0.27838
CVE-2013-1249,0.00061,0.27838
CVE-2013-1250,0.00061,0.27838
CVE-2013-1251,0.00061,0.27838
CVE-2013-1252,0.00061,0.27838
CVE-2013-1253,0.00061,0.27838
CVE-2013-1254,0.00061,0.27838
CVE-2013-1255,0.00061,0.27838
CVE-2013-1256,0.00061,0.27838
CVE-2013-1257,0.00061,0.27838
CVE-2013-1258,0.00061,0.27838
CVE-2013-1259,0.00061,0.27838
CVE-2013-1260,0.00061,0.27838
CVE-2013-1261,0.00061,0.27838
CVE-2013-1262,0.00061,0.27838
CVE-2013-1263,0.00061,0.27838
CVE-2013-1264,0.00061,0.27838
CVE-2013-1265,0.00061,0.27838
CVE-2013-1266,0.00061,0.27838
CVE-2013-1267,0.00061,0.27838
CVE-2013-1268,0.00061,0.27838
CVE-2013-1269,0.00061,0.27838
CVE-2013-1270,0.00061,0.27838
CVE-2013-1271,0.00061,0.27838
CVE-2013-1272,0.00061,0.27838
CVE-2013-1273,0.00061,0.27838
CVE-2013-1274,0.00061,0.27838
CVE-2013-1275,0.00061,0.27838
CVE-2013-1276,0.00061,0.27838
CVE-2013-1277,0.00061,0.27838
CVE-2013-1278,0.00064,0.29869
CVE-2013-1279,0.00064,0.29869
CVE-2013-1280,0.00064,0.29934
CVE-2013-1281,0.95304,0.99525
CVE-2013-1282,0.83492,0.98684
CVE-2013-1283,0.00071,0.32891
CVE-2013-1284,0.00071,0.32891
CVE-2013-1285,0.00237,0.61376
CVE-2013-1286,0.00237,0.61376
CVE-2013-1287,0.00237,0.61376
CVE-2013-1288,0.92854,0.99262
CVE-2013-1289,0.84963,0.98743
CVE-2013-1290,0.00790,0.81364
CVE-2013-1291,0.01401,0.86138
CVE-2013-1292,0.00071,0.32891
CVE-2013-1293,0.00043,0.11075
CVE-2013-1294,0.00071,0.32891
CVE-2013-1295,0.00145,0.50991
CVE-2013-1296,0.94010,0.99369
CVE-2013-1297,0.22318,0.96517
CVE-2013-1298,0.00266,0.67184
CVE-2013-1299,0.00739,0.80714
CVE-2013-1300,0.00123,0.47301
CVE-2013-1301,0.02204,0.89107
CVE-2013-1302,0.85497,0.98775
CVE-2013-1303,0.94782,0.99455
CVE-2013-1304,0.94782,0.99455
CVE-2013-1305,0.94506,0.99420
CVE-2013-1306,0.95418,0.99541
CVE-2013-1307,0.91824,0.99171
CVE-2013-1308,0.90114,0.99065
CVE-2013-1309,0.95287,0.99523
CVE-2013-1310,0.91806,0.99169
CVE-2013-1311,0.95855,0.99608
CVE-2013-1312,0.90114,0.99065
CVE-2013-1313,0.95183,0.99512
CVE-2013-1314,0.00266,0.67184
CVE-2013-1315,0.82252,0.98623
CVE-2013-1316,0.81925,0.98613
CVE-2013-1317,0.89605,0.99026
CVE-2013-1318,0.95510,0.99554
CVE-2013-1319,0.91958,0.99186
CVE-2013-1320,0.89811,0.99043
CVE-2013-1321,0.86579,0.98846
CVE-2013-1322,0.91958,0.99186
CVE-2013-1323,0.94363,0.99409
CVE-2013-1324,0.94268,0.99397
CVE-2013-1325,0.94268,0.99397
CVE-2013-1326,0.00266,0.67184
CVE-2013-1327,0.93768,0.99342
CVE-2013-1328,0.89318,0.99005
CVE-2013-1329,0.94166,0.99384
CVE-2013-1330,0.95548,0.99560
CVE-2013-1331,0.95069,0.99494
CVE-2013-1332,0.00274,0.67686
CVE-2013-1333,0.00389,0.73018
CVE-2013-1334,0.00274,0.67686
CVE-2013-1335,0.94363,0.99409
CVE-2013-1336,0.94315,0.99401
CVE-2013-1337,0.35290,0.97158
CVE-2013-1338,0.94836,0.99459
CVE-2013-1339,0.59199,0.97897
CVE-2013-1340,0.00302,0.69284
CVE-2013-1341,0.00129,0.48251
CVE-2013-1342,0.00129,0.48251
CVE-2013-1343,0.00129,0.48251
CVE-2013-1344,0.00129,0.48251
CVE-2013-1345,0.02441,0.89696
CVE-2013-1346,0.05811,0.93302
CVE-2013-1347,0.96982,0.99845
CVE-2013-1348,0.00651,0.79377
CVE-2013-1349,0.81241,0.98589
CVE-2013-1350,0.00208,0.58542
CVE-2013-1351,0.10756,0.95067
CVE-2013-1352,0.00625,0.78854
CVE-2013-1353,0.00126,0.47780
CVE-2013-1355,0.00217,0.59416
CVE-2013-1359,0.96184,0.99664
CVE-2013-1360,0.05318,0.92975
CVE-2013-1361,0.00979,0.83315
CVE-2013-1362,0.93675,0.99332
CVE-2013-1364,0.00710,0.80290
CVE-2013-1365,0.01892,0.88194
CVE-2013-1366,0.01892,0.88194
CVE-2013-1367,0.01892,0.88194
CVE-2013-1368,0.01892,0.88194
CVE-2013-1369,0.01892,0.88194
CVE-2013-1370,0.01892,0.88194
CVE-2013-1371,0.02368,0.89528
CVE-2013-1372,0.01892,0.88194
CVE-2013-1373,0.01892,0.88194
CVE-2013-1374,0.01593,0.87027
CVE-2013-1375,0.01897,0.88216
CVE-2013-1376,0.01882,0.88159
CVE-2013-1377,0.00708,0.80254
CVE-2013-1378,0.02727,0.90275
CVE-2013-1379,0.03427,0.91314
CVE-2013-1380,0.01621,0.87148
CVE-2013-1381,0.00266,0.67184
CVE-2013-1382,0.00266,0.67184
CVE-2013-1383,0.01404,0.86154
CVE-2013-1384,0.01293,0.85547
CVE-2013-1385,0.00419,0.73961
CVE-2013-1386,0.01293,0.85547
CVE-2013-1387,0.00598,0.78289
CVE-2013-1388,0.00598,0.78289
CVE-2013-1389,0.01326,0.85717
CVE-2013-1391,0.95415,0.99540
CVE-2013-1393,0.00139,0.50085
CVE-2013-1397,0.00651,0.79377
CVE-2013-1398,0.00110,0.44891
CVE-2013-1399,0.00138,0.49849
CVE-2013-1400,0.04085,0.92035
CVE-2013-1401,0.05142,0.92861
CVE-2013-1402,0.01656,0.87286
CVE-2013-1405,0.00243,0.63548
CVE-2013-1406,0.00062,0.28847
CVE-2013-1407,0.00239,0.61530
CVE-2013-1408,0.00118,0.46475
CVE-2013-1409,0.01892,0.88198
CVE-2013-1410,0.00138,0.49977
CVE-2013-1412,0.95166,0.99508
CVE-2013-1413,0.00220,0.59764
CVE-2013-1414,0.00353,0.71746
CVE-2013-1415,0.07399,0.94040
CVE-2013-1416,0.94080,0.99376
CVE-2013-1417,0.01077,0.84103
CVE-2013-1418,0.82032,0.98615
CVE-2013-1420,0.00187,0.56241
CVE-2013-1421,0.00184,0.55957
CVE-2013-1422,0.00302,0.69314
CVE-2013-1423,0.00042,0.04984
CVE-2013-1425,0.00051,0.22119
CVE-2013-1426,0.00182,0.55731
CVE-2013-1427,0.00042,0.04984
CVE-2013-1428,0.19189,0.96285
CVE-2013-1429,0.00246,0.63827
CVE-2013-1430,0.00410,0.73663
CVE-2013-1431,0.00520,0.76700
CVE-2013-1432,0.00062,0.28684
CVE-2013-1433,0.00266,0.67184
CVE-2013-1434,0.00447,0.74805
CVE-2013-1435,0.01354,0.85885
CVE-2013-1436,0.04292,0.92221
CVE-2013-1437,0.00516,0.76606
CVE-2013-1438,0.00123,0.47275
CVE-2013-1439,0.00232,0.60990
CVE-2013-1441,0.00115,0.46082
CVE-2013-1442,0.00059,0.26596
CVE-2013-1443,0.01355,0.85906
CVE-2013-1444,0.00042,0.04984
CVE-2013-1445,0.00136,0.49544
CVE-2013-1447,0.01457,0.86428
CVE-2013-1450,0.00315,0.69968
CVE-2013-1451,0.00683,0.79891
CVE-2013-1453,0.00186,0.56165
CVE-2013-1454,0.00086,0.38437
CVE-2013-1455,0.00086,0.38437
CVE-2013-1461,0.00744,0.80776
CVE-2013-1462,0.00801,0.81494
CVE-2013-1463,0.00550,0.77369
CVE-2013-1464,0.00585,0.78053
CVE-2013-1465,0.14267,0.95710
CVE-2013-1466,0.01158,0.84656
CVE-2013-1468,0.12656,0.95454
CVE-2013-1469,0.34183,0.97114
CVE-2013-1470,0.00344,0.71368
CVE-2013-1471,0.00244,0.63627
CVE-2013-1472,0.01572,0.86922
CVE-2013-1473,0.01306,0.85621
CVE-2013-1474,0.01493,0.86565
CVE-2013-1475,0.05633,0.93214
CVE-2013-1476,0.06997,0.93880
CVE-2013-1477,0.01572,0.86922
CVE-2013-1478,0.10659,0.95043
CVE-2013-1479,0.04632,0.92482
CVE-2013-1480,0.21680,0.96477
CVE-2013-1481,0.15968,0.95947
CVE-2013-1482,0.01572,0.86922
CVE-2013-1483,0.01572,0.86922
CVE-2013-1484,0.04371,0.92286
CVE-2013-1485,0.03792,0.91739
CVE-2013-1486,0.01860,0.88071
CVE-2013-1487,0.01484,0.86535
CVE-2013-1488,0.97071,0.99873
CVE-2013-1489,0.03475,0.91387
CVE-2013-1490,0.00326,0.70526
CVE-2013-1491,0.85961,0.98811
CVE-2013-1492,0.02207,0.89116
CVE-2013-1493,0.96451,0.99721
CVE-2013-1494,0.00044,0.15044
CVE-2013-1495,0.00062,0.28422
CVE-2013-1496,0.00044,0.15044
CVE-2013-1497,0.00141,0.50383
CVE-2013-1498,0.00044,0.15044
CVE-2013-1499,0.00044,0.15044
CVE-2013-1500,0.00131,0.48681
CVE-2013-1501,0.00141,0.50383
CVE-2013-1502,0.00065,0.30307
CVE-2013-1503,0.00071,0.33426
CVE-2013-1504,0.00179,0.55316
CVE-2013-1505,0.00071,0.33426
CVE-2013-1506,0.00392,0.73108
CVE-2013-1507,0.00044,0.15044
CVE-2013-1508,0.00141,0.50383
CVE-2013-1509,0.24198,0.96637
CVE-2013-1510,0.00225,0.60373
CVE-2013-1511,0.00312,0.69791
CVE-2013-1512,0.00361,0.72029
CVE-2013-1513,0.00141,0.50383
CVE-2013-1514,0.00083,0.37294
CVE-2013-1515,0.00141,0.50383
CVE-2013-1516,0.19201,0.96285
CVE-2013-1517,0.00210,0.58674
CVE-2013-1518,0.04866,0.92663
CVE-2013-1519,0.00335,0.70961
CVE-2013-1520,0.00083,0.37294
CVE-2013-1521,0.00848,0.82007
CVE-2013-1522,0.00141,0.50383
CVE-2013-1523,0.00111,0.45073
CVE-2013-1524,0.00141,0.50383
CVE-2013-1525,0.00083,0.37294
CVE-2013-1526,0.00361,0.72029
CVE-2013-1527,0.00083,0.37294
CVE-2013-1528,0.00141,0.50383
CVE-2013-1529,0.00141,0.50383
CVE-2013-1530,0.00044,0.15044
CVE-2013-1531,0.00244,0.63727
CVE-2013-1532,0.00392,0.73108
CVE-2013-1533,0.00083,0.37294
CVE-2013-1534,0.01386,0.86059
CVE-2013-1535,0.00176,0.55012
CVE-2013-1536,0.00083,0.37294
CVE-2013-1537,0.18964,0.96264
CVE-2013-1538,0.01081,0.84121
CVE-2013-1539,0.00083,0.37294
CVE-2013-1540,0.00656,0.79451
CVE-2013-1541,0.00083,0.37294
CVE-2013-1542,0.00141,0.50383
CVE-2013-1543,0.00083,0.37294
CVE-2013-1544,0.01628,0.87170
CVE-2013-1545,0.00216,0.59274
CVE-2013-1546,0.00060,0.27032
CVE-2013-1547,0.00071,0.33426
CVE-2013-1548,0.00392,0.73108
CVE-2013-1549,0.00071,0.33426
CVE-2013-1550,0.00141,0.50383
CVE-2013-1551,0.00941,0.82919
CVE-2013-1552,0.00244,0.63727
CVE-2013-1553,0.00176,0.55012
CVE-2013-1554,0.01081,0.84121
CVE-2013-1555,0.00392,0.73108
CVE-2013-1556,0.00071,0.33426
CVE-2013-1557,0.04675,0.92514
CVE-2013-1558,0.01833,0.87953
CVE-2013-1559,0.95418,0.99541
CVE-2013-1560,0.00146,0.51051
CVE-2013-1561,0.00567,0.77726
CVE-2013-1562,0.00083,0.37294
CVE-2013-1563,0.01936,0.88338
CVE-2013-1564,0.00595,0.78250
CVE-2013-1565,0.00216,0.59274
CVE-2013-1566,0.00447,0.74822
CVE-2013-1567,0.00447,0.74822
CVE-2013-1568,0.00153,0.52111
CVE-2013-1569,0.05104,0.92835
CVE-2013-1570,0.01081,0.84121
CVE-2013-1571,0.78626,0.98484
CVE-2013-1572,0.00178,0.55268
CVE-2013-1573,0.00178,0.55268
CVE-2013-1574,0.00178,0.55268
CVE-2013-1575,0.00178,0.55268
CVE-2013-1576,0.00150,0.51563
CVE-2013-1577,0.00178,0.55268
CVE-2013-1578,0.00226,0.60456
CVE-2013-1579,0.00168,0.54182
CVE-2013-1580,0.00178,0.55268
CVE-2013-1581,0.00226,0.60456
CVE-2013-1582,0.00186,0.56212
CVE-2013-1583,0.00226,0.60456
CVE-2013-1584,0.00226,0.60456
CVE-2013-1585,0.00226,0.60456
CVE-2013-1586,0.00226,0.60456
CVE-2013-1587,0.00226,0.60456
CVE-2013-1588,0.00301,0.69238
CVE-2013-1589,0.00226,0.60456
CVE-2013-1590,0.00242,0.63465
CVE-2013-1591,0.00412,0.73725
CVE-2013-1592,0.87355,0.98893
CVE-2013-1593,0.53457,0.97746
CVE-2013-1594,0.05288,0.92958
CVE-2013-1595,0.22690,0.96541
CVE-2013-1596,0.26282,0.96746
CVE-2013-1597,0.16060,0.95956
CVE-2013-1598,0.15579,0.95891
CVE-2013-1599,0.79091,0.98496
CVE-2013-1600,0.89104,0.98987
CVE-2013-1601,0.73499,0.98318
CVE-2013-1602,0.11515,0.95236
CVE-2013-1603,0.11009,0.95115
CVE-2013-1604,0.02153,0.88970
CVE-2013-1605,0.15974,0.95948
CVE-2013-1606,0.67755,0.98145
CVE-2013-1607,0.00766,0.81056
CVE-2013-1608,0.00230,0.60773
CVE-2013-1609,0.00043,0.11106
CVE-2013-1610,0.00043,0.11106
CVE-2013-1611,0.00475,0.75531
CVE-2013-1612,0.17184,0.96071
CVE-2013-1613,0.00151,0.51903
CVE-2013-1614,0.01715,0.87516
CVE-2013-1615,0.00131,0.48734
CVE-2013-1616,0.02383,0.89568
CVE-2013-1617,0.00201,0.57786
CVE-2013-1618,0.00343,0.71316
CVE-2013-1619,0.00344,0.71356
CVE-2013-1620,0.00589,0.78117
CVE-2013-1621,0.00685,0.79930
CVE-2013-1622,0.00173,0.54710
CVE-2013-1623,0.00324,0.70438
CVE-2013-1624,0.00380,0.72717
CVE-2013-1627,0.01231,0.85178
CVE-2013-1628,0.00259,0.64912
CVE-2013-1629,0.00265,0.65381
CVE-2013-1630,0.00675,0.79756
CVE-2013-1631,0.00694,0.80063
CVE-2013-1633,0.00153,0.52136
CVE-2013-1634,0.03009,0.90749
CVE-2013-1635,0.01785,0.87775
CVE-2013-1636,0.00622,0.78761
CVE-2013-1637,0.10714,0.95054
CVE-2013-1638,0.79889,0.98537
CVE-2013-1639,0.00157,0.52622
CVE-2013-1640,0.03915,0.91882
CVE-2013-1641,0.26130,0.96735
CVE-2013-1642,0.00326,0.70540
CVE-2013-1643,0.00291,0.68740
CVE-2013-1645,0.00225,0.60389
CVE-2013-1646,0.00122,0.47172
CVE-2013-1647,0.00172,0.54578
CVE-2013-1648,0.00088,0.39069
CVE-2013-1649,0.00173,0.54710
CVE-2013-1650,0.00042,0.04984
CVE-2013-1651,0.00073,0.34067
CVE-2013-1652,0.00257,0.64636
CVE-2013-1653,0.04178,0.92130
CVE-2013-1654,0.00823,0.81737
CVE-2013-1655,0.10299,0.94964
CVE-2013-1656,0.00415,0.73827
CVE-2013-1659,0.00107,0.44280
CVE-2013-1660,0.00266,0.67184
CVE-2013-1661,0.00082,0.36894
CVE-2013-1662,0.00727,0.80531
CVE-2013-1664,0.09064,0.94636
CVE-2013-1665,0.00288,0.68556
CVE-2013-1666,0.00876,0.82267
CVE-2013-1667,0.01884,0.88166
CVE-2013-1668,0.02835,0.90464
CVE-2013-1669,0.08030,0.94287
CVE-2013-1670,0.75442,0.98382
CVE-2013-1671,0.00340,0.71167
CVE-2013-1672,0.00042,0.04984
CVE-2013-1673,0.00042,0.04984
CVE-2013-1674,0.07189,0.93956
CVE-2013-1675,0.10450,0.94999
CVE-2013-1676,0.11033,0.95119
CVE-2013-1677,0.11033,0.95119
CVE-2013-1678,0.11033,0.95119
CVE-2013-1679,0.18216,0.96189
CVE-2013-1680,0.18216,0.96189
CVE-2013-1681,0.18216,0.96189
CVE-2013-1682,0.08087,0.94310
CVE-2013-1683,0.08154,0.94332
CVE-2013-1684,0.02485,0.89781
CVE-2013-1685,0.02485,0.89781
CVE-2013-1686,0.10208,0.94941
CVE-2013-1687,0.00705,0.80204
CVE-2013-1688,0.01159,0.84663
CVE-2013-1689,0.00157,0.52708
CVE-2013-1690,0.37007,0.97218
CVE-2013-1692,0.00622,0.78760
CVE-2013-1693,0.02053,0.88691
CVE-2013-1694,0.10308,0.94966
CVE-2013-1695,0.00637,0.79091
CVE-2013-1696,0.00846,0.81991
CVE-2013-1697,0.01232,0.85180
CVE-2013-1698,0.00438,0.74488
CVE-2013-1699,0.00402,0.73420
CVE-2013-1700,0.00042,0.04984
CVE-2013-1701,0.07098,0.93920
CVE-2013-1702,0.08154,0.94332
CVE-2013-1703,0.00241,0.63348
CVE-2013-1704,0.02120,0.88886
CVE-2013-1705,0.05508,0.93122
CVE-2013-1706,0.00042,0.04984
CVE-2013-1707,0.00042,0.04984
CVE-2013-1708,0.00571,0.77793
CVE-2013-1709,0.00302,0.69298
CVE-2013-1710,0.90997,0.99118
CVE-2013-1711,0.00142,0.50536
CVE-2013-1712,0.00045,0.15841
CVE-2013-1713,0.00449,0.74880
CVE-2013-1714,0.00282,0.68237
CVE-2013-1715,0.00045,0.15841
CVE-2013-1717,0.00875,0.82265
CVE-2013-1718,0.08018,0.94282
CVE-2013-1719,0.07659,0.94157
CVE-2013-1720,0.04674,0.92513
CVE-2013-1721,0.02815,0.90422
CVE-2013-1722,0.04900,0.92688
CVE-2013-1723,0.03664,0.91603
CVE-2013-1724,0.05325,0.92988
CVE-2013-1725,0.09243,0.94686
CVE-2013-1726,0.00108,0.44579
CVE-2013-1727,0.00156,0.52476
CVE-2013-1728,0.00549,0.77353
CVE-2013-1729,0.00310,0.69686
CVE-2013-1730,0.02220,0.89158
CVE-2013-1731,0.00430,0.74268
CVE-2013-1732,0.19588,0.96312
CVE-2013-1733,0.00174,0.54848
CVE-2013-1734,0.00174,0.54848
CVE-2013-1735,0.06544,0.93675
CVE-2013-1736,0.08884,0.94584
CVE-2013-1737,0.00546,0.77292
CVE-2013-1738,0.07189,0.93956
CVE-2013-1739,0.11287,0.95189
CVE-2013-1740,0.00128,0.48016
CVE-2013-1741,0.10099,0.94918
CVE-2013-1742,0.00365,0.72172
CVE-2013-1743,0.00188,0.56488
CVE-2013-1744,0.02361,0.89515
CVE-2013-1747,0.03257,0.91100
CVE-2013-1748,0.00207,0.58410
CVE-2013-1749,0.00143,0.50786
CVE-2013-1750,0.00985,0.83354
CVE-2013-1751,0.01288,0.85522
CVE-2013-1752,0.00236,0.61283
CVE-2013-1753,0.00125,0.47543
CVE-2013-1756,0.18094,0.96176
CVE-2013-1758,0.00350,0.71606
CVE-2013-1759,0.00840,0.81933
CVE-2013-1760,0.00157,0.52636
CVE-2013-1762,0.00673,0.79732
CVE-2013-1763,0.00064,0.29910
CVE-2013-1764,0.00042,0.04984
CVE-2013-1765,0.00187,0.56335
CVE-2013-1766,0.00042,0.04984
CVE-2013-1767,0.00044,0.11718
CVE-2013-1768,0.04200,0.92150
CVE-2013-1769,0.00651,0.79362
CVE-2013-1770,0.00451,0.74927
CVE-2013-1771,0.00149,0.51512
CVE-2013-1772,0.00042,0.04984
CVE-2013-1773,0.00071,0.33375
CVE-2013-1774,0.00044,0.11718
CVE-2013-1775,0.00045,0.17927
CVE-2013-1776,0.00044,0.11718
CVE-2013-1777,0.01187,0.84854
CVE-2013-1778,0.00099,0.42136
CVE-2013-1779,0.00099,0.42136
CVE-2013-1780,0.00119,0.46611
CVE-2013-1781,0.00108,0.44602
CVE-2013-1782,0.00112,0.45247
CVE-2013-1783,0.00119,0.46611
CVE-2013-1784,0.00108,0.44602
