#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-1785,0.00108,0.44602
CVE-2013-1786,0.00108,0.44602
CVE-2013-1787,0.00099,0.42136
CVE-2013-1788,0.02935,0.90638
CVE-2013-1789,0.02510,0.89822
CVE-2013-1790,0.01682,0.87400
CVE-2013-1791,0.00241,0.63348
CVE-2013-1792,0.00044,0.11718
CVE-2013-1793,0.00178,0.55209
CVE-2013-1794,0.01563,0.86894
CVE-2013-1795,0.02523,0.89844
CVE-2013-1796,0.00337,0.71037
CVE-2013-1797,0.00263,0.65174
CVE-2013-1798,0.00219,0.59663
CVE-2013-1799,0.00272,0.67561
CVE-2013-1800,0.14031,0.95663
CVE-2013-1801,0.03796,0.91742
CVE-2013-1802,0.03796,0.91742
CVE-2013-1803,0.00560,0.77561
CVE-2013-1804,0.00154,0.52290
CVE-2013-1805,0.00230,0.60769
CVE-2013-1806,0.01689,0.87423
CVE-2013-1807,0.01568,0.86907
CVE-2013-1808,0.00494,0.76020
CVE-2013-1809,0.00415,0.73823
CVE-2013-1810,0.00119,0.46655
CVE-2013-1811,0.00222,0.60049
CVE-2013-1812,0.00888,0.82394
CVE-2013-1813,0.00042,0.04984
CVE-2013-1814,0.96834,0.99808
CVE-2013-1815,0.00042,0.04984
CVE-2013-1816,0.02358,0.89506
CVE-2013-1817,0.00920,0.82726
CVE-2013-1818,0.00377,0.72607
CVE-2013-1819,0.00044,0.11718
CVE-2013-1820,0.00042,0.04984
CVE-2013-1821,0.14045,0.95664
CVE-2013-1822,0.00068,0.32012
CVE-2013-1823,0.00276,0.67807
CVE-2013-1824,0.00149,0.51416
CVE-2013-1825,0.00217,0.59416
CVE-2013-1826,0.00042,0.04984
CVE-2013-1827,0.00042,0.04984
CVE-2013-1828,0.00173,0.54683
CVE-2013-1829,0.00116,0.46246
CVE-2013-1830,0.00364,0.72121
CVE-2013-1831,0.00525,0.76834
CVE-2013-1832,0.00133,0.49197
CVE-2013-1833,0.00108,0.44602
CVE-2013-1834,0.00174,0.54778
CVE-2013-1835,0.00174,0.54778
CVE-2013-1836,0.00301,0.69254
CVE-2013-1837,0.00241,0.63348
CVE-2013-1838,0.01064,0.84008
CVE-2013-1839,0.90836,0.99109
CVE-2013-1840,0.00238,0.61461
CVE-2013-1841,0.01111,0.84317
CVE-2013-1842,0.00447,0.74805
CVE-2013-1843,0.00504,0.76310
CVE-2013-1844,0.00132,0.48831
CVE-2013-1845,0.00297,0.69018
CVE-2013-1846,0.00387,0.72970
CVE-2013-1847,0.10284,0.94960
CVE-2013-1848,0.00101,0.42670
CVE-2013-1849,0.01465,0.86459
CVE-2013-1850,0.00213,0.59014
CVE-2013-1851,0.00086,0.38192
CVE-2013-1852,0.00079,0.36034
CVE-2013-1853,0.00042,0.04984
CVE-2013-1854,0.08862,0.94579
CVE-2013-1855,0.00406,0.73510
CVE-2013-1856,0.01282,0.85490
CVE-2013-1857,0.00406,0.73510
CVE-2013-1858,0.00042,0.04984
CVE-2013-1859,0.00460,0.75159
CVE-2013-1860,0.00264,0.65279
CVE-2013-1861,0.40371,0.97324
CVE-2013-1862,0.27030,0.96785
CVE-2013-1863,0.00149,0.51437
CVE-2013-1864,0.03425,0.91311
CVE-2013-1865,0.01902,0.88236
CVE-2013-1866,0.00073,0.33812
CVE-2013-1867,0.00073,0.33812
CVE-2013-1868,0.17772,0.96143
CVE-2013-1869,0.00334,0.70904
CVE-2013-1870,0.00217,0.59416
CVE-2013-1871,0.00112,0.45341
CVE-2013-1872,0.01195,0.84902
CVE-2013-1873,0.00217,0.59416
CVE-2013-1874,0.00042,0.04984
CVE-2013-1875,0.00838,0.81902
CVE-2013-1876,0.00217,0.59416
CVE-2013-1877,0.00217,0.59416
CVE-2013-1878,0.00217,0.59416
CVE-2013-1879,0.00442,0.74633
CVE-2013-1880,0.05168,0.92873
CVE-2013-1881,0.00326,0.70536
CVE-2013-1883,0.01265,0.85388
CVE-2013-1884,0.02497,0.89796
CVE-2013-1885,0.00279,0.68020
CVE-2013-1886,0.04833,0.92641
CVE-2013-1887,0.00127,0.47925
CVE-2013-1888,0.00042,0.04984
CVE-2013-1889,0.00360,0.71967
CVE-2013-1890,0.00192,0.56871
CVE-2013-1891,0.00548,0.77336
CVE-2013-1892,0.66117,0.98092
CVE-2013-1893,0.00143,0.50665
CVE-2013-1894,0.00217,0.59416
CVE-2013-1895,0.01124,0.84426
CVE-2013-1896,0.50482,0.97636
CVE-2013-1897,0.00581,0.77988
CVE-2013-1898,0.00802,0.81506
CVE-2013-1899,0.96810,0.99799
CVE-2013-1900,0.00834,0.81852
CVE-2013-1901,0.00260,0.64962
CVE-2013-1902,0.00322,0.70355
CVE-2013-1903,0.00301,0.69234
CVE-2013-1904,0.00454,0.74990
CVE-2013-1905,0.00314,0.69936
CVE-2013-1906,0.00192,0.56871
CVE-2013-1907,0.00823,0.81737
CVE-2013-1908,0.00823,0.81737
CVE-2013-1909,0.00084,0.37649
CVE-2013-1910,0.01376,0.86009
CVE-2013-1911,0.01123,0.84415
CVE-2013-1912,0.07680,0.94160
CVE-2013-1913,0.01884,0.88165
CVE-2013-1914,0.17115,0.96064
CVE-2013-1915,0.00602,0.78360
CVE-2013-1916,0.03210,0.91029
CVE-2013-1917,0.00062,0.28684
CVE-2013-1918,0.00062,0.28684
CVE-2013-1919,0.00062,0.28684
CVE-2013-1920,0.00064,0.30094
CVE-2013-1921,0.00042,0.04984
CVE-2013-1922,0.00062,0.28684
CVE-2013-1923,0.00640,0.79139
CVE-2013-1924,0.00067,0.31346
CVE-2013-1925,0.00219,0.59623
CVE-2013-1926,0.00462,0.75212
CVE-2013-1927,0.03173,0.90968
CVE-2013-1928,0.00042,0.04984
CVE-2013-1929,0.00161,0.53263
CVE-2013-1930,0.00170,0.54386
CVE-2013-1931,0.00588,0.78106
CVE-2013-1932,0.00372,0.72421
CVE-2013-1933,0.00294,0.68873
CVE-2013-1934,0.00172,0.54567
CVE-2013-1935,0.00124,0.47390
CVE-2013-1936,0.00266,0.67184
CVE-2013-1937,0.01099,0.84231
CVE-2013-1938,0.02012,0.88568
CVE-2013-1939,0.00181,0.55652
CVE-2013-1940,0.00059,0.26596
CVE-2013-1941,0.00137,0.49655
CVE-2013-1942,0.00652,0.79395
CVE-2013-1943,0.00094,0.41075
CVE-2013-1944,0.01615,0.87117
CVE-2013-1945,0.00044,0.14477
CVE-2013-1946,0.00951,0.83022
CVE-2013-1947,0.00220,0.59769
CVE-2013-1948,0.00276,0.67786
CVE-2013-1949,0.00518,0.76662
CVE-2013-1950,0.07551,0.94101
CVE-2013-1951,0.00485,0.75788
CVE-2013-1952,0.00062,0.28684
CVE-2013-1953,0.00335,0.70971
CVE-2013-1954,0.03766,0.91717
CVE-2013-1955,0.00192,0.56871
CVE-2013-1956,0.00042,0.04984
CVE-2013-1957,0.00042,0.04984
CVE-2013-1958,0.00042,0.04984
CVE-2013-1959,0.00061,0.27925
CVE-2013-1960,0.05578,0.93166
CVE-2013-1961,0.03537,0.91462
CVE-2013-1962,0.11735,0.95292
CVE-2013-1963,0.00086,0.38192
CVE-2013-1964,0.00062,0.28684
CVE-2013-1965,0.20077,0.96358
CVE-2013-1966,0.45820,0.97503
CVE-2013-1967,0.00432,0.74341
CVE-2013-1968,0.00239,0.61519
CVE-2013-1969,0.01625,0.87161
CVE-2013-1970,0.00217,0.59416
CVE-2013-1971,0.00090,0.39956
CVE-2013-1972,0.00493,0.75994
CVE-2013-1973,0.00185,0.56016
CVE-2013-1976,0.00042,0.04984
CVE-2013-1977,0.00042,0.04984
CVE-2013-1978,0.06074,0.93450
CVE-2013-1979,0.00120,0.46842
CVE-2013-1980,0.07074,0.93911
CVE-2013-1981,0.00493,0.76003
CVE-2013-1982,0.00434,0.74412
CVE-2013-1983,0.00554,0.77464
CVE-2013-1984,0.00484,0.75782
CVE-2013-1985,0.00495,0.76041
CVE-2013-1986,0.00493,0.76003
CVE-2013-1987,0.00586,0.78066
CVE-2013-1988,0.00493,0.76003
CVE-2013-1989,0.00493,0.76003
CVE-2013-1990,0.00493,0.76003
CVE-2013-1991,0.00434,0.74412
CVE-2013-1992,0.00493,0.76003
CVE-2013-1993,0.01059,0.83954
CVE-2013-1994,0.00344,0.71346
CVE-2013-1995,0.00635,0.79056
CVE-2013-1996,0.00474,0.75500
CVE-2013-1997,0.01260,0.85353
CVE-2013-1998,0.01117,0.84357
CVE-2013-1999,0.00994,0.83425
CVE-2013-20001,0.00359,0.71945
CVE-2013-20002,0.03231,0.91056
CVE-2013-20003,0.00127,0.47937
CVE-2013-20004,0.00222,0.60048
CVE-2013-2000,0.01260,0.85353
CVE-2013-2001,0.00994,0.83425
CVE-2013-2002,0.02206,0.89111
CVE-2013-2003,0.00554,0.77464
CVE-2013-2004,0.00156,0.52574
CVE-2013-2005,0.00696,0.80100
CVE-2013-2006,0.00042,0.04984
CVE-2013-2007,0.00042,0.04984
CVE-2013-2008,0.00157,0.52693
CVE-2013-2009,0.19280,0.96293
CVE-2013-2010,0.97082,0.99876
CVE-2013-2011,0.05340,0.92997
CVE-2013-2012,0.00042,0.04984
CVE-2013-2013,0.00042,0.04984
CVE-2013-2014,0.01577,0.86965
CVE-2013-2015,0.00062,0.28684
CVE-2013-2016,0.00094,0.41072
CVE-2013-2017,0.02089,0.88803
CVE-2013-2018,0.00146,0.51045
CVE-2013-2019,0.00631,0.78981
CVE-2013-2020,0.10247,0.94951
CVE-2013-2021,0.07000,0.93881
CVE-2013-2022,0.00282,0.68189
CVE-2013-2023,0.00432,0.74327
CVE-2013-2024,0.01198,0.84919
CVE-2013-2025,0.00368,0.72286
CVE-2013-2026,0.00217,0.59416
CVE-2013-2027,0.00042,0.04984
CVE-2013-2028,0.63124,0.97999
CVE-2013-2029,0.00042,0.04984
CVE-2013-2030,0.00042,0.04984
CVE-2013-2031,0.00459,0.75142
CVE-2013-2032,0.00325,0.70496
CVE-2013-2033,0.00115,0.46009
CVE-2013-2034,0.00155,0.52427
CVE-2013-2035,0.00044,0.11718
CVE-2013-2036,0.00220,0.59764
CVE-2013-2037,0.00098,0.41873
CVE-2013-2038,0.02529,0.89856
CVE-2013-2039,0.00138,0.49861
CVE-2013-2040,0.00068,0.32012
CVE-2013-2041,0.00068,0.32012
CVE-2013-2042,0.00068,0.32012
CVE-2013-2043,0.00086,0.38192
CVE-2013-2044,0.00142,0.50554
CVE-2013-2045,0.00143,0.50665
CVE-2013-2046,0.00138,0.49775
CVE-2013-2047,0.00084,0.37558
CVE-2013-2048,0.00199,0.57657
CVE-2013-2049,0.00169,0.54272
CVE-2013-2050,0.03165,0.90958
CVE-2013-2051,0.00266,0.65431
CVE-2013-2052,0.00731,0.80599
CVE-2013-2053,0.07575,0.94110
CVE-2013-2054,0.03370,0.91257
CVE-2013-2055,0.00157,0.52650
CVE-2013-2056,0.00313,0.69833
CVE-2013-2057,0.01238,0.85214
CVE-2013-2058,0.00042,0.04984
CVE-2013-2059,0.01438,0.86351
CVE-2013-2060,0.00439,0.74518
CVE-2013-2061,0.00882,0.82321
CVE-2013-2062,0.00434,0.74412
CVE-2013-2063,0.00554,0.77464
CVE-2013-2064,0.00306,0.69504
CVE-2013-2065,0.00363,0.72102
CVE-2013-2066,0.00976,0.83294
CVE-2013-2067,0.01464,0.86458
CVE-2013-2068,0.58430,0.97876
CVE-2013-2069,0.00042,0.04984
CVE-2013-2070,0.00598,0.78293
CVE-2013-2071,0.00471,0.75436
CVE-2013-2072,0.00049,0.20773
CVE-2013-2073,0.00082,0.37049
CVE-2013-2074,0.00525,0.76827
CVE-2013-2075,0.02282,0.89335
CVE-2013-2076,0.00060,0.27289
CVE-2013-2077,0.00062,0.28684
CVE-2013-2078,0.00062,0.28684
CVE-2013-2079,0.00204,0.58105
CVE-2013-2080,0.00212,0.58822
CVE-2013-2081,0.00275,0.67754
CVE-2013-2082,0.00597,0.78265
CVE-2013-2083,0.00486,0.75808
CVE-2013-2084,0.00044,0.14477
CVE-2013-2085,0.00138,0.49861
CVE-2013-2086,0.00177,0.55134
CVE-2013-2087,0.00274,0.67720
CVE-2013-2088,0.01998,0.88515
CVE-2013-2089,0.00163,0.53464
CVE-2013-2090,0.01406,0.86171
CVE-2013-2091,0.00250,0.64096
CVE-2013-2092,0.00135,0.49347
CVE-2013-2093,0.00738,0.80702
CVE-2013-2094,0.00153,0.52081
CVE-2013-2095,0.00406,0.73525
CVE-2013-2096,0.00042,0.04984
CVE-2013-2097,0.66670,0.98112
CVE-2013-2098,0.00217,0.59416
CVE-2013-2099,0.05441,0.93078
CVE-2013-2100,0.00122,0.47046
CVE-2013-2101,0.00057,0.26038
CVE-2013-2102,0.00188,0.56415
CVE-2013-2103,0.00062,0.28390
CVE-2013-2104,0.00340,0.71161
CVE-2013-2105,0.00046,0.19085
CVE-2013-2106,0.00103,0.43066
CVE-2013-2107,0.00580,0.77964
CVE-2013-2108,0.00646,0.79232
CVE-2013-2109,0.02714,0.90233
CVE-2013-2110,0.05466,0.93097
CVE-2013-2111,0.00760,0.81002
CVE-2013-2112,0.00560,0.77551
CVE-2013-2113,0.07550,0.94100
CVE-2013-2114,0.04767,0.92596
CVE-2013-2115,0.00659,0.79501
CVE-2013-2116,0.84217,0.98712
CVE-2013-2117,0.00571,0.77792
CVE-2013-2118,0.04694,0.92540
CVE-2013-2119,0.00042,0.04984
CVE-2013-2120,0.00170,0.54351
CVE-2013-2121,0.31555,0.97015
CVE-2013-2122,0.00823,0.81737
CVE-2013-2123,0.00669,0.79656
CVE-2013-2124,0.02481,0.89771
CVE-2013-2125,0.00626,0.78891
CVE-2013-2126,0.02127,0.88900
CVE-2013-2127,0.01267,0.85399
CVE-2013-2128,0.00042,0.04984
CVE-2013-2129,0.00279,0.68020
CVE-2013-2130,0.01290,0.85532
CVE-2013-2131,0.05589,0.93180
CVE-2013-2132,0.01087,0.84157
CVE-2013-2133,0.00222,0.60198
CVE-2013-2134,0.95443,0.99545
CVE-2013-2135,0.92977,0.99273
CVE-2013-2136,0.00281,0.68100
CVE-2013-2137,0.00141,0.50268
CVE-2013-2138,0.01684,0.87405
CVE-2013-2139,0.01571,0.86915
CVE-2013-2140,0.00252,0.64313
CVE-2013-2141,0.00042,0.04984
CVE-2013-2142,0.00042,0.04984
CVE-2013-2143,0.76487,0.98414
CVE-2013-2144,0.00098,0.41827
CVE-2013-2145,0.00414,0.73812
CVE-2013-2146,0.00042,0.04984
CVE-2013-2147,0.00044,0.11718
CVE-2013-2148,0.00042,0.04984
CVE-2013-2149,0.00068,0.32012
CVE-2013-2150,0.00068,0.32012
CVE-2013-2151,0.00042,0.04984
CVE-2013-2152,0.00042,0.04984
CVE-2013-2153,0.00225,0.60389
CVE-2013-2154,0.00869,0.82207
CVE-2013-2155,0.01932,0.88326
CVE-2013-2156,0.05140,0.92859
CVE-2013-2157,0.00264,0.65287
CVE-2013-2158,0.00493,0.75997
CVE-2013-2159,0.01629,0.87172
CVE-2013-2160,0.03061,0.90824
CVE-2013-2161,0.00362,0.72056
CVE-2013-2162,0.00042,0.04984
CVE-2013-2163,0.01044,0.83833
CVE-2013-2164,0.00044,0.11718
CVE-2013-2165,0.03698,0.91639
CVE-2013-2166,0.00371,0.72394
CVE-2013-2167,0.01192,0.84889
CVE-2013-2168,0.00044,0.11718
CVE-2013-2169,0.00217,0.59416
CVE-2013-2170,0.00217,0.59416
CVE-2013-2171,0.00616,0.78662
CVE-2013-2172,0.00535,0.77064
CVE-2013-2173,0.01415,0.86229
CVE-2013-2174,0.07854,0.94220
CVE-2013-2175,0.02527,0.89849
CVE-2013-2176,0.00042,0.04984
CVE-2013-2177,0.00253,0.64438
CVE-2013-2178,0.01657,0.87291
CVE-2013-2179,0.00286,0.68430
CVE-2013-2180,0.00044,0.14477
CVE-2013-2181,0.00100,0.42318
CVE-2013-2182,0.06761,0.93785
CVE-2013-2183,0.00042,0.04984
CVE-2013-2184,0.01579,0.86970
CVE-2013-2185,0.00345,0.71403
CVE-2013-2186,0.01370,0.85986
CVE-2013-2187,0.02178,0.89034
CVE-2013-2188,0.00042,0.04984
CVE-2013-2189,0.00283,0.68256
CVE-2013-2190,0.00073,0.33818
CVE-2013-2191,0.00131,0.48657
CVE-2013-2192,0.00088,0.39069
CVE-2013-2193,0.00059,0.26586
CVE-2013-2194,0.00058,0.26258
CVE-2013-2195,0.00065,0.30507
CVE-2013-2196,0.00062,0.28684
CVE-2013-2197,0.00896,0.82488
CVE-2013-2198,0.00277,0.67869
CVE-2013-2199,0.00284,0.68288
CVE-2013-2200,0.00118,0.46595
CVE-2013-2201,0.00220,0.59764
CVE-2013-2202,0.00358,0.71927
CVE-2013-2203,0.00331,0.70782
CVE-2013-2204,0.01078,0.84105
CVE-2013-2205,0.00241,0.63396
CVE-2013-2206,0.55563,0.97802
CVE-2013-2207,0.00042,0.04984
CVE-2013-2208,0.01584,0.86995
CVE-2013-2209,0.00451,0.74927
CVE-2013-2210,0.00757,0.80954
CVE-2013-2211,0.00062,0.28684
CVE-2013-2212,0.00180,0.55490
CVE-2013-2213,0.00047,0.19384
CVE-2013-2214,0.00158,0.52763
CVE-2013-2215,0.00217,0.59416
CVE-2013-2216,0.00044,0.14477
CVE-2013-2217,0.00042,0.04984
CVE-2013-2218,0.12680,0.95457
CVE-2013-2219,0.00149,0.51438
CVE-2013-2220,0.05950,0.93372
CVE-2013-2221,0.12553,0.95441
CVE-2013-2222,0.03827,0.91779
CVE-2013-2223,0.03758,0.91709
CVE-2013-2224,0.00042,0.04984
CVE-2013-2225,0.13814,0.95639
CVE-2013-2226,0.00202,0.57895
CVE-2013-2227,0.00314,0.69922
CVE-2013-2228,0.02877,0.90538
CVE-2013-2229,0.00217,0.59416
CVE-2013-2230,0.00589,0.78130
CVE-2013-2231,0.00042,0.04984
CVE-2013-2232,0.00044,0.11718
CVE-2013-2233,0.00327,0.70576
CVE-2013-2234,0.00044,0.11718
CVE-2013-2235,0.00044,0.14477
CVE-2013-2236,0.05280,0.92952
CVE-2013-2237,0.00044,0.11718
CVE-2013-2238,0.01954,0.88398
CVE-2013-2239,0.00042,0.04984
CVE-2013-2240,0.01219,0.85077
CVE-2013-2241,0.00461,0.75204
CVE-2013-2242,0.00123,0.47289
CVE-2013-2243,0.00083,0.37294
CVE-2013-2244,0.00132,0.48831
CVE-2013-2245,0.00099,0.42201
CVE-2013-2246,0.00083,0.37294
CVE-2013-2247,0.00669,0.79656
CVE-2013-2248,0.96779,0.99790
CVE-2013-2249,0.01578,0.86967
CVE-2013-2250,0.00663,0.79579
CVE-2013-2251,0.97042,0.99862
CVE-2013-2252,0.00044,0.14477
CVE-2013-2254,0.00575,0.77872
CVE-2013-2255,0.00553,0.77427
CVE-2013-2256,0.00411,0.73707
CVE-2013-2257,0.00262,0.65149
CVE-2013-2258,0.00192,0.56936
CVE-2013-2259,0.01228,0.85156
CVE-2013-2260,0.01475,0.86500
CVE-2013-2261,0.01660,0.87305
CVE-2013-2262,0.00561,0.77572
CVE-2013-2263,0.00454,0.74994
CVE-2013-2264,0.29774,0.96929
CVE-2013-2266,0.89263,0.99004
CVE-2013-2267,0.09543,0.94766
CVE-2013-2268,0.00116,0.46225
CVE-2013-2269,0.00266,0.65431
CVE-2013-2270,0.00254,0.64488
CVE-2013-2271,0.02680,0.90177
CVE-2013-2272,0.00302,0.69326
CVE-2013-2273,0.00294,0.68880
CVE-2013-2274,0.01378,0.86020
CVE-2013-2275,0.00259,0.64808
CVE-2013-2276,0.00258,0.64685
CVE-2013-2277,0.00381,0.72735
CVE-2013-2278,0.01190,0.84876
CVE-2013-2279,0.00651,0.79377
CVE-2013-2287,0.00211,0.58755
CVE-2013-2289,0.00244,0.63692
CVE-2013-2290,0.00174,0.54782
CVE-2013-2292,0.00204,0.58115
CVE-2013-2293,0.00766,0.81070
CVE-2013-2294,0.00671,0.79698
CVE-2013-2296,0.00112,0.45378
CVE-2013-2297,0.00042,0.04984
CVE-2013-2298,0.00788,0.81331
CVE-2013-2299,0.00268,0.67333
CVE-2013-2300,0.00187,0.56236
CVE-2013-2301,0.00110,0.44983
CVE-2013-2302,0.00042,0.04984
CVE-2013-2303,0.00216,0.59214
CVE-2013-2304,0.00259,0.64757
CVE-2013-2305,0.00157,0.52737
CVE-2013-2306,0.00245,0.63778
CVE-2013-2307,0.00245,0.63778
CVE-2013-2308,0.00137,0.49677
CVE-2013-2309,0.00192,0.56871
CVE-2013-2310,0.00407,0.73551
CVE-2013-2311,0.00192,0.56973
CVE-2013-2312,0.00220,0.59764
CVE-2013-2313,0.00348,0.71519
CVE-2013-2314,0.00220,0.59817
CVE-2013-2315,0.00377,0.72607
CVE-2013-2316,0.00542,0.77213
CVE-2013-2317,0.00142,0.50434
CVE-2013-2318,0.00098,0.41976
CVE-2013-2319,0.00061,0.27753
CVE-2013-2321,0.00123,0.47334
CVE-2013-2322,0.00102,0.42736
CVE-2013-2323,0.00197,0.57462
CVE-2013-2324,0.77717,0.98455
CVE-2013-2325,0.77717,0.98455
CVE-2013-2326,0.77717,0.98455
CVE-2013-2327,0.77717,0.98455
CVE-2013-2328,0.77717,0.98455
CVE-2013-2329,0.77717,0.98455
CVE-2013-2330,0.77717,0.98455
CVE-2013-2331,0.77717,0.98455
CVE-2013-2332,0.77717,0.98455
CVE-2013-2333,0.96437,0.99718
CVE-2013-2334,0.77717,0.98455
CVE-2013-2335,0.77717,0.98455
CVE-2013-2336,0.00217,0.59294
CVE-2013-2337,0.00123,0.47334
CVE-2013-2338,0.02243,0.89236
CVE-2013-2339,0.00042,0.04984
CVE-2013-2340,0.01746,0.87638
CVE-2013-2341,0.00178,0.55287
CVE-2013-2342,0.00431,0.74270
CVE-2013-2343,0.95468,0.99549
CVE-2013-2344,0.66249,0.98099
CVE-2013-2345,0.66249,0.98099
CVE-2013-2346,0.66249,0.98099
CVE-2013-2347,0.53895,0.97753
CVE-2013-2348,0.66249,0.98099
CVE-2013-2349,0.66249,0.98099
CVE-2013-2350,0.66249,0.98099
CVE-2013-2351,0.03812,0.91762
CVE-2013-2352,0.00874,0.82254
CVE-2013-2353,0.00264,0.65256
CVE-2013-2354,0.00266,0.67184
CVE-2013-2355,0.00188,0.56476
CVE-2013-2356,0.00217,0.59294
CVE-2013-2357,0.00164,0.53532
CVE-2013-2358,0.00164,0.53532
CVE-2013-2359,0.00164,0.53532
CVE-2013-2360,0.00164,0.53532
CVE-2013-2361,0.00123,0.47334
CVE-2013-2362,0.45045,0.97475
CVE-2013-2363,0.00217,0.59294
CVE-2013-2364,0.00052,0.22495
CVE-2013-2365,0.00222,0.60071
CVE-2013-2366,0.09535,0.94763
CVE-2013-2367,0.96503,0.99732
CVE-2013-2368,0.86047,0.98815
CVE-2013-2369,0.79834,0.98535
CVE-2013-2370,0.96503,0.99732
CVE-2013-2371,0.00313,0.69833
CVE-2013-2372,0.00192,0.56871
CVE-2013-2373,0.00314,0.69925
CVE-2013-2374,0.00083,0.37294
CVE-2013-2375,0.00904,0.82566
CVE-2013-2376,0.00312,0.69791
CVE-2013-2377,0.00083,0.37294
CVE-2013-2378,0.00244,0.63727
CVE-2013-2379,0.00071,0.33426
CVE-2013-2380,0.00758,0.80967
CVE-2013-2381,0.00143,0.50732
CVE-2013-2382,0.00060,0.27032
CVE-2013-2383,0.05104,0.92835
CVE-2013-2384,0.05104,0.92835
CVE-2013-2385,0.00083,0.37294
CVE-2013-2386,0.00153,0.52111
CVE-2013-2387,0.00080,0.36392
CVE-2013-2388,0.00216,0.59274
CVE-2013-2389,0.00392,0.73108
CVE-2013-2390,0.00179,0.55316
CVE-2013-2391,0.00062,0.28422
CVE-2013-2392,0.00392,0.73108
CVE-2013-2393,0.03608,0.91551
CVE-2013-2394,0.03882,0.91842
CVE-2013-2395,0.00447,0.74822
CVE-2013-2396,0.00141,0.50383
CVE-2013-2397,0.00083,0.37294
CVE-2013-2398,0.00941,0.82919
CVE-2013-2399,0.00083,0.37294
CVE-2013-2400,0.00879,0.82299
CVE-2013-2401,0.00071,0.33426
CVE-2013-2402,0.00141,0.50383
CVE-2013-2403,0.00083,0.37294
CVE-2013-2404,0.00141,0.50383
CVE-2013-2405,0.00083,0.37294
CVE-2013-2406,0.00071,0.33426
CVE-2013-2407,0.06665,0.93733
CVE-2013-2408,0.00141,0.50383
CVE-2013-2409,0.00176,0.55012
CVE-2013-2410,0.00083,0.37294
CVE-2013-2411,0.00141,0.50383
CVE-2013-2412,0.01039,0.83793
CVE-2013-2413,0.00071,0.33426
CVE-2013-2414,0.03325,0.91189
CVE-2013-2415,0.00133,0.49086
CVE-2013-2416,0.00589,0.78127
CVE-2013-2417,0.05826,0.93307
CVE-2013-2418,0.00045,0.17679
CVE-2013-2419,0.04198,0.92149
CVE-2013-2420,0.10516,0.95014
CVE-2013-2421,0.02341,0.89476
CVE-2013-2422,0.06059,0.93442
CVE-2013-2423,0.96399,0.99709
CVE-2013-2424,0.02068,0.88740
CVE-2013-2425,0.03325,0.91189
CVE-2013-2426,0.92623,0.99240
CVE-2013-2427,0.03325,0.91189
CVE-2013-2428,0.10053,0.94908
CVE-2013-2429,0.18783,0.96249
CVE-2013-2430,0.05813,0.93303
CVE-2013-2431,0.02341,0.89476
CVE-2013-2432,0.01861,0.88075
CVE-2013-2433,0.00666,0.79630
CVE-2013-2434,0.03153,0.90943
CVE-2013-2435,0.01833,0.87953
CVE-2013-2436,0.03356,0.91234
CVE-2013-2437,0.01039,0.83793
CVE-2013-2438,0.00595,0.78250
CVE-2013-2439,0.00045,0.17679
CVE-2013-2440,0.01833,0.87953
CVE-2013-2441,0.00083,0.37294
CVE-2013-2442,0.03493,0.91419
CVE-2013-2443,0.02068,0.88740
CVE-2013-2444,0.06804,0.93804
CVE-2013-2445,0.02827,0.90452
CVE-2013-2446,0.02068,0.88740
CVE-2013-2447,0.02068,0.88740
CVE-2013-2448,0.16667,0.96020
CVE-2013-2449,0.00744,0.80779
CVE-2013-2450,0.06804,0.93804
CVE-2013-2451,0.00129,0.48328
CVE-2013-2452,0.02068,0.88740
CVE-2013-2453,0.01216,0.85044
CVE-2013-2454,0.00822,0.81729
CVE-2013-2455,0.16070,0.95959
CVE-2013-2456,0.02068,0.88740
CVE-2013-2457,0.02058,0.88713
CVE-2013-2458,0.00463,0.75238
CVE-2013-2459,0.08018,0.94283
CVE-2013-2460,0.97059,0.99867
CVE-2013-2461,0.54632,0.97775
CVE-2013-2462,0.01346,0.85852
CVE-2013-2463,0.94517,0.99421
CVE-2013-2464,0.11826,0.95306
CVE-2013-2465,0.83533,0.98687
CVE-2013-2466,0.03493,0.91419
CVE-2013-2467,0.00047,0.19377
CVE-2013-2468,0.03493,0.91419
CVE-2013-2469,0.94922,0.99474
CVE-2013-2470,0.89654,0.99029
