#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-2471,0.94922,0.99474
CVE-2013-2472,0.89654,0.99029
CVE-2013-2473,0.94922,0.99474
CVE-2013-2474,0.34642,0.97132
CVE-2013-2475,0.00196,0.57345
CVE-2013-2476,0.00146,0.51117
CVE-2013-2477,0.00207,0.58403
CVE-2013-2478,0.00173,0.54678
CVE-2013-2479,0.00221,0.59951
CVE-2013-2480,0.00184,0.55990
CVE-2013-2481,0.00173,0.54678
CVE-2013-2482,0.00221,0.59951
CVE-2013-2483,0.00173,0.54678
CVE-2013-2484,0.00184,0.55990
CVE-2013-2485,0.00208,0.58561
CVE-2013-2486,0.00131,0.48644
CVE-2013-2487,0.00261,0.65061
CVE-2013-2488,0.00243,0.63527
CVE-2013-2492,0.72047,0.98274
CVE-2013-2493,0.01402,0.86145
CVE-2013-2494,0.00080,0.36389
CVE-2013-2495,0.00381,0.72735
CVE-2013-2496,0.00381,0.72735
CVE-2013-2498,0.00081,0.36599
CVE-2013-2499,0.00261,0.65051
CVE-2013-2501,0.00985,0.83360
CVE-2013-2503,0.00585,0.78060
CVE-2013-2504,0.00154,0.52239
CVE-2013-2506,0.00091,0.40050
CVE-2013-2507,0.01787,0.87784
CVE-2013-2512,0.09830,0.94850
CVE-2013-2513,0.00242,0.63464
CVE-2013-2516,0.00249,0.64003
CVE-2013-2517,0.00266,0.67184
CVE-2013-2518,0.00266,0.67184
CVE-2013-2546,0.00042,0.04984
CVE-2013-2547,0.00042,0.04984
CVE-2013-2548,0.00042,0.04984
CVE-2013-2549,0.10596,0.95028
CVE-2013-2550,0.01267,0.85399
CVE-2013-2551,0.93254,0.99295
CVE-2013-2552,0.01406,0.86169
CVE-2013-2553,0.00049,0.20203
CVE-2013-2554,0.00636,0.79066
CVE-2013-2555,0.34789,0.97137
CVE-2013-2556,0.04712,0.92551
CVE-2013-2557,0.01735,0.87598
CVE-2013-2558,0.00565,0.77689
CVE-2013-2559,0.00156,0.52473
CVE-2013-2560,0.01231,0.85178
CVE-2013-2561,0.00042,0.04984
CVE-2013-2562,0.00046,0.19085
CVE-2013-2563,0.00046,0.19085
CVE-2013-2564,0.01016,0.83624
CVE-2013-2565,0.00130,0.48408
CVE-2013-2566,0.00794,0.81424
CVE-2013-2567,0.67950,0.98151
CVE-2013-2568,0.94627,0.99434
CVE-2013-2569,0.79364,0.98505
CVE-2013-2570,0.95094,0.99499
CVE-2013-2571,0.53405,0.97744
CVE-2013-2572,0.05537,0.93142
CVE-2013-2573,0.14819,0.95791
CVE-2013-2574,0.23472,0.96596
CVE-2013-2576,0.33604,0.97087
CVE-2013-2577,0.17825,0.96149
CVE-2013-2578,0.03947,0.91910
CVE-2013-2579,0.00812,0.81609
CVE-2013-2580,0.00216,0.59279
CVE-2013-2581,0.00469,0.75379
CVE-2013-2582,0.00157,0.52656
CVE-2013-2583,0.00122,0.47172
CVE-2013-2585,0.00184,0.55957
CVE-2013-2586,0.00580,0.77960
CVE-2013-2594,0.00222,0.59960
CVE-2013-2595,0.00044,0.14477
CVE-2013-2596,0.00177,0.55165
CVE-2013-2597,0.00186,0.56161
CVE-2013-2598,0.00044,0.14477
CVE-2013-2599,0.00136,0.49551
CVE-2013-2600,0.00670,0.79677
CVE-2013-2601,0.00567,0.77724
CVE-2013-2602,0.02509,0.89819
CVE-2013-2603,0.04340,0.92265
CVE-2013-2604,0.00122,0.47134
CVE-2013-2612,0.00192,0.56778
CVE-2013-2615,0.02062,0.88723
CVE-2013-2616,0.00802,0.81506
CVE-2013-2617,0.00815,0.81651
CVE-2013-2618,0.01028,0.83707
CVE-2013-2619,0.07141,0.93945
CVE-2013-2621,0.02300,0.89385
CVE-2013-2622,0.00371,0.72389
CVE-2013-2623,0.00386,0.72945
CVE-2013-2624,0.05004,0.92756
CVE-2013-2625,0.00929,0.82810
CVE-2013-2627,0.00079,0.36034
CVE-2013-2628,0.00532,0.76990
CVE-2013-2629,0.00220,0.59781
CVE-2013-2630,0.00126,0.47852
CVE-2013-2631,0.00852,0.82041
CVE-2013-2632,0.00653,0.79405
CVE-2013-2633,0.00089,0.39414
CVE-2013-2634,0.00118,0.46515
CVE-2013-2635,0.00118,0.46515
CVE-2013-2636,0.00079,0.36181
CVE-2013-2637,0.54289,0.97763
CVE-2013-2639,0.00178,0.55216
CVE-2013-2640,0.00645,0.79212
CVE-2013-2641,0.90150,0.99069
CVE-2013-2642,0.00724,0.80500
CVE-2013-2643,0.00940,0.82907
CVE-2013-2644,0.00259,0.64912
CVE-2013-2645,0.00262,0.65146
CVE-2013-2646,0.00104,0.43720
CVE-2013-2651,0.00225,0.60364
CVE-2013-2652,0.00819,0.81686
CVE-2013-2653,0.01819,0.87892
CVE-2013-2670,0.01787,0.87784
CVE-2013-2671,0.01787,0.87784
CVE-2013-2672,0.01855,0.88049
CVE-2013-2673,0.00161,0.53205
CVE-2013-2674,0.04012,0.91966
CVE-2013-2675,0.00777,0.81212
CVE-2013-2676,0.04012,0.91966
CVE-2013-2678,0.92666,0.99244
CVE-2013-2679,0.00608,0.78521
CVE-2013-2680,0.04665,0.92506
CVE-2013-2681,0.05603,0.93190
CVE-2013-2682,0.00357,0.71884
CVE-2013-2683,0.00868,0.82193
CVE-2013-2684,0.00438,0.74486
CVE-2013-2685,0.87307,0.98889
CVE-2013-2686,0.70722,0.98239
CVE-2013-2687,0.04829,0.92637
CVE-2013-2688,0.04829,0.92637
CVE-2013-2690,0.00258,0.64715
CVE-2013-2691,0.03073,0.90842
CVE-2013-2692,0.00157,0.52622
CVE-2013-2693,0.00157,0.52622
CVE-2013-2694,0.00245,0.63778
CVE-2013-2695,0.00135,0.49514
CVE-2013-2696,0.00090,0.39810
CVE-2013-2697,0.00090,0.39810
CVE-2013-2698,0.00160,0.53022
CVE-2013-2699,0.00157,0.52622
CVE-2013-2700,0.00308,0.69610
CVE-2013-2701,0.00090,0.39810
CVE-2013-2702,0.00134,0.49266
CVE-2013-2703,0.00090,0.39810
CVE-2013-2704,0.00090,0.39810
CVE-2013-2705,0.00157,0.52622
CVE-2013-2706,0.00092,0.40654
CVE-2013-2707,0.00090,0.39810
CVE-2013-2708,0.00092,0.40654
CVE-2013-2709,0.00090,0.39810
CVE-2013-2710,0.00134,0.49319
CVE-2013-2712,0.00716,0.80381
CVE-2013-2713,0.00435,0.74433
CVE-2013-2714,0.00127,0.47928
CVE-2013-2715,0.00112,0.45247
CVE-2013-2716,0.00246,0.63844
CVE-2013-2717,0.00217,0.59416
CVE-2013-2718,0.17316,0.96092
CVE-2013-2719,0.17316,0.96092
CVE-2013-2720,0.26817,0.96773
CVE-2013-2721,0.17316,0.96092
CVE-2013-2722,0.17316,0.96092
CVE-2013-2723,0.17316,0.96092
CVE-2013-2724,0.03168,0.90964
CVE-2013-2725,0.17316,0.96092
CVE-2013-2726,0.17316,0.96092
CVE-2013-2727,0.13967,0.95656
CVE-2013-2728,0.00784,0.81278
CVE-2013-2729,0.73550,0.98319
CVE-2013-2730,0.10601,0.95029
CVE-2013-2731,0.17316,0.96092
CVE-2013-2732,0.17316,0.96092
CVE-2013-2733,0.03168,0.90964
CVE-2013-2734,0.17316,0.96092
CVE-2013-2735,0.17316,0.96092
CVE-2013-2736,0.17316,0.96092
CVE-2013-2737,0.00457,0.75058
CVE-2013-2738,0.01451,0.86405
CVE-2013-2739,0.05739,0.93273
CVE-2013-2741,0.00854,0.82057
CVE-2013-2742,0.01207,0.84984
CVE-2013-2743,0.00854,0.82057
CVE-2013-2744,0.00508,0.76409
CVE-2013-2745,0.01544,0.86816
CVE-2013-2747,0.00201,0.57829
CVE-2013-2748,0.13520,0.95598
CVE-2013-2749,0.00217,0.59416
CVE-2013-2750,0.00187,0.56335
CVE-2013-2751,0.91807,0.99169
CVE-2013-2752,0.00418,0.73919
CVE-2013-2754,0.01069,0.84045
CVE-2013-2756,0.00263,0.65209
CVE-2013-2757,0.01490,0.86552
CVE-2013-2758,0.00312,0.69762
CVE-2013-2760,0.09970,0.94881
CVE-2013-2761,0.00121,0.47004
CVE-2013-2762,0.00213,0.58936
CVE-2013-2763,0.00247,0.63877
CVE-2013-2764,0.00102,0.42745
CVE-2013-2765,0.01885,0.88169
CVE-2013-2766,0.00192,0.56871
CVE-2013-2767,0.00191,0.56709
CVE-2013-2770,0.00111,0.45144
CVE-2013-2773,0.00064,0.29800
CVE-2013-2776,0.00044,0.11718
CVE-2013-2777,0.00044,0.11718
CVE-2013-2778,0.00192,0.56976
CVE-2013-2779,0.00161,0.53246
CVE-2013-2780,0.00261,0.65056
CVE-2013-2781,0.00735,0.80663
CVE-2013-2782,0.00181,0.55685
CVE-2013-2783,0.00319,0.70140
CVE-2013-2784,0.27008,0.96784
CVE-2013-2785,0.31732,0.97021
CVE-2013-2786,0.00042,0.05098
CVE-2013-2787,0.00340,0.71163
CVE-2013-2788,0.00207,0.58489
CVE-2013-2789,0.00165,0.53689
CVE-2013-2790,0.00340,0.71163
CVE-2013-2791,0.00235,0.61193
CVE-2013-2792,0.00340,0.71163
CVE-2013-2793,0.00313,0.69801
CVE-2013-2794,0.00044,0.12079
CVE-2013-2795,0.00266,0.67184
CVE-2013-2796,0.00265,0.65354
CVE-2013-2798,0.00058,0.26107
CVE-2013-2799,0.00266,0.67184
CVE-2013-2800,0.00276,0.67771
CVE-2013-2801,0.00329,0.70682
CVE-2013-2802,0.00735,0.80663
CVE-2013-2803,0.00211,0.58758
CVE-2013-2804,0.00111,0.45204
CVE-2013-2805,0.00113,0.45563
CVE-2013-2806,0.00127,0.47949
CVE-2013-2807,0.00064,0.29891
CVE-2013-2808,0.00569,0.77767
CVE-2013-2809,0.00429,0.74215
CVE-2013-2810,0.00426,0.74142
CVE-2013-2811,0.00923,0.82765
CVE-2013-2813,0.00340,0.71163
CVE-2013-2814,0.00207,0.58489
CVE-2013-2815,0.00259,0.64912
CVE-2013-2816,0.00058,0.26107
CVE-2013-2817,0.40912,0.97345
CVE-2013-2818,0.00054,0.23832
CVE-2013-2819,0.00442,0.74622
CVE-2013-2820,0.00442,0.74622
CVE-2013-2821,0.00340,0.71163
CVE-2013-2822,0.00058,0.26107
CVE-2013-2823,0.00125,0.47623
CVE-2013-2824,0.00260,0.64954
CVE-2013-2825,0.00207,0.58489
CVE-2013-2826,0.07390,0.94036
CVE-2013-2827,0.55254,0.97789
CVE-2013-2828,0.00054,0.23832
CVE-2013-2829,0.00096,0.41481
CVE-2013-2830,0.00319,0.70153
CVE-2013-2832,0.00196,0.57354
CVE-2013-2833,0.00330,0.70755
CVE-2013-2834,0.00567,0.77729
CVE-2013-2835,0.00169,0.54247
CVE-2013-2836,0.00652,0.79391
CVE-2013-2837,0.00434,0.74411
CVE-2013-2838,0.00442,0.74635
CVE-2013-2839,0.00434,0.74411
CVE-2013-2840,0.00434,0.74411
CVE-2013-2841,0.00434,0.74411
CVE-2013-2842,0.02695,0.90200
CVE-2013-2843,0.00434,0.74411
CVE-2013-2844,0.00434,0.74411
CVE-2013-2845,0.01131,0.84475
CVE-2013-2846,0.00434,0.74411
CVE-2013-2847,0.00434,0.74411
CVE-2013-2848,0.00407,0.73554
CVE-2013-2849,0.00199,0.57669
CVE-2013-2850,0.03055,0.90815
CVE-2013-2851,0.00067,0.31588
CVE-2013-2852,0.00060,0.27032
CVE-2013-2853,0.00180,0.55518
CVE-2013-2854,0.00330,0.70755
CVE-2013-2855,0.00265,0.65346
CVE-2013-2856,0.00467,0.75328
CVE-2013-2857,0.00467,0.75328
CVE-2013-2858,0.00467,0.75328
CVE-2013-2859,0.00441,0.74593
CVE-2013-2860,0.00467,0.75328
CVE-2013-2861,0.00467,0.75328
CVE-2013-2862,0.00431,0.74295
CVE-2013-2863,0.01217,0.85053
CVE-2013-2864,0.00433,0.74348
CVE-2013-2865,0.00615,0.78657
CVE-2013-2866,0.00494,0.76021
CVE-2013-2867,0.00441,0.74593
CVE-2013-2868,0.00609,0.78530
CVE-2013-2869,0.00620,0.78738
CVE-2013-2870,0.00743,0.80771
CVE-2013-2871,0.01458,0.86430
CVE-2013-2872,0.00213,0.58912
CVE-2013-2873,0.01209,0.84997
CVE-2013-2874,0.00145,0.50907
CVE-2013-2875,0.02175,0.89022
CVE-2013-2876,0.00492,0.75984
CVE-2013-2877,0.04591,0.92454
CVE-2013-2878,0.00637,0.79081
CVE-2013-2879,0.00665,0.79605
CVE-2013-2880,0.00652,0.79391
CVE-2013-2881,0.00394,0.73191
CVE-2013-2882,0.01138,0.84526
CVE-2013-2883,0.01209,0.84997
CVE-2013-2884,0.01209,0.84997
CVE-2013-2885,0.02060,0.88717
CVE-2013-2886,0.00460,0.75160
CVE-2013-2887,0.00642,0.79164
CVE-2013-2888,0.00281,0.68141
CVE-2013-2889,0.00064,0.30094
CVE-2013-2890,0.00044,0.14477
CVE-2013-2891,0.00044,0.14477
CVE-2013-2892,0.00064,0.30094
CVE-2013-2893,0.00064,0.30094
CVE-2013-2894,0.00059,0.26657
CVE-2013-2895,0.00062,0.28684
CVE-2013-2896,0.00209,0.58600
CVE-2013-2897,0.00216,0.59221
CVE-2013-2898,0.00057,0.25933
CVE-2013-2899,0.00216,0.59221
CVE-2013-2900,0.01102,0.84245
CVE-2013-2901,0.01650,0.87248
CVE-2013-2902,0.01209,0.84997
CVE-2013-2903,0.01209,0.84997
CVE-2013-2904,0.01706,0.87476
CVE-2013-2905,0.00350,0.71619
CVE-2013-2906,0.01328,0.85725
CVE-2013-2907,0.01850,0.88026
CVE-2013-2908,0.00622,0.78769
CVE-2013-2909,0.01816,0.87881
CVE-2013-2910,0.01901,0.88229
CVE-2013-2911,0.02871,0.90530
CVE-2013-2912,0.02633,0.90089
CVE-2013-2913,0.02871,0.90530
CVE-2013-2914,0.01270,0.85412
CVE-2013-2915,0.00570,0.77774
CVE-2013-2916,0.00567,0.77729
CVE-2013-2917,0.01289,0.85525
CVE-2013-2918,0.02633,0.90089
CVE-2013-2919,0.01795,0.87813
CVE-2013-2920,0.02148,0.88950
CVE-2013-2921,0.02871,0.90530
CVE-2013-2922,0.02871,0.90530
CVE-2013-2923,0.00652,0.79391
CVE-2013-2924,0.02071,0.88749
CVE-2013-2925,0.02045,0.88671
CVE-2013-2926,0.02260,0.89274
CVE-2013-2927,0.02507,0.89813
CVE-2013-2928,0.00745,0.80792
CVE-2013-2929,0.00087,0.38559
CVE-2013-2930,0.00042,0.04984
CVE-2013-2931,0.01023,0.83680
CVE-2013-2933,0.00217,0.59416
CVE-2013-2934,0.00202,0.57957
CVE-2013-2935,0.00217,0.59416
CVE-2013-2936,0.00217,0.59416
CVE-2013-2937,0.00217,0.59416
CVE-2013-2938,0.00217,0.59416
CVE-2013-2939,0.00217,0.59416
CVE-2013-2940,0.00217,0.59416
CVE-2013-2944,0.00246,0.63827
CVE-2013-2945,0.00154,0.52239
CVE-2013-2950,0.00096,0.41564
CVE-2013-2951,0.00042,0.04984
CVE-2013-2953,0.00048,0.19687
CVE-2013-2954,0.00266,0.65413
CVE-2013-2955,0.00062,0.28294
CVE-2013-2956,0.00840,0.81924
CVE-2013-2957,0.00062,0.28294
CVE-2013-2959,0.00266,0.65413
CVE-2013-2960,0.03322,0.91184
CVE-2013-2961,0.00215,0.59146
CVE-2013-2962,0.00042,0.04984
CVE-2013-2964,0.00042,0.04984
CVE-2013-2967,0.00177,0.55133
CVE-2013-2968,0.00114,0.45923
CVE-2013-2969,0.00062,0.28294
CVE-2013-2970,0.00251,0.64216
CVE-2013-2971,0.00241,0.63348
CVE-2013-2972,0.00142,0.50499
CVE-2013-2973,0.00241,0.63348
CVE-2013-2974,0.00143,0.50643
CVE-2013-2976,0.00042,0.04984
CVE-2013-2977,0.39680,0.97298
CVE-2013-2978,0.00083,0.37300
CVE-2013-2979,0.00103,0.42965
CVE-2013-2980,0.00090,0.39810
CVE-2013-2981,0.00360,0.71963
CVE-2013-2982,0.00192,0.56928
CVE-2013-2983,0.00062,0.28294
CVE-2013-2984,0.00222,0.60168
CVE-2013-2985,0.00077,0.35328
CVE-2013-2986,0.00241,0.63348
CVE-2013-2987,0.00077,0.35328
CVE-2013-2988,0.00280,0.68072
CVE-2013-2989,0.00042,0.04984
CVE-2013-2990,0.00241,0.63348
CVE-2013-2991,0.00241,0.63348
CVE-2013-2992,0.03554,0.91482
CVE-2013-2993,0.00315,0.69959
CVE-2013-2994,0.00289,0.68626
CVE-2013-2997,0.00107,0.44388
CVE-2013-2998,0.00115,0.46007
CVE-2013-2999,0.00116,0.46165
CVE-2013-3000,0.00131,0.48753
CVE-2013-3001,0.00258,0.64746
CVE-2013-3003,0.00169,0.54212
CVE-2013-3004,0.00107,0.44420
CVE-2013-3005,0.00349,0.71575
CVE-2013-3006,0.01603,0.87069
CVE-2013-3007,0.01603,0.87069
CVE-2013-3008,0.01603,0.87069
CVE-2013-3009,0.10817,0.95078
CVE-2013-3010,0.01603,0.87069
CVE-2013-3011,0.02766,0.90349
CVE-2013-3012,0.09434,0.94734
CVE-2013-3016,0.00163,0.53453
CVE-2013-3017,0.00137,0.49635
CVE-2013-3018,0.00106,0.44243
CVE-2013-3020,0.00077,0.35328
CVE-2013-3022,0.00241,0.63348
CVE-2013-3023,0.00228,0.60641
CVE-2013-3024,0.00042,0.04984
CVE-2013-3025,0.00122,0.47104
CVE-2013-3026,0.14762,0.95783
CVE-2013-3027,0.91331,0.99137
CVE-2013-3028,0.00042,0.05007
CVE-2013-3029,0.00111,0.45069
CVE-2013-3030,0.00100,0.42372
CVE-2013-3031,0.00619,0.78713
CVE-2013-3032,0.00177,0.55133
CVE-2013-3033,0.00126,0.47727
CVE-2013-3034,0.00080,0.36457
CVE-2013-3035,0.05370,0.93021
CVE-2013-3036,0.00066,0.31092
CVE-2013-3037,0.00042,0.04984
CVE-2013-3038,0.00193,0.57051
CVE-2013-3039,0.00077,0.35490
CVE-2013-3040,0.00289,0.68626
CVE-2013-3041,0.00228,0.60669
CVE-2013-3042,0.00044,0.11586
CVE-2013-3043,0.00044,0.11586
CVE-2013-3044,0.00077,0.35328
CVE-2013-3045,0.00066,0.31092
CVE-2013-3046,0.00125,0.47589
CVE-2013-3047,0.00248,0.63984
CVE-2013-3048,0.00178,0.55211
CVE-2013-3049,0.00121,0.47016
CVE-2013-3050,0.00323,0.70372
CVE-2013-3051,0.00087,0.38493
CVE-2013-3055,0.00618,0.78697
CVE-2013-3056,0.00146,0.51042
CVE-2013-3057,0.00091,0.40392
CVE-2013-3058,0.00134,0.49205
CVE-2013-3059,0.00134,0.49263
CVE-2013-3060,0.00459,0.75139
CVE-2013-3061,0.00234,0.61120
CVE-2013-3062,0.00272,0.67584
CVE-2013-3063,0.00203,0.58011
CVE-2013-3064,0.00761,0.81006
CVE-2013-3065,0.00121,0.46892
CVE-2013-3066,0.00679,0.79827
CVE-2013-3067,0.00086,0.38393
CVE-2013-3068,0.00154,0.52269
CVE-2013-3069,0.00084,0.37749
CVE-2013-3070,0.00502,0.76258
CVE-2013-3071,0.00441,0.74607
CVE-2013-3072,0.00946,0.82979
CVE-2013-3073,0.01061,0.83978
CVE-2013-3074,0.00174,0.54826
CVE-2013-3075,0.93671,0.99331
CVE-2013-3076,0.00042,0.04984
CVE-2013-3077,0.00042,0.05007
CVE-2013-3079,0.00213,0.59014
CVE-2013-3080,0.00327,0.70597
CVE-2013-3081,0.00098,0.41947
CVE-2013-3082,0.00157,0.52720
CVE-2013-3083,0.00397,0.73293
CVE-2013-3084,0.00156,0.52502
CVE-2013-3085,0.01511,0.86671
CVE-2013-3086,0.00263,0.65211
CVE-2013-3087,0.00225,0.60364
CVE-2013-3088,0.00328,0.70658
CVE-2013-3089,0.00263,0.65211
CVE-2013-3090,0.00225,0.60364
CVE-2013-3091,0.00637,0.79092
CVE-2013-3092,0.00528,0.76910
CVE-2013-3093,0.00213,0.58908
CVE-2013-3095,0.02393,0.89588
CVE-2013-3096,0.00104,0.43752
CVE-2013-3097,0.00261,0.65054
CVE-2013-3098,0.02065,0.88730
CVE-2013-3106,0.00122,0.47172
CVE-2013-3107,0.00149,0.51535
CVE-2013-3110,0.87467,0.98899
CVE-2013-3111,0.87750,0.98914
CVE-2013-3112,0.88260,0.98943
CVE-2013-3113,0.87467,0.98899
CVE-2013-3114,0.87467,0.98899
CVE-2013-3115,0.87467,0.98899
CVE-2013-3116,0.87467,0.98899
CVE-2013-3117,0.87467,0.98899
CVE-2013-3118,0.88260,0.98943
CVE-2013-3119,0.88260,0.98943
CVE-2013-3120,0.86673,0.98852
CVE-2013-3121,0.88260,0.98943
CVE-2013-3122,0.88260,0.98943
CVE-2013-3123,0.88260,0.98943
CVE-2013-3124,0.88260,0.98943
CVE-2013-3125,0.88260,0.98943
CVE-2013-3126,0.38951,0.97276
CVE-2013-3127,0.88540,0.98957
CVE-2013-3128,0.48262,0.97576
CVE-2013-3129,0.61943,0.97977
CVE-2013-3130,0.00217,0.59416
CVE-2013-3131,0.92035,0.99192
CVE-2013-3132,0.54145,0.97759
CVE-2013-3133,0.72854,0.98302
CVE-2013-3134,0.92003,0.99190
CVE-2013-3135,0.00266,0.67184
CVE-2013-3136,0.00067,0.31627
CVE-2013-3137,0.01071,0.84055
CVE-2013-3138,0.86145,0.98820
CVE-2013-3139,0.87467,0.98899
CVE-2013-3140,0.90154,0.99070
CVE-2013-3141,0.88260,0.98943
CVE-2013-3142,0.88260,0.98943
CVE-2013-3143,0.92490,0.99229
CVE-2013-3144,0.91903,0.99180
CVE-2013-3145,0.91903,0.99180
CVE-2013-3146,0.91903,0.99180
CVE-2013-3147,0.91903,0.99180
CVE-2013-3148,0.91903,0.99180
CVE-2013-3149,0.91903,0.99180
CVE-2013-3150,0.91903,0.99180
CVE-2013-3151,0.91903,0.99180
CVE-2013-3152,0.91903,0.99180
CVE-2013-3153,0.91903,0.99180
CVE-2013-3154,0.00204,0.58102
CVE-2013-3155,0.86564,0.98845
CVE-2013-3156,0.86564,0.98845
CVE-2013-3157,0.86564,0.98845
CVE-2013-3158,0.81238,0.98589
CVE-2013-3159,0.12695,0.95459
CVE-2013-3160,0.05806,0.93300
CVE-2013-3161,0.90140,0.99068
CVE-2013-3162,0.90140,0.99068
CVE-2013-3163,0.93461,0.99312
CVE-2013-3164,0.90140,0.99068
CVE-2013-3165,0.00266,0.67184
CVE-2013-3166,0.68829,0.98178
CVE-2013-3167,0.00075,0.34593
CVE-2013-3168,0.00266,0.67184
CVE-2013-3169,0.00266,0.67184
CVE-2013-3170,0.00266,0.67184
CVE-2013-3171,0.75404,0.98380
CVE-2013-3172,0.00045,0.17499
CVE-2013-3173,0.00181,0.55587
CVE-2013-3174,0.92930,0.99268
CVE-2013-3175,0.93383,0.99306
CVE-2013-3176,0.00266,0.67184
CVE-2013-3177,0.00266,0.67184
CVE-2013-3178,0.94564,0.99426
CVE-2013-3179,0.46289,0.97517
CVE-2013-3180,0.80195,0.98552
CVE-2013-3181,0.62319,0.97982
CVE-2013-3182,0.61914,0.97977
CVE-2013-3183,0.38684,0.97270
CVE-2013-3184,0.97093,0.99879
CVE-2013-3185,0.02224,0.89171
CVE-2013-3186,0.00373,0.72453
CVE-2013-3187,0.86763,0.98860
CVE-2013-3188,0.85844,0.98805
CVE-2013-3189,0.85844,0.98805
CVE-2013-3190,0.85844,0.98805
CVE-2013-3191,0.85844,0.98805
CVE-2013-3192,0.91579,0.99150
CVE-2013-3193,0.86763,0.98860
CVE-2013-3194,0.86763,0.98860
CVE-2013-3195,0.70710,0.98238
CVE-2013-3196,0.00264,0.65336
CVE-2013-3197,0.00264,0.65336
CVE-2013-3198,0.00264,0.65336
CVE-2013-3199,0.86763,0.98860
CVE-2013-3200,0.00364,0.72117
CVE-2013-3201,0.86763,0.98860
CVE-2013-3202,0.86763,0.98860
CVE-2013-3203,0.86763,0.98860
CVE-2013-3204,0.85844,0.98805
CVE-2013-3205,0.97093,0.99879
CVE-2013-3206,0.86763,0.98860
CVE-2013-3207,0.86763,0.98860
CVE-2013-3208,0.86763,0.98860
CVE-2013-3209,0.86763,0.98860
CVE-2013-3210,0.00176,0.55012
CVE-2013-3211,0.00217,0.59416
CVE-2013-3212,0.03084,0.90856
CVE-2013-3213,0.00306,0.69539
CVE-2013-3214,0.89350,0.99007
CVE-2013-3215,0.17344,0.96094
CVE-2013-3219,0.00149,0.51535
CVE-2013-3220,0.00204,0.58174
CVE-2013-3221,0.00574,0.77865
CVE-2013-3222,0.00042,0.04984
CVE-2013-3223,0.00042,0.04984
CVE-2013-3224,0.00042,0.04984
CVE-2013-3225,0.00042,0.04984
CVE-2013-3226,0.00042,0.04984
CVE-2013-3227,0.00042,0.04984
CVE-2013-3228,0.00042,0.04984
CVE-2013-3229,0.00042,0.04984
CVE-2013-3230,0.00042,0.04984
CVE-2013-3231,0.00042,0.04984
CVE-2013-3232,0.00042,0.04984
CVE-2013-3233,0.00042,0.04984
CVE-2013-3234,0.00042,0.04984
CVE-2013-3235,0.00042,0.04984
CVE-2013-3236,0.00042,0.04984
CVE-2013-3237,0.00042,0.04984
CVE-2013-3238,0.97200,0.99909
CVE-2013-3239,0.11548,0.95239
CVE-2013-3240,0.00278,0.67931
CVE-2013-3241,0.00083,0.37294
CVE-2013-3242,0.01756,0.87669
CVE-2013-3243,0.00452,0.74944
CVE-2013-3244,0.00888,0.82387
CVE-2013-3245,0.02859,0.90505
CVE-2013-3246,0.01250,0.85293
CVE-2013-3247,0.00801,0.81498
CVE-2013-3248,0.01339,0.85814
CVE-2013-3249,0.01814,0.87871
CVE-2013-3250,0.00091,0.40328
CVE-2013-3251,0.00092,0.40654
CVE-2013-3252,0.00157,0.52622
CVE-2013-3253,0.00308,0.69610
CVE-2013-3254,0.00132,0.48831
CVE-2013-3256,0.00157,0.52737
CVE-2013-3257,0.00160,0.53022
CVE-2013-3258,0.00160,0.53022
CVE-2013-3259,0.03073,0.90842
CVE-2013-3260,0.06387,0.93609
CVE-2013-3261,0.00132,0.48831
CVE-2013-3262,0.00276,0.67807
CVE-2013-3263,0.00132,0.48831
CVE-2013-3264,0.00222,0.60070
CVE-2013-3266,0.05044,0.92788
CVE-2013-3267,0.00134,0.49205
CVE-2013-3268,0.00353,0.71742
CVE-2013-3269,0.00226,0.60517
CVE-2013-3270,0.00042,0.04984
CVE-2013-3271,0.00503,0.76284
CVE-2013-3272,0.00042,0.04984
CVE-2013-3273,0.00042,0.04984
CVE-2013-3274,0.00272,0.67564
CVE-2013-3275,0.00131,0.48720
CVE-2013-3276,0.00236,0.61257
CVE-2013-3277,0.00131,0.48720
CVE-2013-3278,0.00042,0.04984
CVE-2013-3279,0.00320,0.70248
CVE-2013-3280,0.00609,0.78526
CVE-2013-3281,0.00155,0.52334
CVE-2013-3282,0.00217,0.59416
CVE-2013-3283,0.00217,0.59416
