#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-3284,0.00217,0.59416
CVE-2013-3285,0.00134,0.49320
CVE-2013-3286,0.00122,0.47172
CVE-2013-3287,0.00042,0.04984
CVE-2013-3288,0.00122,0.47172
CVE-2013-3289,0.00217,0.59416
CVE-2013-3294,0.00181,0.55586
CVE-2013-3295,0.00997,0.83445
CVE-2013-3299,0.00635,0.79048
CVE-2013-3300,0.00138,0.49855
CVE-2013-3301,0.00062,0.28541
CVE-2013-3302,0.00042,0.04984
CVE-2013-3304,0.06025,0.93427
CVE-2013-3311,0.01312,0.85651
CVE-2013-3312,0.00624,0.78794
CVE-2013-3313,0.01177,0.84793
CVE-2013-3314,0.00840,0.81929
CVE-2013-3315,0.00163,0.53472
CVE-2013-3316,0.03466,0.91375
CVE-2013-3317,0.03466,0.91375
CVE-2013-3318,0.00266,0.67184
CVE-2013-3319,0.11329,0.95201
CVE-2013-3320,0.01382,0.86040
CVE-2013-3321,0.00289,0.68571
CVE-2013-3322,0.00177,0.55164
CVE-2013-3323,0.00532,0.76996
CVE-2013-3324,0.00784,0.81278
CVE-2013-3325,0.00784,0.81278
CVE-2013-3326,0.00784,0.81278
CVE-2013-3327,0.00784,0.81278
CVE-2013-3328,0.00784,0.81278
CVE-2013-3329,0.00784,0.81278
CVE-2013-3330,0.00784,0.81278
CVE-2013-3331,0.00784,0.81278
CVE-2013-3332,0.00784,0.81278
CVE-2013-3333,0.00784,0.81278
CVE-2013-3334,0.00784,0.81278
CVE-2013-3335,0.00784,0.81278
CVE-2013-3336,0.97023,0.99854
CVE-2013-3337,0.17316,0.96092
CVE-2013-3338,0.17316,0.96092
CVE-2013-3339,0.17316,0.96092
CVE-2013-3340,0.17316,0.96092
CVE-2013-3341,0.17316,0.96092
CVE-2013-3342,0.00687,0.79963
CVE-2013-3343,0.01572,0.86919
CVE-2013-3344,0.17715,0.96137
CVE-2013-3345,0.00847,0.81995
CVE-2013-3346,0.96984,0.99845
CVE-2013-3347,0.02119,0.88882
CVE-2013-3348,0.00847,0.81995
CVE-2013-3349,0.00229,0.60727
CVE-2013-3350,0.00993,0.83418
CVE-2013-3351,0.03305,0.91164
CVE-2013-3352,0.00847,0.81995
CVE-2013-3353,0.03305,0.91164
CVE-2013-3354,0.00847,0.81995
CVE-2013-3355,0.00847,0.81995
CVE-2013-3356,0.03305,0.91164
CVE-2013-3357,0.43533,0.97433
CVE-2013-3358,0.02196,0.89086
CVE-2013-3359,0.00708,0.80254
CVE-2013-3360,0.00708,0.80254
CVE-2013-3361,0.03238,0.91064
CVE-2013-3362,0.03238,0.91064
CVE-2013-3363,0.03238,0.91064
CVE-2013-3365,0.00506,0.76343
CVE-2013-3366,0.00173,0.54640
CVE-2013-3367,0.00239,0.61483
CVE-2013-3368,0.00042,0.04984
CVE-2013-3369,0.00527,0.76884
CVE-2013-3370,0.01419,0.86255
CVE-2013-3371,0.00296,0.68966
CVE-2013-3372,0.00608,0.78515
CVE-2013-3373,0.00734,0.80637
CVE-2013-3374,0.00662,0.79558
CVE-2013-3375,0.00185,0.56003
CVE-2013-3376,0.00131,0.48720
CVE-2013-3377,0.00181,0.55608
CVE-2013-3378,0.00161,0.53246
CVE-2013-3379,0.00179,0.55328
CVE-2013-3380,0.00104,0.43369
CVE-2013-3381,0.00161,0.53246
CVE-2013-3382,0.00161,0.53246
CVE-2013-3383,0.00204,0.58120
CVE-2013-3384,0.00565,0.77686
CVE-2013-3385,0.00563,0.77627
CVE-2013-3386,0.00181,0.55675
CVE-2013-3387,0.00161,0.53246
CVE-2013-3388,0.00161,0.53246
CVE-2013-3389,0.00161,0.53246
CVE-2013-3390,0.00161,0.53246
CVE-2013-3392,0.00078,0.35573
CVE-2013-3393,0.00181,0.55608
CVE-2013-3394,0.00132,0.48831
CVE-2013-3395,0.00094,0.41169
CVE-2013-3396,0.00132,0.48831
CVE-2013-3397,0.00094,0.41169
CVE-2013-3398,0.00206,0.58348
CVE-2013-3399,0.00047,0.19285
CVE-2013-3400,0.00042,0.04984
CVE-2013-3401,0.00131,0.48720
CVE-2013-3402,0.00112,0.45341
CVE-2013-3403,0.00060,0.27174
CVE-2013-3404,0.00146,0.51092
CVE-2013-3405,0.00133,0.49060
CVE-2013-3406,0.00102,0.42784
CVE-2013-3407,0.00255,0.64539
CVE-2013-3408,0.00042,0.04984
CVE-2013-3409,0.00124,0.47473
CVE-2013-3410,0.00181,0.55675
CVE-2013-3411,0.00181,0.55675
CVE-2013-3412,0.00115,0.45992
CVE-2013-3413,0.00122,0.47172
CVE-2013-3414,0.00159,0.52998
CVE-2013-3415,0.00181,0.55675
CVE-2013-3416,0.00192,0.56973
CVE-2013-3417,0.00352,0.71710
CVE-2013-3418,0.00115,0.46043
CVE-2013-3419,0.00185,0.56003
CVE-2013-3420,0.00094,0.41169
CVE-2013-3421,0.00132,0.48831
CVE-2013-3422,0.00132,0.48831
CVE-2013-3423,0.00132,0.48831
CVE-2013-3424,0.00090,0.39810
CVE-2013-3425,0.00109,0.44673
CVE-2013-3426,0.00248,0.63976
CVE-2013-3428,0.00104,0.43369
CVE-2013-3429,0.00280,0.68057
CVE-2013-3430,0.00579,0.77947
CVE-2013-3431,0.00318,0.70137
CVE-2013-3433,0.00042,0.04984
CVE-2013-3434,0.00042,0.04984
CVE-2013-3435,0.00563,0.77627
CVE-2013-3436,0.00479,0.75612
CVE-2013-3437,0.00137,0.49677
CVE-2013-3438,0.00207,0.58384
CVE-2013-3439,0.00253,0.64438
CVE-2013-3440,0.00253,0.64438
CVE-2013-3441,0.01253,0.85308
CVE-2013-3442,0.00104,0.43369
CVE-2013-3443,0.09391,0.94723
CVE-2013-3444,0.00495,0.76042
CVE-2013-3445,0.01515,0.86684
CVE-2013-3446,0.00131,0.48720
CVE-2013-3448,0.00135,0.49487
CVE-2013-3450,0.00094,0.41169
CVE-2013-3451,0.00094,0.41169
CVE-2013-3453,0.00161,0.53246
CVE-2013-3454,0.00369,0.72327
CVE-2013-3455,0.00278,0.67929
CVE-2013-3457,0.00291,0.68738
CVE-2013-3458,0.00161,0.53246
CVE-2013-3459,0.00181,0.55675
CVE-2013-3460,0.00094,0.41135
CVE-2013-3461,0.00094,0.41135
CVE-2013-3462,0.00521,0.76720
CVE-2013-3463,0.00367,0.72255
CVE-2013-3464,0.00042,0.04984
CVE-2013-3466,0.00337,0.71055
CVE-2013-3467,0.00042,0.04984
CVE-2013-3468,0.00259,0.64822
CVE-2013-3469,0.00153,0.52192
CVE-2013-3470,0.00432,0.74329
CVE-2013-3471,0.00142,0.50544
CVE-2013-3472,0.00109,0.44720
CVE-2013-3473,0.00352,0.71710
CVE-2013-3474,0.00384,0.72871
CVE-2013-3475,0.00042,0.04984
CVE-2013-3476,0.00160,0.53022
CVE-2013-3477,0.00160,0.53022
CVE-2013-3478,0.00150,0.51763
CVE-2013-3479,0.00090,0.39810
CVE-2013-3480,0.09300,0.94701
CVE-2013-3481,0.10752,0.95063
CVE-2013-3482,0.94913,0.99471
CVE-2013-3483,0.01470,0.86477
CVE-2013-3484,0.00249,0.64044
CVE-2013-3485,0.00062,0.28282
CVE-2013-3486,0.00262,0.65145
CVE-2013-3487,0.00274,0.67720
CVE-2013-3488,0.02415,0.89640
CVE-2013-3489,0.02415,0.89640
CVE-2013-3491,0.00132,0.48832
CVE-2013-3492,0.00375,0.72495
CVE-2013-3493,0.00276,0.67785
CVE-2013-3494,0.00064,0.29835
CVE-2013-3495,0.00062,0.28684
CVE-2013-3496,0.00042,0.04984
CVE-2013-3497,0.00156,0.52495
CVE-2013-3498,0.00177,0.55066
CVE-2013-3499,0.00758,0.80970
CVE-2013-3500,0.00268,0.67350
CVE-2013-3501,0.00263,0.65179
CVE-2013-3502,0.17630,0.96124
CVE-2013-3503,0.00152,0.51949
CVE-2013-3504,0.00269,0.67406
CVE-2013-3505,0.00214,0.59143
CVE-2013-3506,0.00636,0.79075
CVE-2013-3507,0.00155,0.52422
CVE-2013-3508,0.00281,0.68141
CVE-2013-3509,0.00255,0.64522
CVE-2013-3510,0.00228,0.60623
CVE-2013-3511,0.00263,0.65236
CVE-2013-3512,0.00336,0.70995
CVE-2013-3513,0.00128,0.48018
CVE-2013-3514,0.00920,0.82734
CVE-2013-3515,0.00394,0.73167
CVE-2013-3516,0.00298,0.69121
CVE-2013-3517,0.00071,0.32920
CVE-2013-3519,0.00059,0.26811
CVE-2013-3520,0.97116,0.99883
CVE-2013-3521,0.00266,0.67184
CVE-2013-3522,0.52874,0.97732
CVE-2013-3523,0.00166,0.53780
CVE-2013-3524,0.00953,0.83050
CVE-2013-3525,0.00208,0.58566
CVE-2013-3526,0.00489,0.75926
CVE-2013-3527,0.00471,0.75448
CVE-2013-3528,0.00554,0.77451
CVE-2013-3529,0.01116,0.84351
CVE-2013-3530,0.00079,0.36034
CVE-2013-3531,0.00079,0.36034
CVE-2013-3532,0.00229,0.60728
CVE-2013-3533,0.00381,0.72736
CVE-2013-3534,0.00220,0.59764
CVE-2013-3535,0.01811,0.87865
CVE-2013-3536,0.00077,0.35418
CVE-2013-3537,0.00079,0.36034
CVE-2013-3538,0.00221,0.59883
CVE-2013-3539,0.00353,0.71746
CVE-2013-3540,0.00521,0.76739
CVE-2013-3541,0.00920,0.82724
CVE-2013-3542,0.00972,0.83255
CVE-2013-3543,0.04980,0.92739
CVE-2013-3544,0.00217,0.59416
CVE-2013-3550,0.00217,0.59416
CVE-2013-3551,0.00123,0.47217
CVE-2013-3552,0.00286,0.68390
CVE-2013-3553,0.00286,0.68390
CVE-2013-3555,0.00682,0.79882
CVE-2013-3556,0.00250,0.64123
CVE-2013-3557,0.00725,0.80503
CVE-2013-3558,0.00256,0.64623
CVE-2013-3559,0.01178,0.84798
CVE-2013-3560,0.04941,0.92716
CVE-2013-3561,0.00199,0.57662
CVE-2013-3562,0.01016,0.83620
CVE-2013-3563,0.85689,0.98783
CVE-2013-3564,0.00126,0.47733
CVE-2013-3565,0.00449,0.74857
CVE-2013-3567,0.31863,0.97027
CVE-2013-3568,0.97393,0.99963
CVE-2013-3571,0.00578,0.77934
CVE-2013-3572,0.00143,0.50748
CVE-2013-3573,0.00268,0.67323
CVE-2013-3574,0.00381,0.72727
CVE-2013-3575,0.00381,0.72727
CVE-2013-3576,0.40824,0.97340
CVE-2013-3577,0.00115,0.45934
CVE-2013-3578,0.00098,0.41882
CVE-2013-3579,0.00066,0.30864
CVE-2013-3580,0.00082,0.36977
CVE-2013-3581,0.00267,0.67267
CVE-2013-3582,0.00100,0.42419
CVE-2013-3583,0.00114,0.45638
CVE-2013-3584,0.00241,0.63381
CVE-2013-3585,0.00651,0.79354
CVE-2013-3586,0.00170,0.54351
CVE-2013-3587,0.00684,0.79907
CVE-2013-3588,0.00861,0.82114
CVE-2013-3589,0.00155,0.52334
CVE-2013-3590,0.01772,0.87718
CVE-2013-3591,0.94971,0.99482
CVE-2013-3593,0.00325,0.70499
CVE-2013-3594,0.01169,0.84753
CVE-2013-3595,0.00156,0.52467
CVE-2013-3596,0.00138,0.49858
CVE-2013-3597,0.11598,0.95261
CVE-2013-3598,0.00565,0.77679
CVE-2013-3599,0.00372,0.72422
CVE-2013-3600,0.00180,0.55570
CVE-2013-3601,0.00206,0.58298
CVE-2013-3602,0.00126,0.47796
CVE-2013-3603,0.00241,0.63381
CVE-2013-3604,0.00173,0.54691
CVE-2013-3605,0.00114,0.45638
CVE-2013-3606,0.00240,0.61571
CVE-2013-3607,0.10639,0.95039
CVE-2013-3608,0.07226,0.93969
CVE-2013-3609,0.01998,0.88515
CVE-2013-3610,0.00206,0.58293
CVE-2013-3611,0.00217,0.59416
CVE-2013-3612,0.00327,0.70578
CVE-2013-3613,0.00619,0.78708
CVE-2013-3614,0.00292,0.68763
CVE-2013-3615,0.00208,0.58571
CVE-2013-3616,0.00241,0.63381
CVE-2013-3617,0.12627,0.95451
CVE-2013-3619,0.08903,0.94590
CVE-2013-3620,0.00355,0.71784
CVE-2013-3621,0.00241,0.63348
CVE-2013-3622,0.02964,0.90676
CVE-2013-3623,0.96146,0.99655
CVE-2013-3624,0.00325,0.70499
CVE-2013-3625,0.00116,0.46117
CVE-2013-3626,0.00721,0.80442
CVE-2013-3627,0.00202,0.57977
CVE-2013-3628,0.95007,0.99487
CVE-2013-3629,0.89199,0.98993
CVE-2013-3630,0.02291,0.89364
CVE-2013-3631,0.48534,0.97582
CVE-2013-3632,0.77810,0.98460
CVE-2013-3633,0.00086,0.38240
CVE-2013-3634,0.00166,0.53876
CVE-2013-3635,0.00126,0.47780
CVE-2013-3636,0.00278,0.67937
CVE-2013-3637,0.00126,0.47780
CVE-2013-3638,0.00124,0.47453
CVE-2013-3639,0.01892,0.88198
CVE-2013-3640,0.00132,0.48831
CVE-2013-3641,0.00056,0.25702
CVE-2013-3642,0.00069,0.32298
CVE-2013-3643,0.00069,0.32298
CVE-2013-3644,0.07023,0.93894
CVE-2013-3645,0.00192,0.56871
CVE-2013-3646,0.04545,0.92408
CVE-2013-3647,0.00123,0.47268
CVE-2013-3648,0.00192,0.56871
CVE-2013-3649,0.00192,0.56871
CVE-2013-3650,0.00469,0.75361
CVE-2013-3651,0.00659,0.79505
CVE-2013-3652,0.00253,0.64438
CVE-2013-3653,0.00253,0.64438
CVE-2013-3654,0.00469,0.75361
CVE-2013-3655,0.00457,0.75072
CVE-2013-3656,0.00410,0.73638
CVE-2013-3657,0.05870,0.93331
CVE-2013-3658,0.00736,0.80668
CVE-2013-3659,0.00407,0.73551
CVE-2013-3660,0.74942,0.98367
CVE-2013-3661,0.00044,0.11727
CVE-2013-3662,0.54009,0.97756
CVE-2013-3663,0.61335,0.97959
CVE-2013-3664,0.53330,0.97742
CVE-2013-3665,0.00670,0.79671
CVE-2013-3666,0.00078,0.35665
CVE-2013-3667,0.00364,0.72115
CVE-2013-3670,0.00449,0.74870
CVE-2013-3671,0.00343,0.71303
CVE-2013-3672,0.00412,0.73726
CVE-2013-3673,0.00449,0.74870
CVE-2013-3674,0.00412,0.73726
CVE-2013-3675,0.00343,0.71303
CVE-2013-3678,0.00536,0.77085
CVE-2013-3684,0.01800,0.87828
CVE-2013-3685,0.00057,0.25799
CVE-2013-3686,0.11787,0.95300
CVE-2013-3687,0.00181,0.55598
CVE-2013-3688,0.00369,0.72324
CVE-2013-3689,0.00382,0.72771
CVE-2013-3690,0.00221,0.59899
CVE-2013-3691,0.00163,0.53473
CVE-2013-3692,0.00069,0.32478
CVE-2013-3693,0.00216,0.59254
CVE-2013-3694,0.00174,0.54848
CVE-2013-3697,0.00050,0.22051
CVE-2013-3698,0.00217,0.59416
CVE-2013-3699,0.00217,0.59416
CVE-2013-3701,0.00217,0.59416
CVE-2013-3702,0.00217,0.59416
CVE-2013-3703,0.00057,0.26040
CVE-2013-3704,0.00142,0.50470
CVE-2013-3705,0.00057,0.25802
CVE-2013-3706,0.94504,0.99420
CVE-2013-3707,0.53851,0.97752
CVE-2013-3708,0.00199,0.57665
CVE-2013-3709,0.00046,0.18140
CVE-2013-3710,0.00464,0.75271
CVE-2013-3712,0.00176,0.54945
CVE-2013-3713,0.00042,0.04984
CVE-2013-3718,0.00160,0.53090
CVE-2013-3719,0.00132,0.48831
CVE-2013-3720,0.00119,0.46653
CVE-2013-3721,0.00079,0.36034
CVE-2013-3722,0.00094,0.40985
CVE-2013-3724,0.43352,0.97426
CVE-2013-3725,0.00412,0.73711
CVE-2013-3726,0.00217,0.59416
CVE-2013-3727,0.00552,0.77411
CVE-2013-3728,0.00147,0.51234
CVE-2013-3729,0.01207,0.84983
CVE-2013-3734,0.00178,0.55274
CVE-2013-3735,0.00300,0.69184
CVE-2013-3736,0.00220,0.59764
CVE-2013-3737,0.00330,0.70726
CVE-2013-3738,0.01469,0.86471
CVE-2013-3739,0.05818,0.93304
CVE-2013-3742,0.00067,0.31359
CVE-2013-3743,0.03144,0.90931
CVE-2013-3744,0.00858,0.82088
CVE-2013-3745,0.00044,0.15044
CVE-2013-3746,0.00060,0.27032
CVE-2013-3747,0.00146,0.51051
CVE-2013-3748,0.00621,0.78744
CVE-2013-3749,0.00344,0.71338
CVE-2013-3750,0.00044,0.15044
CVE-2013-3751,0.90529,0.99090
CVE-2013-3752,0.00334,0.70901
CVE-2013-3753,0.00621,0.78744
CVE-2013-3754,0.00062,0.28422
CVE-2013-3755,0.00499,0.76148
CVE-2013-3756,0.00281,0.68145
CVE-2013-3757,0.00678,0.79822
CVE-2013-3758,0.00450,0.74895
CVE-2013-3759,0.00476,0.75559
CVE-2013-3760,0.00062,0.28422
CVE-2013-3761,0.00249,0.64053
CVE-2013-3762,0.00141,0.50383
CVE-2013-3763,0.97041,0.99861
CVE-2013-3764,0.04514,0.92383
CVE-2013-3765,0.00044,0.15044
CVE-2013-3766,0.00083,0.37294
CVE-2013-3767,0.00499,0.76148
CVE-2013-3768,0.00476,0.75559
CVE-2013-3769,0.00343,0.71329
CVE-2013-3770,0.00366,0.72180
CVE-2013-3771,0.00062,0.28422
CVE-2013-3772,0.00343,0.71329
CVE-2013-3773,0.00896,0.82481
CVE-2013-3774,0.01256,0.85332
CVE-2013-3775,0.00499,0.76148
CVE-2013-3776,0.00715,0.80372
CVE-2013-3777,0.00499,0.76148
CVE-2013-3778,0.00499,0.76148
CVE-2013-3779,0.00673,0.79735
CVE-2013-3780,0.00231,0.60884
CVE-2013-3781,0.00504,0.76294
CVE-2013-3782,0.00343,0.71329
CVE-2013-3783,0.00205,0.58229
CVE-2013-3784,0.00231,0.60884
CVE-2013-3785,0.00083,0.37294
CVE-2013-3786,0.00044,0.15044
CVE-2013-3787,0.00698,0.80124
CVE-2013-3788,0.00499,0.76148
CVE-2013-3789,0.00304,0.69390
CVE-2013-3790,0.00242,0.63472
CVE-2013-3791,0.00529,0.76916
CVE-2013-3792,0.00052,0.22539
CVE-2013-3793,0.00205,0.58229
CVE-2013-3794,0.00487,0.75833
CVE-2013-3795,0.00750,0.80868
CVE-2013-3796,0.00750,0.80868
CVE-2013-3797,0.00044,0.15044
CVE-2013-3798,0.01222,0.85098
CVE-2013-3799,0.00044,0.15044
CVE-2013-3800,0.00524,0.76794
CVE-2013-3801,0.01404,0.86157
CVE-2013-3802,0.00173,0.54649
CVE-2013-3803,0.03787,0.91734
CVE-2013-3804,0.00205,0.58229
CVE-2013-3805,0.00880,0.82310
CVE-2013-3806,0.00750,0.80868
CVE-2013-3807,0.00529,0.76916
CVE-2013-3808,0.00281,0.68093
CVE-2013-3809,0.00303,0.69380
CVE-2013-3810,0.00750,0.80868
CVE-2013-3811,0.00750,0.80868
CVE-2013-3812,0.00205,0.58229
CVE-2013-3813,0.00310,0.69680
CVE-2013-3814,0.00083,0.37294
CVE-2013-3815,0.00266,0.67184
CVE-2013-3816,0.00231,0.60884
CVE-2013-3817,0.00266,0.67184
CVE-2013-3818,0.00476,0.75559
CVE-2013-3819,0.00813,0.81623
CVE-2013-3820,0.00896,0.82481
CVE-2013-3821,0.00813,0.81623
CVE-2013-3822,0.00343,0.71329
CVE-2013-3823,0.00234,0.61111
CVE-2013-3824,0.00361,0.72016
CVE-2013-3825,0.00285,0.68349
CVE-2013-3826,0.00292,0.68769
CVE-2013-3827,0.38716,0.97271
CVE-2013-3828,0.84790,0.98738
CVE-2013-3829,0.00972,0.83254
CVE-2013-3830,0.00304,0.69390
CVE-2013-3831,0.00083,0.37294
CVE-2013-3832,0.00083,0.37294
CVE-2013-3833,0.00141,0.50383
CVE-2013-3834,0.00216,0.59274
CVE-2013-3835,0.00163,0.53513
CVE-2013-3836,0.00083,0.37294
CVE-2013-3837,0.00137,0.49641
CVE-2013-3838,0.00061,0.27814
CVE-2013-3839,0.00272,0.67576
CVE-2013-3840,0.00083,0.37294
CVE-2013-3841,0.00232,0.61005
CVE-2013-3842,0.00044,0.15044
CVE-2013-3843,0.34431,0.97123
CVE-2013-3844,0.00266,0.67184
CVE-2013-3845,0.86763,0.98860
CVE-2013-3846,0.14688,0.95772
CVE-2013-3847,0.75648,0.98390
CVE-2013-3848,0.75648,0.98390
CVE-2013-3849,0.77627,0.98446
CVE-2013-3850,0.86564,0.98845
CVE-2013-3851,0.81238,0.98589
CVE-2013-3852,0.86564,0.98845
CVE-2013-3853,0.81238,0.98589
CVE-2013-3854,0.81238,0.98589
CVE-2013-3855,0.81238,0.98589
CVE-2013-3856,0.81238,0.98589
CVE-2013-3857,0.77627,0.98446
CVE-2013-3858,0.77627,0.98446
CVE-2013-3859,0.00043,0.11388
CVE-2013-3860,0.60146,0.97923
CVE-2013-3861,0.74223,0.98340
CVE-2013-3862,0.00180,0.55451
CVE-2013-3863,0.91370,0.99139
CVE-2013-3864,0.00129,0.48251
CVE-2013-3865,0.00129,0.48251
CVE-2013-3866,0.00129,0.48251
CVE-2013-3867,0.00266,0.67184
CVE-2013-3868,0.36816,0.97209
CVE-2013-3869,0.20928,0.96416
CVE-2013-3870,0.96285,0.99685
CVE-2013-3871,0.79770,0.98529
CVE-2013-3872,0.91815,0.99170
CVE-2013-3873,0.89172,0.98990
CVE-2013-3874,0.89172,0.98990
CVE-2013-3875,0.89525,0.99023
CVE-2013-3876,0.00228,0.60651
CVE-2013-3877,0.00266,0.67184
CVE-2013-3878,0.00043,0.11075
CVE-2013-3879,0.00090,0.39954
CVE-2013-3880,0.02954,0.90662
CVE-2013-3881,0.00067,0.31341
CVE-2013-3882,0.89525,0.99023
CVE-2013-3883,0.00266,0.67184
CVE-2013-3884,0.00266,0.67184
CVE-2013-3885,0.89525,0.99023
CVE-2013-3886,0.89525,0.99023
CVE-2013-3887,0.00068,0.31974
CVE-2013-3888,0.00090,0.39954
CVE-2013-3889,0.90398,0.99084
CVE-2013-3890,0.84640,0.98730
CVE-2013-3891,0.84640,0.98730
CVE-2013-3892,0.84640,0.98730
CVE-2013-3893,0.96203,0.99667
CVE-2013-3894,0.93123,0.99285
CVE-2013-3895,0.28608,0.96867
CVE-2013-3896,0.59161,0.97896
CVE-2013-3897,0.97104,0.99881
CVE-2013-3898,0.31281,0.97006
CVE-2013-3899,0.00043,0.11075
CVE-2013-3900,0.14164,0.95689
CVE-2013-3901,0.00266,0.67184
CVE-2013-3902,0.00043,0.11075
CVE-2013-3903,0.00078,0.35867
CVE-2013-3904,0.00266,0.67184
CVE-2013-3905,0.82381,0.98626
CVE-2013-3906,0.97010,0.99852
CVE-2013-3907,0.00043,0.11075
CVE-2013-3908,0.90733,0.99102
CVE-2013-3909,0.02171,0.89011
CVE-2013-3910,0.89685,0.99033
CVE-2013-3911,0.89685,0.99033
CVE-2013-3912,0.89685,0.99033
CVE-2013-3913,0.00266,0.67184
CVE-2013-3914,0.90015,0.99058
CVE-2013-3915,0.90015,0.99058
CVE-2013-3916,0.90015,0.99058
CVE-2013-3917,0.89685,0.99033
CVE-2013-3918,0.96417,0.99713
CVE-2013-3919,0.00633,0.79018
CVE-2013-3920,0.00082,0.37029
CVE-2013-3921,0.00842,0.81956
CVE-2013-3922,0.00842,0.81956
CVE-2013-3923,0.00842,0.81956
CVE-2013-3925,0.00457,0.75082
CVE-2013-3926,0.01058,0.83940
CVE-2013-3927,0.00042,0.04984
CVE-2013-3928,0.93434,0.99311
CVE-2013-3929,0.00067,0.31283
CVE-2013-3930,0.01399,0.86125
CVE-2013-3931,0.00096,0.41398
CVE-2013-3932,0.00170,0.54401
CVE-2013-3933,0.00192,0.56871
CVE-2013-3934,0.41168,0.97355
CVE-2013-3935,0.00094,0.41110
CVE-2013-3936,0.00096,0.41631
CVE-2013-3937,0.00324,0.70431
CVE-2013-3938,0.01250,0.85294
CVE-2013-3939,0.00365,0.72152
CVE-2013-3940,0.77835,0.98461
CVE-2013-3941,0.02392,0.89585
CVE-2013-3942,0.00075,0.34633
CVE-2013-3943,0.00089,0.39506
CVE-2013-3944,0.27133,0.96792
CVE-2013-3945,0.00785,0.81303
CVE-2013-3946,0.08635,0.94499
CVE-2013-3947,0.00042,0.04984
CVE-2013-3948,0.00289,0.68593
CVE-2013-3949,0.00042,0.04984
CVE-2013-3950,0.00337,0.71024
CVE-2013-3951,0.00042,0.04984
CVE-2013-3952,0.00042,0.04984
CVE-2013-3953,0.00042,0.04984
CVE-2013-3954,0.00042,0.04984
CVE-2013-3955,0.00042,0.04984
CVE-2013-3956,0.00964,0.83163
CVE-2013-3957,0.00137,0.49652
CVE-2013-3958,0.00415,0.73840
CVE-2013-3959,0.00122,0.47050
CVE-2013-3960,0.00290,0.68682
CVE-2013-3961,0.00493,0.75998
CVE-2013-3962,0.00132,0.48831
CVE-2013-3963,0.00221,0.59899
CVE-2013-3964,0.00151,0.51789
CVE-2013-3969,0.07137,0.93942
CVE-2013-3970,0.00052,0.22698
CVE-2013-3971,0.00121,0.47016
CVE-2013-3972,0.00135,0.49435
CVE-2013-3973,0.00140,0.50251
CVE-2013-3975,0.00405,0.73500
CVE-2013-3976,0.00115,0.46007
CVE-2013-3977,0.00567,0.77722
CVE-2013-3978,0.00163,0.53453
CVE-2013-3979,0.00125,0.47582
CVE-2013-3980,0.00198,0.57546
CVE-2013-3981,0.00168,0.53992
CVE-2013-3982,0.00405,0.73500
CVE-2013-3983,0.00230,0.60798
CVE-2013-3984,0.00172,0.54617
CVE-2013-3985,0.00168,0.54019
CVE-2013-3986,0.01248,0.85281
CVE-2013-3988,0.00421,0.73995
CVE-2013-3989,0.00082,0.36950
CVE-2013-3990,0.00177,0.55133
CVE-2013-3992,0.00148,0.51339
CVE-2013-3993,0.08790,0.94559
CVE-2013-3995,0.00125,0.47582
CVE-2013-3996,0.00167,0.53979
CVE-2013-3997,0.00095,0.41286
CVE-2013-3998,0.00068,0.31858
CVE-2013-3999,0.00177,0.55133
CVE-2013-4000,0.00090,0.39810
CVE-2013-4001,0.00163,0.53453
CVE-2013-4002,0.04296,0.92224
CVE-2013-4003,0.00084,0.37402
CVE-2013-4004,0.00101,0.42565
CVE-2013-4005,0.00101,0.42565
CVE-2013-4006,0.00099,0.42080
CVE-2013-4007,0.00062,0.28294
CVE-2013-4011,0.00158,0.52835
CVE-2013-4012,0.00148,0.51324
CVE-2013-4013,0.00432,0.74316
CVE-2013-4014,0.00249,0.64022
CVE-2013-4015,0.00043,0.11155
CVE-2013-4016,0.00143,0.50710
CVE-2013-4017,0.00372,0.72434
CVE-2013-4018,0.00269,0.67394
CVE-2013-4019,0.00125,0.47582
CVE-2013-4020,0.00159,0.52930
CVE-2013-4021,0.00350,0.71629
CVE-2013-4022,0.00082,0.36950
CVE-2013-4024,0.00228,0.60669
CVE-2013-4025,0.00207,0.58480
CVE-2013-4027,0.00257,0.64653
CVE-2013-4030,0.00133,0.49012
CVE-2013-4031,0.00421,0.73995
CVE-2013-4032,0.00644,0.79196
CVE-2013-4033,0.00330,0.70738
