#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-4034,0.01284,0.85505
CVE-2013-4035,0.00114,0.45639
CVE-2013-4036,0.00062,0.28294
CVE-2013-4037,0.00131,0.48655
CVE-2013-4038,0.00129,0.48300
CVE-2013-4039,0.00162,0.53408
CVE-2013-4040,0.00042,0.04984
CVE-2013-4041,0.01696,0.87443
CVE-2013-4042,0.01307,0.85622
CVE-2013-4043,0.00289,0.68626
CVE-2013-4044,0.00112,0.45339
CVE-2013-4045,0.00177,0.55133
CVE-2013-4046,0.00226,0.60525
CVE-2013-4047,0.00122,0.47104
CVE-2013-4048,0.00062,0.28294
CVE-2013-4049,0.00219,0.59665
CVE-2013-4050,0.00075,0.34601
CVE-2013-4051,0.00062,0.28294
CVE-2013-4052,0.00177,0.55133
CVE-2013-4053,0.00552,0.77401
CVE-2013-4054,0.00369,0.72342
CVE-2013-4055,0.00062,0.28294
CVE-2013-4056,0.00090,0.39810
CVE-2013-4057,0.00270,0.67437
CVE-2013-4058,0.00306,0.69504
CVE-2013-4059,0.00254,0.64509
CVE-2013-4061,0.00098,0.41943
CVE-2013-4062,0.00056,0.25596
CVE-2013-4063,0.00122,0.47104
CVE-2013-4064,0.00062,0.28294
CVE-2013-4065,0.00122,0.47104
CVE-2013-4066,0.00226,0.60525
CVE-2013-4067,0.00291,0.68704
CVE-2013-4068,0.02199,0.89092
CVE-2013-4069,0.00289,0.68626
CVE-2013-4070,0.00289,0.68626
CVE-2013-4073,0.00148,0.51338
CVE-2013-4074,0.14850,0.95794
CVE-2013-4075,0.00245,0.63808
CVE-2013-4076,0.00218,0.59568
CVE-2013-4077,0.00243,0.63527
CVE-2013-4078,0.00236,0.61244
CVE-2013-4079,0.00307,0.69563
CVE-2013-4080,0.00364,0.72132
CVE-2013-4081,0.00274,0.67699
CVE-2013-4082,0.00222,0.60165
CVE-2013-4083,0.00324,0.70445
CVE-2013-4088,0.00391,0.73099
CVE-2013-4090,0.00087,0.38799
CVE-2013-4091,0.00540,0.77167
CVE-2013-4092,0.00247,0.63891
CVE-2013-4093,0.00382,0.72764
CVE-2013-4094,0.00222,0.60173
CVE-2013-4095,0.00135,0.49394
CVE-2013-4096,0.00139,0.50065
CVE-2013-4097,0.00382,0.72764
CVE-2013-4098,0.00216,0.59214
CVE-2013-4099,0.01965,0.88426
CVE-2013-4100,0.00969,0.83224
CVE-2013-4101,0.00212,0.58857
CVE-2013-4102,0.00482,0.75702
CVE-2013-4103,0.03751,0.91702
CVE-2013-4104,0.00721,0.80443
CVE-2013-4105,0.00330,0.70741
CVE-2013-4106,0.00303,0.69378
CVE-2013-4107,0.00276,0.67809
CVE-2013-4108,0.00211,0.58762
CVE-2013-4109,0.00303,0.69378
CVE-2013-4110,0.00542,0.77213
CVE-2013-4111,0.00199,0.57663
CVE-2013-4112,0.09005,0.94616
CVE-2013-4113,0.51324,0.97670
CVE-2013-4114,0.00662,0.79558
CVE-2013-4115,0.02655,0.90125
CVE-2013-4116,0.00042,0.04984
CVE-2013-4117,0.01716,0.87525
CVE-2013-4118,0.02029,0.88621
CVE-2013-4119,0.00529,0.76921
CVE-2013-4120,0.00105,0.43960
CVE-2013-4121,0.00230,0.60769
CVE-2013-4122,0.00953,0.83052
CVE-2013-4123,0.90645,0.99098
CVE-2013-4124,0.96832,0.99806
CVE-2013-4125,0.04258,0.92192
CVE-2013-4126,0.00044,0.14477
CVE-2013-4127,0.00042,0.04984
CVE-2013-4128,0.00703,0.80186
CVE-2013-4129,0.00042,0.04984
CVE-2013-4130,0.02089,0.88803
CVE-2013-4131,0.00437,0.74482
CVE-2013-4132,0.00403,0.73440
CVE-2013-4133,0.00462,0.75229
CVE-2013-4134,0.00276,0.67810
CVE-2013-4135,0.00194,0.57175
CVE-2013-4136,0.00042,0.04984
CVE-2013-4137,0.00125,0.47701
CVE-2013-4138,0.00087,0.38569
CVE-2013-4139,0.00896,0.82486
CVE-2013-4140,0.00128,0.48042
CVE-2013-4141,0.00217,0.59416
CVE-2013-4142,0.00217,0.59416
CVE-2013-4143,0.00052,0.23096
CVE-2013-4144,0.00175,0.54882
CVE-2013-4145,0.00230,0.60769
CVE-2013-4146,0.00044,0.14477
CVE-2013-4147,0.01504,0.86644
CVE-2013-4148,0.05581,0.93169
CVE-2013-4149,0.04805,0.92621
CVE-2013-4150,0.02737,0.90296
CVE-2013-4151,0.04052,0.92004
CVE-2013-4152,0.93667,0.99330
CVE-2013-4153,0.01184,0.84842
CVE-2013-4154,0.01083,0.84129
CVE-2013-4155,0.00259,0.64811
CVE-2013-4156,0.00283,0.68256
CVE-2013-4157,0.00042,0.04984
CVE-2013-4158,0.00390,0.73062
CVE-2013-4159,0.00942,0.82935
CVE-2013-4160,0.02351,0.89497
CVE-2013-4161,0.00062,0.28684
CVE-2013-4162,0.00044,0.11718
CVE-2013-4163,0.00044,0.11718
CVE-2013-4164,0.06299,0.93570
CVE-2013-4165,0.00330,0.70726
CVE-2013-4166,0.00254,0.64495
CVE-2013-4167,0.00220,0.59817
CVE-2013-4168,0.00259,0.64751
CVE-2013-4169,0.00042,0.04984
CVE-2013-4170,0.00071,0.33049
CVE-2013-4171,0.00529,0.76931
CVE-2013-4172,0.00110,0.44993
CVE-2013-4173,0.00766,0.81070
CVE-2013-4174,0.00432,0.74341
CVE-2013-4175,0.00042,0.04984
CVE-2013-4176,0.00042,0.04984
CVE-2013-4177,0.00280,0.68055
CVE-2013-4178,0.00377,0.72607
CVE-2013-4179,0.00599,0.78312
CVE-2013-4180,0.00943,0.82953
CVE-2013-4181,0.00132,0.48831
CVE-2013-4182,0.00741,0.80734
CVE-2013-4183,0.00042,0.04984
CVE-2013-4184,0.00081,0.36690
CVE-2013-4185,0.00141,0.50260
CVE-2013-4187,0.00202,0.57896
CVE-2013-4188,0.00760,0.81002
CVE-2013-4189,0.00289,0.68574
CVE-2013-4190,0.00220,0.59764
CVE-2013-4191,0.00331,0.70782
CVE-2013-4192,0.00131,0.48687
CVE-2013-4193,0.00313,0.69839
CVE-2013-4194,0.00358,0.71927
CVE-2013-4195,0.00280,0.68085
CVE-2013-4196,0.00331,0.70782
CVE-2013-4197,0.00131,0.48687
CVE-2013-4198,0.00122,0.47208
CVE-2013-4199,0.01596,0.87037
CVE-2013-4200,0.02559,0.89912
CVE-2013-4201,0.00081,0.36736
CVE-2013-4202,0.00491,0.75969
CVE-2013-4203,0.00739,0.80713
CVE-2013-4204,0.00199,0.57669
CVE-2013-4205,0.00042,0.04984
CVE-2013-4206,0.01341,0.85827
CVE-2013-4207,0.00497,0.76066
CVE-2013-4208,0.00042,0.04984
CVE-2013-4209,0.00042,0.04984
CVE-2013-4210,0.01939,0.88347
CVE-2013-4211,0.97037,0.99860
CVE-2013-4212,0.93123,0.99285
CVE-2013-4213,0.00528,0.76906
CVE-2013-4214,0.00060,0.27174
CVE-2013-4215,0.00060,0.27174
CVE-2013-4216,0.00042,0.04984
CVE-2013-4217,0.00042,0.04984
CVE-2013-4218,0.00042,0.04984
CVE-2013-4219,0.02961,0.90671
CVE-2013-4220,0.00042,0.04984
CVE-2013-4221,0.01310,0.85643
CVE-2013-4222,0.00465,0.75287
CVE-2013-4223,0.00042,0.04984
CVE-2013-4224,0.00241,0.63348
CVE-2013-4225,0.00404,0.73464
CVE-2013-4226,0.00154,0.52236
CVE-2013-4227,0.00248,0.63962
CVE-2013-4228,0.00199,0.57660
CVE-2013-4229,0.00153,0.52168
CVE-2013-4230,0.00417,0.73909
CVE-2013-4231,0.04288,0.92217
CVE-2013-4232,0.04389,0.92295
CVE-2013-4233,0.23422,0.96593
CVE-2013-4234,0.08454,0.94428
CVE-2013-4235,0.00060,0.27207
CVE-2013-4236,0.00052,0.23096
CVE-2013-4237,0.00299,0.69129
CVE-2013-4238,0.00198,0.57555
CVE-2013-4239,0.00541,0.77191
CVE-2013-4240,0.00304,0.69399
CVE-2013-4241,0.00955,0.83068
CVE-2013-4242,0.00121,0.46973
CVE-2013-4243,0.03426,0.91313
CVE-2013-4244,0.00225,0.60382
CVE-2013-4245,0.00061,0.27386
CVE-2013-4246,0.00109,0.44639
CVE-2013-4247,0.00939,0.82895
CVE-2013-4248,0.01178,0.84801
CVE-2013-4249,0.00368,0.72291
CVE-2013-4250,0.00171,0.54412
CVE-2013-4251,0.00062,0.28684
CVE-2013-4252,0.00044,0.14477
CVE-2013-4253,0.00062,0.28787
CVE-2013-4254,0.00044,0.11718
CVE-2013-4255,0.00731,0.80601
CVE-2013-4256,0.00059,0.26705
CVE-2013-4257,0.00217,0.59416
CVE-2013-4258,0.06030,0.93429
CVE-2013-4259,0.00042,0.04984
CVE-2013-4260,0.00042,0.04984
CVE-2013-4261,0.00548,0.77329
CVE-2013-4262,0.00042,0.04984
CVE-2013-4263,0.00240,0.61589
CVE-2013-4264,0.00439,0.74534
CVE-2013-4265,0.00312,0.69787
CVE-2013-4266,0.00217,0.59416
CVE-2013-4267,0.00494,0.76006
CVE-2013-4268,0.00241,0.63348
CVE-2013-4269,0.00241,0.63348
CVE-2013-4270,0.00042,0.04984
CVE-2013-4271,0.00757,0.80958
CVE-2013-4272,0.00290,0.68659
CVE-2013-4273,0.00126,0.47825
CVE-2013-4274,0.00135,0.49331
CVE-2013-4275,0.00395,0.73195
CVE-2013-4276,0.02567,0.89923
CVE-2013-4277,0.00042,0.04984
CVE-2013-4278,0.00123,0.47273
CVE-2013-4279,0.00215,0.59175
CVE-2013-4280,0.00060,0.26883
CVE-2013-4281,0.00042,0.04984
CVE-2013-4282,0.07938,0.94257
CVE-2013-4283,0.01355,0.85906
CVE-2013-4284,0.00633,0.79018
CVE-2013-4285,0.00042,0.04984
CVE-2013-4286,0.00525,0.76829
CVE-2013-4287,0.01570,0.86913
CVE-2013-4288,0.00042,0.04984
CVE-2013-4289,0.00606,0.78434
CVE-2013-4290,0.01547,0.86824
CVE-2013-4291,0.00042,0.04984
CVE-2013-4292,0.00042,0.04984
CVE-2013-4293,0.00042,0.04984
CVE-2013-4294,0.00561,0.77572
CVE-2013-4295,0.00541,0.77185
CVE-2013-4296,0.00881,0.82318
CVE-2013-4297,0.00390,0.73051
CVE-2013-4298,0.04505,0.92381
CVE-2013-4299,0.00220,0.59787
CVE-2013-4300,0.00046,0.19085
CVE-2013-4301,0.01158,0.84657
CVE-2013-4302,0.00578,0.77929
CVE-2013-4303,0.00392,0.73121
CVE-2013-4304,0.02618,0.90050
CVE-2013-4305,0.00394,0.73178
CVE-2013-4306,0.00255,0.64532
CVE-2013-4307,0.00249,0.64011
CVE-2013-4308,0.00250,0.64122
CVE-2013-4309,0.00044,0.14477
CVE-2013-4310,0.02548,0.89892
CVE-2013-4311,0.00042,0.04984
CVE-2013-4312,0.00148,0.51298
CVE-2013-4313,0.00146,0.51092
CVE-2013-4314,0.00164,0.53519
CVE-2013-4315,0.00571,0.77792
CVE-2013-4316,0.02255,0.89262
CVE-2013-4317,0.00047,0.19285
CVE-2013-4318,0.00094,0.41054
CVE-2013-4319,0.00226,0.60506
CVE-2013-4320,0.00132,0.48958
CVE-2013-4321,0.00213,0.59014
CVE-2013-4322,0.88301,0.98945
CVE-2013-4323,0.00044,0.14477
CVE-2013-4324,0.00042,0.04984
CVE-2013-4325,0.00042,0.04984
CVE-2013-4326,0.00042,0.04984
CVE-2013-4327,0.00042,0.04984
CVE-2013-4328,0.00217,0.59416
CVE-2013-4329,0.00062,0.28684
CVE-2013-4330,0.01633,0.87187
CVE-2013-4331,0.00042,0.04984
CVE-2013-4332,0.00204,0.58125
CVE-2013-4333,0.00487,0.75827
CVE-2013-4334,0.00194,0.57209
CVE-2013-4335,0.00598,0.78292
CVE-2013-4336,0.00230,0.60769
CVE-2013-4337,0.00230,0.60769
CVE-2013-4338,0.09104,0.94649
CVE-2013-4339,0.01568,0.86908
CVE-2013-4340,0.00348,0.71536
CVE-2013-4341,0.00178,0.55231
CVE-2013-4342,0.01057,0.83924
CVE-2013-4343,0.00042,0.04984
CVE-2013-4344,0.00042,0.04984
CVE-2013-4345,0.00587,0.78096
CVE-2013-4346,0.00259,0.64915
CVE-2013-4347,0.00260,0.64946
CVE-2013-4348,0.01785,0.87774
CVE-2013-4349,0.00173,0.54710
CVE-2013-4350,0.00388,0.72984
CVE-2013-4351,0.00424,0.74078
CVE-2013-4352,0.04147,0.92104
CVE-2013-4353,0.68322,0.98164
CVE-2013-4354,0.00042,0.04984
CVE-2013-4355,0.00060,0.26895
CVE-2013-4356,0.00156,0.52495
CVE-2013-4357,0.00490,0.75956
CVE-2013-4358,0.00186,0.56163
CVE-2013-4359,0.01402,0.86145
CVE-2013-4360,0.00266,0.67184
CVE-2013-4361,0.00060,0.27289
CVE-2013-4362,0.00044,0.14921
CVE-2013-4363,0.00572,0.77816
CVE-2013-4364,0.00042,0.04984
CVE-2013-4365,0.01446,0.86380
CVE-2013-4366,0.00074,0.34311
CVE-2013-4367,0.00044,0.14477
CVE-2013-4368,0.00060,0.26895
CVE-2013-4369,0.00042,0.04984
CVE-2013-4370,0.00042,0.04984
CVE-2013-4371,0.00042,0.04984
CVE-2013-4372,0.00451,0.74927
CVE-2013-4373,0.00042,0.04984
CVE-2013-4374,0.00044,0.14477
CVE-2013-4375,0.00059,0.26657
CVE-2013-4376,0.03075,0.90845
CVE-2013-4377,0.00042,0.04984
CVE-2013-4378,0.00244,0.63595
CVE-2013-4379,0.00266,0.67212
CVE-2013-4380,0.00111,0.45157
CVE-2013-4381,0.00217,0.59416
CVE-2013-4382,0.00217,0.59416
CVE-2013-4383,0.00087,0.38569
CVE-2013-4384,0.00220,0.59817
CVE-2013-4385,0.08995,0.94615
CVE-2013-4386,0.00129,0.48353
CVE-2013-4387,0.02946,0.90651
CVE-2013-4388,0.05110,0.92839
CVE-2013-4389,0.00918,0.82711
CVE-2013-4390,0.00182,0.55783
CVE-2013-4391,0.04517,0.92386
CVE-2013-4392,0.00042,0.04984
CVE-2013-4393,0.00042,0.04984
CVE-2013-4394,0.00042,0.04984
CVE-2013-4395,0.00089,0.39661
CVE-2013-4396,0.03081,0.90851
CVE-2013-4397,0.05253,0.92930
CVE-2013-4398,0.00217,0.59416
CVE-2013-4399,0.01603,0.87077
CVE-2013-4400,0.00042,0.04984
CVE-2013-4401,0.00332,0.70825
CVE-2013-4402,0.05707,0.93257
CVE-2013-4403,0.00217,0.59416
CVE-2013-4404,0.00183,0.55878
CVE-2013-4405,0.00157,0.52622
CVE-2013-4406,0.00581,0.77988
CVE-2013-4407,0.01621,0.87148
CVE-2013-4408,0.00712,0.80330
CVE-2013-4409,0.01536,0.86779
CVE-2013-4410,0.00926,0.82794
CVE-2013-4411,0.00199,0.57635
CVE-2013-4412,0.04126,0.92082
CVE-2013-4413,0.00820,0.81701
CVE-2013-4414,0.00192,0.56871
CVE-2013-4415,0.00359,0.71948
CVE-2013-4416,0.00062,0.28684
CVE-2013-4417,0.00217,0.59416
CVE-2013-4418,0.00217,0.59416
CVE-2013-4419,0.00098,0.41965
CVE-2013-4420,0.00343,0.71327
CVE-2013-4421,0.07160,0.93950
CVE-2013-4422,0.00447,0.74805
CVE-2013-4423,0.00044,0.14477
CVE-2013-4424,0.00122,0.47172
CVE-2013-4425,0.00042,0.04984
CVE-2013-4426,0.00052,0.23096
CVE-2013-4427,0.00051,0.22214
CVE-2013-4428,0.00574,0.77866
CVE-2013-4429,0.00188,0.56385
CVE-2013-4430,0.00254,0.64488
CVE-2013-4431,0.00359,0.71955
CVE-2013-4432,0.00188,0.56385
CVE-2013-4433,0.00254,0.64488
CVE-2013-4434,0.00624,0.78794
CVE-2013-4435,0.00203,0.58052
CVE-2013-4436,0.00303,0.69333
CVE-2013-4437,0.00319,0.70160
CVE-2013-4438,0.00582,0.78002
CVE-2013-4439,0.00134,0.49224
CVE-2013-4440,0.00498,0.76121
CVE-2013-4441,0.00397,0.73262
CVE-2013-4442,0.00361,0.72038
CVE-2013-4443,0.00217,0.59416
CVE-2013-4444,0.08074,0.94303
CVE-2013-4445,0.00219,0.59623
CVE-2013-4446,0.01328,0.85725
CVE-2013-4447,0.00291,0.68745
CVE-2013-4448,0.00241,0.63348
CVE-2013-4449,0.94004,0.99369
CVE-2013-4450,0.13285,0.95570
CVE-2013-4451,0.00497,0.76071
CVE-2013-4452,0.00042,0.04984
CVE-2013-4453,0.00274,0.67720
CVE-2013-4454,0.00761,0.81010
CVE-2013-4455,0.00042,0.04984
CVE-2013-4456,0.00044,0.14477
CVE-2013-4457,0.00317,0.70065
CVE-2013-4458,0.03777,0.91725
CVE-2013-4459,0.00042,0.04984
CVE-2013-4460,0.00135,0.49331
CVE-2013-4461,0.00150,0.51772
CVE-2013-4462,0.00188,0.56391
CVE-2013-4463,0.00042,0.04984
CVE-2013-4464,0.00044,0.14477
CVE-2013-4465,0.00743,0.80756
CVE-2013-4466,0.00301,0.69263
CVE-2013-4467,0.01000,0.83467
CVE-2013-4468,0.32961,0.97061
CVE-2013-4469,0.00042,0.04984
CVE-2013-4470,0.00110,0.44850
CVE-2013-4471,0.00114,0.45913
CVE-2013-4472,0.00042,0.04984
CVE-2013-4473,0.05478,0.93105
CVE-2013-4474,0.18186,0.96185
CVE-2013-4475,0.01155,0.84644
CVE-2013-4476,0.00059,0.26797
CVE-2013-4477,0.00042,0.04984
CVE-2013-4478,0.02388,0.89575
CVE-2013-4479,0.02498,0.89799
CVE-2013-4480,0.00650,0.79307
CVE-2013-4481,0.00042,0.04984
CVE-2013-4482,0.00042,0.04984
CVE-2013-4483,0.00042,0.04984
CVE-2013-4484,0.04586,0.92448
CVE-2013-4485,0.00245,0.63803
CVE-2013-4486,0.00364,0.72117
CVE-2013-4487,0.00295,0.68911
CVE-2013-4488,0.00135,0.49362
CVE-2013-4489,0.00198,0.57567
CVE-2013-4490,0.16751,0.96028
CVE-2013-4491,0.00486,0.75811
CVE-2013-4492,0.00259,0.64782
CVE-2013-4493,0.00044,0.14477
CVE-2013-4494,0.00062,0.28684
CVE-2013-4495,0.01825,0.87910
CVE-2013-4496,0.01201,0.84945
CVE-2013-4497,0.00364,0.72134
CVE-2013-4498,0.00126,0.47825
CVE-2013-4499,0.00192,0.56871
CVE-2013-4500,0.00130,0.48469
CVE-2013-4501,0.00289,0.68589
CVE-2013-4502,0.00157,0.52738
CVE-2013-4503,0.00068,0.32012
CVE-2013-4504,0.00289,0.68589
CVE-2013-4505,0.00401,0.73389
CVE-2013-4506,0.00044,0.14477
CVE-2013-4507,0.00132,0.48831
CVE-2013-4508,0.00601,0.78347
CVE-2013-4509,0.00146,0.51152
CVE-2013-4510,0.00338,0.71089
CVE-2013-4511,0.00044,0.11718
CVE-2013-4512,0.00042,0.04984
CVE-2013-4513,0.00044,0.11768
CVE-2013-4514,0.00044,0.11768
CVE-2013-4515,0.00044,0.11718
CVE-2013-4516,0.00042,0.04984
CVE-2013-4517,0.05951,0.93372
CVE-2013-4518,0.00046,0.19085
CVE-2013-4519,0.00296,0.68966
CVE-2013-4520,0.00241,0.63384
CVE-2013-4521,0.01955,0.88405
CVE-2013-4522,0.00378,0.72636
CVE-2013-4523,0.00102,0.42775
CVE-2013-4524,0.00287,0.68471
CVE-2013-4525,0.00102,0.42775
CVE-2013-4526,0.06211,0.93511
CVE-2013-4527,0.03644,0.91584
CVE-2013-4528,0.00217,0.59416
CVE-2013-4529,0.04713,0.92553
CVE-2013-4530,0.06211,0.93511
CVE-2013-4531,0.06211,0.93511
CVE-2013-4532,0.00075,0.34810
CVE-2013-4533,0.06211,0.93511
CVE-2013-4534,0.06211,0.93511
CVE-2013-4535,0.00231,0.60851
CVE-2013-4536,0.00089,0.39486
CVE-2013-4537,0.05479,0.93106
CVE-2013-4538,0.06484,0.93651
CVE-2013-4539,0.06330,0.93585
CVE-2013-4540,0.05493,0.93110
CVE-2013-4541,0.06957,0.93865
CVE-2013-4542,0.06957,0.93865
CVE-2013-4543,0.00217,0.59416
CVE-2013-4544,0.00072,0.33499
CVE-2013-4545,0.00222,0.60189
CVE-2013-4546,0.00276,0.67816
CVE-2013-4547,0.87517,0.98905
CVE-2013-4548,0.00995,0.83430
CVE-2013-4549,0.03198,0.91007
CVE-2013-4550,0.00661,0.79539
CVE-2013-4551,0.00337,0.71055
CVE-2013-4552,0.00884,0.82350
CVE-2013-4553,0.00062,0.28684
CVE-2013-4554,0.00062,0.28684
CVE-2013-4555,0.00862,0.82122
CVE-2013-4556,0.00291,0.68745
CVE-2013-4557,0.03521,0.91443
CVE-2013-4558,0.02822,0.90433
CVE-2013-4559,0.00646,0.79217
CVE-2013-4560,0.07436,0.94061
CVE-2013-4561,0.00219,0.59653
CVE-2013-4562,0.00765,0.81049
CVE-2013-4563,0.00944,0.82959
CVE-2013-4564,0.02114,0.88869
CVE-2013-4565,0.05605,0.93192
CVE-2013-4566,0.00346,0.71438
CVE-2013-4567,0.00389,0.73038
CVE-2013-4568,0.00414,0.73794
CVE-2013-4569,0.00377,0.72607
CVE-2013-4570,0.00297,0.69016
CVE-2013-4571,0.00396,0.73240
CVE-2013-4572,0.00218,0.59592
CVE-2013-4573,0.00192,0.56871
CVE-2013-4574,0.00133,0.48983
CVE-2013-4575,0.01882,0.88158
CVE-2013-4576,0.00187,0.56252
CVE-2013-4577,0.00042,0.04984
CVE-2013-4578,0.00241,0.63349
CVE-2013-4579,0.30384,0.96954
CVE-2013-4580,0.00811,0.81601
CVE-2013-4581,0.01366,0.85971
CVE-2013-4582,0.00146,0.51062
CVE-2013-4583,0.00453,0.74974
CVE-2013-4584,0.01077,0.84099
CVE-2013-4585,0.00044,0.14477
CVE-2013-4586,0.00044,0.14477
CVE-2013-4587,0.00047,0.19484
CVE-2013-4588,0.00042,0.04984
CVE-2013-4589,0.00431,0.74295
CVE-2013-4590,0.00597,0.78285
CVE-2013-4591,0.00042,0.04984
CVE-2013-4592,0.00044,0.11718
CVE-2013-4593,0.00561,0.77573
CVE-2013-4594,0.00188,0.56354
CVE-2013-4595,0.00215,0.59195
CVE-2013-4596,0.00266,0.67212
CVE-2013-4597,0.00126,0.47825
CVE-2013-4598,0.00270,0.67413
CVE-2013-4599,0.01355,0.85906
CVE-2013-4600,0.00353,0.71718
CVE-2013-4602,0.00351,0.71659
CVE-2013-4604,0.00236,0.61257
CVE-2013-4608,0.00122,0.47172
CVE-2013-4609,0.00187,0.56251
CVE-2013-4610,0.00217,0.59416
CVE-2013-4611,0.00503,0.76284
CVE-2013-4612,0.00122,0.47172
CVE-2013-4613,0.00653,0.79405
CVE-2013-4614,0.00474,0.75506
CVE-2013-4615,0.33466,0.97082
CVE-2013-4616,0.01072,0.84060
CVE-2013-4617,0.00614,0.78616
CVE-2013-4619,0.00233,0.61039
CVE-2013-4620,0.00196,0.57364
CVE-2013-4621,0.00424,0.74080
CVE-2013-4622,0.00540,0.77167
CVE-2013-4623,0.06325,0.93582
CVE-2013-4624,0.00161,0.53180
CVE-2013-4625,0.01716,0.87525
CVE-2013-4626,0.00344,0.71368
CVE-2013-4627,0.00235,0.61136
CVE-2013-4628,0.00100,0.42226
CVE-2013-4629,0.00213,0.59014
CVE-2013-4630,0.00730,0.80578
CVE-2013-4631,0.00181,0.55684
CVE-2013-4632,0.00181,0.55684
CVE-2013-4633,0.00199,0.57657
CVE-2013-4634,0.00437,0.74480
CVE-2013-4635,0.02867,0.90523
CVE-2013-4636,0.00325,0.70511
CVE-2013-4649,0.00276,0.67807
CVE-2013-4650,0.00225,0.60381
CVE-2013-4651,0.00181,0.55602
CVE-2013-4652,0.00513,0.76546
CVE-2013-4653,0.00279,0.68020
CVE-2013-4654,0.00234,0.61100
CVE-2013-4655,0.00486,0.75812
CVE-2013-4656,0.00291,0.68737
CVE-2013-4657,0.00211,0.58796
CVE-2013-4658,0.01108,0.84289
CVE-2013-4659,0.02263,0.89280
CVE-2013-4660,0.96271,0.99681
CVE-2013-4661,0.00125,0.47548
CVE-2013-4662,0.00120,0.46785
CVE-2013-4663,0.00675,0.79758
CVE-2013-4664,0.00479,0.75616
CVE-2013-4665,0.00254,0.64510
CVE-2013-4668,0.00401,0.73404
CVE-2013-4669,0.00074,0.34467
CVE-2013-4670,0.01417,0.86245
CVE-2013-4671,0.00221,0.59860
CVE-2013-4672,0.00043,0.11106
CVE-2013-4673,0.01797,0.87819
CVE-2013-4674,0.00518,0.76661
CVE-2013-4676,0.04464,0.92348
CVE-2013-4677,0.00043,0.11106
CVE-2013-4678,0.00096,0.41491
CVE-2013-4679,0.00060,0.27041
CVE-2013-4680,0.00280,0.68085
CVE-2013-4681,0.00157,0.52653
CVE-2013-4682,0.00157,0.52653
CVE-2013-4683,0.00150,0.51763
CVE-2013-4684,0.00760,0.81002
CVE-2013-4685,0.01342,0.85831
CVE-2013-4686,0.00633,0.79018
CVE-2013-4687,0.00204,0.58115
CVE-2013-4688,0.00204,0.58115
CVE-2013-4689,0.00157,0.52737
CVE-2013-4690,0.00358,0.71927
CVE-2013-4691,0.00062,0.28241
CVE-2013-4692,0.00423,0.74070
CVE-2013-4693,0.00658,0.79488
CVE-2013-4694,0.17741,0.96139
CVE-2013-4695,0.00191,0.56765
CVE-2013-4696,0.00217,0.59416
CVE-2013-4697,0.00305,0.69461
CVE-2013-4698,0.00156,0.52483
CVE-2013-4699,0.00061,0.27753
CVE-2013-4700,0.00061,0.27753
CVE-2013-4701,0.00644,0.79196
CVE-2013-4702,0.02772,0.90362
CVE-2013-4703,0.00192,0.56871
CVE-2013-4704,0.00192,0.56973
CVE-2013-4705,0.00192,0.56973
CVE-2013-4706,0.00143,0.50711
CVE-2013-4707,0.00143,0.50711
CVE-2013-4708,0.00223,0.60235
CVE-2013-4709,0.03157,0.90950
CVE-2013-4710,0.03775,0.91723
CVE-2013-4711,0.00220,0.59817
CVE-2013-4712,0.00788,0.81339
CVE-2013-4713,0.00087,0.38569
CVE-2013-4714,0.00192,0.56973
CVE-2013-4715,0.00150,0.51772
CVE-2013-4716,0.00220,0.59817
CVE-2013-4717,0.00110,0.44891
CVE-2013-4718,0.00066,0.31028
CVE-2013-4719,0.00157,0.52653
CVE-2013-4720,0.00318,0.70108
CVE-2013-4721,0.00150,0.51763
CVE-2013-4722,0.00224,0.60303
CVE-2013-4723,0.00298,0.69063
CVE-2013-4724,0.00295,0.68920
CVE-2013-4725,0.00295,0.68920
CVE-2013-4726,0.00532,0.76990
CVE-2013-4727,0.02763,0.90344
CVE-2013-4728,0.00295,0.68920
CVE-2013-4729,0.00145,0.50976
CVE-2013-4730,0.69019,0.98183
CVE-2013-4731,0.01587,0.87011
CVE-2013-4732,0.01092,0.84190
CVE-2013-4733,0.00611,0.78559
CVE-2013-4734,0.00450,0.74902
CVE-2013-4735,0.01767,0.87703
CVE-2013-4736,0.00105,0.43772
CVE-2013-4737,0.00225,0.60365
