#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-4738,0.00044,0.14477
CVE-2013-4739,0.00044,0.14477
CVE-2013-4740,0.00104,0.43551
CVE-2013-4742,0.09726,0.94822
CVE-2013-4743,0.09215,0.94677
CVE-2013-4744,0.00145,0.50923
CVE-2013-4745,0.00150,0.51763
CVE-2013-4746,0.00192,0.56871
CVE-2013-4747,0.00220,0.59764
CVE-2013-4748,0.00157,0.52653
CVE-2013-4749,0.00132,0.48831
CVE-2013-4751,0.00187,0.56351
CVE-2013-4752,0.00636,0.79076
CVE-2013-4753,0.00084,0.37749
CVE-2013-4754,0.00084,0.37749
CVE-2013-4758,0.06249,0.93537
CVE-2013-4759,0.00701,0.80158
CVE-2013-4761,0.01121,0.84401
CVE-2013-4762,0.00252,0.64271
CVE-2013-4763,0.00043,0.11315
CVE-2013-4764,0.00042,0.04984
CVE-2013-4766,0.00279,0.68033
CVE-2013-4767,0.00244,0.63607
CVE-2013-4768,0.00265,0.65338
CVE-2013-4769,0.00210,0.58703
CVE-2013-4770,0.00085,0.37903
CVE-2013-4772,0.00534,0.77028
CVE-2013-4775,0.50210,0.97624
CVE-2013-4776,0.93992,0.99367
CVE-2013-4777,0.00065,0.30464
CVE-2013-4778,0.00302,0.69326
CVE-2013-4779,0.00132,0.48831
CVE-2013-4780,0.00302,0.69326
CVE-2013-4781,0.00252,0.64292
CVE-2013-4782,0.08695,0.94515
CVE-2013-4783,0.02266,0.89284
CVE-2013-4784,0.02203,0.89103
CVE-2013-4785,0.00682,0.79887
CVE-2013-4786,0.36512,0.97200
CVE-2013-4787,0.00530,0.76957
CVE-2013-4788,0.03110,0.90892
CVE-2013-4789,0.00270,0.67474
CVE-2013-4790,0.00216,0.59222
CVE-2013-4791,0.00074,0.34429
CVE-2013-4792,0.00098,0.41929
CVE-2013-4793,0.00602,0.78363
CVE-2013-4795,0.00282,0.68189
CVE-2013-4796,0.00287,0.68510
CVE-2013-4797,0.29422,0.96906
CVE-2013-4798,0.95843,0.99606
CVE-2013-4799,0.76471,0.98413
CVE-2013-4800,0.96734,0.99780
CVE-2013-4801,0.29422,0.96906
CVE-2013-4802,0.00442,0.74628
CVE-2013-4803,0.00266,0.67184
CVE-2013-4804,0.01560,0.86880
CVE-2013-4805,0.00793,0.81415
CVE-2013-4806,0.00314,0.69921
CVE-2013-4807,0.00932,0.82834
CVE-2013-4808,0.01502,0.86641
CVE-2013-4809,0.00936,0.82868
CVE-2013-4810,0.74668,0.98360
CVE-2013-4811,0.96773,0.99789
CVE-2013-4812,0.96773,0.99789
CVE-2013-4813,0.08412,0.94414
CVE-2013-4814,0.00123,0.47334
CVE-2013-4815,0.00132,0.48831
CVE-2013-4816,0.00266,0.67184
CVE-2013-4817,0.00197,0.57442
CVE-2013-4818,0.00197,0.57442
CVE-2013-4819,0.00093,0.40942
CVE-2013-4820,0.00093,0.40942
CVE-2013-4821,0.00298,0.69101
CVE-2013-4822,0.96800,0.99798
CVE-2013-4823,0.96825,0.99804
CVE-2013-4824,0.96741,0.99782
CVE-2013-4825,0.11522,0.95237
CVE-2013-4826,0.12783,0.95473
CVE-2013-4827,0.00621,0.78739
CVE-2013-4828,0.00149,0.51477
CVE-2013-4829,0.00042,0.04984
CVE-2013-4830,0.01083,0.84130
CVE-2013-4831,0.00121,0.46981
CVE-2013-4832,0.00102,0.42736
CVE-2013-4833,0.00175,0.54920
CVE-2013-4834,0.02243,0.89236
CVE-2013-4835,0.97103,0.99881
CVE-2013-4836,0.76294,0.98410
CVE-2013-4837,0.96800,0.99798
CVE-2013-4838,0.76294,0.98410
CVE-2013-4839,0.03812,0.91762
CVE-2013-4840,0.00271,0.67510
CVE-2013-4841,0.85930,0.98810
CVE-2013-4842,0.00175,0.54920
CVE-2013-4843,0.00102,0.42736
CVE-2013-4844,0.02320,0.89429
CVE-2013-4845,0.00175,0.54920
CVE-2013-4846,0.00337,0.71044
CVE-2013-4848,0.01132,0.84480
CVE-2013-4851,0.00346,0.71438
CVE-2013-4852,0.02141,0.88934
CVE-2013-4854,0.94949,0.99477
CVE-2013-4855,0.00126,0.47777
CVE-2013-4856,0.00105,0.43975
CVE-2013-4857,0.00578,0.77927
CVE-2013-4858,0.04862,0.92662
CVE-2013-4859,0.12283,0.95391
CVE-2013-4860,0.00601,0.78353
CVE-2013-4861,0.01577,0.86964
CVE-2013-4862,0.00763,0.81034
CVE-2013-4863,0.01123,0.84418
CVE-2013-4864,0.05382,0.93032
CVE-2013-4865,0.00265,0.65382
CVE-2013-4866,0.00146,0.51132
CVE-2013-4867,0.00182,0.55795
CVE-2013-4868,0.13060,0.95531
CVE-2013-4869,0.00114,0.45914
CVE-2013-4870,0.00146,0.51092
CVE-2013-4871,0.00456,0.75045
CVE-2013-4872,0.00046,0.18987
CVE-2013-4873,0.00498,0.76113
CVE-2013-4874,0.00127,0.47871
CVE-2013-4875,0.00127,0.47871
CVE-2013-4876,0.00074,0.34444
CVE-2013-4877,0.00369,0.72320
CVE-2013-4878,0.06315,0.93576
CVE-2013-4879,0.00372,0.72428
CVE-2013-4880,0.00275,0.67763
CVE-2013-4881,0.00214,0.59066
CVE-2013-4882,0.04402,0.92308
CVE-2013-4883,0.01109,0.84295
CVE-2013-4884,0.00454,0.74987
CVE-2013-4885,0.04151,0.92106
CVE-2013-4887,0.00150,0.51772
CVE-2013-4888,0.00161,0.53180
CVE-2013-4889,0.00233,0.61061
CVE-2013-4890,0.35680,0.97171
CVE-2013-4891,0.00233,0.61037
CVE-2013-4897,0.00217,0.59416
CVE-2013-4898,0.00673,0.79728
CVE-2013-4899,0.00316,0.70029
CVE-2013-4900,0.07017,0.93890
CVE-2013-4911,0.00332,0.70816
CVE-2013-4912,0.00386,0.72942
CVE-2013-4920,0.00408,0.73602
CVE-2013-4921,0.00427,0.74164
CVE-2013-4922,0.00408,0.73602
CVE-2013-4923,0.00374,0.72466
CVE-2013-4924,0.00408,0.73602
CVE-2013-4925,0.00427,0.74164
CVE-2013-4926,0.00408,0.73602
CVE-2013-4927,0.00510,0.76453
CVE-2013-4928,0.00427,0.74164
CVE-2013-4929,0.00359,0.71952
CVE-2013-4930,0.00487,0.75836
CVE-2013-4931,0.00488,0.75888
CVE-2013-4932,0.00487,0.75836
CVE-2013-4933,0.00344,0.71347
CVE-2013-4934,0.00344,0.71347
CVE-2013-4935,0.00359,0.71952
CVE-2013-4936,0.00447,0.74807
CVE-2013-4937,0.00244,0.63607
CVE-2013-4938,0.00247,0.63893
CVE-2013-4939,0.00253,0.64438
CVE-2013-4940,0.00192,0.56871
CVE-2013-4941,0.00192,0.56871
CVE-2013-4942,0.00192,0.56871
CVE-2013-4943,0.00042,0.04984
CVE-2013-4944,0.00220,0.59764
CVE-2013-4945,0.00158,0.52776
CVE-2013-4946,0.00224,0.60303
CVE-2013-4947,0.01121,0.84401
CVE-2013-4948,0.00196,0.57353
CVE-2013-4949,0.00972,0.83243
CVE-2013-4950,0.00353,0.71718
CVE-2013-4951,0.00231,0.60873
CVE-2013-4952,0.41312,0.97361
CVE-2013-4953,0.00083,0.37213
CVE-2013-4954,0.00666,0.79632
CVE-2013-4955,0.00131,0.48720
CVE-2013-4956,0.00042,0.04984
CVE-2013-4957,0.00368,0.72275
CVE-2013-4958,0.00069,0.32078
CVE-2013-4959,0.00042,0.04984
CVE-2013-4961,0.00279,0.68033
CVE-2013-4962,0.00173,0.54710
CVE-2013-4963,0.00138,0.49849
CVE-2013-4964,0.00178,0.55237
CVE-2013-4965,0.00149,0.51535
CVE-2013-4966,0.00456,0.75027
CVE-2013-4967,0.00279,0.68033
CVE-2013-4968,0.00115,0.45990
CVE-2013-4969,0.00042,0.04984
CVE-2013-4971,0.00295,0.68920
CVE-2013-4973,0.07940,0.94257
CVE-2013-4974,0.00841,0.81944
CVE-2013-4975,0.02905,0.90593
CVE-2013-4976,0.37741,0.97234
CVE-2013-4977,0.10746,0.95060
CVE-2013-4978,0.19561,0.96311
CVE-2013-4979,0.06121,0.93469
CVE-2013-4980,0.04575,0.92437
CVE-2013-4981,0.04575,0.92437
CVE-2013-4982,0.00674,0.79738
CVE-2013-4983,0.93653,0.99330
CVE-2013-4984,0.00640,0.79130
CVE-2013-4985,0.06292,0.93567
CVE-2013-4986,0.05747,0.93276
CVE-2013-4987,0.01138,0.84530
CVE-2013-4988,0.77168,0.98432
CVE-2013-4995,0.00087,0.38528
CVE-2013-4996,0.00220,0.59764
CVE-2013-4997,0.00122,0.47172
CVE-2013-4998,0.00163,0.53513
CVE-2013-4999,0.00163,0.53513
CVE-2013-5000,0.00163,0.53513
CVE-2013-5001,0.00067,0.31359
CVE-2013-5002,0.00087,0.38528
CVE-2013-5003,0.00168,0.53992
CVE-2013-5005,0.00159,0.52897
CVE-2013-5006,0.05303,0.92966
CVE-2013-5008,0.00043,0.11106
CVE-2013-5009,0.00086,0.38435
CVE-2013-5010,0.00043,0.11106
CVE-2013-5011,0.00043,0.11106
CVE-2013-5012,0.00079,0.36223
CVE-2013-5013,0.67400,0.98135
CVE-2013-5014,0.81012,0.98583
CVE-2013-5015,0.00572,0.77821
CVE-2013-5016,0.00420,0.73978
CVE-2013-5017,0.07481,0.94072
CVE-2013-5018,0.04747,0.92576
CVE-2013-5019,0.91889,0.99176
CVE-2013-5020,0.00427,0.74170
CVE-2013-5021,0.88593,0.98960
CVE-2013-5022,0.00624,0.78816
CVE-2013-5023,0.00961,0.83129
CVE-2013-5024,0.00313,0.69833
CVE-2013-5025,0.00671,0.79688
CVE-2013-5026,0.03289,0.91142
CVE-2013-5027,0.00894,0.82465
CVE-2013-5028,0.00072,0.33627
CVE-2013-5029,0.00764,0.81042
CVE-2013-5030,0.01284,0.85502
CVE-2013-5031,0.00244,0.63607
CVE-2013-5032,0.00244,0.63607
CVE-2013-5033,0.00244,0.63607
CVE-2013-5034,0.00244,0.63607
CVE-2013-5035,0.00173,0.54744
CVE-2013-5036,0.84849,0.98739
CVE-2013-5037,0.00241,0.63399
CVE-2013-5038,0.00340,0.71171
CVE-2013-5039,0.00345,0.71414
CVE-2013-5041,0.00266,0.67184
CVE-2013-5042,0.79762,0.98529
CVE-2013-5043,0.00266,0.67184
CVE-2013-5044,0.00266,0.67184
CVE-2013-5045,0.00104,0.43734
CVE-2013-5046,0.00083,0.37185
CVE-2013-5047,0.79540,0.98520
CVE-2013-5048,0.79540,0.98520
CVE-2013-5049,0.79540,0.98520
CVE-2013-5050,0.00266,0.67184
CVE-2013-5051,0.70887,0.98242
CVE-2013-5052,0.70887,0.98242
CVE-2013-5053,0.00266,0.67184
CVE-2013-5054,0.02112,0.88866
CVE-2013-5055,0.00266,0.67184
CVE-2013-5056,0.79857,0.98536
CVE-2013-5057,0.38301,0.97254
CVE-2013-5058,0.00066,0.31037
CVE-2013-5059,0.28206,0.96846
CVE-2013-5060,0.00266,0.67184
CVE-2013-5061,0.00266,0.67184
CVE-2013-5062,0.00266,0.67184
CVE-2013-5063,0.00266,0.67184
CVE-2013-5064,0.00266,0.67184
CVE-2013-5065,0.28554,0.96864
CVE-2013-5066,0.00266,0.67184
CVE-2013-5067,0.00266,0.67184
CVE-2013-5068,0.00266,0.67184
CVE-2013-5069,0.00266,0.67184
CVE-2013-5070,0.00266,0.67184
CVE-2013-5071,0.00266,0.67184
CVE-2013-5072,0.88180,0.98932
CVE-2013-5073,0.00266,0.67184
CVE-2013-5074,0.00266,0.67184
CVE-2013-5075,0.00266,0.67184
CVE-2013-5076,0.00266,0.67184
CVE-2013-5077,0.00266,0.67184
CVE-2013-5078,0.00266,0.67184
CVE-2013-5079,0.00266,0.67184
CVE-2013-5080,0.00266,0.67184
CVE-2013-5081,0.00266,0.67184
CVE-2013-5082,0.00266,0.67184
CVE-2013-5083,0.00266,0.67184
CVE-2013-5084,0.00266,0.67184
CVE-2013-5085,0.00266,0.67184
CVE-2013-5086,0.00266,0.67184
CVE-2013-5087,0.00266,0.67184
CVE-2013-5088,0.00266,0.67184
CVE-2013-5089,0.00266,0.67184
CVE-2013-5090,0.00266,0.67184
CVE-2013-5091,0.00318,0.70114
CVE-2013-5092,0.00221,0.59907
CVE-2013-5093,0.95512,0.99555
CVE-2013-5094,0.00239,0.61516
CVE-2013-5095,0.00132,0.48831
CVE-2013-5096,0.00121,0.46962
CVE-2013-5097,0.00119,0.46713
CVE-2013-5098,0.00220,0.59764
CVE-2013-5099,0.00221,0.59907
CVE-2013-5100,0.00279,0.68020
CVE-2013-5106,0.00506,0.76345
CVE-2013-5107,0.01300,0.85595
CVE-2013-5108,0.00249,0.64044
CVE-2013-5112,0.00172,0.54574
CVE-2013-5113,0.00608,0.78510
CVE-2013-5114,0.00429,0.74227
CVE-2013-5116,0.00051,0.22408
CVE-2013-5117,0.00119,0.46746
CVE-2013-5118,0.00155,0.52386
CVE-2013-5119,0.00150,0.51766
CVE-2013-5120,0.00196,0.57353
CVE-2013-5121,0.00196,0.57353
CVE-2013-5122,0.28186,0.96844
CVE-2013-5123,0.00351,0.71656
CVE-2013-5125,0.02857,0.90502
CVE-2013-5126,0.02857,0.90502
CVE-2013-5127,0.02857,0.90502
CVE-2013-5128,0.02857,0.90502
CVE-2013-5129,0.00253,0.64438
CVE-2013-5130,0.00127,0.47867
CVE-2013-5131,0.00253,0.64438
CVE-2013-5132,0.00186,0.56163
CVE-2013-5133,0.00271,0.67528
CVE-2013-5134,0.00217,0.59416
CVE-2013-5135,0.03067,0.90834
CVE-2013-5136,0.00283,0.68256
CVE-2013-5137,0.00137,0.49671
CVE-2013-5138,0.00137,0.49671
CVE-2013-5139,0.00538,0.77117
CVE-2013-5140,0.00760,0.81002
CVE-2013-5141,0.00143,0.50702
CVE-2013-5142,0.00042,0.04984
CVE-2013-5143,0.00107,0.44443
CVE-2013-5144,0.00069,0.32078
CVE-2013-5145,0.00042,0.04984
CVE-2013-5147,0.00052,0.22947
CVE-2013-5148,0.00044,0.14477
CVE-2013-5149,0.00110,0.44983
CVE-2013-5150,0.00143,0.50725
CVE-2013-5151,0.00220,0.59764
CVE-2013-5152,0.00339,0.71137
CVE-2013-5153,0.00118,0.46509
CVE-2013-5154,0.00104,0.43681
CVE-2013-5155,0.00115,0.46082
CVE-2013-5156,0.00097,0.41706
CVE-2013-5157,0.00188,0.56354
CVE-2013-5158,0.00051,0.22214
CVE-2013-5159,0.00226,0.60439
CVE-2013-5160,0.00069,0.32078
CVE-2013-5161,0.00069,0.32478
CVE-2013-5162,0.00069,0.32469
CVE-2013-5163,0.00042,0.04984
CVE-2013-5164,0.00044,0.14479
CVE-2013-5165,0.00256,0.64576
CVE-2013-5166,0.00042,0.04984
CVE-2013-5167,0.00089,0.39414
CVE-2013-5168,0.00361,0.72008
CVE-2013-5169,0.00065,0.30431
CVE-2013-5170,0.00252,0.64274
CVE-2013-5171,0.00042,0.04984
CVE-2013-5172,0.00057,0.25800
CVE-2013-5173,0.00042,0.04984
CVE-2013-5174,0.00042,0.04984
CVE-2013-5175,0.00042,0.04984
CVE-2013-5176,0.00042,0.04984
CVE-2013-5177,0.00042,0.04984
CVE-2013-5178,0.00096,0.41490
CVE-2013-5179,0.00227,0.60595
CVE-2013-5180,0.00131,0.48658
CVE-2013-5181,0.00173,0.54724
CVE-2013-5182,0.00133,0.49107
CVE-2013-5183,0.00232,0.60972
CVE-2013-5184,0.00131,0.48601
CVE-2013-5185,0.00136,0.49525
CVE-2013-5186,0.00044,0.14477
CVE-2013-5187,0.00065,0.30431
CVE-2013-5188,0.00065,0.30431
CVE-2013-5189,0.00062,0.28340
CVE-2013-5190,0.00171,0.54475
CVE-2013-5191,0.00042,0.04984
CVE-2013-5192,0.00042,0.04984
CVE-2013-5193,0.00042,0.04984
CVE-2013-5195,0.00661,0.79536
CVE-2013-5196,0.00768,0.81094
CVE-2013-5197,0.00768,0.81094
CVE-2013-5198,0.00768,0.81094
CVE-2013-5199,0.02729,0.90279
CVE-2013-5200,0.00996,0.83440
CVE-2013-5208,0.00042,0.00303
CVE-2013-5209,0.00365,0.72152
CVE-2013-5210,0.00132,0.48831
CVE-2013-5211,0.91242,0.99132
CVE-2013-5212,0.00101,0.42649
CVE-2013-5215,0.00507,0.76383
CVE-2013-5216,0.00736,0.80670
CVE-2013-5217,0.00217,0.59416
CVE-2013-5218,0.00303,0.69375
CVE-2013-5219,0.00342,0.71251
CVE-2013-5220,0.00092,0.40503
CVE-2013-5221,0.00072,0.33448
CVE-2013-5222,0.00067,0.31283
CVE-2013-5223,0.05826,0.93307
CVE-2013-5225,0.00768,0.81094
CVE-2013-5227,0.00453,0.74962
CVE-2013-5228,0.04609,0.92465
CVE-2013-5229,0.00156,0.52495
CVE-2013-5300,0.00341,0.71205
CVE-2013-5301,0.00514,0.76573
CVE-2013-5302,0.00381,0.72747
CVE-2013-5303,0.00496,0.76060
CVE-2013-5304,0.00381,0.72747
CVE-2013-5305,0.00279,0.68020
CVE-2013-5306,0.00263,0.65217
CVE-2013-5307,0.00279,0.68020
CVE-2013-5308,0.00220,0.59764
CVE-2013-5309,0.00249,0.64044
CVE-2013-5310,0.00381,0.72747
CVE-2013-5311,0.00513,0.76557
CVE-2013-5312,0.01038,0.83790
CVE-2013-5313,0.00521,0.76739
CVE-2013-5314,0.00155,0.52386
CVE-2013-5315,0.00397,0.73285
CVE-2013-5316,0.00533,0.77023
CVE-2013-5317,0.00470,0.75415
CVE-2013-5318,0.00077,0.35449
CVE-2013-5319,0.00673,0.79732
CVE-2013-5320,0.00419,0.73955
CVE-2013-5321,0.02560,0.89913
CVE-2013-5322,0.00437,0.74480
CVE-2013-5323,0.00259,0.64782
CVE-2013-5324,0.03238,0.91064
CVE-2013-5325,0.00430,0.74245
CVE-2013-5326,0.00105,0.44022
CVE-2013-5327,0.00708,0.80254
CVE-2013-5328,0.00375,0.72529
CVE-2013-5329,0.03238,0.91064
CVE-2013-5330,0.13233,0.95562
CVE-2013-5331,0.95988,0.99628
CVE-2013-5332,0.01168,0.84716
CVE-2013-5333,0.00509,0.76445
CVE-2013-5334,0.00509,0.76445
CVE-2013-5335,0.00266,0.67184
CVE-2013-5336,0.00266,0.67184
CVE-2013-5337,0.00266,0.67184
CVE-2013-5338,0.00266,0.67184
CVE-2013-5339,0.00266,0.67184
CVE-2013-5340,0.00266,0.67184
CVE-2013-5341,0.00266,0.67184
CVE-2013-5342,0.00266,0.67184
CVE-2013-5343,0.00266,0.67184
CVE-2013-5344,0.00266,0.67184
CVE-2013-5345,0.00266,0.67184
CVE-2013-5346,0.00266,0.67184
CVE-2013-5347,0.00266,0.67184
CVE-2013-5348,0.00266,0.67184
CVE-2013-5349,0.00826,0.81761
CVE-2013-5350,0.00945,0.82965
CVE-2013-5351,0.13081,0.95533
CVE-2013-5352,0.01563,0.86892
CVE-2013-5353,0.04869,0.92666
CVE-2013-5354,0.00135,0.49401
CVE-2013-5355,0.00157,0.52737
CVE-2013-5356,0.00769,0.81107
CVE-2013-5357,0.01231,0.85174
CVE-2013-5358,0.00360,0.71962
CVE-2013-5359,0.00826,0.81761
CVE-2013-5364,0.00042,0.04984
CVE-2013-5365,0.03845,0.91801
CVE-2013-5369,0.01008,0.83560
CVE-2013-5370,0.02589,0.89977
CVE-2013-5371,0.00042,0.04984
CVE-2013-5372,0.02879,0.90540
CVE-2013-5373,0.00042,0.04984
CVE-2013-5375,0.01696,0.87443
CVE-2013-5376,0.00122,0.47104
CVE-2013-5378,0.00178,0.55211
CVE-2013-5379,0.00083,0.37377
CVE-2013-5380,0.00042,0.04984
CVE-2013-5381,0.00350,0.71629
CVE-2013-5382,0.00177,0.55079
CVE-2013-5383,0.00177,0.55079
CVE-2013-5385,0.00544,0.77251
CVE-2013-5387,0.77298,0.98436
CVE-2013-5388,0.00122,0.47104
CVE-2013-5389,0.00122,0.47104
CVE-2013-5390,0.00083,0.37377
CVE-2013-5391,0.00051,0.22370
CVE-2013-5393,0.00230,0.60746
CVE-2013-5394,0.00104,0.43427
CVE-2013-5395,0.00951,0.83026
CVE-2013-5397,0.94535,0.99423
CVE-2013-5398,0.94535,0.99423
CVE-2013-5400,0.08316,0.94378
CVE-2013-5401,0.00198,0.57546
CVE-2013-5402,0.00101,0.42565
CVE-2013-5403,0.00529,0.76928
CVE-2013-5404,0.00062,0.28294
CVE-2013-5405,0.00101,0.42565
CVE-2013-5406,0.00101,0.42565
CVE-2013-5407,0.00090,0.39751
CVE-2013-5409,0.00241,0.63375
CVE-2013-5411,0.00238,0.61435
CVE-2013-5413,0.00266,0.67215
CVE-2013-5414,0.00112,0.45339
CVE-2013-5415,0.00042,0.04984
CVE-2013-5416,0.00042,0.04984
CVE-2013-5417,0.00249,0.64022
CVE-2013-5418,0.00101,0.42565
CVE-2013-5419,0.00042,0.05007
CVE-2013-5420,0.00092,0.40543
CVE-2013-5421,0.00122,0.47104
CVE-2013-5422,0.00289,0.68626
CVE-2013-5423,0.00482,0.75702
CVE-2013-5424,0.00359,0.71941
CVE-2013-5425,0.00084,0.37402
CVE-2013-5426,0.00104,0.43641
CVE-2013-5427,0.00090,0.39810
CVE-2013-5428,0.00437,0.74479
CVE-2013-5429,0.00135,0.49435
CVE-2013-5430,0.00117,0.46312
CVE-2013-5431,0.00270,0.67432
CVE-2013-5433,0.00110,0.44948
CVE-2013-5438,0.00177,0.55133
CVE-2013-5440,0.00042,0.04984
CVE-2013-5442,0.00177,0.55133
CVE-2013-5443,0.00092,0.40654
CVE-2013-5444,0.00204,0.58139
CVE-2013-5445,0.00127,0.47913
CVE-2013-5446,0.00263,0.65237
CVE-2013-5447,0.96858,0.99814
CVE-2013-5448,0.00084,0.37402
CVE-2013-5449,0.00177,0.55133
CVE-2013-5450,0.00125,0.47589
CVE-2013-5452,0.00106,0.44241
CVE-2013-5453,0.00077,0.35328
CVE-2013-5454,0.00289,0.68626
CVE-2013-5455,0.00119,0.46657
CVE-2013-5456,0.08476,0.94434
CVE-2013-5457,0.11289,0.95191
CVE-2013-5458,0.11289,0.95191
CVE-2013-5459,0.00086,0.38307
CVE-2013-5460,0.00151,0.51862
CVE-2013-5461,0.00230,0.60791
CVE-2013-5462,0.00238,0.61435
CVE-2013-5463,0.00138,0.49940
CVE-2013-5464,0.00186,0.56126
CVE-2013-5465,0.00186,0.56126
CVE-2013-5466,0.01081,0.84122
CVE-2013-5467,0.00061,0.27925
CVE-2013-5468,0.00204,0.58139
CVE-2013-5469,0.01253,0.85308
CVE-2013-5470,0.00259,0.64822
CVE-2013-5471,0.00157,0.52737
CVE-2013-5472,0.00161,0.53246
CVE-2013-5473,0.00161,0.53246
CVE-2013-5474,0.00161,0.53246
CVE-2013-5475,0.00161,0.53246
CVE-2013-5476,0.00161,0.53246
CVE-2013-5477,0.00161,0.53246
CVE-2013-5478,0.00161,0.53246
CVE-2013-5479,0.00161,0.53246
CVE-2013-5480,0.00161,0.53246
CVE-2013-5481,0.00161,0.53246
CVE-2013-5482,0.00131,0.48720
CVE-2013-5483,0.00253,0.64438
CVE-2013-5486,0.96595,0.99749
CVE-2013-5487,0.92167,0.99204
CVE-2013-5488,0.00676,0.79783
CVE-2013-5489,0.00257,0.64630
CVE-2013-5490,0.00278,0.67929
CVE-2013-5492,0.00191,0.56698
CVE-2013-5493,0.00042,0.04984
CVE-2013-5494,0.00090,0.39810
CVE-2013-5495,0.00132,0.48831
CVE-2013-5496,0.00112,0.45384
CVE-2013-5497,0.00887,0.82381
CVE-2013-5498,0.00599,0.78314
CVE-2013-5499,0.00115,0.45955
CVE-2013-5500,0.00192,0.56871
CVE-2013-5501,0.00192,0.56871
CVE-2013-5502,0.00257,0.64630
CVE-2013-5503,0.00161,0.53246
CVE-2013-5504,0.00215,0.59154
CVE-2013-5505,0.00296,0.68966
CVE-2013-5506,0.00245,0.63792
CVE-2013-5507,0.00127,0.47895
CVE-2013-5508,0.00563,0.77627
CVE-2013-5509,0.00410,0.73662
CVE-2013-5510,0.00199,0.57635
CVE-2013-5511,0.00440,0.74550
CVE-2013-5512,0.00106,0.44169
CVE-2013-5513,0.00181,0.55675
CVE-2013-5515,0.00106,0.44169
CVE-2013-5516,0.00218,0.59540
CVE-2013-5517,0.00187,0.56353
CVE-2013-5519,0.00253,0.64438
CVE-2013-5521,0.00150,0.51731
CVE-2013-5522,0.00245,0.63792
CVE-2013-5523,0.00339,0.71134
CVE-2013-5524,0.00217,0.59449
CVE-2013-5525,0.00306,0.69542
CVE-2013-5526,0.00341,0.71228
CVE-2013-5527,0.00255,0.64536
CVE-2013-5528,0.01667,0.87337
CVE-2013-5529,0.00320,0.70251
CVE-2013-5530,0.00237,0.61348
CVE-2013-5531,0.00209,0.58585
CVE-2013-5532,0.00341,0.71228
CVE-2013-5533,0.00042,0.04984
CVE-2013-5534,0.00118,0.46438
CVE-2013-5535,0.00270,0.67447
CVE-2013-5536,0.00134,0.49289
CVE-2013-5537,0.00229,0.60698
CVE-2013-5538,0.00248,0.63976
CVE-2013-5539,0.00165,0.53739
CVE-2013-5540,0.00108,0.44495
CVE-2013-5541,0.00073,0.34039
CVE-2013-5542,0.00161,0.53246
CVE-2013-5543,0.00161,0.53246
CVE-2013-5544,0.00161,0.53246
CVE-2013-5545,0.00161,0.53246
CVE-2013-5546,0.00161,0.53246
CVE-2013-5547,0.00161,0.53246
CVE-2013-5548,0.00133,0.49060
CVE-2013-5549,0.00161,0.53246
CVE-2013-5550,0.00095,0.41326
CVE-2013-5551,0.00100,0.42252
CVE-2013-5552,0.00216,0.59284
CVE-2013-5553,0.00161,0.53246
CVE-2013-5554,0.16001,0.95950
CVE-2013-5555,0.00161,0.53246
CVE-2013-5556,0.00045,0.17903
CVE-2013-5557,0.00249,0.64013
CVE-2013-5558,0.00369,0.72327
CVE-2013-5559,0.44757,0.97469
CVE-2013-5560,0.00181,0.55675
CVE-2013-5561,0.00209,0.58585
CVE-2013-5562,0.00229,0.60698
CVE-2013-5563,0.00205,0.58290
CVE-2013-5564,0.00161,0.53246
CVE-2013-5565,0.00181,0.55675
CVE-2013-5566,0.00181,0.55675
CVE-2013-5567,0.00782,0.81261
CVE-2013-5568,0.00181,0.55675
CVE-2013-5569,0.00150,0.51772
CVE-2013-5570,0.00220,0.59764
CVE-2013-5571,0.00176,0.55003
CVE-2013-5572,0.00548,0.77336
CVE-2013-5573,0.00915,0.82680
CVE-2013-5575,0.00689,0.79990
CVE-2013-5576,0.77896,0.98462
CVE-2013-5578,0.05733,0.93269
CVE-2013-5580,0.03692,0.91636
CVE-2013-5581,0.00241,0.63348
CVE-2013-5582,0.00084,0.37404
CVE-2013-5583,0.00216,0.59218
CVE-2013-5586,0.00335,0.70951
CVE-2013-5587,0.00259,0.64782
CVE-2013-5588,0.00260,0.64954
CVE-2013-5589,0.00258,0.64733
CVE-2013-5590,0.07386,0.94035
