#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-5591,0.07043,0.93900
CVE-2013-5592,0.07098,0.93920
CVE-2013-5593,0.00533,0.77010
CVE-2013-5594,0.00086,0.38210
CVE-2013-5595,0.01139,0.84535
CVE-2013-5596,0.08415,0.94416
CVE-2013-5597,0.07808,0.94204
CVE-2013-5598,0.01212,0.85016
CVE-2013-5599,0.07808,0.94204
CVE-2013-5600,0.11260,0.95180
CVE-2013-5601,0.11260,0.95180
CVE-2013-5602,0.07098,0.93920
CVE-2013-5603,0.07747,0.94183
CVE-2013-5604,0.05685,0.93239
CVE-2013-5605,0.07250,0.93977
CVE-2013-5606,0.00561,0.77578
CVE-2013-5607,0.05689,0.93242
CVE-2013-5609,0.00793,0.81413
CVE-2013-5610,0.00546,0.77292
CVE-2013-5611,0.00487,0.75843
CVE-2013-5612,0.01238,0.85213
CVE-2013-5613,0.00695,0.80089
CVE-2013-5614,0.00352,0.71707
CVE-2013-5615,0.00434,0.74394
CVE-2013-5616,0.00743,0.80768
CVE-2013-5618,0.01032,0.83731
CVE-2013-5619,0.01325,0.85711
CVE-2013-5620,0.00689,0.79990
CVE-2013-5621,0.00217,0.59416
CVE-2013-5622,0.00217,0.59416
CVE-2013-5623,0.00217,0.59416
CVE-2013-5624,0.00217,0.59416
CVE-2013-5625,0.00217,0.59416
CVE-2013-5626,0.00217,0.59416
CVE-2013-5627,0.00217,0.59416
CVE-2013-5628,0.00217,0.59416
CVE-2013-5629,0.00217,0.59416
CVE-2013-5630,0.00217,0.59416
CVE-2013-5631,0.00217,0.59416
CVE-2013-5632,0.00217,0.59416
CVE-2013-5633,0.00217,0.59416
CVE-2013-5634,0.00183,0.55841
CVE-2013-5635,0.00059,0.26811
CVE-2013-5636,0.00059,0.26811
CVE-2013-5637,0.00052,0.22767
CVE-2013-5638,0.00074,0.34429
CVE-2013-5639,0.00793,0.81409
CVE-2013-5640,0.00196,0.57353
CVE-2013-5641,0.67820,0.98147
CVE-2013-5642,0.44699,0.97464
CVE-2013-5643,0.00230,0.60769
CVE-2013-5645,0.00257,0.64675
CVE-2013-5646,0.00082,0.37029
CVE-2013-5647,0.00441,0.74590
CVE-2013-5648,0.00638,0.79114
CVE-2013-5649,0.00132,0.48831
CVE-2013-5650,0.00459,0.75129
CVE-2013-5651,0.01121,0.84386
CVE-2013-5653,0.00377,0.72586
CVE-2013-5654,0.00863,0.82134
CVE-2013-5655,0.00343,0.71334
CVE-2013-5656,0.00123,0.47242
CVE-2013-5657,0.03320,0.91182
CVE-2013-5658,0.00872,0.82232
CVE-2013-5659,0.00208,0.58498
CVE-2013-5660,0.26955,0.96779
CVE-2013-5661,0.00113,0.45517
CVE-2013-5663,0.01152,0.84609
CVE-2013-5664,0.00122,0.47172
CVE-2013-5666,0.00042,0.04984
CVE-2013-5667,0.03421,0.91306
CVE-2013-5668,0.03378,0.91264
CVE-2013-5669,0.03221,0.91045
CVE-2013-5670,0.00254,0.64488
CVE-2013-5671,0.05890,0.93346
CVE-2013-5672,0.01345,0.85850
CVE-2013-5673,0.01372,0.85988
CVE-2013-5674,0.00473,0.75488
CVE-2013-5676,0.01194,0.84895
CVE-2013-5679,0.00310,0.69709
CVE-2013-5680,0.37531,0.97230
CVE-2013-5683,0.00044,0.14477
CVE-2013-5687,0.00172,0.54564
CVE-2013-5688,0.00272,0.67563
CVE-2013-5689,0.00217,0.59416
CVE-2013-5690,0.00067,0.31359
CVE-2013-5691,0.00042,0.04984
CVE-2013-5692,0.00505,0.76323
CVE-2013-5693,0.00353,0.71718
CVE-2013-5694,0.00222,0.59960
CVE-2013-5695,0.00159,0.52897
CVE-2013-5696,0.22070,0.96501
CVE-2013-5697,0.00085,0.37885
CVE-2013-5698,0.00067,0.31359
CVE-2013-5700,0.00204,0.58115
CVE-2013-5701,0.00063,0.28859
CVE-2013-5702,0.00132,0.48831
CVE-2013-5703,0.00386,0.72951
CVE-2013-5704,0.25902,0.96721
CVE-2013-5705,0.00730,0.80587
CVE-2013-5706,0.00241,0.63381
CVE-2013-5707,0.00173,0.54691
CVE-2013-5708,0.00114,0.45638
CVE-2013-5709,0.00623,0.78791
CVE-2013-5710,0.00042,0.04984
CVE-2013-5711,0.00158,0.52804
CVE-2013-5714,0.00507,0.76383
CVE-2013-5715,0.00225,0.60355
CVE-2013-5716,0.01293,0.85548
CVE-2013-5717,0.00468,0.75343
CVE-2013-5718,0.00381,0.72739
CVE-2013-5719,0.00370,0.72356
CVE-2013-5720,0.00426,0.74139
CVE-2013-5721,0.01221,0.85091
CVE-2013-5722,0.00594,0.78227
CVE-2013-5723,0.00427,0.74161
CVE-2013-5724,0.00042,0.04984
CVE-2013-5725,0.00289,0.68637
CVE-2013-5726,0.00532,0.76990
CVE-2013-5730,0.89153,0.98989
CVE-2013-5738,0.00236,0.61256
CVE-2013-5739,0.00112,0.45313
CVE-2013-5740,0.00042,0.04984
CVE-2013-5741,0.01232,0.85181
CVE-2013-5743,0.96971,0.99842
CVE-2013-5744,0.00205,0.58290
CVE-2013-5745,0.67899,0.98149
CVE-2013-5748,0.00231,0.60875
CVE-2013-5749,0.00159,0.52897
CVE-2013-5750,0.00181,0.55684
CVE-2013-5751,0.00623,0.78787
CVE-2013-5754,0.00396,0.73237
CVE-2013-5755,0.03629,0.91566
CVE-2013-5756,0.00410,0.73638
CVE-2013-5757,0.00390,0.73045
CVE-2013-5758,0.01021,0.83668
CVE-2013-5759,0.00259,0.64912
CVE-2013-5760,0.00396,0.73255
CVE-2013-5761,0.00117,0.46318
CVE-2013-5762,0.00060,0.27032
CVE-2013-5763,0.22173,0.96511
CVE-2013-5764,0.00743,0.80759
CVE-2013-5765,0.00216,0.59274
CVE-2013-5766,0.00141,0.50383
CVE-2013-5767,0.00447,0.74822
CVE-2013-5768,0.00083,0.37294
CVE-2013-5769,0.00126,0.47824
CVE-2013-5770,0.00315,0.69972
CVE-2013-5771,0.00931,0.82823
CVE-2013-5772,0.00771,0.81129
CVE-2013-5773,0.00141,0.50383
CVE-2013-5774,0.01138,0.84525
CVE-2013-5775,0.00813,0.81623
CVE-2013-5776,0.00815,0.81648
CVE-2013-5777,0.00815,0.81650
CVE-2013-5778,0.00936,0.82863
CVE-2013-5779,0.00083,0.37294
CVE-2013-5780,0.00972,0.83254
CVE-2013-5781,0.00060,0.27032
CVE-2013-5782,0.10469,0.95003
CVE-2013-5783,0.01839,0.87995
CVE-2013-5784,0.00659,0.79499
CVE-2013-5785,0.01200,0.84938
CVE-2013-5786,0.00202,0.57961
CVE-2013-5787,0.01713,0.87510
CVE-2013-5788,0.00728,0.80560
CVE-2013-5789,0.01713,0.87510
CVE-2013-5790,0.00936,0.82863
CVE-2013-5791,0.11086,0.95130
CVE-2013-5792,0.00163,0.53513
CVE-2013-5793,0.00202,0.57961
CVE-2013-5794,0.00163,0.53513
CVE-2013-5795,0.86106,0.98818
CVE-2013-5796,0.00307,0.69581
CVE-2013-5797,0.00255,0.64550
CVE-2013-5798,0.00141,0.50383
CVE-2013-5799,0.00131,0.48680
CVE-2013-5800,0.00776,0.81197
CVE-2013-5801,0.00696,0.80099
CVE-2013-5802,0.10469,0.95003
CVE-2013-5803,0.05761,0.93285
CVE-2013-5804,0.00972,0.83254
CVE-2013-5805,0.01245,0.85262
CVE-2013-5806,0.01245,0.85262
CVE-2013-5807,0.00169,0.54246
CVE-2013-5808,0.00337,0.71022
CVE-2013-5809,0.11144,0.95151
CVE-2013-5810,0.00948,0.83000
CVE-2013-5811,0.00083,0.37294
CVE-2013-5812,0.02093,0.88816
CVE-2013-5813,0.00176,0.55012
CVE-2013-5814,0.10469,0.95003
CVE-2013-5815,0.01065,0.84013
CVE-2013-5816,0.00216,0.59274
CVE-2013-5817,0.16262,0.95977
CVE-2013-5818,0.00815,0.81648
CVE-2013-5819,0.00815,0.81648
CVE-2013-5820,0.01138,0.84525
CVE-2013-5821,0.00089,0.39300
CVE-2013-5822,0.01306,0.85619
CVE-2013-5823,0.05761,0.93284
CVE-2013-5824,0.01713,0.87510
CVE-2013-5825,0.09866,0.94859
CVE-2013-5826,0.00216,0.59274
CVE-2013-5827,0.00141,0.50383
CVE-2013-5828,0.00141,0.50383
CVE-2013-5829,0.03542,0.91469
CVE-2013-5830,0.03542,0.91469
CVE-2013-5831,0.00815,0.81648
CVE-2013-5832,0.01557,0.86864
CVE-2013-5833,0.00044,0.15044
CVE-2013-5834,0.00044,0.15044
CVE-2013-5835,0.00653,0.79404
CVE-2013-5836,0.00292,0.68769
CVE-2013-5837,0.00083,0.37294
CVE-2013-5838,0.01318,0.85679
CVE-2013-5839,0.00132,0.48939
CVE-2013-5840,0.00972,0.83254
CVE-2013-5841,0.00176,0.55012
CVE-2013-5842,0.03961,0.91923
CVE-2013-5843,0.01115,0.84340
CVE-2013-5844,0.01153,0.84633
CVE-2013-5845,0.00141,0.50383
CVE-2013-5846,0.01153,0.84633
CVE-2013-5847,0.00146,0.51051
CVE-2013-5848,0.00815,0.81648
CVE-2013-5849,0.01036,0.83757
CVE-2013-5850,0.07023,0.93894
CVE-2013-5851,0.00776,0.81197
CVE-2013-5852,0.01245,0.85262
CVE-2013-5853,0.01443,0.86367
CVE-2013-5854,0.00624,0.78798
CVE-2013-5855,0.00437,0.74482
CVE-2013-5856,0.00125,0.47591
CVE-2013-5857,0.00125,0.47591
CVE-2013-5858,0.00364,0.72147
CVE-2013-5859,0.00319,0.70174
CVE-2013-5860,0.00248,0.63951
CVE-2013-5861,0.01056,0.83921
CVE-2013-5862,0.01035,0.83753
CVE-2013-5863,0.00249,0.64053
CVE-2013-5864,0.02187,0.89062
CVE-2013-5865,0.00063,0.29087
CVE-2013-5866,0.00062,0.28422
CVE-2013-5867,0.01056,0.83921
CVE-2013-5868,0.00217,0.59464
CVE-2013-5869,0.00439,0.74518
CVE-2013-5870,0.15001,0.95822
CVE-2013-5871,0.00217,0.59464
CVE-2013-5872,0.01521,0.86710
CVE-2013-5873,0.00637,0.79091
CVE-2013-5874,0.00062,0.28422
CVE-2013-5875,0.01553,0.86847
CVE-2013-5876,0.01521,0.86710
CVE-2013-5877,0.86106,0.98818
CVE-2013-5878,0.11144,0.95151
CVE-2013-5879,0.01724,0.87559
CVE-2013-5880,0.86106,0.98818
CVE-2013-5881,0.00250,0.64132
CVE-2013-5882,0.00248,0.63951
CVE-2013-5883,0.00044,0.15044
CVE-2013-5884,0.01154,0.84641
CVE-2013-5885,0.01553,0.86847
CVE-2013-5886,0.00499,0.76148
CVE-2013-5887,0.02584,0.89965
CVE-2013-5888,0.00044,0.11718
CVE-2013-5889,0.02157,0.88982
CVE-2013-5890,0.00327,0.70595
CVE-2013-5891,0.00287,0.68500
CVE-2013-5892,0.00077,0.35294
CVE-2013-5893,0.05603,0.93191
CVE-2013-5894,0.00250,0.64132
CVE-2013-5895,0.05187,0.92884
CVE-2013-5896,0.11173,0.95159
CVE-2013-5897,0.00327,0.70595
CVE-2013-5898,0.00809,0.81574
CVE-2013-5899,0.00844,0.81970
CVE-2013-5900,0.00571,0.77801
CVE-2013-5901,0.00589,0.78128
CVE-2013-5902,0.01557,0.86864
CVE-2013-5903,0.00217,0.59416
CVE-2013-5904,0.14432,0.95735
CVE-2013-5905,0.01557,0.86864
CVE-2013-5906,0.08338,0.94394
CVE-2013-5907,0.44514,0.97461
CVE-2013-5908,0.01407,0.86177
CVE-2013-5909,0.00274,0.67729
CVE-2013-5910,0.01212,0.85014
CVE-2013-5911,0.00132,0.48831
CVE-2013-5912,0.14577,0.95756
CVE-2013-5913,0.00176,0.55022
CVE-2013-5914,0.01801,0.87830
CVE-2013-5915,0.00485,0.75789
CVE-2013-5916,0.00225,0.60364
CVE-2013-5917,0.36253,0.97192
CVE-2013-5918,0.00159,0.52897
CVE-2013-5919,0.00633,0.79018
CVE-2013-5930,0.00159,0.52897
CVE-2013-5931,0.00262,0.65086
CVE-2013-5932,0.00731,0.80597
CVE-2013-5933,0.00051,0.22191
CVE-2013-5934,0.00265,0.65397
CVE-2013-5935,0.00172,0.54604
CVE-2013-5936,0.00241,0.63383
CVE-2013-5937,0.00226,0.60517
CVE-2013-5938,0.00253,0.64438
CVE-2013-5939,0.00194,0.57209
CVE-2013-5942,0.01199,0.84929
CVE-2013-5943,0.00132,0.48831
CVE-2013-5944,0.00445,0.74769
CVE-2013-5945,0.24661,0.96660
CVE-2013-5946,0.01083,0.84134
CVE-2013-5948,0.02049,0.88683
CVE-2013-5951,0.00411,0.73705
CVE-2013-5952,0.00507,0.76383
CVE-2013-5953,0.00220,0.59764
CVE-2013-5954,0.01369,0.85981
CVE-2013-5955,0.00353,0.71718
CVE-2013-5956,0.00278,0.67951
CVE-2013-5957,0.00135,0.49462
CVE-2013-5958,0.00210,0.58703
CVE-2013-5959,0.00702,0.80169
CVE-2013-5960,0.00498,0.76119
CVE-2013-5961,0.07629,0.94139
CVE-2013-5962,0.51180,0.97661
CVE-2013-5963,0.07141,0.93944
CVE-2013-5964,0.00108,0.44602
CVE-2013-5965,0.00460,0.75159
CVE-2013-5966,0.00192,0.56871
CVE-2013-5967,0.00093,0.40737
CVE-2013-5968,0.00253,0.64364
CVE-2013-5970,0.05985,0.93404
CVE-2013-5971,0.00444,0.74720
CVE-2013-5972,0.00044,0.14477
CVE-2013-5973,0.00042,0.04984
CVE-2013-5974,0.00266,0.67184
CVE-2013-5975,0.00303,0.69376
CVE-2013-5976,0.00220,0.59764
CVE-2013-5977,0.01589,0.87014
CVE-2013-5978,0.01416,0.86238
CVE-2013-5979,0.01466,0.86464
CVE-2013-5983,0.00274,0.67720
CVE-2013-5984,0.00469,0.75354
CVE-2013-5986,0.00244,0.63607
CVE-2013-5987,0.00042,0.04984
CVE-2013-5988,0.00759,0.80976
CVE-2013-5989,0.00241,0.63348
CVE-2013-5990,0.06024,0.93427
CVE-2013-5991,0.00328,0.70622
CVE-2013-5992,0.00184,0.55957
CVE-2013-5993,0.00328,0.70652
CVE-2013-5994,0.00301,0.69236
CVE-2013-5995,0.00189,0.56569
CVE-2013-5996,0.00188,0.56395
CVE-2013-5997,0.00157,0.52664
CVE-2013-5998,0.00264,0.65276
CVE-2013-5999,0.00056,0.25702
CVE-2013-6000,0.00345,0.71412
CVE-2013-6001,0.00202,0.57948
CVE-2013-6002,0.01355,0.85906
CVE-2013-6003,0.00163,0.53419
CVE-2013-6004,0.00457,0.75053
CVE-2013-6005,0.00259,0.64782
CVE-2013-6006,0.00274,0.67706
CVE-2013-6007,0.00266,0.67184
CVE-2013-6008,0.00266,0.67184
CVE-2013-6009,0.00131,0.48720
CVE-2013-6010,0.00184,0.55957
CVE-2013-6011,0.00290,0.68647
CVE-2013-6012,0.00218,0.59595
CVE-2013-6013,0.11182,0.95161
CVE-2013-6014,0.00159,0.52942
CVE-2013-6015,0.00760,0.81002
CVE-2013-6016,0.00760,0.81002
CVE-2013-6017,0.00186,0.56201
CVE-2013-6018,0.00114,0.45638
CVE-2013-6019,0.00241,0.63381
CVE-2013-6020,0.00672,0.79718
CVE-2013-6021,0.28368,0.96855
CVE-2013-6022,0.00492,0.75975
CVE-2013-6023,0.06276,0.93559
CVE-2013-6024,0.00059,0.26784
CVE-2013-6025,0.10360,0.94976
CVE-2013-6026,0.05706,0.93256
CVE-2013-6027,0.06919,0.93854
CVE-2013-6028,0.00152,0.51953
CVE-2013-6029,0.02610,0.90040
CVE-2013-6030,0.00240,0.61577
CVE-2013-6031,0.00537,0.77096
CVE-2013-6032,0.00471,0.75447
CVE-2013-6033,0.00131,0.48649
CVE-2013-6034,0.00208,0.58571
CVE-2013-6035,0.00735,0.80663
CVE-2013-6037,0.00164,0.53562
CVE-2013-6038,0.01791,0.87797
CVE-2013-6039,0.00352,0.71685
CVE-2013-6040,0.88902,0.98976
CVE-2013-6041,0.00695,0.80082
CVE-2013-6042,0.00220,0.59817
CVE-2013-6043,0.00321,0.70268
CVE-2013-6044,0.00805,0.81535
CVE-2013-6045,0.17085,0.96061
CVE-2013-6047,0.00220,0.59817
CVE-2013-6048,0.00322,0.70345
CVE-2013-6049,0.00044,0.14477
CVE-2013-6050,0.00282,0.68230
CVE-2013-6051,0.00766,0.81070
CVE-2013-6052,0.00377,0.72607
CVE-2013-6053,0.00498,0.76113
CVE-2013-6054,0.00497,0.76078
CVE-2013-6055,0.00266,0.67184
CVE-2013-6056,0.00161,0.53271
CVE-2013-6058,0.00235,0.61137
CVE-2013-6074,0.00259,0.64782
CVE-2013-6075,0.00570,0.77779
CVE-2013-6076,0.00171,0.54494
CVE-2013-6077,0.00244,0.63587
CVE-2013-6078,0.00154,0.52196
CVE-2013-6079,0.77083,0.98431
CVE-2013-6080,0.00266,0.67184
CVE-2013-6081,0.00266,0.67184
CVE-2013-6082,0.00266,0.67184
CVE-2013-6083,0.00266,0.67184
CVE-2013-6084,0.00266,0.67184
CVE-2013-6085,0.00266,0.67184
CVE-2013-6086,0.00266,0.67184
CVE-2013-6087,0.00266,0.67184
CVE-2013-6088,0.00266,0.67184
CVE-2013-6089,0.00266,0.67184
CVE-2013-6090,0.00266,0.67184
CVE-2013-6091,0.00266,0.67184
CVE-2013-6092,0.00266,0.67184
CVE-2013-6093,0.00266,0.67184
CVE-2013-6094,0.00266,0.67184
CVE-2013-6095,0.00266,0.67184
CVE-2013-6096,0.00266,0.67184
CVE-2013-6097,0.00266,0.67184
CVE-2013-6098,0.00266,0.67184
CVE-2013-6099,0.00266,0.67184
CVE-2013-6100,0.00266,0.67184
CVE-2013-6101,0.00266,0.67184
CVE-2013-6102,0.00266,0.67184
CVE-2013-6103,0.00266,0.67184
CVE-2013-6104,0.00266,0.67184
CVE-2013-6111,0.00220,0.59764
CVE-2013-6114,0.75600,0.98388
CVE-2013-6117,0.95705,0.99581
CVE-2013-6122,0.00042,0.04984
CVE-2013-6123,0.00098,0.41846
CVE-2013-6124,0.00042,0.04984
CVE-2013-6125,0.00207,0.58452
CVE-2013-6126,0.00207,0.58452
CVE-2013-6127,0.01949,0.88379
CVE-2013-6128,0.50657,0.97645
CVE-2013-6129,0.58787,0.97886
CVE-2013-6141,0.00173,0.54710
CVE-2013-6142,0.00207,0.58489
CVE-2013-6143,0.00340,0.71163
CVE-2013-6144,0.00207,0.58452
CVE-2013-6145,0.00207,0.58452
CVE-2013-6146,0.00207,0.58452
CVE-2013-6147,0.00207,0.58452
CVE-2013-6148,0.00207,0.58452
CVE-2013-6149,0.00207,0.58452
CVE-2013-6150,0.00207,0.58452
CVE-2013-6151,0.00207,0.58452
CVE-2013-6152,0.00207,0.58452
CVE-2013-6153,0.00207,0.58452
CVE-2013-6154,0.00207,0.58452
CVE-2013-6155,0.00207,0.58452
CVE-2013-6156,0.00207,0.58452
CVE-2013-6157,0.00207,0.58452
CVE-2013-6158,0.00207,0.58452
CVE-2013-6159,0.00207,0.58452
CVE-2013-6160,0.00207,0.58452
CVE-2013-6161,0.00207,0.58452
CVE-2013-6162,0.00178,0.55216
CVE-2013-6163,0.00572,0.77818
CVE-2013-6164,0.00476,0.75548
CVE-2013-6166,0.00504,0.76297
CVE-2013-6167,0.00469,0.75363
CVE-2013-6168,0.00342,0.71267
CVE-2013-6169,0.00185,0.56045
CVE-2013-6170,0.00760,0.81002
CVE-2013-6171,0.00188,0.56466
CVE-2013-6172,0.01408,0.86184
CVE-2013-6173,0.00225,0.60421
CVE-2013-6174,0.00399,0.73332
CVE-2013-6175,0.00263,0.65179
CVE-2013-6176,0.00226,0.60521
CVE-2013-6177,0.00266,0.67197
CVE-2013-6178,0.00132,0.48831
CVE-2013-6179,0.00217,0.59416
CVE-2013-6180,0.00653,0.79405
CVE-2013-6181,0.00042,0.04984
CVE-2013-6182,0.00042,0.04984
CVE-2013-6183,0.00217,0.59416
CVE-2013-6184,0.00217,0.59416
CVE-2013-6185,0.00217,0.59416
CVE-2013-6186,0.00217,0.59416
CVE-2013-6187,0.00217,0.59416
CVE-2013-6188,0.00697,0.80116
CVE-2013-6189,0.58325,0.97874
CVE-2013-6190,0.00266,0.67184
CVE-2013-6191,0.01690,0.87430
CVE-2013-6192,0.00137,0.49723
CVE-2013-6193,0.00960,0.83117
CVE-2013-6194,0.92830,0.99258
CVE-2013-6195,0.66249,0.98099
CVE-2013-6196,0.00138,0.49789
CVE-2013-6197,0.00254,0.64496
CVE-2013-6198,0.01404,0.86156
CVE-2013-6199,0.00266,0.67184
CVE-2013-6200,0.00042,0.04984
CVE-2013-6201,0.02243,0.89236
CVE-2013-6202,0.00765,0.81050
CVE-2013-6203,0.41478,0.97366
CVE-2013-6204,0.41478,0.97366
CVE-2013-6205,0.00042,0.04984
CVE-2013-6206,0.00582,0.78005
CVE-2013-6207,0.14691,0.95773
CVE-2013-6208,0.00042,0.04984
CVE-2013-6209,0.00271,0.67510
CVE-2013-6210,0.85930,0.98810
CVE-2013-6211,0.00357,0.71887
CVE-2013-6212,0.00171,0.54412
CVE-2013-6213,0.73840,0.98325
CVE-2013-6214,0.00104,0.43737
CVE-2013-6215,0.05157,0.92868
CVE-2013-6216,0.00042,0.04984
CVE-2013-6217,0.00266,0.67184
CVE-2013-6218,0.02243,0.89236
CVE-2013-6219,0.00042,0.04984
CVE-2013-6220,0.01690,0.87430
CVE-2013-6221,0.97306,0.99940
CVE-2013-6222,0.00268,0.67323
CVE-2013-6223,0.00042,0.04984
CVE-2013-6224,0.00394,0.73167
CVE-2013-6225,0.83579,0.98687
CVE-2013-6226,0.02153,0.88970
CVE-2013-6227,0.22975,0.96560
CVE-2013-6229,0.00178,0.55216
CVE-2013-6230,0.01283,0.85500
CVE-2013-6231,0.07144,0.93945
CVE-2013-6232,0.02730,0.90280
CVE-2013-6233,0.01167,0.84710
CVE-2013-6234,0.10145,0.94929
CVE-2013-6235,0.00775,0.81185
CVE-2013-6236,0.16027,0.95953
CVE-2013-6237,0.00233,0.61034
CVE-2013-6239,0.00393,0.73146
CVE-2013-6241,0.00090,0.39864
CVE-2013-6242,0.00288,0.68554
CVE-2013-6243,0.00599,0.78311
CVE-2013-6244,0.00416,0.73854
CVE-2013-6245,0.07789,0.94198
CVE-2013-6246,0.01397,0.86116
CVE-2013-6247,0.00266,0.67184
CVE-2013-6248,0.00266,0.67184
CVE-2013-6249,0.00266,0.67184
CVE-2013-6250,0.00266,0.67184
CVE-2013-6251,0.00266,0.67184
CVE-2013-6252,0.00266,0.67184
CVE-2013-6253,0.00266,0.67184
CVE-2013-6254,0.00266,0.67184
CVE-2013-6255,0.00266,0.67184
CVE-2013-6256,0.00266,0.67184
CVE-2013-6257,0.00266,0.67184
CVE-2013-6258,0.00266,0.67184
CVE-2013-6259,0.00266,0.67184
CVE-2013-6260,0.00266,0.67184
CVE-2013-6261,0.00266,0.67184
CVE-2013-6262,0.00266,0.67184
CVE-2013-6263,0.00266,0.67184
CVE-2013-6264,0.00266,0.67184
CVE-2013-6265,0.00266,0.67184
CVE-2013-6266,0.00266,0.67184
CVE-2013-6267,0.01732,0.87586
CVE-2013-6271,0.01078,0.84104
CVE-2013-6272,0.00303,0.69382
CVE-2013-6275,0.01992,0.88499
CVE-2013-6276,0.00582,0.78010
CVE-2013-6277,0.00743,0.80765
CVE-2013-6280,0.00122,0.47172
CVE-2013-6281,0.00300,0.69183
CVE-2013-6282,0.04762,0.92592
CVE-2013-6283,0.12844,0.95483
CVE-2013-6284,0.01758,0.87676
CVE-2013-6285,0.00672,0.79718
CVE-2013-6288,0.00332,0.70848
CVE-2013-6289,0.00220,0.59764
CVE-2013-6295,0.01271,0.85424
CVE-2013-6299,0.00063,0.29548
CVE-2013-6300,0.00063,0.29548
CVE-2013-6301,0.00063,0.29548
CVE-2013-6302,0.00126,0.47727
CVE-2013-6303,0.00105,0.44009
CVE-2013-6304,0.00101,0.42604
CVE-2013-6305,0.00105,0.43900
CVE-2013-6306,0.00042,0.04984
CVE-2013-6307,0.00084,0.37402
CVE-2013-6308,0.00076,0.35069
CVE-2013-6309,0.00138,0.49860
CVE-2013-6310,0.00063,0.29548
CVE-2013-6311,0.00126,0.47727
CVE-2013-6312,0.00289,0.68626
CVE-2013-6314,0.00086,0.38237
CVE-2013-6315,0.00135,0.49333
CVE-2013-6316,0.00338,0.71073
CVE-2013-6318,0.00125,0.47629
CVE-2013-6319,0.00070,0.32847
CVE-2013-6320,0.00063,0.29548
CVE-2013-6321,0.00304,0.69389
CVE-2013-6322,0.00084,0.37402
CVE-2013-6323,0.00203,0.58003
CVE-2013-6325,0.00684,0.79914
CVE-2013-6327,0.00122,0.47104
CVE-2013-6328,0.00249,0.64022
CVE-2013-6329,0.01903,0.88239
CVE-2013-6330,0.00112,0.45318
CVE-2013-6331,0.00126,0.47727
CVE-2013-6332,0.00219,0.59665
CVE-2013-6333,0.00063,0.29548
CVE-2013-6334,0.00233,0.61054
CVE-2013-6335,0.00042,0.04984
CVE-2013-6336,0.01221,0.85091
CVE-2013-6337,0.00594,0.78227
CVE-2013-6338,0.00408,0.73602
CVE-2013-6339,0.01059,0.83950
CVE-2013-6340,0.00408,0.73602
CVE-2013-6341,0.00149,0.51515
CVE-2013-6342,0.00265,0.65341
CVE-2013-6343,0.30064,0.96941
CVE-2013-6344,0.00072,0.33534
CVE-2013-6345,0.00287,0.68515
CVE-2013-6346,0.00084,0.37647
CVE-2013-6347,0.00705,0.80210
CVE-2013-6348,0.00791,0.81386
CVE-2013-6349,0.00108,0.44566
CVE-2013-6355,0.00266,0.67184
CVE-2013-6356,0.01060,0.83959
CVE-2013-6357,0.00116,0.46192
CVE-2013-6358,0.00594,0.78225
CVE-2013-6359,0.00694,0.80077
CVE-2013-6360,0.00129,0.48247
CVE-2013-6362,0.00606,0.78489
CVE-2013-6364,0.00533,0.77010
CVE-2013-6365,0.00423,0.74077
CVE-2013-6366,0.00816,0.81654
CVE-2013-6367,0.00277,0.67847
CVE-2013-6368,0.00044,0.11718
CVE-2013-6369,0.02839,0.90472
CVE-2013-6370,0.01003,0.83483
CVE-2013-6371,0.00390,0.73052
CVE-2013-6372,0.00042,0.04984
CVE-2013-6373,0.00170,0.54392
CVE-2013-6374,0.00116,0.46242
CVE-2013-6375,0.00180,0.55567
CVE-2013-6376,0.00255,0.64551
CVE-2013-6377,0.00217,0.59416
CVE-2013-6378,0.00044,0.11718
CVE-2013-6379,0.00217,0.59416
CVE-2013-6380,0.00044,0.11718
CVE-2013-6381,0.00045,0.17881
CVE-2013-6382,0.00044,0.11718
CVE-2013-6383,0.00044,0.11718
CVE-2013-6384,0.00042,0.04984
CVE-2013-6385,0.05143,0.92861
CVE-2013-6386,0.00472,0.75467
CVE-2013-6387,0.00087,0.38569
CVE-2013-6388,0.00192,0.56871
CVE-2013-6389,0.00245,0.63778
CVE-2013-6390,0.00044,0.14477
CVE-2013-6391,0.00176,0.54992
