#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-6392,0.00042,0.04984
CVE-2013-6393,0.02239,0.89227
CVE-2013-6394,0.00045,0.15829
CVE-2013-6395,0.00678,0.79824
CVE-2013-6396,0.00061,0.27753
CVE-2013-6397,0.29398,0.96904
CVE-2013-6398,0.00220,0.59844
CVE-2013-6399,0.06629,0.93723
CVE-2013-6400,0.00271,0.67495
CVE-2013-6401,0.00155,0.52379
CVE-2013-6402,0.00042,0.04984
CVE-2013-6403,0.00472,0.75463
CVE-2013-6404,0.00570,0.77784
CVE-2013-6405,0.00217,0.59416
CVE-2013-6407,0.00335,0.70957
CVE-2013-6408,0.00335,0.70957
CVE-2013-6409,0.00042,0.04984
CVE-2013-6410,0.00566,0.77706
CVE-2013-6411,0.06274,0.93555
CVE-2013-6412,0.00042,0.04984
CVE-2013-6413,0.00738,0.80700
CVE-2013-6414,0.23908,0.96619
CVE-2013-6415,0.00319,0.70177
CVE-2013-6416,0.00192,0.56973
CVE-2013-6417,0.00516,0.76618
CVE-2013-6418,0.00369,0.72340
CVE-2013-6419,0.00406,0.73504
CVE-2013-6420,0.95280,0.99521
CVE-2013-6421,0.00458,0.75101
CVE-2013-6422,0.00245,0.63796
CVE-2013-6423,0.00044,0.14477
CVE-2013-6424,0.02196,0.89086
CVE-2013-6425,0.01652,0.87265
CVE-2013-6426,0.00151,0.51861
CVE-2013-6427,0.00537,0.77107
CVE-2013-6428,0.00170,0.54321
CVE-2013-6429,0.66941,0.98122
CVE-2013-6430,0.00073,0.33835
CVE-2013-6431,0.00042,0.04984
CVE-2013-6432,0.00042,0.04984
CVE-2013-6433,0.00665,0.79599
CVE-2013-6434,0.00082,0.37049
CVE-2013-6435,0.09117,0.94651
CVE-2013-6436,0.00042,0.04984
CVE-2013-6437,0.00175,0.54896
CVE-2013-6438,0.30367,0.96954
CVE-2013-6439,0.00377,0.72589
CVE-2013-6440,0.00266,0.67212
CVE-2013-6441,0.00042,0.04984
CVE-2013-6442,0.00722,0.80468
CVE-2013-6443,0.00090,0.39810
CVE-2013-6444,0.00184,0.55935
CVE-2013-6445,0.00132,0.48759
CVE-2013-6446,0.00069,0.32290
CVE-2013-6447,0.18349,0.96213
CVE-2013-6448,0.00406,0.73527
CVE-2013-6449,0.92097,0.99197
CVE-2013-6450,0.02488,0.89785
CVE-2013-6451,0.00089,0.39475
CVE-2013-6452,0.00133,0.48983
CVE-2013-6453,0.00757,0.80953
CVE-2013-6454,0.00133,0.48983
CVE-2013-6455,0.00154,0.52209
CVE-2013-6456,0.00042,0.04984
CVE-2013-6457,0.00042,0.04984
CVE-2013-6458,0.01396,0.86116
CVE-2013-6459,0.00220,0.59764
CVE-2013-6460,0.00486,0.75822
CVE-2013-6461,0.00394,0.73175
CVE-2013-6462,0.18113,0.96178
CVE-2013-6463,0.00217,0.59416
CVE-2013-6464,0.00044,0.14477
CVE-2013-6465,0.00077,0.35195
CVE-2013-6466,0.03196,0.91002
CVE-2013-6467,0.01540,0.86807
CVE-2013-6468,0.00293,0.68840
CVE-2013-6469,0.00203,0.58052
CVE-2013-6470,0.00295,0.68920
CVE-2013-6471,0.00044,0.14477
CVE-2013-6472,0.00396,0.73250
CVE-2013-6473,0.09009,0.94618
CVE-2013-6474,0.11677,0.95273
CVE-2013-6475,0.05028,0.92774
CVE-2013-6476,0.00042,0.04984
CVE-2013-6477,0.04593,0.92456
CVE-2013-6478,0.04495,0.92376
CVE-2013-6479,0.01091,0.84178
CVE-2013-6480,0.00048,0.20001
CVE-2013-6481,0.04407,0.92312
CVE-2013-6482,0.04434,0.92329
CVE-2013-6483,0.02619,0.90054
CVE-2013-6484,0.01187,0.84852
CVE-2013-6485,0.01509,0.86661
CVE-2013-6486,0.01121,0.84401
CVE-2013-6487,0.03199,0.91009
CVE-2013-6489,0.03089,0.90862
CVE-2013-6490,0.01591,0.87017
CVE-2013-6491,0.00260,0.64946
CVE-2013-6492,0.05967,0.93382
CVE-2013-6493,0.00042,0.04984
CVE-2013-6494,0.00042,0.04984
CVE-2013-6495,0.00084,0.37702
CVE-2013-6496,0.00295,0.68920
CVE-2013-6497,0.08814,0.94567
CVE-2013-6498,0.00044,0.14477
CVE-2013-6501,0.00045,0.17778
CVE-2013-6502,0.00241,0.63348
CVE-2013-6503,0.00241,0.63348
CVE-2013-6504,0.00241,0.63348
CVE-2013-6505,0.00241,0.63348
CVE-2013-6506,0.00241,0.63348
CVE-2013-6507,0.00266,0.67184
CVE-2013-6508,0.00266,0.67184
CVE-2013-6509,0.00266,0.67184
CVE-2013-6510,0.00266,0.67184
CVE-2013-6511,0.00266,0.67184
CVE-2013-6512,0.00266,0.67184
CVE-2013-6513,0.00266,0.67184
CVE-2013-6514,0.00266,0.67184
CVE-2013-6515,0.00266,0.67184
CVE-2013-6516,0.00266,0.67184
CVE-2013-6517,0.00266,0.67184
CVE-2013-6518,0.00266,0.67184
CVE-2013-6519,0.00266,0.67184
CVE-2013-6520,0.00266,0.67184
CVE-2013-6521,0.00266,0.67184
CVE-2013-6522,0.00266,0.67184
CVE-2013-6523,0.00266,0.67184
CVE-2013-6524,0.00266,0.67184
CVE-2013-6525,0.00266,0.67184
CVE-2013-6526,0.00266,0.67184
CVE-2013-6527,0.00266,0.67184
CVE-2013-6528,0.00266,0.67184
CVE-2013-6529,0.00266,0.67184
CVE-2013-6530,0.00266,0.67184
CVE-2013-6531,0.00266,0.67184
CVE-2013-6532,0.00266,0.67184
CVE-2013-6533,0.00266,0.67184
CVE-2013-6534,0.00266,0.67184
CVE-2013-6535,0.00266,0.67184
CVE-2013-6536,0.00266,0.67184
CVE-2013-6537,0.00266,0.67184
CVE-2013-6538,0.00266,0.67184
CVE-2013-6539,0.00266,0.67184
CVE-2013-6540,0.00266,0.67184
CVE-2013-6541,0.00266,0.67184
CVE-2013-6542,0.00266,0.67184
CVE-2013-6543,0.00266,0.67184
CVE-2013-6544,0.00266,0.67184
CVE-2013-6545,0.00266,0.67184
CVE-2013-6546,0.00266,0.67184
CVE-2013-6547,0.00266,0.67184
CVE-2013-6548,0.00266,0.67184
CVE-2013-6549,0.00266,0.67184
CVE-2013-6550,0.00266,0.67184
CVE-2013-6551,0.00266,0.67184
CVE-2013-6552,0.00266,0.67184
CVE-2013-6553,0.00266,0.67184
CVE-2013-6554,0.00266,0.67184
CVE-2013-6555,0.00266,0.67184
CVE-2013-6556,0.00266,0.67184
CVE-2013-6557,0.00266,0.67184
CVE-2013-6558,0.00266,0.67184
CVE-2013-6559,0.00266,0.67184
CVE-2013-6560,0.00266,0.67184
CVE-2013-6561,0.00266,0.67184
CVE-2013-6562,0.00266,0.67184
CVE-2013-6563,0.00266,0.67184
CVE-2013-6564,0.00266,0.67184
CVE-2013-6565,0.00266,0.67184
CVE-2013-6566,0.00266,0.67184
CVE-2013-6567,0.00266,0.67184
CVE-2013-6568,0.00266,0.67184
CVE-2013-6569,0.00266,0.67184
CVE-2013-6570,0.00266,0.67184
CVE-2013-6571,0.00266,0.67184
CVE-2013-6572,0.00266,0.67184
CVE-2013-6573,0.00266,0.67184
CVE-2013-6574,0.00266,0.67184
CVE-2013-6575,0.00266,0.67184
CVE-2013-6576,0.00266,0.67184
CVE-2013-6577,0.00266,0.67184
CVE-2013-6578,0.00266,0.67184
CVE-2013-6579,0.00266,0.67184
CVE-2013-6580,0.00266,0.67184
CVE-2013-6581,0.00266,0.67184
CVE-2013-6582,0.00266,0.67184
CVE-2013-6583,0.00266,0.67184
CVE-2013-6584,0.00266,0.67184
CVE-2013-6585,0.00266,0.67184
CVE-2013-6586,0.00266,0.67184
CVE-2013-6587,0.00266,0.67184
CVE-2013-6588,0.00266,0.67184
CVE-2013-6589,0.00266,0.67184
CVE-2013-6590,0.00266,0.67184
CVE-2013-6591,0.00266,0.67184
CVE-2013-6592,0.00266,0.67184
CVE-2013-6593,0.00266,0.67184
CVE-2013-6594,0.00266,0.67184
CVE-2013-6595,0.00266,0.67184
CVE-2013-6596,0.00266,0.67184
CVE-2013-6597,0.00266,0.67184
CVE-2013-6598,0.00266,0.67184
CVE-2013-6599,0.00266,0.67184
CVE-2013-6600,0.00266,0.67184
CVE-2013-6601,0.00266,0.67184
CVE-2013-6602,0.00266,0.67184
CVE-2013-6603,0.00266,0.67184
CVE-2013-6604,0.00266,0.67184
CVE-2013-6605,0.00266,0.67184
CVE-2013-6606,0.00266,0.67184
CVE-2013-6607,0.00266,0.67184
CVE-2013-6608,0.00266,0.67184
CVE-2013-6609,0.00266,0.67184
CVE-2013-6610,0.00266,0.67184
CVE-2013-6611,0.00266,0.67184
CVE-2013-6612,0.00266,0.67184
CVE-2013-6613,0.00266,0.67184
CVE-2013-6614,0.00266,0.67184
CVE-2013-6615,0.00266,0.67184
CVE-2013-6616,0.00266,0.67184
CVE-2013-6617,0.00609,0.78526
CVE-2013-6618,0.03256,0.91096
CVE-2013-6621,0.02310,0.89405
CVE-2013-6622,0.02517,0.89834
CVE-2013-6623,0.02909,0.90599
CVE-2013-6624,0.02781,0.90376
CVE-2013-6625,0.02780,0.90373
CVE-2013-6626,0.00544,0.77249
CVE-2013-6627,0.03307,0.91166
CVE-2013-6628,0.00547,0.77308
CVE-2013-6629,0.02010,0.88555
CVE-2013-6630,0.00882,0.82321
CVE-2013-6631,0.01574,0.86946
CVE-2013-6632,0.03370,0.91256
CVE-2013-6634,0.01610,0.87098
CVE-2013-6635,0.02317,0.89426
CVE-2013-6636,0.00789,0.81348
CVE-2013-6637,0.00806,0.81539
CVE-2013-6638,0.02212,0.89133
CVE-2013-6639,0.02124,0.88896
CVE-2013-6640,0.02124,0.88896
CVE-2013-6641,0.01224,0.85140
CVE-2013-6642,0.00114,0.45583
CVE-2013-6643,0.00514,0.76575
CVE-2013-6644,0.00614,0.78609
CVE-2013-6645,0.02466,0.89742
CVE-2013-6646,0.03804,0.91752
CVE-2013-6647,0.00098,0.41861
CVE-2013-6648,0.00092,0.40613
CVE-2013-6649,0.01076,0.84098
CVE-2013-6650,0.01594,0.87032
CVE-2013-6652,0.00190,0.56641
CVE-2013-6653,0.00760,0.80987
CVE-2013-6654,0.00917,0.82702
CVE-2013-6655,0.00917,0.82702
CVE-2013-6656,0.00342,0.71259
CVE-2013-6657,0.00254,0.64445
CVE-2013-6658,0.03105,0.90885
CVE-2013-6659,0.00134,0.49305
CVE-2013-6660,0.00302,0.69275
CVE-2013-6661,0.01021,0.83668
CVE-2013-6662,0.00062,0.28324
CVE-2013-6663,0.02549,0.89895
CVE-2013-6664,0.00917,0.82702
CVE-2013-6665,0.00883,0.82336
CVE-2013-6666,0.00384,0.72870
CVE-2013-6667,0.01031,0.83723
CVE-2013-6668,0.01021,0.83666
CVE-2013-6671,0.03003,0.90745
CVE-2013-6672,0.00888,0.82389
CVE-2013-6673,0.00599,0.78319
CVE-2013-6674,0.40710,0.97336
CVE-2013-6675,0.00266,0.67184
CVE-2013-6676,0.00266,0.67184
CVE-2013-6677,0.00266,0.67184
CVE-2013-6678,0.00266,0.67184
CVE-2013-6679,0.00266,0.67184
CVE-2013-6680,0.00266,0.67184
CVE-2013-6681,0.00181,0.55699
CVE-2013-6682,0.00181,0.55675
CVE-2013-6683,0.00116,0.46191
CVE-2013-6684,0.00100,0.42252
CVE-2013-6685,0.00245,0.63792
CVE-2013-6686,0.00112,0.45384
CVE-2013-6687,0.00104,0.43369
CVE-2013-6688,0.00117,0.46417
CVE-2013-6689,0.00060,0.27174
CVE-2013-6690,0.00143,0.50588
CVE-2013-6691,0.00355,0.71795
CVE-2013-6692,0.00108,0.44495
CVE-2013-6693,0.00181,0.55675
CVE-2013-6694,0.00161,0.53246
CVE-2013-6695,0.00104,0.43369
CVE-2013-6696,0.00161,0.53246
CVE-2013-6698,0.00131,0.48634
CVE-2013-6699,0.00161,0.53246
CVE-2013-6700,0.00161,0.53246
CVE-2013-6701,0.00257,0.64646
CVE-2013-6702,0.00185,0.56075
CVE-2013-6703,0.00094,0.41135
CVE-2013-6704,0.00094,0.41135
CVE-2013-6705,0.00093,0.40891
CVE-2013-6706,0.01037,0.83762
CVE-2013-6707,0.01270,0.85417
CVE-2013-6708,0.00398,0.73301
CVE-2013-6709,0.00129,0.48198
CVE-2013-6710,0.00199,0.57598
CVE-2013-6711,0.00106,0.44267
CVE-2013-6712,0.06070,0.93448
CVE-2013-6713,0.00042,0.04984
CVE-2013-6714,0.00042,0.04984
CVE-2013-6716,0.00266,0.67184
CVE-2013-6717,0.00893,0.82455
CVE-2013-6718,0.00297,0.69048
CVE-2013-6719,0.56018,0.97816
CVE-2013-6720,0.00121,0.46914
CVE-2013-6721,0.00101,0.42631
CVE-2013-6722,0.00304,0.69406
CVE-2013-6723,0.00152,0.51934
CVE-2013-6724,0.04507,0.92382
CVE-2013-6725,0.00280,0.68044
CVE-2013-6726,0.00063,0.29548
CVE-2013-6727,0.00163,0.53453
CVE-2013-6728,0.00258,0.64744
CVE-2013-6729,0.00104,0.43413
CVE-2013-6730,0.00215,0.59181
CVE-2013-6731,0.00079,0.36142
CVE-2013-6732,0.00125,0.47629
CVE-2013-6733,0.00122,0.47104
CVE-2013-6734,0.00115,0.46007
CVE-2013-6735,0.03842,0.91797
CVE-2013-6737,0.00115,0.46007
CVE-2013-6738,0.00270,0.67419
CVE-2013-6739,0.00075,0.34725
CVE-2013-6741,0.00119,0.46661
CVE-2013-6742,0.00392,0.73131
CVE-2013-6743,0.00084,0.37402
CVE-2013-6744,0.00349,0.71575
CVE-2013-6745,0.00101,0.42565
CVE-2013-6746,0.00190,0.56661
CVE-2013-6747,0.03736,0.91690
CVE-2013-6748,0.31766,0.97022
CVE-2013-6749,0.31766,0.97022
CVE-2013-6751,0.00266,0.67184
CVE-2013-6752,0.00266,0.67184
CVE-2013-6753,0.00266,0.67184
CVE-2013-6754,0.00266,0.67184
CVE-2013-6755,0.00266,0.67184
CVE-2013-6756,0.00266,0.67184
CVE-2013-6757,0.00266,0.67184
CVE-2013-6758,0.00266,0.67184
CVE-2013-6759,0.00266,0.67184
CVE-2013-6760,0.00266,0.67184
CVE-2013-6761,0.00266,0.67184
CVE-2013-6762,0.00266,0.67184
CVE-2013-6763,0.00046,0.18077
CVE-2013-6764,0.00230,0.60769
CVE-2013-6765,0.05409,0.93055
CVE-2013-6766,0.00624,0.78816
CVE-2013-6767,0.00734,0.80636
CVE-2013-6768,0.00139,0.49997
CVE-2013-6769,0.00528,0.76912
CVE-2013-6770,0.00078,0.35584
CVE-2013-6771,0.95741,0.99587
CVE-2013-6772,0.00078,0.35863
CVE-2013-6773,0.00044,0.14477
CVE-2013-6774,0.00487,0.75829
CVE-2013-6775,0.00532,0.76985
CVE-2013-6780,0.00350,0.71606
CVE-2013-6785,0.00063,0.28977
CVE-2013-6786,0.00156,0.52554
CVE-2013-6787,0.00081,0.36523
CVE-2013-6788,0.00651,0.79377
CVE-2013-6789,0.00289,0.68590
CVE-2013-6791,0.00665,0.79604
CVE-2013-6792,0.01052,0.83894
CVE-2013-6793,0.01038,0.83790
CVE-2013-6794,0.00122,0.47172
CVE-2013-6795,0.08979,0.94610
CVE-2013-6796,0.09749,0.94827
CVE-2013-6797,0.00754,0.80908
CVE-2013-6798,0.00208,0.58550
CVE-2013-6799,0.00089,0.39462
CVE-2013-6800,0.00293,0.68825
CVE-2013-6801,0.07857,0.94222
CVE-2013-6802,0.00656,0.79449
CVE-2013-6804,0.00276,0.67807
CVE-2013-6805,0.00167,0.53929
CVE-2013-6806,0.00159,0.52925
CVE-2013-6807,0.00075,0.34774
CVE-2013-6808,0.00159,0.52897
CVE-2013-6809,0.00850,0.82026
CVE-2013-6810,0.93795,0.99345
CVE-2013-6811,0.00140,0.50228
CVE-2013-6812,0.00056,0.25702
CVE-2013-6814,0.00323,0.70386
CVE-2013-6815,0.00760,0.81002
CVE-2013-6816,0.00253,0.64438
CVE-2013-6817,0.03410,0.91295
CVE-2013-6818,0.00346,0.71438
CVE-2013-6819,0.00192,0.56973
CVE-2013-6820,0.02669,0.90153
CVE-2013-6821,0.00345,0.71412
CVE-2013-6822,0.00540,0.77167
CVE-2013-6823,0.00333,0.70883
CVE-2013-6824,0.00929,0.82808
CVE-2013-6825,0.00042,0.04984
CVE-2013-6826,0.00240,0.61567
CVE-2013-6827,0.00372,0.72415
CVE-2013-6828,0.00269,0.67404
CVE-2013-6829,0.01567,0.86902
CVE-2013-6830,0.00441,0.74590
CVE-2013-6831,0.00042,0.04984
CVE-2013-6832,0.00042,0.04984
CVE-2013-6833,0.00042,0.04984
CVE-2013-6834,0.00042,0.04984
CVE-2013-6835,0.06627,0.93721
CVE-2013-6836,0.01486,0.86540
CVE-2013-6837,0.00702,0.80170
CVE-2013-6838,0.00379,0.72662
CVE-2013-6839,0.00180,0.55488
CVE-2013-6840,0.00042,0.04984
CVE-2013-6852,0.00267,0.67275
CVE-2013-6853,0.00254,0.64488
CVE-2013-6858,0.00144,0.50877
CVE-2013-6859,0.00293,0.68840
CVE-2013-6860,0.00156,0.52483
CVE-2013-6861,0.00042,0.04984
CVE-2013-6862,0.00204,0.58115
CVE-2013-6863,0.00230,0.60779
CVE-2013-6864,0.00293,0.68840
CVE-2013-6865,0.00533,0.77014
CVE-2013-6866,0.00533,0.77014
CVE-2013-6867,0.00685,0.79930
CVE-2013-6868,0.00179,0.55311
CVE-2013-6869,0.00318,0.70108
CVE-2013-6870,0.00192,0.56871
CVE-2013-6872,0.00152,0.51966
CVE-2013-6873,0.00077,0.35449
CVE-2013-6874,0.15874,0.95928
CVE-2013-6875,0.49390,0.97605
CVE-2013-6876,0.00042,0.04984
CVE-2013-6877,0.65407,0.98075
CVE-2013-6878,0.00194,0.57170
CVE-2013-6879,0.00253,0.64353
CVE-2013-6880,0.00451,0.74920
CVE-2013-6881,0.01736,0.87605
CVE-2013-6882,0.00300,0.69213
CVE-2013-6883,0.01201,0.84939
CVE-2013-6884,0.06403,0.93614
CVE-2013-6885,0.00044,0.11718
CVE-2013-6886,0.00042,0.04984
CVE-2013-6887,0.00748,0.80828
CVE-2013-6888,0.10506,0.95012
CVE-2013-6889,0.00042,0.04984
CVE-2013-6890,0.31055,0.96982
CVE-2013-6891,0.00042,0.04984
CVE-2013-6892,0.00153,0.52175
CVE-2013-6900,0.00220,0.59764
CVE-2013-6901,0.00253,0.64438
CVE-2013-6902,0.00220,0.59764
CVE-2013-6903,0.00253,0.64438
CVE-2013-6904,0.00253,0.64438
CVE-2013-6905,0.00253,0.64438
CVE-2013-6906,0.00253,0.64438
CVE-2013-6907,0.00220,0.59764
CVE-2013-6908,0.00220,0.59764
CVE-2013-6909,0.00220,0.59764
CVE-2013-6910,0.00220,0.59764
CVE-2013-6911,0.00108,0.44602
CVE-2013-6912,0.00127,0.47922
CVE-2013-6913,0.00127,0.47922
CVE-2013-6914,0.00116,0.46242
CVE-2013-6915,0.00116,0.46242
CVE-2013-6916,0.00253,0.64438
CVE-2013-6918,0.00349,0.71586
CVE-2013-6919,0.00191,0.56724
CVE-2013-6920,0.00597,0.78264
CVE-2013-6922,0.00289,0.68591
CVE-2013-6923,0.00157,0.52720
CVE-2013-6924,0.09327,0.94709
CVE-2013-6925,0.00495,0.76044
CVE-2013-6926,0.00227,0.60531
CVE-2013-6927,0.00042,0.04984
CVE-2013-6929,0.00143,0.50665
CVE-2013-6930,0.00202,0.57948
CVE-2013-6931,0.00202,0.57948
CVE-2013-6932,0.04672,0.92512
CVE-2013-6933,0.89638,0.99028
CVE-2013-6934,0.34932,0.97143
CVE-2013-6935,0.82724,0.98649
CVE-2013-6936,0.00289,0.68590
CVE-2013-6937,0.05733,0.93269
CVE-2013-6938,0.00121,0.46964
CVE-2013-6939,0.00108,0.44459
CVE-2013-6940,0.00178,0.55236
CVE-2013-6941,0.00223,0.60213
CVE-2013-6942,0.00138,0.49849
CVE-2013-6943,0.00176,0.54946
CVE-2013-6944,0.00126,0.47722
CVE-2013-6945,0.00153,0.52058
CVE-2013-6948,0.00284,0.68328
CVE-2013-6949,0.00729,0.80571
CVE-2013-6950,0.00101,0.42592
CVE-2013-6951,0.00055,0.25398
CVE-2013-6952,0.00797,0.81451
CVE-2013-6953,0.00474,0.75508
CVE-2013-6954,0.14580,0.95756
CVE-2013-6955,0.96973,0.99843
CVE-2013-6956,0.00090,0.39982
CVE-2013-6957,0.00192,0.56871
CVE-2013-6958,0.01088,0.84163
CVE-2013-6959,0.00264,0.65295
CVE-2013-6960,0.00279,0.68020
CVE-2013-6961,0.00253,0.64438
CVE-2013-6962,0.00253,0.64438
CVE-2013-6963,0.00159,0.52998
CVE-2013-6964,0.00205,0.58227
CVE-2013-6965,0.00283,0.68276
CVE-2013-6966,0.00264,0.65295
CVE-2013-6967,0.00180,0.55488
CVE-2013-6968,0.00228,0.60612
CVE-2013-6969,0.00280,0.68085
CVE-2013-6970,0.00318,0.70137
CVE-2013-6971,0.00264,0.65295
CVE-2013-6972,0.00283,0.68276
CVE-2013-6973,0.00306,0.69538
CVE-2013-6974,0.00176,0.55022
CVE-2013-6975,0.00042,0.04984
CVE-2013-6976,0.00551,0.77382
CVE-2013-6978,0.00254,0.64496
CVE-2013-6979,0.00269,0.67395
CVE-2013-6981,0.01135,0.84503
CVE-2013-6982,0.01167,0.84714
CVE-2013-6983,0.00327,0.70583
CVE-2013-6985,0.00085,0.37885
CVE-2013-6986,0.00109,0.44636
CVE-2013-6987,0.00821,0.81709
CVE-2013-6990,0.00097,0.41678
CVE-2013-6991,0.00249,0.64044
CVE-2013-6992,0.00553,0.77414
CVE-2013-6993,0.00184,0.55957
CVE-2013-6994,0.00254,0.64492
CVE-2013-6995,0.00217,0.59416
CVE-2013-6997,0.00274,0.67720
CVE-2013-6998,0.00259,0.64912
CVE-2013-6999,0.00044,0.14672
CVE-2013-7000,0.00571,0.77793
CVE-2013-7001,0.00571,0.77793
CVE-2013-7002,0.00507,0.76383
CVE-2013-7003,0.00204,0.58119
CVE-2013-7004,0.01282,0.85491
CVE-2013-7005,0.00042,0.04984
CVE-2013-7008,0.00930,0.82817
CVE-2013-7009,0.00892,0.82442
CVE-2013-7010,0.01627,0.87166
CVE-2013-7011,0.00892,0.82442
CVE-2013-7012,0.00892,0.82442
CVE-2013-7013,0.01097,0.84224
CVE-2013-7014,0.02650,0.90115
CVE-2013-7015,0.00854,0.82056
CVE-2013-7016,0.00892,0.82442
CVE-2013-7017,0.00544,0.77248
CVE-2013-7018,0.00892,0.82442
CVE-2013-7019,0.00758,0.80974
CVE-2013-7020,0.02715,0.90237
CVE-2013-7021,0.00799,0.81482
CVE-2013-7022,0.00794,0.81423
CVE-2013-7023,0.00892,0.82442
CVE-2013-7024,0.00892,0.82442
CVE-2013-7025,0.01855,0.88050
CVE-2013-7026,0.00042,0.05007
CVE-2013-7027,0.00514,0.76573
CVE-2013-7030,0.45856,0.97505
CVE-2013-7032,0.00220,0.59764
CVE-2013-7033,0.00244,0.63597
CVE-2013-7034,0.00788,0.81339
CVE-2013-7038,0.02360,0.89512
CVE-2013-7039,0.03893,0.91856
CVE-2013-7040,0.00370,0.72375
CVE-2013-7041,0.00340,0.71148
CVE-2013-7042,0.00050,0.22051
CVE-2013-7043,0.00176,0.54986
CVE-2013-7048,0.00042,0.04984
CVE-2013-7049,0.03508,0.91433
CVE-2013-7050,0.01280,0.85478
CVE-2013-7051,0.03668,0.91606
CVE-2013-7052,0.63556,0.98010
CVE-2013-7053,0.00821,0.81716
CVE-2013-7054,0.00334,0.70897
CVE-2013-7055,0.56423,0.97825
CVE-2013-7057,0.00821,0.81717
CVE-2013-7060,0.00313,0.69833
CVE-2013-7061,0.00078,0.35930
CVE-2013-7062,0.00316,0.70017
CVE-2013-7063,0.00289,0.68589
CVE-2013-7064,0.00101,0.42698
CVE-2013-7065,0.00266,0.67212
CVE-2013-7066,0.00407,0.73566
CVE-2013-7067,0.00383,0.72818
CVE-2013-7068,0.00141,0.50394
CVE-2013-7069,0.06261,0.93548
CVE-2013-7070,0.01593,0.87028
CVE-2013-7071,0.00212,0.58888
CVE-2013-7072,0.00230,0.60769
CVE-2013-7073,0.00183,0.55861
CVE-2013-7074,0.00107,0.44301
CVE-2013-7075,0.00145,0.51028
CVE-2013-7076,0.00274,0.67720
CVE-2013-7077,0.00253,0.64438
CVE-2013-7078,0.00259,0.64782
CVE-2013-7079,0.00280,0.68085
CVE-2013-7080,0.00245,0.63778
CVE-2013-7081,0.00153,0.52191
CVE-2013-7082,0.00220,0.59764
CVE-2013-7085,0.02702,0.90211
CVE-2013-7086,0.01049,0.83873
CVE-2013-7087,0.01635,0.87193
CVE-2013-7088,0.02271,0.89295
CVE-2013-7089,0.00331,0.70796
CVE-2013-7091,0.96849,0.99813
CVE-2013-7092,0.00221,0.59914
CVE-2013-7093,0.00453,0.74965
CVE-2013-7094,0.00437,0.74480
CVE-2013-7095,0.00595,0.78247
CVE-2013-7096,0.00258,0.64731
CVE-2013-7097,0.04592,0.92454
CVE-2013-7098,0.00250,0.64125
CVE-2013-7100,0.48843,0.97590
CVE-2013-7102,0.43839,0.97443
CVE-2013-7103,0.01087,0.84160
CVE-2013-7104,0.01087,0.84160
CVE-2013-7105,0.00382,0.72787
CVE-2013-7106,0.01153,0.84629
CVE-2013-7107,0.00321,0.70303
CVE-2013-7108,0.92144,0.99202
CVE-2013-7109,0.00241,0.63348
CVE-2013-7110,0.00082,0.37049
CVE-2013-7111,0.00328,0.70622
CVE-2013-7112,0.01275,0.85451
CVE-2013-7113,0.00747,0.80818
CVE-2013-7114,0.00380,0.72695
CVE-2013-7115,0.00266,0.67184
CVE-2013-7116,0.00266,0.67184
CVE-2013-7117,0.00266,0.67184
CVE-2013-7118,0.00266,0.67184
CVE-2013-7119,0.00266,0.67184
CVE-2013-7120,0.00266,0.67184
CVE-2013-7121,0.00266,0.67184
CVE-2013-7122,0.00266,0.67184
CVE-2013-7123,0.00266,0.67184
CVE-2013-7124,0.00266,0.67184
CVE-2013-7125,0.00266,0.67184
CVE-2013-7126,0.00266,0.67184
CVE-2013-7127,0.00042,0.04984
CVE-2013-7128,0.00042,0.04984
CVE-2013-7129,0.00184,0.55957
CVE-2013-7130,0.00849,0.82017
CVE-2013-7134,0.00756,0.80942
CVE-2013-7135,0.00042,0.04984
CVE-2013-7136,0.05237,0.92920
CVE-2013-7137,0.06253,0.93540
CVE-2013-7138,0.00797,0.81446
CVE-2013-7139,0.00185,0.55997
CVE-2013-7140,0.00174,0.54821
CVE-2013-7141,0.00254,0.64488
CVE-2013-7142,0.00254,0.64488
CVE-2013-7143,0.00254,0.64488
CVE-2013-7144,0.00073,0.34067
CVE-2013-7145,0.00266,0.67184
CVE-2013-7146,0.00266,0.67184
CVE-2013-7147,0.00266,0.67184
CVE-2013-7148,0.00266,0.67184
