#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2013-7149,0.00150,0.51772
CVE-2013-7164,0.00266,0.67184
CVE-2013-7165,0.00266,0.67184
CVE-2013-7166,0.00266,0.67184
CVE-2013-7167,0.00266,0.67184
CVE-2013-7168,0.00266,0.67184
CVE-2013-7169,0.00266,0.67184
CVE-2013-7171,0.07428,0.94059
CVE-2013-7172,0.00043,0.11379
CVE-2013-7173,0.00524,0.76818
CVE-2013-7174,0.00330,0.70738
CVE-2013-7175,0.00181,0.55584
CVE-2013-7176,0.01209,0.84995
CVE-2013-7177,0.01209,0.84995
CVE-2013-7179,0.00742,0.80752
CVE-2013-7180,0.00133,0.49052
CVE-2013-7181,0.00373,0.72455
CVE-2013-7182,0.00373,0.72455
CVE-2013-7183,0.03063,0.90827
CVE-2013-7184,0.00560,0.77551
CVE-2013-7185,0.00109,0.44714
CVE-2013-7186,0.22127,0.96508
CVE-2013-7187,0.00183,0.55831
CVE-2013-7188,0.00279,0.68020
CVE-2013-7189,0.00482,0.75704
CVE-2013-7190,0.02425,0.89660
CVE-2013-7191,0.00249,0.64044
CVE-2013-7192,0.00064,0.29801
CVE-2013-7193,0.00166,0.53801
CVE-2013-7194,0.00098,0.42013
CVE-2013-7195,0.00132,0.48892
CVE-2013-7196,0.00861,0.82112
CVE-2013-7201,0.00136,0.49543
CVE-2013-7202,0.00572,0.77812
CVE-2013-7203,0.00042,0.04984
CVE-2013-7204,0.00470,0.75419
CVE-2013-7205,0.02389,0.89576
CVE-2013-7209,0.00824,0.81746
CVE-2013-7216,0.00394,0.73174
CVE-2013-7217,0.00902,0.82545
CVE-2013-7219,0.00079,0.36051
CVE-2013-7220,0.00062,0.28684
CVE-2013-7221,0.00059,0.26657
CVE-2013-7222,0.00483,0.75733
CVE-2013-7223,0.00862,0.82122
CVE-2013-7224,0.01433,0.86332
CVE-2013-7225,0.00685,0.79919
CVE-2013-7226,0.04127,0.92083
CVE-2013-7231,0.00067,0.31283
CVE-2013-7232,0.00140,0.50136
CVE-2013-7233,0.00158,0.52767
CVE-2013-7234,0.00515,0.76592
CVE-2013-7235,0.01060,0.83969
CVE-2013-7236,0.00694,0.80072
CVE-2013-7239,0.01653,0.87272
CVE-2013-7240,0.25057,0.96680
CVE-2013-7241,0.00478,0.75580
CVE-2013-7242,0.00407,0.73554
CVE-2013-7243,0.00184,0.55957
CVE-2013-7245,0.00334,0.70938
CVE-2013-7246,0.26955,0.96779
CVE-2013-7247,0.00820,0.81698
CVE-2013-7248,0.00996,0.83440
CVE-2013-7249,0.00529,0.76929
CVE-2013-7250,0.00100,0.42433
CVE-2013-7251,0.00352,0.71685
CVE-2013-7252,0.00565,0.77680
CVE-2013-7253,0.00044,0.14477
CVE-2013-7254,0.00192,0.56871
CVE-2013-7255,0.00245,0.63778
CVE-2013-7256,0.00090,0.39810
CVE-2013-7257,0.00254,0.64488
CVE-2013-7258,0.00192,0.56871
CVE-2013-7259,0.00999,0.83464
CVE-2013-7260,0.95960,0.99622
CVE-2013-7262,0.00157,0.52661
CVE-2013-7263,0.00044,0.11718
CVE-2013-7264,0.00044,0.11718
CVE-2013-7265,0.00044,0.11718
CVE-2013-7266,0.00044,0.11718
CVE-2013-7267,0.00044,0.11718
CVE-2013-7268,0.00044,0.11718
CVE-2013-7269,0.00044,0.11718
CVE-2013-7270,0.00044,0.11718
CVE-2013-7271,0.00044,0.11718
CVE-2013-7273,0.00042,0.04984
CVE-2013-7274,0.00119,0.46613
CVE-2013-7275,0.00368,0.72286
CVE-2013-7276,0.00276,0.67807
CVE-2013-7277,0.00432,0.74341
CVE-2013-7278,0.00064,0.29786
CVE-2013-7279,0.00253,0.64438
CVE-2013-7280,0.11134,0.95147
CVE-2013-7281,0.00044,0.11718
CVE-2013-7282,0.05263,0.92940
CVE-2013-7283,0.00435,0.74435
CVE-2013-7284,0.59296,0.97899
CVE-2013-7285,0.24675,0.96660
CVE-2013-7286,0.00152,0.52001
CVE-2013-7287,0.00447,0.74825
CVE-2013-7288,0.00253,0.64438
CVE-2013-7289,0.00220,0.59764
CVE-2013-7290,0.00466,0.75299
CVE-2013-7291,0.00466,0.75299
CVE-2013-7292,0.00152,0.52009
CVE-2013-7293,0.00137,0.49667
CVE-2013-7294,0.01453,0.86410
CVE-2013-7295,0.00176,0.54965
CVE-2013-7296,0.01963,0.88422
CVE-2013-7298,0.04407,0.92312
CVE-2013-7299,0.00703,0.80186
CVE-2013-7300,0.00265,0.65337
CVE-2013-7301,0.00405,0.73485
CVE-2013-7302,0.00884,0.82350
CVE-2013-7303,0.00305,0.69486
CVE-2013-7304,0.00099,0.42028
CVE-2013-7305,0.00165,0.53672
CVE-2013-7306,0.00252,0.64295
CVE-2013-7307,0.00255,0.64534
CVE-2013-7308,0.00286,0.68421
CVE-2013-7309,0.00255,0.64534
CVE-2013-7310,0.00553,0.77433
CVE-2013-7311,0.00388,0.73007
CVE-2013-7312,0.00590,0.78144
CVE-2013-7313,0.00286,0.68421
CVE-2013-7314,0.00642,0.79164
CVE-2013-7315,0.01127,0.84455
CVE-2013-7316,0.00231,0.60853
CVE-2013-7317,0.00241,0.63381
CVE-2013-7318,0.00159,0.52897
CVE-2013-7319,0.01378,0.86019
CVE-2013-7320,0.00155,0.52372
CVE-2013-7321,0.00217,0.59459
CVE-2013-7322,0.00154,0.52210
CVE-2013-7323,0.00757,0.80951
CVE-2013-7324,0.00223,0.60205
CVE-2013-7325,0.00244,0.63632
CVE-2013-7326,0.00250,0.64122
CVE-2013-7327,0.00483,0.75713
CVE-2013-7328,0.00720,0.80439
CVE-2013-7329,0.00521,0.76717
CVE-2013-7330,0.00130,0.48423
CVE-2013-7331,0.61945,0.97978
CVE-2013-7332,0.00644,0.79192
CVE-2013-7333,0.00113,0.45553
CVE-2013-7334,0.01466,0.86463
CVE-2013-7335,0.00257,0.64650
CVE-2013-7336,0.00042,0.04984
CVE-2013-7338,0.00913,0.82663
CVE-2013-7339,0.00042,0.04984
CVE-2013-7340,0.00241,0.63396
CVE-2013-7341,0.00254,0.64488
CVE-2013-7342,0.00159,0.52897
CVE-2013-7343,0.00159,0.52897
CVE-2013-7344,0.00213,0.59014
CVE-2013-7345,0.00466,0.75296
CVE-2013-7346,0.00094,0.41056
CVE-2013-7347,0.00044,0.14477
CVE-2013-7348,0.00042,0.04984
CVE-2013-7349,0.01122,0.84408
CVE-2013-7350,0.00259,0.64749
CVE-2013-7351,0.00385,0.72893
CVE-2013-7352,0.00888,0.82393
CVE-2013-7353,0.00376,0.72554
CVE-2013-7354,0.00637,0.79093
CVE-2013-7355,0.00204,0.58121
CVE-2013-7356,0.00102,0.42803
CVE-2013-7357,0.00321,0.70268
CVE-2013-7358,0.00321,0.70268
CVE-2013-7359,0.00321,0.70268
CVE-2013-7360,0.00572,0.77823
CVE-2013-7361,0.00187,0.56250
CVE-2013-7362,0.00802,0.81506
CVE-2013-7363,0.01060,0.83969
CVE-2013-7364,0.00769,0.81107
CVE-2013-7365,0.00250,0.64122
CVE-2013-7366,0.01206,0.84975
CVE-2013-7367,0.00769,0.81107
CVE-2013-7368,0.00437,0.74467
CVE-2013-7369,0.00150,0.51589
CVE-2013-7370,0.00208,0.58514
CVE-2013-7371,0.00472,0.75476
CVE-2013-7372,0.00200,0.57729
CVE-2013-7373,0.00258,0.64733
CVE-2013-7374,0.00042,0.04984
CVE-2013-7375,0.00361,0.72040
CVE-2013-7376,0.00277,0.67883
CVE-2013-7377,0.00380,0.72702
CVE-2013-7378,0.00463,0.75252
CVE-2013-7379,0.00860,0.82109
CVE-2013-7380,0.00303,0.69344
CVE-2013-7381,0.00256,0.64575
CVE-2013-7382,0.00518,0.76662
CVE-2013-7383,0.00324,0.70448
CVE-2013-7384,0.00738,0.80700
CVE-2013-7385,0.00306,0.69536
CVE-2013-7386,0.09374,0.94719
CVE-2013-7387,0.00913,0.82666
CVE-2013-7388,0.12487,0.95432
CVE-2013-7389,0.00767,0.81082
CVE-2013-7390,0.46905,0.97541
CVE-2013-7391,0.00289,0.68589
CVE-2013-7392,0.01327,0.85724
CVE-2013-7393,0.00042,0.04984
CVE-2013-7394,0.00126,0.47750
CVE-2013-7395,0.00085,0.38127
CVE-2013-7397,0.00320,0.70246
CVE-2013-7398,0.00320,0.70246
CVE-2013-7400,0.00268,0.67364
CVE-2013-7401,0.04416,0.92316
CVE-2013-7402,0.03257,0.91100
CVE-2013-7404,0.00342,0.71266
CVE-2013-7405,0.00315,0.69984
CVE-2013-7406,0.00291,0.68717
CVE-2013-7407,0.00156,0.52460
CVE-2013-7408,0.00349,0.71557
CVE-2013-7409,0.27275,0.96798
CVE-2013-7416,0.00525,0.76842
CVE-2013-7417,0.00292,0.68753
CVE-2013-7418,0.01386,0.86054
CVE-2013-7419,0.00204,0.58111
CVE-2013-7420,0.10280,0.94959
CVE-2013-7421,0.00062,0.28510
CVE-2013-7422,0.00945,0.82964
CVE-2013-7423,0.00356,0.71817
CVE-2013-7424,0.01343,0.85838
CVE-2013-7426,0.00395,0.73201
CVE-2013-7428,0.00588,0.78107
CVE-2013-7429,0.00538,0.77119
CVE-2013-7430,0.00092,0.40646
CVE-2013-7431,0.00112,0.45390
CVE-2013-7432,0.00158,0.52810
CVE-2013-7433,0.00130,0.48375
CVE-2013-7435,0.00161,0.53288
CVE-2013-7436,0.00441,0.74610
CVE-2013-7437,0.00272,0.67579
CVE-2013-7438,0.05870,0.93331
CVE-2013-7439,0.01102,0.84251
CVE-2013-7440,0.00160,0.53167
CVE-2013-7441,0.04238,0.92179
CVE-2013-7442,0.00420,0.73975
CVE-2013-7443,0.13651,0.95619
CVE-2013-7444,0.00664,0.79594
CVE-2013-7445,0.00149,0.51434
CVE-2013-7446,0.00046,0.18941
CVE-2013-7447,0.02839,0.90471
CVE-2013-7448,0.01495,0.86573
CVE-2013-7449,0.00099,0.42028
CVE-2013-7450,0.00257,0.64670
CVE-2013-7451,0.00080,0.36293
CVE-2013-7452,0.00061,0.28036
CVE-2013-7453,0.00080,0.36293
CVE-2013-7454,0.00080,0.36293
CVE-2013-7455,0.02984,0.90710
CVE-2013-7456,0.03444,0.91328
CVE-2013-7457,0.00055,0.25206
CVE-2013-7458,0.00042,0.04984
CVE-2013-7459,0.00587,0.78078
CVE-2013-7460,0.00065,0.30308
CVE-2013-7461,0.00065,0.30308
CVE-2013-7462,0.00199,0.57691
CVE-2013-7463,0.00151,0.51788
CVE-2013-7464,0.00214,0.59137
CVE-2013-7465,0.04308,0.92232
CVE-2013-7466,0.00329,0.70660
CVE-2013-7467,0.00130,0.48538
CVE-2013-7468,0.00627,0.78902
CVE-2013-7469,0.00151,0.51788
CVE-2013-7470,0.00422,0.74053
CVE-2013-7471,0.08233,0.94357
CVE-2013-7472,0.00115,0.46057
CVE-2013-7473,0.00443,0.74705
CVE-2013-7474,0.00130,0.48538
CVE-2013-7475,0.00058,0.26227
CVE-2013-7476,0.00104,0.43668
CVE-2013-7477,0.00069,0.32165
CVE-2013-7478,0.00069,0.32165
CVE-2013-7479,0.00069,0.32165
CVE-2013-7480,0.00069,0.32165
CVE-2013-7481,0.00058,0.26227
CVE-2013-7482,0.00069,0.32165
CVE-2013-7483,0.00222,0.60048
CVE-2013-7484,0.00181,0.55711
CVE-2013-7485,0.00441,0.74580
CVE-2013-7486,0.00255,0.64526
CVE-2013-7487,0.01440,0.86358
CVE-2013-7488,0.00810,0.81595
CVE-2013-7489,0.00045,0.17902
CVE-2013-7490,0.00196,0.57335
CVE-2013-7491,0.00234,0.61105
CVE-2014-0001,0.82231,0.98621
CVE-2014-0002,0.29630,0.96918
CVE-2014-0003,0.27597,0.96814
CVE-2014-0004,0.00042,0.04984
CVE-2014-0005,0.00345,0.71375
CVE-2014-0006,0.00313,0.69833
CVE-2014-0007,0.02461,0.89737
CVE-2014-0008,0.00219,0.59623
CVE-2014-0009,0.00295,0.68903
CVE-2014-0010,0.00332,0.70816
CVE-2014-0011,0.00257,0.64672
CVE-2014-0012,0.00042,0.04984
CVE-2014-0013,0.00065,0.30497
CVE-2014-0014,0.00088,0.39176
CVE-2014-0015,0.00705,0.80204
CVE-2014-0016,0.00330,0.70759
CVE-2014-0017,0.00042,0.04984
CVE-2014-0018,0.00042,0.04984
CVE-2014-0019,0.00042,0.04984
CVE-2014-0020,0.02985,0.90714
CVE-2014-0021,0.02699,0.90206
CVE-2014-0022,0.00486,0.75822
CVE-2014-0023,0.00044,0.14477
CVE-2014-0024,0.00044,0.14477
CVE-2014-0025,0.00217,0.59416
CVE-2014-0026,0.00053,0.23686
CVE-2014-0027,0.00042,0.04984
CVE-2014-0028,0.00325,0.70459
CVE-2014-0029,0.00131,0.48704
CVE-2014-0030,0.15450,0.95876
CVE-2014-0031,0.00255,0.64513
CVE-2014-0032,0.23248,0.96582
CVE-2014-0033,0.00337,0.71059
CVE-2014-0034,0.00269,0.67392
CVE-2014-0035,0.00212,0.58884
CVE-2014-0036,0.00168,0.54029
CVE-2014-0037,0.00958,0.83101
CVE-2014-0038,0.00054,0.24621
CVE-2014-0039,0.00044,0.12019
CVE-2014-0040,0.00106,0.44037
CVE-2014-0041,0.00069,0.32062
CVE-2014-0042,0.00067,0.31662
CVE-2014-0043,0.00061,0.28000
CVE-2014-0044,0.00682,0.79876
CVE-2014-0045,0.09105,0.94649
CVE-2014-0046,0.00279,0.68020
CVE-2014-0047,0.00042,0.04984
CVE-2014-0048,0.01037,0.83766
CVE-2014-0049,0.00280,0.68047
CVE-2014-0050,0.41599,0.97370
CVE-2014-0051,0.00266,0.67184
CVE-2014-0052,0.00266,0.67184
CVE-2014-0053,0.00526,0.76862
CVE-2014-0054,0.25530,0.96706
CVE-2014-0055,0.00062,0.28684
CVE-2014-0056,0.00169,0.54205
CVE-2014-0057,0.00624,0.78816
CVE-2014-0058,0.00042,0.04984
CVE-2014-0059,0.00042,0.04984
CVE-2014-0060,0.00285,0.68337
CVE-2014-0061,0.00442,0.74624
CVE-2014-0062,0.00255,0.64533
CVE-2014-0063,0.71344,0.98258
CVE-2014-0064,0.02105,0.88844
CVE-2014-0065,0.00394,0.73190
CVE-2014-0066,0.01857,0.88055
CVE-2014-0067,0.00042,0.04984
CVE-2014-0068,0.00044,0.14477
CVE-2014-0069,0.00042,0.04984
CVE-2014-0070,0.00230,0.60769
CVE-2014-0071,0.00253,0.64357
CVE-2014-0072,0.00248,0.63942
CVE-2014-0073,0.00959,0.83111
CVE-2014-0074,0.00669,0.79668
CVE-2014-0075,0.06390,0.93610
CVE-2014-0076,0.00046,0.18941
CVE-2014-0077,0.00254,0.64458
CVE-2014-0078,0.00113,0.45522
CVE-2014-0079,0.00338,0.71081
CVE-2014-0080,0.00290,0.68656
CVE-2014-0081,0.00193,0.57053
CVE-2014-0082,0.02943,0.90648
CVE-2014-0083,0.00057,0.25829
CVE-2014-0084,0.00044,0.14477
CVE-2014-0085,0.00042,0.04984
CVE-2014-0086,0.00994,0.83427
CVE-2014-0087,0.00139,0.50100
CVE-2014-0088,0.01490,0.86553
CVE-2014-0089,0.00228,0.60614
CVE-2014-0090,0.00624,0.78816
CVE-2014-0091,0.00173,0.54746
CVE-2014-0092,0.01574,0.86944
CVE-2014-0093,0.00383,0.72818
CVE-2014-0094,0.96676,0.99770
CVE-2014-0095,0.10655,0.95040
CVE-2014-0096,0.00126,0.47806
CVE-2014-0097,0.00103,0.43060
CVE-2014-0098,0.33567,0.97086
CVE-2014-0099,0.00463,0.75253
CVE-2014-0100,0.00721,0.80455
CVE-2014-0101,0.65053,0.98071
CVE-2014-0102,0.00042,0.04984
CVE-2014-0103,0.00127,0.47951
CVE-2014-0104,0.00073,0.34061
CVE-2014-0105,0.00289,0.68574
CVE-2014-0106,0.00042,0.04984
CVE-2014-0107,0.01939,0.88348
CVE-2014-0108,0.00266,0.67184
CVE-2014-0109,0.00830,0.81801
CVE-2014-0110,0.00830,0.81801
CVE-2014-0111,0.00357,0.71880
CVE-2014-0112,0.97176,0.99902
CVE-2014-0113,0.92485,0.99228
CVE-2014-0114,0.97274,0.99931
CVE-2014-0115,0.00204,0.58091
CVE-2014-0116,0.01726,0.87566
CVE-2014-0117,0.94192,0.99388
CVE-2014-0118,0.63761,0.98014
CVE-2014-0119,0.00167,0.53893
CVE-2014-0120,0.00215,0.59188
CVE-2014-0121,0.00354,0.71763
CVE-2014-0122,0.00121,0.47045
CVE-2014-0123,0.00124,0.47478
CVE-2014-0124,0.00124,0.47478
CVE-2014-0125,0.00253,0.64357
CVE-2014-0126,0.00157,0.52622
CVE-2014-0127,0.00121,0.47045
CVE-2014-0128,0.18195,0.96185
CVE-2014-0129,0.00124,0.47478
CVE-2014-0130,0.00605,0.78412
CVE-2014-0131,0.00147,0.51219
CVE-2014-0132,0.00634,0.79033
CVE-2014-0133,0.02625,0.90075
CVE-2014-0134,0.00138,0.49937
CVE-2014-0135,0.00042,0.04984
CVE-2014-0136,0.00197,0.57460
CVE-2014-0137,0.00120,0.46785
CVE-2014-0138,0.00621,0.78750
CVE-2014-0139,0.00205,0.58206
CVE-2014-0140,0.00093,0.40833
CVE-2014-0141,0.00063,0.29494
CVE-2014-0142,0.00042,0.04984
CVE-2014-0143,0.00042,0.05007
CVE-2014-0144,0.01763,0.87690
CVE-2014-0145,0.00042,0.05007
CVE-2014-0146,0.00083,0.37157
CVE-2014-0147,0.00141,0.50272
CVE-2014-0148,0.00045,0.15825
CVE-2014-0149,0.00135,0.49514
CVE-2014-0150,0.00165,0.53703
CVE-2014-0151,0.00157,0.52622
CVE-2014-0152,0.01147,0.84583
CVE-2014-0153,0.00367,0.72235
CVE-2014-0154,0.00407,0.73566
CVE-2014-0155,0.00109,0.44642
CVE-2014-0156,0.00214,0.59073
CVE-2014-0157,0.00220,0.59764
CVE-2014-0158,0.00492,0.75974
CVE-2014-0159,0.09427,0.94732
CVE-2014-0160,0.97450,0.99978
CVE-2014-0161,0.00051,0.22403
CVE-2014-0162,0.00325,0.70465
CVE-2014-0163,0.00099,0.42210
CVE-2014-0164,0.00042,0.04984
CVE-2014-0165,0.00130,0.48375
CVE-2014-0166,0.00491,0.75963
CVE-2014-0167,0.00230,0.60776
CVE-2014-0168,0.00174,0.54848
CVE-2014-0169,0.00064,0.30167
CVE-2014-0170,0.00362,0.72054
CVE-2014-0171,0.00720,0.80438
CVE-2014-0172,0.04427,0.92323
CVE-2014-0173,0.00457,0.75053
CVE-2014-0174,0.00266,0.65432
CVE-2014-0175,0.00506,0.76338
CVE-2014-0176,0.00142,0.50464
CVE-2014-0177,0.00042,0.04984
CVE-2014-0178,0.01239,0.85225
CVE-2014-0179,0.00129,0.48252
CVE-2014-0180,0.00210,0.58703
CVE-2014-0181,0.00042,0.04984
CVE-2014-0182,0.07937,0.94256
CVE-2014-0183,0.00084,0.37702
CVE-2014-0184,0.00042,0.04984
CVE-2014-0185,0.00091,0.40352
CVE-2014-0186,0.01005,0.83519
CVE-2014-0187,0.00282,0.68192
CVE-2014-0188,0.00624,0.78816
CVE-2014-0189,0.00042,0.04984
CVE-2014-0190,0.01342,0.85834
CVE-2014-0191,0.02518,0.89836
CVE-2014-0192,0.00421,0.74010
CVE-2014-0193,0.04077,0.92025
CVE-2014-0195,0.95846,0.99606
CVE-2014-0196,0.01356,0.85911
CVE-2014-0197,0.00071,0.33317
CVE-2014-0198,0.61693,0.97971
CVE-2014-0199,0.00042,0.04984
CVE-2014-0200,0.00042,0.04984
CVE-2014-0201,0.00042,0.04984
CVE-2014-0202,0.00042,0.04984
CVE-2014-0203,0.00135,0.49399
CVE-2014-0204,0.00339,0.71131
CVE-2014-0205,0.00123,0.47234
CVE-2014-0206,0.00137,0.49739
CVE-2014-0207,0.01822,0.87900
CVE-2014-0208,0.00080,0.36498
CVE-2014-0209,0.00044,0.11769
CVE-2014-0210,0.02550,0.89898
CVE-2014-0211,0.02371,0.89534
CVE-2014-0212,0.00169,0.54233
CVE-2014-0213,0.00157,0.52622
CVE-2014-0214,0.00624,0.78816
CVE-2014-0215,0.00124,0.47478
CVE-2014-0216,0.00289,0.68589
CVE-2014-0217,0.00313,0.69833
CVE-2014-0218,0.00220,0.59764
CVE-2014-0219,0.00042,0.04984
CVE-2014-0220,0.00160,0.53105
CVE-2014-0221,0.96539,0.99737
CVE-2014-0222,0.03590,0.91531
CVE-2014-0223,0.00042,0.04984
CVE-2014-0224,0.97539,0.99998
CVE-2014-0225,0.00181,0.55578
CVE-2014-0226,0.95678,0.99576
CVE-2014-0227,0.95237,0.99517
CVE-2014-0228,0.00059,0.26822
CVE-2014-0229,0.00105,0.43905
CVE-2014-0230,0.07366,0.94029
CVE-2014-0231,0.42254,0.97389
CVE-2014-0232,0.00581,0.77981
CVE-2014-0233,0.00327,0.70553
CVE-2014-0234,0.00675,0.79749
CVE-2014-0235,0.00230,0.60769
CVE-2014-0236,0.00744,0.80776
CVE-2014-0237,0.04427,0.92324
CVE-2014-0238,0.04623,0.92478
CVE-2014-0239,0.10576,0.95024
CVE-2014-0240,0.00042,0.04984
CVE-2014-0241,0.00044,0.14477
CVE-2014-0242,0.01617,0.87127
CVE-2014-0243,0.00098,0.41949
CVE-2014-0244,0.05001,0.92753
CVE-2014-0245,0.00286,0.68429
CVE-2014-0246,0.00143,0.50695
CVE-2014-0247,0.01014,0.83614
CVE-2014-0248,0.08588,0.94480
CVE-2014-0249,0.00042,0.04984
CVE-2014-0250,0.01355,0.85890
CVE-2014-0251,0.01711,0.87497
CVE-2014-0252,0.00266,0.67184
CVE-2014-0253,0.11477,0.95228
CVE-2014-0254,0.10460,0.95001
CVE-2014-0255,0.95158,0.99507
CVE-2014-0256,0.95158,0.99507
CVE-2014-0257,0.78821,0.98491
CVE-2014-0258,0.65839,0.98085
CVE-2014-0259,0.65839,0.98085
CVE-2014-0260,0.65839,0.98085
CVE-2014-0261,0.01554,0.86849
CVE-2014-0262,0.00122,0.47215
CVE-2014-0263,0.66020,0.98090
CVE-2014-0264,0.00266,0.67184
CVE-2014-0265,0.00266,0.67184
CVE-2014-0266,0.78954,0.98494
CVE-2014-0267,0.50692,0.97649
CVE-2014-0268,0.01336,0.85799
CVE-2014-0269,0.82605,0.98645
CVE-2014-0270,0.82605,0.98645
CVE-2014-0271,0.91770,0.99167
CVE-2014-0272,0.50692,0.97649
CVE-2014-0273,0.50692,0.97649
CVE-2014-0274,0.82605,0.98645
CVE-2014-0275,0.82605,0.98645
CVE-2014-0276,0.50692,0.97649
CVE-2014-0277,0.03496,0.91421
CVE-2014-0278,0.82605,0.98645
CVE-2014-0279,0.50692,0.97649
CVE-2014-0280,0.50692,0.97649
CVE-2014-0281,0.82605,0.98645
CVE-2014-0282,0.96821,0.99803
CVE-2014-0283,0.50692,0.97649
CVE-2014-0284,0.50692,0.97649
CVE-2014-0285,0.82605,0.98645
CVE-2014-0286,0.82605,0.98645
CVE-2014-0287,0.82605,0.98645
CVE-2014-0288,0.82605,0.98645
CVE-2014-0289,0.82605,0.98645
CVE-2014-0290,0.61806,0.97974
CVE-2014-0291,0.00266,0.67184
CVE-2014-0292,0.00259,0.64912
CVE-2014-0293,0.01356,0.85909
CVE-2014-0294,0.47972,0.97567
CVE-2014-0295,0.04490,0.92373
CVE-2014-0296,0.00200,0.57732
CVE-2014-0297,0.83056,0.98667
CVE-2014-0298,0.83056,0.98667
CVE-2014-0299,0.83056,0.98667
CVE-2014-0300,0.00043,0.11075
CVE-2014-0301,0.15911,0.95933
CVE-2014-0302,0.88189,0.98938
CVE-2014-0303,0.88189,0.98938
CVE-2014-0304,0.88189,0.98938
CVE-2014-0305,0.88189,0.98938
CVE-2014-0306,0.88189,0.98938
CVE-2014-0307,0.96874,0.99818
CVE-2014-0308,0.83056,0.98667
CVE-2014-0309,0.88189,0.98938
CVE-2014-0310,0.79484,0.98516
CVE-2014-0311,0.88189,0.98938
CVE-2014-0312,0.83056,0.98667
CVE-2014-0313,0.83056,0.98667
CVE-2014-0314,0.88189,0.98938
CVE-2014-0315,0.91222,0.99131
CVE-2014-0316,0.00349,0.71568
CVE-2014-0317,0.02341,0.89475
CVE-2014-0318,0.00131,0.48636
CVE-2014-0319,0.00233,0.61025
CVE-2014-0320,0.00266,0.67184
CVE-2014-0321,0.83056,0.98667
CVE-2014-0322,0.97261,0.99926
CVE-2014-0323,0.00045,0.17891
CVE-2014-0324,0.88189,0.98938
CVE-2014-0325,0.25755,0.96714
CVE-2014-0326,0.00505,0.76330
CVE-2014-0327,0.00813,0.81631
CVE-2014-0328,0.00339,0.71143
CVE-2014-0329,0.21667,0.96476
CVE-2014-0330,0.00207,0.58492
CVE-2014-0331,0.00411,0.73705
CVE-2014-0332,0.00232,0.60978
CVE-2014-0333,0.00895,0.82474
CVE-2014-0334,0.00349,0.71565
CVE-2014-0335,0.00256,0.64584
CVE-2014-0336,0.00121,0.46927
CVE-2014-0337,0.00256,0.64584
CVE-2014-0338,0.01093,0.84197
CVE-2014-0339,0.01957,0.88410
CVE-2014-0341,0.00405,0.73495
CVE-2014-0342,0.00777,0.81211
CVE-2014-0343,0.00148,0.51364
CVE-2014-0344,0.00718,0.80406
CVE-2014-0346,0.00230,0.60769
CVE-2014-0347,0.00128,0.48025
CVE-2014-0348,0.00159,0.52940
CVE-2014-0349,0.00735,0.80663
CVE-2014-0350,0.00077,0.35202
CVE-2014-0351,0.00116,0.46123
CVE-2014-0352,0.00259,0.64912
CVE-2014-0353,0.00280,0.68091
CVE-2014-0354,0.00287,0.68510
CVE-2014-0355,0.00056,0.25491
CVE-2014-0356,0.00424,0.74101
CVE-2014-0357,0.00323,0.70395
CVE-2014-0358,0.01197,0.84911
CVE-2014-0359,0.00185,0.56037
CVE-2014-0360,0.00230,0.60769
CVE-2014-0361,0.00044,0.12079
CVE-2014-0362,0.00069,0.32080
CVE-2014-0363,0.00473,0.75492
CVE-2014-0364,0.00810,0.81590
CVE-2014-0366,0.00281,0.68145
CVE-2014-0367,0.00231,0.60884
CVE-2014-0368,0.01154,0.84636
CVE-2014-0369,0.00637,0.79091
CVE-2014-0370,0.00743,0.80759
CVE-2014-0371,0.00242,0.63472
CVE-2014-0372,0.32194,0.97036
CVE-2014-0373,0.10610,0.95032
CVE-2014-0374,0.00499,0.76148
CVE-2014-0375,0.00726,0.80515
CVE-2014-0376,0.01211,0.85009
CVE-2014-0377,0.00284,0.68326
CVE-2014-0378,0.00062,0.28422
CVE-2014-0379,0.43718,0.97439
CVE-2014-0380,0.00499,0.76148
CVE-2014-0381,0.00625,0.78860
CVE-2014-0382,0.14706,0.95775
CVE-2014-0383,0.00281,0.68145
CVE-2014-0384,0.03111,0.90893
CVE-2014-0385,0.01153,0.84633
CVE-2014-0386,0.00605,0.78414
CVE-2014-0387,0.01532,0.86762
CVE-2014-0388,0.00281,0.68145
