#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-0389,0.00571,0.77801
CVE-2014-0390,0.00295,0.68914
CVE-2014-0391,0.00659,0.79507
CVE-2014-0392,0.00291,0.68697
CVE-2014-0393,0.00539,0.77141
CVE-2014-0394,0.00659,0.79507
CVE-2014-0395,0.00659,0.79507
CVE-2014-0396,0.00454,0.74987
CVE-2014-0397,0.00264,0.65262
CVE-2014-0398,0.00637,0.79091
CVE-2014-0399,0.00231,0.60884
CVE-2014-0400,0.00177,0.55170
CVE-2014-0401,0.00605,0.78414
CVE-2014-0402,0.00605,0.78414
CVE-2014-0403,0.00726,0.80515
CVE-2014-0404,0.00116,0.46099
CVE-2014-0405,0.00077,0.35294
CVE-2014-0406,0.00116,0.46099
CVE-2014-0407,0.00077,0.35294
CVE-2014-0408,0.01256,0.85332
CVE-2014-0409,0.00266,0.67184
CVE-2014-0410,0.02372,0.89536
CVE-2014-0411,0.00830,0.81809
CVE-2014-0412,0.00605,0.78414
CVE-2014-0413,0.00135,0.49354
CVE-2014-0414,0.00168,0.54054
CVE-2014-0415,0.02372,0.89536
CVE-2014-0416,0.01218,0.85058
CVE-2014-0417,0.05603,0.93191
CVE-2014-0418,0.08338,0.94394
CVE-2014-0419,0.01040,0.83795
CVE-2014-0420,0.01738,0.87613
CVE-2014-0421,0.00044,0.15044
CVE-2014-0422,0.11144,0.95151
CVE-2014-0423,0.00419,0.73957
CVE-2014-0424,0.02372,0.89536
CVE-2014-0425,0.00281,0.68145
CVE-2014-0426,0.00135,0.49354
CVE-2014-0427,0.00750,0.80868
CVE-2014-0428,0.14443,0.95739
CVE-2014-0429,0.01165,0.84701
CVE-2014-0430,0.00750,0.80868
CVE-2014-0431,0.00750,0.80868
CVE-2014-0432,0.01795,0.87816
CVE-2014-0433,0.01185,0.84844
CVE-2014-0434,0.00499,0.76148
CVE-2014-0435,0.00580,0.77958
CVE-2014-0436,0.00343,0.71329
CVE-2014-0437,0.00605,0.78414
CVE-2014-0438,0.00281,0.68145
CVE-2014-0439,0.00361,0.72016
CVE-2014-0440,0.00743,0.80759
CVE-2014-0441,0.01322,0.85698
CVE-2014-0442,0.00060,0.27032
CVE-2014-0443,0.00669,0.79665
CVE-2014-0444,0.00217,0.59464
CVE-2014-0445,0.00499,0.76148
CVE-2014-0446,0.01473,0.86491
CVE-2014-0447,0.00090,0.39858
CVE-2014-0448,0.00758,0.80973
CVE-2014-0449,0.00577,0.77912
CVE-2014-0450,0.00239,0.61487
CVE-2014-0451,0.01497,0.86584
CVE-2014-0452,0.01497,0.86584
CVE-2014-0453,0.02585,0.89966
CVE-2014-0454,0.00808,0.81561
CVE-2014-0455,0.01117,0.84355
CVE-2014-0456,0.08726,0.94530
CVE-2014-0457,0.05148,0.92865
CVE-2014-0458,0.01497,0.86584
CVE-2014-0459,0.00917,0.82707
CVE-2014-0460,0.00595,0.78242
CVE-2014-0461,0.01768,0.87706
CVE-2014-0462,0.00808,0.81565
CVE-2014-0463,0.00140,0.50233
CVE-2014-0464,0.00140,0.50233
CVE-2014-0465,0.00073,0.34130
CVE-2014-0466,0.00425,0.74110
CVE-2014-0467,0.03860,0.91826
CVE-2014-0469,0.04563,0.92429
CVE-2014-0470,0.00042,0.04984
CVE-2014-0471,0.00623,0.78777
CVE-2014-0472,0.01661,0.87310
CVE-2014-0473,0.00545,0.77274
CVE-2014-0474,0.01750,0.87649
CVE-2014-0475,0.00818,0.81678
CVE-2014-0476,0.00147,0.51199
CVE-2014-0477,0.03904,0.91865
CVE-2014-0478,0.00173,0.54639
CVE-2014-0479,0.01701,0.87461
CVE-2014-0480,0.00482,0.75695
CVE-2014-0481,0.03015,0.90755
CVE-2014-0482,0.00387,0.72960
CVE-2014-0483,0.00352,0.71704
CVE-2014-0484,0.00042,0.04984
CVE-2014-0485,0.04222,0.92168
CVE-2014-0486,0.00331,0.70786
CVE-2014-0487,0.00293,0.68797
CVE-2014-0488,0.00529,0.76922
CVE-2014-0489,0.02655,0.90125
CVE-2014-0490,0.02655,0.90125
CVE-2014-0491,0.01275,0.85449
CVE-2014-0492,0.12350,0.95405
CVE-2014-0493,0.01226,0.85150
CVE-2014-0494,0.02479,0.89768
CVE-2014-0495,0.01226,0.85150
CVE-2014-0496,0.01529,0.86748
CVE-2014-0497,0.97060,0.99867
CVE-2014-0498,0.22432,0.96524
CVE-2014-0499,0.00506,0.76353
CVE-2014-0500,0.07816,0.94208
CVE-2014-0501,0.07816,0.94208
CVE-2014-0502,0.42584,0.97398
CVE-2014-0503,0.00607,0.78506
CVE-2014-0504,0.00350,0.71632
CVE-2014-0505,0.00731,0.80600
CVE-2014-0506,0.33426,0.97080
CVE-2014-0507,0.04887,0.92678
CVE-2014-0508,0.00513,0.76547
CVE-2014-0509,0.00260,0.64932
CVE-2014-0510,0.59464,0.97901
CVE-2014-0511,0.87279,0.98887
CVE-2014-0512,0.01286,0.85511
CVE-2014-0513,0.02545,0.89882
CVE-2014-0514,0.78868,0.98492
CVE-2014-0515,0.96893,0.99825
CVE-2014-0516,0.01995,0.88509
CVE-2014-0517,0.01116,0.84350
CVE-2014-0518,0.01116,0.84350
CVE-2014-0519,0.01116,0.84350
CVE-2014-0520,0.01116,0.84350
CVE-2014-0521,0.12748,0.95463
CVE-2014-0522,0.00518,0.76657
CVE-2014-0523,0.00730,0.80580
CVE-2014-0524,0.00518,0.76657
CVE-2014-0525,0.00630,0.78977
CVE-2014-0526,0.00518,0.76657
CVE-2014-0527,0.15127,0.95836
CVE-2014-0528,0.12312,0.95396
CVE-2014-0529,0.02032,0.88627
CVE-2014-0530,0.00266,0.67184
CVE-2014-0531,0.00312,0.69762
CVE-2014-0532,0.00312,0.69762
CVE-2014-0533,0.00312,0.69762
CVE-2014-0534,0.05420,0.93060
CVE-2014-0535,0.05420,0.93060
CVE-2014-0536,0.05036,0.92784
CVE-2014-0537,0.02527,0.89850
CVE-2014-0538,0.02519,0.89837
CVE-2014-0539,0.02527,0.89850
CVE-2014-0540,0.01801,0.87831
CVE-2014-0541,0.35217,0.97156
CVE-2014-0542,0.01432,0.86325
CVE-2014-0543,0.01432,0.86325
CVE-2014-0544,0.01432,0.86325
CVE-2014-0545,0.01432,0.86325
CVE-2014-0546,0.00568,0.77752
CVE-2014-0547,0.01991,0.88495
CVE-2014-0548,0.02071,0.88746
CVE-2014-0549,0.01991,0.88495
CVE-2014-0550,0.01991,0.88495
CVE-2014-0551,0.01991,0.88495
CVE-2014-0552,0.01991,0.88495
CVE-2014-0553,0.02519,0.89837
CVE-2014-0554,0.30141,0.96943
CVE-2014-0555,0.01991,0.88495
CVE-2014-0556,0.97187,0.99906
CVE-2014-0557,0.30878,0.96973
CVE-2014-0558,0.03931,0.91899
CVE-2014-0559,0.05233,0.92918
CVE-2014-0560,0.02080,0.88780
CVE-2014-0561,0.43105,0.97414
CVE-2014-0562,0.02445,0.89705
CVE-2014-0563,0.00676,0.79772
CVE-2014-0564,0.00995,0.83429
CVE-2014-0565,0.06215,0.93513
CVE-2014-0566,0.12559,0.95443
CVE-2014-0567,0.43105,0.97414
CVE-2014-0568,0.01380,0.86032
CVE-2014-0569,0.97239,0.99921
CVE-2014-0570,0.00114,0.45921
CVE-2014-0571,0.02119,0.88885
CVE-2014-0572,0.00072,0.33551
CVE-2014-0573,0.10175,0.94935
CVE-2014-0574,0.01026,0.83697
CVE-2014-0575,0.00266,0.67184
CVE-2014-0576,0.00679,0.79835
CVE-2014-0577,0.00856,0.82074
CVE-2014-0578,0.00561,0.77577
CVE-2014-0579,0.00266,0.67184
CVE-2014-0580,0.00557,0.77502
CVE-2014-0581,0.00679,0.79835
CVE-2014-0582,0.01307,0.85629
CVE-2014-0583,0.00525,0.76835
CVE-2014-0584,0.00856,0.82074
CVE-2014-0585,0.00856,0.82074
CVE-2014-0586,0.00856,0.82074
CVE-2014-0587,0.00487,0.75837
CVE-2014-0588,0.10493,0.95006
CVE-2014-0589,0.01307,0.85629
CVE-2014-0590,0.01973,0.88445
CVE-2014-0591,0.64393,0.98047
CVE-2014-0592,0.01461,0.86445
CVE-2014-0593,0.00812,0.81618
CVE-2014-0594,0.00071,0.33317
CVE-2014-0595,0.00070,0.32862
CVE-2014-0598,0.00979,0.83322
CVE-2014-0599,0.01429,0.86314
CVE-2014-0600,0.58807,0.97886
CVE-2014-0602,0.01347,0.85857
CVE-2014-0603,0.69504,0.98200
CVE-2014-0604,0.44104,0.97449
CVE-2014-0605,0.44104,0.97449
CVE-2014-0606,0.00207,0.58452
CVE-2014-0607,0.05163,0.92871
CVE-2014-0609,0.00359,0.71954
CVE-2014-0610,0.04817,0.92628
CVE-2014-0611,0.01853,0.88042
CVE-2014-0612,0.00760,0.81002
CVE-2014-0613,0.00633,0.79018
CVE-2014-0614,0.00760,0.81002
CVE-2014-0615,0.00042,0.04984
CVE-2014-0616,0.00760,0.81002
CVE-2014-0617,0.00760,0.81002
CVE-2014-0618,0.01184,0.84842
CVE-2014-0619,0.00042,0.04984
CVE-2014-0620,0.00134,0.49263
CVE-2014-0621,0.00304,0.69417
CVE-2014-0622,0.00301,0.69254
CVE-2014-0623,0.00130,0.48390
CVE-2014-0624,0.00117,0.46391
CVE-2014-0625,0.00296,0.68972
CVE-2014-0626,0.00293,0.68836
CVE-2014-0627,0.00189,0.56521
CVE-2014-0628,0.00365,0.72164
CVE-2014-0629,0.00190,0.56642
CVE-2014-0630,0.00129,0.48190
CVE-2014-0631,0.00207,0.58452
CVE-2014-0632,0.00470,0.75389
CVE-2014-0633,0.00224,0.60340
CVE-2014-0634,0.00222,0.60190
CVE-2014-0635,0.00278,0.67922
CVE-2014-0636,0.00083,0.37199
CVE-2014-0637,0.00130,0.48390
CVE-2014-0638,0.00130,0.48390
CVE-2014-0639,0.00220,0.59817
CVE-2014-0640,0.00148,0.51337
CVE-2014-0641,0.00160,0.53022
CVE-2014-0642,0.00119,0.46628
CVE-2014-0643,0.00378,0.72633
CVE-2014-0644,0.58667,0.97882
CVE-2014-0645,0.00105,0.43975
CVE-2014-0646,0.00042,0.04984
CVE-2014-0647,0.00060,0.26895
CVE-2014-0648,0.01515,0.86685
CVE-2014-0649,0.00405,0.73491
CVE-2014-0650,0.01884,0.88166
CVE-2014-0651,0.00271,0.67532
CVE-2014-0652,0.00190,0.56608
CVE-2014-0653,0.00499,0.76132
CVE-2014-0654,0.00531,0.76978
CVE-2014-0655,0.00531,0.76978
CVE-2014-0656,0.00212,0.58881
CVE-2014-0657,0.00240,0.61557
CVE-2014-0658,0.01167,0.84714
CVE-2014-0659,0.39263,0.97286
CVE-2014-0660,0.01167,0.84714
CVE-2014-0661,0.01488,0.86548
CVE-2014-0662,0.01167,0.84714
CVE-2014-0663,0.00217,0.59449
CVE-2014-0664,0.00431,0.74288
CVE-2014-0665,0.00241,0.61634
CVE-2014-0666,0.01783,0.87766
CVE-2014-0667,0.00238,0.61468
CVE-2014-0668,0.00217,0.59449
CVE-2014-0669,0.00463,0.75231
CVE-2014-0670,0.00217,0.59449
CVE-2014-0671,0.00323,0.70384
CVE-2014-0672,0.00241,0.61634
CVE-2014-0673,0.00190,0.56608
CVE-2014-0674,0.01827,0.87918
CVE-2014-0675,0.00511,0.76469
CVE-2014-0676,0.00042,0.04984
CVE-2014-0677,0.01167,0.84714
CVE-2014-0678,0.00271,0.67532
CVE-2014-0679,0.00154,0.52319
CVE-2014-0680,0.00259,0.64782
CVE-2014-0681,0.00194,0.57177
CVE-2014-0682,0.00298,0.69122
CVE-2014-0683,0.00721,0.80454
CVE-2014-0684,0.00043,0.11086
CVE-2014-0685,0.00204,0.58168
CVE-2014-0686,0.00042,0.04984
CVE-2014-0691,0.00152,0.51957
CVE-2014-0694,0.00285,0.68359
CVE-2014-0701,0.00235,0.61172
CVE-2014-0703,0.00379,0.72684
CVE-2014-0704,0.00165,0.53754
CVE-2014-0705,0.00165,0.53754
CVE-2014-0706,0.00165,0.53754
CVE-2014-0707,0.00165,0.53754
CVE-2014-0708,0.00255,0.64543
CVE-2014-0709,0.00379,0.72684
CVE-2014-0710,0.00165,0.53754
CVE-2014-0718,0.00165,0.53754
CVE-2014-0719,0.00154,0.52291
CVE-2014-0720,0.00165,0.53754
CVE-2014-0721,0.00354,0.71764
CVE-2014-0722,0.00229,0.60698
CVE-2014-0723,0.00220,0.59764
CVE-2014-0724,0.00086,0.38383
CVE-2014-0725,0.00248,0.63976
CVE-2014-0726,0.00157,0.52661
CVE-2014-0727,0.00157,0.52661
CVE-2014-0728,0.00157,0.52661
CVE-2014-0729,0.00150,0.51772
CVE-2014-0730,0.00060,0.27174
CVE-2014-0731,0.00204,0.58168
CVE-2014-0732,0.00262,0.65145
CVE-2014-0733,0.00262,0.65145
CVE-2014-0734,0.00150,0.51772
CVE-2014-0735,0.00220,0.59764
CVE-2014-0736,0.00157,0.52622
CVE-2014-0737,0.00136,0.49628
CVE-2014-0738,0.00136,0.49628
CVE-2014-0739,0.00136,0.49628
CVE-2014-0740,0.00157,0.52622
CVE-2014-0741,0.00042,0.04984
CVE-2014-0742,0.00042,0.04984
CVE-2014-0743,0.00256,0.64587
CVE-2014-0744,0.00266,0.67184
CVE-2014-0745,0.00092,0.40654
CVE-2014-0746,0.00101,0.42653
CVE-2014-0747,0.00042,0.04984
CVE-2014-0748,0.00042,0.04984
CVE-2014-0749,0.28304,0.96851
CVE-2014-0750,0.21744,0.96483
CVE-2014-0751,0.22370,0.96520
CVE-2014-0752,0.00205,0.58273
CVE-2014-0753,0.00420,0.73977
CVE-2014-0754,0.00407,0.73533
CVE-2014-0755,0.00061,0.27801
CVE-2014-0756,0.00266,0.67184
CVE-2014-0757,0.00277,0.67850
CVE-2014-0758,0.00291,0.68701
CVE-2014-0759,0.00118,0.46509
CVE-2014-0760,0.00735,0.80663
CVE-2014-0761,0.00483,0.75740
CVE-2014-0762,0.00078,0.35670
CVE-2014-0763,0.01514,0.86678
CVE-2014-0764,0.49748,0.97616
CVE-2014-0765,0.49748,0.97616
CVE-2014-0766,0.49748,0.97616
CVE-2014-0767,0.49748,0.97616
CVE-2014-0768,0.49748,0.97616
CVE-2014-0769,0.02520,0.89838
CVE-2014-0770,0.76661,0.98418
CVE-2014-0771,0.04803,0.92618
CVE-2014-0772,0.04803,0.92618
CVE-2014-0773,0.22885,0.96553
CVE-2014-0774,0.18500,0.96230
CVE-2014-0775,0.00266,0.67184
CVE-2014-0777,0.00415,0.73828
CVE-2014-0778,0.00503,0.76268
CVE-2014-0779,0.28440,0.96858
CVE-2014-0780,0.86613,0.98847
CVE-2014-0781,0.15888,0.95932
CVE-2014-0782,0.62750,0.97990
CVE-2014-0783,0.15611,0.95895
CVE-2014-0784,0.16564,0.96008
CVE-2014-0785,0.00266,0.67184
CVE-2014-0786,0.03470,0.91380
CVE-2014-0787,0.48645,0.97585
CVE-2014-0788,0.00266,0.67184
CVE-2014-0789,0.00208,0.58534
CVE-2014-0791,0.01248,0.85281
CVE-2014-0792,0.04219,0.92166
CVE-2014-0793,0.02659,0.90133
CVE-2014-0794,0.00970,0.83229
CVE-2014-0802,0.00133,0.49097
CVE-2014-0803,0.00238,0.61441
CVE-2014-0804,0.00238,0.61441
CVE-2014-0805,0.00334,0.70896
CVE-2014-0806,0.00259,0.64757
CVE-2014-0807,0.00619,0.78716
CVE-2014-0808,0.00676,0.79770
CVE-2014-0809,0.00365,0.72153
CVE-2014-0810,0.07372,0.94031
CVE-2014-0811,0.00192,0.56871
CVE-2014-0812,0.00253,0.64438
CVE-2014-0813,0.00332,0.70816
CVE-2014-0814,0.00259,0.64782
CVE-2014-0815,0.00217,0.59291
CVE-2014-0816,0.00042,0.04984
CVE-2014-0817,0.00136,0.49608
CVE-2014-0818,0.00267,0.67254
CVE-2014-0819,0.00212,0.58831
CVE-2014-0820,0.00177,0.55051
CVE-2014-0821,0.00202,0.57948
CVE-2014-0822,0.00644,0.79196
CVE-2014-0823,0.00376,0.72541
CVE-2014-0824,0.00086,0.38237
CVE-2014-0825,0.00086,0.38237
CVE-2014-0827,0.00177,0.55133
CVE-2014-0828,0.00190,0.56661
CVE-2014-0829,0.00665,0.79601
CVE-2014-0830,0.00103,0.42965
CVE-2014-0831,0.00132,0.48757
CVE-2014-0832,0.00062,0.28294
CVE-2014-0833,0.00100,0.42442
CVE-2014-0834,0.00367,0.72223
CVE-2014-0835,0.00279,0.67968
CVE-2014-0836,0.00254,0.64509
CVE-2014-0837,0.00097,0.41814
CVE-2014-0838,0.00552,0.77401
CVE-2014-0839,0.00086,0.38307
CVE-2014-0840,0.00072,0.33628
CVE-2014-0841,0.00044,0.14477
CVE-2014-0842,0.00377,0.72576
CVE-2014-0843,0.00072,0.33628
CVE-2014-0844,0.00079,0.36142
CVE-2014-0845,0.00095,0.41286
CVE-2014-0846,0.00086,0.38237
CVE-2014-0848,0.00082,0.36950
CVE-2014-0849,0.00220,0.59791
CVE-2014-0850,0.00063,0.29548
CVE-2014-0852,0.00214,0.59077
CVE-2014-0853,0.00083,0.37098
CVE-2014-0854,0.00273,0.67643
CVE-2014-0855,0.00122,0.47104
CVE-2014-0857,0.00159,0.52926
CVE-2014-0858,0.00070,0.32847
CVE-2014-0859,0.01497,0.86588
CVE-2014-0860,0.00133,0.49010
CVE-2014-0861,0.00063,0.29548
CVE-2014-0862,0.01008,0.83560
CVE-2014-0863,0.00136,0.49629
CVE-2014-0864,0.00400,0.73358
CVE-2014-0865,0.00256,0.64586
CVE-2014-0866,0.00362,0.72072
CVE-2014-0867,0.00576,0.77888
CVE-2014-0868,0.00228,0.60634
CVE-2014-0869,0.00362,0.72072
CVE-2014-0870,0.00238,0.61474
CVE-2014-0871,0.00574,0.77865
CVE-2014-0872,0.00042,0.04984
CVE-2014-0873,0.00092,0.40654
CVE-2014-0874,0.00182,0.55804
CVE-2014-0875,0.00084,0.37647
CVE-2014-0876,0.00042,0.04984
CVE-2014-0877,0.00193,0.57104
CVE-2014-0878,0.00397,0.73287
CVE-2014-0879,0.03195,0.91001
CVE-2014-0880,0.00432,0.74332
CVE-2014-0881,0.00477,0.75564
CVE-2014-0882,0.00116,0.46106
CVE-2014-0883,0.00079,0.36063
CVE-2014-0884,0.00063,0.29548
CVE-2014-0885,0.00092,0.40654
CVE-2014-0886,0.01079,0.84108
CVE-2014-0887,0.00538,0.77123
CVE-2014-0888,0.00077,0.35217
CVE-2014-0889,0.00190,0.56661
CVE-2014-0890,0.00042,0.04984
CVE-2014-0891,0.00376,0.72541
CVE-2014-0892,0.00978,0.83307
CVE-2014-0893,0.00177,0.55133
CVE-2014-0894,0.00184,0.55921
CVE-2014-0895,0.60627,0.97937
CVE-2014-0896,0.00305,0.69455
CVE-2014-0897,0.00100,0.42269
CVE-2014-0899,0.00182,0.55792
CVE-2014-0900,0.00123,0.47344
CVE-2014-0901,0.00104,0.43413
CVE-2014-0904,0.00455,0.75005
CVE-2014-0905,0.00276,0.67809
CVE-2014-0906,0.00151,0.51846
CVE-2014-0907,0.00045,0.15839
CVE-2014-0908,0.00142,0.50560
CVE-2014-0909,0.00311,0.69731
CVE-2014-0910,0.00185,0.56072
CVE-2014-0911,0.00483,0.75738
CVE-2014-0912,0.00106,0.44243
CVE-2014-0913,0.00177,0.55133
CVE-2014-0914,0.00113,0.45461
CVE-2014-0915,0.00112,0.45240
CVE-2014-0917,0.00190,0.56661
CVE-2014-0918,0.00283,0.68251
CVE-2014-0919,0.00202,0.57973
CVE-2014-0920,0.00119,0.46661
CVE-2014-0921,0.00536,0.77091
CVE-2014-0922,0.00536,0.77091
CVE-2014-0923,0.00536,0.77091
CVE-2014-0924,0.00327,0.70565
CVE-2014-0925,0.00068,0.31858
CVE-2014-0927,0.00181,0.55681
CVE-2014-0929,0.00083,0.37362
CVE-2014-0930,0.00042,0.04984
CVE-2014-0931,0.00232,0.61009
CVE-2014-0932,0.00104,0.43413
CVE-2014-0933,0.00132,0.48757
CVE-2014-0935,0.00094,0.41061
CVE-2014-0936,0.00224,0.60304
CVE-2014-0940,0.00354,0.71758
CVE-2014-0941,0.00063,0.29548
CVE-2014-0942,0.00063,0.29548
CVE-2014-0943,0.00977,0.83297
CVE-2014-0944,0.00107,0.44280
CVE-2014-0945,0.00072,0.33476
CVE-2014-0946,0.00383,0.72799
CVE-2014-0947,0.00329,0.70697
CVE-2014-0948,0.00335,0.70973
CVE-2014-0949,0.00536,0.77091
CVE-2014-0950,0.00114,0.45923
CVE-2014-0951,0.00177,0.55133
CVE-2014-0952,0.00177,0.55133
CVE-2014-0953,0.00190,0.56661
CVE-2014-0954,0.00512,0.76491
CVE-2014-0955,0.00177,0.55133
CVE-2014-0956,0.00177,0.55133
CVE-2014-0957,0.00190,0.56661
CVE-2014-0958,0.00226,0.60525
CVE-2014-0959,0.00208,0.58512
CVE-2014-0960,0.00186,0.56126
CVE-2014-0961,0.00078,0.35666
CVE-2014-0963,0.06770,0.93789
CVE-2014-0964,0.02345,0.89483
CVE-2014-0965,0.00458,0.75093
CVE-2014-0966,0.00264,0.65247
CVE-2014-0967,0.00063,0.29548
CVE-2014-0968,0.00063,0.29548
CVE-2014-0969,0.00270,0.67437
CVE-2014-0970,0.00079,0.36142
CVE-2014-0972,0.00042,0.04984
CVE-2014-0973,0.00082,0.36952
CVE-2014-0974,0.00082,0.36899
CVE-2014-0977,0.00484,0.75744
CVE-2014-0978,0.03693,0.91637
CVE-2014-0979,0.00042,0.04984
CVE-2014-0980,0.96433,0.99717
CVE-2014-0981,0.00858,0.82091
CVE-2014-0982,0.00230,0.60769
CVE-2014-0983,0.02409,0.89626
CVE-2014-0984,0.05294,0.92960
CVE-2014-0985,0.05168,0.92877
CVE-2014-0986,0.05168,0.92877
CVE-2014-0987,0.05168,0.92877
CVE-2014-0988,0.05168,0.92877
CVE-2014-0989,0.05168,0.92877
CVE-2014-0990,0.05168,0.92877
CVE-2014-0991,0.05168,0.92877
CVE-2014-0992,0.05168,0.92877
CVE-2014-0993,0.10335,0.94970
CVE-2014-0994,0.01366,0.85971
CVE-2014-0995,0.03744,0.91696
CVE-2014-0997,0.03065,0.90832
CVE-2014-0998,0.00046,0.19085
CVE-2014-0999,0.00760,0.81006
CVE-2014-1000000,0.00241,0.63348
CVE-2014-100000,0.00207,0.58452
CVE-2014-100001,0.00157,0.52622
CVE-2014-100002,0.51314,0.97669
CVE-2014-100003,0.00087,0.38611
CVE-2014-100004,0.00426,0.74151
CVE-2014-100005,0.64216,0.98042
CVE-2014-100006,0.00192,0.56973
CVE-2014-100007,0.00192,0.56871
CVE-2014-100008,0.00319,0.70168
CVE-2014-100009,0.00312,0.69775
CVE-2014-100010,0.00254,0.64488
CVE-2014-100011,0.00081,0.36599
CVE-2014-100012,0.00095,0.41320
CVE-2014-100013,0.00181,0.55571
CVE-2014-100014,0.28362,0.96855
CVE-2014-100015,0.62524,0.97987
CVE-2014-100016,0.01290,0.85529
CVE-2014-100017,0.00318,0.70098
CVE-2014-100018,0.00290,0.68652
CVE-2014-100019,0.00451,0.74919
CVE-2014-100020,0.00411,0.73707
CVE-2014-100021,0.00204,0.58119
CVE-2014-100022,0.00219,0.59600
CVE-2014-100023,0.00294,0.68883
CVE-2014-100024,0.00220,0.59764
CVE-2014-100025,0.00649,0.79295
CVE-2014-100026,0.00254,0.64488
CVE-2014-100027,0.00290,0.68652
CVE-2014-100028,0.00290,0.68652
CVE-2014-100029,0.00383,0.72792
CVE-2014-100030,0.00262,0.65082
CVE-2014-100031,0.00218,0.59544
CVE-2014-100032,0.00225,0.60426
CVE-2014-100033,0.00328,0.70627
CVE-2014-100034,0.00192,0.56871
CVE-2014-100035,0.00214,0.59031
CVE-2014-100036,0.00290,0.68652
CVE-2014-100037,0.00225,0.60426
CVE-2014-100038,0.00262,0.65082
CVE-2014-100039,0.00053,0.23479
CVE-2014-10000,0.00207,0.58452
CVE-2014-10001,0.00926,0.82785
CVE-2014-10002,0.00181,0.55652
CVE-2014-10003,0.00262,0.65082
CVE-2014-10004,0.00218,0.59544
CVE-2014-10005,0.00480,0.75644
CVE-2014-10006,0.00637,0.79087
CVE-2014-10007,0.00262,0.65082
CVE-2014-10008,0.02121,0.88888
CVE-2014-10009,0.00544,0.77245
CVE-2014-10010,0.01267,0.85398
CVE-2014-10011,0.36851,0.97210
CVE-2014-10012,0.00225,0.60426
CVE-2014-10013,0.00081,0.36588
CVE-2014-10014,0.00615,0.78652
CVE-2014-10015,0.00252,0.64271
CVE-2014-10016,0.00290,0.68652
CVE-2014-10017,0.00218,0.59544
CVE-2014-10018,0.00318,0.70098
CVE-2014-10019,0.00231,0.60879
CVE-2014-10020,0.00081,0.36588
CVE-2014-10021,0.91192,0.99130
CVE-2014-10022,0.01087,0.84159
CVE-2014-10023,0.00296,0.68950
CVE-2014-10024,0.05474,0.93104
CVE-2014-10025,0.00329,0.70695
CVE-2014-10026,0.00524,0.76807
CVE-2014-10027,0.00329,0.70695
CVE-2014-10028,0.00292,0.68755
CVE-2014-10029,0.00290,0.68658
CVE-2014-10030,0.00231,0.60836
CVE-2014-10031,0.28362,0.96855
CVE-2014-10032,0.00070,0.32860
CVE-2014-10033,0.00173,0.54676
CVE-2014-10034,0.02312,0.89419
CVE-2014-10035,0.01634,0.87190
CVE-2014-10036,0.00290,0.68652
CVE-2014-10037,0.07206,0.93961
CVE-2014-10038,0.00081,0.36588
CVE-2014-10039,0.00192,0.57031
CVE-2014-10043,0.00090,0.39857
CVE-2014-10044,0.00120,0.46814
CVE-2014-10045,0.00187,0.56280
CVE-2014-10046,0.00173,0.54655
CVE-2014-10047,0.00115,0.45942
CVE-2014-10048,0.00446,0.74793
CVE-2014-10049,0.00241,0.63348
CVE-2014-10050,0.00192,0.57031
CVE-2014-10051,0.00190,0.56631
CVE-2014-10052,0.00192,0.57031
CVE-2014-10053,0.00192,0.57031
CVE-2014-10054,0.00180,0.55441
CVE-2014-10055,0.00090,0.39857
CVE-2014-10056,0.00187,0.56280
CVE-2014-10057,0.00180,0.55441
CVE-2014-10058,0.00087,0.38565
CVE-2014-10059,0.00192,0.57031
CVE-2014-10060,0.00241,0.63348
CVE-2014-10061,0.00241,0.63348
CVE-2014-10062,0.00090,0.39857
CVE-2014-10063,0.00087,0.38565
CVE-2014-10064,0.00092,0.40538
CVE-2014-10065,0.00166,0.53787
CVE-2014-10066,0.00163,0.53415
CVE-2014-10067,0.00148,0.51321
CVE-2014-10068,0.00170,0.54364
CVE-2014-10069,0.00121,0.47005
CVE-2014-10070,0.00042,0.04984
CVE-2014-10071,0.00316,0.70006
CVE-2014-10072,0.00362,0.72074
