#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-10073,0.00130,0.48424
CVE-2014-10074,0.01175,0.84783
CVE-2014-10075,0.01071,0.84055
CVE-2014-10076,0.02043,0.88667
CVE-2014-10077,0.00732,0.80619
CVE-2014-10078,0.00658,0.79485
CVE-2014-10079,0.00585,0.78062
CVE-2014-10374,0.00074,0.34444
CVE-2014-10375,0.00084,0.37509
CVE-2014-10376,0.00158,0.52831
CVE-2014-10377,0.00062,0.28778
CVE-2014-10378,0.00069,0.32165
CVE-2014-10379,0.00138,0.49806
CVE-2014-10380,0.00069,0.32165
CVE-2014-10381,0.00073,0.33790
CVE-2014-10382,0.00053,0.23653
CVE-2014-10383,0.00453,0.74970
CVE-2014-10384,0.00190,0.56611
CVE-2014-10385,0.00058,0.26227
CVE-2014-10386,0.00069,0.32165
CVE-2014-10387,0.00138,0.49806
CVE-2014-10388,0.00078,0.35959
CVE-2014-10389,0.00309,0.69670
CVE-2014-10390,0.00160,0.53028
CVE-2014-10391,0.00069,0.32165
CVE-2014-10392,0.00062,0.28778
CVE-2014-10393,0.00069,0.32165
CVE-2014-10394,0.00069,0.32165
CVE-2014-10395,0.00069,0.32165
CVE-2014-10396,0.01713,0.87505
CVE-2014-10397,0.01713,0.87505
CVE-2014-10398,0.00194,0.57170
CVE-2014-10399,0.00163,0.53412
CVE-2014-10400,0.00163,0.53412
CVE-2014-10401,0.00045,0.17468
CVE-2014-10402,0.00048,0.20090
CVE-2014-123456,0.00207,0.58452
CVE-2014-125001,0.00145,0.50969
CVE-2014-125002,0.00073,0.34018
CVE-2014-125003,0.00073,0.34018
CVE-2014-125004,0.00073,0.34018
CVE-2014-125005,0.00073,0.34018
CVE-2014-125006,0.00073,0.34018
CVE-2014-125007,0.00073,0.34018
CVE-2014-125008,0.00073,0.34018
CVE-2014-125009,0.00073,0.34018
CVE-2014-125010,0.00073,0.34018
CVE-2014-125011,0.00077,0.35246
CVE-2014-125012,0.00073,0.34018
CVE-2014-125013,0.00073,0.34018
CVE-2014-125014,0.00073,0.34018
CVE-2014-125015,0.00077,0.35246
CVE-2014-125016,0.00073,0.34018
CVE-2014-125017,0.00077,0.35246
CVE-2014-125018,0.00073,0.34018
CVE-2014-125019,0.00073,0.34018
CVE-2014-125020,0.00077,0.35246
CVE-2014-125021,0.00073,0.34018
CVE-2014-125022,0.00073,0.34018
CVE-2014-125023,0.00073,0.34018
CVE-2014-125024,0.00077,0.35246
CVE-2014-125025,0.00073,0.34018
CVE-2014-125026,0.00380,0.72692
CVE-2014-125027,0.00088,0.39010
CVE-2014-125028,0.00137,0.49649
CVE-2014-125029,0.00790,0.81361
CVE-2014-125030,0.00146,0.51151
CVE-2014-125031,0.00068,0.31963
CVE-2014-125032,0.00173,0.54675
CVE-2014-125033,0.00126,0.47807
CVE-2014-125034,0.00071,0.32970
CVE-2014-125035,0.00078,0.35909
CVE-2014-125036,0.00061,0.28056
CVE-2014-125037,0.00173,0.54675
CVE-2014-125038,0.00173,0.54675
CVE-2014-125039,0.00071,0.32970
CVE-2014-125040,0.00176,0.54979
CVE-2014-125041,0.00176,0.54979
CVE-2014-125044,0.00198,0.57537
CVE-2014-125045,0.00417,0.73887
CVE-2014-125046,0.00176,0.54979
CVE-2014-125047,0.00176,0.54979
CVE-2014-125048,0.00071,0.32970
CVE-2014-125049,0.00215,0.59191
CVE-2014-125050,0.00222,0.60081
CVE-2014-125051,0.00156,0.52549
CVE-2014-125052,0.00173,0.54675
CVE-2014-125053,0.00790,0.81361
CVE-2014-125054,0.00078,0.35912
CVE-2014-125055,0.00222,0.60068
CVE-2014-125056,0.00200,0.57726
CVE-2014-125057,0.01059,0.83955
CVE-2014-125058,0.00417,0.73887
CVE-2014-125059,0.00198,0.57537
CVE-2014-125060,0.00212,0.58817
CVE-2014-125061,0.00212,0.58817
CVE-2014-125062,0.00173,0.54675
CVE-2014-125063,0.00173,0.54675
CVE-2014-125065,0.00173,0.54675
CVE-2014-125066,0.00121,0.46957
CVE-2014-125067,0.00173,0.54675
CVE-2014-125068,0.00078,0.35891
CVE-2014-125069,0.00078,0.35891
CVE-2014-125070,0.00071,0.32970
CVE-2014-125071,0.00212,0.58817
CVE-2014-125072,0.00092,0.40574
CVE-2014-125073,0.00173,0.54675
CVE-2014-125074,0.00173,0.54675
CVE-2014-125075,0.00173,0.54675
CVE-2014-125076,0.00173,0.54675
CVE-2014-125077,0.00173,0.54675
CVE-2014-125078,0.00060,0.27335
CVE-2014-125079,0.00156,0.52549
CVE-2014-125080,0.00203,0.57994
CVE-2014-125081,0.00731,0.80592
CVE-2014-125082,0.00731,0.80592
CVE-2014-125083,0.00173,0.54675
CVE-2014-125084,0.00176,0.55035
CVE-2014-125085,0.00176,0.55035
CVE-2014-125086,0.00176,0.55035
CVE-2014-125087,0.00520,0.76703
CVE-2014-125088,0.00072,0.33542
CVE-2014-125089,0.00088,0.39010
CVE-2014-125090,0.00185,0.56080
CVE-2014-125091,0.00819,0.81694
CVE-2014-125092,0.00149,0.51414
CVE-2014-125093,0.00430,0.74248
CVE-2014-125094,0.00158,0.52744
CVE-2014-125095,0.00091,0.40398
CVE-2014-125096,0.00093,0.40819
CVE-2014-125097,0.00093,0.40819
CVE-2014-125098,0.00130,0.48554
CVE-2014-125099,0.00197,0.57505
CVE-2014-125100,0.00100,0.42370
CVE-2014-125101,0.00180,0.55569
CVE-2014-125102,0.00165,0.53693
CVE-2014-125103,0.00211,0.58770
CVE-2014-125104,0.00161,0.53197
CVE-2014-125105,0.00106,0.44178
CVE-2014-125106,0.00251,0.64193
CVE-2014-125107,0.00229,0.60681
CVE-2014-125108,0.00058,0.26396
CVE-2014-125109,0.00058,0.26396
CVE-2014-125110,0.00045,0.17468
CVE-2014-125111,0.00045,0.17468
CVE-2014-1004,0.00207,0.58452
CVE-2014-1137,0.00207,0.58452
CVE-2014-1155,0.00207,0.58452
CVE-2014-1201,0.69542,0.98203
CVE-2014-1202,0.63239,0.98001
CVE-2014-1203,0.01414,0.86224
CVE-2014-1204,0.00720,0.80431
CVE-2014-1206,0.00303,0.69358
CVE-2014-1207,0.02632,0.90085
CVE-2014-1208,0.00232,0.60995
CVE-2014-1209,0.00662,0.79565
CVE-2014-1210,0.00059,0.26599
CVE-2014-1211,0.00196,0.57380
CVE-2014-1213,0.00060,0.27174
CVE-2014-1214,0.03597,0.91541
CVE-2014-1215,0.00042,0.05007
CVE-2014-1216,0.11864,0.95312
CVE-2014-1217,0.00741,0.80734
CVE-2014-1219,0.06590,0.93706
CVE-2014-1222,0.02675,0.90168
CVE-2014-1223,0.00199,0.57645
CVE-2014-1224,0.00248,0.63981
CVE-2014-1226,0.00042,0.04984
CVE-2014-1232,0.00220,0.59764
CVE-2014-1233,0.00046,0.19085
CVE-2014-1234,0.00046,0.19085
CVE-2014-1235,0.01505,0.86651
CVE-2014-1236,0.04267,0.92201
CVE-2014-1237,0.00342,0.71241
CVE-2014-1238,0.00062,0.28241
CVE-2014-1242,0.00099,0.42028
CVE-2014-1243,0.01854,0.88048
CVE-2014-1244,0.01755,0.87662
CVE-2014-1245,0.02899,0.90584
CVE-2014-1246,0.07346,0.94018
CVE-2014-1247,0.01909,0.88260
CVE-2014-1248,0.01064,0.84007
CVE-2014-1249,0.01064,0.84007
CVE-2014-1250,0.00643,0.79174
CVE-2014-1251,0.04868,0.92665
CVE-2014-1252,0.06125,0.93471
CVE-2014-1253,0.00042,0.04984
CVE-2014-1254,0.00605,0.78425
CVE-2014-1255,0.00223,0.60213
CVE-2014-1256,0.00223,0.60213
CVE-2014-1257,0.00044,0.14477
CVE-2014-1258,0.00807,0.81556
CVE-2014-1259,0.00081,0.36551
CVE-2014-1260,0.00605,0.78425
CVE-2014-1261,0.00496,0.76060
CVE-2014-1262,0.00223,0.60213
CVE-2014-1263,0.00387,0.72981
CVE-2014-1264,0.00042,0.04984
CVE-2014-1265,0.00042,0.04984
CVE-2014-1266,0.00860,0.82106
CVE-2014-1267,0.00063,0.29617
CVE-2014-1268,0.00775,0.81188
CVE-2014-1269,0.00891,0.82429
CVE-2014-1270,0.00891,0.82429
CVE-2014-1271,0.00121,0.46964
CVE-2014-1272,0.00042,0.04984
CVE-2014-1273,0.00063,0.29617
CVE-2014-1274,0.00044,0.14477
CVE-2014-1275,0.01064,0.84007
CVE-2014-1276,0.00180,0.55524
CVE-2014-1277,0.00230,0.60769
CVE-2014-1278,0.00042,0.04984
CVE-2014-1279,0.00042,0.04984
CVE-2014-1280,0.00079,0.36012
CVE-2014-1281,0.00067,0.31366
CVE-2014-1282,0.00063,0.29617
CVE-2014-1283,0.00266,0.67184
CVE-2014-1284,0.00230,0.60769
CVE-2014-1285,0.00063,0.29617
CVE-2014-1286,0.00188,0.56485
CVE-2014-1287,0.00089,0.39357
CVE-2014-1288,0.00266,0.67184
CVE-2014-1289,0.00873,0.82242
CVE-2014-1290,0.04901,0.92688
CVE-2014-1291,0.00873,0.82242
CVE-2014-1292,0.00873,0.82242
CVE-2014-1293,0.00873,0.82242
CVE-2014-1294,0.00873,0.82242
CVE-2014-1295,0.00212,0.58894
CVE-2014-1296,0.00495,0.76033
CVE-2014-1297,0.00496,0.76046
CVE-2014-1298,0.01060,0.83976
CVE-2014-1299,0.01060,0.83976
CVE-2014-1300,0.14351,0.95723
CVE-2014-1301,0.00441,0.74608
CVE-2014-1302,0.01060,0.83976
CVE-2014-1303,0.21732,0.96481
CVE-2014-1304,0.01060,0.83976
CVE-2014-1305,0.01060,0.83976
CVE-2014-1306,0.00266,0.67184
CVE-2014-1307,0.01060,0.83976
CVE-2014-1308,0.01060,0.83976
CVE-2014-1309,0.01060,0.83976
CVE-2014-1310,0.01060,0.83976
CVE-2014-1311,0.01060,0.83976
CVE-2014-1312,0.01060,0.83976
CVE-2014-1313,0.01060,0.83976
CVE-2014-1314,0.00139,0.50101
CVE-2014-1315,0.00723,0.80478
CVE-2014-1316,0.00369,0.72341
CVE-2014-1317,0.00042,0.04984
CVE-2014-1318,0.00167,0.53899
CVE-2014-1319,0.00907,0.82586
CVE-2014-1320,0.02974,0.90694
CVE-2014-1321,0.00065,0.30754
CVE-2014-1322,0.00048,0.20001
CVE-2014-1323,0.02827,0.90451
CVE-2014-1324,0.00891,0.82429
CVE-2014-1325,0.00791,0.81374
CVE-2014-1326,0.02827,0.90451
CVE-2014-1327,0.02827,0.90451
CVE-2014-1328,0.00266,0.67184
CVE-2014-1329,0.02827,0.90451
CVE-2014-1330,0.02827,0.90451
CVE-2014-1331,0.02827,0.90451
CVE-2014-1332,0.00266,0.67184
CVE-2014-1333,0.02827,0.90451
CVE-2014-1334,0.02827,0.90451
CVE-2014-1335,0.02827,0.90451
CVE-2014-1336,0.02827,0.90451
CVE-2014-1337,0.02827,0.90451
CVE-2014-1338,0.02827,0.90451
CVE-2014-1339,0.02827,0.90451
CVE-2014-1340,0.01060,0.83976
CVE-2014-1341,0.02827,0.90451
CVE-2014-1342,0.02827,0.90451
CVE-2014-1343,0.02827,0.90451
CVE-2014-1344,0.00884,0.82346
CVE-2014-1345,0.00375,0.72517
CVE-2014-1346,0.00303,0.69363
CVE-2014-1347,0.00042,0.04984
CVE-2014-1348,0.00054,0.24477
CVE-2014-1349,0.01858,0.88058
CVE-2014-1350,0.00052,0.23096
CVE-2014-1351,0.00051,0.22394
CVE-2014-1352,0.00099,0.42156
CVE-2014-1353,0.00051,0.22394
CVE-2014-1354,0.02027,0.88620
CVE-2014-1355,0.00042,0.04984
CVE-2014-1356,0.00612,0.78584
CVE-2014-1357,0.00612,0.78584
CVE-2014-1358,0.00869,0.82208
CVE-2014-1359,0.00614,0.78610
CVE-2014-1360,0.00061,0.27858
CVE-2014-1361,0.00606,0.78492
CVE-2014-1362,0.00791,0.81374
CVE-2014-1363,0.00791,0.81374
CVE-2014-1364,0.00791,0.81374
CVE-2014-1365,0.00791,0.81374
CVE-2014-1366,0.00791,0.81374
CVE-2014-1367,0.00791,0.81374
CVE-2014-1368,0.00791,0.81374
CVE-2014-1369,0.00274,0.67723
CVE-2014-1370,0.09401,0.94724
CVE-2014-1371,0.05590,0.93181
CVE-2014-1372,0.00042,0.04984
CVE-2014-1373,0.00708,0.80256
CVE-2014-1374,0.00266,0.67184
CVE-2014-1375,0.00042,0.04984
CVE-2014-1376,0.00708,0.80256
CVE-2014-1377,0.00585,0.78058
CVE-2014-1378,0.00042,0.04984
CVE-2014-1379,0.00220,0.59838
CVE-2014-1380,0.00140,0.50251
CVE-2014-1381,0.01735,0.87598
CVE-2014-1382,0.00791,0.81374
CVE-2014-1383,0.00119,0.46628
CVE-2014-1384,0.00868,0.82197
CVE-2014-1385,0.00868,0.82197
CVE-2014-1386,0.00831,0.81826
CVE-2014-1387,0.00868,0.82197
CVE-2014-1388,0.00868,0.82197
CVE-2014-1389,0.00868,0.82197
CVE-2014-1390,0.00831,0.81826
CVE-2014-1391,0.04273,0.92205
CVE-2014-1398,0.00165,0.53745
CVE-2014-1399,0.00166,0.53865
CVE-2014-1400,0.00165,0.53745
CVE-2014-1401,0.00289,0.68614
CVE-2014-1402,0.00044,0.11718
CVE-2014-1403,0.00541,0.77192
CVE-2014-1405,0.00257,0.64650
CVE-2014-1406,0.00461,0.75185
CVE-2014-1407,0.00249,0.64044
CVE-2014-1408,0.00497,0.76074
CVE-2014-1409,0.00363,0.72078
CVE-2014-1418,0.00596,0.78254
CVE-2014-1419,0.00042,0.04984
CVE-2014-1420,0.00044,0.14477
CVE-2014-1421,0.00042,0.04984
CVE-2014-1422,0.00042,0.04984
CVE-2014-1423,0.00090,0.40006
CVE-2014-1424,0.00172,0.54547
CVE-2014-1425,0.00042,0.04984
CVE-2014-1426,0.00143,0.50618
CVE-2014-1427,0.00111,0.45059
CVE-2014-1428,0.00066,0.31227
CVE-2014-1429,0.00266,0.67184
CVE-2014-1430,0.00266,0.67184
CVE-2014-1431,0.00266,0.67184
CVE-2014-1432,0.00266,0.67184
CVE-2014-1433,0.00266,0.67184
CVE-2014-1434,0.00266,0.67184
CVE-2014-1435,0.00266,0.67184
CVE-2014-1436,0.00266,0.67184
CVE-2014-1437,0.00266,0.67184
CVE-2014-1438,0.00143,0.50698
CVE-2014-1439,0.00313,0.69833
CVE-2014-1441,0.02080,0.88779
CVE-2014-1442,0.00468,0.75342
CVE-2014-1443,0.00338,0.71084
CVE-2014-1444,0.00042,0.04984
CVE-2014-1445,0.00042,0.04984
CVE-2014-1446,0.00044,0.11718
CVE-2014-1447,0.01865,0.88100
CVE-2014-1448,0.00173,0.54710
CVE-2014-1449,0.00551,0.77392
CVE-2014-1452,0.26379,0.96750
CVE-2014-1453,0.00501,0.76196
CVE-2014-1454,0.00060,0.26937
CVE-2014-1455,0.00204,0.58121
CVE-2014-1456,0.00253,0.64438
CVE-2014-1457,0.00452,0.74944
CVE-2014-1458,0.00067,0.31359
CVE-2014-1459,0.00297,0.69016
CVE-2014-1466,0.00300,0.69208
CVE-2014-1467,0.00174,0.54757
CVE-2014-1469,0.00042,0.04984
CVE-2014-1470,0.01743,0.87631
CVE-2014-1471,0.00451,0.74912
CVE-2014-1472,0.00413,0.73779
CVE-2014-1473,0.00404,0.73470
CVE-2014-1474,0.00936,0.82865
CVE-2014-1475,0.00725,0.80510
CVE-2014-1476,0.00183,0.55837
CVE-2014-1477,0.05279,0.92950
CVE-2014-1478,0.02649,0.90114
CVE-2014-1479,0.01242,0.85248
CVE-2014-1480,0.00649,0.79297
CVE-2014-1481,0.01242,0.85248
CVE-2014-1482,0.01280,0.85477
CVE-2014-1483,0.00624,0.78826
CVE-2014-1484,0.00212,0.58907
CVE-2014-1485,0.02052,0.88689
CVE-2014-1486,0.22978,0.96561
CVE-2014-1487,0.02601,0.90025
CVE-2014-1488,0.01053,0.83902
CVE-2014-1489,0.01010,0.83584
CVE-2014-1490,0.02364,0.89518
CVE-2014-1491,0.01280,0.85480
CVE-2014-1492,0.00250,0.64123
CVE-2014-1493,0.01170,0.84756
CVE-2014-1494,0.00647,0.79239
CVE-2014-1496,0.00087,0.38532
CVE-2014-1497,0.00978,0.83314
CVE-2014-1498,0.01471,0.86486
CVE-2014-1499,0.00786,0.81310
CVE-2014-1500,0.01162,0.84686
CVE-2014-1501,0.00257,0.64633
CVE-2014-1502,0.00655,0.79432
CVE-2014-1504,0.00307,0.69578
CVE-2014-1505,0.00509,0.76423
CVE-2014-1506,0.00588,0.78116
CVE-2014-1507,0.00354,0.71781
CVE-2014-1508,0.03214,0.91037
CVE-2014-1509,0.01676,0.87382
CVE-2014-1510,0.47634,0.97556
CVE-2014-1511,0.43772,0.97440
CVE-2014-1512,0.49128,0.97598
CVE-2014-1513,0.03209,0.91028
CVE-2014-1514,0.04718,0.92555
CVE-2014-1515,0.00098,0.41976
CVE-2014-1516,0.00143,0.50638
CVE-2014-1517,0.00187,0.56351
CVE-2014-1518,0.01430,0.86317
CVE-2014-1519,0.00490,0.75940
CVE-2014-1520,0.00042,0.04984
CVE-2014-1521,0.00266,0.67184
CVE-2014-1522,0.00575,0.77873
CVE-2014-1523,0.02822,0.90433
CVE-2014-1524,0.01014,0.83609
CVE-2014-1525,0.01587,0.87010
CVE-2014-1526,0.00559,0.77535
CVE-2014-1527,0.00366,0.72178
CVE-2014-1528,0.01307,0.85626
CVE-2014-1529,0.02075,0.88761
CVE-2014-1530,0.00551,0.77376
CVE-2014-1531,0.00934,0.82844
CVE-2014-1532,0.01718,0.87534
CVE-2014-1533,0.10722,0.95055
CVE-2014-1534,0.07003,0.93881
CVE-2014-1536,0.09556,0.94769
CVE-2014-1537,0.08808,0.94565
CVE-2014-1538,0.08396,0.94409
CVE-2014-1539,0.00631,0.78980
CVE-2014-1540,0.02923,0.90618
CVE-2014-1541,0.08605,0.94486
CVE-2014-1542,0.03593,0.91534
CVE-2014-1543,0.28566,0.96865
CVE-2014-1544,0.11392,0.95212
CVE-2014-1545,0.07505,0.94083
CVE-2014-1546,0.00161,0.53281
CVE-2014-1547,0.06774,0.93791
CVE-2014-1548,0.26846,0.96774
CVE-2014-1549,0.04443,0.92335
CVE-2014-1550,0.05986,0.93405
CVE-2014-1551,0.11260,0.95180
CVE-2014-1552,0.01048,0.83860
CVE-2014-1553,0.02448,0.89714
CVE-2014-1554,0.06892,0.93846
CVE-2014-1555,0.07189,0.93956
CVE-2014-1556,0.03489,0.91415
CVE-2014-1557,0.01231,0.85177
CVE-2014-1558,0.02404,0.89614
CVE-2014-1559,0.03738,0.91691
CVE-2014-1560,0.02404,0.89614
CVE-2014-1561,0.00665,0.79601
CVE-2014-1562,0.06774,0.93791
CVE-2014-1563,0.30237,0.96946
CVE-2014-1564,0.02227,0.89183
CVE-2014-1565,0.00838,0.81903
CVE-2014-1566,0.00139,0.50066
CVE-2014-1567,0.14246,0.95708
CVE-2014-1568,0.02951,0.90656
CVE-2014-1569,0.01868,0.88110
CVE-2014-1571,0.00166,0.53803
CVE-2014-1572,0.01279,0.85469
CVE-2014-1573,0.00367,0.72235
CVE-2014-1574,0.05904,0.93352
CVE-2014-1575,0.16535,0.96006
CVE-2014-1576,0.26467,0.96754
CVE-2014-1577,0.08204,0.94348
CVE-2014-1578,0.05258,0.92937
CVE-2014-1579,0.00266,0.67184
CVE-2014-1580,0.00424,0.74089
CVE-2014-1581,0.14787,0.95787
CVE-2014-1582,0.00201,0.57828
CVE-2014-1583,0.00734,0.80646
CVE-2014-1584,0.00346,0.71458
CVE-2014-1585,0.00461,0.75206
CVE-2014-1586,0.00461,0.75206
CVE-2014-1587,0.03969,0.91931
CVE-2014-1588,0.03722,0.91668
CVE-2014-1589,0.00630,0.78967
CVE-2014-1590,0.03491,0.91416
CVE-2014-1591,0.00288,0.68523
CVE-2014-1592,0.06614,0.93716
CVE-2014-1593,0.13969,0.95656
CVE-2014-1594,0.06016,0.93424
CVE-2014-1595,0.00042,0.04984
CVE-2014-1596,0.00266,0.67184
CVE-2014-1597,0.00283,0.68249
CVE-2014-1598,0.00241,0.61633
CVE-2014-1599,0.00140,0.50181
CVE-2014-1603,0.00157,0.52720
CVE-2014-1604,0.00042,0.04984
CVE-2014-1607,0.00192,0.56973
CVE-2014-1608,0.00877,0.82282
CVE-2014-1609,0.00836,0.81889
CVE-2014-1610,0.06251,0.93538
CVE-2014-1611,0.00296,0.68966
CVE-2014-1612,0.00373,0.72455
CVE-2014-1613,0.00434,0.74380
CVE-2014-1615,0.00174,0.54848
CVE-2014-1617,0.00077,0.35543
CVE-2014-1618,0.00471,0.75440
CVE-2014-1619,0.00370,0.72368
CVE-2014-1620,0.00204,0.58119
CVE-2014-1624,0.00042,0.04984
CVE-2014-1626,0.00366,0.72212
CVE-2014-1631,0.01215,0.85043
CVE-2014-1632,0.00364,0.72113
CVE-2014-1634,0.00470,0.75412
CVE-2014-1635,0.96628,0.99758
CVE-2014-1636,0.00408,0.73586
CVE-2014-1637,0.09368,0.94717
CVE-2014-1638,0.00042,0.04984
CVE-2014-1639,0.00042,0.04984
CVE-2014-1640,0.00042,0.04984
CVE-2014-1642,0.00083,0.37227
CVE-2014-1643,0.00226,0.60522
CVE-2014-1644,0.80752,0.98572
CVE-2014-1645,0.52174,0.97693
CVE-2014-1646,0.00305,0.69462
CVE-2014-1647,0.00305,0.69462
CVE-2014-1648,0.38026,0.97243
CVE-2014-1649,0.97441,0.99977
CVE-2014-1650,0.00279,0.67975
CVE-2014-1651,0.02078,0.88773
CVE-2014-1652,0.26038,0.96730
CVE-2014-1653,0.00266,0.67184
CVE-2014-1654,0.00266,0.67184
CVE-2014-1655,0.00266,0.67184
CVE-2014-1656,0.00266,0.67184
CVE-2014-1657,0.00266,0.67184
CVE-2014-1658,0.00266,0.67184
CVE-2014-1659,0.00266,0.67184
CVE-2014-1660,0.00266,0.67184
CVE-2014-1661,0.00266,0.67184
CVE-2014-1662,0.00266,0.67184
CVE-2014-1663,0.00511,0.76476
CVE-2014-1664,0.01786,0.87777
CVE-2014-1665,0.00556,0.77500
CVE-2014-1666,0.00403,0.73437
CVE-2014-1670,0.04690,0.92534
CVE-2014-1671,0.00284,0.68298
CVE-2014-1672,0.00139,0.50022
CVE-2014-1673,0.00498,0.76113
CVE-2014-1677,0.16094,0.95962
CVE-2014-1679,0.00220,0.59817
CVE-2014-1680,0.00042,0.04984
CVE-2014-1681,0.00199,0.57616
CVE-2014-1682,0.00169,0.54205
CVE-2014-1683,0.94261,0.99395
CVE-2014-1684,0.56139,0.97818
CVE-2014-1685,0.00163,0.53506
CVE-2014-1686,0.00265,0.65405
CVE-2014-1690,0.00479,0.75618
CVE-2014-1691,0.94490,0.99419
CVE-2014-1692,0.03643,0.91583
CVE-2014-1693,0.01385,0.86052
CVE-2014-1694,0.02673,0.90158
CVE-2014-1695,0.02252,0.89255
CVE-2014-1696,0.00243,0.63552
CVE-2014-1697,0.02623,0.90068
CVE-2014-1698,0.00739,0.80721
CVE-2014-1699,0.02584,0.89961
CVE-2014-1700,0.01617,0.87124
CVE-2014-1701,0.00364,0.72128
CVE-2014-1702,0.01162,0.84687
CVE-2014-1703,0.01113,0.84327
CVE-2014-1704,0.00548,0.77327
CVE-2014-1705,0.06414,0.93618
CVE-2014-1706,0.00123,0.47363
CVE-2014-1707,0.00122,0.47120
CVE-2014-1708,0.00151,0.51794
CVE-2014-1710,0.00401,0.73394
CVE-2014-1711,0.00146,0.51052
CVE-2014-1713,0.02975,0.90696
CVE-2014-1714,0.01930,0.88317
CVE-2014-1715,0.00351,0.71660
CVE-2014-1716,0.00573,0.77827
CVE-2014-1717,0.01305,0.85618
CVE-2014-1718,0.01409,0.86188
CVE-2014-1719,0.01179,0.84805
CVE-2014-1720,0.01250,0.85293
CVE-2014-1721,0.01305,0.85618
CVE-2014-1722,0.01250,0.85293
CVE-2014-1723,0.01123,0.84414
CVE-2014-1724,0.01250,0.85293
CVE-2014-1725,0.01363,0.85956
CVE-2014-1726,0.00724,0.80496
CVE-2014-1727,0.01179,0.84805
CVE-2014-1728,0.00612,0.78573
CVE-2014-1729,0.00867,0.82186
CVE-2014-1730,0.00477,0.75565
CVE-2014-1731,0.02071,0.88749
CVE-2014-1732,0.01352,0.85879
CVE-2014-1733,0.01214,0.85033
CVE-2014-1734,0.00505,0.76315
CVE-2014-1735,0.00612,0.78573
CVE-2014-1736,0.03197,0.91006
CVE-2014-1737,0.00044,0.11718
CVE-2014-1738,0.00044,0.11718
CVE-2014-1739,0.00044,0.12227
CVE-2014-1740,0.01189,0.84869
CVE-2014-1741,0.01539,0.86790
CVE-2014-1742,0.01653,0.87275
CVE-2014-1743,0.01653,0.87275
CVE-2014-1744,0.01242,0.85244
CVE-2014-1745,0.01653,0.87275
CVE-2014-1746,0.00662,0.79570
CVE-2014-1747,0.00305,0.69486
CVE-2014-1748,0.00651,0.79318
CVE-2014-1749,0.00453,0.74954
CVE-2014-1750,0.00600,0.78340
CVE-2014-1751,0.88189,0.98938
CVE-2014-1752,0.88189,0.98938
CVE-2014-1753,0.83056,0.98667
CVE-2014-1754,0.20597,0.96394
CVE-2014-1755,0.88189,0.98938
CVE-2014-1756,0.00101,0.42511
CVE-2014-1757,0.91587,0.99151
CVE-2014-1758,0.46059,0.97509
CVE-2014-1759,0.61123,0.97956
CVE-2014-1760,0.83056,0.98667
CVE-2014-1761,0.57467,0.97855
CVE-2014-1762,0.81338,0.98591
CVE-2014-1763,0.27192,0.96796
CVE-2014-1764,0.39101,0.97281
CVE-2014-1765,0.88094,0.98928
CVE-2014-1766,0.13196,0.95553
CVE-2014-1767,0.00043,0.11328
CVE-2014-1768,0.00266,0.67184
CVE-2014-1769,0.68980,0.98183
CVE-2014-1770,0.81687,0.98603
CVE-2014-1771,0.00140,0.50138
CVE-2014-1772,0.79368,0.98513
CVE-2014-1773,0.79368,0.98513
CVE-2014-1774,0.68980,0.98183
CVE-2014-1775,0.82467,0.98636
CVE-2014-1776,0.94104,0.99377
CVE-2014-1777,0.13616,0.95615
CVE-2014-1778,0.01598,0.87043
CVE-2014-1779,0.76084,0.98404
CVE-2014-1780,0.76084,0.98404
CVE-2014-1781,0.89214,0.98998
CVE-2014-1782,0.76084,0.98404
CVE-2014-1783,0.89214,0.98998
CVE-2014-1784,0.89214,0.98998
CVE-2014-1785,0.66190,0.98095
CVE-2014-1786,0.89214,0.98998
CVE-2014-1787,0.00266,0.67184
CVE-2014-1788,0.79368,0.98513
CVE-2014-1789,0.89214,0.98998
