#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-1790,0.89214,0.98998
CVE-2014-1791,0.89214,0.98998
CVE-2014-1792,0.89214,0.98998
CVE-2014-1793,0.00266,0.67184
CVE-2014-1794,0.89214,0.98998
CVE-2014-1795,0.89214,0.98998
CVE-2014-1796,0.89214,0.98998
CVE-2014-1797,0.82467,0.98636
CVE-2014-1798,0.00266,0.67184
CVE-2014-1799,0.74581,0.98359
CVE-2014-1800,0.82467,0.98636
CVE-2014-1801,0.00266,0.67184
CVE-2014-1802,0.79368,0.98513
CVE-2014-1803,0.82467,0.98636
CVE-2014-1804,0.79368,0.98513
CVE-2014-1805,0.82467,0.98636
CVE-2014-1806,0.45122,0.97477
CVE-2014-1807,0.00045,0.18034
CVE-2014-1808,0.01501,0.86638
CVE-2014-1809,0.00582,0.78007
CVE-2014-1810,0.00266,0.67184
CVE-2014-1811,0.04520,0.92387
CVE-2014-1812,0.00275,0.67731
CVE-2014-1813,0.01711,0.87497
CVE-2014-1814,0.00259,0.64761
CVE-2014-1815,0.96039,0.99637
CVE-2014-1816,0.00605,0.78420
CVE-2014-1817,0.25316,0.96697
CVE-2014-1818,0.29685,0.96924
CVE-2014-1819,0.00424,0.74084
CVE-2014-1820,0.04489,0.92372
CVE-2014-1821,0.00266,0.67184
CVE-2014-1822,0.00266,0.67184
CVE-2014-1823,0.83443,0.98682
CVE-2014-1824,0.53605,0.97749
CVE-2014-1825,0.00266,0.67184
CVE-2014-1826,0.00143,0.50786
CVE-2014-1827,0.00165,0.53682
CVE-2014-1828,0.00171,0.54454
CVE-2014-1829,0.00288,0.68548
CVE-2014-1830,0.00304,0.69393
CVE-2014-1831,0.00042,0.04984
CVE-2014-1832,0.00042,0.04984
CVE-2014-1833,0.01038,0.83787
CVE-2014-1834,0.00042,0.04984
CVE-2014-1835,0.00042,0.04984
CVE-2014-1836,0.15776,0.95918
CVE-2014-1837,0.00253,0.64438
CVE-2014-1838,0.00042,0.04984
CVE-2014-1839,0.00042,0.04984
CVE-2014-1840,0.00205,0.58290
CVE-2014-1841,0.00343,0.71334
CVE-2014-1842,0.00549,0.77362
CVE-2014-1843,0.00412,0.73724
CVE-2014-1845,0.00042,0.04984
CVE-2014-1846,0.00042,0.04984
CVE-2014-1849,0.08146,0.94330
CVE-2014-1850,0.00241,0.63348
CVE-2014-1854,0.00323,0.70372
CVE-2014-1855,0.00507,0.76383
CVE-2014-1858,0.00042,0.04984
CVE-2014-1859,0.00042,0.04984
CVE-2014-1860,0.00461,0.75199
CVE-2014-1861,0.00259,0.64749
CVE-2014-1867,0.00060,0.27197
CVE-2014-1868,0.00240,0.61546
CVE-2014-1869,0.00291,0.68745
CVE-2014-1870,0.00131,0.48720
CVE-2014-1874,0.00044,0.11989
CVE-2014-1875,0.00044,0.11718
CVE-2014-1876,0.00044,0.11718
CVE-2014-1877,0.00840,0.81933
CVE-2014-1878,0.04585,0.92447
CVE-2014-1879,0.00150,0.51725
CVE-2014-1881,0.01545,0.86820
CVE-2014-1882,0.02873,0.90533
CVE-2014-1883,0.02871,0.90531
CVE-2014-1884,0.01531,0.86759
CVE-2014-1885,0.01563,0.86892
CVE-2014-1886,0.01113,0.84332
CVE-2014-1887,0.00485,0.75795
CVE-2014-1888,0.00296,0.68966
CVE-2014-1889,0.04181,0.92133
CVE-2014-1891,0.00042,0.05007
CVE-2014-1892,0.00042,0.04984
CVE-2014-1893,0.00042,0.05007
CVE-2014-1894,0.00042,0.05007
CVE-2014-1895,0.00042,0.04984
CVE-2014-1896,0.00062,0.28684
CVE-2014-1899,0.00162,0.53305
CVE-2014-1900,0.00389,0.73013
CVE-2014-1901,0.00202,0.57896
CVE-2014-1902,0.00383,0.72793
CVE-2014-1903,0.96074,0.99644
CVE-2014-1904,0.00364,0.72120
CVE-2014-1905,0.00706,0.80236
CVE-2014-1906,0.00225,0.60364
CVE-2014-1907,0.00971,0.83241
CVE-2014-1908,0.00614,0.78616
CVE-2014-1909,0.00599,0.78317
CVE-2014-1910,0.00080,0.36413
CVE-2014-1911,0.00283,0.68262
CVE-2014-1912,0.38991,0.97277
CVE-2014-1914,0.00300,0.69213
CVE-2014-1915,0.01062,0.83989
CVE-2014-1916,0.00193,0.57054
CVE-2014-1921,0.00677,0.79811
CVE-2014-1922,0.00495,0.76037
CVE-2014-1923,0.00897,0.82489
CVE-2014-1924,0.01418,0.86247
CVE-2014-1925,0.00291,0.68720
CVE-2014-1926,0.00044,0.14477
CVE-2014-1927,0.01500,0.86599
CVE-2014-1928,0.00185,0.56063
CVE-2014-1929,0.00266,0.67200
CVE-2014-1930,0.00812,0.81616
CVE-2014-1931,0.00287,0.68479
CVE-2014-1932,0.00085,0.37842
CVE-2014-1933,0.00042,0.04984
CVE-2014-1934,0.00042,0.04984
CVE-2014-1935,0.00151,0.51860
CVE-2014-1936,0.00200,0.57761
CVE-2014-1937,0.00117,0.46370
CVE-2014-1938,0.00052,0.23096
CVE-2014-1939,0.00163,0.53445
CVE-2014-1942,0.00253,0.64345
CVE-2014-1943,0.03307,0.91167
CVE-2014-1944,0.00268,0.67298
CVE-2014-1945,0.00344,0.71352
CVE-2014-1946,0.00755,0.80924
CVE-2014-1947,0.00604,0.78393
CVE-2014-1948,0.00042,0.04984
CVE-2014-1949,0.00062,0.28684
CVE-2014-1950,0.00042,0.04984
CVE-2014-1955,0.00126,0.47722
CVE-2014-1956,0.00161,0.53277
CVE-2014-1957,0.00199,0.57657
CVE-2014-1958,0.01359,0.85924
CVE-2014-1959,0.00788,0.81331
CVE-2014-1960,0.00460,0.75159
CVE-2014-1961,0.00372,0.72440
CVE-2014-1962,0.00350,0.71623
CVE-2014-1963,0.01276,0.85458
CVE-2014-1964,0.00254,0.64488
CVE-2014-1965,0.00253,0.64438
CVE-2014-1966,0.00220,0.59671
CVE-2014-1967,0.00056,0.25702
CVE-2014-1968,0.00220,0.59817
CVE-2014-1969,0.00073,0.33750
CVE-2014-1970,0.00354,0.71776
CVE-2014-1971,0.00220,0.59817
CVE-2014-1972,0.03181,0.90979
CVE-2014-1973,0.00503,0.76276
CVE-2014-1974,0.00237,0.61408
CVE-2014-1975,0.00573,0.77833
CVE-2014-1976,0.00056,0.25702
CVE-2014-1977,0.00073,0.34069
CVE-2014-1978,0.00073,0.34069
CVE-2014-1979,0.00572,0.77823
CVE-2014-1980,0.00192,0.56871
CVE-2014-1981,0.00266,0.67184
CVE-2014-1982,0.03954,0.91916
CVE-2014-1983,0.00325,0.70462
CVE-2014-1984,0.00518,0.76672
CVE-2014-1985,0.00779,0.81225
CVE-2014-1986,0.00140,0.50251
CVE-2014-1987,0.00569,0.77761
CVE-2014-1988,0.00329,0.70674
CVE-2014-1989,0.00239,0.61507
CVE-2014-1990,0.00353,0.71721
CVE-2014-1991,0.00245,0.63778
CVE-2014-1992,0.00093,0.40721
CVE-2014-1993,0.00111,0.45226
CVE-2014-1994,0.00093,0.40721
CVE-2014-1995,0.00093,0.40721
CVE-2014-1996,0.00316,0.70017
CVE-2014-1997,0.00766,0.81070
CVE-2014-1998,0.00140,0.50181
CVE-2014-1999,0.02873,0.90533
CVE-2014-2000,0.00179,0.55295
CVE-2014-2001,0.00056,0.25702
CVE-2014-2002,0.00140,0.50181
CVE-2014-2003,0.02000,0.88523
CVE-2014-2004,0.01415,0.86232
CVE-2014-2005,0.00204,0.58141
CVE-2014-2006,0.00192,0.56973
CVE-2014-2008,0.00816,0.81654
CVE-2014-2009,0.01619,0.87143
CVE-2014-2013,0.22024,0.96499
CVE-2014-2014,0.00640,0.79139
CVE-2014-2015,0.00838,0.81908
CVE-2014-2016,0.00135,0.49514
CVE-2014-2017,0.00135,0.49350
CVE-2014-2018,0.00582,0.78006
CVE-2014-2019,0.00086,0.38228
CVE-2014-2020,0.00313,0.69833
CVE-2014-2021,0.00622,0.78768
CVE-2014-2022,0.00090,0.40011
CVE-2014-2023,0.00533,0.77021
CVE-2014-2024,0.00188,0.56395
CVE-2014-2025,0.18540,0.96233
CVE-2014-2026,0.00253,0.64438
CVE-2014-2027,0.08731,0.94534
CVE-2014-2029,0.00175,0.54860
CVE-2014-2030,0.01245,0.85265
CVE-2014-2031,0.00531,0.76969
CVE-2014-2032,0.01088,0.84162
CVE-2014-2033,0.00184,0.55916
CVE-2014-2034,0.01403,0.86148
CVE-2014-2035,0.00192,0.56973
CVE-2014-2037,0.00910,0.82627
CVE-2014-2038,0.00042,0.04984
CVE-2014-2039,0.00042,0.04984
CVE-2014-2040,0.00094,0.40996
CVE-2014-2042,0.00761,0.81013
CVE-2014-2043,0.00117,0.46399
CVE-2014-2044,0.14286,0.95712
CVE-2014-2045,0.00291,0.68710
CVE-2014-2046,0.10218,0.94943
CVE-2014-2047,0.00540,0.77178
CVE-2014-2048,0.00565,0.77679
CVE-2014-2049,0.00177,0.55134
CVE-2014-2050,0.00102,0.42817
CVE-2014-2051,0.00414,0.73792
CVE-2014-2052,0.00660,0.79529
CVE-2014-2053,0.00731,0.80589
CVE-2014-2054,0.00458,0.75091
CVE-2014-2055,0.00458,0.75091
CVE-2014-2056,0.00427,0.74173
CVE-2014-2057,0.00126,0.47722
CVE-2014-2058,0.00229,0.60732
CVE-2014-2059,0.00305,0.69453
CVE-2014-2060,0.00181,0.55652
CVE-2014-2061,0.00215,0.59195
CVE-2014-2062,0.00293,0.68807
CVE-2014-2063,0.00624,0.78816
CVE-2014-2064,0.00458,0.75085
CVE-2014-2065,0.00192,0.56871
CVE-2014-2066,0.00624,0.78816
CVE-2014-2067,0.00120,0.46757
CVE-2014-2068,0.00126,0.47762
CVE-2014-2069,0.00645,0.79204
CVE-2014-2071,0.00104,0.43641
CVE-2014-2072,0.19467,0.96304
CVE-2014-2073,0.14056,0.95673
CVE-2014-2075,0.00584,0.78043
CVE-2014-2077,0.00135,0.49514
CVE-2014-2078,0.00078,0.35583
CVE-2014-2079,0.00042,0.04984
CVE-2014-2080,0.00520,0.76700
CVE-2014-2081,0.00087,0.38611
CVE-2014-2084,0.09756,0.94828
CVE-2014-2085,0.00230,0.60769
CVE-2014-2087,0.44495,0.97459
CVE-2014-2088,0.00349,0.71558
CVE-2014-2089,0.00870,0.82212
CVE-2014-2090,0.00084,0.37749
CVE-2014-2091,0.00119,0.46608
CVE-2014-2092,0.00205,0.58290
CVE-2014-2093,0.00042,0.04984
CVE-2014-2094,0.00042,0.04984
CVE-2014-2095,0.00042,0.04984
CVE-2014-2096,0.00042,0.04984
CVE-2014-2097,0.00293,0.68819
CVE-2014-2098,0.00338,0.71067
CVE-2014-2099,0.00273,0.67658
CVE-2014-2102,0.00101,0.42653
CVE-2014-2103,0.00100,0.42252
CVE-2014-2104,0.00192,0.56871
CVE-2014-2106,0.00165,0.53754
CVE-2014-2107,0.00165,0.53754
CVE-2014-2108,0.00165,0.53754
CVE-2014-2109,0.00186,0.56196
CVE-2014-2111,0.00186,0.56196
CVE-2014-2112,0.00106,0.44169
CVE-2014-2113,0.00186,0.56196
CVE-2014-2114,0.00220,0.59764
CVE-2014-2115,0.00157,0.52737
CVE-2014-2116,0.00301,0.69262
CVE-2014-2117,0.00295,0.68890
CVE-2014-2118,0.00220,0.59764
CVE-2014-2119,0.00194,0.57158
CVE-2014-2120,0.00871,0.82230
CVE-2014-2121,0.00328,0.70643
CVE-2014-2122,0.00432,0.74329
CVE-2014-2124,0.01066,0.84023
CVE-2014-2125,0.00192,0.56871
CVE-2014-2126,0.00170,0.54295
CVE-2014-2127,0.00562,0.77592
CVE-2014-2128,0.00214,0.59138
CVE-2014-2129,0.00165,0.53754
CVE-2014-2130,0.00169,0.54201
CVE-2014-2131,0.00119,0.46721
CVE-2014-2132,0.00235,0.61172
CVE-2014-2133,0.00871,0.82229
CVE-2014-2134,0.00836,0.81879
CVE-2014-2135,0.00871,0.82229
CVE-2014-2136,0.00871,0.82229
CVE-2014-2137,0.00145,0.51041
CVE-2014-2138,0.00145,0.51041
CVE-2014-2139,0.00186,0.56196
CVE-2014-2140,0.00186,0.56196
CVE-2014-2141,0.00108,0.44495
CVE-2014-2142,0.00106,0.44169
CVE-2014-2143,0.00186,0.56196
CVE-2014-2144,0.00119,0.46721
CVE-2014-2145,0.00121,0.46936
CVE-2014-2146,0.00182,0.55757
CVE-2014-2147,0.00375,0.72517
CVE-2014-2149,0.00266,0.67184
CVE-2014-2150,0.00266,0.67184
CVE-2014-2151,0.00193,0.57101
CVE-2014-2152,0.00157,0.52737
CVE-2014-2153,0.00220,0.59764
CVE-2014-2154,0.00165,0.53754
CVE-2014-2155,0.00186,0.56196
CVE-2014-2156,0.00165,0.53754
CVE-2014-2157,0.00165,0.53754
CVE-2014-2158,0.00165,0.53754
CVE-2014-2159,0.00165,0.53754
CVE-2014-2160,0.00165,0.53754
CVE-2014-2161,0.00165,0.53754
CVE-2014-2162,0.00165,0.53754
CVE-2014-2163,0.00165,0.53754
CVE-2014-2164,0.00165,0.53754
CVE-2014-2165,0.00165,0.53754
CVE-2014-2166,0.00165,0.53754
CVE-2014-2167,0.00165,0.53754
CVE-2014-2168,0.00449,0.74863
CVE-2014-2169,0.00320,0.70201
CVE-2014-2170,0.00169,0.54206
CVE-2014-2171,0.01078,0.84106
CVE-2014-2172,0.00177,0.55048
CVE-2014-2173,0.00245,0.63792
CVE-2014-2174,0.00208,0.58508
CVE-2014-2175,0.00165,0.53754
CVE-2014-2176,0.00379,0.72659
CVE-2014-2177,0.00449,0.74871
CVE-2014-2178,0.00287,0.68458
CVE-2014-2179,0.00333,0.70863
CVE-2014-2180,0.00083,0.37150
CVE-2014-2181,0.00106,0.44220
CVE-2014-2182,0.00119,0.46721
CVE-2014-2183,0.00112,0.45384
CVE-2014-2184,0.00255,0.64543
CVE-2014-2185,0.00106,0.44220
CVE-2014-2186,0.00092,0.40654
CVE-2014-2188,0.00207,0.58452
CVE-2014-2189,0.00266,0.67184
CVE-2014-2190,0.00092,0.40654
CVE-2014-2191,0.00135,0.49514
CVE-2014-2192,0.00192,0.56871
CVE-2014-2193,0.00134,0.49307
CVE-2014-2194,0.00353,0.71733
CVE-2014-2195,0.00164,0.53600
CVE-2014-2196,0.00414,0.73794
CVE-2014-2197,0.00227,0.60557
CVE-2014-2198,0.01121,0.84401
CVE-2014-2199,0.00142,0.50544
CVE-2014-2200,0.00155,0.52338
CVE-2014-2201,0.00156,0.52559
CVE-2014-2205,0.00442,0.74628
CVE-2014-2206,0.76451,0.98413
CVE-2014-2208,0.00145,0.51024
CVE-2014-2209,0.00458,0.75100
CVE-2014-2210,0.62575,0.97988
CVE-2014-2211,0.00151,0.51828
CVE-2014-2212,0.00217,0.59449
CVE-2014-2213,0.00331,0.70803
CVE-2014-2214,0.00213,0.59016
CVE-2014-2215,0.00266,0.67184
CVE-2014-2216,0.02479,0.89767
CVE-2014-2217,0.01193,0.84891
CVE-2014-2219,0.00225,0.60364
CVE-2014-2223,0.16648,0.96017
CVE-2014-2224,0.00417,0.73897
CVE-2014-2225,0.00665,0.79605
CVE-2014-2226,0.00125,0.47559
CVE-2014-2227,0.04824,0.92635
CVE-2014-2228,0.02527,0.89848
CVE-2014-2230,0.00584,0.78041
CVE-2014-2231,0.00135,0.49514
CVE-2014-2232,0.00222,0.60178
CVE-2014-2233,0.00358,0.71893
CVE-2014-2234,0.00297,0.69044
CVE-2014-2235,0.00368,0.72286
CVE-2014-2236,0.00324,0.70414
CVE-2014-2237,0.00290,0.68683
CVE-2014-2238,0.00772,0.81132
CVE-2014-2240,0.09029,0.94625
CVE-2014-2241,0.01023,0.83680
CVE-2014-2242,0.00430,0.74258
CVE-2014-2243,0.00553,0.77423
CVE-2014-2244,0.00296,0.68966
CVE-2014-2245,0.00121,0.47007
CVE-2014-2246,0.00262,0.65105
CVE-2014-2247,0.00608,0.78519
CVE-2014-2248,0.00327,0.70577
CVE-2014-2249,0.00410,0.73666
CVE-2014-2250,0.00250,0.64102
CVE-2014-2251,0.00552,0.77397
CVE-2014-2252,0.00394,0.73171
CVE-2014-2253,0.00394,0.73171
CVE-2014-2254,0.00555,0.77472
CVE-2014-2255,0.00391,0.73095
CVE-2014-2256,0.00605,0.78417
CVE-2014-2257,0.00605,0.78417
CVE-2014-2258,0.00555,0.77472
CVE-2014-2259,0.00391,0.73095
CVE-2014-2260,0.00132,0.48971
CVE-2014-2262,0.07116,0.93936
CVE-2014-2263,0.00773,0.81150
CVE-2014-2264,0.00140,0.50171
CVE-2014-2265,0.00449,0.74870
CVE-2014-2268,0.84901,0.98741
CVE-2014-2269,0.13428,0.95589
CVE-2014-2270,0.94887,0.99466
CVE-2014-2271,0.01667,0.87337
CVE-2014-2273,0.00042,0.04984
CVE-2014-2274,0.01015,0.83616
CVE-2014-2276,0.94600,0.99430
CVE-2014-2277,0.00042,0.04984
CVE-2014-2278,0.06261,0.93548
CVE-2014-2279,0.02380,0.89561
CVE-2014-2280,0.00253,0.64438
CVE-2014-2281,0.00655,0.79425
CVE-2014-2282,0.00392,0.73117
CVE-2014-2283,0.00679,0.79829
CVE-2014-2284,0.10766,0.95068
CVE-2014-2285,0.01086,0.84153
CVE-2014-2286,0.61022,0.97952
CVE-2014-2287,0.73687,0.98322
CVE-2014-2288,0.07194,0.93958
CVE-2014-2289,0.05924,0.93361
CVE-2014-2291,0.00093,0.40767
CVE-2014-2292,0.00042,0.04984
CVE-2014-2293,0.00605,0.78415
CVE-2014-2294,0.00630,0.78954
CVE-2014-2296,0.00426,0.74157
CVE-2014-2297,0.00131,0.48704
CVE-2014-2299,0.95773,0.99591
CVE-2014-2301,0.00642,0.79166
CVE-2014-2302,0.01916,0.88279
CVE-2014-2303,0.00348,0.71525
CVE-2014-2304,0.00100,0.42432
CVE-2014-2309,0.01414,0.86225
CVE-2014-2310,0.03692,0.91636
CVE-2014-2311,0.00150,0.51772
CVE-2014-2312,0.00042,0.04984
CVE-2014-2313,0.00310,0.69699
CVE-2014-2314,0.86146,0.98821
CVE-2014-2315,0.00184,0.55957
CVE-2014-2316,0.00150,0.51772
CVE-2014-2317,0.00150,0.51763
CVE-2014-2318,0.00147,0.51256
CVE-2014-2319,0.00097,0.41741
CVE-2014-2321,0.93920,0.99361
CVE-2014-2322,0.11360,0.95205
CVE-2014-2323,0.84219,0.98713
CVE-2014-2324,0.72952,0.98304
CVE-2014-2325,0.00239,0.61530
CVE-2014-2326,0.00345,0.71415
CVE-2014-2327,0.00600,0.78344
CVE-2014-2328,0.00241,0.61595
CVE-2014-2329,0.00068,0.32012
CVE-2014-2330,0.00157,0.52622
CVE-2014-2331,0.00247,0.63879
CVE-2014-2332,0.00105,0.43786
CVE-2014-2333,0.00220,0.59764
CVE-2014-2334,0.00220,0.59764
CVE-2014-2335,0.00192,0.56871
CVE-2014-2336,0.00220,0.59764
CVE-2014-2338,0.01802,0.87839
CVE-2014-2339,0.00100,0.42404
CVE-2014-2340,0.01185,0.84845
CVE-2014-2341,0.16164,0.95966
CVE-2014-2342,0.00407,0.73576
CVE-2014-2343,0.00044,0.12079
CVE-2014-2344,0.00266,0.67184
CVE-2014-2345,0.00255,0.64518
CVE-2014-2346,0.00062,0.28733
CVE-2014-2347,0.01213,0.85024
CVE-2014-2349,0.00042,0.00303
CVE-2014-2350,0.00524,0.76804
CVE-2014-2351,0.00941,0.82918
CVE-2014-2352,0.00741,0.80739
CVE-2014-2353,0.00256,0.64584
CVE-2014-2354,0.00181,0.55693
CVE-2014-2355,0.00293,0.68828
CVE-2014-2356,0.00923,0.82766
CVE-2014-2357,0.00249,0.64048
CVE-2014-2358,0.00199,0.57630
CVE-2014-2359,0.00265,0.65381
CVE-2014-2360,0.01169,0.84753
CVE-2014-2361,0.00074,0.34308
CVE-2014-2362,0.00088,0.39178
CVE-2014-2363,0.00505,0.76330
CVE-2014-2364,0.21693,0.96479
CVE-2014-2365,0.00442,0.74625
CVE-2014-2366,0.00723,0.80476
CVE-2014-2367,0.05082,0.92824
CVE-2014-2368,0.05082,0.92824
CVE-2014-2369,0.00157,0.52668
CVE-2014-2370,0.00058,0.26397
CVE-2014-2373,0.00874,0.82256
CVE-2014-2374,0.00834,0.81856
CVE-2014-2375,0.00450,0.74907
CVE-2014-2376,0.00103,0.43357
CVE-2014-2377,0.00114,0.45588
CVE-2014-2378,0.00828,0.81788
CVE-2014-2379,0.00271,0.67533
CVE-2014-2380,0.00418,0.73919
CVE-2014-2381,0.00042,0.00303
CVE-2014-2382,0.00129,0.48322
CVE-2014-2383,0.01368,0.85976
CVE-2014-2384,0.00042,0.04984
CVE-2014-2385,0.00227,0.60534
CVE-2014-2386,0.00961,0.83128
CVE-2014-2387,0.00058,0.26366
CVE-2014-2388,0.00234,0.61080
CVE-2014-2389,0.05921,0.93360
CVE-2014-2390,0.00165,0.53652
CVE-2014-2391,0.00222,0.60077
CVE-2014-2392,0.00312,0.69774
CVE-2014-2393,0.00130,0.48390
CVE-2014-2397,0.01044,0.83839
CVE-2014-2398,0.00172,0.54543
CVE-2014-2399,0.58025,0.97867
CVE-2014-2400,0.00476,0.75559
CVE-2014-2401,0.00553,0.77416
CVE-2014-2402,0.00566,0.77707
CVE-2014-2403,0.00400,0.73375
CVE-2014-2404,0.00150,0.51546
CVE-2014-2405,0.00808,0.81565
CVE-2014-2406,0.08729,0.94533
CVE-2014-2407,0.52309,0.97697
CVE-2014-2408,0.00127,0.47863
CVE-2014-2409,0.00577,0.77912
CVE-2014-2410,0.00571,0.77805
CVE-2014-2411,0.08729,0.94533
CVE-2014-2412,0.01497,0.86584
CVE-2014-2413,0.00372,0.72425
CVE-2014-2414,0.01497,0.86584
CVE-2014-2415,0.52309,0.97697
CVE-2014-2416,0.52309,0.97697
CVE-2014-2417,0.43451,0.97431
CVE-2014-2418,0.43451,0.97431
CVE-2014-2419,0.00587,0.78100
CVE-2014-2420,0.00402,0.73409
CVE-2014-2421,0.05154,0.92866
CVE-2014-2422,0.00629,0.78935
CVE-2014-2423,0.03089,0.90862
CVE-2014-2424,0.97302,0.99938
CVE-2014-2425,0.00086,0.38192
CVE-2014-2426,0.00086,0.38192
CVE-2014-2427,0.01497,0.86584
CVE-2014-2428,0.00621,0.78754
CVE-2014-2429,0.00086,0.38192
CVE-2014-2430,0.00587,0.78100
CVE-2014-2431,0.01703,0.87469
CVE-2014-2432,0.00414,0.73810
CVE-2014-2433,0.00222,0.60188
CVE-2014-2434,0.00416,0.73861
CVE-2014-2435,0.00416,0.73861
CVE-2014-2436,0.00459,0.75123
CVE-2014-2437,0.00168,0.54054
CVE-2014-2438,0.00405,0.73492
CVE-2014-2439,0.00168,0.54054
CVE-2014-2440,0.02851,0.90490
CVE-2014-2441,0.00060,0.27032
CVE-2014-2442,0.00126,0.47824
CVE-2014-2443,0.00135,0.49354
CVE-2014-2444,0.08729,0.94533
CVE-2014-2445,0.00073,0.34130
CVE-2014-2446,0.00086,0.38192
CVE-2014-2447,0.00168,0.54054
CVE-2014-2448,0.00168,0.54054
CVE-2014-2449,0.00086,0.38192
CVE-2014-2450,0.00126,0.47824
CVE-2014-2451,0.00126,0.47824
CVE-2014-2452,0.00416,0.73861
CVE-2014-2453,0.00135,0.49354
CVE-2014-2454,0.00135,0.49354
CVE-2014-2455,0.08729,0.94533
CVE-2014-2456,0.00238,0.61421
CVE-2014-2457,0.00135,0.49354
CVE-2014-2458,0.00135,0.49354
CVE-2014-2459,0.00060,0.27032
CVE-2014-2460,0.00086,0.38192
CVE-2014-2461,0.00168,0.54054
CVE-2014-2462,0.00266,0.67184
CVE-2014-2463,0.00135,0.49354
CVE-2014-2464,0.00086,0.38192
CVE-2014-2465,0.00135,0.49354
CVE-2014-2466,0.00086,0.38192
CVE-2014-2467,0.00073,0.34130
CVE-2014-2468,0.00135,0.49354
CVE-2014-2469,0.00218,0.59530
CVE-2014-2470,0.03486,0.91413
CVE-2014-2471,0.00135,0.49354
CVE-2014-2472,0.00235,0.61142
CVE-2014-2473,0.00235,0.61142
CVE-2014-2474,0.00235,0.61142
CVE-2014-2475,0.00235,0.61142
CVE-2014-2476,0.00235,0.61142
CVE-2014-2477,0.00357,0.71858
CVE-2014-2478,0.00312,0.69778
CVE-2014-2479,0.03486,0.91413
CVE-2014-2480,0.03486,0.91413
CVE-2014-2481,0.03486,0.91413
CVE-2014-2482,0.00238,0.61421
CVE-2014-2483,0.02015,0.88577
CVE-2014-2484,0.00394,0.73163
CVE-2014-2485,0.00062,0.28422
CVE-2014-2486,0.00063,0.29087
CVE-2014-2487,0.00077,0.35294
CVE-2014-2488,0.00077,0.35294
CVE-2014-2489,0.00062,0.28422
CVE-2014-2490,0.09897,0.94864
CVE-2014-2491,0.00476,0.75559
CVE-2014-2492,0.00328,0.70614
CVE-2014-2493,0.01347,0.85858
CVE-2014-2494,0.00294,0.68852
CVE-2014-2495,0.00150,0.51569
CVE-2014-2496,0.00238,0.61421
CVE-2014-2497,0.00698,0.80123
CVE-2014-2502,0.00220,0.59817
CVE-2014-2503,0.00535,0.77058
CVE-2014-2504,0.00283,0.68271
CVE-2014-2505,0.00620,0.78729
CVE-2014-2506,0.00416,0.73859
CVE-2014-2507,0.00503,0.76271
CVE-2014-2508,0.00575,0.77876
CVE-2014-2509,0.00661,0.79542
CVE-2014-2510,0.00145,0.51034
CVE-2014-2511,0.00254,0.64488
CVE-2014-2512,0.00189,0.56561
CVE-2014-2513,0.00914,0.82670
CVE-2014-2514,0.00914,0.82670
CVE-2014-2515,0.00324,0.70448
CVE-2014-2516,0.00157,0.52684
CVE-2014-2517,0.00356,0.71825
CVE-2014-2518,0.00214,0.59066
CVE-2014-2519,0.00337,0.71061
CVE-2014-2520,0.00174,0.54840
CVE-2014-2521,0.00188,0.56385
CVE-2014-2522,0.00299,0.69149
CVE-2014-2523,0.09601,0.94783
CVE-2014-2524,0.00042,0.04984
CVE-2014-2525,0.30879,0.96974
CVE-2014-2526,0.00713,0.80339
CVE-2014-2527,0.01908,0.88257
CVE-2014-2528,0.05793,0.93296
CVE-2014-2531,0.00070,0.32860
CVE-2014-2532,0.00331,0.70805
CVE-2014-2533,0.00285,0.68350
CVE-2014-2534,0.00052,0.22496
CVE-2014-2535,0.00155,0.52412
CVE-2014-2536,0.00279,0.67971
CVE-2014-2537,0.01119,0.84365
CVE-2014-2538,0.00253,0.64438
CVE-2014-2540,0.00081,0.36588
CVE-2014-2541,0.00289,0.68589
CVE-2014-2542,0.00253,0.64438
CVE-2014-2543,0.03378,0.91264
CVE-2014-2544,0.01199,0.84929
CVE-2014-2545,0.00307,0.69553
CVE-2014-2550,0.00913,0.82663
CVE-2014-2552,0.00459,0.75126
CVE-2014-2553,0.00093,0.40721
CVE-2014-2554,0.00163,0.53466
CVE-2014-2558,0.00349,0.71581
CVE-2014-2559,0.02578,0.89947
CVE-2014-2560,0.01317,0.85666
