#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-2565,0.00044,0.14916
CVE-2014-2567,0.00069,0.32476
CVE-2014-2568,0.00096,0.41581
CVE-2014-2570,0.00245,0.63797
CVE-2014-2571,0.00093,0.40767
CVE-2014-2572,0.00124,0.47478
CVE-2014-2573,0.00246,0.63816
CVE-2014-2575,0.02250,0.89249
CVE-2014-2576,0.00203,0.58034
CVE-2014-2577,0.01787,0.87784
CVE-2014-2578,0.00253,0.64438
CVE-2014-2579,0.00958,0.83091
CVE-2014-2580,0.00062,0.28684
CVE-2014-2581,0.00396,0.73226
CVE-2014-2583,0.00342,0.71255
CVE-2014-2585,0.00086,0.38192
CVE-2014-2586,0.00886,0.82379
CVE-2014-2587,0.00808,0.81559
CVE-2014-2588,0.01384,0.86048
CVE-2014-2589,0.02739,0.90297
CVE-2014-2590,0.00090,0.39829
CVE-2014-2591,0.00069,0.32167
CVE-2014-2592,0.00907,0.82585
CVE-2014-2593,0.00116,0.46235
CVE-2014-2595,0.11870,0.95314
CVE-2014-2597,0.00042,0.04984
CVE-2014-2598,0.00849,0.82013
CVE-2014-2599,0.00062,0.28684
CVE-2014-2600,0.00164,0.53532
CVE-2014-2601,0.01259,0.85347
CVE-2014-2602,0.00211,0.58801
CVE-2014-2603,0.00090,0.39748
CVE-2014-2604,0.00698,0.80125
CVE-2014-2605,0.00352,0.71698
CVE-2014-2606,0.00430,0.74254
CVE-2014-2607,0.00337,0.71025
CVE-2014-2608,0.00042,0.04984
CVE-2014-2609,0.58372,0.97875
CVE-2014-2610,0.04087,0.92039
CVE-2014-2611,0.10730,0.95058
CVE-2014-2612,0.05102,0.92832
CVE-2014-2613,0.00317,0.70050
CVE-2014-2614,0.90311,0.99078
CVE-2014-2615,0.20036,0.96355
CVE-2014-2616,0.12064,0.95350
CVE-2014-2617,0.20036,0.96355
CVE-2014-2618,0.89050,0.98984
CVE-2014-2619,0.03166,0.90961
CVE-2014-2620,0.03166,0.90961
CVE-2014-2621,0.03166,0.90961
CVE-2014-2622,0.00794,0.81421
CVE-2014-2623,0.83884,0.98698
CVE-2014-2624,0.96903,0.99828
CVE-2014-2625,0.12043,0.95346
CVE-2014-2626,0.90179,0.99072
CVE-2014-2627,0.00787,0.81322
CVE-2014-2628,0.00104,0.43737
CVE-2014-2629,0.00130,0.48574
CVE-2014-2630,0.00390,0.73052
CVE-2014-2631,0.23977,0.96623
CVE-2014-2632,0.10605,0.95031
CVE-2014-2633,0.00414,0.73788
CVE-2014-2634,0.01453,0.86412
CVE-2014-2635,0.75937,0.98398
CVE-2014-2636,0.75937,0.98398
CVE-2014-2637,0.75937,0.98398
CVE-2014-2638,0.75937,0.98398
CVE-2014-2639,0.00042,0.04984
CVE-2014-2640,0.17881,0.96154
CVE-2014-2641,0.00113,0.45477
CVE-2014-2642,0.02098,0.88824
CVE-2014-2643,0.00384,0.72868
CVE-2014-2644,0.05401,0.93049
CVE-2014-2645,0.01055,0.83919
CVE-2014-2646,0.00042,0.04984
CVE-2014-2647,0.00301,0.69235
CVE-2014-2648,0.03587,0.91525
CVE-2014-2649,0.01881,0.88153
CVE-2014-2650,0.00354,0.71753
CVE-2014-2651,0.00328,0.70658
CVE-2014-2652,0.00132,0.48841
CVE-2014-2653,0.00693,0.80049
CVE-2014-2654,0.00321,0.70261
CVE-2014-2655,0.00478,0.75593
CVE-2014-2656,0.00259,0.64912
CVE-2014-2657,0.00251,0.64175
CVE-2014-2658,0.00346,0.71457
CVE-2014-2659,0.00157,0.52737
CVE-2014-2664,0.02960,0.90670
CVE-2014-2665,0.00185,0.56016
CVE-2014-2667,0.00042,0.04984
CVE-2014-2668,0.08200,0.94347
CVE-2014-2669,0.00368,0.72274
CVE-2014-2670,0.00061,0.27796
CVE-2014-2671,0.05430,0.93070
CVE-2014-2672,0.02574,0.89940
CVE-2014-2673,0.00042,0.04984
CVE-2014-2674,0.07585,0.94114
CVE-2014-2675,0.00212,0.58821
CVE-2014-2678,0.00272,0.67585
CVE-2014-2680,0.00758,0.80969
CVE-2014-2681,0.00973,0.83255
CVE-2014-2682,0.00797,0.81454
CVE-2014-2683,0.02493,0.89791
CVE-2014-2684,0.01248,0.85283
CVE-2014-2685,0.01653,0.87272
CVE-2014-2686,0.00065,0.30441
CVE-2014-2689,0.00225,0.60364
CVE-2014-2690,0.00042,0.04984
CVE-2014-2706,0.03270,0.91120
CVE-2014-2707,0.00183,0.55825
CVE-2014-2708,0.00376,0.72539
CVE-2014-2709,0.02560,0.89914
CVE-2014-2710,0.00205,0.58272
CVE-2014-2711,0.00192,0.56871
CVE-2014-2712,0.00192,0.56871
CVE-2014-2713,0.00210,0.58663
CVE-2014-2714,0.00685,0.79930
CVE-2014-2715,0.00192,0.56973
CVE-2014-2716,0.00260,0.64946
CVE-2014-2717,0.00387,0.72972
CVE-2014-2718,0.00279,0.67991
CVE-2014-2719,0.00169,0.54205
CVE-2014-2720,0.01014,0.83611
CVE-2014-2721,0.00188,0.56463
CVE-2014-2722,0.00188,0.56463
CVE-2014-2723,0.00188,0.56463
CVE-2014-2727,0.00360,0.71972
CVE-2014-2729,0.00093,0.40862
CVE-2014-2730,0.12381,0.95413
CVE-2014-2731,0.00989,0.83395
CVE-2014-2732,0.00283,0.68277
CVE-2014-2733,0.00109,0.44830
CVE-2014-2734,0.02074,0.88760
CVE-2014-2735,0.00092,0.40671
CVE-2014-2736,0.00329,0.70690
CVE-2014-2737,0.00248,0.63947
CVE-2014-2739,0.00532,0.77000
CVE-2014-2741,0.01479,0.86518
CVE-2014-2742,0.01439,0.86352
CVE-2014-2743,0.02081,0.88781
CVE-2014-2744,0.02960,0.90670
CVE-2014-2745,0.02980,0.90705
CVE-2014-2746,0.02225,0.89176
CVE-2014-2748,0.00814,0.81641
CVE-2014-2749,0.00606,0.78480
CVE-2014-2750,0.00230,0.60769
CVE-2014-2751,0.00756,0.80942
CVE-2014-2752,0.00756,0.80942
CVE-2014-2753,0.79368,0.98513
CVE-2014-2754,0.79368,0.98513
CVE-2014-2755,0.79368,0.98513
CVE-2014-2756,0.82467,0.98636
CVE-2014-2757,0.82467,0.98636
CVE-2014-2758,0.82467,0.98636
CVE-2014-2759,0.79368,0.98513
CVE-2014-2760,0.79368,0.98513
CVE-2014-2761,0.82467,0.98636
CVE-2014-2762,0.00266,0.67184
CVE-2014-2763,0.79368,0.98513
CVE-2014-2764,0.82467,0.98636
CVE-2014-2765,0.79368,0.98513
CVE-2014-2766,0.79368,0.98513
CVE-2014-2767,0.79368,0.98513
CVE-2014-2768,0.79368,0.98513
CVE-2014-2769,0.79368,0.98513
CVE-2014-2770,0.79368,0.98513
CVE-2014-2771,0.79368,0.98513
CVE-2014-2772,0.82467,0.98636
CVE-2014-2773,0.79368,0.98513
CVE-2014-2774,0.66559,0.98107
CVE-2014-2775,0.76084,0.98404
CVE-2014-2776,0.71169,0.98255
CVE-2014-2777,0.09526,0.94762
CVE-2014-2778,0.67588,0.98141
CVE-2014-2779,0.03913,0.91881
CVE-2014-2780,0.11801,0.95302
CVE-2014-2781,0.11378,0.95208
CVE-2014-2782,0.71169,0.98255
CVE-2014-2783,0.00989,0.83397
CVE-2014-2784,0.50340,0.97630
CVE-2014-2785,0.64129,0.98032
CVE-2014-2786,0.64129,0.98032
CVE-2014-2787,0.64129,0.98032
CVE-2014-2788,0.64129,0.98032
CVE-2014-2789,0.64129,0.98032
CVE-2014-2790,0.64129,0.98032
CVE-2014-2791,0.74581,0.98359
CVE-2014-2792,0.74581,0.98359
CVE-2014-2793,0.00266,0.67184
CVE-2014-2794,0.64129,0.98032
CVE-2014-2795,0.64129,0.98032
CVE-2014-2796,0.50340,0.97630
CVE-2014-2797,0.64129,0.98032
CVE-2014-2798,0.64129,0.98032
CVE-2014-2799,0.79368,0.98513
CVE-2014-2800,0.64129,0.98032
CVE-2014-2801,0.64129,0.98032
CVE-2014-2802,0.74581,0.98359
CVE-2014-2803,0.74581,0.98359
CVE-2014-2804,0.64129,0.98032
CVE-2014-2805,0.00266,0.67184
CVE-2014-2806,0.64129,0.98032
CVE-2014-2807,0.64129,0.98032
CVE-2014-2808,0.50340,0.97630
CVE-2014-2809,0.74581,0.98359
CVE-2014-2810,0.50340,0.97630
CVE-2014-2811,0.50340,0.97630
CVE-2014-2812,0.00266,0.67184
CVE-2014-2813,0.74581,0.98359
CVE-2014-2814,0.00518,0.76655
CVE-2014-2815,0.04258,0.92192
CVE-2014-2816,0.01342,0.85831
CVE-2014-2817,0.27891,0.96829
CVE-2014-2818,0.66559,0.98107
CVE-2014-2819,0.01552,0.86844
CVE-2014-2820,0.66559,0.98107
CVE-2014-2821,0.50340,0.97630
CVE-2014-2822,0.50340,0.97630
CVE-2014-2823,0.50340,0.97630
CVE-2014-2824,0.50340,0.97630
CVE-2014-2825,0.50340,0.97630
CVE-2014-2826,0.50340,0.97630
CVE-2014-2827,0.74581,0.98359
CVE-2014-2828,0.00766,0.81070
CVE-2014-2829,0.00369,0.72324
CVE-2014-2830,0.02731,0.90283
CVE-2014-2838,0.00270,0.67414
CVE-2014-2839,0.00155,0.52443
CVE-2014-2842,0.01295,0.85564
CVE-2014-2843,0.00129,0.48244
CVE-2014-2844,0.00104,0.43738
CVE-2014-2845,0.00066,0.31052
CVE-2014-2846,0.04600,0.92459
CVE-2014-2847,0.00065,0.30534
CVE-2014-2848,0.00042,0.04984
CVE-2014-2849,0.06211,0.93509
CVE-2014-2850,0.28573,0.96866
CVE-2014-2851,0.00064,0.29815
CVE-2014-2852,0.00411,0.73673
CVE-2014-2853,0.00342,0.71241
CVE-2014-2854,0.00130,0.48390
CVE-2014-2855,0.03816,0.91763
CVE-2014-2856,0.00456,0.75041
CVE-2014-2857,0.00289,0.68589
CVE-2014-2858,0.00328,0.70627
CVE-2014-2859,0.00542,0.77209
CVE-2014-2860,0.00479,0.75626
CVE-2014-2861,0.00390,0.73048
CVE-2014-2862,0.00206,0.58298
CVE-2014-2863,0.00436,0.74440
CVE-2014-2864,0.00436,0.74440
CVE-2014-2865,0.00542,0.77209
CVE-2014-2866,0.00434,0.74397
CVE-2014-2867,0.00383,0.72802
CVE-2014-2868,0.00735,0.80663
CVE-2014-2869,0.00476,0.75556
CVE-2014-2870,0.00178,0.55243
CVE-2014-2871,0.00476,0.75556
CVE-2014-2872,0.00503,0.76268
CVE-2014-2873,0.00503,0.76268
CVE-2014-2874,0.00735,0.80663
CVE-2014-2875,0.00263,0.65205
CVE-2014-2879,0.00289,0.68570
CVE-2014-2880,0.02445,0.89707
CVE-2014-2881,0.00251,0.64175
CVE-2014-2882,0.00170,0.54303
CVE-2014-2884,0.00042,0.04984
CVE-2014-2885,0.00042,0.05007
CVE-2014-2886,0.00553,0.77431
CVE-2014-2887,0.00044,0.14477
CVE-2014-2888,0.12544,0.95438
CVE-2014-2889,0.00042,0.04984
CVE-2014-2890,0.00278,0.67951
CVE-2014-2891,0.04362,0.92281
CVE-2014-2892,0.10616,0.95034
CVE-2014-2893,0.00042,0.04984
CVE-2014-2894,0.00042,0.04984
CVE-2014-2895,0.00044,0.14477
CVE-2014-2896,0.00467,0.75318
CVE-2014-2897,0.00467,0.75318
CVE-2014-2898,0.00467,0.75318
CVE-2014-2899,0.07047,0.93902
CVE-2014-2900,0.00148,0.51351
CVE-2014-2901,0.00071,0.33100
CVE-2014-2902,0.00117,0.46313
CVE-2014-2903,0.00146,0.51148
CVE-2014-2904,0.00117,0.46313
CVE-2014-2905,0.00042,0.04984
CVE-2014-2906,0.00042,0.04984
CVE-2014-2907,0.00769,0.81097
CVE-2014-2908,0.00355,0.71789
CVE-2014-2909,0.00484,0.75770
CVE-2014-2913,0.14572,0.95754
CVE-2014-2914,0.01721,0.87547
CVE-2014-2915,0.00059,0.26657
CVE-2014-2916,0.00308,0.69610
CVE-2014-2921,0.02928,0.90628
CVE-2014-2922,0.00408,0.73598
CVE-2014-2925,0.00700,0.80145
CVE-2014-2926,0.00047,0.19336
CVE-2014-2927,0.07913,0.94244
CVE-2014-2928,0.68271,0.98162
CVE-2014-2933,0.00499,0.76163
CVE-2014-2934,0.00104,0.43705
CVE-2014-2935,0.00328,0.70604
CVE-2014-2936,0.00336,0.71011
CVE-2014-2937,0.00259,0.64912
CVE-2014-2938,0.00524,0.76804
CVE-2014-2939,0.00256,0.64584
CVE-2014-2940,0.00187,0.56282
CVE-2014-2941,0.00082,0.36919
CVE-2014-2942,0.00066,0.30853
CVE-2014-2943,0.00259,0.64912
CVE-2014-2944,0.00266,0.67184
CVE-2014-2945,0.00266,0.67184
CVE-2014-2946,0.00316,0.70012
CVE-2014-2947,0.00086,0.38249
CVE-2014-2948,0.00102,0.42752
CVE-2014-2949,0.01020,0.83649
CVE-2014-2950,0.00306,0.69509
CVE-2014-2951,0.00524,0.76804
CVE-2014-2955,0.00589,0.78120
CVE-2014-2956,0.00639,0.79115
CVE-2014-2957,0.03193,0.90998
CVE-2014-2959,0.00438,0.74494
CVE-2014-2960,0.00186,0.56154
CVE-2014-2962,0.88576,0.98959
CVE-2014-2963,0.00091,0.40063
CVE-2014-2964,0.00255,0.64549
CVE-2014-2965,0.00160,0.53097
CVE-2014-2966,0.00355,0.71794
CVE-2014-2967,0.00828,0.81788
CVE-2014-2968,0.00125,0.47572
CVE-2014-2969,0.02687,0.90186
CVE-2014-2970,0.00259,0.64912
CVE-2014-2971,0.00084,0.37383
CVE-2014-2972,0.00042,0.04984
CVE-2014-2973,0.58087,0.97868
CVE-2014-2974,0.00199,0.57630
CVE-2014-2975,0.00091,0.40063
CVE-2014-2976,0.02938,0.90642
CVE-2014-2977,0.03555,0.91482
CVE-2014-2978,0.03373,0.91260
CVE-2014-2980,0.02276,0.89315
CVE-2014-2983,0.00139,0.50072
CVE-2014-2984,0.00230,0.60769
CVE-2014-2986,0.00062,0.28684
CVE-2014-2987,0.01341,0.85825
CVE-2014-2988,0.00559,0.77547
CVE-2014-2989,0.00569,0.77772
CVE-2014-2992,0.00061,0.27753
CVE-2014-2993,0.00056,0.25702
CVE-2014-2994,0.86916,0.98870
CVE-2014-2995,0.00349,0.71582
CVE-2014-2996,0.00900,0.82524
CVE-2014-32537,0.00207,0.58452
CVE-2014-3000,0.11163,0.95156
CVE-2014-3001,0.00159,0.53000
CVE-2014-3003,0.00266,0.67184
CVE-2014-3004,0.01229,0.85165
CVE-2014-3005,0.01617,0.87125
CVE-2014-3006,0.00741,0.80734
CVE-2014-3007,0.00290,0.68689
CVE-2014-3008,0.02052,0.88690
CVE-2014-3009,0.00068,0.31858
CVE-2014-3010,0.00190,0.56661
CVE-2014-3011,0.00168,0.54178
CVE-2014-3012,0.00099,0.42074
CVE-2014-3013,0.00086,0.38237
CVE-2014-3014,0.00086,0.38237
CVE-2014-3015,0.00092,0.40654
CVE-2014-3018,0.00198,0.57546
CVE-2014-3019,0.00177,0.55065
CVE-2014-3020,0.00042,0.04984
CVE-2014-3021,0.00289,0.68626
CVE-2014-3022,0.00458,0.75093
CVE-2014-3024,0.00115,0.46041
CVE-2014-3025,0.00109,0.44800
CVE-2014-3026,0.00099,0.42074
CVE-2014-3031,0.00063,0.29548
CVE-2014-3032,0.00063,0.29548
CVE-2014-3033,0.00086,0.38237
CVE-2014-3034,0.00086,0.38237
CVE-2014-3035,0.00086,0.38237
CVE-2014-3036,0.00347,0.71471
CVE-2014-3037,0.00082,0.36911
CVE-2014-3038,0.00042,0.04984
CVE-2014-3040,0.00302,0.69274
CVE-2014-3041,0.00187,0.56254
CVE-2014-3042,0.01671,0.87351
CVE-2014-3043,0.00188,0.56404
CVE-2014-3045,0.00042,0.04984
CVE-2014-3048,0.00042,0.04984
CVE-2014-3050,0.00079,0.36142
CVE-2014-3051,0.00052,0.22779
CVE-2014-3052,0.00305,0.69492
CVE-2014-3053,0.00720,0.80437
CVE-2014-3054,0.00243,0.63550
CVE-2014-3055,0.00586,0.78069
CVE-2014-3056,0.00311,0.69731
CVE-2014-3057,0.00249,0.64022
CVE-2014-3058,0.00111,0.45095
CVE-2014-3059,0.00529,0.76928
CVE-2014-3060,0.00529,0.76928
CVE-2014-3061,0.00111,0.45069
CVE-2014-3062,0.00880,0.82311
CVE-2014-3063,0.00042,0.04984
CVE-2014-3064,0.00119,0.46661
CVE-2014-3065,0.00044,0.11718
CVE-2014-3066,0.00255,0.64513
CVE-2014-3068,0.00258,0.64708
CVE-2014-3069,0.00095,0.41293
CVE-2014-3070,0.00243,0.63521
CVE-2014-3071,0.00354,0.71758
CVE-2014-3072,0.00042,0.04984
CVE-2014-3073,0.01483,0.86528
CVE-2014-3074,0.00044,0.11718
CVE-2014-3075,0.00082,0.37085
CVE-2014-3076,0.00482,0.75702
CVE-2014-3077,0.00042,0.04984
CVE-2014-3079,0.00169,0.54228
CVE-2014-3080,0.00496,0.76066
CVE-2014-3081,0.00848,0.82002
CVE-2014-3083,0.00287,0.68467
CVE-2014-3084,0.00196,0.57361
CVE-2014-3085,0.02650,0.90116
CVE-2014-3086,0.07328,0.94008
CVE-2014-3087,0.00114,0.45677
CVE-2014-3088,0.00182,0.55795
CVE-2014-3089,0.00042,0.04984
CVE-2014-3090,0.00661,0.79539
CVE-2014-3091,0.00177,0.55133
CVE-2014-3092,0.00177,0.55065
CVE-2014-3093,0.00042,0.04984
CVE-2014-3094,0.01493,0.86565
CVE-2014-3095,0.04723,0.92559
CVE-2014-3096,0.00063,0.29548
CVE-2014-3097,0.00461,0.75204
CVE-2014-3099,0.00042,0.04984
CVE-2014-3100,0.00295,0.68902
CVE-2014-3101,0.00331,0.70784
CVE-2014-3102,0.00088,0.39185
CVE-2014-3103,0.00177,0.55065
CVE-2014-3104,0.00251,0.64175
CVE-2014-3105,0.00177,0.55065
CVE-2014-3106,0.00294,0.68858
CVE-2014-3110,0.00132,0.48892
CVE-2014-3111,0.00188,0.56410
CVE-2014-3113,0.07428,0.94059
CVE-2014-3114,0.00316,0.69997
CVE-2014-3115,0.00151,0.51865
CVE-2014-3119,0.01296,0.85580
CVE-2014-3120,0.72582,0.98294
CVE-2014-3121,0.01512,0.86672
CVE-2014-3122,0.00042,0.04984
CVE-2014-3123,0.00115,0.46036
CVE-2014-3124,0.00083,0.37227
CVE-2014-3125,0.00062,0.28684
CVE-2014-3127,0.01209,0.84999
CVE-2014-3129,0.00600,0.78321
CVE-2014-3130,0.00042,0.04984
CVE-2014-3131,0.00188,0.56385
CVE-2014-3132,0.00188,0.56385
CVE-2014-3133,0.00353,0.71725
CVE-2014-3134,0.00254,0.64488
CVE-2014-3135,0.00192,0.56973
CVE-2014-3136,0.00722,0.80464
CVE-2014-3137,0.02000,0.88523
CVE-2014-3138,0.00185,0.56065
CVE-2014-3139,0.01196,0.84905
CVE-2014-3140,0.00266,0.67184
CVE-2014-3144,0.00180,0.55484
CVE-2014-3145,0.00180,0.55484
CVE-2014-3146,0.02514,0.89831
CVE-2014-3147,0.00068,0.32012
CVE-2014-3148,0.00290,0.68652
CVE-2014-3149,0.00253,0.64438
CVE-2014-3150,0.00170,0.54298
CVE-2014-3152,0.01895,0.88210
CVE-2014-3153,0.00535,0.77066
CVE-2014-3154,0.01653,0.87275
CVE-2014-3155,0.03576,0.91512
CVE-2014-3156,0.01896,0.88212
CVE-2014-3157,0.01821,0.87896
CVE-2014-3158,0.00967,0.83204
CVE-2014-3159,0.00213,0.58912
CVE-2014-3160,0.01358,0.85915
CVE-2014-3161,0.00310,0.69696
CVE-2014-3162,0.00392,0.73119
CVE-2014-3164,0.00422,0.74028
CVE-2014-3165,0.01091,0.84185
CVE-2014-3166,0.00935,0.82855
CVE-2014-3167,0.00541,0.77188
CVE-2014-3168,0.02298,0.89379
CVE-2014-3169,0.03452,0.91340
CVE-2014-3170,0.00530,0.76945
CVE-2014-3171,0.01816,0.87881
CVE-2014-3172,0.00480,0.75640
CVE-2014-3173,0.01795,0.87812
CVE-2014-3174,0.01795,0.87812
CVE-2014-3175,0.00622,0.78758
CVE-2014-3176,0.06309,0.93574
CVE-2014-3177,0.06309,0.93574
CVE-2014-3178,0.01878,0.88137
CVE-2014-3179,0.00548,0.77327
CVE-2014-3180,0.00116,0.46291
CVE-2014-3181,0.00087,0.38464
CVE-2014-3182,0.00091,0.40282
CVE-2014-3183,0.00080,0.36290
CVE-2014-3184,0.00064,0.30094
CVE-2014-3185,0.00132,0.48766
CVE-2014-3186,0.00205,0.58190
CVE-2014-3187,0.00400,0.73355
CVE-2014-3188,0.04177,0.92128
CVE-2014-3189,0.00628,0.78931
CVE-2014-3190,0.00867,0.82184
CVE-2014-3191,0.00867,0.82184
CVE-2014-3192,0.04292,0.92221
CVE-2014-3193,0.00687,0.79960
CVE-2014-3194,0.00434,0.74411
CVE-2014-3195,0.00452,0.74953
CVE-2014-3196,0.00241,0.63356
CVE-2014-3197,0.00336,0.70998
CVE-2014-3198,0.01247,0.85279
CVE-2014-3199,0.00955,0.83071
CVE-2014-3200,0.01826,0.87915
CVE-2014-3201,0.00206,0.58325
CVE-2014-3202,0.00326,0.70552
CVE-2014-3203,0.00094,0.41006
CVE-2014-3204,0.00110,0.44913
CVE-2014-3205,0.01477,0.86507
CVE-2014-3206,0.26326,0.96748
CVE-2014-3207,0.00342,0.71267
CVE-2014-3208,0.00105,0.43893
CVE-2014-3209,0.00042,0.04984
CVE-2014-3210,0.00070,0.32860
CVE-2014-3211,0.00094,0.40985
CVE-2014-3214,0.00455,0.75016
CVE-2014-3215,0.00042,0.04984
CVE-2014-3216,0.01023,0.83677
CVE-2014-3219,0.00042,0.04984
CVE-2014-3220,0.01055,0.83919
CVE-2014-3221,0.00118,0.46556
CVE-2014-3222,0.00064,0.29812
CVE-2014-3223,0.00118,0.46556
CVE-2014-3224,0.00118,0.46556
CVE-2014-3225,0.02628,0.90079
CVE-2014-3227,0.00656,0.79444
CVE-2014-3230,0.00255,0.64547
CVE-2014-3242,0.00482,0.75704
CVE-2014-3243,0.02034,0.88631
CVE-2014-3244,0.02561,0.89917
CVE-2014-3246,0.00079,0.36222
CVE-2014-3247,0.00178,0.55216
CVE-2014-3248,0.00042,0.04984
CVE-2014-3249,0.00295,0.68920
CVE-2014-3250,0.00092,0.40669
CVE-2014-3251,0.00042,0.04984
CVE-2014-3260,0.00217,0.59453
CVE-2014-3261,0.00110,0.44977
CVE-2014-3262,0.00257,0.64646
CVE-2014-3263,0.00257,0.64646
CVE-2014-3264,0.00130,0.48571
CVE-2014-3265,0.00106,0.44267
CVE-2014-3266,0.00220,0.59764
CVE-2014-3267,0.00199,0.57598
CVE-2014-3268,0.00186,0.56196
CVE-2014-3269,0.00112,0.45384
CVE-2014-3270,0.00097,0.41698
CVE-2014-3271,0.00097,0.41698
CVE-2014-3272,0.00042,0.04984
CVE-2014-3273,0.00096,0.41461
CVE-2014-3274,0.00088,0.39167
CVE-2014-3275,0.00138,0.49775
CVE-2014-3276,0.00142,0.50542
CVE-2014-3277,0.00165,0.53657
CVE-2014-3278,0.00257,0.64630
CVE-2014-3279,0.00435,0.74416
CVE-2014-3280,0.00154,0.52284
CVE-2014-3281,0.00257,0.64630
CVE-2014-3282,0.00154,0.52284
CVE-2014-3283,0.00224,0.60346
CVE-2014-3284,0.00604,0.78407
CVE-2014-3285,0.00748,0.80827
CVE-2014-3286,0.00143,0.50756
CVE-2014-3287,0.00098,0.41910
CVE-2014-3289,0.05882,0.93343
CVE-2014-3290,0.00281,0.68120
CVE-2014-3291,0.00506,0.76337
CVE-2014-3292,0.00207,0.58409
CVE-2014-3293,0.02004,0.88534
CVE-2014-3294,0.00106,0.44252
CVE-2014-3295,0.00590,0.78141
CVE-2014-3296,0.00134,0.49276
CVE-2014-3297,0.00191,0.56777
CVE-2014-3298,0.00188,0.56385
CVE-2014-3299,0.00370,0.72353
CVE-2014-3300,0.27146,0.96793
CVE-2014-3301,0.00297,0.69029
CVE-2014-3302,0.00348,0.71525
CVE-2014-3303,0.00125,0.47631
CVE-2014-3304,0.00155,0.52366
CVE-2014-3305,0.00237,0.61415
CVE-2014-3306,0.00878,0.82297
CVE-2014-3307,0.00654,0.79418
CVE-2014-3308,0.00762,0.81021
CVE-2014-3309,0.00237,0.61343
CVE-2014-3310,0.00318,0.70137
CVE-2014-3311,0.01974,0.88446
CVE-2014-3312,0.00087,0.38547
CVE-2014-3313,0.00279,0.68020
CVE-2014-3314,0.00183,0.55873
CVE-2014-3315,0.00253,0.64438
CVE-2014-3316,0.00248,0.63982
CVE-2014-3317,0.00323,0.70373
CVE-2014-3318,0.00356,0.71834
CVE-2014-3319,0.00177,0.55051
CVE-2014-3320,0.00153,0.52062
CVE-2014-3321,0.00233,0.61041
CVE-2014-3322,0.00604,0.78407
CVE-2014-3323,0.00121,0.46991
CVE-2014-3324,0.00215,0.59154
CVE-2014-3325,0.00106,0.44267
CVE-2014-3326,0.00230,0.60809
CVE-2014-3327,0.00754,0.80912
CVE-2014-3328,0.00432,0.74329
CVE-2014-3329,0.00154,0.52320
CVE-2014-3330,0.00383,0.72818
CVE-2014-3331,0.02209,0.89121
CVE-2014-3332,0.00210,0.58664
CVE-2014-3333,0.00349,0.71567
CVE-2014-3334,0.00266,0.67184
CVE-2014-3335,0.00788,0.81332
CVE-2014-3336,0.00214,0.59144
CVE-2014-3337,0.01043,0.83827
CVE-2014-3338,0.00680,0.79849
CVE-2014-3339,0.00298,0.69089
CVE-2014-3340,0.00134,0.49224
CVE-2014-3341,0.00498,0.76113
CVE-2014-3342,0.00112,0.45305
CVE-2014-3343,0.02209,0.89121
CVE-2014-3344,0.00279,0.68020
CVE-2014-3345,0.00469,0.75363
CVE-2014-3346,0.00316,0.70019
CVE-2014-3347,0.01355,0.85906
CVE-2014-3348,0.02632,0.90084
CVE-2014-3349,0.00156,0.52521
CVE-2014-3350,0.00142,0.50532
CVE-2014-3351,0.00498,0.76113
CVE-2014-3352,0.00606,0.78480
CVE-2014-3353,0.02004,0.88534
CVE-2014-3354,0.02209,0.89121
CVE-2014-3355,0.01253,0.85308
CVE-2014-3356,0.01253,0.85308
CVE-2014-3357,0.01222,0.85099
CVE-2014-3358,0.01222,0.85099
CVE-2014-3359,0.01355,0.85906
CVE-2014-3360,0.01222,0.85099
CVE-2014-3361,0.01253,0.85308
CVE-2014-3362,0.00676,0.79783
CVE-2014-3363,0.00144,0.50806
CVE-2014-3364,0.00135,0.49514
CVE-2014-3365,0.00220,0.59764
CVE-2014-3366,0.00180,0.55444
CVE-2014-3367,0.00253,0.64438
CVE-2014-3368,0.00488,0.75913
CVE-2014-3369,0.00676,0.79783
CVE-2014-3370,0.00676,0.79783
CVE-2014-3371,0.00266,0.67184
CVE-2014-3372,0.00279,0.68020
CVE-2014-3373,0.00279,0.68020
CVE-2014-3374,0.00279,0.68020
CVE-2014-3375,0.00259,0.64782
