#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-3376,0.02209,0.89121
CVE-2014-3377,0.01043,0.83827
CVE-2014-3378,0.02304,0.89390
CVE-2014-3379,0.01178,0.84798
CVE-2014-3380,0.01355,0.85906
CVE-2014-3381,0.00204,0.58168
CVE-2014-3382,0.00187,0.56248
CVE-2014-3383,0.00186,0.56196
CVE-2014-3384,0.00187,0.56248
CVE-2014-3385,0.00187,0.56248
CVE-2014-3386,0.00187,0.56248
CVE-2014-3387,0.00187,0.56248
CVE-2014-3388,0.00187,0.56248
CVE-2014-3389,0.00182,0.55750
CVE-2014-3390,0.00061,0.28130
CVE-2014-3391,0.00061,0.28130
CVE-2014-3392,0.00371,0.72412
CVE-2014-3393,0.00152,0.52010
CVE-2014-3394,0.00189,0.56554
CVE-2014-3395,0.00262,0.65145
CVE-2014-3396,0.00399,0.73345
CVE-2014-3397,0.00676,0.79783
CVE-2014-3398,0.00288,0.68535
CVE-2014-3399,0.00145,0.51019
CVE-2014-3400,0.00106,0.44220
CVE-2014-3402,0.00186,0.56196
CVE-2014-3403,0.00137,0.49692
CVE-2014-3404,0.00137,0.49692
CVE-2014-3405,0.00212,0.58829
CVE-2014-3406,0.00186,0.56196
CVE-2014-3407,0.00237,0.61414
CVE-2014-3408,0.00360,0.71994
CVE-2014-3409,0.00861,0.82116
CVE-2014-3410,0.00288,0.68535
CVE-2014-3411,0.26052,0.96731
CVE-2014-3412,0.00671,0.79698
CVE-2014-3413,0.00548,0.77329
CVE-2014-3414,0.00207,0.58487
CVE-2014-3415,0.00171,0.54413
CVE-2014-3416,0.00190,0.56594
CVE-2014-3417,0.00190,0.56594
CVE-2014-3418,0.13498,0.95594
CVE-2014-3419,0.00058,0.26119
CVE-2014-3421,0.00042,0.04984
CVE-2014-3422,0.00042,0.04984
CVE-2014-3423,0.00042,0.04984
CVE-2014-3424,0.00042,0.04984
CVE-2014-3425,0.00042,0.04984
CVE-2014-3426,0.00042,0.04984
CVE-2014-3427,0.03678,0.91618
CVE-2014-3428,0.00353,0.71718
CVE-2014-3429,0.00626,0.78892
CVE-2014-3430,0.09243,0.94685
CVE-2014-3431,0.00043,0.11106
CVE-2014-3432,0.67400,0.98135
CVE-2014-3433,0.01448,0.86395
CVE-2014-3434,0.00841,0.81939
CVE-2014-3435,0.00266,0.67184
CVE-2014-3436,0.00140,0.50207
CVE-2014-3437,0.04781,0.92604
CVE-2014-3438,0.03454,0.91353
CVE-2014-3439,0.00889,0.82417
CVE-2014-3440,0.00224,0.60287
CVE-2014-3441,0.05620,0.93210
CVE-2014-3442,0.00763,0.81033
CVE-2014-3443,0.00393,0.73155
CVE-2014-3444,0.02991,0.90721
CVE-2014-3445,0.04431,0.92328
CVE-2014-3446,0.00291,0.68717
CVE-2014-3447,0.00143,0.50746
CVE-2014-3448,0.01730,0.87581
CVE-2014-3449,0.00912,0.82651
CVE-2014-3450,0.00042,0.04984
CVE-2014-3451,0.00559,0.77542
CVE-2014-3452,0.00197,0.57421
CVE-2014-3453,0.00511,0.76476
CVE-2014-3454,0.00126,0.47738
CVE-2014-3455,0.00126,0.47738
CVE-2014-3456,0.00126,0.47722
CVE-2014-3459,0.59221,0.97898
CVE-2014-3460,0.28402,0.96856
CVE-2014-3461,0.05884,0.93344
CVE-2014-3462,0.00209,0.58645
CVE-2014-3463,0.00230,0.60769
CVE-2014-3464,0.00188,0.56385
CVE-2014-3465,0.04033,0.91985
CVE-2014-3466,0.50464,0.97636
CVE-2014-3467,0.01375,0.86004
CVE-2014-3468,0.00718,0.80401
CVE-2014-3469,0.00368,0.72288
CVE-2014-3470,0.97052,0.99865
CVE-2014-3471,0.00062,0.28684
CVE-2014-3472,0.00290,0.68665
CVE-2014-3473,0.00154,0.52267
CVE-2014-3474,0.00168,0.54005
CVE-2014-3475,0.00099,0.42145
CVE-2014-3476,0.00563,0.77598
CVE-2014-3477,0.00044,0.11718
CVE-2014-3478,0.15663,0.95898
CVE-2014-3479,0.00586,0.78074
CVE-2014-3480,0.00586,0.78074
CVE-2014-3481,0.00271,0.67496
CVE-2014-3482,0.00920,0.82729
CVE-2014-3483,0.01242,0.85247
CVE-2014-3484,0.00563,0.77631
CVE-2014-3485,0.00119,0.46665
CVE-2014-3486,0.00042,0.04984
CVE-2014-3487,0.00852,0.82041
CVE-2014-3488,0.01180,0.84821
CVE-2014-3489,0.00295,0.68920
CVE-2014-3490,0.00876,0.82280
CVE-2014-3491,0.00143,0.50786
CVE-2014-3492,0.00143,0.50786
CVE-2014-3493,0.02696,0.90202
CVE-2014-3494,0.00107,0.44433
CVE-2014-3495,0.00315,0.69974
CVE-2014-3496,0.01186,0.84847
CVE-2014-3497,0.00265,0.65374
CVE-2014-3498,0.00120,0.46748
CVE-2014-3499,0.00042,0.04984
CVE-2014-3500,0.00941,0.82912
CVE-2014-3501,0.00168,0.54074
CVE-2014-3502,0.00250,0.64094
CVE-2014-3503,0.00771,0.81116
CVE-2014-3504,0.00104,0.43695
CVE-2014-3505,0.85753,0.98787
CVE-2014-3506,0.78273,0.98472
CVE-2014-3507,0.90267,0.99077
CVE-2014-3508,0.00970,0.83230
CVE-2014-3509,0.02183,0.89052
CVE-2014-3510,0.01677,0.87385
CVE-2014-3511,0.00755,0.80923
CVE-2014-3512,0.84981,0.98746
CVE-2014-3513,0.51028,0.97656
CVE-2014-3514,0.00741,0.80734
CVE-2014-3515,0.76971,0.98428
CVE-2014-3516,0.00044,0.14477
CVE-2014-3517,0.00259,0.64921
CVE-2014-3518,0.00746,0.80807
CVE-2014-3519,0.00075,0.34755
CVE-2014-3520,0.00731,0.80596
CVE-2014-3521,0.00115,0.46058
CVE-2014-3522,0.00189,0.56551
CVE-2014-3523,0.14077,0.95675
CVE-2014-3524,0.03670,0.91608
CVE-2014-3525,0.00185,0.56096
CVE-2014-3526,0.00190,0.56633
CVE-2014-3527,0.00338,0.71108
CVE-2014-3528,0.00153,0.52134
CVE-2014-3529,0.00160,0.53148
CVE-2014-3530,0.00849,0.82017
CVE-2014-3531,0.00131,0.48721
CVE-2014-3532,0.00197,0.57456
CVE-2014-3533,0.00042,0.04984
CVE-2014-3534,0.00089,0.39610
CVE-2014-3535,0.01908,0.88258
CVE-2014-3536,0.00044,0.14477
CVE-2014-3537,0.00062,0.28546
CVE-2014-3538,0.01221,0.85089
CVE-2014-3539,0.01602,0.87066
CVE-2014-3540,0.00259,0.64912
CVE-2014-3541,0.02280,0.89327
CVE-2014-3542,0.00313,0.69833
CVE-2014-3543,0.00313,0.69833
CVE-2014-3544,0.01115,0.84345
CVE-2014-3545,0.00497,0.76075
CVE-2014-3546,0.00289,0.68589
CVE-2014-3547,0.00220,0.59764
CVE-2014-3548,0.00220,0.59764
CVE-2014-3549,0.00220,0.59764
CVE-2014-3550,0.00220,0.59764
CVE-2014-3551,0.00102,0.42802
CVE-2014-3552,0.00293,0.68837
CVE-2014-3553,0.00117,0.46362
CVE-2014-3554,0.01171,0.84768
CVE-2014-3555,0.01042,0.83819
CVE-2014-3556,0.00137,0.49639
CVE-2014-3557,0.00241,0.63348
CVE-2014-3558,0.00448,0.74835
CVE-2014-3559,0.00160,0.53105
CVE-2014-3560,0.90286,0.99078
CVE-2014-3561,0.00042,0.04984
CVE-2014-3562,0.00313,0.69833
CVE-2014-3563,0.00042,0.04984
CVE-2014-3564,0.03571,0.91503
CVE-2014-3565,0.03777,0.91726
CVE-2014-3566,0.97460,0.99980
CVE-2014-3567,0.85141,0.98758
CVE-2014-3568,0.00578,0.77937
CVE-2014-3569,0.78289,0.98472
CVE-2014-3570,0.09771,0.94834
CVE-2014-3571,0.59482,0.97903
CVE-2014-3572,0.00619,0.78704
CVE-2014-3573,0.00224,0.60286
CVE-2014-3574,0.03170,0.90967
CVE-2014-3575,0.01771,0.87714
CVE-2014-3576,0.51905,0.97687
CVE-2014-3577,0.01521,0.86709
CVE-2014-3578,0.02632,0.90086
CVE-2014-3579,0.00445,0.74747
CVE-2014-3580,0.09813,0.94845
CVE-2014-3581,0.13654,0.95620
CVE-2014-3582,0.00084,0.37736
CVE-2014-3583,0.04134,0.92094
CVE-2014-3584,0.01275,0.85450
CVE-2014-3585,0.00205,0.58189
CVE-2014-3586,0.00042,0.04984
CVE-2014-3587,0.05997,0.93413
CVE-2014-3588,0.00044,0.14477
CVE-2014-3589,0.01718,0.87530
CVE-2014-3590,0.00172,0.54536
CVE-2014-3591,0.00126,0.47748
CVE-2014-3592,0.00112,0.45251
CVE-2014-3593,0.00164,0.53531
CVE-2014-3594,0.00129,0.48366
CVE-2014-3595,0.00159,0.52940
CVE-2014-3596,0.00212,0.58887
CVE-2014-3597,0.02798,0.90399
CVE-2014-3598,0.00297,0.69001
CVE-2014-3599,0.00128,0.48176
CVE-2014-3600,0.00445,0.74747
CVE-2014-3601,0.00197,0.57422
CVE-2014-3602,0.00042,0.04984
CVE-2014-3603,0.00076,0.35088
CVE-2014-3604,0.00103,0.43179
CVE-2014-3607,0.00119,0.46648
CVE-2014-3608,0.01592,0.87022
CVE-2014-3609,0.94674,0.99440
CVE-2014-3610,0.00077,0.35472
CVE-2014-3611,0.00062,0.28684
CVE-2014-3612,0.00930,0.82814
CVE-2014-3613,0.00604,0.78399
CVE-2014-3614,0.00344,0.71361
CVE-2014-3615,0.00060,0.26895
CVE-2014-3616,0.00163,0.53514
CVE-2014-3617,0.00112,0.45255
CVE-2014-3618,0.08299,0.94373
CVE-2014-3619,0.01614,0.87111
CVE-2014-3620,0.00560,0.77558
CVE-2014-3621,0.00213,0.58990
CVE-2014-3622,0.01831,0.87942
CVE-2014-3623,0.00839,0.81922
CVE-2014-3624,0.00214,0.59019
CVE-2014-3625,0.00643,0.79178
CVE-2014-3626,0.00159,0.52954
CVE-2014-3627,0.00110,0.44917
CVE-2014-3628,0.02755,0.90334
CVE-2014-3629,0.00198,0.57590
CVE-2014-3630,0.00774,0.81164
CVE-2014-3631,0.00124,0.47452
CVE-2014-3632,0.00320,0.70234
CVE-2014-3633,0.05691,0.93243
CVE-2014-3634,0.16586,0.96009
CVE-2014-3635,0.00042,0.04984
CVE-2014-3636,0.00042,0.04984
CVE-2014-3637,0.00042,0.04984
CVE-2014-3638,0.00042,0.04984
CVE-2014-3639,0.00042,0.04984
CVE-2014-3640,0.00042,0.04984
CVE-2014-3641,0.00220,0.59794
CVE-2014-3642,0.00190,0.56594
CVE-2014-3643,0.00153,0.52080
CVE-2014-3644,0.00044,0.14477
CVE-2014-3645,0.00062,0.28684
CVE-2014-3646,0.00618,0.78698
CVE-2014-3647,0.00271,0.67478
CVE-2014-3648,0.00075,0.34631
CVE-2014-3649,0.00084,0.37702
CVE-2014-3650,0.00066,0.30952
CVE-2014-3651,0.00143,0.50665
CVE-2014-3652,0.00084,0.37702
CVE-2014-3653,0.00276,0.67807
CVE-2014-3654,0.00189,0.56562
CVE-2014-3655,0.00088,0.39137
CVE-2014-3656,0.00084,0.37702
CVE-2014-3657,0.05077,0.92819
CVE-2014-3658,0.00044,0.14477
CVE-2014-3659,0.00259,0.64912
CVE-2014-3660,0.00748,0.80830
CVE-2014-3661,0.00210,0.58663
CVE-2014-3662,0.00295,0.68920
CVE-2014-3663,0.00190,0.56594
CVE-2014-3664,0.00235,0.61178
CVE-2014-3665,0.01876,0.88133
CVE-2014-3666,0.01262,0.85367
CVE-2014-3667,0.00119,0.46665
CVE-2014-3668,0.11737,0.95293
CVE-2014-3669,0.94245,0.99394
CVE-2014-3670,0.25475,0.96703
CVE-2014-3671,0.00259,0.64912
CVE-2014-3672,0.00062,0.28684
CVE-2014-3673,0.29512,0.96912
CVE-2014-3674,0.00427,0.74181
CVE-2014-3675,0.00445,0.74753
CVE-2014-3676,0.01825,0.87911
CVE-2014-3677,0.00699,0.80133
CVE-2014-3678,0.00192,0.56973
CVE-2014-3679,0.00295,0.68920
CVE-2014-3680,0.00119,0.46665
CVE-2014-3681,0.00195,0.57267
CVE-2014-3682,0.02207,0.89116
CVE-2014-3683,0.06181,0.93495
CVE-2014-3684,0.00440,0.74546
CVE-2014-3685,0.00207,0.58452
CVE-2014-3686,0.01550,0.86834
CVE-2014-3687,0.02595,0.90018
CVE-2014-3688,0.20615,0.96395
CVE-2014-3689,0.00062,0.28684
CVE-2014-3690,0.00064,0.30094
CVE-2014-3691,0.00543,0.77220
CVE-2014-3692,0.00458,0.75091
CVE-2014-3693,0.72281,0.98282
CVE-2014-3694,0.00163,0.53503
CVE-2014-3695,0.01448,0.86394
CVE-2014-3696,0.01448,0.86394
CVE-2014-3697,0.00324,0.70432
CVE-2014-3698,0.00703,0.80186
CVE-2014-3699,0.00586,0.78068
CVE-2014-3700,0.03761,0.91710
CVE-2014-3701,0.00337,0.71060
CVE-2014-3702,0.00222,0.60103
CVE-2014-3703,0.00173,0.54742
CVE-2014-3704,0.97226,0.99917
CVE-2014-3705,0.00044,0.14477
CVE-2014-3706,0.00072,0.33531
CVE-2014-3707,0.00279,0.68037
CVE-2014-3708,0.00410,0.73639
CVE-2014-3709,0.00293,0.68821
CVE-2014-3710,0.09596,0.94782
CVE-2014-3711,0.00920,0.82734
CVE-2014-3712,0.01296,0.85573
CVE-2014-3714,0.00042,0.04984
CVE-2014-3715,0.00042,0.04984
CVE-2014-3716,0.00042,0.04984
CVE-2014-3717,0.00042,0.04984
CVE-2014-3718,0.00465,0.75283
CVE-2014-3719,0.00257,0.64644
CVE-2014-3730,0.00501,0.76200
CVE-2014-3735,0.00102,0.42865
CVE-2014-3737,0.00239,0.61479
CVE-2014-3738,0.00701,0.80158
CVE-2014-3739,0.00292,0.68748
CVE-2014-3740,0.00464,0.75272
CVE-2014-3741,0.00463,0.75247
CVE-2014-3742,0.00760,0.81002
CVE-2014-3743,0.00242,0.63489
CVE-2014-3744,0.00566,0.77701
CVE-2014-3749,0.00079,0.36183
CVE-2014-3750,0.00073,0.34067
CVE-2014-3752,0.00042,0.04984
CVE-2014-3753,0.00114,0.45666
CVE-2014-3755,0.01719,0.87537
CVE-2014-3756,0.00760,0.81002
CVE-2014-3757,0.00106,0.44123
CVE-2014-3758,0.00220,0.59817
CVE-2014-3759,0.00164,0.53566
CVE-2014-3760,0.00223,0.60236
CVE-2014-3761,0.00205,0.58290
CVE-2014-3764,0.00140,0.50181
CVE-2014-3771,0.00646,0.79222
CVE-2014-3772,0.00646,0.79222
CVE-2014-3773,0.00252,0.64269
CVE-2014-3774,0.00342,0.71267
CVE-2014-3775,0.02133,0.88918
CVE-2014-3776,0.07943,0.94259
CVE-2014-3777,0.00343,0.71334
CVE-2014-3778,0.00304,0.69417
CVE-2014-3779,0.00204,0.58081
CVE-2014-3780,0.00779,0.81224
CVE-2014-3781,0.00942,0.82921
CVE-2014-3782,0.00531,0.76965
CVE-2014-3783,0.00292,0.68791
CVE-2014-3786,0.00159,0.52897
CVE-2014-3787,0.00358,0.71927
CVE-2014-3788,0.11709,0.95280
CVE-2014-3789,0.34728,0.97135
CVE-2014-3790,0.02730,0.90281
CVE-2014-3791,0.96149,0.99656
CVE-2014-3792,0.00601,0.78346
CVE-2014-3793,0.00166,0.53761
CVE-2014-3794,0.00266,0.67184
CVE-2014-3795,0.00266,0.67184
CVE-2014-3796,0.00181,0.55692
CVE-2014-3797,0.00174,0.54750
CVE-2014-3798,0.00440,0.74549
CVE-2014-3799,0.00259,0.64912
CVE-2014-3800,0.00042,0.04984
CVE-2014-3801,0.00220,0.59794
CVE-2014-3802,0.15347,0.95867
CVE-2014-3803,0.00932,0.82832
CVE-2014-3804,0.91798,0.99169
CVE-2014-3805,0.66588,0.98109
CVE-2014-3806,0.13054,0.95530
CVE-2014-3807,0.00184,0.55957
CVE-2014-3808,0.00204,0.58122
CVE-2014-3809,0.00321,0.70306
CVE-2014-3810,0.00280,0.68047
CVE-2014-3811,0.00042,0.04984
CVE-2014-3812,0.00168,0.54056
CVE-2014-3813,0.00210,0.58663
CVE-2014-3814,0.00210,0.58663
CVE-2014-3815,0.00633,0.79018
CVE-2014-3816,0.00190,0.56594
CVE-2014-3817,0.00549,0.77361
CVE-2014-3818,0.00210,0.58663
CVE-2014-3819,0.00633,0.79018
CVE-2014-3820,0.00092,0.40589
CVE-2014-3821,0.00192,0.56871
CVE-2014-3822,0.00210,0.58663
CVE-2014-3823,0.00171,0.54439
CVE-2014-3824,0.00140,0.50181
CVE-2014-3825,0.00458,0.75091
CVE-2014-3826,0.00060,0.27281
CVE-2014-3827,0.00056,0.25724
CVE-2014-3828,0.46230,0.97515
CVE-2014-3829,0.34834,0.97139
CVE-2014-3830,0.00159,0.52897
CVE-2014-3831,0.00230,0.60769
CVE-2014-3832,0.00126,0.47722
CVE-2014-3833,0.00126,0.47722
CVE-2014-3834,0.00190,0.56594
CVE-2014-3835,0.00093,0.40833
CVE-2014-3836,0.00138,0.49849
CVE-2014-3837,0.00086,0.38192
CVE-2014-3838,0.00086,0.38192
CVE-2014-3840,0.00359,0.71954
CVE-2014-3841,0.00192,0.56973
CVE-2014-3842,0.00329,0.70672
CVE-2014-3843,0.00097,0.41662
CVE-2014-3844,0.00353,0.71741
CVE-2014-3845,0.00097,0.41662
CVE-2014-3846,0.00205,0.58290
CVE-2014-3848,0.01065,0.84014
CVE-2014-3849,0.03048,0.90804
CVE-2014-3850,0.00207,0.58487
CVE-2014-3851,0.00042,0.04984
CVE-2014-3852,0.00396,0.73255
CVE-2014-3853,0.00396,0.73255
CVE-2014-3854,0.00190,0.56578
CVE-2014-3855,0.00842,0.81956
CVE-2014-3856,0.00042,0.04984
CVE-2014-3857,0.00154,0.52243
CVE-2014-3859,0.01251,0.85303
CVE-2014-3860,0.00150,0.51772
CVE-2014-3861,0.00184,0.55957
CVE-2014-3862,0.00328,0.70622
CVE-2014-3863,0.00192,0.56973
CVE-2014-3864,0.01206,0.84972
CVE-2014-3865,0.25588,0.96709
CVE-2014-3866,0.00304,0.69417
CVE-2014-3867,0.00289,0.68626
CVE-2014-3868,0.01978,0.88455
CVE-2014-3870,0.00205,0.58290
CVE-2014-3871,0.00851,0.82032
CVE-2014-3872,0.00164,0.53573
CVE-2014-3873,0.00042,0.04984
CVE-2014-3875,0.00273,0.67587
CVE-2014-3876,0.00170,0.54347
CVE-2014-3877,0.00204,0.58091
CVE-2014-3878,0.00389,0.73019
CVE-2014-3879,0.01063,0.83996
CVE-2014-3880,0.00042,0.04984
CVE-2014-3881,0.00159,0.52917
CVE-2014-3882,0.00224,0.60296
CVE-2014-3883,0.00586,0.78075
CVE-2014-3884,0.00135,0.49514
CVE-2014-3885,0.00135,0.49514
CVE-2014-3886,0.00135,0.49514
CVE-2014-3887,0.00055,0.25279
CVE-2014-3888,0.41507,0.97367
CVE-2014-3889,0.00314,0.69912
CVE-2014-3890,0.00546,0.77289
CVE-2014-3891,0.00974,0.83271
CVE-2014-3892,0.00192,0.56871
CVE-2014-3893,0.00241,0.63348
CVE-2014-3894,0.00135,0.49514
CVE-2014-3895,0.00274,0.67706
CVE-2014-3896,0.00318,0.70108
CVE-2014-3897,0.00192,0.56871
CVE-2014-3898,0.00253,0.64438
CVE-2014-3899,0.00236,0.61293
CVE-2014-3900,0.00220,0.59764
CVE-2014-3901,0.00137,0.49635
CVE-2014-3902,0.00066,0.30916
CVE-2014-3903,0.00120,0.46757
CVE-2014-3904,0.00213,0.58980
CVE-2014-3905,0.00135,0.49514
CVE-2014-3906,0.00290,0.68656
CVE-2014-3907,0.00159,0.52917
CVE-2014-3908,0.00061,0.27753
CVE-2014-3909,0.00612,0.78575
CVE-2014-3910,0.00042,0.04984
CVE-2014-3911,0.14288,0.95713
CVE-2014-3912,0.19035,0.96270
CVE-2014-3913,0.69813,0.98214
CVE-2014-3914,0.96341,0.99698
CVE-2014-3915,0.96368,0.99703
CVE-2014-3916,0.00500,0.76178
CVE-2014-3917,0.00042,0.04984
CVE-2014-3918,0.00044,0.14477
CVE-2014-3919,0.00181,0.55588
CVE-2014-3920,0.00401,0.73385
CVE-2014-3921,0.00205,0.58290
CVE-2014-3922,0.00313,0.69887
CVE-2014-3923,0.00205,0.58290
CVE-2014-3924,0.00314,0.69936
CVE-2014-3925,0.00358,0.71927
CVE-2014-3926,0.00234,0.61102
CVE-2014-3927,0.00644,0.79191
CVE-2014-3928,0.00675,0.79757
CVE-2014-3929,0.00255,0.64541
CVE-2014-3930,0.00279,0.67980
CVE-2014-3931,0.01373,0.85996
CVE-2014-3932,0.00189,0.56559
CVE-2014-3933,0.00102,0.42802
CVE-2014-3934,0.00106,0.44123
CVE-2014-3935,0.00106,0.44123
CVE-2014-3936,0.95825,0.99602
CVE-2014-3937,0.00183,0.55897
CVE-2014-3938,0.01900,0.88227
CVE-2014-3939,0.02773,0.90363
CVE-2014-3940,0.00042,0.04984
CVE-2014-3941,0.00625,0.78857
CVE-2014-3942,0.00253,0.64350
CVE-2014-3943,0.00104,0.43383
CVE-2014-3944,0.00264,0.65291
CVE-2014-3945,0.00264,0.65291
CVE-2014-3946,0.00118,0.46559
CVE-2014-3947,0.00861,0.82114
CVE-2014-3948,0.00220,0.59764
CVE-2014-3949,0.00120,0.46757
CVE-2014-3951,0.00285,0.68337
CVE-2014-3952,0.00042,0.04984
CVE-2014-3953,0.00042,0.04984
CVE-2014-3954,0.03778,0.91727
CVE-2014-3955,0.00943,0.82953
CVE-2014-3956,0.00127,0.47922
CVE-2014-3959,0.00256,0.64585
CVE-2014-3960,0.00192,0.56973
CVE-2014-3961,0.00232,0.60975
CVE-2014-3962,0.00098,0.41959
CVE-2014-3963,0.00086,0.38192
CVE-2014-3966,0.00291,0.68745
CVE-2014-3967,0.00062,0.28684
CVE-2014-3968,0.00068,0.31914
CVE-2014-3969,0.00260,0.64967
CVE-2014-3970,0.02101,0.88833
CVE-2014-3971,0.00210,0.58663
CVE-2014-3972,0.00158,0.52788
CVE-2014-3973,0.00163,0.53504
CVE-2014-3974,0.01038,0.83790
CVE-2014-3975,0.00485,0.75790
CVE-2014-3976,0.19912,0.96343
CVE-2014-3977,0.00042,0.04984
CVE-2014-3978,0.00079,0.36222
CVE-2014-3979,0.00351,0.71637
CVE-2014-3980,0.00042,0.04984
CVE-2014-3981,0.00094,0.41150
CVE-2014-3982,0.00042,0.04984
CVE-2014-3984,0.01653,0.87272
CVE-2014-3985,0.00433,0.74357
CVE-2014-3986,0.00042,0.04984
CVE-2014-3988,0.00143,0.50786
CVE-2014-3990,0.02052,0.88689
CVE-2014-3991,0.00143,0.50786
CVE-2014-3992,0.00117,0.46318
CVE-2014-3994,0.01250,0.85296
CVE-2014-3995,0.00269,0.67387
CVE-2014-3996,0.91965,0.99187
CVE-2014-3997,0.00332,0.70831
CVE-2014-3999,0.00592,0.78184
CVE-2014-456132,0.00207,0.58452
CVE-2014-4000,0.00298,0.69062
CVE-2014-4002,0.00249,0.64005
CVE-2014-4003,0.01342,0.85837
CVE-2014-4004,0.00470,0.75423
CVE-2014-4005,0.00470,0.75423
CVE-2014-4006,0.00470,0.75423
CVE-2014-4007,0.00377,0.72607
CVE-2014-4008,0.00377,0.72607
CVE-2014-4009,0.00377,0.72607
CVE-2014-4010,0.00377,0.72607
CVE-2014-4011,0.00377,0.72607
CVE-2014-4012,0.00377,0.72607
CVE-2014-4013,0.00079,0.35995
CVE-2014-4014,0.00157,0.52737
CVE-2014-4017,0.00143,0.50786
CVE-2014-4018,0.00469,0.75370
CVE-2014-4019,0.35781,0.97175
CVE-2014-4020,0.00879,0.82302
CVE-2014-4021,0.00064,0.29957
CVE-2014-4022,0.00057,0.25933
CVE-2014-4023,0.00249,0.64044
CVE-2014-4024,0.00501,0.76205
CVE-2014-4027,0.00044,0.12024
CVE-2014-4030,0.00697,0.80115
CVE-2014-4031,0.00119,0.46665
CVE-2014-4032,0.00184,0.55957
CVE-2014-4033,0.00318,0.70098
CVE-2014-4034,0.00632,0.78995
CVE-2014-4035,0.00221,0.59907
CVE-2014-4036,0.00143,0.50786
CVE-2014-4037,0.00249,0.64044
CVE-2014-4038,0.00042,0.04984
CVE-2014-4039,0.00042,0.04984
CVE-2014-4040,0.00240,0.61567
CVE-2014-4043,0.01658,0.87294
CVE-2014-4044,0.01696,0.87440
CVE-2014-4045,0.00977,0.83304
CVE-2014-4046,0.00387,0.72980
CVE-2014-4047,0.00936,0.82862
CVE-2014-4048,0.00936,0.82862
CVE-2014-4049,0.94273,0.99398
CVE-2014-4050,0.66559,0.98107
CVE-2014-4051,0.66559,0.98107
CVE-2014-4052,0.66559,0.98107
CVE-2014-4053,0.00266,0.67184
CVE-2014-4054,0.00266,0.67184
CVE-2014-4055,0.66559,0.98107
CVE-2014-4056,0.66559,0.98107
CVE-2014-4057,0.50340,0.97630
CVE-2014-4058,0.74581,0.98359
CVE-2014-4059,0.64129,0.98032
CVE-2014-4060,0.30587,0.96962
CVE-2014-4061,0.00466,0.75292
CVE-2014-4062,0.07366,0.94029
CVE-2014-4063,0.74581,0.98359
CVE-2014-4064,0.00217,0.59510
CVE-2014-4065,0.82467,0.98636
CVE-2014-4066,0.13268,0.95566
CVE-2014-4067,0.74581,0.98359
CVE-2014-4068,0.12117,0.95363
CVE-2014-4069,0.00266,0.67184
CVE-2014-4070,0.02588,0.89975
CVE-2014-4071,0.02521,0.89840
CVE-2014-4072,0.08627,0.94497
CVE-2014-4073,0.01109,0.84292
CVE-2014-4074,0.00740,0.80728
CVE-2014-4075,0.12185,0.95373
CVE-2014-4076,0.00052,0.22465
CVE-2014-4077,0.23927,0.96620
CVE-2014-4078,0.00817,0.81670
CVE-2014-4079,0.74581,0.98359
CVE-2014-4080,0.64129,0.98032
CVE-2014-4081,0.64129,0.98032
CVE-2014-4082,0.64129,0.98032
CVE-2014-4083,0.64129,0.98032
CVE-2014-4084,0.64129,0.98032
CVE-2014-4085,0.74581,0.98359
CVE-2014-4086,0.64129,0.98032
CVE-2014-4087,0.64129,0.98032
CVE-2014-4088,0.64129,0.98032
CVE-2014-4089,0.64129,0.98032
CVE-2014-4090,0.74581,0.98359
CVE-2014-4091,0.64129,0.98032
CVE-2014-4092,0.74581,0.98359
CVE-2014-4093,0.64129,0.98032
CVE-2014-4094,0.64129,0.98032
CVE-2014-4095,0.74581,0.98359
CVE-2014-4096,0.74581,0.98359
CVE-2014-4097,0.74581,0.98359
CVE-2014-4098,0.74581,0.98359
CVE-2014-4099,0.74581,0.98359
CVE-2014-4100,0.64129,0.98032
CVE-2014-4101,0.74581,0.98359
CVE-2014-4102,0.64129,0.98032
CVE-2014-4103,0.74581,0.98359
CVE-2014-4104,0.64129,0.98032
CVE-2014-4105,0.82467,0.98636
CVE-2014-4106,0.79368,0.98513
CVE-2014-4107,0.82467,0.98636
CVE-2014-4108,0.82467,0.98636
CVE-2014-4109,0.79368,0.98513
CVE-2014-4110,0.79368,0.98513
