#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-4111,0.79368,0.98513
CVE-2014-4112,0.01802,0.87833
CVE-2014-4113,0.66753,0.98114
CVE-2014-4114,0.96411,0.99712
CVE-2014-4115,0.00768,0.81084
CVE-2014-4116,0.10741,0.95060
CVE-2014-4117,0.91165,0.99126
CVE-2014-4118,0.50342,0.97631
CVE-2014-4119,0.00266,0.67184
CVE-2014-4120,0.00266,0.67184
CVE-2014-4121,0.94246,0.99394
CVE-2014-4122,0.01929,0.88317
CVE-2014-4123,0.17824,0.96148
CVE-2014-4124,0.01121,0.84391
CVE-2014-4125,0.00266,0.67184
CVE-2014-4126,0.12371,0.95411
CVE-2014-4127,0.45666,0.97498
CVE-2014-4128,0.12371,0.95411
CVE-2014-4129,0.45190,0.97481
CVE-2014-4130,0.84112,0.98709
CVE-2014-4131,0.00266,0.67184
CVE-2014-4132,0.12371,0.95411
CVE-2014-4133,0.45190,0.97481
CVE-2014-4134,0.45190,0.97481
CVE-2014-4135,0.00266,0.67184
CVE-2014-4136,0.00266,0.67184
CVE-2014-4137,0.57504,0.97856
CVE-2014-4138,0.25571,0.96707
CVE-2014-4139,0.00266,0.67184
CVE-2014-4140,0.92984,0.99273
CVE-2014-4141,0.75161,0.98373
CVE-2014-4142,0.00266,0.67184
CVE-2014-4143,0.64489,0.98049
CVE-2014-4144,0.00266,0.67184
CVE-2014-4145,0.01802,0.87833
CVE-2014-4146,0.00266,0.67184
CVE-2014-4147,0.00266,0.67184
CVE-2014-4148,0.55497,0.97795
CVE-2014-4149,0.63717,0.98012
CVE-2014-4150,0.00042,0.04984
CVE-2014-4151,0.46851,0.97539
CVE-2014-4152,0.46851,0.97539
CVE-2014-4153,0.25988,0.96728
CVE-2014-4154,0.00585,0.78062
CVE-2014-4155,0.00532,0.76990
CVE-2014-4156,0.00085,0.37948
CVE-2014-4157,0.00042,0.04984
CVE-2014-4158,0.45452,0.97491
CVE-2014-4159,0.00344,0.71350
CVE-2014-4160,0.00239,0.61521
CVE-2014-4161,0.00220,0.59817
CVE-2014-4162,0.01264,0.85371
CVE-2014-4163,0.00304,0.69417
CVE-2014-4164,0.00143,0.50786
CVE-2014-4165,0.00487,0.75826
CVE-2014-4166,0.00318,0.70098
CVE-2014-4167,0.00175,0.54935
CVE-2014-4168,0.02546,0.89885
CVE-2014-4170,0.11219,0.95169
CVE-2014-4171,0.00044,0.11718
CVE-2014-4172,0.01579,0.86970
CVE-2014-4174,0.07018,0.93890
CVE-2014-4187,0.00140,0.50181
CVE-2014-4188,0.00157,0.52737
CVE-2014-4189,0.00220,0.59764
CVE-2014-4190,0.00210,0.58663
CVE-2014-4191,0.00240,0.61567
CVE-2014-4192,0.00240,0.61567
CVE-2014-4193,0.00227,0.60554
CVE-2014-4194,0.00087,0.38611
CVE-2014-4195,0.00205,0.58290
CVE-2014-4196,0.00194,0.57170
CVE-2014-4197,0.00222,0.59962
CVE-2014-4198,0.00784,0.81294
CVE-2014-4199,0.00042,0.04984
CVE-2014-4200,0.00042,0.04984
CVE-2014-4201,0.01705,0.87475
CVE-2014-4202,0.01705,0.87475
CVE-2014-4203,0.00062,0.28422
CVE-2014-4204,0.00251,0.64213
CVE-2014-4205,0.00529,0.76916
CVE-2014-4206,0.00093,0.40792
CVE-2014-4207,0.00623,0.78785
CVE-2014-4208,0.00771,0.81129
CVE-2014-4209,0.01448,0.86392
CVE-2014-4210,0.96233,0.99674
CVE-2014-4211,0.00503,0.76277
CVE-2014-4212,0.00614,0.78622
CVE-2014-4213,0.00499,0.76148
CVE-2014-4214,0.00786,0.81309
CVE-2014-4215,0.00094,0.40994
CVE-2014-4216,0.02341,0.89471
CVE-2014-4217,0.00434,0.74391
CVE-2014-4218,0.01519,0.86701
CVE-2014-4219,0.09864,0.94858
CVE-2014-4220,0.01138,0.84525
CVE-2014-4221,0.00735,0.80657
CVE-2014-4222,0.00310,0.69708
CVE-2014-4223,0.01557,0.86864
CVE-2014-4224,0.00094,0.40994
CVE-2014-4225,0.00044,0.15044
CVE-2014-4226,0.01245,0.85262
CVE-2014-4227,0.11144,0.95151
CVE-2014-4228,0.00077,0.35294
CVE-2014-4229,0.00310,0.69708
CVE-2014-4230,0.00529,0.76916
CVE-2014-4231,0.00529,0.76916
CVE-2014-4232,0.00343,0.71329
CVE-2014-4233,0.00786,0.81309
CVE-2014-4234,0.00739,0.80718
CVE-2014-4235,0.00248,0.63986
CVE-2014-4236,0.00412,0.73724
CVE-2014-4237,0.00310,0.69708
CVE-2014-4238,0.00786,0.81309
CVE-2014-4239,0.00196,0.57318
CVE-2014-4240,0.00062,0.28422
CVE-2014-4241,0.01156,0.84651
CVE-2014-4242,0.00434,0.74391
CVE-2014-4243,0.00649,0.79275
CVE-2014-4244,0.00926,0.82786
CVE-2014-4245,0.00309,0.69678
CVE-2014-4246,0.00310,0.69708
CVE-2014-4247,0.01245,0.85262
CVE-2014-4248,0.00077,0.35294
CVE-2014-4249,0.75695,0.98390
CVE-2014-4250,0.00292,0.68764
CVE-2014-4251,0.00267,0.67255
CVE-2014-4252,0.01448,0.86392
CVE-2014-4253,0.01705,0.87475
CVE-2014-4254,0.01625,0.87162
CVE-2014-4255,0.01625,0.87162
CVE-2014-4256,0.00434,0.74391
CVE-2014-4257,0.00412,0.73715
CVE-2014-4258,0.00628,0.78908
CVE-2014-4259,0.00504,0.76300
CVE-2014-4260,0.00623,0.78785
CVE-2014-4261,0.00077,0.35294
CVE-2014-4262,0.50356,0.97632
CVE-2014-4263,0.00926,0.82786
CVE-2014-4264,0.02382,0.89565
CVE-2014-4265,0.01212,0.85014
CVE-2014-4266,0.01212,0.85014
CVE-2014-4267,0.01625,0.87162
CVE-2014-4268,0.01154,0.84641
CVE-2014-4269,0.00310,0.69708
CVE-2014-4270,0.00310,0.69708
CVE-2014-4271,0.01510,0.86664
CVE-2014-4272,0.00266,0.67184
CVE-2014-4273,0.00266,0.67184
CVE-2014-4274,0.00060,0.27032
CVE-2014-4275,0.00044,0.15044
CVE-2014-4276,0.00563,0.77638
CVE-2014-4277,0.00310,0.69680
CVE-2014-4278,0.01386,0.86059
CVE-2014-4279,0.00073,0.34130
CVE-2014-4280,0.00044,0.15044
CVE-2014-4281,0.00249,0.64053
CVE-2014-4282,0.00044,0.15044
CVE-2014-4283,0.00318,0.70107
CVE-2014-4284,0.00044,0.15044
CVE-2014-4285,0.00262,0.65092
CVE-2014-4286,0.00230,0.60769
CVE-2014-4287,0.00179,0.55440
CVE-2014-4288,0.01704,0.87471
CVE-2014-4289,0.00082,0.37057
CVE-2014-4290,0.00086,0.38192
CVE-2014-4291,0.00086,0.38192
CVE-2014-4292,0.00086,0.38192
CVE-2014-4293,0.00086,0.38192
CVE-2014-4294,0.00086,0.38192
CVE-2014-4295,0.00086,0.38192
CVE-2014-4296,0.00086,0.38192
CVE-2014-4297,0.00086,0.38192
CVE-2014-4298,0.00086,0.38192
CVE-2014-4299,0.00086,0.38192
CVE-2014-4300,0.00086,0.38192
CVE-2014-4301,0.00131,0.48585
CVE-2014-4302,0.00143,0.50786
CVE-2014-4303,0.00119,0.46621
CVE-2014-4304,0.00108,0.44550
CVE-2014-4305,0.00213,0.58970
CVE-2014-4306,0.00405,0.73488
CVE-2014-4307,0.00251,0.64255
CVE-2014-4308,0.00291,0.68702
CVE-2014-4309,0.00141,0.50323
CVE-2014-4310,0.00086,0.38192
CVE-2014-4311,0.00228,0.60642
CVE-2014-4312,0.00365,0.72155
CVE-2014-4313,0.00291,0.68717
CVE-2014-4314,0.00207,0.58452
CVE-2014-4315,0.00207,0.58452
CVE-2014-4322,0.00046,0.18983
CVE-2014-4323,0.00103,0.42943
CVE-2014-4325,0.00092,0.40465
CVE-2014-4326,0.00569,0.77761
CVE-2014-4329,0.00411,0.73705
CVE-2014-4330,0.00125,0.47590
CVE-2014-4331,0.00353,0.71718
CVE-2014-4333,0.00199,0.57625
CVE-2014-4334,0.41286,0.97359
CVE-2014-4335,0.00159,0.52897
CVE-2014-4336,0.00118,0.46468
CVE-2014-4337,0.00509,0.76439
CVE-2014-4338,0.00697,0.80117
CVE-2014-4341,0.03551,0.91478
CVE-2014-4342,0.24037,0.96627
CVE-2014-4343,0.02936,0.90639
CVE-2014-4344,0.21334,0.96448
CVE-2014-4345,0.01328,0.85727
CVE-2014-4346,0.00267,0.67270
CVE-2014-4347,0.00492,0.75974
CVE-2014-4348,0.00174,0.54756
CVE-2014-4349,0.00191,0.56696
CVE-2014-4350,0.86575,0.98845
CVE-2014-4351,0.02783,0.90382
CVE-2014-4352,0.00054,0.24477
CVE-2014-4353,0.00137,0.49645
CVE-2014-4354,0.00895,0.82469
CVE-2014-4355,0.00266,0.67184
CVE-2014-4356,0.00146,0.51132
CVE-2014-4357,0.00059,0.26826
CVE-2014-4358,0.00266,0.67184
CVE-2014-4359,0.00266,0.67184
CVE-2014-4360,0.00266,0.67184
CVE-2014-4361,0.00312,0.69756
CVE-2014-4362,0.00312,0.69756
CVE-2014-4363,0.00527,0.76877
CVE-2014-4364,0.00351,0.71655
CVE-2014-4365,0.00266,0.67184
CVE-2014-4366,0.00550,0.77371
CVE-2014-4367,0.00059,0.26554
CVE-2014-4368,0.00221,0.59883
CVE-2014-4369,0.00741,0.80741
CVE-2014-4370,0.00266,0.67184
CVE-2014-4371,0.00523,0.76779
CVE-2014-4372,0.00042,0.04984
CVE-2014-4373,0.00222,0.60187
CVE-2014-4374,0.00371,0.72398
CVE-2014-4375,0.00042,0.04984
CVE-2014-4376,0.01384,0.86049
CVE-2014-4377,0.01048,0.83859
CVE-2014-4378,0.01194,0.84896
CVE-2014-4379,0.00141,0.50429
CVE-2014-4380,0.00292,0.68761
CVE-2014-4381,0.00292,0.68761
CVE-2014-4382,0.00266,0.67184
CVE-2014-4383,0.00217,0.59463
CVE-2014-4384,0.00079,0.36157
CVE-2014-4385,0.00266,0.67184
CVE-2014-4386,0.00042,0.04984
CVE-2014-4387,0.00266,0.67184
CVE-2014-4388,0.00253,0.64354
CVE-2014-4389,0.00433,0.74360
CVE-2014-4390,0.00298,0.69119
CVE-2014-4391,0.03557,0.91484
CVE-2014-4392,0.00266,0.67184
CVE-2014-4393,0.01723,0.87554
CVE-2014-4394,0.00725,0.80506
CVE-2014-4395,0.00725,0.80506
CVE-2014-4396,0.00725,0.80506
CVE-2014-4397,0.00725,0.80506
CVE-2014-4398,0.00725,0.80506
CVE-2014-4399,0.00725,0.80506
CVE-2014-4400,0.00725,0.80506
CVE-2014-4401,0.00725,0.80506
CVE-2014-4402,0.00511,0.76475
CVE-2014-4403,0.00042,0.04984
CVE-2014-4404,0.04480,0.92361
CVE-2014-4405,0.00293,0.68814
CVE-2014-4406,0.00282,0.68202
CVE-2014-4407,0.00159,0.52879
CVE-2014-4408,0.00042,0.04984
CVE-2014-4409,0.00484,0.75768
CVE-2014-4410,0.00868,0.82197
CVE-2014-4411,0.00868,0.82197
CVE-2014-4412,0.00910,0.82614
CVE-2014-4413,0.00868,0.82197
CVE-2014-4414,0.00868,0.82197
CVE-2014-4415,0.00831,0.81826
CVE-2014-4416,0.00725,0.80506
CVE-2014-4417,0.00957,0.83084
CVE-2014-4418,0.00253,0.64354
CVE-2014-4419,0.00162,0.53377
CVE-2014-4420,0.00162,0.53377
CVE-2014-4421,0.00162,0.53377
CVE-2014-4422,0.00522,0.76744
CVE-2014-4423,0.00176,0.54958
CVE-2014-4424,0.00428,0.74196
CVE-2014-4425,0.00062,0.28684
CVE-2014-4426,0.00585,0.78050
CVE-2014-4427,0.00524,0.76798
CVE-2014-4428,0.00634,0.79045
CVE-2014-4429,0.00266,0.67184
CVE-2014-4430,0.00122,0.47120
CVE-2014-4431,0.00060,0.27289
CVE-2014-4432,0.00122,0.47120
CVE-2014-4433,0.00113,0.45562
CVE-2014-4434,0.00062,0.28684
CVE-2014-4435,0.00203,0.57987
CVE-2014-4436,0.00178,0.55229
CVE-2014-4437,0.00203,0.58028
CVE-2014-4438,0.00062,0.28684
CVE-2014-4439,0.00689,0.79987
CVE-2014-4440,0.00259,0.64747
CVE-2014-4441,0.00657,0.79478
CVE-2014-4442,0.00042,0.04984
CVE-2014-4443,0.02115,0.88873
CVE-2014-4444,0.00042,0.04984
CVE-2014-4445,0.00266,0.67184
CVE-2014-4446,0.00170,0.54391
CVE-2014-4447,0.00042,0.04984
CVE-2014-4448,0.00122,0.47120
CVE-2014-4449,0.00094,0.41107
CVE-2014-4450,0.00153,0.52170
CVE-2014-4451,0.00062,0.28684
CVE-2014-4452,0.00785,0.81308
CVE-2014-4453,0.00989,0.83395
CVE-2014-4454,0.00266,0.67184
CVE-2014-4455,0.00044,0.11718
CVE-2014-4456,0.00266,0.67184
CVE-2014-4457,0.00832,0.81836
CVE-2014-4458,0.00662,0.79568
CVE-2014-4459,0.10133,0.94925
CVE-2014-4460,0.00062,0.28467
CVE-2014-4461,0.00267,0.67264
CVE-2014-4462,0.01505,0.86651
CVE-2014-4463,0.00061,0.27858
CVE-2014-4464,0.00266,0.67184
CVE-2014-4465,0.00569,0.77768
CVE-2014-4466,0.01453,0.86413
CVE-2014-4467,0.00163,0.53466
CVE-2014-4468,0.00775,0.81184
CVE-2014-4469,0.00775,0.81184
CVE-2014-4470,0.00775,0.81184
CVE-2014-4471,0.00775,0.81184
CVE-2014-4472,0.00775,0.81184
CVE-2014-4473,0.00775,0.81184
CVE-2014-4474,0.00775,0.81184
CVE-2014-4475,0.00775,0.81184
CVE-2014-4476,0.00709,0.80270
CVE-2014-4477,0.01910,0.88261
CVE-2014-4478,0.00266,0.67184
CVE-2014-4479,0.00709,0.80270
CVE-2014-4480,0.00646,0.79218
CVE-2014-4481,0.03860,0.91825
CVE-2014-4482,0.00266,0.67184
CVE-2014-4483,0.09009,0.94618
CVE-2014-4484,0.18043,0.96173
CVE-2014-4485,0.08593,0.94481
CVE-2014-4486,0.01308,0.85630
CVE-2014-4487,0.01635,0.87195
CVE-2014-4488,0.02390,0.89578
CVE-2014-4489,0.02390,0.89578
CVE-2014-4490,0.00266,0.67184
CVE-2014-4491,0.00370,0.72378
CVE-2014-4492,0.03361,0.91242
CVE-2014-4493,0.00305,0.69436
CVE-2014-4494,0.00326,0.70551
CVE-2014-4495,0.01616,0.87122
CVE-2014-4496,0.00357,0.71870
CVE-2014-4497,0.01049,0.83878
CVE-2014-4498,0.00111,0.45113
CVE-2014-4499,0.00042,0.04984
CVE-2014-4501,0.00685,0.79919
CVE-2014-4502,0.00839,0.81921
CVE-2014-4503,0.00078,0.35577
CVE-2014-4505,0.00220,0.59764
CVE-2014-4506,0.00111,0.45157
CVE-2014-4507,0.00374,0.72478
CVE-2014-4508,0.00042,0.04984
CVE-2014-4509,0.00042,0.04984
CVE-2014-4510,0.02230,0.89193
CVE-2014-4511,0.95717,0.99583
CVE-2014-4513,0.00150,0.51773
CVE-2014-4514,0.00159,0.52897
CVE-2014-4515,0.00205,0.58290
CVE-2014-4516,0.00143,0.50786
CVE-2014-4517,0.00143,0.50786
CVE-2014-4518,0.00143,0.50786
CVE-2014-4519,0.00194,0.57170
CVE-2014-4520,0.00170,0.54347
CVE-2014-4521,0.00159,0.52897
CVE-2014-4522,0.00143,0.50786
CVE-2014-4523,0.00194,0.57170
CVE-2014-4524,0.00184,0.55957
CVE-2014-4525,0.00201,0.57857
CVE-2014-4526,0.00143,0.50786
CVE-2014-4527,0.00159,0.52897
CVE-2014-4528,0.00143,0.50786
CVE-2014-4529,0.00143,0.50786
CVE-2014-4530,0.00130,0.48538
CVE-2014-4531,0.00143,0.50786
CVE-2014-4532,0.00159,0.52897
CVE-2014-4533,0.00143,0.50786
CVE-2014-4534,0.00143,0.50786
CVE-2014-4535,0.00222,0.60058
CVE-2014-4536,0.00230,0.60802
CVE-2014-4537,0.00143,0.50786
CVE-2014-4538,0.00143,0.50786
CVE-2014-4539,0.00222,0.60058
CVE-2014-4540,0.00143,0.50786
CVE-2014-4541,0.00143,0.50786
CVE-2014-4542,0.00143,0.50786
CVE-2014-4543,0.00205,0.58290
CVE-2014-4544,0.00114,0.45901
CVE-2014-4545,0.00205,0.58290
CVE-2014-4546,0.00143,0.50786
CVE-2014-4547,0.00159,0.52897
CVE-2014-4548,0.00194,0.57170
CVE-2014-4549,0.00188,0.56395
CVE-2014-4550,0.00222,0.60058
CVE-2014-4551,0.00143,0.50786
CVE-2014-4552,0.00143,0.50786
CVE-2014-4553,0.00194,0.57170
CVE-2014-4554,0.00184,0.55957
CVE-2014-4555,0.00143,0.50786
CVE-2014-4556,0.00143,0.50786
CVE-2014-4557,0.00143,0.50786
CVE-2014-4558,0.00222,0.60058
CVE-2014-4559,0.00182,0.55782
CVE-2014-4560,0.00143,0.50786
CVE-2014-4561,0.00161,0.53247
CVE-2014-4563,0.00143,0.50786
CVE-2014-4564,0.00143,0.50786
CVE-2014-4565,0.00143,0.50786
CVE-2014-4566,0.00143,0.50786
CVE-2014-4567,0.00151,0.51835
CVE-2014-4568,0.00159,0.52897
CVE-2014-4569,0.00170,0.54347
CVE-2014-4570,0.00225,0.60364
CVE-2014-4571,0.00205,0.58290
CVE-2014-4572,0.00143,0.50786
CVE-2014-4573,0.00143,0.50786
CVE-2014-4574,0.00184,0.55957
CVE-2014-4575,0.00143,0.50786
CVE-2014-4576,0.00143,0.50786
CVE-2014-4577,0.07145,0.93946
CVE-2014-4578,0.00143,0.50786
CVE-2014-4579,0.00143,0.50786
CVE-2014-4580,0.00143,0.50786
CVE-2014-4581,0.00143,0.50786
CVE-2014-4582,0.00143,0.50786
CVE-2014-4583,0.00143,0.50786
CVE-2014-4584,0.00143,0.50786
CVE-2014-4585,0.00143,0.50786
CVE-2014-4586,0.00143,0.50786
CVE-2014-4587,0.00205,0.58290
CVE-2014-4588,0.00143,0.50786
CVE-2014-4589,0.00159,0.52897
CVE-2014-4590,0.00143,0.50786
CVE-2014-4591,0.00143,0.50786
CVE-2014-4592,0.00222,0.60058
CVE-2014-4593,0.00143,0.50786
CVE-2014-4594,0.00170,0.54347
CVE-2014-4595,0.00143,0.50786
CVE-2014-4596,0.00205,0.58290
CVE-2014-4597,0.00159,0.52897
CVE-2014-4598,0.00184,0.55957
CVE-2014-4599,0.00143,0.50786
CVE-2014-4600,0.00159,0.52897
CVE-2014-4601,0.00143,0.50786
CVE-2014-4602,0.00143,0.50786
CVE-2014-4603,0.00205,0.58290
CVE-2014-4604,0.00143,0.50786
CVE-2014-4605,0.00143,0.50786
CVE-2014-4606,0.00143,0.50786
CVE-2014-4607,0.01330,0.85732
CVE-2014-4608,0.01498,0.86592
CVE-2014-4609,0.04149,0.92105
CVE-2014-4610,0.01611,0.87100
CVE-2014-4611,0.01620,0.87144
CVE-2014-4612,0.00173,0.54692
CVE-2014-4613,0.04342,0.92267
CVE-2014-4614,0.00162,0.53368
CVE-2014-4615,0.00640,0.79139
CVE-2014-4616,0.00142,0.50554
CVE-2014-4617,0.01595,0.87035
CVE-2014-4618,0.00324,0.70448
CVE-2014-4619,0.01563,0.86892
CVE-2014-4620,0.00042,0.04984
CVE-2014-4621,0.00324,0.70448
CVE-2014-4622,0.00324,0.70448
CVE-2014-4623,0.00188,0.56475
CVE-2014-4624,0.00639,0.79116
CVE-2014-4626,0.00258,0.64685
CVE-2014-4627,0.00251,0.64185
CVE-2014-4628,0.00146,0.51135
CVE-2014-4629,0.00324,0.70448
CVE-2014-4630,0.00108,0.44584
CVE-2014-4631,0.00642,0.79167
CVE-2014-4632,0.00065,0.30458
CVE-2014-4633,0.00146,0.51135
CVE-2014-4634,0.00042,0.04984
CVE-2014-4635,0.00192,0.56973
CVE-2014-4636,0.00159,0.52917
CVE-2014-4637,0.00245,0.63778
CVE-2014-4638,0.00317,0.70035
CVE-2014-4639,0.00246,0.63822
CVE-2014-4640,0.00207,0.58452
CVE-2014-4641,0.00207,0.58452
CVE-2014-4642,0.00207,0.58452
CVE-2014-4643,0.09254,0.94689
CVE-2014-4644,0.00081,0.36599
CVE-2014-4645,0.00326,0.70515
CVE-2014-4646,0.00638,0.79100
CVE-2014-4647,0.65736,0.98082
CVE-2014-4648,0.00251,0.64175
CVE-2014-4649,0.00120,0.46785
CVE-2014-4650,0.05655,0.93223
CVE-2014-4651,0.00254,0.64498
CVE-2014-4652,0.00044,0.11718
CVE-2014-4653,0.00044,0.11718
CVE-2014-4654,0.00044,0.11718
CVE-2014-4655,0.00044,0.11718
CVE-2014-4656,0.00044,0.11718
CVE-2014-4657,0.08430,0.94421
CVE-2014-4658,0.00042,0.04984
CVE-2014-4659,0.00042,0.04984
CVE-2014-4660,0.00042,0.04984
CVE-2014-4661,0.04959,0.92728
CVE-2014-4663,0.10547,0.95020
CVE-2014-4664,0.00368,0.72295
CVE-2014-4667,0.04953,0.92724
CVE-2014-4668,0.01784,0.87770
CVE-2014-4669,0.00152,0.51967
CVE-2014-4670,0.00249,0.64048
CVE-2014-4671,0.06868,0.93834
CVE-2014-4672,0.00481,0.75687
CVE-2014-4677,0.00042,0.04984
CVE-2014-4678,0.17064,0.96058
CVE-2014-4682,0.00324,0.70429
CVE-2014-4683,0.00136,0.49563
CVE-2014-4684,0.00199,0.57657
CVE-2014-4685,0.00042,0.04984
CVE-2014-4686,0.00377,0.72583
CVE-2014-4687,0.00166,0.53838
CVE-2014-4688,0.01237,0.85210
CVE-2014-4689,0.00595,0.78239
CVE-2014-4690,0.00563,0.77639
CVE-2014-4691,0.00480,0.75635
CVE-2014-4692,0.00382,0.72766
CVE-2014-4693,0.00166,0.53838
CVE-2014-4694,0.00166,0.53838
CVE-2014-4695,0.00166,0.53838
CVE-2014-4696,0.00166,0.53838
CVE-2014-4698,0.00541,0.77194
CVE-2014-4699,0.00059,0.26589
CVE-2014-4700,0.00280,0.68059
CVE-2014-4701,0.00048,0.20094
CVE-2014-4702,0.00060,0.27174
CVE-2014-4703,0.00045,0.18042
CVE-2014-4705,0.00170,0.54395
CVE-2014-4706,0.00129,0.48333
CVE-2014-4707,0.00078,0.35581
CVE-2014-4710,0.00157,0.52720
CVE-2014-4714,0.00266,0.67184
CVE-2014-4715,0.00560,0.77560
CVE-2014-4716,0.00814,0.81639
CVE-2014-4717,0.00378,0.72638
CVE-2014-4718,0.00876,0.82275
CVE-2014-4719,0.00159,0.52897
CVE-2014-4720,0.00333,0.70881
CVE-2014-4721,0.01148,0.84587
CVE-2014-4722,0.00107,0.44328
CVE-2014-4723,0.00143,0.50786
CVE-2014-4724,0.00159,0.52897
CVE-2014-4725,0.22887,0.96553
CVE-2014-4726,0.00238,0.61459
CVE-2014-4727,0.00550,0.77372
CVE-2014-4728,0.02838,0.90468
CVE-2014-4734,0.01038,0.83790
CVE-2014-4735,0.00329,0.70672
CVE-2014-4736,0.00082,0.36980
CVE-2014-4737,0.00344,0.71368
CVE-2014-4738,0.00253,0.64438
CVE-2014-4740,0.00259,0.64912
CVE-2014-4741,0.00087,0.38611
CVE-2014-4742,0.00188,0.56395
CVE-2014-4743,0.00204,0.58119
CVE-2014-4744,0.00188,0.56395
CVE-2014-4746,0.00376,0.72541
CVE-2014-4747,0.00051,0.22214
CVE-2014-4748,0.00249,0.64022
CVE-2014-4749,0.00125,0.47589
CVE-2014-4750,0.00246,0.63866
CVE-2014-4751,0.00177,0.55133
CVE-2014-4752,0.00432,0.74332
CVE-2014-4756,0.00155,0.52367
CVE-2014-4757,0.00042,0.04984
CVE-2014-4758,0.00106,0.44171
CVE-2014-4759,0.00110,0.45042
CVE-2014-4760,0.00342,0.71245
CVE-2014-4761,0.00125,0.47506
CVE-2014-4762,0.00088,0.39185
CVE-2014-4763,0.00128,0.48088
CVE-2014-4764,0.00644,0.79196
CVE-2014-4765,0.00177,0.55065
CVE-2014-4766,0.00289,0.68626
CVE-2014-4767,0.00433,0.74372
CVE-2014-4768,0.00114,0.45923
CVE-2014-4769,0.00109,0.44800
CVE-2014-4770,0.00118,0.46459
CVE-2014-4771,0.00207,0.58462
CVE-2014-4774,0.00156,0.52460
CVE-2014-4775,0.00377,0.72576
CVE-2014-4776,0.00350,0.71611
CVE-2014-4778,0.00158,0.52795
CVE-2014-4781,0.00177,0.55065
CVE-2014-4782,0.00100,0.42349
CVE-2014-4783,0.00111,0.45134
CVE-2014-4784,0.00126,0.47802
CVE-2014-4785,0.00182,0.55782
CVE-2014-4786,0.00121,0.47032
CVE-2014-4787,0.00085,0.37891
CVE-2014-4788,0.00527,0.76890
CVE-2014-4789,0.00512,0.76491
CVE-2014-4790,0.00117,0.46377
CVE-2014-4792,0.00235,0.61167
CVE-2014-4793,0.00179,0.55338
CVE-2014-4801,0.00063,0.29548
CVE-2014-4802,0.00096,0.41393
CVE-2014-4803,0.00068,0.31858
CVE-2014-4804,0.00177,0.55065
CVE-2014-4805,0.00042,0.04984
CVE-2014-4806,0.00042,0.04984
CVE-2014-4807,0.00207,0.58462
CVE-2014-4808,0.00498,0.76104
CVE-2014-4809,0.00644,0.79196
CVE-2014-4810,0.00193,0.57104
CVE-2014-4811,0.00552,0.77401
CVE-2014-4812,0.00235,0.61145
CVE-2014-4813,0.00042,0.04984
CVE-2014-4814,0.00333,0.70873
CVE-2014-4815,0.00135,0.49333
CVE-2014-4816,0.00111,0.45064
CVE-2014-4817,0.00162,0.53337
CVE-2014-4818,0.00042,0.04984
CVE-2014-4819,0.00139,0.50037
CVE-2014-4820,0.00177,0.55133
CVE-2014-4821,0.00311,0.69731
CVE-2014-4822,0.00042,0.04984
CVE-2014-4823,0.02086,0.88791
CVE-2014-4824,0.00180,0.55452
CVE-2014-4825,0.00093,0.40910
CVE-2014-4826,0.00289,0.68626
CVE-2014-4827,0.00125,0.47629
CVE-2014-4828,0.00085,0.38083
CVE-2014-4829,0.00126,0.47738
CVE-2014-4830,0.00267,0.67269
CVE-2014-4831,0.00177,0.55065
CVE-2014-4832,0.00377,0.72576
CVE-2014-4833,0.00197,0.57405
CVE-2014-4834,0.00936,0.82869
CVE-2014-4835,0.00042,0.04984
CVE-2014-4836,0.00086,0.38237
CVE-2014-4837,0.00086,0.38237
CVE-2014-4838,0.00086,0.38237
CVE-2014-4839,0.00075,0.34601
CVE-2014-4840,0.01096,0.84220
CVE-2014-4843,0.00082,0.36926
CVE-2014-4844,0.00186,0.56126
CVE-2014-4845,0.00205,0.58290
CVE-2014-4846,0.00205,0.58290
CVE-2014-4847,0.00205,0.58290
CVE-2014-4848,0.00205,0.58290
CVE-2014-4849,0.00143,0.50786
CVE-2014-4850,0.00242,0.63477
CVE-2014-4851,0.00186,0.56198
CVE-2014-4852,0.00087,0.38611
CVE-2014-4853,0.00220,0.59764
CVE-2014-4854,0.00205,0.58290
CVE-2014-4855,0.00140,0.50181
CVE-2014-4856,0.00140,0.50181
CVE-2014-4857,0.00085,0.38124
