#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-4858,0.00118,0.46562
CVE-2014-4859,0.00083,0.37095
CVE-2014-4860,0.00062,0.28511
CVE-2014-4861,0.00245,0.63768
CVE-2014-4862,0.00308,0.69592
CVE-2014-4863,0.04049,0.92002
CVE-2014-4864,0.00226,0.60440
CVE-2014-4865,0.00162,0.53324
CVE-2014-4867,0.00042,0.05098
CVE-2014-4868,0.00243,0.63545
CVE-2014-4869,0.00133,0.49052
CVE-2014-4870,0.00042,0.00303
CVE-2014-4871,0.00091,0.40063
CVE-2014-4872,0.87478,0.98900
CVE-2014-4873,0.00728,0.80557
CVE-2014-4874,0.00124,0.47397
CVE-2014-4875,0.00143,0.50711
CVE-2014-4876,0.00106,0.44050
CVE-2014-4877,0.56404,0.97824
CVE-2014-4880,0.95016,0.99488
CVE-2014-4881,0.00049,0.20697
CVE-2014-4882,0.00524,0.76804
CVE-2014-4883,0.00073,0.33882
CVE-2014-4884,0.00049,0.20697
CVE-2014-4885,0.00049,0.20697
CVE-2014-4887,0.00049,0.20697
CVE-2014-4888,0.00049,0.20697
CVE-2014-4889,0.00049,0.20697
CVE-2014-4890,0.00049,0.20697
CVE-2014-4891,0.00049,0.20697
CVE-2014-4892,0.00049,0.20697
CVE-2014-4894,0.00049,0.20697
CVE-2014-4895,0.00049,0.20697
CVE-2014-4896,0.00049,0.20697
CVE-2014-4897,0.00049,0.20697
CVE-2014-4898,0.00049,0.20697
CVE-2014-4899,0.00049,0.20697
CVE-2014-4900,0.00049,0.20697
CVE-2014-4901,0.00049,0.20697
CVE-2014-4903,0.00049,0.20697
CVE-2014-4904,0.00049,0.20697
CVE-2014-4905,0.00049,0.20697
CVE-2014-4906,0.00049,0.20697
CVE-2014-4907,0.00461,0.75192
CVE-2014-4908,0.00274,0.67678
CVE-2014-4909,0.07278,0.93987
CVE-2014-4910,0.00999,0.83455
CVE-2014-4911,0.00382,0.72778
CVE-2014-4912,0.04500,0.92380
CVE-2014-4913,0.00434,0.74379
CVE-2014-4914,0.00697,0.80117
CVE-2014-4919,0.00162,0.53323
CVE-2014-4925,0.00175,0.54856
CVE-2014-4927,0.66582,0.98108
CVE-2014-4928,0.00124,0.47479
CVE-2014-4929,0.00651,0.79377
CVE-2014-4930,0.00240,0.61575
CVE-2014-4932,0.00089,0.39464
CVE-2014-4936,0.03337,0.91211
CVE-2014-4937,0.02716,0.90237
CVE-2014-4938,0.00095,0.41320
CVE-2014-4939,0.00079,0.36222
CVE-2014-4940,0.03362,0.91244
CVE-2014-4941,0.06442,0.93630
CVE-2014-4942,0.01156,0.84647
CVE-2014-4943,0.00053,0.23210
CVE-2014-4944,0.00079,0.36222
CVE-2014-4945,0.00279,0.68020
CVE-2014-4946,0.00259,0.64782
CVE-2014-4947,0.00663,0.79577
CVE-2014-4948,0.00451,0.74917
CVE-2014-4949,0.00266,0.67184
CVE-2014-4950,0.00266,0.67184
CVE-2014-4951,0.00266,0.67184
CVE-2014-4952,0.00266,0.67184
CVE-2014-4953,0.00266,0.67184
CVE-2014-4954,0.00089,0.39470
CVE-2014-4955,0.00150,0.51725
CVE-2014-4958,0.00219,0.59660
CVE-2014-4959,0.00212,0.58890
CVE-2014-4960,0.00081,0.36588
CVE-2014-4962,0.00296,0.68949
CVE-2014-4963,0.00415,0.73838
CVE-2014-4964,0.00156,0.52534
CVE-2014-4965,0.00184,0.55957
CVE-2014-4966,0.01872,0.88120
CVE-2014-4967,0.00722,0.80473
CVE-2014-4968,0.02795,0.90394
CVE-2014-4971,0.00131,0.48722
CVE-2014-4972,0.05630,0.93212
CVE-2014-4973,0.00042,0.04984
CVE-2014-4974,0.00042,0.04984
CVE-2014-4975,0.00252,0.64296
CVE-2014-4976,0.01950,0.88380
CVE-2014-4977,0.96238,0.99676
CVE-2014-4978,0.00042,0.04984
CVE-2014-4979,0.71332,0.98258
CVE-2014-4980,0.01690,0.87426
CVE-2014-4981,0.05801,0.93299
CVE-2014-4982,0.01266,0.85390
CVE-2014-4984,0.01176,0.84792
CVE-2014-4986,0.00153,0.52136
CVE-2014-4987,0.00172,0.54535
CVE-2014-4991,0.00042,0.04984
CVE-2014-4992,0.00042,0.04984
CVE-2014-4993,0.00046,0.19085
CVE-2014-4994,0.00042,0.04984
CVE-2014-4995,0.00042,0.04984
CVE-2014-4996,0.00042,0.04984
CVE-2014-4997,0.00042,0.04984
CVE-2014-4998,0.00042,0.04984
CVE-2014-4999,0.00042,0.04984
CVE-2014-54321,0.00207,0.58452
CVE-2014-59156,0.00207,0.58452
CVE-2014-5000,0.00042,0.04984
CVE-2014-5001,0.00042,0.04984
CVE-2014-5002,0.00046,0.19085
CVE-2014-5003,0.00042,0.04984
CVE-2014-5004,0.00042,0.04984
CVE-2014-5005,0.97043,0.99864
CVE-2014-5006,0.90070,0.99062
CVE-2014-5007,0.04710,0.92550
CVE-2014-5008,0.00973,0.83265
CVE-2014-5009,0.01161,0.84676
CVE-2014-5011,0.00110,0.44852
CVE-2014-5012,0.00065,0.30345
CVE-2014-5013,0.01109,0.84296
CVE-2014-5014,0.00240,0.61554
CVE-2014-5015,0.00545,0.77274
CVE-2014-5016,0.00155,0.52434
CVE-2014-5017,0.00157,0.52587
CVE-2014-5018,0.00155,0.52434
CVE-2014-5019,0.00151,0.51839
CVE-2014-5020,0.00115,0.46058
CVE-2014-5021,0.00068,0.32012
CVE-2014-5022,0.00135,0.49514
CVE-2014-5023,0.01523,0.86723
CVE-2014-5024,0.00470,0.75414
CVE-2014-5025,0.00170,0.54308
CVE-2014-5026,0.00437,0.74465
CVE-2014-5027,0.00296,0.68966
CVE-2014-5028,0.00238,0.61439
CVE-2014-5029,0.00042,0.04984
CVE-2014-5030,0.00042,0.04984
CVE-2014-5031,0.00525,0.76829
CVE-2014-5032,0.00452,0.74942
CVE-2014-5033,0.00042,0.04984
CVE-2014-5034,0.00923,0.82763
CVE-2014-5035,0.00788,0.81339
CVE-2014-5036,0.00042,0.04984
CVE-2014-5037,0.00042,0.04984
CVE-2014-5038,0.00042,0.04984
CVE-2014-5039,0.00303,0.69353
CVE-2014-5040,0.00106,0.44051
CVE-2014-5043,0.00259,0.64912
CVE-2014-5044,0.02016,0.88584
CVE-2014-5045,0.00042,0.04984
CVE-2014-5068,0.00675,0.79750
CVE-2014-5069,0.00191,0.56738
CVE-2014-5070,0.00167,0.53947
CVE-2014-5071,0.00135,0.49398
CVE-2014-5072,0.00189,0.56550
CVE-2014-5073,0.89245,0.99000
CVE-2014-5074,0.51427,0.97674
CVE-2014-5075,0.00074,0.34536
CVE-2014-5076,0.00238,0.61446
CVE-2014-5077,0.02899,0.90585
CVE-2014-5081,0.02227,0.89183
CVE-2014-5082,0.00222,0.59962
CVE-2014-5083,0.00602,0.78367
CVE-2014-5084,0.00602,0.78367
CVE-2014-5085,0.00602,0.78367
CVE-2014-5086,0.00602,0.78367
CVE-2014-5087,0.05170,0.92877
CVE-2014-5088,0.00159,0.52897
CVE-2014-5089,0.00159,0.52937
CVE-2014-5090,0.00178,0.55216
CVE-2014-5091,0.17165,0.96069
CVE-2014-5092,0.00826,0.81758
CVE-2014-5093,0.02694,0.90197
CVE-2014-5094,0.00396,0.73255
CVE-2014-5097,0.00081,0.36588
CVE-2014-5098,0.00507,0.76383
CVE-2014-5100,0.00687,0.79964
CVE-2014-5101,0.00178,0.55216
CVE-2014-5102,0.00251,0.64198
CVE-2014-5103,0.00231,0.60879
CVE-2014-5104,0.00087,0.38611
CVE-2014-5105,0.00205,0.58290
CVE-2014-5106,0.00192,0.56973
CVE-2014-5107,0.00224,0.60346
CVE-2014-5108,0.00143,0.50588
CVE-2014-5109,0.00315,0.69947
CVE-2014-5110,0.00125,0.47675
CVE-2014-5111,0.02809,0.90416
CVE-2014-5112,0.00890,0.82425
CVE-2014-5113,0.00278,0.67951
CVE-2014-5114,0.00749,0.80835
CVE-2014-5115,0.03251,0.91089
CVE-2014-5116,0.02280,0.89331
CVE-2014-5117,0.00652,0.79387
CVE-2014-5118,0.00061,0.27858
CVE-2014-5119,0.01087,0.84159
CVE-2014-5120,0.00544,0.77257
CVE-2014-5121,0.00192,0.56973
CVE-2014-5122,0.00280,0.68085
CVE-2014-5127,0.00280,0.68085
CVE-2014-5128,0.00377,0.72607
CVE-2014-5129,0.00154,0.52254
CVE-2014-5130,0.00206,0.58329
CVE-2014-5131,0.00206,0.58329
CVE-2014-5132,0.00107,0.44447
CVE-2014-5136,0.00140,0.50181
CVE-2014-5137,0.00352,0.71688
CVE-2014-5138,0.00149,0.51523
CVE-2014-5139,0.05228,0.92914
CVE-2014-5140,0.05638,0.93217
CVE-2014-5144,0.00083,0.37119
CVE-2014-5146,0.00062,0.28684
CVE-2014-5147,0.00044,0.14477
CVE-2014-5148,0.00062,0.28684
CVE-2014-5149,0.00062,0.28684
CVE-2014-5157,0.00259,0.64912
CVE-2014-5158,0.79099,0.98497
CVE-2014-5159,0.00788,0.81331
CVE-2014-5160,0.95652,0.99573
CVE-2014-5161,0.00419,0.73951
CVE-2014-5162,0.00419,0.73951
CVE-2014-5163,0.01223,0.85130
CVE-2014-5164,0.01223,0.85130
CVE-2014-5165,0.01110,0.84303
CVE-2014-5169,0.00111,0.45157
CVE-2014-5170,0.01990,0.88487
CVE-2014-5171,0.00333,0.70865
CVE-2014-5172,0.00305,0.69486
CVE-2014-5173,0.00730,0.80587
CVE-2014-5174,0.00236,0.61292
CVE-2014-5175,0.01705,0.87472
CVE-2014-5176,0.00647,0.79249
CVE-2014-5177,0.00092,0.40483
CVE-2014-5178,0.00204,0.58119
CVE-2014-5179,0.00260,0.64959
CVE-2014-5180,0.00079,0.36222
CVE-2014-5181,0.09590,0.94781
CVE-2014-5182,0.00172,0.54624
CVE-2014-5183,0.00117,0.46393
CVE-2014-5184,0.00117,0.46318
CVE-2014-5185,0.00117,0.46318
CVE-2014-5186,0.00117,0.46318
CVE-2014-5187,0.09590,0.94781
CVE-2014-5188,0.00353,0.71718
CVE-2014-5189,0.00081,0.36588
CVE-2014-5190,0.00225,0.60364
CVE-2014-5191,0.00192,0.56871
CVE-2014-5192,0.00222,0.59962
CVE-2014-5193,0.00184,0.55957
CVE-2014-5194,0.00169,0.54261
CVE-2014-5195,0.00062,0.28684
CVE-2014-5196,0.00249,0.64044
CVE-2014-5197,0.00131,0.48726
CVE-2014-5198,0.00192,0.56871
CVE-2014-5199,0.00110,0.44929
CVE-2014-5200,0.00087,0.38611
CVE-2014-5201,0.00082,0.36980
CVE-2014-5202,0.00094,0.40996
CVE-2014-5203,0.04140,0.92098
CVE-2014-5204,0.00152,0.51974
CVE-2014-5205,0.00157,0.52737
CVE-2014-5206,0.00042,0.04984
CVE-2014-5207,0.00079,0.36061
CVE-2014-5208,0.17264,0.96080
CVE-2014-5209,0.00703,0.80175
CVE-2014-5210,0.71690,0.98267
CVE-2014-5211,0.03801,0.91746
CVE-2014-5212,0.08689,0.94514
CVE-2014-5213,0.00460,0.75181
CVE-2014-5214,0.00273,0.67663
CVE-2014-5215,0.00284,0.68321
CVE-2014-5216,0.01100,0.84237
CVE-2014-5217,0.01066,0.84023
CVE-2014-5220,0.00042,0.04984
CVE-2014-5221,0.00266,0.67184
CVE-2014-5222,0.00266,0.67184
CVE-2014-5223,0.00266,0.67184
CVE-2014-5224,0.00266,0.67184
CVE-2014-5225,0.00266,0.67184
CVE-2014-5226,0.00266,0.67184
CVE-2014-5227,0.00266,0.67184
CVE-2014-5228,0.00266,0.67184
CVE-2014-5229,0.00266,0.67184
CVE-2014-5230,0.00266,0.67184
CVE-2014-5231,0.00066,0.30887
CVE-2014-5232,0.00042,0.04984
CVE-2014-5233,0.00066,0.30887
CVE-2014-5234,0.00253,0.64438
CVE-2014-5235,0.00253,0.64438
CVE-2014-5236,0.00242,0.63404
CVE-2014-5237,0.00130,0.48553
CVE-2014-5238,0.00296,0.68945
CVE-2014-5239,0.00096,0.41609
CVE-2014-5240,0.00085,0.37984
CVE-2014-5241,0.00539,0.77138
CVE-2014-5242,0.00897,0.82493
CVE-2014-5243,0.01069,0.84042
CVE-2014-5246,0.12144,0.95367
CVE-2014-5247,0.00048,0.19972
CVE-2014-5248,0.00143,0.50689
CVE-2014-5249,0.00588,0.78105
CVE-2014-5250,0.00651,0.79377
CVE-2014-5251,0.00188,0.56385
CVE-2014-5252,0.00169,0.54202
CVE-2014-5253,0.00188,0.56385
CVE-2014-5254,0.00042,0.04984
CVE-2014-5255,0.00042,0.04984
CVE-2014-5256,0.03297,0.91154
CVE-2014-5257,0.00275,0.67763
CVE-2014-5258,0.04181,0.92134
CVE-2014-5259,0.00478,0.75596
CVE-2014-5260,0.00042,0.04984
CVE-2014-5261,0.01280,0.85478
CVE-2014-5262,0.00346,0.71425
CVE-2014-5263,0.00660,0.79526
CVE-2014-5265,0.17347,0.96095
CVE-2014-5266,0.89087,0.98986
CVE-2014-5267,0.00472,0.75463
CVE-2014-5268,0.00310,0.69693
CVE-2014-5269,0.00525,0.76844
CVE-2014-5270,0.00098,0.41966
CVE-2014-5271,0.04165,0.92119
CVE-2014-5272,0.00350,0.71592
CVE-2014-5273,0.00215,0.59202
CVE-2014-5274,0.00196,0.57350
CVE-2014-5275,0.00861,0.82117
CVE-2014-5276,0.00497,0.76080
CVE-2014-5277,0.00135,0.49466
CVE-2014-5278,0.00140,0.50245
CVE-2014-5279,0.00303,0.69334
CVE-2014-5280,0.00080,0.36425
CVE-2014-5282,0.00118,0.46601
CVE-2014-5284,0.00044,0.14921
CVE-2014-5285,0.00458,0.75091
CVE-2014-5286,0.00314,0.69925
CVE-2014-5287,0.00495,0.76034
CVE-2014-5288,0.00444,0.74732
CVE-2014-5289,0.49006,0.97594
CVE-2014-5297,0.01049,0.83873
CVE-2014-5298,0.01833,0.87951
CVE-2014-5300,0.04540,0.92405
CVE-2014-5301,0.96662,0.99765
CVE-2014-5302,0.75182,0.98374
CVE-2014-5307,0.00042,0.04984
CVE-2014-5308,0.00191,0.56763
CVE-2014-5313,0.00093,0.40767
CVE-2014-5314,0.02328,0.89446
CVE-2014-5315,0.01738,0.87615
CVE-2014-5316,0.00220,0.59764
CVE-2014-5317,0.00220,0.59764
CVE-2014-5318,0.00732,0.80612
CVE-2014-5319,0.00460,0.75162
CVE-2014-5320,0.00071,0.33302
CVE-2014-5321,0.00061,0.27753
CVE-2014-5322,0.00220,0.59764
CVE-2014-5323,0.00049,0.20697
CVE-2014-5324,0.00217,0.59424
CVE-2014-5325,0.00330,0.70726
CVE-2014-5326,0.00140,0.50181
CVE-2014-5327,0.00415,0.73821
CVE-2014-5328,0.00415,0.73821
CVE-2014-5329,0.00071,0.32885
CVE-2014-5330,0.00192,0.56871
CVE-2014-5331,0.00192,0.56973
CVE-2014-5332,0.00042,0.04984
CVE-2014-5333,0.00259,0.64758
CVE-2014-5334,0.00455,0.75006
CVE-2014-5335,0.00184,0.55919
CVE-2014-5336,0.01219,0.85075
CVE-2014-5337,0.02964,0.90676
CVE-2014-5338,0.00113,0.45562
CVE-2014-5339,0.00136,0.49608
CVE-2014-5340,0.03138,0.90924
CVE-2014-5341,0.00265,0.65407
CVE-2014-5342,0.00344,0.71362
CVE-2014-5343,0.00192,0.56973
CVE-2014-5344,0.00140,0.50181
CVE-2014-5345,0.00294,0.68883
CVE-2014-5346,0.00156,0.52534
CVE-2014-5347,0.01653,0.87276
CVE-2014-5348,0.00205,0.58290
CVE-2014-5349,0.49196,0.97600
CVE-2014-5350,0.09586,0.94779
CVE-2014-5351,0.00273,0.67669
CVE-2014-5352,0.01850,0.88024
CVE-2014-5353,0.00479,0.75615
CVE-2014-5354,0.00863,0.82135
CVE-2014-5355,0.94378,0.99410
CVE-2014-5356,0.00692,0.80039
CVE-2014-5359,0.00807,0.81555
CVE-2014-5360,0.00203,0.58023
CVE-2014-5361,0.00162,0.53403
CVE-2014-5362,0.05257,0.92936
CVE-2014-5367,0.00266,0.67184
CVE-2014-5368,0.08017,0.94281
CVE-2014-5369,0.00487,0.75840
CVE-2014-5370,0.03371,0.91258
CVE-2014-5375,0.00444,0.74737
CVE-2014-5376,0.00444,0.74737
CVE-2014-5377,0.19999,0.96351
CVE-2014-5380,0.17446,0.96101
CVE-2014-5381,0.16968,0.96052
CVE-2014-5382,0.00205,0.58290
CVE-2014-5383,0.11413,0.95215
CVE-2014-5384,0.00289,0.68569
CVE-2014-5385,0.00243,0.63562
CVE-2014-5386,0.00180,0.55539
CVE-2014-5387,0.00861,0.82117
CVE-2014-5388,0.00062,0.28684
CVE-2014-5389,0.00524,0.76809
CVE-2014-5391,0.00314,0.69936
CVE-2014-5392,0.00479,0.75603
CVE-2014-5393,0.01085,0.84142
CVE-2014-5394,0.00188,0.56469
CVE-2014-5395,0.00295,0.68937
CVE-2014-5396,0.01207,0.84984
CVE-2014-5397,0.00164,0.53562
CVE-2014-5398,0.00163,0.53492
CVE-2014-5399,0.00116,0.46293
CVE-2014-5400,0.00042,0.00303
CVE-2014-5401,0.00996,0.83434
CVE-2014-5402,0.00266,0.67184
CVE-2014-5403,0.00114,0.45588
CVE-2014-5404,0.00266,0.67184
CVE-2014-5405,0.00285,0.68377
CVE-2014-5406,0.00505,0.76318
CVE-2014-5407,0.00043,0.11145
CVE-2014-5408,0.00091,0.40063
CVE-2014-5409,0.00330,0.70729
CVE-2014-5410,0.06366,0.93604
CVE-2014-5411,0.00262,0.65169
CVE-2014-5412,0.00897,0.82492
CVE-2014-5413,0.00160,0.53128
CVE-2014-5414,0.00345,0.71419
CVE-2014-5415,0.00448,0.74846
CVE-2014-5416,0.00266,0.67184
CVE-2014-5417,0.00119,0.46718
CVE-2014-5418,0.00147,0.51262
CVE-2014-5419,0.00303,0.69373
CVE-2014-5420,0.00105,0.43817
CVE-2014-5421,0.00042,0.00303
CVE-2014-5422,0.00505,0.76330
CVE-2014-5423,0.00437,0.74481
CVE-2014-5424,0.02802,0.90403
CVE-2014-5425,0.00208,0.58553
CVE-2014-5426,0.00208,0.58534
CVE-2014-5427,0.00306,0.69509
CVE-2014-5428,0.00562,0.77582
CVE-2014-5429,0.00392,0.73126
CVE-2014-5430,0.00053,0.23551
CVE-2014-5431,0.00063,0.29592
CVE-2014-5432,0.00439,0.74525
CVE-2014-5433,0.00295,0.68898
CVE-2014-5434,0.00150,0.51758
CVE-2014-5435,0.22181,0.96511
CVE-2014-5436,0.00204,0.58128
CVE-2014-5437,0.00097,0.41662
CVE-2014-5438,0.00068,0.32012
CVE-2014-5439,0.00378,0.72613
CVE-2014-5440,0.00279,0.67992
CVE-2014-5441,0.00249,0.64044
CVE-2014-5443,0.00042,0.04984
CVE-2014-5444,0.00138,0.49927
CVE-2014-5445,0.96528,0.99736
CVE-2014-5446,0.28723,0.96870
CVE-2014-5447,0.00042,0.04984
CVE-2014-5448,0.00042,0.04984
CVE-2014-5449,0.00042,0.04984
CVE-2014-5450,0.00042,0.04984
CVE-2014-5451,0.01462,0.86452
CVE-2014-5452,0.00385,0.72886
CVE-2014-5453,0.00061,0.27925
CVE-2014-5454,0.00273,0.67592
CVE-2014-5455,0.00102,0.42729
CVE-2014-5456,0.00101,0.42698
CVE-2014-5457,0.00042,0.04984
CVE-2014-5458,0.00274,0.67721
CVE-2014-5459,0.00130,0.48574
CVE-2014-5460,0.94697,0.99442
CVE-2014-5461,0.00296,0.68967
CVE-2014-5462,0.00070,0.32688
CVE-2014-5464,0.01476,0.86502
CVE-2014-5465,0.04784,0.92604
CVE-2014-5466,0.00167,0.53924
CVE-2014-5468,0.40432,0.97326
CVE-2014-5470,0.14921,0.95807
CVE-2014-5471,0.00044,0.11718
CVE-2014-5472,0.00044,0.11718
CVE-2014-5500,0.00078,0.35863
CVE-2014-5501,0.07877,0.94230
CVE-2014-5502,0.02300,0.89385
CVE-2014-5503,0.01203,0.84957
CVE-2014-5504,0.93996,0.99368
CVE-2014-5505,0.59273,0.97898
CVE-2014-5506,0.37437,0.97227
CVE-2014-5507,0.00061,0.27925
CVE-2014-5508,0.00436,0.74444
CVE-2014-5509,0.00042,0.04984
CVE-2014-5516,0.00183,0.55832
CVE-2014-5519,0.93763,0.99341
CVE-2014-5520,0.01125,0.84432
CVE-2014-5521,0.01942,0.88358
CVE-2014-5522,0.00259,0.64912
CVE-2014-5523,0.00259,0.64912
CVE-2014-5524,0.00049,0.20697
CVE-2014-5525,0.00049,0.20697
CVE-2014-5526,0.00071,0.33301
CVE-2014-5527,0.00049,0.20697
CVE-2014-5528,0.00071,0.33301
CVE-2014-5529,0.00049,0.20697
CVE-2014-5530,0.00259,0.64912
CVE-2014-5531,0.00071,0.33301
CVE-2014-5532,0.00071,0.33301
CVE-2014-5533,0.00266,0.67184
CVE-2014-5534,0.00071,0.33301
CVE-2014-5535,0.00071,0.33301
CVE-2014-5536,0.00049,0.20697
CVE-2014-5537,0.00071,0.33301
CVE-2014-5538,0.00049,0.20697
CVE-2014-5539,0.00071,0.33301
CVE-2014-5540,0.00049,0.20697
CVE-2014-5541,0.00071,0.33301
CVE-2014-5542,0.00049,0.20697
CVE-2014-5543,0.00071,0.33301
CVE-2014-5544,0.00071,0.33301
CVE-2014-5545,0.00071,0.33301
CVE-2014-5546,0.00071,0.33301
CVE-2014-5547,0.00071,0.33301
CVE-2014-5548,0.00071,0.33301
CVE-2014-5549,0.00071,0.33301
CVE-2014-5550,0.00071,0.33301
CVE-2014-5551,0.00071,0.33301
CVE-2014-5552,0.00071,0.33301
CVE-2014-5553,0.00071,0.33301
CVE-2014-5554,0.00071,0.33301
CVE-2014-5555,0.00071,0.33301
CVE-2014-5556,0.00071,0.33301
CVE-2014-5557,0.00071,0.33301
CVE-2014-5558,0.00071,0.33301
CVE-2014-5559,0.00071,0.33301
CVE-2014-5560,0.00071,0.33301
CVE-2014-5561,0.00071,0.33301
CVE-2014-5562,0.00071,0.33301
CVE-2014-5563,0.00071,0.33301
CVE-2014-5564,0.00071,0.33301
CVE-2014-5565,0.00071,0.33301
CVE-2014-5566,0.00071,0.33301
CVE-2014-5567,0.00071,0.33301
CVE-2014-5568,0.00071,0.33301
CVE-2014-5569,0.00071,0.33301
CVE-2014-5570,0.00071,0.33301
CVE-2014-5571,0.00071,0.33301
CVE-2014-5572,0.00071,0.33301
CVE-2014-5573,0.00071,0.33301
CVE-2014-5574,0.00071,0.33301
CVE-2014-5575,0.00259,0.64912
CVE-2014-5576,0.00044,0.12079
CVE-2014-5577,0.00071,0.33301
CVE-2014-5578,0.00071,0.33301
CVE-2014-5579,0.00071,0.33301
CVE-2014-5580,0.00071,0.33301
CVE-2014-5581,0.00071,0.33301
CVE-2014-5582,0.00071,0.33301
CVE-2014-5583,0.00071,0.33301
CVE-2014-5584,0.00071,0.33301
CVE-2014-5585,0.00071,0.33301
CVE-2014-5586,0.00071,0.33301
CVE-2014-5587,0.00071,0.33301
CVE-2014-5588,0.00071,0.33301
CVE-2014-5589,0.00071,0.33301
CVE-2014-5590,0.00071,0.33301
CVE-2014-5591,0.00049,0.20697
CVE-2014-5592,0.00071,0.33301
CVE-2014-5593,0.00071,0.33301
CVE-2014-5594,0.00071,0.33301
CVE-2014-5595,0.00071,0.33301
CVE-2014-5596,0.00071,0.33301
CVE-2014-5597,0.00071,0.33301
CVE-2014-5598,0.00071,0.33301
CVE-2014-5599,0.00071,0.33301
CVE-2014-5600,0.00071,0.33301
CVE-2014-5601,0.00071,0.33301
CVE-2014-5602,0.00071,0.33301
CVE-2014-5603,0.00071,0.33301
CVE-2014-5604,0.00071,0.33301
CVE-2014-5605,0.00071,0.33301
CVE-2014-5606,0.00071,0.33301
CVE-2014-5607,0.00071,0.33301
CVE-2014-5608,0.00071,0.33301
CVE-2014-5609,0.00071,0.33301
CVE-2014-5610,0.00071,0.33301
CVE-2014-5611,0.00071,0.33301
CVE-2014-5612,0.00071,0.33301
CVE-2014-5613,0.00071,0.33301
CVE-2014-5614,0.00071,0.33301
CVE-2014-5615,0.00071,0.33301
CVE-2014-5616,0.00071,0.33301
CVE-2014-5617,0.00071,0.33301
CVE-2014-5618,0.00071,0.33301
CVE-2014-5619,0.00259,0.64912
CVE-2014-5620,0.00071,0.33301
CVE-2014-5621,0.00071,0.33301
CVE-2014-5622,0.00071,0.33301
CVE-2014-5623,0.00071,0.33301
CVE-2014-5624,0.00071,0.33301
CVE-2014-5625,0.00071,0.33301
CVE-2014-5626,0.00071,0.33301
CVE-2014-5627,0.00071,0.33301
CVE-2014-5628,0.00071,0.33301
CVE-2014-5629,0.00071,0.33301
CVE-2014-5630,0.00071,0.33301
CVE-2014-5631,0.00071,0.33301
CVE-2014-5632,0.00071,0.33301
CVE-2014-5633,0.00071,0.33301
CVE-2014-5634,0.00071,0.33301
CVE-2014-5635,0.00071,0.33301
CVE-2014-5636,0.00071,0.33301
CVE-2014-5637,0.00071,0.33301
CVE-2014-5638,0.00071,0.33301
CVE-2014-5639,0.00071,0.33301
CVE-2014-5640,0.00071,0.33301
CVE-2014-5641,0.00071,0.33301
CVE-2014-5642,0.00071,0.33301
CVE-2014-5643,0.00071,0.33301
CVE-2014-5644,0.00071,0.33301
CVE-2014-5645,0.00071,0.33301
CVE-2014-5646,0.00071,0.33301
CVE-2014-5647,0.00071,0.33301
CVE-2014-5648,0.00071,0.33301
CVE-2014-5649,0.00071,0.33301
CVE-2014-5650,0.00071,0.33301
CVE-2014-5651,0.00071,0.33301
CVE-2014-5652,0.00071,0.33301
CVE-2014-5653,0.00071,0.33301
CVE-2014-5654,0.00071,0.33301
CVE-2014-5655,0.00071,0.33301
CVE-2014-5656,0.00071,0.33301
CVE-2014-5657,0.00071,0.33301
CVE-2014-5658,0.00071,0.33301
CVE-2014-5659,0.00071,0.33301
CVE-2014-5660,0.00071,0.33301
CVE-2014-5661,0.00071,0.33301
CVE-2014-5662,0.00071,0.33301
CVE-2014-5663,0.00071,0.33301
CVE-2014-5664,0.00071,0.33301
CVE-2014-5665,0.00071,0.33301
CVE-2014-5666,0.00071,0.33301
CVE-2014-5667,0.00071,0.33301
CVE-2014-5668,0.00071,0.33301
CVE-2014-5669,0.00071,0.33301
CVE-2014-5670,0.00071,0.33301
CVE-2014-5671,0.00071,0.33301
CVE-2014-5672,0.00071,0.33301
CVE-2014-5673,0.00071,0.33301
CVE-2014-5674,0.00071,0.33301
CVE-2014-5675,0.00071,0.33301
CVE-2014-5676,0.00071,0.33301
CVE-2014-5677,0.00071,0.33301
CVE-2014-5678,0.00071,0.33301
CVE-2014-5679,0.00071,0.33301
CVE-2014-5680,0.00071,0.33301
CVE-2014-5681,0.00071,0.33301
CVE-2014-5682,0.00071,0.33301
CVE-2014-5683,0.00071,0.33301
CVE-2014-5684,0.00071,0.33301
CVE-2014-5685,0.00071,0.33301
CVE-2014-5686,0.00071,0.33301
