#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-5687,0.00071,0.33301
CVE-2014-5688,0.00071,0.33301
CVE-2014-5689,0.00071,0.33301
CVE-2014-5690,0.00071,0.33301
CVE-2014-5691,0.00071,0.33301
CVE-2014-5692,0.00071,0.33301
CVE-2014-5693,0.00071,0.33301
CVE-2014-5694,0.00071,0.33301
CVE-2014-5695,0.00071,0.33301
CVE-2014-5696,0.00071,0.33301
CVE-2014-5697,0.00071,0.33301
CVE-2014-5698,0.00071,0.33301
CVE-2014-5699,0.00071,0.33301
CVE-2014-5700,0.00071,0.33301
CVE-2014-5701,0.00071,0.33301
CVE-2014-5702,0.00071,0.33301
CVE-2014-5703,0.00071,0.33301
CVE-2014-5704,0.00084,0.37590
CVE-2014-5705,0.00071,0.33301
CVE-2014-5706,0.00071,0.33301
CVE-2014-5707,0.00071,0.33301
CVE-2014-5708,0.00071,0.33301
CVE-2014-5709,0.00071,0.33301
CVE-2014-5710,0.00071,0.33301
CVE-2014-5711,0.00974,0.83273
CVE-2014-5712,0.00071,0.33301
CVE-2014-5713,0.00071,0.33301
CVE-2014-5714,0.00071,0.33301
CVE-2014-5715,0.00071,0.33301
CVE-2014-5716,0.00071,0.33301
CVE-2014-5717,0.00071,0.33301
CVE-2014-5718,0.00259,0.64912
CVE-2014-5719,0.00071,0.33301
CVE-2014-5720,0.00071,0.33301
CVE-2014-5721,0.00071,0.33301
CVE-2014-5722,0.00071,0.33301
CVE-2014-5723,0.00071,0.33301
CVE-2014-5724,0.00071,0.33301
CVE-2014-5725,0.00071,0.33301
CVE-2014-5726,0.00071,0.33301
CVE-2014-5727,0.00071,0.33301
CVE-2014-5728,0.00071,0.33301
CVE-2014-5729,0.00071,0.33301
CVE-2014-5730,0.00071,0.33301
CVE-2014-5731,0.00071,0.33301
CVE-2014-5732,0.00071,0.33301
CVE-2014-5733,0.00071,0.33301
CVE-2014-5734,0.00071,0.33301
CVE-2014-5735,0.00071,0.33301
CVE-2014-5736,0.00071,0.33301
CVE-2014-5737,0.00071,0.33301
CVE-2014-5738,0.00071,0.33301
CVE-2014-5739,0.00071,0.33301
CVE-2014-5740,0.00071,0.33301
CVE-2014-5741,0.00071,0.33301
CVE-2014-5742,0.00071,0.33301
CVE-2014-5743,0.00071,0.33301
CVE-2014-5744,0.00071,0.33301
CVE-2014-5745,0.00071,0.33301
CVE-2014-5746,0.00071,0.33301
CVE-2014-5747,0.00071,0.33301
CVE-2014-5748,0.00071,0.33301
CVE-2014-5749,0.00071,0.33301
CVE-2014-5750,0.00071,0.33301
CVE-2014-5751,0.00071,0.33301
CVE-2014-5752,0.00071,0.33301
CVE-2014-5753,0.00071,0.33301
CVE-2014-5754,0.00071,0.33301
CVE-2014-5755,0.00071,0.33301
CVE-2014-5756,0.00071,0.33301
CVE-2014-5757,0.00071,0.33301
CVE-2014-5758,0.00071,0.33301
CVE-2014-5759,0.00071,0.33301
CVE-2014-5760,0.00071,0.33301
CVE-2014-5761,0.00071,0.33301
CVE-2014-5762,0.00071,0.33301
CVE-2014-5763,0.00071,0.33301
CVE-2014-5764,0.00071,0.33301
CVE-2014-5765,0.00071,0.33301
CVE-2014-5766,0.00071,0.33301
CVE-2014-5767,0.00071,0.33301
CVE-2014-5768,0.00071,0.33301
CVE-2014-5769,0.00071,0.33301
CVE-2014-5770,0.00071,0.33301
CVE-2014-5771,0.00071,0.33301
CVE-2014-5772,0.00071,0.33301
CVE-2014-5773,0.00071,0.33301
CVE-2014-5774,0.00049,0.20697
CVE-2014-5775,0.00071,0.33301
CVE-2014-5776,0.00071,0.33301
CVE-2014-5777,0.00071,0.33301
CVE-2014-5778,0.00071,0.33301
CVE-2014-5779,0.00071,0.33301
CVE-2014-5780,0.00071,0.33301
CVE-2014-5781,0.00071,0.33301
CVE-2014-5782,0.00071,0.33301
CVE-2014-5783,0.00071,0.33301
CVE-2014-5784,0.00071,0.33301
CVE-2014-5785,0.00071,0.33301
CVE-2014-5786,0.00071,0.33301
CVE-2014-5787,0.00071,0.33301
CVE-2014-5788,0.00071,0.33301
CVE-2014-5789,0.00071,0.33301
CVE-2014-5790,0.00071,0.33301
CVE-2014-5791,0.00071,0.33301
CVE-2014-5792,0.00071,0.33301
CVE-2014-5793,0.00071,0.33301
CVE-2014-5794,0.00071,0.33301
CVE-2014-5795,0.00230,0.60769
CVE-2014-5796,0.00071,0.33301
CVE-2014-5797,0.00071,0.33301
CVE-2014-5798,0.00071,0.33301
CVE-2014-5799,0.00071,0.33301
CVE-2014-5800,0.00071,0.33301
CVE-2014-5801,0.00071,0.33301
CVE-2014-5802,0.00071,0.33301
CVE-2014-5803,0.00071,0.33301
CVE-2014-5804,0.00071,0.33301
CVE-2014-5805,0.00071,0.33301
CVE-2014-5806,0.00071,0.33301
CVE-2014-5807,0.00071,0.33301
CVE-2014-5808,0.00071,0.33301
CVE-2014-5809,0.00071,0.33301
CVE-2014-5810,0.00071,0.33301
CVE-2014-5811,0.00071,0.33301
CVE-2014-5812,0.00071,0.33301
CVE-2014-5813,0.00071,0.33301
CVE-2014-5814,0.00259,0.64912
CVE-2014-5815,0.00071,0.33301
CVE-2014-5816,0.00071,0.33301
CVE-2014-5817,0.00071,0.33301
CVE-2014-5818,0.00071,0.33301
CVE-2014-5819,0.00071,0.33301
CVE-2014-5820,0.00071,0.33301
CVE-2014-5821,0.00071,0.33301
CVE-2014-5822,0.00071,0.33301
CVE-2014-5823,0.00071,0.33301
CVE-2014-5824,0.00071,0.33301
CVE-2014-5825,0.00071,0.33301
CVE-2014-5826,0.00071,0.33301
CVE-2014-5827,0.00071,0.33301
CVE-2014-5828,0.00071,0.33301
CVE-2014-5829,0.00071,0.33301
CVE-2014-5830,0.00049,0.20697
CVE-2014-5831,0.00071,0.33301
CVE-2014-5832,0.00071,0.33301
CVE-2014-5833,0.00071,0.33301
CVE-2014-5834,0.00071,0.33301
CVE-2014-5835,0.00071,0.33301
CVE-2014-5836,0.00071,0.33301
CVE-2014-5837,0.00071,0.33301
CVE-2014-5838,0.00071,0.33301
CVE-2014-5839,0.00071,0.33301
CVE-2014-5840,0.00071,0.33301
CVE-2014-5841,0.00071,0.33301
CVE-2014-5842,0.00071,0.33301
CVE-2014-5843,0.00071,0.33301
CVE-2014-5844,0.00071,0.33301
CVE-2014-5845,0.00071,0.33301
CVE-2014-5846,0.00071,0.33301
CVE-2014-5847,0.00071,0.33301
CVE-2014-5848,0.00071,0.33301
CVE-2014-5849,0.00071,0.33301
CVE-2014-5850,0.00071,0.33301
CVE-2014-5851,0.00071,0.33301
CVE-2014-5852,0.00071,0.33301
CVE-2014-5853,0.00071,0.33301
CVE-2014-5854,0.00071,0.33301
CVE-2014-5855,0.00071,0.33301
CVE-2014-5856,0.00071,0.33301
CVE-2014-5857,0.00071,0.33301
CVE-2014-5858,0.00071,0.33301
CVE-2014-5859,0.00071,0.33301
CVE-2014-5860,0.00071,0.33301
CVE-2014-5861,0.00071,0.33301
CVE-2014-5862,0.00071,0.33301
CVE-2014-5863,0.00071,0.33301
CVE-2014-5864,0.00071,0.33301
CVE-2014-5865,0.00071,0.33301
CVE-2014-5866,0.00071,0.33301
CVE-2014-5867,0.00071,0.33301
CVE-2014-5868,0.00044,0.12079
CVE-2014-5869,0.00071,0.33301
CVE-2014-5870,0.00071,0.33301
CVE-2014-5871,0.00071,0.33301
CVE-2014-5872,0.00071,0.33301
CVE-2014-5873,0.00071,0.33301
CVE-2014-5874,0.00071,0.33301
CVE-2014-5875,0.00071,0.33301
CVE-2014-5876,0.00071,0.33301
CVE-2014-5877,0.00071,0.33301
CVE-2014-5878,0.00071,0.33301
CVE-2014-5879,0.00071,0.33301
CVE-2014-5880,0.00230,0.60769
CVE-2014-5881,0.00170,0.54387
CVE-2014-5882,0.00071,0.33301
CVE-2014-5883,0.00071,0.33301
CVE-2014-5884,0.00071,0.33301
CVE-2014-5885,0.00071,0.33301
CVE-2014-5886,0.00071,0.33301
CVE-2014-5887,0.00071,0.33301
CVE-2014-5888,0.00071,0.33301
CVE-2014-5889,0.00071,0.33301
CVE-2014-5890,0.00071,0.33301
CVE-2014-5891,0.00071,0.33301
CVE-2014-5892,0.00071,0.33301
CVE-2014-5893,0.00071,0.33301
CVE-2014-5894,0.00071,0.33301
CVE-2014-5895,0.00071,0.33301
CVE-2014-5896,0.00071,0.33301
CVE-2014-5897,0.00071,0.33301
CVE-2014-5898,0.00071,0.33301
CVE-2014-5899,0.00071,0.33301
CVE-2014-5900,0.00071,0.33301
CVE-2014-5901,0.00071,0.33301
CVE-2014-5902,0.00071,0.33301
CVE-2014-5903,0.00071,0.33301
CVE-2014-5904,0.00071,0.33301
CVE-2014-5905,0.00071,0.33301
CVE-2014-5906,0.00071,0.33301
CVE-2014-5907,0.00071,0.33301
CVE-2014-5908,0.00071,0.33301
CVE-2014-5909,0.00071,0.33301
CVE-2014-5910,0.00071,0.33301
CVE-2014-5911,0.00071,0.33301
CVE-2014-5912,0.00071,0.33301
CVE-2014-5913,0.00071,0.33301
CVE-2014-5914,0.00071,0.33301
CVE-2014-5915,0.00071,0.33301
CVE-2014-5916,0.00071,0.33301
CVE-2014-5917,0.00071,0.33301
CVE-2014-5918,0.00071,0.33301
CVE-2014-5919,0.00071,0.33301
CVE-2014-5920,0.00071,0.33301
CVE-2014-5921,0.00044,0.12079
CVE-2014-5922,0.00071,0.33301
CVE-2014-5923,0.00071,0.33301
CVE-2014-5924,0.00071,0.33301
CVE-2014-5925,0.00071,0.33301
CVE-2014-5926,0.00071,0.33301
CVE-2014-5927,0.00049,0.20697
CVE-2014-5928,0.00071,0.33301
CVE-2014-5929,0.00071,0.33301
CVE-2014-5930,0.00071,0.33301
CVE-2014-5931,0.00071,0.33301
CVE-2014-5932,0.00071,0.33301
CVE-2014-5933,0.00071,0.33301
CVE-2014-5934,0.00071,0.33301
CVE-2014-5935,0.00071,0.33301
CVE-2014-5936,0.00071,0.33301
CVE-2014-5937,0.00071,0.33301
CVE-2014-5938,0.00071,0.33301
CVE-2014-5939,0.00071,0.33301
CVE-2014-5940,0.00071,0.33301
CVE-2014-5941,0.00071,0.33301
CVE-2014-5942,0.00071,0.33301
CVE-2014-5943,0.00071,0.33301
CVE-2014-5944,0.00071,0.33301
CVE-2014-5945,0.00071,0.33301
CVE-2014-5946,0.00071,0.33301
CVE-2014-5947,0.00071,0.33301
CVE-2014-5948,0.00071,0.33301
CVE-2014-5949,0.00071,0.33301
CVE-2014-5950,0.00071,0.33301
CVE-2014-5951,0.00071,0.33301
CVE-2014-5952,0.00071,0.33301
CVE-2014-5953,0.00071,0.33301
CVE-2014-5954,0.00071,0.33301
CVE-2014-5955,0.00071,0.33301
CVE-2014-5956,0.00071,0.33301
CVE-2014-5957,0.00071,0.33301
CVE-2014-5958,0.00071,0.33301
CVE-2014-5959,0.00071,0.33301
CVE-2014-5960,0.00071,0.33301
CVE-2014-5961,0.00071,0.33301
CVE-2014-5962,0.00071,0.33301
CVE-2014-5963,0.00071,0.33301
CVE-2014-5964,0.00071,0.33301
CVE-2014-5965,0.00071,0.33301
CVE-2014-5966,0.00071,0.33301
CVE-2014-5967,0.00071,0.33301
CVE-2014-5968,0.00071,0.33301
CVE-2014-5969,0.00071,0.33301
CVE-2014-5970,0.00071,0.33301
CVE-2014-5971,0.00071,0.33301
CVE-2014-5972,0.00071,0.33301
CVE-2014-5973,0.00071,0.33301
CVE-2014-5974,0.00071,0.33301
CVE-2014-5975,0.00071,0.33301
CVE-2014-5976,0.00071,0.33301
CVE-2014-5977,0.00071,0.33301
CVE-2014-5978,0.00071,0.33301
CVE-2014-5979,0.00071,0.33301
CVE-2014-5980,0.00071,0.33301
CVE-2014-5981,0.00071,0.33301
CVE-2014-5982,0.00071,0.33301
CVE-2014-5983,0.00071,0.33301
CVE-2014-5984,0.00071,0.33301
CVE-2014-5985,0.00071,0.33301
CVE-2014-5986,0.00071,0.33301
CVE-2014-5987,0.00071,0.33301
CVE-2014-5988,0.00071,0.33301
CVE-2014-5989,0.00071,0.33301
CVE-2014-5990,0.00071,0.33301
CVE-2014-5991,0.00071,0.33301
CVE-2014-5992,0.00071,0.33301
CVE-2014-5993,0.00071,0.33301
CVE-2014-5994,0.00071,0.33301
CVE-2014-5995,0.00071,0.33301
CVE-2014-5996,0.00071,0.33301
CVE-2014-5997,0.00071,0.33301
CVE-2014-5998,0.00071,0.33301
CVE-2014-5999,0.00071,0.33301
CVE-2014-62771,0.00207,0.58452
CVE-2014-6000,0.00071,0.33301
CVE-2014-6001,0.00071,0.33301
CVE-2014-6002,0.00071,0.33301
CVE-2014-6003,0.00071,0.33301
CVE-2014-6004,0.00071,0.33301
CVE-2014-6005,0.00071,0.33301
CVE-2014-6006,0.00071,0.33301
CVE-2014-6007,0.00071,0.33301
CVE-2014-6008,0.00071,0.33301
CVE-2014-6009,0.00071,0.33301
CVE-2014-6010,0.00071,0.33301
CVE-2014-6011,0.00071,0.33301
CVE-2014-6012,0.00071,0.33301
CVE-2014-6013,0.00071,0.33301
CVE-2014-6014,0.00071,0.33301
CVE-2014-6015,0.00071,0.33301
CVE-2014-6016,0.00071,0.33301
CVE-2014-6017,0.00071,0.33301
CVE-2014-6018,0.00071,0.33301
CVE-2014-6019,0.00071,0.33301
CVE-2014-6020,0.00071,0.33301
CVE-2014-6021,0.00071,0.33301
CVE-2014-6022,0.00071,0.33301
CVE-2014-6023,0.00071,0.33301
CVE-2014-6024,0.00084,0.37590
CVE-2014-6025,0.00084,0.37590
CVE-2014-6027,0.00093,0.40781
CVE-2014-6028,0.00292,0.68778
CVE-2014-6029,0.00292,0.68778
CVE-2014-6030,0.00079,0.36222
CVE-2014-6031,0.00112,0.45382
CVE-2014-6032,0.00584,0.78035
CVE-2014-6034,0.95605,0.99567
CVE-2014-6035,0.89343,0.99007
CVE-2014-6036,0.85167,0.98759
CVE-2014-6037,0.96588,0.99748
CVE-2014-6038,0.04499,0.92379
CVE-2014-6039,0.06137,0.93476
CVE-2014-6040,0.01406,0.86174
CVE-2014-6041,0.90827,0.99108
CVE-2014-6043,0.02575,0.89943
CVE-2014-6045,0.00113,0.45544
CVE-2014-6046,0.00131,0.48735
CVE-2014-6047,0.00125,0.47633
CVE-2014-6048,0.00125,0.47633
CVE-2014-6049,0.00079,0.36217
CVE-2014-6050,0.00125,0.47582
CVE-2014-6051,0.01616,0.87118
CVE-2014-6052,0.01128,0.84461
CVE-2014-6053,0.11957,0.95329
CVE-2014-6054,0.48369,0.97577
CVE-2014-6055,0.03599,0.91543
CVE-2014-6059,0.14689,0.95773
CVE-2014-6060,0.00149,0.51458
CVE-2014-6064,0.00171,0.54468
CVE-2014-6070,0.00268,0.67298
CVE-2014-6071,0.00188,0.56480
CVE-2014-6074,0.00091,0.40354
CVE-2014-6075,0.00177,0.55065
CVE-2014-6076,0.00243,0.63550
CVE-2014-6077,0.00111,0.45134
CVE-2014-6078,0.00326,0.70544
CVE-2014-6079,0.00287,0.68450
CVE-2014-6080,0.00183,0.55874
CVE-2014-6082,0.00648,0.79264
CVE-2014-6083,0.00311,0.69731
CVE-2014-6084,0.00214,0.59077
CVE-2014-6086,0.00311,0.69731
CVE-2014-6087,0.00214,0.59077
CVE-2014-6088,0.00311,0.69731
CVE-2014-6089,0.00273,0.67628
CVE-2014-6090,0.00236,0.61262
CVE-2014-6091,0.00063,0.29548
CVE-2014-6092,0.00246,0.63815
CVE-2014-6093,0.00131,0.48655
CVE-2014-6095,0.00574,0.77871
CVE-2014-6096,0.00311,0.69753
CVE-2014-6097,0.01345,0.85846
CVE-2014-6098,0.00562,0.77581
CVE-2014-6099,0.00326,0.70544
CVE-2014-6100,0.00086,0.38237
CVE-2014-6101,0.00354,0.71758
CVE-2014-6102,0.00070,0.32847
CVE-2014-6105,0.00685,0.79925
CVE-2014-6106,0.00196,0.57320
CVE-2014-6107,0.00610,0.78546
CVE-2014-6108,0.00097,0.41657
CVE-2014-6109,0.00086,0.38293
CVE-2014-6110,0.00232,0.60992
CVE-2014-6111,0.00042,0.04984
CVE-2014-6112,0.00140,0.50119
CVE-2014-6113,0.00132,0.48923
CVE-2014-6114,0.00495,0.76025
CVE-2014-6115,0.00176,0.55015
CVE-2014-6116,0.00266,0.67215
CVE-2014-6119,0.01661,0.87307
CVE-2014-6120,0.00202,0.57976
CVE-2014-6121,0.00086,0.38237
CVE-2014-6122,0.00332,0.70839
CVE-2014-6123,0.00042,0.04984
CVE-2014-6125,0.00111,0.45134
CVE-2014-6126,0.00190,0.56661
CVE-2014-6129,0.00106,0.44144
CVE-2014-6130,0.00230,0.60812
CVE-2014-6131,0.00079,0.36142
CVE-2014-6132,0.00305,0.69472
CVE-2014-6133,0.00042,0.04984
CVE-2014-6134,0.00042,0.04984
CVE-2014-6135,0.00274,0.67690
CVE-2014-6136,0.00204,0.58139
CVE-2014-6137,0.00249,0.64071
CVE-2014-6138,0.00103,0.43097
CVE-2014-6139,0.00070,0.32847
CVE-2014-6140,0.00955,0.83069
CVE-2014-6141,0.00254,0.64502
CVE-2014-6143,0.00042,0.04984
CVE-2014-6144,0.00063,0.29548
CVE-2014-6145,0.00063,0.29548
CVE-2014-6146,0.00042,0.04984
CVE-2014-6147,0.00042,0.04984
CVE-2014-6148,0.00136,0.49629
CVE-2014-6149,0.00263,0.65228
CVE-2014-6150,0.00083,0.37098
CVE-2014-6151,0.00197,0.57394
CVE-2014-6152,0.00128,0.48088
CVE-2014-6153,0.00474,0.75513
CVE-2014-6154,0.00510,0.76451
CVE-2014-6155,0.00229,0.60688
CVE-2014-6158,0.00407,0.73572
CVE-2014-6159,0.07822,0.94210
CVE-2014-6160,0.00162,0.53337
CVE-2014-6161,0.00086,0.38237
CVE-2014-6163,0.00086,0.38237
CVE-2014-6164,0.00289,0.68626
CVE-2014-6166,0.00311,0.69731
CVE-2014-6167,0.00177,0.55133
CVE-2014-6168,0.00075,0.34601
CVE-2014-6169,0.00051,0.22317
CVE-2014-6170,0.00289,0.68626
CVE-2014-6171,0.00177,0.55133
CVE-2014-6172,0.00311,0.69731
CVE-2014-6173,0.00086,0.38219
CVE-2014-6174,0.00226,0.60525
CVE-2014-6175,0.00104,0.43413
CVE-2014-6176,0.00252,0.64282
CVE-2014-6177,0.00139,0.50037
CVE-2014-6178,0.00104,0.43413
CVE-2014-6179,0.00190,0.56661
CVE-2014-6180,0.00104,0.43413
CVE-2014-6181,0.00115,0.46007
CVE-2014-6182,0.00129,0.48331
CVE-2014-6183,0.00177,0.55112
CVE-2014-6184,0.00042,0.04984
CVE-2014-6185,0.00042,0.04984
CVE-2014-6186,0.00243,0.63543
CVE-2014-6187,0.00150,0.51539
CVE-2014-6188,0.00284,0.68325
CVE-2014-6189,0.00066,0.31186
CVE-2014-6190,0.00206,0.58351
CVE-2014-6191,0.00051,0.22317
CVE-2014-6192,0.00063,0.29548
CVE-2014-6193,0.00107,0.44287
CVE-2014-6194,0.00105,0.44009
CVE-2014-6195,0.00042,0.04984
CVE-2014-6196,0.00287,0.68450
CVE-2014-6197,0.00177,0.55065
CVE-2014-6198,0.00126,0.47738
CVE-2014-6199,0.00245,0.63812
CVE-2014-6209,0.17222,0.96073
CVE-2014-6210,0.17222,0.96073
CVE-2014-6211,0.00042,0.04984
CVE-2014-6212,0.00110,0.44948
CVE-2014-6214,0.00111,0.45069
CVE-2014-6215,0.00086,0.38237
CVE-2014-6221,0.00217,0.59426
CVE-2014-6222,0.00131,0.48587
CVE-2014-6228,0.00510,0.76449
CVE-2014-6229,0.00249,0.64054
CVE-2014-6230,0.00396,0.73232
CVE-2014-6231,0.07341,0.94014
CVE-2014-6232,0.00179,0.55290
CVE-2014-6233,0.00588,0.78105
CVE-2014-6234,0.00253,0.64438
CVE-2014-6235,0.61261,0.97958
CVE-2014-6236,0.08483,0.94436
CVE-2014-6237,0.00089,0.39608
CVE-2014-6238,0.00192,0.56871
CVE-2014-6239,0.00279,0.67981
CVE-2014-6240,0.00143,0.50689
CVE-2014-6241,0.00588,0.78105
CVE-2014-6242,0.00201,0.57774
CVE-2014-6243,0.00274,0.67678
CVE-2014-6251,0.00312,0.69790
CVE-2014-6252,0.01334,0.85789
CVE-2014-6253,0.00199,0.57630
CVE-2014-6254,0.00085,0.38124
CVE-2014-6255,0.00120,0.46874
CVE-2014-6256,0.00687,0.79958
CVE-2014-6257,0.00118,0.46434
CVE-2014-6258,0.00147,0.51262
CVE-2014-6259,0.00177,0.55059
CVE-2014-6260,0.00245,0.63751
CVE-2014-6261,0.47072,0.97544
CVE-2014-6262,0.05961,0.93377
CVE-2014-6268,0.00059,0.26657
CVE-2014-6269,0.05615,0.93199
CVE-2014-6270,0.11759,0.95297
CVE-2014-6271,0.97214,0.99914
CVE-2014-6272,0.00455,0.75012
CVE-2014-6273,0.00498,0.76107
CVE-2014-6275,0.00182,0.55759
CVE-2014-6276,0.00153,0.52137
CVE-2014-6277,0.97108,0.99882
CVE-2014-6278,0.97346,0.99952
CVE-2014-6280,0.01038,0.83790
CVE-2014-6283,0.01259,0.85344
CVE-2014-6284,0.01611,0.87100
CVE-2014-6287,0.97311,0.99942
CVE-2014-6288,0.00427,0.74181
CVE-2014-6289,0.00452,0.74951
CVE-2014-6290,0.01147,0.84583
CVE-2014-6291,0.00192,0.56871
CVE-2014-6292,0.00165,0.53658
CVE-2014-6293,0.00213,0.58980
CVE-2014-6294,0.00142,0.50464
CVE-2014-6295,0.00290,0.68656
CVE-2014-6296,0.00143,0.50689
CVE-2014-6297,0.00143,0.50689
CVE-2014-6298,0.00872,0.82238
CVE-2014-6299,0.00179,0.55303
CVE-2014-6300,0.00224,0.60314
CVE-2014-6301,0.00135,0.49514
CVE-2014-6302,0.00295,0.68920
CVE-2014-6303,0.00251,0.64253
CVE-2014-6304,0.00181,0.55652
CVE-2014-6308,0.14163,0.95689
CVE-2014-6309,0.00188,0.56474
CVE-2014-6310,0.07763,0.94189
CVE-2014-6311,0.00372,0.72420
CVE-2014-6312,0.00578,0.77928
CVE-2014-6313,0.00204,0.58119
CVE-2014-6315,0.03200,0.91014
CVE-2014-6316,0.04099,0.92050
CVE-2014-6317,0.07824,0.94210
CVE-2014-6318,0.07111,0.93934
CVE-2014-6319,0.00605,0.78429
CVE-2014-6320,0.00266,0.67184
CVE-2014-6321,0.92921,0.99267
CVE-2014-6322,0.14369,0.95725
CVE-2014-6323,0.18750,0.96247
CVE-2014-6324,0.96120,0.99651
CVE-2014-6325,0.10435,0.94996
CVE-2014-6326,0.10435,0.94996
CVE-2014-6327,0.63544,0.98009
CVE-2014-6328,0.87824,0.98916
CVE-2014-6329,0.81601,0.98601
CVE-2014-6330,0.89447,0.99015
CVE-2014-6331,0.00594,0.78205
CVE-2014-6332,0.95430,0.99542
CVE-2014-6333,0.87302,0.98889
CVE-2014-6334,0.94558,0.99426
CVE-2014-6335,0.94558,0.99426
CVE-2014-6336,0.00601,0.78353
CVE-2014-6337,0.72993,0.98305
CVE-2014-6338,0.00266,0.67184
CVE-2014-6339,0.03405,0.91289
CVE-2014-6340,0.18750,0.96247
CVE-2014-6341,0.83724,0.98693
CVE-2014-6342,0.83724,0.98693
CVE-2014-6343,0.83724,0.98693
CVE-2014-6344,0.83724,0.98693
CVE-2014-6345,0.18750,0.96247
CVE-2014-6346,0.18750,0.96247
CVE-2014-6347,0.83724,0.98693
CVE-2014-6348,0.78801,0.98490
CVE-2014-6349,0.00283,0.68284
CVE-2014-6350,0.00230,0.60799
CVE-2014-6351,0.78801,0.98490
CVE-2014-6352,0.95653,0.99574
CVE-2014-6353,0.72993,0.98305
CVE-2014-6354,0.04740,0.92571
CVE-2014-6355,0.01688,0.87420
CVE-2014-6356,0.22919,0.96556
CVE-2014-6357,0.11260,0.95179
CVE-2014-6358,0.00266,0.67184
CVE-2014-6359,0.00266,0.67184
CVE-2014-6360,0.22919,0.96556
CVE-2014-6361,0.22919,0.96556
CVE-2014-6362,0.05195,0.92888
CVE-2014-6363,0.91151,0.99126
CVE-2014-6364,0.30638,0.96966
CVE-2014-6365,0.96244,0.99677
CVE-2014-6366,0.89447,0.99015
CVE-2014-6367,0.00266,0.67184
CVE-2014-6368,0.03951,0.91914
CVE-2014-6369,0.67879,0.98148
CVE-2014-6370,0.00266,0.67184
CVE-2014-6371,0.00266,0.67184
CVE-2014-6372,0.00266,0.67184
CVE-2014-6373,0.82543,0.98640
CVE-2014-6374,0.81601,0.98601
CVE-2014-6375,0.63544,0.98009
CVE-2014-6376,0.63544,0.98009
CVE-2014-6377,0.00760,0.81002
CVE-2014-6378,0.00760,0.81002
CVE-2014-6379,0.00651,0.79377
CVE-2014-6380,0.01247,0.85276
CVE-2014-6381,0.00425,0.74116
CVE-2014-6382,0.00210,0.58663
CVE-2014-6383,0.00265,0.65339
CVE-2014-6384,0.00042,0.04984
CVE-2014-6385,0.00149,0.51516
CVE-2014-6386,0.00633,0.79018
CVE-2014-6387,0.00332,0.70854
CVE-2014-6388,0.00259,0.64912
CVE-2014-6389,0.03493,0.91418
CVE-2014-6392,0.00124,0.47396
CVE-2014-6393,0.00071,0.33354
CVE-2014-6394,0.02619,0.90052
CVE-2014-6395,0.69542,0.98203
CVE-2014-6396,0.06988,0.93877
CVE-2014-6407,0.09652,0.94798
CVE-2014-6408,0.00561,0.77572
CVE-2014-6409,0.01862,0.88089
CVE-2014-6410,0.00125,0.47590
CVE-2014-6412,0.01748,0.87641
CVE-2014-6413,0.00639,0.79123
CVE-2014-6414,0.00174,0.54800
CVE-2014-6416,0.02647,0.90111
CVE-2014-6417,0.03565,0.91495
CVE-2014-6418,0.04605,0.92463
CVE-2014-6420,0.00109,0.44653
CVE-2014-6421,0.00344,0.71353
CVE-2014-6422,0.00338,0.71065
CVE-2014-6423,0.00338,0.71065
CVE-2014-6424,0.00334,0.70906
CVE-2014-6425,0.00334,0.70906
CVE-2014-6426,0.00379,0.72676
CVE-2014-6427,0.00334,0.70906
CVE-2014-6428,0.00338,0.71065
CVE-2014-6429,0.00324,0.70445
CVE-2014-6430,0.00324,0.70445
CVE-2014-6431,0.00373,0.72448
CVE-2014-6432,0.00338,0.71065
CVE-2014-6433,0.64956,0.98068
CVE-2014-6434,0.13513,0.95597
CVE-2014-6435,0.00882,0.82325
CVE-2014-6436,0.05206,0.92900
CVE-2014-6437,0.06624,0.93720
CVE-2014-6438,0.00440,0.74556
CVE-2014-6439,0.00253,0.64438
CVE-2014-6440,0.00987,0.83374
CVE-2014-6444,0.00125,0.47659
CVE-2014-6445,0.00140,0.50181
CVE-2014-6446,0.66674,0.98112
CVE-2014-6447,0.00120,0.46816
CVE-2014-6448,0.00042,0.04984
CVE-2014-6449,0.00210,0.58663
CVE-2014-6450,0.00210,0.58663
CVE-2014-6451,0.00210,0.58663
