#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-6452,0.00086,0.38192
CVE-2014-6453,0.00714,0.80352
CVE-2014-6454,0.00086,0.38192
CVE-2014-6455,0.00714,0.80352
CVE-2014-6456,0.01248,0.85282
CVE-2014-6457,0.03100,0.90880
CVE-2014-6458,0.00044,0.12002
CVE-2014-6459,0.00746,0.80806
CVE-2014-6460,0.00104,0.43701
CVE-2014-6461,0.00104,0.43701
CVE-2014-6462,0.00228,0.60650
CVE-2014-6463,0.00179,0.55440
CVE-2014-6464,0.00350,0.71620
CVE-2014-6465,0.00153,0.52111
CVE-2014-6466,0.01217,0.85054
CVE-2014-6467,0.00714,0.80352
CVE-2014-6468,0.00195,0.57299
CVE-2014-6469,0.00524,0.76821
CVE-2014-6470,0.00044,0.15044
CVE-2014-6471,0.00249,0.64053
CVE-2014-6472,0.00550,0.77368
CVE-2014-6473,0.00044,0.15044
CVE-2014-6474,0.00114,0.45593
CVE-2014-6475,0.00121,0.47028
CVE-2014-6476,0.00784,0.81280
CVE-2014-6477,0.00112,0.45340
CVE-2014-6478,0.00343,0.71330
CVE-2014-6479,0.00235,0.61137
CVE-2014-6480,0.00060,0.27032
CVE-2014-6481,0.00352,0.71676
CVE-2014-6482,0.00121,0.47028
CVE-2014-6483,0.00714,0.80352
CVE-2014-6484,0.00179,0.55440
CVE-2014-6485,0.00786,0.81313
CVE-2014-6486,0.00121,0.47028
CVE-2014-6487,0.00073,0.34130
CVE-2014-6488,0.00117,0.46355
CVE-2014-6489,0.00158,0.52747
CVE-2014-6490,0.00621,0.78744
CVE-2014-6491,0.01539,0.86790
CVE-2014-6492,0.01655,0.87283
CVE-2014-6493,0.01704,0.87471
CVE-2014-6494,0.01396,0.86109
CVE-2014-6495,0.00510,0.76463
CVE-2014-6496,0.01376,0.86013
CVE-2014-6497,0.00044,0.15044
CVE-2014-6498,0.00319,0.70174
CVE-2014-6499,0.02269,0.89293
CVE-2014-6500,0.01539,0.86790
CVE-2014-6501,0.00044,0.15044
CVE-2014-6502,0.00819,0.81687
CVE-2014-6503,0.01704,0.87471
CVE-2014-6504,0.01043,0.83832
CVE-2014-6505,0.00179,0.55440
CVE-2014-6506,0.02444,0.89704
CVE-2014-6507,0.01090,0.84171
CVE-2014-6508,0.00621,0.78744
CVE-2014-6509,0.00044,0.15044
CVE-2014-6510,0.00044,0.15044
CVE-2014-6511,0.01150,0.84598
CVE-2014-6512,0.00699,0.80141
CVE-2014-6513,0.01374,0.86000
CVE-2014-6514,0.00111,0.45091
CVE-2014-6515,0.01095,0.84211
CVE-2014-6516,0.00060,0.27032
CVE-2014-6517,0.01042,0.83826
CVE-2014-6518,0.00044,0.15044
CVE-2014-6519,0.01095,0.84211
CVE-2014-6520,0.00179,0.55440
CVE-2014-6521,0.00044,0.15044
CVE-2014-6522,0.00153,0.52157
CVE-2014-6523,0.00121,0.47028
CVE-2014-6524,0.00044,0.15044
CVE-2014-6525,0.00073,0.34130
CVE-2014-6526,0.00179,0.55322
CVE-2014-6527,0.00752,0.80884
CVE-2014-6528,0.00086,0.38192
CVE-2014-6529,0.00620,0.78735
CVE-2014-6530,0.00352,0.71686
CVE-2014-6531,0.00780,0.81238
CVE-2014-6532,0.01223,0.85131
CVE-2014-6533,0.00948,0.83000
CVE-2014-6534,0.00105,0.43983
CVE-2014-6535,0.00249,0.64053
CVE-2014-6536,0.00104,0.43701
CVE-2014-6537,0.00714,0.80352
CVE-2014-6538,0.00086,0.38192
CVE-2014-6539,0.00476,0.75559
CVE-2014-6540,0.00086,0.38423
CVE-2014-6541,0.00113,0.45499
CVE-2014-6542,0.00086,0.38192
CVE-2014-6543,0.00117,0.46355
CVE-2014-6544,0.00082,0.37057
CVE-2014-6545,0.00714,0.80352
CVE-2014-6546,0.00714,0.80352
CVE-2014-6547,0.00086,0.38192
CVE-2014-6548,0.00060,0.27032
CVE-2014-6549,0.01264,0.85371
CVE-2014-6550,0.00249,0.64053
CVE-2014-6551,0.00060,0.27032
CVE-2014-6552,0.00228,0.60650
CVE-2014-6553,0.00292,0.68769
CVE-2014-6554,0.00111,0.45091
CVE-2014-6555,0.00759,0.80977
CVE-2014-6556,0.00151,0.51871
CVE-2014-6557,0.00095,0.41287
CVE-2014-6558,0.00819,0.81687
CVE-2014-6559,0.00729,0.80568
CVE-2014-6560,0.00714,0.80352
CVE-2014-6561,0.00287,0.68471
CVE-2014-6562,0.01201,0.84948
CVE-2014-6563,0.00086,0.38192
CVE-2014-6564,0.00153,0.52132
CVE-2014-6565,0.00580,0.77968
CVE-2014-6566,0.00086,0.38192
CVE-2014-6567,0.00953,0.83053
CVE-2014-6568,0.00194,0.57209
CVE-2014-6569,0.00282,0.68237
CVE-2014-6570,0.00044,0.15044
CVE-2014-6571,0.01531,0.86760
CVE-2014-6572,0.00191,0.56745
CVE-2014-6573,0.00179,0.55322
CVE-2014-6574,0.00153,0.52157
CVE-2014-6575,0.00191,0.56717
CVE-2014-6576,0.00086,0.38192
CVE-2014-6577,0.00436,0.74454
CVE-2014-6578,0.00430,0.74257
CVE-2014-6579,0.00086,0.38192
CVE-2014-6580,0.00179,0.55322
CVE-2014-6581,0.00191,0.56745
CVE-2014-6582,0.00191,0.56745
CVE-2014-6583,0.00191,0.56745
CVE-2014-6584,0.00086,0.38192
CVE-2014-6585,0.00845,0.81985
CVE-2014-6586,0.00086,0.38192
CVE-2014-6587,0.00044,0.11718
CVE-2014-6588,0.00069,0.32435
CVE-2014-6589,0.00069,0.32435
CVE-2014-6590,0.00069,0.32435
CVE-2014-6591,0.00845,0.81985
CVE-2014-6592,0.00073,0.34130
CVE-2014-6593,0.60912,0.97949
CVE-2014-6594,0.00191,0.56745
CVE-2014-6595,0.00069,0.32435
CVE-2014-6596,0.00145,0.51004
CVE-2014-6597,0.00086,0.38192
CVE-2014-6598,0.00478,0.75596
CVE-2014-6599,0.00086,0.38192
CVE-2014-6600,0.00044,0.15044
CVE-2014-6601,0.01962,0.88420
CVE-2014-6602,0.00050,0.21606
CVE-2014-6603,0.06971,0.93872
CVE-2014-6604,0.00198,0.57597
CVE-2014-6607,0.01196,0.84905
CVE-2014-6609,0.01016,0.83621
CVE-2014-6610,0.00178,0.55240
CVE-2014-6611,0.00069,0.32476
CVE-2014-6616,0.00262,0.65082
CVE-2014-6617,0.03383,0.91269
CVE-2014-6618,0.00225,0.60364
CVE-2014-6619,0.00318,0.70098
CVE-2014-6620,0.00135,0.49514
CVE-2014-6621,0.00295,0.68920
CVE-2014-6622,0.00295,0.68920
CVE-2014-6623,0.00135,0.49514
CVE-2014-6624,0.00160,0.53105
CVE-2014-6625,0.00203,0.58052
CVE-2014-6626,0.00458,0.75091
CVE-2014-6627,0.00223,0.60273
CVE-2014-6628,0.00104,0.43720
CVE-2014-6631,0.00148,0.51342
CVE-2014-6632,0.00999,0.83462
CVE-2014-6633,0.00334,0.70938
CVE-2014-6635,0.00140,0.50181
CVE-2014-6636,0.00071,0.33301
CVE-2014-6637,0.00071,0.33301
CVE-2014-6638,0.00071,0.33301
CVE-2014-6639,0.00071,0.33301
CVE-2014-6640,0.00071,0.33301
CVE-2014-6641,0.00071,0.33301
CVE-2014-6642,0.00071,0.33301
CVE-2014-6643,0.00071,0.33301
CVE-2014-6644,0.00266,0.67184
CVE-2014-6645,0.00071,0.33301
CVE-2014-6646,0.00049,0.20697
CVE-2014-6647,0.00071,0.33301
CVE-2014-6648,0.00071,0.33301
CVE-2014-6649,0.00071,0.33301
CVE-2014-6650,0.00071,0.33301
CVE-2014-6651,0.00071,0.33301
CVE-2014-6652,0.00071,0.33301
CVE-2014-6653,0.00071,0.33301
CVE-2014-6654,0.00071,0.33301
CVE-2014-6655,0.00071,0.33301
CVE-2014-6656,0.00071,0.33301
CVE-2014-6657,0.00071,0.33301
CVE-2014-6658,0.00071,0.33301
CVE-2014-6659,0.00071,0.33301
CVE-2014-6660,0.00071,0.33301
CVE-2014-6661,0.00071,0.33301
CVE-2014-6662,0.00071,0.33301
CVE-2014-6663,0.00071,0.33301
CVE-2014-6664,0.00071,0.33301
CVE-2014-6665,0.00071,0.33301
CVE-2014-6666,0.00071,0.33301
CVE-2014-6667,0.00071,0.33301
CVE-2014-6668,0.00071,0.33301
CVE-2014-6669,0.00071,0.33301
CVE-2014-6670,0.00071,0.33301
CVE-2014-6671,0.00071,0.33301
CVE-2014-6672,0.00071,0.33301
CVE-2014-6673,0.00071,0.33301
CVE-2014-6674,0.00071,0.33301
CVE-2014-6675,0.00071,0.33301
CVE-2014-6676,0.00071,0.33301
CVE-2014-6677,0.00071,0.33301
CVE-2014-6678,0.00071,0.33301
CVE-2014-6679,0.00071,0.33301
CVE-2014-6680,0.00071,0.33301
CVE-2014-6681,0.00071,0.33301
CVE-2014-6682,0.00071,0.33301
CVE-2014-6683,0.00071,0.33301
CVE-2014-6684,0.00071,0.33301
CVE-2014-6685,0.00071,0.33301
CVE-2014-6686,0.00071,0.33301
CVE-2014-6687,0.00071,0.33301
CVE-2014-6688,0.00071,0.33301
CVE-2014-6689,0.00071,0.33301
CVE-2014-6690,0.00071,0.33301
CVE-2014-6691,0.00071,0.33301
CVE-2014-6692,0.00071,0.33301
CVE-2014-6693,0.00071,0.33301
CVE-2014-6694,0.00071,0.33301
CVE-2014-6695,0.00071,0.33301
CVE-2014-6696,0.00071,0.33301
CVE-2014-6697,0.00071,0.33301
CVE-2014-6698,0.00071,0.33301
CVE-2014-6699,0.00071,0.33301
CVE-2014-6700,0.00071,0.33301
CVE-2014-6701,0.00071,0.33301
CVE-2014-6702,0.00071,0.33301
CVE-2014-6703,0.00071,0.33301
CVE-2014-6704,0.00071,0.33301
CVE-2014-6705,0.00071,0.33301
CVE-2014-6706,0.00049,0.20697
CVE-2014-6707,0.00049,0.20697
CVE-2014-6708,0.00071,0.33301
CVE-2014-6709,0.00049,0.20697
CVE-2014-6710,0.00049,0.20697
CVE-2014-6711,0.00049,0.20697
CVE-2014-6712,0.00049,0.20697
CVE-2014-6713,0.00049,0.20697
CVE-2014-6714,0.00049,0.20697
CVE-2014-6715,0.00049,0.20697
CVE-2014-6716,0.00049,0.20697
CVE-2014-6717,0.00049,0.20697
CVE-2014-6718,0.00049,0.20697
CVE-2014-6719,0.00049,0.20697
CVE-2014-6720,0.00071,0.33301
CVE-2014-6721,0.00049,0.20697
CVE-2014-6722,0.00049,0.20697
CVE-2014-6723,0.00049,0.20697
CVE-2014-6724,0.00049,0.20697
CVE-2014-6725,0.00049,0.20697
CVE-2014-6726,0.00071,0.33301
CVE-2014-6727,0.00049,0.20697
CVE-2014-6728,0.00049,0.20697
CVE-2014-6729,0.00049,0.20697
CVE-2014-6730,0.00049,0.20697
CVE-2014-6731,0.00049,0.20697
CVE-2014-6732,0.00049,0.20697
CVE-2014-6733,0.00049,0.20697
CVE-2014-6734,0.00049,0.20697
CVE-2014-6735,0.00049,0.20697
CVE-2014-6736,0.00049,0.20697
CVE-2014-6737,0.00049,0.20697
CVE-2014-6738,0.00049,0.20697
CVE-2014-6739,0.00049,0.20697
CVE-2014-6740,0.00049,0.20697
CVE-2014-6741,0.00049,0.20697
CVE-2014-6742,0.00049,0.20697
CVE-2014-6743,0.00049,0.20697
CVE-2014-6744,0.00049,0.20697
CVE-2014-6745,0.00049,0.20697
CVE-2014-6746,0.00049,0.20697
CVE-2014-6747,0.00049,0.20697
CVE-2014-6748,0.00049,0.20697
CVE-2014-6749,0.00049,0.20697
CVE-2014-6750,0.00049,0.20697
CVE-2014-6751,0.00049,0.20697
CVE-2014-6752,0.00049,0.20697
CVE-2014-6753,0.00049,0.20697
CVE-2014-6754,0.00049,0.20697
CVE-2014-6755,0.00049,0.20697
CVE-2014-6756,0.00049,0.20697
CVE-2014-6757,0.00049,0.20697
CVE-2014-6758,0.00049,0.20697
CVE-2014-6759,0.00049,0.20697
CVE-2014-6760,0.00049,0.20697
CVE-2014-6761,0.00049,0.20697
CVE-2014-6762,0.00049,0.20697
CVE-2014-6763,0.00049,0.20697
CVE-2014-6764,0.00049,0.20697
CVE-2014-6765,0.00049,0.20697
CVE-2014-6766,0.00049,0.20697
CVE-2014-6767,0.00049,0.20697
CVE-2014-6768,0.00049,0.20697
CVE-2014-6769,0.00049,0.20697
CVE-2014-6770,0.00049,0.20697
CVE-2014-6771,0.00049,0.20697
CVE-2014-6772,0.00049,0.20697
CVE-2014-6773,0.00049,0.20697
CVE-2014-6774,0.00049,0.20697
CVE-2014-6775,0.00049,0.20697
CVE-2014-6776,0.00049,0.20697
CVE-2014-6777,0.00049,0.20697
CVE-2014-6778,0.00049,0.20697
CVE-2014-6779,0.00049,0.20697
CVE-2014-6780,0.00049,0.20697
CVE-2014-6781,0.00049,0.20697
CVE-2014-6782,0.00049,0.20697
CVE-2014-6783,0.00049,0.20697
CVE-2014-6784,0.00049,0.20697
CVE-2014-6785,0.00049,0.20697
CVE-2014-6786,0.00049,0.20697
CVE-2014-6787,0.00049,0.20697
CVE-2014-6788,0.00049,0.20697
CVE-2014-6789,0.00049,0.20697
CVE-2014-6790,0.00049,0.20697
CVE-2014-6791,0.00049,0.20697
CVE-2014-6792,0.00049,0.20697
CVE-2014-6793,0.00049,0.20697
CVE-2014-6794,0.00049,0.20697
CVE-2014-6795,0.00049,0.20697
CVE-2014-6796,0.00049,0.20697
CVE-2014-6797,0.00049,0.20697
CVE-2014-6798,0.00049,0.20697
CVE-2014-6799,0.00047,0.19443
CVE-2014-6800,0.00049,0.20697
CVE-2014-6801,0.00049,0.20697
CVE-2014-6802,0.00049,0.20697
CVE-2014-6803,0.00049,0.20697
CVE-2014-6804,0.00049,0.20697
CVE-2014-6805,0.00049,0.20697
CVE-2014-6806,0.00049,0.20697
CVE-2014-6807,0.00049,0.20697
CVE-2014-6808,0.00049,0.20697
CVE-2014-6809,0.00259,0.64912
CVE-2014-6810,0.00049,0.20697
CVE-2014-6811,0.00266,0.67184
CVE-2014-6812,0.00049,0.20697
CVE-2014-6813,0.00049,0.20697
CVE-2014-6814,0.00049,0.20697
CVE-2014-6815,0.00049,0.20697
CVE-2014-6816,0.00049,0.20697
CVE-2014-6817,0.00049,0.20697
CVE-2014-6818,0.00049,0.20697
CVE-2014-6819,0.00049,0.20697
CVE-2014-6820,0.00049,0.20697
CVE-2014-6821,0.00049,0.20697
CVE-2014-6822,0.00049,0.20697
CVE-2014-6823,0.00049,0.20697
CVE-2014-6824,0.00049,0.20697
CVE-2014-6825,0.00049,0.20697
CVE-2014-6826,0.00049,0.20697
CVE-2014-6827,0.00049,0.20697
CVE-2014-6828,0.00049,0.20697
CVE-2014-6829,0.00049,0.20697
CVE-2014-6830,0.00049,0.20697
CVE-2014-6831,0.00049,0.20697
CVE-2014-6832,0.00049,0.20697
CVE-2014-6833,0.00049,0.20697
CVE-2014-6834,0.00049,0.20697
CVE-2014-6835,0.00049,0.20697
CVE-2014-6836,0.00049,0.20697
CVE-2014-6837,0.00049,0.20697
CVE-2014-6838,0.00049,0.20697
CVE-2014-6839,0.00049,0.20697
CVE-2014-6840,0.00049,0.20697
CVE-2014-6841,0.00049,0.20697
CVE-2014-6842,0.00049,0.20697
CVE-2014-6843,0.00049,0.20697
CVE-2014-6844,0.00049,0.20697
CVE-2014-6845,0.00049,0.20697
CVE-2014-6846,0.00049,0.20697
CVE-2014-6847,0.00049,0.20697
CVE-2014-6848,0.00049,0.20697
CVE-2014-6849,0.00266,0.67184
CVE-2014-6850,0.00049,0.20697
CVE-2014-6851,0.00049,0.20697
CVE-2014-6852,0.00049,0.20697
CVE-2014-6853,0.00049,0.20697
CVE-2014-6854,0.00049,0.20697
CVE-2014-6855,0.00049,0.20697
CVE-2014-6856,0.00049,0.20697
CVE-2014-6857,0.00049,0.20697
CVE-2014-6858,0.00049,0.20697
CVE-2014-6859,0.00049,0.20697
CVE-2014-6860,0.00049,0.20697
CVE-2014-6861,0.00049,0.20697
CVE-2014-6862,0.00049,0.20697
CVE-2014-6863,0.00049,0.20697
CVE-2014-6864,0.00049,0.20697
CVE-2014-6865,0.00049,0.20697
CVE-2014-6866,0.00049,0.20697
CVE-2014-6867,0.00049,0.20697
CVE-2014-6868,0.00049,0.20697
CVE-2014-6869,0.00049,0.20697
CVE-2014-6870,0.00049,0.20697
CVE-2014-6871,0.00049,0.20697
CVE-2014-6872,0.00049,0.20697
CVE-2014-6873,0.00049,0.20697
CVE-2014-6874,0.00049,0.20697
CVE-2014-6875,0.00049,0.20697
CVE-2014-6876,0.00049,0.20697
CVE-2014-6877,0.00049,0.20697
CVE-2014-6878,0.00049,0.20697
CVE-2014-6879,0.00049,0.20697
CVE-2014-6880,0.00049,0.20697
CVE-2014-6881,0.00084,0.37590
CVE-2014-6882,0.00049,0.20697
CVE-2014-6883,0.00049,0.20697
CVE-2014-6884,0.00049,0.20697
CVE-2014-6885,0.00049,0.20697
CVE-2014-6886,0.00049,0.20697
CVE-2014-6887,0.00049,0.20697
CVE-2014-6888,0.00049,0.20697
CVE-2014-6889,0.00049,0.20697
CVE-2014-6890,0.00049,0.20697
CVE-2014-6891,0.00049,0.20697
CVE-2014-6892,0.00049,0.20697
CVE-2014-6893,0.00049,0.20697
CVE-2014-6894,0.00049,0.20697
CVE-2014-6895,0.00049,0.20697
CVE-2014-6896,0.00049,0.20697
CVE-2014-6897,0.00049,0.20697
CVE-2014-6898,0.00049,0.20697
CVE-2014-6899,0.00049,0.20697
CVE-2014-6900,0.00049,0.20697
CVE-2014-6901,0.00049,0.20697
CVE-2014-6902,0.00049,0.20697
CVE-2014-6903,0.00049,0.20697
CVE-2014-6904,0.00049,0.20697
CVE-2014-6905,0.00049,0.20697
CVE-2014-6906,0.00049,0.20697
CVE-2014-6907,0.00049,0.20697
CVE-2014-6908,0.00049,0.20697
CVE-2014-6909,0.00049,0.20697
CVE-2014-6910,0.00049,0.20697
CVE-2014-6911,0.00049,0.20697
CVE-2014-6912,0.00049,0.20697
CVE-2014-6913,0.00049,0.20697
CVE-2014-6914,0.00049,0.20697
CVE-2014-6915,0.00259,0.64912
CVE-2014-6916,0.00049,0.20697
CVE-2014-6917,0.00049,0.20697
CVE-2014-6918,0.00049,0.20697
CVE-2014-6919,0.00049,0.20697
CVE-2014-6920,0.00049,0.20697
CVE-2014-6921,0.00049,0.20697
CVE-2014-6922,0.00049,0.20697
CVE-2014-6923,0.00049,0.20697
CVE-2014-6924,0.00049,0.20697
CVE-2014-6925,0.00049,0.20697
CVE-2014-6926,0.00049,0.20697
CVE-2014-6927,0.00049,0.20697
CVE-2014-6928,0.00049,0.20697
CVE-2014-6929,0.00049,0.20697
CVE-2014-6930,0.00049,0.20697
CVE-2014-6931,0.00049,0.20697
CVE-2014-6932,0.00049,0.20697
CVE-2014-6933,0.00049,0.20697
CVE-2014-6934,0.00049,0.20697
CVE-2014-6935,0.00049,0.20697
CVE-2014-6936,0.00049,0.20697
CVE-2014-6937,0.00049,0.20697
CVE-2014-6938,0.00049,0.20697
CVE-2014-6939,0.00049,0.20697
CVE-2014-6940,0.00049,0.20697
CVE-2014-6941,0.00049,0.20697
CVE-2014-6942,0.00049,0.20697
CVE-2014-6943,0.00049,0.20697
CVE-2014-6944,0.00049,0.20697
CVE-2014-6945,0.00049,0.20697
CVE-2014-6946,0.00049,0.20697
CVE-2014-6947,0.00049,0.20697
CVE-2014-6948,0.00049,0.20697
CVE-2014-6949,0.00049,0.20697
CVE-2014-6950,0.00049,0.20697
CVE-2014-6951,0.00049,0.20697
CVE-2014-6952,0.00049,0.20697
CVE-2014-6953,0.00049,0.20697
CVE-2014-6954,0.00049,0.20697
CVE-2014-6955,0.00049,0.20697
CVE-2014-6956,0.00049,0.20697
CVE-2014-6957,0.00049,0.20697
CVE-2014-6958,0.00049,0.20697
CVE-2014-6959,0.00049,0.20697
CVE-2014-6960,0.00049,0.20697
CVE-2014-6961,0.00049,0.20697
CVE-2014-6962,0.00049,0.20697
CVE-2014-6963,0.00049,0.20697
CVE-2014-6964,0.00049,0.20697
CVE-2014-6965,0.00049,0.20697
CVE-2014-6966,0.00049,0.20697
CVE-2014-6967,0.00049,0.20697
CVE-2014-6968,0.00049,0.20697
CVE-2014-6969,0.00049,0.20697
CVE-2014-6970,0.00049,0.20697
CVE-2014-6971,0.00049,0.20697
CVE-2014-6972,0.00049,0.20697
CVE-2014-6973,0.00049,0.20697
CVE-2014-6974,0.00049,0.20697
CVE-2014-6975,0.00049,0.20697
CVE-2014-6976,0.00049,0.20697
CVE-2014-6977,0.00049,0.20697
CVE-2014-6978,0.00049,0.20697
CVE-2014-6979,0.00049,0.20697
CVE-2014-6980,0.00049,0.20697
CVE-2014-6981,0.00049,0.20697
CVE-2014-6982,0.00049,0.20697
CVE-2014-6983,0.00049,0.20697
CVE-2014-6984,0.00049,0.20697
CVE-2014-6985,0.00049,0.20697
CVE-2014-6986,0.00049,0.20697
CVE-2014-6987,0.00049,0.20697
CVE-2014-6988,0.00049,0.20697
CVE-2014-6989,0.00049,0.20697
CVE-2014-6990,0.00049,0.20697
CVE-2014-6991,0.00049,0.20697
CVE-2014-6992,0.00049,0.20697
CVE-2014-6993,0.00049,0.20697
CVE-2014-6994,0.00049,0.20697
CVE-2014-6995,0.00049,0.20697
CVE-2014-6996,0.00049,0.20697
CVE-2014-6997,0.00049,0.20697
CVE-2014-6998,0.00049,0.20697
CVE-2014-6999,0.00049,0.20697
CVE-2014-72038,0.00207,0.58452
CVE-2014-7000,0.00049,0.20697
CVE-2014-7001,0.00049,0.20697
CVE-2014-7002,0.00049,0.20697
CVE-2014-7003,0.00049,0.20697
CVE-2014-7004,0.00049,0.20697
CVE-2014-7005,0.00049,0.20697
CVE-2014-7006,0.00049,0.20697
CVE-2014-7007,0.00049,0.20697
CVE-2014-7008,0.00049,0.20697
CVE-2014-7009,0.00049,0.20697
CVE-2014-7010,0.00049,0.20697
CVE-2014-7011,0.00049,0.20697
CVE-2014-7012,0.00049,0.20697
CVE-2014-7013,0.00049,0.20697
CVE-2014-7014,0.00266,0.67184
CVE-2014-7015,0.00049,0.20697
CVE-2014-7016,0.00049,0.20697
CVE-2014-7017,0.00049,0.20697
CVE-2014-7018,0.00049,0.20697
CVE-2014-7019,0.00049,0.20697
CVE-2014-7020,0.00049,0.20697
CVE-2014-7021,0.00049,0.20697
CVE-2014-7022,0.00049,0.20697
CVE-2014-7023,0.00049,0.20697
CVE-2014-7024,0.00049,0.20697
CVE-2014-7025,0.00049,0.20697
CVE-2014-7026,0.00049,0.20697
CVE-2014-7027,0.00049,0.20697
CVE-2014-7028,0.00049,0.20697
CVE-2014-7029,0.00049,0.20697
CVE-2014-7030,0.00049,0.20697
CVE-2014-7031,0.00049,0.20697
CVE-2014-7032,0.00049,0.20697
CVE-2014-7033,0.00049,0.20697
CVE-2014-7034,0.00049,0.20697
CVE-2014-7035,0.00049,0.20697
CVE-2014-7036,0.00049,0.20697
CVE-2014-7037,0.00049,0.20697
CVE-2014-7038,0.00049,0.20697
CVE-2014-7039,0.00049,0.20697
CVE-2014-7040,0.00049,0.20697
CVE-2014-7041,0.00049,0.20697
CVE-2014-7042,0.00049,0.20697
CVE-2014-7043,0.00049,0.20697
CVE-2014-7044,0.00049,0.20697
CVE-2014-7045,0.00049,0.20697
CVE-2014-7046,0.00049,0.20697
CVE-2014-7047,0.00049,0.20697
CVE-2014-7048,0.00049,0.20697
CVE-2014-7049,0.00049,0.20697
CVE-2014-7050,0.00049,0.20697
CVE-2014-7051,0.00266,0.67184
CVE-2014-7052,0.00049,0.20697
CVE-2014-7053,0.00049,0.20697
CVE-2014-7054,0.00049,0.20697
CVE-2014-7055,0.00049,0.20697
CVE-2014-7056,0.00049,0.20697
CVE-2014-7057,0.00049,0.20697
CVE-2014-7058,0.00049,0.20697
CVE-2014-7059,0.00049,0.20697
CVE-2014-7060,0.00049,0.20697
CVE-2014-7061,0.00049,0.20697
CVE-2014-7062,0.00049,0.20697
CVE-2014-7063,0.00049,0.20697
CVE-2014-7064,0.00049,0.20697
CVE-2014-7065,0.00049,0.20697
CVE-2014-7066,0.00049,0.20697
CVE-2014-7067,0.00049,0.20697
CVE-2014-7068,0.00049,0.20697
CVE-2014-7069,0.00049,0.20697
CVE-2014-7070,0.00049,0.20697
CVE-2014-7071,0.00049,0.20697
CVE-2014-7072,0.00049,0.20697
CVE-2014-7073,0.00049,0.20697
CVE-2014-7074,0.00266,0.67184
CVE-2014-7075,0.00049,0.20697
CVE-2014-7076,0.00049,0.20697
CVE-2014-7077,0.00049,0.20697
CVE-2014-7078,0.00044,0.12079
CVE-2014-7079,0.00049,0.20697
CVE-2014-7080,0.00049,0.20697
CVE-2014-7081,0.00266,0.67184
CVE-2014-7082,0.00049,0.20697
CVE-2014-7083,0.00049,0.20697
CVE-2014-7084,0.00049,0.20697
CVE-2014-7085,0.00049,0.20697
CVE-2014-7086,0.00049,0.20697
CVE-2014-7087,0.00049,0.20697
CVE-2014-7088,0.00049,0.20697
CVE-2014-7089,0.00049,0.20697
CVE-2014-7090,0.00049,0.20697
CVE-2014-7091,0.00049,0.20697
CVE-2014-7092,0.00049,0.20697
CVE-2014-7093,0.00049,0.20697
CVE-2014-7094,0.00266,0.67184
CVE-2014-7095,0.00266,0.67184
CVE-2014-7096,0.00266,0.67184
CVE-2014-7097,0.00266,0.67184
CVE-2014-7098,0.00049,0.20697
CVE-2014-7099,0.00049,0.20697
CVE-2014-7100,0.00049,0.20697
CVE-2014-7101,0.00049,0.20697
CVE-2014-7102,0.00049,0.20697
CVE-2014-7103,0.00049,0.20697
CVE-2014-7104,0.00049,0.20697
CVE-2014-7105,0.00266,0.67184
CVE-2014-7106,0.00049,0.20697
CVE-2014-7107,0.00049,0.20697
CVE-2014-7108,0.00049,0.20697
CVE-2014-7109,0.00049,0.20697
CVE-2014-7110,0.00266,0.67184
CVE-2014-7111,0.00049,0.20697
CVE-2014-7112,0.00266,0.67184
CVE-2014-7113,0.00049,0.20697
CVE-2014-7114,0.00266,0.67184
CVE-2014-7115,0.00049,0.20697
CVE-2014-7116,0.00049,0.20697
CVE-2014-7117,0.00049,0.20697
CVE-2014-7118,0.00049,0.20697
CVE-2014-7119,0.00049,0.20697
CVE-2014-7120,0.00049,0.20697
CVE-2014-7121,0.00049,0.20697
CVE-2014-7122,0.00049,0.20697
CVE-2014-7123,0.00049,0.20697
CVE-2014-7124,0.00049,0.20697
CVE-2014-7125,0.00049,0.20697
CVE-2014-7126,0.00266,0.67184
CVE-2014-7127,0.00049,0.20697
CVE-2014-7128,0.00049,0.20697
CVE-2014-7129,0.00049,0.20697
CVE-2014-7130,0.00266,0.67184
CVE-2014-7131,0.00049,0.20697
CVE-2014-7132,0.00049,0.20697
CVE-2014-7133,0.00266,0.67184
CVE-2014-7134,0.00049,0.20697
