#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-7135,0.00049,0.20697
CVE-2014-7136,0.00080,0.36456
CVE-2014-7137,0.00429,0.74220
CVE-2014-7138,0.00689,0.79988
CVE-2014-7139,0.00840,0.81933
CVE-2014-7140,0.19783,0.96327
CVE-2014-7141,0.90245,0.99075
CVE-2014-7142,0.07271,0.93982
CVE-2014-7143,0.00456,0.75043
CVE-2014-7144,0.00264,0.65265
CVE-2014-7145,0.00452,0.74943
CVE-2014-7146,0.48050,0.97570
CVE-2014-7151,0.00205,0.58185
CVE-2014-7152,0.00159,0.52897
CVE-2014-7153,0.00079,0.36222
CVE-2014-7154,0.00062,0.28684
CVE-2014-7155,0.00062,0.28684
CVE-2014-7156,0.00064,0.30094
CVE-2014-7157,0.00437,0.74467
CVE-2014-7158,0.01862,0.88089
CVE-2014-7169,0.90435,0.99087
CVE-2014-7170,0.00042,0.04984
CVE-2014-7173,0.18500,0.96229
CVE-2014-7174,0.00143,0.50621
CVE-2014-7175,0.01222,0.85129
CVE-2014-7176,0.00197,0.57487
CVE-2014-7177,0.01375,0.86002
CVE-2014-7178,0.06776,0.93792
CVE-2014-7180,0.00042,0.04984
CVE-2014-7181,0.00276,0.67807
CVE-2014-7182,0.00287,0.68505
CVE-2014-7183,0.00796,0.81444
CVE-2014-7185,0.01881,0.88154
CVE-2014-7186,0.97366,0.99957
CVE-2014-7187,0.97048,0.99864
CVE-2014-7188,0.00403,0.73437
CVE-2014-7189,0.00100,0.42273
CVE-2014-7190,0.00814,0.81639
CVE-2014-7191,0.05333,0.92993
CVE-2014-7192,0.28295,0.96850
CVE-2014-7193,0.00266,0.65432
CVE-2014-7194,0.00570,0.77783
CVE-2014-7195,0.00119,0.46647
CVE-2014-7196,0.00207,0.58452
CVE-2014-7198,0.00071,0.33317
CVE-2014-7199,0.00228,0.60664
CVE-2014-7200,0.00716,0.80381
CVE-2014-7201,0.00519,0.76678
CVE-2014-7202,0.00243,0.63526
CVE-2014-7203,0.00243,0.63526
CVE-2014-7204,0.00884,0.82344
CVE-2014-7205,0.92567,0.99236
CVE-2014-7206,0.00042,0.04984
CVE-2014-7207,0.00042,0.04984
CVE-2014-7208,0.00062,0.28847
CVE-2014-7209,0.00682,0.79877
CVE-2014-7211,0.00266,0.67184
CVE-2014-7212,0.00266,0.67184
CVE-2014-7213,0.00266,0.67184
CVE-2014-7214,0.00266,0.67184
CVE-2014-7215,0.00266,0.67184
CVE-2014-7216,0.08268,0.94368
CVE-2014-7217,0.00136,0.49522
CVE-2014-7221,0.00640,0.79140
CVE-2014-7222,0.00383,0.72793
CVE-2014-7224,0.01656,0.87287
CVE-2014-7226,0.35928,0.97179
CVE-2014-7227,0.00259,0.64912
CVE-2014-7228,0.95452,0.99546
CVE-2014-7229,0.00118,0.46540
CVE-2014-7230,0.00042,0.04984
CVE-2014-7231,0.00042,0.04984
CVE-2014-7232,0.00420,0.73975
CVE-2014-7233,0.00342,0.71266
CVE-2014-7234,0.00207,0.58452
CVE-2014-7235,0.89056,0.98984
CVE-2014-7236,0.94310,0.99399
CVE-2014-7237,0.42565,0.97398
CVE-2014-7238,0.00130,0.48538
CVE-2014-7240,0.00211,0.58787
CVE-2014-7241,0.00720,0.80429
CVE-2014-7242,0.00073,0.33749
CVE-2014-7243,0.00330,0.70726
CVE-2014-7244,0.00266,0.67184
CVE-2014-7245,0.00266,0.67184
CVE-2014-7246,0.01583,0.86991
CVE-2014-7247,0.02483,0.89776
CVE-2014-7248,0.00192,0.56871
CVE-2014-7249,0.01211,0.85007
CVE-2014-7250,0.00457,0.75072
CVE-2014-7251,0.00064,0.29824
CVE-2014-7252,0.00042,0.04984
CVE-2014-7253,0.00043,0.11417
CVE-2014-7254,0.00118,0.46540
CVE-2014-7255,0.00325,0.70462
CVE-2014-7256,0.00633,0.79018
CVE-2014-7257,0.00249,0.64004
CVE-2014-7258,0.00184,0.55957
CVE-2014-7259,0.00079,0.35988
CVE-2014-7260,0.00706,0.80227
CVE-2014-7261,0.00192,0.56871
CVE-2014-7262,0.00192,0.56871
CVE-2014-7263,0.00303,0.69356
CVE-2014-7264,0.00120,0.46757
CVE-2014-7265,0.00135,0.49514
CVE-2014-7266,0.00633,0.79018
CVE-2014-7267,0.00093,0.40721
CVE-2014-7268,0.00192,0.56871
CVE-2014-7269,0.00272,0.67569
CVE-2014-7270,0.00157,0.52622
CVE-2014-7271,0.00042,0.04984
CVE-2014-7272,0.00042,0.04984
CVE-2014-7273,0.00077,0.35450
CVE-2014-7274,0.00089,0.39650
CVE-2014-7275,0.00089,0.39650
CVE-2014-7277,0.00432,0.74305
CVE-2014-7278,0.01618,0.87130
CVE-2014-7279,0.06391,0.93610
CVE-2014-7280,0.00548,0.77326
CVE-2014-7281,0.01010,0.83586
CVE-2014-7283,0.00046,0.19085
CVE-2014-7284,0.03197,0.91006
CVE-2014-7285,0.49460,0.97608
CVE-2014-7286,0.00097,0.41640
CVE-2014-7287,0.00539,0.77142
CVE-2014-7288,0.10476,0.95004
CVE-2014-7289,0.00293,0.68827
CVE-2014-7290,0.00220,0.59817
CVE-2014-7291,0.00192,0.56973
CVE-2014-7292,0.01379,0.86025
CVE-2014-7293,0.00140,0.50181
CVE-2014-7294,0.00245,0.63778
CVE-2014-7295,0.00141,0.50347
CVE-2014-7296,0.00426,0.74151
CVE-2014-7297,0.00445,0.74763
CVE-2014-7298,0.00042,0.04984
CVE-2014-7299,0.00481,0.75687
CVE-2014-7300,0.00062,0.28684
CVE-2014-7301,0.00046,0.19085
CVE-2014-7302,0.00046,0.19085
CVE-2014-7303,0.00042,0.04984
CVE-2014-7307,0.00049,0.20697
CVE-2014-7308,0.00266,0.67184
CVE-2014-7309,0.00049,0.20697
CVE-2014-7310,0.00049,0.20697
CVE-2014-7311,0.00266,0.67184
CVE-2014-7312,0.00266,0.67184
CVE-2014-7313,0.00049,0.20697
CVE-2014-7314,0.00049,0.20697
CVE-2014-7315,0.00049,0.20697
CVE-2014-7316,0.00049,0.20697
CVE-2014-7317,0.00049,0.20697
CVE-2014-7318,0.00266,0.67184
CVE-2014-7319,0.00266,0.67184
CVE-2014-7320,0.00049,0.20697
CVE-2014-7321,0.00049,0.20697
CVE-2014-7322,0.00266,0.67184
CVE-2014-7323,0.00049,0.20697
CVE-2014-7324,0.00266,0.67184
CVE-2014-7325,0.00049,0.20697
CVE-2014-7326,0.00049,0.20697
CVE-2014-7327,0.00049,0.20697
CVE-2014-7328,0.00049,0.20697
CVE-2014-7329,0.00049,0.20697
CVE-2014-7330,0.00049,0.20697
CVE-2014-7331,0.00049,0.20697
CVE-2014-7332,0.00266,0.67184
CVE-2014-7333,0.00049,0.20697
CVE-2014-7334,0.00049,0.20697
CVE-2014-7335,0.00049,0.20697
CVE-2014-7336,0.00049,0.20697
CVE-2014-7337,0.00049,0.20697
CVE-2014-7338,0.00049,0.20697
CVE-2014-7339,0.00049,0.20697
CVE-2014-7340,0.00049,0.20697
CVE-2014-7341,0.00049,0.20697
CVE-2014-7342,0.00049,0.20697
CVE-2014-7343,0.00266,0.67184
CVE-2014-7344,0.00049,0.20697
CVE-2014-7345,0.00049,0.20697
CVE-2014-7346,0.00049,0.20697
CVE-2014-7347,0.00266,0.67184
CVE-2014-7348,0.00049,0.20697
CVE-2014-7349,0.00266,0.67184
CVE-2014-7350,0.00266,0.67184
CVE-2014-7351,0.00049,0.20697
CVE-2014-7352,0.00049,0.20697
CVE-2014-7353,0.00049,0.20697
CVE-2014-7354,0.00049,0.20697
CVE-2014-7355,0.00266,0.67184
CVE-2014-7356,0.00266,0.67184
CVE-2014-7357,0.00049,0.20697
CVE-2014-7358,0.00049,0.20697
CVE-2014-7359,0.00049,0.20697
CVE-2014-7360,0.00049,0.20697
CVE-2014-7361,0.00049,0.20697
CVE-2014-7362,0.00049,0.20697
CVE-2014-7363,0.00266,0.67184
CVE-2014-7364,0.00049,0.20697
CVE-2014-7365,0.00266,0.67184
CVE-2014-7366,0.00049,0.20697
CVE-2014-7367,0.00049,0.20697
CVE-2014-7368,0.00049,0.20697
CVE-2014-7369,0.00049,0.20697
CVE-2014-7370,0.00049,0.20697
CVE-2014-7371,0.00049,0.20697
CVE-2014-7372,0.00049,0.20697
CVE-2014-7373,0.00049,0.20697
CVE-2014-7374,0.00049,0.20697
CVE-2014-7375,0.00049,0.20697
CVE-2014-7376,0.00049,0.20697
CVE-2014-7377,0.00266,0.67184
CVE-2014-7378,0.00049,0.20697
CVE-2014-7379,0.00049,0.20697
CVE-2014-7380,0.00049,0.20697
CVE-2014-7381,0.00266,0.67184
CVE-2014-7382,0.00049,0.20697
CVE-2014-7383,0.00266,0.67184
CVE-2014-7384,0.00049,0.20697
CVE-2014-7385,0.00049,0.20697
CVE-2014-7386,0.00266,0.67184
CVE-2014-7387,0.00049,0.20697
CVE-2014-7388,0.00049,0.20697
CVE-2014-7389,0.00049,0.20697
CVE-2014-7390,0.00049,0.20697
CVE-2014-7391,0.00049,0.20697
CVE-2014-7392,0.00049,0.20697
CVE-2014-7393,0.00049,0.20697
CVE-2014-7394,0.00049,0.20697
CVE-2014-7395,0.00049,0.20697
CVE-2014-7396,0.00049,0.20697
CVE-2014-7397,0.00049,0.20697
CVE-2014-7398,0.00049,0.20697
CVE-2014-7399,0.00049,0.20697
CVE-2014-7400,0.00266,0.67184
CVE-2014-7401,0.00266,0.67184
CVE-2014-7402,0.00049,0.20697
CVE-2014-7403,0.00049,0.20697
CVE-2014-7404,0.00266,0.67184
CVE-2014-7405,0.00049,0.20697
CVE-2014-7406,0.00049,0.20697
CVE-2014-7407,0.00049,0.20697
CVE-2014-7408,0.00049,0.20697
CVE-2014-7409,0.00049,0.20697
CVE-2014-7410,0.00049,0.20697
CVE-2014-7411,0.00266,0.67184
CVE-2014-7412,0.00266,0.67184
CVE-2014-7413,0.00049,0.20697
CVE-2014-7414,0.00049,0.20697
CVE-2014-7415,0.00049,0.20697
CVE-2014-7416,0.00049,0.20697
CVE-2014-7417,0.00049,0.20697
CVE-2014-7418,0.00049,0.20697
CVE-2014-7419,0.00049,0.20697
CVE-2014-7420,0.00049,0.20697
CVE-2014-7421,0.00049,0.20697
CVE-2014-7422,0.00049,0.20697
CVE-2014-7423,0.00049,0.20697
CVE-2014-7424,0.00049,0.20697
CVE-2014-7425,0.00049,0.20697
CVE-2014-7426,0.00266,0.67184
CVE-2014-7427,0.00049,0.20697
CVE-2014-7428,0.00049,0.20697
CVE-2014-7429,0.00266,0.67184
CVE-2014-7430,0.00049,0.20697
CVE-2014-7431,0.00049,0.20697
CVE-2014-7432,0.00049,0.20697
CVE-2014-7433,0.00049,0.20697
CVE-2014-7434,0.00049,0.20697
CVE-2014-7435,0.00049,0.20697
CVE-2014-7436,0.00049,0.20697
CVE-2014-7437,0.00049,0.20697
CVE-2014-7438,0.00266,0.67184
CVE-2014-7439,0.00049,0.20697
CVE-2014-7440,0.00266,0.67184
CVE-2014-7441,0.00049,0.20697
CVE-2014-7442,0.00266,0.67184
CVE-2014-7443,0.00049,0.20697
CVE-2014-7444,0.00049,0.20697
CVE-2014-7445,0.00049,0.20697
CVE-2014-7446,0.00049,0.20697
CVE-2014-7447,0.00049,0.20697
CVE-2014-7448,0.00049,0.20697
CVE-2014-7449,0.00049,0.20697
CVE-2014-7450,0.00049,0.20697
CVE-2014-7451,0.00266,0.67184
CVE-2014-7452,0.00049,0.20697
CVE-2014-7453,0.00266,0.67184
CVE-2014-7454,0.00049,0.20697
CVE-2014-7455,0.00049,0.20697
CVE-2014-7456,0.00049,0.20697
CVE-2014-7457,0.00049,0.20697
CVE-2014-7458,0.00049,0.20697
CVE-2014-7459,0.00049,0.20697
CVE-2014-7460,0.00049,0.20697
CVE-2014-7461,0.00049,0.20697
CVE-2014-7462,0.00049,0.20697
CVE-2014-7463,0.00049,0.20697
CVE-2014-7464,0.00049,0.20697
CVE-2014-7465,0.00049,0.20697
CVE-2014-7466,0.00049,0.20697
CVE-2014-7467,0.00049,0.20697
CVE-2014-7468,0.00049,0.20697
CVE-2014-7469,0.00049,0.20697
CVE-2014-7470,0.00049,0.20697
CVE-2014-7471,0.00049,0.20697
CVE-2014-7472,0.00049,0.20697
CVE-2014-7473,0.00266,0.67184
CVE-2014-7474,0.00266,0.67184
CVE-2014-7475,0.00049,0.20697
CVE-2014-7476,0.00049,0.20697
CVE-2014-7477,0.00266,0.67184
CVE-2014-7478,0.00049,0.20697
CVE-2014-7479,0.00266,0.67184
CVE-2014-7480,0.00266,0.67184
CVE-2014-7481,0.00049,0.20697
CVE-2014-7482,0.00266,0.67184
CVE-2014-7483,0.00049,0.20697
CVE-2014-7484,0.00049,0.20697
CVE-2014-7485,0.00049,0.20697
CVE-2014-7486,0.00049,0.20697
CVE-2014-7487,0.00049,0.20697
CVE-2014-7488,0.00049,0.20697
CVE-2014-7489,0.00266,0.67184
CVE-2014-7490,0.00049,0.20697
CVE-2014-7491,0.00049,0.20697
CVE-2014-7492,0.00049,0.20697
CVE-2014-7493,0.00049,0.20697
CVE-2014-7494,0.00049,0.20697
CVE-2014-7495,0.00049,0.20697
CVE-2014-7496,0.00266,0.67184
CVE-2014-7497,0.00049,0.20697
CVE-2014-7498,0.00049,0.20697
CVE-2014-7499,0.00049,0.20697
CVE-2014-7500,0.00266,0.67184
CVE-2014-7501,0.00049,0.20697
CVE-2014-7502,0.00049,0.20697
CVE-2014-7503,0.00266,0.67184
CVE-2014-7504,0.00266,0.67184
CVE-2014-7505,0.00049,0.20697
CVE-2014-7506,0.00049,0.20697
CVE-2014-7507,0.00049,0.20697
CVE-2014-7508,0.00049,0.20697
CVE-2014-7509,0.00049,0.20697
CVE-2014-7510,0.00049,0.20697
CVE-2014-7511,0.00266,0.67184
CVE-2014-7512,0.00266,0.67184
CVE-2014-7513,0.00049,0.20697
CVE-2014-7514,0.00266,0.67184
CVE-2014-7515,0.00049,0.20697
CVE-2014-7516,0.00049,0.20697
CVE-2014-7517,0.00049,0.20697
CVE-2014-7518,0.00049,0.20697
CVE-2014-7519,0.00049,0.20697
CVE-2014-7520,0.00049,0.20697
CVE-2014-7521,0.00049,0.20697
CVE-2014-7522,0.00049,0.20697
CVE-2014-7523,0.00049,0.20697
CVE-2014-7524,0.00049,0.20697
CVE-2014-7525,0.00049,0.20697
CVE-2014-7526,0.00049,0.20697
CVE-2014-7527,0.00049,0.20697
CVE-2014-7528,0.00049,0.20697
CVE-2014-7529,0.00049,0.20697
CVE-2014-7530,0.00049,0.20697
CVE-2014-7531,0.00266,0.67184
CVE-2014-7532,0.00049,0.20697
CVE-2014-7533,0.00049,0.20697
CVE-2014-7534,0.00049,0.20697
CVE-2014-7535,0.00049,0.20697
CVE-2014-7536,0.00049,0.20697
CVE-2014-7537,0.00266,0.67184
CVE-2014-7538,0.00049,0.20697
CVE-2014-7539,0.00049,0.20697
CVE-2014-7540,0.00266,0.67184
CVE-2014-7541,0.00266,0.67184
CVE-2014-7542,0.00049,0.20697
CVE-2014-7543,0.00049,0.20697
CVE-2014-7544,0.00049,0.20697
CVE-2014-7545,0.00266,0.67184
CVE-2014-7546,0.00049,0.20697
CVE-2014-7547,0.00049,0.20697
CVE-2014-7548,0.00266,0.67184
CVE-2014-7549,0.00266,0.67184
CVE-2014-7550,0.00049,0.20697
CVE-2014-7551,0.00049,0.20697
CVE-2014-7552,0.00049,0.20697
CVE-2014-7553,0.00049,0.20697
CVE-2014-7554,0.00049,0.20697
CVE-2014-7555,0.00049,0.20697
CVE-2014-7556,0.00266,0.67184
CVE-2014-7557,0.00049,0.20697
CVE-2014-7558,0.00049,0.20697
CVE-2014-7559,0.00049,0.20697
CVE-2014-7560,0.00049,0.20697
CVE-2014-7561,0.00266,0.67184
CVE-2014-7562,0.00049,0.20697
CVE-2014-7563,0.00049,0.20697
CVE-2014-7564,0.00049,0.20697
CVE-2014-7565,0.00049,0.20697
CVE-2014-7566,0.00049,0.20697
CVE-2014-7567,0.00049,0.20697
CVE-2014-7568,0.00049,0.20697
CVE-2014-7569,0.00049,0.20697
CVE-2014-7570,0.00049,0.20697
CVE-2014-7571,0.00049,0.20697
CVE-2014-7572,0.00049,0.20697
CVE-2014-7573,0.00049,0.20697
CVE-2014-7574,0.00266,0.67184
CVE-2014-7575,0.00049,0.20697
CVE-2014-7576,0.00049,0.20697
CVE-2014-7577,0.00049,0.20697
CVE-2014-7578,0.00049,0.20697
CVE-2014-7579,0.00266,0.67184
CVE-2014-7580,0.00049,0.20697
CVE-2014-7581,0.00049,0.20697
CVE-2014-7582,0.00049,0.20697
CVE-2014-7583,0.00266,0.67184
CVE-2014-7584,0.00049,0.20697
CVE-2014-7585,0.00049,0.20697
CVE-2014-7586,0.00266,0.67184
CVE-2014-7587,0.00049,0.20697
CVE-2014-7588,0.00266,0.67184
CVE-2014-7589,0.00049,0.20697
CVE-2014-7590,0.00049,0.20697
CVE-2014-7591,0.00049,0.20697
CVE-2014-7592,0.00049,0.20697
CVE-2014-7593,0.00049,0.20697
CVE-2014-7594,0.00266,0.67184
CVE-2014-7595,0.00049,0.20697
CVE-2014-7596,0.00049,0.20697
CVE-2014-7597,0.00049,0.20697
CVE-2014-7598,0.00049,0.20697
CVE-2014-7599,0.00266,0.67184
CVE-2014-7600,0.00266,0.67184
CVE-2014-7601,0.00266,0.67184
CVE-2014-7602,0.00049,0.20697
CVE-2014-7603,0.00049,0.20697
CVE-2014-7604,0.00049,0.20697
CVE-2014-7605,0.00049,0.20697
CVE-2014-7606,0.00049,0.20697
CVE-2014-7607,0.00049,0.20697
CVE-2014-7608,0.00049,0.20697
CVE-2014-7609,0.00049,0.20697
CVE-2014-7610,0.00049,0.20697
CVE-2014-7611,0.00049,0.20697
CVE-2014-7612,0.00049,0.20697
CVE-2014-7613,0.00049,0.20697
CVE-2014-7614,0.00049,0.20697
CVE-2014-7615,0.00266,0.67184
CVE-2014-7616,0.00049,0.20697
CVE-2014-7617,0.00049,0.20697
CVE-2014-7618,0.00049,0.20697
CVE-2014-7619,0.00266,0.67184
CVE-2014-7620,0.00049,0.20697
CVE-2014-7621,0.00049,0.20697
CVE-2014-7622,0.00049,0.20697
CVE-2014-7623,0.00266,0.67184
CVE-2014-7624,0.00049,0.20697
CVE-2014-7625,0.00266,0.67184
CVE-2014-7626,0.00049,0.20697
CVE-2014-7627,0.00266,0.67184
CVE-2014-7628,0.00049,0.20697
CVE-2014-7629,0.00049,0.20697
CVE-2014-7630,0.00049,0.20697
CVE-2014-7631,0.00049,0.20697
CVE-2014-7632,0.00049,0.20697
CVE-2014-7633,0.00049,0.20697
CVE-2014-7634,0.00049,0.20697
CVE-2014-7635,0.00266,0.67184
CVE-2014-7636,0.00049,0.20697
CVE-2014-7637,0.00266,0.67184
CVE-2014-7638,0.00049,0.20697
CVE-2014-7639,0.00266,0.67184
CVE-2014-7640,0.00049,0.20697
CVE-2014-7641,0.00266,0.67184
CVE-2014-7642,0.00049,0.20697
CVE-2014-7643,0.00049,0.20697
CVE-2014-7644,0.00049,0.20697
CVE-2014-7645,0.00266,0.67184
CVE-2014-7646,0.00049,0.20697
CVE-2014-7647,0.00049,0.20697
CVE-2014-7648,0.00049,0.20697
CVE-2014-7649,0.00049,0.20697
CVE-2014-7650,0.00049,0.20697
CVE-2014-7651,0.00266,0.67184
CVE-2014-7652,0.00049,0.20697
CVE-2014-7653,0.00266,0.67184
CVE-2014-7654,0.00266,0.67184
CVE-2014-7655,0.00049,0.20697
CVE-2014-7656,0.00049,0.20697
CVE-2014-7657,0.00266,0.67184
CVE-2014-7658,0.00266,0.67184
CVE-2014-7659,0.00049,0.20697
CVE-2014-7660,0.00049,0.20697
CVE-2014-7661,0.00049,0.20697
CVE-2014-7662,0.00266,0.67184
CVE-2014-7663,0.00049,0.20697
CVE-2014-7664,0.00049,0.20697
CVE-2014-7665,0.00266,0.67184
CVE-2014-7666,0.00049,0.20697
CVE-2014-7667,0.00049,0.20697
CVE-2014-7668,0.00049,0.20697
CVE-2014-7669,0.00266,0.67184
CVE-2014-7670,0.00049,0.20697
CVE-2014-7671,0.00049,0.20697
CVE-2014-7672,0.00266,0.67184
CVE-2014-7673,0.00266,0.67184
CVE-2014-7674,0.00049,0.20697
CVE-2014-7675,0.00266,0.67184
CVE-2014-7676,0.00049,0.20697
CVE-2014-7677,0.00049,0.20697
CVE-2014-7678,0.00266,0.67184
CVE-2014-7679,0.00266,0.67184
CVE-2014-7680,0.00266,0.67184
CVE-2014-7681,0.00049,0.20697
CVE-2014-7682,0.00049,0.20697
CVE-2014-7683,0.00049,0.20697
CVE-2014-7684,0.00266,0.67184
CVE-2014-7685,0.00049,0.20697
CVE-2014-7686,0.00049,0.20697
CVE-2014-7687,0.00266,0.67184
CVE-2014-7688,0.00049,0.20697
CVE-2014-7689,0.00049,0.20697
CVE-2014-7690,0.00049,0.20697
CVE-2014-7691,0.00049,0.20697
CVE-2014-7692,0.00049,0.20697
CVE-2014-7693,0.00049,0.20697
CVE-2014-7694,0.00049,0.20697
CVE-2014-7695,0.00049,0.20697
CVE-2014-7696,0.00049,0.20697
CVE-2014-7697,0.00049,0.20697
CVE-2014-7698,0.00049,0.20697
CVE-2014-7699,0.00266,0.67184
CVE-2014-7700,0.00049,0.20697
CVE-2014-7701,0.00049,0.20697
CVE-2014-7702,0.00049,0.20697
CVE-2014-7703,0.00049,0.20697
CVE-2014-7704,0.00266,0.67184
CVE-2014-7705,0.00049,0.20697
CVE-2014-7706,0.00266,0.67184
CVE-2014-7707,0.00049,0.20697
CVE-2014-7708,0.00049,0.20697
CVE-2014-7709,0.00266,0.67184
CVE-2014-7710,0.00049,0.20697
CVE-2014-7711,0.00266,0.67184
CVE-2014-7712,0.00049,0.20697
CVE-2014-7713,0.00049,0.20697
CVE-2014-7714,0.00049,0.20697
CVE-2014-7715,0.00049,0.20697
CVE-2014-7716,0.00049,0.20697
CVE-2014-7717,0.00049,0.20697
CVE-2014-7718,0.00049,0.20697
CVE-2014-7719,0.00049,0.20697
CVE-2014-7720,0.00049,0.20697
CVE-2014-7721,0.00049,0.20697
CVE-2014-7722,0.00049,0.20697
CVE-2014-7723,0.00049,0.20697
CVE-2014-7724,0.00049,0.20697
CVE-2014-7725,0.00049,0.20697
CVE-2014-7726,0.00049,0.20697
CVE-2014-7727,0.00049,0.20697
CVE-2014-7728,0.00049,0.20697
CVE-2014-7729,0.00266,0.67184
CVE-2014-7730,0.00266,0.67184
CVE-2014-7731,0.00049,0.20697
CVE-2014-7732,0.00266,0.67184
CVE-2014-7733,0.00049,0.20697
CVE-2014-7734,0.00049,0.20697
CVE-2014-7735,0.00049,0.20697
CVE-2014-7736,0.00266,0.67184
CVE-2014-7737,0.00049,0.20697
CVE-2014-7738,0.00266,0.67184
CVE-2014-7739,0.00049,0.20697
CVE-2014-7740,0.00049,0.20697
CVE-2014-7741,0.00049,0.20697
CVE-2014-7742,0.00049,0.20697
CVE-2014-7743,0.00049,0.20697
CVE-2014-7744,0.00049,0.20697
CVE-2014-7745,0.00049,0.20697
CVE-2014-7746,0.00049,0.20697
CVE-2014-7747,0.00266,0.67184
CVE-2014-7748,0.00049,0.20697
CVE-2014-7749,0.00049,0.20697
CVE-2014-7750,0.00049,0.20697
CVE-2014-7751,0.00049,0.20697
CVE-2014-7752,0.00049,0.20697
CVE-2014-7753,0.00049,0.20697
CVE-2014-7754,0.00049,0.20697
CVE-2014-7755,0.00049,0.20697
CVE-2014-7756,0.00049,0.20697
CVE-2014-7757,0.00049,0.20697
CVE-2014-7758,0.00049,0.20697
CVE-2014-7759,0.00049,0.20697
CVE-2014-7760,0.00049,0.20697
CVE-2014-7761,0.00049,0.20697
CVE-2014-7762,0.00049,0.20697
CVE-2014-7763,0.00049,0.20697
CVE-2014-7764,0.00049,0.20697
CVE-2014-7765,0.00049,0.20697
CVE-2014-7766,0.00049,0.20697
CVE-2014-7767,0.00049,0.20697
CVE-2014-7768,0.00049,0.20697
CVE-2014-7769,0.00049,0.20697
CVE-2014-7770,0.00049,0.20697
CVE-2014-7771,0.00049,0.20697
CVE-2014-7772,0.00049,0.20697
CVE-2014-7773,0.00049,0.20697
CVE-2014-7774,0.00049,0.20697
CVE-2014-7775,0.00049,0.20697
CVE-2014-7776,0.00049,0.20697
CVE-2014-7777,0.00049,0.20697
CVE-2014-7778,0.00049,0.20697
CVE-2014-7779,0.00049,0.20697
CVE-2014-7780,0.00049,0.20697
CVE-2014-7781,0.00049,0.20697
CVE-2014-7782,0.00049,0.20697
CVE-2014-7783,0.00049,0.20697
CVE-2014-7784,0.00049,0.20697
CVE-2014-7785,0.00049,0.20697
CVE-2014-7786,0.00049,0.20697
CVE-2014-7787,0.00049,0.20697
CVE-2014-7788,0.00049,0.20697
CVE-2014-7789,0.00049,0.20697
CVE-2014-7790,0.00266,0.67184
CVE-2014-7791,0.00049,0.20697
CVE-2014-7792,0.00266,0.67184
CVE-2014-7793,0.00049,0.20697
CVE-2014-7794,0.00049,0.20697
CVE-2014-7795,0.00049,0.20697
CVE-2014-7796,0.00049,0.20697
CVE-2014-7797,0.00049,0.20697
CVE-2014-7798,0.00049,0.20697
CVE-2014-7799,0.00049,0.20697
CVE-2014-7800,0.00049,0.20697
CVE-2014-7801,0.00266,0.67184
CVE-2014-7802,0.00049,0.20697
CVE-2014-7803,0.00049,0.20697
CVE-2014-7804,0.00049,0.20697
CVE-2014-7805,0.00266,0.67184
CVE-2014-7806,0.00266,0.67184
CVE-2014-7807,0.00118,0.46562
CVE-2014-7808,0.00064,0.29805
CVE-2014-7809,0.00230,0.60813
CVE-2014-7810,0.00331,0.70766
CVE-2014-7811,0.00093,0.40767
CVE-2014-7812,0.00093,0.40767
CVE-2014-7813,0.00102,0.42725
CVE-2014-7814,0.00120,0.46785
CVE-2014-7815,0.46795,0.97537
CVE-2014-7816,0.07596,0.94119
CVE-2014-7817,0.00055,0.25329
CVE-2014-7818,0.00455,0.75020
CVE-2014-7819,0.00545,0.77265
CVE-2014-7820,0.00241,0.63348
CVE-2014-7821,0.01295,0.85564
CVE-2014-7822,0.00042,0.00303
CVE-2014-7823,0.00579,0.77953
CVE-2014-7824,0.00046,0.19085
CVE-2014-7825,0.00042,0.04984
CVE-2014-7826,0.00042,0.04984
CVE-2014-7827,0.00344,0.71350
CVE-2014-7828,0.00280,0.68087
CVE-2014-7829,0.00540,0.77181
CVE-2014-7830,0.00131,0.48584
CVE-2014-7831,0.00160,0.53105
CVE-2014-7832,0.00144,0.50813
CVE-2014-7833,0.00160,0.53105
CVE-2014-7834,0.00160,0.53105
CVE-2014-7835,0.00120,0.46757
CVE-2014-7836,0.00157,0.52737
CVE-2014-7837,0.00206,0.58313
CVE-2014-7838,0.00157,0.52737
CVE-2014-7839,0.00941,0.82910
