#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-7840,0.05674,0.93233
CVE-2014-7841,0.56541,0.97828
CVE-2014-7842,0.00064,0.30094
CVE-2014-7843,0.00042,0.04984
CVE-2014-7844,0.00130,0.48437
CVE-2014-7845,0.00651,0.79377
CVE-2014-7846,0.00122,0.47208
CVE-2014-7847,0.00760,0.81002
CVE-2014-7848,0.00358,0.71927
CVE-2014-7849,0.00387,0.72982
CVE-2014-7850,0.00192,0.56871
CVE-2014-7851,0.00151,0.51872
CVE-2014-7852,0.00135,0.49514
CVE-2014-7853,0.00327,0.70558
CVE-2014-7854,0.00044,0.14477
CVE-2014-7855,0.00241,0.63348
CVE-2014-7856,0.00241,0.63348
CVE-2014-7857,0.00831,0.81818
CVE-2014-7858,0.00831,0.81818
CVE-2014-7859,0.16357,0.95988
CVE-2014-7860,0.00353,0.71731
CVE-2014-7861,0.01178,0.84799
CVE-2014-7862,0.95542,0.99559
CVE-2014-7863,0.97309,0.99942
CVE-2014-7864,0.35397,0.97161
CVE-2014-7865,0.00207,0.58452
CVE-2014-7866,0.91987,0.99189
CVE-2014-7867,0.82349,0.98626
CVE-2014-7868,0.91565,0.99149
CVE-2014-7869,0.00101,0.42698
CVE-2014-7870,0.00102,0.42802
CVE-2014-7871,0.00177,0.55109
CVE-2014-7872,0.00061,0.27925
CVE-2014-7874,0.00188,0.56378
CVE-2014-7875,0.02364,0.89519
CVE-2014-7876,0.09672,0.94802
CVE-2014-7877,0.00042,0.04984
CVE-2014-7878,0.03855,0.91823
CVE-2014-7879,0.00344,0.71339
CVE-2014-7880,0.00895,0.82471
CVE-2014-7881,0.03025,0.90776
CVE-2014-7882,0.00250,0.64170
CVE-2014-7883,0.68935,0.98182
CVE-2014-7884,0.04003,0.91960
CVE-2014-7885,0.00450,0.74902
CVE-2014-7887,0.00266,0.67184
CVE-2014-7888,0.89257,0.99004
CVE-2014-7889,0.89257,0.99004
CVE-2014-7890,0.89257,0.99004
CVE-2014-7891,0.89257,0.99004
CVE-2014-7892,0.89257,0.99004
CVE-2014-7893,0.89257,0.99004
CVE-2014-7894,0.89257,0.99004
CVE-2014-7895,0.89257,0.99004
CVE-2014-7896,0.06432,0.93624
CVE-2014-7897,0.12725,0.95462
CVE-2014-7898,0.12725,0.95462
CVE-2014-7899,0.00622,0.78769
CVE-2014-7900,0.01250,0.85293
CVE-2014-7901,0.01305,0.85618
CVE-2014-7902,0.00867,0.82184
CVE-2014-7903,0.01321,0.85691
CVE-2014-7904,0.02068,0.88741
CVE-2014-7905,0.00545,0.77263
CVE-2014-7906,0.02633,0.90089
CVE-2014-7907,0.01874,0.88129
CVE-2014-7908,0.01745,0.87634
CVE-2014-7909,0.02951,0.90656
CVE-2014-7910,0.00622,0.78758
CVE-2014-7911,0.00060,0.26908
CVE-2014-7912,0.01736,0.87604
CVE-2014-7913,0.00337,0.71039
CVE-2014-7914,0.00236,0.61242
CVE-2014-7915,0.00123,0.47363
CVE-2014-7916,0.00123,0.47363
CVE-2014-7917,0.00123,0.47363
CVE-2014-7919,0.00311,0.69752
CVE-2014-7920,0.00109,0.44642
CVE-2014-7921,0.00109,0.44642
CVE-2014-7922,0.00088,0.38987
CVE-2014-7923,0.01790,0.87792
CVE-2014-7924,0.01795,0.87812
CVE-2014-7925,0.01243,0.85251
CVE-2014-7926,0.01790,0.87792
CVE-2014-7927,0.01895,0.88210
CVE-2014-7928,0.01816,0.87881
CVE-2014-7929,0.01491,0.86559
CVE-2014-7930,0.01816,0.87881
CVE-2014-7931,0.01816,0.87881
CVE-2014-7932,0.01816,0.87881
CVE-2014-7933,0.00914,0.82667
CVE-2014-7934,0.02071,0.88749
CVE-2014-7935,0.00989,0.83397
CVE-2014-7936,0.01446,0.86380
CVE-2014-7937,0.01610,0.87098
CVE-2014-7938,0.01653,0.87275
CVE-2014-7939,0.00864,0.82142
CVE-2014-7940,0.04262,0.92194
CVE-2014-7941,0.01681,0.87393
CVE-2014-7942,0.01275,0.85451
CVE-2014-7943,0.01681,0.87393
CVE-2014-7944,0.02056,0.88709
CVE-2014-7945,0.02056,0.88709
CVE-2014-7946,0.03576,0.91512
CVE-2014-7947,0.02056,0.88709
CVE-2014-7948,0.00735,0.80655
CVE-2014-7951,0.04444,0.92336
CVE-2014-7952,0.00123,0.47322
CVE-2014-7953,0.00042,0.04984
CVE-2014-7954,0.00084,0.37559
CVE-2014-7956,0.00544,0.77245
CVE-2014-7957,0.00319,0.70177
CVE-2014-7958,0.00288,0.68547
CVE-2014-7959,0.00486,0.75811
CVE-2014-7960,0.00220,0.59677
CVE-2014-7967,0.00124,0.47397
CVE-2014-7968,0.00387,0.72963
CVE-2014-7969,0.04524,0.92390
CVE-2014-7970,0.00046,0.18077
CVE-2014-7975,0.00046,0.18959
CVE-2014-7978,0.00111,0.45157
CVE-2014-7979,0.00111,0.45157
CVE-2014-7980,0.00111,0.45157
CVE-2014-7981,0.00150,0.51767
CVE-2014-7982,0.00155,0.52382
CVE-2014-7983,0.00155,0.52382
CVE-2014-7984,0.00728,0.80556
CVE-2014-7985,0.01081,0.84118
CVE-2014-7986,0.01907,0.88248
CVE-2014-7987,0.00274,0.67678
CVE-2014-7988,0.00188,0.56385
CVE-2014-7989,0.00042,0.04984
CVE-2014-7990,0.00042,0.04984
CVE-2014-7991,0.00112,0.45427
CVE-2014-7992,0.03560,0.91487
CVE-2014-7993,0.00244,0.63644
CVE-2014-7994,0.00185,0.56040
CVE-2014-7995,0.00063,0.28963
CVE-2014-7996,0.00202,0.57903
CVE-2014-7997,0.00378,0.72629
CVE-2014-7998,0.00407,0.73576
CVE-2014-7999,0.00148,0.51353
CVE-2014-8000,0.00581,0.77988
CVE-2014-8001,0.06196,0.93501
CVE-2014-8002,0.10878,0.95089
CVE-2014-8003,0.00060,0.27174
CVE-2014-8004,0.00563,0.77627
CVE-2014-8005,0.01355,0.85906
CVE-2014-8006,0.00154,0.52265
CVE-2014-8007,0.00101,0.42653
CVE-2014-8008,0.00142,0.50532
CVE-2014-8009,0.00262,0.65145
CVE-2014-8010,0.00177,0.55156
CVE-2014-8012,0.00135,0.49514
CVE-2014-8013,0.00042,0.04984
CVE-2014-8014,0.00186,0.56196
CVE-2014-8015,0.00083,0.37150
CVE-2014-8016,0.00187,0.56248
CVE-2014-8017,0.00278,0.67929
CVE-2014-8018,0.00192,0.56871
CVE-2014-8019,0.00432,0.74330
CVE-2014-8020,0.00676,0.79783
CVE-2014-8021,0.00220,0.59764
CVE-2014-8022,0.00253,0.64438
CVE-2014-8023,0.00169,0.54202
CVE-2014-8024,0.00318,0.70137
CVE-2014-8025,0.00318,0.70137
CVE-2014-8026,0.00220,0.59764
CVE-2014-8027,0.00265,0.65384
CVE-2014-8028,0.00253,0.64438
CVE-2014-8029,0.00348,0.71522
CVE-2014-8030,0.00253,0.64438
CVE-2014-8031,0.00202,0.57903
CVE-2014-8032,0.00142,0.50532
CVE-2014-8033,0.00401,0.73406
CVE-2014-8034,0.00372,0.72440
CVE-2014-8035,0.00278,0.67929
CVE-2014-8036,0.00334,0.70941
CVE-2014-8038,0.00266,0.67184
CVE-2014-8039,0.00266,0.67184
CVE-2014-8040,0.00266,0.67184
CVE-2014-8041,0.00266,0.67184
CVE-2014-8042,0.00266,0.67184
CVE-2014-8043,0.00266,0.67184
CVE-2014-8044,0.00266,0.67184
CVE-2014-8045,0.00266,0.67184
CVE-2014-8046,0.00266,0.67184
CVE-2014-8047,0.00266,0.67184
CVE-2014-8048,0.00266,0.67184
CVE-2014-8049,0.00266,0.67184
CVE-2014-8050,0.00266,0.67184
CVE-2014-8051,0.00266,0.67184
CVE-2014-8052,0.00266,0.67184
CVE-2014-8053,0.00266,0.67184
CVE-2014-8054,0.00266,0.67184
CVE-2014-8055,0.00266,0.67184
CVE-2014-8056,0.00266,0.67184
CVE-2014-8057,0.00266,0.67184
CVE-2014-8058,0.00266,0.67184
CVE-2014-8059,0.00266,0.67184
CVE-2014-8060,0.00266,0.67184
CVE-2014-8061,0.00266,0.67184
CVE-2014-8062,0.00266,0.67184
CVE-2014-8063,0.00266,0.67184
CVE-2014-8064,0.00266,0.67184
CVE-2014-8065,0.00266,0.67184
CVE-2014-8066,0.00266,0.67184
CVE-2014-8067,0.00266,0.67184
CVE-2014-8068,0.00831,0.81824
CVE-2014-8069,0.00146,0.51135
CVE-2014-8070,0.00437,0.74473
CVE-2014-8071,0.00184,0.55957
CVE-2014-8072,0.00156,0.52544
CVE-2014-8073,0.00401,0.73385
CVE-2014-8074,0.54580,0.97773
CVE-2014-8075,0.00120,0.46757
CVE-2014-8076,0.00102,0.42802
CVE-2014-8077,0.00113,0.45562
CVE-2014-8078,0.00113,0.45562
CVE-2014-8079,0.00113,0.45562
CVE-2014-8080,0.09948,0.94875
CVE-2014-8081,0.03425,0.91310
CVE-2014-8082,0.00855,0.82061
CVE-2014-8083,0.00517,0.76639
CVE-2014-8084,0.01653,0.87272
CVE-2014-8085,0.01193,0.84891
CVE-2014-8086,0.00046,0.19085
CVE-2014-8087,0.00104,0.43716
CVE-2014-8088,0.00604,0.78392
CVE-2014-8089,0.00307,0.69570
CVE-2014-8090,0.11990,0.95335
CVE-2014-8091,0.04538,0.92403
CVE-2014-8092,0.01120,0.84382
CVE-2014-8093,0.01073,0.84065
CVE-2014-8094,0.00694,0.80072
CVE-2014-8095,0.01320,0.85688
CVE-2014-8096,0.01447,0.86389
CVE-2014-8097,0.01566,0.86901
CVE-2014-8098,0.01034,0.83742
CVE-2014-8099,0.01566,0.86901
CVE-2014-8100,0.01566,0.86901
CVE-2014-8101,0.01566,0.86901
CVE-2014-8102,0.01320,0.85688
CVE-2014-8103,0.00616,0.78666
CVE-2014-8104,0.01597,0.87042
CVE-2014-8105,0.00470,0.75423
CVE-2014-8106,0.00100,0.42311
CVE-2014-8107,0.00266,0.67184
CVE-2014-8108,0.01915,0.88276
CVE-2014-8109,0.00242,0.63506
CVE-2014-8110,0.00970,0.83231
CVE-2014-8111,0.00249,0.64044
CVE-2014-8112,0.00188,0.56385
CVE-2014-8113,0.00044,0.14477
CVE-2014-8114,0.01324,0.85703
CVE-2014-8115,0.00239,0.61507
CVE-2014-8116,0.06362,0.93601
CVE-2014-8117,0.07311,0.94001
CVE-2014-8118,0.36787,0.97207
CVE-2014-8119,0.00860,0.82106
CVE-2014-8120,0.00042,0.04984
CVE-2014-8121,0.02180,0.89039
CVE-2014-8122,0.01053,0.83903
CVE-2014-8123,0.01849,0.88022
CVE-2014-8124,0.02779,0.90372
CVE-2014-8125,0.00658,0.79495
CVE-2014-8126,0.00432,0.74331
CVE-2014-8127,0.04391,0.92296
CVE-2014-8128,0.00669,0.79654
CVE-2014-8129,0.00652,0.79391
CVE-2014-8130,0.00299,0.69166
CVE-2014-8131,0.00113,0.45522
CVE-2014-8132,0.07294,0.93994
CVE-2014-8133,0.00044,0.11718
CVE-2014-8134,0.00161,0.53262
CVE-2014-8135,0.00042,0.04984
CVE-2014-8136,0.00042,0.04984
CVE-2014-8137,0.12899,0.95495
CVE-2014-8138,0.19568,0.96312
CVE-2014-8139,0.01853,0.88045
CVE-2014-8140,0.02604,0.90031
CVE-2014-8141,0.01853,0.88045
CVE-2014-8142,0.79190,0.98501
CVE-2014-8143,0.00393,0.73138
CVE-2014-8144,0.00159,0.52917
CVE-2014-8145,0.01355,0.85891
CVE-2014-8146,0.03471,0.91381
CVE-2014-8147,0.11725,0.95291
CVE-2014-8148,0.00042,0.04984
CVE-2014-8149,0.00372,0.72443
CVE-2014-8150,0.00559,0.77546
CVE-2014-8151,0.00157,0.52667
CVE-2014-8152,0.00221,0.59879
CVE-2014-8153,0.04038,0.91992
CVE-2014-8154,0.03592,0.91531
CVE-2014-8155,0.00121,0.46997
CVE-2014-8156,0.00042,0.04984
CVE-2014-8157,0.06276,0.93558
CVE-2014-8158,0.05337,0.92996
CVE-2014-8159,0.00046,0.18151
CVE-2014-8160,0.00347,0.71501
CVE-2014-8161,0.00303,0.69362
CVE-2014-8162,0.00624,0.78816
CVE-2014-8163,0.00062,0.28246
CVE-2014-8164,0.00085,0.37870
CVE-2014-8165,0.09652,0.94798
CVE-2014-8166,0.00969,0.83228
CVE-2014-8167,0.00051,0.22403
CVE-2014-8168,0.00042,0.04984
CVE-2014-8169,0.00042,0.04984
CVE-2014-8170,0.00092,0.40500
CVE-2014-8171,0.00042,0.04984
CVE-2014-8172,0.00042,0.04984
CVE-2014-8173,0.00042,0.04984
CVE-2014-8174,0.01697,0.87449
CVE-2014-8175,0.00225,0.60381
CVE-2014-8176,0.03238,0.91065
CVE-2014-8177,0.00154,0.52271
CVE-2014-8178,0.00128,0.47997
CVE-2014-8179,0.00179,0.55329
CVE-2014-8180,0.00042,0.04984
CVE-2014-8181,0.00044,0.14477
CVE-2014-8182,0.14922,0.95807
CVE-2014-8183,0.00079,0.36198
CVE-2014-8184,0.00167,0.53960
CVE-2014-8185,0.00266,0.67184
CVE-2014-8186,0.00266,0.67184
CVE-2014-8187,0.00266,0.67184
CVE-2014-8188,0.00266,0.67184
CVE-2014-8189,0.00266,0.67184
CVE-2014-8190,0.00266,0.67184
CVE-2014-8191,0.00266,0.67184
CVE-2014-8192,0.00266,0.67184
CVE-2014-8193,0.00266,0.67184
CVE-2014-8194,0.00266,0.67184
CVE-2014-8195,0.00266,0.67184
CVE-2014-8196,0.00266,0.67184
CVE-2014-8197,0.00266,0.67184
CVE-2014-8198,0.00266,0.67184
CVE-2014-8199,0.00266,0.67184
CVE-2014-8200,0.00266,0.67184
CVE-2014-8201,0.00266,0.67184
CVE-2014-8202,0.00266,0.67184
CVE-2014-8203,0.00266,0.67184
CVE-2014-8204,0.00266,0.67184
CVE-2014-8205,0.00266,0.67184
CVE-2014-8206,0.00266,0.67184
CVE-2014-8207,0.00266,0.67184
CVE-2014-8208,0.00266,0.67184
CVE-2014-8209,0.00266,0.67184
CVE-2014-8210,0.00266,0.67184
CVE-2014-8211,0.00266,0.67184
CVE-2014-8212,0.00266,0.67184
CVE-2014-8213,0.00266,0.67184
CVE-2014-8214,0.00266,0.67184
CVE-2014-8215,0.00266,0.67184
CVE-2014-8216,0.00266,0.67184
CVE-2014-8217,0.00266,0.67184
CVE-2014-8218,0.00266,0.67184
CVE-2014-8219,0.00266,0.67184
CVE-2014-8220,0.00266,0.67184
CVE-2014-8221,0.00266,0.67184
CVE-2014-8222,0.00266,0.67184
CVE-2014-8223,0.00266,0.67184
CVE-2014-8224,0.00266,0.67184
CVE-2014-8225,0.00266,0.67184
CVE-2014-8226,0.00266,0.67184
CVE-2014-8227,0.00266,0.67184
CVE-2014-8228,0.00266,0.67184
CVE-2014-8229,0.00266,0.67184
CVE-2014-8230,0.00266,0.67184
CVE-2014-8231,0.00266,0.67184
CVE-2014-8232,0.00266,0.67184
CVE-2014-8233,0.00266,0.67184
CVE-2014-8234,0.00266,0.67184
CVE-2014-8235,0.00266,0.67184
CVE-2014-8236,0.00266,0.67184
CVE-2014-8237,0.00266,0.67184
CVE-2014-8238,0.00266,0.67184
CVE-2014-8239,0.00266,0.67184
CVE-2014-8240,0.01463,0.86454
CVE-2014-8241,0.01397,0.86117
CVE-2014-8242,0.00498,0.76104
CVE-2014-8243,0.00200,0.57702
CVE-2014-8244,0.01211,0.85006
CVE-2014-8246,0.00331,0.70792
CVE-2014-8247,0.00313,0.69839
CVE-2014-8248,0.00250,0.64168
CVE-2014-8266,0.00084,0.37391
CVE-2014-8267,0.00084,0.37391
CVE-2014-8268,0.00241,0.63358
CVE-2014-8269,0.43933,0.97445
CVE-2014-8270,0.13813,0.95639
CVE-2014-8271,0.00574,0.77847
CVE-2014-8272,0.03156,0.90949
CVE-2014-8275,0.09547,0.94766
CVE-2014-8276,0.00266,0.67184
CVE-2014-8277,0.00266,0.67184
CVE-2014-8278,0.00266,0.67184
CVE-2014-8279,0.00266,0.67184
CVE-2014-8280,0.00266,0.67184
CVE-2014-8281,0.00266,0.67184
CVE-2014-8282,0.00266,0.67184
CVE-2014-8283,0.00266,0.67184
CVE-2014-8284,0.00266,0.67184
CVE-2014-8285,0.00266,0.67184
CVE-2014-8286,0.00266,0.67184
CVE-2014-8287,0.00266,0.67184
CVE-2014-8288,0.00266,0.67184
CVE-2014-8289,0.00266,0.67184
CVE-2014-8290,0.00266,0.67184
CVE-2014-8291,0.00266,0.67184
CVE-2014-8292,0.00266,0.67184
CVE-2014-8293,0.00146,0.51135
CVE-2014-8294,0.00250,0.64099
CVE-2014-8295,0.00081,0.36588
CVE-2014-8296,0.00220,0.59764
CVE-2014-8298,0.01190,0.84876
CVE-2014-8301,0.00142,0.50464
CVE-2014-8302,0.00068,0.32012
CVE-2014-8303,0.00135,0.49514
CVE-2014-8304,0.00140,0.50181
CVE-2014-8305,0.00327,0.70588
CVE-2014-8306,0.00207,0.58410
CVE-2014-8307,0.00205,0.58290
CVE-2014-8308,0.00314,0.69936
CVE-2014-8309,0.00495,0.76039
CVE-2014-8310,0.03422,0.91307
CVE-2014-8311,0.00264,0.65264
CVE-2014-8312,0.00245,0.63800
CVE-2014-8313,0.00647,0.79249
CVE-2014-8314,0.00291,0.68745
CVE-2014-8315,0.00606,0.78480
CVE-2014-8316,0.02271,0.89298
CVE-2014-8317,0.00113,0.45562
CVE-2014-8318,0.00122,0.47090
CVE-2014-8319,0.00113,0.45562
CVE-2014-8320,0.00133,0.48984
CVE-2014-8321,0.00043,0.11379
CVE-2014-8322,0.32100,0.97034
CVE-2014-8323,0.01865,0.88098
CVE-2014-8324,0.01459,0.86442
CVE-2014-8325,0.01075,0.84091
CVE-2014-8326,0.00228,0.60629
CVE-2014-8327,0.00119,0.46623
CVE-2014-8328,0.00211,0.58729
CVE-2014-8329,0.00478,0.75593
CVE-2014-8330,0.00084,0.37749
CVE-2014-8331,0.00157,0.52622
CVE-2014-8333,0.00302,0.69313
CVE-2014-8334,0.01118,0.84359
CVE-2014-8335,0.00046,0.19085
CVE-2014-8336,0.00213,0.58914
CVE-2014-8337,0.05002,0.92753
CVE-2014-8338,0.00370,0.72364
CVE-2014-8339,0.01038,0.83787
CVE-2014-8340,0.00222,0.59962
CVE-2014-8346,0.00346,0.71426
CVE-2014-8347,0.00191,0.56760
CVE-2014-8349,0.00093,0.40767
CVE-2014-8350,0.04559,0.92425
CVE-2014-8351,0.00225,0.60398
CVE-2014-8352,0.00119,0.46719
CVE-2014-8354,0.00494,0.76009
CVE-2014-8355,0.00411,0.73690
CVE-2014-8356,0.00872,0.82239
CVE-2014-8357,0.01165,0.84700
CVE-2014-8358,0.00369,0.72313
CVE-2014-8359,0.00046,0.19085
CVE-2014-8360,0.01121,0.84401
CVE-2014-8361,0.96764,0.99787
CVE-2014-8362,0.00470,0.75424
CVE-2014-8363,0.00207,0.58410
CVE-2014-8364,0.00205,0.58290
CVE-2014-8365,0.00140,0.50181
CVE-2014-8366,0.00394,0.73184
CVE-2014-8367,0.00273,0.67639
CVE-2014-8368,0.00217,0.59295
CVE-2014-8369,0.00103,0.43099
CVE-2014-8370,0.01059,0.83956
CVE-2014-8371,0.00053,0.23523
CVE-2014-8372,0.00119,0.46665
CVE-2014-8373,0.00416,0.73859
CVE-2014-8374,0.00266,0.67184
CVE-2014-8375,0.00262,0.65109
CVE-2014-8376,0.00102,0.42802
CVE-2014-8377,0.00159,0.52897
CVE-2014-8378,0.00111,0.45157
CVE-2014-8379,0.00102,0.42802
CVE-2014-8380,0.00225,0.60356
CVE-2014-8381,0.00840,0.81933
CVE-2014-8383,0.01325,0.85706
CVE-2014-8384,0.00928,0.82804
CVE-2014-8385,0.01140,0.84538
CVE-2014-8386,0.31024,0.96980
CVE-2014-8387,0.06244,0.93534
CVE-2014-8388,0.06835,0.93819
CVE-2014-8389,0.00118,0.46602
CVE-2014-8390,0.01733,0.87593
CVE-2014-8391,0.00299,0.69130
CVE-2014-8393,0.01840,0.87998
CVE-2014-8394,0.87544,0.98906
CVE-2014-8395,0.86658,0.98851
CVE-2014-8396,0.86658,0.98851
CVE-2014-8397,0.86658,0.98851
CVE-2014-8398,0.87544,0.98906
CVE-2014-8399,0.00042,0.04984
CVE-2014-8412,0.00413,0.73786
CVE-2014-8413,0.00682,0.79885
CVE-2014-8414,0.00526,0.76866
CVE-2014-8415,0.00570,0.77785
CVE-2014-8416,0.00570,0.77785
CVE-2014-8417,0.00223,0.60233
CVE-2014-8418,0.00223,0.60233
CVE-2014-8419,0.00042,0.04984
CVE-2014-8420,0.00906,0.82576
CVE-2014-8421,0.00155,0.52433
CVE-2014-8422,0.00688,0.79977
CVE-2014-8423,0.40911,0.97345
CVE-2014-8424,0.87928,0.98921
CVE-2014-8425,0.26712,0.96767
CVE-2014-8426,0.00198,0.57521
CVE-2014-8428,0.00198,0.57562
CVE-2014-8429,0.00232,0.60955
CVE-2014-8437,0.00507,0.76391
CVE-2014-8438,0.01151,0.84605
CVE-2014-8439,0.88719,0.98965
CVE-2014-8440,0.96362,0.99701
CVE-2014-8441,0.00989,0.83393
CVE-2014-8442,0.00624,0.78798
CVE-2014-8443,0.76420,0.98411
CVE-2014-8444,0.00266,0.67184
CVE-2014-8445,0.84598,0.98727
CVE-2014-8446,0.33373,0.97076
CVE-2014-8447,0.84598,0.98727
CVE-2014-8448,0.06192,0.93500
CVE-2014-8449,0.79993,0.98541
CVE-2014-8450,0.00234,0.61091
CVE-2014-8451,0.06192,0.93500
CVE-2014-8452,0.01177,0.84794
CVE-2014-8453,0.00191,0.56672
CVE-2014-8454,0.90876,0.99111
CVE-2014-8455,0.90876,0.99111
CVE-2014-8456,0.84598,0.98727
CVE-2014-8457,0.80846,0.98577
CVE-2014-8458,0.84598,0.98727
CVE-2014-8459,0.84598,0.98727
CVE-2014-8460,0.80846,0.98577
CVE-2014-8461,0.84598,0.98727
CVE-2014-8469,0.00950,0.83019
CVE-2014-8471,0.00280,0.68040
CVE-2014-8472,0.00649,0.79292
CVE-2014-8473,0.00307,0.69566
CVE-2014-8474,0.00655,0.79442
CVE-2014-8475,0.02054,0.88696
CVE-2014-8476,0.00042,0.04984
CVE-2014-8478,0.00210,0.58663
CVE-2014-8479,0.00126,0.47836
CVE-2014-8480,0.00133,0.49095
CVE-2014-8481,0.00133,0.49095
CVE-2014-8483,0.03579,0.91514
CVE-2014-8484,0.02768,0.90353
CVE-2014-8485,0.01440,0.86359
CVE-2014-8486,0.00259,0.64912
CVE-2014-8487,0.00104,0.43648
CVE-2014-8488,0.00204,0.58119
CVE-2014-8489,0.00346,0.71440
CVE-2014-8490,0.00180,0.55543
CVE-2014-8491,0.00210,0.58717
CVE-2014-8492,0.00099,0.42131
CVE-2014-8493,0.03428,0.91315
CVE-2014-8494,0.00042,0.04984
CVE-2014-8495,0.00184,0.55926
CVE-2014-8496,0.00996,0.83440
CVE-2014-8498,0.00359,0.71949
CVE-2014-8499,0.02560,0.89915
CVE-2014-8500,0.71956,0.98272
CVE-2014-8501,0.01518,0.86699
CVE-2014-8502,0.01107,0.84279
CVE-2014-8503,0.01591,0.87018
CVE-2014-8504,0.01565,0.86897
CVE-2014-8505,0.00159,0.52897
CVE-2014-8506,0.00222,0.59962
CVE-2014-8507,0.00160,0.53123
CVE-2014-8508,0.00708,0.80251
CVE-2014-8509,0.70370,0.98228
CVE-2014-8510,0.00898,0.82501
CVE-2014-8511,0.26079,0.96732
CVE-2014-8512,0.05036,0.92784
CVE-2014-8513,0.05314,0.92972
CVE-2014-8514,0.14991,0.95821
CVE-2014-8515,0.29520,0.96912
CVE-2014-8516,0.97382,0.99960
CVE-2014-8517,0.94755,0.99449
CVE-2014-8518,0.00042,0.04984
CVE-2014-8519,0.00042,0.04984
CVE-2014-8520,0.00313,0.69833
CVE-2014-8521,0.00054,0.23843
CVE-2014-8522,0.00481,0.75687
CVE-2014-8523,0.00156,0.52460
CVE-2014-8524,0.00324,0.70429
CVE-2014-8525,0.00313,0.69833
CVE-2014-8526,0.00042,0.04984
CVE-2014-8527,0.00042,0.04984
CVE-2014-8528,0.00042,0.04984
CVE-2014-8529,0.00042,0.04984
CVE-2014-8530,0.00481,0.75687
CVE-2014-8531,0.00206,0.58303
CVE-2014-8532,0.00042,0.04984
CVE-2014-8533,0.00746,0.80807
CVE-2014-8534,0.00042,0.04984
CVE-2014-8535,0.00042,0.04984
CVE-2014-8536,0.00042,0.04984
CVE-2014-8537,0.00042,0.04984
CVE-2014-8538,0.00049,0.20697
CVE-2014-8539,0.00204,0.58119
CVE-2014-8540,0.00180,0.55524
CVE-2014-8541,0.00649,0.79293
CVE-2014-8542,0.00946,0.82970
CVE-2014-8543,0.00409,0.73628
CVE-2014-8544,0.00437,0.74462
CVE-2014-8545,0.00449,0.74863
CVE-2014-8546,0.00449,0.74863
CVE-2014-8547,0.00649,0.79293
CVE-2014-8548,0.00649,0.79293
CVE-2014-8549,0.00449,0.74863
CVE-2014-8551,0.01109,0.84294
CVE-2014-8552,0.00324,0.70429
CVE-2014-8553,0.00703,0.80186
CVE-2014-8554,0.03292,0.91148
CVE-2014-8555,0.05645,0.93220
CVE-2014-8557,0.00353,0.71718
CVE-2014-8558,0.00373,0.72463
CVE-2014-8559,0.00103,0.42975
CVE-2014-8561,0.00990,0.83399
CVE-2014-8562,0.00411,0.73690
CVE-2014-8563,0.00154,0.52289
CVE-2014-8564,0.00630,0.78944
CVE-2014-8565,0.00259,0.64912
CVE-2014-8566,0.01223,0.85135
CVE-2014-8567,0.02436,0.89682
CVE-2014-8570,0.00096,0.41415
CVE-2014-8571,0.00063,0.29531
CVE-2014-8572,0.00205,0.58222
CVE-2014-8573,0.00266,0.67184
CVE-2014-8574,0.00266,0.67184
CVE-2014-8575,0.00266,0.67184
CVE-2014-8576,0.00266,0.67184
CVE-2014-8577,0.01785,0.87773
CVE-2014-8578,0.00074,0.34306
CVE-2014-8579,0.00590,0.78145
CVE-2014-8580,0.00157,0.52738
CVE-2014-8582,0.00358,0.71927
CVE-2014-8583,0.00062,0.28684
CVE-2014-8584,0.00142,0.50464
CVE-2014-8585,0.00431,0.74284
CVE-2014-8586,0.49098,0.97597
CVE-2014-8587,0.00402,0.73411
CVE-2014-8588,0.00291,0.68717
CVE-2014-8589,0.01023,0.83677
CVE-2014-8590,0.00265,0.65397
CVE-2014-8591,0.03594,0.91538
CVE-2014-8592,0.09231,0.94682
CVE-2014-8593,0.00225,0.60364
CVE-2014-8594,0.00662,0.79565
CVE-2014-8595,0.00062,0.28684
CVE-2014-8596,0.00198,0.57556
CVE-2014-8597,0.00110,0.44935
CVE-2014-8598,0.00662,0.79558
CVE-2014-8600,0.00303,0.69336
CVE-2014-8601,0.07289,0.93992
CVE-2014-8602,0.30080,0.96942
CVE-2014-8603,0.00131,0.48594
CVE-2014-8604,0.00615,0.78638
