#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-8605,0.00678,0.79823
CVE-2014-8606,0.00087,0.38613
CVE-2014-8607,0.00046,0.19085
CVE-2014-8608,0.00046,0.19085
CVE-2014-8609,0.00110,0.44983
CVE-2014-8610,0.00123,0.47358
CVE-2014-8611,0.00090,0.39714
CVE-2014-8612,0.00046,0.19085
CVE-2014-8613,0.00614,0.78619
CVE-2014-8614,0.00207,0.58452
CVE-2014-8615,0.00207,0.58452
CVE-2014-8616,0.00253,0.64438
CVE-2014-8617,0.00249,0.64044
CVE-2014-8618,0.00135,0.49514
CVE-2014-8619,0.00135,0.49514
CVE-2014-8621,0.00243,0.63533
CVE-2014-8622,0.00105,0.43753
CVE-2014-8625,0.05966,0.93381
CVE-2014-8626,0.06701,0.93757
CVE-2014-8627,0.00259,0.64915
CVE-2014-8628,0.00920,0.82734
CVE-2014-8629,0.00188,0.56395
CVE-2014-8630,0.00367,0.72249
CVE-2014-8631,0.00244,0.63716
CVE-2014-8632,0.00244,0.63716
CVE-2014-8634,0.05904,0.93352
CVE-2014-8635,0.26846,0.96774
CVE-2014-8636,0.92698,0.99249
CVE-2014-8637,0.00435,0.74436
CVE-2014-8638,0.00643,0.79171
CVE-2014-8639,0.01880,0.88147
CVE-2014-8640,0.04641,0.92489
CVE-2014-8641,0.09480,0.94742
CVE-2014-8642,0.00356,0.71831
CVE-2014-8643,0.00938,0.82889
CVE-2014-8645,0.00266,0.67184
CVE-2014-8646,0.00266,0.67184
CVE-2014-8647,0.00266,0.67184
CVE-2014-8648,0.00266,0.67184
CVE-2014-8649,0.00266,0.67184
CVE-2014-8650,0.00419,0.73949
CVE-2014-8651,0.00042,0.04984
CVE-2014-8652,0.23696,0.96609
CVE-2014-8653,0.01787,0.87784
CVE-2014-8654,0.05995,0.93412
CVE-2014-8655,0.00656,0.79452
CVE-2014-8656,0.01341,0.85826
CVE-2014-8657,0.01890,0.88185
CVE-2014-8658,0.00328,0.70659
CVE-2014-8659,0.00345,0.71412
CVE-2014-8660,0.00042,0.04984
CVE-2014-8661,0.00748,0.80826
CVE-2014-8662,0.00333,0.70881
CVE-2014-8663,0.00290,0.68656
CVE-2014-8664,0.00291,0.68717
CVE-2014-8665,0.00321,0.70268
CVE-2014-8666,0.00321,0.70268
CVE-2014-8667,0.00140,0.50181
CVE-2014-8668,0.00291,0.68717
CVE-2014-8669,0.05464,0.93096
CVE-2014-8670,0.00265,0.65371
CVE-2014-8671,0.00159,0.52897
CVE-2014-8672,0.00159,0.52897
CVE-2014-8673,0.00915,0.82679
CVE-2014-8674,0.03069,0.90835
CVE-2014-8675,0.00275,0.67737
CVE-2014-8676,0.00236,0.61248
CVE-2014-8677,0.00681,0.79874
CVE-2014-8678,0.36458,0.97198
CVE-2014-8680,0.00497,0.76067
CVE-2014-8681,0.00241,0.61598
CVE-2014-8682,0.00541,0.77195
CVE-2014-8683,0.00912,0.82653
CVE-2014-8684,0.00336,0.71018
CVE-2014-8686,0.00363,0.72105
CVE-2014-8687,0.52105,0.97692
CVE-2014-8688,0.00140,0.50124
CVE-2014-8690,0.01561,0.86881
CVE-2014-8701,0.01310,0.85641
CVE-2014-8702,0.00347,0.71481
CVE-2014-8703,0.00211,0.58787
CVE-2014-8704,0.00661,0.79540
CVE-2014-8705,0.00455,0.75006
CVE-2014-8706,0.00230,0.60803
CVE-2014-8707,0.00092,0.40495
CVE-2014-8708,0.02208,0.89117
CVE-2014-8709,0.00638,0.79100
CVE-2014-8710,0.00364,0.72132
CVE-2014-8711,0.00332,0.70838
CVE-2014-8712,0.00364,0.72132
CVE-2014-8713,0.00373,0.72448
CVE-2014-8714,0.00357,0.71888
CVE-2014-8716,0.00070,0.32834
CVE-2014-8722,0.06280,0.93562
CVE-2014-8723,0.00210,0.58717
CVE-2014-8724,0.00380,0.72712
CVE-2014-8727,0.00062,0.28847
CVE-2014-8728,0.00095,0.41320
CVE-2014-8730,0.90068,0.99062
CVE-2014-8731,0.00768,0.81089
CVE-2014-8732,0.00254,0.64488
CVE-2014-8733,0.00042,0.04984
CVE-2014-8734,0.00120,0.46761
CVE-2014-8735,0.00134,0.49274
CVE-2014-8736,0.00318,0.70092
CVE-2014-8737,0.00062,0.28510
CVE-2014-8738,0.01633,0.87188
CVE-2014-8739,0.79163,0.98500
CVE-2014-8741,0.96811,0.99799
CVE-2014-8742,0.02190,0.89071
CVE-2014-8743,0.00111,0.45157
CVE-2014-8744,0.00111,0.45157
CVE-2014-8745,0.00109,0.44796
CVE-2014-8746,0.00102,0.42802
CVE-2014-8747,0.00259,0.64782
CVE-2014-8748,0.00102,0.42802
CVE-2014-8749,0.00268,0.67346
CVE-2014-8750,0.00809,0.81576
CVE-2014-8751,0.00140,0.50181
CVE-2014-8752,0.00192,0.56973
CVE-2014-8753,0.01332,0.85770
CVE-2014-8754,0.00280,0.68085
CVE-2014-8755,0.10193,0.94939
CVE-2014-8756,0.02663,0.90142
CVE-2014-8757,0.04188,0.92141
CVE-2014-8758,0.00198,0.57597
CVE-2014-8760,0.00301,0.69266
CVE-2014-8761,0.00672,0.79726
CVE-2014-8762,0.00672,0.79726
CVE-2014-8763,0.00604,0.78392
CVE-2014-8764,0.00604,0.78392
CVE-2014-8765,0.00220,0.59764
CVE-2014-8766,0.00240,0.61566
CVE-2014-8767,0.05285,0.92956
CVE-2014-8768,0.13956,0.95654
CVE-2014-8769,0.05958,0.93376
CVE-2014-8770,0.07584,0.94114
CVE-2014-8771,0.00174,0.54848
CVE-2014-8772,0.00191,0.56676
CVE-2014-8773,0.00156,0.52534
CVE-2014-8774,0.00159,0.52897
CVE-2014-8775,0.00243,0.63562
CVE-2014-8778,0.00492,0.75978
CVE-2014-8779,0.00106,0.44037
CVE-2014-8780,0.00086,0.38372
CVE-2014-8788,0.00138,0.49937
CVE-2014-8789,0.00788,0.81333
CVE-2014-8790,0.00873,0.82243
CVE-2014-8791,0.38053,0.97244
CVE-2014-8793,0.00368,0.72291
CVE-2014-8799,0.19807,0.96330
CVE-2014-8800,0.00311,0.69753
CVE-2014-8801,0.12209,0.95377
CVE-2014-8802,0.10230,0.94947
CVE-2014-8809,0.00614,0.78604
CVE-2014-8810,0.00074,0.34266
CVE-2014-8816,0.01097,0.84225
CVE-2014-8817,0.01771,0.87714
CVE-2014-8818,0.00266,0.67184
CVE-2014-8819,0.00042,0.04984
CVE-2014-8820,0.00042,0.04984
CVE-2014-8821,0.00042,0.04984
CVE-2014-8822,0.01714,0.87514
CVE-2014-8823,0.00042,0.04984
CVE-2014-8824,0.01006,0.83522
CVE-2014-8825,0.00042,0.04984
CVE-2014-8826,0.03370,0.91258
CVE-2014-8827,0.00057,0.25933
CVE-2014-8828,0.00404,0.73462
CVE-2014-8829,0.01738,0.87613
CVE-2014-8830,0.02878,0.90539
CVE-2014-8831,0.00193,0.57077
CVE-2014-8832,0.00042,0.04984
CVE-2014-8833,0.00044,0.14585
CVE-2014-8834,0.00042,0.04984
CVE-2014-8835,0.01924,0.88301
CVE-2014-8836,0.03201,0.91016
CVE-2014-8837,0.00191,0.56717
CVE-2014-8838,0.00156,0.52543
CVE-2014-8839,0.00606,0.78492
CVE-2014-8840,0.07502,0.94081
CVE-2014-8843,0.00266,0.67184
CVE-2014-8844,0.00266,0.67184
CVE-2014-8845,0.00266,0.67184
CVE-2014-8846,0.00266,0.67184
CVE-2014-8847,0.00266,0.67184
CVE-2014-8848,0.00266,0.67184
CVE-2014-8849,0.00266,0.67184
CVE-2014-8850,0.00266,0.67184
CVE-2014-8851,0.00266,0.67184
CVE-2014-8852,0.00266,0.67184
CVE-2014-8853,0.00266,0.67184
CVE-2014-8854,0.00266,0.67184
CVE-2014-8855,0.00266,0.67184
CVE-2014-8856,0.00266,0.67184
CVE-2014-8857,0.00266,0.67184
CVE-2014-8858,0.00266,0.67184
CVE-2014-8859,0.00266,0.67184
CVE-2014-8860,0.00266,0.67184
CVE-2014-8861,0.00266,0.67184
CVE-2014-8862,0.00266,0.67184
CVE-2014-8863,0.00266,0.67184
CVE-2014-8864,0.00266,0.67184
CVE-2014-8865,0.00266,0.67184
CVE-2014-8866,0.00063,0.29598
CVE-2014-8867,0.00063,0.29598
CVE-2014-8868,0.00586,0.78065
CVE-2014-8869,0.00352,0.71689
CVE-2014-8870,0.00376,0.72549
CVE-2014-8871,0.00576,0.77905
CVE-2014-8872,0.00146,0.51107
CVE-2014-8873,0.00919,0.82718
CVE-2014-8874,0.00391,0.73092
CVE-2014-8875,0.00799,0.81471
CVE-2014-8877,0.19279,0.96293
CVE-2014-8878,0.00262,0.65111
CVE-2014-8884,0.00042,0.04984
CVE-2014-8886,0.06217,0.93513
CVE-2014-8887,0.00150,0.51730
CVE-2014-8888,0.00177,0.55156
CVE-2014-8889,0.00326,0.70516
CVE-2014-8890,0.00744,0.80777
CVE-2014-8891,0.06615,0.93717
CVE-2014-8892,0.01116,0.84348
CVE-2014-8893,0.00083,0.37098
CVE-2014-8894,0.00102,0.42731
CVE-2014-8895,0.00231,0.60859
CVE-2014-8896,0.00079,0.36142
CVE-2014-8897,0.00063,0.29548
CVE-2014-8898,0.00063,0.29548
CVE-2014-8899,0.00063,0.29548
CVE-2014-8900,0.00124,0.47405
CVE-2014-8901,0.00968,0.83221
CVE-2014-8902,0.00177,0.55133
CVE-2014-8903,0.00129,0.48365
CVE-2014-8904,0.00062,0.28541
CVE-2014-8909,0.00083,0.37098
CVE-2014-8910,0.00260,0.64936
CVE-2014-8911,0.00125,0.47629
CVE-2014-8912,0.00289,0.68626
CVE-2014-8913,0.00155,0.52436
CVE-2014-8914,0.00171,0.54476
CVE-2014-8916,0.00063,0.29548
CVE-2014-8917,0.00829,0.81799
CVE-2014-8918,0.00056,0.25596
CVE-2014-8920,0.00042,0.04984
CVE-2014-8921,0.00410,0.73654
CVE-2014-8923,0.00042,0.04984
CVE-2014-8924,0.00177,0.55065
CVE-2014-8925,0.00236,0.61262
CVE-2014-8926,0.00280,0.68073
CVE-2014-8927,0.00280,0.68073
CVE-2014-8928,0.00266,0.67184
CVE-2014-8929,0.00266,0.67184
CVE-2014-8931,0.00266,0.67184
CVE-2014-8932,0.00266,0.67184
CVE-2014-8933,0.00266,0.67184
CVE-2014-8934,0.00266,0.67184
CVE-2014-8935,0.00266,0.67184
CVE-2014-8936,0.00266,0.67184
CVE-2014-8937,0.00087,0.38736
CVE-2014-8938,0.00042,0.04984
CVE-2014-8939,0.00332,0.70859
CVE-2014-8940,0.00253,0.64353
CVE-2014-8941,0.00470,0.75412
CVE-2014-8942,0.00407,0.73543
CVE-2014-8943,0.00165,0.53645
CVE-2014-8944,0.00074,0.34429
CVE-2014-8945,0.18500,0.96229
CVE-2014-8948,0.03158,0.90953
CVE-2014-8949,0.03646,0.91586
CVE-2014-8950,0.00694,0.80077
CVE-2014-8951,0.00685,0.79930
CVE-2014-8952,0.00685,0.79930
CVE-2014-8953,0.00814,0.81639
CVE-2014-8954,0.00157,0.52720
CVE-2014-8955,0.00159,0.52897
CVE-2014-8956,0.00080,0.36456
CVE-2014-8957,0.00106,0.44040
CVE-2014-8958,0.00482,0.75696
CVE-2014-8959,0.01869,0.88113
CVE-2014-8960,0.00308,0.69604
CVE-2014-8961,0.00183,0.55856
CVE-2014-8962,0.61087,0.97953
CVE-2014-8964,0.04652,0.92496
CVE-2014-8966,0.63544,0.98009
CVE-2014-8967,0.13875,0.95646
CVE-2014-8968,0.00266,0.67184
CVE-2014-8969,0.00266,0.67184
CVE-2014-8970,0.00266,0.67184
CVE-2014-8971,0.00266,0.67184
CVE-2014-8972,0.00266,0.67184
CVE-2014-8973,0.00266,0.67184
CVE-2014-8974,0.00266,0.67184
CVE-2014-8975,0.00266,0.67184
CVE-2014-8976,0.00266,0.67184
CVE-2014-8977,0.00266,0.67184
CVE-2014-8978,0.00266,0.67184
CVE-2014-8979,0.00266,0.67184
CVE-2014-8980,0.00266,0.67184
CVE-2014-8981,0.00266,0.67184
CVE-2014-8982,0.00266,0.67184
CVE-2014-8983,0.00266,0.67184
CVE-2014-8984,0.00266,0.67184
CVE-2014-8985,0.03361,0.91241
CVE-2014-8986,0.00137,0.49700
CVE-2014-8987,0.00140,0.50183
CVE-2014-8988,0.00218,0.59545
CVE-2014-8989,0.00042,0.04984
CVE-2014-8990,0.00369,0.72342
CVE-2014-8991,0.00069,0.32477
CVE-2014-8992,0.00143,0.50786
CVE-2014-8993,0.00220,0.59817
CVE-2014-8994,0.00042,0.04984
CVE-2014-8995,0.00089,0.39655
CVE-2014-8996,0.00551,0.77381
CVE-2014-8997,0.13027,0.95522
CVE-2014-8998,0.94479,0.99418
CVE-2014-8999,0.00159,0.52936
CVE-2014-999999,0.00207,0.58452
CVE-2014-99999,0.00207,0.58452
CVE-2014-9000,0.04733,0.92568
CVE-2014-9001,0.00529,0.76929
CVE-2014-9002,0.11946,0.95327
CVE-2014-9003,0.00532,0.76990
CVE-2014-9004,0.00159,0.52897
CVE-2014-9005,0.00222,0.59962
CVE-2014-9006,0.00243,0.63562
CVE-2014-9013,0.02528,0.89852
CVE-2014-9014,0.00181,0.55711
CVE-2014-9015,0.00811,0.81604
CVE-2014-9016,0.35857,0.97178
CVE-2014-9017,0.00238,0.61476
CVE-2014-9018,0.01337,0.85800
CVE-2014-9019,0.00417,0.73904
CVE-2014-9020,0.01470,0.86474
CVE-2014-9021,0.00204,0.58119
CVE-2014-9022,0.00266,0.65431
CVE-2014-9023,0.00129,0.48361
CVE-2014-9024,0.00757,0.80955
CVE-2014-9025,0.00295,0.68920
CVE-2014-9026,0.00119,0.46665
CVE-2014-9027,0.00156,0.52534
CVE-2014-9028,0.61087,0.97953
CVE-2014-9029,0.41171,0.97355
CVE-2014-9030,0.00234,0.61128
CVE-2014-9031,0.01269,0.85405
CVE-2014-9032,0.00612,0.78569
CVE-2014-9033,0.00274,0.67676
CVE-2014-9034,0.11796,0.95302
CVE-2014-9035,0.00494,0.76010
CVE-2014-9036,0.00494,0.76010
CVE-2014-9037,0.00509,0.76432
CVE-2014-9038,0.00667,0.79639
CVE-2014-9039,0.00481,0.75685
CVE-2014-9041,0.00156,0.52460
CVE-2014-9042,0.00068,0.32012
CVE-2014-9043,0.00159,0.53001
CVE-2014-9044,0.00190,0.56578
CVE-2014-9045,0.00159,0.53001
CVE-2014-9046,0.00190,0.56578
CVE-2014-9047,0.00190,0.56578
CVE-2014-9048,0.00159,0.53001
CVE-2014-9049,0.00086,0.38192
CVE-2014-9050,0.12038,0.95345
CVE-2014-9057,0.00236,0.61266
CVE-2014-9059,0.00369,0.72303
CVE-2014-9060,0.00358,0.71927
CVE-2014-9065,0.00062,0.28684
CVE-2014-9066,0.00062,0.28684
CVE-2014-9087,0.01055,0.83917
CVE-2014-9089,0.00536,0.77082
CVE-2014-9090,0.00042,0.04984
CVE-2014-9091,0.00042,0.04984
CVE-2014-9092,0.01027,0.83704
CVE-2014-9093,0.03602,0.91545
CVE-2014-9094,0.19019,0.96268
CVE-2014-9095,0.00081,0.36588
CVE-2014-9096,0.00151,0.51828
CVE-2014-9097,0.00137,0.49752
CVE-2014-9098,0.00084,0.37749
CVE-2014-9099,0.00232,0.60983
CVE-2014-9100,0.00159,0.52897
CVE-2014-9101,0.01229,0.85163
CVE-2014-9102,0.00235,0.61180
CVE-2014-9103,0.00276,0.67807
CVE-2014-9104,0.02466,0.89743
CVE-2014-9112,0.01470,0.86475
CVE-2014-9113,0.00053,0.23449
CVE-2014-9114,0.00136,0.49570
CVE-2014-9115,0.00077,0.35418
CVE-2014-9116,0.01850,0.88025
CVE-2014-9117,0.00679,0.79826
CVE-2014-9118,0.00986,0.83361
CVE-2014-9119,0.10297,0.94962
CVE-2014-9120,0.00080,0.36440
CVE-2014-9126,0.00321,0.70306
CVE-2014-9127,0.00217,0.59462
CVE-2014-9129,0.00570,0.77786
CVE-2014-9130,0.01776,0.87740
CVE-2014-9134,0.00652,0.79398
CVE-2014-9135,0.00133,0.49147
CVE-2014-9136,0.00107,0.44281
CVE-2014-9137,0.00107,0.44281
CVE-2014-9140,0.10509,0.95013
CVE-2014-9141,0.00061,0.27925
CVE-2014-9142,0.00225,0.60364
CVE-2014-9143,0.00301,0.69239
CVE-2014-9144,0.03657,0.91598
CVE-2014-9145,0.00252,0.64271
CVE-2014-9146,0.00204,0.58111
CVE-2014-9147,0.00353,0.71733
CVE-2014-9148,0.00837,0.81897
CVE-2014-9150,0.00630,0.78962
CVE-2014-9151,0.00458,0.75091
CVE-2014-9152,0.00624,0.78816
CVE-2014-9153,0.00135,0.49514
CVE-2014-9154,0.00119,0.46665
CVE-2014-9155,0.00131,0.48726
CVE-2014-9156,0.00131,0.48682
CVE-2014-9157,0.02510,0.89821
CVE-2014-9158,0.84598,0.98727
CVE-2014-9159,0.46975,0.97543
CVE-2014-9160,0.46915,0.97542
CVE-2014-9161,0.01892,0.88195
CVE-2014-9162,0.00807,0.81557
CVE-2014-9163,0.06503,0.93662
CVE-2014-9164,0.00487,0.75837
CVE-2014-9165,0.90876,0.99111
CVE-2014-9166,0.00141,0.50352
CVE-2014-9167,0.00266,0.67184
CVE-2014-9168,0.00266,0.67184
CVE-2014-9169,0.00266,0.67184
CVE-2014-9170,0.00266,0.67184
CVE-2014-9171,0.00266,0.67184
CVE-2014-9172,0.00266,0.67184
CVE-2014-9173,0.00153,0.52144
CVE-2014-9174,0.00253,0.64438
CVE-2014-9175,0.00153,0.52144
CVE-2014-9176,0.00225,0.60364
CVE-2014-9177,0.00724,0.80494
CVE-2014-9178,0.00151,0.51828
CVE-2014-9179,0.00120,0.46875
CVE-2014-9180,0.00227,0.60557
CVE-2014-9181,0.00360,0.72000
CVE-2014-9182,0.00173,0.54727
CVE-2014-9183,0.00602,0.78363
CVE-2014-9184,0.00237,0.61365
CVE-2014-9185,0.01085,0.84145
CVE-2014-9186,0.13868,0.95645
CVE-2014-9187,0.04192,0.92144
CVE-2014-9188,0.05036,0.92784
CVE-2014-9189,0.05713,0.93261
CVE-2014-9190,0.01367,0.85976
CVE-2014-9191,0.00122,0.47116
CVE-2014-9192,0.06861,0.93832
CVE-2014-9193,0.00215,0.59145
CVE-2014-9194,0.00208,0.58553
CVE-2014-9195,0.04996,0.92749
CVE-2014-9196,0.00442,0.74623
CVE-2014-9197,0.00289,0.68605
CVE-2014-9198,0.00722,0.80475
CVE-2014-9199,0.00169,0.54273
CVE-2014-9200,0.23323,0.96588
CVE-2014-9201,0.00388,0.72987
CVE-2014-9202,0.04488,0.92372
CVE-2014-9203,0.00214,0.59021
CVE-2014-9204,0.00585,0.78051
CVE-2014-9205,0.04214,0.92162
CVE-2014-9206,0.00044,0.12006
CVE-2014-9207,0.00042,0.00303
CVE-2014-9208,0.17653,0.96132
CVE-2014-9209,0.00060,0.27032
CVE-2014-9210,0.00266,0.67184
CVE-2014-9211,0.00535,0.77077
CVE-2014-9212,0.00143,0.50786
CVE-2014-9215,0.00081,0.36599
CVE-2014-9217,0.00325,0.70459
CVE-2014-9218,0.20303,0.96372
CVE-2014-9219,0.00392,0.73109
CVE-2014-9220,0.00382,0.72776
CVE-2014-9221,0.11091,0.95131
CVE-2014-9222,0.97031,0.99858
CVE-2014-9223,0.02632,0.90083
CVE-2014-9224,0.00568,0.77748
CVE-2014-9225,0.00155,0.52336
CVE-2014-9226,0.00043,0.11106
CVE-2014-9227,0.00061,0.27955
CVE-2014-9228,0.00043,0.11106
CVE-2014-9229,0.00176,0.54946
CVE-2014-9230,0.00725,0.80509
CVE-2014-9231,0.00266,0.67184
CVE-2014-9232,0.00266,0.67184
CVE-2014-9233,0.00266,0.67184
CVE-2014-9234,0.01742,0.87627
CVE-2014-9235,0.00155,0.52390
CVE-2014-9236,0.00205,0.58290
CVE-2014-9237,0.00087,0.38611
CVE-2014-9238,0.00847,0.81992
CVE-2014-9239,0.00273,0.67640
CVE-2014-9240,0.00202,0.57983
CVE-2014-9241,0.00614,0.78604
CVE-2014-9242,0.00207,0.58410
CVE-2014-9243,0.00205,0.58290
CVE-2014-9244,0.00266,0.67184
CVE-2014-9245,0.00303,0.69373
CVE-2014-9246,0.00259,0.64912
CVE-2014-9247,0.00161,0.53172
CVE-2014-9248,0.00125,0.47611
CVE-2014-9249,0.00439,0.74538
CVE-2014-9250,0.00303,0.69373
CVE-2014-9251,0.00141,0.50394
CVE-2014-9252,0.00042,0.00303
CVE-2014-9253,0.00275,0.67761
CVE-2014-9254,0.00077,0.35449
CVE-2014-9258,0.00348,0.71537
CVE-2014-9260,0.01476,0.86501
CVE-2014-9261,0.20375,0.96379
CVE-2014-9262,0.04804,0.92619
CVE-2014-9263,0.29531,0.96913
CVE-2014-9264,0.92894,0.99265
CVE-2014-9265,0.66083,0.98091
CVE-2014-9266,0.46842,0.97538
CVE-2014-9267,0.88925,0.98978
CVE-2014-9268,0.03296,0.91151
CVE-2014-9269,0.00227,0.60529
CVE-2014-9270,0.00291,0.68745
CVE-2014-9271,0.00214,0.59069
CVE-2014-9272,0.00361,0.72037
CVE-2014-9273,0.00047,0.19461
CVE-2014-9274,0.08769,0.94550
CVE-2014-9275,0.07892,0.94235
CVE-2014-9276,0.00147,0.51216
CVE-2014-9277,0.02784,0.90385
CVE-2014-9278,0.00243,0.63543
CVE-2014-9279,0.00498,0.76113
CVE-2014-9280,0.03295,0.91150
CVE-2014-9281,0.00317,0.70044
CVE-2014-9282,0.00271,0.67538
CVE-2014-9283,0.00324,0.70419
CVE-2014-9284,0.00117,0.46304
CVE-2014-9285,0.00266,0.67184
CVE-2014-9286,0.00266,0.67184
CVE-2014-9287,0.00266,0.67184
CVE-2014-9288,0.00266,0.67184
CVE-2014-9289,0.00266,0.67184
CVE-2014-9290,0.00266,0.67184
CVE-2014-9291,0.00266,0.67184
CVE-2014-9292,0.00186,0.56198
CVE-2014-9293,0.03956,0.91918
CVE-2014-9294,0.03956,0.91918
CVE-2014-9295,0.71924,0.98271
CVE-2014-9296,0.02385,0.89572
CVE-2014-9297,0.00207,0.58452
CVE-2014-9298,0.00207,0.58452
CVE-2014-9299,0.00259,0.64912
CVE-2014-9300,0.00207,0.58487
CVE-2014-9301,0.02695,0.90201
CVE-2014-9302,0.03437,0.91322
CVE-2014-9303,0.00475,0.75517
CVE-2014-9304,0.00700,0.80143
CVE-2014-9305,0.00105,0.43773
CVE-2014-9308,0.89611,0.99027
CVE-2014-9310,0.00105,0.43882
CVE-2014-9311,0.00170,0.54398
CVE-2014-9312,0.94353,0.99406
CVE-2014-9316,0.00588,0.78104
CVE-2014-9317,0.00378,0.72629
CVE-2014-9318,0.00342,0.71246
CVE-2014-9319,0.00347,0.71464
CVE-2014-9320,0.02242,0.89233
CVE-2014-9322,0.00042,0.00303
CVE-2014-9323,0.02055,0.88702
CVE-2014-9324,0.00416,0.73859
CVE-2014-9325,0.00380,0.72712
CVE-2014-9326,0.00139,0.50054
CVE-2014-9328,0.02015,0.88575
CVE-2014-9330,0.03748,0.91698
CVE-2014-9331,0.00894,0.82463
CVE-2014-9334,0.01927,0.88312
CVE-2014-9335,0.00156,0.52534
CVE-2014-9336,0.00207,0.58487
CVE-2014-9337,0.00432,0.74324
CVE-2014-9338,0.00432,0.74324
CVE-2014-9339,0.00432,0.74324
CVE-2014-9340,0.00432,0.74324
CVE-2014-9341,0.00432,0.74324
CVE-2014-9342,0.00220,0.59817
CVE-2014-9343,0.01464,0.86456
CVE-2014-9344,0.00893,0.82451
CVE-2014-9345,0.00081,0.36588
CVE-2014-9346,0.00102,0.42802
CVE-2014-9347,0.00081,0.36599
CVE-2014-9348,0.00081,0.36588
CVE-2014-9349,0.00157,0.52720
CVE-2014-9350,0.57155,0.97849
CVE-2014-9351,0.03692,0.91636
CVE-2014-9352,0.00192,0.56973
CVE-2014-9353,0.00449,0.74875
CVE-2014-9354,0.00065,0.30504
CVE-2014-9355,0.00119,0.46665
CVE-2014-9356,0.00102,0.42716
CVE-2014-9357,0.01426,0.86292
CVE-2014-9358,0.00272,0.67576
CVE-2014-9360,0.00359,0.71938
CVE-2014-9361,0.00407,0.73566
CVE-2014-9362,0.00068,0.31985
CVE-2014-9363,0.00085,0.38125
CVE-2014-9364,0.00143,0.50689
CVE-2014-9365,0.00685,0.79926
CVE-2014-9367,0.00380,0.72712
CVE-2014-9368,0.00432,0.74324
CVE-2014-9369,0.00210,0.58703
CVE-2014-9371,0.34081,0.97111
CVE-2014-9372,0.02222,0.89164
CVE-2014-9373,0.17700,0.96137
CVE-2014-9374,0.04598,0.92458
CVE-2014-9375,0.94125,0.99380
CVE-2014-9376,0.05911,0.93354
CVE-2014-9377,0.07940,0.94258
CVE-2014-9378,0.11317,0.95196
CVE-2014-9379,0.07940,0.94258
CVE-2014-9380,0.02351,0.89496
CVE-2014-9381,0.00682,0.79878
CVE-2014-9382,0.00283,0.68270
CVE-2014-9385,0.00351,0.71664
CVE-2014-9386,0.00471,0.75441
CVE-2014-9387,0.00463,0.75232
CVE-2014-9388,0.00583,0.78031
CVE-2014-9389,0.00884,0.82350
CVE-2014-9390,0.88841,0.98972
CVE-2014-9391,0.00432,0.74324
CVE-2014-9392,0.00432,0.74324
CVE-2014-9393,0.00156,0.52534
CVE-2014-9394,0.00156,0.52534
CVE-2014-9395,0.00432,0.74324
CVE-2014-9396,0.00156,0.52534
CVE-2014-9397,0.00156,0.52534
CVE-2014-9398,0.00432,0.74324
CVE-2014-9399,0.00432,0.74324
CVE-2014-9400,0.00156,0.52534
CVE-2014-9401,0.00156,0.52534
CVE-2014-9402,0.11137,0.95149
CVE-2014-9403,0.00806,0.81544
CVE-2014-9404,0.00241,0.63348
CVE-2014-9405,0.02901,0.90586
CVE-2014-9406,0.00602,0.78363
CVE-2014-9407,0.00236,0.61262
CVE-2014-9408,0.00476,0.75555
CVE-2014-9410,0.00245,0.63768
CVE-2014-9411,0.00149,0.51473
CVE-2014-9412,0.00380,0.72712
CVE-2014-9413,0.00275,0.67730
CVE-2014-9414,0.04370,0.92285
CVE-2014-9415,0.00045,0.18042
CVE-2014-9416,0.00064,0.30003
CVE-2014-9417,0.00053,0.23479
CVE-2014-9418,0.00110,0.44929
CVE-2014-9419,0.00044,0.11718
CVE-2014-9420,0.00044,0.11718
CVE-2014-9421,0.01850,0.88024
CVE-2014-9422,0.00712,0.80331
CVE-2014-9423,0.00915,0.82684
CVE-2014-9424,0.00572,0.77823
CVE-2014-9425,0.03383,0.91269
CVE-2014-9426,0.00690,0.79999
CVE-2014-9427,0.13403,0.95585
CVE-2014-9428,0.08255,0.94363
CVE-2014-9429,0.00159,0.52897
CVE-2014-9430,0.00159,0.52897
CVE-2014-9431,0.00156,0.52534
CVE-2014-9432,0.27495,0.96808
CVE-2014-9433,0.27495,0.96808
CVE-2014-9434,0.00126,0.47744
