#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2014-9435,0.00344,0.71357
CVE-2014-9436,0.07105,0.93928
CVE-2014-9437,0.00156,0.52534
CVE-2014-9438,0.00532,0.76990
CVE-2014-9439,0.00161,0.53248
CVE-2014-9440,0.00081,0.36599
CVE-2014-9441,0.00156,0.52534
CVE-2014-9442,0.00157,0.52649
CVE-2014-9443,0.00143,0.50689
CVE-2014-9444,0.00201,0.57889
CVE-2014-9445,0.00273,0.67649
CVE-2014-9446,0.00368,0.72286
CVE-2014-9447,0.01462,0.86451
CVE-2014-9448,0.30257,0.96946
CVE-2014-9449,0.02351,0.89496
CVE-2014-9450,0.00506,0.76342
CVE-2014-9451,0.19137,0.96282
CVE-2014-9452,0.02153,0.88970
CVE-2014-9453,0.00159,0.52897
CVE-2014-9454,0.00276,0.67781
CVE-2014-9455,0.00242,0.63477
CVE-2014-9456,0.00769,0.81099
CVE-2014-9457,0.00079,0.36222
CVE-2014-9458,0.00439,0.74510
CVE-2014-9459,0.00160,0.53022
CVE-2014-9460,0.00417,0.73904
CVE-2014-9461,0.00434,0.74415
CVE-2014-9462,0.02382,0.89566
CVE-2014-9463,0.04907,0.92692
CVE-2014-9464,0.00087,0.38611
CVE-2014-9465,0.03589,0.91527
CVE-2014-9466,0.00188,0.56385
CVE-2014-9468,0.00191,0.56771
CVE-2014-9469,0.00169,0.54267
CVE-2014-9470,0.00531,0.76981
CVE-2014-9471,0.00841,0.81939
CVE-2014-9472,0.03386,0.91272
CVE-2014-9473,0.03938,0.91904
CVE-2014-9474,0.00652,0.79400
CVE-2014-9475,0.00131,0.48584
CVE-2014-9476,0.00651,0.79386
CVE-2014-9477,0.00276,0.67807
CVE-2014-9478,0.00276,0.67807
CVE-2014-9479,0.00276,0.67807
CVE-2014-9480,0.00276,0.67807
CVE-2014-9481,0.00227,0.60543
CVE-2014-9482,0.00468,0.75341
CVE-2014-9483,0.00218,0.59597
CVE-2014-9485,0.00471,0.75440
CVE-2014-9486,0.00207,0.58452
CVE-2014-9487,0.00621,0.78748
CVE-2014-9488,0.01291,0.85537
CVE-2014-9489,0.00638,0.79094
CVE-2014-9490,0.00920,0.82734
CVE-2014-9491,0.00893,0.82454
CVE-2014-9492,0.00207,0.58452
CVE-2014-9493,0.00361,0.72031
CVE-2014-9494,0.00280,0.68055
CVE-2014-9495,0.02121,0.88891
CVE-2014-9496,0.00413,0.73787
CVE-2014-9497,0.00239,0.61517
CVE-2014-9498,0.00111,0.45157
CVE-2014-9499,0.00111,0.45157
CVE-2014-9500,0.00220,0.59764
CVE-2014-9501,0.00102,0.42802
CVE-2014-9502,0.00169,0.54201
CVE-2014-9503,0.00140,0.50191
CVE-2014-9504,0.00429,0.74230
CVE-2014-9505,0.00138,0.49933
CVE-2014-9506,0.00188,0.56385
CVE-2014-9507,0.00143,0.50689
CVE-2014-9508,0.00465,0.75278
CVE-2014-9509,0.00703,0.80175
CVE-2014-9510,0.00166,0.53826
CVE-2014-9512,0.01162,0.84681
CVE-2014-9513,0.03572,0.91507
CVE-2014-9514,0.00223,0.60272
CVE-2014-9515,0.04318,0.92249
CVE-2014-9516,0.00181,0.55571
CVE-2014-9517,0.00198,0.57528
CVE-2014-9518,0.00184,0.55957
CVE-2014-9519,0.00290,0.68656
CVE-2014-9520,0.00290,0.68656
CVE-2014-9521,0.00861,0.82114
CVE-2014-9522,0.00701,0.80158
CVE-2014-9523,0.00432,0.74324
CVE-2014-9524,0.00253,0.64365
CVE-2014-9525,0.00415,0.73838
CVE-2014-9526,0.01591,0.87020
CVE-2014-9527,0.00816,0.81664
CVE-2014-9528,0.00093,0.40784
CVE-2014-9529,0.00072,0.33655
CVE-2014-9530,0.00214,0.59065
CVE-2014-9556,0.04603,0.92461
CVE-2014-9557,0.00087,0.38526
CVE-2014-9558,0.00297,0.69004
CVE-2014-9559,0.00140,0.50181
CVE-2014-9560,0.00223,0.60242
CVE-2014-9561,0.00220,0.59817
CVE-2014-9562,0.00140,0.50181
CVE-2014-9563,0.00087,0.38737
CVE-2014-9564,0.00075,0.34827
CVE-2014-9565,0.00124,0.47405
CVE-2014-9566,0.94729,0.99446
CVE-2014-9567,0.14588,0.95758
CVE-2014-9568,0.00042,0.04984
CVE-2014-9569,0.00238,0.61444
CVE-2014-9570,0.00225,0.60426
CVE-2014-9571,0.00735,0.80664
CVE-2014-9572,0.01653,0.87272
CVE-2014-9573,0.01060,0.83958
CVE-2014-9574,0.01084,0.84138
CVE-2014-9575,0.00352,0.71674
CVE-2014-9576,0.00469,0.75370
CVE-2014-9577,0.00193,0.57068
CVE-2014-9578,0.00469,0.75370
CVE-2014-9579,0.00230,0.60815
CVE-2014-9580,0.00319,0.70168
CVE-2014-9581,0.01187,0.84853
CVE-2014-9582,0.00204,0.58111
CVE-2014-9583,0.96261,0.99680
CVE-2014-9584,0.00044,0.11989
CVE-2014-9585,0.00062,0.28536
CVE-2014-9587,0.00190,0.56579
CVE-2014-9588,0.00266,0.67184
CVE-2014-9589,0.00266,0.67184
CVE-2014-9590,0.00266,0.67184
CVE-2014-9591,0.00266,0.67184
CVE-2014-9592,0.00266,0.67184
CVE-2014-9593,0.00316,0.70013
CVE-2014-9594,0.00920,0.82739
CVE-2014-9595,0.00920,0.82739
CVE-2014-9596,0.00167,0.53951
CVE-2014-9597,0.12152,0.95369
CVE-2014-9598,0.12152,0.95369
CVE-2014-9599,0.00513,0.76549
CVE-2014-9600,0.00042,0.04984
CVE-2014-9601,0.02155,0.88976
CVE-2014-9602,0.00404,0.73468
CVE-2014-9603,0.00355,0.71814
CVE-2014-9604,0.00449,0.74863
CVE-2014-9605,0.00325,0.70458
CVE-2014-9606,0.00090,0.40009
CVE-2014-9607,0.00090,0.40009
CVE-2014-9608,0.00090,0.40009
CVE-2014-9609,0.00203,0.58014
CVE-2014-9610,0.00292,0.68777
CVE-2014-9611,0.04191,0.92144
CVE-2014-9612,0.00167,0.53948
CVE-2014-9613,0.00167,0.53948
CVE-2014-9614,0.00940,0.82908
CVE-2014-9615,0.00090,0.40009
CVE-2014-9616,0.00192,0.56974
CVE-2014-9617,0.00090,0.40009
CVE-2014-9618,0.05260,0.92938
CVE-2014-9619,0.00870,0.82212
CVE-2014-9620,0.05591,0.93182
CVE-2014-9621,0.04407,0.92312
CVE-2014-9622,0.01102,0.84250
CVE-2014-9623,0.01902,0.88229
CVE-2014-9624,0.00293,0.68822
CVE-2014-9625,0.00581,0.77978
CVE-2014-9626,0.00253,0.64328
CVE-2014-9627,0.00253,0.64328
CVE-2014-9628,0.00548,0.77339
CVE-2014-9629,0.00530,0.76947
CVE-2014-9630,0.00235,0.61230
CVE-2014-9632,0.00099,0.42125
CVE-2014-9633,0.07314,0.94004
CVE-2014-9634,0.00361,0.72030
CVE-2014-9635,0.00361,0.72030
CVE-2014-9636,0.17152,0.96067
CVE-2014-9637,0.01207,0.84981
CVE-2014-9638,0.03967,0.91929
CVE-2014-9639,0.03967,0.91929
CVE-2014-9640,0.02921,0.90616
CVE-2014-9641,0.00061,0.27925
CVE-2014-9642,0.00061,0.27925
CVE-2014-9643,0.00061,0.27925
CVE-2014-9644,0.00044,0.11718
CVE-2014-9645,0.00042,0.04984
CVE-2014-9646,0.00042,0.04984
CVE-2014-9647,0.01046,0.83849
CVE-2014-9648,0.00467,0.75320
CVE-2014-9649,0.00229,0.60736
CVE-2014-9650,0.00362,0.72070
CVE-2014-9651,0.00439,0.74510
CVE-2014-9652,0.08006,0.94279
CVE-2014-9653,0.04386,0.92294
CVE-2014-9654,0.01928,0.88313
CVE-2014-9655,0.07195,0.93959
CVE-2014-9656,0.02678,0.90173
CVE-2014-9657,0.01641,0.87217
CVE-2014-9658,0.01641,0.87217
CVE-2014-9659,0.04473,0.92355
CVE-2014-9660,0.02711,0.90229
CVE-2014-9661,0.04245,0.92183
CVE-2014-9662,0.04310,0.92235
CVE-2014-9663,0.02348,0.89489
CVE-2014-9664,0.01339,0.85815
CVE-2014-9665,0.03879,0.91839
CVE-2014-9666,0.01822,0.87900
CVE-2014-9667,0.01644,0.87228
CVE-2014-9668,0.05158,0.92869
CVE-2014-9669,0.01118,0.84360
CVE-2014-9670,0.02575,0.89941
CVE-2014-9671,0.02153,0.88970
CVE-2014-9672,0.02476,0.89760
CVE-2014-9673,0.02221,0.89162
CVE-2014-9674,0.02612,0.90043
CVE-2014-9675,0.00630,0.78977
CVE-2014-9676,0.00972,0.83245
CVE-2014-9677,0.00071,0.33006
CVE-2014-9678,0.00105,0.43866
CVE-2014-9679,0.01572,0.86923
CVE-2014-9680,0.00042,0.04984
CVE-2014-9681,0.00266,0.67184
CVE-2014-9682,0.00251,0.64199
CVE-2014-9683,0.00044,0.11768
CVE-2014-9684,0.00672,0.79725
CVE-2014-9685,0.00192,0.56871
CVE-2014-9686,0.00259,0.64916
CVE-2014-9687,0.00498,0.76117
CVE-2014-9688,0.00259,0.64912
CVE-2014-9689,0.00310,0.69689
CVE-2014-9690,0.00186,0.56154
CVE-2014-9691,0.00065,0.30306
CVE-2014-9692,0.00186,0.56154
CVE-2014-9693,0.00396,0.73242
CVE-2014-9694,0.00080,0.36425
CVE-2014-9695,0.00097,0.41678
CVE-2014-9696,0.00097,0.41678
CVE-2014-9697,0.00205,0.58222
CVE-2014-9699,0.00184,0.55915
CVE-2014-9701,0.00176,0.54968
CVE-2014-9702,0.01112,0.84322
CVE-2014-9705,0.15387,0.95869
CVE-2014-9706,0.13211,0.95556
CVE-2014-9707,0.42052,0.97383
CVE-2014-9708,0.01660,0.87305
CVE-2014-9709,0.04083,0.92031
CVE-2014-9710,0.00042,0.04984
CVE-2014-9711,0.00682,0.79881
CVE-2014-9712,0.00092,0.40476
CVE-2014-9713,0.00176,0.55001
CVE-2014-9714,0.00357,0.71885
CVE-2014-9715,0.00042,0.04984
CVE-2014-9716,0.00154,0.52236
CVE-2014-9717,0.00042,0.04984
CVE-2014-9718,0.00059,0.26657
CVE-2014-9720,0.00210,0.58670
CVE-2014-9721,0.00465,0.75280
CVE-2014-9727,0.96609,0.99754
CVE-2014-9728,0.00044,0.11718
CVE-2014-9729,0.00042,0.04984
CVE-2014-9730,0.00042,0.04984
CVE-2014-9731,0.00042,0.04984
CVE-2014-9732,0.01471,0.86485
CVE-2014-9733,0.00439,0.74524
CVE-2014-9734,0.45988,0.97508
CVE-2014-9735,0.89374,0.99009
CVE-2014-9736,0.00315,0.69984
CVE-2014-9737,0.00245,0.63778
CVE-2014-9738,0.00192,0.56871
CVE-2014-9739,0.00089,0.39608
CVE-2014-9740,0.00089,0.39608
CVE-2014-9741,0.00192,0.56871
CVE-2014-9742,0.00215,0.59176
CVE-2014-9743,0.00544,0.77245
CVE-2014-9744,0.00221,0.59926
CVE-2014-9745,0.06614,0.93715
CVE-2014-9746,0.02546,0.89884
CVE-2014-9747,0.01685,0.87413
CVE-2014-9748,0.00277,0.67861
CVE-2014-9749,0.00258,0.64744
CVE-2014-9750,0.00519,0.76687
CVE-2014-9751,0.00837,0.81891
CVE-2014-9752,0.00414,0.73793
CVE-2014-9753,0.00471,0.75436
CVE-2014-9754,0.00126,0.47810
CVE-2014-9755,0.00299,0.69151
CVE-2014-9756,0.00338,0.71107
CVE-2014-9757,0.00433,0.74351
CVE-2014-9758,0.00182,0.55725
CVE-2014-9759,0.00499,0.76141
CVE-2014-9760,0.00106,0.44163
CVE-2014-9761,0.03715,0.91662
CVE-2014-9762,0.02647,0.90111
CVE-2014-9763,0.06045,0.93434
CVE-2014-9764,0.02647,0.90111
CVE-2014-9765,0.04716,0.92554
CVE-2014-9766,0.08879,0.94582
CVE-2014-9767,0.00929,0.82808
CVE-2014-9768,0.00212,0.58889
CVE-2014-9769,0.00866,0.82168
CVE-2014-9770,0.00042,0.04984
CVE-2014-9771,0.06547,0.93678
CVE-2014-9772,0.00243,0.63525
CVE-2014-9773,0.00426,0.74138
CVE-2014-9777,0.00089,0.39412
CVE-2014-9778,0.00089,0.39412
CVE-2014-9779,0.00089,0.39412
CVE-2014-9780,0.00089,0.39412
CVE-2014-9781,0.00095,0.41348
CVE-2014-9782,0.00089,0.39412
CVE-2014-9783,0.00106,0.44036
CVE-2014-9784,0.00095,0.41348
CVE-2014-9785,0.00089,0.39412
CVE-2014-9786,0.00095,0.41348
CVE-2014-9787,0.00097,0.41727
CVE-2014-9788,0.00095,0.41348
CVE-2014-9789,0.00146,0.51148
CVE-2014-9790,0.00106,0.44036
CVE-2014-9791,0.00259,0.64912
CVE-2014-9792,0.00097,0.41727
CVE-2014-9793,0.00089,0.39412
CVE-2014-9794,0.00259,0.64912
CVE-2014-9795,0.00157,0.52635
CVE-2014-9796,0.00089,0.39412
CVE-2014-9797,0.00259,0.64912
CVE-2014-9798,0.00057,0.25970
CVE-2014-9799,0.00089,0.39412
CVE-2014-9800,0.00097,0.41727
CVE-2014-9801,0.00086,0.38375
CVE-2014-9802,0.00089,0.39412
CVE-2014-9803,0.00106,0.44036
CVE-2014-9804,0.00631,0.78984
CVE-2014-9805,0.00350,0.71596
CVE-2014-9806,0.00350,0.71596
CVE-2014-9807,0.00445,0.74745
CVE-2014-9808,0.00445,0.74745
CVE-2014-9809,0.00515,0.76589
CVE-2014-9810,0.00515,0.76589
CVE-2014-9811,0.01174,0.84779
CVE-2014-9812,0.00307,0.69549
CVE-2014-9813,0.01174,0.84779
CVE-2014-9814,0.00307,0.69549
CVE-2014-9815,0.00515,0.76589
CVE-2014-9816,0.00515,0.76589
CVE-2014-9817,0.00499,0.76162
CVE-2014-9818,0.00515,0.76589
CVE-2014-9819,0.00499,0.76162
CVE-2014-9820,0.00499,0.76162
CVE-2014-9821,0.00499,0.76162
CVE-2014-9822,0.00499,0.76162
CVE-2014-9823,0.00499,0.76162
CVE-2014-9824,0.00499,0.76162
CVE-2014-9825,0.00499,0.76162
CVE-2014-9826,0.00641,0.79143
CVE-2014-9827,0.00556,0.77483
CVE-2014-9828,0.00556,0.77483
CVE-2014-9829,0.00485,0.75788
CVE-2014-9830,0.00556,0.77483
CVE-2014-9831,0.00556,0.77483
CVE-2014-9832,0.00068,0.31808
CVE-2014-9833,0.00068,0.31808
CVE-2014-9834,0.00068,0.31808
CVE-2014-9835,0.00068,0.31808
CVE-2014-9836,0.00167,0.53893
CVE-2014-9837,0.00332,0.70812
CVE-2014-9838,0.00148,0.51337
CVE-2014-9839,0.00193,0.57058
CVE-2014-9840,0.00167,0.53893
CVE-2014-9841,0.00900,0.82515
CVE-2014-9842,0.01405,0.86165
CVE-2014-9843,0.00909,0.82603
CVE-2014-9844,0.00606,0.78432
CVE-2014-9845,0.00971,0.83241
CVE-2014-9846,0.01003,0.83491
CVE-2014-9847,0.01432,0.86326
CVE-2014-9848,0.02000,0.88523
CVE-2014-9849,0.01407,0.86178
CVE-2014-9850,0.00843,0.81967
CVE-2014-9851,0.01005,0.83511
CVE-2014-9852,0.01228,0.85159
CVE-2014-9853,0.00724,0.80496
CVE-2014-9854,0.02046,0.88675
CVE-2014-9862,0.94358,0.99407
CVE-2014-9863,0.00089,0.39412
CVE-2014-9864,0.00089,0.39412
CVE-2014-9865,0.00089,0.39412
CVE-2014-9866,0.00089,0.39412
CVE-2014-9867,0.00089,0.39412
CVE-2014-9868,0.00089,0.39412
CVE-2014-9869,0.00106,0.44036
CVE-2014-9870,0.00081,0.36717
CVE-2014-9871,0.00095,0.41348
CVE-2014-9872,0.00089,0.39412
CVE-2014-9873,0.00089,0.39412
CVE-2014-9874,0.00095,0.41348
CVE-2014-9875,0.00089,0.39412
CVE-2014-9876,0.00097,0.41727
CVE-2014-9877,0.00089,0.39412
CVE-2014-9878,0.00089,0.39412
CVE-2014-9879,0.00089,0.39412
CVE-2014-9880,0.00089,0.39412
CVE-2014-9881,0.00081,0.36672
CVE-2014-9882,0.00113,0.45506
CVE-2014-9883,0.00089,0.39412
CVE-2014-9884,0.00089,0.39412
CVE-2014-9885,0.00089,0.39373
CVE-2014-9886,0.00089,0.39412
CVE-2014-9887,0.00089,0.39412
CVE-2014-9888,0.00042,0.04984
CVE-2014-9889,0.00089,0.39412
CVE-2014-9890,0.00089,0.39412
CVE-2014-9891,0.00089,0.39412
CVE-2014-9892,0.00077,0.35303
CVE-2014-9893,0.00077,0.35303
CVE-2014-9894,0.00077,0.35303
CVE-2014-9895,0.00068,0.32048
CVE-2014-9896,0.00077,0.35303
CVE-2014-9897,0.00077,0.35303
CVE-2014-9898,0.00077,0.35303
CVE-2014-9899,0.00077,0.35303
CVE-2014-9900,0.00057,0.26102
CVE-2014-9901,0.00290,0.68662
CVE-2014-9902,0.00530,0.76952
CVE-2014-9903,0.00042,0.04984
CVE-2014-9904,0.00046,0.18140
CVE-2014-9905,0.00218,0.59596
CVE-2014-9906,0.00781,0.81250
CVE-2014-9907,0.01005,0.83512
CVE-2014-9908,0.00117,0.46431
CVE-2014-9909,0.00057,0.25915
CVE-2014-9910,0.00057,0.25915
CVE-2014-9911,0.01659,0.87297
CVE-2014-9912,0.01099,0.84229
CVE-2014-9913,0.00777,0.81206
CVE-2014-9914,0.00042,0.04984
CVE-2014-9915,0.00120,0.46761
CVE-2014-9916,0.00154,0.52322
CVE-2014-9917,0.00322,0.70324
CVE-2014-9918,0.00322,0.70324
CVE-2014-9919,0.00322,0.70324
CVE-2014-9920,0.00117,0.46376
CVE-2014-9921,0.00408,0.73581
CVE-2014-9922,0.00081,0.36717
CVE-2014-9923,0.00063,0.29261
CVE-2014-9924,0.00063,0.29261
CVE-2014-9925,0.00063,0.29261
CVE-2014-9926,0.00074,0.34282
CVE-2014-9927,0.00060,0.26892
CVE-2014-9928,0.00063,0.29261
CVE-2014-9929,0.00063,0.29261
CVE-2014-9930,0.00074,0.34282
CVE-2014-9931,0.00110,0.44999
CVE-2014-9932,0.00103,0.43046
CVE-2014-9933,0.00103,0.43046
CVE-2014-9934,0.00103,0.43046
CVE-2014-9935,0.00110,0.44999
CVE-2014-9936,0.00103,0.43046
CVE-2014-9937,0.00110,0.44999
CVE-2014-9938,0.00981,0.83331
CVE-2014-9939,0.00283,0.68275
CVE-2014-9940,0.00081,0.36717
CVE-2014-9941,0.00063,0.29261
CVE-2014-9942,0.00063,0.29261
CVE-2014-9943,0.00063,0.29261
CVE-2014-9944,0.00075,0.34783
CVE-2014-9945,0.00063,0.29261
CVE-2014-9946,0.00074,0.34282
CVE-2014-9947,0.00055,0.25413
CVE-2014-9948,0.00063,0.29261
CVE-2014-9949,0.00063,0.29261
CVE-2014-9950,0.00063,0.29261
CVE-2014-9951,0.00055,0.25413
CVE-2014-9952,0.00062,0.28403
CVE-2014-9953,0.00251,0.64183
CVE-2014-9954,0.00251,0.64183
CVE-2014-9955,0.00251,0.64183
CVE-2014-9956,0.00251,0.64183
CVE-2014-9957,0.00251,0.64183
CVE-2014-9958,0.00251,0.64183
CVE-2014-9959,0.00251,0.64183
CVE-2014-9960,0.00110,0.44999
CVE-2014-9961,0.00089,0.39412
CVE-2014-9962,0.00110,0.44895
CVE-2014-9963,0.00110,0.44999
CVE-2014-9964,0.00103,0.43046
CVE-2014-9965,0.00110,0.44895
CVE-2014-9966,0.00103,0.43046
CVE-2014-9967,0.00103,0.43046
CVE-2014-9968,0.00145,0.50960
CVE-2014-9969,0.00117,0.46333
CVE-2014-9970,0.00604,0.78390
CVE-2014-9971,0.00199,0.57616
CVE-2014-9972,0.00199,0.57616
CVE-2014-9973,0.00149,0.51473
CVE-2014-9974,0.00149,0.51473
CVE-2014-9975,0.00206,0.58320
CVE-2014-9976,0.00201,0.57869
CVE-2014-9977,0.00145,0.50960
CVE-2014-9978,0.00145,0.50960
CVE-2014-9979,0.00149,0.51473
CVE-2014-9980,0.00149,0.51473
CVE-2014-9981,0.00201,0.57869
CVE-2014-9982,0.00241,0.63348
CVE-2014-9983,0.00410,0.73651
CVE-2014-9984,0.02481,0.89773
CVE-2014-9985,0.00166,0.53872
CVE-2014-9986,0.00119,0.46640
CVE-2014-9987,0.00192,0.57031
CVE-2014-9988,0.00192,0.57031
CVE-2014-9989,0.00446,0.74793
CVE-2014-9990,0.00446,0.74793
CVE-2014-9991,0.00187,0.56280
CVE-2014-9992,0.00241,0.63348
CVE-2014-9993,0.00192,0.57031
CVE-2014-9994,0.00187,0.56280
CVE-2014-9995,0.00187,0.56280
CVE-2014-9996,0.00187,0.56280
CVE-2014-9997,0.00192,0.57031
CVE-2014-9998,0.00192,0.57031
CVE-2014-9999,0.00207,0.58452
CVE-2015-0001,0.00045,0.17881
CVE-2015-0002,0.00044,0.14484
CVE-2015-0003,0.04578,0.92441
CVE-2015-0004,0.00044,0.14568
CVE-2015-0005,0.01591,0.87017
CVE-2015-0006,0.00912,0.82652
CVE-2015-0007,0.00266,0.67184
CVE-2015-0008,0.87427,0.98895
CVE-2015-0009,0.05223,0.92911
CVE-2015-0010,0.00500,0.76166
CVE-2015-0011,0.00044,0.12001
CVE-2015-0012,0.00568,0.77747
CVE-2015-0013,0.00266,0.67184
CVE-2015-0014,0.82458,0.98630
CVE-2015-0015,0.92127,0.99201
CVE-2015-0016,0.85808,0.98790
CVE-2015-0017,0.82779,0.98657
CVE-2015-0018,0.64797,0.98064
CVE-2015-0019,0.64797,0.98064
CVE-2015-0020,0.64797,0.98064
CVE-2015-0021,0.64797,0.98064
CVE-2015-0022,0.64797,0.98064
CVE-2015-0023,0.18032,0.96172
CVE-2015-0024,0.00266,0.67184
CVE-2015-0025,0.82779,0.98657
CVE-2015-0026,0.64797,0.98064
CVE-2015-0027,0.82779,0.98657
CVE-2015-0028,0.64797,0.98064
CVE-2015-0029,0.64797,0.98064
CVE-2015-0030,0.64797,0.98064
CVE-2015-0031,0.82779,0.98657
CVE-2015-0032,0.21737,0.96482
CVE-2015-0033,0.00266,0.67184
CVE-2015-0034,0.00266,0.67184
CVE-2015-0035,0.82779,0.98657
CVE-2015-0036,0.82779,0.98657
CVE-2015-0037,0.82779,0.98657
CVE-2015-0038,0.82779,0.98657
CVE-2015-0039,0.64797,0.98064
CVE-2015-0040,0.40768,0.97338
CVE-2015-0041,0.82779,0.98657
CVE-2015-0042,0.82779,0.98657
CVE-2015-0043,0.82779,0.98657
CVE-2015-0044,0.82779,0.98657
CVE-2015-0045,0.82779,0.98657
CVE-2015-0046,0.82779,0.98657
CVE-2015-0047,0.00266,0.67184
CVE-2015-0048,0.64797,0.98064
CVE-2015-0049,0.64797,0.98064
CVE-2015-0050,0.37330,0.97225
CVE-2015-0051,0.14727,0.95778
CVE-2015-0052,0.64797,0.98064
CVE-2015-0053,0.82779,0.98657
CVE-2015-0054,0.02343,0.89480
CVE-2015-0055,0.02343,0.89480
CVE-2015-0056,0.79138,0.98498
CVE-2015-0057,0.18268,0.96195
CVE-2015-0058,0.02397,0.89600
CVE-2015-0059,0.81743,0.98605
CVE-2015-0060,0.00292,0.68793
CVE-2015-0061,0.26866,0.96775
CVE-2015-0062,0.00044,0.12225
CVE-2015-0063,0.36591,0.97203
CVE-2015-0064,0.95164,0.99508
CVE-2015-0065,0.95468,0.99549
CVE-2015-0066,0.64797,0.98064
CVE-2015-0067,0.64797,0.98064
CVE-2015-0068,0.64797,0.98064
CVE-2015-0069,0.14727,0.95778
CVE-2015-0070,0.22182,0.96512
CVE-2015-0071,0.40325,0.97319
CVE-2015-0072,0.96886,0.99822
CVE-2015-0073,0.00131,0.48636
CVE-2015-0074,0.10247,0.94951
CVE-2015-0075,0.00043,0.11075
CVE-2015-0076,0.20922,0.96416
CVE-2015-0077,0.03369,0.91255
CVE-2015-0078,0.00131,0.48636
CVE-2015-0079,0.00298,0.69050
CVE-2015-0080,0.52528,0.97722
CVE-2015-0081,0.05772,0.93289
CVE-2015-0082,0.00266,0.67184
CVE-2015-0083,0.00266,0.67184
CVE-2015-0084,0.01415,0.86233
CVE-2015-0085,0.92491,0.99229
CVE-2015-0086,0.90975,0.99116
CVE-2015-0087,0.04537,0.92402
CVE-2015-0088,0.18345,0.96212
CVE-2015-0089,0.04537,0.92402
CVE-2015-0090,0.18345,0.96212
CVE-2015-0091,0.18345,0.96212
CVE-2015-0092,0.59371,0.97900
CVE-2015-0093,0.18345,0.96212
CVE-2015-0094,0.01016,0.83625
CVE-2015-0095,0.00204,0.58073
CVE-2015-0096,0.97324,0.99946
CVE-2015-0097,0.75150,0.98373
CVE-2015-0098,0.00120,0.46819
CVE-2015-0099,0.79138,0.98498
CVE-2015-0100,0.81443,0.98596
CVE-2015-0101,0.00057,0.25845
CVE-2015-0102,0.00271,0.67521
CVE-2015-0103,0.00063,0.29480
CVE-2015-0104,0.00512,0.76479
CVE-2015-0105,0.00177,0.55133
CVE-2015-0106,0.00132,0.48923
CVE-2015-0107,0.00080,0.36260
CVE-2015-0108,0.00125,0.47629
CVE-2015-0109,0.00063,0.29548
CVE-2015-0110,0.00083,0.37185
CVE-2015-0112,0.00115,0.46074
CVE-2015-0113,0.00164,0.53565
CVE-2015-0114,0.00044,0.14477
CVE-2015-0115,0.00112,0.45229
CVE-2015-0116,0.00068,0.31858
CVE-2015-0117,0.50453,0.97635
CVE-2015-0118,0.00175,0.54942
CVE-2015-0119,0.70278,0.98226
CVE-2015-0120,0.80906,0.98578
CVE-2015-0121,0.00202,0.57982
CVE-2015-0122,0.00083,0.37098
CVE-2015-0123,0.00083,0.37098
CVE-2015-0124,0.00083,0.37098
CVE-2015-0125,0.00063,0.29548
CVE-2015-0126,0.00202,0.57890
CVE-2015-0127,0.00068,0.31858
CVE-2015-0128,0.00063,0.29548
CVE-2015-0129,0.00063,0.29548
CVE-2015-0130,0.00063,0.29548
CVE-2015-0131,0.00063,0.29548
CVE-2015-0132,0.00280,0.68073
CVE-2015-0133,0.00289,0.68626
CVE-2015-0134,0.04129,0.92083
CVE-2015-0135,0.89407,0.99012
CVE-2015-0136,0.00042,0.04984
CVE-2015-0137,0.00064,0.30037
CVE-2015-0138,0.00498,0.76117
CVE-2015-0139,0.00083,0.37098
CVE-2015-0140,0.01346,0.85851
CVE-2015-0141,0.00079,0.36142
CVE-2015-0142,0.00106,0.44144
CVE-2015-0143,0.00079,0.36142
CVE-2015-0144,0.00063,0.29548
CVE-2015-0145,0.00236,0.61262
CVE-2015-0146,0.00042,0.04984
CVE-2015-0149,0.00110,0.44948
CVE-2015-0150,0.00412,0.73729
CVE-2015-0151,0.00186,0.56156
CVE-2015-0152,0.00477,0.75562
CVE-2015-0153,0.00355,0.71786
CVE-2015-0154,0.00241,0.63348
CVE-2015-0155,0.00241,0.63348
CVE-2015-0156,0.00082,0.37085
CVE-2015-0157,0.03791,0.91738
CVE-2015-0158,0.00354,0.71758
CVE-2015-0159,0.00207,0.58452
CVE-2015-0160,0.00231,0.60866
CVE-2015-0161,0.00104,0.43395
CVE-2015-0162,0.00042,0.04984
