#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-0163,0.00241,0.63348
CVE-2015-0164,0.00266,0.67184
CVE-2015-0165,0.00266,0.67184
CVE-2015-0166,0.00266,0.67184
CVE-2015-0167,0.00135,0.49514
CVE-2015-0168,0.00063,0.29548
CVE-2015-0169,0.00079,0.36142
CVE-2015-0170,0.00042,0.04984
CVE-2015-0171,0.00077,0.35217
CVE-2015-0172,0.00335,0.70947
CVE-2015-0173,0.00138,0.49824
CVE-2015-0174,0.00111,0.45067
CVE-2015-0175,0.00136,0.49599
CVE-2015-0176,0.00072,0.33504
CVE-2015-0177,0.00083,0.37098
CVE-2015-0178,0.00300,0.69174
CVE-2015-0179,0.00044,0.14921
CVE-2015-0180,0.00101,0.42617
CVE-2015-0189,0.00165,0.53728
CVE-2015-0191,0.00207,0.58452
CVE-2015-0192,0.03416,0.91300
CVE-2015-0193,0.00063,0.29548
CVE-2015-0194,0.00106,0.44153
CVE-2015-0195,0.00131,0.48683
CVE-2015-0196,0.00231,0.60857
CVE-2015-0197,0.00042,0.04984
CVE-2015-0198,0.00552,0.77401
CVE-2015-0199,0.00042,0.04984
CVE-2015-0200,0.00042,0.04984
CVE-2015-0201,0.00316,0.70031
CVE-2015-0202,0.00813,0.81633
CVE-2015-0203,0.06159,0.93484
CVE-2015-0204,0.94879,0.99465
CVE-2015-0205,0.01831,0.87942
CVE-2015-0206,0.90686,0.99098
CVE-2015-0207,0.32193,0.97036
CVE-2015-0208,0.91916,0.99180
CVE-2015-0209,0.10175,0.94935
CVE-2015-0210,0.00144,0.50799
CVE-2015-0211,0.00124,0.47478
CVE-2015-0212,0.00093,0.40767
CVE-2015-0213,0.00157,0.52622
CVE-2015-0214,0.00112,0.45255
CVE-2015-0215,0.00124,0.47478
CVE-2015-0216,0.00093,0.40767
CVE-2015-0217,0.00245,0.63783
CVE-2015-0218,0.00157,0.52622
CVE-2015-0219,0.00866,0.82172
CVE-2015-0220,0.00813,0.81632
CVE-2015-0221,0.09455,0.94737
CVE-2015-0222,0.02375,0.89547
CVE-2015-0223,0.00699,0.80142
CVE-2015-0224,0.86906,0.98868
CVE-2015-0225,0.00573,0.77834
CVE-2015-0226,0.00208,0.58531
CVE-2015-0227,0.00171,0.54429
CVE-2015-0228,0.03928,0.91895
CVE-2015-0229,0.00259,0.64912
CVE-2015-0230,0.00241,0.63348
CVE-2015-0231,0.73810,0.98325
CVE-2015-0232,0.89423,0.99013
CVE-2015-0233,0.00044,0.14477
CVE-2015-0234,0.00109,0.44833
CVE-2015-0235,0.97439,0.99976
CVE-2015-0236,0.00286,0.68427
CVE-2015-0237,0.00113,0.45522
CVE-2015-0238,0.00044,0.14477
CVE-2015-0239,0.00120,0.46815
CVE-2015-0240,0.97481,0.99986
CVE-2015-0241,0.00293,0.68841
CVE-2015-0242,0.00293,0.68841
CVE-2015-0243,0.00297,0.69025
CVE-2015-0244,0.00463,0.75234
CVE-2015-0245,0.00042,0.04984
CVE-2015-0246,0.00207,0.58452
CVE-2015-0247,0.00051,0.22105
CVE-2015-0248,0.07195,0.93959
CVE-2015-0249,0.01219,0.85077
CVE-2015-0250,0.28541,0.96863
CVE-2015-0251,0.00612,0.78585
CVE-2015-0252,0.04082,0.92030
CVE-2015-0253,0.08597,0.94483
CVE-2015-0254,0.23114,0.96573
CVE-2015-0255,0.05724,0.93266
CVE-2015-0256,0.00044,0.14477
CVE-2015-0257,0.00042,0.04984
CVE-2015-0258,0.01605,0.87082
CVE-2015-0259,0.01029,0.83711
CVE-2015-0260,0.00225,0.60437
CVE-2015-0261,0.06727,0.93770
CVE-2015-0262,0.00266,0.67184
CVE-2015-0263,0.00191,0.56767
CVE-2015-0264,0.00334,0.70895
CVE-2015-0265,0.20172,0.96362
CVE-2015-0266,0.00245,0.63754
CVE-2015-0267,0.00042,0.04984
CVE-2015-0268,0.00059,0.26657
CVE-2015-0269,0.00155,0.52367
CVE-2015-0270,0.00138,0.49806
CVE-2015-0271,0.00131,0.48682
CVE-2015-0272,0.04363,0.92282
CVE-2015-0273,0.94395,0.99411
CVE-2015-0274,0.00044,0.14581
CVE-2015-0275,0.00085,0.37961
CVE-2015-0276,0.00245,0.63751
CVE-2015-0277,0.00638,0.79106
CVE-2015-0278,0.00510,0.76457
CVE-2015-0279,0.01693,0.87434
CVE-2015-0280,0.00044,0.14477
CVE-2015-0281,0.00044,0.14477
CVE-2015-0282,0.00344,0.71348
CVE-2015-0283,0.02089,0.88803
CVE-2015-0284,0.00158,0.52860
CVE-2015-0285,0.00612,0.78568
CVE-2015-0286,0.91608,0.99153
CVE-2015-0287,0.02228,0.89187
CVE-2015-0288,0.01439,0.86352
CVE-2015-0289,0.01439,0.86352
CVE-2015-0290,0.05789,0.93295
CVE-2015-0291,0.85325,0.98763
CVE-2015-0292,0.18595,0.96237
CVE-2015-0293,0.31646,0.97018
CVE-2015-0294,0.00406,0.73507
CVE-2015-0295,0.04550,0.92417
CVE-2015-0296,0.00074,0.34178
CVE-2015-0297,0.00458,0.75091
CVE-2015-0298,0.00192,0.56871
CVE-2015-0299,0.00068,0.32012
CVE-2015-0300,0.00241,0.63348
CVE-2015-0301,0.01579,0.86973
CVE-2015-0302,0.00545,0.77266
CVE-2015-0303,0.02695,0.90201
CVE-2015-0304,0.21513,0.96463
CVE-2015-0305,0.01841,0.88000
CVE-2015-0306,0.02695,0.90201
CVE-2015-0307,0.04000,0.91958
CVE-2015-0308,0.03713,0.91659
CVE-2015-0309,0.12539,0.95437
CVE-2015-0310,0.89915,0.99049
CVE-2015-0311,0.97309,0.99941
CVE-2015-0312,0.07089,0.93916
CVE-2015-0313,0.97327,0.99948
CVE-2015-0314,0.03436,0.91322
CVE-2015-0315,0.04165,0.92118
CVE-2015-0316,0.08666,0.94511
CVE-2015-0317,0.02985,0.90713
CVE-2015-0318,0.97505,0.99990
CVE-2015-0319,0.02985,0.90713
CVE-2015-0320,0.04165,0.92118
CVE-2015-0321,0.08666,0.94511
CVE-2015-0322,0.04165,0.92118
CVE-2015-0323,0.22924,0.96557
CVE-2015-0324,0.22924,0.96557
CVE-2015-0325,0.03825,0.91777
CVE-2015-0326,0.03825,0.91777
CVE-2015-0327,0.22924,0.96557
CVE-2015-0328,0.03825,0.91777
CVE-2015-0329,0.08666,0.94511
CVE-2015-0330,0.08666,0.94511
CVE-2015-0331,0.17224,0.96074
CVE-2015-0332,0.02112,0.88864
CVE-2015-0333,0.02037,0.88646
CVE-2015-0334,0.02376,0.89551
CVE-2015-0335,0.02037,0.88646
CVE-2015-0336,0.96402,0.99709
CVE-2015-0337,0.00842,0.81952
CVE-2015-0338,0.04088,0.92039
CVE-2015-0339,0.02037,0.88646
CVE-2015-0340,0.00842,0.81952
CVE-2015-0341,0.05103,0.92834
CVE-2015-0342,0.02960,0.90670
CVE-2015-0343,0.00765,0.81045
CVE-2015-0344,0.02119,0.88885
CVE-2015-0345,0.02119,0.88885
CVE-2015-0346,0.01983,0.88468
CVE-2015-0347,0.02535,0.89863
CVE-2015-0348,0.05278,0.92950
CVE-2015-0349,0.45251,0.97483
CVE-2015-0350,0.01409,0.86193
CVE-2015-0351,0.02146,0.88944
CVE-2015-0352,0.01409,0.86193
CVE-2015-0353,0.01409,0.86193
CVE-2015-0354,0.01409,0.86193
CVE-2015-0355,0.01409,0.86193
CVE-2015-0356,0.05424,0.93065
CVE-2015-0357,0.00561,0.77568
CVE-2015-0358,0.02146,0.88944
CVE-2015-0359,0.97199,0.99908
CVE-2015-0360,0.01409,0.86193
CVE-2015-0361,0.01119,0.84364
CVE-2015-0362,0.00292,0.68769
CVE-2015-0363,0.00447,0.74822
CVE-2015-0364,0.00447,0.74822
CVE-2015-0365,0.00319,0.70174
CVE-2015-0366,0.00230,0.60813
CVE-2015-0367,0.00335,0.70961
CVE-2015-0368,0.00864,0.82143
CVE-2015-0369,0.00249,0.64053
CVE-2015-0370,0.00103,0.43003
CVE-2015-0371,0.00121,0.47028
CVE-2015-0372,0.00319,0.70174
CVE-2015-0373,0.00386,0.72944
CVE-2015-0374,0.00932,0.82837
CVE-2015-0375,0.00223,0.60256
CVE-2015-0376,0.00228,0.60650
CVE-2015-0377,0.00099,0.42039
CVE-2015-0378,0.00069,0.32477
CVE-2015-0379,0.00249,0.64053
CVE-2015-0380,0.00249,0.64053
CVE-2015-0381,0.04895,0.92684
CVE-2015-0382,0.05970,0.93397
CVE-2015-0383,0.00044,0.11718
CVE-2015-0384,0.00147,0.51225
CVE-2015-0385,0.00321,0.70284
CVE-2015-0386,0.00235,0.61142
CVE-2015-0387,0.00171,0.54527
CVE-2015-0388,0.00171,0.54527
CVE-2015-0389,0.00073,0.34130
CVE-2015-0390,0.00948,0.83000
CVE-2015-0391,0.00879,0.82299
CVE-2015-0392,0.00124,0.47465
CVE-2015-0393,0.00491,0.75970
CVE-2015-0394,0.00171,0.54527
CVE-2015-0395,0.08484,0.94436
CVE-2015-0396,0.00433,0.74346
CVE-2015-0397,0.00044,0.15044
CVE-2015-0398,0.00171,0.54527
CVE-2015-0399,0.00111,0.45091
CVE-2015-0400,0.00611,0.78553
CVE-2015-0401,0.00086,0.38192
CVE-2015-0402,0.00233,0.61059
CVE-2015-0403,0.00044,0.11718
CVE-2015-0404,0.00249,0.64053
CVE-2015-0405,0.00494,0.76018
CVE-2015-0406,0.01192,0.84889
CVE-2015-0407,0.01059,0.83954
CVE-2015-0408,0.02506,0.89810
CVE-2015-0409,0.00236,0.61285
CVE-2015-0410,0.02960,0.90669
CVE-2015-0411,0.05254,0.92931
CVE-2015-0412,0.00254,0.64447
CVE-2015-0413,0.00087,0.38570
CVE-2015-0414,0.00069,0.32290
CVE-2015-0415,0.00127,0.47932
CVE-2015-0416,0.00166,0.53820
CVE-2015-0417,0.00121,0.47028
CVE-2015-0418,0.00069,0.32477
CVE-2015-0419,0.00247,0.63886
CVE-2015-0420,0.00292,0.68769
CVE-2015-0421,0.00065,0.30421
CVE-2015-0422,0.00168,0.54170
CVE-2015-0423,0.00648,0.79272
CVE-2015-0424,0.00386,0.72944
CVE-2015-0425,0.00319,0.70174
CVE-2015-0426,0.00191,0.56745
CVE-2015-0427,0.00099,0.42039
CVE-2015-0428,0.00044,0.15044
CVE-2015-0429,0.00044,0.15044
CVE-2015-0430,0.00044,0.15044
CVE-2015-0431,0.00476,0.75559
CVE-2015-0432,0.01296,0.85574
CVE-2015-0433,0.00698,0.80124
CVE-2015-0434,0.00319,0.70174
CVE-2015-0435,0.00174,0.54793
CVE-2015-0436,0.00319,0.70174
CVE-2015-0437,0.01572,0.86919
CVE-2015-0438,0.00494,0.76018
CVE-2015-0439,0.00648,0.79272
CVE-2015-0440,0.00190,0.56578
CVE-2015-0441,0.00304,0.69423
CVE-2015-0442,0.00266,0.67184
CVE-2015-0443,0.68224,0.98161
CVE-2015-0444,0.68224,0.98161
CVE-2015-0445,0.68224,0.98161
CVE-2015-0446,0.68224,0.98161
CVE-2015-0447,0.00095,0.41306
CVE-2015-0448,0.00060,0.27032
CVE-2015-0449,0.00112,0.45425
CVE-2015-0450,0.00145,0.51004
CVE-2015-0451,0.00086,0.38192
CVE-2015-0452,0.00163,0.53441
CVE-2015-0453,0.00181,0.55652
CVE-2015-0454,0.00266,0.67184
CVE-2015-0455,0.00112,0.45340
CVE-2015-0456,0.00145,0.51004
CVE-2015-0457,0.00355,0.71804
CVE-2015-0458,0.04170,0.92121
CVE-2015-0459,0.06552,0.93679
CVE-2015-0460,0.05603,0.93191
CVE-2015-0461,0.00114,0.45659
CVE-2015-0462,0.00086,0.38192
CVE-2015-0463,0.00086,0.38192
CVE-2015-0464,0.00181,0.55652
CVE-2015-0465,0.00086,0.38192
CVE-2015-0466,0.00228,0.60650
CVE-2015-0467,0.00153,0.52157
CVE-2015-0468,0.00303,0.69364
CVE-2015-0469,0.08918,0.94596
CVE-2015-0470,0.00608,0.78522
CVE-2015-0471,0.00060,0.27032
CVE-2015-0472,0.00073,0.34130
CVE-2015-0473,0.00145,0.51004
CVE-2015-0474,0.00078,0.35705
CVE-2015-0475,0.00086,0.38192
CVE-2015-0476,0.00086,0.38192
CVE-2015-0477,0.00671,0.79688
CVE-2015-0478,0.00941,0.82912
CVE-2015-0479,0.00108,0.44456
CVE-2015-0480,0.00785,0.81308
CVE-2015-0481,0.00266,0.67184
CVE-2015-0482,0.00457,0.75078
CVE-2015-0483,0.00086,0.38192
CVE-2015-0484,0.00959,0.83105
CVE-2015-0485,0.00086,0.38192
CVE-2015-0486,0.00535,0.77062
CVE-2015-0487,0.00086,0.38192
CVE-2015-0488,0.06887,0.93843
CVE-2015-0489,0.00060,0.27032
CVE-2015-0490,0.00073,0.34130
CVE-2015-0491,0.06090,0.93456
CVE-2015-0492,0.00959,0.83105
CVE-2015-0493,0.00111,0.45118
CVE-2015-0494,0.00145,0.51004
CVE-2015-0495,0.86871,0.98866
CVE-2015-0496,0.00086,0.38192
CVE-2015-0497,0.00145,0.51004
CVE-2015-0498,0.00315,0.69972
CVE-2015-0499,0.00321,0.70282
CVE-2015-0500,0.00560,0.77557
CVE-2015-0501,0.00321,0.70282
CVE-2015-0502,0.00145,0.51004
CVE-2015-0503,0.00315,0.69972
CVE-2015-0504,0.00163,0.53441
CVE-2015-0505,0.00321,0.70282
CVE-2015-0506,0.00315,0.69972
CVE-2015-0507,0.00315,0.69972
CVE-2015-0508,0.00315,0.69972
CVE-2015-0509,0.00145,0.51004
CVE-2015-0510,0.00152,0.51976
CVE-2015-0511,0.00315,0.69972
CVE-2015-0512,0.00245,0.63778
CVE-2015-0513,0.00081,0.36626
CVE-2015-0514,0.10298,0.94963
CVE-2015-0515,0.00945,0.82964
CVE-2015-0516,0.02734,0.90289
CVE-2015-0517,0.00162,0.53403
CVE-2015-0518,0.00248,0.63965
CVE-2015-0519,0.00042,0.04984
CVE-2015-0520,0.00266,0.67184
CVE-2015-0521,0.00093,0.40767
CVE-2015-0522,0.00192,0.56973
CVE-2015-0523,0.00346,0.71443
CVE-2015-0524,0.00835,0.81874
CVE-2015-0525,0.00955,0.83070
CVE-2015-0526,0.00140,0.50181
CVE-2015-0527,0.00042,0.04984
CVE-2015-0528,0.00042,0.04984
CVE-2015-0529,0.00198,0.57522
CVE-2015-0530,0.00042,0.04984
CVE-2015-0531,0.00330,0.70726
CVE-2015-0532,0.00711,0.80310
CVE-2015-0533,0.00097,0.41744
CVE-2015-0534,0.00432,0.74317
CVE-2015-0535,0.00149,0.51526
CVE-2015-0536,0.00108,0.44581
CVE-2015-0537,0.00525,0.76824
CVE-2015-0538,0.92026,0.99191
CVE-2015-0539,0.00266,0.67184
CVE-2015-0540,0.00104,0.43395
CVE-2015-0541,0.00129,0.48294
CVE-2015-0542,0.00159,0.52917
CVE-2015-0543,0.00081,0.36697
CVE-2015-0544,0.00572,0.77823
CVE-2015-0545,0.01816,0.87883
CVE-2015-0546,0.00692,0.80032
CVE-2015-0547,0.00073,0.34063
CVE-2015-0548,0.00073,0.34063
CVE-2015-0549,0.00068,0.32012
CVE-2015-0550,0.00313,0.69834
CVE-2015-0551,0.00068,0.32012
CVE-2015-0552,0.00681,0.79854
CVE-2015-0553,0.06059,0.93441
CVE-2015-0554,0.01673,0.87358
CVE-2015-0555,0.12475,0.95429
CVE-2015-0556,0.00892,0.82446
CVE-2015-0557,0.01916,0.88280
CVE-2015-0558,0.04393,0.92297
CVE-2015-0559,0.00301,0.69248
CVE-2015-0560,0.00301,0.69248
CVE-2015-0561,0.00388,0.72992
CVE-2015-0562,0.00357,0.71888
CVE-2015-0563,0.00307,0.69563
CVE-2015-0564,0.00231,0.60837
CVE-2015-0565,0.21801,0.96486
CVE-2015-0568,0.00044,0.14477
CVE-2015-0569,0.00337,0.71061
CVE-2015-0570,0.00221,0.59893
CVE-2015-0571,0.00141,0.50393
CVE-2015-0572,0.00062,0.28686
CVE-2015-0573,0.00252,0.64266
CVE-2015-0574,0.00199,0.57616
CVE-2015-0575,0.00149,0.51473
CVE-2015-0576,0.00078,0.35665
CVE-2015-0577,0.00253,0.64438
CVE-2015-0578,0.00604,0.78407
CVE-2015-0579,0.00375,0.72532
CVE-2015-0580,0.00224,0.60349
CVE-2015-0581,0.00229,0.60718
CVE-2015-0582,0.00432,0.74329
CVE-2015-0583,0.00278,0.67929
CVE-2015-0584,0.00060,0.27174
CVE-2015-0586,0.00656,0.79447
CVE-2015-0588,0.00266,0.67213
CVE-2015-0589,0.00336,0.70986
CVE-2015-0590,0.00278,0.67929
CVE-2015-0591,0.00379,0.72659
CVE-2015-0592,0.00676,0.79783
CVE-2015-0593,0.00676,0.79783
CVE-2015-0594,0.00220,0.59764
CVE-2015-0595,0.00295,0.68910
CVE-2015-0596,0.00370,0.72346
CVE-2015-0597,0.00219,0.59647
CVE-2015-0598,0.00186,0.56196
CVE-2015-0599,0.00375,0.72517
CVE-2015-0600,0.00488,0.75913
CVE-2015-0601,0.00042,0.04984
CVE-2015-0602,0.00318,0.70137
CVE-2015-0603,0.00042,0.04984
CVE-2015-0604,0.00192,0.56779
CVE-2015-0605,0.00449,0.74870
CVE-2015-0606,0.00042,0.04984
CVE-2015-0607,0.00368,0.72288
CVE-2015-0608,0.01355,0.85906
CVE-2015-0609,0.01355,0.85906
CVE-2015-0610,0.00415,0.73826
CVE-2015-0611,0.00272,0.67566
CVE-2015-0612,0.00186,0.56196
CVE-2015-0613,0.00186,0.56196
CVE-2015-0614,0.00186,0.56196
CVE-2015-0615,0.00186,0.56196
CVE-2015-0616,0.00186,0.56196
CVE-2015-0617,0.00563,0.77627
CVE-2015-0618,0.00563,0.77627
CVE-2015-0619,0.00316,0.69998
CVE-2015-0620,0.00447,0.74810
CVE-2015-0621,0.01355,0.85906
CVE-2015-0622,0.00187,0.56248
CVE-2015-0623,0.00214,0.59093
CVE-2015-0624,0.00291,0.68700
CVE-2015-0626,0.00288,0.68535
CVE-2015-0628,0.00141,0.50427
CVE-2015-0631,0.00563,0.77627
CVE-2015-0632,0.00378,0.72629
CVE-2015-0633,0.00828,0.81791
CVE-2015-0634,0.00103,0.43136
CVE-2015-0635,0.00407,0.73549
CVE-2015-0636,0.00186,0.56196
CVE-2015-0637,0.00186,0.56196
CVE-2015-0638,0.00186,0.56196
CVE-2015-0639,0.00186,0.56196
CVE-2015-0640,0.00186,0.56196
CVE-2015-0641,0.00186,0.56196
CVE-2015-0642,0.00676,0.79783
CVE-2015-0643,0.00676,0.79783
CVE-2015-0644,0.00357,0.71861
CVE-2015-0645,0.00186,0.56196
CVE-2015-0646,0.00563,0.77627
CVE-2015-0647,0.00187,0.56248
CVE-2015-0648,0.00187,0.56248
CVE-2015-0649,0.00187,0.56248
CVE-2015-0650,0.00186,0.56196
CVE-2015-0651,0.00157,0.52622
CVE-2015-0652,0.00186,0.56196
CVE-2015-0653,0.00206,0.58301
CVE-2015-0654,0.00186,0.56196
CVE-2015-0655,0.00192,0.56871
CVE-2015-0656,0.00135,0.49514
CVE-2015-0657,0.00186,0.56196
CVE-2015-0658,0.00172,0.54594
CVE-2015-0659,0.00161,0.53203
CVE-2015-0660,0.00042,0.04984
CVE-2015-0661,0.00112,0.45384
CVE-2015-0662,0.00042,0.04984
CVE-2015-0663,0.00042,0.04984
CVE-2015-0664,0.00042,0.04984
CVE-2015-0665,0.00044,0.11586
CVE-2015-0666,0.97128,0.99889
CVE-2015-0667,0.00138,0.49903
CVE-2015-0668,0.00135,0.49514
CVE-2015-0669,0.00185,0.56038
CVE-2015-0670,0.00342,0.71256
CVE-2015-0671,0.00187,0.56248
CVE-2015-0672,0.00186,0.56196
CVE-2015-0673,0.00101,0.42653
CVE-2015-0674,0.00131,0.48704
CVE-2015-0675,0.00197,0.57485
CVE-2015-0676,0.00082,0.36894
CVE-2015-0677,0.00223,0.60269
CVE-2015-0678,0.00186,0.56196
CVE-2015-0679,0.00133,0.49011
CVE-2015-0680,0.00076,0.35025
CVE-2015-0681,0.00563,0.77627
CVE-2015-0682,0.00205,0.58248
CVE-2015-0683,0.00101,0.42653
CVE-2015-0684,0.00099,0.42181
CVE-2015-0685,0.00186,0.56196
CVE-2015-0686,0.00108,0.44495
CVE-2015-0687,0.00108,0.44495
CVE-2015-0688,0.00186,0.56196
CVE-2015-0689,0.00104,0.43640
CVE-2015-0690,0.00135,0.49514
CVE-2015-0691,0.00168,0.54003
CVE-2015-0692,0.00042,0.04984
CVE-2015-0693,0.00042,0.04984
CVE-2015-0694,0.00127,0.47890
CVE-2015-0695,0.00328,0.70643
CVE-2015-0696,0.00073,0.34025
CVE-2015-0697,0.00083,0.37224
CVE-2015-0698,0.00073,0.34025
CVE-2015-0699,0.00107,0.44330
CVE-2015-0700,0.00112,0.45358
CVE-2015-0701,0.00389,0.73017
CVE-2015-0702,0.00434,0.74376
CVE-2015-0703,0.00073,0.34025
CVE-2015-0704,0.00112,0.45358
CVE-2015-0705,0.00185,0.56071
CVE-2015-0706,0.00093,0.40704
CVE-2015-0707,0.00101,0.42483
CVE-2015-0708,0.00133,0.49011
CVE-2015-0709,0.00108,0.44495
CVE-2015-0710,0.00133,0.49011
CVE-2015-0711,0.00186,0.56196
CVE-2015-0712,0.00186,0.56196
CVE-2015-0713,0.00156,0.52469
CVE-2015-0714,0.00135,0.49514
CVE-2015-0715,0.00099,0.42181
CVE-2015-0716,0.00092,0.40654
CVE-2015-0717,0.00042,0.04984
CVE-2015-0718,0.00568,0.77749
CVE-2015-0721,0.00196,0.57366
CVE-2015-0722,0.00187,0.56248
CVE-2015-0723,0.00095,0.41237
CVE-2015-0724,0.00073,0.34025
CVE-2015-0725,0.00106,0.44169
CVE-2015-0726,0.00180,0.55563
CVE-2015-0727,0.00073,0.34025
CVE-2015-0728,0.00073,0.34025
CVE-2015-0729,0.00073,0.34025
CVE-2015-0730,0.00097,0.41698
CVE-2015-0731,0.00095,0.41237
CVE-2015-0732,0.00192,0.56871
CVE-2015-0733,0.00083,0.37224
CVE-2015-0734,0.00073,0.34025
CVE-2015-0735,0.00112,0.45358
CVE-2015-0736,0.00112,0.45358
CVE-2015-0737,0.00073,0.34025
CVE-2015-0738,0.00073,0.34025
CVE-2015-0739,0.00085,0.37915
CVE-2015-0740,0.00184,0.55923
CVE-2015-0741,0.00184,0.55923
CVE-2015-0742,0.00328,0.70643
CVE-2015-0743,0.00097,0.41698
CVE-2015-0744,0.00328,0.70643
CVE-2015-0745,0.00164,0.53600
CVE-2015-0746,0.00155,0.52432
CVE-2015-0747,0.00070,0.32641
CVE-2015-0749,0.00151,0.51825
CVE-2015-0750,0.00235,0.61184
CVE-2015-0751,0.00097,0.41698
CVE-2015-0752,0.00073,0.34025
CVE-2015-0753,0.00220,0.59775
CVE-2015-0754,0.00123,0.47325
CVE-2015-0755,0.00042,0.04984
CVE-2015-0756,0.00095,0.41237
CVE-2015-0757,0.00121,0.47034
CVE-2015-0758,0.00072,0.33680
CVE-2015-0759,0.00112,0.45358
CVE-2015-0760,0.00101,0.42649
CVE-2015-0761,0.00042,0.04984
CVE-2015-0762,0.00073,0.34025
CVE-2015-0763,0.00074,0.34525
CVE-2015-0764,0.00074,0.34525
CVE-2015-0765,0.00097,0.41698
CVE-2015-0766,0.00073,0.34025
CVE-2015-0767,0.00060,0.27174
CVE-2015-0768,0.00099,0.42054
CVE-2015-0769,0.00097,0.41698
CVE-2015-0770,0.00081,0.36576
CVE-2015-0771,0.00074,0.34475
CVE-2015-0772,0.00097,0.41698
CVE-2015-0773,0.00085,0.37913
CVE-2015-0774,0.00073,0.34025
CVE-2015-0775,0.00328,0.70643
CVE-2015-0776,0.00097,0.41698
CVE-2015-0777,0.00059,0.26596
CVE-2015-0778,0.01393,0.86082
CVE-2015-0779,0.95090,0.99498
CVE-2015-0780,0.24751,0.96664
CVE-2015-0781,0.42205,0.97386
CVE-2015-0782,0.10062,0.94910
CVE-2015-0783,0.41166,0.97355
CVE-2015-0784,0.69278,0.98194
CVE-2015-0785,0.50672,0.97646
CVE-2015-0786,0.86817,0.98863
CVE-2015-0787,0.00125,0.47573
CVE-2015-0788,0.00266,0.67184
CVE-2015-0789,0.00266,0.67184
CVE-2015-0790,0.00266,0.67184
CVE-2015-0791,0.00266,0.67184
CVE-2015-0792,0.00266,0.67184
CVE-2015-0793,0.00266,0.67184
CVE-2015-0794,0.00042,0.04984
CVE-2015-0795,0.93892,0.99359
CVE-2015-0796,0.00044,0.14477
CVE-2015-0797,0.01380,0.86031
CVE-2015-0798,0.00263,0.65225
CVE-2015-0799,0.00153,0.52172
CVE-2015-0800,0.00319,0.70178
CVE-2015-0801,0.01802,0.87835
CVE-2015-0802,0.01006,0.83521
CVE-2015-0803,0.04114,0.92068
CVE-2015-0804,0.04114,0.92068
CVE-2015-0805,0.04746,0.92576
CVE-2015-0806,0.04746,0.92576
CVE-2015-0807,0.00314,0.69897
CVE-2015-0808,0.01470,0.86475
CVE-2015-0810,0.00486,0.75807
CVE-2015-0811,0.02259,0.89273
CVE-2015-0812,0.00197,0.57447
CVE-2015-0813,0.04900,0.92688
CVE-2015-0814,0.06834,0.93819
CVE-2015-0815,0.06834,0.93819
CVE-2015-0816,0.53867,0.97752
CVE-2015-0817,0.23314,0.96588
CVE-2015-0818,0.05156,0.92868
CVE-2015-0819,0.00267,0.67253
CVE-2015-0820,0.00214,0.59079
CVE-2015-0821,0.00547,0.77304
CVE-2015-0822,0.00591,0.78168
CVE-2015-0823,0.01080,0.84111
CVE-2015-0824,0.02076,0.88766
CVE-2015-0825,0.00424,0.74101
CVE-2015-0826,0.02557,0.89909
CVE-2015-0827,0.00543,0.77235
CVE-2015-0828,0.00797,0.81456
CVE-2015-0829,0.01000,0.83471
CVE-2015-0830,0.01659,0.87300
CVE-2015-0831,0.05725,0.93267
CVE-2015-0832,0.00216,0.59229
CVE-2015-0833,0.00064,0.29821
CVE-2015-0834,0.00261,0.65068
CVE-2015-0835,0.06774,0.93791
CVE-2015-0836,0.06421,0.93621
CVE-2015-0837,0.00275,0.67739
CVE-2015-0838,0.01837,0.87972
CVE-2015-0839,0.00705,0.80207
CVE-2015-0840,0.00316,0.70018
CVE-2015-0841,0.00887,0.82381
CVE-2015-0844,0.00606,0.78480
CVE-2015-0845,0.03129,0.90913
CVE-2015-0846,0.00181,0.55652
CVE-2015-0847,0.02361,0.89513
CVE-2015-0848,0.02571,0.89932
CVE-2015-0850,0.01199,0.84929
CVE-2015-0851,0.00794,0.81424
CVE-2015-0852,0.05495,0.93113
CVE-2015-0853,0.00369,0.72315
CVE-2015-0854,0.00156,0.52478
CVE-2015-0855,0.00458,0.75095
CVE-2015-0856,0.00042,0.04984
CVE-2015-0857,0.00489,0.75939
CVE-2015-0858,0.00042,0.04984
CVE-2015-0859,0.00640,0.79135
CVE-2015-0860,0.13872,0.95645
