#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-0861,0.00199,0.57690
CVE-2015-0862,0.00068,0.32012
CVE-2015-0863,0.00056,0.25430
CVE-2015-0864,0.00058,0.26361
CVE-2015-0866,0.00650,0.79317
CVE-2015-0867,0.00328,0.70627
CVE-2015-0868,0.01711,0.87497
CVE-2015-0869,0.00330,0.70741
CVE-2015-0870,0.00220,0.59764
CVE-2015-0871,0.00135,0.49514
CVE-2015-0872,0.00266,0.67184
CVE-2015-0873,0.00142,0.50464
CVE-2015-0874,0.00112,0.45333
CVE-2015-0875,0.00105,0.43975
CVE-2015-0876,0.00192,0.56871
CVE-2015-0877,0.01711,0.87497
CVE-2015-0878,0.00343,0.71327
CVE-2015-0879,0.00633,0.79018
CVE-2015-0880,0.02579,0.89952
CVE-2015-0881,0.00248,0.63964
CVE-2015-0882,0.00227,0.60545
CVE-2015-0883,0.02391,0.89580
CVE-2015-0884,0.00042,0.00303
CVE-2015-0885,0.01685,0.87413
CVE-2015-0886,0.01179,0.84808
CVE-2015-0887,0.00633,0.79018
CVE-2015-0888,0.00358,0.71893
CVE-2015-0889,0.03730,0.91679
CVE-2015-0890,0.00324,0.70419
CVE-2015-0891,0.00192,0.56871
CVE-2015-0892,0.00192,0.56871
CVE-2015-0893,0.00192,0.56871
CVE-2015-0894,0.00119,0.46652
CVE-2015-0895,0.00157,0.52622
CVE-2015-0896,0.00192,0.56871
CVE-2015-0897,0.00051,0.22096
CVE-2015-0898,0.00651,0.79377
CVE-2015-0899,0.89936,0.99052
CVE-2015-0900,0.00220,0.59764
CVE-2015-0901,0.00192,0.56871
CVE-2015-0902,0.00313,0.69833
CVE-2015-0903,0.03437,0.91322
CVE-2015-0904,0.00090,0.39797
CVE-2015-0905,0.00157,0.52737
CVE-2015-0906,0.00313,0.69888
CVE-2015-0907,0.02534,0.89861
CVE-2015-0910,0.00129,0.48363
CVE-2015-0911,0.00184,0.55906
CVE-2015-0912,0.00305,0.69461
CVE-2015-0913,0.00093,0.40721
CVE-2015-0914,0.00203,0.58029
CVE-2015-0915,0.00192,0.56871
CVE-2015-0916,0.00119,0.46652
CVE-2015-0917,0.01818,0.87889
CVE-2015-0918,0.00380,0.72712
CVE-2015-0919,0.00099,0.42068
CVE-2015-0920,0.00613,0.78586
CVE-2015-0921,0.00713,0.80338
CVE-2015-0922,0.01143,0.84566
CVE-2015-0923,0.74661,0.98360
CVE-2015-0924,0.00160,0.53128
CVE-2015-0925,0.04828,0.92636
CVE-2015-0926,0.00042,0.05098
CVE-2015-0928,0.00117,0.46419
CVE-2015-0929,0.00549,0.77353
CVE-2015-0930,0.00549,0.77353
CVE-2015-0931,0.00403,0.73437
CVE-2015-0932,0.03263,0.91105
CVE-2015-0933,0.00188,0.56365
CVE-2015-0934,0.00299,0.69128
CVE-2015-0935,0.12350,0.95406
CVE-2015-0936,0.64372,0.98044
CVE-2015-0937,0.00091,0.40063
CVE-2015-0938,0.00111,0.45124
CVE-2015-0941,0.00061,0.27966
CVE-2015-0942,0.00207,0.58452
CVE-2015-0943,0.00091,0.40396
CVE-2015-0949,0.00042,0.00303
CVE-2015-0950,0.00090,0.39925
CVE-2015-0951,0.00219,0.59668
CVE-2015-0955,0.00266,0.67184
CVE-2015-0961,0.00253,0.64344
CVE-2015-0962,0.00347,0.71507
CVE-2015-0967,0.00170,0.54367
CVE-2015-0968,0.00536,0.77083
CVE-2015-0969,0.00434,0.74392
CVE-2015-0970,0.00188,0.56376
CVE-2015-0971,0.00264,0.65286
CVE-2015-0972,0.00524,0.76804
CVE-2015-0973,0.01374,0.85998
CVE-2015-0974,0.00042,0.04984
CVE-2015-0976,0.00124,0.47481
CVE-2015-0977,0.00479,0.75616
CVE-2015-0978,0.00061,0.27391
CVE-2015-0979,0.01290,0.85529
CVE-2015-0980,0.01182,0.84828
CVE-2015-0981,0.00664,0.79590
CVE-2015-0982,0.18074,0.96175
CVE-2015-0983,0.00266,0.67184
CVE-2015-0984,0.02908,0.90597
CVE-2015-0985,0.00199,0.57630
CVE-2015-0986,0.33904,0.97105
CVE-2015-0987,0.00118,0.46564
CVE-2015-0988,0.00042,0.00303
CVE-2015-0989,0.00129,0.48358
CVE-2015-0990,0.00042,0.00303
CVE-2015-0991,0.00312,0.69754
CVE-2015-0992,0.00042,0.00303
CVE-2015-0993,0.00328,0.70631
CVE-2015-0994,0.00087,0.38720
CVE-2015-0995,0.00133,0.49052
CVE-2015-0996,0.00042,0.00303
CVE-2015-0997,0.00479,0.75625
CVE-2015-0998,0.00488,0.75887
CVE-2015-0999,0.00042,0.00303
CVE-2015-1000000,0.01660,0.87304
CVE-2015-1000001,0.00731,0.80593
CVE-2015-1000002,0.00166,0.53769
CVE-2015-1000003,0.00469,0.75372
CVE-2015-1000004,0.00142,0.50483
CVE-2015-1000005,0.06395,0.93612
CVE-2015-1000006,0.00978,0.83314
CVE-2015-1000007,0.01429,0.86315
CVE-2015-1000008,0.00067,0.31622
CVE-2015-1000009,0.00133,0.49168
CVE-2015-1000010,0.06283,0.93563
CVE-2015-1000011,0.00469,0.75372
CVE-2015-1000012,0.11323,0.95201
CVE-2015-1000013,0.00392,0.73124
CVE-2015-10001,0.00069,0.32357
CVE-2015-10002,0.00042,0.04984
CVE-2015-10003,0.00052,0.22742
CVE-2015-10004,0.00114,0.45681
CVE-2015-10005,0.00154,0.52282
CVE-2015-10006,0.00071,0.32970
CVE-2015-10007,0.00071,0.32970
CVE-2015-10008,0.00212,0.58817
CVE-2015-10009,0.00374,0.72485
CVE-2015-10010,0.00072,0.33542
CVE-2015-10011,0.00215,0.59191
CVE-2015-10012,0.00571,0.77804
CVE-2015-10013,0.00078,0.35909
CVE-2015-10014,0.00176,0.54979
CVE-2015-10015,0.00218,0.59573
CVE-2015-10016,0.00176,0.54979
CVE-2015-10017,0.00173,0.54675
CVE-2015-10018,0.00156,0.52549
CVE-2015-10019,0.00128,0.48072
CVE-2015-10020,0.00176,0.54979
CVE-2015-10021,0.00078,0.35909
CVE-2015-10022,0.00176,0.54979
CVE-2015-10023,0.00173,0.54675
CVE-2015-10024,0.00203,0.57994
CVE-2015-10025,0.00121,0.46957
CVE-2015-10026,0.00176,0.54979
CVE-2015-10027,0.00226,0.60441
CVE-2015-10028,0.00078,0.35909
CVE-2015-10029,0.00201,0.57861
CVE-2015-10030,0.00088,0.39010
CVE-2015-10031,0.00173,0.54675
CVE-2015-10032,0.00128,0.48072
CVE-2015-10033,0.00097,0.41688
CVE-2015-10034,0.00173,0.54675
CVE-2015-10035,0.00173,0.54675
CVE-2015-10036,0.00173,0.54675
CVE-2015-10037,0.00173,0.54675
CVE-2015-10038,0.00063,0.29120
CVE-2015-10039,0.00060,0.27242
CVE-2015-10040,0.00113,0.45556
CVE-2015-10041,0.00212,0.58817
CVE-2015-10042,0.00215,0.59191
CVE-2015-10043,0.00178,0.55234
CVE-2015-10044,0.00173,0.54675
CVE-2015-10045,0.00176,0.54979
CVE-2015-10046,0.00176,0.54979
CVE-2015-10047,0.00176,0.54979
CVE-2015-10048,0.00176,0.54979
CVE-2015-10049,0.00086,0.38371
CVE-2015-10050,0.00173,0.54675
CVE-2015-10051,0.00173,0.54675
CVE-2015-10052,0.00071,0.32970
CVE-2015-10053,0.00173,0.54732
CVE-2015-10054,0.00176,0.54979
CVE-2015-10055,0.00222,0.60081
CVE-2015-10056,0.00176,0.54979
CVE-2015-10057,0.00166,0.53828
CVE-2015-10058,0.00128,0.48072
CVE-2015-10059,0.00128,0.48072
CVE-2015-10060,0.00507,0.76365
CVE-2015-10061,0.00589,0.78120
CVE-2015-10062,0.02182,0.89046
CVE-2015-10063,0.00173,0.54675
CVE-2015-10064,0.00731,0.80592
CVE-2015-10065,0.00816,0.81655
CVE-2015-10066,0.00173,0.54675
CVE-2015-10067,0.00215,0.59191
CVE-2015-10068,0.00731,0.80592
CVE-2015-10069,0.00176,0.54979
CVE-2015-10070,0.00176,0.54979
CVE-2015-10071,0.00099,0.42034
CVE-2015-10072,0.00086,0.38371
CVE-2015-10073,0.00247,0.63899
CVE-2015-10074,0.00096,0.41551
CVE-2015-10075,0.00071,0.32970
CVE-2015-10076,0.00173,0.54732
CVE-2015-10077,0.00173,0.54732
CVE-2015-10078,0.00078,0.35909
CVE-2015-10079,0.00086,0.38371
CVE-2015-10080,0.00086,0.38371
CVE-2015-10081,0.00137,0.49649
CVE-2015-10082,0.00223,0.60255
CVE-2015-10083,0.01812,0.87866
CVE-2015-10084,0.00942,0.82921
CVE-2015-10085,0.00133,0.49140
CVE-2015-10086,0.00176,0.54979
CVE-2015-10087,0.02787,0.90388
CVE-2015-10088,0.00202,0.57955
CVE-2015-10089,0.00080,0.36263
CVE-2015-10090,0.00149,0.51414
CVE-2015-10091,0.00167,0.53984
CVE-2015-10092,0.00086,0.38371
CVE-2015-10093,0.00073,0.34037
CVE-2015-10094,0.00086,0.38371
CVE-2015-10095,0.00149,0.51414
CVE-2015-10096,0.00184,0.55958
CVE-2015-10097,0.00173,0.54675
CVE-2015-10098,0.00104,0.43719
CVE-2015-10099,0.00180,0.55569
CVE-2015-10100,0.00201,0.57828
CVE-2015-10101,0.00093,0.40819
CVE-2015-10102,0.00091,0.40398
CVE-2015-10103,0.00042,0.04984
CVE-2015-10104,0.00104,0.43719
CVE-2015-10105,0.00197,0.57425
CVE-2015-10106,0.00136,0.49527
CVE-2015-10107,0.00211,0.58770
CVE-2015-10108,0.00138,0.49872
CVE-2015-10109,0.00119,0.46669
CVE-2015-10110,0.00091,0.40398
CVE-2015-10111,0.00177,0.55137
CVE-2015-10112,0.00088,0.38982
CVE-2015-10113,0.00090,0.39813
CVE-2015-10114,0.00100,0.42370
CVE-2015-10115,0.00091,0.40398
CVE-2015-10116,0.00614,0.78618
CVE-2015-10117,0.00225,0.60375
CVE-2015-10118,0.00093,0.40819
CVE-2015-10119,0.00218,0.59556
CVE-2015-10120,0.00090,0.39770
CVE-2015-10121,0.00151,0.51789
CVE-2015-10122,0.00170,0.54317
CVE-2015-10123,0.00043,0.11005
CVE-2015-10124,0.00148,0.51376
CVE-2015-10125,0.00092,0.40676
CVE-2015-10126,0.00148,0.51376
CVE-2015-10127,0.00058,0.26396
CVE-2015-10128,0.00056,0.25664
CVE-2015-10129,0.00071,0.32916
CVE-2015-10130,0.00043,0.11005
CVE-2015-10131,0.00045,0.17468
CVE-2015-10132,0.00045,0.17468
CVE-2015-1142857,0.00214,0.59138
CVE-2015-1000,0.09832,0.94851
CVE-2015-1001,0.00912,0.82653
CVE-2015-1002,0.00284,0.68321
CVE-2015-1003,0.00347,0.71490
CVE-2015-1004,0.00266,0.67184
CVE-2015-1005,0.00066,0.30853
CVE-2015-1006,0.14656,0.95769
CVE-2015-1007,0.04557,0.92424
CVE-2015-1008,0.00132,0.48975
CVE-2015-1009,0.00042,0.00303
CVE-2015-1010,0.00060,0.27032
CVE-2015-1011,0.00112,0.45342
CVE-2015-1012,0.00128,0.48038
CVE-2015-1013,0.00235,0.61186
CVE-2015-1014,0.00172,0.54588
CVE-2015-1015,0.00042,0.00303
CVE-2015-1026,0.00289,0.68610
CVE-2015-1027,0.00206,0.58294
CVE-2015-1028,0.05678,0.93236
CVE-2015-1029,0.00153,0.52124
CVE-2015-1030,0.00633,0.79018
CVE-2015-1031,0.00651,0.79377
CVE-2015-1032,0.00544,0.77245
CVE-2015-1038,0.01396,0.86114
CVE-2015-1039,0.00544,0.77245
CVE-2015-1040,0.02737,0.90295
CVE-2015-1041,0.00556,0.77496
CVE-2015-1042,0.02447,0.89710
CVE-2015-1043,0.00194,0.57161
CVE-2015-1044,0.00605,0.78415
CVE-2015-1045,0.00266,0.67184
CVE-2015-1046,0.00266,0.67184
CVE-2015-1047,0.01572,0.86924
CVE-2015-1048,0.00145,0.51041
CVE-2015-1049,0.00397,0.73287
CVE-2015-1050,0.01290,0.85529
CVE-2015-1051,0.00220,0.59844
CVE-2015-1052,0.01818,0.87889
CVE-2015-1053,0.00513,0.76549
CVE-2015-1054,0.00322,0.70318
CVE-2015-1055,0.00230,0.60814
CVE-2015-1056,0.00544,0.77245
CVE-2015-1057,0.00225,0.60356
CVE-2015-1058,0.01852,0.88034
CVE-2015-1059,0.01213,0.85020
CVE-2015-1060,0.01576,0.86963
CVE-2015-1061,0.00283,0.68269
CVE-2015-1062,0.00244,0.63578
CVE-2015-1063,0.00614,0.78619
CVE-2015-1064,0.00100,0.42236
CVE-2015-1065,0.00759,0.80982
CVE-2015-1066,0.00847,0.81997
CVE-2015-1067,0.41516,0.97367
CVE-2015-1068,0.00775,0.81184
CVE-2015-1069,0.01233,0.85185
CVE-2015-1070,0.00775,0.81184
CVE-2015-1071,0.00827,0.81781
CVE-2015-1072,0.00775,0.81184
CVE-2015-1073,0.00775,0.81184
CVE-2015-1074,0.00775,0.81184
CVE-2015-1075,0.01628,0.87167
CVE-2015-1076,0.00827,0.81781
CVE-2015-1077,0.00775,0.81184
CVE-2015-1078,0.00775,0.81184
CVE-2015-1079,0.00775,0.81184
CVE-2015-1080,0.00775,0.81184
CVE-2015-1081,0.00775,0.81184
CVE-2015-1082,0.00775,0.81184
CVE-2015-1083,0.00775,0.81184
CVE-2015-1084,0.00401,0.73406
CVE-2015-1085,0.00118,0.46509
CVE-2015-1086,0.00694,0.80065
CVE-2015-1087,0.00118,0.46509
CVE-2015-1088,0.02413,0.89633
CVE-2015-1089,0.00548,0.77339
CVE-2015-1090,0.00223,0.60251
CVE-2015-1091,0.00469,0.75369
CVE-2015-1092,0.00770,0.81110
CVE-2015-1093,0.01973,0.88444
CVE-2015-1094,0.00182,0.55788
CVE-2015-1095,0.00073,0.33819
CVE-2015-1096,0.00185,0.56036
CVE-2015-1097,0.00161,0.53285
CVE-2015-1098,0.00412,0.73715
CVE-2015-1099,0.00062,0.28684
CVE-2015-1100,0.00520,0.76709
CVE-2015-1101,0.00763,0.81033
CVE-2015-1102,0.09245,0.94687
CVE-2015-1103,0.06357,0.93598
CVE-2015-1104,0.01457,0.86429
CVE-2015-1105,0.23540,0.96600
CVE-2015-1106,0.00118,0.46509
CVE-2015-1107,0.00111,0.45113
CVE-2015-1108,0.00118,0.46509
CVE-2015-1109,0.00118,0.46509
CVE-2015-1110,0.00856,0.82070
CVE-2015-1111,0.00223,0.60251
CVE-2015-1112,0.00290,0.68659
CVE-2015-1113,0.00118,0.46509
CVE-2015-1114,0.00161,0.53285
CVE-2015-1115,0.00156,0.52495
CVE-2015-1116,0.00118,0.46509
CVE-2015-1117,0.00762,0.81020
CVE-2015-1118,0.00919,0.82723
CVE-2015-1119,0.02669,0.90154
CVE-2015-1120,0.04824,0.92635
CVE-2015-1121,0.02669,0.90154
CVE-2015-1122,0.02915,0.90606
CVE-2015-1123,0.04042,0.91995
CVE-2015-1124,0.02669,0.90154
CVE-2015-1125,0.00296,0.68977
CVE-2015-1126,0.89518,0.99021
CVE-2015-1127,0.00042,0.04984
CVE-2015-1128,0.00147,0.51260
CVE-2015-1129,0.00256,0.64614
CVE-2015-1130,0.00047,0.19255
CVE-2015-1131,0.00042,0.04984
CVE-2015-1132,0.00042,0.04984
CVE-2015-1133,0.00042,0.04984
CVE-2015-1134,0.00042,0.04984
CVE-2015-1135,0.00042,0.04984
CVE-2015-1136,0.02216,0.89149
CVE-2015-1137,0.00042,0.04984
CVE-2015-1138,0.00042,0.04984
CVE-2015-1139,0.01276,0.85463
CVE-2015-1140,0.03464,0.91370
CVE-2015-1141,0.00042,0.04984
CVE-2015-1142,0.00042,0.04984
CVE-2015-1143,0.00042,0.04984
CVE-2015-1144,0.00042,0.04984
CVE-2015-1145,0.00042,0.04984
CVE-2015-1146,0.00042,0.04984
CVE-2015-1147,0.00268,0.67373
CVE-2015-1148,0.00223,0.60251
CVE-2015-1149,0.00394,0.73184
CVE-2015-1150,0.00268,0.67324
CVE-2015-1151,0.00291,0.68735
CVE-2015-1152,0.03085,0.90858
CVE-2015-1153,0.03217,0.91039
CVE-2015-1154,0.02874,0.90534
CVE-2015-1155,0.01666,0.87335
CVE-2015-1156,0.00343,0.71305
CVE-2015-1157,0.13787,0.95636
CVE-2015-1158,0.95017,0.99489
CVE-2015-1159,0.74446,0.98346
CVE-2015-1164,0.00348,0.71522
CVE-2015-1165,0.00393,0.73156
CVE-2015-1169,0.02026,0.88618
CVE-2015-1170,0.00042,0.04984
CVE-2015-1171,0.66972,0.98123
CVE-2015-1172,0.94182,0.99387
CVE-2015-1173,0.00572,0.77823
CVE-2015-1174,0.00667,0.79637
CVE-2015-1175,0.00544,0.77245
CVE-2015-1176,0.01290,0.85529
CVE-2015-1177,0.00306,0.69528
CVE-2015-1178,0.00262,0.65082
CVE-2015-1179,0.00225,0.60426
CVE-2015-1180,0.00225,0.60426
CVE-2015-1182,0.05048,0.92793
CVE-2015-1187,0.95197,0.99512
CVE-2015-1188,0.00261,0.65059
CVE-2015-1191,0.00696,0.80101
CVE-2015-1192,0.00409,0.73626
CVE-2015-1193,0.00219,0.59609
CVE-2015-1194,0.00271,0.67544
CVE-2015-1195,0.00900,0.82521
CVE-2015-1196,0.00152,0.51969
CVE-2015-1197,0.00046,0.19085
CVE-2015-1198,0.00175,0.54937
CVE-2015-1199,0.00186,0.56211
CVE-2015-1200,0.00042,0.04984
CVE-2015-1201,0.00334,0.70906
CVE-2015-1202,0.00241,0.63348
CVE-2015-1203,0.00241,0.63348
CVE-2015-1204,0.00262,0.65082
CVE-2015-1205,0.00622,0.78758
CVE-2015-1206,0.00440,0.74551
CVE-2015-1207,0.00511,0.76473
CVE-2015-1208,0.00265,0.65337
CVE-2015-1209,0.02011,0.88558
CVE-2015-1210,0.00469,0.75381
CVE-2015-1211,0.00923,0.82761
CVE-2015-1212,0.00484,0.75758
CVE-2015-1213,0.01617,0.87124
CVE-2015-1214,0.01963,0.88423
CVE-2015-1215,0.01199,0.84923
CVE-2015-1216,0.01617,0.87124
CVE-2015-1217,0.01033,0.83737
CVE-2015-1218,0.01617,0.87124
CVE-2015-1219,0.01010,0.83586
CVE-2015-1220,0.01765,0.87697
CVE-2015-1221,0.01125,0.84432
CVE-2015-1222,0.00967,0.83214
CVE-2015-1223,0.01617,0.87124
CVE-2015-1224,0.01850,0.88026
CVE-2015-1225,0.01247,0.85279
CVE-2015-1226,0.00425,0.74117
CVE-2015-1227,0.01222,0.85104
CVE-2015-1228,0.01617,0.87124
CVE-2015-1229,0.00240,0.61585
CVE-2015-1230,0.03679,0.91620
CVE-2015-1231,0.00556,0.77485
CVE-2015-1232,0.00401,0.73394
CVE-2015-1233,0.06309,0.93574
CVE-2015-1234,0.07558,0.94104
CVE-2015-1235,0.00733,0.80630
CVE-2015-1236,0.00562,0.77586
CVE-2015-1237,0.02106,0.88846
CVE-2015-1238,0.02385,0.89571
CVE-2015-1239,0.00422,0.74028
CVE-2015-1240,0.01594,0.87030
CVE-2015-1241,0.02278,0.89319
CVE-2015-1242,0.02106,0.88846
CVE-2015-1243,0.02106,0.88846
CVE-2015-1244,0.00610,0.78536
CVE-2015-1245,0.01353,0.85883
CVE-2015-1246,0.04575,0.92438
CVE-2015-1247,0.00611,0.78563
CVE-2015-1248,0.00735,0.80658
CVE-2015-1249,0.00656,0.79450
CVE-2015-1250,0.00681,0.79864
CVE-2015-1251,0.06317,0.93579
CVE-2015-1252,0.02385,0.89571
CVE-2015-1253,0.01606,0.87088
CVE-2015-1254,0.00453,0.74977
CVE-2015-1255,0.01353,0.85883
CVE-2015-1256,0.06744,0.93780
CVE-2015-1257,0.02106,0.88846
CVE-2015-1258,0.02413,0.89633
CVE-2015-1259,0.01281,0.85485
CVE-2015-1260,0.01238,0.85218
CVE-2015-1261,0.00371,0.72409
CVE-2015-1262,0.01281,0.85485
CVE-2015-1263,0.00235,0.61148
CVE-2015-1264,0.00225,0.60396
CVE-2015-1265,0.02480,0.89770
CVE-2015-1266,0.00384,0.72866
CVE-2015-1267,0.00406,0.73509
CVE-2015-1268,0.00527,0.76890
CVE-2015-1269,0.00625,0.78855
CVE-2015-1270,0.03818,0.91774
CVE-2015-1271,0.01938,0.88345
CVE-2015-1272,0.00943,0.82946
CVE-2015-1273,0.01938,0.88345
CVE-2015-1274,0.02724,0.90270
CVE-2015-1275,0.00239,0.61488
CVE-2015-1276,0.01070,0.84053
CVE-2015-1277,0.01823,0.87904
CVE-2015-1278,0.00445,0.74771
CVE-2015-1279,0.01492,0.86561
CVE-2015-1280,0.02066,0.88731
CVE-2015-1281,0.00651,0.79378
CVE-2015-1282,0.02380,0.89562
CVE-2015-1283,0.03228,0.91054
CVE-2015-1284,0.01116,0.84347
CVE-2015-1285,0.00371,0.72392
CVE-2015-1286,0.00353,0.71737
CVE-2015-1287,0.00352,0.71676
CVE-2015-1288,0.00290,0.68676
CVE-2015-1289,0.00638,0.79101
CVE-2015-1290,0.01675,0.87364
CVE-2015-1291,0.01458,0.86440
CVE-2015-1292,0.00450,0.74896
CVE-2015-1293,0.01126,0.84439
CVE-2015-1294,0.01861,0.88075
CVE-2015-1295,0.01115,0.84344
CVE-2015-1296,0.00610,0.78536
CVE-2015-1297,0.01134,0.84498
CVE-2015-1298,0.00534,0.77051
CVE-2015-1299,0.01642,0.87224
CVE-2015-1300,0.00521,0.76718
CVE-2015-1301,0.00666,0.79626
CVE-2015-1302,0.01331,0.85742
CVE-2015-1303,0.01305,0.85619
CVE-2015-1304,0.01382,0.86041
CVE-2015-1305,0.00061,0.27925
CVE-2015-1306,0.00540,0.77181
CVE-2015-1307,0.00282,0.68225
CVE-2015-1308,0.00323,0.70386
CVE-2015-1309,0.00395,0.73215
CVE-2015-1310,0.00290,0.68692
CVE-2015-1311,0.00602,0.78363
CVE-2015-1312,0.00728,0.80556
CVE-2015-1313,0.00100,0.42247
CVE-2015-1314,0.00107,0.44344
CVE-2015-1315,0.03644,0.91584
CVE-2015-1316,0.00131,0.48731
CVE-2015-1317,0.01750,0.87646
CVE-2015-1318,0.00063,0.29648
CVE-2015-1319,0.00044,0.14477
CVE-2015-1320,0.00204,0.58181
CVE-2015-1321,0.00833,0.81842
CVE-2015-1322,0.00044,0.11586
CVE-2015-1323,0.00042,0.04984
CVE-2015-1324,0.00042,0.04984
CVE-2015-1325,0.00045,0.18042
CVE-2015-1326,0.00184,0.55927
CVE-2015-1327,0.00063,0.29422
CVE-2015-1328,0.00062,0.28428
CVE-2015-1329,0.02052,0.88688
CVE-2015-1330,0.00154,0.52283
CVE-2015-1331,0.00042,0.04984
CVE-2015-1332,0.01616,0.87119
CVE-2015-1333,0.00044,0.11718
CVE-2015-1334,0.00065,0.30740
CVE-2015-1335,0.00064,0.30094
CVE-2015-1336,0.00078,0.35917
CVE-2015-1337,0.00633,0.79008
CVE-2015-1338,0.00045,0.18042
CVE-2015-1339,0.00115,0.45960
CVE-2015-1340,0.00204,0.58181
CVE-2015-1341,0.00044,0.14477
CVE-2015-1342,0.00042,0.04984
CVE-2015-1343,0.00066,0.31227
CVE-2015-1344,0.00042,0.04984
CVE-2015-1345,0.00042,0.04984
CVE-2015-1346,0.00539,0.77139
CVE-2015-1347,0.00140,0.50181
CVE-2015-1348,0.00230,0.60755
CVE-2015-1349,0.06328,0.93584
CVE-2015-1350,0.00042,0.04984
CVE-2015-1351,0.02026,0.88616
CVE-2015-1352,0.19350,0.96297
CVE-2015-1353,0.00207,0.58452
CVE-2015-1355,0.00042,0.04984
CVE-2015-1356,0.00573,0.77839
CVE-2015-1357,0.00154,0.52280
CVE-2015-1358,0.00360,0.71973
CVE-2015-1359,0.01439,0.86355
CVE-2015-1360,0.00847,0.81996
CVE-2015-1361,0.01046,0.83849
CVE-2015-1362,0.22141,0.96509
CVE-2015-1363,0.00319,0.70168
CVE-2015-1364,0.00082,0.36980
CVE-2015-1365,0.01452,0.86407
CVE-2015-1366,0.00432,0.74327
CVE-2015-1367,0.00545,0.77268
CVE-2015-1368,0.00520,0.76701
CVE-2015-1369,0.00410,0.73651
CVE-2015-1370,0.00599,0.78320
CVE-2015-1371,0.01817,0.87884
CVE-2015-1372,0.00545,0.77268
CVE-2015-1373,0.01818,0.87889
CVE-2015-1374,0.00221,0.59892
CVE-2015-1375,0.07249,0.93977
CVE-2015-1376,0.82666,0.98648
CVE-2015-1377,0.00042,0.04984
CVE-2015-1378,0.00202,0.57937
CVE-2015-1379,0.00915,0.82680
CVE-2015-1380,0.02122,0.88892
CVE-2015-1381,0.04993,0.92748
CVE-2015-1382,0.02379,0.89559
CVE-2015-1383,0.00192,0.56871
CVE-2015-1384,0.00188,0.56395
CVE-2015-1385,0.02929,0.90631
CVE-2015-1386,0.00323,0.70371
CVE-2015-1387,0.00241,0.63348
CVE-2015-1388,0.00246,0.63870
CVE-2015-1389,0.00443,0.74640
CVE-2015-1390,0.00050,0.21715
CVE-2015-1391,0.00062,0.28514
CVE-2015-1392,0.00087,0.38461
CVE-2015-1393,0.00121,0.47019
CVE-2015-1394,0.00266,0.65417
CVE-2015-1395,0.00344,0.71345
CVE-2015-1396,0.08371,0.94404
CVE-2015-1397,0.74509,0.98350
CVE-2015-1398,0.35156,0.97154
CVE-2015-1399,0.41124,0.97353
CVE-2015-1400,0.00077,0.35418
CVE-2015-1401,0.00563,0.77642
CVE-2015-1402,0.00220,0.59764
CVE-2015-1403,0.00223,0.60242
CVE-2015-1404,0.00220,0.59764
CVE-2015-1405,0.00223,0.60242
CVE-2015-1414,0.11234,0.95172
CVE-2015-1415,0.00046,0.19085
CVE-2015-1416,0.01416,0.86238
CVE-2015-1417,0.00325,0.70462
CVE-2015-1418,0.01190,0.84873
CVE-2015-1419,0.00221,0.59924
CVE-2015-1420,0.00044,0.11718
CVE-2015-1421,0.03287,0.91140
CVE-2015-1422,0.51236,0.97663
CVE-2015-1423,0.00502,0.76249
CVE-2015-1424,0.04164,0.92117
CVE-2015-1425,0.00272,0.67584
CVE-2015-1426,0.00042,0.04984
CVE-2015-1427,0.97188,0.99906
CVE-2015-1428,0.00366,0.72181
CVE-2015-1429,0.00801,0.81497
CVE-2015-1430,0.00195,0.57250
CVE-2015-1431,0.00282,0.68189
CVE-2015-1432,0.00328,0.70652
CVE-2015-1433,0.00515,0.76600
CVE-2015-1434,0.03484,0.91411
CVE-2015-1435,0.06051,0.93437
CVE-2015-1436,0.00799,0.81470
CVE-2015-1437,0.00287,0.68507
CVE-2015-1438,0.00105,0.43787
CVE-2015-1441,0.00384,0.72863
CVE-2015-1442,0.01325,0.85708
CVE-2015-1443,0.00672,0.79716
CVE-2015-1444,0.00142,0.50497
CVE-2015-1445,0.00215,0.59166
