#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-1448,0.00449,0.74875
CVE-2015-1449,0.02174,0.89019
CVE-2015-1450,0.00252,0.64271
CVE-2015-1451,0.00267,0.67279
CVE-2015-1452,0.01134,0.84500
CVE-2015-1453,0.00171,0.54446
CVE-2015-1454,0.00059,0.26719
CVE-2015-1455,0.00651,0.79377
CVE-2015-1456,0.00132,0.48898
CVE-2015-1457,0.00046,0.19085
CVE-2015-1458,0.00046,0.19085
CVE-2015-1459,0.02929,0.90631
CVE-2015-1460,0.00449,0.74875
CVE-2015-1461,0.01904,0.88242
CVE-2015-1462,0.01904,0.88242
CVE-2015-1463,0.02843,0.90476
CVE-2015-1464,0.00358,0.71927
CVE-2015-1465,0.10581,0.95025
CVE-2015-1467,0.00091,0.40034
CVE-2015-1469,0.00273,0.67628
CVE-2015-1471,0.00232,0.60975
CVE-2015-1472,0.01143,0.84563
CVE-2015-1473,0.00336,0.70980
CVE-2015-1474,0.00921,0.82744
CVE-2015-1475,0.00220,0.59817
CVE-2015-1476,0.00081,0.36588
CVE-2015-1477,0.00410,0.73651
CVE-2015-1478,0.00319,0.70168
CVE-2015-1479,0.00068,0.31799
CVE-2015-1480,0.61240,0.97957
CVE-2015-1481,0.00545,0.77276
CVE-2015-1482,0.00867,0.82188
CVE-2015-1483,0.00686,0.79934
CVE-2015-1484,0.00043,0.11106
CVE-2015-1485,0.00119,0.46699
CVE-2015-1486,0.46677,0.97532
CVE-2015-1487,0.72547,0.98293
CVE-2015-1488,0.00097,0.41792
CVE-2015-1489,0.37523,0.97229
CVE-2015-1490,0.00104,0.43434
CVE-2015-1491,0.00168,0.54039
CVE-2015-1492,0.00043,0.11106
CVE-2015-1493,0.00177,0.55051
CVE-2015-1494,0.00477,0.75573
CVE-2015-1495,0.50802,0.97651
CVE-2015-1496,0.01505,0.86650
CVE-2015-1497,0.91871,0.99175
CVE-2015-1498,0.58514,0.97879
CVE-2015-1499,0.02445,0.89707
CVE-2015-1500,0.92049,0.99194
CVE-2015-1501,0.50688,0.97646
CVE-2015-1503,0.33335,0.97074
CVE-2015-1512,0.00319,0.70168
CVE-2015-1513,0.00290,0.68656
CVE-2015-1514,0.00233,0.61064
CVE-2015-1515,0.00061,0.27925
CVE-2015-1516,0.00084,0.37749
CVE-2015-1517,0.00120,0.46842
CVE-2015-1518,0.00153,0.52144
CVE-2015-1521,0.00224,0.60308
CVE-2015-1522,0.00224,0.60308
CVE-2015-1525,0.00049,0.20778
CVE-2015-1526,0.00116,0.46120
CVE-2015-1527,0.00042,0.04984
CVE-2015-1528,0.00087,0.38535
CVE-2015-1529,0.00226,0.60520
CVE-2015-1530,0.00049,0.20712
CVE-2015-1536,0.00058,0.26309
CVE-2015-1537,0.01159,0.84662
CVE-2015-1538,0.94568,0.99426
CVE-2015-1539,0.32253,0.97039
CVE-2015-1541,0.00076,0.35143
CVE-2015-1545,0.96146,0.99655
CVE-2015-1546,0.02534,0.89863
CVE-2015-1547,0.03099,0.90877
CVE-2015-1548,0.00475,0.75514
CVE-2015-1550,0.00089,0.39472
CVE-2015-1551,0.00068,0.31823
CVE-2015-1554,0.00151,0.51902
CVE-2015-1555,0.00326,0.70544
CVE-2015-1558,0.00613,0.78587
CVE-2015-1559,0.02924,0.90622
CVE-2015-1560,0.00321,0.70274
CVE-2015-1561,0.01118,0.84363
CVE-2015-1562,0.01818,0.87889
CVE-2015-1563,0.00062,0.28684
CVE-2015-1564,0.00225,0.60426
CVE-2015-1565,0.00192,0.56871
CVE-2015-1566,0.00135,0.49514
CVE-2015-1567,0.00192,0.56871
CVE-2015-1568,0.00157,0.52622
CVE-2015-1569,0.00059,0.26794
CVE-2015-1570,0.00059,0.26794
CVE-2015-1571,0.00062,0.28822
CVE-2015-1572,0.00044,0.11768
CVE-2015-1573,0.00042,0.04984
CVE-2015-1574,0.03032,0.90782
CVE-2015-1575,0.00157,0.52720
CVE-2015-1576,0.00087,0.38611
CVE-2015-1577,0.07234,0.93971
CVE-2015-1578,0.00414,0.73807
CVE-2015-1579,0.53416,0.97745
CVE-2015-1580,0.00637,0.79087
CVE-2015-1581,0.00637,0.79087
CVE-2015-1582,0.00159,0.52897
CVE-2015-1583,0.00871,0.82231
CVE-2015-1585,0.00594,0.78214
CVE-2015-1587,0.86932,0.98871
CVE-2015-1588,0.00189,0.56568
CVE-2015-1589,0.00409,0.73626
CVE-2015-1590,0.00062,0.28684
CVE-2015-1591,0.00042,0.04984
CVE-2015-1592,0.95275,0.99520
CVE-2015-1593,0.00870,0.82216
CVE-2015-1594,0.00042,0.04984
CVE-2015-1595,0.00081,0.36697
CVE-2015-1596,0.00061,0.27753
CVE-2015-1597,0.00104,0.43391
CVE-2015-1598,0.00044,0.14477
CVE-2015-1599,0.00044,0.14477
CVE-2015-1600,0.00227,0.60550
CVE-2015-1601,0.00135,0.49483
CVE-2015-1602,0.00042,0.04984
CVE-2015-1603,0.00289,0.68566
CVE-2015-1604,0.01907,0.88255
CVE-2015-1605,0.95960,0.99622
CVE-2015-1606,0.00625,0.78861
CVE-2015-1607,0.00604,0.78397
CVE-2015-1608,0.00092,0.40426
CVE-2015-1609,0.01991,0.88497
CVE-2015-1610,0.00178,0.55232
CVE-2015-1611,0.00302,0.69289
CVE-2015-1612,0.00355,0.71802
CVE-2015-1613,0.00086,0.38192
CVE-2015-1614,0.00134,0.49319
CVE-2015-1616,0.00111,0.45149
CVE-2015-1617,0.00068,0.32012
CVE-2015-1618,0.00125,0.47566
CVE-2015-1619,0.00068,0.32012
CVE-2015-1621,0.00089,0.39608
CVE-2015-1622,0.79138,0.98498
CVE-2015-1623,0.78602,0.98483
CVE-2015-1624,0.78602,0.98483
CVE-2015-1625,0.42669,0.97402
CVE-2015-1626,0.78602,0.98483
CVE-2015-1627,0.00283,0.68284
CVE-2015-1628,0.29348,0.96903
CVE-2015-1629,0.21094,0.96429
CVE-2015-1630,0.21094,0.96429
CVE-2015-1631,0.02197,0.89087
CVE-2015-1632,0.07512,0.94085
CVE-2015-1633,0.01607,0.87091
CVE-2015-1634,0.59952,0.97913
CVE-2015-1635,0.97531,0.99998
CVE-2015-1636,0.01607,0.87091
CVE-2015-1637,0.78373,0.98475
CVE-2015-1638,0.01018,0.83642
CVE-2015-1639,0.36476,0.97198
CVE-2015-1640,0.54700,0.97778
CVE-2015-1641,0.95387,0.99536
CVE-2015-1642,0.95535,0.99557
CVE-2015-1643,0.00045,0.18034
CVE-2015-1644,0.00131,0.48636
CVE-2015-1645,0.74031,0.98332
CVE-2015-1646,0.66460,0.98102
CVE-2015-1647,0.00075,0.34544
CVE-2015-1648,0.94311,0.99400
CVE-2015-1649,0.90202,0.99073
CVE-2015-1650,0.90756,0.99104
CVE-2015-1651,0.61574,0.97965
CVE-2015-1652,0.52438,0.97721
CVE-2015-1653,0.54700,0.97778
CVE-2015-1654,0.00266,0.67184
CVE-2015-1655,0.00266,0.67184
CVE-2015-1656,0.00266,0.67184
CVE-2015-1657,0.78938,0.98493
CVE-2015-1658,0.58262,0.97872
CVE-2015-1659,0.18349,0.96213
CVE-2015-1660,0.21542,0.96466
CVE-2015-1661,0.01063,0.83997
CVE-2015-1662,0.78938,0.98493
CVE-2015-1663,0.00266,0.67184
CVE-2015-1664,0.00266,0.67184
CVE-2015-1665,0.52438,0.97721
CVE-2015-1666,0.21542,0.96466
CVE-2015-1667,0.21542,0.96466
CVE-2015-1668,0.52438,0.97721
CVE-2015-1669,0.00266,0.67184
CVE-2015-1670,0.01782,0.87760
CVE-2015-1671,0.92424,0.99225
CVE-2015-1672,0.00384,0.72854
CVE-2015-1673,0.35613,0.97169
CVE-2015-1674,0.17104,0.96064
CVE-2015-1675,0.03349,0.91226
CVE-2015-1676,0.07774,0.94194
CVE-2015-1677,0.07774,0.94194
CVE-2015-1678,0.07774,0.94194
CVE-2015-1679,0.07774,0.94194
CVE-2015-1680,0.07774,0.94194
CVE-2015-1681,0.20030,0.96354
CVE-2015-1682,0.89396,0.99010
CVE-2015-1683,0.71258,0.98257
CVE-2015-1684,0.80500,0.98561
CVE-2015-1685,0.13156,0.95548
CVE-2015-1686,0.77080,0.98431
CVE-2015-1687,0.78872,0.98492
CVE-2015-1688,0.01174,0.84781
CVE-2015-1689,0.71084,0.98251
CVE-2015-1690,0.00266,0.67184
CVE-2015-1691,0.71084,0.98251
CVE-2015-1692,0.22182,0.96512
CVE-2015-1693,0.00266,0.67184
CVE-2015-1694,0.71084,0.98251
CVE-2015-1695,0.03349,0.91226
CVE-2015-1696,0.17954,0.96162
CVE-2015-1697,0.17954,0.96162
CVE-2015-1698,0.17954,0.96162
CVE-2015-1699,0.03349,0.91226
CVE-2015-1700,0.05249,0.92929
CVE-2015-1701,0.34735,0.97135
CVE-2015-1702,0.00909,0.82607
CVE-2015-1703,0.01174,0.84781
CVE-2015-1704,0.01174,0.84781
CVE-2015-1705,0.71084,0.98251
CVE-2015-1706,0.59133,0.97895
CVE-2015-1707,0.00266,0.67184
CVE-2015-1708,0.71084,0.98251
CVE-2015-1709,0.59133,0.97895
CVE-2015-1710,0.71084,0.98251
CVE-2015-1711,0.71084,0.98251
CVE-2015-1712,0.71084,0.98251
CVE-2015-1713,0.01174,0.84781
CVE-2015-1714,0.59133,0.97895
CVE-2015-1715,0.01040,0.83799
CVE-2015-1716,0.11612,0.95263
CVE-2015-1717,0.59133,0.97895
CVE-2015-1718,0.71084,0.98251
CVE-2015-1719,0.00058,0.26508
CVE-2015-1720,0.00053,0.23543
CVE-2015-1721,0.10377,0.94981
CVE-2015-1722,0.10843,0.95082
CVE-2015-1723,0.07604,0.94124
CVE-2015-1724,0.07604,0.94124
CVE-2015-1725,0.07901,0.94240
CVE-2015-1726,0.07604,0.94124
CVE-2015-1727,0.06501,0.93660
CVE-2015-1728,0.56372,0.97824
CVE-2015-1729,0.05362,0.93011
CVE-2015-1730,0.83896,0.98700
CVE-2015-1731,0.79782,0.98531
CVE-2015-1732,0.79782,0.98531
CVE-2015-1733,0.86982,0.98877
CVE-2015-1734,0.00266,0.67184
CVE-2015-1735,0.49226,0.97601
CVE-2015-1736,0.69487,0.98199
CVE-2015-1737,0.54391,0.97769
CVE-2015-1738,0.86982,0.98877
CVE-2015-1739,0.01552,0.86844
CVE-2015-1740,0.54391,0.97769
CVE-2015-1741,0.54391,0.97769
CVE-2015-1742,0.54391,0.97769
CVE-2015-1743,0.04299,0.92225
CVE-2015-1744,0.54391,0.97769
CVE-2015-1745,0.69487,0.98199
CVE-2015-1746,0.00266,0.67184
CVE-2015-1747,0.69487,0.98199
CVE-2015-1748,0.01552,0.86844
CVE-2015-1749,0.00266,0.67184
CVE-2015-1750,0.50309,0.97626
CVE-2015-1751,0.48401,0.97579
CVE-2015-1752,0.54391,0.97769
CVE-2015-1753,0.54391,0.97769
CVE-2015-1754,0.54391,0.97769
CVE-2015-1755,0.08620,0.94493
CVE-2015-1756,0.09667,0.94800
CVE-2015-1757,0.13132,0.95541
CVE-2015-1758,0.00048,0.19489
CVE-2015-1759,0.50454,0.97635
CVE-2015-1760,0.50454,0.97635
CVE-2015-1761,0.01386,0.86055
CVE-2015-1762,0.03881,0.91841
CVE-2015-1763,0.06649,0.93730
CVE-2015-1764,0.00426,0.74139
CVE-2015-1765,0.11463,0.95226
CVE-2015-1766,0.54391,0.97769
CVE-2015-1767,0.56771,0.97837
CVE-2015-1768,0.00043,0.11075
CVE-2015-1769,0.00155,0.52445
CVE-2015-1770,0.83893,0.98699
CVE-2015-1771,0.00389,0.73023
CVE-2015-1772,0.00216,0.59276
CVE-2015-1773,0.04230,0.92173
CVE-2015-1774,0.02406,0.89620
CVE-2015-1775,0.00258,0.64681
CVE-2015-1776,0.00053,0.23318
CVE-2015-1777,0.00121,0.46929
CVE-2015-1778,0.00424,0.74095
CVE-2015-1779,0.01259,0.85344
CVE-2015-1780,0.00076,0.35121
CVE-2015-1781,0.12903,0.95496
CVE-2015-1782,0.01429,0.86315
CVE-2015-1783,0.00835,0.81874
CVE-2015-1784,0.00177,0.55167
CVE-2015-1785,0.00070,0.32842
CVE-2015-1786,0.00107,0.44352
CVE-2015-1787,0.18073,0.96175
CVE-2015-1788,0.57614,0.97860
CVE-2015-1789,0.24646,0.96659
CVE-2015-1790,0.43483,0.97431
CVE-2015-1791,0.30988,0.96977
CVE-2015-1792,0.64611,0.98055
CVE-2015-1793,0.15398,0.95872
CVE-2015-1794,0.09733,0.94824
CVE-2015-1795,0.00063,0.29107
CVE-2015-1796,0.00376,0.72561
CVE-2015-1797,0.00259,0.64912
CVE-2015-1798,0.00568,0.77744
CVE-2015-1799,0.00768,0.81088
CVE-2015-1800,0.01358,0.85916
CVE-2015-1801,0.00552,0.77405
CVE-2015-1802,0.01400,0.86130
CVE-2015-1803,0.01530,0.86753
CVE-2015-1804,0.01327,0.85721
CVE-2015-1805,0.00044,0.11718
CVE-2015-1806,0.00350,0.71617
CVE-2015-1807,0.00157,0.52670
CVE-2015-1808,0.00353,0.71732
CVE-2015-1809,0.00346,0.71420
CVE-2015-1810,0.00230,0.60779
CVE-2015-1811,0.00414,0.73812
CVE-2015-1812,0.00220,0.59764
CVE-2015-1813,0.00220,0.59764
CVE-2015-1814,0.00472,0.75463
CVE-2015-1815,0.24385,0.96647
CVE-2015-1816,0.00099,0.42028
CVE-2015-1817,0.00190,0.56618
CVE-2015-1818,0.00549,0.77346
CVE-2015-1819,0.03345,0.91221
CVE-2015-1820,0.00671,0.79700
CVE-2015-1821,0.00934,0.82850
CVE-2015-1822,0.00820,0.81705
CVE-2015-1823,0.00241,0.63348
CVE-2015-1824,0.00241,0.63348
CVE-2015-1825,0.00241,0.63348
CVE-2015-1826,0.00241,0.63348
CVE-2015-1827,0.02843,0.90476
CVE-2015-1828,0.00136,0.49588
CVE-2015-1829,0.00303,0.69375
CVE-2015-1830,0.09461,0.94738
CVE-2015-1831,0.01276,0.85458
CVE-2015-1832,0.00897,0.82489
CVE-2015-1833,0.03300,0.91157
CVE-2015-1834,0.00095,0.41244
CVE-2015-1835,0.00117,0.46315
CVE-2015-1836,0.00639,0.79124
CVE-2015-1837,0.00044,0.14477
CVE-2015-1838,0.00062,0.28829
CVE-2015-1839,0.00066,0.31072
CVE-2015-1840,0.04987,0.92744
CVE-2015-1841,0.00042,0.04984
CVE-2015-1842,0.01824,0.87905
CVE-2015-1843,0.00082,0.37049
CVE-2015-1844,0.00189,0.56567
CVE-2015-1845,0.03739,0.91692
CVE-2015-1846,0.00591,0.78157
CVE-2015-1847,0.00502,0.76240
CVE-2015-1848,0.01217,0.85054
CVE-2015-1849,0.00331,0.70802
CVE-2015-1851,0.00241,0.63358
CVE-2015-1852,0.00385,0.72913
CVE-2015-1853,0.00099,0.42099
CVE-2015-1854,0.00594,0.78222
CVE-2015-1855,0.04083,0.92031
CVE-2015-1856,0.00348,0.71523
CVE-2015-1857,0.00175,0.54896
CVE-2015-1858,0.02663,0.90143
CVE-2015-1859,0.02663,0.90143
CVE-2015-1860,0.03750,0.91701
CVE-2015-1861,0.00241,0.63348
CVE-2015-1862,0.00049,0.20186
CVE-2015-1863,0.03527,0.91451
CVE-2015-1864,0.00175,0.54874
CVE-2015-1865,0.00042,0.04984
CVE-2015-1866,0.01403,0.86152
CVE-2015-1867,0.00840,0.81927
CVE-2015-1868,0.03385,0.91271
CVE-2015-1869,0.00042,0.04984
CVE-2015-1870,0.00042,0.04984
CVE-2015-1871,0.00044,0.14477
CVE-2015-1872,0.00887,0.82382
CVE-2015-1874,0.00899,0.82511
CVE-2015-1875,0.00100,0.42307
CVE-2015-1876,0.00602,0.78373
CVE-2015-1877,0.01453,0.86411
CVE-2015-1878,0.00068,0.31802
CVE-2015-1879,0.00184,0.55957
CVE-2015-1880,0.00317,0.70033
CVE-2015-1881,0.00672,0.79725
CVE-2015-1882,0.00384,0.72868
CVE-2015-1883,0.00187,0.56286
CVE-2015-1884,0.00137,0.49662
CVE-2015-1885,0.00744,0.80777
CVE-2015-1886,0.00484,0.75756
CVE-2015-1887,0.00235,0.61175
CVE-2015-1888,0.00063,0.29548
CVE-2015-1889,0.00192,0.56928
CVE-2015-1890,0.00064,0.30105
CVE-2015-1892,0.00236,0.61263
CVE-2015-1893,0.00600,0.78334
CVE-2015-1894,0.00217,0.59290
CVE-2015-1895,0.00087,0.38935
CVE-2015-1896,0.10401,0.94985
CVE-2015-1897,0.00042,0.04984
CVE-2015-1898,0.00044,0.14581
CVE-2015-1899,0.00209,0.58604
CVE-2015-1900,0.00042,0.04984
CVE-2015-1901,0.00042,0.04984
CVE-2015-1902,0.51406,0.97673
CVE-2015-1903,0.51406,0.97673
CVE-2015-1904,0.00099,0.42145
CVE-2015-1905,0.00106,0.44171
CVE-2015-1906,0.00082,0.37085
CVE-2015-1907,0.00111,0.45067
CVE-2015-1908,0.00190,0.56661
CVE-2015-1909,0.00206,0.58351
CVE-2015-1910,0.00063,0.29548
CVE-2015-1911,0.00132,0.48923
CVE-2015-1913,0.00247,0.63882
CVE-2015-1914,0.00627,0.78896
CVE-2015-1915,0.00289,0.68626
CVE-2015-1916,0.00347,0.71492
CVE-2015-1917,0.00190,0.56661
CVE-2015-1919,0.00125,0.47629
CVE-2015-1920,0.00520,0.76693
CVE-2015-1921,0.00125,0.47623
CVE-2015-1922,0.00166,0.53800
CVE-2015-1923,0.85843,0.98803
CVE-2015-1924,0.85843,0.98803
CVE-2015-1925,0.85843,0.98803
CVE-2015-1926,0.00150,0.51546
CVE-2015-1927,0.00893,0.82448
CVE-2015-1928,0.00140,0.50142
CVE-2015-1929,0.85843,0.98803
CVE-2015-1930,0.85843,0.98803
CVE-2015-1931,0.00042,0.04984
CVE-2015-1932,0.00311,0.69731
CVE-2015-1933,0.00244,0.63585
CVE-2015-1934,0.00214,0.59074
CVE-2015-1935,0.00675,0.79750
CVE-2015-1936,0.00434,0.74388
CVE-2015-1937,0.00663,0.79580
CVE-2015-1938,0.89878,0.99048
CVE-2015-1941,0.91607,0.99153
CVE-2015-1942,0.10305,0.94966
CVE-2015-1943,0.00536,0.77091
CVE-2015-1944,0.00088,0.39185
CVE-2015-1945,0.00192,0.56928
CVE-2015-1946,0.00042,0.04984
CVE-2015-1947,0.00094,0.41041
CVE-2015-1948,0.85843,0.98803
CVE-2015-1949,0.89878,0.99048
CVE-2015-1950,0.00110,0.45021
CVE-2015-1951,0.00044,0.14477
CVE-2015-1952,0.00060,0.27206
CVE-2015-1953,0.85843,0.98803
CVE-2015-1954,0.00567,0.77735
CVE-2015-1955,0.00198,0.57592
CVE-2015-1956,0.00198,0.57592
CVE-2015-1957,0.00086,0.38293
CVE-2015-1958,0.00198,0.57592
CVE-2015-1959,0.00042,0.04984
CVE-2015-1961,0.00308,0.69631
CVE-2015-1962,0.00567,0.77735
CVE-2015-1963,0.00567,0.77735
CVE-2015-1964,0.00567,0.77735
CVE-2015-1965,0.00567,0.77735
CVE-2015-1966,0.00259,0.64918
CVE-2015-1967,0.00088,0.39146
CVE-2015-1968,0.00063,0.29548
CVE-2015-1969,0.00083,0.37098
CVE-2015-1970,0.00044,0.14477
CVE-2015-1971,0.00155,0.52343
CVE-2015-1972,0.00149,0.51385
CVE-2015-1974,0.00145,0.50981
CVE-2015-1975,0.00042,0.04984
CVE-2015-1976,0.00044,0.14477
CVE-2015-1977,0.00277,0.67884
CVE-2015-1978,0.00096,0.41565
CVE-2015-1979,0.00063,0.29548
CVE-2015-1980,0.00079,0.36142
CVE-2015-1981,0.00087,0.38740
CVE-2015-1982,0.00079,0.36142
CVE-2015-1983,0.00063,0.29548
CVE-2015-1984,0.00070,0.32847
CVE-2015-1985,0.00042,0.04984
CVE-2015-1986,0.68205,0.98158
CVE-2015-1987,0.00198,0.57592
CVE-2015-1988,0.00063,0.29548
CVE-2015-1989,0.00104,0.43395
CVE-2015-1990,0.00241,0.63348
CVE-2015-1991,0.00241,0.63348
CVE-2015-1992,0.00042,0.04984
CVE-2015-1993,0.00175,0.54925
CVE-2015-1994,0.00175,0.54925
CVE-2015-1995,0.00131,0.48683
CVE-2015-1996,0.00044,0.14477
CVE-2015-1997,0.00156,0.52460
CVE-2015-1999,0.00175,0.54925
CVE-2015-20001,0.00093,0.40789
CVE-2015-20019,0.00063,0.29011
CVE-2015-20067,0.06071,0.93448
CVE-2015-20105,0.00240,0.61584
CVE-2015-20106,0.00054,0.24476
CVE-2015-20107,0.00195,0.57258
CVE-2015-20108,0.00244,0.63694
CVE-2015-20109,0.00055,0.25305
CVE-2015-20110,0.00102,0.42807
CVE-2015-20111,0.00045,0.17468
CVE-2015-2000,0.00546,0.77284
CVE-2015-2001,0.00546,0.77284
CVE-2015-2002,0.00546,0.77284
CVE-2015-2003,0.00546,0.77284
CVE-2015-2004,0.00546,0.77284
CVE-2015-2005,0.00162,0.53393
CVE-2015-2007,0.00068,0.31702
CVE-2015-2008,0.00090,0.39776
CVE-2015-2009,0.00078,0.35959
CVE-2015-2010,0.00207,0.58452
CVE-2015-2011,0.00160,0.53023
CVE-2015-2012,0.00070,0.32833
CVE-2015-2013,0.00347,0.71492
CVE-2015-2014,0.00142,0.50495
CVE-2015-2015,0.00132,0.48923
CVE-2015-2016,0.00258,0.64718
CVE-2015-2017,0.00205,0.58254
CVE-2015-2018,0.00079,0.36142
CVE-2015-2019,0.00049,0.20751
CVE-2015-2020,0.01083,0.84129
CVE-2015-2023,0.00042,0.04984
CVE-2015-2025,0.00289,0.68626
CVE-2015-2026,0.00107,0.44380
CVE-2015-2027,0.00137,0.49638
CVE-2015-2028,0.00191,0.56707
CVE-2015-2029,0.00238,0.61435
CVE-2015-2030,0.00289,0.68626
CVE-2015-2031,0.00082,0.37085
CVE-2015-2033,0.00550,0.77367
CVE-2015-2034,0.02779,0.90372
CVE-2015-2035,0.00590,0.78138
CVE-2015-2039,0.00134,0.49231
CVE-2015-2040,0.00225,0.60426
CVE-2015-2041,0.00044,0.11718
CVE-2015-2042,0.00044,0.11718
CVE-2015-2043,0.00204,0.58111
CVE-2015-2044,0.00060,0.26895
CVE-2015-2045,0.00059,0.26750
CVE-2015-2046,0.00106,0.44131
CVE-2015-2047,0.00670,0.79676
CVE-2015-2048,0.00116,0.46243
CVE-2015-2049,0.52320,0.97698
CVE-2015-2050,0.00275,0.67754
CVE-2015-2051,0.94886,0.99465
CVE-2015-2052,0.01852,0.88033
CVE-2015-2053,0.00296,0.68977
CVE-2015-2054,0.00242,0.63478
CVE-2015-2055,0.28289,0.96849
CVE-2015-2058,0.00356,0.71825
CVE-2015-2059,0.00649,0.79292
CVE-2015-2060,0.00670,0.79682
CVE-2015-2061,0.90431,0.99086
CVE-2015-2062,0.01597,0.87040
CVE-2015-2063,0.00790,0.81365
CVE-2015-2064,0.00220,0.59817
CVE-2015-2065,0.15928,0.95935
CVE-2015-2066,0.00193,0.57074
CVE-2015-2067,0.00943,0.82944
CVE-2015-2068,0.00308,0.69601
CVE-2015-2069,0.00544,0.77245
CVE-2015-2070,0.00548,0.77343
CVE-2015-2071,0.01622,0.87154
CVE-2015-2072,0.00637,0.79084
CVE-2015-2073,0.03472,0.91383
CVE-2015-2074,0.02515,0.89832
CVE-2015-2075,0.00366,0.72221
CVE-2015-2076,0.00377,0.72607
CVE-2015-2077,0.01659,0.87301
CVE-2015-2078,0.00320,0.70229
CVE-2015-2080,0.87207,0.98885
CVE-2015-2081,0.00427,0.74173
CVE-2015-2082,0.00183,0.55898
CVE-2015-2083,0.00231,0.60845
CVE-2015-2084,0.00459,0.75121
CVE-2015-2086,0.00089,0.39506
CVE-2015-2087,0.00283,0.68250
CVE-2015-2088,0.00192,0.56871
CVE-2015-2089,0.00231,0.60845
CVE-2015-2090,0.00173,0.54684
CVE-2015-2091,0.00133,0.49125
CVE-2015-2092,0.61720,0.97972
CVE-2015-2093,0.35255,0.97157
CVE-2015-2094,0.93632,0.99328
CVE-2015-2095,0.35255,0.97157
CVE-2015-2096,0.22771,0.96546
CVE-2015-2097,0.92753,0.99252
CVE-2015-2098,0.13022,0.95521
CVE-2015-2099,0.21187,0.96435
CVE-2015-2100,0.48684,0.97586
CVE-2015-2101,0.00154,0.52236
CVE-2015-2102,0.00173,0.54684
CVE-2015-2103,0.00225,0.60426
CVE-2015-2104,0.00241,0.63348
CVE-2015-2106,0.00604,0.78406
CVE-2015-2107,0.00042,0.04984
CVE-2015-2108,0.00145,0.51022
CVE-2015-2109,0.00793,0.81415
CVE-2015-2110,0.08764,0.94547
CVE-2015-2111,0.00042,0.04984
CVE-2015-2112,0.00967,0.83215
CVE-2015-2113,0.12725,0.95462
CVE-2015-2114,0.00793,0.81415
CVE-2015-2115,0.00079,0.36095
CVE-2015-2116,0.00587,0.78081
CVE-2015-2117,0.55475,0.97794
CVE-2015-2118,0.00115,0.45935
CVE-2015-2119,0.00266,0.67184
CVE-2015-2120,0.75855,0.98395
CVE-2015-2121,0.08209,0.94348
CVE-2015-2122,0.00816,0.81665
CVE-2015-2123,0.00317,0.70050
CVE-2015-2124,0.00042,0.04984
CVE-2015-2125,0.02937,0.90641
CVE-2015-2126,0.00042,0.04984
CVE-2015-2127,0.00266,0.67184
CVE-2015-2128,0.00266,0.67184
CVE-2015-2129,0.00266,0.67184
CVE-2015-2130,0.00266,0.67184
CVE-2015-2131,0.00266,0.67184
CVE-2015-2132,0.00042,0.04984
CVE-2015-2133,0.00266,0.67184
CVE-2015-2134,0.00203,0.58008
CVE-2015-2135,0.01404,0.86157
CVE-2015-2136,0.00098,0.41836
CVE-2015-2137,0.01744,0.87633
CVE-2015-2138,0.00266,0.67184
CVE-2015-2139,0.00104,0.43737
CVE-2015-2140,0.00168,0.54006
CVE-2015-2141,0.00361,0.72033
CVE-2015-2142,0.00101,0.42533
CVE-2015-2143,0.00119,0.46717
CVE-2015-2144,0.00056,0.25629
CVE-2015-2145,0.00056,0.25629
CVE-2015-2146,0.00136,0.49585
CVE-2015-2147,0.00135,0.49394
CVE-2015-2148,0.00056,0.25629
CVE-2015-2149,0.00645,0.79199
CVE-2015-2150,0.00064,0.30094
CVE-2015-2151,0.00086,0.38248
CVE-2015-2152,0.00059,0.26750
CVE-2015-2153,0.17080,0.96061
CVE-2015-2154,0.09948,0.94876
CVE-2015-2155,0.09633,0.94795
CVE-2015-2156,0.00338,0.71104
CVE-2015-2157,0.00042,0.04984
CVE-2015-2158,0.00809,0.81571
CVE-2015-2165,0.00125,0.47675
CVE-2015-2166,0.18196,0.96186
CVE-2015-2167,0.00242,0.63478
CVE-2015-2168,0.00207,0.58452
CVE-2015-2169,0.00599,0.78313
CVE-2015-2170,0.01355,0.85906
CVE-2015-2171,0.00528,0.76898
CVE-2015-2172,0.00540,0.77183
CVE-2015-2177,0.26554,0.96760
