#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-2178,0.00266,0.67184
CVE-2015-2179,0.00042,0.04984
CVE-2015-2180,0.00490,0.75948
CVE-2015-2181,0.00263,0.65190
CVE-2015-2182,0.00520,0.76710
CVE-2015-2183,0.01098,0.84225
CVE-2015-2184,0.05320,0.92984
CVE-2015-2186,0.00082,0.36919
CVE-2015-2187,0.00364,0.72128
CVE-2015-2188,0.00267,0.67224
CVE-2015-2189,0.00207,0.58491
CVE-2015-2190,0.00227,0.60578
CVE-2015-2191,0.00587,0.78095
CVE-2015-2192,0.00380,0.72720
CVE-2015-2194,0.00708,0.80255
CVE-2015-2195,0.00146,0.51135
CVE-2015-2196,0.01259,0.85349
CVE-2015-2197,0.00089,0.39608
CVE-2015-2198,0.00181,0.55571
CVE-2015-2199,0.00446,0.74787
CVE-2015-2201,0.00087,0.38526
CVE-2015-2202,0.00087,0.38712
CVE-2015-2203,0.00213,0.58929
CVE-2015-2204,0.00420,0.73981
CVE-2015-2206,0.00613,0.78588
CVE-2015-2207,0.00097,0.41755
CVE-2015-2208,0.96509,0.99733
CVE-2015-2209,0.00330,0.70726
CVE-2015-2210,0.00042,0.04984
CVE-2015-2212,0.00207,0.58452
CVE-2015-2213,0.00571,0.77794
CVE-2015-2214,0.00377,0.72607
CVE-2015-2215,0.00145,0.51041
CVE-2015-2216,0.00093,0.40719
CVE-2015-2217,0.00467,0.75311
CVE-2015-2218,0.00519,0.76680
CVE-2015-2219,0.00088,0.39118
CVE-2015-2220,0.00290,0.68652
CVE-2015-2221,0.01355,0.85906
CVE-2015-2222,0.01355,0.85906
CVE-2015-2223,0.00225,0.60356
CVE-2015-2230,0.00084,0.37702
CVE-2015-2233,0.00049,0.20773
CVE-2015-2234,0.00042,0.04984
CVE-2015-2235,0.00207,0.58452
CVE-2015-2236,0.00044,0.14477
CVE-2015-2237,0.00081,0.36599
CVE-2015-2238,0.00135,0.49375
CVE-2015-2239,0.00215,0.59179
CVE-2015-2241,0.00276,0.67807
CVE-2015-2242,0.00184,0.55924
CVE-2015-2243,0.00756,0.80942
CVE-2015-2244,0.00192,0.56973
CVE-2015-2245,0.00114,0.45675
CVE-2015-2246,0.00063,0.29531
CVE-2015-2247,0.00147,0.51255
CVE-2015-2248,0.00997,0.83446
CVE-2015-2249,0.00054,0.25157
CVE-2015-2250,0.00641,0.79152
CVE-2015-2251,0.00300,0.69185
CVE-2015-2252,0.00645,0.79211
CVE-2015-2253,0.00199,0.57664
CVE-2015-2254,0.00209,0.58621
CVE-2015-2255,0.00205,0.58222
CVE-2015-2263,0.00042,0.04984
CVE-2015-2264,0.00061,0.27391
CVE-2015-2265,0.00964,0.83166
CVE-2015-2266,0.00124,0.47478
CVE-2015-2267,0.00112,0.45255
CVE-2015-2268,0.00245,0.63783
CVE-2015-2269,0.00178,0.55238
CVE-2015-2270,0.00313,0.69833
CVE-2015-2271,0.00112,0.45255
CVE-2015-2272,0.00144,0.50813
CVE-2015-2273,0.00093,0.40767
CVE-2015-2275,0.01293,0.85548
CVE-2015-2278,0.00658,0.79486
CVE-2015-2279,0.07835,0.94213
CVE-2015-2280,0.79976,0.98540
CVE-2015-2281,0.81096,0.98584
CVE-2015-2282,0.00744,0.80778
CVE-2015-2284,0.97374,0.99958
CVE-2015-2285,0.00062,0.28847
CVE-2015-2286,0.00246,0.63841
CVE-2015-2287,0.00241,0.63348
CVE-2015-2289,0.00181,0.55623
CVE-2015-2291,0.00268,0.67347
CVE-2015-2292,0.00206,0.58305
CVE-2015-2293,0.01935,0.88337
CVE-2015-2294,0.67278,0.98130
CVE-2015-2295,0.78546,0.98480
CVE-2015-2296,0.01672,0.87357
CVE-2015-2297,0.00156,0.52476
CVE-2015-2298,0.00266,0.67202
CVE-2015-2301,0.01508,0.86658
CVE-2015-2302,0.00259,0.64912
CVE-2015-2303,0.00259,0.64912
CVE-2015-2304,0.01514,0.86682
CVE-2015-2305,0.00929,0.82808
CVE-2015-2308,0.00465,0.75282
CVE-2015-2310,0.00461,0.75202
CVE-2015-2311,0.00531,0.76969
CVE-2015-2312,0.00335,0.70949
CVE-2015-2313,0.00335,0.70949
CVE-2015-2314,0.00800,0.81491
CVE-2015-2315,0.01716,0.87520
CVE-2015-2316,0.01108,0.84286
CVE-2015-2317,0.00266,0.67203
CVE-2015-2318,0.00401,0.73381
CVE-2015-2319,0.00417,0.73887
CVE-2015-2320,0.01014,0.83611
CVE-2015-2321,0.00158,0.52812
CVE-2015-2323,0.00073,0.34153
CVE-2015-2324,0.00056,0.25499
CVE-2015-2325,0.00189,0.56561
CVE-2015-2326,0.00098,0.41921
CVE-2015-2327,0.30568,0.96962
CVE-2015-2328,0.02584,0.89964
CVE-2015-2329,0.00086,0.38294
CVE-2015-2330,0.00341,0.71225
CVE-2015-2331,0.94996,0.99485
CVE-2015-2332,0.00192,0.56871
CVE-2015-2333,0.00192,0.56871
CVE-2015-2334,0.00157,0.52622
CVE-2015-2335,0.00313,0.69833
CVE-2015-2336,0.00323,0.70384
CVE-2015-2337,0.00323,0.70384
CVE-2015-2338,0.00147,0.51165
CVE-2015-2339,0.00147,0.51165
CVE-2015-2340,0.00147,0.51165
CVE-2015-2341,0.00768,0.81085
CVE-2015-2342,0.97202,0.99909
CVE-2015-2343,0.00266,0.67184
CVE-2015-2344,0.00065,0.30497
CVE-2015-2345,0.00266,0.67184
CVE-2015-2346,0.00167,0.53925
CVE-2015-2347,0.00380,0.72712
CVE-2015-2348,0.00615,0.78632
CVE-2015-2349,0.00220,0.59817
CVE-2015-2350,0.00783,0.81271
CVE-2015-2351,0.01818,0.87889
CVE-2015-2352,0.00339,0.71130
CVE-2015-2359,0.03188,0.90992
CVE-2015-2360,0.00552,0.77406
CVE-2015-2361,0.00158,0.52787
CVE-2015-2362,0.00149,0.51428
CVE-2015-2363,0.00043,0.11075
CVE-2015-2364,0.00043,0.11075
CVE-2015-2365,0.00050,0.20891
CVE-2015-2366,0.00050,0.20891
CVE-2015-2367,0.00045,0.15830
CVE-2015-2368,0.03348,0.91225
CVE-2015-2369,0.78526,0.98479
CVE-2015-2370,0.00050,0.20891
CVE-2015-2371,0.00043,0.11307
CVE-2015-2372,0.48398,0.97579
CVE-2015-2373,0.63031,0.97997
CVE-2015-2374,0.02759,0.90341
CVE-2015-2375,0.46529,0.97527
CVE-2015-2376,0.77714,0.98451
CVE-2015-2377,0.77714,0.98451
CVE-2015-2378,0.58732,0.97885
CVE-2015-2379,0.40911,0.97344
CVE-2015-2380,0.68018,0.98153
CVE-2015-2381,0.00045,0.17894
CVE-2015-2382,0.00045,0.17894
CVE-2015-2383,0.43133,0.97416
CVE-2015-2384,0.86982,0.98877
CVE-2015-2385,0.86982,0.98877
CVE-2015-2386,0.00266,0.67184
CVE-2015-2387,0.03147,0.90934
CVE-2015-2388,0.43133,0.97416
CVE-2015-2389,0.86982,0.98877
CVE-2015-2390,0.86982,0.98877
CVE-2015-2391,0.86982,0.98877
CVE-2015-2392,0.00266,0.67184
CVE-2015-2393,0.00266,0.67184
CVE-2015-2394,0.00266,0.67184
CVE-2015-2395,0.00266,0.67184
CVE-2015-2396,0.00266,0.67184
CVE-2015-2397,0.43133,0.97416
CVE-2015-2398,0.44932,0.97473
CVE-2015-2399,0.00266,0.67184
CVE-2015-2400,0.00266,0.67184
CVE-2015-2401,0.86982,0.98877
CVE-2015-2402,0.01093,0.84194
CVE-2015-2403,0.43133,0.97416
CVE-2015-2404,0.43133,0.97416
CVE-2015-2405,0.00266,0.67184
CVE-2015-2406,0.43133,0.97416
CVE-2015-2407,0.00266,0.67184
CVE-2015-2408,0.38082,0.97245
CVE-2015-2409,0.00266,0.67184
CVE-2015-2410,0.02229,0.89190
CVE-2015-2411,0.86982,0.98877
CVE-2015-2412,0.11307,0.95194
CVE-2015-2413,0.02229,0.89190
CVE-2015-2414,0.02229,0.89190
CVE-2015-2415,0.68018,0.98153
CVE-2015-2416,0.06607,0.93713
CVE-2015-2417,0.06607,0.93713
CVE-2015-2418,0.00047,0.19230
CVE-2015-2419,0.63510,0.98007
CVE-2015-2420,0.02833,0.90462
CVE-2015-2421,0.06958,0.93867
CVE-2015-2422,0.86982,0.98877
CVE-2015-2423,0.01635,0.87195
CVE-2015-2424,0.19519,0.96307
CVE-2015-2425,0.43330,0.97424
CVE-2015-2426,0.97126,0.99888
CVE-2015-2427,0.86186,0.98827
CVE-2015-2428,0.00061,0.27716
CVE-2015-2429,0.01222,0.85100
CVE-2015-2430,0.00985,0.83356
CVE-2015-2431,0.62079,0.97981
CVE-2015-2432,0.16661,0.96019
CVE-2015-2433,0.00260,0.64925
CVE-2015-2434,0.00648,0.79265
CVE-2015-2435,0.65945,0.98086
CVE-2015-2436,0.00266,0.67184
CVE-2015-2437,0.00266,0.67184
CVE-2015-2438,0.00266,0.67184
CVE-2015-2439,0.00266,0.67184
CVE-2015-2440,0.56565,0.97829
CVE-2015-2441,0.72690,0.98297
CVE-2015-2442,0.72690,0.98297
CVE-2015-2443,0.46344,0.97520
CVE-2015-2444,0.92713,0.99251
CVE-2015-2445,0.06958,0.93867
CVE-2015-2446,0.72690,0.98297
CVE-2015-2447,0.86982,0.98877
CVE-2015-2448,0.56771,0.97837
CVE-2015-2449,0.11405,0.95214
CVE-2015-2450,0.56771,0.97837
CVE-2015-2451,0.56771,0.97837
CVE-2015-2452,0.56771,0.97837
CVE-2015-2453,0.00097,0.41685
CVE-2015-2454,0.00088,0.39200
CVE-2015-2455,0.07906,0.94241
CVE-2015-2456,0.08625,0.94497
CVE-2015-2457,0.00266,0.67184
CVE-2015-2458,0.17836,0.96150
CVE-2015-2459,0.17836,0.96150
CVE-2015-2460,0.17836,0.96150
CVE-2015-2461,0.11100,0.95138
CVE-2015-2462,0.08625,0.94497
CVE-2015-2463,0.08625,0.94497
CVE-2015-2464,0.08625,0.94497
CVE-2015-2465,0.00061,0.27716
CVE-2015-2466,0.75038,0.98370
CVE-2015-2467,0.89548,0.99024
CVE-2015-2468,0.78243,0.98470
CVE-2015-2469,0.89548,0.99024
CVE-2015-2470,0.58820,0.97887
CVE-2015-2471,0.01183,0.84834
CVE-2015-2472,0.00288,0.68539
CVE-2015-2473,0.58732,0.97885
CVE-2015-2474,0.41612,0.97371
CVE-2015-2475,0.11896,0.95318
CVE-2015-2476,0.00922,0.82749
CVE-2015-2477,0.67026,0.98125
CVE-2015-2478,0.00045,0.18034
CVE-2015-2479,0.34239,0.97117
CVE-2015-2480,0.34239,0.97117
CVE-2015-2481,0.34239,0.97117
CVE-2015-2482,0.89229,0.98999
CVE-2015-2483,0.11128,0.95146
CVE-2015-2484,0.02721,0.90260
CVE-2015-2485,0.46344,0.97520
CVE-2015-2486,0.46344,0.97520
CVE-2015-2487,0.56771,0.97837
CVE-2015-2488,0.00266,0.67184
CVE-2015-2489,0.01588,0.87011
CVE-2015-2490,0.72690,0.98297
CVE-2015-2491,0.72690,0.98297
CVE-2015-2492,0.72690,0.98297
CVE-2015-2493,0.72690,0.98297
CVE-2015-2494,0.48398,0.97579
CVE-2015-2495,0.00266,0.67184
CVE-2015-2496,0.00266,0.67184
CVE-2015-2497,0.00266,0.67184
CVE-2015-2498,0.38860,0.97274
CVE-2015-2499,0.38860,0.97274
CVE-2015-2500,0.46344,0.97520
CVE-2015-2501,0.46344,0.97520
CVE-2015-2502,0.91434,0.99143
CVE-2015-2503,0.00682,0.79879
CVE-2015-2504,0.45279,0.97486
CVE-2015-2505,0.07019,0.93891
CVE-2015-2506,0.01148,0.84586
CVE-2015-2507,0.12244,0.95384
CVE-2015-2508,0.00076,0.35094
CVE-2015-2509,0.97451,0.99978
CVE-2015-2510,0.73129,0.98307
CVE-2015-2511,0.01483,0.86530
CVE-2015-2512,0.12244,0.95384
CVE-2015-2513,0.15667,0.95900
CVE-2015-2514,0.15667,0.95900
CVE-2015-2515,0.28927,0.96879
CVE-2015-2516,0.00336,0.70979
CVE-2015-2517,0.02106,0.88845
CVE-2015-2518,0.02106,0.88845
CVE-2015-2519,0.16513,0.96004
CVE-2015-2520,0.95750,0.99589
CVE-2015-2521,0.96104,0.99649
CVE-2015-2522,0.00407,0.73555
CVE-2015-2523,0.95750,0.99589
CVE-2015-2524,0.07409,0.94054
CVE-2015-2525,0.80804,0.98575
CVE-2015-2526,0.03056,0.90817
CVE-2015-2527,0.12244,0.95384
CVE-2015-2528,0.12244,0.95384
CVE-2015-2529,0.00437,0.74475
CVE-2015-2530,0.15667,0.95900
CVE-2015-2531,0.15670,0.95901
CVE-2015-2532,0.15670,0.95901
CVE-2015-2533,0.00266,0.67184
CVE-2015-2534,0.00061,0.27716
CVE-2015-2535,0.00919,0.82716
CVE-2015-2536,0.18679,0.96243
CVE-2015-2537,0.00266,0.67184
CVE-2015-2538,0.00266,0.67184
CVE-2015-2539,0.00266,0.67184
CVE-2015-2540,0.00266,0.67184
CVE-2015-2541,0.46344,0.97520
CVE-2015-2542,0.48398,0.97579
CVE-2015-2543,0.05516,0.93128
CVE-2015-2544,0.05516,0.93128
CVE-2015-2545,0.95496,0.99552
CVE-2015-2546,0.00574,0.77855
CVE-2015-2547,0.00266,0.67184
CVE-2015-2548,0.88482,0.98953
CVE-2015-2549,0.00045,0.18034
CVE-2015-2550,0.00045,0.18034
CVE-2015-2551,0.00266,0.67184
CVE-2015-2552,0.01485,0.86537
CVE-2015-2553,0.31008,0.96979
CVE-2015-2554,0.12244,0.95384
CVE-2015-2555,0.75487,0.98385
CVE-2015-2556,0.00911,0.82629
CVE-2015-2557,0.83522,0.98686
CVE-2015-2558,0.75487,0.98385
CVE-2015-2559,0.00098,0.41921
CVE-2015-2560,0.28443,0.96859
CVE-2015-2562,0.36031,0.97185
CVE-2015-2563,0.00185,0.56050
CVE-2015-2564,0.00137,0.49666
CVE-2015-2565,0.00130,0.48437
CVE-2015-2566,0.00302,0.69308
CVE-2015-2567,0.00302,0.69308
CVE-2015-2568,0.01990,0.88488
CVE-2015-2569,0.00266,0.67184
CVE-2015-2570,0.00209,0.58601
CVE-2015-2571,0.00321,0.70282
CVE-2015-2572,0.00145,0.51024
CVE-2015-2573,0.00321,0.70282
CVE-2015-2574,0.00060,0.27032
CVE-2015-2575,0.00164,0.53567
CVE-2015-2576,0.00078,0.35889
CVE-2015-2577,0.00060,0.27032
CVE-2015-2578,0.00205,0.58190
CVE-2015-2579,0.00060,0.27032
CVE-2015-2580,0.00060,0.27062
CVE-2015-2581,0.00206,0.58351
CVE-2015-2582,0.00234,0.61119
CVE-2015-2583,0.00060,0.27032
CVE-2015-2584,0.00086,0.38192
CVE-2015-2585,0.00108,0.44456
CVE-2015-2586,0.00165,0.53727
CVE-2015-2587,0.00228,0.60650
CVE-2015-2588,0.00153,0.52157
CVE-2015-2589,0.00060,0.27062
CVE-2015-2590,0.20584,0.96393
CVE-2015-2591,0.00086,0.38192
CVE-2015-2592,0.00073,0.34130
CVE-2015-2593,0.00214,0.59117
CVE-2015-2594,0.00060,0.27032
CVE-2015-2595,0.00355,0.71804
CVE-2015-2596,0.00522,0.76746
CVE-2015-2597,0.00060,0.27032
CVE-2015-2598,0.00073,0.34130
CVE-2015-2599,0.00111,0.45091
CVE-2015-2600,0.00086,0.38192
CVE-2015-2601,0.00835,0.81860
CVE-2015-2602,0.87480,0.98903
CVE-2015-2603,0.87480,0.98903
CVE-2015-2604,0.87480,0.98903
CVE-2015-2605,0.87480,0.98903
CVE-2015-2606,0.87480,0.98903
CVE-2015-2607,0.00223,0.60247
CVE-2015-2608,0.00773,0.81156
CVE-2015-2609,0.00060,0.27062
CVE-2015-2610,0.00153,0.52157
CVE-2015-2611,0.00430,0.74253
CVE-2015-2612,0.00191,0.56745
CVE-2015-2613,0.00737,0.80693
CVE-2015-2614,0.00060,0.27062
CVE-2015-2615,0.00191,0.56745
CVE-2015-2616,0.00060,0.27062
CVE-2015-2617,0.00472,0.75478
CVE-2015-2618,0.00082,0.37057
CVE-2015-2619,0.00764,0.81041
CVE-2015-2620,0.00403,0.73440
CVE-2015-2621,0.00835,0.81860
CVE-2015-2622,0.00153,0.52157
CVE-2015-2623,0.00194,0.57179
CVE-2015-2624,0.00060,0.27032
CVE-2015-2625,0.00835,0.81860
CVE-2015-2626,0.00060,0.27032
CVE-2015-2627,0.00728,0.80557
CVE-2015-2628,0.01728,0.87572
CVE-2015-2629,0.00303,0.69364
CVE-2015-2630,0.00153,0.52157
CVE-2015-2631,0.00060,0.27032
CVE-2015-2632,0.00835,0.81860
CVE-2015-2633,0.00082,0.37057
CVE-2015-2634,0.02969,0.90688
CVE-2015-2635,0.02969,0.90688
CVE-2015-2636,0.00530,0.76943
CVE-2015-2637,0.00737,0.80693
CVE-2015-2638,0.01348,0.85863
CVE-2015-2639,0.00217,0.59463
CVE-2015-2640,0.00060,0.27032
CVE-2015-2641,0.00430,0.74253
CVE-2015-2642,0.00060,0.27032
CVE-2015-2643,0.00203,0.58049
CVE-2015-2644,0.00191,0.56745
CVE-2015-2645,0.00073,0.34130
CVE-2015-2646,0.00228,0.60650
CVE-2015-2647,0.00111,0.45091
CVE-2015-2648,0.00203,0.58049
CVE-2015-2649,0.00086,0.38192
CVE-2015-2650,0.00086,0.38192
CVE-2015-2651,0.00060,0.27062
CVE-2015-2652,0.00307,0.69554
CVE-2015-2653,0.00223,0.60247
CVE-2015-2654,0.00060,0.27032
CVE-2015-2655,0.00111,0.45091
CVE-2015-2656,0.00060,0.27032
CVE-2015-2657,0.00086,0.38192
CVE-2015-2658,0.00191,0.56745
CVE-2015-2659,0.01429,0.86312
CVE-2015-2660,0.00082,0.37057
CVE-2015-2661,0.00060,0.27062
CVE-2015-2662,0.00060,0.27062
CVE-2015-2663,0.00112,0.45340
CVE-2015-2664,0.00044,0.11718
CVE-2015-2665,0.00297,0.69030
CVE-2015-2666,0.00069,0.32296
CVE-2015-2667,0.00042,0.04984
CVE-2015-2668,0.01355,0.85906
CVE-2015-2670,0.00266,0.67184
CVE-2015-2671,0.00044,0.14477
CVE-2015-2672,0.00042,0.04984
CVE-2015-2673,0.02012,0.88561
CVE-2015-2674,0.00102,0.42902
CVE-2015-2675,0.01360,0.85928
CVE-2015-2676,0.03098,0.90876
CVE-2015-2677,0.00138,0.49933
CVE-2015-2678,0.00289,0.68581
CVE-2015-2679,0.00795,0.81433
CVE-2015-2680,0.03112,0.90894
CVE-2015-2681,0.00770,0.81112
CVE-2015-2682,0.07193,0.93958
CVE-2015-2683,0.06021,0.93426
CVE-2015-2684,0.00293,0.68812
CVE-2015-2686,0.00042,0.04984
CVE-2015-2687,0.00044,0.14581
CVE-2015-2688,0.00202,0.57962
CVE-2015-2689,0.00202,0.57962
CVE-2015-2690,0.00460,0.75181
CVE-2015-2692,0.00222,0.60050
CVE-2015-2694,0.00431,0.74294
CVE-2015-2695,0.06620,0.93719
CVE-2015-2696,0.13166,0.95550
CVE-2015-2697,0.78647,0.98485
CVE-2015-2698,0.00720,0.80429
CVE-2015-2701,0.01010,0.83586
CVE-2015-2702,0.00438,0.74501
CVE-2015-2703,0.01141,0.84546
CVE-2015-2704,0.00583,0.78031
CVE-2015-2706,0.08480,0.94434
CVE-2015-2708,0.03110,0.90891
CVE-2015-2709,0.04720,0.92556
CVE-2015-2710,0.11967,0.95331
CVE-2015-2711,0.00285,0.68331
CVE-2015-2712,0.04480,0.92360
CVE-2015-2713,0.02602,0.90028
CVE-2015-2714,0.00060,0.27289
CVE-2015-2715,0.04746,0.92576
CVE-2015-2716,0.04425,0.92322
CVE-2015-2717,0.02603,0.90029
CVE-2015-2718,0.00260,0.65019
CVE-2015-2720,0.00042,0.04984
CVE-2015-2721,0.00090,0.39749
CVE-2015-2722,0.00937,0.82885
CVE-2015-2723,0.00207,0.58452
CVE-2015-2724,0.01126,0.84440
CVE-2015-2725,0.00750,0.80856
CVE-2015-2726,0.00615,0.78626
CVE-2015-2727,0.01031,0.83722
CVE-2015-2728,0.02263,0.89280
CVE-2015-2729,0.00351,0.71657
CVE-2015-2730,0.00264,0.65266
CVE-2015-2731,0.03544,0.91469
CVE-2015-2733,0.01867,0.88107
CVE-2015-2734,0.00565,0.77682
CVE-2015-2735,0.01137,0.84523
CVE-2015-2736,0.01137,0.84523
CVE-2015-2737,0.00565,0.77682
CVE-2015-2738,0.00565,0.77682
CVE-2015-2739,0.01065,0.84017
CVE-2015-2740,0.04748,0.92577
CVE-2015-2741,0.00194,0.57214
CVE-2015-2742,0.00401,0.73384
CVE-2015-2743,0.02096,0.88821
CVE-2015-2744,0.00121,0.46887
CVE-2015-2745,0.00171,0.54435
CVE-2015-2746,0.09200,0.94675
CVE-2015-2747,0.00290,0.68652
CVE-2015-2748,0.00903,0.82554
CVE-2015-2749,0.00543,0.77239
CVE-2015-2750,0.00273,0.67646
CVE-2015-2751,0.01170,0.84759
CVE-2015-2752,0.00068,0.31914
CVE-2015-2753,0.04169,0.92121
CVE-2015-2754,0.04169,0.92121
CVE-2015-2755,0.01783,0.87768
CVE-2015-2756,0.00064,0.30094
CVE-2015-2757,0.00112,0.45382
CVE-2015-2758,0.00153,0.52124
CVE-2015-2759,0.00092,0.40654
CVE-2015-2760,0.00068,0.32012
CVE-2015-2761,0.00135,0.49514
CVE-2015-2762,0.00295,0.68920
CVE-2015-2763,0.00251,0.64175
CVE-2015-2764,0.00135,0.49514
CVE-2015-2765,0.00145,0.51041
CVE-2015-2766,0.00192,0.56889
CVE-2015-2767,0.00251,0.64175
CVE-2015-2768,0.00135,0.49514
CVE-2015-2769,0.00156,0.52460
CVE-2015-2770,0.00156,0.52460
CVE-2015-2771,0.00295,0.68920
CVE-2015-2772,0.00251,0.64175
CVE-2015-2773,0.00192,0.56889
CVE-2015-2774,0.00112,0.45362
CVE-2015-2775,0.02937,0.90640
CVE-2015-2776,0.02497,0.89798
CVE-2015-2778,0.02089,0.88803
CVE-2015-2779,0.03761,0.91714
CVE-2015-2780,0.04688,0.92533
CVE-2015-2781,0.00544,0.77245
CVE-2015-2782,0.02615,0.90048
CVE-2015-2783,0.02802,0.90404
CVE-2015-2784,0.00198,0.57578
CVE-2015-2785,0.05645,0.93219
CVE-2015-2786,0.00445,0.74763
CVE-2015-2787,0.17103,0.96063
CVE-2015-2788,0.02582,0.89959
CVE-2015-2789,0.00073,0.34031
CVE-2015-2790,0.78089,0.98469
CVE-2015-2791,0.01286,0.85512
CVE-2015-2792,0.01486,0.86539
CVE-2015-2793,0.00270,0.67420
CVE-2015-2794,0.96752,0.99785
CVE-2015-2796,0.00149,0.51404
CVE-2015-2797,0.74865,0.98366
CVE-2015-2798,0.00352,0.71703
CVE-2015-2800,0.00164,0.53558
CVE-2015-2802,0.00504,0.76309
CVE-2015-2803,0.00134,0.49200
CVE-2015-2804,0.01405,0.86157
CVE-2015-2805,0.02413,0.89636
CVE-2015-2806,0.00756,0.80943
CVE-2015-2807,0.00239,0.61532
CVE-2015-2808,0.00438,0.74500
CVE-2015-2809,0.00173,0.54728
CVE-2015-2810,0.02837,0.90468
CVE-2015-2811,0.00377,0.72586
CVE-2015-2812,0.00406,0.73527
CVE-2015-2813,0.00377,0.72586
CVE-2015-2814,0.00348,0.71523
CVE-2015-2815,0.01334,0.85789
CVE-2015-2816,0.00440,0.74562
CVE-2015-2817,0.00525,0.76834
CVE-2015-2818,0.00300,0.69190
CVE-2015-2819,0.00502,0.76237
CVE-2015-2820,0.01237,0.85209
CVE-2015-2821,0.00097,0.41678
CVE-2015-2822,0.00136,0.49531
CVE-2015-2823,0.00624,0.78816
CVE-2015-2824,0.00689,0.79996
CVE-2015-2825,0.31167,0.96998
CVE-2015-2826,0.24146,0.96635
CVE-2015-2827,0.00120,0.46757
CVE-2015-2828,0.00336,0.71014
CVE-2015-2829,0.00534,0.77046
CVE-2015-2830,0.00044,0.11718
CVE-2015-2831,0.00042,0.04984
CVE-2015-2838,0.00731,0.80603
CVE-2015-2839,0.01086,0.84151
CVE-2015-2840,0.01290,0.85529
CVE-2015-2841,0.05824,0.93306
CVE-2015-2842,0.06394,0.93611
CVE-2015-2843,0.01052,0.83896
CVE-2015-2844,0.02273,0.89307
CVE-2015-2845,0.04301,0.92229
CVE-2015-2846,0.52675,0.97726
CVE-2015-2847,0.00296,0.68938
CVE-2015-2848,0.00199,0.57630
CVE-2015-2849,0.00108,0.44472
CVE-2015-2850,0.00170,0.54367
CVE-2015-2851,0.00042,0.00303
CVE-2015-2852,0.00113,0.45463
CVE-2015-2853,0.00559,0.77541
CVE-2015-2854,0.00150,0.51726
CVE-2015-2855,0.00238,0.61434
CVE-2015-2856,0.96623,0.99757
CVE-2015-2857,0.95536,0.99558
CVE-2015-2858,0.00524,0.76804
CVE-2015-2859,0.00231,0.60841
CVE-2015-2860,0.00357,0.71878
CVE-2015-2861,0.00199,0.57674
CVE-2015-2862,0.00134,0.49210
CVE-2015-2863,0.00214,0.59075
CVE-2015-2864,0.00886,0.82379
CVE-2015-2865,0.00207,0.58452
CVE-2015-2866,0.00137,0.49653
CVE-2015-2867,0.02375,0.89550
CVE-2015-2868,0.02363,0.89516
CVE-2015-2869,0.02017,0.88584
CVE-2015-2870,0.00170,0.54367
CVE-2015-2871,0.00633,0.79031
CVE-2015-2872,0.00106,0.44052
CVE-2015-2873,0.00135,0.49515
CVE-2015-2874,0.00505,0.76318
CVE-2015-2875,0.00243,0.63554
CVE-2015-2876,0.01583,0.86992
CVE-2015-2877,0.00063,0.29271
CVE-2015-2878,0.00625,0.78849
CVE-2015-2880,0.00179,0.55435
CVE-2015-2881,0.00942,0.82934
CVE-2015-2882,0.00942,0.82934
CVE-2015-2883,0.00054,0.23808
CVE-2015-2884,0.01310,0.85641
CVE-2015-2885,0.00181,0.55681
CVE-2015-2886,0.00274,0.67691
CVE-2015-2887,0.00181,0.55681
CVE-2015-2888,0.00368,0.72299
CVE-2015-2889,0.00243,0.63572
CVE-2015-2890,0.00048,0.20114
CVE-2015-2894,0.00211,0.58750
CVE-2015-2895,0.00774,0.81161
CVE-2015-2896,0.00212,0.58883
CVE-2015-2897,0.00524,0.76804
CVE-2015-2898,0.01899,0.88225
CVE-2015-2899,0.01557,0.86867
CVE-2015-2900,0.01864,0.88095
CVE-2015-2901,0.01412,0.86211
CVE-2015-2902,0.00071,0.33301
CVE-2015-2903,0.00525,0.76845
CVE-2015-2904,0.00342,0.71253
CVE-2015-2905,0.00199,0.57630
CVE-2015-2906,0.00313,0.69813
CVE-2015-2907,0.00313,0.69813
CVE-2015-2908,0.00474,0.75513
CVE-2015-2909,0.02106,0.88847
CVE-2015-2912,0.00363,0.72089
CVE-2015-2913,0.00208,0.58543
CVE-2015-2914,0.00282,0.68197
CVE-2015-2915,0.00342,0.71253
CVE-2015-2916,0.00199,0.57630
CVE-2015-2917,0.00096,0.41459
