#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-2918,0.00112,0.45368
CVE-2015-2922,0.00920,0.82736
CVE-2015-2923,0.00262,0.65116
CVE-2015-2924,0.01211,0.85011
CVE-2015-2925,0.00129,0.48220
CVE-2015-2926,0.00262,0.65082
CVE-2015-2927,0.00251,0.64251
CVE-2015-2928,0.00154,0.52228
CVE-2015-2929,0.00094,0.41160
CVE-2015-2931,0.01163,0.84687
CVE-2015-2932,0.00359,0.71954
CVE-2015-2933,0.00274,0.67720
CVE-2015-2934,0.00468,0.75334
CVE-2015-2935,0.00608,0.78520
CVE-2015-2936,0.04407,0.92312
CVE-2015-2937,0.04407,0.92312
CVE-2015-2938,0.00274,0.67720
CVE-2015-2939,0.00274,0.67720
CVE-2015-2940,0.00332,0.70816
CVE-2015-2941,0.00804,0.81520
CVE-2015-2942,0.03640,0.91578
CVE-2015-2943,0.00083,0.37202
CVE-2015-2944,0.00326,0.70540
CVE-2015-2945,0.01032,0.83730
CVE-2015-2946,0.05308,0.92971
CVE-2015-2947,0.00245,0.63760
CVE-2015-2948,0.00220,0.59764
CVE-2015-2949,0.00192,0.56871
CVE-2015-2950,0.00324,0.70432
CVE-2015-2951,0.00307,0.69546
CVE-2015-2952,0.00293,0.68840
CVE-2015-2953,0.00283,0.68265
CVE-2015-2954,0.00157,0.52737
CVE-2015-2955,0.00621,0.78747
CVE-2015-2956,0.00141,0.50356
CVE-2015-2957,0.00220,0.59764
CVE-2015-2958,0.00520,0.76711
CVE-2015-2959,0.01534,0.86771
CVE-2015-2960,0.00245,0.63812
CVE-2015-2961,0.00442,0.74622
CVE-2015-2962,0.03129,0.90913
CVE-2015-2963,0.00430,0.74262
CVE-2015-2964,0.00291,0.68735
CVE-2015-2965,0.00177,0.55051
CVE-2015-2966,0.00271,0.67538
CVE-2015-2967,0.00253,0.64438
CVE-2015-2968,0.00051,0.22096
CVE-2015-2969,0.00192,0.56871
CVE-2015-2970,0.00355,0.71789
CVE-2015-2971,0.00139,0.50031
CVE-2015-2972,0.00607,0.78503
CVE-2015-2973,0.00253,0.64438
CVE-2015-2974,0.00329,0.70663
CVE-2015-2975,0.00329,0.70663
CVE-2015-2976,0.00192,0.56871
CVE-2015-2977,0.01199,0.84929
CVE-2015-2978,0.00143,0.50646
CVE-2015-2979,0.00458,0.75091
CVE-2015-2980,0.00689,0.79994
CVE-2015-2981,0.00112,0.45333
CVE-2015-2982,0.00192,0.56871
CVE-2015-2983,0.00157,0.52622
CVE-2015-2984,0.00551,0.77384
CVE-2015-2985,0.00135,0.49514
CVE-2015-2986,0.00135,0.49514
CVE-2015-2987,0.00193,0.57077
CVE-2015-2988,0.00179,0.55293
CVE-2015-2989,0.00135,0.49514
CVE-2015-2990,0.00136,0.49605
CVE-2015-2991,0.02579,0.89952
CVE-2015-2992,0.00574,0.77857
CVE-2015-2993,0.91969,0.99188
CVE-2015-2994,0.70216,0.98226
CVE-2015-2995,0.86188,0.98828
CVE-2015-2996,0.37697,0.97234
CVE-2015-2997,0.00726,0.80525
CVE-2015-2998,0.00610,0.78535
CVE-2015-2999,0.00358,0.71894
CVE-2015-3000,0.02080,0.88779
CVE-2015-3001,0.00635,0.79062
CVE-2015-3002,0.00132,0.48762
CVE-2015-3003,0.00042,0.04984
CVE-2015-3004,0.00296,0.68977
CVE-2015-3005,0.00192,0.56871
CVE-2015-3006,0.00065,0.30464
CVE-2015-3007,0.00044,0.14477
CVE-2015-3008,0.44026,0.97447
CVE-2015-3010,0.00042,0.04984
CVE-2015-3011,0.00083,0.37231
CVE-2015-3012,0.00177,0.55110
CVE-2015-3013,0.00278,0.67936
CVE-2015-3026,0.11385,0.95211
CVE-2015-3027,0.00219,0.59622
CVE-2015-3028,0.00121,0.46965
CVE-2015-3029,0.00125,0.47566
CVE-2015-3030,0.00125,0.47566
CVE-2015-3035,0.94325,0.99402
CVE-2015-3036,0.39179,0.97283
CVE-2015-3038,0.01409,0.86193
CVE-2015-3039,0.45251,0.97483
CVE-2015-3040,0.00408,0.73592
CVE-2015-3041,0.01409,0.86193
CVE-2015-3042,0.81496,0.98598
CVE-2015-3043,0.46067,0.97511
CVE-2015-3044,0.00595,0.78233
CVE-2015-3045,0.00266,0.67184
CVE-2015-3046,0.29640,0.96921
CVE-2015-3047,0.00578,0.77923
CVE-2015-3048,0.12435,0.95423
CVE-2015-3049,0.29640,0.96921
CVE-2015-3050,0.29640,0.96921
CVE-2015-3051,0.29640,0.96921
CVE-2015-3052,0.29640,0.96921
CVE-2015-3053,0.02662,0.90138
CVE-2015-3054,0.03839,0.91790
CVE-2015-3055,0.02662,0.90138
CVE-2015-3056,0.18128,0.96180
CVE-2015-3057,0.18128,0.96180
CVE-2015-3058,0.03271,0.91121
CVE-2015-3059,0.02662,0.90138
CVE-2015-3060,0.03712,0.91657
CVE-2015-3061,0.03712,0.91657
CVE-2015-3062,0.03712,0.91657
CVE-2015-3063,0.03712,0.91657
CVE-2015-3064,0.03712,0.91657
CVE-2015-3065,0.03712,0.91657
CVE-2015-3066,0.03712,0.91657
CVE-2015-3067,0.03712,0.91657
CVE-2015-3068,0.03712,0.91657
CVE-2015-3069,0.03712,0.91657
CVE-2015-3070,0.29640,0.96921
CVE-2015-3071,0.03712,0.91657
CVE-2015-3072,0.03712,0.91657
CVE-2015-3073,0.01246,0.85268
CVE-2015-3074,0.03712,0.91657
CVE-2015-3075,0.02439,0.89687
CVE-2015-3076,0.29640,0.96921
CVE-2015-3077,0.05424,0.93065
CVE-2015-3078,0.02375,0.89549
CVE-2015-3079,0.00562,0.77585
CVE-2015-3080,0.43491,0.97432
CVE-2015-3081,0.02070,0.88745
CVE-2015-3082,0.08793,0.94560
CVE-2015-3083,0.08793,0.94560
CVE-2015-3084,0.05424,0.93065
CVE-2015-3085,0.00966,0.83202
CVE-2015-3086,0.05424,0.93065
CVE-2015-3087,0.72143,0.98277
CVE-2015-3088,0.57091,0.97846
CVE-2015-3089,0.40002,0.97308
CVE-2015-3090,0.97348,0.99953
CVE-2015-3091,0.00561,0.77568
CVE-2015-3092,0.00561,0.77568
CVE-2015-3093,0.40002,0.97308
CVE-2015-3094,0.00266,0.67184
CVE-2015-3095,0.02513,0.89827
CVE-2015-3096,0.00497,0.76072
CVE-2015-3097,0.00585,0.78059
CVE-2015-3098,0.00510,0.76458
CVE-2015-3099,0.00510,0.76458
CVE-2015-3100,0.14175,0.95692
CVE-2015-3101,0.00890,0.82427
CVE-2015-3102,0.00510,0.76458
CVE-2015-3103,0.01401,0.86140
CVE-2015-3104,0.03478,0.91398
CVE-2015-3105,0.97304,0.99939
CVE-2015-3106,0.34803,0.97138
CVE-2015-3107,0.02691,0.90193
CVE-2015-3108,0.00262,0.65171
CVE-2015-3109,0.08166,0.94336
CVE-2015-3110,0.13992,0.95660
CVE-2015-3111,0.02394,0.89590
CVE-2015-3112,0.05139,0.92858
CVE-2015-3113,0.42450,0.97393
CVE-2015-3114,0.00504,0.76301
CVE-2015-3115,0.00561,0.77577
CVE-2015-3116,0.00561,0.77577
CVE-2015-3117,0.02173,0.89019
CVE-2015-3118,0.71663,0.98267
CVE-2015-3119,0.16368,0.95991
CVE-2015-3120,0.22705,0.96542
CVE-2015-3121,0.16368,0.95991
CVE-2015-3122,0.16368,0.95991
CVE-2015-3123,0.02173,0.89019
CVE-2015-3124,0.71663,0.98267
CVE-2015-3125,0.01765,0.87698
CVE-2015-3126,0.02390,0.89576
CVE-2015-3127,0.09947,0.94875
CVE-2015-3128,0.67596,0.98142
CVE-2015-3129,0.09947,0.94875
CVE-2015-3130,0.02173,0.89019
CVE-2015-3131,0.09947,0.94875
CVE-2015-3132,0.09947,0.94875
CVE-2015-3133,0.02173,0.89019
CVE-2015-3134,0.27243,0.96798
CVE-2015-3135,0.02819,0.90426
CVE-2015-3136,0.09947,0.94875
CVE-2015-3137,0.67596,0.98142
CVE-2015-3138,0.00689,0.79991
CVE-2015-3140,0.00621,0.78740
CVE-2015-3141,0.00435,0.74424
CVE-2015-3142,0.00042,0.04984
CVE-2015-3143,0.00767,0.81080
CVE-2015-3144,0.06337,0.93587
CVE-2015-3145,0.75772,0.98392
CVE-2015-3146,0.05767,0.93287
CVE-2015-3147,0.00070,0.32698
CVE-2015-3148,0.04117,0.92070
CVE-2015-3149,0.00042,0.04984
CVE-2015-3150,0.00042,0.04984
CVE-2015-3151,0.00042,0.04984
CVE-2015-3152,0.00604,0.78389
CVE-2015-3153,0.00293,0.68797
CVE-2015-3154,0.00208,0.58515
CVE-2015-3155,0.00664,0.79594
CVE-2015-3156,0.00042,0.04984
CVE-2015-3157,0.00207,0.58452
CVE-2015-3158,0.00232,0.61001
CVE-2015-3159,0.00042,0.04984
CVE-2015-3160,0.00122,0.47207
CVE-2015-3161,0.00223,0.60233
CVE-2015-3162,0.00234,0.61130
CVE-2015-3163,0.00119,0.46644
CVE-2015-3164,0.00042,0.04984
CVE-2015-3165,0.16601,0.96011
CVE-2015-3166,0.01004,0.83494
CVE-2015-3167,0.00554,0.77437
CVE-2015-3168,0.00207,0.58452
CVE-2015-3169,0.00175,0.54856
CVE-2015-3170,0.00042,0.04984
CVE-2015-3171,0.00042,0.04984
CVE-2015-3172,0.00059,0.26782
CVE-2015-3173,0.01689,0.87423
CVE-2015-3174,0.00169,0.54279
CVE-2015-3175,0.00348,0.71522
CVE-2015-3176,0.00555,0.77481
CVE-2015-3177,0.00210,0.58664
CVE-2015-3178,0.00131,0.48584
CVE-2015-3179,0.00188,0.56428
CVE-2015-3180,0.00210,0.58664
CVE-2015-3181,0.00145,0.50980
CVE-2015-3182,0.00259,0.64811
CVE-2015-3183,0.06520,0.93667
CVE-2015-3184,0.00268,0.67341
CVE-2015-3185,0.00368,0.72276
CVE-2015-3186,0.00516,0.76617
CVE-2015-3187,0.00120,0.46873
CVE-2015-3188,0.01934,0.88333
CVE-2015-3189,0.00096,0.41415
CVE-2015-3190,0.00089,0.39536
CVE-2015-3191,0.00080,0.36425
CVE-2015-3192,0.04125,0.92081
CVE-2015-3193,0.01308,0.85634
CVE-2015-3194,0.93759,0.99341
CVE-2015-3195,0.04583,0.92445
CVE-2015-3196,0.02269,0.89292
CVE-2015-3197,0.01222,0.85101
CVE-2015-3198,0.00281,0.68109
CVE-2015-3200,0.00924,0.82773
CVE-2015-3201,0.00042,0.04984
CVE-2015-3202,0.00042,0.00303
CVE-2015-3203,0.01773,0.87720
CVE-2015-3204,0.00760,0.81002
CVE-2015-3205,0.27165,0.96794
CVE-2015-3206,0.00395,0.73211
CVE-2015-3207,0.00072,0.33439
CVE-2015-3209,0.11919,0.95322
CVE-2015-3210,0.10355,0.94974
CVE-2015-3211,0.00042,0.04984
CVE-2015-3212,0.00044,0.11718
CVE-2015-3213,0.00310,0.69685
CVE-2015-3214,0.00199,0.57697
CVE-2015-3215,0.01064,0.84004
CVE-2015-3216,0.13543,0.95603
CVE-2015-3217,0.01307,0.85628
CVE-2015-3218,0.00042,0.04984
CVE-2015-3219,0.00282,0.68220
CVE-2015-3220,0.00334,0.70899
CVE-2015-3221,0.02507,0.89814
CVE-2015-3222,0.00065,0.30505
CVE-2015-3223,0.22572,0.96530
CVE-2015-3224,0.90793,0.99107
CVE-2015-3225,0.13945,0.95653
CVE-2015-3226,0.00253,0.64438
CVE-2015-3227,0.02139,0.88931
CVE-2015-3228,0.01408,0.86186
CVE-2015-3229,0.00115,0.46033
CVE-2015-3230,0.00651,0.79377
CVE-2015-3231,0.00230,0.60807
CVE-2015-3232,0.00396,0.73255
CVE-2015-3233,0.00516,0.76607
CVE-2015-3234,0.00520,0.76701
CVE-2015-3235,0.00324,0.70448
CVE-2015-3236,0.00484,0.75748
CVE-2015-3237,0.01176,0.84791
CVE-2015-3238,0.00542,0.77217
CVE-2015-3239,0.00042,0.04984
CVE-2015-3240,0.03257,0.91099
CVE-2015-3241,0.02849,0.90485
CVE-2015-3242,0.00207,0.58452
CVE-2015-3243,0.00044,0.14581
CVE-2015-3244,0.00185,0.56034
CVE-2015-3245,0.00042,0.04984
CVE-2015-3246,0.00042,0.04984
CVE-2015-3247,0.00902,0.82546
CVE-2015-3248,0.00042,0.04984
CVE-2015-3249,0.01546,0.86823
CVE-2015-3250,0.00136,0.49570
CVE-2015-3251,0.00170,0.54368
CVE-2015-3252,0.01234,0.85189
CVE-2015-3253,0.06331,0.93585
CVE-2015-3254,0.00931,0.82827
CVE-2015-3255,0.00042,0.04984
CVE-2015-3256,0.00042,0.04984
CVE-2015-3257,0.00071,0.33354
CVE-2015-3258,0.07310,0.94001
CVE-2015-3259,0.00069,0.32296
CVE-2015-3260,0.00044,0.14477
CVE-2015-3261,0.00044,0.14477
CVE-2015-3262,0.00044,0.14477
CVE-2015-3263,0.00044,0.14477
CVE-2015-3264,0.00044,0.14477
CVE-2015-3265,0.00044,0.14477
CVE-2015-3266,0.00044,0.14477
CVE-2015-3267,0.00192,0.56871
CVE-2015-3268,0.00359,0.71937
CVE-2015-3269,0.00222,0.59969
CVE-2015-3270,0.00437,0.74476
CVE-2015-3271,0.00191,0.56738
CVE-2015-3272,0.00300,0.69229
CVE-2015-3273,0.00153,0.52184
CVE-2015-3274,0.00209,0.58589
CVE-2015-3275,0.00209,0.58589
CVE-2015-3276,0.00299,0.69144
CVE-2015-3277,0.00243,0.63561
CVE-2015-3278,0.00172,0.54575
CVE-2015-3279,0.05888,0.93345
CVE-2015-3280,0.01174,0.84781
CVE-2015-3281,0.00278,0.67930
CVE-2015-3282,0.00555,0.77481
CVE-2015-3283,0.00814,0.81641
CVE-2015-3284,0.00042,0.04984
CVE-2015-3285,0.00042,0.04984
CVE-2015-3286,0.00042,0.04984
CVE-2015-3287,0.00207,0.58452
CVE-2015-3288,0.00042,0.04984
CVE-2015-3289,0.00246,0.63837
CVE-2015-3290,0.00116,0.46213
CVE-2015-3291,0.00042,0.04984
CVE-2015-3292,0.09290,0.94698
CVE-2015-3293,0.00068,0.31823
CVE-2015-3294,0.01567,0.86902
CVE-2015-3295,0.00180,0.55560
CVE-2015-3296,0.00106,0.44235
CVE-2015-3297,0.00184,0.55936
CVE-2015-3298,0.00153,0.52114
CVE-2015-3299,0.00106,0.44235
CVE-2015-3300,0.00289,0.68566
CVE-2015-3301,0.00413,0.73786
CVE-2015-3302,0.01130,0.84474
CVE-2015-3306,0.96789,0.99795
CVE-2015-3307,0.05568,0.93161
CVE-2015-3308,0.03297,0.91153
CVE-2015-3309,0.00303,0.69377
CVE-2015-3310,0.06697,0.93752
CVE-2015-3313,0.05455,0.93085
CVE-2015-3314,0.02198,0.89091
CVE-2015-3315,0.00080,0.36428
CVE-2015-3316,0.00042,0.04984
CVE-2015-3317,0.00042,0.04984
CVE-2015-3318,0.00042,0.04984
CVE-2015-3319,0.00377,0.72607
CVE-2015-3320,0.00042,0.04984
CVE-2015-3321,0.00042,0.04984
CVE-2015-3322,0.00124,0.47464
CVE-2015-3323,0.00210,0.58663
CVE-2015-3324,0.00052,0.22698
CVE-2015-3325,0.00093,0.40719
CVE-2015-3326,0.00292,0.68757
CVE-2015-3329,0.45767,0.97502
CVE-2015-3330,0.06781,0.93797
CVE-2015-3331,0.00191,0.56672
CVE-2015-3332,0.00042,0.04984
CVE-2015-3333,0.00321,0.70262
CVE-2015-3334,0.00275,0.67762
CVE-2015-3335,0.00564,0.77673
CVE-2015-3336,0.00825,0.81752
CVE-2015-3337,0.78606,0.98484
CVE-2015-3339,0.00044,0.11718
CVE-2015-3340,0.00137,0.49701
CVE-2015-3342,0.00280,0.68085
CVE-2015-3343,0.00224,0.60296
CVE-2015-3344,0.00111,0.45157
CVE-2015-3345,0.00220,0.59771
CVE-2015-3346,0.00193,0.57065
CVE-2015-3347,0.00224,0.60296
CVE-2015-3348,0.00102,0.42802
CVE-2015-3349,0.00224,0.60296
CVE-2015-3350,0.00226,0.60517
CVE-2015-3351,0.00224,0.60296
CVE-2015-3352,0.00226,0.60517
CVE-2015-3353,0.00102,0.42802
CVE-2015-3354,0.00238,0.61429
CVE-2015-3355,0.00226,0.60517
CVE-2015-3356,0.00157,0.52737
CVE-2015-3357,0.00102,0.42802
CVE-2015-3358,0.00280,0.68085
CVE-2015-3359,0.00102,0.42802
CVE-2015-3360,0.00102,0.42802
CVE-2015-3361,0.00151,0.51923
CVE-2015-3362,0.00102,0.42802
CVE-2015-3363,0.00224,0.60296
CVE-2015-3364,0.00220,0.59764
CVE-2015-3365,0.00089,0.39608
CVE-2015-3366,0.00235,0.61167
CVE-2015-3367,0.00224,0.60296
CVE-2015-3368,0.00111,0.45157
CVE-2015-3369,0.00111,0.45157
CVE-2015-3370,0.00224,0.60296
CVE-2015-3371,0.00280,0.68085
CVE-2015-3372,0.00102,0.42802
CVE-2015-3373,0.00498,0.76113
CVE-2015-3374,0.00165,0.53656
CVE-2015-3375,0.00238,0.61429
CVE-2015-3376,0.00102,0.42802
CVE-2015-3377,0.00044,0.14477
CVE-2015-3378,0.00144,0.50852
CVE-2015-3379,0.00185,0.56016
CVE-2015-3380,0.00165,0.53656
CVE-2015-3381,0.00089,0.39608
CVE-2015-3382,0.00165,0.53656
CVE-2015-3383,0.00245,0.63778
CVE-2015-3384,0.00089,0.39608
CVE-2015-3385,0.00102,0.42802
CVE-2015-3386,0.00089,0.39608
CVE-2015-3387,0.00102,0.42802
CVE-2015-3388,0.00165,0.53656
CVE-2015-3389,0.00102,0.42802
CVE-2015-3390,0.00102,0.42802
CVE-2015-3391,0.00463,0.75246
CVE-2015-3392,0.00111,0.45157
CVE-2015-3393,0.00348,0.71522
CVE-2015-3395,0.00887,0.82381
CVE-2015-3397,0.00192,0.56871
CVE-2015-3400,0.00192,0.56885
CVE-2015-3404,0.00143,0.50710
CVE-2015-3405,0.00871,0.82227
CVE-2015-3406,0.00395,0.73199
CVE-2015-3407,0.00559,0.77543
CVE-2015-3408,0.01673,0.87358
CVE-2015-3409,0.00042,0.04984
CVE-2015-3411,0.00872,0.82232
CVE-2015-3412,0.01245,0.85263
CVE-2015-3414,0.00973,0.83256
CVE-2015-3415,0.00485,0.75787
CVE-2015-3416,0.00448,0.74849
CVE-2015-3417,0.06124,0.93470
CVE-2015-3418,0.00395,0.73209
CVE-2015-3419,0.00087,0.38796
CVE-2015-3420,0.03520,0.91440
CVE-2015-3421,0.00071,0.33354
CVE-2015-3422,0.00544,0.77245
CVE-2015-3423,0.00203,0.58033
CVE-2015-3424,0.00155,0.52429
CVE-2015-3425,0.00321,0.70306
CVE-2015-3427,0.00150,0.51720
CVE-2015-3429,0.00501,0.76199
CVE-2015-3431,0.00170,0.54377
CVE-2015-3432,0.00071,0.33354
CVE-2015-3435,0.88369,0.98949
CVE-2015-3436,0.00042,0.04984
CVE-2015-3438,0.00916,0.82694
CVE-2015-3439,0.00684,0.79909
CVE-2015-3440,0.64099,0.98020
CVE-2015-3441,0.00183,0.55872
CVE-2015-3442,0.00347,0.71494
CVE-2015-3443,0.00392,0.73121
CVE-2015-3446,0.39511,0.97295
CVE-2015-3447,0.00915,0.82683
CVE-2015-3448,0.00042,0.04984
CVE-2015-3449,0.00042,0.04984
CVE-2015-3450,0.00439,0.74537
CVE-2015-3451,0.00181,0.55576
CVE-2015-3454,0.00272,0.67571
CVE-2015-3455,0.01718,0.87530
CVE-2015-3456,0.00139,0.50046
CVE-2015-3457,0.41997,0.97381
CVE-2015-3458,0.00288,0.68536
CVE-2015-3459,0.00905,0.82570
CVE-2015-3569,0.00259,0.64912
CVE-2015-3571,0.00259,0.64912
CVE-2015-3572,0.00259,0.64912
CVE-2015-3591,0.00259,0.64912
CVE-2015-3610,0.00046,0.18987
CVE-2015-3611,0.01061,0.83982
CVE-2015-3612,0.00141,0.50314
CVE-2015-3613,0.01276,0.85458
CVE-2015-3614,0.00202,0.57926
CVE-2015-3615,0.00081,0.36542
CVE-2015-3616,0.00230,0.60778
CVE-2015-3617,0.00042,0.04984
CVE-2015-3618,0.00084,0.37739
CVE-2015-3619,0.00073,0.33813
CVE-2015-3620,0.01576,0.86961
CVE-2015-3621,0.00082,0.37061
CVE-2015-3622,0.88966,0.98981
CVE-2015-3623,0.04897,0.92686
CVE-2015-3624,0.01217,0.85056
CVE-2015-3625,0.00042,0.04984
CVE-2015-3626,0.00220,0.59764
CVE-2015-3627,0.00042,0.04984
CVE-2015-3628,0.52087,0.97691
CVE-2015-3629,0.00042,0.04984
CVE-2015-3630,0.00042,0.04984
CVE-2015-3631,0.00042,0.04984
CVE-2015-3632,0.04788,0.92608
CVE-2015-3633,0.00364,0.72133
CVE-2015-3634,0.00303,0.69367
CVE-2015-3636,0.00044,0.11718
CVE-2015-3637,0.00170,0.54384
CVE-2015-3638,0.00295,0.68936
CVE-2015-3639,0.00319,0.70158
CVE-2015-3640,0.00147,0.51198
CVE-2015-3641,0.00104,0.43434
CVE-2015-3642,0.00128,0.48186
CVE-2015-3643,0.00061,0.27925
CVE-2015-3644,0.00289,0.68568
CVE-2015-3646,0.00107,0.44385
CVE-2015-3647,0.00352,0.71689
CVE-2015-3648,0.01574,0.86945
CVE-2015-3649,0.00042,0.04984
CVE-2015-3650,0.00059,0.26657
CVE-2015-3653,0.00203,0.58052
CVE-2015-3654,0.00199,0.57633
CVE-2015-3655,0.00128,0.48078
CVE-2015-3656,0.00203,0.58052
CVE-2015-3657,0.00203,0.58052
CVE-2015-3658,0.01094,0.84206
CVE-2015-3659,0.02565,0.89921
CVE-2015-3660,0.00253,0.64438
CVE-2015-3661,0.30320,0.96951
CVE-2015-3662,0.30320,0.96951
CVE-2015-3663,0.30320,0.96951
CVE-2015-3664,0.34989,0.97147
CVE-2015-3665,0.34989,0.97147
CVE-2015-3666,0.30320,0.96951
CVE-2015-3667,0.34934,0.97144
CVE-2015-3668,0.34934,0.97144
CVE-2015-3669,0.34989,0.97147
CVE-2015-3670,0.00266,0.67184
CVE-2015-3671,0.00042,0.04984
CVE-2015-3672,0.00042,0.04984
CVE-2015-3673,0.00047,0.19254
CVE-2015-3674,0.01603,0.87075
CVE-2015-3675,0.00289,0.68568
CVE-2015-3676,0.00208,0.58575
CVE-2015-3677,0.00257,0.64669
CVE-2015-3678,0.00042,0.04984
CVE-2015-3679,0.10221,0.94944
CVE-2015-3680,0.10221,0.94944
CVE-2015-3681,0.01170,0.84758
CVE-2015-3682,0.01170,0.84758
CVE-2015-3683,0.00419,0.73947
CVE-2015-3684,0.05257,0.92935
CVE-2015-3685,0.05257,0.92935
CVE-2015-3686,0.05032,0.92779
CVE-2015-3687,0.05032,0.92779
CVE-2015-3688,0.05032,0.92779
CVE-2015-3689,0.05257,0.92935
CVE-2015-3690,0.01091,0.84177
CVE-2015-3691,0.00210,0.58694
CVE-2015-3692,0.00042,0.04984
CVE-2015-3693,0.04408,0.92312
CVE-2015-3694,0.05257,0.92935
CVE-2015-3695,0.00042,0.04984
CVE-2015-3696,0.00042,0.04984
CVE-2015-3697,0.00042,0.04984
CVE-2015-3698,0.00042,0.04984
CVE-2015-3699,0.00042,0.04984
CVE-2015-3700,0.00042,0.04984
CVE-2015-3701,0.00042,0.04984
CVE-2015-3702,0.00042,0.04984
CVE-2015-3703,0.03493,0.91418
CVE-2015-3704,0.00636,0.79066
CVE-2015-3705,0.00419,0.73947
CVE-2015-3706,0.00419,0.73947
CVE-2015-3707,0.00210,0.58694
CVE-2015-3708,0.00365,0.72159
CVE-2015-3709,0.00042,0.04984
CVE-2015-3710,0.00659,0.79510
CVE-2015-3711,0.00257,0.64669
CVE-2015-3712,0.00210,0.58694
CVE-2015-3713,0.00618,0.78700
CVE-2015-3714,0.00156,0.52543
CVE-2015-3715,0.00422,0.74048
CVE-2015-3716,0.00059,0.26657
CVE-2015-3717,0.08836,0.94572
CVE-2015-3718,0.00548,0.77326
CVE-2015-3719,0.05257,0.92935
CVE-2015-3720,0.00179,0.55295
CVE-2015-3721,0.00327,0.70592
CVE-2015-3722,0.00325,0.70481
CVE-2015-3723,0.04108,0.92061
CVE-2015-3724,0.05012,0.92762
CVE-2015-3725,0.00285,0.68334
CVE-2015-3726,0.00068,0.31822
CVE-2015-3727,0.01119,0.84374
CVE-2015-3728,0.00118,0.46509
CVE-2015-3729,0.00648,0.79273
CVE-2015-3730,0.00574,0.77859
CVE-2015-3731,0.00908,0.82590
CVE-2015-3732,0.00876,0.82267
CVE-2015-3733,0.01179,0.84804
CVE-2015-3734,0.01179,0.84804
CVE-2015-3735,0.01179,0.84804
CVE-2015-3736,0.01179,0.84804
CVE-2015-3737,0.01179,0.84804
CVE-2015-3738,0.00574,0.77859
CVE-2015-3739,0.01179,0.84804
CVE-2015-3740,0.00574,0.77859
CVE-2015-3741,0.00908,0.82590
CVE-2015-3742,0.00574,0.77859
CVE-2015-3743,0.00908,0.82590
CVE-2015-3744,0.00574,0.77859
CVE-2015-3745,0.00908,0.82590
CVE-2015-3746,0.00574,0.77859
CVE-2015-3747,0.00908,0.82590
CVE-2015-3748,0.00908,0.82590
CVE-2015-3749,0.00908,0.82590
CVE-2015-3750,0.00435,0.74423
CVE-2015-3751,0.00660,0.79534
CVE-2015-3752,0.00496,0.76064
CVE-2015-3753,0.00553,0.77423
CVE-2015-3754,0.00223,0.60222
CVE-2015-3755,0.00655,0.79434
CVE-2015-3756,0.00111,0.45113
CVE-2015-3757,0.00042,0.04984
CVE-2015-3758,0.00139,0.50019
CVE-2015-3759,0.00042,0.04984
CVE-2015-3760,0.00085,0.37834
CVE-2015-3761,0.00042,0.04984
CVE-2015-3762,0.00358,0.71927
CVE-2015-3763,0.00685,0.79930
CVE-2015-3764,0.00208,0.58575
CVE-2015-3765,0.04047,0.91999
CVE-2015-3766,0.00327,0.70592
CVE-2015-3767,0.00042,0.04984
CVE-2015-3768,0.00796,0.81441
CVE-2015-3769,0.00042,0.04984
CVE-2015-3770,0.00374,0.72481
CVE-2015-3771,0.00042,0.04984
CVE-2015-3772,0.00042,0.04984
CVE-2015-3773,0.01483,0.86529
CVE-2015-3774,0.00066,0.30959
CVE-2015-3775,0.00042,0.04984
CVE-2015-3776,0.00746,0.80805
CVE-2015-3777,0.00042,0.05007
CVE-2015-3778,0.00621,0.78749
CVE-2015-3779,0.04047,0.91999
CVE-2015-3780,0.00208,0.58575
CVE-2015-3781,0.00220,0.59764
CVE-2015-3782,0.00327,0.70592
CVE-2015-3783,0.81482,0.98598
CVE-2015-3784,0.00392,0.73124
CVE-2015-3785,0.00042,0.04984
CVE-2015-3786,0.00208,0.58575
CVE-2015-3787,0.00480,0.75646
CVE-2015-3788,0.36222,0.97191
CVE-2015-3789,0.36222,0.97191
CVE-2015-3790,0.36222,0.97191
CVE-2015-3791,0.36222,0.97191
CVE-2015-3792,0.36222,0.97191
CVE-2015-3793,0.00098,0.41881
CVE-2015-3794,0.01005,0.83516
