#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-3795,0.00746,0.80805
CVE-2015-3796,0.03180,0.90977
CVE-2015-3797,0.01966,0.88427
CVE-2015-3798,0.04087,0.92038
CVE-2015-3799,0.00638,0.79102
CVE-2015-3800,0.00042,0.04984
CVE-2015-3801,0.00542,0.77217
CVE-2015-3802,0.00042,0.04984
CVE-2015-3803,0.00042,0.04984
CVE-2015-3804,0.06050,0.93437
CVE-2015-3805,0.00042,0.04984
CVE-2015-3806,0.00042,0.04984
CVE-2015-3807,0.01311,0.85646
CVE-2015-3808,0.00362,0.72066
CVE-2015-3809,0.00419,0.73960
CVE-2015-3810,0.00374,0.72467
CVE-2015-3811,0.00317,0.70054
CVE-2015-3812,0.00290,0.68661
CVE-2015-3813,0.00408,0.73602
CVE-2015-3814,0.00326,0.70511
CVE-2015-3815,0.00419,0.73951
CVE-2015-3823,0.00126,0.47835
CVE-2015-3824,0.18429,0.96222
CVE-2015-3825,0.00259,0.64912
CVE-2015-3826,0.04684,0.92524
CVE-2015-3827,0.33585,0.97087
CVE-2015-3828,0.24387,0.96647
CVE-2015-3829,0.26671,0.96766
CVE-2015-3830,0.00195,0.57264
CVE-2015-3831,0.00068,0.31862
CVE-2015-3832,0.00139,0.50030
CVE-2015-3833,0.00068,0.31982
CVE-2015-3834,0.00150,0.51590
CVE-2015-3835,0.00157,0.52714
CVE-2015-3836,0.00179,0.55383
CVE-2015-3837,0.00078,0.35943
CVE-2015-3839,0.00042,0.04984
CVE-2015-3840,0.00042,0.04984
CVE-2015-3842,0.00068,0.31862
CVE-2015-3843,0.00143,0.50722
CVE-2015-3844,0.00056,0.25526
CVE-2015-3845,0.00056,0.25526
CVE-2015-3847,0.00055,0.25354
CVE-2015-3849,0.00147,0.51208
CVE-2015-3854,0.00098,0.41997
CVE-2015-3858,0.00056,0.25526
CVE-2015-3860,0.00153,0.52147
CVE-2015-3861,0.00136,0.49614
CVE-2015-3862,0.00096,0.41582
CVE-2015-3863,0.00057,0.25915
CVE-2015-3864,0.96953,0.99837
CVE-2015-3865,0.00056,0.25573
CVE-2015-3867,0.00126,0.47835
CVE-2015-3868,0.00123,0.47255
CVE-2015-3869,0.00126,0.47835
CVE-2015-3870,0.00126,0.47835
CVE-2015-3871,0.00126,0.47835
CVE-2015-3872,0.00126,0.47835
CVE-2015-3873,0.00126,0.47835
CVE-2015-3874,0.00126,0.47835
CVE-2015-3875,0.00297,0.69015
CVE-2015-3876,0.03052,0.90809
CVE-2015-3877,0.00126,0.47835
CVE-2015-3878,0.00055,0.25246
CVE-2015-3879,0.00056,0.25573
CVE-2015-3880,0.00250,0.64088
CVE-2015-3881,0.01240,0.85231
CVE-2015-3882,0.00210,0.58717
CVE-2015-3883,0.00211,0.58787
CVE-2015-3884,0.03163,0.90957
CVE-2015-3885,0.04800,0.92615
CVE-2015-3886,0.01007,0.83545
CVE-2015-3887,0.00043,0.11304
CVE-2015-3888,0.00244,0.63715
CVE-2015-3890,0.00092,0.40635
CVE-2015-3897,0.40916,0.97346
CVE-2015-3898,0.00218,0.59556
CVE-2015-3900,0.01581,0.86983
CVE-2015-3902,0.00322,0.70314
CVE-2015-3903,0.00154,0.52275
CVE-2015-3904,0.00281,0.68115
CVE-2015-3905,0.06801,0.93802
CVE-2015-3906,0.00320,0.70250
CVE-2015-3907,0.01331,0.85766
CVE-2015-3908,0.00141,0.50297
CVE-2015-3910,0.00166,0.53806
CVE-2015-3911,0.00458,0.75091
CVE-2015-3912,0.00295,0.68920
CVE-2015-3913,0.00205,0.58222
CVE-2015-3919,0.00266,0.67184
CVE-2015-3921,0.00120,0.46757
CVE-2015-3922,0.00280,0.68085
CVE-2015-3923,0.00430,0.74246
CVE-2015-3931,0.01845,0.88012
CVE-2015-3932,0.01289,0.85526
CVE-2015-3933,0.00171,0.54470
CVE-2015-3934,0.00152,0.51976
CVE-2015-3935,0.02472,0.89752
CVE-2015-3938,0.00208,0.58553
CVE-2015-3939,0.00189,0.56491
CVE-2015-3940,0.00043,0.11075
CVE-2015-3941,0.00266,0.67184
CVE-2015-3942,0.00120,0.46765
CVE-2015-3943,0.00160,0.53076
CVE-2015-3944,0.00266,0.67184
CVE-2015-3945,0.00266,0.67184
CVE-2015-3946,0.00188,0.56376
CVE-2015-3947,0.00156,0.52568
CVE-2015-3948,0.00089,0.39353
CVE-2015-3949,0.00071,0.32983
CVE-2015-3950,0.00199,0.57630
CVE-2015-3951,0.00330,0.70729
CVE-2015-3952,0.00128,0.48038
CVE-2015-3953,0.00150,0.51758
CVE-2015-3954,0.00164,0.53612
CVE-2015-3955,0.04174,0.92126
CVE-2015-3956,0.00164,0.53612
CVE-2015-3957,0.00103,0.42979
CVE-2015-3958,0.00489,0.75922
CVE-2015-3959,0.00052,0.22947
CVE-2015-3960,0.00209,0.58591
CVE-2015-3961,0.00187,0.56305
CVE-2015-3962,0.00247,0.63890
CVE-2015-3963,0.02834,0.90463
CVE-2015-3964,0.00617,0.78684
CVE-2015-3965,0.00262,0.65083
CVE-2015-3966,0.00093,0.40781
CVE-2015-3967,0.00199,0.57630
CVE-2015-3968,0.00483,0.75716
CVE-2015-3969,0.00114,0.45588
CVE-2015-3970,0.00084,0.37391
CVE-2015-3971,0.02709,0.90224
CVE-2015-3972,0.00506,0.76342
CVE-2015-3973,0.00114,0.45588
CVE-2015-3974,0.00313,0.69813
CVE-2015-3975,0.00266,0.67184
CVE-2015-3976,0.00071,0.33322
CVE-2015-3977,0.00398,0.73326
CVE-2015-3978,0.00042,0.04984
CVE-2015-3979,0.01313,0.85654
CVE-2015-3980,0.00134,0.49314
CVE-2015-3981,0.00147,0.51260
CVE-2015-3982,0.00191,0.56745
CVE-2015-3983,0.00416,0.73844
CVE-2015-3986,0.02450,0.89718
CVE-2015-3987,0.00042,0.04984
CVE-2015-3988,0.00539,0.77149
CVE-2015-3989,0.00143,0.50689
CVE-2015-3990,0.15880,0.95930
CVE-2015-3991,0.02558,0.89911
CVE-2015-3993,0.00203,0.58052
CVE-2015-3994,0.00203,0.58033
CVE-2015-3995,0.00210,0.58664
CVE-2015-3996,0.00100,0.42273
CVE-2015-3998,0.00087,0.38801
CVE-2015-3999,0.00042,0.04984
CVE-2015-4000,0.96891,0.99824
CVE-2015-4001,0.04453,0.92341
CVE-2015-4002,0.01514,0.86679
CVE-2015-4003,0.01827,0.87917
CVE-2015-4004,0.02776,0.90367
CVE-2015-4010,0.01366,0.85972
CVE-2015-4016,0.00636,0.79069
CVE-2015-4017,0.00174,0.54838
CVE-2015-4018,0.00082,0.36980
CVE-2015-4020,0.00749,0.80841
CVE-2015-4021,0.51928,0.97687
CVE-2015-4022,0.02941,0.90644
CVE-2015-4024,0.35868,0.97179
CVE-2015-4025,0.02271,0.89297
CVE-2015-4026,0.03545,0.91472
CVE-2015-4027,0.00061,0.27925
CVE-2015-4029,0.58724,0.97884
CVE-2015-4031,0.93477,0.99314
CVE-2015-4032,0.78721,0.98488
CVE-2015-4033,0.06668,0.93735
CVE-2015-4034,0.46204,0.97513
CVE-2015-4035,0.00323,0.70408
CVE-2015-4036,0.00079,0.36204
CVE-2015-4037,0.00044,0.11718
CVE-2015-4038,0.00999,0.83455
CVE-2015-4039,0.00621,0.78739
CVE-2015-4040,0.03343,0.91219
CVE-2015-4041,0.00048,0.19891
CVE-2015-4042,0.00415,0.73825
CVE-2015-4043,0.00138,0.49853
CVE-2015-4045,0.00042,0.04984
CVE-2015-4046,0.00460,0.75175
CVE-2015-4047,0.01072,0.84059
CVE-2015-4049,0.00135,0.49432
CVE-2015-4050,0.00633,0.79006
CVE-2015-4051,0.03991,0.91952
CVE-2015-4053,0.00042,0.04984
CVE-2015-4054,0.00550,0.77365
CVE-2015-4056,0.00042,0.04984
CVE-2015-4057,0.00270,0.67426
CVE-2015-4058,0.00266,0.67184
CVE-2015-4059,0.91407,0.99140
CVE-2015-4060,0.91407,0.99140
CVE-2015-4062,0.01380,0.86030
CVE-2015-4063,0.02482,0.89775
CVE-2015-4064,0.00138,0.49983
CVE-2015-4065,0.00122,0.47133
CVE-2015-4066,0.00070,0.32656
CVE-2015-4067,0.61041,0.97953
CVE-2015-4068,0.72102,0.98276
CVE-2015-4069,0.87040,0.98879
CVE-2015-4070,0.00081,0.36644
CVE-2015-4071,0.00458,0.75100
CVE-2015-4072,0.00685,0.79924
CVE-2015-4073,0.00239,0.61490
CVE-2015-4074,0.00619,0.78718
CVE-2015-4075,0.00566,0.77708
CVE-2015-4077,0.00042,0.04984
CVE-2015-4078,0.00066,0.31050
CVE-2015-4080,0.00331,0.70788
CVE-2015-4082,0.00330,0.70727
CVE-2015-4084,0.00319,0.70170
CVE-2015-4085,0.00172,0.54541
CVE-2015-4089,0.00231,0.60891
CVE-2015-4091,0.00658,0.79495
CVE-2015-4092,0.05204,0.92899
CVE-2015-4093,0.00220,0.59764
CVE-2015-4094,0.00081,0.36697
CVE-2015-4100,0.00146,0.51154
CVE-2015-4101,0.00044,0.14477
CVE-2015-4102,0.00044,0.14477
CVE-2015-4103,0.00064,0.30094
CVE-2015-4104,0.02233,0.89207
CVE-2015-4105,0.00064,0.30094
CVE-2015-4106,0.00067,0.31652
CVE-2015-4107,0.03250,0.91088
CVE-2015-4108,0.01464,0.86456
CVE-2015-4109,0.00162,0.53304
CVE-2015-4111,0.02035,0.88635
CVE-2015-4112,0.00145,0.51041
CVE-2015-4116,0.03687,0.91631
CVE-2015-4117,0.01386,0.86061
CVE-2015-4118,0.00711,0.80314
CVE-2015-4119,0.02026,0.88615
CVE-2015-4127,0.00297,0.69002
CVE-2015-4129,0.00132,0.48975
CVE-2015-4132,0.00057,0.25738
CVE-2015-4133,0.82627,0.98647
CVE-2015-4134,0.00348,0.71522
CVE-2015-4135,0.00254,0.64488
CVE-2015-4137,0.00100,0.42273
CVE-2015-4138,0.00318,0.70117
CVE-2015-4139,0.00094,0.40996
CVE-2015-4140,0.00613,0.78586
CVE-2015-4141,0.02847,0.90483
CVE-2015-4142,0.06966,0.93871
CVE-2015-4143,0.03243,0.91074
CVE-2015-4144,0.03243,0.91074
CVE-2015-4145,0.03993,0.91954
CVE-2015-4146,0.03251,0.91090
CVE-2015-4147,0.34008,0.97108
CVE-2015-4148,0.03565,0.91496
CVE-2015-4152,0.00324,0.70432
CVE-2015-4153,0.05705,0.93255
CVE-2015-4155,0.00042,0.04984
CVE-2015-4156,0.00042,0.04984
CVE-2015-4157,0.00270,0.67428
CVE-2015-4158,0.00270,0.67428
CVE-2015-4159,0.00186,0.56160
CVE-2015-4160,0.00186,0.56160
CVE-2015-4161,0.00809,0.81575
CVE-2015-4162,0.00125,0.47646
CVE-2015-4163,0.00062,0.28684
CVE-2015-4164,0.00062,0.28684
CVE-2015-4165,0.01179,0.84805
CVE-2015-4166,0.00166,0.53774
CVE-2015-4167,0.00044,0.11718
CVE-2015-4169,0.00044,0.14477
CVE-2015-4170,0.00089,0.39471
CVE-2015-4171,0.00489,0.75918
CVE-2015-4173,0.00044,0.14581
CVE-2015-4174,0.00388,0.73005
CVE-2015-4176,0.00042,0.04984
CVE-2015-4177,0.00042,0.04984
CVE-2015-4178,0.00042,0.04984
CVE-2015-4179,0.00315,0.69976
CVE-2015-4180,0.00644,0.79181
CVE-2015-4181,0.00644,0.79181
CVE-2015-4182,0.00127,0.47894
CVE-2015-4183,0.00042,0.05096
CVE-2015-4184,0.00123,0.47236
CVE-2015-4185,0.00042,0.04984
CVE-2015-4186,0.00042,0.05096
CVE-2015-4188,0.00138,0.49859
CVE-2015-4189,0.00092,0.40654
CVE-2015-4190,0.00100,0.42273
CVE-2015-4191,0.00328,0.70643
CVE-2015-4194,0.00113,0.45548
CVE-2015-4195,0.00180,0.55539
CVE-2015-4196,0.00164,0.53600
CVE-2015-4197,0.00408,0.73592
CVE-2015-4198,0.00103,0.43136
CVE-2015-4199,0.00328,0.70643
CVE-2015-4200,0.00328,0.70643
CVE-2015-4201,0.00328,0.70643
CVE-2015-4202,0.00134,0.49241
CVE-2015-4203,0.00328,0.70643
CVE-2015-4204,0.00180,0.55539
CVE-2015-4205,0.00408,0.73592
CVE-2015-4206,0.00144,0.50821
CVE-2015-4207,0.00100,0.42266
CVE-2015-4208,0.00209,0.58624
CVE-2015-4209,0.00351,0.71660
CVE-2015-4210,0.00103,0.43136
CVE-2015-4211,0.00042,0.04984
CVE-2015-4212,0.00113,0.45548
CVE-2015-4213,0.00106,0.44252
CVE-2015-4214,0.00078,0.35963
CVE-2015-4215,0.00408,0.73592
CVE-2015-4216,0.00203,0.58003
CVE-2015-4217,0.00302,0.69275
CVE-2015-4218,0.00134,0.49241
CVE-2015-4219,0.00186,0.56171
CVE-2015-4220,0.00103,0.43136
CVE-2015-4221,0.00105,0.43796
CVE-2015-4222,0.00138,0.49980
CVE-2015-4223,0.00176,0.54954
CVE-2015-4224,0.00176,0.54990
CVE-2015-4225,0.00106,0.44252
CVE-2015-4226,0.00328,0.70643
CVE-2015-4227,0.00328,0.70643
CVE-2015-4228,0.00121,0.47021
CVE-2015-4229,0.00113,0.45548
CVE-2015-4230,0.00328,0.70643
CVE-2015-4231,0.00042,0.04984
CVE-2015-4232,0.00042,0.04984
CVE-2015-4233,0.00138,0.49980
CVE-2015-4234,0.00042,0.04984
CVE-2015-4235,0.00158,0.52789
CVE-2015-4236,0.00328,0.70643
CVE-2015-4237,0.00042,0.04984
CVE-2015-4238,0.00074,0.34475
CVE-2015-4239,0.00095,0.41237
CVE-2015-4240,0.00097,0.41698
CVE-2015-4241,0.00129,0.48326
CVE-2015-4242,0.00112,0.45358
CVE-2015-4243,0.00095,0.41237
CVE-2015-4244,0.00042,0.04984
CVE-2015-4245,0.00207,0.58452
CVE-2015-4246,0.00207,0.58452
CVE-2015-4247,0.00207,0.58452
CVE-2015-4248,0.00266,0.67184
CVE-2015-4249,0.00207,0.58452
CVE-2015-4250,0.00266,0.67184
CVE-2015-4251,0.00266,0.67184
CVE-2015-4252,0.00112,0.45358
CVE-2015-4253,0.00112,0.45358
CVE-2015-4254,0.00109,0.44828
CVE-2015-4255,0.00112,0.45358
CVE-2015-4256,0.00112,0.45358
CVE-2015-4257,0.00112,0.45358
CVE-2015-4258,0.00112,0.45358
CVE-2015-4259,0.00073,0.33749
CVE-2015-4260,0.00073,0.34025
CVE-2015-4261,0.00266,0.67184
CVE-2015-4262,0.00159,0.52992
CVE-2015-4263,0.00072,0.33680
CVE-2015-4265,0.00042,0.04984
CVE-2015-4266,0.00145,0.50965
CVE-2015-4267,0.00112,0.45358
CVE-2015-4268,0.00073,0.34025
CVE-2015-4269,0.00074,0.34475
CVE-2015-4270,0.00073,0.34025
CVE-2015-4271,0.00140,0.50204
CVE-2015-4272,0.00073,0.34025
CVE-2015-4273,0.00097,0.41698
CVE-2015-4274,0.00092,0.40654
CVE-2015-4275,0.00186,0.56196
CVE-2015-4276,0.00354,0.71760
CVE-2015-4277,0.00042,0.04984
CVE-2015-4278,0.00186,0.56196
CVE-2015-4279,0.00043,0.11417
CVE-2015-4280,0.00278,0.67904
CVE-2015-4281,0.00157,0.52622
CVE-2015-4282,0.00042,0.04984
CVE-2015-4283,0.00186,0.56196
CVE-2015-4284,0.00563,0.77627
CVE-2015-4285,0.00186,0.56196
CVE-2015-4286,0.00096,0.41434
CVE-2015-4287,0.00242,0.63471
CVE-2015-4288,0.00052,0.22698
CVE-2015-4289,0.00100,0.42369
CVE-2015-4290,0.00042,0.04984
CVE-2015-4291,0.00186,0.56196
CVE-2015-4292,0.00135,0.49514
CVE-2015-4293,0.00186,0.56196
CVE-2015-4294,0.00135,0.49514
CVE-2015-4295,0.00076,0.35025
CVE-2015-4296,0.00186,0.56196
CVE-2015-4297,0.00093,0.40704
CVE-2015-4298,0.00325,0.70480
CVE-2015-4299,0.00230,0.60808
CVE-2015-4300,0.00266,0.67184
CVE-2015-4301,0.00074,0.34475
CVE-2015-4302,0.00176,0.54954
CVE-2015-4303,0.00443,0.74652
CVE-2015-4304,0.00109,0.44726
CVE-2015-4305,0.00115,0.46002
CVE-2015-4306,0.00109,0.44726
CVE-2015-4307,0.00109,0.44726
CVE-2015-4308,0.00106,0.44252
CVE-2015-4310,0.00103,0.43136
CVE-2015-4314,0.00076,0.35025
CVE-2015-4315,0.00229,0.60738
CVE-2015-4316,0.00239,0.61516
CVE-2015-4317,0.00563,0.77627
CVE-2015-4318,0.00563,0.77627
CVE-2015-4319,0.00096,0.41566
CVE-2015-4320,0.00112,0.45305
CVE-2015-4321,0.00127,0.47890
CVE-2015-4322,0.00122,0.47060
CVE-2015-4323,0.00368,0.72281
CVE-2015-4324,0.00431,0.74277
CVE-2015-4325,0.00042,0.04984
CVE-2015-4327,0.00042,0.04984
CVE-2015-4328,0.00105,0.43776
CVE-2015-4329,0.00252,0.64278
CVE-2015-4330,0.00042,0.04984
CVE-2015-4331,0.00072,0.33680
CVE-2015-4332,0.00044,0.14477
CVE-2015-4334,0.00197,0.57423
CVE-2015-4335,0.01730,0.87582
CVE-2015-4336,0.04927,0.92710
CVE-2015-4337,0.00182,0.55744
CVE-2015-4338,0.00338,0.71080
CVE-2015-4342,0.00508,0.76415
CVE-2015-4344,0.00280,0.68055
CVE-2015-4345,0.00382,0.72780
CVE-2015-4346,0.00220,0.59764
CVE-2015-4347,0.00192,0.56871
CVE-2015-4348,0.00124,0.47391
CVE-2015-4349,0.00165,0.53656
CVE-2015-4350,0.00157,0.52622
CVE-2015-4351,0.00218,0.59539
CVE-2015-4352,0.00165,0.53656
CVE-2015-4353,0.00165,0.53656
CVE-2015-4354,0.00111,0.45157
CVE-2015-4355,0.00157,0.52622
CVE-2015-4356,0.00111,0.45157
CVE-2015-4357,0.00117,0.46354
CVE-2015-4358,0.00102,0.42802
CVE-2015-4359,0.00116,0.46121
CVE-2015-4360,0.01918,0.88285
CVE-2015-4361,0.00224,0.60296
CVE-2015-4362,0.00328,0.70618
CVE-2015-4363,0.00245,0.63778
CVE-2015-4364,0.00202,0.57903
CVE-2015-4365,0.00093,0.40767
CVE-2015-4366,0.00093,0.40767
CVE-2015-4367,0.00111,0.45157
CVE-2015-4368,0.00376,0.72561
CVE-2015-4369,0.00111,0.45157
CVE-2015-4370,0.00102,0.42802
CVE-2015-4371,0.00280,0.68085
CVE-2015-4372,0.00102,0.42802
CVE-2015-4373,0.00102,0.42802
CVE-2015-4374,0.00117,0.46354
CVE-2015-4375,0.00358,0.71927
CVE-2015-4376,0.00111,0.45157
CVE-2015-4377,0.00089,0.39608
CVE-2015-4378,0.00089,0.39608
CVE-2015-4379,0.00202,0.57903
CVE-2015-4380,0.00102,0.42802
CVE-2015-4381,0.00111,0.45157
CVE-2015-4382,0.00226,0.60517
CVE-2015-4383,0.00157,0.52622
CVE-2015-4384,0.00151,0.51923
CVE-2015-4385,0.00102,0.42802
CVE-2015-4386,0.00220,0.59764
CVE-2015-4387,0.00253,0.64438
CVE-2015-4388,0.00220,0.59764
CVE-2015-4389,0.00121,0.47045
CVE-2015-4390,0.00226,0.60517
CVE-2015-4391,0.00226,0.60517
CVE-2015-4392,0.00102,0.42802
CVE-2015-4393,0.00498,0.76118
CVE-2015-4394,0.00266,0.67212
CVE-2015-4395,0.00160,0.53105
CVE-2015-4396,0.00157,0.52737
CVE-2015-4397,0.00092,0.40654
CVE-2015-4398,0.00371,0.72406
CVE-2015-4400,0.00271,0.67534
CVE-2015-4407,0.00100,0.42252
CVE-2015-4408,0.00100,0.42252
CVE-2015-4409,0.00100,0.42252
CVE-2015-4410,0.01533,0.86763
CVE-2015-4411,0.02134,0.88920
CVE-2015-4412,0.00678,0.79819
CVE-2015-4413,0.00217,0.59506
CVE-2015-4414,0.12486,0.95432
CVE-2015-4415,0.00383,0.72812
CVE-2015-4418,0.00410,0.73661
CVE-2015-4420,0.00181,0.55571
CVE-2015-4421,0.00222,0.59968
CVE-2015-4422,0.00071,0.33410
CVE-2015-4425,0.02045,0.88672
CVE-2015-4426,0.00161,0.53250
CVE-2015-4427,0.00368,0.72296
CVE-2015-4428,0.09947,0.94875
CVE-2015-4429,0.02390,0.89576
CVE-2015-4430,0.67596,0.98142
CVE-2015-4431,0.02173,0.89019
CVE-2015-4432,0.18409,0.96219
CVE-2015-4433,0.16368,0.95991
CVE-2015-4434,0.00266,0.67184
CVE-2015-4435,0.10417,0.94989
CVE-2015-4436,0.00266,0.67184
CVE-2015-4437,0.00266,0.67184
CVE-2015-4438,0.10417,0.94989
CVE-2015-4439,0.00266,0.67184
CVE-2015-4440,0.00266,0.67184
CVE-2015-4441,0.07496,0.94079
CVE-2015-4442,0.00266,0.67184
CVE-2015-4443,0.00133,0.48981
CVE-2015-4444,0.00133,0.48981
CVE-2015-4445,0.10417,0.94989
CVE-2015-4446,0.01059,0.83956
CVE-2015-4447,0.10417,0.94989
CVE-2015-4448,0.02296,0.89375
CVE-2015-4449,0.00234,0.61091
CVE-2015-4450,0.00234,0.61091
CVE-2015-4451,0.01577,0.86964
CVE-2015-4452,0.07496,0.94079
CVE-2015-4453,0.27513,0.96809
CVE-2015-4454,0.00486,0.75806
CVE-2015-4455,0.54232,0.97762
CVE-2015-4456,0.00093,0.40896
CVE-2015-4457,0.00066,0.31028
CVE-2015-4458,0.00052,0.22698
CVE-2015-4460,0.00696,0.80096
CVE-2015-4461,0.00182,0.55745
CVE-2015-4462,0.00304,0.69386
CVE-2015-4463,0.00132,0.48849
CVE-2015-4464,0.11175,0.95159
CVE-2015-4465,0.00163,0.53465
CVE-2015-4467,0.00696,0.80097
CVE-2015-4468,0.00619,0.78717
CVE-2015-4469,0.01549,0.86830
CVE-2015-4470,0.00632,0.78991
CVE-2015-4471,0.01327,0.85722
CVE-2015-4472,0.01198,0.84917
CVE-2015-4473,0.02597,0.90021
CVE-2015-4474,0.04106,0.92061
CVE-2015-4475,0.05928,0.93364
CVE-2015-4476,0.00793,0.81408
CVE-2015-4477,0.05517,0.93128
CVE-2015-4478,0.00658,0.79479
CVE-2015-4479,0.11929,0.95324
CVE-2015-4480,0.04021,0.91972
CVE-2015-4481,0.00047,0.19377
CVE-2015-4482,0.00060,0.27032
CVE-2015-4483,0.00217,0.59482
CVE-2015-4484,0.08143,0.94328
CVE-2015-4485,0.02378,0.89556
CVE-2015-4486,0.01417,0.86243
CVE-2015-4487,0.06200,0.93504
CVE-2015-4488,0.03408,0.91292
CVE-2015-4489,0.03972,0.91932
CVE-2015-4490,0.00323,0.70399
CVE-2015-4491,0.01579,0.86971
CVE-2015-4492,0.02000,0.88525
CVE-2015-4493,0.01502,0.86641
CVE-2015-4494,0.00160,0.53025
CVE-2015-4495,0.91095,0.99123
CVE-2015-4496,0.00376,0.72561
CVE-2015-4497,0.19527,0.96308
CVE-2015-4498,0.02156,0.88980
CVE-2015-4499,0.02327,0.89444
CVE-2015-4500,0.06432,0.93626
CVE-2015-4501,0.06849,0.93826
CVE-2015-4502,0.00387,0.72975
CVE-2015-4503,0.00367,0.72257
CVE-2015-4504,0.05518,0.93129
CVE-2015-4505,0.00042,0.04984
CVE-2015-4506,0.18923,0.96261
CVE-2015-4507,0.02382,0.89566
CVE-2015-4508,0.00437,0.74483
CVE-2015-4509,0.22403,0.96522
CVE-2015-4510,0.08765,0.94548
CVE-2015-4511,0.16230,0.95973
CVE-2015-4512,0.05518,0.93129
CVE-2015-4513,0.06381,0.93607
CVE-2015-4514,0.06849,0.93826
CVE-2015-4515,0.00368,0.72297
CVE-2015-4516,0.01103,0.84258
CVE-2015-4517,0.06700,0.93757
CVE-2015-4518,0.00313,0.69810
CVE-2015-4519,0.00655,0.79438
CVE-2015-4520,0.01170,0.84757
CVE-2015-4521,0.06700,0.93757
CVE-2015-4522,0.06700,0.93757
CVE-2015-4523,0.00352,0.71708
CVE-2015-4524,0.00269,0.67405
CVE-2015-4525,0.00174,0.54804
CVE-2015-4526,0.00042,0.04984
CVE-2015-4527,0.00321,0.70268
CVE-2015-4528,0.00093,0.40767
CVE-2015-4529,0.00245,0.63778
CVE-2015-4530,0.00097,0.41662
CVE-2015-4531,0.00225,0.60381
CVE-2015-4532,0.00320,0.70201
CVE-2015-4533,0.00518,0.76650
CVE-2015-4534,0.00788,0.81333
CVE-2015-4535,0.00283,0.68271
CVE-2015-4536,0.00138,0.49937
CVE-2015-4537,0.00125,0.47646
CVE-2015-4538,0.00326,0.70528
CVE-2015-4539,0.00075,0.34828
CVE-2015-4540,0.00055,0.25279
CVE-2015-4541,0.00078,0.35889
CVE-2015-4542,0.00241,0.61596
CVE-2015-4543,0.00095,0.41279
CVE-2015-4544,0.00225,0.60381
CVE-2015-4545,0.00185,0.56081
CVE-2015-4546,0.00671,0.79710
CVE-2015-4547,0.00135,0.49464
CVE-2015-4548,0.00042,0.04984
CVE-2015-4550,0.00057,0.25757
CVE-2015-4551,0.01099,0.84231
CVE-2015-4552,0.00249,0.64044
CVE-2015-4553,0.63010,0.97996
CVE-2015-4554,0.04058,0.92009
CVE-2015-4555,0.06015,0.93422
CVE-2015-4556,0.01330,0.85733
CVE-2015-4557,0.00497,0.76078
CVE-2015-4559,0.00192,0.56871
CVE-2015-4586,0.00231,0.60845
CVE-2015-4587,0.00225,0.60426
CVE-2015-4588,0.02896,0.90574
CVE-2015-4590,0.02627,0.90075
CVE-2015-4591,0.00302,0.69292
CVE-2015-4592,0.00468,0.75335
CVE-2015-4593,0.01068,0.84034
CVE-2015-4594,0.01362,0.85950
CVE-2015-4596,0.00042,0.04984
CVE-2015-4598,0.00661,0.79548
CVE-2015-4599,0.06352,0.93595
CVE-2015-4600,0.08543,0.94452
CVE-2015-4601,0.06735,0.93775
CVE-2015-4602,0.12407,0.95417
CVE-2015-4603,0.15395,0.95871
CVE-2015-4604,0.05974,0.93399
CVE-2015-4605,0.05974,0.93399
CVE-2015-4606,0.01905,0.88246
CVE-2015-4607,0.00652,0.79398
CVE-2015-4608,0.00068,0.32012
CVE-2015-4609,0.00119,0.46652
CVE-2015-4610,0.00119,0.46652
CVE-2015-4611,0.00119,0.46652
CVE-2015-4612,0.00119,0.46652
CVE-2015-4613,0.00113,0.45490
CVE-2015-4614,0.01286,0.85518
CVE-2015-4615,0.00485,0.75794
CVE-2015-4616,0.01518,0.86698
CVE-2015-4617,0.00155,0.52375
CVE-2015-4619,0.00277,0.67873
CVE-2015-4620,0.15285,0.95853
CVE-2015-4624,0.66936,0.98122
CVE-2015-4625,0.00042,0.04984
CVE-2015-4626,0.00483,0.75737
CVE-2015-4627,0.00161,0.53193
CVE-2015-4628,0.00175,0.54876
CVE-2015-4629,0.00371,0.72413
CVE-2015-4630,0.00935,0.82855
CVE-2015-4631,0.00149,0.51517
CVE-2015-4632,0.01700,0.87460
CVE-2015-4633,0.00441,0.74604
CVE-2015-4634,0.00546,0.77291
