#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-4637,0.00199,0.57606
CVE-2015-4638,0.00210,0.58663
CVE-2015-4639,0.00265,0.65337
CVE-2015-4640,0.00426,0.74150
CVE-2015-4641,0.01660,0.87304
CVE-2015-4642,0.04067,0.92017
CVE-2015-4643,0.00268,0.67340
CVE-2015-4644,0.07577,0.94112
CVE-2015-4645,0.00999,0.83456
CVE-2015-4646,0.00614,0.78608
CVE-2015-4647,0.65829,0.98083
CVE-2015-4648,0.90328,0.99079
CVE-2015-4649,0.00199,0.57633
CVE-2015-4650,0.00400,0.73359
CVE-2015-4651,0.00353,0.71719
CVE-2015-4652,0.00441,0.74578
CVE-2015-4654,0.00163,0.53467
CVE-2015-4655,0.00367,0.72245
CVE-2015-4656,0.00367,0.72245
CVE-2015-4657,0.00192,0.56973
CVE-2015-4658,0.00102,0.42916
CVE-2015-4659,0.00232,0.60983
CVE-2015-4660,0.00425,0.74124
CVE-2015-4661,0.00425,0.74124
CVE-2015-4664,0.03568,0.91500
CVE-2015-4665,0.00544,0.77245
CVE-2015-4666,0.00880,0.82309
CVE-2015-4667,0.00437,0.74463
CVE-2015-4668,0.00447,0.74817
CVE-2015-4669,0.00046,0.19085
CVE-2015-4670,0.00311,0.69717
CVE-2015-4671,0.00185,0.56055
CVE-2015-4673,0.00076,0.35003
CVE-2015-4674,0.00361,0.72045
CVE-2015-4675,0.04747,0.92576
CVE-2015-4676,0.00122,0.47130
CVE-2015-4677,0.00232,0.60983
CVE-2015-4678,0.00170,0.54309
CVE-2015-4679,0.00225,0.60426
CVE-2015-4680,0.00400,0.73363
CVE-2015-4681,0.00140,0.50125
CVE-2015-4682,0.01113,0.84327
CVE-2015-4683,0.06085,0.93453
CVE-2015-4684,0.04570,0.92433
CVE-2015-4685,0.00098,0.41949
CVE-2015-4687,0.00071,0.33354
CVE-2015-4688,0.00085,0.37778
CVE-2015-4689,0.00584,0.78046
CVE-2015-4692,0.00044,0.11718
CVE-2015-4694,0.01730,0.87581
CVE-2015-4695,0.11648,0.95268
CVE-2015-4696,0.04805,0.92620
CVE-2015-4697,0.00188,0.56413
CVE-2015-4699,0.00131,0.48752
CVE-2015-4700,0.00044,0.11718
CVE-2015-4703,0.00571,0.77798
CVE-2015-4704,0.02880,0.90541
CVE-2015-4706,0.00241,0.63355
CVE-2015-4707,0.00180,0.55487
CVE-2015-4709,0.00241,0.63348
CVE-2015-4713,0.00102,0.42713
CVE-2015-4714,0.00225,0.60426
CVE-2015-4715,0.00215,0.59174
CVE-2015-4716,0.20051,0.96355
CVE-2015-4717,0.00633,0.79018
CVE-2015-4718,0.00283,0.68250
CVE-2015-4719,0.00425,0.74114
CVE-2015-4720,0.00266,0.67184
CVE-2015-4721,0.00063,0.29494
CVE-2015-4724,0.00108,0.44547
CVE-2015-4725,0.00225,0.60426
CVE-2015-4726,0.00585,0.78059
CVE-2015-4727,0.00520,0.76712
CVE-2015-4728,0.00086,0.38192
CVE-2015-4729,0.00631,0.78979
CVE-2015-4730,0.00315,0.69972
CVE-2015-4731,0.02567,0.89924
CVE-2015-4732,0.02567,0.89924
CVE-2015-4733,0.02567,0.89924
CVE-2015-4734,0.00924,0.82768
CVE-2015-4735,0.00164,0.53605
CVE-2015-4736,0.01256,0.85329
CVE-2015-4737,0.00139,0.50082
CVE-2015-4738,0.00086,0.38192
CVE-2015-4739,0.00073,0.34130
CVE-2015-4740,0.00303,0.69364
CVE-2015-4741,0.00073,0.34130
CVE-2015-4742,0.00208,0.58528
CVE-2015-4743,0.00086,0.38192
CVE-2015-4744,0.00088,0.38973
CVE-2015-4745,0.87480,0.98903
CVE-2015-4746,0.00069,0.32290
CVE-2015-4747,0.02969,0.90688
CVE-2015-4748,0.02606,0.90032
CVE-2015-4749,0.03989,0.91951
CVE-2015-4750,0.00092,0.40634
CVE-2015-4751,0.00208,0.58528
CVE-2015-4752,0.00203,0.58049
CVE-2015-4753,0.00060,0.27032
CVE-2015-4754,0.00060,0.27032
CVE-2015-4755,0.00191,0.56745
CVE-2015-4756,0.00290,0.68681
CVE-2015-4757,0.00203,0.58049
CVE-2015-4758,0.02969,0.90688
CVE-2015-4759,0.02969,0.90688
CVE-2015-4760,0.02587,0.89971
CVE-2015-4761,0.00411,0.73668
CVE-2015-4762,0.00086,0.38192
CVE-2015-4763,0.00062,0.28440
CVE-2015-4764,0.00060,0.27032
CVE-2015-4765,0.00073,0.34130
CVE-2015-4766,0.00060,0.27032
CVE-2015-4767,0.00430,0.74253
CVE-2015-4768,0.00069,0.32290
CVE-2015-4769,0.00430,0.74253
CVE-2015-4770,0.00060,0.27062
CVE-2015-4771,0.00430,0.74253
CVE-2015-4772,0.00430,0.74253
CVE-2015-4773,0.00108,0.44456
CVE-2015-4774,0.00060,0.27062
CVE-2015-4775,0.00060,0.27032
CVE-2015-4776,0.00060,0.27032
CVE-2015-4777,0.00060,0.27032
CVE-2015-4778,0.00060,0.27032
CVE-2015-4779,0.00060,0.27062
CVE-2015-4780,0.00060,0.27032
CVE-2015-4781,0.00060,0.27032
CVE-2015-4782,0.00060,0.27032
CVE-2015-4783,0.00060,0.27032
CVE-2015-4784,0.00060,0.27032
CVE-2015-4785,0.00060,0.27032
CVE-2015-4786,0.00060,0.27032
CVE-2015-4787,0.00060,0.27032
CVE-2015-4788,0.00060,0.27062
CVE-2015-4789,0.00060,0.27032
CVE-2015-4790,0.00060,0.27032
CVE-2015-4791,0.00293,0.68823
CVE-2015-4792,0.00181,0.55629
CVE-2015-4793,0.00181,0.55652
CVE-2015-4794,0.00355,0.71804
CVE-2015-4795,0.00457,0.75083
CVE-2015-4796,0.01135,0.84505
CVE-2015-4797,0.00073,0.34130
CVE-2015-4798,0.00876,0.82280
CVE-2015-4799,0.00150,0.51582
CVE-2015-4800,0.00231,0.60842
CVE-2015-4801,0.00060,0.27032
CVE-2015-4802,0.00179,0.55399
CVE-2015-4803,0.06656,0.93732
CVE-2015-4804,0.00086,0.38192
CVE-2015-4805,0.08763,0.94547
CVE-2015-4806,0.00924,0.82768
CVE-2015-4807,0.00286,0.68394
CVE-2015-4808,0.00060,0.27032
CVE-2015-4809,0.00060,0.27032
CVE-2015-4810,0.00044,0.11718
CVE-2015-4811,0.00060,0.27032
CVE-2015-4812,0.00181,0.55652
CVE-2015-4813,0.00085,0.37961
CVE-2015-4814,0.00266,0.67184
CVE-2015-4815,0.00179,0.55399
CVE-2015-4816,0.00207,0.58376
CVE-2015-4817,0.00060,0.27032
CVE-2015-4818,0.00086,0.38192
CVE-2015-4819,0.00062,0.28510
CVE-2015-4820,0.00060,0.27032
CVE-2015-4821,0.00720,0.80432
CVE-2015-4822,0.00060,0.27032
CVE-2015-4823,0.00060,0.27032
CVE-2015-4824,0.00086,0.38192
CVE-2015-4825,0.00090,0.39864
CVE-2015-4826,0.00114,0.45682
CVE-2015-4827,0.00197,0.57443
CVE-2015-4828,0.00090,0.39864
CVE-2015-4829,0.00259,0.64912
CVE-2015-4830,0.00128,0.47961
CVE-2015-4831,0.00060,0.27032
CVE-2015-4832,0.00150,0.51582
CVE-2015-4833,0.00259,0.64792
CVE-2015-4834,0.00060,0.27032
CVE-2015-4835,0.08330,0.94389
CVE-2015-4836,0.00179,0.55399
CVE-2015-4837,0.00060,0.27032
CVE-2015-4838,0.00086,0.38192
CVE-2015-4839,0.00876,0.82280
CVE-2015-4840,0.00835,0.81860
CVE-2015-4841,0.00292,0.68769
CVE-2015-4842,0.00834,0.81853
CVE-2015-4843,0.09725,0.94819
CVE-2015-4844,0.02483,0.89777
CVE-2015-4845,0.00687,0.79966
CVE-2015-4846,0.00197,0.57457
CVE-2015-4847,0.00145,0.51004
CVE-2015-4848,0.00191,0.56745
CVE-2015-4849,0.01104,0.84260
CVE-2015-4850,0.00086,0.38192
CVE-2015-4851,0.01104,0.84260
CVE-2015-4852,0.96782,0.99792
CVE-2015-4853,0.00266,0.67184
CVE-2015-4854,0.00274,0.67696
CVE-2015-4855,0.00266,0.67184
CVE-2015-4856,0.00060,0.27062
CVE-2015-4857,0.00086,0.38192
CVE-2015-4858,0.00179,0.55399
CVE-2015-4859,0.00153,0.52157
CVE-2015-4860,0.02483,0.89777
CVE-2015-4861,0.00179,0.55399
CVE-2015-4862,0.00231,0.60842
CVE-2015-4863,0.01365,0.85966
CVE-2015-4864,0.00343,0.71331
CVE-2015-4865,0.00086,0.38192
CVE-2015-4866,0.00137,0.49660
CVE-2015-4867,0.00153,0.52157
CVE-2015-4868,0.01196,0.84905
CVE-2015-4869,0.00060,0.27062
CVE-2015-4870,0.00336,0.70989
CVE-2015-4871,0.00626,0.78863
CVE-2015-4872,0.00876,0.82268
CVE-2015-4873,0.00060,0.27032
CVE-2015-4874,0.00060,0.27032
CVE-2015-4875,0.00165,0.53727
CVE-2015-4876,0.00086,0.38192
CVE-2015-4877,0.00062,0.28244
CVE-2015-4878,0.00062,0.28244
CVE-2015-4879,0.00210,0.58710
CVE-2015-4880,0.00153,0.52157
CVE-2015-4881,0.01799,0.87826
CVE-2015-4882,0.03424,0.91309
CVE-2015-4883,0.02483,0.89777
CVE-2015-4884,0.00191,0.56745
CVE-2015-4885,0.00251,0.64192
CVE-2015-4886,0.00744,0.80774
CVE-2015-4887,0.00355,0.71804
CVE-2015-4888,0.00355,0.71804
CVE-2015-4889,0.00266,0.67184
CVE-2015-4890,0.00231,0.60842
CVE-2015-4891,0.00060,0.27032
CVE-2015-4892,0.00073,0.34130
CVE-2015-4893,0.03424,0.91309
CVE-2015-4894,0.00111,0.45091
CVE-2015-4895,0.00377,0.72592
CVE-2015-4896,0.02180,0.89041
CVE-2015-4897,0.00266,0.67184
CVE-2015-4898,0.00086,0.38192
CVE-2015-4899,0.00181,0.55652
CVE-2015-4900,0.00355,0.71804
CVE-2015-4901,0.01174,0.84780
CVE-2015-4902,0.04124,0.92078
CVE-2015-4903,0.00924,0.82768
CVE-2015-4904,0.00315,0.69972
CVE-2015-4905,0.00293,0.68823
CVE-2015-4906,0.00687,0.79966
CVE-2015-4907,0.00060,0.27032
CVE-2015-4908,0.00687,0.79966
CVE-2015-4909,0.00181,0.55652
CVE-2015-4910,0.00547,0.77311
CVE-2015-4911,0.07760,0.94187
CVE-2015-4912,0.00181,0.55652
CVE-2015-4913,0.00179,0.55399
CVE-2015-4914,0.00086,0.38192
CVE-2015-4915,0.00773,0.81156
CVE-2015-4916,0.00687,0.79966
CVE-2015-4917,0.00073,0.34130
CVE-2015-4918,0.00266,0.67184
CVE-2015-4919,0.00671,0.79686
CVE-2015-4920,0.00060,0.27032
CVE-2015-4921,0.00086,0.38192
CVE-2015-4922,0.00060,0.27032
CVE-2015-4923,0.00098,0.41874
CVE-2015-4924,0.00073,0.34130
CVE-2015-4925,0.00324,0.70411
CVE-2015-4926,0.00163,0.53441
CVE-2015-4927,0.00042,0.04984
CVE-2015-4928,0.00074,0.34294
CVE-2015-4929,0.00070,0.32847
CVE-2015-4930,0.00317,0.70061
CVE-2015-4931,0.27812,0.96826
CVE-2015-4932,0.27812,0.96826
CVE-2015-4933,0.27812,0.96826
CVE-2015-4934,0.27812,0.96826
CVE-2015-4935,0.27812,0.96826
CVE-2015-4936,0.00220,0.59765
CVE-2015-4938,0.00311,0.69731
CVE-2015-4939,0.00154,0.52291
CVE-2015-4940,0.00042,0.04984
CVE-2015-4941,0.00330,0.70737
CVE-2015-4942,0.00193,0.57048
CVE-2015-4943,0.00330,0.70737
CVE-2015-4944,0.00063,0.29548
CVE-2015-4945,0.00100,0.42352
CVE-2015-4946,0.00042,0.04984
CVE-2015-4947,0.00359,0.71957
CVE-2015-4948,0.00042,0.04984
CVE-2015-4949,0.00051,0.22214
CVE-2015-4950,0.00118,0.46541
CVE-2015-4951,0.00193,0.57048
CVE-2015-4952,0.00543,0.77222
CVE-2015-4953,0.00098,0.41910
CVE-2015-4954,0.00131,0.48650
CVE-2015-4955,0.00155,0.52436
CVE-2015-4956,0.01135,0.84506
CVE-2015-4957,0.00060,0.27231
CVE-2015-4958,0.00042,0.04984
CVE-2015-4959,0.00168,0.54187
CVE-2015-4960,0.00065,0.30335
CVE-2015-4961,0.00083,0.37171
CVE-2015-4962,0.00083,0.37171
CVE-2015-4963,0.00331,0.70771
CVE-2015-4964,0.00243,0.63563
CVE-2015-4965,0.00079,0.36142
CVE-2015-4966,0.00202,0.57890
CVE-2015-4967,0.00104,0.43395
CVE-2015-4968,0.00241,0.63348
CVE-2015-4971,0.00063,0.29548
CVE-2015-4973,0.00132,0.48923
CVE-2015-4974,0.00042,0.04984
CVE-2015-4980,0.00111,0.45067
CVE-2015-4981,0.00042,0.04984
CVE-2015-4987,0.00093,0.40681
CVE-2015-4988,0.00524,0.76798
CVE-2015-4989,0.00162,0.53393
CVE-2015-4990,0.00042,0.04984
CVE-2015-4991,0.00062,0.28486
CVE-2015-4992,0.00079,0.36093
CVE-2015-4993,0.00181,0.55595
CVE-2015-4994,0.02426,0.89663
CVE-2015-4996,0.00071,0.33040
CVE-2015-4997,0.00359,0.71941
CVE-2015-4998,0.00168,0.54187
CVE-2015-5001,0.00146,0.51082
CVE-2015-5002,0.00121,0.47015
CVE-2015-5003,0.00816,0.81664
CVE-2015-5004,0.00115,0.46007
CVE-2015-5005,0.00257,0.64653
CVE-2015-5006,0.00061,0.28001
CVE-2015-5007,0.00111,0.45134
CVE-2015-5008,0.00302,0.69285
CVE-2015-5009,0.00116,0.46181
CVE-2015-5010,0.00275,0.67753
CVE-2015-5011,0.00042,0.04984
CVE-2015-5012,0.00199,0.57666
CVE-2015-5013,0.00049,0.20751
CVE-2015-5014,0.00196,0.57365
CVE-2015-5015,0.00289,0.68626
CVE-2015-5016,0.00075,0.34725
CVE-2015-5017,0.00075,0.34750
CVE-2015-5018,0.00615,0.78640
CVE-2015-5019,0.00120,0.46771
CVE-2015-5020,0.00075,0.34750
CVE-2015-5021,0.00099,0.42045
CVE-2015-5022,0.00177,0.55065
CVE-2015-5023,0.00064,0.30025
CVE-2015-5024,0.00079,0.36142
CVE-2015-5035,0.00060,0.27231
CVE-2015-5036,0.00060,0.27231
CVE-2015-5037,0.00078,0.35590
CVE-2015-5038,0.00231,0.60888
CVE-2015-5039,0.00113,0.45493
CVE-2015-5040,0.02426,0.89663
CVE-2015-5041,0.01014,0.83614
CVE-2015-5042,0.00202,0.57941
CVE-2015-5043,0.00042,0.04984
CVE-2015-5044,0.00150,0.51571
CVE-2015-5045,0.00042,0.04984
CVE-2015-5049,0.00064,0.30025
CVE-2015-5050,0.00152,0.51930
CVE-2015-5051,0.00075,0.34750
CVE-2015-5052,0.00152,0.51980
CVE-2015-5053,0.00251,0.64233
CVE-2015-5054,0.00081,0.36644
CVE-2015-5057,0.00230,0.60822
CVE-2015-5058,0.00210,0.58663
CVE-2015-5059,0.00160,0.53129
CVE-2015-5060,0.00128,0.48172
CVE-2015-5061,0.00171,0.54411
CVE-2015-5062,0.00416,0.73866
CVE-2015-5063,0.00262,0.65082
CVE-2015-5064,0.00290,0.68652
CVE-2015-5065,0.08094,0.94312
CVE-2015-5066,0.00412,0.73721
CVE-2015-5067,0.01918,0.88284
CVE-2015-5068,0.01384,0.86047
CVE-2015-5069,0.00294,0.68862
CVE-2015-5070,0.00294,0.68862
CVE-2015-5071,0.00109,0.44671
CVE-2015-5072,0.00113,0.45503
CVE-2015-5073,0.03638,0.91574
CVE-2015-5074,0.12749,0.95467
CVE-2015-5075,0.13407,0.95586
CVE-2015-5076,0.01758,0.87673
CVE-2015-5078,0.00119,0.46667
CVE-2015-5079,0.01507,0.86656
CVE-2015-5080,0.00318,0.70098
CVE-2015-5081,0.00228,0.60669
CVE-2015-5082,0.96484,0.99728
CVE-2015-5084,0.00095,0.41219
CVE-2015-5085,0.07496,0.94079
CVE-2015-5086,0.07496,0.94079
CVE-2015-5087,0.02513,0.89827
CVE-2015-5088,0.00234,0.61091
CVE-2015-5089,0.00234,0.61091
CVE-2015-5090,0.01700,0.87459
CVE-2015-5091,0.02244,0.89238
CVE-2015-5092,0.00234,0.61091
CVE-2015-5093,0.10416,0.94988
CVE-2015-5094,0.03313,0.91175
CVE-2015-5095,0.08768,0.94550
CVE-2015-5096,0.05473,0.93103
CVE-2015-5097,0.02594,0.90016
CVE-2015-5098,0.05473,0.93103
CVE-2015-5099,0.02296,0.89375
CVE-2015-5100,0.03313,0.91175
CVE-2015-5101,0.08768,0.94550
CVE-2015-5102,0.03313,0.91175
CVE-2015-5103,0.03313,0.91175
CVE-2015-5104,0.03313,0.91175
CVE-2015-5105,0.05473,0.93103
CVE-2015-5106,0.16086,0.95961
CVE-2015-5107,0.04888,0.92678
CVE-2015-5108,0.15738,0.95911
CVE-2015-5109,0.07018,0.93891
CVE-2015-5110,0.11427,0.95219
CVE-2015-5111,0.06270,0.93553
CVE-2015-5112,0.02352,0.89498
CVE-2015-5113,0.06270,0.93553
CVE-2015-5114,0.08768,0.94550
CVE-2015-5115,0.03313,0.91175
CVE-2015-5116,0.11914,0.95322
CVE-2015-5117,0.09947,0.94875
CVE-2015-5118,0.18409,0.96219
CVE-2015-5119,0.96732,0.99779
CVE-2015-5120,0.01193,0.84890
CVE-2015-5121,0.01193,0.84890
CVE-2015-5122,0.96884,0.99822
CVE-2015-5123,0.74134,0.98337
CVE-2015-5124,0.02104,0.88843
CVE-2015-5125,0.06088,0.93455
CVE-2015-5126,0.00266,0.67184
CVE-2015-5127,0.55281,0.97791
CVE-2015-5128,0.00207,0.58452
CVE-2015-5129,0.02298,0.89378
CVE-2015-5130,0.55281,0.97791
CVE-2015-5131,0.80185,0.98552
CVE-2015-5132,0.80185,0.98552
CVE-2015-5133,0.80185,0.98552
CVE-2015-5134,0.55281,0.97791
CVE-2015-5143,0.15013,0.95824
CVE-2015-5144,0.01020,0.83647
CVE-2015-5145,0.00760,0.81002
CVE-2015-5146,0.02479,0.89767
CVE-2015-5147,0.00946,0.82971
CVE-2015-5148,0.00118,0.46438
CVE-2015-5149,0.00735,0.80665
CVE-2015-5150,0.00171,0.54411
CVE-2015-5151,0.00225,0.60426
CVE-2015-5152,0.00362,0.72046
CVE-2015-5153,0.00093,0.40698
CVE-2015-5154,0.00100,0.42311
CVE-2015-5156,0.00238,0.61438
CVE-2015-5157,0.00172,0.54622
CVE-2015-5158,0.00059,0.26657
CVE-2015-5159,0.00099,0.42103
CVE-2015-5160,0.00042,0.04984
CVE-2015-5161,0.07911,0.94243
CVE-2015-5162,0.02354,0.89502
CVE-2015-5163,0.00169,0.54205
CVE-2015-5164,0.00451,0.74916
CVE-2015-5165,0.00322,0.70324
CVE-2015-5166,0.00062,0.28684
CVE-2015-5167,0.00224,0.60340
CVE-2015-5168,0.00231,0.60840
CVE-2015-5169,0.00381,0.72741
CVE-2015-5170,0.00181,0.55585
CVE-2015-5171,0.00245,0.63768
CVE-2015-5172,0.00245,0.63768
CVE-2015-5173,0.00220,0.59818
CVE-2015-5174,0.00234,0.61093
CVE-2015-5175,0.02022,0.88598
CVE-2015-5176,0.00190,0.56578
CVE-2015-5177,0.00473,0.75482
CVE-2015-5178,0.00679,0.79827
CVE-2015-5179,0.00093,0.40856
CVE-2015-5180,0.03908,0.91873
CVE-2015-5181,0.00111,0.45196
CVE-2015-5182,0.00150,0.51591
CVE-2015-5183,0.00375,0.72512
CVE-2015-5184,0.00182,0.55739
CVE-2015-5185,0.02064,0.88727
CVE-2015-5186,0.00238,0.61437
CVE-2015-5187,0.00119,0.46644
CVE-2015-5188,0.00316,0.69999
CVE-2015-5189,0.00117,0.46405
CVE-2015-5190,0.00342,0.71258
CVE-2015-5191,0.00042,0.04984
CVE-2015-5192,0.00207,0.58452
CVE-2015-5193,0.00207,0.58452
CVE-2015-5194,0.01675,0.87378
CVE-2015-5195,0.01964,0.88423
CVE-2015-5197,0.00207,0.58452
CVE-2015-5198,0.00042,0.04984
CVE-2015-5199,0.00042,0.04984
CVE-2015-5200,0.00042,0.04984
CVE-2015-5201,0.00442,0.74627
CVE-2015-5202,0.00259,0.64784
CVE-2015-5203,0.01490,0.86555
CVE-2015-5204,0.00343,0.71319
CVE-2015-5205,0.00266,0.67184
CVE-2015-5206,0.00231,0.60840
CVE-2015-5207,0.00136,0.49537
CVE-2015-5208,0.00587,0.78077
CVE-2015-5209,0.04211,0.92158
CVE-2015-5210,0.00678,0.79817
CVE-2015-5211,0.00139,0.50083
CVE-2015-5212,0.07480,0.94072
CVE-2015-5213,0.01209,0.84999
CVE-2015-5214,0.01913,0.88269
CVE-2015-5215,0.00181,0.55589
CVE-2015-5216,0.00173,0.54721
CVE-2015-5217,0.00291,0.68713
CVE-2015-5218,0.00042,0.04984
CVE-2015-5219,0.08582,0.94479
CVE-2015-5220,0.01510,0.86667
CVE-2015-5221,0.01555,0.86855
CVE-2015-5222,0.00177,0.55164
CVE-2015-5223,0.00573,0.77831
CVE-2015-5224,0.00641,0.79143
CVE-2015-5225,0.00092,0.40622
CVE-2015-5226,0.00207,0.58452
CVE-2015-5227,0.02480,0.89770
CVE-2015-5228,0.00042,0.04984
CVE-2015-5229,0.02192,0.89077
CVE-2015-5230,0.00663,0.79575
CVE-2015-5231,0.00042,0.04984
CVE-2015-5232,0.00398,0.73323
CVE-2015-5233,0.00113,0.45567
CVE-2015-5234,0.01215,0.85043
CVE-2015-5235,0.00398,0.73304
CVE-2015-5236,0.00236,0.61278
CVE-2015-5237,0.01541,0.86808
CVE-2015-5238,0.00241,0.63348
CVE-2015-5239,0.00145,0.51018
CVE-2015-5240,0.00188,0.56428
CVE-2015-5241,0.00110,0.44966
CVE-2015-5242,0.00533,0.77014
CVE-2015-5243,0.02005,0.88537
CVE-2015-5244,0.00596,0.78255
CVE-2015-5245,0.00206,0.58359
CVE-2015-5246,0.00257,0.64679
CVE-2015-5247,0.00121,0.47004
CVE-2015-5248,0.00078,0.35973
CVE-2015-5249,0.00207,0.58452
CVE-2015-5250,0.00245,0.63803
CVE-2015-5251,0.00121,0.47045
CVE-2015-5252,0.01061,0.83980
CVE-2015-5253,0.00114,0.45640
CVE-2015-5254,0.03631,0.91568
CVE-2015-5255,0.00330,0.70764
CVE-2015-5256,0.00240,0.61589
CVE-2015-5257,0.00241,0.61631
CVE-2015-5258,0.00094,0.41110
CVE-2015-5259,0.85067,0.98753
CVE-2015-5260,0.00080,0.36322
CVE-2015-5261,0.00066,0.31096
CVE-2015-5262,0.04844,0.92651
CVE-2015-5263,0.00301,0.69252
CVE-2015-5264,0.00153,0.52184
CVE-2015-5265,0.00152,0.51994
CVE-2015-5266,0.00152,0.51994
CVE-2015-5267,0.00340,0.71188
CVE-2015-5268,0.00152,0.51994
CVE-2015-5269,0.00114,0.45591
CVE-2015-5270,0.00207,0.58452
CVE-2015-5271,0.00340,0.71188
CVE-2015-5272,0.00152,0.51994
CVE-2015-5273,0.00058,0.26119
CVE-2015-5274,0.00199,0.57616
CVE-2015-5276,0.00240,0.61590
CVE-2015-5277,0.00044,0.11718
CVE-2015-5278,0.00312,0.69759
CVE-2015-5279,0.00096,0.41397
CVE-2015-5280,0.00207,0.58452
CVE-2015-5281,0.00042,0.04984
CVE-2015-5282,0.00162,0.53399
CVE-2015-5283,0.00044,0.11720
CVE-2015-5284,0.00270,0.67424
CVE-2015-5285,0.05928,0.93363
CVE-2015-5286,0.00246,0.63816
CVE-2015-5287,0.00090,0.39968
CVE-2015-5288,0.02235,0.89219
CVE-2015-5289,0.02502,0.89805
CVE-2015-5290,0.00402,0.73432
CVE-2015-5291,0.01156,0.84649
CVE-2015-5292,0.01398,0.86122
CVE-2015-5293,0.00161,0.53276
CVE-2015-5294,0.00259,0.64912
CVE-2015-5295,0.00558,0.77529
CVE-2015-5296,0.00804,0.81525
CVE-2015-5297,0.00615,0.78643
CVE-2015-5298,0.00050,0.20926
CVE-2015-5299,0.00430,0.74269
CVE-2015-5300,0.36124,0.97188
CVE-2015-5301,0.00595,0.78235
CVE-2015-5302,0.00592,0.78182
CVE-2015-5303,0.00183,0.55819
CVE-2015-5304,0.00718,0.80411
CVE-2015-5305,0.00100,0.42369
CVE-2015-5306,0.00651,0.79377
CVE-2015-5307,0.00105,0.43817
CVE-2015-5308,0.00219,0.59648
CVE-2015-5309,0.02361,0.89514
CVE-2015-5310,0.00542,0.77206
CVE-2015-5311,0.02021,0.88595
CVE-2015-5312,0.00704,0.80197
CVE-2015-5313,0.00042,0.04984
CVE-2015-5314,0.00729,0.80572
CVE-2015-5315,0.00729,0.80572
CVE-2015-5316,0.00671,0.79697
CVE-2015-5317,0.05708,0.93258
CVE-2015-5318,0.00169,0.54248
CVE-2015-5319,0.00313,0.69833
CVE-2015-5320,0.00313,0.69833
CVE-2015-5321,0.00313,0.69833
CVE-2015-5322,0.00328,0.70627
CVE-2015-5323,0.00191,0.56746
CVE-2015-5324,0.00289,0.68589
CVE-2015-5325,0.00377,0.72589
CVE-2015-5326,0.00093,0.40767
CVE-2015-5327,0.00093,0.40698
CVE-2015-5328,0.00044,0.14477
CVE-2015-5329,0.00180,0.55536
CVE-2015-5330,0.01017,0.83630
CVE-2015-5331,0.00081,0.36736
CVE-2015-5332,0.00182,0.55772
CVE-2015-5333,0.00646,0.79220
CVE-2015-5334,0.08000,0.94275
CVE-2015-5335,0.00078,0.35590
CVE-2015-5336,0.00065,0.30497
CVE-2015-5337,0.00125,0.47659
CVE-2015-5338,0.00090,0.39833
CVE-2015-5339,0.00081,0.36736
CVE-2015-5340,0.00081,0.36736
CVE-2015-5341,0.00081,0.36736
CVE-2015-5342,0.00081,0.36736
CVE-2015-5343,0.12896,0.95494
CVE-2015-5344,0.00993,0.83419
CVE-2015-5345,0.00520,0.76711
CVE-2015-5346,0.00942,0.82934
CVE-2015-5347,0.02596,0.90019
CVE-2015-5348,0.01275,0.85453
CVE-2015-5349,0.00092,0.40586
CVE-2015-5350,0.00186,0.56154
CVE-2015-5351,0.00508,0.76399
CVE-2015-5352,0.00925,0.82777
CVE-2015-5353,0.00988,0.83379
CVE-2015-5354,0.00378,0.72644
CVE-2015-5355,0.00316,0.70029
CVE-2015-5356,0.00192,0.56871
CVE-2015-5357,0.00210,0.58663
CVE-2015-5358,0.03187,0.90991
CVE-2015-5359,0.00198,0.57556
CVE-2015-5360,0.00210,0.58663
CVE-2015-5361,0.00084,0.37509
CVE-2015-5362,0.01299,0.85594
CVE-2015-5363,0.00121,0.46964
CVE-2015-5364,0.41343,0.97362
CVE-2015-5365,0.00084,0.37749
CVE-2015-5366,0.39860,0.97304
CVE-2015-5367,0.00042,0.04984
CVE-2015-5368,0.04618,0.92473
CVE-2015-5369,0.00296,0.68988
CVE-2015-5370,0.02003,0.88529
CVE-2015-5371,0.97170,0.99900
CVE-2015-5372,0.00551,0.77390
CVE-2015-5374,0.20248,0.96368
