#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-5375,0.00220,0.59764
CVE-2015-5376,0.00135,0.49398
CVE-2015-5377,0.09845,0.94854
CVE-2015-5378,0.00346,0.71433
CVE-2015-5379,0.00103,0.43057
CVE-2015-5380,0.00753,0.80898
CVE-2015-5381,0.00235,0.61147
CVE-2015-5382,0.00167,0.53934
CVE-2015-5383,0.00379,0.72667
CVE-2015-5384,0.00200,0.57709
CVE-2015-5386,0.00818,0.81680
CVE-2015-5395,0.00241,0.61636
CVE-2015-5397,0.00208,0.58527
CVE-2015-5399,0.00120,0.46772
CVE-2015-5400,0.02472,0.89752
CVE-2015-5401,0.00271,0.67504
CVE-2015-5402,0.00042,0.04984
CVE-2015-5403,0.00104,0.43737
CVE-2015-5404,0.00582,0.78005
CVE-2015-5405,0.00122,0.47186
CVE-2015-5406,0.00183,0.55863
CVE-2015-5407,0.00136,0.49526
CVE-2015-5408,0.00136,0.49526
CVE-2015-5409,0.00142,0.50559
CVE-2015-5410,0.00337,0.71025
CVE-2015-5411,0.00104,0.43749
CVE-2015-5412,0.00078,0.35572
CVE-2015-5413,0.00104,0.43749
CVE-2015-5414,0.00266,0.67184
CVE-2015-5415,0.00266,0.67184
CVE-2015-5416,0.44734,0.97468
CVE-2015-5417,0.44734,0.97468
CVE-2015-5418,0.44734,0.97468
CVE-2015-5419,0.44734,0.97468
CVE-2015-5420,0.44734,0.97468
CVE-2015-5421,0.44734,0.97468
CVE-2015-5422,0.44734,0.97468
CVE-2015-5423,0.44734,0.97468
CVE-2015-5424,0.44734,0.97468
CVE-2015-5425,0.00266,0.67184
CVE-2015-5426,0.01615,0.87117
CVE-2015-5427,0.00612,0.78573
CVE-2015-5428,0.00612,0.78573
CVE-2015-5429,0.00612,0.78573
CVE-2015-5430,0.00264,0.65245
CVE-2015-5431,0.00179,0.55326
CVE-2015-5432,0.00582,0.78005
CVE-2015-5433,0.00104,0.43737
CVE-2015-5434,0.00319,0.70154
CVE-2015-5435,0.00312,0.69790
CVE-2015-5436,0.00118,0.46460
CVE-2015-5437,0.02352,0.89498
CVE-2015-5438,0.00266,0.67184
CVE-2015-5439,0.00266,0.67184
CVE-2015-5440,0.00042,0.04984
CVE-2015-5441,0.01404,0.86156
CVE-2015-5442,0.00042,0.04984
CVE-2015-5443,0.00110,0.44866
CVE-2015-5444,0.00203,0.58029
CVE-2015-5445,0.00137,0.49723
CVE-2015-5446,0.02936,0.90640
CVE-2015-5447,0.00164,0.53618
CVE-2015-5448,0.00042,0.04984
CVE-2015-5449,0.00266,0.67184
CVE-2015-5450,0.00266,0.67184
CVE-2015-5451,0.00121,0.46931
CVE-2015-5452,0.01718,0.87531
CVE-2015-5453,0.01585,0.87000
CVE-2015-5454,0.00171,0.54464
CVE-2015-5455,0.00204,0.58111
CVE-2015-5456,0.01118,0.84362
CVE-2015-5457,0.05585,0.93179
CVE-2015-5458,0.14707,0.95776
CVE-2015-5459,0.00806,0.81542
CVE-2015-5460,0.01040,0.83796
CVE-2015-5461,0.00389,0.73014
CVE-2015-5462,0.00097,0.41643
CVE-2015-5463,0.00509,0.76440
CVE-2015-5464,0.00122,0.47079
CVE-2015-5465,0.00062,0.28847
CVE-2015-5466,0.00094,0.41052
CVE-2015-5467,0.00186,0.56202
CVE-2015-5468,0.02063,0.88724
CVE-2015-5469,0.02322,0.89435
CVE-2015-5470,0.00455,0.75017
CVE-2015-5471,0.12867,0.95487
CVE-2015-5472,0.01203,0.84956
CVE-2015-5473,0.09579,0.94775
CVE-2015-5474,0.32659,0.97053
CVE-2015-5475,0.00302,0.69280
CVE-2015-5477,0.96683,0.99771
CVE-2015-5479,0.01382,0.86043
CVE-2015-5481,0.02472,0.89752
CVE-2015-5482,0.00179,0.55313
CVE-2015-5483,0.00681,0.79856
CVE-2015-5484,0.00150,0.51545
CVE-2015-5485,0.00380,0.72712
CVE-2015-5487,0.00253,0.64438
CVE-2015-5488,0.00089,0.39608
CVE-2015-5489,0.00089,0.39608
CVE-2015-5490,0.00636,0.79073
CVE-2015-5491,0.00113,0.45553
CVE-2015-5492,0.00143,0.50689
CVE-2015-5493,0.00289,0.68589
CVE-2015-5494,0.00180,0.55488
CVE-2015-5495,0.00089,0.39608
CVE-2015-5496,0.00289,0.68589
CVE-2015-5497,0.00102,0.42802
CVE-2015-5498,0.00331,0.70782
CVE-2015-5499,0.00093,0.40833
CVE-2015-5500,0.00068,0.32012
CVE-2015-5501,0.01121,0.84401
CVE-2015-5502,0.00922,0.82753
CVE-2015-5503,0.00280,0.68085
CVE-2015-5504,0.00141,0.50343
CVE-2015-5505,0.00460,0.75149
CVE-2015-5506,0.00358,0.71927
CVE-2015-5507,0.00220,0.59764
CVE-2015-5508,0.00171,0.54528
CVE-2015-5509,0.00221,0.59894
CVE-2015-5510,0.00280,0.68085
CVE-2015-5511,0.00280,0.68055
CVE-2015-5512,0.00595,0.78250
CVE-2015-5513,0.00102,0.42802
CVE-2015-5514,0.00192,0.56871
CVE-2015-5515,0.00207,0.58395
CVE-2015-5516,0.00633,0.79018
CVE-2015-5519,0.00319,0.70168
CVE-2015-5520,0.00355,0.71799
CVE-2015-5521,0.00062,0.28439
CVE-2015-5522,0.01332,0.85775
CVE-2015-5523,0.01612,0.87103
CVE-2015-5524,0.00119,0.46688
CVE-2015-5528,0.00551,0.77381
CVE-2015-5529,0.00319,0.70168
CVE-2015-5530,0.00306,0.69537
CVE-2015-5531,0.96825,0.99804
CVE-2015-5532,0.00173,0.54747
CVE-2015-5533,0.01019,0.83643
CVE-2015-5534,0.00524,0.76814
CVE-2015-5535,0.00544,0.77245
CVE-2015-5536,0.02303,0.89389
CVE-2015-5537,0.00094,0.41002
CVE-2015-5538,0.00458,0.75091
CVE-2015-5539,0.57846,0.97864
CVE-2015-5540,0.57846,0.97864
CVE-2015-5541,0.06812,0.93807
CVE-2015-5542,0.00266,0.67184
CVE-2015-5543,0.00266,0.67184
CVE-2015-5544,0.41860,0.97378
CVE-2015-5545,0.41860,0.97378
CVE-2015-5546,0.41860,0.97378
CVE-2015-5547,0.41860,0.97378
CVE-2015-5548,0.41860,0.97378
CVE-2015-5549,0.41860,0.97378
CVE-2015-5550,0.45370,0.97488
CVE-2015-5551,0.45370,0.97488
CVE-2015-5552,0.02578,0.89952
CVE-2015-5553,0.02578,0.89952
CVE-2015-5554,0.55853,0.97813
CVE-2015-5555,0.55853,0.97813
CVE-2015-5556,0.45370,0.97488
CVE-2015-5557,0.45370,0.97488
CVE-2015-5558,0.55853,0.97813
CVE-2015-5559,0.03211,0.91033
CVE-2015-5560,0.76648,0.98418
CVE-2015-5561,0.45370,0.97488
CVE-2015-5562,0.55853,0.97813
CVE-2015-5563,0.45370,0.97488
CVE-2015-5564,0.03211,0.91033
CVE-2015-5565,0.11588,0.95257
CVE-2015-5566,0.02534,0.89862
CVE-2015-5567,0.03584,0.91522
CVE-2015-5568,0.04411,0.92315
CVE-2015-5569,0.08702,0.94520
CVE-2015-5570,0.01646,0.87235
CVE-2015-5571,0.00278,0.67904
CVE-2015-5572,0.00459,0.75139
CVE-2015-5573,0.01418,0.86248
CVE-2015-5574,0.69877,0.98215
CVE-2015-5575,0.08140,0.94327
CVE-2015-5576,0.07443,0.94061
CVE-2015-5577,0.08140,0.94327
CVE-2015-5578,0.08140,0.94327
CVE-2015-5579,0.08355,0.94400
CVE-2015-5580,0.08140,0.94327
CVE-2015-5581,0.01646,0.87235
CVE-2015-5582,0.08140,0.94327
CVE-2015-5583,0.09119,0.94652
CVE-2015-5584,0.01646,0.87235
CVE-2015-5585,0.00266,0.67184
CVE-2015-5586,0.02448,0.89712
CVE-2015-5587,0.20875,0.96412
CVE-2015-5588,0.08140,0.94327
CVE-2015-5589,0.02032,0.88628
CVE-2015-5590,0.01684,0.87403
CVE-2015-5591,0.00229,0.60724
CVE-2015-5592,0.00366,0.72203
CVE-2015-5593,0.00287,0.68447
CVE-2015-5594,0.00609,0.78525
CVE-2015-5595,0.00140,0.50250
CVE-2015-5596,0.00044,0.14477
CVE-2015-5597,0.00044,0.14477
CVE-2015-5598,0.00044,0.14477
CVE-2015-5599,0.00201,0.57827
CVE-2015-5600,0.36266,0.97193
CVE-2015-5601,0.00105,0.43924
CVE-2015-5602,0.00061,0.27925
CVE-2015-5603,0.52720,0.97727
CVE-2015-5605,0.01920,0.88292
CVE-2015-5606,0.00179,0.55378
CVE-2015-5607,0.00116,0.46142
CVE-2015-5608,0.00243,0.63537
CVE-2015-5609,0.00829,0.81800
CVE-2015-5610,0.00074,0.34175
CVE-2015-5611,0.02414,0.89637
CVE-2015-5612,0.00220,0.59817
CVE-2015-5613,0.00152,0.52011
CVE-2015-5614,0.00266,0.67184
CVE-2015-5615,0.00266,0.67184
CVE-2015-5617,0.00401,0.73389
CVE-2015-5618,0.00633,0.79031
CVE-2015-5619,0.00208,0.58557
CVE-2015-5621,0.09989,0.94887
CVE-2015-5622,0.00148,0.51317
CVE-2015-5623,0.00133,0.49071
CVE-2015-5624,0.04193,0.92145
CVE-2015-5625,0.00220,0.59764
CVE-2015-5626,0.03606,0.91550
CVE-2015-5627,0.03606,0.91550
CVE-2015-5628,0.38718,0.97272
CVE-2015-5629,0.00404,0.73462
CVE-2015-5630,0.00220,0.59764
CVE-2015-5631,0.00157,0.52622
CVE-2015-5632,0.00326,0.70542
CVE-2015-5633,0.00326,0.70542
CVE-2015-5634,0.00326,0.70542
CVE-2015-5635,0.00326,0.70542
CVE-2015-5636,0.00326,0.70542
CVE-2015-5637,0.00352,0.71681
CVE-2015-5638,0.00328,0.70627
CVE-2015-5639,0.00189,0.56488
CVE-2015-5640,0.00275,0.67738
CVE-2015-5641,0.00124,0.47391
CVE-2015-5642,0.00246,0.63823
CVE-2015-5643,0.00624,0.78816
CVE-2015-5644,0.00624,0.78816
CVE-2015-5645,0.00239,0.61507
CVE-2015-5646,0.00407,0.73560
CVE-2015-5647,0.00293,0.68840
CVE-2015-5648,0.00117,0.46375
CVE-2015-5649,0.00123,0.47263
CVE-2015-5650,0.00460,0.75173
CVE-2015-5651,0.00192,0.56871
CVE-2015-5652,0.00042,0.04984
CVE-2015-5653,0.02175,0.89022
CVE-2015-5654,0.00253,0.64438
CVE-2015-5655,0.00056,0.25702
CVE-2015-5656,0.00266,0.67184
CVE-2015-5657,0.00266,0.67184
CVE-2015-5658,0.00266,0.67184
CVE-2015-5659,0.00293,0.68822
CVE-2015-5660,0.00157,0.52622
CVE-2015-5661,0.00071,0.33302
CVE-2015-5662,0.00355,0.71789
CVE-2015-5663,0.00119,0.46706
CVE-2015-5664,0.00209,0.58589
CVE-2015-5665,0.00157,0.52737
CVE-2015-5666,0.00210,0.58713
CVE-2015-5667,0.00285,0.68339
CVE-2015-5668,0.00135,0.49491
CVE-2015-5669,0.00516,0.76622
CVE-2015-5670,0.00192,0.56871
CVE-2015-5671,0.00235,0.61181
CVE-2015-5672,0.00598,0.78292
CVE-2015-5673,0.01369,0.85980
CVE-2015-5674,0.00552,0.77413
CVE-2015-5675,0.00044,0.14581
CVE-2015-5677,0.00042,0.04984
CVE-2015-5681,0.07758,0.94186
CVE-2015-5682,0.00390,0.73060
CVE-2015-5684,0.00932,0.82836
CVE-2015-5685,0.90224,0.99074
CVE-2015-5686,0.00073,0.33790
CVE-2015-5687,0.00582,0.78009
CVE-2015-5688,0.00619,0.78705
CVE-2015-5689,0.05924,0.93361
CVE-2015-5690,0.00506,0.76360
CVE-2015-5691,0.69488,0.98199
CVE-2015-5692,0.00175,0.54899
CVE-2015-5693,0.00603,0.78375
CVE-2015-5694,0.00281,0.68094
CVE-2015-5695,0.00484,0.75772
CVE-2015-5696,0.74178,0.98338
CVE-2015-5697,0.00044,0.11718
CVE-2015-5698,0.02746,0.90312
CVE-2015-5699,0.00042,0.04984
CVE-2015-5700,0.00042,0.04984
CVE-2015-5701,0.00042,0.04984
CVE-2015-5703,0.00124,0.47391
CVE-2015-5704,0.00042,0.04984
CVE-2015-5705,0.00259,0.64763
CVE-2015-5706,0.00042,0.04984
CVE-2015-5707,0.00044,0.11989
CVE-2015-5711,0.00136,0.49525
CVE-2015-5712,0.00131,0.48682
CVE-2015-5713,0.00313,0.69833
CVE-2015-5714,0.00634,0.79033
CVE-2015-5715,0.00174,0.54781
CVE-2015-5717,0.00061,0.27753
CVE-2015-5718,0.44734,0.97465
CVE-2015-5719,0.00284,0.68298
CVE-2015-5720,0.00182,0.55768
CVE-2015-5721,0.00535,0.77058
CVE-2015-5722,0.96406,0.99711
CVE-2015-5723,0.00042,0.04984
CVE-2015-5725,0.00186,0.56161
CVE-2015-5726,0.00244,0.63596
CVE-2015-5727,0.00244,0.63596
CVE-2015-5729,0.03463,0.91369
CVE-2015-5730,0.00726,0.80524
CVE-2015-5731,0.00748,0.80825
CVE-2015-5732,0.00667,0.79636
CVE-2015-5733,0.00353,0.71714
CVE-2015-5734,0.00664,0.79597
CVE-2015-5735,0.00042,0.04984
CVE-2015-5736,0.00061,0.27925
CVE-2015-5737,0.00042,0.04984
CVE-2015-5738,0.00178,0.55251
CVE-2015-5739,0.01013,0.83601
CVE-2015-5740,0.01137,0.84518
CVE-2015-5741,0.01383,0.86045
CVE-2015-5742,0.00046,0.19085
CVE-2015-5745,0.00187,0.56259
CVE-2015-5746,0.00188,0.56412
CVE-2015-5747,0.00042,0.04984
CVE-2015-5748,0.00042,0.04984
CVE-2015-5749,0.00098,0.41881
CVE-2015-5750,0.00868,0.82192
CVE-2015-5751,0.07115,0.93936
CVE-2015-5752,0.00188,0.56412
CVE-2015-5753,0.04047,0.91999
CVE-2015-5754,0.00666,0.79622
CVE-2015-5755,0.05032,0.92779
CVE-2015-5756,0.03780,0.91728
CVE-2015-5757,0.00746,0.80805
CVE-2015-5758,0.03703,0.91644
CVE-2015-5759,0.00376,0.72561
CVE-2015-5760,0.00266,0.67184
CVE-2015-5761,0.05032,0.92779
CVE-2015-5763,0.00042,0.04984
CVE-2015-5764,0.01209,0.84994
CVE-2015-5765,0.01017,0.83631
CVE-2015-5766,0.00186,0.56219
CVE-2015-5767,0.01017,0.83631
CVE-2015-5768,0.00208,0.58575
CVE-2015-5769,0.00685,0.79930
CVE-2015-5770,0.00340,0.71184
CVE-2015-5771,0.01005,0.83516
CVE-2015-5772,0.01377,0.86018
CVE-2015-5773,0.03780,0.91728
CVE-2015-5774,0.00042,0.04984
CVE-2015-5775,0.06050,0.93437
CVE-2015-5776,0.06050,0.93437
CVE-2015-5777,0.01457,0.86427
CVE-2015-5778,0.01457,0.86427
CVE-2015-5779,0.06050,0.93437
CVE-2015-5780,0.00455,0.75001
CVE-2015-5781,0.00816,0.81655
CVE-2015-5782,0.00976,0.83291
CVE-2015-5783,0.00374,0.72481
CVE-2015-5784,0.00753,0.80893
CVE-2015-5785,0.24728,0.96663
CVE-2015-5786,0.24728,0.96663
CVE-2015-5787,0.00064,0.30061
CVE-2015-5788,0.00524,0.76808
CVE-2015-5789,0.00709,0.80282
CVE-2015-5790,0.00709,0.80282
CVE-2015-5791,0.00709,0.80282
CVE-2015-5792,0.00709,0.80282
CVE-2015-5793,0.00709,0.80282
CVE-2015-5794,0.01004,0.83501
CVE-2015-5795,0.00709,0.80282
CVE-2015-5796,0.00709,0.80282
CVE-2015-5797,0.00709,0.80282
CVE-2015-5798,0.01399,0.86128
CVE-2015-5799,0.00709,0.80282
CVE-2015-5800,0.00709,0.80282
CVE-2015-5801,0.01004,0.83501
CVE-2015-5802,0.00709,0.80282
CVE-2015-5803,0.00709,0.80282
CVE-2015-5804,0.00710,0.80288
CVE-2015-5805,0.00710,0.80288
CVE-2015-5806,0.00709,0.80282
CVE-2015-5807,0.00710,0.80288
CVE-2015-5808,0.00410,0.73642
CVE-2015-5809,0.01004,0.83501
CVE-2015-5810,0.00710,0.80288
CVE-2015-5811,0.00709,0.80282
CVE-2015-5812,0.00709,0.80282
CVE-2015-5813,0.00710,0.80288
CVE-2015-5814,0.00710,0.80288
CVE-2015-5815,0.04038,0.91990
CVE-2015-5816,0.00709,0.80282
CVE-2015-5817,0.00710,0.80288
CVE-2015-5818,0.00710,0.80288
CVE-2015-5819,0.00709,0.80282
CVE-2015-5820,0.00658,0.79487
CVE-2015-5821,0.00709,0.80282
CVE-2015-5822,0.01004,0.83501
CVE-2015-5823,0.00709,0.80282
CVE-2015-5824,0.00079,0.36060
CVE-2015-5825,0.00629,0.78942
CVE-2015-5826,0.00515,0.76600
CVE-2015-5827,0.00588,0.78115
CVE-2015-5828,0.00184,0.55903
CVE-2015-5829,0.01838,0.87985
CVE-2015-5830,0.00042,0.04984
CVE-2015-5831,0.00338,0.71068
CVE-2015-5832,0.00118,0.46509
CVE-2015-5833,0.00059,0.26657
CVE-2015-5834,0.00327,0.70592
CVE-2015-5835,0.00208,0.58575
CVE-2015-5836,0.00171,0.54529
CVE-2015-5837,0.00246,0.63834
CVE-2015-5838,0.00188,0.56414
CVE-2015-5839,0.00406,0.73504
CVE-2015-5840,0.03349,0.91228
CVE-2015-5841,0.00343,0.71327
CVE-2015-5842,0.00042,0.04984
CVE-2015-5843,0.00042,0.04984
CVE-2015-5844,0.00427,0.74192
CVE-2015-5845,0.00427,0.74192
CVE-2015-5846,0.00427,0.74192
CVE-2015-5847,0.00042,0.04984
CVE-2015-5848,0.00042,0.04984
CVE-2015-5849,0.00122,0.47175
CVE-2015-5850,0.00111,0.45113
CVE-2015-5851,0.00042,0.04984
CVE-2015-5852,0.00266,0.67184
CVE-2015-5853,0.00052,0.22747
CVE-2015-5854,0.00042,0.04984
CVE-2015-5855,0.00327,0.70592
CVE-2015-5856,0.00760,0.81002
CVE-2015-5857,0.00376,0.72561
CVE-2015-5858,0.00676,0.79767
CVE-2015-5859,0.00266,0.65432
CVE-2015-5860,0.00539,0.77135
CVE-2015-5861,0.00105,0.43821
CVE-2015-5862,0.03518,0.91439
CVE-2015-5863,0.00042,0.04984
CVE-2015-5864,0.00042,0.04984
CVE-2015-5865,0.00171,0.54529
CVE-2015-5866,0.00256,0.64559
CVE-2015-5867,0.00427,0.74192
CVE-2015-5868,0.00042,0.04984
CVE-2015-5869,0.01112,0.84321
CVE-2015-5870,0.00042,0.04984
CVE-2015-5871,0.00042,0.04984
CVE-2015-5872,0.00042,0.04984
CVE-2015-5873,0.00042,0.04984
CVE-2015-5874,0.04350,0.92273
CVE-2015-5875,0.00042,0.04984
CVE-2015-5876,0.00427,0.74192
CVE-2015-5877,0.00042,0.04984
CVE-2015-5878,0.00042,0.04984
CVE-2015-5879,0.04585,0.92447
CVE-2015-5880,0.00165,0.53699
CVE-2015-5881,0.00207,0.58452
CVE-2015-5882,0.00042,0.04984
CVE-2015-5883,0.00376,0.72561
CVE-2015-5884,0.00263,0.65235
CVE-2015-5885,0.00975,0.83290
CVE-2015-5886,0.00266,0.67184
CVE-2015-5887,0.00651,0.79377
CVE-2015-5888,0.00042,0.04984
CVE-2015-5889,0.00046,0.18911
CVE-2015-5890,0.00042,0.04984
CVE-2015-5891,0.00042,0.04984
CVE-2015-5892,0.00112,0.45262
CVE-2015-5893,0.00042,0.04984
CVE-2015-5894,0.00100,0.42273
CVE-2015-5895,0.10332,0.94970
CVE-2015-5896,0.00042,0.04984
CVE-2015-5897,0.00042,0.04984
CVE-2015-5898,0.00140,0.50133
CVE-2015-5899,0.00042,0.04984
CVE-2015-5900,0.00268,0.67332
CVE-2015-5901,0.00042,0.04984
CVE-2015-5902,0.00042,0.04984
CVE-2015-5903,0.00042,0.04984
CVE-2015-5904,0.00339,0.71137
CVE-2015-5905,0.00376,0.72561
CVE-2015-5906,0.00358,0.71927
CVE-2015-5907,0.00069,0.32062
CVE-2015-5908,0.00266,0.67184
CVE-2015-5909,0.00313,0.69833
CVE-2015-5910,0.00246,0.63866
CVE-2015-5911,0.00339,0.71130
CVE-2015-5912,0.00372,0.72418
CVE-2015-5913,0.00624,0.78816
CVE-2015-5914,0.00111,0.45113
CVE-2015-5915,0.00188,0.56354
CVE-2015-5916,0.00467,0.75319
CVE-2015-5917,0.03376,0.91262
CVE-2015-5918,0.00042,0.04984
CVE-2015-5919,0.00042,0.04984
CVE-2015-5920,0.00107,0.44350
CVE-2015-5921,0.00125,0.47559
CVE-2015-5922,0.01255,0.85329
CVE-2015-5923,0.00105,0.43975
CVE-2015-5924,0.00709,0.80282
CVE-2015-5925,0.00709,0.80282
CVE-2015-5926,0.00709,0.80282
CVE-2015-5927,0.01838,0.87985
CVE-2015-5928,0.01004,0.83501
CVE-2015-5929,0.00710,0.80288
CVE-2015-5930,0.00710,0.80288
CVE-2015-5931,0.00709,0.80282
CVE-2015-5932,0.00042,0.04984
CVE-2015-5933,0.00591,0.78158
CVE-2015-5934,0.00591,0.78158
CVE-2015-5935,0.01838,0.87985
CVE-2015-5936,0.01838,0.87985
CVE-2015-5937,0.01838,0.87985
CVE-2015-5938,0.00775,0.81188
CVE-2015-5939,0.01838,0.87985
CVE-2015-5940,0.00873,0.82244
CVE-2015-5941,0.00266,0.67184
CVE-2015-5942,0.01838,0.87985
CVE-2015-5943,0.00074,0.34324
CVE-2015-5944,0.00775,0.81188
CVE-2015-5945,0.00042,0.04984
CVE-2015-5946,0.00594,0.78213
CVE-2015-5947,0.01278,0.85467
CVE-2015-5948,0.01097,0.84223
CVE-2015-5949,0.18277,0.96196
CVE-2015-5950,0.00042,0.04984
CVE-2015-5951,0.00428,0.74210
CVE-2015-5952,0.00539,0.77149
CVE-2015-5953,0.00068,0.32012
CVE-2015-5954,0.00076,0.35074
CVE-2015-5955,0.00222,0.59964
CVE-2015-5956,0.04664,0.92505
CVE-2015-5957,0.00630,0.78945
CVE-2015-5958,0.10878,0.95089
CVE-2015-5959,0.00529,0.76923
CVE-2015-5960,0.00100,0.42236
CVE-2015-5961,0.00074,0.34291
CVE-2015-5962,0.00300,0.69172
CVE-2015-5963,0.02597,0.90020
CVE-2015-5964,0.02222,0.89163
CVE-2015-5965,0.00583,0.78031
CVE-2015-5966,0.00266,0.67184
CVE-2015-5967,0.00266,0.67184
CVE-2015-5968,0.00313,0.69815
CVE-2015-5969,0.00075,0.34665
CVE-2015-5970,0.06856,0.93829
CVE-2015-5971,0.00266,0.67184
CVE-2015-5972,0.00266,0.67184
CVE-2015-5973,0.00266,0.67184
CVE-2015-5974,0.00266,0.67184
CVE-2015-5975,0.00266,0.67184
CVE-2015-5976,0.00266,0.67184
CVE-2015-5977,0.00266,0.67184
CVE-2015-5978,0.00266,0.67184
CVE-2015-5979,0.00266,0.67184
CVE-2015-5980,0.00266,0.67184
CVE-2015-5981,0.00266,0.67184
CVE-2015-5982,0.00266,0.67184
CVE-2015-5983,0.00266,0.67184
CVE-2015-5984,0.00266,0.67184
CVE-2015-5985,0.00266,0.67184
CVE-2015-5986,0.94904,0.99469
CVE-2015-5987,0.00105,0.43822
CVE-2015-5988,0.00518,0.76670
CVE-2015-5989,0.00598,0.78293
CVE-2015-5990,0.00188,0.56376
CVE-2015-5991,0.00199,0.57630
CVE-2015-5992,0.00170,0.54367
CVE-2015-5993,0.00501,0.76204
CVE-2015-5994,0.00154,0.52327
CVE-2015-5995,0.03481,0.91402
CVE-2015-5996,0.00323,0.70372
CVE-2015-5997,0.00306,0.69509
CVE-2015-5998,0.00524,0.76804
CVE-2015-5999,0.88092,0.98927
CVE-2015-6000,0.03188,0.90991
CVE-2015-6003,0.00723,0.80476
CVE-2015-6004,0.01662,0.87311
CVE-2015-6005,0.00741,0.80740
CVE-2015-6006,0.01899,0.88225
CVE-2015-6007,0.00199,0.57630
CVE-2015-6008,0.00365,0.72154
CVE-2015-6009,0.00121,0.46983
CVE-2015-6010,0.00170,0.54367
CVE-2015-6011,0.00200,0.57726
CVE-2015-6012,0.00119,0.46619
CVE-2015-6013,0.00940,0.82909
CVE-2015-6014,0.00940,0.82909
CVE-2015-6015,0.00940,0.82909
CVE-2015-6016,0.01915,0.88277
CVE-2015-6017,0.00120,0.46765
CVE-2015-6018,0.01652,0.87264
CVE-2015-6019,0.00087,0.38583
CVE-2015-6020,0.00198,0.57586
CVE-2015-6021,0.00063,0.29494
CVE-2015-6022,0.00562,0.77589
CVE-2015-6023,0.06740,0.93778
CVE-2015-6024,0.02272,0.89304
CVE-2015-6027,0.00063,0.29494
CVE-2015-6028,0.00095,0.41273
CVE-2015-6029,0.00506,0.76358
CVE-2015-6030,0.00046,0.18965
CVE-2015-6031,0.00607,0.78507
CVE-2015-6032,0.00524,0.76804
CVE-2015-6033,0.00143,0.50648
CVE-2015-6034,0.00060,0.27032
CVE-2015-6035,0.00175,0.54881
CVE-2015-6036,0.00123,0.47258
CVE-2015-6037,0.00200,0.57718
CVE-2015-6038,0.80512,0.98563
CVE-2015-6039,0.00165,0.53696
CVE-2015-6040,0.62894,0.97994
CVE-2015-6041,0.00266,0.67184
CVE-2015-6042,0.48132,0.97572
CVE-2015-6043,0.00266,0.67184
CVE-2015-6044,0.00631,0.78987
CVE-2015-6045,0.15796,0.95922
CVE-2015-6046,0.00726,0.80521
CVE-2015-6047,0.06151,0.93481
CVE-2015-6048,0.07694,0.94162
CVE-2015-6049,0.62243,0.97982
CVE-2015-6050,0.62243,0.97982
CVE-2015-6051,0.20272,0.96370
CVE-2015-6052,0.00751,0.80877
CVE-2015-6053,0.95436,0.99544
CVE-2015-6054,0.00266,0.67184
CVE-2015-6055,0.67451,0.98137
CVE-2015-6056,0.62243,0.97982
CVE-2015-6057,0.01048,0.83861
CVE-2015-6058,0.39414,0.97290
CVE-2015-6059,0.22182,0.96512
CVE-2015-6060,0.00266,0.67184
CVE-2015-6061,0.10760,0.95067
CVE-2015-6062,0.00266,0.67184
CVE-2015-6063,0.00266,0.67184
CVE-2015-6064,0.89523,0.99021
CVE-2015-6065,0.40707,0.97336
CVE-2015-6066,0.86186,0.98827
CVE-2015-6067,0.00266,0.67184
CVE-2015-6068,0.70994,0.98247
CVE-2015-6069,0.86186,0.98827
CVE-2015-6070,0.86186,0.98827
CVE-2015-6071,0.86186,0.98827
CVE-2015-6072,0.86186,0.98827
CVE-2015-6073,0.46062,0.97511
CVE-2015-6074,0.86186,0.98827
CVE-2015-6075,0.40707,0.97336
CVE-2015-6076,0.40707,0.97336
CVE-2015-6077,0.40707,0.97336
CVE-2015-6078,0.46062,0.97511
CVE-2015-6079,0.86186,0.98827
CVE-2015-6080,0.86186,0.98827
CVE-2015-6081,0.40707,0.97336
CVE-2015-6082,0.86186,0.98827
CVE-2015-6083,0.51259,0.97666
CVE-2015-6084,0.70994,0.98247
CVE-2015-6085,0.70994,0.98247
CVE-2015-6086,0.93880,0.99357
CVE-2015-6087,0.86186,0.98827
CVE-2015-6088,0.79943,0.98540
CVE-2015-6089,0.86186,0.98827
CVE-2015-6090,0.00266,0.67184
