#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-6091,0.62894,0.97994
CVE-2015-6092,0.62894,0.97994
CVE-2015-6093,0.66181,0.98094
CVE-2015-6094,0.80512,0.98563
CVE-2015-6095,0.00066,0.31208
CVE-2015-6096,0.52975,0.97735
CVE-2015-6097,0.75970,0.98398
CVE-2015-6098,0.76781,0.98423
CVE-2015-6099,0.29969,0.96938
CVE-2015-6100,0.03131,0.90916
CVE-2015-6101,0.03295,0.91150
CVE-2015-6102,0.84687,0.98734
CVE-2015-6103,0.26780,0.96771
CVE-2015-6104,0.26780,0.96771
CVE-2015-6105,0.00266,0.67184
CVE-2015-6106,0.75537,0.98386
CVE-2015-6107,0.93984,0.99366
CVE-2015-6108,0.25975,0.96726
CVE-2015-6109,0.00059,0.26665
CVE-2015-6110,0.00266,0.67184
CVE-2015-6111,0.00231,0.60835
CVE-2015-6112,0.00191,0.56675
CVE-2015-6113,0.00061,0.27911
CVE-2015-6114,0.07740,0.94180
CVE-2015-6115,0.07744,0.94181
CVE-2015-6116,0.00266,0.67184
CVE-2015-6117,0.00734,0.80648
CVE-2015-6118,0.62894,0.97994
CVE-2015-6119,0.00266,0.67184
CVE-2015-6120,0.00266,0.67184
CVE-2015-6121,0.00266,0.67184
CVE-2015-6122,0.83937,0.98701
CVE-2015-6123,0.89993,0.99055
CVE-2015-6124,0.62894,0.97994
CVE-2015-6125,0.91540,0.99148
CVE-2015-6126,0.00053,0.23543
CVE-2015-6127,0.81935,0.98613
CVE-2015-6128,0.74486,0.98347
CVE-2015-6129,0.00266,0.67184
CVE-2015-6130,0.29092,0.96890
CVE-2015-6131,0.69901,0.98216
CVE-2015-6132,0.87992,0.98924
CVE-2015-6133,0.27978,0.96835
CVE-2015-6134,0.51259,0.97666
CVE-2015-6135,0.05684,0.93238
CVE-2015-6136,0.92177,0.99205
CVE-2015-6137,0.00266,0.67184
CVE-2015-6138,0.51564,0.97676
CVE-2015-6139,0.01121,0.84391
CVE-2015-6140,0.46062,0.97511
CVE-2015-6141,0.51259,0.97666
CVE-2015-6142,0.28957,0.96882
CVE-2015-6143,0.51259,0.97666
CVE-2015-6144,0.07601,0.94122
CVE-2015-6145,0.86186,0.98827
CVE-2015-6146,0.86186,0.98827
CVE-2015-6147,0.51259,0.97666
CVE-2015-6148,0.28957,0.96882
CVE-2015-6149,0.51259,0.97666
CVE-2015-6150,0.51259,0.97666
CVE-2015-6151,0.28957,0.96882
CVE-2015-6152,0.91739,0.99165
CVE-2015-6153,0.46062,0.97511
CVE-2015-6154,0.46062,0.97511
CVE-2015-6155,0.33512,0.97084
CVE-2015-6156,0.86186,0.98827
CVE-2015-6157,0.25137,0.96688
CVE-2015-6158,0.33512,0.97084
CVE-2015-6159,0.28957,0.96882
CVE-2015-6160,0.51259,0.97666
CVE-2015-6161,0.79943,0.98540
CVE-2015-6162,0.86186,0.98827
CVE-2015-6163,0.00266,0.67184
CVE-2015-6164,0.02393,0.89587
CVE-2015-6165,0.07740,0.94180
CVE-2015-6166,0.66668,0.98111
CVE-2015-6167,0.00266,0.67184
CVE-2015-6168,0.11623,0.95264
CVE-2015-6169,0.02276,0.89314
CVE-2015-6170,0.00897,0.82495
CVE-2015-6171,0.00042,0.00303
CVE-2015-6172,0.77746,0.98457
CVE-2015-6173,0.00042,0.00303
CVE-2015-6174,0.00042,0.00303
CVE-2015-6175,0.00183,0.55825
CVE-2015-6176,0.51564,0.97676
CVE-2015-6177,0.62894,0.97994
CVE-2015-6178,0.00266,0.67184
CVE-2015-6179,0.00266,0.67184
CVE-2015-6180,0.00266,0.67184
CVE-2015-6181,0.00266,0.67184
CVE-2015-6182,0.00266,0.67184
CVE-2015-6183,0.00266,0.67184
CVE-2015-6184,0.06015,0.93423
CVE-2015-6185,0.00266,0.67184
CVE-2015-6186,0.00266,0.67184
CVE-2015-6187,0.00266,0.67184
CVE-2015-6188,0.00266,0.67184
CVE-2015-6189,0.00266,0.67184
CVE-2015-6190,0.00266,0.67184
CVE-2015-6191,0.00266,0.67184
CVE-2015-6192,0.00266,0.67184
CVE-2015-6193,0.00266,0.67184
CVE-2015-6194,0.00266,0.67184
CVE-2015-6195,0.00266,0.67184
CVE-2015-6196,0.00266,0.67184
CVE-2015-6197,0.00266,0.67184
CVE-2015-6198,0.00266,0.67184
CVE-2015-6199,0.00266,0.67184
CVE-2015-6200,0.00266,0.67184
CVE-2015-6201,0.00266,0.67184
CVE-2015-6202,0.00266,0.67184
CVE-2015-6203,0.00266,0.67184
CVE-2015-6204,0.00266,0.67184
CVE-2015-6205,0.00266,0.67184
CVE-2015-6206,0.00266,0.67184
CVE-2015-6207,0.00266,0.67184
CVE-2015-6208,0.00266,0.67184
CVE-2015-6209,0.00266,0.67184
CVE-2015-6210,0.00266,0.67184
CVE-2015-6211,0.00266,0.67184
CVE-2015-6212,0.00266,0.67184
CVE-2015-6213,0.00266,0.67184
CVE-2015-6214,0.00266,0.67184
CVE-2015-6215,0.00266,0.67184
CVE-2015-6216,0.00266,0.67184
CVE-2015-6217,0.00266,0.67184
CVE-2015-6218,0.00266,0.67184
CVE-2015-6219,0.00266,0.67184
CVE-2015-6220,0.00266,0.67184
CVE-2015-6221,0.00266,0.67184
CVE-2015-6222,0.00266,0.67184
CVE-2015-6223,0.00266,0.67184
CVE-2015-6224,0.00266,0.67184
CVE-2015-6225,0.00266,0.67184
CVE-2015-6226,0.00266,0.67184
CVE-2015-6227,0.00266,0.67184
CVE-2015-6228,0.00266,0.67184
CVE-2015-6229,0.00266,0.67184
CVE-2015-6230,0.00266,0.67184
CVE-2015-6231,0.00266,0.67184
CVE-2015-6232,0.00266,0.67184
CVE-2015-6233,0.00266,0.67184
CVE-2015-6234,0.00266,0.67184
CVE-2015-6235,0.00266,0.67184
CVE-2015-6236,0.00266,0.67184
CVE-2015-6237,0.00700,0.80149
CVE-2015-6238,0.00184,0.55957
CVE-2015-6240,0.00042,0.04984
CVE-2015-6241,0.00305,0.69443
CVE-2015-6242,0.00305,0.69443
CVE-2015-6243,0.00264,0.65263
CVE-2015-6244,0.00246,0.63851
CVE-2015-6245,0.00249,0.64024
CVE-2015-6246,0.00264,0.65263
CVE-2015-6247,0.00305,0.69443
CVE-2015-6248,0.00261,0.65061
CVE-2015-6249,0.00305,0.69443
CVE-2015-6250,0.00214,0.59080
CVE-2015-6251,0.18167,0.96183
CVE-2015-6252,0.00044,0.11718
CVE-2015-6253,0.00050,0.21523
CVE-2015-6254,0.00700,0.80147
CVE-2015-6255,0.00103,0.43136
CVE-2015-6256,0.00097,0.41698
CVE-2015-6258,0.00074,0.34525
CVE-2015-6259,0.00079,0.36091
CVE-2015-6260,0.00204,0.58150
CVE-2015-6261,0.00072,0.33680
CVE-2015-6262,0.00112,0.45358
CVE-2015-6263,0.00069,0.32471
CVE-2015-6264,0.00259,0.64912
CVE-2015-6265,0.00061,0.27813
CVE-2015-6266,0.00262,0.65145
CVE-2015-6267,0.00186,0.56196
CVE-2015-6268,0.00186,0.56196
CVE-2015-6269,0.00186,0.56196
CVE-2015-6270,0.00186,0.56196
CVE-2015-6271,0.00186,0.56196
CVE-2015-6272,0.00186,0.56196
CVE-2015-6273,0.00186,0.56196
CVE-2015-6274,0.00186,0.56196
CVE-2015-6276,0.00090,0.39992
CVE-2015-6277,0.00133,0.49011
CVE-2015-6278,0.00257,0.64646
CVE-2015-6279,0.00257,0.64646
CVE-2015-6280,0.00435,0.74420
CVE-2015-6282,0.00097,0.41698
CVE-2015-6283,0.00266,0.67184
CVE-2015-6284,0.00097,0.41698
CVE-2015-6285,0.00145,0.50920
CVE-2015-6286,0.00133,0.49106
CVE-2015-6287,0.00328,0.70643
CVE-2015-6288,0.00064,0.30097
CVE-2015-6289,0.00328,0.70643
CVE-2015-6290,0.00196,0.57381
CVE-2015-6291,0.00186,0.56196
CVE-2015-6292,0.00186,0.56196
CVE-2015-6293,0.00186,0.56196
CVE-2015-6294,0.00095,0.41237
CVE-2015-6295,0.00095,0.41237
CVE-2015-6296,0.00042,0.04984
CVE-2015-6297,0.00097,0.41698
CVE-2015-6298,0.00141,0.50427
CVE-2015-6299,0.00109,0.44652
CVE-2015-6300,0.00077,0.35503
CVE-2015-6301,0.00097,0.41698
CVE-2015-6302,0.00097,0.41698
CVE-2015-6303,0.00081,0.36697
CVE-2015-6304,0.00112,0.45358
CVE-2015-6305,0.00379,0.72664
CVE-2015-6306,0.00094,0.41163
CVE-2015-6307,0.00133,0.49106
CVE-2015-6308,0.00074,0.34475
CVE-2015-6309,0.00068,0.31781
CVE-2015-6310,0.00064,0.30097
CVE-2015-6311,0.00095,0.41237
CVE-2015-6312,0.00204,0.58150
CVE-2015-6313,0.00425,0.74119
CVE-2015-6314,0.00389,0.73036
CVE-2015-6315,0.00042,0.04984
CVE-2015-6316,0.00356,0.71837
CVE-2015-6317,0.00079,0.35997
CVE-2015-6318,0.00042,0.04984
CVE-2015-6319,0.00129,0.48360
CVE-2015-6320,0.00181,0.55707
CVE-2015-6321,0.00563,0.77627
CVE-2015-6322,0.00042,0.04984
CVE-2015-6323,0.00396,0.73250
CVE-2015-6324,0.00097,0.41698
CVE-2015-6325,0.00328,0.70643
CVE-2015-6326,0.00186,0.56196
CVE-2015-6327,0.00097,0.41698
CVE-2015-6328,0.00072,0.33680
CVE-2015-6329,0.00109,0.44652
CVE-2015-6330,0.00109,0.44828
CVE-2015-6331,0.00109,0.44652
CVE-2015-6332,0.00097,0.41698
CVE-2015-6333,0.00042,0.04984
CVE-2015-6334,0.00097,0.41698
CVE-2015-6335,0.00109,0.44726
CVE-2015-6336,0.00171,0.54486
CVE-2015-6337,0.00125,0.47659
CVE-2015-6338,0.00266,0.67184
CVE-2015-6339,0.00266,0.67184
CVE-2015-6340,0.00097,0.41698
CVE-2015-6341,0.00090,0.39957
CVE-2015-6342,0.00266,0.67184
CVE-2015-6343,0.00187,0.56248
CVE-2015-6344,0.00090,0.39926
CVE-2015-6345,0.00099,0.42181
CVE-2015-6346,0.00135,0.49514
CVE-2015-6347,0.00068,0.31701
CVE-2015-6348,0.00090,0.39926
CVE-2015-6349,0.00135,0.49514
CVE-2015-6350,0.00099,0.42181
CVE-2015-6351,0.00186,0.56196
CVE-2015-6352,0.00278,0.67929
CVE-2015-6353,0.00068,0.32012
CVE-2015-6354,0.00068,0.32012
CVE-2015-6355,0.00161,0.53203
CVE-2015-6356,0.00135,0.49514
CVE-2015-6357,0.00365,0.72170
CVE-2015-6358,0.00329,0.70675
CVE-2015-6359,0.00368,0.72281
CVE-2015-6360,0.02715,0.90236
CVE-2015-6361,0.00442,0.74633
CVE-2015-6362,0.00074,0.34240
CVE-2015-6363,0.00068,0.32012
CVE-2015-6364,0.00262,0.65145
CVE-2015-6365,0.00068,0.31701
CVE-2015-6366,0.00138,0.49903
CVE-2015-6367,0.00186,0.56196
CVE-2015-6368,0.00107,0.44349
CVE-2015-6369,0.00044,0.14477
CVE-2015-6370,0.00042,0.05096
CVE-2015-6371,0.00106,0.44220
CVE-2015-6372,0.00286,0.68426
CVE-2015-6373,0.00109,0.44828
CVE-2015-6374,0.00152,0.51954
CVE-2015-6375,0.00042,0.04984
CVE-2015-6376,0.00109,0.44828
CVE-2015-6377,0.00187,0.56248
CVE-2015-6378,0.00092,0.40654
CVE-2015-6379,0.00108,0.44495
CVE-2015-6380,0.00195,0.57225
CVE-2015-6382,0.00186,0.56196
CVE-2015-6383,0.00042,0.04984
CVE-2015-6384,0.00157,0.52650
CVE-2015-6385,0.00042,0.04984
CVE-2015-6386,0.00186,0.56196
CVE-2015-6387,0.00135,0.49514
CVE-2015-6388,0.00292,0.68765
CVE-2015-6389,0.00555,0.77475
CVE-2015-6390,0.00135,0.49514
CVE-2015-6391,0.00186,0.56196
CVE-2015-6392,0.00563,0.77627
CVE-2015-6393,0.00563,0.77627
CVE-2015-6394,0.00042,0.04984
CVE-2015-6395,0.00174,0.54751
CVE-2015-6396,0.00043,0.11417
CVE-2015-6397,0.00246,0.63847
CVE-2015-6398,0.00204,0.58150
CVE-2015-6399,0.00278,0.67959
CVE-2015-6400,0.00135,0.49514
CVE-2015-6401,0.00282,0.68229
CVE-2015-6402,0.00192,0.56871
CVE-2015-6403,0.00042,0.04984
CVE-2015-6404,0.00076,0.35025
CVE-2015-6405,0.00157,0.52622
CVE-2015-6406,0.00123,0.47359
CVE-2015-6407,0.00116,0.46102
CVE-2015-6408,0.00157,0.52622
CVE-2015-6409,0.00100,0.42441
CVE-2015-6410,0.00095,0.41345
CVE-2015-6411,0.00161,0.53203
CVE-2015-6412,0.00417,0.73894
CVE-2015-6413,0.00099,0.42131
CVE-2015-6414,0.00042,0.04984
CVE-2015-6415,0.00563,0.77627
CVE-2015-6416,0.00192,0.56871
CVE-2015-6417,0.00130,0.48564
CVE-2015-6418,0.00318,0.70137
CVE-2015-6419,0.00101,0.42653
CVE-2015-6420,0.02283,0.89343
CVE-2015-6421,0.00181,0.55707
CVE-2015-6422,0.00218,0.59540
CVE-2015-6423,0.00072,0.33558
CVE-2015-6424,0.00042,0.04984
CVE-2015-6425,0.00563,0.77627
CVE-2015-6426,0.00042,0.04984
CVE-2015-6427,0.00127,0.47890
CVE-2015-6428,0.00143,0.50643
CVE-2015-6429,0.00186,0.56196
CVE-2015-6431,0.00378,0.72629
CVE-2015-6432,0.00181,0.55707
CVE-2015-6433,0.00076,0.34917
CVE-2015-6434,0.00125,0.47659
CVE-2015-6435,0.00106,0.44238
CVE-2015-6436,0.00266,0.67184
CVE-2015-6437,0.00266,0.67184
CVE-2015-6438,0.00266,0.67184
CVE-2015-6439,0.00266,0.67184
CVE-2015-6440,0.00266,0.67184
CVE-2015-6441,0.00266,0.67184
CVE-2015-6442,0.00266,0.67184
CVE-2015-6443,0.00266,0.67184
CVE-2015-6444,0.00266,0.67184
CVE-2015-6445,0.00266,0.67184
CVE-2015-6446,0.00266,0.67184
CVE-2015-6447,0.00266,0.67184
CVE-2015-6448,0.00266,0.67184
CVE-2015-6449,0.00266,0.67184
CVE-2015-6450,0.00266,0.67184
CVE-2015-6451,0.00266,0.67184
CVE-2015-6452,0.00266,0.67184
CVE-2015-6453,0.00266,0.67184
CVE-2015-6454,0.00208,0.58553
CVE-2015-6455,0.00266,0.67184
CVE-2015-6456,0.05254,0.92932
CVE-2015-6457,0.00529,0.76928
CVE-2015-6458,0.02486,0.89782
CVE-2015-6459,0.31786,0.97024
CVE-2015-6460,0.09310,0.94703
CVE-2015-6461,0.00078,0.35897
CVE-2015-6462,0.00051,0.22174
CVE-2015-6463,0.00326,0.70540
CVE-2015-6464,0.00129,0.48272
CVE-2015-6465,0.00219,0.59614
CVE-2015-6466,0.00089,0.39538
CVE-2015-6467,0.01154,0.84640
CVE-2015-6468,0.00199,0.57630
CVE-2015-6469,0.00114,0.45588
CVE-2015-6470,0.00131,0.48705
CVE-2015-6471,0.00112,0.45263
CVE-2015-6472,0.00494,0.76015
CVE-2015-6473,0.00494,0.76015
CVE-2015-6474,0.00114,0.45588
CVE-2015-6475,0.00170,0.54367
CVE-2015-6476,0.00524,0.76804
CVE-2015-6477,0.00159,0.52921
CVE-2015-6478,0.15969,0.95948
CVE-2015-6479,0.00076,0.34929
CVE-2015-6480,0.03094,0.90870
CVE-2015-6481,0.03329,0.91193
CVE-2015-6482,0.00206,0.58332
CVE-2015-6484,0.00220,0.59787
CVE-2015-6485,0.00112,0.45263
CVE-2015-6486,0.00187,0.56306
CVE-2015-6487,0.00266,0.67184
CVE-2015-6488,0.05151,0.92865
CVE-2015-6490,0.00308,0.69597
CVE-2015-6491,0.00957,0.83083
CVE-2015-6492,0.03918,0.91885
CVE-2015-6493,0.00181,0.55694
CVE-2015-6494,0.00058,0.26282
CVE-2015-6495,0.00168,0.54169
CVE-2015-6496,0.01561,0.86882
CVE-2015-6497,0.01086,0.84150
CVE-2015-6498,0.00275,0.67741
CVE-2015-6500,0.00236,0.61262
CVE-2015-6501,0.00081,0.36644
CVE-2015-6502,0.00131,0.48704
CVE-2015-6506,0.00302,0.69280
CVE-2015-6507,0.00042,0.04984
CVE-2015-6508,0.00159,0.52926
CVE-2015-6509,0.00166,0.53838
CVE-2015-6510,0.00166,0.53838
CVE-2015-6511,0.00166,0.53838
CVE-2015-6512,0.00104,0.43645
CVE-2015-6513,0.00161,0.53184
CVE-2015-6514,0.00135,0.49514
CVE-2015-6515,0.00135,0.49514
CVE-2015-6516,0.00094,0.41071
CVE-2015-6517,0.00524,0.76807
CVE-2015-6518,0.00125,0.47621
CVE-2015-6519,0.00101,0.42671
CVE-2015-6520,0.00814,0.81641
CVE-2015-6521,0.00105,0.43827
CVE-2015-6522,0.96956,0.99839
CVE-2015-6523,0.00591,0.78169
CVE-2015-6524,0.00233,0.61058
CVE-2015-6525,0.00211,0.58724
CVE-2015-6526,0.00042,0.04984
CVE-2015-6527,0.00765,0.81042
CVE-2015-6528,0.00204,0.58111
CVE-2015-6529,0.00262,0.65082
CVE-2015-6530,0.00319,0.70168
CVE-2015-6531,0.00327,0.70568
CVE-2015-6535,0.00088,0.39180
CVE-2015-6537,0.00123,0.47344
CVE-2015-6538,0.00246,0.63818
CVE-2015-6540,0.00258,0.64705
CVE-2015-6541,0.01010,0.83586
CVE-2015-6542,0.00266,0.67184
CVE-2015-6544,0.00468,0.75340
CVE-2015-6545,0.01111,0.84320
CVE-2015-6546,0.00149,0.51516
CVE-2015-6547,0.00302,0.69284
CVE-2015-6548,0.00165,0.53738
CVE-2015-6549,0.00110,0.45010
CVE-2015-6550,0.00470,0.75420
CVE-2015-6551,0.00235,0.61159
CVE-2015-6552,0.00446,0.74783
CVE-2015-6553,0.00259,0.64912
CVE-2015-6554,0.00478,0.75587
CVE-2015-6555,0.00253,0.64359
CVE-2015-6556,0.00086,0.38195
CVE-2015-6557,0.00044,0.14477
CVE-2015-6563,0.00044,0.11718
CVE-2015-6564,0.00044,0.11718
CVE-2015-6565,0.00062,0.28541
CVE-2015-6566,0.00087,0.38547
CVE-2015-6567,0.00294,0.68849
CVE-2015-6568,0.00294,0.68849
CVE-2015-6569,0.00397,0.73263
CVE-2015-6574,0.01013,0.83605
CVE-2015-6575,0.00176,0.55002
CVE-2015-6576,0.00343,0.71285
CVE-2015-6580,0.00123,0.47363
CVE-2015-6581,0.04230,0.92173
CVE-2015-6582,0.00652,0.79400
CVE-2015-6583,0.00375,0.72517
CVE-2015-6584,0.00290,0.68652
CVE-2015-6585,0.01353,0.85884
CVE-2015-6586,0.00243,0.63573
CVE-2015-6587,0.00263,0.65236
CVE-2015-6588,0.00154,0.52322
CVE-2015-6589,0.39727,0.97301
CVE-2015-6591,0.00044,0.11586
CVE-2015-6592,0.00073,0.33886
CVE-2015-6593,0.00207,0.58452
CVE-2015-6596,0.00056,0.25573
CVE-2015-6598,0.00116,0.46099
CVE-2015-6599,0.00126,0.47835
CVE-2015-6600,0.00126,0.47835
CVE-2015-6601,0.00126,0.47835
CVE-2015-6602,0.00864,0.82146
CVE-2015-6603,0.00126,0.47835
CVE-2015-6604,0.00126,0.47835
CVE-2015-6605,0.00096,0.41439
CVE-2015-6606,0.00056,0.25573
CVE-2015-6607,0.00353,0.71728
CVE-2015-6608,0.00132,0.48845
CVE-2015-6609,0.00294,0.68858
CVE-2015-6610,0.00092,0.40526
CVE-2015-6611,0.00096,0.41595
CVE-2015-6612,0.00092,0.40526
CVE-2015-6613,0.00092,0.40526
CVE-2015-6614,0.00056,0.25703
CVE-2015-6616,0.00160,0.53131
CVE-2015-6617,0.00230,0.60752
CVE-2015-6618,0.00086,0.38269
CVE-2015-6619,0.00056,0.25573
CVE-2015-6620,0.00056,0.25573
CVE-2015-6621,0.00056,0.25573
CVE-2015-6622,0.00085,0.37978
CVE-2015-6623,0.00056,0.25573
CVE-2015-6624,0.00058,0.26362
CVE-2015-6625,0.00058,0.26362
CVE-2015-6626,0.00102,0.42778
CVE-2015-6627,0.00200,0.57743
CVE-2015-6628,0.00085,0.37978
CVE-2015-6629,0.00096,0.41439
CVE-2015-6630,0.00058,0.26362
CVE-2015-6631,0.00102,0.42778
CVE-2015-6632,0.00102,0.42778
CVE-2015-6633,0.00160,0.53131
CVE-2015-6634,0.00160,0.53131
CVE-2015-6636,0.00122,0.47112
CVE-2015-6637,0.00054,0.24843
CVE-2015-6638,0.00054,0.24843
CVE-2015-6639,0.00431,0.74281
CVE-2015-6640,0.00100,0.42308
CVE-2015-6641,0.00095,0.41316
CVE-2015-6642,0.00102,0.42816
CVE-2015-6643,0.00044,0.14477
CVE-2015-6644,0.00159,0.52879
CVE-2015-6645,0.00044,0.14477
CVE-2015-6646,0.00054,0.23772
CVE-2015-6647,0.00106,0.44036
CVE-2015-6649,0.00266,0.67184
CVE-2015-6650,0.00266,0.67184
CVE-2015-6651,0.00266,0.67184
CVE-2015-6652,0.00266,0.67184
CVE-2015-6653,0.00266,0.67184
CVE-2015-6654,0.00052,0.23096
CVE-2015-6655,0.00232,0.60983
CVE-2015-6658,0.00322,0.70343
CVE-2015-6659,0.00589,0.78117
CVE-2015-6660,0.00354,0.71774
CVE-2015-6661,0.00770,0.81114
CVE-2015-6662,0.00655,0.79431
CVE-2015-6663,0.00220,0.59817
CVE-2015-6664,0.00655,0.79431
CVE-2015-6665,0.00362,0.72053
CVE-2015-6666,0.00207,0.58452
CVE-2015-6668,0.01426,0.86290
CVE-2015-6670,0.00086,0.38192
CVE-2015-6671,0.00139,0.50077
CVE-2015-6672,0.00135,0.49514
CVE-2015-6673,0.00648,0.79268
CVE-2015-6674,0.00729,0.80569
CVE-2015-6675,0.00230,0.60754
CVE-2015-6676,0.02712,0.90231
CVE-2015-6677,0.08140,0.94327
CVE-2015-6678,0.06848,0.93824
CVE-2015-6679,0.00742,0.80747
CVE-2015-6680,0.02759,0.90339
CVE-2015-6681,0.02436,0.89681
CVE-2015-6682,0.01646,0.87235
CVE-2015-6683,0.01107,0.84278
CVE-2015-6684,0.01107,0.84278
CVE-2015-6685,0.02898,0.90583
CVE-2015-6686,0.02898,0.90583
CVE-2015-6687,0.02448,0.89712
CVE-2015-6688,0.10988,0.95109
CVE-2015-6689,0.10988,0.95109
CVE-2015-6690,0.10988,0.95109
CVE-2015-6691,0.02448,0.89712
CVE-2015-6692,0.01112,0.84324
CVE-2015-6693,0.02898,0.90583
CVE-2015-6694,0.02898,0.90583
CVE-2015-6695,0.02898,0.90583
CVE-2015-6696,0.08304,0.94375
CVE-2015-6697,0.14507,0.95746
CVE-2015-6698,0.08304,0.94375
CVE-2015-6699,0.09424,0.94731
CVE-2015-6700,0.12272,0.95388
CVE-2015-6701,0.09424,0.94731
CVE-2015-6702,0.09424,0.94731
CVE-2015-6703,0.09424,0.94731
CVE-2015-6704,0.09424,0.94731
CVE-2015-6705,0.00729,0.80566
CVE-2015-6706,0.00729,0.80566
CVE-2015-6707,0.12983,0.95515
CVE-2015-6708,0.12983,0.95515
CVE-2015-6709,0.12983,0.95515
CVE-2015-6710,0.12983,0.95515
CVE-2015-6711,0.12983,0.95515
CVE-2015-6712,0.12983,0.95515
CVE-2015-6713,0.17559,0.96114
CVE-2015-6714,0.12983,0.95515
CVE-2015-6715,0.12983,0.95515
CVE-2015-6716,0.12983,0.95515
CVE-2015-6717,0.12983,0.95515
CVE-2015-6718,0.12983,0.95515
CVE-2015-6719,0.12983,0.95515
CVE-2015-6720,0.12983,0.95515
CVE-2015-6721,0.12983,0.95515
CVE-2015-6722,0.12983,0.95515
CVE-2015-6723,0.12983,0.95515
CVE-2015-6724,0.12983,0.95515
CVE-2015-6725,0.12983,0.95515
CVE-2015-6727,0.00664,0.79594
CVE-2015-6728,0.00435,0.74424
CVE-2015-6729,0.00264,0.65279
CVE-2015-6730,0.00264,0.65279
CVE-2015-6731,0.00280,0.68046
CVE-2015-6732,0.00323,0.70392
CVE-2015-6733,0.04928,0.92710
CVE-2015-6734,0.00280,0.68046
CVE-2015-6735,0.02216,0.89150
CVE-2015-6736,0.01414,0.86229
CVE-2015-6737,0.00264,0.65279
CVE-2015-6742,0.00247,0.63879
CVE-2015-6743,0.00247,0.63879
CVE-2015-6744,0.00333,0.70881
CVE-2015-6745,0.00042,0.04984
CVE-2015-6746,0.00286,0.68417
CVE-2015-6747,0.00197,0.57443
CVE-2015-6748,0.00345,0.71403
CVE-2015-6749,0.03398,0.91282
CVE-2015-6750,0.02264,0.89282
CVE-2015-6751,0.00089,0.39608
CVE-2015-6752,0.00068,0.32012
CVE-2015-6753,0.00068,0.32012
CVE-2015-6754,0.00068,0.32012
CVE-2015-6755,0.01087,0.84157
CVE-2015-6756,0.02150,0.88962
CVE-2015-6757,0.00983,0.83341
CVE-2015-6758,0.02150,0.88962
CVE-2015-6759,0.00412,0.73721
CVE-2015-6760,0.01166,0.84707
CVE-2015-6761,0.00595,0.78238
CVE-2015-6762,0.00701,0.80159
CVE-2015-6763,0.02728,0.90277
CVE-2015-6764,0.02092,0.88810
CVE-2015-6765,0.03688,0.91631
CVE-2015-6766,0.01642,0.87224
CVE-2015-6767,0.00983,0.83341
CVE-2015-6768,0.01124,0.84423
CVE-2015-6769,0.00862,0.82126
CVE-2015-6770,0.01124,0.84423
CVE-2015-6771,0.02187,0.89061
CVE-2015-6772,0.01087,0.84157
CVE-2015-6773,0.01931,0.88320
CVE-2015-6774,0.01861,0.88075
CVE-2015-6775,0.02187,0.89061
CVE-2015-6776,0.01894,0.88203
CVE-2015-6777,0.00983,0.83341
CVE-2015-6778,0.02886,0.90561
CVE-2015-6779,0.00627,0.78893
CVE-2015-6780,0.01073,0.84070
CVE-2015-6781,0.01774,0.87721
CVE-2015-6782,0.00533,0.77017
CVE-2015-6783,0.00145,0.51014
CVE-2015-6784,0.00533,0.77017
CVE-2015-6785,0.00399,0.73329
CVE-2015-6786,0.00399,0.73329
CVE-2015-6787,0.02728,0.90277
CVE-2015-6788,0.02187,0.89061
CVE-2015-6789,0.01642,0.87224
CVE-2015-6790,0.00533,0.77017
CVE-2015-6791,0.00691,0.80026
CVE-2015-6792,0.03912,0.91879
CVE-2015-6805,0.00120,0.46875
CVE-2015-6806,0.13728,0.95628
CVE-2015-6807,0.00089,0.39608
CVE-2015-6808,0.00068,0.32012
CVE-2015-6809,0.00183,0.55879
CVE-2015-6810,0.00218,0.59561
CVE-2015-6811,0.00383,0.72797
CVE-2015-6812,0.00210,0.58703
CVE-2015-6815,0.00047,0.19372
CVE-2015-6816,0.00519,0.76684
CVE-2015-6817,0.01146,0.84579
CVE-2015-6818,0.00384,0.72875
CVE-2015-6819,0.00449,0.74863
CVE-2015-6820,0.00762,0.81020
CVE-2015-6821,0.00437,0.74462
CVE-2015-6822,0.00429,0.74223
CVE-2015-6823,0.00354,0.71762
CVE-2015-6824,0.00582,0.78015
