#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-6825,0.00437,0.74462
CVE-2015-6826,0.00582,0.78015
CVE-2015-6827,0.00232,0.60983
CVE-2015-6828,0.00198,0.57552
CVE-2015-6829,0.00500,0.76165
CVE-2015-6830,0.00635,0.79059
CVE-2015-6831,0.02216,0.89149
CVE-2015-6832,0.01534,0.86766
CVE-2015-6833,0.00596,0.78252
CVE-2015-6834,0.20110,0.96359
CVE-2015-6835,0.09007,0.94617
CVE-2015-6836,0.02232,0.89206
CVE-2015-6837,0.02776,0.90369
CVE-2015-6838,0.02776,0.90369
CVE-2015-6839,0.00111,0.45113
CVE-2015-6843,0.00164,0.53605
CVE-2015-6844,0.00106,0.44235
CVE-2015-6845,0.00529,0.76923
CVE-2015-6846,0.00273,0.67644
CVE-2015-6847,0.00042,0.04984
CVE-2015-6848,0.00253,0.64349
CVE-2015-6849,0.00411,0.73673
CVE-2015-6850,0.00087,0.38547
CVE-2015-6851,0.00112,0.45262
CVE-2015-6852,0.00160,0.53126
CVE-2015-6853,0.00422,0.74034
CVE-2015-6854,0.00422,0.74034
CVE-2015-6855,0.01209,0.85000
CVE-2015-6856,0.00046,0.19085
CVE-2015-6857,0.20811,0.96407
CVE-2015-6858,0.00266,0.65425
CVE-2015-6859,0.00042,0.04984
CVE-2015-6860,0.00074,0.34432
CVE-2015-6861,0.00152,0.52004
CVE-2015-6862,0.00279,0.68026
CVE-2015-6863,0.00338,0.71087
CVE-2015-6864,0.00101,0.42512
CVE-2015-6865,0.00266,0.67184
CVE-2015-6866,0.00266,0.67184
CVE-2015-6867,0.15573,0.95890
CVE-2015-6868,0.00266,0.67184
CVE-2015-6869,0.00266,0.67184
CVE-2015-6870,0.00266,0.67184
CVE-2015-6871,0.00266,0.67184
CVE-2015-6872,0.00266,0.67184
CVE-2015-6873,0.00266,0.67184
CVE-2015-6874,0.00266,0.67184
CVE-2015-6875,0.00266,0.67184
CVE-2015-6876,0.00266,0.67184
CVE-2015-6877,0.00266,0.67184
CVE-2015-6878,0.00266,0.67184
CVE-2015-6879,0.00266,0.67184
CVE-2015-6880,0.00266,0.67184
CVE-2015-6881,0.00266,0.67184
CVE-2015-6882,0.00266,0.67184
CVE-2015-6883,0.00266,0.67184
CVE-2015-6884,0.00266,0.67184
CVE-2015-6885,0.00266,0.67184
CVE-2015-6886,0.00266,0.67184
CVE-2015-6887,0.00266,0.67184
CVE-2015-6888,0.00266,0.67184
CVE-2015-6889,0.00266,0.67184
CVE-2015-6890,0.00266,0.67184
CVE-2015-6891,0.00266,0.67184
CVE-2015-6892,0.00266,0.67184
CVE-2015-6893,0.00266,0.67184
CVE-2015-6894,0.00266,0.67184
CVE-2015-6895,0.00266,0.67184
CVE-2015-6896,0.00266,0.67184
CVE-2015-6897,0.00266,0.67184
CVE-2015-6898,0.00266,0.67184
CVE-2015-6899,0.00266,0.67184
CVE-2015-6900,0.00266,0.67184
CVE-2015-6901,0.00266,0.67184
CVE-2015-6902,0.00266,0.67184
CVE-2015-6903,0.00266,0.67184
CVE-2015-6904,0.00266,0.67184
CVE-2015-6905,0.00266,0.67184
CVE-2015-6906,0.00266,0.67184
CVE-2015-6907,0.00241,0.63348
CVE-2015-6908,0.94582,0.99427
CVE-2015-6909,0.00367,0.72252
CVE-2015-6910,0.02054,0.88695
CVE-2015-6911,0.00496,0.76055
CVE-2015-6912,0.01532,0.86763
CVE-2015-6913,0.00380,0.72698
CVE-2015-6914,0.01358,0.85921
CVE-2015-6915,0.00185,0.56091
CVE-2015-6918,0.00061,0.27955
CVE-2015-6919,0.00204,0.58111
CVE-2015-6920,0.00236,0.61291
CVE-2015-6921,0.00097,0.41775
CVE-2015-6922,0.94325,0.99402
CVE-2015-6923,0.00062,0.28847
CVE-2015-6925,0.00899,0.82511
CVE-2015-6926,0.00179,0.55397
CVE-2015-6927,0.00062,0.28557
CVE-2015-6928,0.01346,0.85852
CVE-2015-6929,0.00319,0.70168
CVE-2015-6931,0.00125,0.47659
CVE-2015-6932,0.00132,0.48765
CVE-2015-6933,0.00091,0.40362
CVE-2015-6934,0.00291,0.68714
CVE-2015-6935,0.00266,0.67184
CVE-2015-6937,0.00044,0.11989
CVE-2015-6938,0.00175,0.54863
CVE-2015-6939,0.00150,0.51580
CVE-2015-6940,0.00714,0.80353
CVE-2015-6941,0.00597,0.78264
CVE-2015-6942,0.00154,0.52251
CVE-2015-6943,0.00203,0.58011
CVE-2015-6944,0.00733,0.80622
CVE-2015-6945,0.00262,0.65082
CVE-2015-6946,0.91491,0.99147
CVE-2015-6947,0.00207,0.58452
CVE-2015-6948,0.11514,0.95235
CVE-2015-6949,0.51453,0.97674
CVE-2015-6959,0.00049,0.20385
CVE-2015-6960,0.00078,0.35863
CVE-2015-6961,0.00105,0.44008
CVE-2015-6962,0.00108,0.44462
CVE-2015-6963,0.00266,0.67184
CVE-2015-6964,0.00054,0.23732
CVE-2015-6965,0.00613,0.78586
CVE-2015-6966,0.00307,0.69561
CVE-2015-6967,0.09131,0.94654
CVE-2015-6968,0.00842,0.81947
CVE-2015-6969,0.00265,0.65341
CVE-2015-6970,0.04388,0.92294
CVE-2015-6971,0.00042,0.04984
CVE-2015-6972,0.16825,0.96034
CVE-2015-6973,0.94074,0.99374
CVE-2015-6974,0.00427,0.74192
CVE-2015-6975,0.04350,0.92273
CVE-2015-6976,0.01838,0.87985
CVE-2015-6977,0.01838,0.87985
CVE-2015-6978,0.06363,0.93601
CVE-2015-6979,0.00467,0.75323
CVE-2015-6980,0.00042,0.04984
CVE-2015-6981,0.00845,0.81984
CVE-2015-6982,0.00845,0.81984
CVE-2015-6983,0.00638,0.79103
CVE-2015-6984,0.00062,0.28797
CVE-2015-6985,0.00775,0.81188
CVE-2015-6986,0.00244,0.63578
CVE-2015-6987,0.00042,0.04984
CVE-2015-6988,0.04292,0.92222
CVE-2015-6989,0.00427,0.74192
CVE-2015-6990,0.01838,0.87985
CVE-2015-6991,0.01838,0.87985
CVE-2015-6992,0.04350,0.92273
CVE-2015-6993,0.01838,0.87985
CVE-2015-6994,0.00205,0.58184
CVE-2015-6995,0.00410,0.73662
CVE-2015-6996,0.00410,0.73662
CVE-2015-6997,0.00167,0.53958
CVE-2015-6998,0.00266,0.67184
CVE-2015-6999,0.00376,0.72561
CVE-2015-7000,0.00118,0.46509
CVE-2015-7001,0.00249,0.64009
CVE-2015-7002,0.00710,0.80288
CVE-2015-7003,0.00085,0.37941
CVE-2015-7004,0.00137,0.49671
CVE-2015-7005,0.00845,0.81984
CVE-2015-7006,0.03538,0.91464
CVE-2015-7007,0.97029,0.99856
CVE-2015-7008,0.01838,0.87985
CVE-2015-7009,0.01838,0.87985
CVE-2015-7010,0.01838,0.87985
CVE-2015-7011,0.00709,0.80282
CVE-2015-7012,0.01004,0.83501
CVE-2015-7013,0.00709,0.80282
CVE-2015-7014,0.00710,0.80288
CVE-2015-7015,0.00572,0.77811
CVE-2015-7016,0.00071,0.33410
CVE-2015-7017,0.04350,0.92273
CVE-2015-7018,0.01838,0.87985
CVE-2015-7019,0.00042,0.04984
CVE-2015-7020,0.00042,0.04984
CVE-2015-7021,0.00042,0.04984
CVE-2015-7022,0.00208,0.58575
CVE-2015-7023,0.00305,0.69474
CVE-2015-7024,0.00042,0.04984
CVE-2015-7025,0.00266,0.67184
CVE-2015-7026,0.00266,0.67184
CVE-2015-7027,0.00266,0.67184
CVE-2015-7028,0.00266,0.67184
CVE-2015-7029,0.01295,0.85564
CVE-2015-7030,0.00256,0.64622
CVE-2015-7031,0.00269,0.67391
CVE-2015-7032,0.00395,0.73206
CVE-2015-7033,0.02934,0.90636
CVE-2015-7034,0.01133,0.84491
CVE-2015-7035,0.00421,0.74009
CVE-2015-7036,0.12199,0.95374
CVE-2015-7037,0.00176,0.55026
CVE-2015-7038,0.03065,0.90833
CVE-2015-7039,0.12648,0.95452
CVE-2015-7040,0.01183,0.84831
CVE-2015-7041,0.01183,0.84831
CVE-2015-7042,0.01183,0.84831
CVE-2015-7043,0.01183,0.84831
CVE-2015-7044,0.00217,0.59505
CVE-2015-7045,0.00244,0.63578
CVE-2015-7046,0.00143,0.50716
CVE-2015-7047,0.00042,0.00303
CVE-2015-7048,0.01004,0.83501
CVE-2015-7049,0.00042,0.04984
CVE-2015-7050,0.00629,0.78942
CVE-2015-7051,0.00372,0.72425
CVE-2015-7052,0.00042,0.04984
CVE-2015-7053,0.03523,0.91445
CVE-2015-7054,0.01562,0.86885
CVE-2015-7055,0.00372,0.72425
CVE-2015-7056,0.00313,0.69833
CVE-2015-7057,0.00042,0.04984
CVE-2015-7058,0.00405,0.73482
CVE-2015-7059,0.02550,0.89897
CVE-2015-7060,0.02550,0.89897
CVE-2015-7061,0.02550,0.89897
CVE-2015-7062,0.00042,0.04984
CVE-2015-7063,0.00042,0.04984
CVE-2015-7064,0.01004,0.83501
CVE-2015-7065,0.00709,0.80282
CVE-2015-7066,0.01004,0.83501
CVE-2015-7067,0.00042,0.04984
CVE-2015-7068,0.00233,0.61066
CVE-2015-7069,0.00195,0.57281
CVE-2015-7070,0.00195,0.57281
CVE-2015-7071,0.00352,0.71681
CVE-2015-7072,0.00427,0.74192
CVE-2015-7073,0.01838,0.87985
CVE-2015-7074,0.01838,0.87985
CVE-2015-7075,0.01838,0.87985
CVE-2015-7076,0.00042,0.04984
CVE-2015-7077,0.00042,0.00303
CVE-2015-7078,0.00042,0.00303
CVE-2015-7079,0.00372,0.72425
CVE-2015-7080,0.00100,0.42236
CVE-2015-7081,0.00523,0.76775
CVE-2015-7082,0.00389,0.73023
CVE-2015-7083,0.00043,0.11326
CVE-2015-7084,0.00043,0.11326
CVE-2015-7085,0.00615,0.78656
CVE-2015-7086,0.00615,0.78656
CVE-2015-7087,0.00615,0.78656
CVE-2015-7088,0.00615,0.78656
CVE-2015-7089,0.00615,0.78656
CVE-2015-7090,0.00615,0.78656
CVE-2015-7091,0.00615,0.78656
CVE-2015-7092,0.42230,0.97387
CVE-2015-7093,0.00296,0.68977
CVE-2015-7094,0.00129,0.48245
CVE-2015-7095,0.01004,0.83501
CVE-2015-7096,0.01004,0.83501
CVE-2015-7097,0.01004,0.83501
CVE-2015-7098,0.01004,0.83501
CVE-2015-7099,0.01004,0.83501
CVE-2015-7100,0.01004,0.83501
CVE-2015-7101,0.00710,0.80288
CVE-2015-7102,0.01004,0.83501
CVE-2015-7103,0.01004,0.83501
CVE-2015-7104,0.00709,0.80282
CVE-2015-7105,0.01838,0.87985
CVE-2015-7106,0.00042,0.00303
CVE-2015-7107,0.01730,0.87581
CVE-2015-7108,0.00042,0.00303
CVE-2015-7109,0.00372,0.72425
CVE-2015-7110,0.00060,0.27032
CVE-2015-7111,0.00301,0.69255
CVE-2015-7112,0.00406,0.73526
CVE-2015-7113,0.00748,0.80831
CVE-2015-7114,0.00266,0.67184
CVE-2015-7115,0.01036,0.83757
CVE-2015-7116,0.01036,0.83757
CVE-2015-7117,0.00615,0.78656
CVE-2015-7119,0.00266,0.67184
CVE-2015-7120,0.00266,0.67184
CVE-2015-7121,0.00266,0.67184
CVE-2015-7122,0.00266,0.67184
CVE-2015-7123,0.00266,0.67184
CVE-2015-7124,0.00266,0.67184
CVE-2015-7125,0.00266,0.67184
CVE-2015-7126,0.00266,0.67184
CVE-2015-7127,0.00266,0.67184
CVE-2015-7128,0.00266,0.67184
CVE-2015-7129,0.00266,0.67184
CVE-2015-7130,0.00266,0.67184
CVE-2015-7131,0.00266,0.67184
CVE-2015-7132,0.00266,0.67184
CVE-2015-7133,0.00266,0.67184
CVE-2015-7134,0.00266,0.67184
CVE-2015-7135,0.00266,0.67184
CVE-2015-7136,0.00266,0.67184
CVE-2015-7137,0.00266,0.67184
CVE-2015-7138,0.00266,0.67184
CVE-2015-7139,0.00266,0.67184
CVE-2015-7140,0.00266,0.67184
CVE-2015-7141,0.00266,0.67184
CVE-2015-7142,0.00266,0.67184
CVE-2015-7143,0.00266,0.67184
CVE-2015-7144,0.00266,0.67184
CVE-2015-7145,0.00266,0.67184
CVE-2015-7146,0.00266,0.67184
CVE-2015-7147,0.00266,0.67184
CVE-2015-7148,0.00266,0.67184
CVE-2015-7149,0.00266,0.67184
CVE-2015-7150,0.00266,0.67184
CVE-2015-7151,0.00266,0.67184
CVE-2015-7152,0.00266,0.67184
CVE-2015-7153,0.00266,0.67184
CVE-2015-7154,0.00266,0.67184
CVE-2015-7155,0.00266,0.67184
CVE-2015-7156,0.00266,0.67184
CVE-2015-7157,0.00266,0.67184
CVE-2015-7158,0.00266,0.67184
CVE-2015-7159,0.00266,0.67184
CVE-2015-7160,0.00266,0.67184
CVE-2015-7161,0.00266,0.67184
CVE-2015-7162,0.00266,0.67184
CVE-2015-7163,0.00266,0.67184
CVE-2015-7164,0.00266,0.67184
CVE-2015-7165,0.00266,0.67184
CVE-2015-7166,0.00266,0.67184
CVE-2015-7167,0.00266,0.67184
CVE-2015-7168,0.00266,0.67184
CVE-2015-7169,0.00266,0.67184
CVE-2015-7170,0.00266,0.67184
CVE-2015-7171,0.00266,0.67184
CVE-2015-7172,0.00266,0.67184
CVE-2015-7173,0.00266,0.67184
CVE-2015-7174,0.06700,0.93757
CVE-2015-7175,0.06700,0.93757
CVE-2015-7176,0.06962,0.93869
CVE-2015-7177,0.06700,0.93757
CVE-2015-7178,0.05949,0.93371
CVE-2015-7179,0.08865,0.94580
CVE-2015-7180,0.06700,0.93757
CVE-2015-7181,0.06683,0.93746
CVE-2015-7182,0.01587,0.87007
CVE-2015-7183,0.05478,0.93105
CVE-2015-7184,0.01094,0.84206
CVE-2015-7185,0.00486,0.75807
CVE-2015-7186,0.00369,0.72304
CVE-2015-7187,0.00361,0.72032
CVE-2015-7188,0.01727,0.87570
CVE-2015-7189,0.09818,0.94847
CVE-2015-7190,0.00258,0.64720
CVE-2015-7191,0.00190,0.56588
CVE-2015-7192,0.04846,0.92653
CVE-2015-7193,0.02844,0.90477
CVE-2015-7194,0.09580,0.94776
CVE-2015-7195,0.00538,0.77125
CVE-2015-7196,0.09658,0.94798
CVE-2015-7197,0.00621,0.78755
CVE-2015-7198,0.06962,0.93869
CVE-2015-7199,0.06700,0.93757
CVE-2015-7200,0.00825,0.81755
CVE-2015-7201,0.03632,0.91568
CVE-2015-7202,0.03877,0.91838
CVE-2015-7203,0.04233,0.92174
CVE-2015-7204,0.03995,0.91955
CVE-2015-7205,0.01749,0.87643
CVE-2015-7206,0.00266,0.67184
CVE-2015-7207,0.00541,0.77186
CVE-2015-7208,0.00460,0.75180
CVE-2015-7209,0.00266,0.67184
CVE-2015-7210,0.06055,0.93439
CVE-2015-7211,0.00357,0.71870
CVE-2015-7212,0.04368,0.92284
CVE-2015-7213,0.06307,0.93572
CVE-2015-7214,0.01391,0.86075
CVE-2015-7215,0.00404,0.73473
CVE-2015-7216,0.03974,0.91934
CVE-2015-7217,0.02952,0.90657
CVE-2015-7218,0.04740,0.92571
CVE-2015-7219,0.04740,0.92571
CVE-2015-7220,0.02282,0.89336
CVE-2015-7221,0.01913,0.88271
CVE-2015-7222,0.02087,0.88794
CVE-2015-7223,0.00388,0.72995
CVE-2015-7224,0.00653,0.79412
CVE-2015-7225,0.00345,0.71407
CVE-2015-7226,0.00358,0.71927
CVE-2015-7227,0.00086,0.38192
CVE-2015-7228,0.00407,0.73566
CVE-2015-7229,0.00136,0.49608
CVE-2015-7230,0.00083,0.37188
CVE-2015-7231,0.00191,0.56745
CVE-2015-7232,0.00143,0.50689
CVE-2015-7233,0.00179,0.55303
CVE-2015-7234,0.00358,0.71893
CVE-2015-7235,0.00087,0.38570
CVE-2015-7236,0.04876,0.92672
CVE-2015-7237,0.00460,0.75173
CVE-2015-7238,0.00042,0.04984
CVE-2015-7239,0.00141,0.50356
CVE-2015-7241,0.01398,0.86123
CVE-2015-7242,0.00170,0.54405
CVE-2015-7243,0.70182,0.98224
CVE-2015-7244,0.00414,0.73795
CVE-2015-7245,0.89706,0.99035
CVE-2015-7246,0.00644,0.79190
CVE-2015-7247,0.01412,0.86211
CVE-2015-7248,0.00268,0.67349
CVE-2015-7249,0.00221,0.59947
CVE-2015-7250,0.00259,0.64818
CVE-2015-7251,0.00538,0.77123
CVE-2015-7252,0.00160,0.53097
CVE-2015-7253,0.00502,0.76257
CVE-2015-7254,0.09232,0.94683
CVE-2015-7255,0.00143,0.50714
CVE-2015-7256,0.00091,0.40372
CVE-2015-7257,0.00410,0.73645
CVE-2015-7258,0.00410,0.73645
CVE-2015-7259,0.00410,0.73645
CVE-2015-7260,0.00042,0.04984
CVE-2015-7261,0.00495,0.76025
CVE-2015-7262,0.00201,0.57810
CVE-2015-7263,0.00203,0.57993
CVE-2015-7264,0.00305,0.69472
CVE-2015-7265,0.00203,0.57993
CVE-2015-7266,0.00383,0.72827
CVE-2015-7267,0.00066,0.30897
CVE-2015-7268,0.00066,0.30897
CVE-2015-7269,0.00070,0.32491
CVE-2015-7270,0.00252,0.64275
CVE-2015-7271,0.00351,0.71646
CVE-2015-7272,0.00386,0.72955
CVE-2015-7273,0.00556,0.77484
CVE-2015-7274,0.00238,0.61437
CVE-2015-7275,0.00071,0.33354
CVE-2015-7276,0.00133,0.48999
CVE-2015-7277,0.00583,0.78026
CVE-2015-7278,0.00188,0.56376
CVE-2015-7279,0.00126,0.47751
CVE-2015-7280,0.00583,0.78026
CVE-2015-7281,0.00188,0.56376
CVE-2015-7282,0.00102,0.42806
CVE-2015-7283,0.00647,0.79256
CVE-2015-7284,0.00158,0.52781
CVE-2015-7285,0.00192,0.56929
CVE-2015-7286,0.01020,0.83648
CVE-2015-7287,0.04608,0.92463
CVE-2015-7288,0.00578,0.77927
CVE-2015-7289,0.00549,0.77353
CVE-2015-7290,0.00170,0.54367
CVE-2015-7291,0.00199,0.57630
CVE-2015-7292,0.00217,0.59499
CVE-2015-7293,0.00351,0.71661
CVE-2015-7294,0.00222,0.60177
CVE-2015-7295,0.05545,0.93146
CVE-2015-7296,0.00097,0.41795
CVE-2015-7297,0.97475,0.99984
CVE-2015-7298,0.00181,0.55602
CVE-2015-7299,0.00262,0.65077
CVE-2015-7303,0.17665,0.96133
CVE-2015-7304,0.00143,0.50689
CVE-2015-7305,0.00191,0.56745
CVE-2015-7306,0.00093,0.40833
CVE-2015-7307,0.00143,0.50689
CVE-2015-7309,0.44665,0.97463
CVE-2015-7310,0.00209,0.58599
CVE-2015-7311,0.00068,0.31822
CVE-2015-7312,0.00042,0.05007
CVE-2015-7313,0.00411,0.73690
CVE-2015-7314,0.00498,0.76113
CVE-2015-7315,0.00302,0.69303
CVE-2015-7316,0.00175,0.54877
CVE-2015-7317,0.00163,0.53417
CVE-2015-7318,0.00302,0.69303
CVE-2015-7319,0.00163,0.53459
CVE-2015-7320,0.00254,0.64488
CVE-2015-7322,0.00619,0.78716
CVE-2015-7323,0.00389,0.73018
CVE-2015-7324,0.00112,0.45365
CVE-2015-7326,0.01359,0.85927
CVE-2015-7327,0.00430,0.74248
CVE-2015-7328,0.00042,0.04984
CVE-2015-7330,0.00155,0.52424
CVE-2015-7331,0.00094,0.41115
CVE-2015-7333,0.00042,0.04984
CVE-2015-7334,0.00042,0.04984
CVE-2015-7335,0.00044,0.14477
CVE-2015-7336,0.00084,0.37509
CVE-2015-7337,0.01520,0.86706
CVE-2015-7338,0.00165,0.53645
CVE-2015-7339,0.00149,0.51446
CVE-2015-7340,0.00165,0.53645
CVE-2015-7341,0.00149,0.51446
CVE-2015-7342,0.00165,0.53645
CVE-2015-7343,0.00074,0.34429
CVE-2015-7344,0.00074,0.34429
CVE-2015-7346,0.00262,0.65147
CVE-2015-7347,0.00091,0.40252
CVE-2015-7348,0.00316,0.70029
CVE-2015-7349,0.00151,0.51871
CVE-2015-7357,0.00173,0.54713
CVE-2015-7358,0.00061,0.27925
CVE-2015-7359,0.00042,0.04984
CVE-2015-7360,0.00288,0.68550
CVE-2015-7361,0.00624,0.78816
CVE-2015-7362,0.00042,0.04984
CVE-2015-7363,0.00098,0.42002
CVE-2015-7364,0.00226,0.60517
CVE-2015-7365,0.00220,0.59764
CVE-2015-7366,0.00237,0.61374
CVE-2015-7367,0.00651,0.79377
CVE-2015-7368,0.00042,0.04984
CVE-2015-7369,0.00651,0.79377
CVE-2015-7370,0.00225,0.60359
CVE-2015-7371,0.00551,0.77384
CVE-2015-7372,0.01121,0.84401
CVE-2015-7373,0.00220,0.59764
CVE-2015-7374,0.05675,0.93234
CVE-2015-7375,0.00741,0.80738
CVE-2015-7377,0.00318,0.70129
CVE-2015-7378,0.00062,0.28847
CVE-2015-7379,0.00241,0.63348
CVE-2015-7380,0.00241,0.63348
CVE-2015-7381,0.00549,0.77353
CVE-2015-7382,0.00108,0.44472
CVE-2015-7383,0.00170,0.54367
CVE-2015-7384,0.00331,0.70786
CVE-2015-7385,0.00220,0.59764
CVE-2015-7386,0.00084,0.37749
CVE-2015-7387,0.79873,0.98537
CVE-2015-7390,0.00169,0.54217
CVE-2015-7391,0.00131,0.48704
CVE-2015-7392,0.06036,0.93430
CVE-2015-7393,0.00082,0.37000
CVE-2015-7394,0.00363,0.72101
CVE-2015-7395,0.00070,0.32847
CVE-2015-7396,0.00075,0.34750
CVE-2015-7397,0.00261,0.65024
CVE-2015-7398,0.00060,0.27231
CVE-2015-7399,0.00275,0.67753
CVE-2015-7400,0.00237,0.61342
CVE-2015-7401,0.00075,0.34725
CVE-2015-7402,0.00060,0.27231
CVE-2015-7403,0.00078,0.35596
CVE-2015-7404,0.00042,0.04984
CVE-2015-7407,0.00111,0.45069
CVE-2015-7408,0.00155,0.52401
CVE-2015-7409,0.00060,0.27231
CVE-2015-7410,0.00119,0.46637
CVE-2015-7411,0.00166,0.53764
CVE-2015-7412,0.00168,0.53992
CVE-2015-7413,0.00177,0.55133
CVE-2015-7414,0.00060,0.27231
CVE-2015-7415,0.00060,0.27231
CVE-2015-7416,0.00201,0.57835
CVE-2015-7417,0.00098,0.42015
CVE-2015-7418,0.00042,0.04984
CVE-2015-7419,0.00342,0.71252
CVE-2015-7420,0.00295,0.68934
CVE-2015-7421,0.00295,0.68934
CVE-2015-7422,0.00042,0.04984
CVE-2015-7423,0.00070,0.32672
CVE-2015-7424,0.00075,0.34725
CVE-2015-7425,0.00709,0.80263
CVE-2015-7426,0.02232,0.89206
CVE-2015-7427,0.00168,0.53992
CVE-2015-7428,0.00139,0.50094
CVE-2015-7429,0.00111,0.45092
CVE-2015-7430,0.00079,0.36002
CVE-2015-7431,0.00116,0.46165
CVE-2015-7432,0.00042,0.04984
CVE-2015-7433,0.00042,0.04984
CVE-2015-7434,0.00042,0.04984
CVE-2015-7435,0.00042,0.04984
CVE-2015-7436,0.00042,0.04984
CVE-2015-7437,0.00042,0.04984
CVE-2015-7438,0.00042,0.04984
CVE-2015-7439,0.00121,0.47015
CVE-2015-7440,0.00042,0.04984
CVE-2015-7441,0.00132,0.48843
CVE-2015-7442,0.00042,0.04984
CVE-2015-7444,0.00084,0.37736
CVE-2015-7445,0.00109,0.44764
CVE-2015-7446,0.00152,0.51930
CVE-2015-7447,0.00332,0.70859
CVE-2015-7448,0.00064,0.30025
CVE-2015-7449,0.00042,0.04984
CVE-2015-7450,0.97270,0.99930
CVE-2015-7451,0.00060,0.27231
CVE-2015-7452,0.00075,0.34750
CVE-2015-7453,0.00090,0.39972
CVE-2015-7454,0.00113,0.45536
CVE-2015-7455,0.00083,0.37091
CVE-2015-7456,0.00105,0.43756
CVE-2015-7457,0.00116,0.46165
CVE-2015-7458,0.00060,0.27206
CVE-2015-7459,0.00060,0.27206
CVE-2015-7460,0.00060,0.27206
CVE-2015-7461,0.00114,0.45923
CVE-2015-7462,0.00042,0.04984
CVE-2015-7463,0.00075,0.34725
CVE-2015-7464,0.00193,0.57057
CVE-2015-7465,0.00152,0.51930
CVE-2015-7466,0.00072,0.33653
CVE-2015-7467,0.00060,0.27231
CVE-2015-7468,0.00075,0.34750
CVE-2015-7469,0.00075,0.34750
CVE-2015-7470,0.00155,0.52450
CVE-2015-7471,0.00060,0.26935
CVE-2015-7472,0.00193,0.57105
CVE-2015-7473,0.00042,0.04984
CVE-2015-7474,0.00060,0.27231
CVE-2015-7484,0.00075,0.34725
CVE-2015-7485,0.00060,0.27206
CVE-2015-7486,0.00060,0.27206
CVE-2015-7487,0.00042,0.04984
CVE-2015-7488,0.00204,0.58169
CVE-2015-7489,0.00067,0.31344
CVE-2015-7490,0.00110,0.44945
CVE-2015-7491,0.00060,0.27231
CVE-2015-7492,0.00060,0.27231
CVE-2015-7493,0.00042,0.04984
CVE-2015-7494,0.00044,0.14477
CVE-2015-7496,0.00062,0.28684
CVE-2015-7497,0.01625,0.87160
CVE-2015-7498,0.01625,0.87160
CVE-2015-7499,0.00967,0.83215
CVE-2015-7500,0.01218,0.85073
CVE-2015-7501,0.01891,0.88186
CVE-2015-7502,0.00079,0.36022
CVE-2015-7503,0.00392,0.73123
CVE-2015-7504,0.00211,0.58745
CVE-2015-7505,0.00343,0.71319
CVE-2015-7506,0.00061,0.27974
CVE-2015-7507,0.00261,0.65023
CVE-2015-7508,0.00343,0.71319
CVE-2015-7509,0.00062,0.28684
CVE-2015-7510,0.00312,0.69791
CVE-2015-7511,0.00206,0.58300
CVE-2015-7512,0.04520,0.92387
CVE-2015-7513,0.00064,0.30094
CVE-2015-7514,0.00129,0.48228
CVE-2015-7515,0.00506,0.76351
CVE-2015-7516,0.00675,0.79755
CVE-2015-7517,0.00184,0.55958
CVE-2015-7518,0.00220,0.59764
CVE-2015-7519,0.00769,0.81102
CVE-2015-7520,0.00641,0.79147
CVE-2015-7521,0.00378,0.72648
CVE-2015-7522,0.00266,0.67184
CVE-2015-7523,0.00266,0.67184
CVE-2015-7524,0.00266,0.67184
CVE-2015-7525,0.00266,0.67184
CVE-2015-7526,0.00266,0.67184
CVE-2015-7527,0.05550,0.93149
CVE-2015-7528,0.00499,0.76141
CVE-2015-7529,0.00042,0.04984
CVE-2015-7530,0.00266,0.67184
CVE-2015-7531,0.00266,0.67184
CVE-2015-7532,0.00266,0.67184
CVE-2015-7533,0.00266,0.67184
CVE-2015-7534,0.00266,0.67184
CVE-2015-7535,0.00266,0.67184
CVE-2015-7536,0.00065,0.30463
CVE-2015-7537,0.00179,0.55316
CVE-2015-7538,0.00540,0.77157
CVE-2015-7539,0.00316,0.69991
CVE-2015-7540,0.04275,0.92207
CVE-2015-7541,0.00646,0.79233
CVE-2015-7542,0.00491,0.75969
CVE-2015-7543,0.00042,0.04984
CVE-2015-7544,0.00140,0.50207
CVE-2015-7545,0.06793,0.93800
CVE-2015-7546,0.00232,0.60999
CVE-2015-7547,0.97283,0.99933
CVE-2015-7548,0.00081,0.36697
CVE-2015-7549,0.00062,0.28684
