#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-7550,0.00044,0.11718
CVE-2015-7551,0.00477,0.75571
CVE-2015-7552,0.02871,0.90527
CVE-2015-7553,0.00042,0.04984
CVE-2015-7554,0.04925,0.92708
CVE-2015-7555,0.00284,0.68308
CVE-2015-7556,0.00058,0.26161
CVE-2015-7557,0.00287,0.68460
CVE-2015-7558,0.00305,0.69443
CVE-2015-7559,0.00058,0.26419
CVE-2015-7560,0.00297,0.69032
CVE-2015-7561,0.00066,0.31043
CVE-2015-7562,0.00149,0.51404
CVE-2015-7563,0.00433,0.74353
CVE-2015-7564,0.00335,0.70953
CVE-2015-7565,0.00110,0.45016
CVE-2015-7566,0.00791,0.81387
CVE-2015-7567,0.00552,0.77407
CVE-2015-7568,0.00368,0.72287
CVE-2015-7569,0.00308,0.69591
CVE-2015-7570,0.00299,0.69166
CVE-2015-7571,0.01672,0.87355
CVE-2015-7572,0.00266,0.67184
CVE-2015-7573,0.00266,0.67184
CVE-2015-7574,0.00266,0.67184
CVE-2015-7575,0.00260,0.64964
CVE-2015-7576,0.01344,0.85842
CVE-2015-7577,0.00678,0.79819
CVE-2015-7578,0.00296,0.68946
CVE-2015-7579,0.00296,0.68946
CVE-2015-7580,0.00257,0.64631
CVE-2015-7581,0.02031,0.88625
CVE-2015-7582,0.00266,0.67184
CVE-2015-7583,0.00266,0.67184
CVE-2015-7584,0.00266,0.67184
CVE-2015-7585,0.00266,0.67184
CVE-2015-7586,0.00266,0.67184
CVE-2015-7587,0.00266,0.67184
CVE-2015-7588,0.00266,0.67184
CVE-2015-7589,0.00266,0.67184
CVE-2015-7590,0.00266,0.67184
CVE-2015-7591,0.00266,0.67184
CVE-2015-7592,0.00266,0.67184
CVE-2015-7593,0.00266,0.67184
CVE-2015-7594,0.00266,0.67184
CVE-2015-7595,0.00266,0.67184
CVE-2015-7596,0.00042,0.04984
CVE-2015-7597,0.00042,0.04984
CVE-2015-7598,0.00042,0.04984
CVE-2015-7599,0.01537,0.86783
CVE-2015-7600,0.00042,0.04984
CVE-2015-7601,0.45755,0.97501
CVE-2015-7602,0.45755,0.97501
CVE-2015-7603,0.45755,0.97501
CVE-2015-7604,0.00135,0.49514
CVE-2015-7609,0.00189,0.56494
CVE-2015-7610,0.04632,0.92483
CVE-2015-7611,0.73282,0.98311
CVE-2015-7612,0.00092,0.40654
CVE-2015-7613,0.00079,0.36069
CVE-2015-7614,0.11256,0.95177
CVE-2015-7615,0.10988,0.95109
CVE-2015-7616,0.12983,0.95515
CVE-2015-7617,0.10988,0.95109
CVE-2015-7618,0.10633,0.95038
CVE-2015-7619,0.10633,0.95038
CVE-2015-7620,0.12983,0.95515
CVE-2015-7621,0.14515,0.95747
CVE-2015-7622,0.11160,0.95156
CVE-2015-7623,0.12983,0.95515
CVE-2015-7624,0.00729,0.80566
CVE-2015-7625,0.03000,0.90741
CVE-2015-7626,0.03000,0.90741
CVE-2015-7627,0.03000,0.90741
CVE-2015-7628,0.01145,0.84573
CVE-2015-7629,0.02176,0.89027
CVE-2015-7630,0.03000,0.90741
CVE-2015-7631,0.02176,0.89027
CVE-2015-7632,0.07420,0.94056
CVE-2015-7633,0.03000,0.90741
CVE-2015-7634,0.03000,0.90741
CVE-2015-7635,0.01330,0.85741
CVE-2015-7636,0.01330,0.85741
CVE-2015-7637,0.01330,0.85741
CVE-2015-7638,0.01330,0.85741
CVE-2015-7639,0.01330,0.85741
CVE-2015-7640,0.01330,0.85741
CVE-2015-7641,0.01330,0.85741
CVE-2015-7642,0.01330,0.85741
CVE-2015-7643,0.02176,0.89027
CVE-2015-7644,0.03381,0.91268
CVE-2015-7645,0.94876,0.99464
CVE-2015-7646,0.00241,0.63348
CVE-2015-7647,0.69669,0.98210
CVE-2015-7648,0.69669,0.98210
CVE-2015-7649,0.00620,0.78737
CVE-2015-7650,0.01606,0.87086
CVE-2015-7651,0.02110,0.88859
CVE-2015-7652,0.02678,0.90174
CVE-2015-7653,0.02110,0.88859
CVE-2015-7654,0.02110,0.88859
CVE-2015-7655,0.02110,0.88859
CVE-2015-7656,0.02110,0.88859
CVE-2015-7657,0.02110,0.88859
CVE-2015-7658,0.02110,0.88859
CVE-2015-7659,0.02715,0.90234
CVE-2015-7660,0.02110,0.88859
CVE-2015-7661,0.02110,0.88859
CVE-2015-7662,0.00756,0.80933
CVE-2015-7663,0.11588,0.95257
CVE-2015-7665,0.00436,0.74460
CVE-2015-7666,0.00158,0.52805
CVE-2015-7667,0.00130,0.48400
CVE-2015-7668,0.00100,0.42412
CVE-2015-7669,0.00504,0.76297
CVE-2015-7670,0.00161,0.53283
CVE-2015-7672,0.00210,0.58677
CVE-2015-7673,0.02455,0.89727
CVE-2015-7674,0.02481,0.89773
CVE-2015-7675,0.00187,0.56242
CVE-2015-7676,0.00221,0.59957
CVE-2015-7677,0.00095,0.41252
CVE-2015-7678,0.00126,0.47840
CVE-2015-7679,0.00151,0.51861
CVE-2015-7680,0.00475,0.75530
CVE-2015-7681,0.00259,0.64912
CVE-2015-7682,0.00377,0.72585
CVE-2015-7683,0.00137,0.49709
CVE-2015-7684,0.00412,0.73722
CVE-2015-7685,0.00135,0.49485
CVE-2015-7686,0.00943,0.82953
CVE-2015-7687,0.01280,0.85476
CVE-2015-7691,0.04496,0.92377
CVE-2015-7692,0.09107,0.94650
CVE-2015-7695,0.01625,0.87159
CVE-2015-7696,0.04685,0.92526
CVE-2015-7697,0.04410,0.92314
CVE-2015-7698,0.00209,0.58599
CVE-2015-7699,0.00517,0.76636
CVE-2015-7700,0.00382,0.72784
CVE-2015-7701,0.23121,0.96573
CVE-2015-7702,0.02185,0.89055
CVE-2015-7703,0.25164,0.96689
CVE-2015-7704,0.90364,0.99081
CVE-2015-7705,0.03914,0.91881
CVE-2015-7706,0.00494,0.76008
CVE-2015-7707,0.07975,0.94270
CVE-2015-7708,0.00292,0.68755
CVE-2015-7709,0.40838,0.97341
CVE-2015-7711,0.00350,0.71627
CVE-2015-7712,0.01405,0.86160
CVE-2015-7713,0.00496,0.76061
CVE-2015-7714,0.00558,0.77531
CVE-2015-7715,0.01438,0.86349
CVE-2015-7716,0.00126,0.47835
CVE-2015-7717,0.00056,0.25573
CVE-2015-7718,0.00096,0.41582
CVE-2015-7723,0.00069,0.32255
CVE-2015-7724,0.00069,0.32255
CVE-2015-7725,0.00325,0.70492
CVE-2015-7726,0.00093,0.40767
CVE-2015-7727,0.00304,0.69414
CVE-2015-7728,0.00093,0.40767
CVE-2015-7729,0.00325,0.70493
CVE-2015-7730,0.01091,0.84180
CVE-2015-7731,0.00044,0.14477
CVE-2015-7732,0.00186,0.56154
CVE-2015-7740,0.00042,0.04984
CVE-2015-7743,0.00230,0.60745
CVE-2015-7744,0.01132,0.84483
CVE-2015-7746,0.00671,0.79694
CVE-2015-7747,0.01468,0.86469
CVE-2015-7748,0.00364,0.72133
CVE-2015-7749,0.00117,0.46401
CVE-2015-7750,0.00117,0.46401
CVE-2015-7751,0.00042,0.04984
CVE-2015-7752,0.00210,0.58663
CVE-2015-7754,0.02962,0.90673
CVE-2015-7755,0.96371,0.99704
CVE-2015-7756,0.01943,0.88361
CVE-2015-7757,0.00266,0.67184
CVE-2015-7758,0.00042,0.04984
CVE-2015-7759,0.00193,0.57048
CVE-2015-7760,0.00760,0.81002
CVE-2015-7761,0.00191,0.56751
CVE-2015-7762,0.00694,0.80053
CVE-2015-7763,0.00555,0.77481
CVE-2015-7764,0.00155,0.52393
CVE-2015-7765,0.73206,0.98309
CVE-2015-7766,0.08522,0.94446
CVE-2015-7767,0.29028,0.96888
CVE-2015-7768,0.74865,0.98366
CVE-2015-7769,0.00161,0.53282
CVE-2015-7770,0.00457,0.75072
CVE-2015-7771,0.00192,0.56871
CVE-2015-7772,0.00192,0.56871
CVE-2015-7773,0.00281,0.68123
CVE-2015-7774,0.00272,0.67569
CVE-2015-7775,0.00085,0.37856
CVE-2015-7776,0.00866,0.82172
CVE-2015-7777,0.00192,0.56871
CVE-2015-7778,0.00123,0.47323
CVE-2015-7779,0.00266,0.67184
CVE-2015-7780,0.00135,0.49342
CVE-2015-7781,0.00159,0.52925
CVE-2015-7782,0.00125,0.47659
CVE-2015-7783,0.00182,0.55781
CVE-2015-7784,0.00139,0.50079
CVE-2015-7785,0.00083,0.37202
CVE-2015-7786,0.00209,0.58589
CVE-2015-7787,0.00246,0.63866
CVE-2015-7788,0.00407,0.73572
CVE-2015-7789,0.00296,0.68969
CVE-2015-7790,0.00182,0.55781
CVE-2015-7791,0.00279,0.67969
CVE-2015-7792,0.00472,0.75463
CVE-2015-7793,0.00341,0.71221
CVE-2015-7794,0.00341,0.71221
CVE-2015-7795,0.00383,0.72801
CVE-2015-7796,0.00383,0.72801
CVE-2015-7797,0.00383,0.72801
CVE-2015-7798,0.00383,0.72801
CVE-2015-7799,0.00044,0.11718
CVE-2015-7800,0.00044,0.14477
CVE-2015-7801,0.06501,0.93660
CVE-2015-7802,0.00702,0.80171
CVE-2015-7803,0.04805,0.92620
CVE-2015-7804,0.04177,0.92128
CVE-2015-7805,0.11140,0.95149
CVE-2015-7806,0.08648,0.94503
CVE-2015-7808,0.72257,0.98281
CVE-2015-7809,0.07723,0.94172
CVE-2015-7810,0.00072,0.33466
CVE-2015-7812,0.00062,0.28684
CVE-2015-7813,0.00062,0.28684
CVE-2015-7814,0.00062,0.28684
CVE-2015-7815,0.02474,0.89756
CVE-2015-7816,0.00730,0.80578
CVE-2015-7817,0.28461,0.96860
CVE-2015-7818,0.00076,0.35142
CVE-2015-7819,0.27631,0.96816
CVE-2015-7820,0.28461,0.96860
CVE-2015-7822,0.00203,0.58023
CVE-2015-7823,0.00277,0.67882
CVE-2015-7824,0.00194,0.57160
CVE-2015-7825,0.00114,0.45675
CVE-2015-7826,0.00190,0.56597
CVE-2015-7827,0.00263,0.65232
CVE-2015-7828,0.06440,0.93629
CVE-2015-7829,0.01305,0.85618
CVE-2015-7830,0.00449,0.74857
CVE-2015-7831,0.00104,0.43549
CVE-2015-7833,0.00208,0.58547
CVE-2015-7834,0.00166,0.53806
CVE-2015-7835,0.00062,0.28684
CVE-2015-7836,0.00231,0.60851
CVE-2015-7837,0.00042,0.04984
CVE-2015-7838,0.37366,0.97226
CVE-2015-7839,0.48661,0.97585
CVE-2015-7840,0.00939,0.82897
CVE-2015-7841,0.00489,0.75917
CVE-2015-7842,0.00101,0.42665
CVE-2015-7843,0.00142,0.50437
CVE-2015-7844,0.00118,0.46556
CVE-2015-7845,0.00210,0.58703
CVE-2015-7846,0.00054,0.24671
CVE-2015-7847,0.00044,0.14477
CVE-2015-7848,0.00550,0.77374
CVE-2015-7849,0.05985,0.93405
CVE-2015-7850,0.10756,0.95066
CVE-2015-7851,0.00305,0.69440
CVE-2015-7852,0.08905,0.94594
CVE-2015-7853,0.20289,0.96371
CVE-2015-7854,0.02920,0.90615
CVE-2015-7855,0.94420,0.99412
CVE-2015-7856,0.00558,0.77522
CVE-2015-7857,0.81423,0.98596
CVE-2015-7858,0.81423,0.98596
CVE-2015-7859,0.00307,0.69564
CVE-2015-7860,0.89953,0.99053
CVE-2015-7861,0.74251,0.98342
CVE-2015-7862,0.00181,0.55652
CVE-2015-7863,0.00143,0.50646
CVE-2015-7865,0.00322,0.70309
CVE-2015-7866,0.00042,0.04984
CVE-2015-7869,0.00042,0.05007
CVE-2015-7871,0.96514,0.99734
CVE-2015-7872,0.00046,0.18941
CVE-2015-7873,0.00809,0.81570
CVE-2015-7874,0.02850,0.90487
CVE-2015-7875,0.00133,0.49092
CVE-2015-7876,0.00619,0.78711
CVE-2015-7877,0.00131,0.48600
CVE-2015-7878,0.00065,0.30497
CVE-2015-7879,0.00104,0.43557
CVE-2015-7880,0.00201,0.57837
CVE-2015-7881,0.00083,0.37188
CVE-2015-7882,0.00364,0.72118
CVE-2015-7884,0.00043,0.11082
CVE-2015-7885,0.00044,0.14480
CVE-2015-7886,0.00168,0.54011
CVE-2015-7887,0.00108,0.44496
CVE-2015-7888,0.00372,0.72427
CVE-2015-7889,0.02489,0.89787
CVE-2015-7890,0.00103,0.43083
CVE-2015-7891,0.00078,0.35917
CVE-2015-7892,0.00123,0.47242
CVE-2015-7893,0.03640,0.91577
CVE-2015-7894,0.07109,0.93933
CVE-2015-7895,0.00066,0.31100
CVE-2015-7896,0.00842,0.81954
CVE-2015-7897,0.06733,0.93774
CVE-2015-7898,0.00066,0.31100
CVE-2015-7899,0.00256,0.64585
CVE-2015-7900,0.01604,0.87079
CVE-2015-7901,0.03563,0.91493
CVE-2015-7902,0.00298,0.69053
CVE-2015-7903,0.00102,0.42752
CVE-2015-7904,0.00267,0.67294
CVE-2015-7905,0.32134,0.97035
CVE-2015-7906,0.00524,0.76804
CVE-2015-7907,0.00156,0.52574
CVE-2015-7908,0.00524,0.76804
CVE-2015-7909,0.00286,0.68431
CVE-2015-7910,0.00310,0.69689
CVE-2015-7911,0.00295,0.68931
CVE-2015-7912,0.10159,0.94931
CVE-2015-7913,0.00072,0.33469
CVE-2015-7914,0.00404,0.73464
CVE-2015-7915,0.00583,0.78026
CVE-2015-7916,0.00075,0.34788
CVE-2015-7917,0.00042,0.00303
CVE-2015-7918,0.47164,0.97546
CVE-2015-7919,0.00197,0.57393
CVE-2015-7920,0.00266,0.67184
CVE-2015-7921,0.00310,0.69684
CVE-2015-7922,0.00266,0.67184
CVE-2015-7923,0.00143,0.50648
CVE-2015-7924,0.00295,0.68894
CVE-2015-7925,0.00308,0.69638
CVE-2015-7926,0.00430,0.74251
CVE-2015-7927,0.00630,0.78952
CVE-2015-7928,0.00224,0.60348
CVE-2015-7929,0.00195,0.57239
CVE-2015-7930,0.00460,0.75168
CVE-2015-7931,0.00108,0.44559
CVE-2015-7932,0.00257,0.64663
CVE-2015-7934,0.00257,0.64663
CVE-2015-7935,0.00311,0.69747
CVE-2015-7936,0.00191,0.56711
CVE-2015-7937,0.16305,0.95981
CVE-2015-7938,0.00469,0.75355
CVE-2015-7939,0.61781,0.97972
CVE-2015-7940,0.00254,0.64460
CVE-2015-7941,0.00207,0.58404
CVE-2015-7942,0.00581,0.77977
CVE-2015-7943,0.00229,0.60733
CVE-2015-7944,0.05191,0.92885
CVE-2015-7945,0.00644,0.79186
CVE-2015-7946,0.00070,0.32788
CVE-2015-7947,0.00241,0.63348
CVE-2015-7948,0.00241,0.63348
CVE-2015-7949,0.00241,0.63348
CVE-2015-7950,0.00241,0.63348
CVE-2015-7951,0.00241,0.63348
CVE-2015-7952,0.00241,0.63348
CVE-2015-7953,0.00241,0.63348
CVE-2015-7954,0.00241,0.63348
CVE-2015-7955,0.00241,0.63348
CVE-2015-7956,0.00259,0.64912
CVE-2015-7957,0.00259,0.64912
CVE-2015-7958,0.00259,0.64912
CVE-2015-7959,0.00259,0.64912
CVE-2015-7960,0.00259,0.64912
CVE-2015-7961,0.00042,0.04984
CVE-2015-7962,0.00042,0.04984
CVE-2015-7963,0.00042,0.04984
CVE-2015-7964,0.00042,0.04984
CVE-2015-7965,0.00042,0.04984
CVE-2015-7966,0.00042,0.04984
CVE-2015-7967,0.00042,0.04984
CVE-2015-7968,0.00095,0.41281
CVE-2015-7969,0.00062,0.28686
CVE-2015-7970,0.00062,0.28684
CVE-2015-7971,0.00062,0.28684
CVE-2015-7972,0.00062,0.28684
CVE-2015-7973,0.03138,0.90923
CVE-2015-7974,0.02181,0.89044
CVE-2015-7975,0.00944,0.82958
CVE-2015-7976,0.04021,0.91972
CVE-2015-7977,0.06557,0.93681
CVE-2015-7978,0.25995,0.96728
CVE-2015-7979,0.39140,0.97282
CVE-2015-7980,0.00172,0.54618
CVE-2015-7981,0.02235,0.89220
CVE-2015-7984,0.01479,0.86517
CVE-2015-7985,0.00102,0.42729
CVE-2015-7986,0.76113,0.98405
CVE-2015-7987,0.01124,0.84424
CVE-2015-7988,0.01403,0.86153
CVE-2015-7989,0.00114,0.45886
CVE-2015-7990,0.00044,0.11718
CVE-2015-7991,0.00330,0.70726
CVE-2015-7992,0.00371,0.72410
CVE-2015-7993,0.05373,0.93025
CVE-2015-7994,0.05373,0.93025
CVE-2015-7995,0.01765,0.87694
CVE-2015-7996,0.00265,0.65371
CVE-2015-7997,0.00143,0.50689
CVE-2015-7998,0.00266,0.65433
CVE-2015-7999,0.00120,0.46845
CVE-2015-8000,0.95179,0.99511
CVE-2015-8001,0.00245,0.63783
CVE-2015-8002,0.00245,0.63783
CVE-2015-8003,0.00246,0.63815
CVE-2015-8004,0.00119,0.46742
CVE-2015-8005,0.00313,0.69833
CVE-2015-8006,0.00192,0.56871
CVE-2015-8007,0.00119,0.46742
CVE-2015-8008,0.00434,0.74387
CVE-2015-8009,0.00812,0.81619
CVE-2015-8010,0.00190,0.56649
CVE-2015-8011,0.04323,0.92252
CVE-2015-8012,0.00466,0.75297
CVE-2015-8013,0.00160,0.53123
CVE-2015-8019,0.00042,0.04984
CVE-2015-8020,0.00125,0.47528
CVE-2015-8021,0.00118,0.46521
CVE-2015-8022,0.00138,0.49987
CVE-2015-8023,0.00527,0.76874
CVE-2015-8024,0.00598,0.78292
CVE-2015-8025,0.00090,0.39973
CVE-2015-8026,0.01113,0.84332
CVE-2015-8027,0.03336,0.91210
CVE-2015-8028,0.41560,0.97368
CVE-2015-8029,0.15203,0.95846
CVE-2015-8030,0.60945,0.97949
CVE-2015-8031,0.00478,0.75598
CVE-2015-8032,0.00071,0.33100
CVE-2015-8033,0.00071,0.33100
CVE-2015-8034,0.00042,0.04984
CVE-2015-8035,0.01208,0.84990
CVE-2015-8036,0.01143,0.84564
CVE-2015-8037,0.00142,0.50464
CVE-2015-8038,0.00142,0.50464
CVE-2015-8039,0.92320,0.99218
CVE-2015-8040,0.30939,0.96976
CVE-2015-8041,0.02691,0.90194
CVE-2015-8042,0.02110,0.88859
CVE-2015-8043,0.69084,0.98190
CVE-2015-8044,0.57846,0.97864
CVE-2015-8045,0.02578,0.89952
CVE-2015-8046,0.71548,0.98263
CVE-2015-8047,0.02578,0.89952
CVE-2015-8048,0.71548,0.98263
CVE-2015-8049,0.02110,0.88859
CVE-2015-8050,0.02110,0.88859
CVE-2015-8051,0.01017,0.83636
CVE-2015-8052,0.03917,0.91885
CVE-2015-8053,0.03917,0.91885
CVE-2015-8054,0.00241,0.63348
CVE-2015-8055,0.11588,0.95257
CVE-2015-8056,0.11588,0.95257
CVE-2015-8057,0.11588,0.95257
CVE-2015-8058,0.07906,0.94241
CVE-2015-8059,0.11588,0.95257
CVE-2015-8060,0.02578,0.89952
CVE-2015-8061,0.11588,0.95257
CVE-2015-8062,0.11588,0.95257
CVE-2015-8063,0.11588,0.95257
CVE-2015-8064,0.11588,0.95257
CVE-2015-8065,0.11588,0.95257
CVE-2015-8066,0.11588,0.95257
CVE-2015-8067,0.11588,0.95257
CVE-2015-8068,0.11588,0.95257
CVE-2015-8069,0.11588,0.95257
CVE-2015-8070,0.11588,0.95257
CVE-2015-8071,0.11588,0.95257
CVE-2015-8072,0.00126,0.47835
CVE-2015-8073,0.00126,0.47835
CVE-2015-8074,0.00102,0.42778
CVE-2015-8075,0.00207,0.58452
CVE-2015-8076,0.01765,0.87695
CVE-2015-8077,0.01530,0.86754
CVE-2015-8078,0.01449,0.86398
CVE-2015-8079,0.00140,0.50195
CVE-2015-8080,0.60071,0.97918
CVE-2015-8081,0.00191,0.56745
CVE-2015-8082,0.01121,0.84401
CVE-2015-8083,0.00230,0.60755
CVE-2015-8084,0.00210,0.58663
CVE-2015-8085,0.00106,0.44139
CVE-2015-8086,0.00106,0.44139
CVE-2015-8087,0.00210,0.58703
CVE-2015-8088,0.00208,0.58515
CVE-2015-8089,0.00067,0.31386
CVE-2015-8090,0.00099,0.42060
CVE-2015-8091,0.00266,0.67184
CVE-2015-8094,0.00300,0.69182
CVE-2015-8095,0.00407,0.73566
CVE-2015-8096,0.02509,0.89820
CVE-2015-8098,0.00996,0.83435
CVE-2015-8099,0.00633,0.79018
CVE-2015-8100,0.00042,0.04984
CVE-2015-8103,0.91408,0.99141
CVE-2015-8104,0.00320,0.70201
CVE-2015-8105,0.00155,0.52420
CVE-2015-8106,0.04080,0.92029
CVE-2015-8107,0.00743,0.80766
CVE-2015-8108,0.00175,0.54941
CVE-2015-8109,0.00042,0.04984
CVE-2015-8110,0.00042,0.04984
CVE-2015-8113,0.00043,0.11106
CVE-2015-8114,0.00241,0.63348
CVE-2015-8115,0.00241,0.63348
CVE-2015-8116,0.00241,0.63348
CVE-2015-8117,0.00241,0.63348
CVE-2015-8118,0.00241,0.63348
CVE-2015-8119,0.00241,0.63348
CVE-2015-8120,0.00241,0.63348
CVE-2015-8121,0.00241,0.63348
CVE-2015-8122,0.00241,0.63348
CVE-2015-8123,0.00241,0.63348
CVE-2015-8124,0.01537,0.86784
CVE-2015-8125,0.01121,0.84401
CVE-2015-8126,0.02124,0.88895
CVE-2015-8131,0.00092,0.40654
CVE-2015-8132,0.00207,0.58452
CVE-2015-8133,0.00207,0.58452
CVE-2015-8134,0.00207,0.58452
CVE-2015-8135,0.00207,0.58452
CVE-2015-8138,0.01849,0.88023
CVE-2015-8139,0.04792,0.92610
CVE-2015-8140,0.03530,0.91452
CVE-2015-8146,0.00207,0.58452
CVE-2015-8147,0.00207,0.58452
CVE-2015-8148,0.00109,0.44813
CVE-2015-8149,0.00174,0.54767
CVE-2015-8150,0.00043,0.11106
CVE-2015-8151,0.00097,0.41645
CVE-2015-8152,0.00122,0.47092
CVE-2015-8153,0.00118,0.46536
CVE-2015-8154,0.00564,0.77673
CVE-2015-8155,0.00266,0.67184
CVE-2015-8156,0.00043,0.11106
CVE-2015-8157,0.00114,0.45658
CVE-2015-8158,0.00853,0.82045
CVE-2015-8176,0.00207,0.58452
CVE-2015-8177,0.00266,0.67184
CVE-2015-8178,0.00266,0.67184
CVE-2015-8179,0.00266,0.67184
CVE-2015-8180,0.00266,0.67184
CVE-2015-8181,0.00266,0.67184
CVE-2015-8182,0.00266,0.67184
CVE-2015-8183,0.00266,0.67184
CVE-2015-8184,0.00266,0.67184
CVE-2015-8185,0.00266,0.67184
CVE-2015-8186,0.00266,0.67184
CVE-2015-8187,0.00266,0.67184
CVE-2015-8188,0.00266,0.67184
CVE-2015-8189,0.00266,0.67184
CVE-2015-8190,0.00266,0.67184
CVE-2015-8191,0.00266,0.67184
CVE-2015-8192,0.00266,0.67184
CVE-2015-8193,0.00266,0.67184
CVE-2015-8194,0.00266,0.67184
CVE-2015-8195,0.00266,0.67184
CVE-2015-8196,0.00266,0.67184
CVE-2015-8197,0.00266,0.67184
CVE-2015-8198,0.00266,0.67184
CVE-2015-8199,0.00266,0.67184
CVE-2015-8200,0.00266,0.67184
CVE-2015-8201,0.00266,0.67184
CVE-2015-8202,0.00266,0.67184
CVE-2015-8203,0.00266,0.67184
CVE-2015-8204,0.00266,0.67184
CVE-2015-8205,0.00266,0.67184
CVE-2015-8206,0.00266,0.67184
CVE-2015-8207,0.00266,0.67184
CVE-2015-8208,0.00266,0.67184
CVE-2015-8209,0.00266,0.67184
CVE-2015-8210,0.00266,0.67184
CVE-2015-8211,0.00266,0.67184
CVE-2015-8212,0.00848,0.82006
CVE-2015-8213,0.00769,0.81097
CVE-2015-8214,0.00335,0.70947
CVE-2015-8215,0.03389,0.91274
CVE-2015-8216,0.00294,0.68872
CVE-2015-8217,0.00395,0.73209
CVE-2015-8218,0.00293,0.68819
CVE-2015-8219,0.00355,0.71814
CVE-2015-8220,0.02812,0.90419
CVE-2015-8221,0.02509,0.89820
CVE-2015-8222,0.00042,0.04984
CVE-2015-8223,0.00042,0.04984
CVE-2015-8224,0.00175,0.54941
CVE-2015-8225,0.00244,0.63581
CVE-2015-8226,0.00244,0.63581
CVE-2015-8227,0.00077,0.35466
CVE-2015-8228,0.00138,0.49861
CVE-2015-8229,0.00112,0.45382
CVE-2015-8230,0.00205,0.58222
CVE-2015-8231,0.00205,0.58222
CVE-2015-8232,0.00407,0.73566
CVE-2015-8233,0.00124,0.47431
CVE-2015-8234,0.00197,0.57392
CVE-2015-8235,0.00199,0.57611
CVE-2015-8236,0.00697,0.80106
CVE-2015-8239,0.00042,0.04984
CVE-2015-8240,0.00204,0.58150
CVE-2015-8241,0.01183,0.84836
CVE-2015-8242,0.00698,0.80130
CVE-2015-8247,0.00262,0.65082
CVE-2015-8248,0.00266,0.67184
CVE-2015-8249,0.96193,0.99665
CVE-2015-8251,0.00288,0.68539
CVE-2015-8252,0.00574,0.77851
CVE-2015-8253,0.00184,0.55920
CVE-2015-8254,0.00075,0.34822
CVE-2015-8255,0.00154,0.52302
CVE-2015-8256,0.00271,0.67525
CVE-2015-8257,0.11191,0.95165
CVE-2015-8258,0.01288,0.85523
CVE-2015-8261,0.00263,0.65224
CVE-2015-8262,0.00113,0.45526
CVE-2015-8263,0.00113,0.45526
CVE-2015-8264,0.01381,0.86036
CVE-2015-8265,0.00220,0.59670
CVE-2015-8267,0.00352,0.71682
CVE-2015-8268,0.00299,0.69152
CVE-2015-8269,0.00363,0.72089
CVE-2015-8270,0.00418,0.73909
CVE-2015-8271,0.01580,0.86981
CVE-2015-8272,0.00119,0.46733
CVE-2015-8275,0.00055,0.25281
CVE-2015-8276,0.00065,0.30528
CVE-2015-8277,0.90079,0.99063
CVE-2015-8279,0.16323,0.95984
CVE-2015-8280,0.00533,0.77019
CVE-2015-8281,0.00261,0.65051
CVE-2015-8282,0.00494,0.76015
CVE-2015-8283,0.00860,0.82105
CVE-2015-8284,0.00719,0.80419
CVE-2015-8285,0.01285,0.85507
CVE-2015-8286,0.30132,0.96943
CVE-2015-8287,0.00148,0.51365
CVE-2015-8288,0.00208,0.58543
CVE-2015-8289,0.00295,0.68937
CVE-2015-8290,0.00266,0.67184
CVE-2015-8291,0.00266,0.67184
CVE-2015-8292,0.00266,0.67184
CVE-2015-8293,0.00266,0.67184
CVE-2015-8294,0.00266,0.67184
CVE-2015-8295,0.00266,0.67184
CVE-2015-8296,0.00266,0.67184
CVE-2015-8297,0.00266,0.67184
CVE-2015-8298,0.00226,0.60449
CVE-2015-8299,0.06331,0.93585
CVE-2015-8300,0.00042,0.04984
CVE-2015-8303,0.00065,0.30439
CVE-2015-8304,0.00422,0.74028
CVE-2015-8305,0.00063,0.29531
CVE-2015-8306,0.00100,0.42229
CVE-2015-8307,0.00078,0.35625
CVE-2015-8308,0.00042,0.04984
CVE-2015-8309,0.01076,0.84098
CVE-2015-8310,0.00096,0.41465
CVE-2015-8312,0.00042,0.04984
CVE-2015-8313,0.05348,0.92999
CVE-2015-8314,0.00097,0.41723
CVE-2015-8315,0.00154,0.52284
CVE-2015-8316,0.00313,0.69835
CVE-2015-8317,0.00647,0.79250
CVE-2015-8318,0.00077,0.35562
