#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-8319,0.00077,0.35562
CVE-2015-8320,0.00233,0.61018
CVE-2015-8322,0.00324,0.70436
CVE-2015-8324,0.00241,0.61631
CVE-2015-8325,0.00042,0.04984
CVE-2015-8326,0.00042,0.04984
CVE-2015-8327,0.02369,0.89533
CVE-2015-8328,0.00042,0.04984
CVE-2015-8329,0.00245,0.63807
CVE-2015-8330,0.01574,0.86943
CVE-2015-8331,0.00268,0.67297
CVE-2015-8332,0.00209,0.58583
CVE-2015-8333,0.00113,0.45522
CVE-2015-8334,0.00104,0.43395
CVE-2015-8335,0.00119,0.46617
CVE-2015-8336,0.00081,0.36736
CVE-2015-8337,0.00077,0.35206
CVE-2015-8338,0.00059,0.26657
CVE-2015-8339,0.00062,0.28684
CVE-2015-8340,0.00062,0.28684
CVE-2015-8341,0.00385,0.72915
CVE-2015-8342,0.00207,0.58452
CVE-2015-8345,0.00062,0.28684
CVE-2015-8346,0.00491,0.75962
CVE-2015-8349,0.00126,0.47773
CVE-2015-8350,0.00179,0.55351
CVE-2015-8351,0.57604,0.97859
CVE-2015-8352,0.01902,0.88233
CVE-2015-8353,0.00258,0.64694
CVE-2015-8354,0.00294,0.68864
CVE-2015-8355,0.00209,0.58608
CVE-2015-8356,0.00882,0.82330
CVE-2015-8357,0.04731,0.92566
CVE-2015-8358,0.02667,0.90148
CVE-2015-8360,0.00651,0.79377
CVE-2015-8361,0.00340,0.71188
CVE-2015-8362,0.07498,0.94080
CVE-2015-8363,0.00335,0.70965
CVE-2015-8364,0.00401,0.73399
CVE-2015-8365,0.00370,0.72377
CVE-2015-8366,0.02126,0.88899
CVE-2015-8367,0.01898,0.88221
CVE-2015-8368,0.05619,0.93210
CVE-2015-8369,0.07899,0.94239
CVE-2015-8370,0.00108,0.44522
CVE-2015-8371,0.00143,0.50693
CVE-2015-8373,0.00550,0.77370
CVE-2015-8374,0.00144,0.50844
CVE-2015-8375,0.00138,0.49949
CVE-2015-8376,0.00265,0.65371
CVE-2015-8377,0.00142,0.50498
CVE-2015-8378,0.00151,0.51788
CVE-2015-8379,0.02288,0.89351
CVE-2015-8380,0.04555,0.92422
CVE-2015-8381,0.01989,0.88483
CVE-2015-8382,0.05444,0.93079
CVE-2015-8383,0.05026,0.92772
CVE-2015-8384,0.02535,0.89864
CVE-2015-8385,0.01847,0.88017
CVE-2015-8386,0.02124,0.88897
CVE-2015-8387,0.01252,0.85303
CVE-2015-8388,0.01343,0.85841
CVE-2015-8389,0.02718,0.90240
CVE-2015-8390,0.03801,0.91746
CVE-2015-8391,0.02422,0.89656
CVE-2015-8392,0.02535,0.89864
CVE-2015-8393,0.00391,0.73075
CVE-2015-8394,0.04727,0.92563
CVE-2015-8395,0.01786,0.87776
CVE-2015-8396,0.02912,0.90602
CVE-2015-8397,0.00727,0.80537
CVE-2015-8398,0.00181,0.55708
CVE-2015-8399,0.96550,0.99738
CVE-2015-8400,0.00578,0.77931
CVE-2015-8401,0.11588,0.95257
CVE-2015-8402,0.11588,0.95257
CVE-2015-8403,0.11588,0.95257
CVE-2015-8404,0.11588,0.95257
CVE-2015-8405,0.07750,0.94184
CVE-2015-8406,0.11588,0.95257
CVE-2015-8407,0.04442,0.92334
CVE-2015-8408,0.02578,0.89952
CVE-2015-8409,0.37526,0.97229
CVE-2015-8410,0.71548,0.98263
CVE-2015-8411,0.71548,0.98263
CVE-2015-8412,0.71548,0.98263
CVE-2015-8413,0.71548,0.98263
CVE-2015-8414,0.11588,0.95257
CVE-2015-8415,0.09423,0.94729
CVE-2015-8416,0.04383,0.92291
CVE-2015-8417,0.03000,0.90741
CVE-2015-8418,0.03000,0.90741
CVE-2015-8419,0.03000,0.90741
CVE-2015-8420,0.69019,0.98188
CVE-2015-8421,0.69019,0.98188
CVE-2015-8422,0.69019,0.98188
CVE-2015-8423,0.69019,0.98188
CVE-2015-8424,0.69019,0.98188
CVE-2015-8425,0.69019,0.98188
CVE-2015-8426,0.69019,0.98188
CVE-2015-8427,0.69019,0.98188
CVE-2015-8428,0.69019,0.98188
CVE-2015-8429,0.69019,0.98188
CVE-2015-8430,0.69019,0.98188
CVE-2015-8431,0.69019,0.98188
CVE-2015-8432,0.03381,0.91268
CVE-2015-8433,0.03381,0.91268
CVE-2015-8434,0.69019,0.98188
CVE-2015-8435,0.03381,0.91268
CVE-2015-8436,0.02176,0.89027
CVE-2015-8437,0.02176,0.89027
CVE-2015-8438,0.03916,0.91883
CVE-2015-8439,0.02156,0.88978
CVE-2015-8440,0.06580,0.93702
CVE-2015-8441,0.03381,0.91268
CVE-2015-8442,0.02176,0.89027
CVE-2015-8443,0.03000,0.90741
CVE-2015-8444,0.02578,0.89952
CVE-2015-8445,0.04227,0.92171
CVE-2015-8446,0.92639,0.99241
CVE-2015-8447,0.02176,0.89027
CVE-2015-8448,0.02176,0.89027
CVE-2015-8449,0.02176,0.89027
CVE-2015-8450,0.02176,0.89027
CVE-2015-8451,0.03000,0.90741
CVE-2015-8452,0.03381,0.91268
CVE-2015-8453,0.00295,0.68895
CVE-2015-8454,0.03211,0.91033
CVE-2015-8455,0.03000,0.90741
CVE-2015-8456,0.01489,0.86550
CVE-2015-8457,0.04387,0.92294
CVE-2015-8458,0.02101,0.88834
CVE-2015-8459,0.02648,0.90112
CVE-2015-8460,0.01926,0.88306
CVE-2015-8461,0.12942,0.95501
CVE-2015-8466,0.00447,0.74814
CVE-2015-8467,0.00862,0.82123
CVE-2015-8470,0.00270,0.67450
CVE-2015-8472,0.07662,0.94158
CVE-2015-8473,0.00251,0.64248
CVE-2015-8474,0.00452,0.74942
CVE-2015-8476,0.00365,0.72169
CVE-2015-8477,0.00181,0.55702
CVE-2015-8478,0.00123,0.47363
CVE-2015-8479,0.00123,0.47363
CVE-2015-8480,0.00146,0.51052
CVE-2015-8481,0.00118,0.46496
CVE-2015-8482,0.00044,0.14477
CVE-2015-8483,0.00286,0.68385
CVE-2015-8484,0.00162,0.53311
CVE-2015-8485,0.00162,0.53311
CVE-2015-8486,0.00162,0.53311
CVE-2015-8487,0.00268,0.67338
CVE-2015-8488,0.00268,0.67338
CVE-2015-8489,0.00245,0.63803
CVE-2015-8490,0.00266,0.67184
CVE-2015-8491,0.00266,0.67184
CVE-2015-8492,0.00266,0.67184
CVE-2015-8493,0.00266,0.67184
CVE-2015-8494,0.00266,0.67184
CVE-2015-8495,0.00266,0.67184
CVE-2015-8496,0.00266,0.67184
CVE-2015-8497,0.00266,0.67184
CVE-2015-8498,0.00266,0.67184
CVE-2015-8499,0.00266,0.67184
CVE-2015-8500,0.00266,0.67184
CVE-2015-8501,0.00266,0.67184
CVE-2015-8502,0.00266,0.67184
CVE-2015-8504,0.00702,0.80164
CVE-2015-8505,0.00160,0.53131
CVE-2015-8506,0.00160,0.53131
CVE-2015-8507,0.00160,0.53131
CVE-2015-8508,0.00603,0.78387
CVE-2015-8509,0.00462,0.75225
CVE-2015-8510,0.00125,0.47659
CVE-2015-8511,0.00077,0.35540
CVE-2015-8512,0.00074,0.34444
CVE-2015-8513,0.00266,0.67184
CVE-2015-8514,0.00266,0.67184
CVE-2015-8515,0.00266,0.67184
CVE-2015-8516,0.00266,0.67184
CVE-2015-8517,0.00266,0.67184
CVE-2015-8519,0.82616,0.98647
CVE-2015-8520,0.82616,0.98647
CVE-2015-8521,0.82616,0.98647
CVE-2015-8522,0.82616,0.98647
CVE-2015-8523,0.00488,0.75887
CVE-2015-8524,0.00168,0.54187
CVE-2015-8525,0.00266,0.67184
CVE-2015-8526,0.00266,0.67184
CVE-2015-8527,0.00266,0.67184
CVE-2015-8528,0.00266,0.67184
CVE-2015-8530,0.57104,0.97847
CVE-2015-8531,0.00116,0.46165
CVE-2015-8532,0.00266,0.67184
CVE-2015-8533,0.00266,0.67184
CVE-2015-8534,0.00042,0.04984
CVE-2015-8535,0.00044,0.11586
CVE-2015-8536,0.00073,0.33790
CVE-2015-8537,0.00457,0.75080
CVE-2015-8538,0.00088,0.39004
CVE-2015-8539,0.00092,0.40477
CVE-2015-8540,0.02236,0.89223
CVE-2015-8542,0.00205,0.58250
CVE-2015-8543,0.00046,0.18096
CVE-2015-8544,0.00273,0.67653
CVE-2015-8546,0.00115,0.46064
CVE-2015-8547,0.03840,0.91791
CVE-2015-8548,0.00166,0.53806
CVE-2015-8549,0.00161,0.53248
CVE-2015-8550,0.00067,0.31661
CVE-2015-8551,0.00062,0.28684
CVE-2015-8552,0.00076,0.34962
CVE-2015-8553,0.00051,0.22214
CVE-2015-8554,0.00069,0.32296
CVE-2015-8555,0.00330,0.70742
CVE-2015-8556,0.02314,0.89421
CVE-2015-8557,0.01562,0.86885
CVE-2015-8558,0.00062,0.28684
CVE-2015-8559,0.00180,0.55482
CVE-2015-8560,0.00923,0.82763
CVE-2015-8561,0.22127,0.96508
CVE-2015-8562,0.96735,0.99781
CVE-2015-8563,0.00092,0.40654
CVE-2015-8564,0.00468,0.75348
CVE-2015-8565,0.00468,0.75348
CVE-2015-8566,0.01199,0.84929
CVE-2015-8567,0.00702,0.80164
CVE-2015-8568,0.00062,0.28684
CVE-2015-8569,0.00044,0.14480
CVE-2015-8570,0.14066,0.95674
CVE-2015-8571,0.33390,0.97079
CVE-2015-8572,0.67659,0.98143
CVE-2015-8573,0.00266,0.67184
CVE-2015-8574,0.00266,0.67184
CVE-2015-8575,0.00109,0.44817
CVE-2015-8576,0.00266,0.67184
CVE-2015-8577,0.00050,0.22001
CVE-2015-8578,0.00262,0.65116
CVE-2015-8579,0.00217,0.59424
CVE-2015-8580,0.05034,0.92781
CVE-2015-8581,0.02114,0.88871
CVE-2015-8582,0.00266,0.67184
CVE-2015-8583,0.00266,0.67184
CVE-2015-8584,0.00266,0.67184
CVE-2015-8585,0.00266,0.67184
CVE-2015-8586,0.00266,0.67184
CVE-2015-8587,0.00266,0.67184
CVE-2015-8588,0.00266,0.67184
CVE-2015-8589,0.00266,0.67184
CVE-2015-8590,0.00266,0.67184
CVE-2015-8591,0.00266,0.67184
CVE-2015-8592,0.00149,0.51473
CVE-2015-8593,0.00201,0.57869
CVE-2015-8594,0.00201,0.57869
CVE-2015-8595,0.00149,0.51473
CVE-2015-8596,0.00149,0.51473
CVE-2015-8597,0.00313,0.69816
CVE-2015-8600,0.00427,0.74181
CVE-2015-8601,0.00318,0.70092
CVE-2015-8602,0.00106,0.44139
CVE-2015-8603,0.00114,0.45653
CVE-2015-8604,0.01286,0.85513
CVE-2015-8605,0.04213,0.92161
CVE-2015-8606,0.00251,0.64197
CVE-2015-8607,0.00648,0.79267
CVE-2015-8608,0.06252,0.93539
CVE-2015-8611,0.00446,0.74783
CVE-2015-8612,0.00514,0.76576
CVE-2015-8613,0.00069,0.32296
CVE-2015-8614,0.00585,0.78063
CVE-2015-8615,0.00100,0.42223
CVE-2015-8616,0.00242,0.63412
CVE-2015-8617,0.16397,0.95994
CVE-2015-8618,0.00547,0.77324
CVE-2015-8619,0.01679,0.87389
CVE-2015-8620,0.00081,0.36608
CVE-2015-8621,0.00042,0.04984
CVE-2015-8622,0.00151,0.51827
CVE-2015-8623,0.00730,0.80589
CVE-2015-8624,0.00700,0.80150
CVE-2015-8625,0.00284,0.68324
CVE-2015-8626,0.00587,0.78076
CVE-2015-8627,0.00279,0.67970
CVE-2015-8628,0.00251,0.64213
CVE-2015-8629,0.00813,0.81625
CVE-2015-8630,0.07317,0.94005
CVE-2015-8631,0.06792,0.93800
CVE-2015-8634,0.04481,0.92362
CVE-2015-8635,0.04402,0.92307
CVE-2015-8636,0.08811,0.94566
CVE-2015-8637,0.00266,0.67184
CVE-2015-8638,0.06477,0.93649
CVE-2015-8639,0.06477,0.93649
CVE-2015-8640,0.01830,0.87940
CVE-2015-8641,0.01830,0.87940
CVE-2015-8642,0.01830,0.87940
CVE-2015-8643,0.01830,0.87940
CVE-2015-8644,0.05668,0.93230
CVE-2015-8645,0.01926,0.88306
CVE-2015-8646,0.01830,0.87940
CVE-2015-8647,0.06477,0.93649
CVE-2015-8648,0.06477,0.93649
CVE-2015-8649,0.06477,0.93649
CVE-2015-8650,0.06477,0.93649
CVE-2015-8651,0.63111,0.97998
CVE-2015-8652,0.05891,0.93347
CVE-2015-8653,0.02532,0.89860
CVE-2015-8654,0.05891,0.93347
CVE-2015-8655,0.02532,0.89860
CVE-2015-8656,0.05891,0.93347
CVE-2015-8657,0.05891,0.93347
CVE-2015-8658,0.04246,0.92184
CVE-2015-8659,0.02043,0.88667
CVE-2015-8660,0.00115,0.46094
CVE-2015-8661,0.00281,0.68117
CVE-2015-8662,0.00310,0.69712
CVE-2015-8663,0.00281,0.68117
CVE-2015-8664,0.08298,0.94373
CVE-2015-8665,0.02172,0.89016
CVE-2015-8666,0.00069,0.32296
CVE-2015-8667,0.00071,0.33354
CVE-2015-8668,0.08254,0.94363
CVE-2015-8669,0.00340,0.71188
CVE-2015-8670,0.00074,0.34437
CVE-2015-8671,0.00097,0.41678
CVE-2015-8672,0.00193,0.57093
CVE-2015-8673,0.00078,0.35581
CVE-2015-8674,0.00266,0.67184
CVE-2015-8675,0.00078,0.35581
CVE-2015-8676,0.00224,0.60308
CVE-2015-8677,0.00121,0.47004
CVE-2015-8678,0.00244,0.63581
CVE-2015-8679,0.00063,0.29531
CVE-2015-8680,0.00070,0.32607
CVE-2015-8681,0.00070,0.32607
CVE-2015-8682,0.00063,0.29531
CVE-2015-8683,0.02999,0.90734
CVE-2015-8684,0.00071,0.33354
CVE-2015-8685,0.00494,0.76008
CVE-2015-8687,0.00055,0.25279
CVE-2015-8688,0.00612,0.78571
CVE-2015-8697,0.00042,0.04984
CVE-2015-8698,0.00223,0.60226
CVE-2015-8699,0.00103,0.43136
CVE-2015-8701,0.00062,0.28684
CVE-2015-8702,0.00880,0.82312
CVE-2015-8703,0.00134,0.49261
CVE-2015-8704,0.96083,0.99646
CVE-2015-8705,0.04900,0.92688
CVE-2015-8707,0.00654,0.79424
CVE-2015-8708,0.00286,0.68414
CVE-2015-8709,0.00044,0.11718
CVE-2015-8710,0.02442,0.89698
CVE-2015-8711,0.00146,0.51057
CVE-2015-8712,0.00341,0.71208
CVE-2015-8713,0.00360,0.71973
CVE-2015-8714,0.00341,0.71208
CVE-2015-8715,0.00205,0.58256
CVE-2015-8716,0.00341,0.71208
CVE-2015-8717,0.00341,0.71208
CVE-2015-8718,0.00341,0.71208
CVE-2015-8719,0.00341,0.71208
CVE-2015-8720,0.00341,0.71208
CVE-2015-8721,0.00349,0.71561
CVE-2015-8722,0.00170,0.54293
CVE-2015-8723,0.00420,0.73992
CVE-2015-8724,0.00397,0.73292
CVE-2015-8725,0.00368,0.72277
CVE-2015-8726,0.00412,0.73719
CVE-2015-8727,0.00397,0.73292
CVE-2015-8728,0.00398,0.73325
CVE-2015-8729,0.00397,0.73292
CVE-2015-8730,0.00397,0.73292
CVE-2015-8731,0.00397,0.73292
CVE-2015-8732,0.00401,0.73396
CVE-2015-8733,0.00397,0.73292
CVE-2015-8734,0.00314,0.69911
CVE-2015-8735,0.00712,0.80326
CVE-2015-8736,0.00714,0.80345
CVE-2015-8737,0.00314,0.69911
CVE-2015-8738,0.00314,0.69911
CVE-2015-8739,0.00712,0.80326
CVE-2015-8740,0.00263,0.65181
CVE-2015-8741,0.00314,0.69911
CVE-2015-8742,0.00314,0.69911
CVE-2015-8743,0.00059,0.26750
CVE-2015-8744,0.00062,0.28684
CVE-2015-8745,0.00062,0.28684
CVE-2015-8746,0.01952,0.88385
CVE-2015-8747,0.00514,0.76581
CVE-2015-8748,0.00711,0.80312
CVE-2015-8749,0.00373,0.72461
CVE-2015-8750,0.00272,0.67576
CVE-2015-8751,0.00699,0.80141
CVE-2015-8752,0.00266,0.67184
CVE-2015-8753,0.00311,0.69733
CVE-2015-8754,0.00160,0.53047
CVE-2015-8755,0.00084,0.37561
CVE-2015-8756,0.00063,0.29564
CVE-2015-8757,0.00182,0.55781
CVE-2015-8758,0.00084,0.37561
CVE-2015-8759,0.00063,0.29564
CVE-2015-8760,0.00233,0.61023
CVE-2015-8761,0.00194,0.57156
CVE-2015-8762,0.00266,0.65434
CVE-2015-8763,0.00512,0.76496
CVE-2015-8764,0.00237,0.61368
CVE-2015-8765,0.00577,0.77913
CVE-2015-8766,0.00224,0.60343
CVE-2015-8767,0.00156,0.52451
CVE-2015-8768,0.01118,0.84360
CVE-2015-8769,0.00109,0.44819
CVE-2015-8770,0.17307,0.96085
CVE-2015-8771,0.00575,0.77885
CVE-2015-8772,0.00219,0.59667
CVE-2015-8773,0.00150,0.51759
CVE-2015-8776,0.00726,0.80527
CVE-2015-8777,0.00044,0.11718
CVE-2015-8778,0.02311,0.89407
CVE-2015-8779,0.03272,0.91122
CVE-2015-8780,0.00139,0.50053
CVE-2015-8781,0.00620,0.78726
CVE-2015-8782,0.00620,0.78726
CVE-2015-8783,0.00723,0.80489
CVE-2015-8784,0.01655,0.87285
CVE-2015-8785,0.00173,0.54723
CVE-2015-8786,0.00620,0.78725
CVE-2015-8787,0.13079,0.95533
CVE-2015-8789,0.00829,0.81798
CVE-2015-8790,0.00400,0.73354
CVE-2015-8791,0.00206,0.58309
CVE-2015-8792,0.00183,0.55828
CVE-2015-8793,0.00228,0.60629
CVE-2015-8794,0.00221,0.59900
CVE-2015-8795,0.00243,0.63575
CVE-2015-8796,0.03677,0.91616
CVE-2015-8797,0.03677,0.91616
CVE-2015-8798,0.00298,0.69100
CVE-2015-8799,0.00142,0.50491
CVE-2015-8800,0.00105,0.44022
CVE-2015-8801,0.00043,0.11106
CVE-2015-8802,0.00266,0.67184
CVE-2015-8803,0.00679,0.79832
CVE-2015-8804,0.00514,0.76560
CVE-2015-8805,0.00592,0.78177
CVE-2015-8806,0.01681,0.87393
CVE-2015-8807,0.00411,0.73690
CVE-2015-8808,0.01702,0.87464
CVE-2015-8812,0.04158,0.92113
CVE-2015-8813,0.08787,0.94558
CVE-2015-8814,0.00159,0.52917
CVE-2015-8815,0.00204,0.58096
CVE-2015-8816,0.00337,0.71031
CVE-2015-8817,0.00062,0.28684
CVE-2015-8818,0.00062,0.28684
CVE-2015-8819,0.00044,0.14477
CVE-2015-8820,0.01009,0.83569
CVE-2015-8821,0.02532,0.89860
CVE-2015-8822,0.02115,0.88873
CVE-2015-8823,0.02634,0.90092
CVE-2015-8824,0.00266,0.67184
CVE-2015-8825,0.00266,0.67184
CVE-2015-8826,0.00266,0.67184
CVE-2015-8827,0.00266,0.67184
CVE-2015-8828,0.00266,0.67184
CVE-2015-8829,0.00266,0.67184
CVE-2015-8830,0.00044,0.11718
CVE-2015-8831,0.00292,0.68748
CVE-2015-8832,0.00344,0.71349
CVE-2015-8833,0.10032,0.94905
CVE-2015-8834,0.00182,0.55781
CVE-2015-8835,0.10346,0.94972
CVE-2015-8836,0.00113,0.45472
CVE-2015-8837,0.00712,0.80320
CVE-2015-8838,0.00471,0.75450
CVE-2015-8839,0.00143,0.50634
CVE-2015-8840,0.00166,0.53762
CVE-2015-8841,0.04047,0.91999
CVE-2015-8842,0.00042,0.04984
CVE-2015-8843,0.01276,0.85460
CVE-2015-8844,0.00104,0.43398
CVE-2015-8845,0.00046,0.18140
CVE-2015-8851,0.00246,0.63848
CVE-2015-8852,0.00816,0.81654
CVE-2015-8853,0.04078,0.92026
CVE-2015-8854,0.00489,0.75923
CVE-2015-8855,0.00224,0.60324
CVE-2015-8856,0.00113,0.45555
CVE-2015-8857,0.00521,0.76734
CVE-2015-8858,0.00155,0.52393
CVE-2015-8859,0.00135,0.49368
CVE-2015-8860,0.00136,0.49551
CVE-2015-8861,0.00153,0.52141
CVE-2015-8862,0.00294,0.68858
CVE-2015-8863,0.03380,0.91265
CVE-2015-8864,0.00243,0.63523
CVE-2015-8865,0.00400,0.73367
CVE-2015-8866,0.00460,0.75169
CVE-2015-8867,0.00684,0.79911
CVE-2015-8868,0.03443,0.91327
CVE-2015-8869,0.02209,0.89121
CVE-2015-8870,0.00681,0.79867
CVE-2015-8871,0.00919,0.82716
CVE-2015-8872,0.00224,0.60342
CVE-2015-8873,0.00970,0.83232
CVE-2015-8874,0.03495,0.91420
CVE-2015-8875,0.03480,0.91401
CVE-2015-8876,0.06205,0.93504
CVE-2015-8877,0.06038,0.93431
CVE-2015-8878,0.00171,0.54481
CVE-2015-8879,0.00698,0.80127
CVE-2015-8880,0.00469,0.75377
CVE-2015-8888,0.00132,0.48952
CVE-2015-8889,0.00089,0.39412
CVE-2015-8890,0.00089,0.39412
CVE-2015-8891,0.00118,0.46446
CVE-2015-8892,0.00089,0.39412
CVE-2015-8893,0.00057,0.25970
CVE-2015-8894,0.00350,0.71596
CVE-2015-8895,0.01632,0.87183
CVE-2015-8896,0.02156,0.88980
CVE-2015-8897,0.01429,0.86313
CVE-2015-8898,0.00739,0.80709
CVE-2015-8899,0.01060,0.83960
CVE-2015-8900,0.00515,0.76593
CVE-2015-8901,0.00323,0.70404
CVE-2015-8902,0.00341,0.71195
CVE-2015-8903,0.00312,0.69773
CVE-2015-8904,0.00266,0.67184
CVE-2015-8905,0.00266,0.67184
CVE-2015-8906,0.00266,0.67184
CVE-2015-8907,0.00266,0.67184
CVE-2015-8908,0.00266,0.67184
CVE-2015-8909,0.00266,0.67184
CVE-2015-8910,0.00266,0.67184
CVE-2015-8911,0.00266,0.67184
CVE-2015-8912,0.00266,0.67184
CVE-2015-8913,0.00266,0.67184
CVE-2015-8914,0.03837,0.91788
CVE-2015-8915,0.01589,0.87016
CVE-2015-8916,0.05008,0.92759
CVE-2015-8917,0.17896,0.96156
CVE-2015-8918,0.07959,0.94265
CVE-2015-8919,0.14600,0.95759
CVE-2015-8920,0.01347,0.85859
CVE-2015-8921,0.07729,0.94174
CVE-2015-8922,0.00556,0.77500
CVE-2015-8923,0.03548,0.91476
CVE-2015-8924,0.01399,0.86127
CVE-2015-8925,0.00490,0.75949
CVE-2015-8926,0.00563,0.77641
CVE-2015-8927,0.00469,0.75368
CVE-2015-8928,0.00359,0.71941
CVE-2015-8929,0.00667,0.79642
CVE-2015-8930,0.04418,0.92319
CVE-2015-8931,0.00466,0.75305
CVE-2015-8932,0.01169,0.84751
CVE-2015-8933,0.00396,0.73249
CVE-2015-8934,0.00449,0.74879
CVE-2015-8935,0.00227,0.60596
CVE-2015-8936,0.00241,0.63397
CVE-2015-8937,0.00089,0.39412
CVE-2015-8938,0.00089,0.39412
CVE-2015-8939,0.00089,0.39412
CVE-2015-8940,0.00089,0.39412
CVE-2015-8941,0.00089,0.39412
CVE-2015-8942,0.00089,0.39412
CVE-2015-8943,0.00089,0.39412
CVE-2015-8944,0.00059,0.26661
CVE-2015-8945,0.00068,0.31780
CVE-2015-8946,0.00042,0.04984
CVE-2015-8947,0.03868,0.91832
CVE-2015-8948,0.00433,0.74364
CVE-2015-8949,0.00760,0.81005
CVE-2015-8950,0.00077,0.35544
CVE-2015-8951,0.00089,0.39412
CVE-2015-8952,0.00044,0.11718
CVE-2015-8953,0.00046,0.19085
CVE-2015-8954,0.00418,0.73912
CVE-2015-8955,0.00042,0.04984
CVE-2015-8956,0.00042,0.04984
CVE-2015-8957,0.00687,0.79964
CVE-2015-8958,0.00826,0.81766
CVE-2015-8959,0.00392,0.73114
CVE-2015-8960,0.00464,0.75261
CVE-2015-8961,0.00094,0.41092
CVE-2015-8962,0.00042,0.04984
CVE-2015-8963,0.00093,0.40907
CVE-2015-8964,0.00073,0.34152
CVE-2015-8965,0.00211,0.58751
CVE-2015-8966,0.00042,0.04984
CVE-2015-8967,0.00068,0.31921
CVE-2015-8968,0.00516,0.76617
CVE-2015-8969,0.01648,0.87242
CVE-2015-8970,0.00042,0.04984
CVE-2015-8971,0.00347,0.71488
CVE-2015-8972,0.00328,0.70633
CVE-2015-8973,0.00231,0.60862
CVE-2015-8974,0.00200,0.57755
CVE-2015-8975,0.00138,0.49918
CVE-2015-8976,0.00168,0.54073
CVE-2015-8977,0.00222,0.60198
CVE-2015-8978,0.00114,0.45647
CVE-2015-8979,0.00726,0.80520
CVE-2015-8980,0.02656,0.90128
CVE-2015-8981,0.00325,0.70481
CVE-2015-8982,0.00937,0.82887
CVE-2015-8983,0.00543,0.77219
CVE-2015-8984,0.00529,0.76926
CVE-2015-8985,0.00221,0.59928
CVE-2015-8986,0.00061,0.27917
CVE-2015-8987,0.00064,0.29809
CVE-2015-8988,0.00085,0.37968
CVE-2015-8989,0.00070,0.32593
CVE-2015-8990,0.00096,0.41415
CVE-2015-8991,0.00044,0.14477
CVE-2015-8992,0.00044,0.14477
CVE-2015-8993,0.00044,0.14477
CVE-2015-8994,0.01829,0.87921
CVE-2015-8995,0.00103,0.43046
CVE-2015-8996,0.00103,0.43046
CVE-2015-8997,0.00103,0.43046
CVE-2015-8998,0.00103,0.43046
CVE-2015-8999,0.00110,0.44999
CVE-2015-9000,0.00103,0.43046
CVE-2015-9001,0.00079,0.36046
CVE-2015-9002,0.00153,0.52128
CVE-2015-9003,0.00086,0.38436
CVE-2015-9004,0.00068,0.31921
CVE-2015-9005,0.00075,0.34783
CVE-2015-9006,0.00063,0.29261
CVE-2015-9007,0.00063,0.29261
CVE-2015-9008,0.00251,0.64183
CVE-2015-9009,0.00251,0.64183
CVE-2015-9010,0.00251,0.64183
CVE-2015-9011,0.00251,0.64183
CVE-2015-9012,0.00251,0.64183
CVE-2015-9013,0.00251,0.64183
CVE-2015-9014,0.00251,0.64183
CVE-2015-9015,0.00052,0.23096
CVE-2015-9016,0.00042,0.04984
CVE-2015-9019,0.00060,0.27216
CVE-2015-9020,0.00103,0.43046
CVE-2015-9021,0.00089,0.39491
CVE-2015-9022,0.00103,0.43046
CVE-2015-9023,0.00110,0.44999
CVE-2015-9024,0.00100,0.42432
CVE-2015-9025,0.00110,0.44999
CVE-2015-9026,0.00103,0.43046
CVE-2015-9027,0.00103,0.43046
CVE-2015-9028,0.00110,0.44999
CVE-2015-9029,0.00103,0.43046
CVE-2015-9030,0.00094,0.41055
CVE-2015-9031,0.00079,0.36046
CVE-2015-9032,0.00079,0.36046
CVE-2015-9033,0.00103,0.43046
CVE-2015-9034,0.00145,0.50960
CVE-2015-9035,0.00149,0.51473
CVE-2015-9036,0.00149,0.51473
CVE-2015-9037,0.00149,0.51473
CVE-2015-9038,0.00149,0.51473
CVE-2015-9039,0.00147,0.51276
CVE-2015-9040,0.00149,0.51473
CVE-2015-9041,0.00145,0.50960
CVE-2015-9042,0.00145,0.50960
CVE-2015-9043,0.00149,0.51473
CVE-2015-9044,0.00147,0.51276
CVE-2015-9045,0.00149,0.51473
CVE-2015-9046,0.00147,0.51276
CVE-2015-9047,0.00149,0.51473
CVE-2015-9048,0.00147,0.51276
CVE-2015-9049,0.00147,0.51276
CVE-2015-9050,0.00145,0.50976
