#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2015-9051,0.00147,0.51276
CVE-2015-9052,0.00147,0.51276
CVE-2015-9053,0.00145,0.50960
CVE-2015-9054,0.00149,0.51473
CVE-2015-9055,0.00147,0.51276
CVE-2015-9056,0.00089,0.39536
CVE-2015-9057,0.00191,0.56738
CVE-2015-9058,0.00278,0.67907
CVE-2015-9059,0.00121,0.47014
CVE-2015-9060,0.00147,0.51276
CVE-2015-9061,0.00147,0.51276
CVE-2015-9062,0.00147,0.51181
CVE-2015-9063,0.00201,0.57869
CVE-2015-9064,0.00199,0.57616
CVE-2015-9065,0.00199,0.57616
CVE-2015-9066,0.00201,0.57869
CVE-2015-9067,0.00149,0.51473
CVE-2015-9068,0.00147,0.51276
CVE-2015-9069,0.00147,0.51276
CVE-2015-9070,0.00149,0.51473
CVE-2015-9071,0.00149,0.51473
CVE-2015-9072,0.00149,0.51473
CVE-2015-9073,0.00149,0.51473
CVE-2015-9074,0.00241,0.63348
CVE-2015-9075,0.00241,0.63348
CVE-2015-9076,0.00241,0.63348
CVE-2015-9077,0.00241,0.63348
CVE-2015-9078,0.00241,0.63348
CVE-2015-9079,0.00241,0.63348
CVE-2015-9080,0.00241,0.63348
CVE-2015-9081,0.00241,0.63348
CVE-2015-9082,0.00241,0.63348
CVE-2015-9083,0.00241,0.63348
CVE-2015-9084,0.00241,0.63348
CVE-2015-9085,0.00241,0.63348
CVE-2015-9086,0.00241,0.63348
CVE-2015-9087,0.00241,0.63348
CVE-2015-9088,0.00241,0.63348
CVE-2015-9089,0.00241,0.63348
CVE-2015-9090,0.00241,0.63348
CVE-2015-9091,0.00241,0.63348
CVE-2015-9092,0.00241,0.63348
CVE-2015-9093,0.00241,0.63348
CVE-2015-9094,0.00241,0.63348
CVE-2015-9095,0.00241,0.63348
CVE-2015-9096,0.00352,0.71678
CVE-2015-9097,0.00348,0.71535
CVE-2015-9098,0.01878,0.88138
CVE-2015-9099,0.00111,0.45082
CVE-2015-9100,0.00076,0.34975
CVE-2015-9101,0.00205,0.58194
CVE-2015-9102,0.00179,0.55306
CVE-2015-9103,0.00067,0.31659
CVE-2015-9104,0.00050,0.21205
CVE-2015-9105,0.00067,0.31659
CVE-2015-9107,0.00192,0.56983
CVE-2015-9108,0.00190,0.56631
CVE-2015-9109,0.00192,0.57031
CVE-2015-9110,0.00190,0.56631
CVE-2015-9111,0.00192,0.57031
CVE-2015-9112,0.00187,0.56280
CVE-2015-9113,0.00192,0.57031
CVE-2015-9114,0.00192,0.57031
CVE-2015-9115,0.00190,0.56631
CVE-2015-9116,0.00190,0.56631
CVE-2015-9117,0.00241,0.63348
CVE-2015-9118,0.00187,0.56280
CVE-2015-9119,0.00090,0.39857
CVE-2015-9120,0.00192,0.57031
CVE-2015-9121,0.00241,0.63348
CVE-2015-9122,0.00187,0.56280
CVE-2015-9123,0.00090,0.39857
CVE-2015-9124,0.00132,0.48960
CVE-2015-9125,0.00241,0.63348
CVE-2015-9126,0.00187,0.56280
CVE-2015-9127,0.00192,0.57031
CVE-2015-9128,0.00192,0.57031
CVE-2015-9129,0.00192,0.57031
CVE-2015-9130,0.00192,0.57031
CVE-2015-9131,0.00119,0.46640
CVE-2015-9132,0.00090,0.39857
CVE-2015-9133,0.00192,0.57031
CVE-2015-9134,0.00087,0.38565
CVE-2015-9135,0.00192,0.57031
CVE-2015-9136,0.00187,0.56280
CVE-2015-9137,0.00087,0.38565
CVE-2015-9138,0.00172,0.54599
CVE-2015-9139,0.00190,0.56631
CVE-2015-9140,0.00090,0.39857
CVE-2015-9141,0.00187,0.56280
CVE-2015-9142,0.00192,0.57031
CVE-2015-9143,0.00187,0.56280
CVE-2015-9144,0.00187,0.56280
CVE-2015-9145,0.00192,0.57031
CVE-2015-9146,0.00190,0.56631
CVE-2015-9147,0.00190,0.56631
CVE-2015-9148,0.00187,0.56280
CVE-2015-9149,0.00192,0.57031
CVE-2015-9150,0.00187,0.56280
CVE-2015-9151,0.00190,0.56631
CVE-2015-9152,0.00192,0.57031
CVE-2015-9153,0.00192,0.57031
CVE-2015-9154,0.00241,0.63348
CVE-2015-9155,0.00241,0.63348
CVE-2015-9156,0.00187,0.56280
CVE-2015-9157,0.00187,0.56280
CVE-2015-9158,0.00187,0.56280
CVE-2015-9159,0.00187,0.56280
CVE-2015-9160,0.00192,0.57031
CVE-2015-9161,0.00187,0.56280
CVE-2015-9162,0.00177,0.55114
CVE-2015-9163,0.00090,0.39857
CVE-2015-9164,0.00192,0.57031
CVE-2015-9165,0.00192,0.57031
CVE-2015-9166,0.00087,0.38565
CVE-2015-9167,0.00192,0.57031
CVE-2015-9168,0.00241,0.63348
CVE-2015-9169,0.00090,0.39857
CVE-2015-9170,0.00192,0.57031
CVE-2015-9171,0.00192,0.57031
CVE-2015-9172,0.00192,0.57031
CVE-2015-9173,0.00192,0.57031
CVE-2015-9174,0.00192,0.57031
CVE-2015-9175,0.00192,0.57031
CVE-2015-9176,0.00090,0.39857
CVE-2015-9177,0.00192,0.57031
CVE-2015-9178,0.00192,0.57031
CVE-2015-9179,0.00187,0.56280
CVE-2015-9180,0.00192,0.57031
CVE-2015-9181,0.00192,0.57031
CVE-2015-9182,0.00190,0.56631
CVE-2015-9183,0.00172,0.54599
CVE-2015-9184,0.00187,0.56280
CVE-2015-9185,0.00192,0.57031
CVE-2015-9186,0.00192,0.57031
CVE-2015-9187,0.00192,0.57031
CVE-2015-9188,0.00192,0.57031
CVE-2015-9189,0.00090,0.39857
CVE-2015-9190,0.00166,0.53872
CVE-2015-9191,0.00192,0.57031
CVE-2015-9192,0.00192,0.57031
CVE-2015-9193,0.00109,0.44774
CVE-2015-9194,0.00090,0.39857
CVE-2015-9195,0.00187,0.56280
CVE-2015-9196,0.00177,0.55135
CVE-2015-9197,0.00192,0.57031
CVE-2015-9198,0.00192,0.57031
CVE-2015-9199,0.00192,0.57031
CVE-2015-9200,0.00192,0.57031
CVE-2015-9201,0.00192,0.57031
CVE-2015-9202,0.00192,0.57031
CVE-2015-9203,0.00192,0.57031
CVE-2015-9204,0.00192,0.57031
CVE-2015-9205,0.00192,0.57031
CVE-2015-9206,0.00192,0.57031
CVE-2015-9207,0.00190,0.56631
CVE-2015-9208,0.00190,0.56631
CVE-2015-9209,0.00192,0.57031
CVE-2015-9210,0.00190,0.56631
CVE-2015-9211,0.00192,0.57031
CVE-2015-9212,0.00190,0.56631
CVE-2015-9213,0.00087,0.38565
CVE-2015-9214,0.00241,0.63348
CVE-2015-9215,0.00192,0.57031
CVE-2015-9216,0.00192,0.57031
CVE-2015-9217,0.00044,0.14477
CVE-2015-9218,0.00044,0.14477
CVE-2015-9219,0.00187,0.56280
CVE-2015-9220,0.00192,0.57031
CVE-2015-9221,0.00192,0.57031
CVE-2015-9222,0.01415,0.86231
CVE-2015-9223,0.00187,0.56280
CVE-2015-9224,0.00187,0.56280
CVE-2015-9225,0.00241,0.63348
CVE-2015-9226,0.00430,0.74235
CVE-2015-9227,0.01618,0.87128
CVE-2015-9228,0.00583,0.78032
CVE-2015-9229,0.00101,0.42578
CVE-2015-9230,0.00392,0.73104
CVE-2015-9231,0.00440,0.74556
CVE-2015-9232,0.00181,0.55579
CVE-2015-9233,0.00327,0.70554
CVE-2015-9234,0.00150,0.51578
CVE-2015-9235,0.00684,0.79905
CVE-2015-9236,0.00112,0.45390
CVE-2015-9238,0.00077,0.35283
CVE-2015-9239,0.00100,0.42258
CVE-2015-9240,0.00081,0.36635
CVE-2015-9241,0.00265,0.65340
CVE-2015-9242,0.00239,0.61502
CVE-2015-9243,0.00105,0.44024
CVE-2015-9244,0.00485,0.75794
CVE-2015-9245,0.00461,0.75199
CVE-2015-9246,0.01399,0.86125
CVE-2015-9247,0.00073,0.34001
CVE-2015-9248,0.00073,0.34001
CVE-2015-9249,0.00512,0.76538
CVE-2015-9250,0.00711,0.80305
CVE-2015-9251,0.00868,0.82193
CVE-2015-9252,0.00115,0.46082
CVE-2015-9253,0.00576,0.77904
CVE-2015-9254,0.00181,0.55681
CVE-2015-9255,0.00130,0.48543
CVE-2015-9256,0.00124,0.47467
CVE-2015-9257,0.00089,0.39536
CVE-2015-9258,0.00087,0.38796
CVE-2015-9259,0.00215,0.59147
CVE-2015-9260,0.00086,0.38427
CVE-2015-9261,0.00220,0.59836
CVE-2015-9262,0.06022,0.93426
CVE-2015-9263,0.04084,0.92034
CVE-2015-9264,0.00480,0.75645
CVE-2015-9265,0.00241,0.63348
CVE-2015-9266,0.01597,0.87041
CVE-2015-9267,0.00053,0.23534
CVE-2015-9268,0.00119,0.46645
CVE-2015-9269,0.00571,0.77802
CVE-2015-9270,0.00096,0.41401
CVE-2015-9271,0.03880,0.91840
CVE-2015-9272,0.03415,0.91298
CVE-2015-9273,0.00119,0.46610
CVE-2015-9274,0.00138,0.49813
CVE-2015-9275,0.00137,0.49639
CVE-2015-9276,0.00083,0.37376
CVE-2015-9277,0.00378,0.72641
CVE-2015-9278,0.00532,0.76998
CVE-2015-9279,0.00136,0.49542
CVE-2015-9280,0.00573,0.77843
CVE-2015-9281,0.00079,0.36110
CVE-2015-9282,0.00103,0.43065
CVE-2015-9284,0.00172,0.54588
CVE-2015-9285,0.00149,0.51402
CVE-2015-9286,0.00139,0.50025
CVE-2015-9287,0.00242,0.63425
CVE-2015-9288,0.00065,0.30306
CVE-2015-9289,0.00051,0.22214
CVE-2015-9290,0.00839,0.81915
CVE-2015-9291,0.00158,0.52763
CVE-2015-9292,0.00443,0.74705
CVE-2015-9293,0.00058,0.26227
CVE-2015-9294,0.00058,0.26227
CVE-2015-9295,0.00058,0.26227
CVE-2015-9296,0.00058,0.26227
CVE-2015-9297,0.00062,0.28778
CVE-2015-9298,0.00232,0.60973
CVE-2015-9299,0.00058,0.26227
CVE-2015-9300,0.00058,0.26227
CVE-2015-9301,0.00164,0.53595
CVE-2015-9302,0.00062,0.28778
CVE-2015-9303,0.00069,0.32165
CVE-2015-9304,0.00062,0.28778
CVE-2015-9305,0.00069,0.32165
CVE-2015-9306,0.00069,0.32165
CVE-2015-9307,0.00102,0.42773
CVE-2015-9308,0.00102,0.42773
CVE-2015-9309,0.00102,0.42773
CVE-2015-9310,0.00164,0.53595
CVE-2015-9311,0.00058,0.26227
CVE-2015-9312,0.00085,0.37966
CVE-2015-9313,0.00164,0.53595
CVE-2015-9314,0.00058,0.26227
CVE-2015-9315,0.00164,0.53595
CVE-2015-9316,0.00288,0.68546
CVE-2015-9317,0.00069,0.32165
CVE-2015-9318,0.00078,0.35959
CVE-2015-9319,0.00069,0.32165
CVE-2015-9320,0.00062,0.28778
CVE-2015-9321,0.00069,0.32165
CVE-2015-9322,0.00100,0.42341
CVE-2015-9323,0.06230,0.93518
CVE-2015-9324,0.00174,0.54819
CVE-2015-9325,0.00138,0.49806
CVE-2015-9326,0.00138,0.49806
CVE-2015-9327,0.00069,0.32165
CVE-2015-9328,0.00069,0.32165
CVE-2015-9329,0.00069,0.32165
CVE-2015-9330,0.00138,0.49806
CVE-2015-9331,0.00078,0.35959
CVE-2015-9332,0.00053,0.23653
CVE-2015-9333,0.00174,0.54819
CVE-2015-9334,0.00154,0.52327
CVE-2015-9335,0.00138,0.49806
CVE-2015-9336,0.00058,0.26227
CVE-2015-9337,0.00066,0.30949
CVE-2015-9338,0.00069,0.32165
CVE-2015-9339,0.00069,0.32165
CVE-2015-9340,0.00069,0.32165
CVE-2015-9341,0.00069,0.32165
CVE-2015-9342,0.00069,0.32165
CVE-2015-9343,0.00073,0.33790
CVE-2015-9344,0.00138,0.49806
CVE-2015-9345,0.00078,0.35959
CVE-2015-9346,0.00069,0.32165
CVE-2015-9347,0.00069,0.32165
CVE-2015-9348,0.00158,0.52763
CVE-2015-9349,0.00069,0.32165
CVE-2015-9350,0.00069,0.32165
CVE-2015-9351,0.00481,0.75689
CVE-2015-9352,0.00138,0.49806
CVE-2015-9353,0.00104,0.43636
CVE-2015-9354,0.00050,0.21523
CVE-2015-9355,0.00058,0.26227
CVE-2015-9356,0.00062,0.28778
CVE-2015-9357,0.00058,0.26227
CVE-2015-9358,0.00058,0.26227
CVE-2015-9359,0.00066,0.31184
CVE-2015-9360,0.00066,0.31184
CVE-2015-9361,0.00066,0.31184
CVE-2015-9362,0.00062,0.28241
CVE-2015-9363,0.00066,0.31184
CVE-2015-9364,0.00066,0.31184
CVE-2015-9365,0.00066,0.31184
CVE-2015-9366,0.00066,0.31184
CVE-2015-9367,0.00066,0.31184
CVE-2015-9368,0.00066,0.31184
CVE-2015-9369,0.00066,0.31184
CVE-2015-9370,0.00066,0.31184
CVE-2015-9371,0.00066,0.31184
CVE-2015-9372,0.00066,0.31184
CVE-2015-9373,0.00066,0.31184
CVE-2015-9374,0.00066,0.31184
CVE-2015-9375,0.00066,0.31184
CVE-2015-9376,0.00066,0.31184
CVE-2015-9377,0.00066,0.31184
CVE-2015-9378,0.00066,0.31184
CVE-2015-9379,0.00066,0.31184
CVE-2015-9380,0.00173,0.54640
CVE-2015-9381,0.01042,0.83819
CVE-2015-9382,0.00469,0.75357
CVE-2015-9383,0.00264,0.65281
CVE-2015-9384,0.00062,0.28778
CVE-2015-9385,0.00062,0.28778
CVE-2015-9386,0.00135,0.49475
CVE-2015-9387,0.00135,0.49475
CVE-2015-9388,0.00135,0.49475
CVE-2015-9389,0.00074,0.34429
CVE-2015-9390,0.00074,0.34429
CVE-2015-9391,0.00066,0.31184
CVE-2015-9392,0.00088,0.39063
CVE-2015-9393,0.00050,0.21523
CVE-2015-9394,0.00071,0.33317
CVE-2015-9395,0.00132,0.48889
CVE-2015-9396,0.00066,0.31184
CVE-2015-9397,0.00088,0.39063
CVE-2015-9398,0.00379,0.72669
CVE-2015-9399,0.00147,0.51263
CVE-2015-9400,0.00379,0.72669
CVE-2015-9401,0.00088,0.39063
CVE-2015-9402,0.00250,0.64117
CVE-2015-9403,0.00377,0.72612
CVE-2015-9404,0.00377,0.72612
CVE-2015-9405,0.00094,0.41081
CVE-2015-9406,0.02179,0.89038
CVE-2015-9407,0.00347,0.71481
CVE-2015-9408,0.00127,0.47881
CVE-2015-9409,0.00127,0.47881
CVE-2015-9410,0.00091,0.40296
CVE-2015-9411,0.00066,0.31184
CVE-2015-9412,0.00144,0.50842
CVE-2015-9413,0.00131,0.48693
CVE-2015-9414,0.00252,0.64290
CVE-2015-9415,0.00181,0.55625
CVE-2015-9416,0.00144,0.50842
CVE-2015-9417,0.00135,0.49475
CVE-2015-9418,0.00135,0.49475
CVE-2015-9419,0.00377,0.72612
CVE-2015-9420,0.00165,0.53681
CVE-2015-9421,0.00213,0.58988
CVE-2015-9422,0.00213,0.58988
CVE-2015-9423,0.00091,0.40296
CVE-2015-9424,0.00213,0.58988
CVE-2015-9425,0.00213,0.58988
CVE-2015-9426,0.00091,0.40296
CVE-2015-9427,0.00131,0.48693
CVE-2015-9428,0.00213,0.58988
CVE-2015-9429,0.00213,0.58988
CVE-2015-9430,0.00165,0.53681
CVE-2015-9431,0.00213,0.58988
CVE-2015-9432,0.00213,0.58988
CVE-2015-9433,0.00213,0.58988
CVE-2015-9434,0.00213,0.58988
CVE-2015-9435,0.00235,0.61230
CVE-2015-9436,0.00091,0.40296
CVE-2015-9437,0.00213,0.58988
CVE-2015-9438,0.00088,0.39063
CVE-2015-9439,0.00066,0.30854
CVE-2015-9440,0.00163,0.53447
CVE-2015-9441,0.00163,0.53447
CVE-2015-9442,0.00163,0.53447
CVE-2015-9443,0.00163,0.53447
CVE-2015-9444,0.00436,0.74457
CVE-2015-9445,0.00352,0.71684
CVE-2015-9446,0.00680,0.79847
CVE-2015-9447,0.00180,0.55528
CVE-2015-9448,0.00188,0.56400
CVE-2015-9449,0.00206,0.58363
CVE-2015-9450,0.00154,0.52327
CVE-2015-9451,0.00236,0.61246
CVE-2015-9452,0.00236,0.61246
CVE-2015-9453,0.00165,0.53681
CVE-2015-9454,0.00206,0.58363
CVE-2015-9455,0.00069,0.32221
CVE-2015-9456,0.00100,0.42254
CVE-2015-9457,0.00188,0.56400
CVE-2015-9458,0.00204,0.58137
CVE-2015-9459,0.00144,0.50842
CVE-2015-9460,0.00188,0.56400
CVE-2015-9461,0.00188,0.56400
CVE-2015-9462,0.00188,0.56400
CVE-2015-9463,0.02179,0.89038
CVE-2015-9464,0.09726,0.94822
CVE-2015-9465,0.00379,0.72669
CVE-2015-9466,0.00305,0.69441
CVE-2015-9467,0.00215,0.59146
CVE-2015-9468,0.00062,0.28778
CVE-2015-9469,0.00102,0.42902
CVE-2015-9470,0.02179,0.89038
CVE-2015-9471,0.00650,0.79306
CVE-2015-9472,0.00094,0.41081
CVE-2015-9473,0.01713,0.87505
CVE-2015-9474,0.00165,0.53645
CVE-2015-9475,0.00165,0.53645
CVE-2015-9476,0.00104,0.43636
CVE-2015-9477,0.00104,0.43636
CVE-2015-9478,0.00066,0.31184
CVE-2015-9479,0.02976,0.90699
CVE-2015-9480,0.52132,0.97692
CVE-2015-9481,0.03477,0.91397
CVE-2015-9482,0.03477,0.91397
CVE-2015-9483,0.03477,0.91397
CVE-2015-9484,0.03477,0.91397
CVE-2015-9485,0.03477,0.91397
CVE-2015-9486,0.03477,0.91397
CVE-2015-9487,0.03477,0.91397
CVE-2015-9488,0.03477,0.91397
CVE-2015-9489,0.03477,0.91397
CVE-2015-9490,0.03477,0.91397
CVE-2015-9491,0.03477,0.91397
CVE-2015-9492,0.03477,0.91397
CVE-2015-9493,0.00066,0.31184
CVE-2015-9494,0.00130,0.48538
CVE-2015-9495,0.00144,0.50842
CVE-2015-9496,0.00170,0.54369
CVE-2015-9497,0.00486,0.75823
CVE-2015-9498,0.00098,0.41909
CVE-2015-9499,0.12221,0.95380
CVE-2015-9500,0.00464,0.75271
CVE-2015-9501,0.00066,0.31184
CVE-2015-9502,0.00062,0.28241
CVE-2015-9503,0.00062,0.28241
CVE-2015-9504,0.00130,0.48538
CVE-2015-9505,0.00078,0.35863
CVE-2015-9506,0.00078,0.35863
CVE-2015-9507,0.00078,0.35863
CVE-2015-9508,0.00078,0.35863
CVE-2015-9509,0.00078,0.35863
CVE-2015-9510,0.00078,0.35863
CVE-2015-9511,0.00078,0.35863
CVE-2015-9512,0.00078,0.35863
CVE-2015-9513,0.00078,0.35863
CVE-2015-9514,0.00078,0.35863
CVE-2015-9515,0.00078,0.35863
CVE-2015-9516,0.00078,0.35863
CVE-2015-9517,0.00078,0.35863
CVE-2015-9518,0.00078,0.35863
CVE-2015-9519,0.00078,0.35863
CVE-2015-9520,0.00078,0.35863
CVE-2015-9521,0.00078,0.35863
CVE-2015-9522,0.00078,0.35863
CVE-2015-9523,0.00078,0.35863
CVE-2015-9524,0.00078,0.35863
CVE-2015-9525,0.00078,0.35863
CVE-2015-9526,0.00078,0.35863
CVE-2015-9527,0.00078,0.35863
CVE-2015-9528,0.00078,0.35863
CVE-2015-9529,0.00078,0.35863
CVE-2015-9530,0.00078,0.35863
CVE-2015-9531,0.00078,0.35863
CVE-2015-9532,0.00078,0.35863
CVE-2015-9533,0.00078,0.35863
CVE-2015-9534,0.00078,0.35863
CVE-2015-9535,0.00078,0.35863
CVE-2015-9536,0.00078,0.35863
CVE-2015-9537,0.00107,0.44360
CVE-2015-9538,0.00246,0.63822
CVE-2015-9539,0.00206,0.58345
CVE-2015-9540,0.00122,0.47115
CVE-2015-9541,0.00250,0.64099
CVE-2015-9542,0.00568,0.77741
CVE-2015-9543,0.00045,0.17468
CVE-2015-9544,0.00221,0.59898
CVE-2015-9545,0.00221,0.59898
CVE-2015-9546,0.00075,0.34726
CVE-2015-9547,0.00080,0.36407
CVE-2015-9548,0.00103,0.43352
CVE-2015-9549,0.00162,0.53324
CVE-2015-9550,0.00628,0.78926
CVE-2015-9551,0.01422,0.86276
CVE-2016-0001,0.00266,0.67184
CVE-2016-0002,0.76197,0.98407
CVE-2016-0003,0.92317,0.99217
CVE-2016-0004,0.00266,0.67184
CVE-2016-0005,0.94154,0.99383
CVE-2016-0006,0.00287,0.68467
CVE-2016-0007,0.00231,0.60843
CVE-2016-0008,0.05352,0.93000
CVE-2016-0009,0.33655,0.97089
CVE-2016-0010,0.79091,0.98496
CVE-2016-0011,0.00121,0.47043
CVE-2016-0012,0.14216,0.95700
CVE-2016-0013,0.00266,0.67184
CVE-2016-0014,0.00045,0.18034
CVE-2016-0015,0.87893,0.98920
CVE-2016-0016,0.57208,0.97849
CVE-2016-0017,0.00266,0.67184
CVE-2016-0018,0.09606,0.94784
CVE-2016-0019,0.00643,0.79177
CVE-2016-0020,0.00045,0.15830
CVE-2016-0021,0.74297,0.98343
CVE-2016-0022,0.68615,0.98171
CVE-2016-0023,0.00266,0.67184
CVE-2016-0024,0.69331,0.98194
CVE-2016-0025,0.04728,0.92564
CVE-2016-0026,0.00403,0.73450
CVE-2016-0027,0.00266,0.67184
CVE-2016-0028,0.00369,0.72311
CVE-2016-0029,0.41296,0.97360
CVE-2016-0030,0.41296,0.97360
CVE-2016-0031,0.41296,0.97360
CVE-2016-0032,0.41296,0.97360
CVE-2016-0033,0.93530,0.99319
CVE-2016-0034,0.54026,0.97757
CVE-2016-0035,0.70175,0.98223
CVE-2016-0036,0.00931,0.82823
CVE-2016-0037,0.15024,0.95827
CVE-2016-0038,0.12237,0.95380
CVE-2016-0039,0.05450,0.93083
CVE-2016-0040,0.51660,0.97680
CVE-2016-0041,0.83228,0.98674
CVE-2016-0042,0.15211,0.95847
CVE-2016-0043,0.00266,0.67184
CVE-2016-0044,0.00297,0.69005
CVE-2016-0045,0.00266,0.67184
CVE-2016-0046,0.54774,0.97780
CVE-2016-0047,0.02273,0.89307
CVE-2016-0048,0.00043,0.11075
CVE-2016-0049,0.01812,0.87868
CVE-2016-0050,0.94107,0.99378
CVE-2016-0051,0.00053,0.23701
CVE-2016-0052,0.68615,0.98171
CVE-2016-0053,0.68615,0.98171
CVE-2016-0054,0.25889,0.96721
CVE-2016-0055,0.70871,0.98241
CVE-2016-0056,0.70871,0.98241
CVE-2016-0057,0.00044,0.11727
CVE-2016-0058,0.12867,0.95487
CVE-2016-0059,0.16310,0.95982
CVE-2016-0060,0.79833,0.98533
CVE-2016-0061,0.17776,0.96144
CVE-2016-0062,0.17776,0.96144
CVE-2016-0063,0.40418,0.97326
CVE-2016-0064,0.48894,0.97592
CVE-2016-0065,0.00266,0.67184
CVE-2016-0066,0.00266,0.67184
CVE-2016-0067,0.48894,0.97592
CVE-2016-0068,0.01580,0.86981
CVE-2016-0069,0.01462,0.86451
CVE-2016-0070,0.00140,0.50224
CVE-2016-0071,0.48894,0.97592
CVE-2016-0072,0.26160,0.96739
CVE-2016-0073,0.00115,0.46016
CVE-2016-0074,0.00266,0.67184
CVE-2016-0075,0.00398,0.73322
CVE-2016-0076,0.00266,0.67184
CVE-2016-0077,0.01684,0.87406
CVE-2016-0078,0.00266,0.67184
CVE-2016-0079,0.00115,0.46016
CVE-2016-0080,0.12559,0.95443
CVE-2016-0081,0.00266,0.67184
CVE-2016-0082,0.00266,0.67184
CVE-2016-0083,0.00266,0.67184
CVE-2016-0084,0.42390,0.97392
CVE-2016-0085,0.00266,0.67184
CVE-2016-0086,0.00266,0.67184
CVE-2016-0087,0.00043,0.11075
CVE-2016-0088,0.10161,0.94932
CVE-2016-0089,0.00090,0.39734
CVE-2016-0090,0.00090,0.39734
CVE-2016-0091,0.84717,0.98735
CVE-2016-0092,0.84717,0.98735
CVE-2016-0093,0.00076,0.35094
CVE-2016-0094,0.00076,0.35094
CVE-2016-0095,0.00053,0.23454
CVE-2016-0096,0.00043,0.11075
CVE-2016-0097,0.00266,0.67184
CVE-2016-0098,0.76748,0.98422
CVE-2016-0099,0.01104,0.84263
CVE-2016-0100,0.07480,0.94072
CVE-2016-0101,0.76748,0.98422
CVE-2016-0102,0.16606,0.96013
CVE-2016-0103,0.25938,0.96724
CVE-2016-0104,0.25938,0.96724
CVE-2016-0105,0.16606,0.96013
CVE-2016-0106,0.26381,0.96752
CVE-2016-0107,0.27891,0.96829
CVE-2016-0108,0.86840,0.98863
CVE-2016-0109,0.64202,0.98040
CVE-2016-0110,0.16606,0.96013
CVE-2016-0111,0.79753,0.98528
CVE-2016-0112,0.26381,0.96752
CVE-2016-0113,0.27891,0.96829
CVE-2016-0114,0.27891,0.96829
CVE-2016-0115,0.00266,0.67184
CVE-2016-0116,0.14363,0.95725
CVE-2016-0117,0.41599,0.97370
CVE-2016-0118,0.62819,0.97990
CVE-2016-0119,0.00266,0.67184
CVE-2016-0120,0.08731,0.94534
CVE-2016-0121,0.21978,0.96496
CVE-2016-0122,0.68924,0.98181
CVE-2016-0123,0.27891,0.96829
CVE-2016-0124,0.25938,0.96724
CVE-2016-0125,0.00833,0.81842
CVE-2016-0126,0.64377,0.98046
CVE-2016-0127,0.64377,0.98046
CVE-2016-0128,0.02236,0.89222
CVE-2016-0129,0.25938,0.96724
CVE-2016-0130,0.25938,0.96724
CVE-2016-0131,0.00266,0.67184
CVE-2016-0132,0.01721,0.87547
CVE-2016-0133,0.00340,0.71182
CVE-2016-0134,0.62470,0.97986
CVE-2016-0135,0.00072,0.33723
CVE-2016-0136,0.54366,0.97765
CVE-2016-0137,0.00806,0.81539
CVE-2016-0138,0.00248,0.63962
CVE-2016-0139,0.57375,0.97852
CVE-2016-0140,0.64377,0.98046
CVE-2016-0141,0.00522,0.76766
CVE-2016-0142,0.25042,0.96679
CVE-2016-0143,0.02703,0.90215
CVE-2016-0144,0.00266,0.67184
CVE-2016-0145,0.81416,0.98595
CVE-2016-0146,0.00266,0.67184
CVE-2016-0147,0.14575,0.95755
CVE-2016-0148,0.07388,0.94036
CVE-2016-0149,0.00135,0.49336
CVE-2016-0150,0.03944,0.91910
CVE-2016-0151,0.93712,0.99337
CVE-2016-0152,0.00894,0.82461
CVE-2016-0153,0.24548,0.96653
CVE-2016-0154,0.33851,0.97103
CVE-2016-0155,0.10055,0.94909
CVE-2016-0156,0.10055,0.94909
CVE-2016-0157,0.29041,0.96889
CVE-2016-0158,0.04108,0.92062
CVE-2016-0159,0.29041,0.96889
CVE-2016-0160,0.02498,0.89798
CVE-2016-0161,0.87415,0.98895
CVE-2016-0162,0.56305,0.97823
CVE-2016-0163,0.00266,0.67184
CVE-2016-0164,0.21043,0.96428
CVE-2016-0165,0.24777,0.96664
CVE-2016-0166,0.29041,0.96889
CVE-2016-0167,0.21013,0.96423
CVE-2016-0168,0.91948,0.99185
CVE-2016-0169,0.91948,0.99185
CVE-2016-0170,0.37120,0.97220
CVE-2016-0171,0.00070,0.32572
CVE-2016-0172,0.00266,0.67184
CVE-2016-0173,0.00049,0.20833
CVE-2016-0174,0.00053,0.23454
CVE-2016-0175,0.00066,0.30891
CVE-2016-0176,0.00053,0.23454
