#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-0177,0.00266,0.67184
CVE-2016-0178,0.04750,0.92580
CVE-2016-0179,0.29003,0.96885
CVE-2016-0180,0.00043,0.11075
CVE-2016-0181,0.00043,0.11075
CVE-2016-0182,0.54025,0.97757
CVE-2016-0183,0.09476,0.94741
CVE-2016-0184,0.16013,0.95951
CVE-2016-0185,0.94196,0.99388
CVE-2016-0186,0.34902,0.97142
CVE-2016-0187,0.34441,0.97124
CVE-2016-0188,0.01234,0.85189
CVE-2016-0189,0.96814,0.99800
CVE-2016-0190,0.00059,0.26814
CVE-2016-0191,0.25345,0.96699
CVE-2016-0192,0.73806,0.98324
CVE-2016-0193,0.25345,0.96699
CVE-2016-0194,0.37812,0.97239
CVE-2016-0195,0.27231,0.96797
CVE-2016-0196,0.00053,0.23454
CVE-2016-0197,0.00043,0.11075
CVE-2016-0198,0.64377,0.98046
CVE-2016-0199,0.84405,0.98720
CVE-2016-0200,0.27454,0.96806
CVE-2016-0201,0.00275,0.67753
CVE-2016-0202,0.00044,0.14477
CVE-2016-0203,0.00044,0.14477
CVE-2016-0204,0.00063,0.29468
CVE-2016-0205,0.00044,0.14477
CVE-2016-0206,0.00042,0.04984
CVE-2016-0207,0.00065,0.30311
CVE-2016-0208,0.00330,0.70737
CVE-2016-0209,0.00116,0.46165
CVE-2016-0210,0.00082,0.36926
CVE-2016-0211,0.05363,0.93012
CVE-2016-0212,0.00512,0.76495
CVE-2016-0213,0.00512,0.76495
CVE-2016-0214,0.00212,0.58894
CVE-2016-0215,0.00106,0.44137
CVE-2016-0216,0.00512,0.76495
CVE-2016-0217,0.00051,0.22317
CVE-2016-0218,0.00051,0.22317
CVE-2016-0219,0.00114,0.45923
CVE-2016-0221,0.00082,0.36875
CVE-2016-0222,0.00075,0.34750
CVE-2016-0223,0.00091,0.40042
CVE-2016-0224,0.00132,0.48841
CVE-2016-0225,0.00105,0.43756
CVE-2016-0226,0.01205,0.84971
CVE-2016-0227,0.00081,0.36812
CVE-2016-0228,0.00058,0.26312
CVE-2016-0229,0.00121,0.47015
CVE-2016-0230,0.00269,0.67407
CVE-2016-0231,0.00209,0.58581
CVE-2016-0232,0.00209,0.58581
CVE-2016-0233,0.00104,0.43395
CVE-2016-0234,0.00042,0.04984
CVE-2016-0235,0.00042,0.04984
CVE-2016-0236,0.00340,0.71174
CVE-2016-0237,0.00042,0.04984
CVE-2016-0238,0.00070,0.32619
CVE-2016-0239,0.00179,0.55338
CVE-2016-0240,0.00112,0.45368
CVE-2016-0241,0.00241,0.63374
CVE-2016-0242,0.00075,0.34750
CVE-2016-0243,0.00181,0.55702
CVE-2016-0244,0.00116,0.46165
CVE-2016-0245,0.00099,0.42153
CVE-2016-0246,0.00116,0.46165
CVE-2016-0247,0.00042,0.04984
CVE-2016-0248,0.00061,0.27958
CVE-2016-0249,0.00136,0.49537
CVE-2016-0250,0.00108,0.44556
CVE-2016-0252,0.00074,0.34511
CVE-2016-0253,0.00060,0.27206
CVE-2016-0254,0.00137,0.49675
CVE-2016-0255,0.00066,0.31186
CVE-2016-0259,0.00042,0.04984
CVE-2016-0260,0.00193,0.57107
CVE-2016-0261,0.00060,0.27206
CVE-2016-0262,0.00060,0.27231
CVE-2016-0263,0.00042,0.04984
CVE-2016-0264,0.05355,0.93001
CVE-2016-0265,0.00051,0.22317
CVE-2016-0266,0.00353,0.71736
CVE-2016-0267,0.00098,0.41857
CVE-2016-0268,0.00075,0.34750
CVE-2016-0269,0.00060,0.27231
CVE-2016-0270,0.00492,0.75972
CVE-2016-0271,0.00042,0.04984
CVE-2016-0272,0.00070,0.32669
CVE-2016-0273,0.00060,0.27034
CVE-2016-0274,0.00065,0.30311
CVE-2016-0275,0.00042,0.04984
CVE-2016-0276,0.00127,0.47869
CVE-2016-0277,0.00779,0.81224
CVE-2016-0278,0.01677,0.87385
CVE-2016-0279,0.00779,0.81224
CVE-2016-0280,0.00097,0.41680
CVE-2016-0281,0.00883,0.82337
CVE-2016-0282,0.00082,0.36875
CVE-2016-0283,0.00168,0.54187
CVE-2016-0284,0.00108,0.44556
CVE-2016-0285,0.00060,0.27034
CVE-2016-0286,0.00180,0.55519
CVE-2016-0287,0.00042,0.04984
CVE-2016-0288,0.00105,0.43756
CVE-2016-0289,0.00075,0.34750
CVE-2016-0291,0.00211,0.58803
CVE-2016-0292,0.00042,0.04984
CVE-2016-0293,0.00116,0.46165
CVE-2016-0295,0.00088,0.39071
CVE-2016-0296,0.00042,0.04984
CVE-2016-0297,0.00072,0.33460
CVE-2016-0298,0.00105,0.43893
CVE-2016-0299,0.00106,0.44243
CVE-2016-0300,0.00075,0.34725
CVE-2016-0301,0.00619,0.78707
CVE-2016-0303,0.00060,0.27231
CVE-2016-0304,0.00465,0.75276
CVE-2016-0305,0.00060,0.27231
CVE-2016-0306,0.00094,0.41083
CVE-2016-0307,0.00075,0.34750
CVE-2016-0308,0.00050,0.20906
CVE-2016-0310,0.00050,0.20906
CVE-2016-0311,0.00077,0.35199
CVE-2016-0312,0.00174,0.54750
CVE-2016-0313,0.00060,0.27231
CVE-2016-0314,0.00082,0.36925
CVE-2016-0315,0.00253,0.64348
CVE-2016-0316,0.00060,0.27231
CVE-2016-0317,0.00146,0.51149
CVE-2016-0318,0.00108,0.44556
CVE-2016-0319,0.00096,0.41466
CVE-2016-0320,0.00051,0.22359
CVE-2016-0321,0.00079,0.36022
CVE-2016-0322,0.00060,0.27231
CVE-2016-0323,0.00082,0.36925
CVE-2016-0324,0.00617,0.78676
CVE-2016-0325,0.00899,0.82511
CVE-2016-0326,0.00192,0.56928
CVE-2016-0327,0.00042,0.04984
CVE-2016-0328,0.00060,0.27174
CVE-2016-0329,0.00065,0.30311
CVE-2016-0330,0.00193,0.57048
CVE-2016-0331,0.00078,0.35968
CVE-2016-0332,0.00286,0.68386
CVE-2016-0335,0.00088,0.39071
CVE-2016-0336,0.00060,0.27206
CVE-2016-0338,0.00071,0.33040
CVE-2016-0339,0.00314,0.69919
CVE-2016-0340,0.00490,0.75947
CVE-2016-0341,0.00253,0.64326
CVE-2016-0342,0.00075,0.34725
CVE-2016-0343,0.00075,0.34725
CVE-2016-0344,0.00060,0.27206
CVE-2016-0345,0.00075,0.34725
CVE-2016-0346,0.00082,0.36875
CVE-2016-0348,0.00070,0.32669
CVE-2016-0349,0.00120,0.46786
CVE-2016-0350,0.00060,0.27231
CVE-2016-0351,0.00106,0.44243
CVE-2016-0353,0.00155,0.52401
CVE-2016-0354,0.00207,0.58413
CVE-2016-0355,0.00089,0.39489
CVE-2016-0356,0.00089,0.39489
CVE-2016-0357,0.00260,0.64961
CVE-2016-0358,0.00065,0.30415
CVE-2016-0359,0.00195,0.57251
CVE-2016-0360,0.00474,0.75499
CVE-2016-0361,0.00109,0.44667
CVE-2016-0362,0.00073,0.33855
CVE-2016-0363,0.08716,0.94528
CVE-2016-0364,0.00075,0.34750
CVE-2016-0365,0.00192,0.56980
CVE-2016-0366,0.00100,0.42263
CVE-2016-0367,0.00075,0.34725
CVE-2016-0369,0.00075,0.34725
CVE-2016-0370,0.00096,0.41501
CVE-2016-0371,0.00044,0.14477
CVE-2016-0372,0.00155,0.52401
CVE-2016-0373,0.00049,0.20309
CVE-2016-0374,0.00188,0.56404
CVE-2016-0375,0.00186,0.56126
CVE-2016-0376,0.26165,0.96739
CVE-2016-0377,0.00093,0.40858
CVE-2016-0378,0.00162,0.53317
CVE-2016-0379,0.00100,0.42283
CVE-2016-0380,0.00042,0.04984
CVE-2016-0381,0.00112,0.45423
CVE-2016-0382,0.00053,0.23456
CVE-2016-0385,0.00118,0.46479
CVE-2016-0386,0.00112,0.45229
CVE-2016-0387,0.00060,0.27231
CVE-2016-0389,0.00275,0.67753
CVE-2016-0390,0.00060,0.27231
CVE-2016-0391,0.00556,0.77484
CVE-2016-0392,0.00112,0.45314
CVE-2016-0393,0.00155,0.52401
CVE-2016-0394,0.00042,0.04984
CVE-2016-0396,0.00212,0.58879
CVE-2016-0397,0.00217,0.59476
CVE-2016-0398,0.00163,0.53455
CVE-2016-0399,0.00060,0.27231
CVE-2016-0400,0.01440,0.86357
CVE-2016-0401,0.00145,0.51004
CVE-2016-0402,0.00562,0.77595
CVE-2016-0403,0.00156,0.52579
CVE-2016-0404,0.00145,0.51004
CVE-2016-0405,0.00060,0.27032
CVE-2016-0406,0.00060,0.27032
CVE-2016-0407,0.00106,0.44219
CVE-2016-0408,0.00070,0.32592
CVE-2016-0409,0.00086,0.38192
CVE-2016-0410,0.00266,0.67184
CVE-2016-0411,0.00060,0.27032
CVE-2016-0412,0.00073,0.34130
CVE-2016-0413,0.00086,0.38192
CVE-2016-0414,0.00060,0.27032
CVE-2016-0415,0.00671,0.79686
CVE-2016-0416,0.00181,0.55652
CVE-2016-0417,0.00060,0.27032
CVE-2016-0418,0.00060,0.27032
CVE-2016-0419,0.00060,0.27032
CVE-2016-0420,0.00896,0.82481
CVE-2016-0421,0.00896,0.82481
CVE-2016-0422,0.00896,0.82481
CVE-2016-0423,0.00815,0.81650
CVE-2016-0424,0.00896,0.82481
CVE-2016-0425,0.00213,0.58979
CVE-2016-0426,0.00060,0.27032
CVE-2016-0427,0.00086,0.38192
CVE-2016-0428,0.00060,0.27032
CVE-2016-0429,0.00145,0.51004
CVE-2016-0430,0.00251,0.64192
CVE-2016-0431,0.00060,0.27032
CVE-2016-0432,0.00060,0.27032
CVE-2016-0433,0.00251,0.64192
CVE-2016-0434,0.00060,0.27032
CVE-2016-0435,0.00060,0.27032
CVE-2016-0436,0.00060,0.27032
CVE-2016-0437,0.00060,0.27032
CVE-2016-0438,0.00060,0.27032
CVE-2016-0439,0.00181,0.55652
CVE-2016-0440,0.00087,0.38959
CVE-2016-0441,0.00138,0.49783
CVE-2016-0442,0.00324,0.70411
CVE-2016-0443,0.00251,0.64192
CVE-2016-0444,0.00060,0.27032
CVE-2016-0445,0.00060,0.27032
CVE-2016-0446,0.00060,0.27032
CVE-2016-0447,0.00060,0.27032
CVE-2016-0448,0.00175,0.54859
CVE-2016-0449,0.00060,0.27032
CVE-2016-0450,0.23031,0.96566
CVE-2016-0451,0.45829,0.97504
CVE-2016-0452,0.60671,0.97939
CVE-2016-0453,0.00125,0.47507
CVE-2016-0454,0.00060,0.27032
CVE-2016-0455,0.00060,0.27032
CVE-2016-0456,0.00415,0.73818
CVE-2016-0457,0.00415,0.73818
CVE-2016-0458,0.00060,0.27032
CVE-2016-0459,0.00086,0.38192
CVE-2016-0460,0.00181,0.55652
CVE-2016-0461,0.00075,0.34874
CVE-2016-0462,0.00069,0.32290
CVE-2016-0463,0.00251,0.64192
CVE-2016-0464,0.00289,0.68565
CVE-2016-0465,0.00060,0.27032
CVE-2016-0466,0.04724,0.92560
CVE-2016-0467,0.00086,0.38192
CVE-2016-0468,0.00070,0.32592
CVE-2016-0469,0.00060,0.27032
CVE-2016-0470,0.00086,0.38192
CVE-2016-0471,0.00251,0.64192
CVE-2016-0472,0.00123,0.47370
CVE-2016-0473,0.00073,0.34130
CVE-2016-0474,0.00073,0.34130
CVE-2016-0475,0.00423,0.74075
CVE-2016-0476,0.81761,0.98607
CVE-2016-0477,0.81761,0.98607
CVE-2016-0478,0.81761,0.98607
CVE-2016-0479,0.00134,0.49308
CVE-2016-0480,0.81761,0.98607
CVE-2016-0481,0.81761,0.98607
CVE-2016-0482,0.81761,0.98607
CVE-2016-0483,0.14491,0.95745
CVE-2016-0484,0.81761,0.98607
CVE-2016-0485,0.36385,0.97196
CVE-2016-0486,0.36385,0.97196
CVE-2016-0487,0.77804,0.98460
CVE-2016-0488,0.77804,0.98460
CVE-2016-0489,0.87557,0.98907
CVE-2016-0490,0.85783,0.98788
CVE-2016-0491,0.93745,0.99340
CVE-2016-0492,0.96614,0.99755
CVE-2016-0493,0.00060,0.27032
CVE-2016-0494,0.06212,0.93511
CVE-2016-0495,0.00641,0.79147
CVE-2016-0496,0.00251,0.64192
CVE-2016-0497,0.00083,0.37190
CVE-2016-0498,0.00060,0.27032
CVE-2016-0499,0.00199,0.57667
CVE-2016-0500,0.00773,0.81156
CVE-2016-0501,0.00156,0.52579
CVE-2016-0502,0.00229,0.60704
CVE-2016-0503,0.00777,0.81210
CVE-2016-0504,0.00777,0.81210
CVE-2016-0505,0.00342,0.71257
CVE-2016-0506,0.00251,0.64192
CVE-2016-0507,0.00145,0.51004
CVE-2016-0508,0.00145,0.51004
CVE-2016-0509,0.00145,0.51004
CVE-2016-0510,0.00181,0.55652
CVE-2016-0511,0.00181,0.55652
CVE-2016-0512,0.00181,0.55652
CVE-2016-0513,0.00145,0.51004
CVE-2016-0514,0.00181,0.55652
CVE-2016-0515,0.00181,0.55652
CVE-2016-0516,0.00181,0.55652
CVE-2016-0517,0.00181,0.55652
CVE-2016-0518,0.00181,0.55652
CVE-2016-0519,0.00145,0.51004
CVE-2016-0520,0.00145,0.51004
CVE-2016-0521,0.00145,0.51004
CVE-2016-0522,0.00773,0.81156
CVE-2016-0523,0.00086,0.38192
CVE-2016-0524,0.00181,0.55652
CVE-2016-0525,0.00181,0.55652
CVE-2016-0526,0.00181,0.55652
CVE-2016-0527,0.00181,0.55652
CVE-2016-0528,0.00181,0.55652
CVE-2016-0529,0.00181,0.55652
CVE-2016-0530,0.00181,0.55652
CVE-2016-0531,0.00086,0.38192
CVE-2016-0532,0.00181,0.55652
CVE-2016-0533,0.00145,0.51004
CVE-2016-0534,0.00145,0.51004
CVE-2016-0535,0.00156,0.52579
CVE-2016-0536,0.00145,0.51004
CVE-2016-0537,0.00181,0.55652
CVE-2016-0538,0.00181,0.55652
CVE-2016-0539,0.00181,0.55652
CVE-2016-0540,0.00181,0.55652
CVE-2016-0541,0.00181,0.55652
CVE-2016-0542,0.00145,0.51004
CVE-2016-0543,0.00181,0.55652
CVE-2016-0544,0.00181,0.55652
CVE-2016-0545,0.00181,0.55652
CVE-2016-0546,0.00065,0.30446
CVE-2016-0547,0.00181,0.55652
CVE-2016-0548,0.00181,0.55652
CVE-2016-0549,0.00181,0.55652
CVE-2016-0550,0.00181,0.55652
CVE-2016-0551,0.00181,0.55652
CVE-2016-0552,0.00181,0.55652
CVE-2016-0553,0.00181,0.55652
CVE-2016-0554,0.00181,0.55652
CVE-2016-0555,0.00145,0.51004
CVE-2016-0556,0.00086,0.38192
CVE-2016-0557,0.00086,0.38192
CVE-2016-0558,0.00145,0.51004
CVE-2016-0559,0.00181,0.55652
CVE-2016-0560,0.00181,0.55652
CVE-2016-0561,0.00086,0.38192
CVE-2016-0562,0.00086,0.38192
CVE-2016-0563,0.00181,0.55652
CVE-2016-0564,0.00086,0.38192
CVE-2016-0565,0.00181,0.55652
CVE-2016-0566,0.00181,0.55652
CVE-2016-0567,0.00181,0.55652
CVE-2016-0568,0.00181,0.55652
CVE-2016-0569,0.00181,0.55652
CVE-2016-0570,0.00251,0.64192
CVE-2016-0571,0.00181,0.55652
CVE-2016-0572,0.01177,0.84795
CVE-2016-0573,0.02851,0.90489
CVE-2016-0574,0.02851,0.90489
CVE-2016-0575,0.00145,0.51004
CVE-2016-0576,0.00181,0.55652
CVE-2016-0577,0.02851,0.90489
CVE-2016-0578,0.00181,0.55652
CVE-2016-0579,0.00145,0.51004
CVE-2016-0580,0.00156,0.52579
CVE-2016-0581,0.00181,0.55652
CVE-2016-0582,0.00145,0.51004
CVE-2016-0583,0.00145,0.51004
CVE-2016-0584,0.00145,0.51004
CVE-2016-0585,0.00156,0.52579
CVE-2016-0586,0.00145,0.51004
CVE-2016-0587,0.00086,0.38192
CVE-2016-0588,0.00145,0.51004
CVE-2016-0589,0.00181,0.55652
CVE-2016-0590,0.00145,0.51004
CVE-2016-0591,0.00086,0.38192
CVE-2016-0592,0.00085,0.38005
CVE-2016-0593,0.00266,0.67184
CVE-2016-0594,0.00380,0.72716
CVE-2016-0595,0.00777,0.81210
CVE-2016-0596,0.00428,0.74208
CVE-2016-0597,0.00428,0.74208
CVE-2016-0598,0.00428,0.74208
CVE-2016-0599,0.00098,0.41874
CVE-2016-0600,0.00428,0.74208
CVE-2016-0601,0.00098,0.41874
CVE-2016-0602,0.01223,0.85135
CVE-2016-0603,0.19821,0.96333
CVE-2016-0604,0.00266,0.67184
CVE-2016-0605,0.00581,0.77981
CVE-2016-0606,0.00451,0.74928
CVE-2016-0607,0.00354,0.71770
CVE-2016-0608,0.00428,0.74208
CVE-2016-0609,0.00433,0.74354
CVE-2016-0610,0.00282,0.68238
CVE-2016-0611,0.00359,0.71940
CVE-2016-0612,0.00266,0.67184
CVE-2016-0613,0.00266,0.67184
CVE-2016-0614,0.00086,0.38192
CVE-2016-0615,0.00266,0.67184
CVE-2016-0616,0.00652,0.79394
CVE-2016-0617,0.00043,0.11392
CVE-2016-0618,0.00060,0.27032
CVE-2016-0619,0.00266,0.67184
CVE-2016-0620,0.00266,0.67184
CVE-2016-0621,0.00266,0.67184
CVE-2016-0622,0.00266,0.67184
CVE-2016-0623,0.00134,0.49308
CVE-2016-0624,0.00266,0.67184
CVE-2016-0625,0.00266,0.67184
CVE-2016-0626,0.00266,0.67184
CVE-2016-0627,0.00266,0.67184
CVE-2016-0628,0.00266,0.67184
CVE-2016-0629,0.00266,0.67184
CVE-2016-0630,0.00266,0.67184
CVE-2016-0631,0.00266,0.67184
CVE-2016-0632,0.00266,0.67184
CVE-2016-0633,0.00266,0.67184
CVE-2016-0634,0.01069,0.84037
CVE-2016-0635,0.00206,0.58333
CVE-2016-0636,0.05079,0.92820
CVE-2016-0637,0.00266,0.67184
CVE-2016-0638,0.04113,0.92066
CVE-2016-0639,0.01469,0.86471
CVE-2016-0640,0.00062,0.28510
CVE-2016-0641,0.00063,0.28968
CVE-2016-0642,0.00063,0.28968
CVE-2016-0643,0.00062,0.28510
CVE-2016-0644,0.00062,0.28510
CVE-2016-0645,0.00266,0.67184
CVE-2016-0646,0.00062,0.28510
CVE-2016-0647,0.00062,0.28510
CVE-2016-0648,0.00062,0.28510
CVE-2016-0649,0.00062,0.28510
CVE-2016-0650,0.00062,0.28510
CVE-2016-0651,0.00061,0.28184
CVE-2016-0652,0.00060,0.27032
CVE-2016-0653,0.00060,0.27062
CVE-2016-0654,0.00060,0.27062
CVE-2016-0655,0.00062,0.28510
CVE-2016-0656,0.00060,0.27062
CVE-2016-0657,0.00060,0.27032
CVE-2016-0658,0.00060,0.27062
CVE-2016-0659,0.00060,0.27062
CVE-2016-0660,0.00266,0.67184
CVE-2016-0661,0.00085,0.38005
CVE-2016-0662,0.00060,0.27062
CVE-2016-0663,0.00060,0.27062
CVE-2016-0664,0.00266,0.67184
CVE-2016-0665,0.00085,0.38005
CVE-2016-0666,0.00062,0.28510
CVE-2016-0667,0.00060,0.27062
CVE-2016-0668,0.00063,0.28968
CVE-2016-0669,0.00060,0.27062
CVE-2016-0670,0.00266,0.67184
CVE-2016-0671,0.00168,0.54011
CVE-2016-0672,0.00134,0.49308
CVE-2016-0673,0.00070,0.32592
CVE-2016-0674,0.00060,0.27032
CVE-2016-0675,0.00289,0.68565
CVE-2016-0676,0.00060,0.27032
CVE-2016-0677,0.00152,0.52032
CVE-2016-0678,0.00074,0.34520
CVE-2016-0679,0.00109,0.44737
CVE-2016-0680,0.00081,0.36736
CVE-2016-0681,0.00060,0.27032
CVE-2016-0682,0.00121,0.46913
CVE-2016-0683,0.00070,0.32592
CVE-2016-0684,0.00106,0.44219
CVE-2016-0685,0.00070,0.32592
CVE-2016-0686,0.07716,0.94169
CVE-2016-0687,0.07716,0.94169
CVE-2016-0688,0.00273,0.67657
CVE-2016-0689,0.00121,0.46913
CVE-2016-0690,0.00060,0.27032
CVE-2016-0691,0.00060,0.27032
CVE-2016-0692,0.00121,0.46913
CVE-2016-0693,0.00754,0.80907
CVE-2016-0694,0.00121,0.46913
CVE-2016-0695,0.00476,0.75554
CVE-2016-0696,0.00332,0.70839
CVE-2016-0697,0.00060,0.27032
CVE-2016-0698,0.00070,0.32592
CVE-2016-0699,0.00301,0.69256
CVE-2016-0700,0.00289,0.68565
CVE-2016-0701,0.09209,0.94676
CVE-2016-0702,0.00734,0.80650
CVE-2016-0703,0.00606,0.78488
CVE-2016-0704,0.01079,0.84110
CVE-2016-0705,0.08646,0.94502
CVE-2016-0706,0.00726,0.80528
CVE-2016-0707,0.00042,0.04984
CVE-2016-0708,0.00223,0.60200
CVE-2016-0709,0.18823,0.96252
CVE-2016-0710,0.06875,0.93838
CVE-2016-0711,0.80354,0.98559
CVE-2016-0712,0.80354,0.98559
CVE-2016-0713,0.00053,0.23442
CVE-2016-0714,0.00561,0.77571
CVE-2016-0715,0.00169,0.54272
CVE-2016-0716,0.00259,0.64912
CVE-2016-0717,0.00259,0.64912
CVE-2016-0718,0.04130,0.92089
CVE-2016-0719,0.00259,0.64912
CVE-2016-0720,0.00203,0.58042
CVE-2016-0721,0.00380,0.72715
CVE-2016-0722,0.00259,0.64912
CVE-2016-0723,0.00158,0.52809
CVE-2016-0724,0.00208,0.58577
CVE-2016-0725,0.00212,0.58876
CVE-2016-0726,0.00561,0.77578
CVE-2016-0727,0.00079,0.36093
CVE-2016-0728,0.00131,0.48692
CVE-2016-0729,0.01933,0.88329
CVE-2016-0730,0.00259,0.64912
CVE-2016-0731,0.00084,0.37704
CVE-2016-0732,0.00188,0.56390
CVE-2016-0733,0.00222,0.60168
CVE-2016-0734,0.00243,0.63511
CVE-2016-0735,0.00228,0.60606
CVE-2016-0736,0.02765,0.90348
CVE-2016-0737,0.05103,0.92834
CVE-2016-0738,0.05103,0.92834
CVE-2016-0739,0.00329,0.70676
CVE-2016-0740,0.00443,0.74639
CVE-2016-0741,0.03187,0.90991
CVE-2016-0742,0.56921,0.97842
CVE-2016-0743,0.00241,0.63348
CVE-2016-0744,0.00241,0.63348
CVE-2016-0745,0.00241,0.63348
CVE-2016-0746,0.01416,0.86240
CVE-2016-0747,0.00985,0.83356
CVE-2016-0749,0.03735,0.91685
CVE-2016-0750,0.01628,0.87169
CVE-2016-0751,0.01128,0.84461
CVE-2016-0752,0.97293,0.99936
CVE-2016-0753,0.01321,0.85690
CVE-2016-0754,0.00096,0.41415
CVE-2016-0755,0.01207,0.84985
CVE-2016-0756,0.00769,0.81102
CVE-2016-0757,0.00114,0.45593
CVE-2016-0758,0.00044,0.11989
CVE-2016-0759,0.00266,0.67184
CVE-2016-0760,0.00240,0.61560
CVE-2016-0761,0.00245,0.63768
CVE-2016-0762,0.00324,0.70452
CVE-2016-0763,0.00340,0.71177
CVE-2016-0764,0.00071,0.33040
CVE-2016-0765,0.00163,0.53473
CVE-2016-0766,0.00615,0.78626
CVE-2016-0767,0.00097,0.41759
CVE-2016-0768,0.00142,0.50455
CVE-2016-0769,0.00305,0.69488
CVE-2016-0770,0.00138,0.49918
CVE-2016-0771,0.01733,0.87594
CVE-2016-0772,0.01188,0.84860
CVE-2016-0773,0.20548,0.96390
CVE-2016-0774,0.00091,0.40049
CVE-2016-0775,0.01298,0.85590
CVE-2016-0776,0.00266,0.67184
CVE-2016-0777,0.02904,0.90591
CVE-2016-0778,0.00505,0.76334
CVE-2016-0779,0.15978,0.95949
CVE-2016-0780,0.00118,0.46556
CVE-2016-0781,0.00089,0.39536
CVE-2016-0782,0.00087,0.38511
CVE-2016-0783,0.00223,0.60232
CVE-2016-0784,0.06327,0.93583
CVE-2016-0785,0.09535,0.94763
CVE-2016-0786,0.00044,0.14477
CVE-2016-0787,0.00463,0.75255
CVE-2016-0788,0.01943,0.88364
CVE-2016-0789,0.00196,0.57349
CVE-2016-0790,0.00297,0.69042
CVE-2016-0791,0.00624,0.78816
CVE-2016-0792,0.97073,0.99874
CVE-2016-0793,0.06813,0.93809
CVE-2016-0794,0.02713,0.90232
CVE-2016-0795,0.02845,0.90478
CVE-2016-0796,0.00315,0.69939
CVE-2016-0797,0.16921,0.96047
CVE-2016-0798,0.63847,0.98017
CVE-2016-0799,0.30968,0.96977
CVE-2016-0800,0.93499,0.99316
CVE-2016-0801,0.31386,0.97009
CVE-2016-0802,0.02201,0.89095
CVE-2016-0803,0.00122,0.47112
CVE-2016-0804,0.00122,0.47112
CVE-2016-0805,0.00053,0.23554
CVE-2016-0806,0.00053,0.23554
CVE-2016-0807,0.00053,0.23527
CVE-2016-0808,0.00054,0.23772
CVE-2016-0809,0.00056,0.25437
CVE-2016-0810,0.00054,0.24843
CVE-2016-0811,0.00079,0.36225
CVE-2016-0812,0.00054,0.23772
CVE-2016-0813,0.00054,0.23772
CVE-2016-0815,0.00526,0.76870
CVE-2016-0816,0.00526,0.76870
CVE-2016-0818,0.00095,0.41250
CVE-2016-0819,0.00054,0.24843
CVE-2016-0820,0.00054,0.24843
CVE-2016-0821,0.00083,0.37138
CVE-2016-0822,0.00054,0.24843
CVE-2016-0823,0.00069,0.32371
CVE-2016-0824,0.00101,0.42618
CVE-2016-0825,0.00072,0.33722
CVE-2016-0826,0.00106,0.44036
CVE-2016-0827,0.00086,0.38375
CVE-2016-0828,0.00101,0.42561
CVE-2016-0829,0.00101,0.42561
CVE-2016-0830,0.00229,0.60691
CVE-2016-0831,0.00077,0.35303
CVE-2016-0832,0.00054,0.23772
CVE-2016-0833,0.00096,0.41445
CVE-2016-0834,0.00089,0.39662
CVE-2016-0835,0.00526,0.76870
CVE-2016-0836,0.00068,0.31850
CVE-2016-0837,0.00122,0.47112
CVE-2016-0838,0.00526,0.76870
CVE-2016-0839,0.00122,0.47112
CVE-2016-0840,0.00094,0.41193
CVE-2016-0841,0.00122,0.47112
CVE-2016-0842,0.00094,0.41193
CVE-2016-0843,0.00059,0.26819
CVE-2016-0844,0.00053,0.23527
CVE-2016-0845,0.00266,0.67184
CVE-2016-0846,0.00085,0.38004
CVE-2016-0847,0.00078,0.35665
CVE-2016-0848,0.00053,0.23527
CVE-2016-0849,0.00054,0.23775
CVE-2016-0850,0.00093,0.40789
CVE-2016-0851,0.06583,0.93703
CVE-2016-0852,0.00380,0.72689
CVE-2016-0853,0.00430,0.74236
CVE-2016-0854,0.45274,0.97486
CVE-2016-0855,0.15525,0.95883
CVE-2016-0856,0.66962,0.98123
CVE-2016-0857,0.30390,0.96955
CVE-2016-0858,0.08224,0.94352
CVE-2016-0859,0.07758,0.94186
CVE-2016-0860,0.06154,0.93482
CVE-2016-0861,0.00328,0.70613
CVE-2016-0862,0.00183,0.55900
CVE-2016-0863,0.00188,0.56376
CVE-2016-0864,0.00107,0.44399
CVE-2016-0865,0.00285,0.68377
CVE-2016-0866,0.00161,0.53169
CVE-2016-0867,0.00279,0.67993
CVE-2016-0868,0.00484,0.75765
CVE-2016-0869,0.00139,0.50058
CVE-2016-0870,0.00121,0.46992
CVE-2016-0871,0.00303,0.69339
CVE-2016-0872,0.00176,0.55037
