#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-0875,0.00289,0.68576
CVE-2016-0876,0.00289,0.68576
CVE-2016-0877,0.00165,0.53702
CVE-2016-0878,0.00165,0.53702
CVE-2016-0879,0.00289,0.68576
CVE-2016-0880,0.00266,0.67184
CVE-2016-0881,0.00082,0.36877
CVE-2016-0882,0.00087,0.38481
CVE-2016-0883,0.00512,0.76492
CVE-2016-0884,0.00266,0.67184
CVE-2016-0885,0.00266,0.67184
CVE-2016-0886,0.00141,0.50337
CVE-2016-0887,0.00613,0.78596
CVE-2016-0888,0.00140,0.50216
CVE-2016-0889,0.00446,0.74783
CVE-2016-0890,0.00105,0.43790
CVE-2016-0891,0.01662,0.87310
CVE-2016-0892,0.00183,0.55827
CVE-2016-0893,0.00124,0.47493
CVE-2016-0894,0.00183,0.55824
CVE-2016-0895,0.00281,0.68140
CVE-2016-0896,0.00182,0.55747
CVE-2016-0897,0.00172,0.54533
CVE-2016-0898,0.00221,0.59949
CVE-2016-0899,0.00091,0.40351
CVE-2016-0900,0.00183,0.55827
CVE-2016-0901,0.00183,0.55827
CVE-2016-0902,0.00253,0.64355
CVE-2016-0903,0.00349,0.71546
CVE-2016-0904,0.00284,0.68313
CVE-2016-0905,0.00042,0.04984
CVE-2016-0906,0.00247,0.63879
CVE-2016-0907,0.00063,0.29308
CVE-2016-0908,0.00042,0.04984
CVE-2016-0909,0.00132,0.48762
CVE-2016-0910,0.00042,0.04984
CVE-2016-0911,0.00152,0.51989
CVE-2016-0912,0.00247,0.63903
CVE-2016-0913,0.00360,0.71978
CVE-2016-0914,0.00102,0.42899
CVE-2016-0915,0.00171,0.54488
CVE-2016-0916,0.00182,0.55766
CVE-2016-0917,0.04079,0.92027
CVE-2016-0918,0.00107,0.44393
CVE-2016-0919,0.00149,0.51461
CVE-2016-0920,0.00042,0.04984
CVE-2016-0921,0.00042,0.04984
CVE-2016-0922,0.00395,0.73223
CVE-2016-0923,0.00187,0.56255
CVE-2016-0924,0.00259,0.64912
CVE-2016-0925,0.00076,0.34923
CVE-2016-0926,0.00073,0.34060
CVE-2016-0927,0.00131,0.48704
CVE-2016-0928,0.00188,0.56412
CVE-2016-0929,0.00178,0.55209
CVE-2016-0930,0.00446,0.74783
CVE-2016-0931,0.04986,0.92743
CVE-2016-0932,0.16865,0.96040
CVE-2016-0933,0.03475,0.91387
CVE-2016-0934,0.16865,0.96040
CVE-2016-0935,0.05296,0.92961
CVE-2016-0936,0.09572,0.94773
CVE-2016-0937,0.16865,0.96040
CVE-2016-0938,0.05567,0.93160
CVE-2016-0939,0.05567,0.93160
CVE-2016-0940,0.04978,0.92737
CVE-2016-0941,0.16865,0.96040
CVE-2016-0942,0.01026,0.83699
CVE-2016-0943,0.04414,0.92315
CVE-2016-0944,0.01026,0.83699
CVE-2016-0945,0.01026,0.83699
CVE-2016-0946,0.01026,0.83699
CVE-2016-0947,0.00072,0.33551
CVE-2016-0948,0.00117,0.46302
CVE-2016-0949,0.00577,0.77919
CVE-2016-0950,0.00289,0.68579
CVE-2016-0951,0.01613,0.87107
CVE-2016-0952,0.01613,0.87107
CVE-2016-0953,0.01613,0.87107
CVE-2016-0954,0.01423,0.86282
CVE-2016-0955,0.01156,0.84650
CVE-2016-0956,0.01777,0.87743
CVE-2016-0957,0.02685,0.90182
CVE-2016-0958,0.00512,0.76478
CVE-2016-0959,0.00583,0.78023
CVE-2016-0960,0.00900,0.82523
CVE-2016-0961,0.00900,0.82523
CVE-2016-0962,0.00900,0.82523
CVE-2016-0963,0.05165,0.92873
CVE-2016-0964,0.08068,0.94301
CVE-2016-0965,0.08068,0.94301
CVE-2016-0966,0.01400,0.86134
CVE-2016-0967,0.08068,0.94301
CVE-2016-0968,0.01400,0.86134
CVE-2016-0969,0.01400,0.86134
CVE-2016-0970,0.01400,0.86134
CVE-2016-0971,0.07373,0.94032
CVE-2016-0972,0.01400,0.86134
CVE-2016-0973,0.03207,0.91024
CVE-2016-0974,0.16639,0.96016
CVE-2016-0975,0.03207,0.91024
CVE-2016-0976,0.01400,0.86134
CVE-2016-0977,0.01400,0.86134
CVE-2016-0978,0.01400,0.86134
CVE-2016-0979,0.01400,0.86134
CVE-2016-0980,0.01400,0.86134
CVE-2016-0981,0.01400,0.86134
CVE-2016-0982,0.01895,0.88208
CVE-2016-0983,0.08279,0.94370
CVE-2016-0984,0.36058,0.97186
CVE-2016-0985,0.33527,0.97086
CVE-2016-0986,0.00900,0.82523
CVE-2016-0987,0.60534,0.97935
CVE-2016-0988,0.60534,0.97935
CVE-2016-0989,0.01078,0.84104
CVE-2016-0990,0.60534,0.97935
CVE-2016-0991,0.60534,0.97935
CVE-2016-0992,0.00900,0.82523
CVE-2016-0993,0.05165,0.92873
CVE-2016-0994,0.20672,0.96397
CVE-2016-0995,0.18740,0.96245
CVE-2016-0996,0.20212,0.96365
CVE-2016-0997,0.58982,0.97891
CVE-2016-0998,0.56661,0.97831
CVE-2016-0999,0.54618,0.97774
CVE-2016-1000000,0.00104,0.43429
CVE-2016-1000001,0.00098,0.41880
CVE-2016-1000002,0.00100,0.42371
CVE-2016-1000003,0.01505,0.86654
CVE-2016-1000004,0.00217,0.59448
CVE-2016-1000005,0.00217,0.59448
CVE-2016-1000006,0.00304,0.69416
CVE-2016-1000007,0.00100,0.42229
CVE-2016-1000009,0.00133,0.49092
CVE-2016-1000013,0.00241,0.63348
CVE-2016-1000014,0.00259,0.64912
CVE-2016-1000021,0.00241,0.63348
CVE-2016-1000022,0.00241,0.63348
CVE-2016-1000023,0.00241,0.63348
CVE-2016-1000025,0.00241,0.63348
CVE-2016-1000027,0.01008,0.83565
CVE-2016-1000028,0.00091,0.40321
CVE-2016-1000029,0.00091,0.40321
CVE-2016-1000030,0.00927,0.82801
CVE-2016-1000031,0.11723,0.95290
CVE-2016-1000032,0.00119,0.46700
CVE-2016-1000033,0.00066,0.31050
CVE-2016-1000037,0.00123,0.47277
CVE-2016-1000100,0.00259,0.64912
CVE-2016-1000101,0.00259,0.64912
CVE-2016-1000102,0.00259,0.64912
CVE-2016-1000103,0.00241,0.63348
CVE-2016-1000104,0.00724,0.80499
CVE-2016-1000105,0.00241,0.63348
CVE-2016-1000106,0.00259,0.64912
CVE-2016-1000107,0.00281,0.68121
CVE-2016-1000108,0.00398,0.73307
CVE-2016-1000109,0.05036,0.92783
CVE-2016-1000110,0.08568,0.94474
CVE-2016-1000111,0.00269,0.67381
CVE-2016-1000112,0.00974,0.83270
CVE-2016-1000113,0.01008,0.83563
CVE-2016-1000114,0.00160,0.53100
CVE-2016-1000115,0.00204,0.58091
CVE-2016-1000116,0.00195,0.57267
CVE-2016-1000117,0.00300,0.69189
CVE-2016-1000118,0.00300,0.69189
CVE-2016-1000119,0.00300,0.69189
CVE-2016-1000120,0.00592,0.78174
CVE-2016-1000121,0.00064,0.30168
CVE-2016-1000122,0.00592,0.78174
CVE-2016-1000123,0.00318,0.70137
CVE-2016-1000124,0.00497,0.76086
CVE-2016-1000125,0.00168,0.54179
CVE-2016-1000126,0.00216,0.59247
CVE-2016-1000127,0.00216,0.59247
CVE-2016-1000128,0.00351,0.71653
CVE-2016-1000129,0.00216,0.59247
CVE-2016-1000130,0.00176,0.55035
CVE-2016-1000131,0.00351,0.71653
CVE-2016-1000132,0.00201,0.57772
CVE-2016-1000133,0.00216,0.59247
CVE-2016-1000134,0.00351,0.71653
CVE-2016-1000135,0.00351,0.71653
CVE-2016-1000136,0.00216,0.59247
CVE-2016-1000137,0.00351,0.71653
CVE-2016-1000138,0.00216,0.59247
CVE-2016-1000139,0.00201,0.57772
CVE-2016-1000140,0.00216,0.59247
CVE-2016-1000141,0.00216,0.59247
CVE-2016-1000142,0.00253,0.64358
CVE-2016-1000143,0.00216,0.59247
CVE-2016-1000144,0.00160,0.53100
CVE-2016-1000145,0.00222,0.60105
CVE-2016-1000146,0.00216,0.59247
CVE-2016-1000147,0.00222,0.60105
CVE-2016-1000148,0.00216,0.59247
CVE-2016-1000149,0.00216,0.59247
CVE-2016-1000150,0.00160,0.53100
CVE-2016-1000151,0.00222,0.60105
CVE-2016-1000152,0.00487,0.75841
CVE-2016-1000153,0.00351,0.71653
CVE-2016-1000154,0.00216,0.59247
CVE-2016-1000155,0.00253,0.64358
CVE-2016-1000156,0.01332,0.85771
CVE-2016-1000213,0.00167,0.53916
CVE-2016-1000214,0.00071,0.32914
CVE-2016-1000215,0.00104,0.43659
CVE-2016-1000216,0.00855,0.82065
CVE-2016-1000217,0.00636,0.79072
CVE-2016-1000218,0.00113,0.45487
CVE-2016-1000219,0.00087,0.38565
CVE-2016-1000220,0.00061,0.27951
CVE-2016-1000221,0.00106,0.44175
CVE-2016-1000222,0.00096,0.41415
CVE-2016-1000229,0.00253,0.64354
CVE-2016-1000232,0.00714,0.80347
CVE-2016-1000236,0.00212,0.58898
CVE-2016-1000237,0.00086,0.38210
CVE-2016-1000258,0.00266,0.67184
CVE-2016-1000259,0.00266,0.67184
CVE-2016-1000268,0.00266,0.67184
CVE-2016-1000271,0.00546,0.77298
CVE-2016-1000276,0.00241,0.63348
CVE-2016-1000282,0.02846,0.90479
CVE-2016-1000306,0.00266,0.67184
CVE-2016-1000307,0.00087,0.38801
CVE-2016-1000338,0.00561,0.77565
CVE-2016-1000339,0.00281,0.68143
CVE-2016-1000340,0.00214,0.59097
CVE-2016-1000341,0.00381,0.72749
CVE-2016-1000342,0.00376,0.72556
CVE-2016-1000343,0.00383,0.72811
CVE-2016-1000344,0.00229,0.60692
CVE-2016-1000345,0.00381,0.72749
CVE-2016-1000346,0.00327,0.70586
CVE-2016-1000348,0.00266,0.67184
CVE-2016-1000349,0.00266,0.67184
CVE-2016-1000350,0.00266,0.67184
CVE-2016-1000351,0.00266,0.67184
CVE-2016-1000352,0.00229,0.60692
CVE-2016-1000360,0.00266,0.67184
CVE-2016-1000361,0.00266,0.67184
CVE-2016-1000362,0.00266,0.67184
CVE-2016-1000363,0.00266,0.67184
CVE-2016-1000364,0.00266,0.67184
CVE-2016-1000365,0.00266,0.67184
CVE-2016-1000366,0.00266,0.67184
CVE-2016-1000367,0.00266,0.67184
CVE-2016-1000368,0.00266,0.67184
CVE-2016-1000369,0.00266,0.67184
CVE-2016-1000370,0.00266,0.67184
CVE-2016-1000371,0.00266,0.67184
CVE-2016-1000372,0.00266,0.67184
CVE-2016-1000373,0.00266,0.67184
CVE-2016-1000393,0.00266,0.67184
CVE-2016-10002,0.00277,0.67849
CVE-2016-10003,0.00290,0.68653
CVE-2016-10005,0.00492,0.75977
CVE-2016-10006,0.00089,0.39346
CVE-2016-10007,0.00209,0.58608
CVE-2016-10008,0.00209,0.58608
CVE-2016-10009,0.03413,0.91297
CVE-2016-10010,0.00042,0.00303
CVE-2016-10011,0.00042,0.04984
CVE-2016-10012,0.00042,0.04984
CVE-2016-10013,0.00059,0.26657
CVE-2016-10014,0.00266,0.67184
CVE-2016-10015,0.00266,0.67184
CVE-2016-10016,0.00266,0.67184
CVE-2016-10017,0.00266,0.67184
CVE-2016-10018,0.00266,0.67184
CVE-2016-10019,0.00266,0.67184
CVE-2016-10020,0.00266,0.67184
CVE-2016-10021,0.00266,0.67184
CVE-2016-10022,0.00266,0.67184
CVE-2016-10023,0.00266,0.67184
CVE-2016-10024,0.00062,0.28684
CVE-2016-10025,0.00059,0.26657
CVE-2016-10026,0.00420,0.73984
CVE-2016-10027,0.00210,0.58676
CVE-2016-10028,0.00062,0.28684
CVE-2016-10029,0.00062,0.28684
CVE-2016-10030,0.00350,0.71607
CVE-2016-10031,0.00061,0.27925
CVE-2016-10033,0.97146,0.99894
CVE-2016-10034,0.92615,0.99240
CVE-2016-10036,0.07809,0.94205
CVE-2016-10037,0.00143,0.50657
CVE-2016-10038,0.00143,0.50657
CVE-2016-10039,0.00143,0.50657
CVE-2016-10040,0.00123,0.47370
CVE-2016-10041,0.00097,0.41678
CVE-2016-10042,0.00096,0.41415
CVE-2016-10043,0.04308,0.92232
CVE-2016-10044,0.00042,0.04984
CVE-2016-10045,0.89178,0.98991
CVE-2016-10046,0.00412,0.73714
CVE-2016-10047,0.00294,0.68876
CVE-2016-10048,0.00564,0.77669
CVE-2016-10049,0.01085,0.84142
CVE-2016-10050,0.00951,0.83024
CVE-2016-10051,0.01961,0.88419
CVE-2016-10052,0.01407,0.86177
CVE-2016-10053,0.00842,0.81958
CVE-2016-10054,0.00648,0.79266
CVE-2016-10055,0.00648,0.79266
CVE-2016-10056,0.00894,0.82464
CVE-2016-10057,0.00648,0.79266
CVE-2016-10058,0.00842,0.81958
CVE-2016-10059,0.00885,0.82358
CVE-2016-10060,0.01016,0.83626
CVE-2016-10061,0.00730,0.80577
CVE-2016-10062,0.00940,0.82907
CVE-2016-10063,0.00885,0.82358
CVE-2016-10064,0.00881,0.82317
CVE-2016-10065,0.00885,0.82359
CVE-2016-10066,0.00778,0.81215
CVE-2016-10067,0.00631,0.78984
CVE-2016-10068,0.01026,0.83702
CVE-2016-10069,0.00940,0.82907
CVE-2016-10070,0.00983,0.83342
CVE-2016-10071,0.00866,0.82170
CVE-2016-10072,0.00042,0.04984
CVE-2016-10073,0.06597,0.93708
CVE-2016-10074,0.39470,0.97294
CVE-2016-10075,0.00042,0.04984
CVE-2016-10079,0.01779,0.87750
CVE-2016-10081,0.01335,0.85792
CVE-2016-10082,0.00672,0.79719
CVE-2016-10083,0.00103,0.42989
CVE-2016-10084,0.00295,0.68936
CVE-2016-10085,0.00295,0.68936
CVE-2016-10086,0.00160,0.53028
CVE-2016-10087,0.01526,0.86740
CVE-2016-10088,0.00042,0.04984
CVE-2016-10089,0.00065,0.30471
CVE-2016-10091,0.00868,0.82198
CVE-2016-10092,0.01137,0.84522
CVE-2016-10093,0.00804,0.81521
CVE-2016-10094,0.01353,0.85885
CVE-2016-10095,0.00503,0.76271
CVE-2016-10096,0.00171,0.54467
CVE-2016-10097,0.00313,0.69851
CVE-2016-10098,0.00378,0.72619
CVE-2016-10099,0.00068,0.31762
CVE-2016-10100,0.00091,0.40368
CVE-2016-10101,0.00326,0.70522
CVE-2016-10102,0.00165,0.53757
CVE-2016-10103,0.00221,0.59883
CVE-2016-10104,0.00151,0.51788
CVE-2016-10105,0.00508,0.76397
CVE-2016-10106,0.00171,0.54508
CVE-2016-10107,0.01080,0.84114
CVE-2016-10108,0.84202,0.98712
CVE-2016-10109,0.02720,0.90256
CVE-2016-10112,0.00055,0.25279
CVE-2016-10114,0.00201,0.57775
CVE-2016-10115,0.00524,0.76815
CVE-2016-10116,0.00493,0.75991
CVE-2016-10117,0.00042,0.04984
CVE-2016-10118,0.00042,0.04984
CVE-2016-10119,0.00042,0.04984
CVE-2016-10120,0.00042,0.04984
CVE-2016-10121,0.00042,0.04984
CVE-2016-10122,0.00042,0.04984
CVE-2016-10123,0.00042,0.04984
CVE-2016-10124,0.00214,0.59097
CVE-2016-10125,0.00163,0.53460
CVE-2016-10126,0.00270,0.67472
CVE-2016-10127,0.00364,0.72132
CVE-2016-10128,0.01492,0.86563
CVE-2016-10129,0.03195,0.91002
CVE-2016-10130,0.00334,0.70942
CVE-2016-10131,0.05117,0.92848
CVE-2016-10132,0.00320,0.70230
CVE-2016-10133,0.00411,0.73675
CVE-2016-10134,0.23488,0.96597
CVE-2016-10135,0.00069,0.32381
CVE-2016-10136,0.00044,0.14477
CVE-2016-10137,0.00044,0.14477
CVE-2016-10138,0.00044,0.14477
CVE-2016-10139,0.00044,0.14477
CVE-2016-10140,0.00804,0.81519
CVE-2016-10141,0.01063,0.84000
CVE-2016-10142,0.00650,0.79305
CVE-2016-10143,0.00266,0.67202
CVE-2016-10144,0.01604,0.87078
CVE-2016-10145,0.00969,0.83227
CVE-2016-10146,0.01944,0.88365
CVE-2016-10147,0.00042,0.04984
CVE-2016-10148,0.00093,0.40852
CVE-2016-10149,0.00207,0.58397
CVE-2016-10150,0.01208,0.84992
CVE-2016-10151,0.00042,0.04984
CVE-2016-10152,0.00478,0.75586
CVE-2016-10153,0.00042,0.04984
CVE-2016-10154,0.00042,0.04984
CVE-2016-10155,0.00062,0.28684
CVE-2016-10156,0.00044,0.14921
CVE-2016-10157,0.00200,0.57703
CVE-2016-10158,0.05334,0.92994
CVE-2016-10159,0.08277,0.94370
CVE-2016-10160,0.01959,0.88415
CVE-2016-10161,0.04441,0.92333
CVE-2016-10162,0.01539,0.86789
CVE-2016-10163,0.00062,0.28684
CVE-2016-10164,0.02263,0.89279
CVE-2016-10165,0.01262,0.85361
CVE-2016-10166,0.02127,0.88903
CVE-2016-10167,0.01204,0.84966
CVE-2016-10168,0.00833,0.81840
CVE-2016-10169,0.00285,0.68371
CVE-2016-10170,0.00172,0.54573
CVE-2016-10171,0.00172,0.54573
CVE-2016-10172,0.00172,0.54573
CVE-2016-10173,0.00553,0.77431
CVE-2016-10174,0.96835,0.99809
CVE-2016-10175,0.03049,0.90805
CVE-2016-10176,0.02684,0.90181
CVE-2016-10177,0.44881,0.97470
CVE-2016-10178,0.48490,0.97580
CVE-2016-10179,0.38848,0.97273
CVE-2016-10180,0.57725,0.97861
CVE-2016-10181,0.34854,0.97140
CVE-2016-10182,0.02867,0.90522
CVE-2016-10183,0.34019,0.97109
CVE-2016-10184,0.34019,0.97109
CVE-2016-10185,0.26194,0.96741
CVE-2016-10186,0.26194,0.96741
CVE-2016-10187,0.00505,0.76324
CVE-2016-10188,0.01260,0.85351
CVE-2016-10189,0.05261,0.92939
CVE-2016-10190,0.01228,0.85159
CVE-2016-10191,0.03913,0.91881
CVE-2016-10192,0.06364,0.93602
CVE-2016-10193,0.00556,0.77486
CVE-2016-10194,0.00392,0.73105
CVE-2016-10195,0.00523,0.76790
CVE-2016-10196,0.00384,0.72863
CVE-2016-10197,0.00341,0.71188
CVE-2016-10198,0.01253,0.85310
CVE-2016-10199,0.01793,0.87806
CVE-2016-10200,0.00044,0.14581
CVE-2016-10201,0.00265,0.65384
CVE-2016-10202,0.00265,0.65384
CVE-2016-10203,0.00328,0.70631
CVE-2016-10204,0.00368,0.72278
CVE-2016-10205,0.00459,0.75121
CVE-2016-10206,0.00910,0.82614
CVE-2016-10207,0.00648,0.79267
CVE-2016-10208,0.00062,0.28684
CVE-2016-10209,0.00503,0.76269
CVE-2016-10210,0.00553,0.77418
CVE-2016-10211,0.00570,0.77776
CVE-2016-10212,0.00193,0.57044
CVE-2016-10213,0.00313,0.69851
CVE-2016-10214,0.00062,0.28684
CVE-2016-10215,0.00059,0.26516
CVE-2016-10216,0.00155,0.52411
CVE-2016-10217,0.00092,0.40676
CVE-2016-10218,0.00171,0.54530
CVE-2016-10219,0.00615,0.78632
CVE-2016-10220,0.00520,0.76701
CVE-2016-10221,0.00397,0.73271
CVE-2016-10222,0.00210,0.58677
CVE-2016-10223,0.00056,0.25491
CVE-2016-10224,0.00095,0.41387
CVE-2016-10225,0.00053,0.23209
CVE-2016-10226,0.00210,0.58677
CVE-2016-10227,0.00445,0.74748
CVE-2016-10228,0.00770,0.81109
CVE-2016-10229,0.01878,0.88141
CVE-2016-10230,0.00415,0.73818
CVE-2016-10231,0.00103,0.43046
CVE-2016-10232,0.00103,0.43046
CVE-2016-10233,0.00251,0.64183
CVE-2016-10234,0.00076,0.35146
CVE-2016-10235,0.00235,0.61156
CVE-2016-10236,0.00076,0.35146
CVE-2016-10237,0.00103,0.43046
CVE-2016-10238,0.00089,0.39412
CVE-2016-10239,0.00095,0.41348
CVE-2016-10242,0.00089,0.39412
CVE-2016-10243,0.00562,0.77586
CVE-2016-10244,0.01055,0.83918
CVE-2016-10245,0.00447,0.74807
CVE-2016-10246,0.00860,0.82102
CVE-2016-10247,0.01908,0.88257
CVE-2016-10248,0.00214,0.59078
CVE-2016-10249,0.00322,0.70335
CVE-2016-10250,0.00136,0.49524
CVE-2016-10251,0.00697,0.80112
CVE-2016-10252,0.00231,0.60866
CVE-2016-10253,0.00245,0.63746
CVE-2016-10254,0.00986,0.83361
CVE-2016-10255,0.01150,0.84596
CVE-2016-10256,0.00103,0.43136
CVE-2016-10257,0.00103,0.43136
CVE-2016-10258,0.01168,0.84741
CVE-2016-10259,0.00270,0.67431
CVE-2016-10266,0.00723,0.80482
CVE-2016-10267,0.01177,0.84794
CVE-2016-10268,0.00687,0.79971
CVE-2016-10269,0.00826,0.81759
CVE-2016-10270,0.00352,0.71682
CVE-2016-10271,0.00371,0.72385
CVE-2016-10272,0.00371,0.72385
CVE-2016-10273,0.00466,0.75308
CVE-2016-10274,0.00081,0.36666
CVE-2016-10275,0.00101,0.42703
CVE-2016-10276,0.00088,0.39008
CVE-2016-10277,0.00197,0.57502
CVE-2016-10280,0.00081,0.36666
CVE-2016-10281,0.00081,0.36666
CVE-2016-10282,0.00081,0.36666
CVE-2016-10283,0.00162,0.53303
CVE-2016-10284,0.00109,0.44708
CVE-2016-10285,0.00109,0.44708
CVE-2016-10286,0.00109,0.44708
CVE-2016-10287,0.00109,0.44708
CVE-2016-10288,0.00127,0.47911
CVE-2016-10289,0.00127,0.47911
CVE-2016-10290,0.00109,0.44708
CVE-2016-10291,0.00109,0.44708
CVE-2016-10292,0.00202,0.57900
CVE-2016-10293,0.00066,0.30830
CVE-2016-10294,0.00081,0.36600
CVE-2016-10295,0.00069,0.32381
CVE-2016-10296,0.00072,0.33672
CVE-2016-10297,0.00063,0.29261
CVE-2016-10298,0.00251,0.64183
CVE-2016-10299,0.00251,0.64183
CVE-2016-10304,0.00116,0.46243
CVE-2016-10305,0.00942,0.82934
CVE-2016-10306,0.00524,0.76813
CVE-2016-10307,0.01339,0.85812
CVE-2016-10308,0.00948,0.82996
CVE-2016-10309,0.00577,0.77921
CVE-2016-10310,0.00129,0.48232
CVE-2016-10311,0.00719,0.80428
CVE-2016-10312,0.00771,0.81127
CVE-2016-10313,0.00522,0.76744
CVE-2016-10314,0.00443,0.74644
CVE-2016-10315,0.00156,0.52462
CVE-2016-10316,0.00156,0.52462
CVE-2016-10317,0.00177,0.55104
CVE-2016-10318,0.00168,0.53990
CVE-2016-10319,0.00093,0.40799
CVE-2016-10320,0.00677,0.79811
CVE-2016-10321,0.00675,0.79757
CVE-2016-10322,0.00212,0.58899
CVE-2016-10323,0.00042,0.04984
CVE-2016-10324,0.00456,0.75033
CVE-2016-10325,0.00270,0.67454
CVE-2016-10326,0.00270,0.67454
CVE-2016-10327,0.00668,0.79646
CVE-2016-10328,0.00881,0.82317
CVE-2016-10329,0.03207,0.91024
CVE-2016-10330,0.00046,0.19085
CVE-2016-10331,0.00927,0.82798
CVE-2016-10332,0.00100,0.42432
CVE-2016-10333,0.00100,0.42432
CVE-2016-10334,0.00100,0.42432
CVE-2016-10335,0.00100,0.42432
CVE-2016-10336,0.00100,0.42432
CVE-2016-10337,0.00100,0.42432
CVE-2016-10338,0.00103,0.43046
CVE-2016-10339,0.00096,0.41421
CVE-2016-10340,0.00110,0.44999
CVE-2016-10341,0.00103,0.43046
CVE-2016-10342,0.00110,0.44999
CVE-2016-10343,0.00149,0.51473
CVE-2016-10344,0.00149,0.51473
CVE-2016-10345,0.00044,0.15136
CVE-2016-10346,0.00149,0.51473
CVE-2016-10347,0.00147,0.51276
CVE-2016-10349,0.01150,0.84596
CVE-2016-10350,0.00834,0.81856
CVE-2016-10351,0.00042,0.04984
CVE-2016-10352,0.00241,0.63348
CVE-2016-10353,0.00241,0.63348
CVE-2016-10354,0.00241,0.63348
CVE-2016-10355,0.00241,0.63348
CVE-2016-10356,0.00241,0.63348
CVE-2016-10357,0.00241,0.63348
CVE-2016-10358,0.00241,0.63348
CVE-2016-10359,0.00241,0.63348
CVE-2016-10360,0.00241,0.63348
CVE-2016-10361,0.00241,0.63348
CVE-2016-10362,0.00059,0.26569
CVE-2016-10363,0.00205,0.58222
CVE-2016-10364,0.00065,0.30306
CVE-2016-10365,0.00089,0.39536
CVE-2016-10366,0.00089,0.39536
CVE-2016-10367,0.01183,0.84835
CVE-2016-10368,0.00320,0.70250
CVE-2016-10369,0.00042,0.04984
CVE-2016-10370,0.00315,0.69986
CVE-2016-10371,0.00393,0.73160
CVE-2016-10372,0.97405,0.99966
CVE-2016-10373,0.00266,0.67184
CVE-2016-10374,0.00042,0.04984
CVE-2016-10375,0.00316,0.70006
CVE-2016-10376,0.00137,0.49743
CVE-2016-10377,0.00253,0.64369
CVE-2016-10378,0.00209,0.58608
CVE-2016-10379,0.00200,0.57747
CVE-2016-10380,0.00199,0.57616
CVE-2016-10381,0.00199,0.57616
CVE-2016-10382,0.00149,0.51473
CVE-2016-10383,0.00149,0.51473
CVE-2016-10384,0.00199,0.57616
CVE-2016-10385,0.00199,0.57616
CVE-2016-10386,0.00199,0.57616
CVE-2016-10387,0.00199,0.57616
CVE-2016-10388,0.00149,0.51473
CVE-2016-10389,0.00063,0.29261
CVE-2016-10390,0.00199,0.57616
CVE-2016-10391,0.00147,0.51276
CVE-2016-10392,0.00201,0.57869
CVE-2016-10393,0.00149,0.51473
CVE-2016-10394,0.00053,0.23633
CVE-2016-10395,0.00075,0.34810
CVE-2016-10396,0.00447,0.74829
CVE-2016-10397,0.00341,0.71195
CVE-2016-10398,0.00044,0.14477
CVE-2016-10399,0.00274,0.67697
CVE-2016-10400,0.00651,0.79351
CVE-2016-10401,0.93133,0.99286
CVE-2016-10402,0.00575,0.77883
CVE-2016-10403,0.00435,0.74429
CVE-2016-10404,0.00067,0.31610
CVE-2016-10405,0.00412,0.73720
CVE-2016-10406,0.00090,0.39857
CVE-2016-10407,0.00187,0.56280
CVE-2016-10408,0.00043,0.11005
CVE-2016-10409,0.00192,0.57031
CVE-2016-10410,0.00187,0.56280
CVE-2016-10411,0.00083,0.37181
CVE-2016-10412,0.00187,0.56280
CVE-2016-10413,0.00241,0.63348
CVE-2016-10414,0.00192,0.57031
CVE-2016-10415,0.00083,0.37181
CVE-2016-10416,0.00083,0.37181
CVE-2016-10417,0.00192,0.57031
CVE-2016-10418,0.00087,0.38565
