#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-10419,0.00192,0.57031
CVE-2016-10420,0.00067,0.31416
CVE-2016-10421,0.00192,0.57031
CVE-2016-10422,0.00192,0.57031
CVE-2016-10423,0.00090,0.39857
CVE-2016-10424,0.00192,0.57031
CVE-2016-10425,0.00187,0.56280
CVE-2016-10426,0.00187,0.56280
CVE-2016-10427,0.00083,0.37181
CVE-2016-10428,0.00090,0.39857
CVE-2016-10429,0.00087,0.38565
CVE-2016-10430,0.00192,0.57031
CVE-2016-10431,0.00190,0.56631
CVE-2016-10432,0.00192,0.57031
CVE-2016-10433,0.00192,0.57031
CVE-2016-10434,0.00089,0.39235
CVE-2016-10435,0.00192,0.57031
CVE-2016-10436,0.00192,0.57031
CVE-2016-10437,0.00090,0.39857
CVE-2016-10438,0.00090,0.39857
CVE-2016-10439,0.00192,0.57031
CVE-2016-10440,0.00192,0.57031
CVE-2016-10441,0.00187,0.56280
CVE-2016-10442,0.00192,0.57031
CVE-2016-10443,0.00134,0.49229
CVE-2016-10444,0.00192,0.57031
CVE-2016-10445,0.00190,0.56631
CVE-2016-10446,0.00090,0.39857
CVE-2016-10447,0.00083,0.37181
CVE-2016-10448,0.00192,0.57031
CVE-2016-10449,0.00192,0.57031
CVE-2016-10450,0.00187,0.56280
CVE-2016-10451,0.00044,0.14477
CVE-2016-10452,0.00190,0.56631
CVE-2016-10453,0.00241,0.63348
CVE-2016-10454,0.00446,0.74793
CVE-2016-10455,0.00083,0.37181
CVE-2016-10456,0.00190,0.56631
CVE-2016-10457,0.00180,0.55441
CVE-2016-10458,0.00192,0.57031
CVE-2016-10459,0.00083,0.37181
CVE-2016-10460,0.00192,0.57031
CVE-2016-10461,0.00192,0.57031
CVE-2016-10462,0.00192,0.57031
CVE-2016-10463,0.00241,0.63348
CVE-2016-10464,0.00109,0.44774
CVE-2016-10465,0.00241,0.63348
CVE-2016-10466,0.00192,0.57031
CVE-2016-10467,0.00192,0.57031
CVE-2016-10468,0.00241,0.63348
CVE-2016-10469,0.00119,0.46640
CVE-2016-10470,0.00241,0.63348
CVE-2016-10471,0.00192,0.57031
CVE-2016-10472,0.00192,0.57031
CVE-2016-10473,0.00187,0.56280
CVE-2016-10474,0.00192,0.57031
CVE-2016-10475,0.00187,0.56280
CVE-2016-10476,0.00192,0.57031
CVE-2016-10477,0.00187,0.56280
CVE-2016-10478,0.00187,0.56280
CVE-2016-10479,0.00241,0.63372
CVE-2016-10480,0.00192,0.57031
CVE-2016-10481,0.00192,0.57031
CVE-2016-10482,0.00190,0.56631
CVE-2016-10483,0.00119,0.46640
CVE-2016-10484,0.00187,0.56280
CVE-2016-10485,0.00187,0.56280
CVE-2016-10486,0.00192,0.57031
CVE-2016-10487,0.00192,0.57031
CVE-2016-10488,0.00241,0.63348
CVE-2016-10489,0.00192,0.57031
CVE-2016-10490,0.00187,0.56280
CVE-2016-10491,0.00187,0.56280
CVE-2016-10492,0.00129,0.48372
CVE-2016-10493,0.00192,0.57031
CVE-2016-10494,0.00187,0.56280
CVE-2016-10495,0.00192,0.57031
CVE-2016-10496,0.00192,0.57031
CVE-2016-10497,0.00083,0.37181
CVE-2016-10498,0.00192,0.57031
CVE-2016-10499,0.00083,0.37181
CVE-2016-10500,0.00241,0.63348
CVE-2016-10501,0.00190,0.56631
CVE-2016-10502,0.00201,0.57861
CVE-2016-10503,0.00049,0.20800
CVE-2016-10504,0.03238,0.91063
CVE-2016-10505,0.00762,0.81021
CVE-2016-10506,0.01386,0.86057
CVE-2016-10507,0.00407,0.73557
CVE-2016-10508,0.00086,0.38275
CVE-2016-10509,0.00122,0.47130
CVE-2016-10510,0.00245,0.63758
CVE-2016-10511,0.00167,0.53959
CVE-2016-10512,0.00211,0.58736
CVE-2016-10513,0.00092,0.40413
CVE-2016-10514,0.00199,0.57663
CVE-2016-10515,0.00100,0.42229
CVE-2016-10516,0.00182,0.55768
CVE-2016-10517,0.00204,0.58115
CVE-2016-10518,0.00154,0.52265
CVE-2016-10519,0.00151,0.51788
CVE-2016-10520,0.00100,0.42258
CVE-2016-10521,0.00139,0.50101
CVE-2016-10522,0.00407,0.73561
CVE-2016-10523,0.00298,0.69063
CVE-2016-10524,0.00078,0.35868
CVE-2016-10525,0.00316,0.70006
CVE-2016-10526,0.00151,0.51788
CVE-2016-10527,0.00105,0.43806
CVE-2016-10528,0.00132,0.48896
CVE-2016-10529,0.00104,0.43668
CVE-2016-10530,0.00132,0.48900
CVE-2016-10531,0.00080,0.36289
CVE-2016-10532,0.00303,0.69369
CVE-2016-10533,0.00157,0.52595
CVE-2016-10534,0.00063,0.29308
CVE-2016-10535,0.00151,0.51788
CVE-2016-10536,0.00133,0.49139
CVE-2016-10537,0.00049,0.20385
CVE-2016-10538,0.00145,0.50952
CVE-2016-10539,0.00093,0.40829
CVE-2016-10540,0.00113,0.45435
CVE-2016-10541,0.05299,0.92963
CVE-2016-10542,0.00105,0.43806
CVE-2016-10543,0.00133,0.48977
CVE-2016-10544,0.00098,0.41957
CVE-2016-10545,0.00241,0.63348
CVE-2016-10546,0.00274,0.67694
CVE-2016-10547,0.00171,0.54486
CVE-2016-10548,0.00213,0.58916
CVE-2016-10549,0.00066,0.31095
CVE-2016-10550,0.00225,0.60413
CVE-2016-10551,0.00630,0.78957
CVE-2016-10552,0.00161,0.53183
CVE-2016-10553,0.00181,0.55596
CVE-2016-10554,0.00225,0.60413
CVE-2016-10555,0.00098,0.41846
CVE-2016-10556,0.00078,0.35568
CVE-2016-10557,0.00606,0.78472
CVE-2016-10558,0.00606,0.78472
CVE-2016-10559,0.00606,0.78472
CVE-2016-10560,0.00606,0.78472
CVE-2016-10561,0.00077,0.35222
CVE-2016-10562,0.00606,0.78472
CVE-2016-10563,0.00159,0.52951
CVE-2016-10564,0.00606,0.78472
CVE-2016-10565,0.00606,0.78472
CVE-2016-10566,0.00606,0.78472
CVE-2016-10567,0.00606,0.78472
CVE-2016-10568,0.00159,0.52951
CVE-2016-10569,0.00606,0.78472
CVE-2016-10570,0.00606,0.78472
CVE-2016-10571,0.00606,0.78472
CVE-2016-10572,0.00606,0.78472
CVE-2016-10573,0.00606,0.78472
CVE-2016-10574,0.00606,0.78472
CVE-2016-10575,0.00606,0.78472
CVE-2016-10576,0.00606,0.78472
CVE-2016-10577,0.01400,0.86135
CVE-2016-10578,0.00159,0.52951
CVE-2016-10579,0.00606,0.78472
CVE-2016-10580,0.00635,0.79056
CVE-2016-10581,0.00635,0.79056
CVE-2016-10582,0.00606,0.78472
CVE-2016-10583,0.00606,0.78472
CVE-2016-10584,0.00635,0.79056
CVE-2016-10585,0.00606,0.78472
CVE-2016-10586,0.00606,0.78472
CVE-2016-10587,0.00635,0.79056
CVE-2016-10588,0.00951,0.83026
CVE-2016-10589,0.00606,0.78472
CVE-2016-10590,0.00606,0.78472
CVE-2016-10591,0.00606,0.78472
CVE-2016-10592,0.00159,0.52951
CVE-2016-10593,0.01308,0.85633
CVE-2016-10594,0.00159,0.52951
CVE-2016-10595,0.00606,0.78472
CVE-2016-10596,0.00606,0.78472
CVE-2016-10597,0.00153,0.52191
CVE-2016-10598,0.00262,0.65073
CVE-2016-10599,0.00606,0.78472
CVE-2016-10600,0.00635,0.79056
CVE-2016-10601,0.00635,0.79056
CVE-2016-10602,0.00606,0.78472
CVE-2016-10603,0.00606,0.78472
CVE-2016-10604,0.00635,0.79056
CVE-2016-10605,0.00635,0.79056
CVE-2016-10606,0.00635,0.79056
CVE-2016-10607,0.00606,0.78472
CVE-2016-10608,0.00262,0.65073
CVE-2016-10609,0.00606,0.78472
CVE-2016-10610,0.00159,0.52951
CVE-2016-10611,0.00606,0.78472
CVE-2016-10612,0.00635,0.79056
CVE-2016-10613,0.00153,0.52191
CVE-2016-10614,0.00606,0.78472
CVE-2016-10615,0.00606,0.78472
CVE-2016-10616,0.00159,0.52951
CVE-2016-10617,0.00606,0.78472
CVE-2016-10618,0.00159,0.52951
CVE-2016-10619,0.00159,0.52951
CVE-2016-10620,0.00606,0.78472
CVE-2016-10621,0.00606,0.78472
CVE-2016-10622,0.00606,0.78472
CVE-2016-10623,0.00606,0.78472
CVE-2016-10624,0.00635,0.79056
CVE-2016-10625,0.00635,0.79056
CVE-2016-10626,0.00606,0.78472
CVE-2016-10627,0.00606,0.78472
CVE-2016-10628,0.00635,0.79056
CVE-2016-10629,0.00606,0.78472
CVE-2016-10630,0.00153,0.52191
CVE-2016-10631,0.00606,0.78472
CVE-2016-10632,0.00606,0.78472
CVE-2016-10633,0.00635,0.79056
CVE-2016-10634,0.00606,0.78472
CVE-2016-10635,0.00606,0.78472
CVE-2016-10636,0.00606,0.78472
CVE-2016-10637,0.00606,0.78472
CVE-2016-10638,0.00606,0.78472
CVE-2016-10639,0.00606,0.78472
CVE-2016-10640,0.00606,0.78472
CVE-2016-10641,0.00159,0.52951
CVE-2016-10642,0.00606,0.78472
CVE-2016-10643,0.00606,0.78472
CVE-2016-10644,0.00606,0.78472
CVE-2016-10645,0.00606,0.78472
CVE-2016-10646,0.00606,0.78472
CVE-2016-10647,0.00606,0.78472
CVE-2016-10648,0.00606,0.78472
CVE-2016-10649,0.00606,0.78472
CVE-2016-10650,0.00606,0.78472
CVE-2016-10651,0.00635,0.79056
CVE-2016-10652,0.00159,0.52951
CVE-2016-10653,0.00635,0.79056
CVE-2016-10654,0.00159,0.52951
CVE-2016-10655,0.00606,0.78472
CVE-2016-10656,0.00606,0.78472
CVE-2016-10657,0.00606,0.78472
CVE-2016-10658,0.00606,0.78472
CVE-2016-10659,0.00606,0.78472
CVE-2016-10660,0.00606,0.78472
CVE-2016-10661,0.00635,0.79056
CVE-2016-10662,0.00606,0.78472
CVE-2016-10663,0.00978,0.83310
CVE-2016-10664,0.00606,0.78472
CVE-2016-10665,0.00718,0.80401
CVE-2016-10666,0.00606,0.78472
CVE-2016-10667,0.00606,0.78472
CVE-2016-10668,0.00606,0.78472
CVE-2016-10669,0.00606,0.78472
CVE-2016-10670,0.00606,0.78472
CVE-2016-10671,0.00606,0.78472
CVE-2016-10672,0.00606,0.78472
CVE-2016-10673,0.00159,0.52951
CVE-2016-10674,0.00606,0.78472
CVE-2016-10675,0.00606,0.78472
CVE-2016-10676,0.00635,0.79056
CVE-2016-10677,0.00606,0.78472
CVE-2016-10678,0.00606,0.78472
CVE-2016-10679,0.00606,0.78472
CVE-2016-10680,0.00159,0.52951
CVE-2016-10681,0.00606,0.78472
CVE-2016-10682,0.00606,0.78472
CVE-2016-10683,0.00606,0.78472
CVE-2016-10684,0.00606,0.78472
CVE-2016-10685,0.00606,0.78472
CVE-2016-10686,0.00606,0.78472
CVE-2016-10687,0.00606,0.78472
CVE-2016-10688,0.00606,0.78472
CVE-2016-10689,0.00606,0.78472
CVE-2016-10690,0.00606,0.78472
CVE-2016-10691,0.00606,0.78472
CVE-2016-10692,0.00606,0.78472
CVE-2016-10693,0.00606,0.78472
CVE-2016-10694,0.00606,0.78472
CVE-2016-10695,0.00606,0.78472
CVE-2016-10696,0.00606,0.78472
CVE-2016-10697,0.00606,0.78472
CVE-2016-10698,0.00606,0.78472
CVE-2016-10699,0.00131,0.48645
CVE-2016-10700,0.00265,0.65378
CVE-2016-10701,0.00139,0.49995
CVE-2016-10702,0.00065,0.30528
CVE-2016-10703,0.00619,0.78717
CVE-2016-10704,0.00101,0.42642
CVE-2016-10705,0.00067,0.31610
CVE-2016-10706,0.00067,0.31610
CVE-2016-10707,0.00198,0.57558
CVE-2016-10708,0.12780,0.95472
CVE-2016-10709,0.76683,0.98419
CVE-2016-10710,0.00225,0.60358
CVE-2016-10711,0.00393,0.73152
CVE-2016-10712,0.00189,0.56537
CVE-2016-10713,0.00214,0.59070
CVE-2016-10714,0.00225,0.60413
CVE-2016-10715,0.00048,0.19998
CVE-2016-10716,0.00048,0.19998
CVE-2016-10717,0.00195,0.57257
CVE-2016-10718,0.01505,0.86651
CVE-2016-10719,0.00322,0.70324
CVE-2016-10721,0.00489,0.75934
CVE-2016-10722,0.00840,0.81934
CVE-2016-10723,0.00052,0.23096
CVE-2016-10724,0.00370,0.72374
CVE-2016-10725,0.00216,0.59268
CVE-2016-10726,0.00170,0.54364
CVE-2016-10727,0.00508,0.76397
CVE-2016-10728,0.00196,0.57379
CVE-2016-10729,0.00084,0.37640
CVE-2016-10730,0.00064,0.29812
CVE-2016-10731,0.00164,0.53595
CVE-2016-10732,0.00303,0.69369
CVE-2016-10733,0.00220,0.59672
CVE-2016-10734,0.00222,0.60100
CVE-2016-10735,0.00133,0.49051
CVE-2016-10736,0.00128,0.48172
CVE-2016-10737,0.00111,0.45179
CVE-2016-10738,0.00123,0.47377
CVE-2016-10739,0.00055,0.25349
CVE-2016-10740,0.00171,0.54434
CVE-2016-10741,0.00042,0.04984
CVE-2016-10742,0.00156,0.52551
CVE-2016-10743,0.00312,0.69760
CVE-2016-10744,0.00094,0.41081
CVE-2016-10745,0.00389,0.73042
CVE-2016-10746,0.00223,0.60211
CVE-2016-10749,0.00564,0.77660
CVE-2016-10750,0.04297,0.92224
CVE-2016-10751,0.00105,0.43826
CVE-2016-10752,0.00808,0.81560
CVE-2016-10753,0.00223,0.60204
CVE-2016-10754,0.00223,0.60204
CVE-2016-10755,0.00108,0.44547
CVE-2016-10756,0.00420,0.73969
CVE-2016-10757,0.02396,0.89598
CVE-2016-10758,0.00223,0.60204
CVE-2016-10759,0.01773,0.87720
CVE-2016-10760,0.07483,0.94074
CVE-2016-10761,0.00047,0.19281
CVE-2016-10762,0.00323,0.70394
CVE-2016-10763,0.00074,0.34429
CVE-2016-10764,0.00636,0.79075
CVE-2016-10765,0.00084,0.37509
CVE-2016-10766,0.00102,0.42773
CVE-2016-10767,0.00051,0.22261
CVE-2016-10768,0.00051,0.22307
CVE-2016-10769,0.00069,0.32165
CVE-2016-10770,0.00051,0.22307
CVE-2016-10771,0.00059,0.26829
CVE-2016-10772,0.00044,0.14477
CVE-2016-10773,0.00104,0.43549
CVE-2016-10774,0.00051,0.22261
CVE-2016-10775,0.00059,0.26829
CVE-2016-10776,0.00051,0.22307
CVE-2016-10777,0.00051,0.22307
CVE-2016-10778,0.00051,0.22307
CVE-2016-10779,0.00051,0.22261
CVE-2016-10780,0.00051,0.22307
CVE-2016-10781,0.00051,0.22307
CVE-2016-10782,0.00051,0.22307
CVE-2016-10783,0.00051,0.22307
CVE-2016-10784,0.00051,0.22307
CVE-2016-10785,0.00060,0.27374
CVE-2016-10786,0.00060,0.27374
CVE-2016-10787,0.00059,0.26829
CVE-2016-10788,0.00096,0.41438
CVE-2016-10789,0.00096,0.41438
CVE-2016-10790,0.00158,0.52763
CVE-2016-10791,0.00078,0.35959
CVE-2016-10792,0.00105,0.43924
CVE-2016-10793,0.00096,0.41438
CVE-2016-10794,0.00060,0.27374
CVE-2016-10795,0.00069,0.32165
CVE-2016-10796,0.00044,0.14477
CVE-2016-10797,0.00051,0.22307
CVE-2016-10798,0.00060,0.27374
CVE-2016-10799,0.00044,0.14477
CVE-2016-10800,0.00063,0.29422
CVE-2016-10801,0.00104,0.43549
CVE-2016-10802,0.00105,0.43924
CVE-2016-10803,0.00069,0.32165
CVE-2016-10804,0.00059,0.26815
CVE-2016-10805,0.00096,0.41438
CVE-2016-10806,0.00051,0.22261
CVE-2016-10807,0.00075,0.34763
CVE-2016-10808,0.00094,0.41156
CVE-2016-10809,0.00104,0.43549
CVE-2016-10810,0.00104,0.43549
CVE-2016-10811,0.00104,0.43549
CVE-2016-10812,0.00094,0.41156
CVE-2016-10813,0.00051,0.22261
CVE-2016-10814,0.00094,0.41156
CVE-2016-10815,0.00060,0.27374
CVE-2016-10816,0.00094,0.41187
CVE-2016-10817,0.00138,0.49806
CVE-2016-10818,0.00060,0.27374
CVE-2016-10819,0.00060,0.27374
CVE-2016-10820,0.00104,0.43549
CVE-2016-10821,0.00060,0.27374
CVE-2016-10822,0.00051,0.22261
CVE-2016-10823,0.00096,0.41438
CVE-2016-10824,0.00481,0.75689
CVE-2016-10825,0.00060,0.27374
CVE-2016-10826,0.00104,0.43549
CVE-2016-10827,0.00051,0.22261
CVE-2016-10828,0.00091,0.40258
CVE-2016-10829,0.00060,0.27374
CVE-2016-10830,0.00060,0.27374
CVE-2016-10831,0.00104,0.43549
CVE-2016-10832,0.00060,0.27374
CVE-2016-10833,0.00155,0.52377
CVE-2016-10834,0.00104,0.43549
CVE-2016-10835,0.00051,0.22307
CVE-2016-10836,0.00060,0.27374
CVE-2016-10837,0.00105,0.43924
CVE-2016-10838,0.00060,0.27374
CVE-2016-10839,0.00060,0.27374
CVE-2016-10840,0.00105,0.43924
CVE-2016-10841,0.00060,0.27345
CVE-2016-10842,0.00059,0.26829
CVE-2016-10843,0.00077,0.35478
CVE-2016-10844,0.00060,0.27345
CVE-2016-10845,0.00060,0.27374
CVE-2016-10846,0.00060,0.27374
CVE-2016-10847,0.00060,0.27345
CVE-2016-10848,0.00104,0.43549
CVE-2016-10849,0.00051,0.22307
CVE-2016-10850,0.00096,0.41438
CVE-2016-10851,0.00051,0.22307
CVE-2016-10852,0.00060,0.27345
CVE-2016-10853,0.00051,0.22261
CVE-2016-10854,0.00051,0.22307
CVE-2016-10855,0.00481,0.75689
CVE-2016-10856,0.00060,0.27374
CVE-2016-10857,0.00081,0.36790
CVE-2016-10858,0.00481,0.75689
CVE-2016-10859,0.00060,0.27345
CVE-2016-10860,0.00081,0.36790
CVE-2016-10861,0.00061,0.27818
CVE-2016-10862,0.00443,0.74705
CVE-2016-10863,0.00443,0.74705
CVE-2016-10864,0.00078,0.35706
CVE-2016-10865,0.00163,0.53425
CVE-2016-10866,0.00062,0.28241
CVE-2016-10867,0.00062,0.28778
CVE-2016-10868,0.00058,0.26227
CVE-2016-10869,0.00058,0.26227
CVE-2016-10870,0.00058,0.26227
CVE-2016-10871,0.00058,0.26227
CVE-2016-10872,0.00062,0.28778
CVE-2016-10873,0.00062,0.28778
CVE-2016-10874,0.00102,0.42773
CVE-2016-10875,0.00062,0.28778
CVE-2016-10876,0.00073,0.33790
CVE-2016-10877,0.00069,0.32165
CVE-2016-10878,0.00062,0.28778
CVE-2016-10879,0.00069,0.32165
CVE-2016-10880,0.00058,0.26227
CVE-2016-10881,0.00058,0.26227
CVE-2016-10882,0.00104,0.43668
CVE-2016-10883,0.00061,0.27818
CVE-2016-10884,0.00102,0.42773
CVE-2016-10885,0.00073,0.33790
CVE-2016-10886,0.00207,0.58411
CVE-2016-10887,0.00164,0.53595
CVE-2016-10888,0.00164,0.53595
CVE-2016-10889,0.00164,0.53595
CVE-2016-10890,0.00069,0.32165
CVE-2016-10891,0.00069,0.32165
CVE-2016-10892,0.00058,0.26227
CVE-2016-10893,0.00104,0.43656
CVE-2016-10894,0.00057,0.25738
CVE-2016-10895,0.00069,0.32165
CVE-2016-10896,0.00069,0.32165
CVE-2016-10897,0.00069,0.32165
CVE-2016-10898,0.00069,0.32165
CVE-2016-10899,0.00078,0.35959
CVE-2016-10900,0.00069,0.32165
CVE-2016-10901,0.00069,0.32165
CVE-2016-10902,0.00073,0.33790
CVE-2016-10903,0.00073,0.33790
CVE-2016-10904,0.00138,0.49806
CVE-2016-10905,0.00065,0.30527
CVE-2016-10906,0.00062,0.28684
CVE-2016-10907,0.00059,0.26657
CVE-2016-10908,0.00069,0.32165
CVE-2016-10909,0.00138,0.49806
CVE-2016-10910,0.00069,0.32165
CVE-2016-10911,0.00069,0.32165
CVE-2016-10912,0.00069,0.32165
CVE-2016-10913,0.00069,0.32165
CVE-2016-10914,0.00073,0.33790
CVE-2016-10915,0.00073,0.33790
CVE-2016-10916,0.00158,0.52831
CVE-2016-10917,0.00138,0.49806
CVE-2016-10918,0.00100,0.42341
CVE-2016-10919,0.00058,0.26227
CVE-2016-10920,0.00058,0.26227
CVE-2016-10921,0.00158,0.52831
CVE-2016-10922,0.00199,0.57688
CVE-2016-10923,0.00207,0.58394
CVE-2016-10924,0.00844,0.81969
CVE-2016-10925,0.00058,0.26227
CVE-2016-10926,0.00158,0.52763
CVE-2016-10927,0.00158,0.52763
CVE-2016-10928,0.00192,0.56890
CVE-2016-10929,0.00078,0.35959
CVE-2016-10930,0.00222,0.60048
CVE-2016-10931,0.00107,0.44443
CVE-2016-10932,0.00051,0.22403
CVE-2016-10933,0.00108,0.44559
CVE-2016-10934,0.00069,0.32165
CVE-2016-10935,0.00228,0.60615
CVE-2016-10936,0.00069,0.32165
CVE-2016-10937,0.00485,0.75786
CVE-2016-10938,0.00213,0.58988
CVE-2016-10939,0.00165,0.53645
CVE-2016-10940,0.02591,0.90007
CVE-2016-10941,0.00088,0.39182
CVE-2016-10942,0.00154,0.52327
CVE-2016-10943,0.00416,0.73862
CVE-2016-10944,0.00271,0.67531
CVE-2016-10945,0.00385,0.72906
CVE-2016-10946,0.00385,0.72906
CVE-2016-10947,0.00165,0.53645
CVE-2016-10948,0.00559,0.77535
CVE-2016-10949,0.00552,0.77402
CVE-2016-10950,0.00379,0.72669
CVE-2016-10951,0.00379,0.72669
CVE-2016-10952,0.00119,0.46703
CVE-2016-10953,0.00050,0.21523
CVE-2016-10954,0.00237,0.61412
CVE-2016-10955,0.01158,0.84654
CVE-2016-10956,0.04040,0.91994
CVE-2016-10957,0.00149,0.51402
CVE-2016-10958,0.00191,0.56711
CVE-2016-10959,0.00074,0.34429
CVE-2016-10960,0.06842,0.93821
CVE-2016-10961,0.00144,0.50842
CVE-2016-10962,0.00053,0.23686
CVE-2016-10963,0.00069,0.32165
CVE-2016-10964,0.00135,0.49475
CVE-2016-10965,0.00130,0.48578
CVE-2016-10966,0.00130,0.48578
CVE-2016-10967,0.00135,0.49475
CVE-2016-10968,0.00104,0.43636
CVE-2016-10969,0.00062,0.28778
CVE-2016-10970,0.00066,0.31184
CVE-2016-10971,0.00214,0.59065
CVE-2016-10972,0.07470,0.94068
CVE-2016-10973,0.00237,0.61352
CVE-2016-10974,0.00372,0.72439
CVE-2016-10975,0.00144,0.50842
CVE-2016-10976,0.00171,0.54409
CVE-2016-10977,0.00146,0.51152
CVE-2016-10978,0.00098,0.41909
CVE-2016-10979,0.00069,0.32165
CVE-2016-10980,0.00144,0.50842
CVE-2016-10981,0.00144,0.50842
CVE-2016-10982,0.00372,0.72439
CVE-2016-10983,0.00120,0.46768
CVE-2016-10984,0.00159,0.52958
CVE-2016-10985,0.00159,0.52958
CVE-2016-10986,0.00159,0.52958
CVE-2016-10987,0.00159,0.52958
CVE-2016-10988,0.00159,0.52958
CVE-2016-10989,0.00278,0.67935
CVE-2016-10990,0.00135,0.49475
CVE-2016-10991,0.00143,0.50694
CVE-2016-10992,0.00347,0.71481
CVE-2016-10993,0.00839,0.81922
CVE-2016-10994,0.00144,0.50842
CVE-2016-10995,0.00215,0.59199
CVE-2016-10996,0.00071,0.33100
CVE-2016-10997,0.00113,0.45523
CVE-2016-10998,0.00130,0.48538
CVE-2016-10999,0.00130,0.48538
CVE-2016-11000,0.00326,0.70525
CVE-2016-11001,0.00377,0.72612
CVE-2016-11002,0.00104,0.43636
CVE-2016-11003,0.00104,0.43636
CVE-2016-11004,0.00104,0.43636
CVE-2016-11005,0.00144,0.50842
CVE-2016-11006,0.00192,0.57034
CVE-2016-11007,0.00192,0.57034
CVE-2016-11008,0.00192,0.57034
CVE-2016-11009,0.00192,0.57034
CVE-2016-11010,0.00192,0.57034
CVE-2016-11011,0.00114,0.45595
CVE-2016-11012,0.00054,0.24630
CVE-2016-11013,0.00062,0.28778
CVE-2016-11014,0.00320,0.70252
CVE-2016-11015,0.00734,0.80636
CVE-2016-11016,0.00898,0.82500
CVE-2016-11017,0.10496,0.95008
CVE-2016-11018,0.00306,0.69500
CVE-2016-11020,0.01582,0.86986
CVE-2016-11021,0.95413,0.99540
CVE-2016-11022,0.08358,0.94401
CVE-2016-11023,0.00158,0.52831
CVE-2016-11024,0.00158,0.52831
CVE-2016-11025,0.00119,0.46688
CVE-2016-11026,0.00082,0.36991
CVE-2016-11027,0.00046,0.19097
CVE-2016-11028,0.00119,0.46688
CVE-2016-11029,0.00080,0.36407
CVE-2016-11030,0.00119,0.46688
CVE-2016-11031,0.00082,0.36991
CVE-2016-11032,0.00066,0.31204
CVE-2016-11033,0.00119,0.46688
CVE-2016-11034,0.00087,0.38931
CVE-2016-11035,0.00044,0.14477
CVE-2016-11036,0.00123,0.47375
CVE-2016-11037,0.00241,0.63348
CVE-2016-11038,0.00151,0.51909
CVE-2016-11039,0.00115,0.45992
CVE-2016-11040,0.00046,0.19097
CVE-2016-11041,0.00046,0.18987
CVE-2016-11042,0.00077,0.35448
CVE-2016-11043,0.00066,0.31204
CVE-2016-11044,0.00044,0.14477
CVE-2016-11045,0.00049,0.20781
CVE-2016-11046,0.00066,0.31204
CVE-2016-11047,0.00042,0.04984
CVE-2016-11048,0.00046,0.19097
CVE-2016-11049,0.00080,0.36407
CVE-2016-11050,0.00042,0.04984
CVE-2016-11051,0.00241,0.63348
CVE-2016-11052,0.00049,0.20781
CVE-2016-11053,0.00046,0.19097
CVE-2016-11054,0.00107,0.44299
CVE-2016-11055,0.00053,0.23653
CVE-2016-11056,0.00104,0.43549
CVE-2016-11057,0.00165,0.53737
CVE-2016-11058,0.00084,0.37509
CVE-2016-11059,0.00168,0.54169
CVE-2016-11060,0.00103,0.43352
CVE-2016-11061,0.00222,0.60048
CVE-2016-11062,0.00084,0.37509
CVE-2016-11063,0.00078,0.35863
CVE-2016-11064,0.00187,0.56340
CVE-2016-11065,0.00054,0.25157
CVE-2016-11066,0.00168,0.54169
CVE-2016-11067,0.00092,0.40573
CVE-2016-11068,0.00073,0.34108
CVE-2016-11069,0.00084,0.37509
CVE-2016-11070,0.00054,0.25157
CVE-2016-11071,0.00078,0.35863
CVE-2016-11072,0.00082,0.37010
CVE-2016-11073,0.00078,0.35863
CVE-2016-11074,0.00309,0.69670
