#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-11075,0.00084,0.37509
CVE-2016-11076,0.00084,0.37509
CVE-2016-11077,0.00054,0.25157
CVE-2016-11078,0.00065,0.30306
CVE-2016-11079,0.00078,0.35863
CVE-2016-11080,0.00054,0.25157
CVE-2016-11081,0.00054,0.25157
CVE-2016-11082,0.00078,0.35863
CVE-2016-11083,0.00078,0.35863
CVE-2016-11084,0.00053,0.23653
CVE-2016-11085,0.00165,0.53732
CVE-2016-11086,0.00140,0.50234
CVE-2016-15001,0.00241,0.63348
CVE-2016-15002,0.00143,0.50685
CVE-2016-15003,0.00117,0.46407
CVE-2016-15004,0.00268,0.67362
CVE-2016-15005,0.00123,0.47365
CVE-2016-15006,0.00086,0.38371
CVE-2016-15007,0.00215,0.59191
CVE-2016-15008,0.00071,0.32970
CVE-2016-15009,0.00137,0.49649
CVE-2016-15010,0.00080,0.36263
CVE-2016-15011,0.00201,0.57861
CVE-2016-15012,0.00201,0.57861
CVE-2016-15013,0.00908,0.82591
CVE-2016-15014,0.00046,0.18336
CVE-2016-15015,0.00100,0.42268
CVE-2016-15016,0.00173,0.54732
CVE-2016-15017,0.00248,0.63956
CVE-2016-15018,0.00162,0.53304
CVE-2016-15019,0.00126,0.47807
CVE-2016-15020,0.00173,0.54732
CVE-2016-15021,0.00959,0.83107
CVE-2016-15022,0.00086,0.38371
CVE-2016-15023,0.00113,0.45486
CVE-2016-15024,0.00044,0.14477
CVE-2016-15025,0.00080,0.36263
CVE-2016-15026,0.00102,0.42855
CVE-2016-15027,0.00086,0.38371
CVE-2016-15028,0.00088,0.39017
CVE-2016-15029,0.00071,0.32970
CVE-2016-15030,0.00113,0.45534
CVE-2016-15031,0.00197,0.57505
CVE-2016-15032,0.00104,0.43719
CVE-2016-15033,0.02582,0.89956
CVE-2016-15034,0.00261,0.65032
CVE-2016-15035,0.00063,0.29222
CVE-2016-15036,0.00050,0.21906
CVE-2016-15037,0.00060,0.26897
CVE-2016-15038,0.00121,0.47011
CVE-2016-15039,0.00045,0.17468
CVE-2016-15040,0.00043,0.11005
CVE-2016-15041,0.00052,0.22677
CVE-2016-15042,0.00102,0.42723
CVE-2016-1000,0.44368,0.97456
CVE-2016-1001,0.12052,0.95348
CVE-2016-1002,0.41071,0.97351
CVE-2016-1003,0.00259,0.64912
CVE-2016-1004,0.00259,0.64912
CVE-2016-1005,0.03614,0.91554
CVE-2016-1006,0.00405,0.73501
CVE-2016-1007,0.27007,0.96784
CVE-2016-1008,0.96637,0.99762
CVE-2016-1009,0.27007,0.96784
CVE-2016-1010,0.93698,0.99335
CVE-2016-1011,0.33201,0.97069
CVE-2016-1012,0.01470,0.86482
CVE-2016-1013,0.23843,0.96615
CVE-2016-1014,0.00091,0.40031
CVE-2016-1015,0.10345,0.94972
CVE-2016-1016,0.40863,0.97343
CVE-2016-1017,0.40863,0.97343
CVE-2016-1018,0.03926,0.91893
CVE-2016-1019,0.95118,0.99505
CVE-2016-1020,0.01470,0.86482
CVE-2016-1021,0.01470,0.86482
CVE-2016-1022,0.01470,0.86482
CVE-2016-1023,0.01470,0.86482
CVE-2016-1024,0.01470,0.86482
CVE-2016-1025,0.01470,0.86482
CVE-2016-1026,0.01470,0.86482
CVE-2016-1027,0.01470,0.86482
CVE-2016-1028,0.01470,0.86482
CVE-2016-1029,0.01470,0.86482
CVE-2016-1030,0.00335,0.70958
CVE-2016-1031,0.09584,0.94777
CVE-2016-1032,0.01470,0.86482
CVE-2016-1033,0.01470,0.86482
CVE-2016-1034,0.65895,0.98085
CVE-2016-1035,0.10430,0.94994
CVE-2016-1036,0.00632,0.79003
CVE-2016-1037,0.00624,0.78824
CVE-2016-1038,0.06149,0.93481
CVE-2016-1039,0.06149,0.93481
CVE-2016-1040,0.08247,0.94361
CVE-2016-1041,0.06149,0.93481
CVE-2016-1042,0.06149,0.93481
CVE-2016-1043,0.66917,0.98120
CVE-2016-1044,0.06149,0.93481
CVE-2016-1045,0.05202,0.92898
CVE-2016-1046,0.05202,0.92898
CVE-2016-1047,0.05202,0.92898
CVE-2016-1048,0.05202,0.92898
CVE-2016-1049,0.05202,0.92898
CVE-2016-1050,0.05202,0.92898
CVE-2016-1051,0.06096,0.93458
CVE-2016-1052,0.05202,0.92898
CVE-2016-1053,0.05202,0.92898
CVE-2016-1054,0.05202,0.92898
CVE-2016-1055,0.05202,0.92898
CVE-2016-1056,0.05202,0.92898
CVE-2016-1057,0.05202,0.92898
CVE-2016-1058,0.05202,0.92898
CVE-2016-1059,0.05202,0.92898
CVE-2016-1060,0.05202,0.92898
CVE-2016-1061,0.05202,0.92898
CVE-2016-1062,0.06149,0.93481
CVE-2016-1063,0.07633,0.94143
CVE-2016-1064,0.00624,0.78824
CVE-2016-1065,0.05202,0.92898
CVE-2016-1066,0.05202,0.92898
CVE-2016-1067,0.05202,0.92898
CVE-2016-1068,0.05202,0.92898
CVE-2016-1069,0.05202,0.92898
CVE-2016-1070,0.05202,0.92898
CVE-2016-1071,0.07633,0.94143
CVE-2016-1072,0.07633,0.94143
CVE-2016-1073,0.07633,0.94143
CVE-2016-1074,0.07633,0.94143
CVE-2016-1075,0.05202,0.92898
CVE-2016-1076,0.07633,0.94143
CVE-2016-1077,0.30225,0.96946
CVE-2016-1078,0.07633,0.94143
CVE-2016-1079,0.02083,0.88785
CVE-2016-1080,0.07633,0.94143
CVE-2016-1081,0.00624,0.78824
CVE-2016-1082,0.00624,0.78824
CVE-2016-1083,0.00624,0.78824
CVE-2016-1084,0.00624,0.78824
CVE-2016-1085,0.00624,0.78824
CVE-2016-1086,0.00624,0.78824
CVE-2016-1087,0.00053,0.23204
CVE-2016-1088,0.00624,0.78824
CVE-2016-1089,0.01496,0.86581
CVE-2016-1090,0.00053,0.23204
CVE-2016-1091,0.01782,0.87762
CVE-2016-1092,0.00732,0.80611
CVE-2016-1093,0.00624,0.78824
CVE-2016-1094,0.06096,0.93458
CVE-2016-1095,0.07633,0.94143
CVE-2016-1096,0.94766,0.99453
CVE-2016-1097,0.00805,0.81532
CVE-2016-1098,0.00831,0.81822
CVE-2016-1099,0.00831,0.81822
CVE-2016-1100,0.00831,0.81822
CVE-2016-1101,0.94954,0.99480
CVE-2016-1102,0.94766,0.99453
CVE-2016-1103,0.94954,0.99480
CVE-2016-1104,0.94766,0.99453
CVE-2016-1105,0.94954,0.99480
CVE-2016-1106,0.94954,0.99480
CVE-2016-1107,0.00805,0.81532
CVE-2016-1108,0.00805,0.81532
CVE-2016-1109,0.00805,0.81532
CVE-2016-1110,0.00805,0.81532
CVE-2016-1111,0.03674,0.91611
CVE-2016-1112,0.01141,0.84544
CVE-2016-1113,0.00696,0.80094
CVE-2016-1114,0.00292,0.68762
CVE-2016-1115,0.00192,0.56797
CVE-2016-1116,0.00624,0.78824
CVE-2016-1117,0.06149,0.93481
CVE-2016-1118,0.00624,0.78824
CVE-2016-1119,0.00624,0.78824
CVE-2016-1120,0.00624,0.78824
CVE-2016-1121,0.04085,0.92037
CVE-2016-1122,0.04085,0.92037
CVE-2016-1123,0.00624,0.78824
CVE-2016-1124,0.00624,0.78824
CVE-2016-1125,0.00624,0.78824
CVE-2016-1126,0.00624,0.78824
CVE-2016-1127,0.00624,0.78824
CVE-2016-1128,0.00624,0.78824
CVE-2016-1129,0.00624,0.78824
CVE-2016-1130,0.00624,0.78824
CVE-2016-1131,0.03788,0.91735
CVE-2016-1132,0.00097,0.41744
CVE-2016-1133,0.00466,0.75309
CVE-2016-1134,0.00090,0.39833
CVE-2016-1135,0.00125,0.47659
CVE-2016-1136,0.00088,0.39151
CVE-2016-1137,0.00286,0.68385
CVE-2016-1138,0.00206,0.58323
CVE-2016-1139,0.00157,0.52622
CVE-2016-1140,0.00233,0.61023
CVE-2016-1141,0.00216,0.59234
CVE-2016-1142,0.00252,0.64292
CVE-2016-1143,0.00182,0.55781
CVE-2016-1144,0.00081,0.36522
CVE-2016-1145,0.00377,0.72572
CVE-2016-1146,0.00266,0.67184
CVE-2016-1147,0.00266,0.67184
CVE-2016-1148,0.00429,0.74229
CVE-2016-1149,0.00383,0.72801
CVE-2016-1150,0.00383,0.72801
CVE-2016-1151,0.00157,0.52622
CVE-2016-1152,0.00162,0.53311
CVE-2016-1153,0.00245,0.63803
CVE-2016-1154,0.00143,0.50623
CVE-2016-1155,0.00657,0.79473
CVE-2016-1156,0.00237,0.61320
CVE-2016-1157,0.00182,0.55781
CVE-2016-1158,0.00157,0.52622
CVE-2016-1159,0.00175,0.54881
CVE-2016-1160,0.00106,0.44267
CVE-2016-1161,0.00172,0.54599
CVE-2016-1162,0.00266,0.67184
CVE-2016-1163,0.00266,0.67184
CVE-2016-1164,0.00266,0.67184
CVE-2016-1165,0.00266,0.67184
CVE-2016-1166,0.00266,0.67184
CVE-2016-1167,0.00157,0.52622
CVE-2016-1168,0.00157,0.52622
CVE-2016-1169,0.00182,0.55781
CVE-2016-1170,0.00157,0.52622
CVE-2016-1171,0.00182,0.55781
CVE-2016-1172,0.00157,0.52622
CVE-2016-1173,0.00182,0.55781
CVE-2016-1174,0.00157,0.52622
CVE-2016-1175,0.00145,0.50955
CVE-2016-1176,0.00319,0.70156
CVE-2016-1177,0.00233,0.61023
CVE-2016-1178,0.00180,0.55458
CVE-2016-1179,0.00104,0.43379
CVE-2016-1180,0.00177,0.55161
CVE-2016-1181,0.07170,0.93952
CVE-2016-1182,0.57488,0.97855
CVE-2016-1183,0.00251,0.64212
CVE-2016-1184,0.00209,0.58642
CVE-2016-1185,0.00099,0.42037
CVE-2016-1186,0.00242,0.63403
CVE-2016-1187,0.00202,0.57976
CVE-2016-1188,0.00152,0.51994
CVE-2016-1189,0.00153,0.52184
CVE-2016-1190,0.00153,0.52184
CVE-2016-1191,0.00396,0.73225
CVE-2016-1192,0.00149,0.51428
CVE-2016-1193,0.00297,0.69042
CVE-2016-1194,0.00168,0.54178
CVE-2016-1195,0.00286,0.68385
CVE-2016-1196,0.00114,0.45915
CVE-2016-1197,0.00182,0.55781
CVE-2016-1198,0.00161,0.53205
CVE-2016-1199,0.00308,0.69603
CVE-2016-1200,0.00234,0.61075
CVE-2016-1201,0.00321,0.70303
CVE-2016-1202,0.00042,0.04984
CVE-2016-1203,0.00179,0.55317
CVE-2016-1205,0.00209,0.58589
CVE-2016-1206,0.00246,0.63866
CVE-2016-1207,0.00088,0.39151
CVE-2016-1208,0.00297,0.69042
CVE-2016-1209,0.92827,0.99258
CVE-2016-1210,0.00073,0.33749
CVE-2016-1211,0.00182,0.55781
CVE-2016-1212,0.00155,0.52367
CVE-2016-1213,0.00197,0.57486
CVE-2016-1214,0.00162,0.53379
CVE-2016-1215,0.00162,0.53379
CVE-2016-1216,0.00162,0.53379
CVE-2016-1217,0.00162,0.53379
CVE-2016-1218,0.00323,0.70402
CVE-2016-1219,0.00445,0.74772
CVE-2016-1220,0.00207,0.58390
CVE-2016-1221,0.00073,0.33749
CVE-2016-1222,0.00135,0.49441
CVE-2016-1223,0.00143,0.50752
CVE-2016-1224,0.00090,0.39763
CVE-2016-1225,0.00176,0.54947
CVE-2016-1226,0.00209,0.58589
CVE-2016-1227,0.00412,0.73737
CVE-2016-1228,0.00235,0.61169
CVE-2016-1229,0.00085,0.37856
CVE-2016-1230,0.00241,0.61639
CVE-2016-1231,0.00587,0.78081
CVE-2016-1232,0.00351,0.71665
CVE-2016-1233,0.00042,0.04984
CVE-2016-1234,0.00200,0.57742
CVE-2016-1235,0.00159,0.52930
CVE-2016-1236,0.00190,0.56606
CVE-2016-1237,0.00042,0.04984
CVE-2016-1238,0.00054,0.24612
CVE-2016-1239,0.00244,0.63591
CVE-2016-1240,0.00043,0.11404
CVE-2016-1241,0.00139,0.50097
CVE-2016-1242,0.00139,0.50097
CVE-2016-1243,0.07277,0.93986
CVE-2016-1244,0.03907,0.91872
CVE-2016-1245,0.01335,0.85791
CVE-2016-1246,0.01669,0.87345
CVE-2016-1247,0.00059,0.26683
CVE-2016-1248,0.67884,0.98148
CVE-2016-1249,0.00442,0.74617
CVE-2016-1250,0.00266,0.67184
CVE-2016-1251,0.00603,0.78386
CVE-2016-1252,0.01133,0.84492
CVE-2016-1253,0.00746,0.80804
CVE-2016-1254,0.02383,0.89568
CVE-2016-1255,0.00042,0.04984
CVE-2016-1256,0.00193,0.57048
CVE-2016-1257,0.00204,0.58150
CVE-2016-1258,0.00193,0.57048
CVE-2016-1260,0.00193,0.57048
CVE-2016-1261,0.00080,0.36425
CVE-2016-1262,0.00204,0.58150
CVE-2016-1263,0.00204,0.58150
CVE-2016-1264,0.00190,0.56594
CVE-2016-1265,0.00149,0.51448
CVE-2016-1267,0.00042,0.04984
CVE-2016-1268,0.00204,0.58150
CVE-2016-1269,0.00205,0.58222
CVE-2016-1270,0.00205,0.58222
CVE-2016-1271,0.00042,0.04984
CVE-2016-1273,0.00151,0.51901
CVE-2016-1274,0.00205,0.58222
CVE-2016-1275,0.00425,0.74116
CVE-2016-1276,0.00287,0.68475
CVE-2016-1277,0.00633,0.79018
CVE-2016-1278,0.00088,0.39187
CVE-2016-1279,0.00624,0.78816
CVE-2016-1280,0.00272,0.67565
CVE-2016-1281,0.00183,0.55858
CVE-2016-1283,0.02046,0.88673
CVE-2016-1284,0.00633,0.79018
CVE-2016-1285,0.48526,0.97582
CVE-2016-1286,0.74126,0.98336
CVE-2016-1287,0.93114,0.99284
CVE-2016-1288,0.00171,0.54486
CVE-2016-1289,0.00710,0.80293
CVE-2016-1290,0.00120,0.46768
CVE-2016-1291,0.03369,0.91255
CVE-2016-1293,0.00071,0.33354
CVE-2016-1294,0.00071,0.33354
CVE-2016-1295,0.00072,0.33726
CVE-2016-1296,0.00088,0.39068
CVE-2016-1297,0.00263,0.65237
CVE-2016-1298,0.00071,0.33354
CVE-2016-1299,0.00100,0.42348
CVE-2016-1300,0.00265,0.65353
CVE-2016-1301,0.00254,0.64505
CVE-2016-1302,0.00144,0.50877
CVE-2016-1303,0.00106,0.44169
CVE-2016-1304,0.00125,0.47659
CVE-2016-1305,0.00125,0.47659
CVE-2016-1306,0.00114,0.45903
CVE-2016-1307,0.00118,0.46521
CVE-2016-1308,0.00064,0.30052
CVE-2016-1309,0.00125,0.47659
CVE-2016-1310,0.00123,0.47360
CVE-2016-1311,0.00125,0.47659
CVE-2016-1312,0.00520,0.76694
CVE-2016-1313,0.00370,0.72355
CVE-2016-1314,0.00123,0.47360
CVE-2016-1315,0.00088,0.39068
CVE-2016-1316,0.00149,0.51434
CVE-2016-1317,0.00081,0.36736
CVE-2016-1318,0.00125,0.47659
CVE-2016-1319,0.00105,0.43825
CVE-2016-1320,0.00042,0.05096
CVE-2016-1321,0.00187,0.56334
CVE-2016-1322,0.00160,0.53119
CVE-2016-1323,0.00072,0.33558
CVE-2016-1324,0.00160,0.53099
CVE-2016-1325,0.00136,0.49530
CVE-2016-1326,0.00278,0.67904
CVE-2016-1327,0.00748,0.80826
CVE-2016-1328,0.00656,0.79448
CVE-2016-1329,0.00457,0.75077
CVE-2016-1330,0.00145,0.51036
CVE-2016-1331,0.00123,0.47360
CVE-2016-1332,0.00266,0.67184
CVE-2016-1333,0.00108,0.44495
CVE-2016-1334,0.00149,0.51434
CVE-2016-1335,0.00109,0.44726
CVE-2016-1336,0.00656,0.79448
CVE-2016-1337,0.00696,0.80095
CVE-2016-1338,0.00106,0.44140
CVE-2016-1339,0.00042,0.05096
CVE-2016-1340,0.00074,0.34432
CVE-2016-1341,0.00218,0.59577
CVE-2016-1342,0.00156,0.52485
CVE-2016-1343,0.00359,0.71944
CVE-2016-1344,0.00568,0.77749
CVE-2016-1345,0.00291,0.68696
CVE-2016-1346,0.00145,0.50975
CVE-2016-1347,0.00231,0.60882
CVE-2016-1348,0.00211,0.58796
CVE-2016-1349,0.00290,0.68640
CVE-2016-1350,0.00599,0.78296
CVE-2016-1351,0.00328,0.70643
CVE-2016-1352,0.00159,0.52992
CVE-2016-1353,0.00171,0.54486
CVE-2016-1354,0.00132,0.48908
CVE-2016-1355,0.00125,0.47659
CVE-2016-1356,0.00146,0.51139
CVE-2016-1357,0.00147,0.51215
CVE-2016-1358,0.00120,0.46856
CVE-2016-1359,0.00218,0.59578
CVE-2016-1360,0.00042,0.04984
CVE-2016-1361,0.00129,0.48327
CVE-2016-1362,0.00106,0.44169
CVE-2016-1363,0.00323,0.70380
CVE-2016-1364,0.00181,0.55707
CVE-2016-1365,0.00413,0.73782
CVE-2016-1366,0.00079,0.35997
CVE-2016-1367,0.00181,0.55707
CVE-2016-1368,0.00182,0.55757
CVE-2016-1369,0.00181,0.55707
CVE-2016-1370,0.00100,0.42310
CVE-2016-1371,0.00309,0.69664
CVE-2016-1372,0.00309,0.69664
CVE-2016-1373,0.00163,0.53428
CVE-2016-1374,0.00399,0.73336
CVE-2016-1375,0.00132,0.48908
CVE-2016-1376,0.00171,0.54486
CVE-2016-1377,0.00125,0.47659
CVE-2016-1378,0.00149,0.51434
CVE-2016-1379,0.00108,0.44495
CVE-2016-1380,0.00106,0.44169
CVE-2016-1381,0.00181,0.55707
CVE-2016-1382,0.00181,0.55707
CVE-2016-1383,0.00181,0.55707
CVE-2016-1384,0.00279,0.67974
CVE-2016-1385,0.00108,0.44495
CVE-2016-1386,0.00162,0.53360
CVE-2016-1387,0.00389,0.73036
CVE-2016-1388,0.00159,0.52992
CVE-2016-1389,0.00141,0.50338
CVE-2016-1390,0.00042,0.04984
CVE-2016-1391,0.00127,0.47918
CVE-2016-1392,0.00141,0.50338
CVE-2016-1393,0.00076,0.34917
CVE-2016-1394,0.00169,0.54260
CVE-2016-1395,0.00265,0.65407
CVE-2016-1396,0.00125,0.47659
CVE-2016-1397,0.00100,0.42252
CVE-2016-1398,0.00100,0.42252
CVE-2016-1399,0.00676,0.79783
CVE-2016-1400,0.00181,0.55707
CVE-2016-1401,0.00125,0.47659
CVE-2016-1402,0.00253,0.64359
CVE-2016-1403,0.00042,0.04984
CVE-2016-1404,0.00178,0.55241
CVE-2016-1405,0.01625,0.87160
CVE-2016-1406,0.00140,0.50144
CVE-2016-1407,0.00181,0.55707
CVE-2016-1408,0.00285,0.68370
CVE-2016-1409,0.01867,0.88102
CVE-2016-1410,0.00278,0.67950
CVE-2016-1411,0.00115,0.45994
CVE-2016-1413,0.00079,0.35997
CVE-2016-1415,0.04730,0.92565
CVE-2016-1416,0.00402,0.73418
CVE-2016-1417,0.31117,0.96987
CVE-2016-1418,0.00042,0.04984
CVE-2016-1419,0.00151,0.51836
CVE-2016-1420,0.00042,0.04984
CVE-2016-1421,0.00941,0.82911
CVE-2016-1423,0.00201,0.57889
CVE-2016-1424,0.00125,0.47508
CVE-2016-1425,0.00368,0.72281
CVE-2016-1426,0.00563,0.77627
CVE-2016-1427,0.00238,0.61475
CVE-2016-1428,0.00108,0.44495
CVE-2016-1429,0.00218,0.59597
CVE-2016-1430,0.00285,0.68370
CVE-2016-1431,0.00132,0.48908
CVE-2016-1432,0.00108,0.44495
CVE-2016-1433,0.00349,0.71576
CVE-2016-1434,0.00091,0.40408
CVE-2016-1435,0.00042,0.04984
CVE-2016-1436,0.00181,0.55707
CVE-2016-1437,0.00072,0.33532
CVE-2016-1438,0.00144,0.50789
CVE-2016-1439,0.00125,0.47659
CVE-2016-1440,0.00171,0.54486
CVE-2016-1441,0.00215,0.59162
CVE-2016-1442,0.00166,0.53775
CVE-2016-1443,0.00297,0.69027
CVE-2016-1444,0.00116,0.46147
CVE-2016-1445,0.00125,0.47664
CVE-2016-1446,0.00119,0.46607
CVE-2016-1447,0.00182,0.55781
CVE-2016-1448,0.00157,0.52622
CVE-2016-1449,0.00182,0.55781
CVE-2016-1450,0.00323,0.70391
CVE-2016-1451,0.00132,0.48908
CVE-2016-1452,0.00264,0.65300
CVE-2016-1453,0.01005,0.83515
CVE-2016-1454,0.00394,0.73183
CVE-2016-1455,0.00264,0.65300
CVE-2016-1456,0.00042,0.04984
CVE-2016-1457,0.00434,0.74393
CVE-2016-1458,0.00130,0.48564
CVE-2016-1459,0.00218,0.59540
CVE-2016-1460,0.00378,0.72629
CVE-2016-1461,0.00149,0.51432
CVE-2016-1462,0.00182,0.55781
CVE-2016-1463,0.00276,0.67814
CVE-2016-1464,0.05424,0.93063
CVE-2016-1465,0.00378,0.72629
CVE-2016-1466,0.00563,0.77627
CVE-2016-1467,0.00129,0.48327
CVE-2016-1468,0.04262,0.92196
CVE-2016-1469,0.00328,0.70643
CVE-2016-1470,0.00807,0.81551
CVE-2016-1471,0.00329,0.70678
CVE-2016-1472,0.00192,0.56892
CVE-2016-1473,0.00562,0.77583
CVE-2016-1474,0.00250,0.64118
CVE-2016-1476,0.00106,0.44104
CVE-2016-1477,0.00096,0.41570
CVE-2016-1478,0.00563,0.77627
CVE-2016-1479,0.00278,0.67904
CVE-2016-1480,0.00277,0.67849
CVE-2016-1481,0.00563,0.77627
CVE-2016-1482,0.02567,0.89926
CVE-2016-1483,0.00563,0.77627
CVE-2016-1484,0.00242,0.63405
CVE-2016-1485,0.00182,0.55781
CVE-2016-1486,0.00563,0.77627
CVE-2016-1487,0.00364,0.72127
CVE-2016-1488,0.00083,0.37246
CVE-2016-1489,0.00198,0.57584
CVE-2016-1490,0.00137,0.49664
CVE-2016-1491,0.00692,0.80029
CVE-2016-1492,0.00281,0.68106
CVE-2016-1493,0.00439,0.74515
CVE-2016-1494,0.00353,0.71738
CVE-2016-1495,0.00077,0.35562
CVE-2016-1496,0.00063,0.29531
CVE-2016-1497,0.00111,0.45186
CVE-2016-1498,0.00131,0.48704
CVE-2016-1499,0.00500,0.76184
CVE-2016-1500,0.00081,0.36736
CVE-2016-1501,0.00081,0.36736
CVE-2016-1502,0.00200,0.57710
CVE-2016-1503,0.05576,0.93163
CVE-2016-1504,0.01556,0.86858
CVE-2016-1505,0.00484,0.75772
CVE-2016-1513,0.01464,0.86457
CVE-2016-1514,0.00259,0.64912
CVE-2016-1515,0.00259,0.64912
CVE-2016-1516,0.00277,0.67852
CVE-2016-1517,0.00123,0.47225
CVE-2016-1518,0.00266,0.67204
CVE-2016-1519,0.00128,0.48005
CVE-2016-1520,0.00125,0.47660
CVE-2016-1521,0.01886,0.88177
CVE-2016-1522,0.01797,0.87820
CVE-2016-1523,0.01237,0.85213
CVE-2016-1524,0.93479,0.99315
CVE-2016-1525,0.33483,0.97082
CVE-2016-1526,0.03741,0.91694
CVE-2016-1531,0.00057,0.26093
CVE-2016-1541,0.18253,0.96193
CVE-2016-1542,0.03311,0.91172
CVE-2016-1543,0.03311,0.91172
CVE-2016-1544,0.00075,0.34597
CVE-2016-1546,0.25761,0.96716
CVE-2016-1547,0.00904,0.82568
CVE-2016-1548,0.00860,0.82105
CVE-2016-1549,0.00172,0.54623
CVE-2016-1550,0.00451,0.74925
CVE-2016-1551,0.00495,0.76033
CVE-2016-1555,0.97318,0.99944
CVE-2016-1556,0.00204,0.58079
CVE-2016-1557,0.00498,0.76124
CVE-2016-1558,0.00463,0.75243
CVE-2016-1559,0.00292,0.68776
CVE-2016-1560,0.01098,0.84229
CVE-2016-1561,0.00530,0.76945
CVE-2016-1562,0.00074,0.34175
CVE-2016-1563,0.00066,0.31050
CVE-2016-1564,0.00491,0.75969
CVE-2016-1565,0.00125,0.47659
CVE-2016-1566,0.00069,0.32256
CVE-2016-1567,0.01342,0.85833
CVE-2016-1568,0.00078,0.35678
CVE-2016-1569,0.00608,0.78508
CVE-2016-1570,0.00163,0.53444
CVE-2016-1571,0.00211,0.58742
CVE-2016-1572,0.00104,0.43744
CVE-2016-1573,0.00044,0.14477
CVE-2016-1574,0.00266,0.67184
CVE-2016-1575,0.00044,0.14921
CVE-2016-1576,0.00044,0.14921
CVE-2016-1577,0.03525,0.91449
CVE-2016-1578,0.00747,0.80815
CVE-2016-1579,0.00207,0.58411
CVE-2016-1580,0.00416,0.73857
CVE-2016-1581,0.00042,0.04984
CVE-2016-1582,0.00042,0.04984
CVE-2016-1583,0.00149,0.51411
CVE-2016-1584,0.00086,0.38362
CVE-2016-1585,0.00245,0.63746
CVE-2016-1586,0.00075,0.34661
CVE-2016-1587,0.00086,0.38362
CVE-2016-1588,0.00266,0.67184
CVE-2016-1589,0.00266,0.67184
CVE-2016-1590,0.00266,0.67184
CVE-2016-1591,0.00266,0.67184
CVE-2016-1592,0.00125,0.47573
CVE-2016-1593,0.83896,0.98699
CVE-2016-1594,0.06300,0.93571
CVE-2016-1595,0.00420,0.73965
CVE-2016-1596,0.01217,0.85053
CVE-2016-1597,0.00097,0.41678
CVE-2016-1598,0.00064,0.30022
CVE-2016-1599,0.00183,0.55827
CVE-2016-1600,0.00168,0.54169
CVE-2016-1601,0.00342,0.71266
CVE-2016-1602,0.00042,0.04984
CVE-2016-1603,0.00077,0.35476
CVE-2016-1605,0.39377,0.97289
CVE-2016-1606,0.33286,0.97072
CVE-2016-1607,0.00242,0.63493
CVE-2016-1608,0.01000,0.83470
CVE-2016-1609,0.00241,0.63395
CVE-2016-1610,0.01226,0.85149
CVE-2016-1611,0.00050,0.22051
CVE-2016-1612,0.07206,0.93961
CVE-2016-1613,0.02104,0.88842
CVE-2016-1614,0.00507,0.76366
CVE-2016-1615,0.00687,0.79959
CVE-2016-1616,0.00695,0.80085
CVE-2016-1617,0.00507,0.76366
CVE-2016-1618,0.00452,0.74945
CVE-2016-1619,0.02219,0.89155
CVE-2016-1620,0.00666,0.79619
CVE-2016-1621,0.02744,0.90307
CVE-2016-1622,0.01269,0.85408
CVE-2016-1623,0.00723,0.80490
CVE-2016-1624,0.02262,0.89278
CVE-2016-1625,0.00607,0.78493
CVE-2016-1626,0.10954,0.95103
CVE-2016-1627,0.00869,0.82207
CVE-2016-1628,0.25453,0.96702
CVE-2016-1629,0.01000,0.83467
CVE-2016-1630,0.00739,0.80712
CVE-2016-1631,0.00739,0.80712
CVE-2016-1632,0.01066,0.84022
CVE-2016-1633,0.01642,0.87224
CVE-2016-1634,0.01218,0.85057
CVE-2016-1635,0.01642,0.87224
CVE-2016-1636,0.00905,0.82571
CVE-2016-1637,0.00493,0.76001
CVE-2016-1638,0.00536,0.77088
CVE-2016-1639,0.00983,0.83341
CVE-2016-1640,0.00532,0.76999
CVE-2016-1641,0.01248,0.85282
CVE-2016-1642,0.00595,0.78251
CVE-2016-1643,0.01135,0.84504
CVE-2016-1644,0.01363,0.85955
CVE-2016-1645,0.16479,0.96001
CVE-2016-1646,0.67773,0.98145
CVE-2016-1647,0.01199,0.84924
CVE-2016-1648,0.02102,0.88838
CVE-2016-1649,0.10883,0.95090
CVE-2016-1650,0.00511,0.76475
CVE-2016-1651,0.21530,0.96464
CVE-2016-1652,0.00336,0.70980
