#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-1653,0.02069,0.88743
CVE-2016-1654,0.01780,0.87756
CVE-2016-1655,0.02197,0.89088
CVE-2016-1656,0.00433,0.74368
CVE-2016-1657,0.00339,0.71139
CVE-2016-1658,0.00516,0.76619
CVE-2016-1659,0.00571,0.77799
CVE-2016-1660,0.00906,0.82575
CVE-2016-1661,0.00420,0.73975
CVE-2016-1662,0.02169,0.89007
CVE-2016-1663,0.00800,0.81493
CVE-2016-1664,0.00389,0.73027
CVE-2016-1665,0.00479,0.75614
CVE-2016-1666,0.00611,0.78564
CVE-2016-1667,0.01085,0.84147
CVE-2016-1668,0.00903,0.82551
CVE-2016-1669,0.03469,0.91379
CVE-2016-1670,0.00445,0.74744
CVE-2016-1671,0.00326,0.70511
CVE-2016-1672,0.01482,0.86526
CVE-2016-1673,0.01291,0.85537
CVE-2016-1674,0.01291,0.85537
CVE-2016-1675,0.01596,0.87038
CVE-2016-1676,0.01482,0.86526
CVE-2016-1677,0.00644,0.79185
CVE-2016-1678,0.01897,0.88214
CVE-2016-1679,0.02273,0.89309
CVE-2016-1680,0.02273,0.89309
CVE-2016-1681,0.01743,0.87630
CVE-2016-1682,0.00353,0.71742
CVE-2016-1683,0.04803,0.92617
CVE-2016-1684,0.04294,0.92223
CVE-2016-1685,0.02294,0.89371
CVE-2016-1686,0.02294,0.89371
CVE-2016-1687,0.00644,0.79185
CVE-2016-1688,0.02517,0.89834
CVE-2016-1689,0.01016,0.83626
CVE-2016-1690,0.00893,0.82448
CVE-2016-1691,0.01824,0.87906
CVE-2016-1692,0.00386,0.72927
CVE-2016-1693,0.00221,0.59918
CVE-2016-1694,0.00423,0.74071
CVE-2016-1695,0.00721,0.80452
CVE-2016-1696,0.01557,0.86861
CVE-2016-1697,0.01016,0.83622
CVE-2016-1698,0.00397,0.73288
CVE-2016-1699,0.02798,0.90398
CVE-2016-1700,0.02380,0.89562
CVE-2016-1701,0.01030,0.83719
CVE-2016-1702,0.02294,0.89371
CVE-2016-1703,0.00721,0.80452
CVE-2016-1704,0.00580,0.77962
CVE-2016-1705,0.00666,0.79619
CVE-2016-1706,0.00892,0.82435
CVE-2016-1707,0.00503,0.76277
CVE-2016-1708,0.00946,0.82978
CVE-2016-1709,0.02340,0.89469
CVE-2016-1710,0.00941,0.82916
CVE-2016-1711,0.00941,0.82916
CVE-2016-1712,0.00042,0.04984
CVE-2016-1713,0.00552,0.77410
CVE-2016-1714,0.00850,0.82025
CVE-2016-1715,0.00086,0.38398
CVE-2016-1716,0.00042,0.04984
CVE-2016-1717,0.00042,0.04984
CVE-2016-1718,0.00375,0.72507
CVE-2016-1719,0.00042,0.00303
CVE-2016-1720,0.00112,0.45423
CVE-2016-1721,0.00112,0.45423
CVE-2016-1722,0.00042,0.04984
CVE-2016-1723,0.01008,0.83564
CVE-2016-1724,0.01432,0.86326
CVE-2016-1725,0.01008,0.83564
CVE-2016-1726,0.01008,0.83564
CVE-2016-1727,0.01432,0.86326
CVE-2016-1728,0.00709,0.80264
CVE-2016-1729,0.00176,0.54997
CVE-2016-1730,0.00268,0.67338
CVE-2016-1731,0.00057,0.25757
CVE-2016-1732,0.00042,0.04984
CVE-2016-1733,0.00337,0.71041
CVE-2016-1734,0.00361,0.72022
CVE-2016-1735,0.00337,0.71041
CVE-2016-1736,0.00337,0.71041
CVE-2016-1737,0.00585,0.78050
CVE-2016-1738,0.00052,0.23096
CVE-2016-1739,0.00266,0.67184
CVE-2016-1740,0.11627,0.95265
CVE-2016-1741,0.01378,0.86023
CVE-2016-1742,0.00042,0.04984
CVE-2016-1743,0.00203,0.58002
CVE-2016-1744,0.00203,0.58002
CVE-2016-1745,0.00042,0.04984
CVE-2016-1746,0.01637,0.87201
CVE-2016-1747,0.01637,0.87201
CVE-2016-1748,0.00127,0.47937
CVE-2016-1749,0.00948,0.83005
CVE-2016-1750,0.00286,0.68396
CVE-2016-1751,0.00202,0.57963
CVE-2016-1752,0.00190,0.56642
CVE-2016-1753,0.00619,0.78718
CVE-2016-1754,0.00314,0.69926
CVE-2016-1755,0.00233,0.61066
CVE-2016-1756,0.00287,0.68505
CVE-2016-1757,0.00468,0.75345
CVE-2016-1758,0.00166,0.53804
CVE-2016-1759,0.00337,0.71041
CVE-2016-1760,0.00094,0.41039
CVE-2016-1761,0.50543,0.97641
CVE-2016-1762,0.01426,0.86293
CVE-2016-1763,0.00109,0.44637
CVE-2016-1764,0.00501,0.76228
CVE-2016-1765,0.00042,0.04984
CVE-2016-1766,0.04733,0.92567
CVE-2016-1767,0.16125,0.95965
CVE-2016-1768,0.16125,0.95965
CVE-2016-1769,0.16125,0.95965
CVE-2016-1770,0.00139,0.50110
CVE-2016-1771,0.00685,0.79930
CVE-2016-1772,0.00158,0.52872
CVE-2016-1773,0.00042,0.04984
CVE-2016-1774,0.00340,0.71188
CVE-2016-1775,0.12083,0.95354
CVE-2016-1776,0.00340,0.71188
CVE-2016-1777,0.00247,0.63881
CVE-2016-1778,0.18020,0.96171
CVE-2016-1779,0.00510,0.76455
CVE-2016-1780,0.00268,0.67338
CVE-2016-1781,0.00300,0.69183
CVE-2016-1782,0.00628,0.78911
CVE-2016-1783,0.00524,0.76810
CVE-2016-1784,0.00882,0.82325
CVE-2016-1785,0.00491,0.75965
CVE-2016-1786,0.00524,0.76794
CVE-2016-1787,0.00340,0.71188
CVE-2016-1788,0.00634,0.79042
CVE-2016-1789,0.00314,0.69923
CVE-2016-1790,0.00088,0.39132
CVE-2016-1791,0.00099,0.42037
CVE-2016-1792,0.00187,0.56319
CVE-2016-1793,0.00506,0.76355
CVE-2016-1794,0.00506,0.76355
CVE-2016-1795,0.00187,0.56319
CVE-2016-1796,0.00312,0.69779
CVE-2016-1797,0.00478,0.75586
CVE-2016-1798,0.00125,0.47642
CVE-2016-1799,0.00187,0.56319
CVE-2016-1800,0.00933,0.82842
CVE-2016-1801,0.01664,0.87328
CVE-2016-1802,0.00122,0.47071
CVE-2016-1803,0.01244,0.85256
CVE-2016-1804,0.00478,0.75586
CVE-2016-1805,0.00187,0.56319
CVE-2016-1806,0.00478,0.75586
CVE-2016-1807,0.00069,0.32224
CVE-2016-1808,0.00337,0.71044
CVE-2016-1809,0.00147,0.51265
CVE-2016-1810,0.00187,0.56319
CVE-2016-1811,0.02523,0.89843
CVE-2016-1812,0.00239,0.61480
CVE-2016-1813,0.02467,0.89744
CVE-2016-1814,0.00206,0.58295
CVE-2016-1815,0.00478,0.75586
CVE-2016-1816,0.00187,0.56319
CVE-2016-1817,0.00487,0.75832
CVE-2016-1818,0.00487,0.75832
CVE-2016-1819,0.02467,0.89744
CVE-2016-1820,0.00400,0.73366
CVE-2016-1821,0.03274,0.91130
CVE-2016-1822,0.00182,0.55729
CVE-2016-1823,0.02071,0.88747
CVE-2016-1824,0.00220,0.59850
CVE-2016-1825,0.00133,0.49197
CVE-2016-1826,0.01071,0.84057
CVE-2016-1827,0.00274,0.67728
CVE-2016-1828,0.00274,0.67728
CVE-2016-1829,0.00220,0.59850
CVE-2016-1830,0.00220,0.59850
CVE-2016-1831,0.00232,0.60958
CVE-2016-1832,0.00042,0.04984
CVE-2016-1833,0.00694,0.80053
CVE-2016-1834,0.00502,0.76245
CVE-2016-1835,0.04477,0.92358
CVE-2016-1836,0.05830,0.93309
CVE-2016-1837,0.00655,0.79441
CVE-2016-1838,0.00528,0.76902
CVE-2016-1839,0.00798,0.81462
CVE-2016-1840,0.00502,0.76245
CVE-2016-1841,0.00574,0.77855
CVE-2016-1842,0.00580,0.77957
CVE-2016-1843,0.00216,0.59220
CVE-2016-1844,0.00247,0.63892
CVE-2016-1845,0.00266,0.67184
CVE-2016-1846,0.00281,0.68110
CVE-2016-1847,0.00574,0.77855
CVE-2016-1848,0.12964,0.95505
CVE-2016-1849,0.00042,0.04984
CVE-2016-1850,0.01396,0.86110
CVE-2016-1851,0.00111,0.45132
CVE-2016-1852,0.00089,0.39681
CVE-2016-1853,0.00216,0.59220
CVE-2016-1854,0.01365,0.85970
CVE-2016-1855,0.00574,0.77855
CVE-2016-1856,0.01365,0.85970
CVE-2016-1857,0.01365,0.85970
CVE-2016-1858,0.01850,0.88028
CVE-2016-1859,0.01365,0.85970
CVE-2016-1860,0.00060,0.27357
CVE-2016-1861,0.00203,0.58002
CVE-2016-1862,0.00060,0.27357
CVE-2016-1863,0.00109,0.44688
CVE-2016-1864,0.00264,0.65298
CVE-2016-1865,0.00042,0.04984
CVE-2016-1866,0.00159,0.52902
CVE-2016-1867,0.01108,0.84282
CVE-2016-1876,0.00042,0.04984
CVE-2016-1879,0.30283,0.96949
CVE-2016-1880,0.00042,0.04984
CVE-2016-1881,0.00042,0.04984
CVE-2016-1882,0.00352,0.71667
CVE-2016-1883,0.00042,0.04984
CVE-2016-1885,0.00464,0.75263
CVE-2016-1886,0.00090,0.39957
CVE-2016-1887,0.00088,0.39075
CVE-2016-1888,0.00104,0.43748
CVE-2016-1889,0.00042,0.04984
CVE-2016-1894,0.00436,0.74444
CVE-2016-1895,0.00121,0.47004
CVE-2016-1896,0.00438,0.74487
CVE-2016-1897,0.00380,0.72689
CVE-2016-1898,0.00533,0.77022
CVE-2016-1899,0.00359,0.71936
CVE-2016-1900,0.00359,0.71936
CVE-2016-1901,0.02878,0.90539
CVE-2016-1902,0.00169,0.54202
CVE-2016-1903,0.08303,0.94375
CVE-2016-1904,0.01183,0.84832
CVE-2016-1905,0.00089,0.39289
CVE-2016-1906,0.00741,0.80734
CVE-2016-1907,0.02157,0.88981
CVE-2016-1908,0.00786,0.81314
CVE-2016-1909,0.57530,0.97856
CVE-2016-1910,0.00208,0.58551
CVE-2016-1911,0.00241,0.63397
CVE-2016-1912,0.00690,0.80015
CVE-2016-1913,0.00065,0.30497
CVE-2016-1914,0.00442,0.74614
CVE-2016-1915,0.00220,0.59783
CVE-2016-1916,0.00065,0.30497
CVE-2016-1917,0.00125,0.47659
CVE-2016-1918,0.00125,0.47659
CVE-2016-1919,0.00042,0.04984
CVE-2016-1920,0.00045,0.17468
CVE-2016-1922,0.00062,0.28684
CVE-2016-1923,0.00641,0.79152
CVE-2016-1924,0.01108,0.84282
CVE-2016-1925,0.00578,0.77930
CVE-2016-1926,0.00395,0.73198
CVE-2016-1927,0.00657,0.79455
CVE-2016-1928,0.01648,0.87245
CVE-2016-1929,0.00526,0.76861
CVE-2016-1930,0.00711,0.80317
CVE-2016-1931,0.04133,0.92093
CVE-2016-1933,0.03368,0.91252
CVE-2016-1935,0.00742,0.80753
CVE-2016-1937,0.00289,0.68626
CVE-2016-1938,0.00350,0.71622
CVE-2016-1939,0.00528,0.76905
CVE-2016-1940,0.00252,0.64312
CVE-2016-1941,0.00248,0.63963
CVE-2016-1942,0.00469,0.75368
CVE-2016-1943,0.00430,0.74251
CVE-2016-1944,0.03542,0.91468
CVE-2016-1945,0.02769,0.90355
CVE-2016-1946,0.03473,0.91384
CVE-2016-1947,0.00366,0.72202
CVE-2016-1948,0.00069,0.32062
CVE-2016-1949,0.00821,0.81712
CVE-2016-1950,0.00899,0.82510
CVE-2016-1951,0.02130,0.88913
CVE-2016-1952,0.01161,0.84673
CVE-2016-1953,0.01675,0.87365
CVE-2016-1954,0.02697,0.90203
CVE-2016-1955,0.00315,0.69943
CVE-2016-1956,0.01252,0.85304
CVE-2016-1957,0.00743,0.80768
CVE-2016-1958,0.00343,0.71283
CVE-2016-1959,0.03981,0.91939
CVE-2016-1960,0.95448,0.99545
CVE-2016-1961,0.11004,0.95114
CVE-2016-1962,0.01165,0.84699
CVE-2016-1963,0.00136,0.49604
CVE-2016-1964,0.01699,0.87455
CVE-2016-1965,0.00379,0.72673
CVE-2016-1966,0.00930,0.82819
CVE-2016-1967,0.00352,0.71684
CVE-2016-1968,0.04723,0.92559
CVE-2016-1969,0.00616,0.78669
CVE-2016-1970,0.02116,0.88879
CVE-2016-1971,0.02116,0.88879
CVE-2016-1972,0.03693,0.91637
CVE-2016-1973,0.01129,0.84462
CVE-2016-1974,0.01699,0.87455
CVE-2016-1975,0.02004,0.88536
CVE-2016-1976,0.00547,0.77325
CVE-2016-1977,0.02372,0.89535
CVE-2016-1978,0.05698,0.93253
CVE-2016-1979,0.04288,0.92215
CVE-2016-1981,0.00062,0.28684
CVE-2016-1982,0.03472,0.91382
CVE-2016-1983,0.04134,0.92094
CVE-2016-1984,0.07721,0.94171
CVE-2016-1985,0.00436,0.74445
CVE-2016-1986,0.00279,0.67987
CVE-2016-1987,0.00385,0.72898
CVE-2016-1988,0.00988,0.83378
CVE-2016-1989,0.00988,0.83378
CVE-2016-1990,0.00060,0.27174
CVE-2016-1991,0.00129,0.48255
CVE-2016-1992,0.00109,0.44717
CVE-2016-1993,0.00130,0.48419
CVE-2016-1994,0.00109,0.44717
CVE-2016-1995,0.01273,0.85439
CVE-2016-1996,0.00066,0.30897
CVE-2016-1997,0.00423,0.74067
CVE-2016-1998,0.00423,0.74067
CVE-2016-1999,0.00527,0.76879
CVE-2016-20001,0.00297,0.69037
CVE-2016-20002,0.00297,0.69037
CVE-2016-20003,0.00141,0.50422
CVE-2016-20004,0.00297,0.69037
CVE-2016-20005,0.00297,0.69037
CVE-2016-20006,0.00094,0.40985
CVE-2016-20007,0.00141,0.50422
CVE-2016-20008,0.00141,0.50422
CVE-2016-20009,0.00362,0.72074
CVE-2016-20010,0.00352,0.71690
CVE-2016-20011,0.00313,0.69792
CVE-2016-20012,0.00524,0.76805
CVE-2016-20013,0.00225,0.60352
CVE-2016-20014,0.00197,0.57438
CVE-2016-20015,0.00114,0.45878
CVE-2016-20016,0.37743,0.97235
CVE-2016-20017,0.05406,0.93053
CVE-2016-20018,0.00209,0.58645
CVE-2016-20021,0.00073,0.34088
CVE-2016-20022,0.00045,0.17468
CVE-2016-2000,0.00423,0.74067
CVE-2016-2001,0.00139,0.50025
CVE-2016-2002,0.92108,0.99199
CVE-2016-2003,0.00423,0.74067
CVE-2016-2004,0.65744,0.98083
CVE-2016-2005,0.41329,0.97362
CVE-2016-2006,0.41329,0.97362
CVE-2016-2007,0.41329,0.97362
CVE-2016-2008,0.00832,0.81833
CVE-2016-2009,0.00164,0.53569
CVE-2016-2010,0.00051,0.22109
CVE-2016-2011,0.00051,0.22109
CVE-2016-2012,0.00160,0.53023
CVE-2016-2013,0.00109,0.44717
CVE-2016-2014,0.00219,0.59628
CVE-2016-2015,0.00042,0.04984
CVE-2016-2016,0.00042,0.04984
CVE-2016-2017,0.00104,0.43710
CVE-2016-2018,0.00208,0.58542
CVE-2016-2019,0.00104,0.43710
CVE-2016-2020,0.00104,0.43710
CVE-2016-2021,0.00104,0.43710
CVE-2016-2022,0.00104,0.43710
CVE-2016-2023,0.00042,0.04984
CVE-2016-2024,0.00354,0.71780
CVE-2016-2025,0.00296,0.68951
CVE-2016-2026,0.00244,0.63637
CVE-2016-2027,0.00244,0.63637
CVE-2016-2028,0.00124,0.47463
CVE-2016-2029,0.00271,0.67532
CVE-2016-2030,0.00104,0.43710
CVE-2016-2031,0.02507,0.89814
CVE-2016-2032,0.00489,0.75925
CVE-2016-2033,0.00241,0.63348
CVE-2016-2034,0.00152,0.51980
CVE-2016-2035,0.00266,0.67184
CVE-2016-2036,0.00042,0.04984
CVE-2016-2037,0.04302,0.92230
CVE-2016-2038,0.00458,0.75096
CVE-2016-2039,0.00408,0.73584
CVE-2016-2040,0.00117,0.46321
CVE-2016-2041,0.00571,0.77810
CVE-2016-2042,0.00336,0.70998
CVE-2016-2043,0.00109,0.44653
CVE-2016-2044,0.00263,0.65219
CVE-2016-2045,0.00104,0.43747
CVE-2016-2046,0.00262,0.65117
CVE-2016-2047,0.00562,0.77584
CVE-2016-2048,0.00137,0.49641
CVE-2016-2049,0.00636,0.79064
CVE-2016-2050,0.00117,0.46387
CVE-2016-2051,0.00267,0.67277
CVE-2016-2052,0.00843,0.81966
CVE-2016-2053,0.00086,0.38200
CVE-2016-2054,0.06562,0.93684
CVE-2016-2055,0.88795,0.98970
CVE-2016-2056,0.58090,0.97868
CVE-2016-2057,0.00042,0.04984
CVE-2016-2058,0.00081,0.36791
CVE-2016-2059,0.00062,0.28684
CVE-2016-2060,0.00054,0.24843
CVE-2016-2061,0.00132,0.48881
CVE-2016-2062,0.00059,0.26657
CVE-2016-2063,0.00052,0.23096
CVE-2016-2064,0.00148,0.51325
CVE-2016-2065,0.00148,0.51325
CVE-2016-2066,0.00168,0.54003
CVE-2016-2067,0.00075,0.34731
CVE-2016-2068,0.00129,0.48307
CVE-2016-2069,0.00204,0.58090
CVE-2016-2070,0.00991,0.83408
CVE-2016-2071,0.00416,0.73857
CVE-2016-2072,0.00135,0.49350
CVE-2016-2073,0.00761,0.81008
CVE-2016-2074,0.25672,0.96712
CVE-2016-2075,0.00055,0.25279
CVE-2016-2076,0.00378,0.72620
CVE-2016-2077,0.00187,0.56252
CVE-2016-2078,0.00303,0.69354
CVE-2016-2079,0.00307,0.69583
CVE-2016-2080,0.00266,0.67184
CVE-2016-2081,0.00125,0.47659
CVE-2016-2082,0.00090,0.39833
CVE-2016-2083,0.00266,0.67184
CVE-2016-2084,0.00155,0.52411
CVE-2016-2085,0.00044,0.11718
CVE-2016-2086,0.00554,0.77460
CVE-2016-2087,0.02101,0.88834
CVE-2016-2088,0.83958,0.98703
CVE-2016-2089,0.02039,0.88652
CVE-2016-2090,0.00590,0.78137
CVE-2016-2091,0.00061,0.27795
CVE-2016-2094,0.02273,0.89308
CVE-2016-2097,0.00822,0.81725
CVE-2016-2098,0.92687,0.99248
CVE-2016-2099,0.00372,0.72420
CVE-2016-2100,0.00152,0.51994
CVE-2016-2101,0.00044,0.14477
CVE-2016-2102,0.00056,0.25434
CVE-2016-2103,0.00125,0.47659
CVE-2016-2104,0.00141,0.50383
CVE-2016-2105,0.13042,0.95525
CVE-2016-2106,0.34147,0.97113
CVE-2016-2107,0.97068,0.99872
CVE-2016-2108,0.90184,0.99072
CVE-2016-2109,0.83449,0.98682
CVE-2016-2110,0.00177,0.55046
CVE-2016-2111,0.00744,0.80772
CVE-2016-2112,0.00263,0.65180
CVE-2016-2113,0.00162,0.53356
CVE-2016-2114,0.00264,0.65308
CVE-2016-2115,0.00229,0.60729
CVE-2016-2116,0.00759,0.80977
CVE-2016-2117,0.00322,0.70330
CVE-2016-2118,0.04890,0.92680
CVE-2016-2119,0.00440,0.74549
CVE-2016-2120,0.00083,0.37245
CVE-2016-2121,0.00051,0.22214
CVE-2016-2122,0.00044,0.14477
CVE-2016-2123,0.90720,0.99102
CVE-2016-2124,0.00246,0.63851
CVE-2016-2125,0.00534,0.77044
CVE-2016-2126,0.00520,0.76709
CVE-2016-2127,0.00266,0.67184
CVE-2016-2128,0.00266,0.67184
CVE-2016-2129,0.00266,0.67184
CVE-2016-2130,0.00266,0.67184
CVE-2016-2131,0.00266,0.67184
CVE-2016-2132,0.00266,0.67184
CVE-2016-2133,0.00266,0.67184
CVE-2016-2134,0.00266,0.67184
CVE-2016-2135,0.00266,0.67184
CVE-2016-2136,0.00266,0.67184
CVE-2016-2137,0.00266,0.67184
CVE-2016-2138,0.00054,0.24476
CVE-2016-2139,0.00054,0.24476
CVE-2016-2140,0.00142,0.50445
CVE-2016-2141,0.00932,0.82829
CVE-2016-2142,0.00042,0.04984
CVE-2016-2143,0.00232,0.60998
CVE-2016-2145,0.00943,0.82953
CVE-2016-2146,0.00708,0.80254
CVE-2016-2147,0.07592,0.94117
CVE-2016-2148,0.03751,0.91702
CVE-2016-2149,0.00119,0.46617
CVE-2016-2150,0.00060,0.26895
CVE-2016-2151,0.00152,0.51994
CVE-2016-2152,0.00209,0.58589
CVE-2016-2153,0.00209,0.58589
CVE-2016-2154,0.00152,0.51994
CVE-2016-2155,0.00152,0.51994
CVE-2016-2156,0.00152,0.51994
CVE-2016-2157,0.00157,0.52737
CVE-2016-2158,0.00176,0.54947
CVE-2016-2159,0.00153,0.52184
CVE-2016-2160,0.00211,0.58763
CVE-2016-2161,0.03927,0.91893
CVE-2016-2162,0.19232,0.96289
CVE-2016-2163,0.05795,0.93297
CVE-2016-2164,0.00268,0.67349
CVE-2016-2165,0.00086,0.38267
CVE-2016-2166,0.00074,0.34260
CVE-2016-2167,0.00134,0.49232
CVE-2016-2168,0.07270,0.93982
CVE-2016-2169,0.00077,0.35563
CVE-2016-2170,0.02089,0.88800
CVE-2016-2171,0.18479,0.96228
CVE-2016-2172,0.00266,0.67184
CVE-2016-2173,0.01641,0.87220
CVE-2016-2174,0.00128,0.48007
CVE-2016-2175,0.00091,0.40303
CVE-2016-2176,0.60503,0.97932
CVE-2016-2177,0.08317,0.94388
CVE-2016-2178,0.00189,0.56537
CVE-2016-2179,0.40263,0.97316
CVE-2016-2180,0.30352,0.96953
CVE-2016-2181,0.46581,0.97530
CVE-2016-2182,0.32771,0.97057
CVE-2016-2183,0.03984,0.91948
CVE-2016-2184,0.01230,0.85171
CVE-2016-2185,0.00360,0.71994
CVE-2016-2186,0.00360,0.71994
CVE-2016-2187,0.00309,0.69646
CVE-2016-2188,0.00894,0.82463
CVE-2016-2189,0.00259,0.64912
CVE-2016-2190,0.00314,0.69923
CVE-2016-2191,0.02160,0.88985
CVE-2016-2192,0.00097,0.41759
CVE-2016-2193,0.00167,0.53908
CVE-2016-2194,0.01269,0.85405
CVE-2016-2195,0.02460,0.89735
CVE-2016-2196,0.02032,0.88627
CVE-2016-2197,0.00062,0.28684
CVE-2016-2198,0.00062,0.28684
CVE-2016-2199,0.00152,0.51930
CVE-2016-2200,0.00546,0.77294
CVE-2016-2201,0.00518,0.76664
CVE-2016-2202,0.00043,0.11106
CVE-2016-2203,0.00099,0.42091
CVE-2016-2204,0.00043,0.11106
CVE-2016-2205,0.00184,0.55937
CVE-2016-2206,0.00128,0.48177
CVE-2016-2207,0.73860,0.98326
CVE-2016-2208,0.91619,0.99155
CVE-2016-2209,0.11200,0.95167
CVE-2016-2210,0.11200,0.95167
CVE-2016-2211,0.11031,0.95118
CVE-2016-2212,0.00701,0.80151
CVE-2016-2213,0.00316,0.70030
CVE-2016-2214,0.00131,0.48704
CVE-2016-2216,0.00711,0.80312
CVE-2016-2217,0.00265,0.65391
CVE-2016-2219,0.00065,0.30497
CVE-2016-2221,0.00587,0.78078
CVE-2016-2222,0.00834,0.81849
CVE-2016-2224,0.00400,0.73360
CVE-2016-2225,0.00400,0.73360
CVE-2016-2226,0.02563,0.89919
CVE-2016-2228,0.00410,0.73652
CVE-2016-2230,0.00556,0.77494
CVE-2016-2231,0.01036,0.83755
CVE-2016-2232,0.00479,0.75628
CVE-2016-2233,0.01006,0.83524
CVE-2016-2242,0.07403,0.94043
CVE-2016-2243,0.00042,0.04984
CVE-2016-2244,0.00187,0.56307
CVE-2016-2245,0.00832,0.81832
CVE-2016-2246,0.00042,0.04984
CVE-2016-2247,0.00259,0.64912
CVE-2016-2248,0.00259,0.64912
CVE-2016-2249,0.00259,0.64912
CVE-2016-2250,0.00259,0.64912
CVE-2016-2251,0.00259,0.64912
CVE-2016-2252,0.00259,0.64912
CVE-2016-2253,0.00259,0.64912
CVE-2016-2254,0.00259,0.64912
CVE-2016-2255,0.00259,0.64912
CVE-2016-2256,0.00259,0.64912
CVE-2016-2257,0.00259,0.64912
CVE-2016-2258,0.00259,0.64912
CVE-2016-2259,0.00259,0.64912
CVE-2016-2260,0.00259,0.64912
CVE-2016-2261,0.00259,0.64912
CVE-2016-2262,0.00259,0.64912
CVE-2016-2263,0.00259,0.64912
CVE-2016-2264,0.00259,0.64912
CVE-2016-2265,0.00259,0.64912
CVE-2016-2266,0.00259,0.64912
CVE-2016-2267,0.00259,0.64912
CVE-2016-2268,0.00093,0.40819
CVE-2016-2270,0.00311,0.69737
CVE-2016-2271,0.00062,0.28684
CVE-2016-2272,0.00189,0.56559
CVE-2016-2273,0.00266,0.67184
CVE-2016-2274,0.00086,0.38429
CVE-2016-2275,0.00518,0.76670
CVE-2016-2276,0.00266,0.67184
CVE-2016-2277,0.00162,0.53334
CVE-2016-2278,0.04850,0.92658
CVE-2016-2279,0.00120,0.46825
CVE-2016-2280,0.00398,0.73304
CVE-2016-2281,0.00045,0.17893
CVE-2016-2282,0.00107,0.44399
CVE-2016-2283,0.00107,0.44399
CVE-2016-2284,0.00266,0.67184
CVE-2016-2285,0.00188,0.56376
CVE-2016-2286,0.00306,0.69506
CVE-2016-2287,0.00161,0.53169
CVE-2016-2288,0.00049,0.20333
CVE-2016-2289,0.00328,0.70616
CVE-2016-2290,0.05698,0.93253
CVE-2016-2291,0.00882,0.82329
CVE-2016-2292,0.02277,0.89318
CVE-2016-2293,0.00462,0.75212
CVE-2016-2294,0.00289,0.68576
CVE-2016-2295,0.00311,0.69747
CVE-2016-2296,0.23575,0.96602
CVE-2016-2297,0.00237,0.61364
CVE-2016-2298,0.00583,0.78026
CVE-2016-2299,0.03866,0.91830
CVE-2016-2300,0.00109,0.44693
CVE-2016-2301,0.00072,0.33629
CVE-2016-2302,0.00112,0.45263
CVE-2016-2303,0.00106,0.44231
CVE-2016-2304,0.00076,0.34929
CVE-2016-2305,0.00120,0.46840
CVE-2016-2306,0.00303,0.69339
CVE-2016-2307,0.00289,0.68576
CVE-2016-2308,0.00381,0.72757
CVE-2016-2309,0.00285,0.68377
CVE-2016-2310,0.00433,0.74350
CVE-2016-2311,0.00169,0.54258
CVE-2016-2312,0.00179,0.55326
CVE-2016-2313,0.00367,0.72246
CVE-2016-2314,0.00136,0.49592
CVE-2016-2315,0.11934,0.95325
CVE-2016-2316,0.02969,0.90689
CVE-2016-2317,0.01143,0.84566
CVE-2016-2318,0.00872,0.82236
CVE-2016-2324,0.08257,0.94364
CVE-2016-2326,0.05496,0.93114
CVE-2016-2327,0.00497,0.76067
CVE-2016-2328,0.00497,0.76067
CVE-2016-2329,0.01215,0.85041
CVE-2016-2330,0.01396,0.86114
CVE-2016-2331,0.00518,0.76670
CVE-2016-2332,0.00176,0.54961
CVE-2016-2333,0.00085,0.37842
CVE-2016-2334,0.01785,0.87771
CVE-2016-2335,0.03180,0.90977
CVE-2016-2336,0.02544,0.89880
CVE-2016-2337,0.03546,0.91473
CVE-2016-2338,0.00253,0.64325
CVE-2016-2339,0.01385,0.86053
CVE-2016-2340,0.00094,0.41090
CVE-2016-2342,0.01488,0.86545
CVE-2016-2343,0.00556,0.77494
CVE-2016-2344,0.00566,0.77704
CVE-2016-2345,0.22108,0.96505
CVE-2016-2346,0.00660,0.79520
CVE-2016-2347,0.00397,0.73256
CVE-2016-2349,0.00176,0.55013
CVE-2016-2350,0.00244,0.63636
CVE-2016-2351,0.00227,0.60571
CVE-2016-2352,0.00108,0.44622
CVE-2016-2353,0.00042,0.00303
