#model_version:v2023.03.01,score_date:2025-01-05T00:00:00+0000
CVE-2016-2354,0.00217,0.59453
CVE-2016-2355,0.00135,0.49487
CVE-2016-2356,0.00591,0.78159
CVE-2016-2357,0.00860,0.82110
CVE-2016-2358,0.00860,0.82110
CVE-2016-2359,0.01525,0.86736
CVE-2016-2360,0.00860,0.82110
CVE-2016-2362,0.00495,0.76025
CVE-2016-2363,0.00060,0.27032
CVE-2016-2364,0.00303,0.69339
CVE-2016-2365,0.01416,0.86239
CVE-2016-2366,0.01361,0.85935
CVE-2016-2367,0.00595,0.78249
CVE-2016-2368,0.01138,0.84528
CVE-2016-2369,0.01416,0.86239
CVE-2016-2370,0.00595,0.78249
CVE-2016-2371,0.00555,0.77467
CVE-2016-2372,0.00400,0.73359
CVE-2016-2373,0.01361,0.85935
CVE-2016-2374,0.00801,0.81496
CVE-2016-2375,0.00300,0.69186
CVE-2016-2376,0.01609,0.87096
CVE-2016-2377,0.02325,0.89440
CVE-2016-2378,0.01169,0.84750
CVE-2016-2379,0.00144,0.50849
CVE-2016-2380,0.00369,0.72321
CVE-2016-2381,0.00830,0.81808
CVE-2016-2383,0.00042,0.04984
CVE-2016-2384,0.00584,0.78039
CVE-2016-2385,0.25774,0.96716
CVE-2016-2386,0.55415,0.97793
CVE-2016-2387,0.00209,0.58638
CVE-2016-2388,0.00890,0.82423
CVE-2016-2389,0.16924,0.96047
CVE-2016-2390,0.65576,0.98080
CVE-2016-2391,0.00062,0.28684
CVE-2016-2392,0.00062,0.28684
CVE-2016-2393,0.00042,0.04984
CVE-2016-2396,0.11249,0.95175
CVE-2016-2397,0.09543,0.94765
CVE-2016-2398,0.00112,0.45248
CVE-2016-2399,0.00685,0.79925
CVE-2016-2402,0.00079,0.35985
CVE-2016-2403,0.00482,0.75694
CVE-2016-2404,0.00097,0.41678
CVE-2016-2405,0.00199,0.57657
CVE-2016-2406,0.00081,0.36736
CVE-2016-2407,0.00266,0.67184
CVE-2016-2408,0.00042,0.04984
CVE-2016-2409,0.00121,0.47039
CVE-2016-2410,0.00059,0.26819
CVE-2016-2411,0.00044,0.14477
CVE-2016-2412,0.00054,0.24843
CVE-2016-2413,0.00054,0.24843
CVE-2016-2414,0.00374,0.72475
CVE-2016-2415,0.00054,0.24647
CVE-2016-2416,0.00174,0.54781
CVE-2016-2417,0.01631,0.87181
CVE-2016-2418,0.00109,0.44798
CVE-2016-2419,0.00102,0.42816
CVE-2016-2420,0.00089,0.39412
CVE-2016-2421,0.00060,0.27050
CVE-2016-2422,0.00054,0.24843
CVE-2016-2423,0.00054,0.23772
CVE-2016-2424,0.00057,0.25970
CVE-2016-2425,0.00077,0.35303
CVE-2016-2426,0.00054,0.24647
CVE-2016-2427,0.00057,0.25806
CVE-2016-2428,0.00122,0.47112
CVE-2016-2429,0.00122,0.47112
CVE-2016-2430,0.00054,0.24843
CVE-2016-2431,0.00061,0.27884
CVE-2016-2432,0.00061,0.27884
CVE-2016-2433,0.00135,0.49337
CVE-2016-2434,0.00054,0.24843
CVE-2016-2435,0.00061,0.27884
CVE-2016-2436,0.00061,0.27884
CVE-2016-2437,0.00061,0.27884
CVE-2016-2438,0.00259,0.64912
CVE-2016-2439,0.00107,0.44312
CVE-2016-2440,0.00054,0.24843
CVE-2016-2441,0.00063,0.29261
CVE-2016-2442,0.00054,0.24843
CVE-2016-2443,0.00061,0.27884
CVE-2016-2444,0.00061,0.27884
CVE-2016-2445,0.00061,0.27884
CVE-2016-2446,0.00054,0.24843
CVE-2016-2447,0.00259,0.64912
CVE-2016-2448,0.00054,0.24843
CVE-2016-2449,0.00054,0.24843
CVE-2016-2450,0.00054,0.24843
CVE-2016-2451,0.00054,0.24843
CVE-2016-2452,0.00106,0.44036
CVE-2016-2453,0.00061,0.27884
CVE-2016-2454,0.00200,0.57698
CVE-2016-2455,0.00266,0.67184
CVE-2016-2456,0.00061,0.27884
CVE-2016-2457,0.00051,0.22394
CVE-2016-2458,0.00077,0.35303
CVE-2016-2459,0.00054,0.24647
CVE-2016-2460,0.00054,0.24647
CVE-2016-2461,0.00089,0.39412
CVE-2016-2462,0.00054,0.24843
CVE-2016-2463,0.00092,0.40538
CVE-2016-2464,0.00829,0.81795
CVE-2016-2465,0.00061,0.27884
CVE-2016-2466,0.00061,0.27884
CVE-2016-2467,0.00061,0.27884
CVE-2016-2468,0.00061,0.27884
CVE-2016-2469,0.00089,0.39412
CVE-2016-2470,0.00061,0.27884
CVE-2016-2471,0.00061,0.27884
CVE-2016-2472,0.00061,0.27884
CVE-2016-2473,0.00130,0.48541
CVE-2016-2474,0.00061,0.27884
CVE-2016-2475,0.00055,0.25206
CVE-2016-2476,0.00152,0.51933
CVE-2016-2477,0.00054,0.24843
CVE-2016-2478,0.00054,0.24843
CVE-2016-2479,0.00054,0.24843
CVE-2016-2480,0.00054,0.24843
CVE-2016-2481,0.00054,0.24843
CVE-2016-2482,0.00054,0.24843
CVE-2016-2483,0.00054,0.24843
CVE-2016-2484,0.00054,0.24843
CVE-2016-2485,0.00054,0.24843
CVE-2016-2486,0.00054,0.24843
CVE-2016-2487,0.00106,0.44036
CVE-2016-2488,0.00061,0.27884
CVE-2016-2489,0.00061,0.27884
CVE-2016-2490,0.00061,0.27884
CVE-2016-2491,0.00054,0.24843
CVE-2016-2492,0.00061,0.27884
CVE-2016-2493,0.00061,0.27884
CVE-2016-2494,0.00298,0.69094
CVE-2016-2495,0.00440,0.74563
CVE-2016-2496,0.00228,0.60635
CVE-2016-2497,0.00139,0.50047
CVE-2016-2498,0.00059,0.26819
CVE-2016-2499,0.00054,0.24647
CVE-2016-2500,0.00054,0.24647
CVE-2016-2501,0.00061,0.27884
CVE-2016-2502,0.00054,0.24843
CVE-2016-2503,0.00061,0.27884
CVE-2016-2504,0.00054,0.24843
CVE-2016-2505,0.00112,0.45243
CVE-2016-2506,0.00122,0.47112
CVE-2016-2507,0.00108,0.44462
CVE-2016-2508,0.00474,0.75512
CVE-2016-2509,0.00145,0.51025
CVE-2016-2510,0.10070,0.94913
CVE-2016-2511,0.00494,0.76008
CVE-2016-2512,0.00320,0.70234
CVE-2016-2513,0.00765,0.81047
CVE-2016-2515,0.02345,0.89484
CVE-2016-2516,0.02443,0.89698
CVE-2016-2517,0.01002,0.83480
CVE-2016-2518,0.01316,0.85662
CVE-2016-2519,0.03115,0.90897
CVE-2016-2521,0.00043,0.11410
CVE-2016-2522,0.00798,0.81460
CVE-2016-2523,0.00392,0.73135
CVE-2016-2524,0.00347,0.71466
CVE-2016-2525,0.00347,0.71466
CVE-2016-2526,0.00347,0.71466
CVE-2016-2527,0.00321,0.70301
CVE-2016-2528,0.00361,0.72042
CVE-2016-2529,0.00306,0.69518
CVE-2016-2530,0.00392,0.73135
CVE-2016-2531,0.00392,0.73135
CVE-2016-2532,0.00392,0.73135
CVE-2016-2533,0.06109,0.93465
CVE-2016-2536,0.48305,0.97576
CVE-2016-2537,0.00434,0.74379
CVE-2016-2538,0.00058,0.26258
CVE-2016-2539,0.00859,0.82100
CVE-2016-2540,0.03216,0.91039
CVE-2016-2541,0.00304,0.69420
CVE-2016-2542,0.00042,0.04984
CVE-2016-2543,0.00156,0.52466
CVE-2016-2544,0.00179,0.55341
CVE-2016-2545,0.00179,0.55341
CVE-2016-2546,0.00179,0.55341
CVE-2016-2547,0.00179,0.55341
CVE-2016-2548,0.00179,0.55341
CVE-2016-2549,0.00164,0.53571
CVE-2016-2550,0.00044,0.11718
CVE-2016-2553,0.00266,0.67184
CVE-2016-2554,0.08362,0.94402
CVE-2016-2555,0.75564,0.98387
CVE-2016-2556,0.00042,0.04984
CVE-2016-2557,0.00074,0.34432
CVE-2016-2558,0.00074,0.34432
CVE-2016-2559,0.00131,0.48587
CVE-2016-2560,0.00306,0.69525
CVE-2016-2561,0.00141,0.50265
CVE-2016-2562,0.00095,0.41250
CVE-2016-2563,0.01685,0.87412
CVE-2016-2564,0.00168,0.53997
CVE-2016-2565,0.00042,0.04984
CVE-2016-2566,0.00335,0.70947
CVE-2016-2567,0.00042,0.04984
CVE-2016-2568,0.00042,0.04984
CVE-2016-2569,0.95740,0.99586
CVE-2016-2570,0.69542,0.98203
CVE-2016-2571,0.62448,0.97985
CVE-2016-2572,0.64552,0.98050
CVE-2016-2574,0.00266,0.67184
CVE-2016-2575,0.00266,0.67184
CVE-2016-2576,0.00266,0.67184
CVE-2016-2577,0.00266,0.67184
CVE-2016-2578,0.00266,0.67184
CVE-2016-2579,0.00266,0.67184
CVE-2016-2580,0.00266,0.67184
CVE-2016-2581,0.00266,0.67184
CVE-2016-2582,0.00266,0.67184
CVE-2016-2583,0.00266,0.67184
CVE-2016-2584,0.00266,0.67184
CVE-2016-2585,0.00266,0.67184
CVE-2016-2586,0.00266,0.67184
CVE-2016-2587,0.00266,0.67184
CVE-2016-2588,0.00266,0.67184
CVE-2016-2589,0.00266,0.67184
CVE-2016-2590,0.00266,0.67184
CVE-2016-2591,0.00266,0.67184
CVE-2016-2592,0.00266,0.67184
CVE-2016-2593,0.00266,0.67184
CVE-2016-2594,0.00266,0.67184
CVE-2016-2595,0.00266,0.67184
CVE-2016-2596,0.00266,0.67184
CVE-2016-2597,0.00266,0.67184
CVE-2016-2598,0.00266,0.67184
CVE-2016-2599,0.00266,0.67184
CVE-2016-2600,0.00266,0.67184
CVE-2016-2601,0.00266,0.67184
CVE-2016-2602,0.00266,0.67184
CVE-2016-2603,0.00266,0.67184
CVE-2016-2604,0.00266,0.67184
CVE-2016-2605,0.00266,0.67184
CVE-2016-2606,0.00266,0.67184
CVE-2016-2607,0.00266,0.67184
CVE-2016-2608,0.00266,0.67184
CVE-2016-2609,0.00266,0.67184
CVE-2016-2610,0.00266,0.67184
CVE-2016-2611,0.00266,0.67184
CVE-2016-2612,0.00266,0.67184
CVE-2016-2613,0.00266,0.67184
CVE-2016-2614,0.00266,0.67184
CVE-2016-2615,0.00266,0.67184
CVE-2016-2616,0.00266,0.67184
CVE-2016-2617,0.00266,0.67184
CVE-2016-2618,0.00266,0.67184
CVE-2016-2619,0.00266,0.67184
CVE-2016-2620,0.00266,0.67184
CVE-2016-2621,0.00266,0.67184
CVE-2016-2622,0.00266,0.67184
CVE-2016-2623,0.00266,0.67184
CVE-2016-2624,0.00266,0.67184
CVE-2016-2625,0.00266,0.67184
CVE-2016-2626,0.00266,0.67184
CVE-2016-2627,0.00266,0.67184
CVE-2016-2628,0.00266,0.67184
CVE-2016-2629,0.00266,0.67184
CVE-2016-2630,0.00266,0.67184
CVE-2016-2631,0.00266,0.67184
CVE-2016-2632,0.00266,0.67184
CVE-2016-2633,0.00266,0.67184
CVE-2016-2634,0.00266,0.67184
CVE-2016-2635,0.00266,0.67184
CVE-2016-2636,0.00266,0.67184
CVE-2016-2637,0.00266,0.67184
CVE-2016-2638,0.00266,0.67184
CVE-2016-2639,0.00266,0.67184
CVE-2016-2640,0.00266,0.67184
CVE-2016-2641,0.00266,0.67184
CVE-2016-2642,0.00266,0.67184
CVE-2016-2643,0.00266,0.67184
CVE-2016-2644,0.00266,0.67184
CVE-2016-2645,0.00266,0.67184
CVE-2016-2646,0.00266,0.67184
CVE-2016-2647,0.00266,0.67184
CVE-2016-2648,0.00266,0.67184
CVE-2016-2649,0.00266,0.67184
CVE-2016-2650,0.00266,0.67184
CVE-2016-2651,0.00266,0.67184
CVE-2016-2652,0.00266,0.67184
CVE-2016-2653,0.00266,0.67184
CVE-2016-2654,0.00266,0.67184
CVE-2016-2655,0.00266,0.67184
CVE-2016-2656,0.00266,0.67184
CVE-2016-2657,0.00266,0.67184
CVE-2016-2658,0.00266,0.67184
CVE-2016-2659,0.00266,0.67184
CVE-2016-2660,0.00266,0.67184
CVE-2016-2661,0.00266,0.67184
CVE-2016-2662,0.00266,0.67184
CVE-2016-2663,0.00266,0.67184
CVE-2016-2664,0.00266,0.67184
CVE-2016-2665,0.00266,0.67184
CVE-2016-2666,0.00266,0.67184
CVE-2016-2667,0.00266,0.67184
CVE-2016-2668,0.00266,0.67184
CVE-2016-2669,0.00266,0.67184
CVE-2016-2670,0.00266,0.67184
CVE-2016-2671,0.00266,0.67184
CVE-2016-2672,0.00266,0.67184
CVE-2016-2673,0.00266,0.67184
CVE-2016-2674,0.00266,0.67184
CVE-2016-2675,0.00266,0.67184
CVE-2016-2676,0.00266,0.67184
CVE-2016-2677,0.00266,0.67184
CVE-2016-2678,0.00266,0.67184
CVE-2016-2679,0.00266,0.67184
CVE-2016-2680,0.00266,0.67184
CVE-2016-2681,0.00266,0.67184
CVE-2016-2682,0.00266,0.67184
CVE-2016-2683,0.00266,0.67184
CVE-2016-2684,0.00266,0.67184
CVE-2016-2685,0.00266,0.67184
CVE-2016-2686,0.00266,0.67184
CVE-2016-2687,0.00266,0.67184
CVE-2016-2688,0.00266,0.67184
CVE-2016-2689,0.00266,0.67184
CVE-2016-2690,0.00266,0.67184
CVE-2016-2691,0.00266,0.67184
CVE-2016-2692,0.00266,0.67184
CVE-2016-2693,0.00266,0.67184
CVE-2016-2694,0.00266,0.67184
CVE-2016-2695,0.00266,0.67184
CVE-2016-2696,0.00266,0.67184
CVE-2016-2697,0.00266,0.67184
CVE-2016-2698,0.00266,0.67184
CVE-2016-2699,0.00266,0.67184
CVE-2016-2700,0.00266,0.67184
CVE-2016-2701,0.00266,0.67184
CVE-2016-2702,0.00266,0.67184
CVE-2016-2703,0.00266,0.67184
CVE-2016-2704,0.00266,0.67184
CVE-2016-2705,0.00266,0.67184
CVE-2016-2706,0.00266,0.67184
CVE-2016-2707,0.00266,0.67184
CVE-2016-2708,0.00266,0.67184
CVE-2016-2709,0.00266,0.67184
CVE-2016-2710,0.00266,0.67184
CVE-2016-2711,0.00266,0.67184
CVE-2016-2712,0.00266,0.67184
CVE-2016-2713,0.00266,0.67184
CVE-2016-2714,0.00266,0.67184
CVE-2016-2715,0.00266,0.67184
CVE-2016-2716,0.00266,0.67184
CVE-2016-2717,0.00266,0.67184
CVE-2016-2718,0.00266,0.67184
CVE-2016-2719,0.00266,0.67184
CVE-2016-2720,0.00266,0.67184
CVE-2016-2721,0.00266,0.67184
CVE-2016-2722,0.00266,0.67184
CVE-2016-2723,0.00266,0.67184
CVE-2016-2724,0.00266,0.67184
CVE-2016-2725,0.00266,0.67184
CVE-2016-2726,0.00266,0.67184
CVE-2016-2727,0.00266,0.67184
CVE-2016-2728,0.00266,0.67184
CVE-2016-2729,0.00266,0.67184
CVE-2016-2730,0.00266,0.67184
CVE-2016-2731,0.00266,0.67184
CVE-2016-2732,0.00266,0.67184
CVE-2016-2733,0.00266,0.67184
CVE-2016-2734,0.00266,0.67184
CVE-2016-2735,0.00266,0.67184
CVE-2016-2736,0.00266,0.67184
CVE-2016-2737,0.00266,0.67184
CVE-2016-2738,0.00266,0.67184
CVE-2016-2739,0.00266,0.67184
CVE-2016-2740,0.00266,0.67184
CVE-2016-2741,0.00266,0.67184
CVE-2016-2742,0.00266,0.67184
CVE-2016-2743,0.00266,0.67184
CVE-2016-2744,0.00266,0.67184
CVE-2016-2745,0.00266,0.67184
CVE-2016-2746,0.00266,0.67184
CVE-2016-2747,0.00266,0.67184
CVE-2016-2748,0.00266,0.67184
CVE-2016-2749,0.00266,0.67184
CVE-2016-2750,0.00266,0.67184
CVE-2016-2751,0.00266,0.67184
CVE-2016-2752,0.00266,0.67184
CVE-2016-2753,0.00266,0.67184
CVE-2016-2754,0.00266,0.67184
CVE-2016-2755,0.00266,0.67184
CVE-2016-2756,0.00266,0.67184
CVE-2016-2757,0.00266,0.67184
CVE-2016-2758,0.00266,0.67184
CVE-2016-2759,0.00266,0.67184
CVE-2016-2760,0.00266,0.67184
CVE-2016-2761,0.00266,0.67184
CVE-2016-2762,0.00266,0.67184
CVE-2016-2763,0.00266,0.67184
CVE-2016-2764,0.00266,0.67184
CVE-2016-2765,0.00266,0.67184
CVE-2016-2766,0.00266,0.67184
CVE-2016-2767,0.00266,0.67184
CVE-2016-2768,0.00266,0.67184
CVE-2016-2769,0.00266,0.67184
CVE-2016-2770,0.00266,0.67184
CVE-2016-2771,0.00266,0.67184
CVE-2016-2772,0.00266,0.67184
CVE-2016-2773,0.00266,0.67184
CVE-2016-2774,0.20938,0.96417
CVE-2016-2775,0.89969,0.99054
CVE-2016-2776,0.97143,0.99893
CVE-2016-2777,0.00259,0.64912
CVE-2016-2779,0.00042,0.04984
CVE-2016-2780,0.00042,0.04984
CVE-2016-2781,0.00042,0.04984
CVE-2016-2782,0.00442,0.74628
CVE-2016-2783,0.01221,0.85097
CVE-2016-2784,0.88590,0.98960
CVE-2016-2785,0.00651,0.79356
CVE-2016-2786,0.00324,0.70413
CVE-2016-2787,0.00105,0.43908
CVE-2016-2788,0.00885,0.82355
CVE-2016-2789,0.00098,0.42012
CVE-2016-2790,0.04115,0.92069
CVE-2016-2791,0.04275,0.92210
CVE-2016-2792,0.04275,0.92210
CVE-2016-2793,0.03120,0.90905
CVE-2016-2794,0.04275,0.92210
CVE-2016-2795,0.04115,0.92069
CVE-2016-2796,0.03817,0.91772
CVE-2016-2797,0.03120,0.90905
CVE-2016-2798,0.04275,0.92210
CVE-2016-2799,0.03817,0.91772
CVE-2016-2800,0.04275,0.92210
CVE-2016-2801,0.04275,0.92210
CVE-2016-2802,0.04275,0.92210
CVE-2016-2803,0.00215,0.59148
CVE-2016-2804,0.03291,0.91144
CVE-2016-2805,0.03291,0.91144
CVE-2016-2806,0.02483,0.89778
CVE-2016-2807,0.01851,0.88031
CVE-2016-2808,0.01971,0.88441
CVE-2016-2809,0.02437,0.89684
CVE-2016-2810,0.00061,0.27858
CVE-2016-2811,0.06230,0.93518
CVE-2016-2812,0.01613,0.87109
CVE-2016-2813,0.00381,0.72737
CVE-2016-2814,0.17357,0.96096
CVE-2016-2815,0.01185,0.84844
CVE-2016-2816,0.00654,0.79418
CVE-2016-2817,0.00684,0.79916
CVE-2016-2818,0.01161,0.84675
CVE-2016-2819,0.61811,0.97974
CVE-2016-2820,0.00962,0.83133
CVE-2016-2821,0.02396,0.89599
CVE-2016-2822,0.00939,0.82892
CVE-2016-2824,0.01726,0.87567
CVE-2016-2825,0.00507,0.76370
CVE-2016-2826,0.00042,0.04984
CVE-2016-2827,0.00839,0.81911
CVE-2016-2828,0.03368,0.91252
CVE-2016-2829,0.00358,0.71905
CVE-2016-2830,0.00472,0.75451
CVE-2016-2831,0.01061,0.83981
CVE-2016-2832,0.00461,0.75211
CVE-2016-2833,0.00299,0.69155
CVE-2016-2834,0.02608,0.90036
CVE-2016-2835,0.02252,0.89257
CVE-2016-2836,0.02252,0.89257
CVE-2016-2837,0.00999,0.83458
CVE-2016-2838,0.04457,0.92343
CVE-2016-2839,0.01531,0.86756
CVE-2016-2840,0.00132,0.48836
CVE-2016-2841,0.00062,0.28684
CVE-2016-2842,0.67541,0.98140
CVE-2016-2843,0.00166,0.53806
CVE-2016-2844,0.01068,0.84035
CVE-2016-2845,0.00403,0.73452
CVE-2016-2846,0.00272,0.67565
CVE-2016-2847,0.00148,0.51373
CVE-2016-2848,0.14406,0.95730
CVE-2016-2849,0.00450,0.74895
CVE-2016-2850,0.00358,0.71891
CVE-2016-2851,0.03283,0.91137
CVE-2016-2853,0.00046,0.19085
CVE-2016-2854,0.00046,0.19085
CVE-2016-2855,0.00042,0.04984
CVE-2016-2856,0.00184,0.55903
CVE-2016-2857,0.00064,0.30094
CVE-2016-2858,0.00062,0.28684
CVE-2016-2859,0.00259,0.64912
CVE-2016-2860,0.00173,0.54743
CVE-2016-2861,0.00275,0.67753
CVE-2016-2862,0.00261,0.65059
CVE-2016-2863,0.00078,0.35666
CVE-2016-2864,0.00060,0.27034
CVE-2016-2865,0.00105,0.43756
CVE-2016-2866,0.00050,0.20906
CVE-2016-2867,0.00042,0.04984
CVE-2016-2868,0.00075,0.34750
CVE-2016-2869,0.00060,0.27231
CVE-2016-2870,0.00283,0.68263
CVE-2016-2871,0.00042,0.04984
CVE-2016-2872,0.00220,0.59770
CVE-2016-2873,0.00104,0.43395
CVE-2016-2874,0.00075,0.34750
CVE-2016-2875,0.00192,0.56928
CVE-2016-2876,0.00261,0.65069
CVE-2016-2877,0.00042,0.04984
CVE-2016-2878,0.00075,0.34601
CVE-2016-2879,0.00042,0.04984
CVE-2016-2880,0.00042,0.04984
CVE-2016-2881,0.00171,0.54445
CVE-2016-2882,0.00075,0.34750
CVE-2016-2883,0.00060,0.27231
CVE-2016-2884,0.00080,0.36371
CVE-2016-2887,0.00114,0.45616
CVE-2016-2888,0.00060,0.27231
CVE-2016-2889,0.00090,0.39833
CVE-2016-2894,0.00042,0.04984
CVE-2016-2901,0.00213,0.59001
CVE-2016-2908,0.00350,0.71588
CVE-2016-2912,0.00060,0.27231
CVE-2016-2914,0.00117,0.46307
CVE-2016-2917,0.00158,0.52746
CVE-2016-2922,0.00081,0.36572
CVE-2016-2923,0.00275,0.67753
CVE-2016-2924,0.00051,0.22317
CVE-2016-2925,0.00105,0.43913
CVE-2016-2926,0.00103,0.42946
CVE-2016-2927,0.00258,0.64699
CVE-2016-2928,0.00109,0.44730
CVE-2016-2929,0.00663,0.79580
CVE-2016-2930,0.00130,0.48382
CVE-2016-2931,0.00158,0.52777
CVE-2016-2932,0.00152,0.51938
CVE-2016-2933,0.00085,0.37869
CVE-2016-2934,0.00099,0.42154
CVE-2016-2935,0.00290,0.68689
CVE-2016-2936,0.00146,0.51044
CVE-2016-2937,0.00178,0.55231
CVE-2016-2938,0.00099,0.42151
CVE-2016-2939,0.00099,0.42151
CVE-2016-2940,0.00275,0.67753
CVE-2016-2941,0.00042,0.04984
CVE-2016-2942,0.00085,0.37828
CVE-2016-2943,0.00042,0.04984
CVE-2016-2944,0.00529,0.76928
CVE-2016-2945,0.00254,0.64443
CVE-2016-2946,0.00042,0.04984
CVE-2016-2947,0.00075,0.34750
CVE-2016-2948,0.00042,0.04984
CVE-2016-2949,0.00042,0.04984
CVE-2016-2950,0.00083,0.37186
CVE-2016-2951,0.00199,0.57666
CVE-2016-2952,0.00275,0.67753
CVE-2016-2953,0.00199,0.57617
CVE-2016-2954,0.00060,0.27231
CVE-2016-2955,0.00051,0.22317
CVE-2016-2956,0.00060,0.27231
CVE-2016-2957,0.00088,0.39152
CVE-2016-2958,0.00106,0.44170
CVE-2016-2959,0.00119,0.46739
CVE-2016-2960,0.01882,0.88156
CVE-2016-2961,0.00155,0.52401
CVE-2016-2963,0.00111,0.45069
CVE-2016-2964,0.00125,0.47584
CVE-2016-2965,0.00130,0.48571
CVE-2016-2966,0.00062,0.28826
CVE-2016-2967,0.00059,0.26757
CVE-2016-2968,0.00196,0.57334
CVE-2016-2969,0.00106,0.44143
CVE-2016-2970,0.00164,0.53516
CVE-2016-2971,0.00163,0.53467
CVE-2016-2972,0.00042,0.04984
CVE-2016-2973,0.00078,0.35914
CVE-2016-2974,0.00049,0.20751
CVE-2016-2975,0.00059,0.26757
CVE-2016-2976,0.00062,0.28826
CVE-2016-2977,0.00124,0.47494
CVE-2016-2978,0.00042,0.04984
CVE-2016-2979,0.00078,0.35914
CVE-2016-2980,0.00165,0.53672
CVE-2016-2981,0.00087,0.38484
CVE-2016-2983,0.00755,0.80924
CVE-2016-2984,0.00042,0.04984
CVE-2016-2985,0.00042,0.04984
CVE-2016-2986,0.00060,0.27034
CVE-2016-2987,0.00045,0.17926
CVE-2016-2988,0.00128,0.47964
CVE-2016-2989,0.00304,0.69414
CVE-2016-2991,0.00051,0.22317
CVE-2016-2992,0.00045,0.17723
CVE-2016-2994,0.00051,0.22317
CVE-2016-2995,0.00072,0.33464
CVE-2016-2996,0.00082,0.36925
CVE-2016-2997,0.00072,0.33464
CVE-2016-2998,0.00080,0.36390
CVE-2016-2999,0.00091,0.40038
CVE-2016-3000,0.00163,0.53456
CVE-2016-3001,0.00073,0.33807
CVE-2016-3002,0.00051,0.22214
CVE-2016-3003,0.00073,0.33807
CVE-2016-3004,0.00099,0.42141
CVE-2016-3005,0.00072,0.33464
CVE-2016-3006,0.00073,0.33807
CVE-2016-3007,0.00185,0.56038
CVE-2016-3008,0.00060,0.27231
CVE-2016-3009,0.00078,0.35690
CVE-2016-3010,0.00072,0.33464
CVE-2016-3012,0.00159,0.52899
CVE-2016-3013,0.00070,0.32661
CVE-2016-3014,0.00262,0.65105
CVE-2016-3015,0.00050,0.20906
CVE-2016-3016,0.00050,0.20906
CVE-2016-3017,0.00404,0.73481
CVE-2016-3018,0.00079,0.36063
CVE-2016-3019,0.00117,0.46402
CVE-2016-3020,0.00285,0.68339
CVE-2016-3021,0.00049,0.20816
CVE-2016-3022,0.00054,0.24676
CVE-2016-3023,0.00090,0.39924
CVE-2016-3024,0.00065,0.30398
CVE-2016-3025,0.01309,0.85638
CVE-2016-3027,0.00121,0.46879
CVE-2016-3028,0.02995,0.90726
CVE-2016-3029,0.00071,0.33317
CVE-2016-3031,0.00050,0.20906
CVE-2016-3032,0.00050,0.20906
CVE-2016-3033,0.00105,0.44017
CVE-2016-3034,0.00042,0.04984
CVE-2016-3035,0.00056,0.25552
CVE-2016-3036,0.00162,0.53401
CVE-2016-3037,0.00054,0.24676
CVE-2016-3038,0.00045,0.17723
CVE-2016-3039,0.00223,0.60253
CVE-2016-3040,0.00070,0.32811
CVE-2016-3042,0.00075,0.34587
CVE-2016-3043,0.00154,0.52258
CVE-2016-3044,0.00049,0.20773
CVE-2016-3045,0.00056,0.25552
CVE-2016-3046,0.00051,0.22369
CVE-2016-3047,0.00070,0.32811
CVE-2016-3048,0.00061,0.27909
CVE-2016-3049,0.00073,0.33822
CVE-2016-3051,0.00105,0.43807
CVE-2016-3052,0.00155,0.52450
CVE-2016-3053,0.00227,0.60562
CVE-2016-3054,0.00060,0.27231
CVE-2016-3055,0.00105,0.44017
CVE-2016-3056,0.00078,0.35943
CVE-2016-3057,0.00099,0.42154
CVE-2016-3059,0.00052,0.22699
CVE-2016-3060,0.00096,0.41583
CVE-2016-3062,0.01102,0.84245
CVE-2016-3063,0.00163,0.53464
CVE-2016-3064,0.00115,0.46073
CVE-2016-3065,0.00428,0.74195
CVE-2016-3066,0.00098,0.41960
CVE-2016-3067,0.00723,0.80483
CVE-2016-3068,0.05437,0.93075
CVE-2016-3069,0.05437,0.93075
CVE-2016-3070,0.00044,0.11718
CVE-2016-3071,0.00572,0.77816
CVE-2016-3072,0.00173,0.54725
CVE-2016-3073,0.00266,0.67184
CVE-2016-3074,0.29334,0.96901
CVE-2016-3075,0.00991,0.83408
CVE-2016-3076,0.00486,0.75806
CVE-2016-3077,0.00146,0.51147
CVE-2016-3078,0.04379,0.92289
CVE-2016-3079,0.00282,0.68245
CVE-2016-3080,0.00125,0.47659
CVE-2016-3081,0.97511,0.99992
CVE-2016-3082,0.76551,0.98415
